potestas : 2112 documents
 0.257759, 0.235668, 0.230672, 0.275902,
  0.13596, 0.540719, 0.165957, 0.157364} 

{0.430127, 0.167049, 0.153658, 0.249166,
 0.318701, 0.207922, 0.191241, 0.282136,
 0.305343, 0.205309, 0.298002, 0.191345,
 0.231039, 0.225101, 0.143146, 0.400714,
 0.169376, 0.463823,  0.15431, 0.212491,
 0.089072, 0.370659, 0.297354, 0.242914,
 0.241247, 0.244684, 0.231007, 0.283062,
  0.13371, 0.542658, 0.163459, 0.160172} 

{0.435497, 0.164755, 0.150773, 0.248975,
  0.31451, 0.211554, 0.191086,  0.28285,
 0.301576, 0.206652, 0.300734, 0.191038,
 0.220989,   0.2253, 0.143691, 0.410021,
 0.173197, 0.470487, 0.158957, 0.197359,
 0.075583, 0.400348, 0.265097, 0.258971,
 0.265234, 0.209424, 0.236312,  0.28903,
 0.136076, 0.540948,  0.16274, 0.160236} 

{0.429765, 0.165394, 0.153613, 0.251228,
 0.309224, 0.212927, 0.200465, 0.277384,
 0.302765, 0.206121, 0.300138, 0.190975,
 0.222428, 0.241645, 0.139464, 0.396463,
 0.185152, 0.465741, 0.154916, 0.194191,
 0.073656, 0.383116, 0.270593, 0.272635,
 0.281631, 0.197654,  0.23528, 0.285435,
  0.12321, 0.545915, 0.163261, 0.167614} 

{0.430889, 0.164474, 0.153194, 0.251443,
 0.311039, 0.212368, 0.199875, 0.276718,
 0.305438,  0.20531,  0.29872, 0.190532,
 0.256463, 0.241382, 0.130619, 0.371536,
 0.186149, 0.463524, 0.153531, 0.196795,
 0.077817, 0.385097, 0.271138, 0.265948,
 0.241619, 0.248676, 0.247736, 0.261968,
  0.13243, 0.536311, 0.160899,  0.17036} 

{ 0.43087, 0.168043, 0.153981, 0.247105,
 0.307194, 0.213338, 0.202656, 0.276812,
 0.308363, 0.205488, 0.296384, 0.189765,
 0.266141, 0.229156, 0.141528, 0.363176,
 0.187382,  0.46416, 0.152353, 0.196104,
 0.071431, 0.373984, 0.271922, 0.282663,
 0.227372,  0.27128, 0.249095, 0.252253,
 0.136713, 0.532853, 0.164597, 0.165836} 

{0.432705, 0.167223,  0.15511, 0.244962,
 0.308003, 0.207119, 0.206304, 0.278574,
 0.311784, 0.202452, 0.297007, 0.188757,
 0.265401, 0.223249, 0.133356, 0.377994,
 0.185007, 0.473258, 0.144369, 0.197365,
 0.053803, 0.384111,   0.2517, 0.310386,
  0.26007, 0.252053, 0.238045, 0.249832,
 0.137643,  0.53396, 0.159444, 0.168952} 

{0.435987, 0.162917, 0.154911, 0.246186,
 0.308698, 0.207113, 0.208415, 0.275774,
 0.313124, 0.202872,  0.29578, 0.188224,
 0.340782, 0.192466, 0.137735, 0.329017,
 0.182218,  0.46842, 0.154473, 0.194889,
 0.059422, 0.413122, 0.196593, 0.330863,
 0.256676, 0.240533, 0.253699, 0.249091,
 0.140698, 0.534126, 0.159541, 0.165635} 

{0.438938,  0.16148, 0.154468, 0.245115,
 0.307347, 0.207871, 0.207934, 0.276847,
 0.311391, 0.203567, 0.296577, 0.188464,
 0.334443, 0.174036, 0.154548, 0.336972,
 0.187151, 0.462788, 0.154355, 0.195706,
 0.061527, 0.413095,  0.20555, 0.319828,
 0.255998, 0.240527,  0.25132, 0.252156,
 0.137758, 0.532771, 0.166983, 0.162488} 

{0.437657, 0.159907, 0.156716, 0.245721,
 0.307934, 0.210399, 0.206889, 0.274777,
  0.31296, 0.201197, 0.297581, 0.188262,
 0.320589, 0.189659,  0.15173, 0.338023,
 0.183565, 0.461915, 0.156536, 0.197984,
 0.095821, 0.343969, 0.214674, 0.345537,
 0.250507, 0.233862, 0.277839, 0.237792,
 0.131173, 0.537818, 0.167377, 0.163632} 

{0.440165, 0.159898, 0.157051, 0.242886,
 0.307521, 0.209898, 0.208496, 0.274086,
 0.314174, 0.201173, 0.295637, 0.189017,
 0.294682, 0.168145,  0.13776, 0.399413,
 0.183057, 0.460665, 0.161398, 0.194881,
 0.094581, 0.427875, 0.191774,  0.28577,
 0.239755, 0.241744, 0.279594, 0.238908,
 0.136678, 0.538257, 0.162355,  0.16271} 

{0.441066, 0.158494, 0.157174, 0.243266,
 0.304255, 0.210376, 0.209344, 0.276025,
 0.313717, 0.200787, 0.297642, 0.187853,
 0.298291, 0.187558, 0.125913, 0.388238,
 0.178442, 0.473872, 0.158641, 0.189045,
 0.093035, 0.395791, 0.199852, 0.311323,
 0.246478,  0.21111, 0.295387, 0.247024,
 0.133554, 0.542062, 0.161207, 0.163177} 

{0.444705, 0.157933, 0.155094, 0.242269,
 0.309968, 0.207207, 0.202778, 0.280047,
  0.31458, 0.200105, 0.298407, 0.186909,
 0.281067, 0.193964, 0.128533, 0.396436,
 0.181608, 0.472338, 0.157565, 0.188489,
 0.088421, 0.367219, 0.178992, 0.365369,
 0.230822, 0.225674, 0.272717, 0.270787,
 0.132978, 0.542402, 0.163487, 0.161132} 

{0.445454, 0.158043, 0.152638, 0.243865,
   0.3067, 0.209167, 0.200394, 0.283739,
 0.310746, 0.201845, 0.300794, 0.186614,
 0.277879, 0.280289, 0.123281, 0.318551,
 0.181318, 0.470775, 0.158674, 0.189233,
 0.092251, 0.339965, 0.181319, 0.386465,
 0.229556, 0.218322, 0.279007, 0.273115,
 0.131519, 0.540607, 0.167463, 0.160411} 

{0.447517, 0.155568,  0.15332, 0.243595,
 0.305138, 0.205304, 0.206869, 0.282689,
 0.312733, 0.201882, 0.299023, 0.186362,
 0.272776, 0.262804, 0.164167, 0.300253,
 0.179962, 0.464118, 0.169859, 0.186061,
 0.094415,  0.31295,  0.19029, 0.402345,
 0.241989, 0.234108, 0.272879, 0.251024,
 0.131522,  0.54557, 0.165966, 0.156942} 

{0.451352, 0.152293, 0.151319, 0.245036,
 0.308047, 0.202179, 0.216452, 0.273322,
 0.314786, 0.200939, 0.300281, 0.183994,
 0.268022, 0.268716, 0.148739, 0.314523,
 0.177521, 0.463338, 0.172695, 0.186445,
 0.114105, 0.313814, 0.233727, 0.338354,
 0.248166, 0.222133, 0.279429, 0.250272,
 0.130099, 0.549304, 0.166873, 0.153725} 

{0.445464, 0.149645,  0.15595, 0.248941,
 0.313103, 0.193772, 0.217841, 0.275284,
 0.317383, 0.203475, 0.300174, 0.178969,
 0.256615, 0.329483, 0.145368, 0.268535,
 0.180316, 0.460433,  0.17262, 0.186631,
 0.115537, 0.301236, 0.245016, 0.338212,
 0.299003, 0.154547, 0.281035, 0.265414,
  0.13566, 0.537367, 0.168103,  0.15887} 

{0.448779, 0.149024, 0.153577,  0.24862,
 0.312091, 0.196109, 0.217198, 0.274603,
 0.317022, 0.203646, 0.299928, 0.179404,
 0.284474, 0.326627, 0.144522, 0.244378,
 0.181038, 0.453491, 0.177162,  0.18831,
 0.115784, 0.303621, 0.238288, 0.342308,
 0.303437, 0.146378, 0.293082, 0.257103,
 0.134589, 0.540351, 0.163488, 0.161571} 

{0.448084, 0.148357,  0.15491, 0.248649,
 0.313077, 0.196251,  0.21583, 0.274842,
 0.318611, 0.200865, 0.300597, 0.179927,
 0.282247, 0.335375, 0.141638, 0.240741,
 0.177896, 0.459744,  0.17753,  0.18483,
 0.105403, 0.303983, 0.220256, 0.370358,
  0.29486, 0.151586, 0.302976, 0.250578,
 0.134264, 0.534388, 0.161053, 0.170295} 

{0.450817, 0.148964, 0.150966, 0.249253,
 0.308103, 0.194202, 0.226892, 0.270803,
 0.316715, 0.200653, 0.302225, 0.180406,
 0.247592, 0.345674, 0.149929, 0.256805,
 0.195837, 0.446876,  0.17405, 0.183237,
 0.105871, 0.288168,  0.23881, 0.367151,
 0.294207, 0.153142, 0.318261, 0.234389,
 0.132449, 0.536138, 0.158434, 0.172979} 

{0.446156, 0.151909, 0.154427, 0.247509,
 0.310686, 0.192897, 0.228388, 0.268029,
 0.318404,  0.20117, 0.299606, 0.180821,
  0.24324, 0.384721, 0.139549,  0.23249,
 0.200767, 0.441159, 0.174434,  0.18364,
 0.075389, 0.333856, 0.205697, 0.385057,
 0.289146,  0.17241, 0.312663, 0.225781,
 0.130778,  0.53698, 0.159017, 0.173224} 

{0.456787, 0.146596, 0.145871, 0.250747,
 0.310321, 0.189769, 0.230186, 0.269723,
  0.31861, 0.201445, 0.300429, 0.179517,
  0.23585, 0.411213, 0.112364, 0.240572,
 0.203618, 0.439958, 0.173796, 0.182627,
 0.077457, 0.336917, 0.208114, 0.377513,
 0.285042, 0.167518,  0.30723,  0.24021,
 0.133319, 0.535071, 0.157215, 0.174395} 

{0.455283, 0.148187, 0.145353, 0.251177,
 0.313317, 0.189059, 0.230193, 0.267431,
 0.319555, 0.202165, 0.299204, 0.179076,
 0.263721, 0.346071, 0.091382, 0.298826,
 0.202092, 0.440595, 0.176419, 0.180893,
 0.081825, 0.345159, 0.224118, 0.348898,
 0.286583, 0.161654, 0.293089, 0.258675,
 0.132725, 0.535312, 0.155268, 0.176694} 

{0.455691, 0.148548, 0.144143, 0.251618,
 0.312916, 0.188662, 0.236907, 0.261515,
 0.318806,  0.20296, 0.299671, 0.178563,
 0.290329, 0.348871, 0.093835, 0.266964,
 0.203108, 0.443462, 0.177834, 0.175596,
 0.087909, 0.309107, 0.240987, 0.361996,
 0.302411, 0.160399, 0.285878, 0.251312,
 0.134725, 0.539568, 0.151697,  0.17401} 

{ 0.45566, 0.150742, 0.142999, 0.250599,
 0.318631, 0.182397, 0.235942, 0.263031,
 0.319278, 0.200779, 0.301766, 0.178178,
 0.256603, 0.354228, 0.204722, 0.184446,
 0.202779, 0.433762, 0.182204, 0.181255,
 0.113225, 0.309526, 0.222815, 0.354434,
 0.285143, 0.160624, 0.299575, 0.254658,
 0.129066, 0.557534, 0.138695, 0.174705} 

{0.456621, 0.150691, 0.144102, 0.248586,
 0.317249, 0.186248,   0.2351, 0.261403,
 0.319784, 0.201457, 0.302488, 0.176271,
  0.26916, 0.374519, 0.181104, 0.175217,
 0.201243, 0.431571, 0.188504, 0.178682,
 0.123213, 0.307767, 0.242837, 0.326183,
 0.293508,  0.13326, 0.309622,  0.26361,
  0.12639, 0.571312, 0.135635, 0.166663} 

{0.463726, 0.148321, 0.141165, 0.246788,
 0.314101, 0.189204, 0.233281, 0.263415,
 0.316767, 0.201481, 0.304294, 0.177459,
 0.251035, 0.390561, 0.167514,  0.19089,
 0.202177, 0.436887, 0.183879, 0.177056,
 0.126079, 0.298996, 0.236544,  0.33838,
 0.276144, 0.133852, 0.333898, 0.256105,
 0.129204,   0.5701, 0.137208, 0.163488} 

{ 0.46368, 0.147516, 0.139187, 0.249616,
 0.316944, 0.190455,  0.23115,  0.26145,
 0.318215, 0.201737, 0.304202, 0.175846,
 0.246982, 0.382266, 0.162976, 0.207776,
 0.201949,  0.43568, 0.181579, 0.180791,
 0.129652, 0.343033, 0.209769, 0.317545,
 0.272117, 0.167255, 0.327886, 0.232742,
 0.133855, 0.567234, 0.134113, 0.164797} 

{0.464184, 0.146312, 0.140195, 0.249309,
 0.322867, 0.191374, 0.228636, 0.257123,
  0.31752, 0.201175, 0.305544,  0.17576,
 0.230058, 0.392108, 0.180714,  0.19712,
 0.205458,  0.43537, 0.180683, 0.178488,
 0.133841, 0.396101, 0.216318,  0.25374,
 0.252636, 0.153771,  0.37439, 0.219203,
 0.133581, 0.565305, 0.136032, 0.165081} 

{ 0.45928, 0.145674, 0.140768, 0.254278,
 0.323597, 0.190398, 0.230112, 0.255893,
 0.318136, 0.202006, 0.302912, 0.176947,
 0.235402, 0.381743, 0.177437, 0.205418,
 0.205538, 0.435416, 0.181168, 0.177878,
 0.131495, 0.401146, 0.222165, 0.245194,
 0.242759,  0.16173, 0.388213, 0.207299,
 0.133704, 0.567975, 0.132857, 0.165464} 

{0.453659, 0.147901, 0.139665, 0.258775,
 0.320972, 0.191047, 0.228879, 0.259103,
 0.318325, 0.201514, 0.304676, 0.175485,
 0.247166, 0.390803, 0.191335, 0.170695,
 0.204962,  0.43317, 0.178619, 0.183249,
 0.145918, 0.404561,  0.22063, 0.228891,
 0.235405, 0.169581,  0.38607, 0.208944,
 0.133577, 0.561998,  0.13939, 0.165035} 

{0.452378, 0.147532,  0.14016,  0.25993,
 0.331966, 0.187961, 0.226353,  0.25372,
 0.317944,  0.20071, 0.305257,  0.17609,
   0.2488, 0.380717, 0.196322, 0.174161,
 0.206541,  0.43967, 0.169011, 0.184778,
 0.159268, 0.436149, 0.193966, 0.210616,
 0.194631, 0.183055, 0.401498, 0.220816,
 0.136395, 0.557217, 0.142342, 0.164046} 

{0.451234, 0.145103, 0.144486, 0.259177,
 0.324089, 0.188203, 0.226764, 0.260943,
 0.318061, 0.200003, 0.305527, 0.176409,
 0.253089, 0.381908, 0.165367, 0.199637,
  0.20637, 0.436331, 0.173625, 0.183674,
 0.159962, 0.449462, 0.211065, 0.179512,
 0.156678, 0.209314, 0.388138,  0.24587,
 0.109133, 0.566684,  0.14872, 0.175463} 

{0.449461, 0.145387, 0.145061, 0.260091,
  0.32832, 0.188573, 0.223392, 0.259716,
 0.319213, 0.200398, 0.304205, 0.176184,
 0.230263, 0.413964, 0.144289, 0.211485,
 0.205329, 0.440106,   0.1691, 0.185465,
 0.132376, 0.483035, 0.179235, 0.205354,
 0.158943, 0.218613, 0.393022, 0.229423,
 0.102849, 0.567843, 0.149239, 0.180069} 

{0.451179,  0.14565, 0.145543, 0.257628,
  0.33122, 0.190122, 0.217826, 0.260832,
 0.320424, 0.200577, 0.304697, 0.174302,
 0.243525, 0.422415,    0.147, 0.187059,
 0.208695, 0.439636, 0.169163, 0.182506,
 0.120085, 0.487638, 0.151949, 0.240328,
 0.162567, 0.212118, 0.383019, 0.242296,
  0.10392, 0.565544, 0.146156, 0.184381} 

{0.451493, 0.145041, 0.145982, 0.257483,
 0.325834, 0.189353, 0.218885, 0.265928,
 0.322314, 0.200837, 0.305195, 0.171654,
 0.246928, 0.418448, 0.150164,  0.18446,
 0.210912, 0.439061, 0.163071, 0.186957,
 0.104018, 0.508482, 0.149428, 0.238073,
   0.1485,  0.22874, 0.412284, 0.210476,
 0.099331, 0.570128, 0.145886, 0.184654} 

{0.451417, 0.145194, 0.145145, 0.258244,
 0.326498, 0.187582, 0.221066, 0.264854,
 0.321034, 0.201637, 0.304698, 0.172631,
 0.272687, 0.365834, 0.127886, 0.233593,
  0.21267, 0.441285, 0.159961, 0.186083,
  0.09622, 0.525844, 0.146077, 0.231858,
 0.145891, 0.211851, 0.411998, 0.230261,
 0.094735, 0.574903, 0.145777, 0.184585} 

{0.451112, 0.144157, 0.145785, 0.258946,
 0.334118, 0.184595, 0.219138, 0.262149,
 0.321489, 0.200685, 0.305386, 0.172439,
 0.272287, 0.371153, 0.121297, 0.235263,
 0.220038, 0.437934, 0.161179, 0.180849,
 0.115605, 0.528721, 0.120381, 0.235293,
  0.15511,  0.20084, 0.402654, 0.241396,
 0.115917, 0.556838,  0.14389, 0.183355} 

{0.455955, 0.142606, 0.144228, 0.257211,
 0.331913, 0.191439,  0.21546, 0.261188,
   0.3205, 0.200321, 0.303871, 0.175308,
 0.232861, 0.381926, 0.125208, 0.260006,
 0.222561, 0.440448, 0.158163, 0.178827,
 0.144603, 0.384721, 0.187028, 0.283648,
 0.160332, 0.199158, 0.401489, 0.239021,
 0.115938, 0.556709, 0.146477, 0.180876} 

{0.455214, 0.146049, 0.142017,  0.25672,
 0.331083, 0.192701, 0.214782, 0.261434,
 0.319171, 0.199334, 0.307146, 0.174348,
 0.259992, 0.355199, 0.131672, 0.253138,
 0.223649, 0.441916, 0.153275,  0.18116,
 0.145237, 0.382248, 0.187281, 0.285235,
 0.153647, 0.194679, 0.410849, 0.240826,
 0.116667, 0.553431, 0.152256, 0.177646} 

{0.456843,  0.14542, 0.143078, 0.254658,
 0.328431, 0.195748,  0.21726, 0.258561,
 0.318689, 0.201084, 0.306276, 0.173951,
 0.285328, 0.349344, 0.133968,  0.23136,
 0.224885, 0.440904, 0.153457, 0.180754,
 0.147536, 0.380317, 0.197149, 0.274999,
 0.168313, 0.192008, 0.403037, 0.236641,
  0.11655, 0.558937, 0.160319, 0.164194} 

{0.455318, 0.147713, 0.140678, 0.256291,
 0.326054, 0.203004, 0.216817, 0.254125,
 0.320808, 0.198462, 0.304591, 0.176139,
 0.263278, 0.326874, 0.181847, 0.228001,
 0.220178, 0.440723, 0.154385, 0.184713,
   0.1564, 0.381288, 0.177274, 0.285038,
 0.180057, 0.185387, 0.379382, 0.255175,
 0.115234, 0.563382, 0.159119, 0.162264} 

{0.459099, 0.140998, 0.140643, 0.259261,
 0.326444, 0.198097, 0.221333, 0.254125,
 0.321408, 0.199247, 0.303981, 0.175364,
 0.264678, 0.322523, 0.177326, 0.235473,
 0.212304, 0.443499, 0.155235, 0.188963,
 0.154085, 0.406106, 0.170978, 0.268831,
 0.173209, 0.184264, 0.381432, 0.261094,
 0.116858, 0.556779,  0.16332, 0.163043} 

{0.461462, 0.141758, 0.138729, 0.258051,
 0.323875, 0.199163, 0.222492,  0.25447,
 0.323785, 0.199175, 0.304846, 0.172193,
  0.28898, 0.305549, 0.169625, 0.235845,
 0.211862,  0.43816, 0.158141, 0.191836,
 0.147618, 0.403489, 0.172806, 0.276088,
 0.144536, 0.172005, 0.413374, 0.270084,
 0.116401, 0.555048, 0.169785, 0.158765} 

{0.459955, 0.142656, 0.139247, 0.258142,
 0.324982, 0.206793, 0.221328, 0.246897,
  0.32415, 0.199017, 0.303932, 0.172902,
 0.277473, 0.311081, 0.170241, 0.241206,
 0.211604, 0.440464, 0.158731,   0.1892,
 0.132855, 0.398384,  0.18933, 0.279431,
 0.165716, 0.163359, 0.391195, 0.279731,
 0.115182, 0.538788, 0.171721, 0.174309} 

{0.458301, 0.143064, 0.138758, 0.259876,
 0.325487, 0.199429,  0.22406, 0.251024,
 0.324729, 0.198889, 0.305964, 0.170419,
 0.286894, 0.281268, 0.175764, 0.256074,
 0.210319, 0.433046, 0.160443, 0.196192,
 0.132788, 0.418806, 0.192048, 0.256358,
 0.162118, 0.175573, 0.354025, 0.308284,
 0.107941, 0.541214, 0.170482, 0.180363} 

{ 0.45471, 0.146758, 0.137739, 0.260793,
 0.323316, 0.200634, 0.224422, 0.251629,
 0.327312, 0.198157,  0.30436, 0.170172,
 0.301993, 0.258811, 0.202433, 0.236763,
 0.210478, 0.429535,  0.15988, 0.200108,
 0.141929, 0.399554, 0.181834, 0.276682,
 0.140366, 0.207109, 0.335784, 0.316741,
 0.107349, 0.543548, 0.167733,  0.18137} 

{0.455122, 0.152318, 0.138525, 0.254035,
  0.32412, 0.202052, 0.224061, 0.249767,
 0.328819, 0.196899, 0.305652,  0.16863,
 0.302834,  0.26094, 0.198727, 0.237499,
 0.214519, 0.427036, 0.160972, 0.197472,
 0.120689, 0.411104, 0.178297, 0.289911,
 0.137739, 0.199761, 0.325639, 0.336861,
 0.110265, 0.537987, 0.168567, 0.183181} 

{0.455826, 0.149755, 0.140157, 0.254262,
 0.324423, 0.202014, 0.225408, 0.248156,
 0.327768, 0.198438,   0.3052, 0.168594,
  0.28238, 0.249051, 0.216382, 0.252187,
 0.212193, 0.429636,  0.16104, 0.197131,
 0.125013, 0.404747, 0.174713, 0.295527,
 0.135737, 0.229134, 0.315683, 0.319446,
 0.110532, 0.533386, 0.169739, 0.186343} 

{0.451343, 0.149115, 0.144561, 0.254981,
 0.317483, 0.202507, 0.223823, 0.256187,
 0.325403, 0.196552, 0.310184, 0.167861,
 0.298742, 0.248463, 0.213566,  0.23923,
  0.20565, 0.435572, 0.160023, 0.198755,
 0.136495,  0.39851, 0.165628, 0.299367,
 0.157007, 0.191073, 0.335624, 0.316296,
  0.11385, 0.532062, 0.169507, 0.184581} 

{0.448818, 0.147035, 0.145629, 0.258519,
 0.321814, 0.200242, 0.221359, 0.256586,
 0.323784, 0.197212, 0.310194,  0.16881,
 0.311143, 0.237817, 0.210191, 0.240849,
 0.203396, 0.433042, 0.162844, 0.200718,
 0.145673, 0.386572, 0.165775, 0.301979,
 0.168804, 0.171896, 0.341016, 0.318284,
 0.110298, 0.526298,  0.17848, 0.184924} 

{0.451996, 0.149758,  0.14373, 0.254515,
 0.322722, 0.198582, 0.220974, 0.257723,
 0.324176, 0.196731, 0.309676, 0.169417,
 0.315363, 0.259794, 0.179661, 0.245183,
 0.203187, 0.432649, 0.165294, 0.198871,
 0.145992, 0.379733, 0.175449, 0.298826,
 0.171551, 0.176798, 0.333152, 0.318499,
 0.111514, 0.531057, 0.167435, 0.189994} 

{0.454895, 0.149719, 0.142311, 0.253076,
 0.319162, 0.199003, 0.228509, 0.253326,
 0.324414, 0.196504, 0.309447, 0.169635,
 0.317417,  0.26295, 0.172574, 0.247059,
  0.20832, 0.426222, 0.168259, 0.197199,
 0.110019, 0.377715,  0.19289, 0.319375,
 0.182706, 0.171458, 0.337126, 0.308709,
 0.113887, 0.537396, 0.161434, 0.187283} 

{0.465268, 0.148882, 0.142784, 0.243067,
 0.319153, 0.193902, 0.226059, 0.260885,
 0.319026, 0.196768, 0.311307,   0.1729,
 0.303022, 0.254796, 0.205604, 0.236578,
  0.21136, 0.418856,  0.16893, 0.200853,
 0.146783, 0.395347, 0.170243, 0.287627,
 0.187644, 0.172824, 0.343204, 0.296328,
 0.113648, 0.537765,  0.16176, 0.186827} 

{0.467946, 0.149915, 0.141452, 0.240687,
 0.331404, 0.191726, 0.221471, 0.255399,
 0.320058, 0.195014, 0.312632, 0.172296,
 0.277659, 0.264178, 0.213564, 0.244599,
   0.2103, 0.418341, 0.165928, 0.205431,
 0.153584,  0.39229, 0.182329, 0.271797,
  0.14283,  0.18523, 0.373477, 0.298462,
 0.113894, 0.539141, 0.160946, 0.186019} 

{0.468643, 0.150257, 0.140797, 0.240303,
 0.333196, 0.191255, 0.227056, 0.248493,
 0.320936, 0.194603, 0.311805, 0.172657,
 0.282938, 0.251994, 0.198955, 0.266113,
 0.207872, 0.418311, 0.165675, 0.208142,
 0.147413, 0.424079, 0.170301, 0.258208,
 0.135719, 0.184334, 0.387431, 0.292516,
 0.111169, 0.537238, 0.160452, 0.191141} 

{0.463576, 0.150978, 0.142976,  0.24247,
 0.335786, 0.191662, 0.227529, 0.245023,
 0.319613, 0.195356, 0.313875, 0.171157,
 0.293172, 0.241096, 0.195705, 0.270027,
 0.207916, 0.417515, 0.163858, 0.210712,
 0.140768, 0.431146, 0.164627, 0.263458,
 0.143058, 0.171201, 0.353449, 0.332292,
 0.109424, 0.548241, 0.157662, 0.184673} 

{0.462576,  0.15223, 0.142644,  0.24255,
 0.331299, 0.196196, 0.228149, 0.244356,
 0.318334,  0.19594,  0.31291, 0.172816,
 0.249519, 0.244806, 0.233094, 0.272581,
 0.205978, 0.424739, 0.163629, 0.205653,
 0.124213, 0.434144,  0.17292, 0.268723,
 0.128484, 0.192655, 0.362725, 0.316137,
 0.107809, 0.543159, 0.161981, 0.187052} 

{0.462132, 0.150177, 0.141378, 0.246314,
  0.33137, 0.202931, 0.227835, 0.237864,
 0.317628, 0.195287,  0.31629, 0.170795,
 0.260678, 0.235391, 0.222755, 0.281176,
 0.205623, 0.427625, 0.164395, 0.202357,
 0.133828, 0.419763, 0.171394, 0.275015,
 0.144299, 0.193526, 0.368953, 0.293221,
 0.106391, 0.537963, 0.160803, 0.194843} 

{0.469617, 0.152743, 0.137013, 0.240627,
  0.33787, 0.200749, 0.223736, 0.237645,
 0.315255, 0.196498, 0.315611, 0.172636,
 0.267341, 0.245014, 0.183659, 0.303986,
 0.200428, 0.431166, 0.167046,  0.20136,
 0.138976, 0.393578, 0.177158, 0.290287,
 0.181225, 0.158223, 0.378265, 0.282287,
 0.105892, 0.535942, 0.164154, 0.194013} 

{0.474886, 0.151186, 0.139122, 0.234806,
 0.339176, 0.201705, 0.225521, 0.233598,
 0.313952,  0.19698, 0.315366, 0.173701,
 0.261117, 0.251921, 0.171043, 0.315919,
 0.195588, 0.434212, 0.165744, 0.204456,
 0.131831, 0.367239, 0.209756, 0.291174,
 0.185538,  0.15647, 0.385271,  0.27272,
 0.099795, 0.537729, 0.165751, 0.196725} 

{0.474149, 0.151051, 0.142555, 0.232245,
 0.334685, 0.211043, 0.224568, 0.229704,
 0.315743, 0.197615,  0.31217, 0.174472,
   0.2426, 0.301102, 0.167633, 0.288665,
 0.196111, 0.424332, 0.172907, 0.206651,
 0.139439, 0.394577, 0.172247, 0.293737,
  0.20835, 0.151971, 0.372807, 0.266872,
 0.099068,  0.54594, 0.166974, 0.188017} 

{0.477306, 0.150539, 0.140008, 0.232146,
 0.327998, 0.206825, 0.223356, 0.241821,
 0.316964, 0.200375, 0.307204, 0.175457,
 0.227807, 0.292483, 0.157903, 0.321807,
 0.197859, 0.427364, 0.163213, 0.211565,
 0.135462, 0.400207, 0.164274, 0.300057,
 0.213489, 0.156776, 0.366399, 0.263336,
 0.096491, 0.548967,  0.17166, 0.182882} 

{0.477111,  0.15201, 0.138189,  0.23269,
 0.326334, 0.206623, 0.219787, 0.247256,
  0.32152,  0.19698, 0.308505, 0.172995,
 0.248163, 0.315716, 0.145177, 0.290944,
 0.199157, 0.422685, 0.164479, 0.213678,
 0.146299,  0.39286,  0.16797, 0.292871,
  0.22347,  0.17108, 0.353527, 0.251923,
 0.098079, 0.551822, 0.172398, 0.177701} 

{0.471387, 0.156512, 0.139039, 0.233062,
  0.32737, 0.205578, 0.219963, 0.247089,
 0.322924, 0.192601, 0.311123, 0.173352,
 0.266243, 0.288888, 0.130475, 0.314394,
 0.210209, 0.412719, 0.164324, 0.212748,
 0.163471, 0.374034, 0.178273, 0.284222,
 0.223002, 0.163879,  0.35564, 0.257479,
 0.097032,  0.54842,  0.17691, 0.177638} 

{0.475419, 0.154284, 0.138755, 0.231542,
 0.328249, 0.204736, 0.219691, 0.247324,
 0.322419, 0.192943, 0.310757, 0.173881,
 0.323739, 0.284096, 0.120207, 0.271958,
 0.205273, 0.418191,  0.16203, 0.214506,
  0.14721, 0.371848, 0.194164, 0.286778,
 0.226444, 0.160903, 0.349309, 0.263344,
 0.098205, 0.543328, 0.179272, 0.179195} 

{0.473076,  0.15527,  0.13985, 0.231804,
 0.326571, 0.203382, 0.218267,  0.25178,
 0.325849, 0.191612, 0.310522, 0.172017,
  0.33546, 0.282495, 0.114814, 0.267231,
 0.201028,  0.42003, 0.165318, 0.213623,
 0.139329, 0.353533,  0.20253, 0.304607,
 0.229889, 0.160706, 0.346095,  0.26331,
 0.094067, 0.548315, 0.179372, 0.178246} 

{0.474467, 0.155285, 0.141054, 0.229194,
 0.329772, 0.204185, 0.220259, 0.245783,
 0.328104, 0.193307, 0.304469,  0.17412,
 0.325776, 0.257953, 0.146905, 0.269366,
 0.205545,   0.4207, 0.161755, 0.212001,
 0.134883, 0.334415, 0.199491, 0.331212,
 0.265277, 0.138466, 0.347833, 0.248424,
 0.094746, 0.538436, 0.184084, 0.182733} 

{0.484412, 0.158701, 0.143059, 0.213828,
 0.328401, 0.204883, 0.217474, 0.249242,
 0.329105, 0.191467, 0.305088,  0.17434,
   0.3101, 0.251985, 0.151995,  0.28592,
 0.205167, 0.420609, 0.162328, 0.211896,
 0.134547, 0.331986, 0.203722, 0.329744,
  0.26807, 0.142103, 0.345948,  0.24388,
 0.097907, 0.531502,  0.18835, 0.182241} 

{0.486229, 0.156675,  0.14184, 0.215256,
 0.312577, 0.206492, 0.218273, 0.262658,
 0.331023, 0.187067, 0.305157, 0.176753,
 0.303155, 0.229744, 0.165138, 0.301962,
 0.206302, 0.422343, 0.160533, 0.210822,
 0.147801, 0.340251, 0.201158, 0.310789,
 0.290028, 0.137726, 0.331736,  0.24051,
