acerbus : 191 documents
 0.230997, 0.319528, 0.174861, 0.274614,
 0.110592, 0.421998, 0.410347, 0.057063,
 0.183645, 0.523008, 0.258755, 0.034592,
 0.063859, 0.241279, 0.545551, 0.149311,
 0.132287, 0.387955, 0.212376, 0.267382,
 0.093241, 0.096765, 0.176898, 0.633096} 

{0.339661,  0.06861, 0.324284, 0.267445,
 0.144657,  0.26807, 0.298887, 0.288386,
 0.246089, 0.311226, 0.164474,  0.27821,
 0.191713, 0.235755, 0.515718, 0.056814,
 0.127245, 0.612317, 0.193885, 0.066553,
 0.040297, 0.355628, 0.412589, 0.191486,
  0.15673, 0.368497, 0.227388, 0.247384,
 0.199311, 0.428904, 0.135189, 0.236596} 

{0.331859, 0.073299,  0.33607, 0.258772,
  0.12914, 0.281007, 0.276415, 0.313439,
 0.300112, 0.293074, 0.159356, 0.247458,
 0.328039, 0.562006, 0.061317, 0.048637,
 0.228957, 0.525632, 0.185539, 0.059873,
  0.16916, 0.401876, 0.047698, 0.381265,
 0.115305, 0.442552,  0.20367, 0.238473,
 0.265891, 0.251849,  0.28666,   0.1956} 

{0.374636, 0.062017, 0.328383, 0.234963,
 0.161259, 0.257326, 0.283101, 0.298313,
 0.286584,  0.33872, 0.155289, 0.219408,
 0.137476, 0.462064, 0.382963, 0.017497,
 0.111391, 0.732595,  0.14235, 0.013664,
 0.416603, 0.266548, 0.073119,  0.24373,
 0.120627, 0.460585, 0.149587,   0.2692,
  0.19884, 0.420483, 0.177631, 0.203045} 

{0.397966, 0.065487, 0.308306, 0.228241,
 0.146111,  0.21714, 0.325118,  0.31163,
 0.265428, 0.346203, 0.192331, 0.196037,
 0.071793, 0.626515, 0.234227, 0.067465,
 0.259688, 0.220712, 0.096863, 0.422737,
 0.187957, 0.397773, 0.062287, 0.351983,
 0.238691, 0.315567, 0.161805, 0.283936,
 0.347254, 0.036308, 0.151796, 0.464642} 

{0.385646, 0.092697, 0.335192, 0.186465,
 0.129305, 0.301892, 0.281444, 0.287359,
 0.249775, 0.322629, 0.269313, 0.158283,
 0.227106, 0.422787, 0.221186, 0.128921,
 0.348324, 0.264279, 0.140851, 0.246546,
 0.280509,  0.22278, 0.069703, 0.427009,
 0.257393, 0.358933, 0.157285, 0.226389,
 0.207692, 0.353281,  0.10592, 0.333107} 

{0.386021,  0.07354, 0.338111, 0.202329,
 0.139858, 0.290976, 0.274986,  0.29418,
 0.338444, 0.346245, 0.135726, 0.179586,
  0.18217, 0.412026, 0.069539, 0.336265,
 0.090923, 0.549537, 0.134294, 0.225246,
 0.144983, 0.293627, 0.076438, 0.484952,
 0.202807, 0.450932, 0.119624, 0.226637,
 0.633639, 0.213942,  0.08494, 0.067479} 

{0.378066, 0.074002, 0.353458, 0.194475,
   0.1602, 0.316998, 0.234431, 0.288372,
 0.319708, 0.380823, 0.123367, 0.176102,
  0.14185, 0.312376, 0.378475, 0.167299,
 0.269506, 0.475179, 0.123428, 0.131887,
 0.312282, 0.228884, 0.130754,  0.32808,
 0.192661, 0.533643, 0.099225, 0.174471,
 0.554035, 0.256509, 0.056601, 0.132855} 

{0.375227,  0.08277,  0.34686, 0.195143,
 0.149667, 0.310555, 0.245867, 0.293912,
 0.234866,  0.48232, 0.117237, 0.165578,
 0.383932, 0.168405, 0.240461, 0.207202,
 0.237484, 0.568676, 0.080458, 0.113382,
 0.277212, 0.441712, 0.106894, 0.174182,
  0.17367, 0.603344,    0.077, 0.145986,
  0.30554,  0.32103, 0.088414, 0.285016} 

{0.366503, 0.085578, 0.359291, 0.188628,
 0.163909, 0.301274, 0.258966, 0.275851,
 0.234904, 0.444919, 0.132755, 0.187421,
 0.275343, 0.190716, 0.216283, 0.317657,
 0.387446,   0.3345,  0.14631, 0.131744,
 0.320574, 0.461073, 0.133284, 0.085069,
 0.112907, 0.655445, 0.099112, 0.132536,
 0.651746, 0.233533, 0.074472, 0.040249} 

{0.374496, 0.083985, 0.357368, 0.184151,
  0.14786, 0.272062, 0.305041, 0.275038,
  0.20379, 0.453381, 0.139139,  0.20369,
 0.171566, 0.423943, 0.244857, 0.159634,
 0.395325, 0.287126, 0.139477, 0.178072,
 0.317385, 0.318616, 0.142416, 0.221583,
 0.113013, 0.614763, 0.117621, 0.154603,
 0.622917, 0.263457, 0.072311, 0.041315} 

{0.357828, 0.093065,  0.35762, 0.191488,
 0.136262,   0.2649, 0.299943, 0.298895,
 0.169247, 0.458043, 0.164793, 0.207917,
 0.149646, 0.353636, 0.465392, 0.031326,
 0.411174, 0.258196, 0.247541, 0.083089,
 0.316181,  0.32497, 0.180917, 0.177932,
 0.121572, 0.624714, 0.113435, 0.140278,
 0.507872, 0.265494, 0.170653, 0.055981} 

{0.360017, 0.083718, 0.344332, 0.211933,
 0.139216, 0.276387, 0.283039, 0.301358,
 0.162048, 0.503632, 0.106681, 0.227639,
 0.252399, 0.339951, 0.307273, 0.100377,
 0.444448, 0.251331, 0.111377, 0.192843,
 0.151819,   0.2525, 0.220086, 0.375595,
 0.124788, 0.495078, 0.152465, 0.227668,
 0.539445, 0.231672, 0.118316, 0.110566} 

{0.365103, 0.079417, 0.346856, 0.208624,
 0.142581, 0.263391, 0.299983, 0.294045,
 0.162113, 0.458273, 0.104025, 0.275589,
 0.135181,  0.48364, 0.290016, 0.091164,
 0.233971, 0.305161, 0.283793, 0.177076,
  0.20484, 0.215969, 0.211897, 0.367295,
 0.132481, 0.429632, 0.164448, 0.273439,
 0.403367, 0.168311, 0.289563, 0.138759} 

{0.344185, 0.088409, 0.346432, 0.220974,
 0.155154, 0.259094, 0.299888, 0.285864,
 0.148996, 0.425977, 0.115161, 0.309866,
 0.276888, 0.295256, 0.225808, 0.202048,
 0.240222, 0.215209,  0.32904, 0.215529,
 0.138791, 0.380588, 0.156598, 0.324023,
 0.167651, 0.395362,  0.19659, 0.240397,
 0.160367, 0.410803, 0.177584, 0.251246} 

{0.342197,  0.08297, 0.347331, 0.227503,
 0.159989, 0.271188, 0.276157, 0.292665,
 0.206158, 0.475466,  0.08048, 0.237895,
 0.223699, 0.294742, 0.234833, 0.246726,
  0.15957, 0.236817, 0.286153,  0.31746,
 0.203052, 0.516386, 0.097106, 0.183456,
 0.225898, 0.386513, 0.202839,  0.18475,
 0.163705, 0.497046, 0.129663, 0.209586} 

{0.338309, 0.092031,  0.34651,  0.22315,
 0.169332,  0.27031, 0.262077, 0.298281,
 0.275713, 0.422903, 0.073987, 0.227396,
  0.19357, 0.272444, 0.240002, 0.293984,
   0.1988, 0.359312,  0.31485, 0.127037,
 0.166442,  0.50513, 0.176634, 0.151795,
 0.235992, 0.355682, 0.216822, 0.191505,
 0.529022, 0.065677, 0.076234, 0.329067} 

{0.329611, 0.070435, 0.378693, 0.221262,
 0.180384, 0.248158, 0.269905, 0.301553,
 0.268535,  0.39123, 0.116463, 0.223772,
 0.253678, 0.189775, 0.480719, 0.075828,
 0.124026, 0.331571, 0.362355, 0.182048,
 0.103531, 0.350003, 0.155202, 0.391264,
 0.224408,  0.37003,  0.21502, 0.190542,
 0.513076, 0.111506, 0.190606, 0.184812} 

{0.306158, 0.076634, 0.400708, 0.216501,
 0.179509, 0.249692, 0.269825, 0.300973,
 0.290424, 0.399447,  0.10958,  0.20055,
 0.151402, 0.191476, 0.548979, 0.108143,
 0.116285, 0.296574,  0.33185, 0.255292,
 0.167635, 0.441908, 0.109139, 0.281317,
 0.279316, 0.372435,  0.19257, 0.155678,
 0.510098, 0.298273, 0.104602, 0.087027} 

{0.322461, 0.063551, 0.401941, 0.212048,
 0.184378, 0.246302, 0.286724, 0.282596,
  0.25965,  0.38504, 0.100975, 0.254336,
 0.105751, 0.603388, 0.202208, 0.088653,
 0.103072, 0.451012, 0.148502, 0.297414,
 0.075274, 0.518203, 0.107045, 0.299478,
 0.290415, 0.367451, 0.171135, 0.170999,
 0.170096, 0.621593, 0.059633, 0.148678} 

{0.269594, 0.071855,  0.44049,  0.21806,
 0.186666, 0.250894, 0.272215, 0.290224,
 0.240359, 0.389657, 0.106589, 0.263395,
 0.060052, 0.571601, 0.215753, 0.152594,
 0.063994, 0.496774, 0.306757, 0.132475,
 0.177189, 0.431812, 0.195674, 0.195325,
 0.257776,  0.30884,  0.16375, 0.269634,
 0.247854, 0.199556, 0.442142, 0.110448} 

{0.238995, 0.073502, 0.458575, 0.228928,
 0.203238, 0.256844, 0.267535, 0.272383,
  0.23262, 0.400102, 0.101983, 0.265295,
 0.044082, 0.608125,  0.17384, 0.173953,
  0.03321,  0.49435, 0.371222, 0.101218,
 0.146494, 0.367871, 0.264005,  0.22163,
  0.22899, 0.298702,  0.20695, 0.265359,
 0.155082, 0.015054, 0.470148, 0.359716} 

{0.264686, 0.058509, 0.474553, 0.202252,
 0.212253, 0.250119, 0.261449, 0.276179,
 0.215986, 0.405589, 0.099085, 0.279341,
 0.048082, 0.656852, 0.106097,  0.18897,
 0.074233, 0.241045, 0.440892, 0.243831,
 0.095251, 0.551089, 0.244947, 0.108713,
 0.249034,  0.30561, 0.200144, 0.245212,
 0.104972, 0.223663,  0.11191, 0.559454} 

{0.265575, 0.075184, 0.480912, 0.178329,
 0.193215, 0.286416, 0.234107, 0.286263,
 0.217314,  0.38857,  0.12592, 0.268196,
 0.092665,  0.51343, 0.104768, 0.289136,
 0.039482, 0.518832,  0.34999, 0.091695,
 0.077702, 0.396318, 0.319148, 0.206832,
 0.259015, 0.353071, 0.174742, 0.213172,
 0.157786, 0.226792,  0.28319, 0.332231} 

{0.258283, 0.085993, 0.453221, 0.202503,
 0.197559, 0.264563, 0.217858,  0.32002,
 0.306981, 0.383017, 0.095349, 0.214653,
 0.070961, 0.371594, 0.234752, 0.322693,
 0.037603, 0.440869, 0.189107,  0.33242,
 0.053491,  0.24186, 0.458945, 0.245704,
 0.138742, 0.456687, 0.194005, 0.210566,
 0.322689, 0.080369, 0.114497, 0.482444} 

{0.250858, 0.088716, 0.434578, 0.225848,
 0.190682, 0.276934, 0.204713, 0.327671,
 0.270185, 0.389875, 0.107275, 0.232664,
 0.300188,  0.10829, 0.312252, 0.279271,
 0.289985, 0.077725, 0.301626, 0.330664,
 0.159624, 0.262489,  0.04405, 0.533837,
 0.136232, 0.435356,  0.19735, 0.231062,
 0.399732, 0.151027, 0.295958, 0.153283} 

{0.262876, 0.082296,  0.43624, 0.218588,
 0.182673, 0.296266, 0.206098, 0.314962,
 0.258908, 0.390158, 0.091657, 0.259277,
 0.395682, 0.118406, 0.277324, 0.208589,
 0.365595, 0.184642, 0.188872, 0.260891,
 0.159073, 0.212655, 0.041696, 0.586576,
 0.298027, 0.305367, 0.219519, 0.177087,
 0.504183, 0.051605, 0.165856, 0.278355} 

{0.267549, 0.082227, 0.428449, 0.221775,
 0.189627, 0.286771, 0.205308, 0.318294,
  0.23562, 0.406236, 0.102304,  0.25584,
 0.123733, 0.378353, 0.368226, 0.129688,
 0.151423, 0.252206, 0.192693, 0.403678,
 0.186103, 0.242983, 0.053273, 0.517641,
 0.334033, 0.316988, 0.215027, 0.133952,
 0.497266, 0.180836, 0.041363, 0.280535} 

{0.219193, 0.084325, 0.460297, 0.236185,
 0.178307, 0.299165, 0.232404, 0.290124,
 0.207271, 0.475376,  0.10151, 0.215843,
 0.146038, 0.249882, 0.262053, 0.342027,
 0.164264, 0.341862, 0.200451, 0.293423,
 0.288998, 0.152717,  0.05949, 0.498795,
  0.35572,  0.41447,  0.16124,  0.06857,
 0.476861, 0.322507, 0.117008, 0.083624} 

{0.207004,  0.09503, 0.460898, 0.237067,
 0.184723, 0.321532, 0.236796, 0.256949,
 0.211004,  0.44796, 0.107647, 0.233389,
 0.321278, 0.351836, 0.217625, 0.109261,
 0.306916, 0.468408, 0.068952, 0.155725,
 0.183308, 0.190533, 0.130167, 0.495992,
 0.316554, 0.382894, 0.213187, 0.087366,
 0.396071,  0.35189, 0.162344, 0.089695} 

{ 0.20516,   0.1137, 0.424401, 0.256739,
 0.182466, 0.298919,  0.23938, 0.279235,
 0.195204, 0.429058, 0.118408, 0.257329,
 0.253042, 0.483901, 0.139009, 0.124048,
 0.231174, 0.417037, 0.060856, 0.290933,
 0.222033, 0.352412,  0.09672, 0.328834,
 0.348459, 0.350161, 0.205028, 0.096352,
 0.092712, 0.417731, 0.091001, 0.398556} 

{0.196988, 0.105865, 0.409352, 0.287795,
 0.199529, 0.254406, 0.244453, 0.301613,
 0.161821, 0.457229, 0.108306, 0.272643,
 0.080508, 0.153337, 0.153253, 0.612902,
 0.270847, 0.351528, 0.095545,  0.28208,
 0.243997, 0.470288, 0.162695,  0.12302,
  0.30149,  0.40427,  0.20861,  0.08563,
 0.177187, 0.178416, 0.417878, 0.226519} 

{0.187335, 0.109324, 0.420072, 0.283269,
  0.18981, 0.293475, 0.233933, 0.282782,
 0.126279, 0.478296, 0.102324,   0.2931,
 0.088589, 0.498607, 0.218755, 0.194049,
 0.205658, 0.477547, 0.276323, 0.040472,
 0.200464, 0.375032, 0.295175, 0.129329,
 0.310732, 0.437423, 0.150426, 0.101419,
 0.226125, 0.404024, 0.100309, 0.269541} 

{0.201457, 0.104627, 0.431941, 0.261975,
 0.195597, 0.282569, 0.232146, 0.289688,
 0.162285, 0.448558, 0.120717, 0.268441,
 0.079681, 0.593837,  0.22117, 0.105311,
 0.245611, 0.425346, 0.235431, 0.093611,
 0.217452,  0.52307, 0.231335, 0.028143,
 0.259301, 0.465856, 0.168881, 0.105962,
 0.374507, 0.300781,   0.1801, 0.144612} 

{0.190871, 0.133384, 0.420186, 0.255559,
 0.197351, 0.295672, 0.229883, 0.277094,
 0.143231,  0.45002, 0.133492, 0.273257,
 0.084728, 0.534559, 0.348154, 0.032558,
 0.159294, 0.535384, 0.281776, 0.023546,
 0.132126, 0.559927, 0.253153, 0.054793,
  0.28416, 0.426325, 0.180718, 0.108796,
 0.343724, 0.240009,  0.29051, 0.125757} 

{0.200799, 0.140899, 0.448924, 0.209378,
 0.195329, 0.273408, 0.206963,   0.3243,
 0.148221,  0.47758, 0.137778,  0.23642,
 0.016812,  0.63972, 0.311503, 0.031965,
 0.122893, 0.614891, 0.194065, 0.068151,
 0.085874, 0.762662, 0.124177, 0.027287,
 0.263421, 0.406658, 0.226629, 0.103292,
  0.13543, 0.131577, 0.137553,  0.59544} 

{0.188025, 0.138513, 0.444549, 0.228913,
 0.195106, 0.268523, 0.208741,  0.32763,
 0.144681, 0.451517, 0.184717, 0.219084,
 0.162644, 0.409565, 0.386133, 0.041658,
 0.105619, 0.651599, 0.214872, 0.027909,
 0.052639, 0.787656, 0.132683, 0.027022,
 0.208282, 0.417506, 0.260847, 0.113364,
 0.093628, 0.495649, 0.100734, 0.309989} 

{0.192807, 0.138969, 0.455158, 0.213066,
 0.191296, 0.258285,  0.21014, 0.340279,
 0.141426, 0.433558, 0.158556,  0.26646,
 0.171606, 0.614491, 0.164573,  0.04933,
 0.188257, 0.607924, 0.170498, 0.033322,
 0.154165, 0.650814, 0.138984, 0.056037,
 0.216999, 0.393196, 0.302554, 0.087251,
 0.162386, 0.130479,  0.16544, 0.541695} 

{0.213351, 0.097534, 0.468495,  0.22062,
 0.165606,  0.25652, 0.240448, 0.337425,
  0.18542,  0.41938, 0.147981, 0.247219,
 0.176554,  0.54297,  0.20153, 0.078946,
 0.203267, 0.586456, 0.147103, 0.063173,
 0.115567,   0.4892, 0.113346, 0.281888,
 0.273006, 0.303965,  0.33391, 0.089119,
 0.162342, 0.448687, 0.226342, 0.162629} 

{ 0.21226, 0.102571, 0.466628, 0.218541,
 0.163529, 0.246603, 0.237769, 0.352099,
 0.108563, 0.462689, 0.189101, 0.239647,
  0.08778, 0.552376, 0.346006, 0.013838,
 0.194692, 0.578246, 0.178204, 0.048858,
 0.108862,   0.4609, 0.200239, 0.229999,
 0.264971, 0.367077, 0.306787, 0.061166,
 0.612111, 0.247454, 0.094032, 0.046403} 

{0.232025, 0.101325, 0.460218, 0.206432,
 0.169346, 0.244988,  0.23803, 0.347635,
 0.100202, 0.506363, 0.171453, 0.221982,
 0.109269, 0.261602, 0.372866, 0.256263,
 0.231263, 0.450308, 0.215312, 0.103117,
 0.195159, 0.440485, 0.151022, 0.213334,
 0.272814, 0.399953, 0.273007, 0.054225,
 0.175041, 0.523394, 0.255494, 0.046071} 

{0.243657, 0.100503, 0.448574, 0.207266,
 0.163541, 0.243552, 0.239161, 0.353746,
 0.099874, 0.425421,  0.21712, 0.257585,
 0.103158, 0.414184, 0.275574, 0.207084,
 0.220581, 0.494106, 0.197872, 0.087442,
 0.276269, 0.348126,   0.2361, 0.139505,
 0.262464, 0.369355, 0.310739, 0.057442,
 0.145123, 0.228534,  0.56964, 0.056703} 

{0.239261, 0.123214, 0.446924, 0.190602,
  0.17475, 0.210647, 0.234638, 0.379966,
 0.111632, 0.441681,  0.19167, 0.255018,
 0.189088, 0.308693, 0.366381, 0.135838,
 0.137679, 0.526191, 0.232368, 0.103762,
 0.168838, 0.394864, 0.368478, 0.067819,
 0.168933,  0.42014, 0.360333, 0.050594,
 0.289133, 0.312028, 0.250747, 0.148092} 

{0.240292, 0.143113, 0.434288, 0.182308,
 0.164813, 0.206212, 0.245932, 0.383042,
 0.120674, 0.413911, 0.189011, 0.276403,
 0.254532,  0.20914, 0.233172, 0.303157,
  0.23836, 0.536604, 0.151474, 0.073562,
 0.245842, 0.541771, 0.103839, 0.108548,
 0.196969, 0.318971, 0.413605, 0.070455,
 0.375652, 0.084097, 0.494718, 0.045533} 

{0.258934, 0.148565, 0.406032, 0.186468,
 0.163592, 0.196059, 0.251022, 0.389326,
 0.142665, 0.407719, 0.184306, 0.265309,
 0.087264, 0.358923, 0.358298, 0.195515,
 0.127708, 0.675585, 0.107985, 0.088722,
  0.27732, 0.456832, 0.156055, 0.109793,
 0.228777, 0.283069, 0.428462, 0.059691,
  0.75539, 0.096136, 0.125437, 0.023038} 

{0.252736, 0.148237,  0.41005, 0.188978,
   0.1768,  0.18123,  0.27121,  0.37076,
 0.127129, 0.442609, 0.145275, 0.284988,
 0.130187, 0.255252, 0.212159, 0.402402,
 0.375624, 0.232377, 0.293271, 0.098728,
 0.374639, 0.376937, 0.131051, 0.117372,
 0.194935, 0.237664, 0.490431, 0.076971,
 0.591104,  0.25684, 0.079214, 0.072842} 

{0.236795, 0.151147, 0.391299,  0.22076,
 0.178063, 0.215683, 0.254311, 0.351943,
 0.133981, 0.420795, 0.145823, 0.299401,
 0.358062, 0.184332, 0.351817, 0.105788,
 0.484376, 0.216306, 0.260286, 0.039032,
 0.210517, 0.494766, 0.197783, 0.096934,
 0.213717, 0.271984, 0.423359, 0.090941,
 0.409035, 0.281225, 0.177889,  0.13185} 

{0.244829, 0.113207, 0.370198, 0.271766,
 0.192147, 0.159064, 0.279405, 0.369384,
 0.115386, 0.461337, 0.135753, 0.287524,
 0.386385, 0.112141, 0.451304,  0.05017,
 0.256705, 0.358913, 0.366252,  0.01813,
 0.157822, 0.208978, 0.546603, 0.086597,
 0.207187, 0.302863,  0.39438,  0.09557,
 0.094742, 0.249163, 0.484979, 0.171116} 

{0.232274, 0.121744, 0.379056, 0.266927,
 0.176253, 0.149638,  0.33414, 0.339969,
 0.116172, 0.422582, 0.138484, 0.322762,
 0.237654, 0.405914, 0.303608, 0.052825,
 0.126101, 0.363386,   0.3897, 0.120813,
 0.104598, 0.349186, 0.386047, 0.160168,
 0.251168, 0.343301, 0.307977, 0.097554,
 0.353161, 0.057764, 0.147709, 0.441366} 

{0.246622, 0.122285, 0.372559, 0.258534,
  0.17782, 0.147158, 0.344925, 0.330098,
 0.152084, 0.431519, 0.159602, 0.256795,
 0.243164, 0.286918, 0.336635, 0.133283,
 0.181093, 0.646875, 0.115583, 0.056448,
 0.122786, 0.263875, 0.473379,  0.13996,
 0.172738, 0.351071, 0.369397, 0.106794,
 0.224862, 0.073946, 0.450054, 0.251138} 

{0.250156, 0.116076, 0.384997, 0.248771,
 0.192882, 0.136072, 0.345981, 0.325065,
 0.124134, 0.400204, 0.174369, 0.301293,
 0.132668, 0.308637, 0.251819, 0.306877,
 0.062157, 0.669695, 0.161061, 0.107087,
 0.214177, 0.337233, 0.378005, 0.070585,
 0.129373, 0.348653, 0.417538, 0.104436,
 0.107318, 0.310811,  0.35762, 0.224251} 

{0.228245, 0.133838, 0.350976, 0.286941,
 0.192388, 0.149288, 0.323927, 0.334397,
 0.114956, 0.328507, 0.244789, 0.311748,
 0.129101, 0.361383, 0.431215, 0.078301,
 0.106827, 0.534514, 0.311191, 0.047468,
 0.190574, 0.535451, 0.235626, 0.038349,
   0.1476,  0.36204, 0.402459, 0.087901,
 0.085096, 0.238062, 0.480273, 0.196569} 

{0.240492, 0.128622, 0.347843, 0.283043,
 0.186023, 0.172126, 0.329049, 0.312802,
 0.118421, 0.404627, 0.187025, 0.289927,
 0.020393, 0.307269, 0.636837,   0.0355,
 0.043784, 0.584251, 0.322923, 0.049042,
 0.173178, 0.668006, 0.132642, 0.026174,
 0.179956, 0.335167, 0.404165, 0.080713,
 0.154248, 0.350597, 0.468858, 0.026297} 

{  0.2285, 0.123486, 0.336208, 0.311806,
 0.191164, 0.178607, 0.349797, 0.280432,
 0.113368, 0.411703, 0.196009,  0.27892,
 0.074887, 0.475767, 0.416258, 0.033088,
 0.040788, 0.301569, 0.593838, 0.063806,
 0.059432, 0.714039, 0.182341, 0.044188,
 0.171993, 0.418123, 0.305544, 0.104339,
 0.313956,  0.35597, 0.290597, 0.039477} 

{0.243768, 0.137621, 0.333678, 0.284933,
 0.175408,  0.18899, 0.361664, 0.273938,
 0.105386, 0.435766, 0.177653, 0.281195,
 0.018393, 0.329818, 0.615613, 0.036177,
 0.043849, 0.544656, 0.387165,  0.02433,
 0.072735, 0.665986, 0.187009, 0.074271,
 0.074457, 0.480702, 0.329492, 0.115348,
 0.285863, 0.275474, 0.302188, 0.136476} 

{0.235513, 0.134803,  0.34908, 0.280604,
 0.195322, 0.192698, 0.356362, 0.255618,
 0.123995, 0.424557, 0.215357, 0.236091,
 0.006964, 0.513211, 0.458284,  0.02154,
 0.081543, 0.475146, 0.405306, 0.038005,
   0.1271, 0.561387, 0.152718, 0.158795,
 0.069225, 0.510878, 0.303389, 0.116507,
 0.238278, 0.295074, 0.342372, 0.124276} 

{0.224393, 0.138569, 0.354601, 0.282436,
 0.205822,  0.18256,  0.37233, 0.239289,
  0.12786,  0.40723, 0.194813, 0.270096,
  0.05561, 0.342472, 0.463672, 0.138246,
 0.114757, 0.700763, 0.077751, 0.106729,
 0.173536,  0.59213, 0.084999, 0.149336,
 0.061131, 0.532062, 0.310123, 0.096684,
 0.302078,  0.24494, 0.099616, 0.353366} 

{0.222611, 0.151392, 0.349513, 0.276485,
 0.205362, 0.209195, 0.304123, 0.281321,
 0.177655, 0.417261, 0.133273, 0.271811,
 0.047529, 0.340152, 0.534235, 0.078083,
 0.152815, 0.419513, 0.195439, 0.232233,
 0.234477, 0.504577, 0.088597, 0.172349,
 0.061914, 0.553921, 0.286191, 0.097974,
 0.258191, 0.303093, 0.231636,  0.20708} 

{0.215204, 0.146901, 0.359229, 0.278666,
 0.185819, 0.253529, 0.266601, 0.294051,
 0.200073,  0.36126, 0.196231, 0.242436,
 0.076091, 0.331688, 0.452006, 0.140215,
 0.428069, 0.265868, 0.071537, 0.234526,
 0.161654, 0.654394, 0.069669, 0.114283,
 0.095801, 0.503496, 0.310593,  0.09011,
 0.434651, 0.238888, 0.207743, 0.118718} 

{0.216868, 0.139094,  0.35521, 0.288829,
 0.171381, 0.244853, 0.280181, 0.303585,
 0.187477, 0.353403, 0.191692, 0.267428,
 0.328489, 0.463324, 0.100583, 0.107604,
 0.115724, 0.719055, 0.067532,  0.09769,
 0.058492,  0.73373, 0.142239, 0.065539,
 0.103117, 0.436282, 0.306581,  0.15402,
  0.40092, 0.192862, 0.159674, 0.246544} 

{0.225732, 0.148179, 0.328007, 0.298083,
 0.213823, 0.239364, 0.243418, 0.303395,
  0.22742, 0.333508, 0.191796, 0.247276,
  0.27055, 0.533941, 0.148212, 0.047297,
 0.073556, 0.514276, 0.199049, 0.213119,
 0.161432, 0.559315,  0.22169, 0.057563,
 0.130089, 0.397565, 0.310125, 0.162221,
  0.30331, 0.117883, 0.067318, 0.511489} 

{0.187586, 0.141669, 0.346758, 0.323987,
 0.237133, 0.233928, 0.236764, 0.292175,
 0.240172, 0.324367, 0.209679, 0.225782,
 0.173691, 0.502176, 0.294272, 0.029862,
 0.035779, 0.664093, 0.280582, 0.019547,
 0.151491, 0.561331, 0.238706, 0.048472,
 0.102538, 0.521105, 0.229378, 0.146979,
 0.224339, 0.156168, 0.009296, 0.610197} 

{0.180515, 0.179528, 0.327757,   0.3122,
 0.224064, 0.248199, 0.231966, 0.295771,
 0.241224, 0.378659, 0.132014, 0.248102,
 0.168662, 0.375865, 0.417525, 0.037948,
 0.132766, 0.507709, 0.274068, 0.085457,
 0.145724, 0.442519,  0.39076, 0.020997,
 0.228197, 0.333938, 0.292578, 0.145288,
 0.275831, 0.127339, 0.201174, 0.395657} 

{0.188701, 0.177087, 0.346799, 0.287413,
 0.214999, 0.228034, 0.242706, 0.314261,
 0.194127, 0.374243, 0.173987, 0.257643,
 0.038417, 0.205771, 0.603208, 0.152605,
 0.172759, 0.455139, 0.273207, 0.098895,
  0.21391, 0.533936, 0.149987, 0.102167,
 0.297602, 0.281714, 0.242014,  0.17867,
 0.444173, 0.136398, 0.129876, 0.289552} 

{ 0.16362, 0.179952, 0.385106, 0.271322,
 0.220657, 0.236768,  0.25272, 0.289856,
 0.220504, 0.391551, 0.174577, 0.213369,
 0.094542, 0.176542, 0.621574, 0.107343,
  0.25338, 0.372067, 0.346317, 0.028236,
 0.119111, 0.538014, 0.279326, 0.063548,
 0.232735, 0.334456, 0.237479,  0.19533,
 0.739359, 0.086825, 0.041582, 0.132234} 

{0.169307, 0.183574, 0.380799, 0.266321,
 0.241969, 0.240256, 0.216481, 0.301294,
 0.219762, 0.418863, 0.149431, 0.211943,
 0.308686, 0.147087, 0.502207, 0.042019,
 0.168458, 0.289303, 0.518011, 0.024228,
 0.258416, 0.434464, 0.230981, 0.076138,
 0.183823, 0.388289, 0.229446, 0.198441,
 0.507512, 0.261008, 0.069824, 0.161657} 

{0.179011, 0.158054, 0.381969, 0.280965,
 0.210489, 0.257519, 0.196115, 0.335876,
 0.212053, 0.429066,  0.14791, 0.210971,
 0.307599, 0.184489, 0.368001, 0.139911,
 0.247229, 0.363537, 0.253976, 0.135259,
 0.240222, 0.411274, 0.148693, 0.199811,
 0.144122, 0.315088, 0.221434, 0.319356,
 0.363279, 0.360272,  0.02157, 0.254878} 

{0.212938, 0.155125, 0.357675, 0.274262,
 0.201893, 0.309695, 0.154176, 0.334237,
 0.140617, 0.461915, 0.167801, 0.229667,
  0.17297, 0.305583, 0.264295, 0.257152,
 0.184475, 0.647067, 0.088586, 0.079873,
 0.184215, 0.393374, 0.108399, 0.314012,
 0.146567, 0.318918, 0.222125, 0.312389,
  0.67649, 0.060744, 0.051545, 0.211222} 

{0.218546,  0.15336, 0.348286, 0.279808,
 0.187418, 0.326511, 0.147558, 0.338514,
 0.135832, 0.477702, 0.141421, 0.245045,
 0.056992,   0.6079, 0.260754, 0.074354,
 0.206435, 0.427431, 0.127045, 0.239089,
 0.259097, 0.326304, 0.248914, 0.165684,
  0.17345, 0.324948, 0.259074, 0.242528,
 0.438546, 0.067023, 0.174286, 0.320146} 

{0.220346, 0.137236, 0.350208, 0.292209,
 0.182555, 0.315434, 0.145727, 0.356284,
 0.130976, 0.446171, 0.171913,  0.25094,
