imperator : 1610 documents
 0.197912, 0.264504, 0.153559, 0.384025,
 0.192539, 0.089479, 0.093289, 0.624693} 

{0.196585, 0.169937, 0.293756, 0.339722,
 0.312853, 0.165706, 0.238289, 0.283151,
 0.276414, 0.254858, 0.232248, 0.236479,
 0.279987,  0.32148, 0.178127, 0.220405,
   0.1249, 0.342937, 0.272916, 0.259248,
 0.371357, 0.230216, 0.199314, 0.199112,
 0.235652, 0.246545, 0.145487, 0.372316,
 0.101375, 0.062047, 0.076932, 0.759646} 

{0.195626, 0.171017, 0.295752, 0.337605,
 0.311439, 0.166423, 0.241193, 0.280946,
 0.276918, 0.254079, 0.230026, 0.238977,
  0.25382, 0.328714,  0.17703, 0.240437,
 0.124179, 0.346515, 0.273076,  0.25623,
 0.366063, 0.211671, 0.182117,  0.24015,
 0.218814, 0.241679, 0.180038, 0.359469,
 0.192181, 0.602759, 0.148091, 0.056969} 

{0.195937, 0.171593, 0.291488, 0.340982,
 0.322085, 0.163239,  0.23902, 0.275656,
 0.270434, 0.247646, 0.234945, 0.246975,
 0.258718,  0.31596, 0.180474, 0.244848,
 0.123467,  0.34595, 0.273949, 0.256634,
 0.359073, 0.207576, 0.184854, 0.248497,
 0.272806, 0.229384, 0.130301, 0.367509,
  0.02137, 0.343423, 0.120966, 0.514241} 

{0.187833, 0.169275, 0.290434, 0.352457,
  0.32144, 0.163229, 0.237798, 0.277533,
 0.270325, 0.248542, 0.234592, 0.246541,
 0.252766, 0.327707, 0.163916, 0.255611,
 0.123231, 0.344858, 0.276274, 0.255637,
 0.355061, 0.226346, 0.198869, 0.219724,
 0.254315,  0.23209, 0.137487, 0.376109,
 0.453696, 0.310962, 0.134052, 0.101289} 

{0.190138, 0.161378, 0.295537, 0.352947,
 0.319647, 0.164756, 0.238961, 0.276636,
 0.268122, 0.246571, 0.236059, 0.249248,
 0.249828, 0.323698, 0.173298, 0.253176,
 0.123208, 0.345849, 0.276808, 0.254134,
 0.361706, 0.227453, 0.197898, 0.212944,
 0.273508, 0.235779, 0.152444, 0.338269,
 0.225035, 0.120249, 0.064006,  0.59071} 

{0.189432, 0.162042,  0.29212, 0.356406,
  0.32594, 0.164747, 0.241654, 0.267658,
 0.276692, 0.243724, 0.236678, 0.242906,
 0.254231, 0.320551,  0.17441, 0.250807,
 0.123709,    0.345, 0.277822, 0.253468,
 0.351258, 0.247327, 0.193113, 0.208302,
 0.223458, 0.227172, 0.148953, 0.400417,
 0.047775, 0.295887, 0.092522, 0.563815} 

{0.188521, 0.161917,  0.29218, 0.357382,
 0.320144, 0.170585, 0.242872, 0.266399,
 0.278806, 0.235061, 0.238211, 0.247923,
 0.258793, 0.317964, 0.178158, 0.245085,
 0.123742, 0.344841, 0.278932, 0.252485,
 0.357182,  0.24555, 0.188422, 0.208845,
 0.269305,  0.21882, 0.146109, 0.365767,
 0.419444, 0.222591, 0.176789, 0.181176} 

{0.182446, 0.154773, 0.299398, 0.363383,
 0.323143, 0.168015, 0.242731, 0.266111,
 0.281451, 0.233518, 0.237599, 0.247432,
 0.270045, 0.314838, 0.178525, 0.236592,
  0.12385, 0.345863,  0.27729, 0.252998,
 0.352937, 0.250335, 0.199109, 0.197619,
 0.263813, 0.222591, 0.184504, 0.329091,
 0.247598, 0.164874, 0.291128, 0.296401} 

{0.183141, 0.153557, 0.300965, 0.362337,
 0.321113, 0.176988, 0.238326, 0.263573,
 0.281303, 0.232475, 0.238044, 0.248178,
 0.268479, 0.309232, 0.188414, 0.233875,
 0.122361, 0.345322, 0.278756, 0.253561,
 0.351847, 0.233407, 0.211723, 0.203023,
 0.250722,  0.23344, 0.183807, 0.332032,
 0.127061, 0.451844, 0.133194, 0.287901} 

{0.184057, 0.149092, 0.302135, 0.364716,
 0.314547, 0.179682, 0.241739, 0.264032,
 0.280458, 0.233393, 0.241079, 0.245071,
 0.279625, 0.290404, 0.191938, 0.238033,
 0.124721, 0.347986, 0.279922,  0.24737,
 0.352808, 0.212979,  0.22297, 0.211244,
 0.243238, 0.224113, 0.192165, 0.340484,
  0.10259, 0.096115, 0.013576, 0.787718} 

{ 0.18494, 0.146594, 0.303397, 0.365069,
 0.316766,  0.17743, 0.244496, 0.261308,
 0.282267, 0.235203, 0.236626, 0.245905,
 0.263441,  0.28704, 0.199566, 0.249953,
 0.124895, 0.348318, 0.280386, 0.246401,
 0.342345, 0.217762, 0.228828, 0.211065,
 0.185276, 0.275377, 0.157442, 0.381905,
 0.144937, 0.597061, 0.109911, 0.148092} 

{0.183763, 0.148154, 0.301598, 0.366484,
 0.308317, 0.178454, 0.244236, 0.268994,
 0.283547, 0.233401, 0.235733, 0.247319,
 0.274954, 0.290658, 0.194796, 0.239591,
 0.125685, 0.346942, 0.280099, 0.247273,
 0.331325, 0.229518, 0.217146, 0.222011,
 0.184391, 0.312649, 0.129068, 0.373891,
 0.460997, 0.325009, 0.043571, 0.170423} 

{0.172367, 0.149083, 0.301064, 0.377486,
  0.30878,  0.17506, 0.245132, 0.271027,
 0.282754, 0.235597, 0.235925, 0.245724,
 0.289759,  0.27225, 0.195645, 0.242346,
 0.124546, 0.348763, 0.281122, 0.245568,
 0.329702, 0.225156, 0.225511, 0.219632,
 0.183332,  0.31747,  0.13095, 0.368247,
 0.177353, 0.132497, 0.470124, 0.220026} 

{0.173327,  0.14943, 0.300639, 0.376604,
  0.30632,  0.16914, 0.245012, 0.279529,
 0.283815, 0.234731, 0.236123,  0.24533,
 0.264093, 0.270843, 0.205668, 0.259397,
 0.120875,  0.35049,   0.2822, 0.246436,
 0.330417, 0.233501, 0.220203, 0.215879,
 0.200407, 0.304245,  0.13824, 0.357109,
 0.089264, 0.108647,  0.32094,  0.48115} 

{ 0.17396, 0.152063, 0.298377, 0.375599,
 0.305474, 0.170531, 0.245659, 0.278336,
 0.286788, 0.236025,  0.23657, 0.240617,
 0.269019, 0.275957, 0.206197, 0.248828,
 0.124361, 0.349739,    0.279,   0.2469,
 0.356696, 0.219095, 0.202314, 0.221894,
 0.168363, 0.298897, 0.146872, 0.385868,
 0.269678, 0.512097, 0.165737, 0.052487} 

{ 0.17174, 0.152241, 0.300265, 0.375754,
 0.298973, 0.172414, 0.251592, 0.277021,
 0.283016,  0.24113,  0.23981, 0.236044,
 0.282678, 0.275302, 0.187957, 0.254064,
  0.12863, 0.344836, 0.281392, 0.245143,
 0.369701, 0.200096, 0.210867, 0.219336,
 0.198105, 0.310355, 0.172989, 0.318551,
 0.378413, 0.351288,  0.13245, 0.137848} 

{0.171512,    0.152, 0.301505, 0.374984,
 0.297937, 0.172042, 0.253494, 0.276528,
 0.283125, 0.239415, 0.241343, 0.236117,
 0.281434, 0.284165, 0.174008, 0.260393,
 0.128469, 0.344653, 0.282879, 0.243999,
 0.366979,    0.185, 0.217645, 0.230376,
 0.183089, 0.294107, 0.224233, 0.298571,
 0.278234, 0.034496, 0.640567, 0.046703} 

{0.171995, 0.154715, 0.301098, 0.372191,
 0.299164, 0.172059, 0.253755, 0.275021,
  0.29051, 0.240571, 0.232613, 0.236306,
 0.269099, 0.276562, 0.196714, 0.257626,
 0.128916, 0.345918, 0.283518, 0.241648,
 0.388615, 0.160108, 0.228021, 0.223257,
 0.187302, 0.275446, 0.230013, 0.307239,
  0.85274, 0.032699, 0.067758, 0.046803} 

{0.169917, 0.155576, 0.299994, 0.374512,
  0.29854,  0.16787,  0.26288, 0.270709,
 0.281222,  0.23911, 0.236377, 0.243291,
 0.265813, 0.279233, 0.213024,  0.24193,
 0.130364, 0.345843, 0.281604, 0.242189,
 0.386051, 0.163372, 0.224398, 0.226179,
 0.183743, 0.251795, 0.231208, 0.333254,
  0.01362, 0.030935, 0.076924, 0.878522} 

{0.169341, 0.154456, 0.300663,  0.37554,
 0.304115, 0.155766, 0.268863, 0.271256,
 0.276903, 0.243766, 0.233098, 0.246233,
 0.281493, 0.275519, 0.207336, 0.235651,
 0.133772,  0.34644, 0.277886, 0.241903,
 0.393579, 0.160987, 0.247208, 0.198226,
 0.167299,  0.23459, 0.215488, 0.382622,
 0.018495, 0.245851, 0.184951, 0.550703} 

{0.171476, 0.148553, 0.301702, 0.378269,
 0.304602, 0.159443, 0.264709, 0.271246,
 0.278449, 0.239387, 0.233704, 0.248461,
 0.261365, 0.280359, 0.205865, 0.252412,
 0.136905, 0.350344, 0.277685, 0.235065,
 0.388038, 0.155951, 0.258289, 0.197722,
 0.157801, 0.277705, 0.202657, 0.361837,
 0.354059, 0.361837, 0.064123, 0.219981} 

{0.169563, 0.144991, 0.311971, 0.373475,
 0.302692, 0.157316, 0.265366, 0.274626,
 0.279955, 0.235485, 0.233913, 0.250646,
 0.255056,  0.26935, 0.211722, 0.263873,
 0.139244, 0.346675, 0.279342, 0.234739,
 0.390771, 0.160375, 0.253421, 0.195433,
 0.153516, 0.272286, 0.180216, 0.393981,
 0.045415, 0.210295, 0.609733, 0.134558} 

{0.170235, 0.145475, 0.314791, 0.369498,
 0.306546, 0.155758, 0.266874, 0.270822,
 0.288196, 0.230954, 0.234099, 0.246751,
 0.252398, 0.269252, 0.217869, 0.260481,
 0.140962, 0.354079, 0.267624, 0.237335,
 0.397385,  0.15451, 0.246547, 0.201558,
 0.160501, 0.265828, 0.183037, 0.390634,
 0.068285, 0.148055, 0.680497, 0.103163} 

{0.170715,  0.14881, 0.312221, 0.368254,
 0.293136, 0.153588, 0.276659, 0.276617,
 0.292614, 0.227213,  0.23368, 0.246493,
 0.260163,  0.27128, 0.213042, 0.255515,
 0.139026, 0.354649, 0.268572, 0.237752,
 0.393046, 0.155428, 0.259044, 0.192483,
 0.145926, 0.264688, 0.144804, 0.444582,
 0.016985, 0.048782, 0.056877, 0.877356} 

{0.167938, 0.151811,  0.31186,  0.36839,
 0.289286, 0.155573, 0.276827, 0.278313,
 0.292355, 0.225488, 0.226184, 0.255973,
 0.265805, 0.273673,  0.20193, 0.258592,
  0.13732, 0.355025, 0.269816, 0.237839,
 0.382183, 0.156207, 0.248536, 0.213073,
 0.148689,  0.27479, 0.167248, 0.409273,
 0.112242,   0.0454, 0.101844, 0.740513} 

{0.165025, 0.152245, 0.313098, 0.369632,
 0.283577, 0.156775, 0.281036, 0.278611,
 0.289517, 0.220938, 0.225445,   0.2641,
 0.269397, 0.273902, 0.203476, 0.253226,
 0.139016, 0.359857, 0.266808, 0.234319,
 0.387711, 0.146746, 0.250448, 0.215096,
 0.204094, 0.232314, 0.180744, 0.382848,
 0.143303, 0.351817,  0.32403,  0.18085} 

{0.164856, 0.150505, 0.311958, 0.372681,
  0.28773, 0.158459, 0.275906, 0.277904,
  0.28256, 0.219124, 0.234254, 0.264062,
 0.269453, 0.265713, 0.211306, 0.253529,
 0.135616, 0.362135, 0.268689,  0.23356,
 0.405057, 0.132245, 0.248803, 0.213896,
 0.193899, 0.203903, 0.202623, 0.399575,
  0.14291,  0.01126, 0.146265, 0.699566} 

{0.163607, 0.151506, 0.313131, 0.371756,
 0.288415, 0.157708, 0.281873, 0.272004,
 0.281725, 0.218472, 0.237679, 0.262124,
 0.267956, 0.265584, 0.214648, 0.251812,
 0.134959, 0.360231, 0.271586, 0.233223,
 0.403234, 0.132458, 0.243491, 0.220817,
 0.172615, 0.204368, 0.210478,  0.41254,
 0.401883, 0.193451, 0.260206,  0.14446} 

{0.163541, 0.150032, 0.314693, 0.371735,
 0.279213, 0.154888, 0.279514, 0.286385,
 0.276394, 0.214216, 0.236865, 0.272525,
 0.264644, 0.268121, 0.216276, 0.250958,
 0.135401, 0.362247, 0.271887, 0.230465,
 0.418466, 0.121317, 0.236261, 0.223956,
 0.162196, 0.213678, 0.243045, 0.381081,
 0.245549, 0.240976, 0.146979, 0.366496} 

{0.163576, 0.149033, 0.315726, 0.371666,
  0.28098, 0.152608,  0.28241, 0.284001,
 0.275853, 0.216061, 0.234676,  0.27341,
 0.253435, 0.264443, 0.213823, 0.268299,
 0.134624,  0.36308, 0.270423, 0.231873,
 0.425344,   0.1157, 0.218617, 0.240339,
 0.133921, 0.245973, 0.217981, 0.402124,
  0.19621, 0.039754, 0.085882, 0.678155} 

{0.166447,  0.14872, 0.315424, 0.369409,
 0.283891, 0.150321, 0.284839, 0.280948,
 0.274927,  0.21704, 0.233535, 0.274498,
 0.258253, 0.259281, 0.218767, 0.263699,
  0.13791, 0.360994,   0.2713, 0.229797,
 0.422797, 0.099295, 0.218523, 0.259385,
 0.126165, 0.259056, 0.209961, 0.404819,
 0.090248, 0.289417, 0.448003, 0.172333} 

{0.166714, 0.147594, 0.326284, 0.359407,
 0.285613, 0.152683, 0.283468, 0.278235,
 0.273025, 0.218025,  0.23359, 0.275359,
 0.239697, 0.269325, 0.209737, 0.281241,
 0.138412, 0.361216, 0.270319, 0.230053,
 0.432664, 0.094884, 0.222029, 0.250423,
 0.124274, 0.257476, 0.210667, 0.407583,
 0.026335, 0.198686, 0.541665, 0.233314} 

{0.164946, 0.149337, 0.320812, 0.364905,
 0.285977, 0.153877, 0.283709, 0.276437,
 0.272118, 0.211204,  0.23915, 0.277528,
 0.243172, 0.268066, 0.204028, 0.284734,
  0.13833, 0.361711, 0.269681, 0.230278,
 0.418887, 0.087548, 0.224414, 0.269151,
 0.135784, 0.244521, 0.212056, 0.407638,
 0.158951, 0.519833, 0.101833, 0.219383} 

{0.176635, 0.147766, 0.317364, 0.358236,
 0.285248, 0.150235, 0.288352, 0.276165,
 0.272356, 0.211705, 0.237822, 0.278117,
 0.241326, 0.254411,  0.20302, 0.301243,
 0.140303,  0.35833, 0.271879, 0.229488,
 0.425629, 0.071635, 0.243194, 0.259543,
 0.153422, 0.233505, 0.241673,   0.3714,
  0.18382, 0.214025, 0.409189, 0.192966} 

{0.174545, 0.150853, 0.317657, 0.356945,
 0.286887, 0.154893, 0.280438, 0.277782,
 0.270046, 0.209261, 0.234807, 0.285885,
 0.237363, 0.252741, 0.211069, 0.298826,
 0.140437, 0.358847, 0.271993, 0.228723,
 0.436648, 0.070204, 0.246972, 0.246177,
 0.233534, 0.198376, 0.207733, 0.360357,
 0.050258, 0.539511, 0.193608, 0.216623} 

{0.176832, 0.150403, 0.316275,  0.35649,
 0.283628, 0.156303, 0.277839,  0.28223,
 0.268432, 0.208401, 0.239842, 0.283324,
 0.231051, 0.253877, 0.214183,  0.30089,
 0.143555, 0.356101, 0.271812, 0.228532,
 0.423733, 0.073054, 0.250332, 0.252881,
 0.236377, 0.191233, 0.211529,  0.36086,
 0.068545, 0.056472,  0.14388, 0.731103} 

{0.178485, 0.151505, 0.316408, 0.353603,
 0.283226, 0.162641, 0.269613, 0.284521,
 0.272669, 0.211745, 0.233493, 0.282093,
 0.242039, 0.248437, 0.214242, 0.295282,
 0.138178, 0.359329, 0.273117, 0.229376,
 0.439612, 0.069591, 0.263691, 0.227106,
 0.237725, 0.188203, 0.209716, 0.364356,
 0.293536, 0.106235, 0.083084, 0.517145} 

{0.183829, 0.149981, 0.316023, 0.350168,
  0.27236,  0.16192, 0.278747, 0.286973,
 0.273077, 0.210152, 0.234952, 0.281819,
 0.244691, 0.255921, 0.206029, 0.293359,
 0.134198, 0.356667, 0.284143, 0.224992,
 0.423989, 0.077417, 0.244315, 0.254279,
   0.2287, 0.192197, 0.181128, 0.397974,
 0.113206,  0.04978, 0.625983,  0.21103} 

{0.182585, 0.147677, 0.320356, 0.349382,
 0.270726, 0.159822, 0.277404, 0.292048,
 0.268942, 0.212551, 0.237726, 0.280781,
 0.243748,  0.25817, 0.207007, 0.291074,
 0.133041, 0.359422, 0.283569, 0.223968,
 0.426355, 0.079643, 0.245679, 0.248322,
 0.193986, 0.217055,  0.17245, 0.416509,
 0.102091, 0.205324, 0.013749, 0.678835} 

{0.178491, 0.146222, 0.323895, 0.351392,
 0.269558, 0.159682, 0.284149, 0.286611,
 0.269728, 0.213251, 0.233713, 0.283308,
 0.257375, 0.269992, 0.215747, 0.256886,
 0.131987, 0.362789, 0.282733, 0.222491,
 0.432909, 0.078817, 0.249471, 0.238803,
 0.199432, 0.205058,  0.17529, 0.420221,
 0.109471, 0.473038, 0.009024, 0.408468} 

{ 0.17841, 0.145155, 0.321903, 0.354532,
 0.266871, 0.157684, 0.280199, 0.295246,
 0.265884, 0.219202, 0.233106, 0.281808,
 0.238171, 0.282427, 0.214338, 0.265064,
 0.129673, 0.362013, 0.284178, 0.224136,
 0.434057, 0.076031, 0.251654, 0.238258,
 0.264945, 0.180018, 0.163901, 0.391136,
 0.119222, 0.220762, 0.430747, 0.229269} 

{0.171872, 0.141301,   0.3261, 0.360727,
 0.264202, 0.146722, 0.283834, 0.305241,
  0.26689, 0.218248, 0.231827, 0.283036,
 0.229998, 0.321374, 0.196778, 0.251849,
 0.129007, 0.362009,  0.28431, 0.224674,
 0.445716, 0.077887, 0.244915, 0.231483,
 0.234952, 0.271883, 0.142457, 0.350708,
 0.331888, 0.278144, 0.195796, 0.194172} 

{0.168895, 0.139322, 0.329218, 0.362565,
  0.27238, 0.143494, 0.284531, 0.299595,
 0.259325, 0.223503, 0.234236, 0.282937,
 0.231384, 0.309782, 0.196239, 0.262595,
 0.128634, 0.362931, 0.283951, 0.224483,
 0.436787, 0.101922, 0.236816, 0.224475,
 0.234991, 0.268155, 0.146633, 0.350222,
 0.070065, 0.493346, 0.140371, 0.296218} 

{0.167948, 0.155772, 0.321855, 0.354425,
 0.277174, 0.148493, 0.267284, 0.307049,
 0.264525, 0.220477, 0.233251, 0.281747,
 0.223438, 0.320434, 0.193071, 0.263057,
 0.129758, 0.362964, 0.283163, 0.224115,
 0.423907, 0.099767, 0.233539, 0.242788,
 0.241629, 0.240949, 0.138029, 0.379393,
 0.311946, 0.212436, 0.169248,  0.30637} 

{0.159802, 0.157995, 0.324685, 0.357519,
 0.273259, 0.151817, 0.268902, 0.306021,
 0.264365, 0.225968, 0.229403, 0.280264,
 0.235271, 0.312904, 0.185828, 0.265997,
 0.134209,  0.36333, 0.279084, 0.223377,
 0.428418, 0.099314,   0.2477, 0.224568,
  0.23784, 0.271237, 0.142988, 0.347935,
 0.100523, 0.480616, 0.024055, 0.394806} 

{0.159967, 0.159032, 0.328026, 0.352976,
 0.263009, 0.154402, 0.271243, 0.311346,
  0.26803, 0.224572, 0.228477,  0.27892,
 0.237312, 0.312654, 0.184165, 0.265869,
 0.132646, 0.361683, 0.280351,  0.22532,
 0.407143, 0.105185, 0.257066, 0.230606,
 0.248609,  0.24427, 0.153558, 0.353563,
 0.176661, 0.022124, 0.033836,  0.76738} 

{0.160679, 0.158623, 0.331953, 0.348745,
 0.264907, 0.155469, 0.267625,    0.312,
 0.264739, 0.242126, 0.228319, 0.264815,
 0.247244, 0.315335, 0.190463, 0.246958,
 0.132874, 0.360647,  0.28097,  0.22551,
 0.394768, 0.123094, 0.253847, 0.228291,
 0.170649, 0.409512, 0.127964, 0.291875,
 0.100358, 0.312671, 0.392356, 0.194615} 

{0.161651, 0.156944, 0.331056, 0.350349,
 0.262994, 0.170061, 0.252757, 0.314188,
  0.26585, 0.243518,   0.2289, 0.261732,
  0.26552, 0.295385, 0.196254, 0.242842,
 0.133481, 0.362806,  0.27804, 0.225673,
 0.404619, 0.135997, 0.264452, 0.194933,
 0.112902, 0.445636, 0.132716, 0.308747,
 0.740959, 0.168419, 0.042063, 0.048559} 

{0.154286, 0.159842, 0.339993, 0.345878,
 0.265369, 0.169439, 0.248658, 0.316534,
 0.268388, 0.246027, 0.228971, 0.256614,
 0.263231, 0.291646, 0.197017, 0.248107,
 0.134564,  0.36175, 0.279074, 0.224611,
 0.410628, 0.148106, 0.259453, 0.181813,
 0.132404, 0.410047, 0.123995, 0.333554,
 0.175854, 0.663595, 0.037403, 0.123147} 

{0.155241, 0.159431, 0.341478, 0.343849,
 0.262614, 0.167956, 0.247909, 0.321522,
 0.267123, 0.249003, 0.228638, 0.255236,
 0.264614, 0.289367,    0.197,  0.24902,
 0.136119, 0.360938, 0.277897, 0.225045,
 0.414401, 0.150153, 0.257722, 0.177724,
 0.097388, 0.329127, 0.138843, 0.434642,
 0.058787,  0.20285, 0.177023,  0.56134} 

{0.151583, 0.161068, 0.337226, 0.350123,
 0.264264, 0.166796, 0.248709, 0.320231,
  0.27089, 0.242661, 0.230519,  0.25593,
  0.26358, 0.294282, 0.195454, 0.246684,
 0.135888, 0.357661, 0.280103, 0.226348,
 0.392373,  0.18244, 0.254286, 0.170901,
 0.103871, 0.276806, 0.206278, 0.413046,
 0.096055, 0.528834, 0.321794, 0.053317} 

{0.150499, 0.166857, 0.333337, 0.349306,
 0.267168, 0.162688, 0.246425, 0.323719,
  0.27091, 0.240651, 0.230876, 0.257563,
 0.278001, 0.282942, 0.203331, 0.235727,
 0.135768,  0.35996, 0.279084, 0.225188,
 0.399757, 0.169535, 0.253127, 0.177581,
 0.104113, 0.263467, 0.220034, 0.412386,
 0.201151, 0.074235, 0.148918, 0.575695} 

{0.145425, 0.167687, 0.336448, 0.350439,
   0.2642, 0.159668, 0.245788, 0.330344,
 0.270089, 0.240572,  0.23018, 0.259159,
 0.291326, 0.284266, 0.192609, 0.231798,
 0.142878,  0.35601, 0.277696, 0.223415,
 0.438384, 0.155619, 0.230307,  0.17569,
 0.122428, 0.249779, 0.233613,  0.39418,
 0.169682,  0.06601, 0.256358,  0.50795} 

{0.145581, 0.168888, 0.335616, 0.349915,
 0.264534, 0.157114, 0.248767, 0.329585,
 0.268597, 0.239308, 0.233387, 0.258708,
  0.28762, 0.291341, 0.192498,  0.22854,
 0.146607, 0.355904, 0.274712, 0.222777,
 0.401375,  0.15363, 0.273734, 0.171261,
 0.120512, 0.259291, 0.211535, 0.408663,
 0.030043, 0.146823, 0.191107, 0.632028} 

{0.150935, 0.167647, 0.333366, 0.348053,
 0.263218, 0.159491, 0.246178, 0.331113,
 0.267832, 0.239866, 0.233209, 0.259093,
  0.28631, 0.287024, 0.190926,  0.23574,
 0.148713, 0.355142, 0.270799, 0.225346,
 0.410623,  0.14552, 0.275221, 0.168636,
 0.114672, 0.252992, 0.202912, 0.429424,
 0.138678, 0.068915, 0.150484, 0.641923} 

{0.149759, 0.167667, 0.332033, 0.350541,
 0.245117, 0.160993, 0.263615, 0.330275,
 0.265047, 0.237722, 0.239961,  0.25727,
 0.288509, 0.282837, 0.189128, 0.239526,
 0.151269,  0.35593, 0.267106, 0.225695,
 0.413171,  0.15262, 0.264465, 0.169744,
  0.11795, 0.244483, 0.218052, 0.419515,
 0.069251, 0.159488, 0.080119, 0.691142} 

{ 0.14953, 0.168464, 0.330672, 0.351333,
 0.248733, 0.162791, 0.258968, 0.329508,
 0.267525, 0.237064, 0.239488, 0.255924,
 0.275351,  0.28126, 0.178529,  0.26486,
 0.151899, 0.356427, 0.266665, 0.225009,
 0.405663, 0.148828, 0.271277, 0.174231,
 0.129723,  0.26285, 0.210904, 0.396523,
 0.042717, 0.121871, 0.701315, 0.134097} 

{ 0.14977, 0.166621, 0.329782, 0.353827,
 0.248414, 0.160005, 0.254244, 0.337337,
 0.267898, 0.237375, 0.238942, 0.255785,
  0.28647, 0.276796, 0.176578, 0.260156,
 0.145586, 0.361499, 0.271142, 0.221773,
 0.446583, 0.151054, 0.240859, 0.161503,
 0.135236, 0.245227, 0.181418, 0.438119,
 0.436755, 0.401232, 0.028008, 0.134005} 

{0.151745, 0.166822, 0.328104, 0.353329,
 0.250368, 0.153526, 0.257362, 0.338744,
 0.267898,  0.24302,  0.23566, 0.253422,
 0.283289, 0.282278, 0.181001, 0.253433,
  0.14096, 0.367087,  0.27195, 0.220003,
 0.441294, 0.158464, 0.245022, 0.155221,
 0.167062,  0.21395,  0.20427, 0.414718,
 0.284095, 0.066756, 0.232394, 0.416756} 

{ 0.14901, 0.166948, 0.333109, 0.350933,
 0.255255, 0.154189, 0.255858, 0.334698,
 0.267608,  0.24546, 0.235959, 0.250972,
 0.295825, 0.288242, 0.155162, 0.260771,
 0.138462, 0.374403, 0.268852, 0.218283,
 0.415206, 0.183697, 0.244462, 0.156635,
 0.179943, 0.237604, 0.196206, 0.386248,
 0.316422, 0.023432, 0.197775, 0.462371} 

{0.148078, 0.165653, 0.338606, 0.347663,
 0.253986, 0.157536, 0.255413, 0.333065,
 0.267887, 0.247403,  0.23881,   0.2459,
 0.288258, 0.291537, 0.157796, 0.262409,
 0.137967,  0.38077,  0.26524, 0.216023,
 0.420077, 0.181521, 0.254609, 0.143793,
 0.178374, 0.252298, 0.192772, 0.376555,
 0.357942, 0.371092, 0.070053, 0.200913} 

{0.146922, 0.168818,  0.33528,  0.34898,
  0.25841,  0.16582, 0.260358, 0.315412,
 0.266555, 0.247091, 0.238902, 0.247452,
 0.312938, 0.306203, 0.147892, 0.232967,
 0.133427, 0.384278, 0.266452, 0.215843,
 0.419395, 0.178406, 0.257326, 0.144872,
 0.195674, 0.259999, 0.186663, 0.357663,
 0.153095, 0.382221, 0.312905, 0.151779} 

{0.147661, 0.165865,  0.33668, 0.349794,
 0.251263, 0.163972, 0.277241, 0.307524,
 0.267762,  0.23977,   0.2367, 0.255767,
 0.317817, 0.299315, 0.155058,  0.22781,
 0.132818, 0.377107, 0.275616, 0.214459,
 0.422617, 0.170033, 0.268305, 0.139045,
 0.194116, 0.285612, 0.124826, 0.395445,
 0.097958, 0.228605, 0.649584, 0.023853} 

{0.152443, 0.166663, 0.330231, 0.350663,
 0.253359, 0.162263, 0.278801, 0.305578,
 0.267986, 0.243494, 0.239415, 0.249105,
 0.314995,  0.30233,  0.15454, 0.228135,
 0.133098, 0.376653,  0.27427, 0.215979,
 0.424583, 0.171918, 0.265633, 0.137866,
 0.187989,  0.23723, 0.118111, 0.456671,
 0.153976, 0.619345, 0.051704, 0.174975} 

{0.154538, 0.167484, 0.329141, 0.348837,
 0.255589,  0.16101, 0.279467, 0.303934,
 0.263566, 0.256204, 0.234475, 0.245754,
 0.312238, 0.319283, 0.142238, 0.226242,
 0.131633, 0.378777, 0.275274, 0.214316,
 0.431971, 0.161097, 0.272295, 0.134637,
 0.218103, 0.231076, 0.118396, 0.432425,
 0.037997, 0.286211, 0.437496, 0.238297} 

{0.156258, 0.167356, 0.329313, 0.347073,
 0.254769, 0.155942, 0.282912, 0.306377,
  0.26026, 0.254701,  0.24068, 0.244359,
 0.313307, 0.327336,  0.13883, 0.220527,
 0.132816, 0.373076, 0.277828, 0.216281,
 0.485664, 0.161393, 0.214553, 0.138389,
 0.211829, 0.258105, 0.151257, 0.378809,
 0.364086,  0.07142, 0.038412, 0.526081} 

{0.157571, 0.166103, 0.328646, 0.347679,
 0.255627, 0.157833, 0.280523, 0.306018,
 0.262288, 0.253189, 0.240747, 0.243776,
 0.284958, 0.318593, 0.136713, 0.259736,
 0.131726, 0.375842, 0.277009, 0.215423,
 0.477338, 0.152684,  0.22669, 0.143288,
 0.256128, 0.243658, 0.147246, 0.352968,
 0.412246, 0.352374, 0.070603, 0.164776} 

{0.152728, 0.167234, 0.332541, 0.347497,
  0.25326, 0.157201, 0.286485, 0.303054,
 0.262278, 0.258683, 0.244381, 0.234658,
 0.283306, 0.327567, 0.139149, 0.249978,
 0.133488, 0.373864, 0.273785, 0.218864,
 0.464869, 0.173101, 0.216512, 0.145518,
 0.262405, 0.243947, 0.115504, 0.378145,
 0.241204, 0.193159, 0.013331, 0.552306} 

{0.150425,  0.17011, 0.333532, 0.345933,
  0.25215, 0.155064, 0.282865, 0.309921,
  0.26163, 0.256956, 0.249664,  0.23175,
 0.291101, 0.311134, 0.134099, 0.263666,
 0.137302, 0.373501, 0.273374, 0.215824,
 0.467641, 0.167944, 0.214383, 0.150032,
 0.276413, 0.243041, 0.096992, 0.383553,
