titulus : 640 documents
 0.341415, 0.222749,  0.21553, 0.220306,
 0.417664,  0.19273, 0.162055, 0.227552} 

{0.227075, 0.328211, 0.098544,  0.34617,
 0.328391, 0.177357,  0.25639, 0.237861,
  0.26617, 0.283267, 0.199455, 0.251108,
 0.270472, 0.272944, 0.324986, 0.131598,
 0.290416, 0.213896, 0.385366, 0.110322,
 0.453761, 0.237397, 0.101378, 0.207464,
  0.31895, 0.238243, 0.201883, 0.240924,
 0.418629, 0.188921, 0.161809, 0.230641} 

{0.197259, 0.363237, 0.105946, 0.333557,
 0.332555, 0.179568, 0.241817, 0.246059,
 0.268979, 0.282777, 0.200946, 0.247298,
 0.214932, 0.210583,  0.37515, 0.199336,
  0.29342, 0.224281, 0.374623, 0.107677,
 0.443007, 0.207592, 0.184987, 0.164414,
 0.315849, 0.241063, 0.213402, 0.229685,
 0.413831, 0.190512, 0.160258, 0.235399} 

{0.204502, 0.296314, 0.124093,  0.37509,
 0.332617, 0.179064,  0.24033, 0.247989,
 0.274751, 0.287705, 0.198269, 0.239275,
 0.300969, 0.165326, 0.346487, 0.187218,
  0.28319, 0.216665, 0.384586, 0.115559,
 0.430531,   0.2006, 0.180872, 0.187997,
 0.293884, 0.240456, 0.203818, 0.261841,
 0.407103, 0.212008, 0.139645, 0.241245} 

{0.195266, 0.351513,  0.09656, 0.356662,
 0.333267, 0.179941, 0.241089, 0.245704,
 0.272851, 0.295512, 0.199316, 0.232321,
 0.196213, 0.135497, 0.465953, 0.202336,
 0.263817, 0.228488, 0.382524, 0.125172,
 0.456489, 0.194581, 0.181714, 0.167216,
 0.298783, 0.240421, 0.232448, 0.228348,
  0.41258,  0.20603, 0.127828, 0.253562} 

{0.156429,  0.35757, 0.117283, 0.368718,
 0.323112, 0.186837, 0.245719, 0.244332,
 0.283995, 0.288612, 0.197004,  0.23039,
 0.140577,  0.08689, 0.561156, 0.211377,
  0.30782, 0.192896, 0.384339, 0.114945,
 0.432582, 0.235565, 0.147362, 0.184491,
 0.303058, 0.267066, 0.194805, 0.235071,
 0.398992, 0.193674, 0.122761, 0.284573} 

{0.137487, 0.477277, 0.090611, 0.294624,
 0.332749, 0.175789, 0.246756, 0.244706,
 0.283785, 0.287125, 0.196771, 0.232319,
 0.046313, 0.209284, 0.706392, 0.038012,
 0.288612, 0.194969, 0.354105, 0.162314,
  0.43669, 0.248169, 0.127143, 0.187998,
 0.259783, 0.277465, 0.231007, 0.231745,
  0.37647, 0.205885, 0.120521, 0.297123} 

{0.183471, 0.526758, 0.093597, 0.196174,
 0.332597, 0.185795, 0.238258, 0.243349,
 0.298423, 0.289183, 0.175914,  0.23648,
 0.331144, 0.059906, 0.538063, 0.070888,
 0.311635, 0.197398, 0.326937,  0.16403,
 0.415055, 0.208418, 0.174904, 0.201623,
 0.240332, 0.290604, 0.206863, 0.262202,
  0.37744, 0.217073, 0.115956, 0.289531} 

{0.240809, 0.415139, 0.094314, 0.249738,
 0.330113, 0.184956,  0.24218, 0.242751,
 0.297466, 0.290463, 0.178724, 0.233347,
 0.095486, 0.046138, 0.633293, 0.225083,
 0.261552,  0.21979,  0.34507, 0.173589,
 0.405698, 0.224736, 0.205184, 0.164382,
 0.257403, 0.246475, 0.204534, 0.291588,
 0.372982,  0.22804, 0.115556, 0.283422} 

{0.236238, 0.426461, 0.093473, 0.243828,
 0.346961, 0.187164, 0.234194, 0.231681,
   0.2939, 0.297303, 0.176905, 0.231891,
 0.172528, 0.301372, 0.185368, 0.340732,
  0.24292,    0.213, 0.342191, 0.201888,
 0.389025, 0.232689, 0.217731, 0.160554,
 0.263708, 0.225708, 0.205815, 0.304769,
 0.378979, 0.220516, 0.118432, 0.282073} 

{0.231929, 0.416751, 0.076058, 0.275261,
 0.345623, 0.186304, 0.239388, 0.228686,
 0.290735, 0.293126, 0.177816, 0.238323,
 0.214998,   0.2064, 0.350421,  0.22818,
 0.198389, 0.233102, 0.370372, 0.198137,
 0.410814, 0.226423, 0.196235, 0.166528,
 0.237186, 0.192155, 0.167314, 0.403345,
 0.348908, 0.198061, 0.124101, 0.328931} 

{0.215527,  0.46048, 0.064821, 0.259172,
 0.351738, 0.185627, 0.225196, 0.237439,
 0.287906, 0.289739, 0.184217, 0.238138,
   0.0366, 0.170186, 0.540792, 0.252421,
 0.153798, 0.245724, 0.381563, 0.218915,
 0.424437, 0.243159, 0.187962, 0.144441,
 0.244744, 0.206392,  0.13363, 0.415234,
 0.362735, 0.199302, 0.140181, 0.297782} 

{0.235282, 0.429654, 0.078417, 0.256647,
 0.333115, 0.184346, 0.233125, 0.249414,
 0.295468,  0.28651, 0.183313, 0.234709,
 0.055389, 0.111442, 0.687218, 0.145951,
 0.179771, 0.256078, 0.345416, 0.218735,
 0.348881, 0.290049, 0.194751, 0.166319,
 0.165096, 0.195752, 0.224373, 0.414779,
 0.373133, 0.198062,  0.13057, 0.298235} 

{0.238769, 0.426912, 0.075639,  0.25868,
 0.334952, 0.185526, 0.228177, 0.251345,
 0.305025, 0.281069, 0.183101, 0.230805,
 0.113038, 0.167843, 0.494276, 0.224844,
 0.187256, 0.291192, 0.329291, 0.192261,
 0.362919, 0.293105, 0.184981, 0.158996,
 0.172707, 0.194963, 0.215387, 0.416942,
 0.358431, 0.216972, 0.125423, 0.299173} 

{ 0.22106, 0.426963, 0.116777,   0.2352,
 0.321622, 0.186597, 0.226135, 0.265647,
 0.302131, 0.279793, 0.184244, 0.233831,
 0.237608, 0.219534, 0.484806, 0.058051,
 0.180742, 0.284485, 0.339389, 0.195384,
 0.342683, 0.335661, 0.171843, 0.149813,
 0.159178, 0.206447,  0.21825, 0.416126,
 0.355987, 0.213393, 0.140464, 0.290155} 

{0.210839, 0.455369, 0.097617, 0.236175,
 0.317471, 0.195684, 0.207669, 0.279176,
 0.297246, 0.276977, 0.181295, 0.244482,
 0.053044, 0.044271, 0.730386, 0.172299,
 0.182117, 0.272881,  0.30834, 0.236662,
 0.330921, 0.329373, 0.170504, 0.169202,
 0.149313, 0.206737, 0.224536, 0.419413,
 0.355894, 0.214288, 0.135287, 0.294532} 

{0.275093, 0.442055, 0.092718, 0.190135,
 0.318942, 0.202619, 0.212036, 0.266404,
 0.290242, 0.281705, 0.183085, 0.244968,
 0.246849,  0.31563,  0.18265,  0.25487,
 0.195105, 0.239007, 0.323235, 0.242653,
 0.291782, 0.290276, 0.206748, 0.211194,
 0.160465, 0.205165, 0.222674, 0.411696,
 0.346271, 0.221555, 0.134147, 0.298027} 

{0.248444, 0.459776, 0.093194, 0.198587,
 0.321835, 0.205146, 0.215174, 0.257845,
 0.289902, 0.280234, 0.186404,  0.24346,
 0.118752, 0.630049, 0.094826, 0.156374,
 0.191286, 0.257754, 0.318855, 0.232105,
 0.274975, 0.297986, 0.202086, 0.224953,
 0.161265, 0.197568, 0.218607,  0.42256,
  0.33291, 0.251633, 0.130537,  0.28492} 

{ 0.23581, 0.394818, 0.127285, 0.242087,
 0.321821, 0.213683, 0.212632, 0.251864,
 0.290891, 0.281215, 0.186902, 0.240992,
 0.285667, 0.234906, 0.208401, 0.271026,
 0.183923, 0.256522, 0.324173, 0.235382,
 0.293833, 0.294486, 0.192414, 0.219268,
 0.197529, 0.203737, 0.195204,  0.40353,
 0.336549, 0.249628, 0.119708, 0.294114} 

{0.235564, 0.422297, 0.130197, 0.211941,
 0.321577, 0.222706, 0.215581, 0.240137,
 0.286025, 0.279224, 0.185403, 0.249348,
 0.270832, 0.165051,  0.36162, 0.202497,
 0.196254, 0.246383, 0.322887, 0.234476,
 0.283917, 0.295335, 0.188173, 0.232576,
 0.187049, 0.236091, 0.150552, 0.426309,
 0.345108, 0.243395, 0.126246, 0.285251} 

{0.175739, 0.456447, 0.127666, 0.240149,
 0.316896, 0.215765, 0.215969, 0.251369,
 0.287347, 0.276728, 0.181604, 0.254322,
 0.111893, 0.145363, 0.492511, 0.250233,
 0.202576, 0.248913, 0.292493, 0.256018,
 0.256136, 0.270762, 0.261047, 0.212055,
 0.170927, 0.280321, 0.143513, 0.405239,
 0.356785, 0.243868, 0.114594, 0.284753} 

{0.261895, 0.424442, 0.125892, 0.187771,
 0.309051, 0.211705, 0.214723, 0.264521,
 0.287804, 0.277527, 0.180689,  0.25398,
 0.173668, 0.159741, 0.366152, 0.300439,
 0.200921, 0.254134, 0.293814, 0.251131,
 0.260836, 0.270536, 0.243798, 0.224829,
 0.222102, 0.284489, 0.127716, 0.365693,
 0.362196, 0.250136, 0.109544, 0.278123} 

{0.235845, 0.392454, 0.192276, 0.179426,
 0.304938, 0.217914, 0.219163, 0.257985,
 0.286127, 0.277596, 0.184336,  0.25194,
 0.159199, 0.066172, 0.410239,  0.36439,
 0.200764, 0.233575, 0.299527, 0.266133,
 0.260707, 0.250156, 0.281268, 0.207869,
 0.216104, 0.280194, 0.134509, 0.369193,
 0.372787, 0.270077, 0.097836,   0.2593} 

{ 0.24184, 0.390159, 0.175756, 0.192245,
 0.310257, 0.224877, 0.207107, 0.257759,
  0.28803, 0.274419, 0.181641,  0.25591,
 0.123605, 0.155269, 0.316454, 0.404671,
 0.189061, 0.227031, 0.324158, 0.259749,
 0.240685, 0.309623, 0.226072,  0.22362,
  0.21654, 0.283641, 0.137645, 0.362174,
  0.39028, 0.257972, 0.096703, 0.255045} 

{0.234327, 0.332035, 0.189489, 0.244149,
 0.307056, 0.222354,  0.21162,  0.25897,
 0.283921, 0.277165, 0.183503, 0.255411,
 0.155895, 0.163131, 0.377503,  0.30347,
 0.193397, 0.210782, 0.338008, 0.257813,
 0.221444, 0.319223, 0.258495, 0.200838,
 0.174128, 0.298206, 0.144478, 0.383188,
 0.367214, 0.281901, 0.091162, 0.259722} 

{0.312483, 0.338059, 0.171048, 0.178411,
 0.312774, 0.220199, 0.213933, 0.253094,
 0.271277, 0.263173, 0.195592, 0.269958,
 0.166067, 0.077311, 0.498229, 0.258394,
 0.199676, 0.216261, 0.354882, 0.229181,
 0.230098, 0.353773, 0.172622, 0.243508,
 0.159568, 0.277958, 0.143788, 0.418686,
 0.357117, 0.271367, 0.094242, 0.277274} 

{0.367857, 0.278171, 0.185183,  0.16879,
 0.303156, 0.225654, 0.220659, 0.250531,
 0.269061, 0.266848,  0.19424, 0.269851,
 0.139718, 0.090168, 0.454221, 0.315893,
 0.216648, 0.222632, 0.357132, 0.203589,
 0.229188, 0.372561, 0.163108, 0.235143,
 0.176466, 0.333174,  0.15042,  0.33994,
 0.350319, 0.264269, 0.110355, 0.275057} 

{0.397856, 0.186659, 0.169066, 0.246419,
 0.309894, 0.208348, 0.233713, 0.248045,
 0.268849, 0.267695, 0.193801, 0.269655,
 0.080128, 0.373343, 0.419426, 0.127104,
 0.209796,  0.24613,  0.34562, 0.198453,
 0.222968, 0.387124, 0.140105, 0.249804,
 0.187968, 0.317695, 0.143902, 0.350435,
 0.341062, 0.260853, 0.108404, 0.289681} 

{0.470376, 0.182878, 0.105867, 0.240879,
 0.298118, 0.213641, 0.241603, 0.246638,
 0.269331,  0.26682, 0.194704, 0.269144,
 0.378759, 0.143428, 0.340357, 0.137456,
 0.221214, 0.254672, 0.328088, 0.196026,
 0.248471,  0.30895, 0.172825, 0.269754,
 0.226409, 0.313517, 0.129237, 0.330836,
 0.318098, 0.265782, 0.133209, 0.282911} 

{0.465717, 0.160583, 0.095979, 0.277721,
 0.296863, 0.213613, 0.241319, 0.248205,
 0.272365, 0.271611,  0.19221, 0.263814,
 0.166998, 0.164236, 0.531245, 0.137521,
 0.216539, 0.279568, 0.319589, 0.184304,
 0.265253, 0.270313, 0.189749, 0.274686,
 0.215689, 0.315926, 0.132634, 0.335751,
 0.361473, 0.248824,  0.12247, 0.267233} 

{0.498602, 0.169435, 0.057889, 0.274074,
 0.295785, 0.210631, 0.238388, 0.255196,
 0.273168, 0.275143, 0.186649,  0.26504,
 0.493253, 0.263332, 0.122404, 0.121011,
 0.198055,  0.30374, 0.289503, 0.208702,
 0.224951, 0.292124, 0.213527, 0.269399,
  0.17861, 0.328251,  0.13232, 0.360818,
 0.353347, 0.249305, 0.136055, 0.261293} 

{0.417637, 0.160748, 0.076818, 0.344797,
 0.292063, 0.216542,  0.23949, 0.251906,
 0.270022, 0.276015, 0.187704, 0.266259,
 0.298577, 0.290694, 0.291923, 0.118806,
 0.197435, 0.290679, 0.302608, 0.209277,
 0.248699, 0.280276, 0.199883, 0.271142,
 0.178271, 0.290724, 0.170927, 0.360078,
 0.359968, 0.236391, 0.139066, 0.264575} 

{0.352373, 0.190784, 0.072054, 0.384788,
 0.291673, 0.215791, 0.241317, 0.251219,
 0.268358,  0.27216, 0.186835, 0.272647,
 0.310464, 0.322379, 0.189516,  0.17764,
 0.202774, 0.304811, 0.295802, 0.196614,
  0.27898, 0.276122, 0.187929,  0.25697,
 0.143747, 0.321835, 0.162003, 0.372416,
 0.367021, 0.229326, 0.132588, 0.271065} 

{0.393642, 0.235377, 0.104349, 0.266632,
 0.298896,  0.21707, 0.234763,  0.24927,
 0.270749, 0.271599, 0.185384, 0.272269,
 0.179633, 0.119135, 0.194301, 0.506932,
  0.15764, 0.271779, 0.349939, 0.220642,
 0.236931, 0.298213, 0.193166,  0.27169,
 0.142015, 0.327807, 0.157061, 0.373117,
 0.394163, 0.172049,  0.15789, 0.275897} 

{0.336361, 0.230637, 0.107058, 0.325945,
 0.283031, 0.221899, 0.237639, 0.257431,
 0.279224, 0.269515,  0.18234, 0.268921,
 0.309855,  0.10914, 0.250237, 0.330768,
 0.165802, 0.335209, 0.289454, 0.209535,
 0.231388, 0.293684, 0.200454, 0.274474,
 0.164785, 0.292893, 0.189749, 0.352572,
  0.38903, 0.166595, 0.169731, 0.274644} 

{0.367079, 0.179008, 0.091154, 0.362759,
 0.290119, 0.232659, 0.224623, 0.252599,
 0.283126, 0.268871, 0.180509, 0.267494,
 0.260276, 0.140469, 0.241231, 0.358023,
 0.198184, 0.309865, 0.283214, 0.208737,
 0.225652, 0.277146, 0.200656, 0.296546,
 0.189948, 0.306211, 0.205352, 0.298489,
 0.394246,  0.15709, 0.180638, 0.268027} 

{0.389156, 0.196431, 0.141429, 0.272983,
 0.291816, 0.225709, 0.220037, 0.262439,
 0.280031,  0.26736, 0.179717, 0.272892,
 0.186324, 0.224309, 0.201265, 0.388103,
 0.196911, 0.283651, 0.292134, 0.227305,
  0.20851, 0.299342, 0.195227, 0.296921,
 0.166803,  0.34082, 0.244938, 0.247438,
 0.348519, 0.167747, 0.192011, 0.291723} 

{0.344464,  0.25449, 0.143527, 0.257519,
 0.293861, 0.225856,  0.22578, 0.254503,
 0.283622, 0.267311, 0.184642, 0.264425,
 0.221573, 0.252741, 0.243204, 0.282482,
 0.164368, 0.324876, 0.289315, 0.221441,
 0.204149, 0.287744, 0.207708, 0.300399,
 0.103914, 0.307766, 0.348779, 0.239541,
 0.329528, 0.200764, 0.192077,  0.27763} 

{ 0.33363, 0.241327, 0.098132, 0.326912,
 0.299942, 0.215169, 0.224237, 0.260651,
 0.285243, 0.260938, 0.186664, 0.267155,
 0.071868, 0.276087,  0.20439, 0.447654,
 0.176875, 0.283053, 0.328516, 0.211556,
 0.210243, 0.266599, 0.213189, 0.309969,
 0.103512, 0.316919,  0.34528, 0.234289,
 0.318877, 0.209862,  0.19863,  0.27263} 

{0.318103, 0.213572, 0.100908, 0.367417,
  0.29636, 0.217744, 0.227151, 0.258745,
 0.288615, 0.261813,   0.1885, 0.261072,
 0.102304, 0.275814, 0.282734, 0.339148,
 0.184438, 0.281649, 0.327417, 0.206496,
  0.28371, 0.255166, 0.172874,  0.28825,
 0.116312, 0.406693, 0.284435, 0.192559,
 0.318241, 0.170269, 0.228977, 0.282513} 

{0.390527, 0.205716, 0.105773, 0.297984,
 0.298066,  0.21461, 0.229498, 0.257826,
 0.289829, 0.260454, 0.188425, 0.261293,
  0.38208, 0.063062, 0.134846, 0.420013,
 0.180223, 0.295178, 0.312173, 0.212426,
 0.294995,  0.25923, 0.142164, 0.303612,
 0.117044, 0.390256,  0.29386,  0.19884,
  0.31106, 0.159651, 0.229218, 0.300071} 

{0.424022, 0.176674, 0.120671, 0.278632,
 0.307164, 0.178997, 0.233475, 0.280364,
  0.29232,  0.25936, 0.185418, 0.262902,
 0.105403, 0.068866, 0.402802,  0.42293,
 0.186463,  0.28969, 0.322166, 0.201681,
 0.348262,  0.24814, 0.130415, 0.273182,
 0.136519, 0.330006, 0.279716, 0.253759,
 0.325001, 0.157223, 0.222901, 0.294875} 

{0.385647, 0.167587, 0.133201, 0.313565,
 0.295726, 0.164554, 0.251162, 0.288558,
 0.289822, 0.256155,  0.18678, 0.267243,
 0.039046,  0.28453, 0.593567, 0.082856,
 0.191429, 0.293376, 0.295883, 0.219312,
 0.346597, 0.275535, 0.133121, 0.244747,
 0.121624, 0.320948, 0.299621, 0.257808,
 0.323976, 0.178568, 0.226896,  0.27056} 

{0.454691, 0.152514, 0.104765, 0.288031,
 0.296066,  0.15134, 0.252399, 0.300195,
 0.293036,  0.24803, 0.189049, 0.269885,
 0.117874, 0.111873,  0.63623, 0.134023,
 0.219784, 0.323714,  0.24638, 0.210122,
  0.38765, 0.286914, 0.116387,  0.20905,
 0.112713, 0.326444, 0.306155, 0.254688,
  0.33298, 0.176777, 0.225011, 0.265231} 

{0.431549, 0.145488, 0.126258, 0.296705,
 0.286092, 0.154819, 0.262641, 0.296447,
 0.283984, 0.262661, 0.187602, 0.265753,
 0.270229, 0.176931, 0.414065, 0.138775,
  0.14931, 0.342037, 0.266535, 0.242118,
 0.396558, 0.278857, 0.127928, 0.196657,
 0.105545, 0.346834, 0.297482, 0.250139,
 0.314691, 0.188227, 0.226496, 0.270585} 

{0.455997, 0.153263, 0.095345, 0.295395,
 0.294954,  0.15148, 0.269003, 0.284562,
 0.281202, 0.262288, 0.188144, 0.268366,
 0.158447, 0.243906, 0.417204, 0.180443,
 0.155497, 0.366044, 0.234462, 0.243997,
 0.398856, 0.282433, 0.133806, 0.184906,
 0.125251, 0.338309, 0.261708, 0.274732,
  0.32503, 0.195438, 0.211097, 0.268436} 

{0.478018, 0.118148, 0.095206, 0.308628,
 0.295625, 0.157672, 0.266818, 0.279885,
 0.281293, 0.261752, 0.188709, 0.268247,
 0.049012, 0.340219, 0.376493, 0.234277,
 0.144242, 0.391695, 0.224226, 0.239837,
 0.395175, 0.287782, 0.136513, 0.180529,
 0.137616, 0.315642, 0.253799, 0.292943,
 0.292941, 0.189801, 0.205882, 0.311375} 

{0.505723, 0.098385, 0.101016, 0.294876,
 0.294724, 0.162701, 0.269134, 0.273441,
 0.282839, 0.259602, 0.185092, 0.272467,
 0.092509, 0.345521, 0.315612, 0.246359,
 0.138863, 0.402844, 0.210552, 0.247741,
  0.39373, 0.269349, 0.163248, 0.173672,
 0.143782, 0.319137, 0.257394, 0.279687,
 0.299628, 0.197926, 0.218514, 0.283931} 

{0.496013, 0.100237, 0.082476, 0.321275,
 0.292889, 0.162412, 0.269254, 0.275444,
 0.284173, 0.258266, 0.183073, 0.274487,
    0.122, 0.568535, 0.236618, 0.072848,
  0.14616, 0.372821, 0.231317, 0.249702,
 0.374519, 0.259149, 0.213483, 0.152849,
  0.14316, 0.310994, 0.254583, 0.291263,
 0.311016, 0.203736, 0.212899, 0.272348} 

{0.489808, 0.091071,  0.19121, 0.227911,
 0.296584, 0.165601, 0.252847, 0.284968,
 0.281021,  0.25345, 0.191263, 0.274266,
 0.141901, 0.156683, 0.439544, 0.261872,
 0.130731, 0.394909, 0.234707, 0.239653,
 0.347214, 0.275997, 0.216874, 0.159915,
 0.147099,  0.30101, 0.252074, 0.299817,
 0.317496, 0.219651, 0.203911, 0.258943} 

{0.430631, 0.159396, 0.192387, 0.217586,
 0.293474, 0.161276,  0.25594,  0.28931,
 0.280877, 0.252268, 0.192543, 0.274312,
 0.074143, 0.261076, 0.436452, 0.228329,
 0.166863, 0.266834, 0.287609, 0.278695,
 0.316373, 0.266355, 0.250209, 0.167063,
 0.164833, 0.242412,  0.27997, 0.312784,
 0.311182, 0.247419, 0.198266, 0.243133} 

{0.451291, 0.112478, 0.217041,  0.21919,
  0.28353, 0.163429, 0.256764, 0.296277,
 0.280125, 0.249967, 0.197097, 0.272811,
 0.296074, 0.192629, 0.420999, 0.090298,
 0.164205, 0.266776, 0.297427, 0.271592,
 0.275854, 0.249494, 0.288262,  0.18639,
 0.127036, 0.196351,   0.2913, 0.385312,
 0.320002, 0.265157, 0.174159, 0.240682} 

{0.460701, 0.128951, 0.253127, 0.157221,
 0.289505, 0.158074, 0.252765, 0.299656,
 0.281423, 0.251248,  0.19348, 0.273849,
 0.083202, 0.038419, 0.161421, 0.716957,
 0.159902, 0.261592, 0.295261, 0.283244,
 0.276353, 0.213571, 0.302256, 0.207819,
 0.116384, 0.225802, 0.285506, 0.372308,
 0.303377,  0.21462, 0.232288, 0.249716} 

{0.497185, 0.140206, 0.272835, 0.089773,
 0.290247, 0.163642, 0.242807, 0.303304,
 0.269709, 0.259533, 0.196348,  0.27441,
 0.101912, 0.114463, 0.322442, 0.461183,
 0.162899, 0.251486, 0.297813, 0.287801,
 0.291199, 0.202472, 0.286736, 0.219593,
 0.118412, 0.231249, 0.325901, 0.324439,
 0.319935, 0.216695, 0.236379, 0.226992} 

{0.498378, 0.206004, 0.214363, 0.081255,
 0.293329, 0.165907, 0.236517, 0.304248,
 0.267793, 0.258609, 0.192174, 0.281424,
 0.133485, 0.136347, 0.333637, 0.396531,
 0.179703, 0.244361, 0.267162, 0.308774,
 0.315448, 0.231501, 0.208799, 0.244253,
 0.113889, 0.207445, 0.306619, 0.372047,
 0.325472, 0.222318, 0.234492, 0.217718} 

{0.419738, 0.266177, 0.228168, 0.085918,
  0.30115, 0.173248, 0.237928, 0.287674,
 0.275137, 0.259036, 0.189387, 0.276441,
 0.168877, 0.096504, 0.510747, 0.223872,
 0.174265,  0.21348, 0.304328, 0.307927,
 0.285157, 0.280135, 0.204782, 0.229926,
 0.119856, 0.193873, 0.313278, 0.372993,
 0.338337, 0.235593, 0.205784, 0.220286} 

{0.443054,  0.22668, 0.216254, 0.114013,
 0.293316, 0.170141, 0.254073, 0.282469,
 0.275946, 0.255095,  0.18985, 0.279109,
 0.137888, 0.144863, 0.613238, 0.104012,
 0.183454, 0.223842, 0.330385, 0.262319,
  0.24122, 0.281803, 0.220034, 0.256943,
  0.09611,  0.20409, 0.329239,  0.37056,
 0.335983, 0.232925, 0.215603, 0.215488} 

{0.339011, 0.313214, 0.230632, 0.117143,
 0.280027, 0.175971, 0.255407, 0.288595,
 0.274528, 0.259606, 0.189313, 0.276553,
 0.311482, 0.107362, 0.181449, 0.399707,
 0.194415, 0.237515,  0.30314,  0.26493,
 0.239963, 0.284197, 0.222387, 0.253454,
  0.11399, 0.182947, 0.318021, 0.385041,
 0.288127, 0.255932, 0.234649, 0.221292} 

{0.344766, 0.318767, 0.226699, 0.109768,
 0.256921, 0.193966, 0.263071, 0.286042,
  0.28597, 0.259146, 0.186861, 0.268023,
 0.235594, 0.156422, 0.087662, 0.520322,
 0.194993, 0.242751,  0.28882, 0.273436,
 0.289073, 0.282543, 0.184848, 0.243536,
  0.12046, 0.183586, 0.283216, 0.412739,
 0.305065, 0.246231, 0.227447, 0.221257} 

{0.394377, 0.322762, 0.182213, 0.100648,
 0.269594, 0.191698, 0.262463, 0.276245,
 0.285343, 0.261733, 0.187537, 0.265386,
 0.297472, 0.124889, 0.095897, 0.481742,
 0.215707, 0.237593, 0.263413, 0.283287,
 0.278308, 0.309287, 0.199874, 0.212531,
 0.151394, 0.175027, 0.261319,  0.41226,
 0.277123, 0.270246, 0.228449, 0.224183} 

{0.402011, 0.329276, 0.180229, 0.088484,
 0.276737, 0.192612, 0.256271, 0.274381,
 0.287293,  0.25669, 0.192596, 0.263421,
 0.212813, 0.139934, 0.193761, 0.453492,
 0.201483, 0.252055, 0.284948, 0.261514,
  0.27027, 0.312211, 0.190938, 0.226581,
 0.132786, 0.189804, 0.267362, 0.410047,
 0.275919, 0.265987, 0.231008, 0.227085} 

{0.392482, 0.292485, 0.197499, 0.117535,
 0.266287, 0.188227, 0.266413, 0.279073,
 0.287422, 0.259125, 0.193836, 0.259617,
 0.446611, 0.113058, 0.333165, 0.107166,
 0.182002, 0.262541, 0.257589, 0.297869,
 0.282223, 0.324599, 0.169816, 0.223362,
 0.145435, 0.187878, 0.270577,  0.39611,
 0.266346, 0.258408, 0.251526,  0.22372} 

{0.434201,   0.2903, 0.139727, 0.135772,
 0.263399, 0.187115, 0.271691, 0.277796,
 0.287303, 0.257331, 0.192524, 0.262842,
 0.155986, 0.182461, 0.385833, 0.275721,
  0.17336, 0.297837,  0.24636, 0.282443,
 0.254679, 0.395372, 0.165765, 0.184184,
 0.141368, 0.193014, 0.259025, 0.406593,
 0.293809,  0.23004, 0.251567, 0.224584} 

{0.392496, 0.326814,  0.15248,  0.12821,
 0.275144, 0.190459, 0.264388, 0.270009,
 0.288528, 0.258142, 0.191003, 0.262327,
 0.351105, 0.114246,  0.15907, 0.375579,
 0.187981, 0.308988, 0.217756, 0.285275,
 0.248544, 0.447723, 0.131067, 0.172666,
 0.226897, 0.193611,  0.22625, 0.353242,
 0.285525, 0.205898, 0.225633, 0.282944} 

{ 0.41908, 0.316363, 0.150498, 0.114059,
 0.262773, 0.203616, 0.271666, 0.261945,
  0.29397, 0.255218, 0.191574, 0.259238,
 0.167754, 0.247644, 0.112105, 0.472497,
 0.178336, 0.303447, 0.220203, 0.298014,
 0.250797, 0.463148, 0.139829, 0.146226,
 0.195516,  0.21675, 0.226476, 0.361257,
 0.245564, 0.221705,   0.2342, 0.298531} 

{0.355607, 0.280052, 0.265339, 0.099002,
 0.274525, 0.205664, 0.292257, 0.227554,
 0.296197, 0.258787, 0.190466, 0.254551,
 0.343475, 0.087862, 0.081206, 0.487457,
 0.201642, 0.311504,  0.20301, 0.283844,
 0.222859, 0.426526, 0.184926, 0.165689,
 0.195767, 0.214786, 0.205018, 0.384429,
 0.241332, 0.223405, 0.239489, 0.295774} 

{0.334708, 0.286483, 0.263365, 0.115444,
  0.28432, 0.212892, 0.281532, 0.221255,
 0.292903, 0.259166, 0.188144, 0.259787,
 0.287883,   0.1354, 0.056422, 0.520294,
 0.209931, 0.302591, 0.191075, 0.296404,
 0.236667, 0.369928, 0.192828, 0.200577,
 0.180385, 0.181743, 0.229464, 0.408407,
 0.231356, 0.221749, 0.249809, 0.297086} 

{0.340749, 0.294222,  0.27126, 0.093769,
   0.2709, 0.233871,  0.27318, 0.222049,
 0.295704, 0.261254, 0.187537, 0.255505,
 0.235689, 0.590852, 0.074106, 0.099353,
 0.187457, 0.275352, 0.236437, 0.300754,
 0.219545, 0.366252, 0.186563,  0.22764,
 0.201455, 0.184269, 0.258146, 0.356129,
 0.223167,  0.21273, 0.237183,  0.32692} 

{0.346605, 0.316857, 0.254654, 0.081884,
 0.275098, 0.236034, 0.264729, 0.224139,
 0.298804, 0.260327, 0.187688, 0.253181,
 0.213426, 0.216899, 0.152248, 0.417428,
 0.207345,  0.27496, 0.237845,  0.27985,
 0.227217, 0.333299, 0.162216, 0.277268,
 0.200371, 0.197869,  0.26812,  0.33364,
 0.222261, 0.219959, 0.252862, 0.304919} 

{0.283905, 0.338894, 0.309948, 0.067253,
 0.273503, 0.230421,  0.26096, 0.235116,
 0.302341, 0.258208, 0.188718, 0.250734,
 0.152967, 0.255292, 0.102153, 0.489587,
 0.200497, 0.284962, 0.227021,  0.28752,
 0.227504, 0.345977,  0.14951, 0.277009,
 0.180874, 0.212586, 0.252143, 0.354398,
