poena : 1539 documents
 0.337612, 0.185247, 0.332236, 0.144906,
 0.336911, 0.323173, 0.215149, 0.124768,
 0.242067, 0.369443, 0.136344, 0.252146,
 0.062691, 0.070912, 0.184259, 0.682138} 

{0.356423,  0.23219, 0.155899, 0.255488,
 0.296706, 0.258277, 0.227834, 0.217184,
 0.249152, 0.269146, 0.277835, 0.203867,
 0.369508, 0.211027, 0.248097, 0.171368,
 0.324882, 0.187132, 0.351658, 0.136329,
 0.349313, 0.304489, 0.227378, 0.118821,
 0.255641, 0.372058, 0.129743, 0.242559,
 0.062063, 0.071935, 0.163044, 0.702958} 

{0.348779, 0.242976, 0.153259, 0.254986,
 0.296776, 0.258082, 0.228023, 0.217119,
 0.249802,  0.26879, 0.277579,  0.20383,
  0.37695, 0.207697, 0.296179, 0.119173,
 0.325374, 0.188789,     0.35, 0.135836,
 0.347467, 0.360769, 0.169104,  0.12266,
 0.222944,  0.37533, 0.125229, 0.276497,
 0.054054, 0.063577, 0.166089, 0.716279} 

{0.336746, 0.242106, 0.154481, 0.266666,
 0.301486, 0.254096, 0.227708, 0.216709,
  0.24998, 0.270282, 0.274354, 0.205385,
 0.372627, 0.173036, 0.256189, 0.198148,
 0.323617, 0.191449, 0.349385, 0.135549,
 0.378096, 0.346636, 0.175772, 0.099496,
 0.165485, 0.379053, 0.143459, 0.312003,
 0.055285, 0.064513, 0.168428, 0.711774} 

{0.341347, 0.244575, 0.147008, 0.267071,
 0.302031,  0.25352,  0.22645, 0.217999,
 0.253683, 0.268189, 0.272742, 0.205386,
 0.241204, 0.199169, 0.263693, 0.295934,
 0.319525, 0.198344, 0.348955, 0.133176,
 0.363574, 0.373861, 0.164029, 0.098536,
 0.164336, 0.379402, 0.134228, 0.322034,
 0.054796,  0.06166, 0.161907, 0.721637} 

{ 0.33914, 0.246317, 0.144905, 0.269638,
 0.299878, 0.255841, 0.222354, 0.221926,
 0.252638, 0.267418, 0.273667, 0.206276,
 0.199873, 0.278276, 0.301105, 0.220746,
 0.312657, 0.201519, 0.358508, 0.127316,
 0.335162, 0.371709, 0.176366, 0.116763,
 0.187848, 0.383174, 0.141299, 0.287678,
 0.055373, 0.070372, 0.160234, 0.714021} 

{ 0.33724,  0.25034, 0.148153, 0.264267,
 0.298246, 0.255411, 0.222452, 0.223891,
 0.252545, 0.266432, 0.274487, 0.206536,
 0.190472, 0.258995, 0.358898, 0.191636,
 0.307743, 0.205929, 0.350612, 0.135715,
 0.328816, 0.380909, 0.175283, 0.114992,
 0.215044, 0.365058, 0.146475, 0.273423,
 0.056909, 0.069301, 0.151671,  0.72212} 

{0.338114, 0.248583, 0.148197, 0.265106,
 0.307167, 0.254045, 0.219005, 0.219783,
 0.254207, 0.267451,  0.27561, 0.202732,
 0.194503, 0.180722, 0.248561, 0.376214,
 0.305375,  0.20088, 0.361409, 0.132337,
 0.328947,  0.42133, 0.132347, 0.117375,
 0.229337, 0.372683, 0.156433, 0.241547,
 0.059517, 0.070794, 0.149049,  0.72064} 

{0.343492, 0.235562, 0.150084, 0.270861,
 0.310226, 0.247367,  0.22025, 0.222156,
 0.248572, 0.267748, 0.280054, 0.203625,
 0.284656, 0.138607, 0.228034, 0.348703,
 0.302959, 0.203154, 0.372949, 0.120938,
 0.306171, 0.468106, 0.116161, 0.109562,
 0.220123, 0.365637, 0.195703, 0.218537,
  0.05589, 0.077417, 0.145994, 0.720699} 

{0.345912, 0.236871, 0.149787,  0.26743,
 0.314096, 0.240582, 0.219202,  0.22612,
  0.25019, 0.266125, 0.280747, 0.202938,
 0.198392, 0.139118, 0.325702, 0.336788,
 0.297516, 0.203092, 0.379234, 0.120158,
 0.299472, 0.434141, 0.161287,   0.1051,
   0.2379, 0.359932, 0.187611, 0.214556,
 0.059464, 0.084492, 0.134746, 0.721298} 

{0.341621, 0.230817, 0.148791, 0.278771,
 0.319377, 0.239017, 0.216364, 0.225242,
 0.248186, 0.268948, 0.279332, 0.203534,
 0.326925, 0.146535, 0.323876, 0.202663,
 0.293595, 0.200533, 0.383612,  0.12226,
 0.294243, 0.423742,  0.17492, 0.107094,
 0.235595, 0.358761, 0.198183,  0.20746,
 0.056983, 0.083114, 0.134354, 0.725549} 

{0.337699, 0.226012, 0.151505, 0.284785,
 0.320317, 0.240063,  0.21413,  0.22549,
 0.235857, 0.276142, 0.282178, 0.205823,
 0.353646, 0.172657, 0.316374, 0.157323,
  0.29285, 0.204027, 0.383334, 0.119789,
 0.364164, 0.321451, 0.198974, 0.115411,
 0.227983, 0.341671, 0.191076, 0.239271,
 0.058534, 0.077738, 0.128889, 0.734839} 

{0.337121, 0.228126, 0.154766, 0.279987,
 0.319403, 0.242048,  0.21337, 0.225179,
 0.238022, 0.275879, 0.282093, 0.204006,
  0.22521, 0.257064,  0.33524, 0.182486,
 0.294912, 0.202494, 0.380364,  0.12223,
 0.361569, 0.342905, 0.174239, 0.121287,
 0.219743, 0.352771, 0.193244, 0.234243,
 0.058454, 0.069688, 0.133115, 0.738744} 

{0.339507, 0.228338, 0.151237, 0.280917,
 0.319802, 0.245792, 0.212092, 0.222314,
 0.236389, 0.276302, 0.282488, 0.204821,
 0.315361, 0.112813, 0.419069, 0.152757,
 0.300142, 0.207475, 0.375352, 0.117031,
  0.36043, 0.330901, 0.225605, 0.083064,
 0.197634, 0.353032, 0.217521, 0.231813,
  0.04324, 0.069186, 0.138792, 0.748782} 

{0.337532,  0.22685, 0.149223, 0.286396,
 0.317705, 0.244355, 0.217243, 0.220697,
 0.237892, 0.275823, 0.282886, 0.203399,
 0.374263, 0.086452, 0.411426, 0.127859,
 0.302805, 0.212607, 0.376245, 0.108343,
 0.345662, 0.328788, 0.223755, 0.101796,
 0.212693, 0.316308, 0.229948,  0.24105,
 0.042644, 0.067634, 0.140717, 0.749005} 

{0.338677, 0.226375, 0.155257, 0.279691,
 0.317026, 0.245885, 0.213905, 0.223184,
 0.237963, 0.275617, 0.283245, 0.203174,
 0.433446, 0.098537, 0.331878, 0.136139,
 0.290892, 0.212851, 0.388455, 0.107803,
  0.50748, 0.259117, 0.149148, 0.084255,
 0.213981, 0.322188,  0.23641, 0.227422,
 0.040108, 0.071099, 0.129434, 0.759358} 

{0.337141, 0.220396, 0.151275, 0.291188,
 0.318827, 0.242925, 0.215532, 0.222715,
 0.242724, 0.267387, 0.283312, 0.206577,
 0.414643, 0.173115, 0.278575, 0.133666,
 0.289245, 0.216175, 0.387567, 0.107013,
 0.535147, 0.232909, 0.151104,  0.08084,
 0.205515,  0.33842, 0.224173, 0.231892,
 0.041988, 0.078394, 0.130359, 0.749259} 

{0.332201, 0.217433, 0.160568, 0.289798,
 0.319533, 0.242935, 0.213864, 0.223668,
 0.242427, 0.268466, 0.283578, 0.205528,
 0.306086, 0.265216, 0.288288,  0.14041,
 0.285661, 0.212041, 0.392004, 0.110294,
 0.566572, 0.235282, 0.109928, 0.088219,
 0.224374, 0.387003, 0.142162, 0.246461,
 0.039788, 0.079139, 0.129773,   0.7513} 

{0.338627, 0.221772, 0.158151,  0.28145,
 0.316851, 0.242029, 0.223024, 0.218095,
  0.24147, 0.268756,  0.28408, 0.205694,
 0.253285, 0.294173,  0.28718, 0.165361,
  0.29009, 0.202232, 0.390676, 0.117001,
 0.535384, 0.229788, 0.112687, 0.122141,
 0.217758, 0.380363, 0.149145, 0.252733,
 0.045631, 0.075905, 0.128565, 0.749899} 

{0.329919, 0.221237, 0.170492, 0.278351,
 0.310636, 0.243233,  0.22246, 0.223671,
  0.24269, 0.268504, 0.281378, 0.207427,
 0.313301, 0.360608, 0.211741,  0.11435,
 0.288699, 0.203956, 0.389804, 0.117542,
 0.552931, 0.206152, 0.117808, 0.123109,
 0.199003, 0.390877,  0.16991,  0.24021,
  0.04547, 0.056234, 0.130967, 0.767329} 

{0.322775, 0.217876, 0.166249, 0.293101,
 0.310614, 0.242034, 0.223439, 0.223912,
 0.240404, 0.270175, 0.281231, 0.208189,
 0.276015, 0.279376, 0.344886, 0.099723,
 0.300432,  0.19785, 0.377407, 0.124312,
 0.537071, 0.231515, 0.076981, 0.154434,
 0.172812, 0.432962, 0.175277, 0.218948,
 0.043677,  0.06142, 0.136017, 0.758887} 

{0.318703,  0.21933, 0.171054, 0.290913,
 0.308907,  0.24356, 0.223835, 0.223698,
  0.24296, 0.267799, 0.277905, 0.211336,
 0.544189, 0.213087, 0.169059, 0.073665,
  0.30421, 0.199207, 0.364397, 0.132186,
 0.491336, 0.315182, 0.089043,  0.10444,
 0.167233, 0.439365, 0.179926, 0.213476,
 0.044143, 0.051042, 0.136812, 0.768003} 

{0.325589, 0.209617, 0.176516, 0.288278,
 0.309911, 0.243651, 0.223647, 0.222791,
 0.244241, 0.266575, 0.275319, 0.213865,
 0.384829, 0.185349, 0.244806, 0.185016,
 0.302921, 0.203883, 0.363234, 0.129962,
 0.447555, 0.312976, 0.096134, 0.143334,
 0.179566, 0.429318, 0.160852, 0.230264,
 0.047749, 0.055159, 0.132576, 0.764516} 

{0.333401,  0.21127, 0.178073, 0.277255,
 0.307236, 0.244746, 0.223824, 0.224194,
 0.243877, 0.268022, 0.274672, 0.213429,
 0.420489, 0.156705, 0.199279, 0.223527,
 0.307319, 0.202893, 0.370552, 0.119237,
 0.434014, 0.337001, 0.089628, 0.139357,
 0.170777, 0.422534, 0.165436, 0.241252,
 0.051874, 0.059373, 0.129628, 0.759125} 

{0.339553, 0.209211, 0.175472, 0.275764,
  0.30834, 0.240627, 0.227793,  0.22324,
 0.245274, 0.267561, 0.275335,  0.21183,
 0.424252, 0.201865,  0.14767, 0.226212,
 0.302802, 0.201355,  0.37224, 0.123603,
 0.436805, 0.329572, 0.081694, 0.151929,
 0.183308, 0.429229, 0.156012, 0.231451,
 0.051224,  0.05478,   0.1329, 0.761095} 

{0.338714, 0.208421, 0.181113, 0.271752,
 0.313973, 0.245443, 0.224944, 0.215639,
  0.24765, 0.267988, 0.272601, 0.211761,
 0.301118, 0.226488, 0.170878, 0.301517,
 0.307207, 0.201172, 0.370427, 0.121195,
 0.412237, 0.366232,  0.08196, 0.139571,
 0.190127, 0.383185, 0.173273, 0.253414,
 0.056658, 0.051274, 0.125206, 0.766863} 

{0.337473, 0.207129, 0.180795, 0.274603,
 0.319436, 0.249143, 0.227397, 0.204023,
 0.247814, 0.267387,  0.27096, 0.213839,
 0.249647, 0.295218, 0.196673, 0.258462,
 0.304218, 0.203109, 0.366972,   0.1257,
  0.39273, 0.330349, 0.076442, 0.200478,
 0.195371, 0.383191, 0.171418, 0.250021,
 0.055374, 0.045884, 0.118819, 0.779923} 

{0.342068, 0.210244, 0.180721, 0.266967,
 0.314571, 0.247277,  0.23479, 0.203362,
 0.247867,  0.26923, 0.266977, 0.215927,
 0.246209, 0.276376, 0.204291, 0.273124,
 0.305713, 0.208243, 0.361826, 0.124217,
  0.39092, 0.326351, 0.065291, 0.217437,
 0.200546, 0.394425, 0.158225, 0.246805,
 0.058986, 0.045864, 0.119829,  0.77532} 

{0.338034, 0.218627, 0.172213, 0.271126,
 0.312939, 0.247253, 0.235919,  0.20389,
 0.248924, 0.270695, 0.264081, 0.216301,
 0.261165, 0.270268, 0.193067, 0.275501,
 0.299642, 0.207375, 0.370509, 0.122474,
 0.405136,  0.34613, 0.076368, 0.172366,
 0.180535, 0.471579, 0.148373, 0.199513,
 0.061174, 0.046631, 0.116699, 0.775495} 

{0.338828,  0.21776, 0.171366, 0.272046,
 0.310574, 0.248232, 0.234108, 0.207086,
 0.245708, 0.267323, 0.266279,  0.22069,
  0.22791, 0.218244, 0.347336,  0.20651,
 0.293907, 0.213737, 0.371721, 0.120635,
 0.452577, 0.293961, 0.077959, 0.175503,
 0.173433,  0.46386, 0.146099, 0.216608,
 0.059786,   0.0516, 0.121396, 0.767218} 

{0.333478, 0.218022, 0.169115, 0.279385,
 0.308619, 0.250541, 0.233699, 0.207141,
  0.24863, 0.265231, 0.264866, 0.221273,
 0.181515, 0.356278, 0.290102, 0.172105,
 0.294742, 0.213636, 0.372357, 0.119266,
  0.45329, 0.335304, 0.104319, 0.107087,
 0.198641, 0.450925, 0.133717, 0.216717,
 0.061852, 0.051494, 0.122993, 0.763661} 

{0.325085, 0.222186, 0.170634, 0.282095,
 0.302208, 0.252973, 0.233519,   0.2113,
 0.249843,  0.26447, 0.265291, 0.220397,
  0.17297, 0.489903, 0.245321, 0.091806,
 0.280137, 0.213611, 0.385313, 0.120939,
 0.480419, 0.263061, 0.148953, 0.107567,
  0.20102, 0.459624, 0.136997,  0.20236,
 0.065301, 0.047831, 0.115334, 0.771534} 

{0.329832, 0.229146, 0.165501, 0.275522,
 0.302846, 0.252881, 0.236596, 0.207676,
 0.250172, 0.264056, 0.265195, 0.220577,
 0.177203, 0.437881, 0.218206,  0.16671,
 0.272389, 0.211416, 0.391668, 0.124526,
 0.481145, 0.236081, 0.192262, 0.090512,
 0.206855, 0.457972,  0.12086, 0.214313,
 0.062304, 0.044518, 0.112002, 0.781176} 

{0.341335,  0.23407, 0.146973, 0.277622,
 0.298941, 0.260586, 0.233572, 0.206901,
 0.253275, 0.255937, 0.266926, 0.223862,
 0.087501, 0.501193, 0.230681, 0.180624,
 0.272561, 0.216732, 0.387762, 0.122945,
 0.455734, 0.255995, 0.184207, 0.104065,
 0.191225, 0.486432,  0.10987, 0.212473,
 0.060529, 0.043004, 0.110274, 0.786192} 

{0.333818, 0.237771, 0.155844, 0.272566,
  0.30032, 0.262847,  0.22875, 0.208084,
 0.254428, 0.255268, 0.266116, 0.224188,
 0.121369, 0.477008, 0.235789, 0.165834,
 0.257927, 0.219474, 0.398712, 0.123887,
 0.442486, 0.255781, 0.193985, 0.107748,
  0.15891, 0.508424, 0.119998, 0.212668,
 0.061614,  0.04288, 0.105992, 0.789514} 

{0.342832, 0.233515, 0.155863,  0.26779,
 0.304863, 0.263153, 0.227385, 0.204599,
 0.254277, 0.253213, 0.269902, 0.222607,
 0.134584, 0.464728, 0.193884, 0.206804,
 0.252908, 0.227025,  0.40074, 0.119326,
  0.39219, 0.301042, 0.180925, 0.125844,
 0.144752, 0.550892,  0.11128, 0.193076,
 0.064198,  0.04748,  0.10504, 0.783282} 

{0.340025, 0.241581, 0.152862, 0.265533,
 0.302533, 0.262837, 0.227585, 0.207045,
    0.259, 0.251725, 0.267808, 0.221467,
  0.12401, 0.539898, 0.197892,   0.1382,
 0.246743, 0.219702, 0.415313, 0.118242,
 0.390904, 0.342714, 0.154462, 0.111921,
 0.149579, 0.536542, 0.124831, 0.189048,
 0.060063,    0.055, 0.128147,  0.75679} 

{0.340622, 0.240652, 0.154654, 0.264072,
  0.30151, 0.255575, 0.230596, 0.212318,
 0.255401, 0.248034, 0.275053, 0.221512,
 0.306043, 0.247012, 0.277474, 0.169471,
 0.246434, 0.222939, 0.411054, 0.119572,
 0.371457, 0.332904, 0.165834, 0.129805,
  0.14253, 0.506708, 0.114387, 0.236376,
 0.056977, 0.045509, 0.129538, 0.767976} 

{0.337417, 0.235278, 0.163645,  0.26366,
 0.301786, 0.254577, 0.232306, 0.211331,
 0.254623, 0.245928, 0.277932, 0.221517,
 0.239463, 0.317171, 0.277421, 0.165945,
 0.243557, 0.221515, 0.413954, 0.120973,
 0.379621, 0.297093, 0.188615, 0.134671,
 0.182668, 0.523338, 0.083473, 0.210521,
 0.057487, 0.048412, 0.128356, 0.765746} 

{0.343462, 0.239056, 0.173767, 0.243714,
 0.299097, 0.257003, 0.229024, 0.214876,
 0.255098,  0.24487,  0.27782, 0.222213,
 0.231751, 0.301326, 0.223651, 0.243272,
 0.245211, 0.222132, 0.408765, 0.123892,
 0.364144, 0.325768, 0.161031, 0.149056,
 0.169842,  0.52532, 0.079619, 0.225219,
   0.0596, 0.049123,  0.13529, 0.755986} 

{0.343181, 0.241345, 0.170117, 0.245357,
 0.294647, 0.259308, 0.229345, 0.216701,
 0.252841, 0.246827,  0.27719, 0.223142,
 0.241415, 0.148446, 0.287151, 0.322987,
 0.244854, 0.222883, 0.407413,  0.12485,
 0.375507, 0.332329, 0.178168, 0.113996,
 0.179179,  0.52445, 0.079182, 0.217189,
 0.057289, 0.051318, 0.130167, 0.761225} 

{0.346568, 0.242213, 0.165754, 0.245465,
 0.290752, 0.261318, 0.231865, 0.216064,
 0.253897, 0.247227, 0.274832, 0.224044,
 0.264133, 0.164089, 0.302314, 0.269464,
 0.244108,  0.21968, 0.411921, 0.124291,
 0.346827, 0.335541, 0.179663,  0.13797,
 0.170892, 0.528824,  0.08887, 0.211415,
 0.058286,  0.05224,  0.13198, 0.757494} 

{ 0.33625, 0.244111,  0.16905, 0.250589,
 0.287156, 0.259849, 0.237878, 0.215117,
 0.254167, 0.248319, 0.274631, 0.222883,
 0.203079, 0.164701, 0.353292, 0.278928,
 0.245219,  0.22231, 0.404574, 0.127896,
 0.267507, 0.372609, 0.184161, 0.175723,
 0.182091, 0.496685, 0.065566, 0.255658,
 0.055884, 0.045916, 0.133322, 0.764878} 

{0.340182,  0.23959, 0.168709,  0.25152,
 0.285513, 0.258917, 0.237556, 0.218014,
 0.253146, 0.248883, 0.275474, 0.222497,
 0.105375, 0.229464, 0.371776, 0.293384,
 0.240561, 0.216478, 0.410703, 0.132258,
 0.256301, 0.356008, 0.158836, 0.228855,
  0.16858, 0.517862, 0.083462, 0.230096,
 0.056333, 0.043921, 0.127529, 0.772217} 

{ 0.34016, 0.237387, 0.174572, 0.247881,
 0.285137, 0.256339, 0.239856, 0.218669,
 0.255097, 0.244091, 0.275459, 0.225353,
 0.152663,  0.21654, 0.426591, 0.204205,
 0.242157,  0.21326, 0.416332, 0.128251,
 0.265921,  0.35064, 0.144907, 0.238532,
 0.158726, 0.518187, 0.082046, 0.241041,
 0.053585, 0.042471, 0.131099, 0.772845} 

{0.343677, 0.236978, 0.174953, 0.244392,
 0.283238, 0.261078, 0.238796, 0.216888,
 0.258329, 0.243889, 0.273107, 0.224674,
 0.200157, 0.215187, 0.381773, 0.202883,
 0.246922, 0.210875, 0.414357, 0.127847,
 0.259279, 0.377884, 0.166389, 0.196448,
  0.17254, 0.453413, 0.092312, 0.281735,
 0.055157, 0.042479, 0.137698, 0.764667} 

{0.341102, 0.236369, 0.179378,  0.24315,
 0.277574, 0.268959, 0.239261, 0.214206,
 0.256493, 0.244535, 0.271389, 0.227583,
 0.182943, 0.319291, 0.281876,  0.21589,
 0.243048,  0.21101, 0.416428, 0.129513,
 0.273159, 0.370931, 0.101417, 0.254494,
  0.16597, 0.426371,  0.08565, 0.322008,
 0.051362, 0.043046, 0.136825, 0.768767} 

{0.338201, 0.246268, 0.172968, 0.242564,
  0.27593, 0.267618, 0.241369, 0.215083,
 0.252444, 0.245643, 0.275765, 0.226148,
 0.197825, 0.251196, 0.428108, 0.122871,
 0.247162, 0.207651, 0.418718,  0.12647,
 0.275771, 0.366774, 0.105185,  0.25227,
 0.155892, 0.371978, 0.103116, 0.369014,
 0.048712, 0.039045, 0.139073, 0.773169} 

{0.334298, 0.250296,  0.17617, 0.239236,
 0.276324, 0.266499, 0.242026, 0.215151,
 0.253912,  0.24799, 0.273432, 0.224666,
 0.211827, 0.203714, 0.452502, 0.131957,
 0.241832,  0.20771, 0.428753, 0.121706,
 0.282546, 0.384217, 0.113325, 0.219911,
 0.140477, 0.403409, 0.101269, 0.354844,
 0.045921, 0.043338, 0.138779, 0.771962} 

{0.334134, 0.251818, 0.175451, 0.238596,
 0.280659,   0.2629, 0.240608, 0.215833,
 0.255982, 0.247279, 0.272347, 0.224393,
 0.277426, 0.227508, 0.428015, 0.067052,
  0.23875, 0.209943, 0.427669, 0.123639,
 0.320453, 0.393556, 0.171949, 0.114041,
 0.153935, 0.412284, 0.097315, 0.336466,
 0.043214, 0.043305,   0.1442, 0.769281} 

{0.326141,  0.25521, 0.179817, 0.238832,
 0.276665, 0.269781,  0.23787, 0.215684,
 0.254344, 0.244775, 0.271763, 0.229119,
 0.334613, 0.181154, 0.317689, 0.166544,
 0.248559, 0.219761, 0.411221, 0.120459,
 0.320456, 0.382539, 0.178158, 0.118847,
 0.111699, 0.387588, 0.111329, 0.389384,
  0.04868,   0.0451, 0.147001, 0.759219} 

{0.331434, 0.258216, 0.173088, 0.237262,
 0.279035, 0.269149, 0.238534, 0.213283,
  0.25572, 0.241858, 0.273373, 0.229048,
 0.353475,  0.37748, 0.136715, 0.132329,
 0.260232, 0.223559, 0.402135, 0.114073,
 0.323952,  0.41393, 0.200545, 0.061574,
 0.132696, 0.389982, 0.103405, 0.373917,
 0.048629, 0.044946, 0.145172, 0.761252} 

{0.344827, 0.253889, 0.162427, 0.238857,
 0.280225, 0.269361, 0.237117, 0.213297,
  0.25831, 0.234962, 0.275667,  0.23106,
  0.38485, 0.242567, 0.134028, 0.238555,
 0.254676, 0.219332, 0.396447, 0.129545,
 0.295392, 0.395093, 0.186231, 0.123284,
 0.143382, 0.407856, 0.111147, 0.337615,
 0.054468, 0.044481, 0.140401, 0.760649} 

{0.354136,  0.25402, 0.149241, 0.242603,
 0.285081, 0.269868, 0.234677, 0.210373,
 0.259553, 0.233644, 0.274211, 0.232592,
 0.376191, 0.206884, 0.123475,  0.29345,
 0.247054, 0.226447, 0.398346, 0.128153,
 0.303041, 0.402254, 0.171316, 0.123389,
  0.15347, 0.418549,  0.10122, 0.326761,
 0.051317, 0.047489, 0.145896, 0.755297} 

{0.356323, 0.256448, 0.146756, 0.240473,
 0.286591, 0.270561,  0.23706, 0.205787,
 0.259879, 0.230174, 0.279655, 0.230293,
 0.409012, 0.181527,  0.08925, 0.320211,
 0.248125, 0.226749, 0.398293, 0.126833,
  0.35403, 0.350456, 0.171291, 0.124223,
 0.156012, 0.403262, 0.121515, 0.319211,
 0.052994, 0.044368, 0.143011, 0.759628} 

{0.358117, 0.264713, 0.147808, 0.229362,
 0.286249, 0.273982, 0.234492, 0.205277,
 0.258763, 0.229397, 0.280785, 0.231055,
  0.37563, 0.220182, 0.161743, 0.242445,
 0.249913,  0.22566, 0.398682, 0.125745,
 0.377808,  0.31508, 0.184232, 0.122879,
 0.084216,  0.42237, 0.150187, 0.343227,
 0.054052, 0.043426, 0.144377, 0.758146} 

{0.355294, 0.270424, 0.145624, 0.228658,
 0.287548, 0.271082, 0.236635, 0.204735,
 0.258978, 0.229883,  0.28073,  0.23041,
 0.214804, 0.246219, 0.173725, 0.365252,
 0.263971,  0.22035, 0.393173, 0.122505,
 0.393027,  0.30732, 0.180052, 0.119602,
 0.097052, 0.419123, 0.169408, 0.314417,
 0.047112, 0.062509,   0.1448, 0.745579} 

{0.358167, 0.274278, 0.141451, 0.226104,
 0.294683, 0.275407, 0.231498, 0.198411,
 0.264956, 0.227733, 0.276558, 0.230754,
 0.429361, 0.174245,  0.13429, 0.262104,
  0.26202, 0.217094, 0.393807, 0.127079,
 0.417071, 0.276211, 0.201253, 0.105466,
 0.135002, 0.416477, 0.167679, 0.280842,
 0.047929,  0.06085, 0.142818, 0.748402} 

{0.355758,  0.27553, 0.139333, 0.229379,
 0.289802, 0.278071, 0.232776, 0.199351,
 0.262538, 0.230403, 0.280611, 0.226449,
 0.376617, 0.222361, 0.170819, 0.230203,
 0.262062, 0.217845, 0.391133,  0.12896,
 0.422127, 0.249415, 0.230102, 0.098355,
 0.142846, 0.385524, 0.198799, 0.272831,
 0.051685, 0.045607, 0.146415, 0.756293} 

{0.351157,  0.27679, 0.139125, 0.232928,
 0.291926, 0.271794, 0.235349,  0.20093,
 0.262522, 0.228185, 0.280579, 0.228714,
 0.430862, 0.237135, 0.152866, 0.179136,
 0.253567, 0.221933, 0.388329, 0.136172,
 0.485174, 0.243398, 0.171125, 0.100303,
 0.144279, 0.360767, 0.197212, 0.297742,
 0.057405, 0.048343, 0.150139, 0.744113} 

{0.353014, 0.277713, 0.148087, 0.221186,
 0.292416, 0.269168, 0.237232, 0.201184,
 0.260778,  0.22913, 0.280495, 0.229597,
 0.424325, 0.232814, 0.145407, 0.197454,
 0.253173, 0.222093, 0.391672, 0.133062,
 0.495073,  0.24606, 0.161056, 0.097812,
 0.162702, 0.358266,  0.20727, 0.271762,
 0.052889, 0.042478, 0.150205, 0.754428} 

{0.348303, 0.286965, 0.141033, 0.223699,
 0.297034, 0.268799, 0.232446, 0.201721,
 0.266553, 0.227316, 0.278444, 0.227687,
  0.39841, 0.214024, 0.178306,  0.20926,
 0.270001,  0.22685, 0.358871, 0.144278,
 0.431679, 0.336621, 0.145886, 0.085813,
 0.194607, 0.350336, 0.185964, 0.269094,
 0.054296, 0.043789,  0.14985, 0.752065} 

{0.352024, 0.286381, 0.143568, 0.218027,
  0.29862, 0.268654, 0.228842, 0.203884,
 0.269911, 0.226219, 0.277688, 0.226183,
 0.401533, 0.231943, 0.238011, 0.128513,
 0.264831, 0.233726, 0.365145, 0.136298,
 0.443167, 0.332583, 0.148104, 0.076147,
 0.205997, 0.327554, 0.194479,  0.27197,
 0.052147, 0.047111, 0.138363, 0.762378} 

{0.355427, 0.299863, 0.136865, 0.207845,
 0.297073, 0.266992,  0.22914, 0.206795,
 0.269691, 0.226189,  0.27506,  0.22906,
 0.386718, 0.255303, 0.216673, 0.141306,
 0.263901, 0.230123, 0.357658, 0.148318,
 0.405841, 0.354308, 0.139699, 0.100153,
 0.195674, 0.340409, 0.184016, 0.279901,
 0.045158, 0.037247, 0.144928, 0.772667} 

{0.348375, 0.296994, 0.146968, 0.207663,
 0.297712, 0.265491, 0.223139, 0.213658,
 0.275641, 0.222756,  0.27376, 0.227843,
 0.417314, 0.231799, 0.239124, 0.111763,
 0.258758, 0.234893, 0.361801, 0.144548,
 0.342452, 0.388237, 0.155157, 0.114153,
 0.192067, 0.347284, 0.197911, 0.262738,
 0.043975, 0.036615, 0.151096, 0.768313} 

{0.341797, 0.296028, 0.147885,  0.21429,
 0.295785, 0.265055, 0.225498, 0.213661,
 0.275437, 0.222559, 0.272627, 0.229377,
 0.428959, 0.252788, 0.167992, 0.150261,
 0.260801, 0.226826, 0.368641, 0.143732,
 0.361578, 0.411512, 0.138332, 0.088578,
 0.172961, 0.329075, 0.238622, 0.259343,
 0.038152, 0.034988, 0.152821, 0.774039} 

{0.342562, 0.301834, 0.149868, 0.205736,
 0.294183, 0.269068, 0.225349, 0.211401,
 0.273914, 0.222766, 0.270789, 0.232531,
 0.414387, 0.114785, 0.162286, 0.308542,
 0.260239, 0.230664, 0.366517, 0.142581,
  0.37422, 0.390544,  0.13233, 0.102906,
 0.189474, 0.330924, 0.209102, 0.270501,
  0.04194, 0.034909, 0.153582, 0.769569} 

{0.332893, 0.299552,  0.15216, 0.215395,
 0.297794,  0.26244, 0.226204, 0.213562,
 0.275024, 0.222192, 0.267044,  0.23574,
 0.338008, 0.090796, 0.323862, 0.247334,
 0.261316, 0.234236,   0.3633, 0.141148,
 0.404796, 0.395417, 0.119579, 0.080208,
 0.199775, 0.314349, 0.214171, 0.271705,
 0.040306, 0.035533, 0.153494, 0.770667} 

{0.334907, 0.290246, 0.153984, 0.220863,
 0.298209, 0.254293,  0.23542, 0.212078,
 0.276779, 0.222301, 0.264899, 0.236021,
 0.379323, 0.094756, 0.298345, 0.227577,
 0.254867, 0.223075, 0.384277,  0.13778,
 0.399644, 0.382521, 0.148312, 0.069523,
 0.222346, 0.325429, 0.167861, 0.284364,
  0.04584, 0.034592, 0.152731, 0.766838} 

{0.334237, 0.299964, 0.145402, 0.220397,
 0.294392, 0.258854, 0.237515, 0.209238,
 0.278762, 0.221769, 0.263151, 0.236319,
 0.318296, 0.082806, 0.346543, 0.252354,
  0.24506,  0.22279, 0.386973, 0.145178,
