humanitas : 309 documents

{0.122724, 0.153946, 0.687813, 0.035517,
  0.22678, 0.268144,  0.34363, 0.161445,
 0.116971, 0.364311, 0.304738,  0.21398,
 0.054637, 0.679268, 0.191349, 0.074745,
 0.317078, 0.224976, 0.198896,  0.25905,
 0.248193, 0.430613,  0.16915, 0.152044,
  0.09661, 0.417905, 0.120913, 0.364571,
 0.356526, 0.207309, 0.245262, 0.190903} 

{0.122445, 0.141725, 0.687901, 0.047928,
 0.231897, 0.222755, 0.366177, 0.179171,
  0.12122, 0.360688, 0.309367, 0.208725,
 0.093442, 0.555379,  0.25307, 0.098109,
 0.324512, 0.231279,  0.18655, 0.257659,
 0.132044, 0.541549, 0.111811, 0.214596,
 0.181236, 0.422056,  0.08716, 0.309548,
 0.427886, 0.185064, 0.219912, 0.167139} 

{0.133741, 0.140314, 0.677638, 0.048306,
 0.259334, 0.203269, 0.345032, 0.192365,
 0.132992, 0.375908, 0.274417, 0.216683,
 0.285074,  0.43266, 0.082356, 0.199911,
 0.294581, 0.220373, 0.217975,  0.26707,
 0.131079, 0.556353, 0.081067, 0.231502,
 0.197214, 0.446266, 0.071722, 0.284798,
 0.415064, 0.170422, 0.217111, 0.197403} 

{0.127442, 0.158305, 0.664966, 0.049286,
  0.16363,  0.19272, 0.354014, 0.289635,
 0.154638,  0.41178, 0.235054, 0.198527,
 0.219099, 0.250126, 0.090137, 0.440638,
 0.298753, 0.228909, 0.230032, 0.242306,
 0.142362, 0.521914, 0.077521, 0.258203,
 0.175991, 0.453762, 0.083071, 0.287177,
 0.430924, 0.172768, 0.196164, 0.200144} 

{0.145203, 0.160659, 0.638327, 0.055811,
 0.165082, 0.231749, 0.348895, 0.254274,
   0.1552, 0.417284, 0.233007, 0.194508,
 0.432676, 0.340663,  0.05386, 0.172801,
 0.288126, 0.222787, 0.223291, 0.265797,
 0.156369, 0.409047, 0.103267, 0.331317,
 0.178346,  0.43846, 0.107561, 0.275633,
 0.415422, 0.207997, 0.206731, 0.169849} 

{0.139109, 0.157623, 0.639627, 0.063641,
 0.172415, 0.213071, 0.354421, 0.260093,
 0.177862, 0.397586, 0.240795, 0.183757,
 0.105888, 0.783953, 0.053818,  0.05634,
 0.297844, 0.213015, 0.213457, 0.275685,
 0.232431, 0.296549, 0.071487, 0.399533,
 0.073854, 0.668109, 0.075716, 0.182321,
 0.433782, 0.232298, 0.209854, 0.124066} 

{0.176073, 0.167659, 0.591209, 0.065059,
 0.152046, 0.247639, 0.324864, 0.275452,
 0.143608, 0.415263, 0.255494, 0.185634,
 0.194072, 0.575383, 0.063076, 0.167469,
 0.314913, 0.201316, 0.222743, 0.261028,
 0.261732, 0.240828, 0.094346, 0.403093,
 0.080408, 0.654616, 0.075972, 0.189004,
  0.44378, 0.278199, 0.190264, 0.087757} 

{ 0.18339, 0.167338, 0.581279, 0.067993,
  0.23134, 0.218711,  0.31201, 0.237939,
 0.155321, 0.440769, 0.238358, 0.165552,
 0.193884, 0.390163, 0.296972, 0.118981,
 0.310872, 0.230372, 0.223878, 0.234878,
 0.265026, 0.310491, 0.058783,   0.3657,
 0.099663, 0.614615, 0.087679, 0.198043,
  0.42523,  0.27021, 0.203006, 0.101554} 

{0.193264, 0.189216, 0.557072, 0.060448,
 0.237734, 0.206549, 0.320093, 0.235624,
 0.157597, 0.401493, 0.271686, 0.169225,
 0.185727, 0.283205, 0.428548,  0.10252,
 0.293593,  0.24596, 0.233593, 0.226854,
 0.136274, 0.376149, 0.069523, 0.418054,
 0.091385, 0.612867, 0.083357, 0.212392,
 0.412107,  0.28134, 0.216317, 0.090236} 

{0.199916, 0.199324, 0.534033, 0.066728,
 0.231273, 0.207743,   0.3255, 0.235485,
 0.155661, 0.387706, 0.275926, 0.180707,
 0.120436, 0.230574, 0.567976, 0.081014,
 0.265025, 0.276594, 0.228348, 0.230033,
 0.224176, 0.326198, 0.100736, 0.348891,
 0.084899, 0.625035, 0.077381, 0.212685,
 0.471037, 0.262603, 0.182124, 0.084236} 

{0.188111, 0.192504, 0.505653, 0.113733,
 0.220328, 0.193782, 0.330713, 0.255176,
 0.130142, 0.392448, 0.261597, 0.215813,
 0.099662, 0.644184, 0.213974, 0.042179,
 0.265985, 0.284031, 0.214352, 0.235632,
 0.202004, 0.236921, 0.059187, 0.501888,
 0.081177, 0.599095,  0.10454, 0.215188,
 0.453884, 0.240646, 0.206256, 0.099214} 

{0.130944, 0.207025, 0.541715, 0.120316,
 0.200443, 0.205509,  0.33038, 0.263667,
 0.138086, 0.388706, 0.262904, 0.210305,
 0.166523, 0.730373, 0.070561, 0.032543,
 0.292458, 0.269082, 0.201237, 0.237223,
 0.216955, 0.308479, 0.064518, 0.410049,
 0.074904, 0.567436, 0.101056, 0.256605,
 0.401158, 0.323047, 0.174679, 0.101116} 

{0.124128, 0.209256, 0.543302, 0.123315,
   0.1901, 0.205475,  0.34509, 0.259335,
 0.139452, 0.373949, 0.250037, 0.236562,
 0.043154, 0.651429, 0.209663, 0.095753,
 0.278449, 0.265721, 0.205521, 0.250309,
 0.224579, 0.340383, 0.047646, 0.387391,
  0.07548, 0.575662, 0.080637, 0.268221,
 0.447576, 0.268971, 0.161125, 0.122328} 

{0.127418, 0.201691, 0.528005, 0.142886,
 0.152602, 0.178141, 0.371965, 0.297292,
 0.098302, 0.401754, 0.257428, 0.242516,
 0.078609, 0.628634,  0.16363, 0.129127,
 0.278971, 0.265043,  0.20505, 0.250937,
 0.164115,  0.32099,  0.03614, 0.478755,
 0.084008, 0.523062,  0.07134, 0.321591,
 0.430997, 0.346406,  0.08977, 0.132826} 

{0.123062, 0.210403, 0.530621, 0.135914,
 0.130605, 0.135058, 0.417451, 0.316887,
 0.090619, 0.412353, 0.266502, 0.230526,
 0.051462,  0.81226, 0.066257, 0.070021,
 0.274411, 0.266625, 0.205444,  0.25352,
 0.213371, 0.285877, 0.045767, 0.454984,
  0.08103, 0.516593, 0.083637,  0.31874,
 0.364646, 0.408963, 0.085986, 0.140405} 

{0.125743, 0.181543, 0.569347, 0.123368,
  0.12223, 0.139217, 0.451754, 0.286798,
 0.107585, 0.410179, 0.289682, 0.192554,
 0.378925, 0.409086, 0.146797, 0.065191,
 0.286127, 0.245395, 0.199738, 0.268741,
 0.208001, 0.215272, 0.071313, 0.505414,
  0.07859, 0.477671, 0.122287, 0.321452,
 0.376781, 0.377734, 0.100407, 0.145079} 

{ 0.11653, 0.253825, 0.516414, 0.113231,
 0.130834, 0.143094,  0.43023, 0.295843,
 0.100538,  0.38963, 0.312534, 0.197298,
 0.130344, 0.427152, 0.242235, 0.200269,
 0.296036,   0.2383, 0.194654,  0.27101,
 0.315693, 0.185327, 0.067138, 0.431842,
 0.075953, 0.464849, 0.152554, 0.306643,
  0.47332, 0.307772, 0.092127, 0.126781} 

{0.104043, 0.261734, 0.510079, 0.124143,
 0.150829,  0.16223, 0.403629, 0.283312,
 0.126292, 0.406762, 0.292257, 0.174689,
 0.154483, 0.553952, 0.197058, 0.094507,
 0.302464, 0.234565, 0.193405, 0.269566,
 0.288712, 0.156948, 0.174524, 0.379817,
 0.117702, 0.421969, 0.142292, 0.318038,
 0.501851, 0.278066, 0.092151, 0.127932} 

{ 0.09799,  0.25633, 0.524475, 0.121206,
 0.164775, 0.166489, 0.412987, 0.255749,
 0.080973,  0.44756, 0.315663, 0.155804,
 0.030482, 0.751644, 0.150556, 0.067318,
 0.310775,  0.23118, 0.182111, 0.275934,
 0.231069, 0.203509, 0.162328, 0.403094,
 0.135253, 0.403636, 0.141595, 0.319515,
 0.526997, 0.268954, 0.067696, 0.136353} 

{0.114005, 0.231116, 0.557203, 0.097676,
 0.180305, 0.180189, 0.446826, 0.192681,
 0.074271, 0.437072, 0.306225, 0.182432,
  0.07524, 0.585075, 0.125556, 0.214129,
 0.305985, 0.209984, 0.180792, 0.303238,
 0.280156, 0.202339, 0.128002, 0.389503,
 0.132373,  0.38641,  0.13641, 0.344808,
 0.440295, 0.304855,  0.11492,  0.13993} 

{0.119296, 0.233331, 0.571352, 0.076021,
 0.169532, 0.221987, 0.443341,  0.16514,
 0.082305,  0.43247, 0.311775, 0.173451,
 0.132763, 0.456177, 0.212062, 0.198998,
  0.33939, 0.215415,  0.18708, 0.258115,
 0.241037, 0.178655, 0.151619, 0.428689,
 0.131016, 0.393333, 0.126266, 0.349385,
 0.435298, 0.303803, 0.103308, 0.157591} 

{0.106401, 0.260246, 0.548296, 0.085056,
 0.193913, 0.232952, 0.374216, 0.198919,
 0.099577, 0.409172, 0.313343, 0.177908,
   0.1014, 0.441733, 0.247883, 0.208984,
 0.319903, 0.239376, 0.189246, 0.251475,
 0.245303, 0.202651, 0.158951, 0.393096,
 0.130638, 0.429958,  0.11467, 0.324734,
 0.435711,  0.30098, 0.093551, 0.169759} 

{ 0.11735, 0.257775, 0.536865,  0.08801,
 0.200788, 0.221786, 0.370559, 0.206867,
 0.093732, 0.430967,  0.30864, 0.166661,
 0.042929, 0.592766,  0.18967, 0.174635,
 0.339549, 0.230971, 0.182376, 0.247104,
 0.177268, 0.286379, 0.136433, 0.399921,
 0.170356, 0.394729,  0.11583, 0.319085,
 0.464464, 0.269582, 0.106952, 0.159003} 

{ 0.13251, 0.240829, 0.530394, 0.096266,
   0.1913, 0.279438, 0.336926, 0.192336,
 0.105976, 0.430886, 0.294942, 0.168196,
 0.045669, 0.534089, 0.329537, 0.090705,
 0.322067, 0.238564, 0.186062, 0.253307,
 0.233191, 0.262282,  0.10772, 0.396807,
  0.16746,   0.4145, 0.107676, 0.310364,
 0.547188, 0.233948,  0.09396, 0.124904} 

{0.127957, 0.253655, 0.507773, 0.110615,
 0.131644, 0.285777, 0.357027, 0.225552,
 0.099371, 0.387419, 0.319743, 0.193466,
 0.376237, 0.255499, 0.110692, 0.257572,
 0.314127, 0.224113, 0.210595, 0.251165,
 0.193258, 0.276152, 0.091466, 0.439125,
 0.176831, 0.411329, 0.110118, 0.301722,
 0.469262, 0.290842, 0.093126,  0.14677} 

{0.130893, 0.177772, 0.598026, 0.093309,
 0.121792, 0.311831, 0.324497,  0.24188,
 0.113289,  0.37375, 0.301178, 0.211783,
 0.227768, 0.260165, 0.189033, 0.323033,
 0.296207,  0.22894, 0.206293, 0.268561,
 0.238225, 0.277004, 0.117966, 0.366805,
 0.130701,  0.51596, 0.098033, 0.255306,
 0.388448, 0.273481, 0.087565, 0.250507} 

{0.117402, 0.180237, 0.607912, 0.094449,
  0.14722, 0.273855, 0.339366, 0.239559,
   0.1146,  0.38152, 0.260947, 0.242933,
 0.368313, 0.431667, 0.122705, 0.077315,
 0.296184, 0.247874, 0.196774, 0.259168,
 0.226695, 0.245892, 0.171469, 0.355944,
 0.159927, 0.489734,  0.11613,  0.23421,
 0.311593, 0.385049, 0.076548,  0.22681} 

{0.116039, 0.173903, 0.612485, 0.097573,
 0.126445,  0.29062, 0.334927, 0.248008,
  0.11037,  0.35273, 0.268664, 0.268235,
 0.283188, 0.413053,  0.12438, 0.179379,
 0.291749, 0.243107, 0.195772, 0.269372,
 0.117674, 0.293825, 0.087208, 0.501293,
 0.195703, 0.482459, 0.091828, 0.230009,
 0.316938, 0.423339, 0.076031, 0.183692} 

{0.113156, 0.167731,  0.60114, 0.117973,
 0.155155, 0.287519, 0.346711, 0.210615,
 0.104717, 0.358913, 0.269816, 0.266554,
 0.346543, 0.289635, 0.164722,   0.1991,
 0.301489, 0.231806, 0.193391, 0.273314,
 0.088283, 0.435013,  0.06094, 0.415764,
 0.204363, 0.452165, 0.094514, 0.248959,
 0.414852, 0.333621, 0.083105, 0.168421} 

{0.132776, 0.143177, 0.598625, 0.125423,
 0.174933, 0.295382, 0.321256,  0.20843,
 0.119477, 0.383463, 0.215104, 0.281956,
 0.166041, 0.326367, 0.287993, 0.219599,
 0.260451, 0.274362, 0.186272, 0.278915,
 0.144037, 0.601467, 0.097442, 0.157053,
 0.237587, 0.448498,  0.07388, 0.240034,
 0.470873, 0.279814, 0.086648, 0.162664} 

{0.095139, 0.145426, 0.630169, 0.129265,
 0.207204, 0.338448,  0.34514, 0.109208,
 0.114621, 0.380829, 0.222332, 0.282218,
 0.218848, 0.483608,  0.20711, 0.090434,
 0.265869, 0.262363, 0.188823, 0.282945,
 0.226048, 0.317957, 0.176257, 0.279739,
 0.252676, 0.443041, 0.076739, 0.227544,
 0.571887, 0.267053, 0.092007, 0.069054} 

{0.108561, 0.144044,  0.59266, 0.154734,
 0.149204, 0.318589, 0.395585, 0.136622,
 0.142687, 0.389552,  0.21267, 0.255091,
 0.621325, 0.232861, 0.087794,  0.05802,
 0.274225, 0.263804, 0.168947, 0.293025,
 0.318689, 0.241228,  0.18728, 0.252804,
 0.270529, 0.405555, 0.097965, 0.225951,
 0.546359, 0.239683,   0.0971, 0.116858} 

{0.094779, 0.158333, 0.583255, 0.163633,
 0.148987, 0.331318, 0.374981, 0.144714,
 0.144585,  0.38535, 0.225818, 0.244247,
  0.24857, 0.233053, 0.299214, 0.219163,
 0.291319, 0.264286, 0.173009, 0.271386,
 0.294699, 0.264713, 0.100349, 0.340239,
 0.210489, 0.548676, 0.046604, 0.194231,
 0.498126, 0.264818, 0.085869, 0.151188} 

{0.101411, 0.174877, 0.549292,  0.17442,
  0.12917, 0.311049,  0.40873,  0.15105,
 0.158358, 0.346202, 0.242716, 0.252724,
 0.114278, 0.416606, 0.203888, 0.265229,
 0.283316, 0.270668, 0.165477, 0.280538,
 0.260056, 0.239259, 0.099532, 0.401153,
 0.193625, 0.600251, 0.051016, 0.155108,
 0.431426, 0.363336, 0.075317, 0.129921} 

{0.106965,  0.16592, 0.514779, 0.212336,
 0.174845, 0.302464,  0.38357, 0.139122,
 0.162108,  0.34078, 0.245589, 0.251523,
 0.181354, 0.323218,  0.19755, 0.297877,
 0.298255, 0.262927, 0.163212, 0.275606,
 0.385783, 0.245748,  0.07816, 0.290309,
 0.106741, 0.658241, 0.068767, 0.166251,
 0.413026, 0.319655, 0.126504, 0.140815} 

{0.124065, 0.169355, 0.481455, 0.225126,
  0.18217, 0.266597, 0.356294, 0.194939,
 0.169432, 0.349063, 0.220575,  0.26093,
 0.189607, 0.439961, 0.201638, 0.168793,
 0.270755, 0.285786, 0.169707, 0.273752,
  0.38014, 0.263825, 0.123864, 0.232172,
 0.138835, 0.631238, 0.078173, 0.151754,
 0.449334, 0.346082, 0.104401, 0.100183} 

{0.089322, 0.204541, 0.486742, 0.219396,
 0.203937,  0.25171, 0.359337, 0.185015,
 0.179981, 0.376556, 0.189792, 0.253672,
 0.222154, 0.324279, 0.279277,  0.17429,
 0.257194, 0.302345, 0.160776, 0.279685,
 0.361946, 0.199096, 0.086138, 0.352821,
 0.142526, 0.612489, 0.094517, 0.150468,
 0.514363, 0.306384, 0.098021, 0.081232} 

{0.103635, 0.175412, 0.524619, 0.196334,
 0.179479, 0.315083, 0.333219, 0.172219,
 0.186816, 0.381309, 0.172366, 0.259508,
 0.202492, 0.258355, 0.344897, 0.194256,
 0.274702, 0.263551, 0.170535, 0.291211,
 0.434797, 0.168618, 0.083145,  0.31344,
 0.136624, 0.584813, 0.095018, 0.183545,
  0.43959, 0.321547, 0.124742, 0.114121} 

{0.102161, 0.179312, 0.532722, 0.185805,
 0.188723, 0.307297, 0.336929, 0.167051,
 0.181298, 0.383552, 0.186836, 0.248314,
 0.130901, 0.439917, 0.216762,  0.21242,
  0.28037, 0.262225,  0.17568, 0.281726,
 0.149964,  0.20814,  0.14768, 0.494216,
 0.147576, 0.571956, 0.082229, 0.198239,
 0.417947, 0.334823, 0.113873, 0.133356} 

{ 0.09854,  0.18024, 0.555751, 0.165469,
 0.206331, 0.322019, 0.317255, 0.154395,
 0.187956, 0.390869, 0.182139, 0.239037,
 0.230052, 0.373397, 0.102062, 0.294489,
 0.295558, 0.267334, 0.164564, 0.272544,
 0.221605, 0.225337, 0.147947, 0.405111,
  0.14466, 0.562896, 0.084296, 0.208149,
 0.428211, 0.313359, 0.146202, 0.112228} 

{0.150145, 0.186228, 0.506684, 0.156943,
  0.17775, 0.305314, 0.352923, 0.164013,
 0.196532, 0.392402, 0.189168, 0.221898,
 0.176394, 0.445141, 0.168281, 0.210184,
 0.290928, 0.268615, 0.169743, 0.270714,
 0.191932, 0.363414, 0.113759, 0.330896,
 0.155218, 0.502684, 0.092322, 0.249777,
 0.463792, 0.314505, 0.138845, 0.082859} 

{0.149859, 0.192024, 0.514877,  0.14324,
 0.157491, 0.252719, 0.459047, 0.130743,
 0.161709, 0.431927, 0.186119, 0.220245,
 0.224281, 0.433137, 0.229059, 0.113523,
 0.266476, 0.304158, 0.167155,  0.26221,
  0.25934, 0.275236, 0.101656, 0.363768,
 0.161638, 0.488287, 0.112377, 0.237698,
 0.479887, 0.274612, 0.153605, 0.091896} 

{0.120921, 0.194928, 0.540745, 0.143407,
 0.157971, 0.259044, 0.425778, 0.157208,
 0.117738, 0.437422, 0.209276, 0.235564,
 0.146065, 0.403321, 0.223964, 0.226651,
 0.263915, 0.306972, 0.160746, 0.268367,
 0.240085, 0.257578, 0.125054, 0.377283,
 0.149886, 0.462031,  0.13951, 0.248573,
 0.476061,  0.33634, 0.112748, 0.074851} 

{0.081702, 0.209337, 0.565618, 0.143343,
  0.17514, 0.312182, 0.357213, 0.155465,
 0.143938, 0.451146, 0.159081, 0.245835,
 0.158995, 0.564254, 0.201053, 0.075698,
 0.260821, 0.310526, 0.161142, 0.267511,
 0.234021, 0.235436, 0.150779, 0.379763,
 0.144669, 0.510116, 0.150543, 0.194673,
 0.510905,  0.29137, 0.127025,   0.0707} 

{0.083624, 0.198542, 0.576927, 0.140906,
 0.119212, 0.257012, 0.452589, 0.171187,
 0.132912, 0.430903, 0.191493, 0.244693,
 0.113832, 0.639615, 0.139686, 0.106866,
  0.27195, 0.329948, 0.128232,  0.26987,
  0.24728, 0.266931, 0.124686, 0.361104,
 0.130915, 0.504364, 0.186721,    0.178,
 0.449881, 0.193654, 0.288497, 0.067968} 

{0.089467, 0.213639, 0.535294, 0.161599,
  0.10505, 0.256393, 0.476459, 0.162099,
 0.127004,  0.48089, 0.197639, 0.194467,
 0.232048, 0.667265, 0.048777,  0.05191,
 0.263284, 0.327003, 0.137734, 0.271979,
 0.285175, 0.373747, 0.152002, 0.189077,
 0.093257, 0.507247, 0.206141, 0.193354,
 0.442315, 0.174284, 0.272246, 0.111155} 

{0.081256, 0.222545, 0.529531, 0.166668,
 0.105115, 0.283402, 0.508349, 0.103134,
 0.127204, 0.482887, 0.188728,  0.20118,
 0.241336, 0.141049, 0.173807, 0.443808,
 0.260405, 0.322574, 0.146157, 0.270865,
 0.342669,  0.27007, 0.148082, 0.239179,
 0.103939, 0.456002, 0.218596, 0.221463,
 0.394871, 0.208953, 0.244579, 0.151598} 

{ 0.07069, 0.224916, 0.543927, 0.160467,
 0.106133, 0.289369, 0.499092, 0.105406,
 0.127854, 0.461699, 0.195011, 0.215436,
 0.502128, 0.327385, 0.112037,  0.05845,
 0.258478, 0.323553, 0.151498, 0.266471,
 0.374401, 0.270902, 0.130285, 0.224412,
 0.136264, 0.363042, 0.237925, 0.262769,
  0.39436, 0.215547, 0.229319, 0.160773} 

{0.089249, 0.229266, 0.564459, 0.117026,
 0.107304, 0.281364, 0.493143,  0.11819,
 0.125065,  0.44907, 0.233355, 0.192511,
 0.429346, 0.444186, 0.061782, 0.064686,
 0.274139, 0.307942,  0.15402, 0.263899,
  0.47642, 0.215372, 0.118722, 0.189487,
 0.147573,     0.35, 0.228765, 0.273662,
 0.348995, 0.244949, 0.240544, 0.165511} 

{0.085991, 0.231752, 0.592974, 0.089283,
  0.12335, 0.231946, 0.507598, 0.137106,
 0.119688, 0.427221, 0.235604, 0.217487,
 0.442464, 0.300852,  0.07124, 0.185444,
 0.277822, 0.312417, 0.149454, 0.260307,
 0.380936, 0.166379, 0.263967, 0.188718,
 0.114692, 0.464987, 0.182829, 0.237492,
 0.335066, 0.202718, 0.226177, 0.236039} 

{0.069032, 0.222727, 0.602945, 0.105296,
 0.098757, 0.259188, 0.488285,  0.15377,
 0.120455, 0.424487, 0.234746, 0.220312,
 0.177461,  0.36181, 0.170731, 0.289998,
 0.273278, 0.318069, 0.153501, 0.255152,
 0.356206, 0.215739, 0.229073, 0.198982,
 0.144547, 0.424451, 0.150208, 0.280793,
  0.30452, 0.205067, 0.183158, 0.307254} 

{0.076772, 0.221611, 0.569005, 0.132612,
 0.105121, 0.276218, 0.455835, 0.162825,
 0.145957, 0.414945, 0.241205, 0.197893,
 0.096127, 0.749644, 0.085201, 0.069028,
 0.275836, 0.311145, 0.160695, 0.252324,
 0.381032, 0.243155, 0.282139, 0.093675,
 0.148967, 0.409295, 0.165681, 0.276057,
 0.287539, 0.215597, 0.167305,  0.32956} 

{0.070201, 0.229573, 0.560084, 0.140142,
 0.119914,  0.25978, 0.428878, 0.191428,
 0.145859, 0.412361, 0.250923, 0.190857,
 0.024696, 0.724946, 0.181611, 0.068747,
 0.273779, 0.304683, 0.166284, 0.255254,
 0.348707, 0.176312, 0.284635, 0.190346,
 0.138799, 0.404161, 0.163129, 0.293911,
 0.294505, 0.227665, 0.161006, 0.316824} 

{ 0.09259, 0.215234, 0.544138, 0.148037,
 0.131365, 0.264205, 0.407854, 0.196575,
 0.140622, 0.423869, 0.251956, 0.183553,
 0.091551,  0.67673, 0.199649, 0.032071,
 0.312467, 0.286521, 0.135892,  0.26512,
 0.387027, 0.254736, 0.193702, 0.164536,
 0.128753, 0.420873, 0.172656, 0.277717,
 0.252246, 0.337599, 0.139761, 0.270394} 

{0.092423, 0.221626, 0.549919, 0.136032,
 0.112088, 0.370185, 0.337533, 0.180194,
  0.14234, 0.424866, 0.245622, 0.187173,
 0.063011, 0.713914, 0.066281, 0.156794,
 0.300325, 0.290585, 0.135147, 0.273944,
 0.187184, 0.480753,  0.17786, 0.154203,
 0.102798, 0.400376, 0.220871, 0.275955,
 0.256337, 0.345255, 0.135633, 0.262775} 

{0.089508, 0.236747, 0.545958, 0.127787,
 0.136581, 0.364348, 0.323049, 0.176023,
 0.138879, 0.427632, 0.244244, 0.189245,
 0.193244, 0.597307, 0.090305, 0.119144,
 0.310216, 0.297256,  0.13687, 0.255658,
 0.160119, 0.461832, 0.174877, 0.203172,
 0.144566, 0.399635, 0.172287, 0.283511,
 0.276935, 0.393524, 0.198193, 0.131348} 

{0.080443, 0.174499, 0.555793, 0.189265,
 0.121069, 0.339788, 0.318487, 0.220657,
 0.106793, 0.457497, 0.246615, 0.189095,
  0.65019, 0.125693, 0.133378, 0.090739,
 0.310035, 0.283783, 0.145038, 0.261145,
 0.132798, 0.504407,  0.08043, 0.282365,
 0.150627, 0.349378, 0.149294,   0.3507,
 0.260013, 0.376964, 0.228004, 0.135019} 

{0.101673, 0.163756, 0.588025, 0.146546,
 0.104872, 0.260733, 0.425305,  0.20909,
  0.11617, 0.470492, 0.228025, 0.185312,
 0.330253, 0.321714, 0.115223,  0.23281,
 0.304695, 0.297757,  0.15136, 0.246188,
 0.171053, 0.546536, 0.161929, 0.120482,
  0.15845, 0.381852, 0.135755, 0.323943,
 0.250965, 0.366058, 0.243748,  0.13923} 

{0.086117, 0.190464, 0.574949,  0.14847,
 0.156636, 0.325677, 0.296461, 0.221226,
 0.124711, 0.466121, 0.217663, 0.191505,
 0.134844,  0.65368,   0.0308, 0.180676,
 0.291745, 0.300008,  0.15313, 0.255116,
 0.152576, 0.546418, 0.148737, 0.152268,
 0.183423, 0.370585, 0.154667, 0.291326,
 0.245137, 0.354222, 0.218254, 0.182388} 

{0.081212, 0.191795, 0.579668, 0.147325,
 0.096207, 0.293774, 0.361004, 0.249016,
 0.128013, 0.435617, 0.225519, 0.210851,
  0.12132, 0.497013, 0.252601, 0.129065,
 0.291392, 0.295975, 0.155478, 0.257155,
 0.122185, 0.503558, 0.098774, 0.275483,
 0.167566, 0.382683, 0.179588, 0.270163,
 0.259336, 0.312517, 0.255413, 0.172734} 

{0.074385, 0.191092,  0.58385, 0.150673,
 0.128817, 0.280298, 0.348444,  0.24244,
 0.116437, 0.413515, 0.266822, 0.203227,
 0.159245, 0.601529, 0.104098, 0.135128,
 0.287296, 0.304729, 0.151873, 0.256102,
 0.144553, 0.443963, 0.106141, 0.305343,
 0.179659,  0.37928, 0.165809, 0.275251,
 0.342175, 0.222335,  0.28006,  0.15543} 

{0.085121, 0.164825, 0.594979, 0.155074,
 0.129558, 0.270152, 0.351058, 0.249232,
 0.117869, 0.404987, 0.270176, 0.206968,
 0.118334, 0.744079, 0.083281, 0.054306,
 0.286085, 0.310355,  0.14717,  0.25639,
 0.102644, 0.456315, 0.112006, 0.329035,
 0.100088, 0.420935, 0.180877,   0.2981,
 0.345796, 0.179969, 0.240815, 0.233419} 

{0.075317, 0.166191, 0.606404, 0.152087,
 0.126123,  0.26453, 0.328731, 0.280615,
 0.091012,  0.40412, 0.274586, 0.230282,
 0.161703, 0.241875, 0.206584, 0.389838,
 0.283402, 0.294172, 0.166635, 0.255791,
 0.245198,  0.29614, 0.122187, 0.336475,
 0.108472, 0.344867, 0.204462,   0.3422,
   0.3745, 0.171845, 0.215899, 0.237756} 

{ 0.08061, 0.157186, 0.630814, 0.131389,
 0.135765, 0.264518, 0.362954, 0.236763,
 0.088046, 0.414272, 0.261268, 0.236414,
 0.237035,  0.49854, 0.135109, 0.129316,
 0.288464, 0.288381, 0.163877, 0.259279,
 0.237965, 0.288316,   0.0872, 0.386518,
 0.108939, 0.318834, 0.192117,  0.38011,
 0.417598,  0.14093, 0.187994, 0.253478} 

{0.078106, 0.161968, 0.633804, 0.126122,
 0.158369, 0.206405, 0.349166,  0.28606,
 0.091858, 0.404345, 0.271185, 0.232612,
 0.276724, 0.407421, 0.148193, 0.167661,
 0.257361, 0.334984, 0.155637, 0.252018,
 0.339573, 0.301828, 0.073176, 0.285423,
 0.227476, 0.242299, 0.185264,  0.34496,
 0.468701, 0.088062, 0.191347,  0.25189} 

{0.071384, 0.166126, 0.640639,  0.12185,
 0.144166, 0.259566,  0.36209, 0.234178,
 0.104275, 0.366548, 0.299893, 0.229284,
 0.413704, 0.340741, 0.133965, 0.111591,
  0.25505, 0.344173, 0.142196, 0.258581,
 0.331572, 0.274824, 0.045297, 0.348307,
 0.165534, 0.280863, 0.194885, 0.358719,
 0.370079, 0.105405, 0.245278, 0.279239} 

{0.062526, 0.190044, 0.643826, 0.103604,
 0.143354, 0.256584, 0.366528, 0.233535,
 0.087913, 0.392496, 0.325078, 0.194513,
 0.235466, 0.475042, 0.176107, 0.113385,
 0.249297, 0.344586, 0.138469, 0.267648,
 0.231532, 0.220075, 0.046158, 0.502235,
 0.178645, 0.310633, 0.185313, 0.325409,
 0.421834, 0.108883, 0.188194, 0.281089} 

{0.070211, 0.200145, 0.624277, 0.105367,
 0.144649, 0.310338, 0.350462,  0.19455,
 0.112663,  0.36894, 0.335783, 0.182614,
 0.257371,  0.42682, 0.186464, 0.129345,
 0.244492, 0.337755, 0.136636, 0.281116,
 0.238213, 0.194937, 0.209759,  0.35709,
 0.182248, 0.319914,  0.18654, 0.311298,
 0.406423, 0.127144, 0.180577, 0.285855} 

{0.069992, 0.200722, 0.610748, 0.118538,
 0.182329, 0.311209, 0.333356, 0.173106,
 0.097562, 0.386844, 0.319442, 0.196152,
  0.27455, 0.372274,  0.23759, 0.115586,
 0.251502, 0.332962, 0.143988, 0.271548,
  0.14047, 0.408748, 0.124171, 0.326612,
 0.208807, 0.285166,  0.18884, 0.317187,
 0.429188, 0.120675, 0.162317,  0.28782} 

{0.078467, 0.188529, 0.595276, 0.137728,
