senatus : 2078 documents
 0.221075, 0.287251, 0.154464, 0.337211,
 0.142066,  0.29126,  0.40393, 0.162744,
 0.044622, 0.377172, 0.421492, 0.156714,
 0.298255, 0.463433, 0.196726, 0.041586,
 0.315855, 0.334725, 0.193766, 0.155654,
 0.735565, 0.129527, 0.067037, 0.067871} 

{0.257637, 0.264806, 0.190733, 0.286825,
 0.201037, 0.301677,   0.2308, 0.266486,
 0.216555, 0.283839, 0.159898, 0.339707,
 0.247637, 0.274152, 0.314326, 0.163885,
 0.022204, 0.441266, 0.305373, 0.231157,
  0.28996,  0.49991, 0.170559, 0.039571,
 0.316796, 0.335744, 0.192031, 0.155429,
 0.776567, 0.027603, 0.044392, 0.151438} 

{0.256912, 0.262919, 0.193174, 0.286995,
 0.200927,   0.2994, 0.233338, 0.266336,
 0.206345, 0.283236,   0.1681,  0.34232,
 0.253502, 0.373433, 0.222261, 0.150804,
 0.020078, 0.522279, 0.264586, 0.193058,
 0.393788, 0.293747, 0.187054, 0.125412,
 0.327241, 0.342009, 0.168453, 0.162296,
 0.609054, 0.240635, 0.042131, 0.108181} 

{0.256203, 0.262636, 0.193744, 0.287417,
  0.19921, 0.302038, 0.231242,  0.26751,
 0.208592, 0.288475, 0.159887, 0.343046,
 0.276811, 0.303156, 0.272383,  0.14765,
 0.233941, 0.400712, 0.223056, 0.142291,
 0.469396, 0.234717, 0.203941, 0.091946,
 0.326493, 0.333658, 0.170007, 0.169842,
 0.878091, 0.059646,   0.0321, 0.030162} 

{0.255597, 0.261167,  0.19468, 0.288556,
 0.202727, 0.300234, 0.229431, 0.267608,
 0.209225, 0.292867, 0.158544, 0.339364,
 0.285602, 0.287935, 0.283845, 0.142618,
 0.116072, 0.531963, 0.170703, 0.181262,
 0.394904,  0.22221, 0.258045, 0.124841,
 0.326004, 0.337961,  0.16023, 0.175806,
 0.698177, 0.261092, 0.009108, 0.031623} 

{0.255898, 0.261354, 0.195645, 0.287103,
 0.201415, 0.299752, 0.229668, 0.269165,
 0.212596, 0.276535, 0.168022, 0.342847,
 0.247362, 0.303418, 0.302881, 0.146339,
 0.112272, 0.582291, 0.150312, 0.155124,
 0.398097, 0.203713, 0.264477, 0.133713,
 0.320418, 0.337775, 0.161844, 0.179963,
 0.714645, 0.045005, 0.175938, 0.064412} 

{0.255715, 0.262463, 0.196021, 0.285802,
 0.201024, 0.299625, 0.229649, 0.269701,
 0.215716,  0.28121,  0.16351, 0.339564,
 0.322476, 0.157911, 0.346898, 0.172714,
 0.126673, 0.378891, 0.194051, 0.300385,
 0.413204, 0.158976, 0.334061, 0.093759,
 0.320645, 0.338577, 0.161691, 0.179086,
 0.588227, 0.067289, 0.012435, 0.332049} 

{ 0.25567, 0.261677, 0.195853,   0.2868,
 0.202199, 0.296872, 0.230116, 0.270813,
 0.214251,  0.28841, 0.162414, 0.334925,
 0.341476, 0.177706, 0.345795, 0.135023,
 0.144156, 0.374954, 0.159652, 0.321238,
 0.357562, 0.265991, 0.292263, 0.084184,
 0.318889, 0.341471, 0.151772, 0.187869,
 0.810896, 0.044857, 0.129967, 0.014281} 

{0.254895,  0.26042, 0.197211, 0.287473,
 0.201153, 0.298512, 0.228118, 0.272217,
 0.214696,  0.28718, 0.163895, 0.334229,
 0.342432, 0.183449, 0.385264, 0.088854,
 0.225383, 0.443889, 0.119669,  0.21106,
 0.466986, 0.137669, 0.319586, 0.075759,
 0.302338, 0.371174, 0.136108, 0.190381,
 0.693529, 0.155797, 0.133725, 0.016949} 

{0.255254, 0.260004, 0.197385, 0.287358,
 0.201603, 0.298893, 0.226585, 0.272919,
 0.226112,  0.26541, 0.170202, 0.338276,
  0.38424, 0.192044, 0.353757, 0.069959,
 0.280762, 0.426782, 0.151217, 0.141239,
 0.384685, 0.134403, 0.328891,  0.15202,
 0.295816, 0.359073, 0.138828, 0.206283,
 0.866871, 0.034529, 0.007139, 0.091461} 

{ 0.25511, 0.259574, 0.197645, 0.287672,
 0.201617, 0.300329, 0.225085,  0.27297,
 0.208836,  0.25772, 0.205466, 0.327978,
 0.307359, 0.300793, 0.335931, 0.055917,
 0.175452, 0.513439, 0.163492, 0.147617,
 0.458442, 0.108934, 0.254865, 0.177758,
 0.290123,  0.33987, 0.140901, 0.229107,
 0.350275, 0.045682, 0.096565, 0.507477} 

{0.254879, 0.260402, 0.196238, 0.288482,
 0.199146, 0.300703, 0.226799, 0.273351,
 0.209643, 0.256835, 0.204837, 0.328684,
 0.226082, 0.283128, 0.337512, 0.153278,
 0.159212, 0.641547, 0.101684, 0.097557,
  0.36194, 0.135009, 0.290016, 0.213035,
  0.28942, 0.331877, 0.139104, 0.239599,
 0.637208,  0.08515, 0.046079, 0.231563} 

{0.254966, 0.260092, 0.196731, 0.288212,
 0.199036, 0.300665, 0.227464, 0.272836,
 0.212036, 0.250333, 0.216796, 0.320835,
   0.1662, 0.272627, 0.375462, 0.185711,
 0.195443,  0.58057, 0.088394, 0.135592,
 0.342328, 0.147407, 0.303315,  0.20695,
 0.253747,  0.37266, 0.139611, 0.233983,
 0.675499, 0.031522, 0.096611, 0.196369} 

{0.254349, 0.262138, 0.197204,  0.28631,
 0.198793, 0.300046, 0.226906, 0.274255,
 0.213492, 0.258207, 0.205388, 0.322914,
 0.170597, 0.286584, 0.342015, 0.200805,
 0.143434, 0.655793, 0.116317, 0.084457,
 0.260621, 0.150167, 0.369472,  0.21974,
 0.252347, 0.361723, 0.149281,  0.23665,
 0.676774, 0.106435, 0.082694, 0.134096} 

{0.255101, 0.262531, 0.197196, 0.285172,
 0.197524,  0.30052, 0.228331, 0.273625,
 0.216032, 0.249711, 0.207578,  0.32668,
 0.182917, 0.279423, 0.345371, 0.192288,
 0.156963, 0.499862, 0.137715, 0.205459,
 0.244032, 0.215444, 0.400307, 0.140216,
  0.25924, 0.366253,  0.13872, 0.235786,
 0.873312, 0.028153,  0.02238, 0.076155} 

{0.254724, 0.260729, 0.196923, 0.287625,
 0.196993, 0.298572, 0.228863, 0.275572,
 0.212701, 0.259834, 0.206258, 0.321207,
  0.19678, 0.253889, 0.370359, 0.178972,
 0.132009, 0.432659, 0.144437, 0.290895,
 0.203679, 0.170503,  0.46988, 0.155939,
  0.28232, 0.341577, 0.141829, 0.234274,
 0.858592, 0.023831, 0.048965, 0.068612} 

{0.254654, 0.259708, 0.196904, 0.288734,
 0.195789, 0.297585, 0.228298, 0.278327,
 0.203487, 0.262787, 0.210333, 0.323393,
 0.192516, 0.235757, 0.350395, 0.221332,
  0.06624, 0.567557, 0.211269, 0.154934,
 0.280489,  0.13239, 0.445352, 0.141769,
  0.29194, 0.337889,  0.13235, 0.237822,
 0.733296,  0.01686,  0.19506, 0.054784} 

{0.254521, 0.258911, 0.197559, 0.289009,
 0.197643, 0.295121, 0.227323, 0.279913,
 0.197372, 0.270185, 0.209641, 0.322802,
 0.206846, 0.302119, 0.324191, 0.166844,
 0.053406, 0.520238, 0.252483, 0.173874,
 0.272467, 0.142912, 0.445447, 0.139173,
 0.269093, 0.343899, 0.143031, 0.243977,
 0.694938, 0.250691, 0.021921,  0.03245} 

{0.254615, 0.259415, 0.197356, 0.288614,
 0.196225, 0.294654, 0.226806, 0.282316,
 0.196949,   0.2705, 0.210152,   0.3224,
   0.1835, 0.382456, 0.319496, 0.114548,
 0.129794, 0.543795, 0.182224, 0.144187,
 0.284285, 0.174273, 0.391626, 0.149816,
 0.301168, 0.328754, 0.126839, 0.243239,
 0.561989, 0.393879, 0.012949, 0.031184} 

{0.254485, 0.259257, 0.196828,  0.28943,
 0.195755, 0.296065, 0.226545, 0.281635,
 0.207517, 0.265428, 0.209328, 0.317727,
 0.183185, 0.403173, 0.276092, 0.137551,
 0.362141, 0.469058, 0.130367, 0.038433,
  0.28887, 0.163049, 0.391783, 0.156298,
 0.270899, 0.294696, 0.121396,  0.31301,
  0.83786,   0.0385, 0.025943, 0.097697} 

{0.255199, 0.258169, 0.196844, 0.289788,
 0.199586, 0.294613, 0.224335, 0.281465,
 0.205855, 0.263887, 0.209135, 0.321123,
 0.193917, 0.463736,  0.23721, 0.105136,
 0.328822, 0.447751,  0.11828, 0.105146,
 0.308905, 0.171104, 0.330145, 0.189846,
 0.265253,  0.28545, 0.127392, 0.321904,
 0.661986, 0.150552, 0.093127, 0.094335} 

{0.255204, 0.257511, 0.195833, 0.291451,
 0.200484, 0.294709, 0.224345, 0.280462,
 0.207868, 0.262803, 0.203076, 0.326254,
 0.189007, 0.467294, 0.240806, 0.102894,
 0.238323, 0.433564, 0.194046, 0.134067,
 0.295585, 0.167317, 0.351798,   0.1853,
 0.279148, 0.285656, 0.131796,   0.3034,
  0.82862, 0.136532, 0.018577, 0.016271} 

{0.254396, 0.258946, 0.195702, 0.290956,
  0.20043, 0.297555, 0.223106, 0.278909,
   0.2116, 0.261906, 0.199973, 0.326522,
 0.137582, 0.534942, 0.214978, 0.112498,
 0.284646, 0.419832, 0.193359, 0.102163,
 0.270534, 0.133793, 0.371131, 0.224542,
 0.281494, 0.290032, 0.116204,  0.31227,
 0.886085, 0.074692, 0.011557, 0.027665} 

{0.254421, 0.259799, 0.195041, 0.290739,
 0.207372, 0.295208,  0.22186, 0.275561,
 0.212814, 0.257569, 0.202961, 0.326656,
 0.116018, 0.579176, 0.195338, 0.109467,
 0.344739, 0.344218,  0.16014, 0.150904,
 0.288618, 0.210031, 0.315694, 0.185656,
 0.286682,  0.29021,  0.12193, 0.301177,
 0.443145, 0.393812, 0.021956, 0.141087} 

{0.253425, 0.261592, 0.194554,  0.29043,
 0.206222, 0.296615,   0.2224, 0.274763,
 0.205577,  0.25228, 0.202718, 0.339425,
 0.101751, 0.526359, 0.142442, 0.229449,
 0.388412, 0.259117, 0.141038, 0.211433,
 0.325376, 0.178411, 0.324744, 0.171469,
 0.284788, 0.301056, 0.123145, 0.291011,
 0.427491,  0.33018, 0.174607, 0.067721} 

{0.252787, 0.261906, 0.194525, 0.290782,
 0.207233, 0.294305, 0.223441, 0.275021,
 0.208761, 0.253004, 0.204419, 0.333816,
 0.129913, 0.536197, 0.091113, 0.242777,
 0.292834, 0.292967, 0.164598, 0.249601,
 0.231195, 0.171498, 0.233493, 0.363814,
  0.28573, 0.291978, 0.131538, 0.290753,
  0.78193, 0.137604, 0.025599, 0.054867} 

{ 0.25302, 0.261127, 0.194939, 0.290915,
 0.205562,  0.29595, 0.222733, 0.275755,
 0.214674, 0.253589, 0.205738, 0.325998,
 0.045092, 0.603258, 0.108666, 0.242984,
 0.153407, 0.422454, 0.171679,  0.25246,
  0.28438, 0.127258, 0.236157, 0.352205,
 0.268258, 0.301139, 0.144237, 0.286367,
  0.51704, 0.144912, 0.223287, 0.114761} 

{0.253166, 0.261645,  0.19496, 0.290229,
 0.204142, 0.296532, 0.222835, 0.276492,
  0.21816, 0.248347, 0.205548, 0.327944,
 0.052445, 0.628032, 0.106601, 0.212922,
 0.130022, 0.460288, 0.189009, 0.220682,
 0.289382, 0.137319, 0.182271, 0.391028,
 0.260462, 0.305849, 0.145367, 0.288323,
 0.731042, 0.015586, 0.154784, 0.098587} 

{0.252478, 0.262031, 0.194818, 0.290672,
  0.20315, 0.299839, 0.220886, 0.276125,
 0.219121, 0.245574, 0.203759, 0.331545,
 0.079428, 0.648298, 0.089765,  0.18251,
 0.124698, 0.452887, 0.120785,  0.30163,
 0.290984, 0.166926, 0.190755, 0.351335,
  0.26868, 0.306656, 0.139856, 0.284807,
 0.763444, 0.073776, 0.040608, 0.122172} 

{0.253526, 0.262279, 0.193799, 0.290395,
 0.203258, 0.296677,  0.22374, 0.276325,
 0.215859, 0.246101, 0.206629, 0.331411,
  0.10601, 0.603899, 0.094962, 0.195128,
 0.133727, 0.363719, 0.169812, 0.332742,
 0.332415, 0.194704, 0.222143, 0.250738,
 0.271262,  0.29921, 0.168603, 0.260925,
 0.501056, 0.140661, 0.187142,  0.17114} 

{0.253388, 0.261844, 0.194507, 0.290261,
 0.202494, 0.296976,  0.22326,  0.27727,
 0.213089, 0.234283,  0.20479, 0.347838,
 0.102631, 0.566193,  0.15492, 0.176256,
 0.059872, 0.457412, 0.136318, 0.346398,
 0.395697, 0.223969, 0.223036, 0.157298,
 0.274686, 0.300475, 0.174111, 0.250729,
  0.39217, 0.501755, 0.041698, 0.064377} 

{0.254009, 0.261271, 0.194839, 0.289881,
 0.200946, 0.294543, 0.226173, 0.278338,
 0.216907, 0.229173, 0.202056, 0.351864,
 0.125954, 0.510172, 0.152131, 0.211743,
 0.062673,  0.36045, 0.255711, 0.321166,
 0.345399, 0.172276, 0.190105,  0.29222,
 0.279975, 0.311448, 0.174092, 0.234485,
 0.483004, 0.292444, 0.049398, 0.175154} 

{0.254113, 0.261418, 0.194883, 0.289586,
  0.20109, 0.294702, 0.226516, 0.277692,
 0.225509, 0.230565, 0.184939, 0.358987,
 0.162325, 0.481544,  0.15122, 0.204911,
 0.247665,   0.3903, 0.169562, 0.192473,
 0.429462, 0.089246, 0.195715, 0.285577,
 0.277467, 0.360075,   0.1718, 0.190658,
 0.522086, 0.194898, 0.108303, 0.174712} 

{0.254135, 0.262003,   0.1948, 0.289062,
 0.200888, 0.293113, 0.228578, 0.277421,
 0.236088, 0.222865, 0.185509, 0.355538,
 0.152284, 0.495385, 0.174611,  0.17772,
 0.139487, 0.524223, 0.123392, 0.212899,
 0.265172, 0.287362, 0.193893, 0.253573,
 0.299134, 0.350835, 0.157999, 0.192032,
 0.563997, 0.110304, 0.305695, 0.020004} 

{0.253388, 0.262633, 0.194272, 0.289708,
 0.201776, 0.292645, 0.228286, 0.277293,
 0.228903, 0.223454,  0.18579, 0.361853,
 0.158966, 0.461646, 0.199598,  0.17979,
 0.128537, 0.517551, 0.146041, 0.207872,
 0.266935,  0.21586,  0.21332, 0.303885,
  0.29326, 0.347459, 0.168617, 0.190664,
 0.760715, 0.062964, 0.013138, 0.163182} 

{0.253621, 0.263083, 0.194169, 0.289126,
 0.200768, 0.292721, 0.228303, 0.278209,
  0.24068, 0.220764, 0.187686,  0.35087,
 0.172334, 0.472498, 0.180306, 0.174862,
 0.112172, 0.435739,  0.18885, 0.263239,
 0.315219, 0.262668, 0.274864, 0.147249,
  0.29559,  0.35146,  0.15929,  0.19366,
 0.486601, 0.323251, 0.073953, 0.116195} 

{0.252056, 0.264287, 0.193237, 0.290421,
 0.202162, 0.292229, 0.228073, 0.277536,
 0.244279, 0.221796, 0.194661, 0.339264,
   0.1561, 0.481994, 0.193764, 0.168141,
 0.107878, 0.434179, 0.222684, 0.235258,
 0.339832, 0.219303, 0.278067, 0.162798,
 0.272262, 0.355849, 0.169599,  0.20229,
 0.514971, 0.373526, 0.038224, 0.073279} 

{0.252393, 0.265903, 0.190423, 0.291281,
 0.204059, 0.290698, 0.226397, 0.278846,
 0.246298, 0.225638, 0.182646, 0.345418,
 0.189624, 0.439767, 0.138004, 0.232604,
 0.115831,  0.51168, 0.169494, 0.202994,
 0.362177, 0.195987, 0.277993, 0.163843,
 0.281734, 0.364802, 0.166943, 0.186521,
 0.658701, 0.076209, 0.095852, 0.169238} 

{0.251426, 0.266038, 0.190616,  0.29192,
 0.203291, 0.290399, 0.226544, 0.279765,
 0.249772, 0.225791,  0.18303, 0.341407,
 0.183846, 0.518752,  0.08306, 0.214342,
 0.122245, 0.466007, 0.200288,  0.21146,
 0.319633, 0.253203, 0.267543, 0.159621,
 0.275411, 0.358617, 0.161391, 0.204581,
 0.674582, 0.212093, 0.054836, 0.058488} 

{0.251277,  0.26703, 0.190087, 0.291606,
 0.200353, 0.293171, 0.226925, 0.279551,
  0.25115, 0.241916, 0.189817, 0.317116,
   0.0897, 0.531615, 0.101851, 0.276834,
 0.125526, 0.429001, 0.236498, 0.208976,
 0.268027, 0.214072, 0.218393, 0.299508,
 0.296014, 0.330618, 0.157467, 0.215901,
 0.731784,  0.09023,   0.1329, 0.045086} 

{0.251369, 0.267285, 0.190535, 0.290811,
  0.19687, 0.294049, 0.228319, 0.280762,
 0.235568, 0.237872, 0.183495, 0.343065,
 0.104717, 0.616853, 0.116263, 0.162167,
 0.253791, 0.493163, 0.110058, 0.142988,
 0.279662, 0.151365, 0.342533,  0.22644,
 0.272572, 0.314991, 0.188609, 0.223829,
 0.853109, 0.029768, 0.072582, 0.044541} 

{0.250609, 0.267125, 0.191537, 0.290729,
 0.194907, 0.293228, 0.225188, 0.286677,
 0.237177, 0.231476, 0.183081, 0.348266,
 0.112999, 0.604175, 0.142385, 0.140441,
 0.260721, 0.487128, 0.099025, 0.153125,
 0.305819, 0.120203, 0.368776, 0.205202,
 0.257586, 0.349191, 0.180313,  0.21291,
 0.776862, 0.042601, 0.118684, 0.061853} 

{0.250792, 0.265987, 0.191352, 0.291869,
 0.193521, 0.289925, 0.227623, 0.288931,
 0.236285, 0.231566,  0.18934,  0.34281,
  0.17045, 0.584989,  0.12497,  0.11959,
 0.145344, 0.551453, 0.032061, 0.271143,
 0.241081, 0.135134, 0.512399, 0.111386,
 0.243971, 0.371711, 0.181071, 0.203247,
 0.835499, 0.026344, 0.032882, 0.105274} 

{0.251369, 0.267129, 0.188818, 0.292684,
 0.191939, 0.288016, 0.227659, 0.292386,
 0.250953, 0.227359, 0.177771, 0.343917,
 0.165092, 0.595033, 0.124055, 0.115819,
 0.129936, 0.540437, 0.065735, 0.263892,
 0.267715, 0.113926, 0.509936, 0.108423,
 0.226124, 0.390574, 0.179686, 0.203616,
  0.84612, 0.076656, 0.026728, 0.050496} 

{0.251282, 0.266607, 0.188313, 0.293798,
 0.191661, 0.287841, 0.227047, 0.293451,
 0.248721, 0.225887,  0.18385, 0.341542,
  0.15481, 0.608585, 0.150397, 0.086209,
 0.083795,  0.59612, 0.081643, 0.238442,
 0.282911, 0.149965, 0.461732, 0.105391,
 0.225258, 0.399097, 0.170226, 0.205418,
 0.937174, 0.038905, 0.016944, 0.006977} 

{0.250794, 0.266823, 0.188977, 0.293406,
 0.190485, 0.289567, 0.226115, 0.293833,
  0.25031, 0.235672, 0.180363, 0.333654,
 0.130883,  0.56074, 0.219169, 0.089208,
 0.036309, 0.662153, 0.061871, 0.239666,
 0.285438, 0.198797, 0.454646, 0.061118,
  0.23038, 0.386257, 0.164441, 0.218922,
 0.875349, 0.033967, 0.027937, 0.062747} 

{0.250597, 0.266074, 0.188492, 0.294836,
  0.19168,  0.29356, 0.224092, 0.290668,
 0.256792, 0.239356, 0.191908, 0.311944,
 0.174194, 0.419524, 0.259248, 0.147033,
 0.030879, 0.672341, 0.069744, 0.227036,
 0.247317, 0.211311, 0.408549, 0.132823,
 0.222807, 0.391768, 0.165971, 0.219454,
 0.682254, 0.168423, 0.104905, 0.044417} 

{0.251702, 0.263428, 0.188989, 0.295881,
 0.194266,   0.2923, 0.223209, 0.290225,
  0.26113, 0.224004, 0.195285, 0.319582,
 0.233403, 0.347213, 0.248019, 0.171365,
 0.070095, 0.726996, 0.058931, 0.143978,
 0.232431, 0.153121, 0.477853, 0.136595,
 0.189309, 0.385894, 0.183685, 0.241111,
 0.282358, 0.485554, 0.015728,  0.21636} 

{0.252222, 0.263497, 0.188556, 0.295725,
 0.193895,  0.29177, 0.224098, 0.290237,
 0.258204, 0.225615,  0.18781, 0.328372,
 0.202624, 0.334991, 0.267511, 0.194874,
 0.042822, 0.677476, 0.079715, 0.199987,
 0.252807, 0.195275, 0.413691, 0.138227,
 0.186655, 0.402282, 0.181002, 0.230062,
 0.684388, 0.076106, 0.131263, 0.108244} 

{0.252102, 0.262639,  0.18977, 0.295488,
 0.193744, 0.291795, 0.223785, 0.290675,
 0.252299, 0.230711, 0.188225, 0.328765,
 0.184059, 0.348127, 0.315458, 0.152356,
 0.047861, 0.637439, 0.093002, 0.221698,
 0.238281, 0.208304, 0.424975,  0.12844,
 0.199119, 0.367271, 0.185899, 0.247711,
 0.620154, 0.213684, 0.113039, 0.053124} 

{0.252752, 0.262141, 0.190077, 0.295031,
 0.194575, 0.293624, 0.221642,  0.29016,
 0.254111,  0.23186,  0.18701, 0.327019,
 0.267038, 0.307046, 0.319281, 0.106636,
 0.131551, 0.511458, 0.104608, 0.252383,
 0.263815, 0.193712, 0.369746, 0.172728,
 0.183889, 0.372685, 0.176294, 0.267131,
 0.734189, 0.091456, 0.164922, 0.009433} 

{0.254732, 0.261283, 0.190699, 0.293285,
 0.196218, 0.296011, 0.217527, 0.290244,
  0.25032, 0.234823, 0.183842, 0.331016,
 0.279076, 0.277355, 0.325608, 0.117961,
  0.11064, 0.658744, 0.078806,  0.15181,
 0.271696, 0.223509, 0.390551, 0.114244,
 0.185759, 0.358683,  0.20169, 0.253868,
 0.438792, 0.254306, 0.274914, 0.031988} 

{0.252876, 0.262844, 0.190349, 0.293932,
 0.194394, 0.300479,  0.21671, 0.288417,
 0.258756, 0.246317,  0.18007, 0.314857,
 0.258683,  0.35429, 0.273936, 0.113092,
 0.045268, 0.690057, 0.084795,  0.17988,
 0.228092, 0.315034, 0.313463, 0.143412,
 0.191996, 0.341598, 0.192888, 0.273518,
 0.514099, 0.347617, 0.062967, 0.075317} 

{0.251055, 0.261953, 0.192125, 0.294867,
 0.194778, 0.300248, 0.216182, 0.288792,
 0.261493, 0.245605, 0.174751, 0.318151,
 0.229657, 0.386475, 0.263354, 0.120514,
 0.090163, 0.632006, 0.124871,  0.15296,
 0.168075,   0.2763, 0.324082, 0.231543,
 0.191617, 0.342512, 0.192575, 0.273296,
 0.392071, 0.273584, 0.037785, 0.296559} 

{0.251095, 0.262456, 0.191627, 0.294821,
 0.191912, 0.298568, 0.214993, 0.294528,
 0.262987, 0.249136, 0.178046, 0.309832,
 0.270266, 0.384116, 0.241654, 0.103964,
 0.096966, 0.671909, 0.077913, 0.153212,
 0.217444, 0.284025,  0.26788,  0.23065,
 0.195819, 0.340507,  0.18214, 0.281535,
 0.265651, 0.480137, 0.137784, 0.116428} 

{0.251343, 0.262491, 0.190103, 0.296063,
  0.19217, 0.298934, 0.215925, 0.292971,
 0.258097, 0.251902,  0.17137, 0.318632,
 0.258328, 0.442192, 0.171536, 0.127943,
 0.073319, 0.696647, 0.083106, 0.146928,
 0.191101, 0.271607, 0.217042,  0.32025,
 0.181488, 0.333979, 0.182802, 0.301732,
 0.475385, 0.328228, 0.127512, 0.068875} 

{0.251675,  0.26362,  0.18992, 0.294785,
 0.192442, 0.297963, 0.216041, 0.293553,
 0.263185, 0.241967, 0.175187, 0.319662,
 0.219539, 0.474022, 0.177097, 0.129342,
 0.048516, 0.720028, 0.043154, 0.188302,
 0.171105, 0.216861,  0.27389, 0.338144,
  0.20362,  0.31051, 0.201213, 0.284657,
 0.497493, 0.270849, 0.162698, 0.068961} 

{0.252238, 0.263496, 0.189503, 0.294762,
 0.191838, 0.300343, 0.216297, 0.291522,
 0.258202, 0.243501,  0.18606, 0.312236,
 0.395169,  0.36905, 0.145314, 0.090467,
 0.074585, 0.631135, 0.046729, 0.247551,
 0.143938, 0.243957,   0.2747, 0.337405,
 0.204602, 0.294766, 0.208039, 0.292592,
  0.67001,  0.18406, 0.029801, 0.116129} 

{0.252246, 0.263074,  0.18956, 0.295121,
  0.19196,  0.29791, 0.217003, 0.293127,
 0.257893,  0.24655, 0.183232, 0.312326,
 0.283102, 0.363661, 0.131849, 0.221389,
 0.121429, 0.570138,  0.10684, 0.201594,
 0.149517, 0.239991, 0.366821, 0.243671,
 0.203439, 0.293054, 0.218629, 0.284878,
 0.607329, 0.127677,  0.10765, 0.157344} 

{0.251662, 0.262111, 0.191571, 0.294657,
 0.192311, 0.296465, 0.217975,  0.29325,
 0.255452, 0.251866, 0.183823, 0.308859,
 0.295114, 0.309925, 0.133016, 0.261945,
  0.09078, 0.604238, 0.133437, 0.171545,
  0.23895, 0.253099, 0.265305, 0.242646,
 0.196001, 0.309382, 0.216209, 0.278408,
 0.811606, 0.086479,  0.03737, 0.064545} 

{0.250677, 0.263471, 0.191343, 0.294508,
 0.191846, 0.298424, 0.213596, 0.296134,
 0.255996, 0.246715, 0.186316, 0.310973,
 0.383769, 0.261252, 0.102141, 0.252838,
 0.157534, 0.495561, 0.119226,  0.22768,
  0.28296, 0.323351, 0.294608, 0.099081,
 0.211891, 0.290415, 0.222964,  0.27473,
 0.605116, 0.169389, 0.039627, 0.185868} 

{0.250748, 0.263715, 0.191526, 0.294012,
 0.193213, 0.296934, 0.214898, 0.294955,
 0.261723, 0.251942, 0.167709, 0.318627,
 0.349673, 0.304534, 0.142311, 0.203481,
 0.154448, 0.431093, 0.086181, 0.328279,
 0.348159, 0.291064,  0.31749, 0.043288,
 0.206046, 0.292064, 0.224497, 0.277393,
 0.849754, 0.024084, 0.033329, 0.092833} 

{0.251006, 0.264173, 0.192374, 0.292447,
  0.19207, 0.293577, 0.211972, 0.302382,
 0.254697, 0.248079,  0.18651, 0.310714,
 0.319749, 0.316574,  0.14074, 0.222937,
 0.126141, 0.425003,  0.17689, 0.271966,
 0.340467, 0.263229, 0.333626, 0.062678,
 0.201014, 0.303532, 0.230883, 0.264571,
 0.700451, 0.098107, 0.167882,  0.03356} 

{0.248516, 0.264924, 0.193104, 0.293455,
 0.190735,  0.29404, 0.212472, 0.302753,
  0.25447, 0.249109, 0.186113, 0.310308,
 0.315214, 0.287256, 0.150085, 0.247445,
 0.073141, 0.517811, 0.124408,  0.28464,
 0.282121, 0.273387, 0.334124, 0.110369,
 0.190631, 0.322015, 0.238453, 0.248901,
 0.710872, 0.173651, 0.068658, 0.046819} 

{0.248132, 0.265364, 0.193335, 0.293169,
 0.189921, 0.294072,  0.21337, 0.302636,
  0.25766, 0.255126, 0.174266, 0.312948,
 0.325169, 0.289746,   0.1462, 0.238885,
 0.108684, 0.445948, 0.112488, 0.332881,
 0.287764, 0.194474, 0.364635, 0.153127,
 0.215432, 0.305126, 0.254974, 0.224469,
 0.597463, 0.295578, 0.022042, 0.084917} 

{ 0.24756, 0.266016, 0.194961, 0.291463,
 0.192358, 0.293414, 0.212749, 0.301478,
 0.255295, 0.248315, 0.173772, 0.322618,
 0.263601, 0.304471, 0.141758, 0.290169,
 0.097078, 0.429627, 0.073006, 0.400289,
 0.237502, 0.272991, 0.346828,  0.14268,
 0.226969, 0.302352, 0.233207, 0.237472,
 0.894682, 0.065571, 0.007352, 0.032395} 

{0.246944, 0.267804,  0.19396, 0.291292,
 0.191932, 0.293871, 0.214113, 0.300084,
 0.253972,  0.24468, 0.173349,    0.328,
 0.294801, 0.259833, 0.137289, 0.308077,
 0.134599,  0.42101,  0.10662,  0.33777,
 0.225955,  0.22969, 0.373338, 0.171017,
 0.237312, 0.311924, 0.238909, 0.211854,
 0.462458,  0.27071, 0.047823, 0.219009} 

{0.245751, 0.266629, 0.193911,  0.29371,
 0.189725, 0.297565, 0.215257, 0.297453,
 0.243388, 0.249524, 0.178267, 0.328821,
 0.221015, 0.196512,  0.16652, 0.415953,
   0.1172, 0.473105, 0.098362, 0.311332,
 0.207704, 0.288941,  0.41544, 0.087915,
 0.242254, 0.315025,  0.23627, 0.206451,
 0.716342, 0.169637, 0.083589, 0.030432} 

{0.245247, 0.265899,   0.1957, 0.293154,
 0.191586,  0.29906, 0.212517, 0.296838,
 0.248143, 0.245939, 0.179851, 0.326067,
 0.186484, 0.252122, 0.198581, 0.362813,
 0.089909, 0.519483, 0.089105, 0.301502,
 0.208652, 0.328074, 0.374901, 0.088373,
 0.259279, 0.298661, 0.241099, 0.200961,
 0.584112, 0.147863, 0.191748, 0.076277} 

{0.245431,  0.26626, 0.195012, 0.293297,
 0.192684, 0.297036,  0.21337,  0.29691,
 0.247264, 0.234478, 0.191689, 0.326569,
