voluntas : 1566 documents
 0.310608,  0.24763, 0.164586, 0.277175,
 0.367476,  0.32876, 0.117591, 0.186173,
 0.284574, 0.237762, 0.257233, 0.220432,
 0.395983,  0.19509, 0.202298, 0.206629,
 0.340178, 0.260638, 0.240338, 0.158847,
 0.123535, 0.244346, 0.240763, 0.391356} 

{ 0.26575, 0.244409, 0.349794, 0.140048,
 0.215652, 0.262018, 0.331382, 0.190948,
 0.306843, 0.254126, 0.162365, 0.276667,
  0.35215, 0.350585, 0.137862, 0.159404,
 0.280581, 0.240396,  0.25377, 0.225253,
 0.394526, 0.208253, 0.184108, 0.213112,
 0.336775, 0.258711, 0.249522, 0.154992,
 0.123509, 0.248544, 0.240404, 0.387543} 

{ 0.26634, 0.242831,  0.34893, 0.141899,
 0.212739, 0.264999, 0.324803, 0.197459,
 0.308448, 0.256878, 0.157337, 0.277337,
 0.323636, 0.376776,  0.16132, 0.138268,
 0.275718, 0.250254,  0.25061, 0.223417,
 0.397778, 0.214282, 0.188919, 0.199021,
 0.348837, 0.273391, 0.257128, 0.120645,
  0.14052, 0.253363,  0.22484, 0.381277} 

{0.270566,  0.24151, 0.347126, 0.140797,
 0.213639, 0.258687, 0.327169, 0.200504,
  0.30888, 0.259468,  0.15575, 0.275902,
 0.323492, 0.383599, 0.169164, 0.123745,
 0.276239,    0.255, 0.248316, 0.220445,
 0.409776, 0.211684, 0.184475, 0.194066,
 0.330167, 0.226971, 0.286724, 0.156138,
 0.139375, 0.255331, 0.224084,  0.38121} 

{0.267228, 0.241901, 0.346677, 0.144194,
 0.213293, 0.262241, 0.326296, 0.198171,
 0.316004, 0.252418, 0.153328,  0.27825,
 0.335738, 0.350405, 0.159506,  0.15435,
 0.279001, 0.251433, 0.250921, 0.218645,
 0.415741,  0.20489, 0.184907, 0.194462,
 0.342193, 0.210166, 0.297005, 0.150637,
 0.134015, 0.253574, 0.242529, 0.369883} 

{0.262273, 0.242063,  0.35223, 0.143434,
  0.21504, 0.254589, 0.333648, 0.196723,
 0.317201, 0.253451, 0.153627, 0.275722,
 0.370494, 0.333366, 0.156116, 0.140024,
  0.28081, 0.251088, 0.250006, 0.218096,
  0.43047, 0.201615, 0.176942, 0.190972,
 0.327408,  0.19131, 0.334773, 0.146509,
 0.143353, 0.246425, 0.233754, 0.376468} 

{0.267117, 0.243752, 0.345122, 0.144009,
 0.197041,  0.25271, 0.326135, 0.224114,
 0.316137, 0.256031, 0.152606, 0.275226,
 0.335317, 0.407024, 0.111634, 0.146025,
 0.281503, 0.252014, 0.248242, 0.218241,
 0.448148, 0.202104, 0.168771, 0.180977,
 0.331562,  0.18514, 0.324064, 0.159234,
 0.150361, 0.244831, 0.234607, 0.370201} 

{   0.269, 0.248095, 0.340156,  0.14275,
   0.1944, 0.246825,  0.33235, 0.226425,
 0.313168, 0.252453, 0.152907, 0.281472,
 0.316361, 0.457967, 0.060815, 0.164858,
 0.283025,  0.25435, 0.248996, 0.213629,
  0.43934, 0.199939, 0.173438, 0.187283,
 0.312876, 0.201328, 0.332145, 0.153651,
  0.14642, 0.223065, 0.239097, 0.391418} 

{0.275573, 0.251894, 0.324533,    0.148,
 0.193975, 0.247983, 0.333223, 0.224818,
 0.316436,  0.25445, 0.152728, 0.276386,
 0.285904, 0.432528, 0.114515, 0.167053,
 0.283888, 0.250501, 0.250312, 0.215298,
 0.448068, 0.192191, 0.173042, 0.186699,
 0.313024, 0.203055,  0.33266, 0.151261,
 0.138598, 0.225867, 0.249337, 0.386197} 

{ 0.28263, 0.248698, 0.318294, 0.150378,
 0.192648, 0.245639, 0.332378, 0.229336,
 0.317986, 0.254034, 0.152018, 0.275962,
 0.353488, 0.395549, 0.100599, 0.150364,
 0.280958, 0.247333, 0.255148,  0.21656,
 0.447639,   0.1885, 0.176589, 0.187272,
  0.30278, 0.202186, 0.350481, 0.144554,
 0.133925, 0.226215, 0.256341, 0.383519} 

{ 0.27825, 0.250034, 0.331704, 0.140012,
 0.202155,   0.2443, 0.325252, 0.228292,
 0.318398,  0.25112, 0.152724, 0.277758,
 0.361353, 0.324061, 0.170318, 0.144268,
 0.281219, 0.245882, 0.257153, 0.215746,
 0.453238, 0.175368,  0.18335, 0.188044,
 0.310901, 0.212393, 0.339171, 0.137534,
 0.137286,  0.21857, 0.257725, 0.386419} 

{0.279617, 0.247091,  0.33857, 0.134723,
 0.203909, 0.245923, 0.324839, 0.225329,
 0.319192,  0.25175, 0.152729, 0.276329,
  0.32641,  0.35255, 0.176706, 0.144335,
 0.283317, 0.245659, 0.258154, 0.212871,
 0.439601,  0.18055, 0.191407, 0.188442,
 0.326722, 0.215514, 0.332471, 0.125293,
 0.139217, 0.215719, 0.260588, 0.384476} 

{0.288853, 0.236294, 0.341605, 0.133249,
 0.197935, 0.250927, 0.325158,  0.22598,
 0.316228, 0.254213, 0.151012, 0.278547,
 0.331465, 0.368279, 0.140278, 0.159977,
 0.283725, 0.245426, 0.259553, 0.211296,
 0.432457, 0.176791,  0.19022, 0.200531,
 0.341485, 0.191384, 0.348434, 0.118698,
 0.158652,  0.20902, 0.249587, 0.382741} 

{0.287191, 0.233619, 0.344241, 0.134948,
 0.196297, 0.252256, 0.331475, 0.219972,
 0.317195,  0.25692,  0.14489, 0.280995,
 0.304175, 0.359862, 0.180994,  0.15497,
 0.282765, 0.244129, 0.260271, 0.212835,
 0.439176, 0.163974, 0.192413, 0.204437,
 0.403402, 0.203787, 0.303801,  0.08901,
 0.159961, 0.214816, 0.249258, 0.375965} 

{0.286518, 0.232133, 0.341233, 0.140116,
 0.191558, 0.249474, 0.337644, 0.221323,
 0.319816, 0.256078, 0.143501, 0.280606,
 0.302956, 0.362494, 0.179637, 0.154913,
 0.280552, 0.242649, 0.260412, 0.216387,
 0.428026, 0.165493, 0.199729, 0.206752,
 0.400707, 0.211726, 0.269339, 0.118228,
 0.171479, 0.206111, 0.245624, 0.376786} 

{0.278692, 0.234109, 0.345488, 0.141711,
 0.193822, 0.240088, 0.337056, 0.229034,
 0.320628, 0.254805, 0.143506,  0.28106,
 0.300345, 0.435887, 0.121694, 0.142074,
 0.277331, 0.250813, 0.258176, 0.213681,
 0.424465, 0.188171, 0.193124,  0.19424,
 0.408468, 0.210567, 0.255905,  0.12506,
 0.173578,  0.20327,  0.24522, 0.377932} 

{0.267839, 0.229006, 0.356786, 0.146369,
 0.193761, 0.242371, 0.336434, 0.227433,
 0.314092, 0.257354, 0.144972, 0.283581,
 0.314567, 0.460568, 0.089822, 0.135042,
 0.274142, 0.252702, 0.257142, 0.216013,
 0.433499, 0.179858, 0.191821, 0.194823,
 0.375274, 0.272878, 0.230978,  0.12087,
 0.173203,  0.20123, 0.240815, 0.384752} 

{0.260187, 0.232974, 0.361193, 0.145646,
 0.201653, 0.241484,  0.32324, 0.233623,
 0.310302, 0.256446, 0.150014, 0.283238,
 0.297102, 0.437655, 0.091641, 0.173602,
 0.275248, 0.252948, 0.256446, 0.215357,
 0.419501, 0.186844, 0.189566, 0.204088,
 0.384899, 0.277637, 0.184485, 0.152979,
 0.161428, 0.201281, 0.241515, 0.395776} 

{0.260422, 0.230709, 0.367441, 0.141428,
  0.21176, 0.240908, 0.319738, 0.227593,
 0.309634, 0.249215, 0.152449, 0.288702,
 0.309312,  0.40085, 0.105761, 0.184077,
 0.269658, 0.257552, 0.257889,   0.2149,
 0.415713, 0.191557, 0.189778, 0.202952,
 0.397751, 0.266214, 0.190154, 0.145881,
 0.168951, 0.207466, 0.238303, 0.385279} 

{0.255507, 0.231439, 0.374781, 0.138273,
 0.204396, 0.247455, 0.317768, 0.230381,
 0.309713, 0.248969, 0.152633, 0.288685,
 0.285873, 0.429432, 0.132471, 0.152225,
 0.267025, 0.260855, 0.258424, 0.213696,
 0.424936, 0.196563, 0.181469, 0.197032,
  0.37977, 0.249276, 0.210615, 0.160339,
 0.171855,  0.21192,  0.23671, 0.379515} 

{0.254517, 0.229987, 0.376448, 0.139048,
  0.20108, 0.251566, 0.315769, 0.231585,
 0.307053, 0.248931, 0.154586,  0.28943,
 0.305724, 0.401911, 0.194071, 0.098294,
 0.264619, 0.265896, 0.258379, 0.211106,
 0.431775, 0.193839, 0.180614, 0.193772,
 0.367792,  0.30331, 0.195542, 0.133356,
 0.178683, 0.212894, 0.241835, 0.366588} 

{ 0.25395, 0.224168, 0.383434, 0.138448,
 0.201885, 0.253789,  0.32221, 0.222115,
 0.312779, 0.247136, 0.155643, 0.284443,
 0.329912, 0.401136, 0.185013, 0.083938,
 0.267416, 0.261634, 0.256906, 0.214043,
 0.436358, 0.200933, 0.168852, 0.193858,
 0.373889, 0.313316,  0.18654, 0.126255,
 0.177282, 0.213321, 0.241424, 0.367973} 

{0.249441, 0.223471, 0.386524, 0.140564,
 0.198181, 0.264403, 0.314537,  0.22288,
  0.31593, 0.247894, 0.153266, 0.282911,
 0.299771, 0.377312, 0.227627, 0.095291,
 0.266427, 0.263428, 0.254148, 0.215997,
 0.440063, 0.195419, 0.174222, 0.190296,
 0.373909, 0.308702, 0.188891, 0.128498,
 0.172643,  0.22055, 0.246199, 0.360608} 

{0.246758, 0.220137,  0.39266, 0.140445,
 0.192897,  0.26433, 0.312233, 0.230541,
 0.307837, 0.249637, 0.156917,  0.28561,
 0.315907,  0.45102, 0.155669, 0.077403,
 0.268575, 0.260961,  0.25366, 0.216804,
  0.44387, 0.202466, 0.162808, 0.190855,
 0.376648, 0.318772,  0.17242,  0.13216,
 0.171001, 0.217944, 0.248445,  0.36261} 

{0.243692, 0.222408, 0.391771, 0.142129,
 0.193682,  0.26039, 0.314817, 0.231111,
 0.307097,  0.25318, 0.153151, 0.286572,
 0.274143, 0.374758, 0.139777, 0.211322,
 0.264168, 0.260308, 0.261119, 0.214406,
 0.429502, 0.227325, 0.158965, 0.184208,
 0.383942, 0.312055, 0.179362, 0.124642,
 0.169397, 0.216959, 0.250247, 0.363397} 

{0.237376, 0.217697, 0.393748, 0.151179,
 0.195106, 0.262929, 0.318561, 0.223404,
 0.307333, 0.251185, 0.154097, 0.287385,
 0.340937, 0.284972, 0.130529, 0.243563,
 0.264492, 0.260537, 0.263962,  0.21101,
 0.430447, 0.212918, 0.167429, 0.189207,
 0.389389, 0.313296, 0.178728, 0.118588,
 0.170315, 0.218318,  0.25031, 0.361057} 

{0.235394, 0.204052, 0.400486, 0.160068,
 0.203347,  0.25718, 0.320769, 0.218704,
 0.305722, 0.254203, 0.153122, 0.286952,
 0.350288, 0.281029, 0.140662, 0.228021,
 0.264922, 0.262079, 0.263965, 0.209034,
 0.423321, 0.231312, 0.171942, 0.173425,
 0.399467, 0.261975,  0.24225, 0.096308,
 0.171082, 0.232819,  0.23798, 0.358119} 

{0.236034, 0.204041,   0.3983, 0.161625,
 0.201573, 0.261774, 0.307072, 0.229581,
 0.307921, 0.253319, 0.152232, 0.286529,
 0.336619, 0.312789, 0.216101,  0.13449,
 0.266033, 0.262258, 0.263534, 0.208174,
 0.413668, 0.228742, 0.176865, 0.180725,
 0.434916, 0.228527, 0.235502, 0.101055,
 0.164334, 0.228275, 0.247764, 0.359627} 

{0.237512, 0.200572, 0.398489, 0.163428,
 0.198313, 0.255793, 0.316906, 0.228988,
 0.307961, 0.254237, 0.152537, 0.285265,
 0.284016, 0.384265, 0.270347, 0.061372,
 0.264379, 0.262127, 0.264442, 0.209052,
 0.403684, 0.231443, 0.186048, 0.178825,
  0.43689,  0.23165, 0.231274, 0.100186,
 0.164638, 0.229681, 0.249688, 0.355993} 

{0.235949, 0.205942, 0.400633, 0.157475,
 0.197691, 0.250296, 0.310887, 0.241126,
 0.308172, 0.253628, 0.152524, 0.285676,
 0.309424, 0.362191, 0.231945,  0.09644,
 0.262105, 0.264756, 0.264881, 0.208257,
 0.405663, 0.240678, 0.176997, 0.176662,
 0.386208, 0.220077, 0.217702, 0.176013,
 0.161767, 0.235147, 0.248285, 0.354802} 

{0.231984, 0.204617, 0.404473, 0.158926,
 0.199714, 0.250734, 0.308537, 0.241015,
 0.307099, 0.253496, 0.152404, 0.287001,
 0.304001, 0.338196, 0.262531, 0.095271,
 0.261889, 0.265132,  0.26476, 0.208218,
 0.398376, 0.240731,  0.18843, 0.172463,
 0.384603, 0.229843, 0.208418, 0.177136,
  0.15424, 0.254067, 0.235539, 0.356154} 

{0.221046, 0.209125, 0.421287, 0.148542,
 0.202634, 0.247716, 0.318728, 0.230922,
 0.309304, 0.250702,  0.15295, 0.287044,
 0.339467, 0.310407,   0.2586, 0.091526,
 0.261087, 0.265106, 0.263205, 0.210602,
 0.407631, 0.236794,  0.19168, 0.163895,
 0.370929, 0.221362, 0.242009,   0.1657,
 0.150888, 0.259837,  0.24008, 0.349194} 

{0.218054, 0.207343, 0.428791, 0.145812,
 0.205504, 0.240895, 0.318043, 0.235557,
 0.311753, 0.249034, 0.153097, 0.286116,
 0.364183, 0.278152, 0.271098, 0.086566,
 0.262454, 0.263923, 0.262021, 0.211602,
 0.406767,  0.23784, 0.188306, 0.167087,
 0.375828, 0.233864, 0.218883, 0.171425,
 0.151135, 0.266225, 0.248034, 0.334607} 

{0.219497, 0.207055, 0.427688,  0.14576,
  0.20096, 0.245282, 0.326277, 0.227481,
 0.311823, 0.251446, 0.149188, 0.287543,
 0.376637, 0.260852, 0.289663, 0.072847,
 0.261569, 0.262397, 0.265127, 0.210907,
 0.410831, 0.234937, 0.187612, 0.166619,
 0.389702, 0.225179, 0.215779,  0.16934,
 0.149672, 0.271339, 0.245934, 0.333055} 

{0.217177,  0.21233, 0.424734, 0.145758,
 0.199258, 0.239381, 0.328711,  0.23265,
 0.306814,  0.25151, 0.149824, 0.291852,
 0.428334,  0.24337,  0.23544, 0.092856,
 0.267717, 0.259831, 0.261901, 0.210551,
  0.40394, 0.230697, 0.182045, 0.183318,
 0.431241,  0.19334, 0.199485, 0.175933,
 0.144962, 0.273458, 0.245246, 0.336334} 

{0.206044, 0.217817, 0.427576, 0.148563,
 0.211417, 0.234061, 0.325266, 0.229256,
 0.305105, 0.251392, 0.148511, 0.294992,
 0.337932,  0.23806, 0.234965, 0.189043,
 0.266972, 0.256685, 0.261486, 0.214856,
  0.40415, 0.226489, 0.187896, 0.181466,
 0.430975, 0.204478, 0.202568, 0.161979,
  0.13666, 0.276974, 0.250336,  0.33603} 

{0.204102, 0.220471, 0.431458, 0.143969,
 0.206312, 0.232308, 0.316989, 0.244392,
 0.302551, 0.251257, 0.148363, 0.297829,
 0.263134, 0.349261, 0.205529, 0.182076,
 0.266259, 0.260467, 0.257083, 0.216191,
 0.402429, 0.221166, 0.197197, 0.179208,
 0.398524, 0.217212, 0.223229, 0.161035,
 0.139164, 0.269139, 0.250354, 0.341343} 

{0.204409, 0.214661, 0.437199, 0.143732,
 0.204062, 0.234068, 0.315697, 0.246173,
 0.301417, 0.252076, 0.150196,  0.29631,
  0.25431, 0.368657, 0.220347, 0.156686,
 0.262699, 0.256332, 0.254299,  0.22667,
 0.393411, 0.225593, 0.207966,  0.17303,
 0.338783, 0.232307,  0.25598,  0.17293,
 0.148779, 0.280616, 0.211517, 0.359089} 

{0.207652, 0.212843, 0.435406, 0.144099,
 0.211615,  0.23259,  0.31906, 0.236735,
 0.296709, 0.254457, 0.152904, 0.295929,
 0.256885, 0.363256, 0.237271, 0.142589,
 0.264627, 0.256463, 0.256488, 0.222422,
 0.382879, 0.212967, 0.215304,  0.18885,
 0.304665, 0.285913, 0.272043,  0.13738,
 0.148812, 0.281641, 0.208623, 0.360925} 

{0.213044, 0.208618, 0.432798,  0.14554,
  0.21493, 0.237281, 0.308157, 0.239632,
 0.297406, 0.253044, 0.152951, 0.296599,
 0.266566, 0.384014, 0.227233, 0.122186,
 0.260553, 0.256377, 0.256132, 0.226938,
 0.397523, 0.194107, 0.210945, 0.197425,
 0.350668, 0.297453, 0.258008, 0.093872,
  0.14863,  0.28401, 0.206491, 0.360868} 

{0.210398, 0.208805, 0.433339, 0.147458,
 0.213076, 0.237769, 0.310745,  0.23841,
 0.297584, 0.252978, 0.152866, 0.296572,
  0.29826, 0.351566, 0.212349, 0.137825,
 0.259927, 0.258018, 0.254922, 0.227134,
 0.402024, 0.195326, 0.198623, 0.204027,
  0.34732, 0.294722, 0.257965, 0.099992,
 0.144426, 0.283342, 0.214191, 0.358041} 

{0.208438, 0.209693, 0.437117, 0.144752,
 0.206661,  0.24227, 0.311636, 0.239434,
 0.296255, 0.252381, 0.153724, 0.297639,
 0.312449,  0.26355, 0.199198, 0.224802,
 0.262639, 0.258369, 0.255484, 0.223507,
 0.409018, 0.199149, 0.202604, 0.189229,
 0.347062, 0.298549, 0.267228,  0.08716,
 0.146395, 0.294242, 0.199501, 0.359861} 

{0.204434, 0.206363, 0.433802, 0.155401,
 0.203435, 0.244556, 0.327134, 0.224875,
 0.295884, 0.251323,  0.15372, 0.299073,
 0.341507, 0.249819, 0.207028, 0.201646,
   0.2635, 0.254613, 0.254067,  0.22782,
 0.405734, 0.196222, 0.205793,  0.19225,
 0.409675, 0.248376, 0.240171, 0.101778,
 0.145893, 0.298571, 0.195775, 0.359762} 

{0.201334, 0.205819, 0.435724, 0.157122,
 0.199291,  0.24596, 0.332524, 0.222225,
 0.295069, 0.248119, 0.161775, 0.295037,
 0.383204, 0.246755, 0.214641,   0.1554,
 0.260794, 0.254611, 0.257891, 0.226704,
 0.396929, 0.200983, 0.205536, 0.196553,
 0.403934, 0.258678, 0.231086, 0.106301,
  0.15236, 0.277801, 0.207886, 0.361953} 

{0.201173, 0.204333,  0.43784, 0.156654,
  0.19739, 0.240739, 0.331838, 0.230033,
 0.292465, 0.246446, 0.165248, 0.295841,
 0.375202,  0.29245, 0.188169,  0.14418,
 0.267598, 0.251832, 0.252791, 0.227778,
 0.395181, 0.202613, 0.206284, 0.195922,
 0.348468,  0.26706, 0.226165, 0.158307,
 0.157659,  0.28948, 0.219155, 0.333705} 

{ 0.19533,  0.21565, 0.429662, 0.159358,
 0.205188, 0.242597,  0.32952, 0.222695,
 0.293673, 0.246276, 0.164374, 0.295677,
 0.396109,  0.26203, 0.197554, 0.144307,
 0.268239, 0.249281, 0.254278, 0.228202,
 0.400029, 0.207412, 0.202893, 0.189666,
 0.336294,  0.22417, 0.279637, 0.159899,
  0.16461, 0.277769, 0.233347, 0.324273} 

{0.199076, 0.218287, 0.424444, 0.158193,
 0.210532, 0.239452, 0.328767, 0.221249,
 0.294476, 0.248528, 0.162573, 0.294424,
 0.339954, 0.283635, 0.233742, 0.142669,
 0.263167, 0.253566, 0.250114, 0.233154,
 0.401518,  0.21672, 0.201994, 0.179767,
 0.297253, 0.292585, 0.255488, 0.154674,
  0.16288, 0.277425, 0.221682, 0.338013} 

{0.200515, 0.217112, 0.428353,  0.15402,
 0.211607, 0.240517, 0.341072, 0.206804,
 0.299473,  0.24656, 0.160125, 0.293841,
 0.344827, 0.266705, 0.224478, 0.163989,
 0.266983, 0.242323, 0.255433,  0.23526,
 0.398508, 0.219793, 0.202553, 0.179146,
 0.294689, 0.285423, 0.283628,  0.13626,
 0.155844, 0.286776, 0.227255, 0.330126} 

{0.204333, 0.218536, 0.423222, 0.153909,
 0.209369, 0.241633,  0.34773, 0.201268,
 0.298931, 0.246376, 0.161063,  0.29363,
  0.30885,  0.23409, 0.267981, 0.189079,
 0.267526, 0.250099, 0.254566, 0.227809,
 0.397669, 0.254584,  0.19505, 0.152697,
 0.293776, 0.298441, 0.251324, 0.156459,
 0.160833, 0.304928, 0.207804, 0.326435} 

{0.197295, 0.214049, 0.442363, 0.146293,
 0.205714, 0.242473,  0.34979, 0.202023,
 0.302615, 0.242057, 0.161736, 0.293591,
 0.315043, 0.253068, 0.293762, 0.138127,
 0.271781, 0.247707, 0.252969, 0.227542,
 0.396773, 0.253312, 0.198139, 0.151776,
  0.30008, 0.300981, 0.240574, 0.158365,
 0.152354, 0.308747, 0.209299, 0.329599} 

{0.196673, 0.214029, 0.442962, 0.146336,
 0.207323, 0.246861, 0.342495, 0.203321,
 0.300429, 0.244309, 0.161601, 0.293661,
 0.293217, 0.317209, 0.285734,  0.10384,
 0.271072,  0.24641, 0.255295, 0.227222,
 0.375333, 0.262109, 0.198474, 0.164084,
 0.337402,  0.27596, 0.190662, 0.195975,
  0.15642, 0.311226, 0.204797, 0.327556} 

{0.191044,  0.21886, 0.447357, 0.142739,
  0.21362, 0.238345, 0.347363, 0.200672,
 0.303899, 0.244272, 0.160303, 0.291526,
 0.261994, 0.356238, 0.299166, 0.082602,
 0.269086, 0.244854, 0.258202, 0.227858,
 0.373308, 0.255027, 0.202636,  0.16903,
 0.394634, 0.228775, 0.172449, 0.204142,
 0.161658, 0.309613, 0.202177, 0.326552} 

{0.190895, 0.219505, 0.449173, 0.140427,
 0.204213, 0.234469, 0.353877, 0.207441,
 0.305114, 0.244401, 0.160653, 0.289832,
 0.360437, 0.347805, 0.218351, 0.073406,
 0.268628, 0.246925, 0.258223, 0.226224,
 0.377584, 0.253783, 0.194652,  0.17398,
 0.394052, 0.229623, 0.171875, 0.204449,
 0.162201, 0.310362, 0.201286, 0.326151} 

{0.199494, 0.213399, 0.451183, 0.135925,
 0.205002, 0.244975, 0.347908, 0.202115,
 0.300607, 0.250076, 0.163435, 0.285883,
 0.269908,  0.40808, 0.268875, 0.053137,
 0.265975,  0.24929, 0.253322, 0.231413,
 0.383596, 0.255819, 0.196525,  0.16406,
 0.380693, 0.237185, 0.163997, 0.218125,
 0.156284, 0.314684, 0.201654, 0.327378} 

{0.196886, 0.218857, 0.449649, 0.134608,
 0.207833, 0.245853, 0.345842, 0.200473,
 0.304318,  0.25155,  0.16593, 0.278201,
 0.282001, 0.425998, 0.262362, 0.029638,
 0.265523,  0.24953, 0.253457,  0.23149,
  0.39931, 0.259251, 0.183429,  0.15801,
 0.369435,  0.24579, 0.182529, 0.202246,
 0.139913, 0.350365, 0.190665, 0.319058} 

{ 0.19779, 0.219821, 0.447291, 0.135097,
 0.210186, 0.245032, 0.349423, 0.195359,
 0.302986, 0.252282, 0.166181, 0.278552,
 0.261819, 0.432126, 0.275305,  0.03075,
 0.263872, 0.242538, 0.259696, 0.233894,
 0.391728, 0.261507, 0.184344, 0.162421,
 0.399942, 0.220538, 0.171905, 0.207615,
 0.122314, 0.366051, 0.193969, 0.317666} 

{0.197127, 0.218259, 0.445461, 0.139153,
 0.217855, 0.251458, 0.341499, 0.189188,
 0.301544, 0.254655, 0.165888, 0.277914,
 0.253446, 0.419813, 0.266295, 0.060445,
 0.262103, 0.245881, 0.258782, 0.233234,
 0.375779, 0.263668,   0.2061, 0.154453,
 0.369097, 0.242366, 0.185126, 0.203411,
  0.11005, 0.369666, 0.199234,  0.32105} 

{0.194366, 0.223276,  0.44437, 0.137989,
 0.223365,  0.25275, 0.335924, 0.187962,
 0.297152, 0.258278, 0.161618, 0.282952,
 0.244917, 0.390055, 0.273384, 0.091644,
 0.262431, 0.247279,  0.25607, 0.234221,
 0.377118, 0.264217, 0.207778, 0.150887,
 0.369778,  0.24902, 0.153684, 0.227518,
 0.106942, 0.367297, 0.210825, 0.314936} 

{0.192473, 0.225051, 0.444726,  0.13775,
 0.231413, 0.234995,  0.34737, 0.186222,
 0.295563,  0.25739, 0.162365, 0.284682,
  0.25817, 0.349812, 0.255834, 0.136184,
 0.263659, 0.252524, 0.248499, 0.235318,
 0.364261, 0.264326, 0.207461, 0.163952,
 0.374218, 0.278476, 0.157929, 0.189378,
 0.108654, 0.356977, 0.212479,  0.32189} 

{ 0.19608, 0.215644, 0.447132, 0.141144,
 0.230205, 0.263619, 0.341611, 0.164566,
 0.293892, 0.255207, 0.162755, 0.288147,
 0.323743, 0.255193, 0.263978, 0.157086,
 0.262468, 0.250686, 0.254943, 0.231903,
 0.354833, 0.257617, 0.217106, 0.170444,
 0.372814, 0.271037, 0.171909, 0.184241,
 0.103339, 0.351945, 0.211764, 0.332951} 

{0.196508, 0.215696, 0.446664, 0.141132,
 0.232074, 0.263064, 0.339258, 0.165604,
 0.294283, 0.253779, 0.159946, 0.291992,
 0.370195, 0.193232,  0.25832, 0.178253,
 0.262467,  0.24899, 0.247752, 0.240792,
 0.350114, 0.263781, 0.219716,  0.16639,
 0.376922, 0.267733, 0.182053, 0.173293,
 0.106421, 0.337407, 0.205284, 0.350889} 

{0.200962, 0.227604, 0.436535, 0.134899,
 0.230178, 0.269307,  0.33758, 0.162935,
 0.299915, 0.252453, 0.157895, 0.289736,
 0.432133, 0.188496, 0.242538, 0.136832,
 0.262548, 0.246788, 0.252515, 0.238149,
 0.344593, 0.273885, 0.218593, 0.162929,
 0.367196, 0.256326, 0.201135, 0.175343,
 0.099117, 0.350763, 0.204589, 0.345531} 

{ 0.20051, 0.227376, 0.436553, 0.135561,
 0.232003, 0.274154, 0.332286, 0.161556,
 0.298823, 0.253535, 0.159791, 0.287852,
 0.452952,  0.19192, 0.247238,  0.10789,
 0.264303, 0.247868, 0.252963, 0.234866,
  0.36729, 0.256765, 0.211929, 0.164016,
 0.376001, 0.269766, 0.204505, 0.149728,
 0.101096, 0.353231, 0.211864, 0.333808} 

{0.201048, 0.218818, 0.442159, 0.137975,
  0.23024, 0.279023, 0.330913, 0.159824,
 0.299622, 0.254381, 0.160415, 0.285582,
 0.535938, 0.171921, 0.196663, 0.095478,
 0.268308, 0.248516, 0.246459, 0.236716,
 0.373378, 0.256518,  0.20699, 0.163113,
 0.423735, 0.264995, 0.203999, 0.107271,
 0.098064, 0.332114, 0.230187, 0.339635} 

{0.197195, 0.222327, 0.440619, 0.139859,
 0.228611, 0.271982, 0.345657,  0.15375,
  0.30326, 0.246874, 0.161082, 0.288783,
 0.546876, 0.174069, 0.219032, 0.060023,
 0.269939, 0.246205,  0.24662, 0.237236,
 0.380697, 0.248488, 0.209587, 0.161228,
 0.417916, 0.279432, 0.202106, 0.100546,
 0.096936, 0.341179, 0.232257, 0.329628} 

{0.201004, 0.220579,   0.4374, 0.141016,
 0.230929, 0.275268, 0.343773, 0.150031,
 0.304436, 0.242974, 0.159476, 0.293114,
 0.501397, 0.161338, 0.223697, 0.113568,
 0.269348, 0.246513, 0.246646, 0.237493,
 0.377947, 0.251297, 0.208345, 0.162411,
  0.39249, 0.261261, 0.246332, 0.099917,
 0.098354, 0.335775, 0.229866, 0.336005} 

{0.203216, 0.218123, 0.438012, 0.140649,
 0.220186, 0.280026, 0.343715, 0.156074,
 0.302435, 0.245037, 0.159031, 0.293497,
 0.462171, 0.176499, 0.266966, 0.094363,
 0.268275,   0.2496, 0.243088, 0.239037,
  0.36982, 0.268859, 0.216995, 0.144326,
 0.355518,  0.25899, 0.241588, 0.143905,
 0.099807, 0.333416,   0.2344, 0.332377} 

{0.204667, 0.219961, 0.441068, 0.134303,
 0.217121, 0.297866,  0.33415, 0.150863,
 0.304787, 0.246327, 0.154606, 0.294279,
 0.415297, 0.186128, 0.300337, 0.098237,
 0.264068, 0.254553, 0.246653, 0.234726,
 0.369422, 0.271815, 0.205382,  0.15338,
 0.317836, 0.275429, 0.250305,  0.15643,
 0.093069, 0.328695, 0.249533, 0.328703} 

{0.206973, 0.221916, 0.436144, 0.134967,
  0.21972, 0.295105, 0.332656, 0.152519,
 0.304143, 0.248975,  0.15345, 0.293432,
 0.543695, 0.193826, 0.160536, 0.101942,
 0.266332, 0.252567, 0.240971,  0.24013,
 0.366088, 0.269981, 0.204246, 0.159684,
 0.337899, 0.302693,  0.24366, 0.115748,
 0.102679, 0.326409, 0.238552,  0.33236} 

{0.199752, 0.246467, 0.423291,  0.13049,
 0.209517, 0.298566, 0.336914, 0.155003,
 0.304227, 0.250255, 0.151873, 0.293645,
