beatus : 1175 documents
 0.287372, 0.251737, 0.280043, 0.180848,
 0.300793, 0.457055, 0.101552,   0.1406,
 0.270229, 0.467187, 0.178728, 0.083856} 

{0.077297, 0.008876, 0.899357,  0.01447,
 0.167615, 0.146634, 0.467487, 0.218263,
 0.319494, 0.195971, 0.227781, 0.256754,
 0.215259, 0.343125, 0.190016,   0.2516,
 0.264175, 0.290377, 0.175482, 0.269966,
 0.303234, 0.244549, 0.268611, 0.183606,
 0.241387, 0.477611, 0.141064, 0.139938,
 0.261666, 0.480725,  0.17528, 0.082329} 

{0.105343, 0.020469,  0.85564, 0.018547,
 0.170989, 0.145194, 0.466125, 0.217692,
 0.315864, 0.196705,  0.23644,  0.25099,
  0.21811, 0.337025, 0.190941, 0.253924,
 0.269637,     0.28,  0.18073, 0.269633,
 0.317469, 0.251143, 0.271112, 0.160275,
 0.256179, 0.477725, 0.126489, 0.139607,
 0.268441, 0.478827, 0.172208, 0.080525} 

{0.101286, 0.017501, 0.862105, 0.019107,
  0.17689, 0.151244, 0.461976,  0.20989,
 0.313352, 0.197033, 0.237211, 0.252404,
 0.224696, 0.335417, 0.186903, 0.252984,
 0.277642, 0.267897, 0.181787, 0.272674,
 0.317891, 0.250264, 0.269274, 0.162571,
  0.26321, 0.488899, 0.106838, 0.141052,
 0.246786, 0.494637, 0.171703, 0.086874} 

{ 0.09126,  0.00822, 0.884276, 0.016244,
 0.175838, 0.180363, 0.434328, 0.209471,
 0.312853,  0.19839, 0.236872, 0.251885,
  0.22154, 0.332412, 0.196749, 0.249299,
 0.267616, 0.271115, 0.186984, 0.274284,
 0.301354, 0.234262,  0.28408, 0.180304,
 0.268966, 0.490606, 0.113515, 0.126913,
 0.262762, 0.527208, 0.131631, 0.078398} 

{ 0.09903, 0.026556, 0.829377, 0.045037,
 0.150452, 0.193546, 0.440962, 0.215039,
 0.312921,  0.19988, 0.233762, 0.253437,
 0.218518, 0.324563, 0.199434, 0.257484,
 0.265792, 0.257795, 0.193702, 0.282711,
 0.295481, 0.231078, 0.295505, 0.177937,
 0.276329, 0.491442, 0.114557, 0.117672,
 0.248058, 0.535043, 0.133267, 0.083632} 

{0.073903, 0.013905, 0.888803, 0.023389,
 0.151674, 0.197627,  0.43135,  0.21935,
 0.314796, 0.196077, 0.235142, 0.253985,
 0.219562, 0.335207, 0.198025, 0.247205,
 0.272961, 0.252197, 0.190127, 0.284714,
   0.2712, 0.272244, 0.287911, 0.168645,
 0.263286, 0.484361, 0.127127, 0.125226,
 0.232982, 0.542358, 0.133082, 0.091578} 

{0.086008, 0.009288,  0.87762, 0.027084,
 0.153355, 0.198832, 0.424151, 0.223663,
 0.313608, 0.199787, 0.234467, 0.252138,
 0.224249, 0.354287, 0.198942, 0.222522,
 0.275025, 0.246547, 0.190069, 0.288359,
 0.275687, 0.294845, 0.258179, 0.171289,
 0.247329, 0.480148,  0.16461, 0.107913,
 0.255044, 0.520999,  0.13843, 0.085527} 

{ 0.08534, 0.018108, 0.855363,  0.04119,
 0.144605, 0.212493, 0.427155, 0.215747,
 0.311185, 0.199171, 0.234703, 0.254941,
 0.228514, 0.357427, 0.193973, 0.220085,
 0.279058, 0.241025, 0.189536,  0.29038,
 0.268165, 0.318412, 0.246748, 0.166675,
 0.226958, 0.511762,  0.16341, 0.097869,
 0.257114, 0.490165, 0.159198, 0.093523} 

{0.088042, 0.026709, 0.820174, 0.065074,
 0.141152, 0.210046, 0.428034, 0.220769,
 0.307589, 0.199489, 0.241716, 0.251207,
 0.229177, 0.358445, 0.191109, 0.221269,
 0.277469, 0.241937, 0.189492, 0.291103,
 0.261062, 0.327619, 0.254874, 0.156445,
  0.21837, 0.468939, 0.177064, 0.135627,
 0.207644, 0.574197, 0.143219,  0.07494} 

{0.089899, 0.034261, 0.825889, 0.049951,
  0.14535, 0.206889, 0.414534, 0.233227,
 0.302965,  0.20415, 0.238994,  0.25389,
 0.234615,  0.35382, 0.192552, 0.219014,
  0.27666, 0.244509, 0.189351,  0.28948,
 0.266654, 0.331321, 0.247971, 0.154054,
 0.194817, 0.474716, 0.198455, 0.132012,
 0.183465, 0.593935, 0.152714, 0.069886} 

{0.096321, 0.042063,  0.81108, 0.050536,
 0.146713,  0.21215, 0.418812, 0.222326,
 0.311026, 0.201508, 0.238441, 0.249025,
   0.2376, 0.356829, 0.179749, 0.225823,
 0.274355,   0.2456, 0.187655,  0.29239,
 0.272738, 0.316148, 0.259103, 0.152012,
 0.216855, 0.461302, 0.193302, 0.128542,
 0.159105, 0.563266, 0.133588, 0.144041} 

{0.083875, 0.009975, 0.847857, 0.058293,
 0.145003, 0.208379, 0.424185, 0.222433,
 0.309972, 0.202755, 0.238007, 0.249266,
  0.23748, 0.355849, 0.181025, 0.225646,
 0.269045, 0.255299, 0.186334, 0.289323,
 0.277387, 0.312851, 0.251657, 0.158105,
 0.231869, 0.464914,  0.18426, 0.118957,
 0.155089, 0.504571, 0.183227, 0.157112} 

{0.099075, 0.014023, 0.852462,  0.03444,
 0.153885, 0.211539, 0.409181, 0.225395,
 0.309749, 0.206581, 0.237183, 0.246487,
 0.239118, 0.356587, 0.182306, 0.221989,
 0.271696, 0.255107, 0.185128, 0.288069,
 0.286262, 0.313566, 0.239797, 0.160374,
 0.237704, 0.436197, 0.182562, 0.143537,
  0.15998, 0.505794, 0.181376, 0.152849} 

{0.094631,  0.01602, 0.833433, 0.055916,
 0.157484, 0.208772, 0.409289, 0.224456,
 0.311641, 0.205544, 0.234999, 0.247816,
 0.246243, 0.363325, 0.161456, 0.228975,
 0.275261, 0.254715, 0.184416, 0.285608,
 0.303031, 0.317148, 0.225365, 0.154456,
 0.239579, 0.425065, 0.188444, 0.146913,
  0.15453, 0.458519, 0.207845, 0.179106} 

{0.083007, 0.010541, 0.857054, 0.049397,
 0.155279, 0.209809, 0.419186, 0.215725,
  0.31129, 0.205649, 0.240289, 0.242773,
 0.253501, 0.360895, 0.160534,  0.22507,
 0.278312,  0.25691, 0.179036, 0.285742,
 0.297339, 0.309686, 0.239774, 0.153201,
 0.211307, 0.449145, 0.172357, 0.167191,
 0.159575, 0.489388, 0.207918, 0.143119} 

{  0.0755, 0.004426, 0.854336, 0.065738,
 0.154471, 0.204159, 0.414677, 0.226693,
 0.318442, 0.207198, 0.229085, 0.245275,
 0.255404, 0.359887,   0.1612, 0.223509,
 0.280192,  0.25755, 0.178835, 0.283423,
 0.295199, 0.300345, 0.240448, 0.164008,
 0.226441, 0.501976, 0.104368, 0.167215,
 0.165086, 0.500804, 0.221654, 0.112455} 

{0.093919, 0.006052, 0.830969, 0.069061,
 0.160269, 0.198692, 0.399632, 0.241407,
 0.313742,  0.20631, 0.235658,  0.24429,
 0.254001, 0.365273, 0.154041, 0.226684,
 0.285195, 0.256842,  0.17936, 0.278603,
 0.288751, 0.312429,  0.22813,  0.17069,
 0.233407, 0.485981, 0.103409, 0.177203,
 0.180794, 0.434958, 0.243351, 0.140897} 

{0.087634, 0.006152, 0.862311, 0.043902,
 0.160483, 0.192517, 0.429466, 0.217534,
  0.31344, 0.206502, 0.233496, 0.246563,
 0.259806, 0.363654, 0.149134, 0.227406,
 0.287534, 0.254568,  0.17912, 0.278778,
 0.287867, 0.311987, 0.225918, 0.174227,
 0.237861, 0.483484, 0.086072, 0.192583,
 0.154467, 0.441883, 0.272886, 0.130764} 

{0.094395, 0.022324, 0.840468, 0.042813,
 0.140413, 0.203742, 0.430163, 0.225682,
  0.30849, 0.208829, 0.236203, 0.246478,
 0.262688, 0.354635, 0.148642, 0.234035,
 0.291133, 0.250036, 0.176958, 0.281873,
 0.276218, 0.318848, 0.230969, 0.173965,
 0.242921, 0.439647, 0.085795, 0.231638,
 0.123996, 0.444851, 0.217966, 0.213187} 

{0.083124, 0.027877, 0.828631, 0.060367,
  0.14122, 0.210604, 0.438679, 0.209497,
 0.312068, 0.210957, 0.227337, 0.249637,
 0.256575, 0.360264, 0.151943, 0.231219,
 0.289831, 0.250855, 0.182679, 0.276636,
 0.291192,  0.30295, 0.237374, 0.168483,
 0.272988, 0.411704, 0.072223, 0.243086,
 0.107269, 0.490577, 0.200849, 0.201305} 

{0.076574, 0.035933, 0.830605, 0.056889,
 0.142258,  0.21307, 0.447008, 0.197664,
 0.313149,  0.21276, 0.225201,  0.24889,
 0.259588, 0.363233, 0.151089,  0.22609,
 0.293992, 0.252764, 0.182349, 0.270895,
 0.271889, 0.303245, 0.256288, 0.168577,
 0.259632, 0.380076, 0.076835, 0.283457,
 0.105056, 0.525321, 0.193023,   0.1766} 

{ 0.05446, 0.020014, 0.872732, 0.052795,
 0.177155, 0.208183, 0.425585, 0.189078,
 0.311302, 0.212581, 0.224493, 0.251625,
 0.255373, 0.378013, 0.144275, 0.222339,
 0.295609, 0.251242, 0.182576, 0.270573,
 0.246047, 0.342371,  0.24863, 0.162952,
 0.185714, 0.407684, 0.064236, 0.342366,
  0.10154, 0.520402, 0.180016, 0.198043} 

{0.041031, 0.015672, 0.886214, 0.057084,
 0.174988,  0.20724, 0.424349, 0.193424,
 0.311099, 0.219161, 0.219821,  0.24992,
 0.244172, 0.379823, 0.147558, 0.228446,
 0.302515, 0.247427, 0.180604, 0.269454,
 0.235919, 0.346853, 0.248851, 0.168378,
 0.188803, 0.438802, 0.066958, 0.305437,
 0.109074, 0.545178, 0.175339, 0.170409} 

{0.052135, 0.017167, 0.873816, 0.056882,
 0.181137, 0.210028, 0.410309, 0.198526,
 0.315915, 0.222994, 0.214649, 0.246442,
 0.243428,  0.38027, 0.146213, 0.230089,
 0.297199, 0.254321, 0.175547, 0.272933,
  0.23576, 0.353317, 0.247442, 0.163481,
 0.230994,  0.39724, 0.054242, 0.317524,
 0.109791, 0.557915,  0.16531, 0.166984} 

{0.053292, 0.021297, 0.880535, 0.044876,
 0.170098, 0.237444,  0.40809, 0.184368,
  0.31448, 0.231769, 0.211104, 0.242648,
 0.245183, 0.377076, 0.147631, 0.230111,
 0.296181, 0.252379, 0.175754, 0.275686,
 0.238859, 0.350198, 0.251209, 0.159734,
 0.162287, 0.447067, 0.038798, 0.351848,
 0.141514, 0.448456, 0.134702, 0.275328} 

{ 0.06924,  0.01472, 0.868638, 0.047402,
 0.166493, 0.227985,  0.42546, 0.180062,
 0.312087, 0.230467, 0.213574, 0.243872,
 0.241804, 0.376188, 0.152014, 0.229995,
 0.299671, 0.258384, 0.173784, 0.268161,
  0.22591, 0.348463, 0.257217,  0.16841,
 0.197692, 0.450406, 0.045439, 0.306463,
 0.142826, 0.441555, 0.145502, 0.270118} 

{0.079566, 0.014982, 0.852371, 0.053081,
 0.159274, 0.220053, 0.442635, 0.178038,
   0.3133, 0.229082, 0.212035, 0.245583,
   0.2395, 0.376536, 0.153333, 0.230631,
 0.298027, 0.256484, 0.172878, 0.272611,
 0.206625, 0.375452, 0.260655, 0.157268,
 0.190627, 0.389094, 0.035123, 0.385155,
 0.144389,  0.45209, 0.142629, 0.260892} 

{0.081416, 0.014687, 0.848151, 0.055747,
 0.158983, 0.223476, 0.446068, 0.171473,
 0.313496, 0.227923, 0.213844, 0.244736,
  0.23842, 0.375388,  0.15417, 0.232021,
 0.293884, 0.253527, 0.172545, 0.280043,
 0.206851, 0.391588, 0.238747, 0.162814,
 0.158591, 0.408924, 0.106986, 0.325499,
 0.175388, 0.449329,  0.18498, 0.190302} 

{0.082567, 0.011818, 0.848642, 0.056973,
 0.157616, 0.228668, 0.443651, 0.170065,
 0.310464,   0.2324, 0.212171, 0.244965,
 0.238277, 0.370129, 0.148762, 0.242831,
 0.285754, 0.252154, 0.171666, 0.290425,
 0.210637, 0.398523, 0.250161, 0.140679,
 0.145633, 0.426737, 0.138436, 0.289195,
 0.193144, 0.465153, 0.171561, 0.170143} 

{0.083725, 0.009574, 0.852469, 0.054232,
 0.153479, 0.225554, 0.431941, 0.189026,
 0.318061, 0.231253, 0.200459, 0.250227,
 0.236186, 0.366492,  0.14034, 0.256983,
 0.282784, 0.256484, 0.169694, 0.291039,
 0.202187, 0.375057, 0.243618, 0.179137,
 0.148294, 0.474941, 0.092166, 0.284599,
 0.209296, 0.452533, 0.167327, 0.170844} 

{0.083627, 0.009899, 0.842786, 0.063688,
 0.155125, 0.216979, 0.441349, 0.186547,
 0.310652, 0.235884, 0.201378, 0.252085,
 0.235538, 0.365994, 0.147645, 0.250823,
 0.287746, 0.252516, 0.166892, 0.292846,
   0.1972, 0.367352, 0.277474, 0.157974,
 0.137585, 0.471371, 0.094382, 0.296662,
 0.235592, 0.439357, 0.163859, 0.161191} 

{0.081085, 0.011284, 0.837102, 0.070529,
 0.150265, 0.218577, 0.442492, 0.188665,
 0.312955, 0.231585, 0.207064, 0.248396,
 0.240136, 0.364831, 0.148838, 0.246194,
 0.293956, 0.248396, 0.164887, 0.292761,
  0.21059, 0.357488, 0.271506, 0.160416,
 0.128917, 0.472182, 0.087878, 0.311024,
 0.242373, 0.425533, 0.160446, 0.171648} 

{0.126553, 0.010098, 0.823353, 0.039995,
 0.157659, 0.213723, 0.411552, 0.217067,
 0.318073, 0.225489, 0.202714, 0.253724,
 0.239539, 0.365477, 0.147112, 0.247871,
 0.293946,  0.25011, 0.169674, 0.286269,
 0.217871, 0.374271, 0.254035, 0.153823,
 0.137159, 0.465841, 0.085189,  0.31181,
 0.208605, 0.484882, 0.144799, 0.161714} 

{0.175132, 0.010606, 0.776498, 0.037763,
 0.152821, 0.211396, 0.419682, 0.216102,
 0.320015,  0.22545, 0.201643, 0.252892,
 0.234621, 0.375051, 0.144834, 0.245494,
 0.298354, 0.249455, 0.162943, 0.289248,
 0.233963, 0.351278, 0.253202, 0.161558,
 0.136612, 0.482001, 0.096595, 0.284792,
 0.209269,  0.46398, 0.154869, 0.171881} 

{0.192089, 0.008326, 0.739133, 0.060452,
 0.159725, 0.211082, 0.414696, 0.214498,
 0.319532, 0.223025, 0.200856, 0.256587,
  0.22893, 0.379174, 0.147401, 0.244495,
 0.294936, 0.251708, 0.162203, 0.291153,
 0.242277, 0.360597, 0.239969, 0.157157,
 0.121015, 0.483529, 0.109052, 0.286403,
 0.195602, 0.547092, 0.145812, 0.111494} 

{0.178496,  0.00568, 0.756802, 0.059021,
 0.160572, 0.223623, 0.413743, 0.202062,
 0.320064, 0.221931, 0.214064, 0.243941,
 0.220984, 0.380115, 0.143936, 0.254965,
  0.29614, 0.255014, 0.163373, 0.285473,
  0.25955, 0.332084, 0.230162, 0.178204,
 0.115713, 0.464069, 0.169066, 0.251152,
 0.194555, 0.539674, 0.146151, 0.119619} 

{0.180956, 0.004174, 0.767263, 0.047607,
 0.186306, 0.227947, 0.398874, 0.186872,
 0.322409, 0.222267, 0.207795, 0.247529,
 0.221581, 0.378414, 0.147397, 0.252608,
 0.294745, 0.257937, 0.162954, 0.284363,
  0.26301,  0.32956, 0.227892, 0.179538,
  0.12898, 0.462202, 0.150693, 0.258124,
 0.233973, 0.507599, 0.144083, 0.114345} 

{0.161507, 0.004442, 0.788135, 0.045917,
 0.184767, 0.233651, 0.393199, 0.188383,
  0.33622, 0.218657, 0.202189, 0.242934,
 0.227862, 0.371924, 0.147392, 0.252821,
 0.293398, 0.253065, 0.169748, 0.283789,
 0.280168, 0.335555,  0.22707, 0.157207,
 0.164948, 0.423942, 0.152345, 0.258765,
 0.219322, 0.547625, 0.118218, 0.114835} 

{0.162056, 0.007326,  0.77567, 0.054948,
 0.178761, 0.224747, 0.403426, 0.193066,
 0.331614, 0.225576, 0.200593, 0.242217,
 0.233418, 0.368877, 0.142143, 0.255561,
 0.288979, 0.254236, 0.170539, 0.286245,
 0.280134, 0.350834, 0.220053,  0.14898,
 0.170052, 0.411311, 0.150804, 0.267833,
  0.22483, 0.541126, 0.124805, 0.109238} 

{0.163446, 0.007443, 0.785823, 0.043288,
 0.177573, 0.230749, 0.397181, 0.194497,
 0.332919,  0.22092,  0.20127, 0.244891,
 0.232658, 0.361252, 0.139666, 0.266424,
 0.293142, 0.249071, 0.166441, 0.291346,
  0.28761, 0.359521, 0.219918, 0.132951,
 0.175485, 0.385545, 0.168163, 0.270807,
 0.197646, 0.522146, 0.170538, 0.109671} 

{0.159016,   0.0113, 0.802036, 0.027648,
 0.178748, 0.223626, 0.399358, 0.198267,
 0.331035, 0.221721, 0.203112, 0.244132,
 0.235717, 0.359162,  0.14214, 0.262981,
 0.293435, 0.248107, 0.167081, 0.291378,
  0.29427, 0.342837,  0.22471, 0.138183,
 0.167995, 0.385477, 0.162508,  0.28402,
 0.229055, 0.504144, 0.158939, 0.107861} 

{0.164398, 0.006318, 0.800651, 0.028632,
 0.181168, 0.225914, 0.396931, 0.195987,
 0.333258,  0.21852,  0.20568, 0.242542,
 0.235358,   0.3534, 0.142296, 0.268946,
 0.294182, 0.246828, 0.164621, 0.294369,
 0.286356, 0.337506, 0.216359, 0.159778,
 0.153318, 0.391175, 0.150483, 0.305024,
 0.208991, 0.513625, 0.167695, 0.109689} 

{0.156919, 0.005849,  0.81218, 0.025052,
 0.175654, 0.229186, 0.402231, 0.192929,
  0.33222, 0.221815, 0.203918, 0.242047,
 0.238847,  0.35307, 0.139161, 0.268922,
 0.290655, 0.251773, 0.165858, 0.291713,
  0.27641, 0.341721, 0.224818, 0.157051,
 0.168416, 0.356495, 0.132785, 0.342304,
 0.210738, 0.451781, 0.208889, 0.128592} 

{0.165986, 0.007988, 0.792543, 0.033483,
 0.177522, 0.200021, 0.430745, 0.191713,
 0.332205, 0.219938, 0.206933, 0.240924,
 0.240781,  0.35709,  0.13423, 0.267899,
 0.281428, 0.254962, 0.163984, 0.299625,
 0.271326, 0.325295, 0.239877, 0.163502,
 0.171284, 0.377847, 0.141102, 0.309767,
 0.214311, 0.412627, 0.242701,  0.13036} 

{0.156204,  0.02922, 0.781173, 0.033402,
  0.16948, 0.201239, 0.436316, 0.192965,
 0.333733, 0.213769, 0.210984, 0.241514,
 0.239292,    0.359, 0.137366, 0.264342,
 0.280182, 0.249523, 0.164074, 0.306221,
 0.262192, 0.330941,  0.24643, 0.160437,
 0.184277, 0.365712, 0.148376, 0.301634,
 0.213707, 0.361969,  0.29816, 0.126164} 

{0.124281, 0.033499, 0.813723, 0.028498,
 0.178102, 0.204138, 0.418712, 0.199048,
 0.337254, 0.213675, 0.206528, 0.242543,
 0.252014, 0.363275, 0.137481,  0.24723,
 0.274712, 0.250703, 0.161884, 0.312701,
 0.249582, 0.338169, 0.238109, 0.174139,
 0.170568, 0.408762, 0.123361,  0.29731,
 0.239405, 0.375915, 0.256818, 0.127862} 

{0.121868, 0.006271, 0.837694, 0.034167,
 0.176445, 0.200468, 0.440611, 0.182476,
 0.335118, 0.216153, 0.204863, 0.243867,
 0.251163, 0.358759, 0.136024, 0.254054,
 0.271513, 0.252853, 0.165792, 0.309842,
 0.266574,   0.3235,   0.2318, 0.178126,
 0.168742, 0.427192, 0.112369, 0.291696,
 0.250345, 0.393154, 0.223519, 0.132982} 

{0.135067, 0.004864, 0.830357, 0.029712,
 0.173692, 0.204752, 0.442965, 0.178591,
 0.336366, 0.215555,  0.20407, 0.244009,
 0.257505, 0.353295,  0.13204, 0.257159,
  0.26814, 0.249988, 0.164848, 0.317023,
 0.267444, 0.317175, 0.232449, 0.182932,
 0.164001, 0.435416, 0.104873,  0.29571,
 0.244705, 0.389048, 0.235191, 0.131056} 

{0.134316, 0.003021, 0.824996, 0.037667,
 0.169127,  0.20692, 0.439676, 0.184277,
 0.337212, 0.214317, 0.205097, 0.243374,
 0.253107, 0.351915, 0.135692, 0.259286,
 0.265663, 0.256922, 0.166777, 0.310638,
 0.246602, 0.319038, 0.244035, 0.190325,
 0.192008, 0.458057, 0.105575,  0.24436,
 0.239395, 0.420674, 0.227444, 0.112486} 

{0.131395, 0.005117, 0.828057,  0.03543,
 0.158604, 0.205964, 0.456764, 0.178668,
 0.333491, 0.214111, 0.205333, 0.247065,
 0.248173, 0.350819, 0.131651, 0.269358,
 0.267586, 0.250871, 0.168913,  0.31263,
 0.266218, 0.302603, 0.244183, 0.186996,
 0.207437, 0.512793, 0.080658, 0.199111,
 0.253657, 0.438484, 0.194201, 0.113657} 

{0.132493,  0.00201, 0.824502, 0.040996,
 0.159734, 0.206929, 0.471988, 0.161349,
 0.337241, 0.208906, 0.204682, 0.249171,
 0.249015, 0.345436, 0.136163, 0.269387,
 0.267399, 0.250216, 0.168615,  0.31377,
 0.266196, 0.300227, 0.237759, 0.195819,
 0.210401,  0.45826, 0.095757, 0.235582,
 0.226825, 0.449645, 0.207352, 0.116178} 

{0.132946, 0.006091, 0.812498, 0.048465,
 0.158559, 0.205394,  0.46744, 0.168608,
 0.339396, 0.206127, 0.205871, 0.248605,
 0.247042, 0.348198, 0.133785, 0.270975,
  0.27111, 0.254554, 0.170339, 0.303997,
 0.276799, 0.291755, 0.232122, 0.199324,
 0.225624, 0.401444, 0.095845, 0.277087,
 0.265187, 0.365072, 0.237659, 0.132082} 

{0.140288, 0.009224, 0.819294, 0.031195,
 0.162557, 0.211769, 0.444094,  0.18158,
 0.330701, 0.217747, 0.205639, 0.245913,
 0.248903, 0.351873, 0.132086, 0.267138,
 0.264534, 0.251271, 0.177756, 0.306439,
 0.270738, 0.298588, 0.230902, 0.199773,
 0.232773, 0.389301, 0.085611, 0.292315,
 0.258118, 0.425405, 0.206053, 0.110424} 

{0.143734, 0.018435, 0.804271, 0.033561,
 0.162127, 0.210562, 0.440363, 0.186948,
 0.319687, 0.222797, 0.208969, 0.248547,
 0.249263, 0.356561, 0.133021, 0.261155,
 0.260069,  0.25085, 0.186212,  0.30287,
 0.280201, 0.309356, 0.218671, 0.191772,
 0.219624,  0.39166, 0.088431, 0.300285,
 0.266768, 0.428349, 0.187383,   0.1175} 

{0.127891,  0.02701, 0.808792, 0.036307,
 0.162847, 0.209867, 0.438894, 0.188392,
 0.322896, 0.221212, 0.207888, 0.248004,
 0.246302,  0.36665, 0.130522, 0.256526,
 0.260648, 0.249579, 0.184591, 0.305181,
 0.290348, 0.309716, 0.217392, 0.182544,
 0.213088, 0.402583, 0.095325, 0.289004,
 0.269655, 0.444926, 0.175775, 0.109644} 

{0.117472, 0.021986, 0.832162,  0.02838,
 0.149408, 0.204426, 0.463716, 0.182451,
 0.325444, 0.224632, 0.205635, 0.244289,
 0.248444, 0.369343, 0.130563,  0.25165,
 0.262585, 0.244598, 0.190314, 0.302503,
  0.28044, 0.317982, 0.211194, 0.190384,
 0.236372, 0.455343, 0.069347, 0.238939,
 0.285882, 0.467392, 0.157749, 0.088977} 

{0.111095, 0.021886, 0.838255, 0.028764,
 0.150458, 0.205628, 0.464065,  0.17985,
 0.323156, 0.224937, 0.206159, 0.245748,
 0.251552, 0.368631,  0.12754, 0.252278,
 0.262378, 0.242847, 0.192024, 0.302751,
 0.282205, 0.310223, 0.212194, 0.195378,
 0.236587, 0.426355, 0.111403, 0.225655,
 0.250973, 0.482978, 0.169538, 0.096511} 

{ 0.12217,  0.01419,  0.84251, 0.021131,
 0.153355, 0.206089, 0.458938, 0.181618,
 0.325337, 0.227572, 0.213762, 0.233329,
 0.255531, 0.367686, 0.129685, 0.247098,
 0.264172, 0.248429, 0.191294, 0.296105,
 0.283759, 0.326126, 0.209844, 0.180271,
 0.256794, 0.418551, 0.110128, 0.214528,
 0.261791, 0.447978, 0.181265, 0.108965} 

{0.103286, 0.025079, 0.849993, 0.021643,
 0.153151, 0.192949, 0.463813, 0.190087,
 0.323342, 0.224205, 0.217298, 0.235155,
 0.255927,  0.36939, 0.128426, 0.246257,
 0.256475, 0.249778, 0.194367,  0.29938,
 0.289666, 0.318515, 0.219031, 0.172788,
 0.262633, 0.339797, 0.098426, 0.299144,
 0.258123, 0.451042,  0.18318, 0.107655} 

{0.105895, 0.014101, 0.860886, 0.019118,
 0.164754, 0.185581, 0.462465,   0.1872,
 0.327045, 0.224193, 0.213171, 0.235591,
 0.252404, 0.372778,  0.12737, 0.247448,
 0.260385, 0.246631, 0.195407, 0.297577,
 0.282425, 0.332074, 0.222543, 0.162958,
 0.265181, 0.314719, 0.108137, 0.311963,
 0.253469, 0.427324, 0.209245, 0.109961} 

{0.095005, 0.011483, 0.875038, 0.018474,
 0.170498, 0.183086, 0.461541, 0.184875,
 0.327926, 0.222988, 0.211311, 0.237775,
 0.247557, 0.379503, 0.127076, 0.245864,
 0.262764, 0.246675, 0.192832, 0.297729,
 0.277188, 0.304976, 0.237567, 0.180268,
 0.255102, 0.366181,  0.09169, 0.287028,
 0.272348,  0.36642, 0.246357, 0.114875} 

{0.097491,  0.01163, 0.870368, 0.020511,
 0.167621, 0.180467, 0.455576, 0.196336,
 0.331879, 0.222617, 0.210234,  0.23527,
 0.248143, 0.383025, 0.119784, 0.249048,
 0.261261, 0.249415, 0.194428, 0.294897,
 0.285916, 0.294874, 0.234781, 0.184429,
 0.246226, 0.349042, 0.118542, 0.286189,
 0.260098, 0.345598, 0.235821, 0.158483} 

{0.081888, 0.009151, 0.884929, 0.024033,
 0.170292, 0.149284, 0.484069, 0.196355,
 0.333667, 0.228727, 0.211805, 0.225802,
 0.247395, 0.387858, 0.119675, 0.245072,
 0.256991, 0.250066, 0.197688, 0.295254,
   0.2788, 0.296436, 0.220516, 0.204248,
 0.226779, 0.356172, 0.122783, 0.294266,
 0.255104, 0.362511, 0.236902, 0.145484} 

{0.092582, 0.017154, 0.862697, 0.027567,
 0.170849,  0.15168,  0.48572, 0.191752,
 0.334253, 0.230716, 0.210353, 0.224678,
 0.247051, 0.385349, 0.118124, 0.249476,
  0.25768, 0.250233, 0.193266, 0.298821,
 0.315783, 0.246777, 0.238912, 0.198528,
 0.233744, 0.323855, 0.102012, 0.340389,
   0.2943, 0.395722,  0.21884, 0.091138} 

{0.098946, 0.016373, 0.856791,  0.02789,
 0.170578, 0.123383, 0.518619, 0.187421,
 0.319421, 0.236692, 0.214663, 0.229224,
 0.239915, 0.397516, 0.115654, 0.246916,
 0.254465, 0.242215, 0.212258, 0.291062,
 0.314654,  0.25744, 0.238498, 0.189408,
 0.234365, 0.324097, 0.107169,  0.33437,
 0.314091, 0.337718, 0.267099, 0.081093} 

{ 0.10093, 0.015505, 0.856607, 0.026958,
 0.174378, 0.122992, 0.515536, 0.187094,
 0.314997, 0.239414, 0.217864, 0.227725,
 0.235249, 0.401612, 0.111801, 0.251339,
 0.262369, 0.232622, 0.212892, 0.292117,
 0.310347, 0.253339, 0.234577, 0.201737,
  0.20968, 0.323159, 0.130793, 0.336368,
 0.316182, 0.334912, 0.266015, 0.082891} 

{0.116846, 0.009477, 0.847439, 0.026238,
 0.178069, 0.120771, 0.518736, 0.182424,
 0.314549, 0.242949, 0.214726, 0.227777,
 0.229777, 0.402146, 0.115588, 0.252489,
 0.257768, 0.243036, 0.206257, 0.292938,
  0.32734, 0.246814, 0.239306, 0.186541,
 0.223015, 0.316925, 0.127562, 0.332498,
 0.314033, 0.321594,  0.24614, 0.118234} 

{0.117098, 0.020775, 0.837019, 0.025108,
 0.177597, 0.126042, 0.519932, 0.176429,
 0.312515, 0.242075, 0.216415, 0.228995,
 0.225206, 0.407255, 0.114776, 0.252763,
 0.257776, 0.243212, 0.208343, 0.290669,
 0.339404, 0.238959, 0.227964, 0.193674,
 0.223612, 0.336595, 0.102438, 0.337355,
 0.283697, 0.358871, 0.244026, 0.113407} 

{0.116557, 0.019033, 0.843931, 0.020479,
 0.168066, 0.140649, 0.516426, 0.174859,
 0.311067, 0.238613, 0.218863, 0.231457,
 0.225515, 0.401846, 0.113789,  0.25885,
 0.259881, 0.240723, 0.208896,   0.2905,
 0.324251, 0.239762, 0.230522, 0.205465,
