virtus : 2751 documents
 0.210164, 0.285043, 0.342849, 0.161944,
 0.271211, 0.320611, 0.243057, 0.165121,
 0.344415,  0.19781, 0.276985,  0.18079,
 0.215791, 0.189603, 0.297423, 0.297183,
 0.210746, 0.187184, 0.311976, 0.290093} 

{0.159081, 0.277403, 0.241161, 0.322355,
 0.173001, 0.298975, 0.257373, 0.270652,
 0.194192, 0.303664, 0.246929, 0.255215,
 0.203917, 0.268313, 0.359873, 0.167897,
  0.27157,  0.32022, 0.242311, 0.165899,
 0.348072, 0.203593, 0.280735,   0.1676,
 0.213639, 0.199256, 0.290651, 0.296454,
 0.216427, 0.185587, 0.312326,  0.28566} 

{0.159956, 0.276631, 0.242077, 0.321337,
 0.173241, 0.300618, 0.256689, 0.269452,
 0.201051, 0.295953, 0.242869, 0.260127,
 0.192374, 0.272641, 0.363057, 0.171928,
 0.271438, 0.319571, 0.243585, 0.165406,
 0.358649, 0.197991, 0.282834, 0.160526,
 0.213439, 0.198687, 0.289453, 0.298421,
 0.211652, 0.193264,  0.31188, 0.283204} 

{0.160866, 0.272908,  0.24462, 0.321606,
 0.172479, 0.297553, 0.261004, 0.268963,
 0.201557, 0.296801, 0.236915, 0.264727,
 0.193675, 0.247509, 0.386508, 0.172309,
 0.267292, 0.328723,  0.24082, 0.163165,
 0.358589, 0.194565, 0.289752, 0.157094,
 0.213571, 0.195614, 0.290032, 0.300783,
 0.217887, 0.194344, 0.308008, 0.279762} 

{0.161434, 0.273524, 0.244707, 0.320335,
  0.17395, 0.296189, 0.260612,  0.26925,
 0.200501,  0.29608, 0.236587, 0.266832,
 0.182168, 0.253746, 0.383954, 0.180133,
 0.266626, 0.328457, 0.240445, 0.164472,
 0.359973, 0.196989, 0.285716, 0.157322,
 0.215928, 0.192891, 0.285357, 0.305823,
 0.209936, 0.198195, 0.306294, 0.285575} 

{0.161169, 0.272765, 0.245341, 0.320724,
 0.173289, 0.296478, 0.260971, 0.269262,
 0.200024, 0.299012, 0.239222, 0.261743,
 0.249277, 0.211117, 0.402614, 0.136992,
 0.260554, 0.326972, 0.241409, 0.171065,
 0.367693,  0.18818, 0.274141, 0.169986,
 0.217823, 0.186865, 0.282484, 0.312827,
 0.218141, 0.197416, 0.296017, 0.288426} 

{0.163708, 0.268666, 0.246985, 0.320641,
 0.174044,  0.29534, 0.259674, 0.270942,
 0.202933, 0.298477, 0.242249, 0.256342,
 0.260486, 0.208653, 0.391881,  0.13898,
 0.259805, 0.326575, 0.241722, 0.171899,
 0.369158, 0.191705, 0.272369, 0.166768,
 0.219787, 0.185687, 0.277453, 0.317073,
 0.222578, 0.195643, 0.295477, 0.286303} 

{0.163385, 0.267719, 0.247134, 0.321763,
 0.173507, 0.300581, 0.256645, 0.269267,
 0.202814, 0.299968, 0.243621, 0.253597,
 0.266287, 0.203546, 0.390675, 0.139492,
 0.261144,  0.31914, 0.241841, 0.177875,
 0.364657, 0.188401,  0.27411, 0.172832,
 0.232407, 0.183729, 0.271553, 0.312311,
 0.224265, 0.195487, 0.295234, 0.285014} 

{0.163083, 0.267702, 0.244879, 0.324337,
 0.174383, 0.298356, 0.256791,  0.27047,
 0.203078, 0.295438, 0.247632, 0.253853,
 0.275739, 0.203483, 0.381317, 0.139461,
 0.263243, 0.323208, 0.235452, 0.178096,
 0.366573, 0.188057, 0.274517, 0.170853,
 0.230961, 0.188136,  0.27039, 0.310513,
 0.211886, 0.192761, 0.304694, 0.290659} 

{0.167058,  0.26679, 0.245353, 0.320799,
 0.177968, 0.296541,  0.25696,  0.26853,
 0.202147,  0.29682, 0.248606, 0.252427,
 0.282654, 0.209965, 0.363984, 0.143397,
  0.26495, 0.320124, 0.234591, 0.180336,
 0.378857, 0.184921, 0.270077, 0.166145,
 0.230874, 0.184712, 0.269706, 0.314708,
 0.211886, 0.199969, 0.291799, 0.296346} 

{0.166078, 0.268175, 0.243109, 0.322637,
 0.177237, 0.295125, 0.258096, 0.269541,
 0.206079, 0.296056, 0.242764, 0.255101,
 0.294387, 0.188311, 0.370007, 0.147295,
 0.263562, 0.322472, 0.234892, 0.179073,
 0.379808, 0.186088, 0.268569, 0.165535,
 0.229449, 0.184504, 0.261206, 0.324841,
 0.212594, 0.203934,  0.29483, 0.288642} 

{0.163631, 0.269002,  0.24426, 0.323108,
  0.18023, 0.292705, 0.258355,  0.26871,
 0.205078,  0.29385, 0.245154, 0.255919,
 0.308819,  0.19243, 0.347803, 0.150948,
 0.265508, 0.321613, 0.233928,  0.17895,
 0.381425, 0.189783, 0.273884, 0.154908,
 0.225767, 0.185486, 0.261723, 0.327024,
 0.212746, 0.210146, 0.291591, 0.285517} 

{0.163107, 0.269687, 0.244052, 0.323154,
 0.181695, 0.293189, 0.252848, 0.272268,
 0.212728, 0.295848, 0.241346, 0.250078,
 0.271738, 0.232941, 0.346329, 0.148991,
 0.268211, 0.314249, 0.237505, 0.180035,
 0.376867, 0.191491,  0.27726, 0.154382,
 0.228462, 0.184591, 0.265585, 0.321362,
 0.213399,  0.21112, 0.290154, 0.285326} 

{0.163424, 0.269608, 0.244551, 0.322418,
 0.188675, 0.291792, 0.249227, 0.270306,
 0.219327,  0.29019, 0.242945, 0.247538,
  0.27878, 0.242876, 0.326607, 0.151737,
 0.269173, 0.313029, 0.237667,  0.18013,
 0.374667, 0.194822, 0.277534, 0.152978,
 0.222784, 0.182197,    0.268, 0.327019,
 0.216939, 0.209884, 0.287057, 0.286119} 

{0.163712, 0.268464, 0.244709, 0.323115,
 0.189768,  0.29381, 0.249161, 0.267261,
  0.21978, 0.287414, 0.242017, 0.250789,
 0.258776, 0.244243, 0.336668, 0.160312,
 0.267883, 0.312912,  0.23756, 0.181645,
 0.375465, 0.196305, 0.270994, 0.157236,
 0.224613, 0.181942, 0.268158, 0.325287,
 0.217697, 0.218849, 0.291232, 0.272222} 

{0.163119, 0.267457, 0.247514, 0.321911,
 0.188223, 0.294402, 0.248255,  0.26912,
 0.218476, 0.285795, 0.244033, 0.251696,
 0.255817, 0.232585, 0.341168,  0.17043,
   0.2667, 0.311938, 0.236951, 0.184411,
 0.381761,  0.19352, 0.270637, 0.154082,
 0.223726, 0.181286, 0.270196, 0.324793,
  0.22017,  0.21667, 0.291234, 0.271926} 

{0.163528, 0.268698, 0.248287, 0.319487,
 0.188749, 0.294478, 0.246659, 0.270114,
 0.217437, 0.287246, 0.245842, 0.249474,
 0.261703,  0.22207, 0.340517,  0.17571,
 0.275281, 0.312313, 0.230918, 0.181489,
 0.380167, 0.192322, 0.274145, 0.153366,
 0.222366, 0.180735, 0.269708, 0.327192,
 0.224418, 0.204731, 0.292854, 0.277998} 

{0.163597,  0.26913, 0.245831, 0.321442,
 0.188064, 0.295236, 0.246323, 0.270377,
 0.216055, 0.287209, 0.245448, 0.251288,
 0.241766, 0.239284, 0.349742, 0.169207,
 0.274758, 0.312558, 0.233973,  0.17871,
  0.38616, 0.188459, 0.274704, 0.150676,
 0.218704, 0.179452, 0.272791, 0.329053,
  0.21955, 0.206449, 0.296726, 0.277275} 

{0.162818, 0.268266, 0.249669, 0.319246,
 0.187857, 0.297537, 0.248957, 0.265649,
 0.208133, 0.292299, 0.244051, 0.255518,
 0.226781, 0.254702, 0.362118, 0.156399,
 0.277496, 0.311558, 0.232637, 0.178309,
 0.388114, 0.189606,  0.27232, 0.149959,
  0.21907, 0.176114, 0.271408, 0.333408,
 0.231614, 0.202784, 0.291079, 0.274523} 

{0.163857, 0.270311, 0.249102, 0.316729,
 0.188666, 0.293623, 0.249255, 0.268456,
 0.208153, 0.291009, 0.245093, 0.255746,
 0.224388, 0.229818, 0.386759, 0.159034,
 0.277049, 0.315872,  0.22819, 0.178888,
 0.378497,  0.19394, 0.276188, 0.151375,
  0.20997,  0.18821, 0.268627, 0.333193,
 0.232027, 0.208005,   0.2894, 0.270569} 

{0.163523, 0.270669, 0.248709, 0.317099,
 0.189044, 0.293053, 0.249637, 0.268266,
 0.208981, 0.295382,  0.24229, 0.253347,
 0.221232, 0.202935, 0.424902, 0.150932,
  0.27878, 0.315043, 0.228618, 0.177558,
  0.37915, 0.189259, 0.273558, 0.158033,
 0.209854, 0.189898, 0.266328,  0.33392,
 0.227218, 0.209613, 0.289593, 0.273576} 

{0.165372, 0.270568, 0.249123, 0.314937,
 0.187953,  0.29765, 0.247906, 0.266491,
  0.20689, 0.297826, 0.243091, 0.252193,
 0.220875, 0.234167, 0.398283, 0.146674,
 0.275912, 0.312418, 0.228378, 0.183292,
  0.38607,  0.19029, 0.265018, 0.158622,
 0.211871, 0.190965, 0.267292, 0.329871,
 0.225704, 0.210734, 0.286426, 0.277137} 

{0.164393, 0.269099, 0.248446, 0.318062,
  0.18353, 0.299019, 0.247756, 0.269695,
 0.206176, 0.303457, 0.240212, 0.250155,
 0.225903, 0.237589,  0.40171, 0.134798,
 0.276374, 0.309065,   0.2296, 0.184961,
  0.38938, 0.179111, 0.266848, 0.164661,
  0.20795, 0.193985, 0.268554, 0.329511,
 0.218224, 0.212197, 0.286338, 0.283241} 

{0.165251, 0.270125, 0.249576, 0.315047,
 0.184359, 0.299965, 0.252071, 0.263605,
 0.206715, 0.304012, 0.240741, 0.248533,
 0.214531, 0.237278, 0.388418, 0.159774,
 0.275647, 0.308122, 0.232066, 0.184166,
 0.385034, 0.173035, 0.267003, 0.174928,
 0.213535, 0.194989, 0.265169, 0.326307,
 0.224922, 0.210833, 0.285383, 0.278862} 

{0.164545,  0.27174, 0.249101, 0.314615,
 0.185091, 0.300028, 0.250731,  0.26415,
  0.20423, 0.306365, 0.241109, 0.248296,
 0.214803, 0.220464, 0.393096, 0.171637,
 0.278853, 0.298095, 0.227832, 0.195221,
 0.401081, 0.168787, 0.259278, 0.170854,
 0.216441, 0.192453, 0.268296,  0.32281,
 0.228142,  0.20719, 0.290001, 0.274668} 

{0.166345, 0.271618,  0.24446, 0.317577,
 0.184914, 0.299042, 0.249383, 0.266661,
 0.202387, 0.304716, 0.245847,  0.24705,
 0.203977, 0.227595, 0.398487, 0.169941,
 0.278122, 0.296432, 0.227303, 0.198143,
 0.398368, 0.169848, 0.262553, 0.169231,
 0.217726,   0.1983, 0.269714, 0.314259,
 0.228276, 0.202969, 0.290531, 0.278224} 

{0.165278, 0.271676, 0.245071, 0.317975,
 0.184624, 0.304125,  0.24531, 0.265941,
 0.202902, 0.299046, 0.251578, 0.246474,
 0.208072, 0.231407, 0.423913, 0.136608,
 0.279638, 0.288976, 0.227875, 0.203511,
 0.402468, 0.169011, 0.276491,  0.15203,
 0.215795, 0.200044, 0.267792, 0.316369,
 0.240356, 0.201162, 0.286746, 0.271736} 

{ 0.16597, 0.271828, 0.243939, 0.318263,
 0.183708, 0.301928, 0.246335, 0.268029,
 0.212107, 0.297329, 0.247974,  0.24259,
 0.185665,  0.23397, 0.447153, 0.133212,
 0.280061, 0.289434, 0.228056,  0.20245,
 0.414508, 0.166109, 0.266762, 0.152621,
 0.208102, 0.201566, 0.269592,  0.32074,
 0.237359, 0.200447, 0.286633, 0.275562} 

{0.166004, 0.271861, 0.244731, 0.317403,
 0.181743, 0.302025, 0.246392, 0.269841,
 0.213945, 0.299269, 0.247334, 0.239452,
 0.205519, 0.215755, 0.466352, 0.112375,
 0.279518, 0.287717, 0.229163, 0.203602,
 0.414321, 0.169228, 0.264729, 0.151722,
 0.206537, 0.204349, 0.269385, 0.319729,
 0.235498, 0.198197, 0.288022, 0.278283} 

{0.166809, 0.268956, 0.245951, 0.318284,
 0.181593, 0.301311, 0.242754, 0.274342,
 0.214736, 0.299053, 0.245607, 0.240605,
 0.184929,  0.21349,  0.49789, 0.103691,
 0.281217, 0.282919, 0.231512, 0.204352,
 0.409372, 0.167024,    0.261, 0.162604,
 0.204212,    0.203, 0.276671, 0.316117,
 0.233644, 0.200542, 0.288603, 0.277212} 

{0.166972, 0.267751, 0.245953, 0.319323,
 0.181706, 0.300725,  0.24281, 0.274759,
 0.214327, 0.296621, 0.248062,  0.24099,
 0.178232, 0.206706, 0.510015, 0.105048,
 0.281549,  0.27989,  0.23414, 0.204421,
 0.414875, 0.162209, 0.261079, 0.161837,
  0.20443, 0.202321, 0.277369,  0.31588,
 0.245448,  0.20367, 0.274584, 0.276298} 

{0.165591, 0.267361, 0.246968,  0.32008,
 0.182798, 0.299635, 0.242973, 0.274594,
 0.221958,  0.29639, 0.240485, 0.241166,
 0.185242, 0.205284, 0.505734,  0.10374,
 0.282019, 0.277132, 0.237014, 0.203835,
 0.409962, 0.165759, 0.258317, 0.165961,
 0.205027, 0.203766, 0.275646, 0.315561,
    0.247, 0.200081, 0.275987, 0.276932} 

{ 0.16631, 0.268075, 0.247778, 0.317837,
 0.181539,  0.29649,  0.24536,  0.27661,
 0.220534, 0.297467,  0.24036, 0.241639,
 0.177189, 0.204214,  0.50416, 0.114437,
 0.282053,   0.2757, 0.237722, 0.204524,
 0.406551, 0.170276, 0.258976, 0.164197,
 0.197861, 0.208506, 0.277758, 0.315874,
 0.242959, 0.196513, 0.270179, 0.290349} 

{0.169107, 0.266785, 0.245147, 0.318961,
 0.176287, 0.299105, 0.246704, 0.277904,
 0.230182, 0.291749, 0.238141, 0.239929,
 0.146112, 0.204156, 0.529904, 0.119827,
 0.284333, 0.274372, 0.235849, 0.205446,
 0.406555, 0.170541, 0.260909, 0.161994,
 0.196928, 0.208019, 0.283526, 0.311528,
 0.235968, 0.209202, 0.262436, 0.292393} 

{0.169543, 0.265925, 0.243509, 0.321023,
 0.175106, 0.303814, 0.240119, 0.280961,
 0.228195, 0.291744, 0.241216, 0.238845,
 0.143118, 0.209432,  0.54291,  0.10454,
 0.283602, 0.277354, 0.235713,  0.20333,
 0.413035, 0.168821, 0.259931, 0.158214,
 0.189216, 0.208916, 0.290385, 0.311483,
 0.233816, 0.205171, 0.267667, 0.293346} 

{0.171035, 0.265758, 0.243675, 0.319532,
 0.175082, 0.303491, 0.244196, 0.277231,
 0.228902, 0.290766, 0.243296, 0.237035,
 0.136385, 0.208324, 0.542319, 0.112972,
 0.284279, 0.276864, 0.235819, 0.203037,
 0.410904, 0.169176, 0.258998, 0.160922,
 0.192304,  0.20804, 0.297351, 0.302306,
 0.224414, 0.222526, 0.266618, 0.286442} 

{0.168888, 0.266543, 0.244384, 0.320185,
 0.176126, 0.306033, 0.243508, 0.274332,
  0.22439, 0.293021, 0.237067, 0.245522,
 0.113131, 0.218213, 0.559058, 0.109598,
 0.282007, 0.280028, 0.233829, 0.204136,
 0.406515, 0.166534, 0.263724, 0.163226,
 0.191573, 0.203085, 0.299185, 0.306157,
 0.220693, 0.223053, 0.261953, 0.294302} 

{0.169433, 0.267249, 0.246195, 0.317123,
 0.175802, 0.308721, 0.242712, 0.272765,
  0.22069, 0.291239, 0.241169, 0.246902,
 0.115547, 0.196071,  0.57726, 0.111122,
  0.28203, 0.281074, 0.230272, 0.206624,
 0.404457, 0.169345, 0.266357, 0.159841,
 0.196756,  0.20846, 0.299076, 0.295708,
 0.226645, 0.218933, 0.262099, 0.292323} 

{0.168417, 0.267091, 0.245833, 0.318658,
 0.173561, 0.312865,  0.23841, 0.275164,
 0.222079, 0.283975, 0.244361, 0.249585,
  0.11546, 0.197489, 0.589254, 0.097797,
 0.277884, 0.283856, 0.230306, 0.207954,
 0.404735, 0.169638, 0.262743, 0.162884,
 0.197018, 0.204943, 0.293807, 0.304232,
 0.234727, 0.211619, 0.264724, 0.288929} 

{0.169925, 0.271417, 0.239274, 0.319383,
 0.171613, 0.318801, 0.236903, 0.272683,
 0.218674, 0.283741, 0.245299, 0.252285,
 0.115519, 0.204359, 0.589289, 0.090833,
  0.27843, 0.287177,  0.22838, 0.206013,
 0.395691, 0.166006, 0.270103, 0.168201,
  0.19792,  0.20231, 0.297383, 0.302388,
 0.230257,  0.20446, 0.275583, 0.289699} 

{0.167668, 0.273243, 0.240943, 0.318147,
 0.173151,  0.31804, 0.239081, 0.269727,
 0.216511, 0.283052,  0.24654, 0.253897,
 0.115891, 0.200786, 0.611201, 0.072123,
 0.278159, 0.289372, 0.228275, 0.204193,
 0.395375, 0.163481, 0.271877, 0.169267,
 0.197876, 0.205065, 0.294589,  0.30247,
 0.235209, 0.210544, 0.264848, 0.289399} 

{0.165978, 0.272908, 0.244623, 0.316491,
 0.171285, 0.318775, 0.239454, 0.270485,
 0.220127, 0.280482, 0.249308, 0.250083,
 0.119495, 0.200441, 0.611246, 0.068818,
 0.276962, 0.290714, 0.229459, 0.202866,
  0.39531, 0.164411, 0.271914, 0.168365,
  0.19413, 0.205153, 0.300876, 0.299841,
 0.237545, 0.206376,  0.26644, 0.289639} 

{0.167146, 0.274249, 0.245325, 0.313279,
 0.170731, 0.317516, 0.242242, 0.269512,
 0.229123, 0.280309,   0.2437, 0.246868,
 0.112441, 0.196011, 0.601047, 0.090501,
 0.274382, 0.295666, 0.228061, 0.201891,
 0.385908, 0.166677, 0.273132, 0.174283,
 0.194835, 0.205035, 0.300729,   0.2994,
 0.238675, 0.196493, 0.273582,  0.29125} 

{0.167346, 0.277717, 0.241936, 0.313001,
  0.16934, 0.324386, 0.242867, 0.263407,
 0.231787, 0.278098, 0.245593, 0.244522,
 0.112751, 0.191902, 0.612611, 0.082736,
 0.274153, 0.292617, 0.233143, 0.200086,
 0.387856, 0.166398, 0.274922, 0.170825,
 0.196469,  0.20373, 0.302981,  0.29682,
 0.241239, 0.189874, 0.275753, 0.293134} 

{0.166035,  0.27742, 0.238702, 0.317842,
 0.171806, 0.323644, 0.242471, 0.262078,
 0.230102, 0.275554, 0.244636, 0.249709,
 0.125972, 0.192867, 0.601441,  0.07972,
 0.271794, 0.286746, 0.227968, 0.213492,
 0.392706, 0.168833, 0.268197, 0.170265,
 0.199768, 0.205739, 0.305075, 0.289418,
  0.24227, 0.189207, 0.258564,  0.30996} 

{0.166355, 0.277288, 0.237513, 0.318845,
 0.172437, 0.323688, 0.242423, 0.261452,
 0.228719, 0.278198, 0.240689, 0.252393,
 0.115272, 0.210545, 0.579607, 0.094576,
 0.270009,  0.28915,  0.22648, 0.214362,
 0.391441, 0.166566, 0.270137, 0.171856,
 0.200583, 0.207315, 0.298004, 0.294098,
 0.239557, 0.196253, 0.257394, 0.306796} 

{ 0.16779, 0.277846, 0.238694,  0.31567,
 0.170422, 0.320717, 0.244166, 0.264695,
 0.229988, 0.269758, 0.242616, 0.257638,
 0.125154, 0.220474, 0.570331, 0.084041,
 0.269574,   0.2871,  0.22739, 0.215936,
 0.379213, 0.165959, 0.272689, 0.182138,
  0.20234, 0.211605, 0.294303, 0.291753,
 0.234991, 0.201561, 0.251928,  0.31152} 

{ 0.16917, 0.278444, 0.237971, 0.314415,
 0.168025, 0.320629,  0.24792, 0.263426,
 0.226875, 0.278253,  0.23982, 0.255053,
 0.137886, 0.218788, 0.556505, 0.086821,
  0.27117, 0.287513, 0.229254, 0.212064,
 0.389342, 0.166438, 0.271338, 0.172882,
 0.201963, 0.211082,   0.2986, 0.288355,
 0.237526, 0.203864, 0.247642, 0.310968} 

{0.168787, 0.279245, 0.236819, 0.315149,
  0.16875, 0.320052, 0.246724, 0.264474,
 0.223803, 0.277054, 0.242516, 0.256627,
 0.141427, 0.201563, 0.557191, 0.099818,
 0.273071, 0.279609, 0.233326, 0.213994,
 0.390433, 0.173152, 0.266231, 0.170184,
 0.201361, 0.210947, 0.296593, 0.291098,
 0.242903,  0.20334, 0.239895, 0.313862} 

{0.168989,  0.27964, 0.236481, 0.314889,
 0.167366, 0.318315, 0.246061, 0.268258,
 0.222041, 0.279181, 0.242659, 0.256119,
 0.136467, 0.198912, 0.557209, 0.107412,
 0.270675, 0.279671, 0.230217, 0.219438,
 0.396975, 0.168184, 0.263241,   0.1716,
 0.193753, 0.213921, 0.299476,  0.29285,
 0.243109, 0.204077, 0.241975, 0.310838} 

{0.168231, 0.276422, 0.240954, 0.314394,
 0.166608, 0.318775, 0.245287, 0.269329,
 0.222915, 0.281708,  0.24145, 0.253927,
 0.141706, 0.196456, 0.547869, 0.113969,
 0.266305, 0.277105, 0.236331, 0.220259,
 0.389556, 0.166941, 0.270077, 0.173426,
 0.196468, 0.213408, 0.295767, 0.294357,
 0.248349, 0.205731, 0.243378, 0.302542} 

{0.168174,  0.27748, 0.241592, 0.312755,
 0.167368, 0.318724, 0.242991, 0.270917,
 0.223305, 0.281438,  0.24124, 0.254017,
 0.200431, 0.170253, 0.484343, 0.144973,
  0.26583, 0.276582, 0.238856, 0.218732,
 0.386738, 0.156779, 0.277112, 0.179371,
 0.202136, 0.218021, 0.296346, 0.283497,
  0.24826, 0.204737, 0.244482, 0.302521} 

{0.168222, 0.277585, 0.238691, 0.315502,
  0.16776, 0.317952, 0.240164, 0.274123,
  0.22257, 0.282827, 0.240985, 0.253619,
 0.195281, 0.168458, 0.499452, 0.136809,
 0.265411, 0.277818,  0.23717, 0.219602,
 0.385818, 0.160997, 0.275252, 0.177933,
  0.20259, 0.218929, 0.294811,  0.28367,
 0.252283,  0.20523, 0.243042, 0.299445} 

{0.168249, 0.278337,  0.23767, 0.315744,
 0.167701, 0.317222, 0.240006, 0.275071,
 0.224581, 0.278263, 0.241383, 0.255773,
 0.199436, 0.167302, 0.485832, 0.147429,
 0.267987, 0.279116, 0.233437,  0.21946,
 0.383203, 0.160177, 0.272229, 0.184391,
 0.206186, 0.219498, 0.294799, 0.279518,
  0.24901, 0.200004, 0.237485,   0.3135} 

{ 0.16785, 0.279364, 0.237338, 0.315447,
 0.167988, 0.315931, 0.238962, 0.277119,
 0.221724, 0.278152, 0.247713,  0.25241,
 0.169871, 0.176837, 0.502037, 0.151254,
 0.269042, 0.277002, 0.233314, 0.220641,
 0.382586, 0.159008,  0.27286, 0.185545,
 0.207633, 0.220693, 0.292074,   0.2796,
 0.249048, 0.201864, 0.241727, 0.307362} 

{0.168232, 0.278332, 0.237045, 0.316392,
 0.167586,  0.31966, 0.237062, 0.275693,
 0.216072, 0.278128, 0.248396, 0.257404,
 0.242481, 0.183093, 0.448259, 0.126167,
 0.269764, 0.277177, 0.234002, 0.219057,
 0.384039, 0.158225, 0.273155,  0.18458,
  0.20194, 0.211822, 0.298236, 0.288002,
 0.244085, 0.202512, 0.242129, 0.311275} 

{0.169538, 0.277279, 0.236466, 0.316717,
 0.168034,  0.31992, 0.236661, 0.275384,
 0.215913, 0.278653, 0.250618, 0.254815,
 0.216099, 0.221006, 0.430261, 0.132634,
  0.27295, 0.273434, 0.236227, 0.217389,
 0.378061, 0.158662, 0.277874, 0.185403,
 0.195403, 0.213678, 0.299735, 0.291185,
 0.253369, 0.199181, 0.247392, 0.300057} 

{0.169687, 0.277857,  0.23507, 0.317385,
  0.17096, 0.316706, 0.242306, 0.270028,
 0.213327, 0.279357, 0.250829, 0.256487,
 0.220166, 0.223015,  0.41727, 0.139549,
 0.272648, 0.273579, 0.236135, 0.217638,
  0.37776, 0.162848, 0.276225, 0.183167,
 0.197675, 0.213841, 0.298807, 0.289676,
  0.26237, 0.205087, 0.238903,  0.29364} 

{0.170254, 0.277063, 0.233582, 0.319101,
 0.168293,  0.31884, 0.242873, 0.269994,
 0.213644, 0.278032, 0.252485, 0.255839,
 0.227157, 0.238195, 0.425723, 0.108925,
 0.274671, 0.272091,  0.24104, 0.212198,
 0.382819, 0.160469,   0.2749, 0.181811,
 0.202151, 0.214958, 0.293169, 0.289721,
 0.255036, 0.202542, 0.245315, 0.297107} 

{0.170407,  0.27763, 0.233279, 0.318684,
 0.169601, 0.313804, 0.246708, 0.269887,
 0.212188, 0.277602, 0.253493, 0.256716,
 0.232521, 0.231644, 0.414172, 0.121663,
 0.271129, 0.274392, 0.242428, 0.212052,
 0.381087, 0.160545, 0.272378, 0.185989,
 0.202493, 0.208788, 0.298908, 0.289811,
 0.255097, 0.200651, 0.241233, 0.303019} 

{0.170597, 0.276668, 0.232762, 0.319973,
 0.169447, 0.312458, 0.247159, 0.270937,
  0.20748, 0.280787, 0.252196, 0.259537,
 0.224578, 0.226592, 0.429381, 0.119448,
 0.270511, 0.274234, 0.241935, 0.213321,
 0.379168, 0.164028, 0.272122, 0.184681,
 0.217768, 0.202259, 0.302638, 0.277336,
 0.268578,  0.19736, 0.238731, 0.295331} 

{ 0.16971, 0.278197, 0.231528, 0.320565,
 0.169928, 0.308395, 0.246557,  0.27512,
 0.210621, 0.284472, 0.251899, 0.253008,
 0.231711, 0.230123, 0.433011, 0.105155,
 0.269437, 0.274846, 0.242593, 0.213124,
 0.379066, 0.161142, 0.275506, 0.184286,
 0.214192, 0.200439, 0.314115, 0.271254,
 0.266281, 0.213333, 0.224273, 0.296113} 

{0.170693, 0.277425, 0.231944, 0.319938,
 0.169772, 0.307099,  0.24588, 0.277249,
  0.20954, 0.283047, 0.254866, 0.252547,
 0.201009, 0.222502, 0.466495, 0.109994,
 0.270069, 0.273373, 0.243703, 0.212855,
 0.378807, 0.161067, 0.276075, 0.184052,
 0.209151, 0.204934,  0.30871, 0.277204,
 0.264671, 0.213114, 0.234653, 0.287562} 

{0.170989, 0.277613, 0.232571, 0.318827,
 0.168713, 0.303744,  0.24421, 0.283333,
 0.209434, 0.282556, 0.254911, 0.253099,
  0.19959, 0.222712, 0.456948,  0.12075,
 0.269136, 0.276824, 0.241025, 0.213015,
 0.376239, 0.159954, 0.281529, 0.182279,
 0.206476, 0.208251, 0.308387, 0.276886,
 0.265435, 0.211825, 0.237015, 0.285725} 

{ 0.17197, 0.275589, 0.233205, 0.319236,
 0.167821, 0.303162, 0.241785, 0.287232,
 0.210983, 0.285357, 0.253185, 0.250474,
 0.190284, 0.231209, 0.456572, 0.121934,
 0.269567,  0.27611, 0.238662, 0.215661,
 0.371663, 0.157699, 0.280074, 0.190564,
 0.214609, 0.209716, 0.306217, 0.269458,
 0.261466, 0.214475, 0.239684, 0.284374} 

{0.172656, 0.276019, 0.231889, 0.319436,
 0.168064, 0.303589, 0.242921, 0.285426,
 0.215493,  0.28346, 0.250474, 0.250573,
 0.193139, 0.231821, 0.459376, 0.115664,
 0.267333, 0.276346, 0.243757, 0.212565,
 0.371797, 0.154667, 0.279901, 0.193636,
  0.21487, 0.207264, 0.306076,  0.27179,
 0.263512, 0.215036, 0.241211,  0.28024} 

{0.171966, 0.274211, 0.231791, 0.322033,
 0.169885, 0.304812, 0.241075, 0.284228,
 0.213986, 0.287337, 0.250065, 0.248612,
 0.184155, 0.247186,  0.44441,  0.12425,
 0.267019, 0.277267, 0.247866, 0.207848,
   0.3594, 0.158107, 0.284579, 0.197914,
 0.215371, 0.212289,  0.30176,  0.27058,
 0.266672, 0.220967, 0.237265, 0.275096} 

{0.172538, 0.274177, 0.231352, 0.321933,
 0.169213, 0.303639, 0.240263, 0.286885,
 0.212495, 0.287447, 0.253515, 0.246543,
 0.188345, 0.257845, 0.435768, 0.118043,
 0.267148, 0.274947,  0.25259, 0.205315,
 0.355913, 0.156951, 0.288597,  0.19854,
 0.218887, 0.202023, 0.305208, 0.273882,
   0.2693, 0.225149,  0.24292, 0.262632} 

{0.175261, 0.273329, 0.230639, 0.320772,
 0.168991, 0.302676, 0.240283,  0.28805,
 0.211222, 0.289138, 0.253278, 0.246362,
 0.206265, 0.265957, 0.381895, 0.145883,
 0.261323, 0.279894, 0.252733, 0.206051,
 0.347046, 0.155561, 0.298038, 0.199355,
 0.207812, 0.207596, 0.307254, 0.277339,
 0.265703, 0.224731, 0.248606,  0.26096} 

{0.175339,  0.27282, 0.231291,  0.32055,
 0.171833, 0.301282, 0.240692, 0.286193,
 0.216484,  0.28761, 0.248664, 0.247242,
 0.210865, 0.270921, 0.377121, 0.141094,
