itero : 109 documents
 0.382393, 0.045893, 0.209096, 0.362618,
 0.429949, 0.122543,  0.31315, 0.134358,
 0.369136, 0.095878, 0.075312, 0.459674,
 0.222526, 0.449173, 0.136382, 0.191918,
 0.226532, 0.509696, 0.048028, 0.215744} 

{0.178863, 0.056433, 0.279234,  0.48547,
 0.237501, 0.220971, 0.171209, 0.370319,
 0.563002, 0.034179, 0.252382, 0.150437,
 0.504763, 0.061289,  0.21818, 0.215769,
 0.361577, 0.021725, 0.455467,  0.16123,
 0.344336,   0.1308, 0.203072, 0.321791,
  0.30853, 0.470118, 0.069922, 0.151429,
 0.242951, 0.499135, 0.045621, 0.212293} 

{0.187014, 0.060068, 0.295001, 0.457917,
 0.231153, 0.193108, 0.218958,  0.35678,
 0.557841,  0.06117, 0.261101, 0.119888,
  0.48042, 0.045321, 0.299812, 0.174447,
 0.349663,  0.01828, 0.462777,  0.16928,
 0.134334, 0.169442, 0.082549, 0.613675,
 0.387456, 0.473096,   0.0395, 0.099948,
 0.206255, 0.523471, 0.058622, 0.211652} 

{0.131998, 0.075871, 0.278178, 0.513952,
 0.220933, 0.190647, 0.257966, 0.330453,
  0.48886, 0.045923, 0.242243, 0.222974,
 0.762513, 0.014466, 0.175292, 0.047729,
 0.365617,  0.07351, 0.440971, 0.119903,
 0.240845, 0.362617, 0.122746, 0.273793,
  0.32876,  0.41266, 0.063366, 0.195214,
 0.252508, 0.429034, 0.107638, 0.210821} 

{0.079065, 0.158908, 0.199957, 0.562069,
 0.208285, 0.172948, 0.304881, 0.313886,
 0.408075, 0.083345, 0.280612, 0.227968,
 0.546805, 0.120316, 0.202315, 0.130564,
 0.322469, 0.166168,  0.40289, 0.108473,
 0.571641, 0.186424, 0.122455,  0.11948,
 0.291251, 0.451952, 0.091939, 0.164857,
 0.210745,  0.42966,  0.16603, 0.193565} 

{0.257911,  0.17747, 0.154766, 0.409853,
 0.192701, 0.183042, 0.311295, 0.312963,
  0.41303, 0.069994, 0.310984, 0.205992,
 0.194195, 0.242755, 0.401039, 0.162012,
 0.556036, 0.094029, 0.238633, 0.111302,
 0.565246, 0.273102,  0.04342, 0.118232,
 0.233153, 0.473267, 0.058827, 0.234753,
 0.278645, 0.391592, 0.105348, 0.224416} 

{0.261657, 0.101862, 0.253694, 0.382787,
 0.187795, 0.190578,  0.30433, 0.317297,
 0.382105, 0.149438, 0.290881, 0.177575,
  0.28964,  0.29439, 0.319892, 0.096078,
 0.562627, 0.147394, 0.223207, 0.066772,
 0.315465, 0.420979, 0.075512, 0.188045,
 0.102151, 0.444015, 0.301264,  0.15257,
 0.211603, 0.299961, 0.205598, 0.282837} 

{0.345127, 0.088402,  0.23491, 0.331561,
 0.180538, 0.215609, 0.300513, 0.303339,
 0.414658,  0.13198, 0.238708, 0.214654,
  0.71418, 0.109815, 0.109266,  0.06674,
 0.542389, 0.073047, 0.318173, 0.066391,
  0.29886, 0.159065, 0.436981, 0.105094,
 0.112879, 0.424576, 0.247846, 0.214699,
 0.201019, 0.310409, 0.227028, 0.261544} 

{0.266507, 0.048474, 0.394339,  0.29068,
 0.176619, 0.233169, 0.280019, 0.310193,
 0.541067, 0.080661, 0.181527, 0.196745,
 0.748966, 0.022468, 0.184582, 0.043985,
 0.605626,  0.05803,  0.22007, 0.116273,
 0.154638, 0.203117, 0.333629, 0.308616,
 0.163666, 0.521387, 0.120756, 0.194191,
 0.230381, 0.407654, 0.061923, 0.300043} 

{ 0.22713, 0.017492,   0.5413, 0.214078,
 0.168066, 0.229103,  0.29224, 0.310591,
 0.564736, 0.078966, 0.193349,  0.16295,
  0.15584, 0.061036, 0.576363, 0.206761,
 0.478721, 0.093745, 0.292675, 0.134858,
 0.213505, 0.147026, 0.189638, 0.449831,
 0.247836, 0.318619, 0.151219, 0.282326,
 0.273859, 0.435475, 0.052138, 0.238528} 

{0.286483, 0.229623, 0.082321, 0.401573,
 0.159434, 0.228191, 0.308698, 0.303677,
 0.581767, 0.073979, 0.209755, 0.134499,
 0.356864, 0.068004,  0.36904, 0.206092,
 0.303943,  0.06286, 0.303103, 0.330094,
 0.378246, 0.087457,  0.07114, 0.463158,
 0.214133, 0.490535, 0.041633, 0.253699,
 0.232001, 0.352789, 0.123147, 0.292062} 

{0.214281, 0.293379,  0.15593,  0.33641,
 0.134285, 0.216617, 0.293701, 0.355397,
 0.589255, 0.078233, 0.180295, 0.152217,
 0.716092,  0.05371, 0.074608,  0.15559,
 0.338824, 0.049466, 0.339962, 0.271747,
 0.320573, 0.227327, 0.137244, 0.314857,
 0.248126, 0.397869, 0.062136, 0.291869,
  0.22792, 0.241269, 0.145753, 0.385057} 

{0.153928,  0.28068, 0.223526, 0.341867,
 0.162977,  0.20474, 0.303174, 0.329109,
 0.466342, 0.147774, 0.240334, 0.145551,
 0.726518, 0.055704, 0.135779, 0.081999,
 0.259607, 0.147935, 0.261124, 0.331334,
  0.65382, 0.157381, 0.046771, 0.142028,
 0.179047, 0.293346, 0.086095, 0.441513,
 0.261557, 0.239966, 0.100977, 0.397501} 

{0.069691, 0.273694, 0.232965,  0.42365,
 0.228517, 0.182317, 0.287223, 0.301944,
 0.486375, 0.136571, 0.269333, 0.107721,
  0.76491, 0.072726, 0.101896, 0.060468,
 0.398181, 0.179484, 0.100287, 0.322048,
 0.612843, 0.105039, 0.086694, 0.195425,
 0.215917, 0.197115, 0.102398, 0.484569,
 0.294698, 0.244723, 0.108428,  0.35215} 

{0.077741, 0.344116, 0.280749, 0.297394,
  0.21029,  0.19082,  0.30279,   0.2961,
 0.475128, 0.111631, 0.307755, 0.105485,
 0.711477,  0.05764, 0.140681, 0.090202,
 0.332355, 0.254601, 0.083943, 0.329101,
 0.325122,  0.38485, 0.073202, 0.216827,
 0.140998, 0.401135, 0.073631, 0.384236,
 0.331955, 0.244389, 0.093467, 0.330189} 

{0.081136, 0.094582,  0.45157, 0.372712,
   0.1993, 0.154076, 0.340639, 0.305985,
 0.511409, 0.092208, 0.295317, 0.101067,
   0.7198, 0.135201, 0.028556, 0.116443,
 0.474857, 0.107476, 0.090844, 0.326823,
 0.170712, 0.295689, 0.096451, 0.437148,
 0.091811, 0.465811, 0.084715, 0.357664,
 0.326052, 0.273168, 0.080516, 0.320265} 

{0.029929, 0.207844, 0.347775, 0.414452,
   0.2105, 0.142527, 0.336859, 0.310114,
 0.484042, 0.073915, 0.318823, 0.123219,
 0.686824,  0.08025, 0.079966, 0.152961,
 0.502208,  0.08308, 0.085945, 0.328768,
 0.272664, 0.345743,  0.06554, 0.316053,
  0.14712,  0.34921, 0.036242, 0.467428,
 0.279031, 0.274578, 0.165131,  0.28126} 

{0.053464, 0.216248, 0.303473, 0.426815,
 0.201053, 0.162555, 0.326155, 0.310237,
 0.494865, 0.047877, 0.309845, 0.147414,
 0.356579, 0.082666, 0.327434, 0.233321,
 0.539101, 0.087423, 0.092923, 0.280553,
 0.157898, 0.094663, 0.058247, 0.689192,
 0.101014, 0.178821, 0.029642, 0.690523,
  0.28881,  0.30553, 0.153594, 0.252066} 

{0.130885, 0.241976, 0.192694, 0.434445,
 0.204655, 0.179672, 0.307847, 0.307826,
 0.393863, 0.117663, 0.345376, 0.143098,
 0.383502, 0.073449,  0.47045, 0.072599,
 0.509734, 0.047801,  0.23471, 0.207755,
 0.492083, 0.210059, 0.041532, 0.256325,
 0.098257, 0.390777, 0.060451, 0.450515,
 0.233324, 0.476305, 0.100097, 0.190274} 

{0.122739, 0.249192, 0.181276, 0.446794,
 0.166451, 0.183849, 0.328665, 0.321036,
 0.491256, 0.096936, 0.280047, 0.131762,
 0.645139, 0.019991, 0.327406, 0.007464,
   0.4578, 0.100717, 0.143818, 0.297666,
 0.240378, 0.352288, 0.056309, 0.351025,
 0.117328, 0.396699, 0.044602, 0.441372,
 0.300062,  0.39544, 0.069792, 0.234706} 

{0.093741, 0.211981, 0.116149, 0.578129,
 0.158605, 0.233631, 0.297371, 0.310393,
 0.404252, 0.152567, 0.283198, 0.159983,
 0.554674,  0.08386,  0.31835, 0.043116,
 0.605785, 0.142615, 0.088703, 0.162897,
 0.129752, 0.371482, 0.091489, 0.407276,
 0.101301, 0.346222, 0.057426,  0.49505,
 0.265212,  0.37951,  0.11705, 0.238228} 

{0.108585, 0.295973, 0.226971,  0.36847,
 0.168225, 0.278661, 0.296315,   0.2568,
 0.401149, 0.105991, 0.328259, 0.164601,
 0.586204, 0.164973, 0.186667, 0.062156,
 0.580283, 0.122339, 0.091537, 0.205841,
 0.128375, 0.269584, 0.132166, 0.469875,
 0.032362, 0.423925, 0.078324, 0.465389,
 0.149838, 0.440882, 0.153797, 0.255484} 

{0.109221, 0.327556, 0.335236, 0.227988,
 0.187382, 0.273386, 0.280404, 0.258829,
 0.399493, 0.099931, 0.302923, 0.197653,
 0.275684, 0.122841,  0.08856, 0.512915,
 0.498723, 0.113697, 0.086012, 0.301568,
 0.248398, 0.311543, 0.036524, 0.403535,
 0.086922, 0.575542, 0.051769, 0.285767,
 0.153742, 0.443743, 0.150982, 0.251533} 

{0.087013, 0.376559, 0.334441, 0.201987,
  0.19564, 0.214963, 0.314987,  0.27441,
  0.45095, 0.084539, 0.268573, 0.195938,
 0.321444, 0.143957, 0.169183, 0.365416,
 0.596645, 0.062042, 0.105061, 0.236252,
 0.225265,  0.26506, 0.031487, 0.478189,
 0.060741, 0.282252, 0.069521, 0.587485,
 0.104881, 0.433395, 0.201999, 0.259725} 

{0.170931, 0.271614, 0.335084, 0.222371,
 0.226498,  0.21815, 0.298334, 0.257018,
 0.435837, 0.136687, 0.233046,  0.19443,
 0.435106, 0.195184, 0.272443, 0.097268,
 0.603515, 0.098814, 0.118728, 0.178944,
 0.337808, 0.323431, 0.107505, 0.231256,
 0.079404, 0.277977, 0.046102, 0.596517,
 0.124373,  0.40843, 0.197159, 0.270038} 

{0.121274, 0.237393, 0.372337, 0.268996,
 0.213439, 0.238409, 0.307303, 0.240849,
 0.454872, 0.124955, 0.226522, 0.193651,
 0.333067, 0.273374, 0.180727, 0.212832,
 0.476106, 0.095499, 0.107317, 0.321079,
 0.465737, 0.191545, 0.107447,  0.23527,
 0.126064, 0.217627,  0.16711, 0.489199,
 0.140956, 0.499877, 0.157493, 0.201675} 

{0.071622, 0.325189, 0.402976, 0.200213,
 0.181989, 0.280128,  0.25989, 0.277993,
  0.39774, 0.144936, 0.249462, 0.207863,
 0.642719, 0.130595,  0.06908, 0.157606,
 0.426911, 0.274431, 0.084035, 0.214623,
 0.415526, 0.220851, 0.051737, 0.311886,
 0.123568, 0.390745, 0.149247, 0.336439,
   0.1032, 0.409573, 0.200984, 0.286243} 

{0.117736,  0.31826, 0.338282, 0.225721,
 0.172447, 0.263049, 0.293702, 0.270802,
 0.433323, 0.134279,  0.22686, 0.205537,
 0.544849, 0.177194, 0.172905, 0.105052,
 0.294114, 0.206086, 0.302032, 0.197769,
 0.182172, 0.167095, 0.054072, 0.596661,
 0.139107, 0.465823, 0.138704, 0.256367,
 0.128834, 0.351165, 0.218554, 0.301448} 

{0.085313, 0.151387,  0.37317, 0.390129,
 0.183052, 0.271874, 0.324744,  0.22033,
 0.344781, 0.214379, 0.228459, 0.212381,
 0.583943, 0.080938, 0.251531, 0.083588,
 0.356092, 0.223254, 0.121505, 0.299149,
 0.093416, 0.242411, 0.039302, 0.624871,
 0.118655, 0.366563,  0.08377, 0.431012,
 0.204403, 0.298471, 0.180761, 0.316364} 

{0.035587, 0.133328, 0.289213, 0.541873,
 0.186333, 0.196985, 0.310591, 0.306091,
  0.33188, 0.215263, 0.240575, 0.212282,
 0.369411, 0.228253, 0.229191, 0.173144,
 0.584128, 0.123169, 0.118332,  0.17437,
 0.144102, 0.191636, 0.156828, 0.507435,
 0.120629, 0.359383, 0.089118, 0.430871,
 0.160213, 0.269301, 0.174091, 0.396395} 

{0.013449, 0.163407, 0.114035,  0.70911,
 0.208008,  0.21027, 0.273274, 0.308449,
 0.378294, 0.207042, 0.215395, 0.199269,
  0.54205, 0.158547, 0.197708, 0.101695,
  0.35617, 0.275155, 0.084746, 0.283929,
 0.070957, 0.259822, 0.268837, 0.400384,
   0.2425, 0.521621, 0.050564, 0.185315,
 0.102206, 0.229309, 0.188005, 0.480481} 

{0.063316, 0.184952, 0.439332,   0.3124,
 0.266484, 0.208803, 0.258123,  0.26659,
 0.357648, 0.221115, 0.245735, 0.175502,
 0.427451, 0.320636, 0.173245, 0.078669,
 0.333196,  0.22844, 0.226908, 0.211456,
 0.336618, 0.130803, 0.188702, 0.343877,
 0.243268,  0.43961, 0.114969, 0.202154,
 0.267772, 0.182097, 0.151801,  0.39833} 

{0.443871, 0.245564, 0.098125, 0.212441,
 0.240892,  0.21664, 0.279096, 0.263372,
 0.368803, 0.130007, 0.265596, 0.235593,
 0.252768,  0.11952, 0.063823, 0.563889,
 0.291749, 0.201012, 0.140662, 0.366577,
 0.307111, 0.353268, 0.190634, 0.148987,
 0.338782,   0.4339, 0.133374, 0.093945,
 0.256412, 0.152701, 0.184583, 0.406304} 

{   0.048, 0.466134, 0.182067, 0.303799,
 0.223366, 0.247059, 0.263709, 0.265865,
 0.395224, 0.115318, 0.247818,  0.24164,
 0.374986,  0.24157, 0.098946, 0.284497,
 0.232683, 0.260252, 0.295151, 0.211914,
 0.358181, 0.150209, 0.277398, 0.214212,
 0.273136, 0.493794, 0.113119,  0.11995,
  0.29237, 0.156866, 0.232146, 0.318617} 

{0.069091, 0.417021, 0.186937, 0.326951,
 0.245662, 0.222433, 0.263275,  0.26863,
 0.425506, 0.117551, 0.230601, 0.226341,
 0.457937, 0.171544, 0.245822, 0.124698,
 0.230443, 0.132626, 0.400055, 0.236876,
 0.439735, 0.139587,  0.29746, 0.123218,
 0.364679, 0.412674, 0.086835, 0.135812,
 0.265264, 0.195091, 0.222355,  0.31729} 

{0.080408, 0.523612, 0.161122, 0.234858,
 0.229418, 0.285214, 0.225248,  0.26012,
  0.44226, 0.126062, 0.200481, 0.231197,
 0.394538, 0.020547, 0.207355, 0.377559,
 0.294615,  0.05102,   0.4198, 0.234565,
 0.453116, 0.121923, 0.374247, 0.050714,
 0.362713, 0.342722, 0.061579, 0.232985,
 0.260512, 0.229218, 0.220767, 0.289502} 

{0.135184, 0.460361, 0.133014, 0.271442,
 0.248814, 0.265759, 0.232333, 0.253094,
 0.432085, 0.108644, 0.203538, 0.255733,
 0.441371, 0.029693,  0.23195, 0.296985,
  0.47654, 0.060445, 0.175801, 0.287214,
 0.275538, 0.198433, 0.246048,  0.27998,
 0.263767, 0.328365, 0.066173, 0.341694,
 0.313439, 0.269465, 0.131181, 0.285915} 

{0.136286, 0.234335, 0.400434, 0.228945,
 0.232921, 0.235182, 0.267402, 0.264495,
 0.405396, 0.190141, 0.164032, 0.240431,
 0.442426,  0.03421, 0.290191, 0.233173,
 0.463951, 0.020069, 0.180563, 0.335417,
 0.730038, 0.036905, 0.123064, 0.109993,
 0.178212, 0.425329, 0.170546, 0.225912,
 0.291631, 0.269539, 0.151733, 0.287097} 

{ 0.13622, 0.265158, 0.447082, 0.151539,
 0.238804, 0.219773, 0.305379, 0.236043,
 0.439926, 0.177314, 0.138014, 0.244746,
 0.439247,   0.0275,  0.28839, 0.244862,
 0.462228, 0.022965, 0.193896, 0.320911,
 0.662418, 0.070504, 0.048563, 0.218515,
 0.300936, 0.111639, 0.224582, 0.362843,
 0.309216, 0.227541, 0.149486, 0.313757} 

{0.090092, 0.251727, 0.504904, 0.153277,
 0.245719, 0.242277, 0.304248, 0.207756,
 0.385019, 0.179361,  0.16161,  0.27401,
 0.320551, 0.177263, 0.312486, 0.189701,
 0.611327, 0.013561,  0.10454, 0.270571,
 0.498219, 0.020039, 0.113564, 0.368177,
  0.24146,   0.1001, 0.224495, 0.433945,
 0.304095, 0.224074, 0.189111,  0.28272} 

{0.043384, 0.437118, 0.450653, 0.068844,
 0.245412, 0.243034, 0.319722, 0.191832,
 0.456145, 0.151209, 0.179335, 0.213312,
  0.42827, 0.041319, 0.292938, 0.237473,
   0.4497, 0.025763, 0.263169, 0.261369,
 0.464228, 0.031059, 0.091298, 0.413415,
 0.283218, 0.109797, 0.123595,  0.48339,
 0.286391, 0.240233, 0.164131, 0.309245} 

{ 0.11861, 0.359243, 0.390354, 0.131793,
 0.273142, 0.230704, 0.293487, 0.202667,
 0.447429, 0.094396, 0.211248, 0.246927,
 0.502778, 0.024628,  0.30685, 0.165745,
 0.552313, 0.032296, 0.247483, 0.167908,
 0.649708, 0.025811, 0.178644, 0.145838,
 0.214264, 0.090791, 0.166514, 0.528431,
 0.285326, 0.249462, 0.158252, 0.306959} 

{0.091622, 0.166427, 0.315756, 0.426195,
 0.248003, 0.222284, 0.328053, 0.201661,
 0.432642, 0.124781, 0.210985, 0.231591,
 0.509544, 0.154883, 0.228497, 0.107076,
 0.658337, 0.043504, 0.143077, 0.155082,
 0.594956, 0.057968, 0.123309, 0.223767,
 0.353041,  0.12667, 0.215383, 0.304906,
 0.190872, 0.235551, 0.247609, 0.325967} 

{0.046328, 0.165292, 0.366483, 0.421898,
 0.285162, 0.189319, 0.327963, 0.197556,
 0.483927, 0.115072, 0.171492,  0.22951,
   0.5162, 0.095308,   0.1406, 0.247892,
 0.464233, 0.044621, 0.216829, 0.274317,
 0.536474, 0.070697, 0.067365, 0.325465,
 0.251565, 0.280115, 0.175789,  0.29253,
 0.135746,  0.27203, 0.262381, 0.329843} 

{0.090896, 0.136927, 0.299534, 0.472643,
 0.256582, 0.199277, 0.341807, 0.202333,
 0.616626,  0.07297, 0.151843, 0.158561,
 0.460595, 0.130084, 0.247727, 0.161594,
 0.395176, 0.187268, 0.224714, 0.192842,
 0.134189, 0.350607, 0.063792, 0.451413,
 0.118535, 0.463023, 0.279311,  0.13913,
 0.132269,  0.26688, 0.258512, 0.342338} 

{0.096193, 0.145096, 0.239303, 0.519407,
 0.267185, 0.205894,  0.35304, 0.173881,
 0.672228, 0.062178, 0.144104,  0.12149,
 0.648168, 0.072015, 0.205115, 0.074703,
 0.416344, 0.133709, 0.186905, 0.263042,
 0.289108, 0.134684,  0.16713, 0.409078,
 0.125199, 0.575181, 0.182349, 0.117271,
 0.132537, 0.291692, 0.248931,  0.32684} 

{0.092625, 0.167525, 0.222278, 0.517572,
 0.266677, 0.213917, 0.363179, 0.156227,
 0.513291, 0.061356, 0.280569, 0.144785,
 0.449814, 0.080608, 0.416907, 0.052671,
 0.436579, 0.029095, 0.130176, 0.404151,
 0.177366, 0.129602, 0.263386, 0.429647,
 0.108504, 0.598353, 0.154697, 0.138446,
 0.128214, 0.377113, 0.194826, 0.299847} 

{0.100526, 0.143036, 0.128783, 0.627655,
 0.307392, 0.197912, 0.322391, 0.172304,
 0.531373, 0.062246,  0.27405,  0.13233,
  0.23047, 0.014066,  0.28062, 0.474844,
 0.361253, 0.018738,   0.1572, 0.462808,
 0.485534, 0.063616, 0.131848, 0.319002,
  0.14013, 0.488739, 0.113629, 0.257502,
 0.080592, 0.595925, 0.101163,  0.22232} 

{0.113714, 0.192965,  0.18101, 0.512312,
 0.311781, 0.203974, 0.334035, 0.150209,
 0.581799, 0.064079, 0.233275, 0.120846,
 0.407716, 0.025664, 0.131818, 0.434801,
 0.334279,  0.06881, 0.169421, 0.427491,
 0.509452, 0.135339, 0.185859, 0.169349,
 0.176589, 0.359457, 0.082405, 0.381549,
 0.145106, 0.574785, 0.081143, 0.198967} 

{0.344698, 0.170553, 0.106927, 0.377822,
 0.346407, 0.232382, 0.251628, 0.169583,
  0.54912, 0.056522, 0.305475, 0.088882,
 0.234097,  0.01728, 0.212274, 0.536349,
 0.497886, 0.038393, 0.183602, 0.280118,
 0.524427, 0.059427, 0.052717, 0.363429,
 0.164285, 0.462805, 0.039365, 0.333545,
 0.127882, 0.527585, 0.090652, 0.253881} 

{0.450494, 0.099965, 0.073536, 0.376006,
 0.363102, 0.225872, 0.244639, 0.166388,
  0.55879,  0.05703, 0.286807, 0.097373,
 0.810104, 0.007243, 0.109852, 0.072802,
 0.465917,  0.04274,  0.29399, 0.197353,
 0.358977, 0.048894, 0.137774, 0.454354,
 0.058963, 0.542848,  0.10458, 0.293609,
 0.127857,  0.54871, 0.098746, 0.224686} 

{0.117201, 0.309044, 0.104678, 0.469077,
 0.378655, 0.211255, 0.240599, 0.169491,
 0.533909, 0.064749, 0.290058, 0.111284,
 0.794983, 0.034346, 0.097808, 0.072863,
 0.435666, 0.035802,  0.34446, 0.184073,
 0.140003, 0.094266, 0.264999, 0.500732,
  0.07587, 0.594519, 0.168992, 0.160619,
 0.103126, 0.568549, 0.114698, 0.213628} 

{0.075424, 0.214666, 0.146917, 0.562993,
 0.384921, 0.225761, 0.194675, 0.194642,
 0.521136, 0.053888, 0.304172, 0.120804,
 0.910282, 0.004995, 0.078223,   0.0065,
 0.580348, 0.027877, 0.294588, 0.097187,
  0.07509, 0.092608, 0.276016, 0.556286,
 0.059884, 0.672882, 0.117969, 0.149265,
 0.110081, 0.558569, 0.120375, 0.210975} 

{0.124291, 0.099893, 0.159914, 0.615902,
 0.356421, 0.224104, 0.207932, 0.211542,
 0.658724, 0.041128, 0.242278, 0.057869,
 0.781627, 0.004007, 0.193592, 0.020774,
 0.581643, 0.012422, 0.211354, 0.194582,
 0.159992, 0.055081,  0.12286, 0.662067,
 0.065319, 0.725001, 0.037007, 0.172673,
 0.073321, 0.519295, 0.112263, 0.295121} 

{0.292111, 0.081034, 0.278633, 0.348221,
 0.342908, 0.235102, 0.199392, 0.222598,
  0.59184, 0.039109, 0.239204, 0.129846,
 0.405645, 0.012175, 0.347433, 0.234747,
 0.671135, 0.013286, 0.083581, 0.231997,
 0.099463,   0.1241, 0.060588, 0.715848,
 0.047486, 0.652901, 0.050995, 0.248618,
 0.090221, 0.356951, 0.152289, 0.400538} 

{0.175929, 0.063476, 0.218154,  0.54244,
   0.3543, 0.234439, 0.203479, 0.207782,
 0.506281, 0.031981, 0.316646, 0.145092,
 0.732279,  0.01064, 0.196588, 0.060494,
 0.702566, 0.027597,  0.07238, 0.197458,
   0.1267, 0.225352, 0.135798,  0.51215,
 0.048387, 0.555914, 0.093181, 0.302517,
 0.106793, 0.364925, 0.153308, 0.374973} 

{0.059837, 0.362285, 0.091087, 0.486791,
 0.329318, 0.270961,  0.19119, 0.208532,
 0.501015, 0.057971, 0.288678, 0.152336,
  0.80418, 0.024424, 0.131211, 0.040185,
 0.389729, 0.123562, 0.210923, 0.275786,
 0.105056, 0.469327,  0.15799, 0.267626,
  0.10632,   0.5981, 0.094749, 0.200831,
 0.088933, 0.282917, 0.127859,  0.50029} 

{0.101782, 0.314246, 0.078663, 0.505309,
 0.293922, 0.298344, 0.193207, 0.214527,
 0.531142, 0.032691, 0.256809, 0.179359,
 0.688435, 0.114289,  0.14112, 0.056156,
 0.331607, 0.087651, 0.147455, 0.433287,
 0.084579, 0.092617, 0.131673,  0.69113,
 0.146739, 0.424062, 0.191745, 0.237454,
 0.083513, 0.327801, 0.172255, 0.416431} 

{0.210637, 0.315161,  0.08156, 0.392643,
  0.29807, 0.300229, 0.197418, 0.204282,
 0.544479, 0.044454, 0.291506, 0.119561,
 0.596721, 0.132723, 0.098385, 0.172171,
 0.343239, 0.102684, 0.191529, 0.362548,
 0.089391, 0.148812, 0.122892, 0.638904,
 0.070186, 0.256424, 0.293369, 0.380021,
 0.159144, 0.341633, 0.115697, 0.383526} 

{0.261257, 0.309791, 0.148524, 0.280427,
 0.299491, 0.264574, 0.206978, 0.228957,
  0.48029, 0.044648, 0.279792,  0.19527,
 0.584156, 0.137146, 0.213784, 0.064914,
 0.217166, 0.059623, 0.127521,  0.59569,
 0.221344, 0.179605, 0.112322, 0.486729,
 0.115447, 0.170654, 0.441951, 0.271948,
 0.147705, 0.304805, 0.185127, 0.362362} 

{0.171866, 0.230451, 0.109595, 0.488089,
 0.325693, 0.244745, 0.206606, 0.222956,
 0.454622, 0.125945, 0.207243,  0.21219,
 0.645744, 0.076915, 0.217876, 0.059466,
  0.13554, 0.128093, 0.124407, 0.611961,
  0.18187, 0.032279, 0.072947, 0.712903,
 0.090455, 0.222351, 0.513133, 0.174061,
 0.058947, 0.334352, 0.205358, 0.401342} 

{0.143494,  0.15206, 0.069926, 0.634521,
 0.314958, 0.235488, 0.174007, 0.275547,
 0.478766, 0.099584, 0.192636, 0.229014,
 0.120066, 0.165152, 0.308894, 0.405888,
 0.228319, 0.102968, 0.140565, 0.528148,
 0.048586, 0.108494, 0.082745, 0.760174,
 0.035945, 0.289149, 0.162813, 0.512093,
 0.084223, 0.313316, 0.223034, 0.379428} 

{0.071588, 0.384332, 0.154191, 0.389889,
 0.322858, 0.247834, 0.162213, 0.267095,
 0.467512, 0.112565,  0.19016, 0.229763,
 0.112206, 0.232692, 0.157401,   0.4977,
 0.195275, 0.088336, 0.081703, 0.634686,
 0.058866, 0.102676, 0.093331, 0.745128,
  0.07266, 0.180369, 0.149362, 0.597608,
 0.053804, 0.361161, 0.177608, 0.407427} 

{0.231889,  0.15265,  0.16093, 0.454531,
 0.324113, 0.223079, 0.184004, 0.268805,
 0.432923, 0.137043, 0.214902, 0.215132,
 0.109006, 0.072264, 0.178366, 0.640364,
 0.421875, 0.021225, 0.115555, 0.441345,
 0.094071, 0.061388, 0.256358, 0.588183,
 0.108524, 0.174483, 0.161967, 0.555026,
 0.062938,  0.35675, 0.130652, 0.449661} 

{0.242178, 0.191243, 0.208077, 0.358502,
 0.357387, 0.220964, 0.178512, 0.243136,
 0.438562, 0.141182, 0.199423, 0.220832,
 0.235499, 0.024239,  0.31657, 0.423692,
 0.349196, 0.025402, 0.220604, 0.404798,
 0.375285, 0.083559, 0.134407, 0.406749,
 0.156599, 0.218306, 0.142428, 0.482667,
 0.103879, 0.363321, 0.103971, 0.428828} 

{0.265395, 0.296814, 0.163557, 0.274233,
 0.318761, 0.232735, 0.181841, 0.266663,
 0.428664, 0.137314, 0.187602,  0.24642,
 0.284562, 0.215548, 0.227979, 0.271911,
 0.311789, 0.100681,  0.24403, 0.343501,
 0.027857, 0.128799, 0.243505,  0.59984,
  0.02851, 0.310507,  0.16833, 0.492652,
 0.108597, 0.413201, 0.090825, 0.387377} 

{0.049273, 0.205086, 0.163749, 0.581892,
 0.341467,  0.22829, 0.176891, 0.253351,
  0.38997, 0.104911, 0.249682, 0.255437,
 0.145064, 0.057431, 0.598145,  0.19936,
 0.337841, 0.059694, 0.257714, 0.344751,
 0.080327, 0.020774, 0.318949,  0.57995,
 0.049534, 0.286897,  0.14753, 0.516039,
 0.131472, 0.322901, 0.115212, 0.430414} 

{0.048171, 0.165493, 0.301739, 0.484598,
 0.342853,  0.18632, 0.199154, 0.271674,
 0.406886, 0.103387, 0.266649, 0.223077,
 0.294903, 0.180886, 0.371907, 0.152304,
 0.326493, 0.043099, 0.365969, 0.264438,
  0.06617, 0.106221, 0.080386, 0.747223,
 0.098842, 0.202526, 0.089148, 0.609484,
 0.126383, 0.329518, 0.116004, 0.428095} 

{0.044502, 0.220171, 0.179128, 0.556199,
 0.342917, 0.186207, 0.203963, 0.266914,
 0.452687, 0.094133, 0.250827, 0.202353,
  0.17702, 0.217271, 0.514932, 0.090776,
   0.2111, 0.030942, 0.583137,  0.17482,
 0.274573,  0.06465, 0.179033, 0.481744,
 0.096174, 0.180351, 0.040576, 0.682899,
 0.114848, 0.353333, 0.122626, 0.409193} 

{0.202219, 0.196069, 0.183178, 0.418534,
 0.344436, 0.211891, 0.205189, 0.238484,
  0.36808, 0.100637, 0.306554, 0.224729,
 0.610737,  0.02667, 0.181132, 0.181461,
