civitas : 3471 documents
 0.278737, 0.251445, 0.242767, 0.227051,
 0.231672, 0.180972,  0.28446, 0.302896,
 0.208161, 0.321353, 0.242831, 0.227655,
 0.323998, 0.319262,  0.18477, 0.171969} 

{0.221721, 0.272537, 0.205938, 0.299804,
 0.212226, 0.308726, 0.242529,  0.23652,
 0.221142, 0.300986,  0.22818, 0.249692,
 0.310988, 0.266532, 0.171992, 0.250487,
 0.278499, 0.251437, 0.242727, 0.227336,
 0.234058, 0.177985, 0.284444, 0.303513,
 0.219119, 0.311776, 0.263481, 0.205625,
 0.320199, 0.320478,  0.18599, 0.173333} 

{ 0.21999, 0.276986, 0.204865, 0.298158,
 0.207642, 0.311071, 0.239427,  0.24186,
 0.223327, 0.302277, 0.225061, 0.249336,
 0.309169, 0.266885, 0.170398, 0.253548,
 0.279627, 0.250237, 0.242539, 0.227597,
 0.228353, 0.178015, 0.280348, 0.313284,
 0.223091, 0.333347, 0.228792,  0.21477,
 0.316634, 0.318588, 0.185752, 0.179025} 

{0.222288, 0.275759, 0.204082,  0.29787,
 0.208781, 0.307218, 0.241056, 0.242944,
 0.224139, 0.302879, 0.223432, 0.249551,
 0.309902, 0.262407, 0.171675, 0.256016,
 0.280745, 0.249015, 0.241867, 0.228373,
 0.227395,  0.17264, 0.292182, 0.307783,
 0.228509, 0.319682, 0.239538, 0.212271,
 0.316011, 0.319709,  0.18414,  0.18014} 

{0.222673, 0.275112, 0.204439, 0.297777,
 0.208355, 0.308168, 0.240453, 0.243023,
 0.227359, 0.303162, 0.219107, 0.250371,
 0.314948, 0.251505, 0.170059, 0.263488,
 0.277586, 0.251839, 0.241353, 0.229222,
 0.230615, 0.171855,  0.28563, 0.311901,
 0.227424, 0.306548, 0.234875, 0.231152,
 0.319309, 0.326607, 0.191817, 0.162266} 

{0.222816, 0.276871, 0.203706, 0.296606,
 0.209205,  0.30639, 0.241373, 0.243032,
 0.230304, 0.297969, 0.219939, 0.251787,
 0.312454, 0.249726, 0.178364, 0.259455,
 0.280902, 0.252755, 0.240608, 0.225734,
 0.244518, 0.174273, 0.281385, 0.299825,
 0.250546, 0.284887,  0.22554, 0.239026,
 0.322001, 0.313673, 0.193401, 0.170925} 

{0.223112, 0.277085, 0.203131, 0.296672,
 0.206961, 0.307748, 0.241934, 0.243357,
 0.231887, 0.297089,   0.2201, 0.250924,
 0.318592, 0.250797, 0.181039, 0.249572,
 0.278925, 0.251994,  0.24213, 0.226951,
 0.251399, 0.189691,  0.24396, 0.314951,
 0.256211, 0.282278,  0.22296, 0.238551,
 0.295528, 0.323901, 0.205569, 0.175002} 

{0.222403, 0.277414, 0.204991, 0.295193,
     0.21, 0.308743,  0.23856, 0.242697,
 0.230765, 0.296497, 0.219622, 0.253116,
 0.306665,   0.2593, 0.179674, 0.254361,
 0.278207, 0.254438, 0.241308, 0.226047,
 0.250325, 0.196665, 0.250333, 0.302677,
   0.2508, 0.276493, 0.242198, 0.230509,
 0.294262, 0.326699, 0.198952, 0.180087} 

{0.222162, 0.278188, 0.205997, 0.293654,
 0.212848,  0.30706, 0.238024, 0.242068,
 0.230409, 0.295901, 0.219951, 0.253739,
 0.302139, 0.262624, 0.178827, 0.256411,
  0.27778, 0.255877,  0.24205, 0.224292,
 0.242608, 0.195088, 0.247525, 0.314779,
 0.244398, 0.281447, 0.244431, 0.229723,
 0.297112,   0.3266, 0.201544, 0.174744} 

{0.223511,  0.27818,  0.20585, 0.292459,
 0.212962, 0.303715, 0.239889, 0.243434,
 0.233471, 0.296433, 0.216121, 0.253975,
 0.305204, 0.264644, 0.184259, 0.245892,
 0.276942,  0.25597, 0.242245, 0.224844,
 0.242603, 0.199129, 0.247728,  0.31054,
 0.266716, 0.226197,  0.24448, 0.262607,
 0.293471, 0.342669, 0.190598, 0.173262} 

{0.227412, 0.277381, 0.205695, 0.289512,
 0.213575, 0.308305, 0.240824, 0.237297,
  0.23395, 0.296597, 0.215592, 0.253861,
 0.307244, 0.267165, 0.177101, 0.248489,
 0.276888, 0.255778,  0.24201, 0.225324,
 0.236019, 0.209141, 0.241179, 0.313661,
 0.276709,   0.2137, 0.244522, 0.265069,
 0.303035, 0.330761,  0.19078, 0.175424} 

{0.226681,  0.27875, 0.204808, 0.289761,
 0.214008,  0.30662,  0.24279, 0.236582,
  0.23435, 0.298857, 0.213492, 0.253301,
 0.305313, 0.267635, 0.173475, 0.253577,
 0.279446, 0.254846, 0.241268,  0.22444,
 0.231736,  0.21987, 0.235224, 0.313171,
 0.295626, 0.211012, 0.253203, 0.240158,
 0.303244, 0.329915, 0.193962, 0.172879} 

{0.227895, 0.276821, 0.205133, 0.290152,
  0.21389, 0.306726, 0.243387, 0.235996,
 0.233629, 0.300097, 0.211269, 0.255005,
 0.303409, 0.268044, 0.170791, 0.257757,
 0.279074, 0.256338,  0.24054, 0.224049,
 0.254766,  0.21778, 0.215543, 0.311911,
 0.294921, 0.215261, 0.252897,  0.23692,
 0.306312, 0.320362,  0.19377, 0.179556} 

{0.229161, 0.274882, 0.205601, 0.290357,
 0.213545, 0.307263, 0.239572,  0.23962,
 0.234733, 0.298387, 0.212123, 0.254757,
 0.303594,   0.2709, 0.170647, 0.254859,
 0.278951, 0.256715,  0.24033, 0.224003,
 0.253893, 0.219074, 0.216152, 0.310881,
 0.288562, 0.229815, 0.252868, 0.228755,
 0.302639, 0.318872,  0.20018, 0.178309} 

{0.228022, 0.274572, 0.205956, 0.291451,
 0.217235, 0.302694, 0.238603, 0.241468,
 0.234178, 0.297682, 0.211845, 0.256296,
 0.291436, 0.271242, 0.175337, 0.261986,
  0.27951, 0.256783,  0.24024, 0.223467,
 0.257376, 0.218929, 0.214542, 0.309153,
 0.278763, 0.226038, 0.248145, 0.247055,
 0.283782,  0.33051, 0.207367, 0.178341} 

{0.228293, 0.275139, 0.205667, 0.290901,
 0.215661,  0.30488,  0.23618, 0.243279,
 0.232593, 0.295331, 0.213012, 0.259064,
 0.299342, 0.260947,  0.17504, 0.264671,
 0.278869, 0.254595, 0.243769, 0.222766,
 0.258763, 0.226491, 0.205928, 0.308817,
 0.259252, 0.236312, 0.257181, 0.247255,
 0.297001, 0.321037, 0.208707, 0.173255} 

{0.229528, 0.276402, 0.201974, 0.292096,
 0.214835,  0.30565,  0.23544, 0.244075,
 0.232891, 0.294795, 0.212967, 0.259347,
 0.296047, 0.258033, 0.178464, 0.267455,
 0.277824, 0.256908, 0.241704, 0.223564,
 0.259852, 0.215732,  0.21866, 0.305756,
 0.260741, 0.238483, 0.254297, 0.246479,
 0.305991, 0.317799, 0.205388, 0.170823} 

{0.229679, 0.274737, 0.201118, 0.294466,
 0.216161, 0.304449,  0.23535, 0.244039,
   0.2339, 0.288753, 0.215872, 0.261475,
 0.300648, 0.259587, 0.176736, 0.263029,
 0.277308, 0.257545, 0.241337,  0.22381,
 0.254765, 0.213064, 0.214251, 0.317921,
 0.241651, 0.234147, 0.258207, 0.265994,
  0.29854, 0.311927, 0.219829, 0.169703} 

{ 0.23013, 0.275612, 0.200413, 0.293845,
 0.216429, 0.303857, 0.240238, 0.239476,
 0.237469, 0.286692, 0.215285, 0.260555,
 0.306767, 0.262192, 0.171897, 0.259144,
 0.277641,  0.25643, 0.241993, 0.223936,
  0.24399, 0.207498,  0.22296, 0.325551,
 0.248762, 0.240631, 0.254844, 0.255762,
 0.296616, 0.293866,  0.21885, 0.190667} 

{0.228397,  0.27876,  0.20108, 0.291762,
 0.213999, 0.303806, 0.241548, 0.240648,
 0.232026, 0.292645, 0.214828, 0.260501,
 0.297609, 0.273383, 0.169118, 0.259891,
  0.27725, 0.256164, 0.242421, 0.224165,
   0.2478, 0.210037, 0.206609, 0.335553,
 0.275218, 0.234243, 0.247966, 0.242574,
 0.309462, 0.282133, 0.215232, 0.193173} 

{0.227478, 0.280739, 0.201167, 0.290615,
 0.211883, 0.302541, 0.244705, 0.240871,
 0.230204,  0.29259, 0.215136, 0.262069,
 0.300625, 0.273254, 0.165103, 0.261019,
 0.278487, 0.255128, 0.242519, 0.223867,
 0.249274, 0.206306, 0.205284, 0.339137,
 0.277442,  0.21899,  0.26272, 0.240848,
 0.312832, 0.285323, 0.219366, 0.182479} 

{0.228591, 0.281653, 0.199438, 0.290317,
 0.207182, 0.304373, 0.244659, 0.243786,
 0.229999, 0.292854, 0.215222, 0.261925,
  0.30366, 0.273907, 0.162273,  0.26016,
 0.278713, 0.254992, 0.242669, 0.223627,
 0.246749, 0.206828, 0.201655, 0.344768,
 0.277507, 0.213728, 0.267718, 0.241048,
 0.306597, 0.287997, 0.218817, 0.186589} 

{0.229724, 0.285319, 0.201801, 0.283157,
 0.205387, 0.305054, 0.244635, 0.244923,
 0.229634, 0.292886, 0.213903, 0.263576,
 0.304158, 0.269432, 0.164515, 0.261894,
 0.278781, 0.257248, 0.241752, 0.222219,
 0.258103, 0.205785, 0.198992, 0.337119,
 0.290968, 0.197624, 0.266195, 0.245213,
 0.304709, 0.291259, 0.224971, 0.179061} 

{0.227514, 0.285292, 0.203753, 0.283441,
  0.20147, 0.307995,  0.24593, 0.244606,
 0.232986, 0.288531, 0.212872, 0.265611,
 0.314232, 0.270865, 0.160831, 0.254072,
 0.276815, 0.257339, 0.241595, 0.224251,
  0.25972, 0.205292, 0.204672, 0.330316,
 0.295963, 0.204672, 0.262361, 0.237004,
 0.306453, 0.293086, 0.218827, 0.181634} 

{0.228266, 0.286398, 0.203801, 0.281535,
 0.206756, 0.308945, 0.240953, 0.243345,
 0.233054, 0.290086, 0.213443, 0.263417,
  0.31641, 0.271323, 0.161505, 0.250762,
 0.277582, 0.254593, 0.241231, 0.226593,
  0.25677,   0.2034, 0.212978, 0.326852,
 0.295605, 0.200557, 0.264998, 0.238839,
 0.307868, 0.292471, 0.217177, 0.182485} 

{0.227095, 0.284319, 0.205959, 0.282627,
 0.206544, 0.311488, 0.241123, 0.240846,
 0.232932, 0.289333, 0.214442, 0.263293,
 0.319083, 0.271205, 0.162433, 0.247279,
 0.277582, 0.255721, 0.240238, 0.226459,
 0.282679, 0.197598, 0.201968, 0.317755,
 0.278146, 0.200829,  0.26575, 0.255275,
 0.304735, 0.291877, 0.216421, 0.186967} 

{0.231822, 0.282732,  0.20536, 0.280086,
 0.205463, 0.312118, 0.239083, 0.243337,
  0.23295, 0.290135,  0.21307, 0.263845,
 0.316936, 0.270212, 0.161128, 0.251725,
 0.276633, 0.256114, 0.241345, 0.225908,
 0.291137,  0.20141, 0.199721, 0.307731,
 0.292166, 0.192087, 0.262247,   0.2535,
 0.305829, 0.292082, 0.210054, 0.192035} 

{0.230962, 0.282962, 0.205666, 0.280411,
 0.208573, 0.313633, 0.236294,   0.2415,
 0.234868,  0.28881, 0.213868, 0.262454,
 0.319188, 0.269937,  0.15868, 0.252194,
 0.277712, 0.255245, 0.241414, 0.225629,
 0.290538, 0.201577, 0.195105,  0.31278,
 0.272477, 0.202706, 0.265205, 0.259612,
 0.310412, 0.288559, 0.219268, 0.181761} 

{0.232504, 0.283064, 0.209712, 0.274721,
 0.209055,  0.31245, 0.236269, 0.242226,
 0.233401, 0.288204, 0.212968, 0.265427,
 0.317776, 0.269192, 0.158928, 0.254105,
 0.278543, 0.255141, 0.241882, 0.224434,
 0.286565, 0.204568,  0.19457, 0.314296,
 0.254739, 0.223519, 0.267251,  0.25449,
 0.317398, 0.280846, 0.220159, 0.181597} 

{0.232146, 0.282318, 0.209101, 0.276434,
  0.20551,  0.31367, 0.237013, 0.243806,
 0.234614,  0.28705, 0.211677, 0.266658,
 0.320483, 0.274195, 0.159958, 0.245364,
 0.278885, 0.256306, 0.239807, 0.225002,
  0.29468, 0.201424, 0.190545, 0.313351,
 0.235867, 0.269577, 0.264879, 0.229678,
 0.328643, 0.289566, 0.224585, 0.157206} 

{0.229938, 0.286922,  0.20823,  0.27491,
 0.203603, 0.309749, 0.238856, 0.247792,
 0.234901, 0.284124, 0.213274, 0.267701,
 0.319647, 0.271326, 0.161757,  0.24727,
 0.278594,  0.25844,  0.23894, 0.224026,
 0.290811, 0.208754, 0.189505, 0.310929,
 0.225988, 0.280483, 0.261061, 0.232469,
  0.32806, 0.278103,  0.22766, 0.166177} 

{0.228763, 0.286692, 0.209135,  0.27541,
 0.203459, 0.304422, 0.244802, 0.247317,
 0.235364, 0.285853, 0.210727, 0.268056,
 0.321747, 0.271032, 0.157894, 0.249327,
 0.277357, 0.259825, 0.238702, 0.224116,
 0.293759, 0.212869, 0.195792, 0.297581,
 0.228894, 0.273882, 0.276354, 0.220869,
 0.333529, 0.277331, 0.229919, 0.159221} 

{0.228425,  0.28553, 0.209311, 0.276734,
 0.208037,  0.30535, 0.238827, 0.247785,
 0.234867,  0.28625, 0.210159, 0.268724,
  0.32611, 0.276317, 0.161132, 0.236441,
 0.277825, 0.259819, 0.238571, 0.223785,
 0.299463, 0.216217, 0.177416, 0.306903,
 0.236259, 0.269384, 0.283927,  0.21043,
 0.333683, 0.276345, 0.230688, 0.159283} 

{  0.2286, 0.284042, 0.210197, 0.277161,
 0.209452, 0.303317,  0.23967, 0.247561,
 0.232595, 0.289888, 0.208592, 0.268926,
 0.327437, 0.273779, 0.160344,  0.23844,
 0.276145, 0.260584, 0.239748, 0.223523,
 0.298945, 0.216771,  0.17102, 0.313265,
 0.222296, 0.267683, 0.281606, 0.228415,
 0.338117,   0.2815, 0.225725, 0.154658} 

{0.228999, 0.283434, 0.209801, 0.277765,
 0.208281, 0.303855, 0.239959, 0.247906,
 0.233591, 0.288063, 0.207447, 0.270899,
 0.317775, 0.283189, 0.161606, 0.237431,
 0.276628, 0.260298, 0.239808, 0.223266,
 0.286184, 0.218302, 0.176514,    0.319,
 0.235987, 0.265652, 0.274645, 0.223717,
 0.341122, 0.281973, 0.228781, 0.148124} 

{0.229459, 0.282537, 0.210097, 0.277907,
 0.205407, 0.301667, 0.242896,  0.25003,
 0.240298, 0.286625, 0.203717,  0.26936,
 0.320444, 0.282311, 0.159955,  0.23729,
 0.276584, 0.260501, 0.240551, 0.222363,
 0.290906, 0.216396, 0.180048, 0.312651,
 0.238556,  0.25815, 0.270429, 0.232865,
 0.337159, 0.287518, 0.232873, 0.142449} 

{ 0.22922, 0.282284, 0.211142, 0.277354,
 0.201378, 0.304868, 0.242482, 0.251271,
 0.239288, 0.287246, 0.203196,  0.27027,
 0.317783, 0.278861, 0.162841, 0.240514,
 0.276072, 0.260116, 0.239171, 0.224641,
 0.303011, 0.212143, 0.180847, 0.303998,
 0.245101, 0.249805, 0.267004, 0.238091,
 0.337338, 0.293688,  0.23024, 0.138733} 

{0.229384, 0.282533, 0.209427, 0.278655,
 0.202771, 0.302095, 0.242923, 0.252212,
 0.238886, 0.288032, 0.203923, 0.269159,
 0.320535, 0.274039, 0.163256, 0.242169,
 0.278177, 0.259185,  0.23932, 0.223318,
 0.290532,  0.21205, 0.197673, 0.299745,
 0.232761, 0.234858, 0.314871, 0.217509,
 0.342686, 0.298436, 0.232494, 0.126385} 

{0.228052,  0.28326,  0.20931, 0.279378,
 0.204838, 0.302492, 0.238326, 0.254344,
 0.236877, 0.293445, 0.202951, 0.266727,
 0.320873, 0.276827, 0.161598, 0.240702,
 0.279113, 0.260235, 0.238978, 0.221674,
 0.318942, 0.196066, 0.185502, 0.299489,
 0.233941, 0.231543, 0.323307, 0.211209,
 0.347657, 0.297762, 0.225653, 0.128929} 

{ 0.22863, 0.286248, 0.205381, 0.279741,
 0.204473, 0.300513, 0.239754, 0.255259,
 0.233539, 0.292853,  0.20592, 0.267689,
 0.321052, 0.275589, 0.161518, 0.241841,
 0.283733, 0.260431,  0.23566, 0.220176,
 0.319634, 0.196771, 0.187557, 0.296038,
 0.245831, 0.230314, 0.326255,   0.1976,
 0.344056, 0.292768, 0.231113, 0.132063} 

{0.227343, 0.288227, 0.207173, 0.277258,
 0.210204, 0.299003, 0.237399, 0.253394,
  0.23298, 0.294389, 0.205832, 0.266799,
 0.314088, 0.281551, 0.164291,  0.24007,
 0.284438,  0.26213,  0.23297, 0.220462,
 0.328335, 0.187249,  0.18715, 0.297267,
 0.243909, 0.219039, 0.340519, 0.196533,
 0.348173, 0.297083, 0.227757, 0.126988} 

{0.225919, 0.290472, 0.206992, 0.276617,
 0.212788, 0.297884, 0.237815, 0.251513,
  0.23563,  0.29416, 0.207234, 0.262976,
 0.316735, 0.285027, 0.158299, 0.239938,
 0.285006, 0.263185,  0.23121, 0.220599,
 0.328481, 0.184256, 0.188693,  0.29857,
 0.247544, 0.216467, 0.339613, 0.196376,
 0.352082, 0.291499, 0.229334, 0.127086} 

{0.226473,  0.29101, 0.205596, 0.276921,
 0.210876, 0.301404, 0.239171, 0.248549,
 0.236469, 0.292201, 0.208703, 0.262626,
 0.323895, 0.282886, 0.162408, 0.230811,
 0.284611, 0.262854, 0.230329, 0.222206,
 0.326411, 0.188045,  0.18739, 0.298154,
 0.255089, 0.212152, 0.344903, 0.187856,
 0.353905, 0.283771, 0.231572, 0.130752} 

{0.226167,  0.29127, 0.205027, 0.277535,
 0.210282,  0.30221, 0.238597, 0.248912,
 0.234679, 0.289204, 0.207238,  0.26888,
 0.323748, 0.286277, 0.161181, 0.228795,
 0.286266, 0.261177, 0.230883, 0.221674,
 0.331619, 0.187452, 0.188839,  0.29209,
 0.257244, 0.223338, 0.343175, 0.176243,
 0.342371, 0.299593, 0.233945, 0.124091} 

{0.225447, 0.289493, 0.205468, 0.279593,
 0.210285, 0.306368, 0.235103, 0.248244,
 0.234925, 0.289212, 0.206701, 0.269162,
 0.316551, 0.288685, 0.161606, 0.233157,
 0.284035, 0.263814, 0.230731,  0.22142,
 0.346917, 0.167146, 0.186651, 0.299286,
 0.241712, 0.237064, 0.354094, 0.167131,
 0.340596, 0.293854, 0.233819, 0.131731} 

{0.222976, 0.289423,  0.20576, 0.281841,
 0.210254, 0.303877, 0.235415, 0.250453,
  0.23471, 0.288374,  0.20643, 0.270485,
 0.322953, 0.290268, 0.161163, 0.225616,
 0.286695, 0.263529, 0.229355, 0.220422,
 0.345145, 0.175035, 0.183447, 0.296374,
 0.263162, 0.197225, 0.379263, 0.160351,
 0.339004, 0.295108, 0.232449, 0.133438} 

{0.224143, 0.288894, 0.205166, 0.281797,
 0.210141, 0.303132, 0.236387,  0.25034,
 0.235639, 0.287592,  0.20599, 0.270779,
 0.327217, 0.281436, 0.166664, 0.224683,
 0.286344, 0.264051, 0.228645, 0.220961,
 0.350874, 0.178491, 0.170008, 0.300627,
  0.27697, 0.202301, 0.366534, 0.154195,
 0.336964,   0.2939, 0.235766,  0.13337} 

{0.224222,  0.28875, 0.204802, 0.282226,
 0.211914, 0.306095, 0.228801, 0.253191,
 0.241195, 0.286893, 0.205921,  0.26599,
 0.324589, 0.286131,  0.16588,   0.2234,
 0.286397, 0.264643, 0.228218, 0.220742,
 0.345965, 0.175669, 0.170935, 0.307431,
 0.276247, 0.209394, 0.357825, 0.156534,
 0.334423, 0.291629, 0.240849, 0.133099} 

{0.223465, 0.291326, 0.205271, 0.279938,
 0.213392, 0.300879, 0.231223, 0.254507,
 0.241264, 0.285526, 0.206026, 0.267184,
 0.327042, 0.285144, 0.167722, 0.220092,
 0.286697, 0.264793,  0.22813,  0.22038,
 0.349555,  0.16662, 0.163392, 0.320433,
 0.304349, 0.216779, 0.334478, 0.144395,
 0.329569, 0.287492, 0.254854, 0.128086} 

{0.223447, 0.289547, 0.206239, 0.280767,
 0.210775, 0.299192,  0.23171, 0.258323,
 0.241512, 0.285571, 0.206711, 0.266205,
 0.323623, 0.286545, 0.169313, 0.220518,
 0.287002, 0.263142, 0.230398, 0.219457,
 0.344823, 0.168046, 0.164669, 0.322462,
  0.30778, 0.207965,  0.33943, 0.144825,
 0.337585, 0.274433, 0.263221,  0.12476} 

{0.223668, 0.291047, 0.206421, 0.278864,
 0.210632, 0.298387, 0.234064, 0.256917,
 0.239245, 0.287847, 0.206962, 0.265946,
 0.323027, 0.286439,  0.16913, 0.221404,
 0.286253, 0.263466, 0.231537, 0.218745,
 0.338873, 0.163312, 0.177356, 0.320459,
 0.323784,  0.20622, 0.326008, 0.143988,
 0.341942, 0.275254, 0.258691, 0.124113} 

{ 0.22437, 0.291035, 0.205703, 0.278892,
 0.205519, 0.305793, 0.235127, 0.253561,
 0.242119, 0.285585, 0.206814, 0.265482,
 0.328592, 0.285242, 0.165221, 0.220945,
 0.291475, 0.259731,  0.23155, 0.217243,
 0.344387, 0.165173, 0.170428, 0.320012,
 0.331776,  0.20677, 0.314556, 0.146899,
 0.362286, 0.274971, 0.243687, 0.119056} 

{ 0.22473, 0.292882, 0.204683, 0.277705,
 0.205902, 0.305887, 0.235908, 0.252303,
 0.240202, 0.287546, 0.208139, 0.264112,
 0.318093, 0.287123, 0.170165,  0.22462,
 0.291083, 0.259618, 0.231996, 0.217303,
 0.343073, 0.163979, 0.174661, 0.318287,
 0.299069, 0.201463, 0.349376, 0.150093,
  0.34755, 0.280457, 0.249656, 0.122336} 

{0.223919, 0.292193, 0.206045, 0.277842,
 0.204321, 0.310456, 0.228438, 0.256785,
 0.239718, 0.287018, 0.208881, 0.264383,
 0.321363, 0.288966,  0.17064, 0.219031,
 0.291962, 0.259736, 0.231684, 0.216617,
 0.327577, 0.165661, 0.180669, 0.326092,
 0.283063, 0.202791, 0.360274, 0.153872,
 0.346145, 0.283406, 0.255907, 0.114542} 

{0.224016, 0.292905, 0.208242, 0.274836,
 0.204161, 0.310909,  0.22981,  0.25512,
 0.239338, 0.287197, 0.209924, 0.263541,
 0.325481, 0.286189, 0.168843, 0.219488,
 0.290736,  0.26014, 0.232554, 0.216571,
 0.314064, 0.167914, 0.185428, 0.332595,
 0.277877, 0.238274, 0.333124, 0.150725,
  0.34775, 0.290627, 0.252066, 0.109557} 

{0.223776,  0.29237, 0.210562, 0.273292,
 0.203904,  0.31141, 0.230824, 0.253862,
 0.240586, 0.288998, 0.212058, 0.258358,
 0.329697, 0.293005, 0.159969, 0.217329,
 0.294593, 0.261652, 0.232114, 0.211641,
 0.307817, 0.163987, 0.190702, 0.337495,
 0.283079, 0.232867, 0.336971, 0.147083,
 0.355866, 0.285737, 0.250026, 0.108372} 

{ 0.22318, 0.292314, 0.210941, 0.273565,
 0.203789, 0.311998, 0.229691, 0.254523,
 0.242342, 0.291902, 0.207494, 0.258262,
 0.333591, 0.294483, 0.157423, 0.214503,
 0.293593, 0.260553, 0.234152, 0.211703,
 0.311136, 0.151646,   0.1899, 0.347318,
 0.271257, 0.214427, 0.362131, 0.152184,
 0.362905, 0.281923, 0.253269, 0.101903} 

{0.221138, 0.293391, 0.208996, 0.276475,
 0.204322, 0.306869, 0.233677, 0.255132,
 0.241693, 0.290887, 0.207291, 0.260129,
 0.330815, 0.301201, 0.158226, 0.209758,
 0.292325, 0.262632, 0.233787, 0.211257,
 0.313669, 0.153757, 0.183943, 0.348631,
 0.270554,    0.224, 0.353664, 0.151782,
 0.370114, 0.283065,  0.24435, 0.102472} 

{0.218505, 0.292779, 0.210699, 0.278017,
 0.202107, 0.304794, 0.236308,  0.25679,
 0.242266, 0.292864, 0.208184, 0.256686,
 0.332908, 0.307813, 0.162067, 0.197212,
 0.293461, 0.261371, 0.234154, 0.211013,
 0.310402, 0.151162, 0.176102, 0.362335,
 0.277298,  0.21024, 0.354139, 0.158322,
 0.366496, 0.278455, 0.244235, 0.110815} 

{0.218885, 0.293057, 0.211937, 0.276121,
 0.201566,  0.30606, 0.234767, 0.257607,
 0.242146, 0.293774, 0.204681, 0.259399,
 0.332475, 0.304984, 0.163762, 0.198778,
 0.292805, 0.262209, 0.234603, 0.210383,
 0.314726,  0.13673, 0.174127, 0.374417,
  0.26886, 0.214818, 0.356274, 0.160049,
 0.358842,  0.29219, 0.239404, 0.109564} 

{0.218414, 0.295372, 0.208929, 0.277285,
 0.201061, 0.303419, 0.237167, 0.258353,
 0.246135, 0.292383, 0.204322,  0.25716,
 0.334387, 0.305008, 0.162177, 0.198428,
 0.292465, 0.260799, 0.233548, 0.213188,
 0.305192, 0.143661, 0.179713, 0.371435,
 0.264876, 0.208537, 0.365241, 0.161346,
 0.356397, 0.281824, 0.250777, 0.111002} 

{ 0.21934, 0.294621,  0.20883,  0.27721,
 0.203973, 0.301655, 0.236464, 0.257908,
 0.245793, 0.293628, 0.203959, 0.256621,
 0.327643, 0.306684, 0.166169, 0.199504,
 0.291656, 0.260681, 0.235102,  0.21256,
 0.302827, 0.143199,  0.18198, 0.371995,
  0.27511, 0.204882, 0.362626, 0.157382,
 0.354844,  0.28565, 0.254101, 0.105406} 

{0.219545, 0.294297, 0.208839, 0.277319,
 0.205621, 0.303347, 0.238908, 0.252124,
 0.246417, 0.292883, 0.203661, 0.257039,
 0.328635, 0.306671, 0.162628, 0.202066,
 0.289643, 0.261819,  0.23546, 0.213077,
 0.311419, 0.162336, 0.179295,  0.34695,
 0.290382, 0.203261, 0.349723, 0.156634,
 0.363627, 0.295324, 0.234139,  0.10691} 

{0.219532, 0.295471, 0.206539, 0.278458,
 0.206004, 0.305642, 0.239324,  0.24903,
 0.250018, 0.287794, 0.204831, 0.257357,
 0.327022, 0.304729, 0.165383, 0.202866,
 0.289762, 0.261462,  0.23553, 0.213246,
 0.307701, 0.160811, 0.177373, 0.354115,
 0.271466,   0.1971,  0.37793, 0.153504,
 0.362307, 0.301649, 0.233149, 0.102895} 

{0.221574, 0.293972, 0.205312, 0.279142,
 0.204085, 0.303869, 0.240579, 0.251468,
 0.248489, 0.286181, 0.206768, 0.258562,
 0.330867, 0.295655,  0.16315, 0.210328,
  0.28664, 0.261105, 0.239564, 0.212691,
  0.30967, 0.154476, 0.176362, 0.359492,
 0.271254, 0.196522,  0.37347, 0.158754,
  0.34503, 0.305713, 0.247301, 0.101956} 

{ 0.22114, 0.294234, 0.205992, 0.278634,
 0.202985, 0.304688, 0.240673, 0.251654,
 0.250337, 0.286962, 0.206253, 0.256448,
 0.330253, 0.298396, 0.163108, 0.208244,
 0.286342, 0.261511, 0.239392, 0.212754,
 0.294972, 0.156882, 0.183558, 0.364588,
 0.301416, 0.212598, 0.323318, 0.162668,
  0.34613,  0.31034, 0.250403, 0.093127} 

{0.221602, 0.294935, 0.202924, 0.280539,
 0.202436, 0.303874, 0.242632, 0.251058,
 0.249978, 0.289915,  0.20544, 0.254668,
 0.328712, 0.303903, 0.165076,  0.20231,
 0.286828,   0.2612, 0.238142, 0.213829,
  0.29938, 0.162359, 0.183674, 0.354587,
 0.317977,   0.2239, 0.320054, 0.138069,
 0.343759, 0.314611, 0.252666, 0.088964} 

{0.221027, 0.294401, 0.203742,  0.28083,
    0.199, 0.304489, 0.244282, 0.252229,
 0.249777, 0.290242, 0.205575, 0.254406,
 0.331519, 0.309029, 0.156264, 0.203188,
 0.287025, 0.260545, 0.238193, 0.214236,
  0.29163, 0.164025, 0.186174, 0.358171,
 0.314939, 0.223271, 0.322944, 0.138847,
 0.338135, 0.299838, 0.247689, 0.114338} 

{0.220457, 0.293541, 0.205613, 0.280388,
 0.197855, 0.306321, 0.243972, 0.251852,
 0.251368, 0.291749, 0.206913,  0.24997,
 0.327064,  0.31144, 0.157036,  0.20446,
 0.287049, 0.261166, 0.238409, 0.213376,
 0.285327, 0.159659, 0.210241, 0.344772,
 0.337092, 0.231241,  0.29344, 0.138227,
   0.3335, 0.293972, 0.249399, 0.123129} 

{0.220267, 0.296927, 0.205084, 0.277722,
 0.196158, 0.311375,  0.23807, 0.254397,
 0.251228, 0.291314,  0.20741, 0.250049,
  0.32637, 0.316258, 0.158586, 0.198787,
 0.290245, 0.260261, 0.236119, 0.213375,
