pontifex : 675 documents
 0.262882, 0.113838, 0.263779, 0.359501} 

{0.852628, 0.070506, 0.036421, 0.040445,
  0.49191, 0.060591, 0.383687, 0.063813,
 0.181237, 0.220487, 0.273298, 0.324978,
 0.200826, 0.432315, 0.250615, 0.116244,
  0.35145, 0.234999, 0.220225, 0.193326,
 0.308202, 0.344612, 0.119888, 0.227298,
 0.319282, 0.255411, 0.168849, 0.256458,
 0.260075, 0.120245, 0.252944, 0.366736} 

{0.840419, 0.072693, 0.049584, 0.037304,
 0.475463, 0.055793, 0.385575, 0.083169,
 0.175725, 0.208552, 0.253803,  0.36192,
 0.208895, 0.420939,  0.24701, 0.123157,
 0.347993, 0.232493,  0.22386, 0.195653,
 0.360539, 0.282891,  0.14951, 0.207061,
 0.328996, 0.260122, 0.160695, 0.250187,
 0.257983, 0.114671, 0.259818, 0.367528} 

{0.833474, 0.087899,  0.04139, 0.037237,
 0.483324, 0.045423,   0.3598, 0.111453,
 0.212701, 0.202194, 0.243263, 0.341842,
 0.206188, 0.433503, 0.249249, 0.111061,
 0.344186, 0.237992, 0.215623, 0.202199,
 0.331344,  0.30506,  0.15246, 0.211136,
 0.331062, 0.261161, 0.155176, 0.252601,
  0.24966, 0.134772,  0.25248, 0.363088} 

{0.823927, 0.075277, 0.060818, 0.039978,
 0.536229, 0.047016, 0.302094, 0.114661,
 0.201665, 0.211124, 0.225024, 0.362187,
 0.203378, 0.430332,  0.25074,  0.11555,
 0.347544, 0.235701, 0.217469, 0.199286,
 0.257964, 0.359608, 0.147834, 0.234595,
 0.340636, 0.228648, 0.159989, 0.270728,
 0.234557, 0.142953, 0.268274, 0.354217} 

{0.790547,  0.07952, 0.064753,  0.06518,
 0.509177, 0.050676, 0.305933, 0.134213,
 0.193605, 0.216431, 0.191289, 0.398675,
 0.168464, 0.423661, 0.290749, 0.117127,
 0.334364, 0.233931,  0.20919, 0.222515,
 0.263696, 0.361132, 0.149996, 0.225177,
 0.340391, 0.236382, 0.155519, 0.267707,
 0.230519, 0.136833, 0.283068,  0.34958} 

{0.816266, 0.066776,  0.05605, 0.060908,
 0.495954,  0.07074, 0.338242, 0.095064,
 0.185298, 0.195599, 0.247394, 0.371709,
 0.184152,  0.42133, 0.292238, 0.102279,
 0.325221, 0.231098, 0.206168, 0.237513,
 0.257296, 0.353253, 0.174811,  0.21464,
 0.321161, 0.240559, 0.160036, 0.278244,
 0.222486, 0.113644, 0.294706, 0.369165} 

{0.858871, 0.061649,  0.04518, 0.034299,
 0.525406, 0.098323, 0.274908, 0.101363,
 0.178284,    0.209, 0.241537, 0.371179,
 0.183808, 0.413177, 0.294326, 0.108688,
 0.320102, 0.242363, 0.198211, 0.239323,
  0.26284, 0.318045, 0.191842, 0.227273,
 0.336071, 0.236877, 0.150017, 0.277035,
 0.231258, 0.112927, 0.292218, 0.363597} 

{0.880381, 0.051344, 0.036673, 0.031602,
 0.530033, 0.095515, 0.262894, 0.111558,
 0.175709, 0.199502, 0.249522, 0.375267,
 0.180757, 0.403962, 0.308486, 0.106795,
 0.318071, 0.254035,   0.1971, 0.230794,
 0.242664,  0.30097, 0.243451, 0.212915,
 0.332599, 0.227935, 0.166708, 0.272758,
 0.227566, 0.100752, 0.301049, 0.370633} 

{0.880198, 0.055566, 0.014718, 0.049518,
 0.560424, 0.053977, 0.275439, 0.110159,
 0.176707, 0.186044, 0.240626, 0.396622,
 0.177376, 0.405552, 0.306515, 0.110557,
 0.309343, 0.254227, 0.192353, 0.244077,
  0.24048, 0.269061, 0.228585, 0.261874,
 0.337795, 0.223524, 0.167019, 0.271662,
 0.220732, 0.100376, 0.305781, 0.373111} 

{ 0.90088, 0.029859, 0.018514, 0.050747,
  0.51964, 0.062731, 0.300898,  0.11673,
 0.170175,  0.19314, 0.242849, 0.393836,
 0.178187, 0.413499, 0.290327, 0.117987,
 0.309488, 0.241232, 0.183072, 0.266208,
 0.247409, 0.290083, 0.218164, 0.244344,
 0.344005, 0.226953, 0.164125, 0.264918,
 0.218528, 0.111819, 0.292009, 0.377644} 

{0.873959, 0.029141, 0.029194, 0.067706,
 0.558371, 0.064947, 0.267235, 0.109447,
 0.175229, 0.196861, 0.238233, 0.389677,
 0.175454, 0.403015,  0.30764,  0.11389,
 0.325304, 0.223929, 0.179241, 0.271526,
  0.22301, 0.298617, 0.214688, 0.263684,
 0.341985, 0.230998, 0.159034, 0.267982,
 0.204144, 0.109768, 0.296827, 0.389261} 

{0.846053, 0.027738, 0.039217, 0.086991,
 0.526429, 0.113501, 0.253645, 0.106426,
 0.170623, 0.201288, 0.224058, 0.404031,
  0.17036, 0.413464, 0.288127, 0.128049,
 0.332391, 0.218465, 0.180624,  0.26852,
 0.145187, 0.328355, 0.242072, 0.284386,
  0.33859, 0.225582, 0.161236, 0.274593,
  0.21931, 0.110957,   0.2783, 0.391434} 

{0.856179, 0.028798, 0.025971, 0.089052,
 0.525014, 0.122335, 0.207797, 0.144853,
 0.187221, 0.173459, 0.226917, 0.412402,
 0.179004, 0.413782, 0.284489, 0.122724,
 0.340028, 0.212195, 0.190896, 0.256881,
  0.13025, 0.354915,  0.23782, 0.277016,
 0.337179, 0.222285, 0.161994, 0.278542,
 0.225216, 0.106224,  0.26665, 0.401911} 

{0.858698, 0.027282, 0.005606, 0.108414,
 0.553089, 0.108825,   0.2011, 0.136986,
 0.196849, 0.151962, 0.219828, 0.431361,
 0.180778, 0.417459, 0.277876, 0.123887,
  0.33137,  0.20876, 0.195186, 0.264683,
 0.135538, 0.352339, 0.239363,  0.27276,
 0.352382, 0.202834, 0.159782, 0.285002,
 0.218623, 0.101036, 0.262567, 0.417775} 

{0.786071, 0.030295, 0.022166, 0.161469,
 0.541784, 0.140964, 0.173184, 0.144067,
  0.20649, 0.163185,   0.1877, 0.442625,
 0.183102, 0.405261, 0.291692, 0.119944,
 0.319043, 0.210446, 0.193537, 0.276974,
 0.134598,  0.36583, 0.237913, 0.261658,
 0.351614, 0.203598, 0.161881, 0.282907,
 0.221318, 0.097009, 0.259054, 0.422619} 

{0.793785, 0.031788, 0.014407,  0.16002,
 0.503669, 0.184898, 0.173428, 0.138005,
 0.193281, 0.169349, 0.207522, 0.429849,
  0.20634, 0.400769, 0.284679, 0.108212,
 0.311622, 0.216678, 0.201967, 0.269733,
 0.121895,  0.39915, 0.228297, 0.250658,
 0.329261, 0.210975, 0.167813, 0.291951,
 0.219435, 0.105015, 0.259045, 0.416505} 

{0.759313, 0.034787, 0.040974, 0.164926,
  0.51395, 0.166865, 0.169633, 0.149552,
  0.17599, 0.165952, 0.196532, 0.461525,
 0.203946, 0.408121,  0.27814, 0.109793,
 0.314172, 0.219649, 0.188579,   0.2776,
 0.119767, 0.396836, 0.221809, 0.261588,
 0.326215, 0.209967, 0.165351, 0.298468,
 0.214742, 0.106983, 0.266586, 0.411689} 

{0.764422, 0.054192,  0.02052, 0.160866,
 0.568686, 0.157003, 0.145684, 0.128627,
 0.170975, 0.146142, 0.195477, 0.487406,
 0.194601, 0.410691,  0.28412, 0.110588,
 0.325422,  0.21574, 0.191621, 0.267216,
 0.174532, 0.377442, 0.206382, 0.241643,
 0.333594, 0.205106, 0.160244, 0.301055,
 0.220208, 0.099099, 0.272158, 0.408535} 

{0.748922, 0.082795, 0.032038, 0.136245,
 0.574447, 0.155702, 0.150285, 0.119566,
 0.165115, 0.145755, 0.264936, 0.424193,
 0.187947, 0.401614, 0.282942, 0.127497,
 0.327471, 0.220058, 0.197651, 0.254819,
 0.180835, 0.323088, 0.211779, 0.284298,
 0.313635, 0.211863, 0.154415, 0.320086,
 0.212642,  0.10152, 0.266828, 0.419011} 

{0.782457, 0.082224, 0.009307, 0.126012,
 0.527882, 0.177743, 0.143902, 0.150472,
 0.176664, 0.142929, 0.258265, 0.422142,
 0.192837, 0.378032, 0.289783, 0.139347,
 0.293752, 0.237878, 0.202651,  0.26572,
  0.14833, 0.328631, 0.213872, 0.309168,
 0.317942,  0.21076, 0.154287, 0.317011,
 0.215132, 0.102234, 0.262221, 0.420413} 

{0.790553, 0.063647, 0.009152, 0.136649,
 0.512776, 0.176207, 0.141207,  0.16981,
 0.180512, 0.125254, 0.268092, 0.426142,
 0.189781, 0.381661, 0.283908,  0.14465,
 0.282151, 0.250038, 0.207963, 0.259848,
 0.158895, 0.368315, 0.216838, 0.255952,
 0.309837, 0.220561, 0.152225, 0.317377,
 0.213394, 0.101535, 0.262367, 0.422704} 

{0.809295, 0.073635, 0.014723, 0.102347,
 0.524746, 0.159984, 0.131427, 0.183844,
 0.175061, 0.128578, 0.265413, 0.430948,
 0.185739, 0.383768, 0.287241, 0.143252,
 0.276706, 0.253302, 0.207502,  0.26249,
 0.171806, 0.340848,  0.22662, 0.260727,
 0.305495,   0.2191, 0.160682, 0.314723,
 0.229617, 0.080062, 0.257379, 0.432942} 

{0.825531, 0.059888, 0.020995, 0.093586,
 0.440867, 0.209515,  0.14549, 0.204128,
 0.176548, 0.110374, 0.270509, 0.442569,
 0.169132, 0.365148, 0.325411, 0.140309,
 0.267323, 0.250357, 0.205655, 0.276665,
 0.198178, 0.328989,  0.19533, 0.277503,
 0.325107, 0.212494, 0.156568, 0.305831,
 0.228151, 0.084587,  0.25253, 0.434732} 

{0.851874,  0.04481, 0.033317, 0.069999,
 0.452661, 0.192324, 0.151073, 0.203942,
 0.184794, 0.107511, 0.277327, 0.430368,
 0.171463, 0.352389, 0.335773, 0.140374,
 0.254262, 0.255511, 0.222307,  0.26792,
 0.184837, 0.298364, 0.169583, 0.347215,
 0.328613,  0.20351, 0.159142, 0.308735,
 0.234416, 0.085612, 0.238518, 0.441454} 

{0.868793, 0.040498, 0.023023, 0.067687,
 0.511309, 0.111296, 0.196809, 0.180586,
 0.237547, 0.101215, 0.256385, 0.404854,
 0.180528, 0.354476, 0.333229, 0.131766,
 0.254499, 0.256404, 0.207506, 0.281591,
 0.178639, 0.245438, 0.179289, 0.396634,
 0.326397, 0.211407, 0.153129, 0.309067,
   0.2325, 0.087235, 0.239674, 0.440591} 

{ 0.86098, 0.039265, 0.010904,  0.08885,
 0.556488, 0.112033, 0.156495, 0.174984,
 0.247636, 0.077634, 0.272511, 0.402219,
 0.181009, 0.353003, 0.333355, 0.132633,
 0.255806, 0.253966, 0.205171, 0.285057,
 0.202268, 0.254044, 0.150673, 0.393015,
 0.326996, 0.212481, 0.153804, 0.306719,
 0.226308, 0.096009, 0.236357, 0.441325} 

{0.878802, 0.011782, 0.026957, 0.082458,
 0.521493, 0.118246, 0.176262,    0.184,
  0.25496,  0.07686, 0.272562, 0.395617,
 0.182512, 0.365038, 0.323617, 0.128833,
 0.260297, 0.248378, 0.200672, 0.290653,
 0.219542,  0.25763, 0.162107, 0.360722,
 0.346506, 0.191803, 0.154115, 0.307577,
 0.239831,  0.09794,  0.22698, 0.435249} 

{0.883392, 0.010602,  0.03132, 0.074687,
 0.479194,  0.14002, 0.196997,  0.18379,
 0.249366, 0.074831, 0.259541, 0.416262,
 0.180846, 0.359715, 0.324155, 0.135284,
 0.256529, 0.252361, 0.205132, 0.285978,
 0.185616, 0.292731, 0.149647, 0.372007,
 0.339236, 0.195659, 0.163081, 0.302023,
 0.240794, 0.113069, 0.223746, 0.422391} 

{0.890601,  0.01698, 0.025826, 0.066592,
 0.506872, 0.092825, 0.195585, 0.204718,
 0.237345, 0.090483, 0.249537, 0.422635,
 0.181185, 0.381164, 0.319919, 0.117733,
 0.261496, 0.234313, 0.209794, 0.294397,
 0.199438, 0.276017, 0.167218, 0.357326,
 0.332538, 0.203582, 0.167354, 0.296525,
 0.239316, 0.115048, 0.217216,  0.42842} 

{0.934204, 0.008414, 0.021114, 0.036268,
 0.514018, 0.085582, 0.203844, 0.196557,
 0.208374, 0.088736, 0.272452, 0.430438,
 0.175031, 0.373078, 0.318088, 0.133803,
 0.274802, 0.229883, 0.217331, 0.277984,
 0.200579,  0.28331, 0.170837, 0.345274,
 0.343715, 0.205637, 0.164063, 0.286584,
 0.232391, 0.113098,  0.21647,  0.43804} 

{0.957604, 0.003209, 0.011373, 0.027814,
 0.546927, 0.073323, 0.175449, 0.204301,
 0.209133, 0.101864, 0.273046, 0.415957,
 0.164331, 0.393407,    0.312, 0.130262,
 0.272055, 0.229725, 0.208451, 0.289769,
 0.198624, 0.331125, 0.154488, 0.315763,
 0.332125, 0.222943, 0.169477, 0.275456,
 0.229438, 0.111436, 0.220682, 0.438444} 

{0.946893, 0.012432,  0.00409, 0.036584,
 0.563757, 0.069166, 0.169987,  0.19709,
 0.194068, 0.101349, 0.284039, 0.420545,
  0.16091, 0.369801, 0.316795, 0.152494,
 0.270152, 0.226562, 0.195023, 0.308263,
 0.232084, 0.336359, 0.152256, 0.279301,
 0.343273, 0.221821, 0.170801, 0.264106,
  0.22576, 0.120504, 0.219198, 0.434538} 

{0.946541, 0.015902,  0.00288, 0.034677,
 0.641579, 0.059683, 0.170979, 0.127759,
 0.197771, 0.098935, 0.288159, 0.415135,
 0.156997, 0.391073, 0.296831, 0.155099,
 0.261877, 0.231041, 0.207875, 0.299207,
 0.233426, 0.327824, 0.143526, 0.295225,
 0.325044, 0.226778, 0.171926, 0.276251,
 0.235528, 0.116423, 0.219066, 0.428982} 

{0.955153, 0.005271, 0.005168, 0.034408,
 0.591216, 0.083399, 0.197636, 0.127749,
 0.193603, 0.102174, 0.285203,  0.41902,
  0.14888, 0.401746, 0.296614, 0.152759,
 0.273756, 0.238652, 0.219577, 0.268015,
 0.248755, 0.360387, 0.122513, 0.268345,
 0.341178, 0.201596, 0.156084, 0.301141,
 0.234936, 0.119269, 0.212024, 0.433771} 

{0.938978, 0.020325, 0.007813, 0.032884,
 0.578488, 0.120813,  0.20222, 0.098478,
 0.214675, 0.120943, 0.250031,  0.41435,
 0.175284, 0.394763, 0.297265, 0.132688,
 0.278555, 0.233906, 0.218484, 0.269056,
 0.266169, 0.373774, 0.120814, 0.239243,
 0.345132, 0.221042, 0.123379, 0.310447,
 0.243554, 0.124358, 0.216022, 0.416067} 

{0.932585,  0.02069,  0.00598, 0.040745,
 0.598982, 0.117192, 0.188117, 0.095709,
 0.200505, 0.113978, 0.235931, 0.449586,
 0.166218, 0.387942, 0.303195, 0.142646,
 0.264875, 0.240497, 0.227482, 0.267146,
 0.255592, 0.389244, 0.125727, 0.229437,
 0.339824, 0.226974, 0.129392, 0.303809,
    0.236, 0.133546, 0.215946, 0.414508} 

{0.917468,  0.02261, 0.021677, 0.038245,
  0.56592, 0.116785, 0.200002, 0.117293,
 0.214208,  0.11589, 0.239728, 0.430174,
 0.173707, 0.389799, 0.300824,  0.13567,
 0.283119, 0.248009, 0.206709, 0.262163,
 0.229897, 0.379744, 0.140349,  0.25001,
 0.357489, 0.224991, 0.120708, 0.296811,
  0.23191, 0.128951, 0.229954, 0.409184} 

{0.940619, 0.014603, 0.006612, 0.038166,
 0.528174, 0.136412, 0.185035, 0.150379,
 0.197803, 0.122645, 0.251738, 0.427815,
 0.173577, 0.385066,  0.30605, 0.135307,
 0.306168, 0.222086, 0.217899, 0.253847,
  0.22563, 0.378676, 0.151965, 0.243729,
 0.347448, 0.217436, 0.121289, 0.313826,
 0.227027, 0.130509, 0.223809, 0.418655} 

{0.936533, 0.006397, 0.012617, 0.044453,
 0.407219, 0.127535,  0.17498, 0.290266,
  0.19599, 0.122765, 0.247549, 0.433696,
 0.177576, 0.390464,  0.30894,  0.12302,
 0.317318, 0.214835, 0.220674, 0.247174,
  0.23741, 0.361886, 0.142927, 0.257777,
 0.333983, 0.208118, 0.150352, 0.307547,
 0.226919, 0.128514, 0.229547, 0.415021} 

{0.950067, 0.005059, 0.017638, 0.027236,
 0.440693, 0.142252,  0.20422, 0.212835,
 0.212714, 0.133948, 0.241488,  0.41185,
 0.177053, 0.391458, 0.316111, 0.115378,
 0.323924,  0.21852, 0.211304, 0.246252,
 0.237748, 0.401936,  0.12913, 0.231187,
 0.362012, 0.189625, 0.145389, 0.302974,
 0.242389, 0.126626, 0.227547, 0.403438} 

{0.967919, 0.004267, 0.006168, 0.021646,
 0.469005, 0.088782, 0.202994,  0.23922,
 0.211873, 0.130559, 0.255804, 0.401764,
 0.177265, 0.398162, 0.313483, 0.111091,
 0.325384, 0.226315, 0.199717, 0.248584,
 0.251477, 0.405148, 0.126102, 0.217273,
 0.356719, 0.170208, 0.168257, 0.304817,
  0.24882, 0.119242, 0.219177, 0.412761} 

{0.939863, 0.011786, 0.014512,  0.03384,
 0.477859, 0.102626, 0.174159, 0.245356,
 0.194105, 0.135052, 0.249161, 0.421682,
 0.176515, 0.382813,  0.32064, 0.120033,
 0.329221, 0.221936, 0.208898, 0.239946,
 0.285731, 0.357793, 0.132289, 0.224187,
 0.353674, 0.176585, 0.167348, 0.302393,
 0.248246, 0.110139, 0.218829, 0.422786} 

{0.944166, 0.019927,  0.00306, 0.032847,
 0.499626, 0.112309, 0.157541, 0.230525,
 0.217786,  0.14059, 0.229603, 0.412022,
 0.182678, 0.388621, 0.340319, 0.088382,
 0.344145, 0.197582, 0.213535, 0.244738,
 0.291659,  0.36637, 0.126969, 0.215003,
 0.344426, 0.163892, 0.172041, 0.319642,
 0.239942, 0.114616, 0.215209, 0.430233} 

{0.928555, 0.021753, 0.006265, 0.043426,
  0.48751, 0.138373, 0.155298, 0.218819,
 0.218496, 0.134331, 0.215683,  0.43149,
 0.171536, 0.411178, 0.333787, 0.083498,
 0.350596, 0.205667, 0.204254, 0.239482,
   0.3103, 0.363956, 0.154107, 0.171637,
  0.35153, 0.162154, 0.174562, 0.311754,
  0.23082, 0.112752, 0.222035, 0.434393} 

{0.890444, 0.044877, 0.005718, 0.058961,
 0.491425,  0.13562, 0.156866, 0.216089,
 0.208912,  0.15859, 0.205234, 0.427264,
 0.167556, 0.409801, 0.340578, 0.082064,
 0.352207, 0.202833, 0.205056, 0.239905,
 0.279847, 0.368398, 0.169451, 0.182304,
 0.345013, 0.163714, 0.183969, 0.307304,
 0.228563, 0.122879, 0.217768, 0.430789} 

{0.881009, 0.043805, 0.007111, 0.068076,
 0.499774, 0.125742, 0.165022, 0.209461,
 0.204277, 0.160454, 0.211114, 0.424155,
 0.177137, 0.404435,  0.34822, 0.070208,
 0.366702,  0.18694, 0.202261, 0.244097,
 0.265475, 0.391772, 0.176638, 0.166116,
 0.335857, 0.174672, 0.182815, 0.306656,
 0.231138, 0.121381,  0.21889, 0.428591} 

{0.869148, 0.043724,  0.01863, 0.068498,
 0.529657, 0.113859,   0.2025, 0.153984,
 0.227859, 0.152627, 0.195201, 0.424313,
 0.178034, 0.413652, 0.332069, 0.076245,
 0.362195, 0.190001, 0.203717, 0.244087,
 0.259321, 0.405846, 0.176306, 0.158527,
 0.332397, 0.179262, 0.181449, 0.306891,
 0.227856, 0.114769, 0.224197, 0.433178} 

{0.863726, 0.032525, 0.021645, 0.082104,
 0.499119,  0.12525, 0.216015, 0.159616,
 0.252253, 0.159446, 0.179236, 0.409065,
 0.193549, 0.404678,  0.32489, 0.076883,
  0.35855, 0.203633, 0.203153, 0.234664,
 0.268017, 0.371138, 0.180253, 0.180592,
 0.340981, 0.182791, 0.176304, 0.299924,
 0.220438, 0.116745, 0.218744, 0.444072} 

{0.872831, 0.022008, 0.024366, 0.080795,
 0.511336, 0.129342, 0.211314, 0.148009,
 0.261578, 0.170312, 0.184348, 0.383762,
 0.194888, 0.405321, 0.326205, 0.073586,
 0.365707,  0.19204, 0.216593,  0.22566,
 0.269447, 0.338152, 0.192607, 0.199795,
 0.322157, 0.221566, 0.168712, 0.287565,
 0.221751, 0.109341, 0.221858, 0.447049} 

{0.912832,  0.01162, 0.013153, 0.062395,
 0.572217, 0.123433, 0.185275, 0.119074,
 0.266793, 0.166276, 0.181207, 0.385724,
 0.177975, 0.424863, 0.314283, 0.082879,
 0.355051, 0.201781, 0.223711, 0.219458,
 0.259351, 0.337716, 0.186392, 0.216541,
 0.330325, 0.219843, 0.166707, 0.283125,
 0.217642, 0.108407, 0.218625, 0.455326} 

{0.909497, 0.030955, 0.011493, 0.048055,
 0.617001, 0.134114, 0.162842, 0.086043,
 0.261887, 0.167469, 0.188585,  0.38206,
 0.177576, 0.435348, 0.315896, 0.071181,
 0.337637, 0.207233,  0.22089, 0.234239,
 0.256748, 0.337631, 0.183718, 0.221902,
 0.339282, 0.218278, 0.169326, 0.273113,
 0.227555, 0.108265, 0.207296, 0.456884} 

{0.916974, 0.025353, 0.002819, 0.054854,
 0.613356, 0.109785, 0.168575, 0.108283,
 0.246789, 0.189593, 0.202272, 0.361346,
 0.178257, 0.431802, 0.320894, 0.069047,
 0.323108, 0.195344, 0.216247, 0.265301,
 0.270226, 0.314782, 0.183476, 0.231516,
  0.33474, 0.218057, 0.160163,  0.28704,
 0.240173, 0.129061, 0.222038, 0.408727} 

{0.913551, 0.028158, 0.004814, 0.053477,
  0.60616, 0.110153, 0.183504, 0.100183,
 0.220641, 0.180195,  0.22145, 0.377715,
 0.186215, 0.435592, 0.302246, 0.075947,
 0.264439, 0.219905, 0.230791, 0.284865,
 0.253742,  0.35004, 0.172981, 0.223237,
 0.340769, 0.213265,  0.16258, 0.283387,
 0.231076,  0.11405, 0.229926, 0.424948} 

{0.867001, 0.025485,  0.01684, 0.090674,
 0.584582, 0.094132, 0.222116,  0.09917,
  0.20734, 0.195838, 0.222333, 0.374489,
 0.202358, 0.424534, 0.302249, 0.070859,
 0.255396,   0.2221, 0.236389, 0.286115,
 0.201205, 0.336065, 0.276592, 0.186138,
 0.328157, 0.210551, 0.185113,  0.27618,
 0.225383, 0.120929,   0.2319, 0.421789} 

{0.875702, 0.022813, 0.009058, 0.092427,
  0.52635, 0.116517, 0.259959, 0.097174,
 0.211381,  0.19773, 0.226795, 0.364094,
 0.204087, 0.436481, 0.288077, 0.071356,
 0.255908, 0.235611, 0.229871,  0.27861,
 0.209175, 0.316318, 0.276444, 0.198062,
 0.316563, 0.210514, 0.204202, 0.268721,
 0.219647, 0.120548, 0.227134,  0.43267} 

{0.896956, 0.020882, 0.009339, 0.072822,
 0.531726, 0.101275, 0.247544, 0.119455,
 0.206993, 0.198587, 0.225331, 0.369089,
 0.205447, 0.437215, 0.285193, 0.072144,
 0.250715, 0.233058, 0.228984, 0.287242,
  0.19654,  0.32885, 0.269759, 0.204851,
 0.311519, 0.197876, 0.202451, 0.288153,
 0.219569, 0.130122, 0.220656, 0.429653} 

{0.888705, 0.032353,  0.00495, 0.073992,
 0.528677, 0.128354, 0.232201, 0.110768,
 0.184276, 0.201821,  0.23692, 0.376983,
 0.188906, 0.463608, 0.278991, 0.068494,
 0.256236,  0.23185, 0.219116, 0.292798,
 0.178188, 0.380514, 0.215998, 0.225299,
 0.322401, 0.197564, 0.204005,  0.27603,
 0.223016, 0.130286, 0.212532, 0.434166} 

{  0.8887, 0.033032, 0.006775, 0.071493,
 0.515547, 0.133786, 0.231242, 0.119425,
 0.161649, 0.230579, 0.227786, 0.379986,
 0.189781, 0.461653, 0.280003, 0.068563,
 0.258084, 0.230746, 0.212781, 0.298389,
 0.177842, 0.369598, 0.248501, 0.204059,
 0.319097, 0.198362,  0.20941, 0.273131,
 0.232522, 0.130689, 0.207176, 0.429613} 

{0.838136, 0.052362, 0.034103, 0.075399,
 0.519424, 0.136541, 0.228249, 0.115787,
 0.166133, 0.242249, 0.228035, 0.363584,
 0.203795, 0.470076, 0.272275, 0.053855,
 0.263364, 0.225195, 0.222628, 0.288812,
 0.179795, 0.356653,  0.26406, 0.199493,
 0.317584, 0.197843, 0.204355, 0.280218,
 0.233474, 0.137076, 0.198711,  0.43074} 

{0.807962, 0.073505, 0.025925, 0.092609,
 0.479901, 0.151408, 0.253033, 0.115658,
  0.15843, 0.230653, 0.219667,  0.39125,
 0.199881, 0.468433, 0.280782, 0.050905,
 0.257265, 0.226361, 0.204801, 0.311572,
 0.172997, 0.337445, 0.284019, 0.205539,
 0.313118, 0.205799, 0.198937, 0.282146,
 0.235987, 0.138273, 0.197638, 0.428102} 

{0.850975, 0.047874,  0.01479, 0.086362,
 0.441736, 0.145067, 0.285355, 0.127843,
 0.171608, 0.225234, 0.210056, 0.393102,
 0.191391,  0.46028, 0.303833, 0.044496,
 0.273052, 0.215823, 0.200363, 0.310762,
 0.244445,  0.30516, 0.264707, 0.185688,
  0.31336, 0.207714, 0.202387,  0.27654,
 0.233851, 0.139233,  0.20201, 0.424907} 

{0.864306, 0.051299, 0.003485,  0.08091,
  0.52035, 0.185262, 0.237506, 0.056881,
 0.176488, 0.234533, 0.206543, 0.382437,
 0.193194, 0.449808, 0.310317,  0.04668,
 0.263036, 0.220985, 0.214381, 0.301598,
 0.242809, 0.302327, 0.249742, 0.205123,
 0.310824, 0.212758, 0.200421, 0.275997,
 0.247393, 0.134164, 0.183358, 0.435086} 

{0.862784, 0.050006, 0.001649, 0.085561,
 0.484465, 0.230244, 0.233429, 0.051861,
 0.180194, 0.223994, 0.196753,  0.39906,
 0.184029,  0.43465, 0.336183, 0.045138,
  0.26512, 0.219415, 0.213305,  0.30216,
  0.25532, 0.282115,  0.25335, 0.209215,
 0.298912, 0.191913, 0.197795,  0.31138,
  0.24392, 0.134881, 0.183534, 0.437664} 

{ 0.84463, 0.056561, 0.014023, 0.084787,
 0.560893, 0.213135, 0.158648, 0.067324,
 0.181484, 0.227915, 0.196417, 0.394185,
 0.166079, 0.442006, 0.349817, 0.042098,
 0.262445, 0.226498,  0.22267, 0.288387,
 0.210952, 0.300666, 0.267417, 0.220965,
 0.307263,  0.18664,  0.20582, 0.300277,
 0.240212, 0.137398,  0.19183, 0.430559} 

{ 0.86634, 0.037605,  0.01934, 0.076715,
 0.593133, 0.172441, 0.133001, 0.101426,
 0.186849, 0.224166, 0.201671, 0.387314,
 0.164721, 0.440042, 0.349497, 0.045741,
 0.258724, 0.226854,  0.22043, 0.293992,
 0.210479, 0.305806, 0.259346, 0.224368,
 0.293959, 0.186937,  0.22498, 0.294124,
 0.235243, 0.133628, 0.194887, 0.436241} 

{0.889982,  0.03112, 0.010337, 0.068561,
 0.630076, 0.151028, 0.131693, 0.087202,
 0.176169, 0.213674, 0.207949, 0.402208,
 0.168713, 0.439415, 0.350476, 0.041395,
 0.279583, 0.222502, 0.224935,  0.27298,
 0.226086, 0.313484, 0.241516, 0.218914,
 0.295663, 0.197354, 0.205303,  0.30168,
  0.22271, 0.144951, 0.192067, 0.440271} 

{ 0.91213, 0.022924, 0.004884, 0.060061,
 0.635902, 0.150331, 0.129819, 0.083949,
 0.176032, 0.215899, 0.225844, 0.382225,
 0.157842, 0.464948, 0.330303, 0.046907,
 0.290338,  0.20146, 0.227389, 0.280813,
 0.224461, 0.316733, 0.270562, 0.188245,
 0.298619,  0.19704,  0.20785, 0.296491,
 0.213685, 0.163879, 0.189833, 0.432603} 

{0.892246, 0.030563, 0.015046, 0.062146,
  0.61435,  0.15105, 0.125633, 0.108968,
 0.189035, 0.185147, 0.227833, 0.397986,
  0.13994, 0.477676, 0.339268, 0.043116,
 0.301601, 0.206188, 0.219991,  0.27222,
 0.232549, 0.284628, 0.282406, 0.200417,
 0.295122, 0.201771,  0.20029, 0.302817,
 0.211247, 0.166328, 0.189188, 0.433237} 

{0.868776,  0.03348, 0.027271, 0.070473,
 0.645145, 0.133218,  0.11515, 0.106487,
 0.238495, 0.171336, 0.222642, 0.367527,
 0.159298, 0.465443, 0.332712, 0.042547,
 0.281976, 0.201851, 0.250258, 0.265915,
 0.235183,  0.26366,  0.29607, 0.205087,
 0.305771, 0.204111, 0.161313, 0.328806,
 0.201992, 0.165608, 0.193255, 0.439145} 

