licet : 2592 documents
 0.213737,  0.19573, 0.328985, 0.261548,
   0.2155,  0.23382, 0.325174, 0.225506,
 0.212747, 0.221649, 0.321472, 0.244131,
 0.314414,  0.23693,  0.24938, 0.199276} 

{0.257266, 0.302695, 0.234559,  0.20548,
 0.275027, 0.226845, 0.243787, 0.254341,
 0.286327, 0.278328, 0.214805,  0.22054,
 0.429154, 0.243531,  0.17007, 0.157245,
 0.213393, 0.195019,   0.3305, 0.261088,
 0.222908, 0.238148, 0.319909, 0.219035,
 0.209383, 0.233653, 0.320362, 0.236602,
 0.313682, 0.231054, 0.252325, 0.202939} 

{0.273073, 0.293257, 0.229887, 0.203784,
 0.273209, 0.227287, 0.248498, 0.251005,
 0.285887, 0.277674, 0.215563, 0.220875,
   0.3981, 0.265935, 0.182376,  0.15359,
 0.212901, 0.196577, 0.330532,  0.25999,
 0.228942,  0.24261, 0.312647, 0.215801,
 0.203474, 0.233656, 0.327405, 0.235465,
 0.336075, 0.224774, 0.245162, 0.193988} 

{0.273104, 0.292953, 0.233209, 0.200734,
 0.274695, 0.227862, 0.245971, 0.251472,
 0.286976, 0.277871, 0.214545, 0.220608,
 0.379722, 0.271385, 0.145263,  0.20363,
 0.222578, 0.191085, 0.328159, 0.258177,
 0.223692,  0.24775, 0.315391, 0.213168,
 0.204047, 0.218011, 0.337069, 0.240874,
 0.334635, 0.223357, 0.243001, 0.199006} 

{0.270791, 0.290066, 0.237882, 0.201261,
 0.272734, 0.228846, 0.247107, 0.251313,
 0.287568, 0.279628, 0.210136, 0.222668,
 0.333053, 0.334729, 0.131545, 0.200672,
 0.221328, 0.192982, 0.321666, 0.264025,
 0.239546, 0.246922, 0.304983, 0.208549,
  0.20683, 0.217439, 0.340168, 0.235562,
 0.344394, 0.228151, 0.242189, 0.185266} 

{0.265297, 0.289042, 0.237271,  0.20839,
 0.271967, 0.228247, 0.249234, 0.250551,
 0.287478, 0.280099, 0.210127, 0.222296,
 0.318626,  0.34126,  0.13798, 0.202134,
  0.22093, 0.192466, 0.321737, 0.264868,
 0.235944, 0.244418, 0.307989, 0.211649,
 0.218895, 0.212498, 0.335046, 0.233562,
  0.34473, 0.237777, 0.241292,   0.1762} 

{0.262922, 0.288145,  0.23729, 0.211643,
 0.271528, 0.228133, 0.249365, 0.250975,
 0.286152, 0.281074, 0.210116, 0.222658,
  0.30129, 0.347518, 0.127692, 0.223499,
 0.221597, 0.192722, 0.321531, 0.264151,
 0.238504, 0.239436, 0.306727, 0.215332,
 0.215517, 0.209725, 0.348808,  0.22595,
 0.344645, 0.237183, 0.237141,  0.18103} 

{0.262309, 0.285375, 0.240497, 0.211819,
 0.271729, 0.228066, 0.248997, 0.251208,
 0.286734, 0.281928, 0.207816, 0.223523,
 0.304352, 0.311655, 0.126342, 0.257651,
 0.224468, 0.192201, 0.322984, 0.260348,
 0.233933, 0.242687, 0.302011,  0.22137,
 0.219697, 0.227695, 0.348159,  0.20445,
 0.338535, 0.240955, 0.243808, 0.176701} 

{0.257116, 0.285133, 0.240039, 0.217712,
   0.2707, 0.228038, 0.249955, 0.251307,
 0.286289, 0.281639, 0.206258, 0.225813,
 0.336994, 0.249536, 0.103615, 0.309856,
 0.224637, 0.190913, 0.323867, 0.260583,
  0.22934, 0.239655, 0.305991, 0.225014,
  0.22409,  0.23563, 0.342222, 0.198058,
 0.334079, 0.253599, 0.241613, 0.170709} 

{0.255839,  0.29412, 0.240503, 0.209537,
 0.270841, 0.229075, 0.249307, 0.250777,
 0.286214,  0.28172, 0.207052, 0.225014,
 0.351698, 0.258659, 0.100129, 0.289515,
  0.22548, 0.189952, 0.322163, 0.262404,
 0.230593, 0.234311, 0.310538, 0.224558,
 0.221182, 0.239634, 0.343214,  0.19597,
 0.322746, 0.266488,  0.25317, 0.157596} 

{ 0.25597, 0.298942, 0.232907, 0.212181,
 0.271822, 0.230731, 0.249833, 0.247614,
 0.286321, 0.279971, 0.207054, 0.226654,
 0.339179, 0.281546, 0.114552, 0.264723,
 0.220559, 0.186385,  0.32678, 0.266277,
 0.223756, 0.230314, 0.301691, 0.244239,
 0.214731, 0.239056,  0.34758, 0.198633,
 0.320808, 0.261414, 0.257103, 0.160675} 

{ 0.26119, 0.302206, 0.229282, 0.207322,
 0.271917, 0.231467, 0.249008, 0.247609,
 0.284113, 0.279702, 0.208187, 0.227999,
 0.291933, 0.283854, 0.121585, 0.302628,
 0.218903, 0.185265, 0.330232,   0.2656,
  0.22419, 0.248927, 0.285464, 0.241418,
 0.218501, 0.227984, 0.348763, 0.204751,
 0.325525, 0.255965, 0.255152, 0.163358} 

{0.256587, 0.304331, 0.229854, 0.209227,
 0.274644, 0.230985, 0.246526, 0.247845,
 0.288143, 0.278893, 0.206237, 0.226727,
 0.292208, 0.237849,  0.15228, 0.317663,
 0.217018,   0.1845, 0.334764, 0.263718,
 0.221893, 0.247837, 0.275851, 0.254418,
 0.206193, 0.223504, 0.345435, 0.224869,
 0.324114,  0.25102, 0.248053, 0.176813} 

{0.251324, 0.300159, 0.230365, 0.218152,
 0.275118, 0.231622, 0.246544, 0.246716,
 0.287674, 0.279697, 0.206473, 0.226156,
  0.23351, 0.203151, 0.194836, 0.368504,
 0.219804, 0.182904, 0.331578, 0.265713,
 0.226611, 0.255653, 0.265421, 0.252315,
 0.213274, 0.236613, 0.324366, 0.225746,
 0.321931,  0.25241, 0.248983, 0.176675} 

{0.251617, 0.301082, 0.230504, 0.216798,
 0.276501, 0.233017, 0.247086, 0.243397,
 0.286359, 0.278233,  0.20792, 0.227488,
 0.222113,  0.13684, 0.279966, 0.361081,
   0.2185,  0.18395, 0.330928, 0.266622,
 0.221961, 0.267531, 0.265788, 0.244721,
 0.231344, 0.237945,  0.30377, 0.226941,
 0.324324, 0.249263, 0.253266, 0.173146} 

{0.251746, 0.299604, 0.230896, 0.217754,
 0.275038, 0.234522, 0.247316, 0.243123,
  0.28753, 0.277997, 0.207889, 0.226583,
 0.245829, 0.145743, 0.244019, 0.364409,
 0.217547, 0.188647, 0.325484, 0.268322,
 0.220995, 0.265807, 0.274821, 0.238377,
 0.245127, 0.219949, 0.312975, 0.221949,
 0.326001,  0.24617, 0.242161, 0.185668} 

{0.252896, 0.298614, 0.229343, 0.219146,
 0.276543, 0.234013, 0.247559, 0.241886,
 0.288002, 0.278056,  0.20754, 0.226401,
 0.212502, 0.115569,  0.27975, 0.392179,
 0.219334, 0.189224, 0.326102,  0.26534,
 0.215418, 0.259868, 0.278289, 0.246425,
 0.243787, 0.219021, 0.319458, 0.217734,
 0.316677, 0.256951, 0.232575, 0.193798} 

{0.249467, 0.290668, 0.226193, 0.233673,
 0.277785, 0.231637, 0.247577, 0.243001,
 0.289543, 0.275771,  0.20781, 0.226876,
 0.221942, 0.162272, 0.245408, 0.370378,
 0.220372, 0.186001, 0.328377,  0.26525,
  0.21217, 0.267232, 0.273081, 0.247517,
 0.251204, 0.223138, 0.312679,  0.21298,
 0.306493,  0.26893, 0.229852, 0.194725} 

{0.249706, 0.288212, 0.226417, 0.235665,
 0.278115, 0.229521, 0.248321, 0.244043,
 0.290589, 0.275415, 0.208732, 0.225264,
 0.246987, 0.230074, 0.192464, 0.330476,
 0.222083, 0.184126, 0.329687, 0.264104,
 0.216477, 0.263082, 0.272114, 0.248328,
 0.247262, 0.232656, 0.304666, 0.215416,
 0.314978, 0.266361, 0.231182, 0.187479} 

{0.246565, 0.291947, 0.229249, 0.232238,
 0.277723,  0.22887, 0.249304, 0.244103,
 0.291409, 0.275639, 0.209005, 0.223947,
 0.262868, 0.235359, 0.182236, 0.319538,
 0.221187, 0.183396, 0.331123, 0.264294,
 0.211819, 0.261997, 0.273657, 0.252526,
 0.245491, 0.235469, 0.308137, 0.210904,
 0.340909, 0.257521, 0.220387, 0.181183} 

{0.247556, 0.289997, 0.229811, 0.232636,
 0.276962,  0.23007, 0.248869, 0.244099,
 0.291952, 0.272597, 0.210272,  0.22518,
 0.269744, 0.274999, 0.152248, 0.303009,
 0.217104, 0.183646, 0.334611, 0.264639,
 0.212418, 0.265016, 0.265664, 0.256902,
 0.234246, 0.218422, 0.342968, 0.204364,
 0.347597, 0.260622, 0.217571, 0.174211} 

{0.251771, 0.285611, 0.228467, 0.234151,
 0.274846, 0.232012, 0.247295, 0.245847,
 0.292492, 0.270919, 0.212498, 0.224092,
 0.281117, 0.256805,  0.15684, 0.305238,
 0.216604, 0.184038, 0.335626, 0.263732,
 0.224846, 0.265166, 0.249341, 0.260648,
 0.215937, 0.217952, 0.366048, 0.200063,
 0.324293, 0.277054, 0.214625, 0.184028} 

{0.250733, 0.286716, 0.227459, 0.235092,
 0.275523, 0.231783, 0.248144,  0.24455,
 0.292492, 0.270724, 0.209689, 0.227095,
 0.296751, 0.259458, 0.191516, 0.252276,
 0.211962, 0.184764, 0.337458, 0.265815,
 0.226028, 0.266919, 0.251369, 0.255684,
 0.203878, 0.220295,  0.37234, 0.203488,
 0.327415, 0.291608,  0.21722, 0.163757} 

{0.248768,  0.28439, 0.230802,  0.23604,
 0.272707, 0.233829, 0.250863, 0.242601,
 0.290111, 0.271298, 0.210356, 0.228235,
 0.329516, 0.207998, 0.202331, 0.260154,
 0.213105,  0.18595, 0.333623, 0.267322,
 0.223707,  0.27207, 0.247998, 0.256225,
 0.225343,  0.22828, 0.339707,  0.20667,
  0.32568, 0.291215, 0.218204, 0.164901} 

{0.255704, 0.284711, 0.227222, 0.232364,
 0.269939, 0.231668, 0.254331, 0.244062,
 0.289001, 0.270459, 0.210518, 0.230022,
 0.348983, 0.199488, 0.191838, 0.259692,
 0.211421, 0.184928, 0.332524, 0.271127,
 0.225723, 0.273126, 0.251433, 0.249718,
 0.231899, 0.227931, 0.332787, 0.207383,
 0.329644, 0.281835,  0.21917, 0.169351} 

{0.257687, 0.282188, 0.227964, 0.232162,
 0.270862, 0.230347, 0.254635, 0.244157,
 0.287319, 0.271835, 0.210381, 0.230465,
 0.339363, 0.162466, 0.182215, 0.315956,
 0.209974, 0.183994, 0.336447, 0.269584,
 0.227285, 0.279992, 0.239806, 0.252917,
 0.231049, 0.230477, 0.329613, 0.208862,
 0.331197, 0.284134, 0.222992, 0.161677} 

{0.252526, 0.281143, 0.231483, 0.234848,
  0.27036,  0.23619, 0.254684, 0.238766,
 0.288841, 0.268976, 0.211835, 0.230349,
 0.275732, 0.216862, 0.203092, 0.304315,
 0.213221, 0.177976, 0.337537, 0.271266,
 0.226646, 0.271439, 0.245392, 0.256522,
  0.23384, 0.239101,  0.33443, 0.192628,
 0.327778,  0.29343, 0.226056, 0.152736} 

{0.249728, 0.287364, 0.229291, 0.233617,
 0.270979, 0.235138, 0.255798, 0.238085,
 0.289654, 0.269202, 0.212007, 0.229138,
 0.327206, 0.188137, 0.201464, 0.283192,
 0.209191, 0.180405, 0.332454,  0.27795,
 0.223373, 0.283906, 0.248652, 0.244068,
 0.235902, 0.244046, 0.333299, 0.186753,
 0.316643, 0.302818, 0.226852, 0.153687} 

{0.254474, 0.294673,  0.23556, 0.215292,
 0.270144, 0.235066, 0.256706, 0.238084,
 0.289847, 0.269537, 0.211581, 0.229035,
 0.300431, 0.228977, 0.190338, 0.280254,
 0.211093, 0.183383, 0.329453, 0.276071,
 0.226189, 0.281252, 0.259709, 0.232849,
 0.240271, 0.233647,  0.34056, 0.185522,
 0.317384,   0.3085, 0.222093, 0.152023} 

{0.257555, 0.294904, 0.230396, 0.217144,
 0.275314, 0.233892, 0.254854, 0.235939,
 0.290806, 0.267555, 0.210939,   0.2307,
 0.261044, 0.168131, 0.282457, 0.288369,
 0.212817, 0.184461, 0.327127, 0.275595,
 0.220451,  0.28275, 0.265107, 0.231692,
 0.243512, 0.223024, 0.349882, 0.183583,
 0.321946, 0.308133, 0.223575, 0.146346} 

{0.254547, 0.298947, 0.227642, 0.218864,
 0.274902, 0.235311, 0.253695, 0.236092,
  0.29146, 0.266878, 0.211218, 0.230444,
 0.242437, 0.179905,  0.27965, 0.298008,
 0.209066, 0.181629, 0.322158, 0.287147,
 0.221382, 0.279655, 0.269398, 0.229566,
 0.241266, 0.230114, 0.340682, 0.187938,
 0.320334, 0.310022, 0.222049, 0.147595} 

{ 0.25234, 0.297557, 0.229333,  0.22077,
 0.276926, 0.233919, 0.253404, 0.235751,
 0.289326, 0.264674,  0.21734, 0.228659,
 0.337626,  0.17588,  0.24042, 0.246074,
  0.21201, 0.184599, 0.318172, 0.285218,
   0.2187, 0.276472, 0.275272, 0.229556,
 0.231601, 0.232472,  0.35293, 0.182997,
  0.34182, 0.295535, 0.220677, 0.141968} 

{0.255102, 0.292738, 0.232721, 0.219439,
 0.276696,  0.23508, 0.249402, 0.238823,
 0.291944, 0.261944, 0.216991,  0.22912,
  0.31911, 0.194352, 0.245514, 0.241024,
 0.211234, 0.182426,  0.31781,  0.28853,
 0.219919, 0.274692, 0.273041, 0.232348,
 0.229076, 0.231471, 0.350663, 0.188791,
 0.364707, 0.292761, 0.213902,  0.12863} 

{0.255172, 0.293258, 0.232386, 0.219184,
  0.27998, 0.235383, 0.247308, 0.237329,
 0.293998, 0.259555, 0.216872, 0.229575,
 0.336017, 0.215899,  0.19516, 0.252923,
  0.21112,  0.18433, 0.312991, 0.291558,
 0.220911, 0.274724, 0.270057, 0.234308,
  0.22024, 0.240113,  0.34615, 0.193497,
 0.367748, 0.291092, 0.213532, 0.127629} 

{ 0.24815, 0.291466, 0.231719, 0.228665,
 0.279746, 0.237238, 0.246879, 0.236136,
 0.293636, 0.259829, 0.216613, 0.229922,
 0.304279, 0.212898, 0.193278, 0.289545,
  0.21368, 0.186078,  0.30865, 0.291592,
 0.217852,  0.27442, 0.272919, 0.234809,
 0.225389,  0.23899, 0.340531, 0.195091,
 0.367985, 0.284071, 0.214489, 0.133455} 

{0.245717, 0.290545, 0.232626, 0.231111,
 0.279157, 0.237407, 0.247223, 0.236212,
 0.293492, 0.261438, 0.216467, 0.228602,
 0.257138, 0.226303,  0.24118, 0.275379,
 0.214422, 0.187273, 0.308819, 0.289486,
 0.219176, 0.270257, 0.273587, 0.236979,
 0.221379, 0.233125, 0.350509, 0.194986,
 0.367339, 0.282668, 0.214724,  0.13527} 

{0.243997, 0.289346, 0.234839, 0.231818,
 0.280356, 0.237473, 0.249141,  0.23303,
 0.293347, 0.262441, 0.216476, 0.227736,
 0.260789, 0.223838, 0.265313, 0.250061,
 0.207783, 0.189362,  0.31106, 0.291794,
 0.229667,  0.27591, 0.249795, 0.244629,
 0.225176, 0.208467, 0.361025, 0.205332,
 0.370247,  0.29224, 0.210195, 0.127318} 

{0.245251, 0.291957, 0.234875, 0.227917,
 0.279837, 0.236845, 0.248209, 0.235109,
 0.291596, 0.265303, 0.215072,  0.22803,
  0.27862, 0.250435, 0.260153, 0.210792,
 0.208734, 0.189321, 0.309296, 0.292649,
  0.23879, 0.276538, 0.251608, 0.233065,
 0.228756, 0.203773,  0.34974, 0.217731,
 0.379656, 0.296207, 0.210947, 0.113191} 

{0.245078, 0.291203, 0.235896, 0.227823,
 0.277757, 0.238203, 0.249159, 0.234882,
 0.290673, 0.265973, 0.214303,  0.22905,
 0.289147,  0.25252, 0.207207, 0.251126,
 0.204043,  0.19452, 0.308085, 0.293352,
 0.241197, 0.276795, 0.253389, 0.228619,
 0.237763,  0.19935, 0.347698, 0.215189,
 0.372143, 0.291956, 0.222302, 0.113599} 

{0.240301, 0.293394, 0.232812, 0.233492,
 0.278708, 0.236941, 0.248013, 0.236338,
 0.288485, 0.272508, 0.211153, 0.227855,
 0.284004, 0.234503, 0.225586, 0.255907,
 0.204171, 0.194969, 0.307462, 0.293397,
 0.231293, 0.275488,  0.24972, 0.243499,
 0.243776, 0.202394, 0.349618, 0.204212,
 0.368654, 0.293492, 0.225181, 0.112672} 

{0.238464, 0.295357, 0.231852, 0.234327,
 0.278944, 0.235416, 0.249633, 0.236007,
 0.289203, 0.269772, 0.211266, 0.229759,
 0.265974, 0.266307, 0.172153, 0.295566,
 0.204196, 0.196915, 0.305691, 0.293198,
 0.224314, 0.289685, 0.245183, 0.240819,
 0.273403, 0.215136, 0.311053, 0.200409,
 0.362598, 0.282571, 0.238629, 0.116201} 

{0.238262, 0.296268, 0.233235, 0.232235,
 0.280638, 0.230464, 0.247547,  0.24135,
 0.287415, 0.269817, 0.213454, 0.229314,
 0.273873, 0.269318, 0.173541, 0.283268,
 0.200864, 0.198999, 0.303589, 0.296548,
 0.215717,   0.2972, 0.249276, 0.237807,
 0.268619,  0.21778, 0.306344, 0.207257,
 0.358645, 0.284534, 0.244048, 0.112773} 

{0.225682, 0.298053, 0.239409, 0.236856,
 0.281699, 0.227868, 0.248755, 0.241679,
 0.288648, 0.271139, 0.210611, 0.229603,
 0.333982, 0.243248,  0.16354,  0.25923,
 0.198185, 0.198638,  0.30398, 0.299198,
 0.215323, 0.304511, 0.256353, 0.223813,
 0.272133, 0.225728, 0.289033, 0.213106,
 0.360852, 0.281085, 0.244769, 0.113294} 

{0.223023, 0.299035, 0.243722, 0.234221,
 0.282524, 0.224348, 0.250324, 0.242803,
 0.290848, 0.270743,  0.20917, 0.229239,
 0.310871, 0.259845, 0.140529, 0.288754,
 0.197757, 0.197976, 0.307484, 0.296783,
 0.207434, 0.312183, 0.254452, 0.225931,
 0.277782, 0.226685, 0.274515, 0.221018,
 0.354502, 0.288855, 0.242719, 0.113924} 

{0.216889, 0.297834, 0.250214, 0.235064,
  0.28342, 0.223641, 0.252092, 0.240847,
 0.290859, 0.270988, 0.209094, 0.229059,
 0.285928,   0.2361, 0.225037, 0.252935,
 0.200724, 0.196547, 0.304187, 0.298542,
 0.206773, 0.304935,  0.25669, 0.231601,
 0.268127, 0.232391, 0.286304, 0.213178,
 0.337286, 0.292971,  0.24621, 0.123533} 

{0.213695, 0.296341, 0.249504,  0.24046,
 0.280673, 0.226269, 0.253122, 0.239936,
 0.291017, 0.272081,  0.20879, 0.228111,
   0.3595, 0.249527,  0.17564, 0.215332,
 0.201395, 0.195314, 0.307729, 0.295563,
 0.204731, 0.308876, 0.254457, 0.231936,
 0.275438, 0.243258, 0.263771, 0.217533,
 0.344748, 0.297373, 0.244308, 0.113572} 

{0.215643, 0.289567, 0.250639,  0.24415,
 0.278782, 0.226597, 0.254633, 0.239988,
 0.291004,  0.27157, 0.209381, 0.228044,
 0.386537, 0.182114, 0.210612, 0.220737,
 0.197443, 0.203694, 0.302493, 0.296369,
 0.198737, 0.312355,  0.25483, 0.234078,
 0.258476, 0.234687, 0.288567, 0.218271,
 0.342285, 0.297155, 0.248087, 0.112473} 

{0.215233, 0.293796, 0.251526, 0.239445,
 0.280731, 0.226757, 0.254016, 0.238496,
 0.293297, 0.271958, 0.210451, 0.224294,
 0.394525, 0.184923, 0.215696, 0.204856,
 0.198316, 0.206037, 0.308093, 0.287553,
 0.195562, 0.309422, 0.258918, 0.236097,
 0.252367, 0.235436, 0.296549, 0.215647,
 0.339167, 0.295972, 0.249225, 0.115637} 

{ 0.21587, 0.295659, 0.251641,  0.23683,
 0.280937, 0.227884, 0.253673, 0.237506,
 0.293217, 0.272626, 0.210472, 0.223686,
  0.35754, 0.191281, 0.196797, 0.254383,
 0.197787, 0.205112, 0.308121,  0.28898,
 0.196663, 0.320024, 0.252119, 0.231195,
 0.249563, 0.237569, 0.287814, 0.225054,
 0.321305, 0.297476, 0.266261, 0.114958} 

{ 0.21936, 0.294174, 0.255799, 0.230668,
 0.275294, 0.238167, 0.247454, 0.239085,
 0.292088,  0.27174, 0.212597, 0.223575,
 0.361939, 0.163176, 0.263154, 0.211732,
 0.198022,  0.20337, 0.311937, 0.286671,
 0.193735, 0.315971, 0.268883, 0.221411,
 0.251229, 0.245875,  0.29476, 0.208136,
 0.328248, 0.296028, 0.259156, 0.116568} 

{0.216663, 0.290182, 0.259822, 0.233333,
 0.280006, 0.238412, 0.243411, 0.238171,
 0.291117, 0.271323, 0.214816, 0.222743,
 0.319506, 0.155317, 0.268769, 0.256408,
 0.192542, 0.203695, 0.314045, 0.289718,
 0.189323, 0.331655, 0.264438, 0.214583,
 0.246105, 0.215436, 0.330127, 0.208333,
 0.321936, 0.301061, 0.254782, 0.122221} 

{0.214121, 0.290381, 0.255966, 0.239533,
  0.27717, 0.238152, 0.246199, 0.238479,
 0.290619,  0.27091, 0.213926, 0.224545,
 0.328275, 0.169667, 0.249259,   0.2528,
 0.194554, 0.204102, 0.312617, 0.288727,
 0.186796, 0.341573,  0.25169, 0.219942,
 0.249669, 0.239404, 0.310199, 0.200728,
 0.319351, 0.295591, 0.251011, 0.134047} 

{0.217744, 0.295215, 0.261092, 0.225949,
 0.274541, 0.238861, 0.248075, 0.238522,
 0.290901, 0.270835, 0.214945, 0.223319,
 0.324045, 0.172896, 0.256883, 0.246176,
 0.195439, 0.203293, 0.315417, 0.285851,
 0.183159, 0.329861, 0.271486, 0.215494,
 0.262397, 0.236749,  0.29354, 0.207314,
 0.318538, 0.287143, 0.274461, 0.119859} 

{0.221983, 0.296048, 0.255244, 0.226725,
 0.270568, 0.239255, 0.251298, 0.238879,
 0.290866, 0.270634,  0.21508,  0.22342,
 0.310118, 0.172094, 0.242104, 0.275684,
  0.19551, 0.205333, 0.312756, 0.286401,
 0.184225, 0.337988, 0.264341, 0.213445,
 0.257572,  0.24712, 0.286917, 0.208391,
 0.319383, 0.290022, 0.269994, 0.120601} 

{0.227358, 0.293926,    0.255, 0.223716,
  0.27385,  0.23356, 0.253009, 0.239582,
  0.29226, 0.269591, 0.214907, 0.223241,
 0.360894, 0.173357, 0.231426, 0.234323,
 0.196139, 0.205519, 0.311063,  0.28728,
 0.179359, 0.342582,  0.26454, 0.213519,
 0.263144, 0.250804,  0.27335, 0.212702,
 0.309146, 0.293424, 0.274129, 0.123302} 

{0.224626, 0.295269, 0.251671, 0.228433,
 0.274609, 0.233914, 0.250757, 0.240721,
 0.292857,   0.2683, 0.215178, 0.223665,
 0.358022, 0.187198, 0.219439, 0.235341,
 0.195652,  0.20946, 0.307539, 0.287349,
 0.178347, 0.336724,  0.27365, 0.211278,
 0.263145, 0.261126, 0.270527, 0.205202,
 0.306956, 0.289932, 0.279126, 0.123986} 

{0.226741, 0.296179, 0.252451, 0.224628,
 0.274842, 0.232683, 0.253163, 0.239312,
 0.294376,  0.27105, 0.212801, 0.221773,
 0.380463, 0.179684,  0.22432, 0.215532,
 0.193833, 0.208108, 0.311264, 0.286795,
 0.175889, 0.333599, 0.281097, 0.209415,
 0.269428, 0.261045, 0.271865, 0.197663,
 0.300939, 0.289707, 0.290109, 0.119245} 

{0.225899, 0.293781, 0.253665, 0.226655,
 0.276495,  0.23167, 0.250613, 0.241222,
 0.290159, 0.272521, 0.214768, 0.222551,
 0.373199, 0.182653, 0.235957, 0.208191,
 0.192348,  0.20766, 0.312602,  0.28739,
 0.180557, 0.345891,  0.26782, 0.205732,
 0.257263, 0.270755, 0.280204, 0.191778,
 0.301389, 0.295713, 0.275997, 0.126901} 

{0.227032, 0.293952, 0.256212, 0.222805,
 0.274116, 0.230833, 0.251686, 0.243364,
  0.28921, 0.273582, 0.216054, 0.221155,
  0.39831, 0.177682, 0.219342, 0.204666,
 0.191378, 0.208919, 0.314689, 0.285014,
 0.184969,  0.34087, 0.263039, 0.211122,
 0.247469, 0.265575, 0.291873, 0.195083,
 0.302109,  0.30081,  0.27083, 0.126251} 

{0.224637, 0.295321,  0.25803, 0.222011,
 0.274098, 0.236457, 0.246214, 0.243231,
 0.281255, 0.276819, 0.219017, 0.222909,
 0.392608, 0.185663, 0.221691, 0.200038,
 0.191784, 0.208496, 0.313238, 0.286482,
 0.178021, 0.343107,   0.2677, 0.211171,
  0.24769, 0.271085, 0.283245,  0.19798,
 0.313028, 0.296334, 0.267756, 0.122882} 

{0.222064, 0.300054, 0.255296, 0.222586,
 0.274663, 0.236717, 0.249309, 0.239311,
 0.279023, 0.277119, 0.220858,    0.223,
 0.382004, 0.193361, 0.180265,  0.24437,
 0.190557, 0.209276, 0.314054, 0.286113,
 0.181921, 0.333714, 0.269813, 0.214552,
  0.24966, 0.272966, 0.273749, 0.203624,
 0.316174, 0.287989, 0.278094, 0.117743} 

{0.221133, 0.304066, 0.252854, 0.221947,
 0.271846, 0.237351, 0.248097, 0.242707,
 0.279425,  0.27625,  0.21994, 0.224385,
  0.35855,  0.18463, 0.199669,  0.25715,
 0.189081, 0.209476,  0.31017, 0.291273,
 0.183062, 0.328284, 0.270062, 0.218592,
 0.247954, 0.259496, 0.287143, 0.205407,
 0.297951, 0.291729, 0.287465, 0.122856} 

{0.216677, 0.304394, 0.252389, 0.226539,
 0.271893, 0.236993,   0.2472, 0.243914,
 0.281248, 0.275371, 0.218281,   0.2251,
 0.354959, 0.155975, 0.169754, 0.319311,
 0.189612, 0.211378, 0.308213, 0.290797,
 0.183215, 0.324375,  0.26957,  0.22284,
 0.268743,  0.23994, 0.279868, 0.211449,
 0.297303, 0.287821, 0.288319, 0.126557} 

{0.217561, 0.307425, 0.255433, 0.219581,
 0.270147, 0.237377, 0.247446,  0.24503,
 0.282912, 0.276023, 0.216184, 0.224881,
 0.318417, 0.185068, 0.205093, 0.291423,
  0.18933, 0.209915,  0.31027, 0.290486,
 0.181318, 0.332035, 0.269708, 0.216939,
 0.248881, 0.253695, 0.274728, 0.222697,
 0.302027, 0.283381, 0.284685, 0.129907} 

{0.217594, 0.305414, 0.257115, 0.219877,
 0.270176, 0.237817,  0.24567, 0.246337,
 0.283381, 0.276334, 0.216306, 0.223979,
 0.373499, 0.236196, 0.143897, 0.246407,
 0.189648, 0.213226, 0.305577, 0.291549,
 0.186523, 0.327412, 0.262793, 0.223272,
 0.233196, 0.269429, 0.260213, 0.237162,
 0.295154, 0.294184, 0.287045, 0.123617} 

{0.214585, 0.305601, 0.259502, 0.220312,
 0.272326, 0.235082, 0.246536, 0.246056,
 0.284247, 0.275881, 0.215126, 0.224746,
 0.426407, 0.211787, 0.142264, 0.219542,
 0.190966, 0.213528, 0.302502, 0.293005,
 0.199932,  0.33309, 0.260457,  0.20652,
 0.237482, 0.267106, 0.258373, 0.237038,
 0.299674, 0.285169, 0.304799, 0.110357} 

{0.217364, 0.295763, 0.271147, 0.215726,
 0.272496, 0.234427, 0.246787,  0.24629,
  0.28278, 0.275773, 0.216302, 0.225145,
 0.427277, 0.201484, 0.153558, 0.217682,
 0.191037, 0.212306, 0.303619, 0.293039,
 0.192194, 0.338146, 0.258434, 0.211226,
 0.243215, 0.274217,   0.2559, 0.226668,
 0.288066, 0.283614, 0.306253, 0.122068} 

{ 0.21772, 0.297156, 0.271218, 0.213905,
 0.271037, 0.236104, 0.247107, 0.245753,
 0.281458,  0.27677, 0.217272,   0.2245,
 0.430987, 0.222083, 0.142749,  0.20418,
 0.190887, 0.212525, 0.302828, 0.293759,
 0.188442,  0.33427, 0.255591, 0.221697,
 0.241306, 0.277399,  0.25616, 0.225134,
 0.291507, 0.283666,  0.30496, 0.119866} 

{0.218665, 0.294134, 0.272745, 0.214456,
 0.271228, 0.236379, 0.247571, 0.244822,
 0.280645, 0.274508, 0.219159, 0.225688,
  0.43048, 0.204482, 0.169444, 0.195594,
 0.190919, 0.213404, 0.302874, 0.292804,
 0.191387, 0.339492,  0.25715, 0.211971,
 0.243597, 0.278726, 0.243315, 0.234362,
 0.288416,  0.28959, 0.297861, 0.124133} 

{0.217874, 0.289719, 0.271187, 0.221221,
 0.270233, 0.237522, 0.246632, 0.245613,
 0.280782, 0.275035, 0.220332, 0.223851,
 0.410437, 0.261433, 0.153208, 0.174921,
 0.189938, 0.210287, 0.309405, 0.290371,
