sensus : 1586 documents
 0.243082, 0.268258,  0.24512,  0.24354,
 0.190627, 0.270119, 0.251456, 0.287799,
 0.045684, 0.283269, 0.285502, 0.385545,
 0.384445, 0.217058, 0.215409, 0.183088,
 0.211707, 0.251769, 0.345479, 0.191046,
 0.338319, 0.304968, 0.083046, 0.273667,
 0.250475, 0.369256, 0.164622, 0.215647} 

{0.276677, 0.217201, 0.222037, 0.284085,
 0.238318, 0.266704, 0.244227,  0.25075,
 0.188085,  0.27311, 0.251376, 0.287429,
 0.108748, 0.256011, 0.258044, 0.377196,
 0.383557, 0.216922, 0.217871,  0.18165,
 0.211899,  0.25233, 0.347073, 0.188698,
 0.340283, 0.287762, 0.073319, 0.298636,
 0.237095, 0.386407, 0.163616, 0.212882} 

{0.274089, 0.217642, 0.222104, 0.286164,
 0.236571, 0.267021,  0.24489, 0.251518,
 0.189587, 0.274315, 0.249421, 0.286677,
 0.114973,  0.32243,  0.23836, 0.324238,
  0.38284, 0.217696, 0.220078, 0.179386,
 0.213918, 0.251586, 0.351485,  0.18301,
 0.354533, 0.297154, 0.074532, 0.273781,
 0.233479, 0.386286, 0.167234, 0.213001} 

{0.276859,  0.21822,  0.21096,  0.29396,
 0.237121,  0.26928, 0.241533, 0.252066,
 0.188977, 0.273985, 0.250239, 0.286799,
 0.118694, 0.325401, 0.239886, 0.316019,
 0.384627, 0.216173, 0.220858, 0.178342,
 0.218038,  0.25439, 0.338185, 0.189387,
 0.345437, 0.294593, 0.088359, 0.271611,
 0.237215, 0.388361, 0.162301, 0.212123} 

{0.277837, 0.215873, 0.214773, 0.291517,
 0.237549, 0.267573, 0.243422, 0.251456,
 0.188618, 0.277159, 0.246244, 0.287978,
 0.083292,  0.32221, 0.248558, 0.345939,
  0.38442, 0.216328, 0.216545, 0.182707,
 0.215399, 0.253117, 0.333329, 0.198155,
 0.329535, 0.317209, 0.069593, 0.283663,
 0.231777, 0.390248, 0.161888, 0.216087} 

{0.282039, 0.203818, 0.215569, 0.298574,
 0.240329, 0.259746, 0.246783, 0.253142,
 0.190463, 0.276303, 0.247011, 0.286223,
 0.098149, 0.333538, 0.211723,  0.35659,
 0.383637, 0.215653,  0.21388,  0.18683,
 0.218268, 0.258439,  0.33536, 0.187933,
 0.330291,  0.31145, 0.076747, 0.281512,
  0.23452, 0.369877, 0.171885, 0.223717} 

{0.283524,  0.20678, 0.215847, 0.293849,
  0.23798, 0.253066, 0.247827, 0.261128,
 0.193479, 0.268318, 0.255272, 0.282931,
 0.119997, 0.279884, 0.226747, 0.373373,
 0.381259, 0.215522, 0.215534, 0.187685,
 0.219226, 0.250035, 0.341895, 0.188845,
 0.293112, 0.281658, 0.073327, 0.351903,
 0.235326, 0.372807, 0.167809, 0.224058} 

{0.283481, 0.205762, 0.215213, 0.295544,
 0.241032, 0.251996, 0.247614, 0.259359,
 0.194548, 0.267374, 0.259798,  0.27828,
 0.113728, 0.272967, 0.199838, 0.413468,
 0.387031, 0.207716, 0.215117, 0.190136,
 0.231153,  0.25377,  0.32193, 0.193148,
 0.287261, 0.293744, 0.066771, 0.352224,
 0.229042, 0.380623, 0.165084, 0.225251} 

{0.280828, 0.207448, 0.212847, 0.298877,
 0.245295, 0.250184,  0.24538, 0.259141,
 0.193229, 0.279379,  0.26279, 0.264603,
 0.122117, 0.228827,  0.15356, 0.495496,
 0.385924, 0.206652, 0.215016, 0.192408,
 0.220604, 0.255825, 0.327325, 0.196246,
  0.28627, 0.316459, 0.065009, 0.332262,
 0.237171, 0.371706, 0.164232, 0.226891} 

{0.285404, 0.214301, 0.204903, 0.295393,
 0.246307, 0.246432,  0.24536,   0.2619,
 0.190577, 0.280695,  0.26042, 0.268308,
 0.102684, 0.275303, 0.157925, 0.464088,
 0.385443, 0.205136, 0.214675, 0.194746,
 0.214848, 0.244731, 0.328351, 0.212071,
 0.274824, 0.279044, 0.060769, 0.385363,
  0.24597, 0.369777, 0.158609, 0.225644} 

{0.285715, 0.208714, 0.206489, 0.299082,
 0.250016, 0.245939, 0.245432, 0.258613,
 0.192978, 0.279695, 0.259596, 0.267731,
 0.062837, 0.289842, 0.172444, 0.474878,
 0.379153, 0.208753, 0.213151, 0.198943,
 0.214644, 0.244925, 0.325055, 0.215377,
 0.266647, 0.288914, 0.079649, 0.364791,
 0.240057,  0.35916, 0.187014, 0.213769} 

{0.284691, 0.211931, 0.198681, 0.304697,
 0.252203, 0.245566, 0.247019, 0.255212,
 0.190926, 0.275689,  0.25926, 0.274126,
 0.146324, 0.346217, 0.227218, 0.280241,
 0.376684, 0.210882, 0.211697, 0.200737,
 0.234459, 0.252236, 0.303819, 0.209486,
 0.246047, 0.309189, 0.078457, 0.366308,
 0.247329, 0.356473, 0.185986, 0.210212} 

{0.283339, 0.215328, 0.210789, 0.290544,
 0.246749, 0.244209, 0.243731, 0.265312,
 0.189652, 0.274803, 0.257312, 0.278234,
 0.163761, 0.349369, 0.242306, 0.244564,
 0.375112, 0.209117, 0.213614, 0.202157,
 0.230344, 0.249354, 0.298117, 0.222184,
 0.218247, 0.315634, 0.093531, 0.372589,
 0.244801, 0.353829, 0.189253, 0.212117} 

{0.286662, 0.212367, 0.221333, 0.279638,
 0.245981,  0.24355, 0.244737, 0.265732,
  0.19195, 0.273333, 0.257703, 0.277013,
  0.16063,  0.28214, 0.228318, 0.328911,
  0.37649, 0.207506, 0.210641, 0.205362,
 0.225493,  0.25073, 0.301809, 0.221968,
 0.239451, 0.300233, 0.092031, 0.368285,
 0.243499, 0.358111, 0.185894, 0.212496} 

{0.287409, 0.194846, 0.241109, 0.276636,
 0.242372, 0.241381, 0.244205, 0.272042,
 0.195842, 0.268899,  0.25912, 0.276139,
 0.156445, 0.258363, 0.309461, 0.275731,
 0.381208, 0.210074, 0.208179,  0.20054,
 0.236016, 0.254609, 0.291989, 0.217387,
 0.239292, 0.284063, 0.092298, 0.384347,
 0.233585, 0.358774, 0.185355, 0.222286} 

{0.300262, 0.177169, 0.243234, 0.279336,
  0.24047, 0.235715, 0.250014,   0.2738,
 0.198107, 0.268857, 0.258174, 0.274863,
 0.173869, 0.289583, 0.340561, 0.195988,
 0.383975, 0.209199, 0.206825, 0.200002,
 0.228512, 0.259943, 0.298472, 0.213072,
 0.244465, 0.297775, 0.085892, 0.371868,
  0.23493, 0.353112, 0.187648,  0.22431} 

{0.296757, 0.177107, 0.243218, 0.282918,
 0.244177, 0.232015, 0.247825, 0.275982,
 0.199111,  0.26366, 0.260367, 0.276861,
 0.196452, 0.265721, 0.288401, 0.249427,
 0.391617,   0.2023, 0.208139, 0.197943,
 0.224932, 0.264427, 0.290251,  0.22039,
 0.280797, 0.280926, 0.082702, 0.355575,
 0.238882, 0.350902,  0.18511, 0.225105} 

{ 0.29283, 0.171159, 0.258038, 0.277973,
 0.237054, 0.235393, 0.248507, 0.279046,
 0.194113, 0.265615, 0.260892,  0.27938,
 0.274375,  0.19665, 0.341172, 0.187803,
 0.385498, 0.195535, 0.225333, 0.193634,
 0.229168, 0.238825, 0.306416, 0.225592,
 0.280665, 0.280434, 0.082408, 0.356492,
 0.242743, 0.352046, 0.178312, 0.226899} 

{0.297657, 0.167638, 0.258736, 0.275969,
  0.24389, 0.234651, 0.247135, 0.274324,
 0.190417, 0.271812, 0.260667, 0.277105,
  0.31823, 0.265099, 0.185299, 0.231372,
  0.38326, 0.200121, 0.225801, 0.190817,
 0.219796,  0.24957, 0.302871, 0.227763,
 0.259802, 0.287667, 0.085342,  0.36719,
 0.246455, 0.358693, 0.164301, 0.230551} 

{0.318066, 0.161257, 0.255666, 0.265012,
 0.243061, 0.231173, 0.251075, 0.274691,
 0.188811, 0.270744,  0.26016, 0.280285,
 0.171475, 0.307938, 0.243367, 0.277221,
 0.384183, 0.200514, 0.226211, 0.189093,
  0.21043, 0.258824, 0.307893, 0.222853,
 0.258025, 0.264202, 0.072608, 0.405165,
 0.224746, 0.371648, 0.165097, 0.238509} 

{0.312681, 0.145507, 0.256715, 0.285097,
 0.242231, 0.236186, 0.253549, 0.268034,
 0.188319, 0.272147,  0.25992, 0.279614,
 0.180052,  0.34822,  0.26694, 0.204788,
 0.384187, 0.198882, 0.226658, 0.190273,
 0.216392, 0.255161, 0.309175, 0.219271,
 0.254079, 0.266781,  0.07316,  0.40598,
 0.229536, 0.368057,  0.15808, 0.244327} 

{0.317753, 0.149318, 0.259858, 0.273071,
 0.243632, 0.235649, 0.253164, 0.267555,
  0.18844, 0.271334, 0.260394, 0.279832,
 0.136146, 0.385294, 0.266154, 0.212406,
 0.379231, 0.200309, 0.223103, 0.197358,
  0.20382, 0.253221, 0.319218, 0.223741,
   0.2488, 0.274106, 0.070479, 0.406615,
 0.230315, 0.361267, 0.152477, 0.255941} 

{0.323572, 0.152295, 0.249434, 0.274699,
 0.243921, 0.230824, 0.256126, 0.269129,
  0.18849, 0.270646, 0.259993, 0.280871,
 0.115087, 0.376254, 0.247286, 0.261373,
 0.378876, 0.199798, 0.223676, 0.197651,
 0.199955, 0.246857, 0.326624, 0.226564,
 0.244329, 0.269868, 0.069446, 0.416357,
 0.230435, 0.355466, 0.156428,  0.25767} 

{0.321867, 0.156247, 0.253304, 0.268583,
 0.245249, 0.229124, 0.256876, 0.268751,
 0.187097, 0.266217, 0.265087, 0.281599,
 0.082123, 0.373582, 0.259445,  0.28485,
 0.371925, 0.209326, 0.222495, 0.196254,
 0.201649, 0.245025, 0.331692, 0.221635,
 0.257032,  0.25458, 0.075119, 0.413268,
 0.229306, 0.357057, 0.157661, 0.255976} 

{0.319554, 0.158553, 0.257708, 0.264185,
 0.250521, 0.230731, 0.254281, 0.264466,
 0.188884, 0.266816, 0.265676, 0.278624,
 0.103114, 0.361639, 0.269421, 0.265826,
 0.373109, 0.210294, 0.223687, 0.192911,
 0.198637, 0.246583, 0.338389, 0.216391,
 0.254832, 0.259571, 0.075925, 0.409672,
 0.246269, 0.341783, 0.157805, 0.254143} 

{0.322212,  0.16019, 0.253268,  0.26433,
 0.251119, 0.233223, 0.251223, 0.264435,
 0.187066, 0.264747, 0.270141, 0.278046,
 0.062932, 0.338714, 0.270314,  0.32804,
  0.36952, 0.211986, 0.225242, 0.193251,
 0.192429, 0.241432, 0.347823, 0.218316,
 0.230505, 0.260145, 0.131411, 0.377939,
 0.245857, 0.341096, 0.164963, 0.248085} 

{0.334382, 0.166396, 0.234609, 0.264613,
 0.251816, 0.231931,  0.25154, 0.264713,
 0.181444, 0.263702, 0.270275, 0.284579,
 0.063114, 0.275897, 0.277323, 0.383666,
 0.368931, 0.211246, 0.224414,  0.19541,
 0.191449,  0.24015, 0.349281,  0.21912,
 0.233603, 0.249083,  0.13388, 0.383435,
 0.246627, 0.345258, 0.152852, 0.255264} 

{0.328905, 0.164307,  0.23706, 0.269729,
 0.251922, 0.236109, 0.255451, 0.256519,
 0.182553, 0.265965, 0.266297, 0.285185,
  0.08034, 0.251585, 0.280673, 0.387402,
 0.365617, 0.217157, 0.223565, 0.193662,
 0.172782, 0.240275, 0.371987, 0.214957,
 0.256349, 0.245643, 0.115288,  0.38272,
 0.247587, 0.344366, 0.147763, 0.260284} 

{0.331804, 0.168525, 0.233243, 0.266429,
 0.250493, 0.234557, 0.251124, 0.263826,
 0.182793, 0.263575, 0.268325, 0.285306,
 0.120751, 0.229583, 0.238108, 0.411559,
 0.380813, 0.213987, 0.221184, 0.184016,
 0.181991, 0.238755, 0.363456, 0.215798,
 0.262425, 0.234418, 0.120099, 0.383058,
 0.247614, 0.345231, 0.147367, 0.259788} 

{0.343909, 0.154404,  0.24358, 0.258107,
 0.246467, 0.231411, 0.256458, 0.265665,
 0.183535, 0.259147, 0.267179, 0.290139,
 0.176918,  0.22769, 0.238792,   0.3566,
 0.380991, 0.212546, 0.222733,  0.18373,
 0.177744,  0.23722, 0.367252, 0.217784,
 0.253544, 0.236348,  0.12107, 0.389038,
 0.245757, 0.351784, 0.142741, 0.259717} 

{0.348265,  0.15721, 0.244318, 0.250207,
 0.243735, 0.228144, 0.262876, 0.265245,
  0.18282, 0.258864, 0.265733, 0.292583,
 0.141612, 0.199616, 0.289711, 0.369062,
  0.37539, 0.212958, 0.226737, 0.184915,
 0.191567, 0.245837, 0.348328, 0.214269,
 0.243421, 0.228079, 0.122154, 0.406347,
 0.244556, 0.351356, 0.144984, 0.259104} 

{0.341129, 0.160391, 0.245315, 0.253165,
 0.242636, 0.231833, 0.271699, 0.253832,
 0.181029, 0.261034, 0.266532, 0.291405,
 0.141395, 0.233969, 0.234829, 0.389807,
 0.373291, 0.213398, 0.227629, 0.185681,
 0.203506, 0.241408, 0.339778, 0.215308,
 0.231376, 0.236771, 0.122333, 0.409521,
 0.247446, 0.360799, 0.140061, 0.251694} 

{0.333402,  0.16488, 0.247576, 0.254142,
 0.244148,  0.22884, 0.274487, 0.252525,
 0.180225, 0.256812, 0.269105, 0.293858,
 0.188891, 0.222297, 0.182952,  0.40586,
 0.377481, 0.210089,  0.22517,  0.18726,
 0.207484, 0.232797,  0.34409, 0.215628,
 0.225476,  0.24299, 0.100203, 0.431332,
 0.255318, 0.358956, 0.134935, 0.250791} 

{0.335173, 0.165182, 0.238076, 0.261569,
 0.244717, 0.227839, 0.273993, 0.253451,
 0.188264, 0.260528, 0.261746, 0.289462,
 0.302825, 0.188109,  0.22843, 0.280636,
 0.374883, 0.211609, 0.225529, 0.187979,
 0.203729, 0.231902, 0.359706, 0.204663,
 0.226298, 0.244134, 0.098878,  0.43069,
 0.256119, 0.357902, 0.135841, 0.250137} 

{0.333006, 0.171016, 0.234586, 0.261391,
  0.24376, 0.232377, 0.270977, 0.252886,
 0.187371,  0.26096, 0.259569,   0.2921,
 0.209715, 0.217051, 0.214086, 0.359148,
 0.375072, 0.210782, 0.225235, 0.188911,
 0.198186, 0.229757, 0.365174, 0.206883,
 0.216973, 0.252302, 0.092651, 0.438074,
 0.267176, 0.360385, 0.133535, 0.238904} 

{0.331337, 0.172315, 0.233499, 0.262849,
 0.242341,  0.23102, 0.271337, 0.255302,
  0.17926, 0.268511, 0.257058, 0.295171,
 0.126468, 0.261915, 0.189188, 0.422429,
 0.376889, 0.212996, 0.223112, 0.187003,
 0.181826, 0.239725,  0.37028,  0.20817,
  0.21468, 0.259919, 0.100397, 0.425003,
 0.269314, 0.363112, 0.130683,  0.23689} 

{0.333512, 0.171268, 0.233988, 0.261232,
 0.244973,  0.22615, 0.273413, 0.255465,
 0.178324, 0.267991, 0.257768, 0.295918,
 0.128052, 0.333745, 0.171008, 0.367195,
 0.376993, 0.212161, 0.224045, 0.186801,
 0.188093,  0.23784, 0.360486, 0.213582,
 0.222002, 0.257354, 0.104306, 0.416339,
 0.276399,   0.3546, 0.126261, 0.242739} 

{0.332544, 0.172536, 0.235058, 0.259861,
 0.244897, 0.228389, 0.269055, 0.257658,
 0.181627, 0.268351, 0.253706, 0.296316,
 0.128055, 0.332294, 0.170913, 0.368737,
 0.373074, 0.214478, 0.225981, 0.186467,
 0.190759, 0.243269, 0.364268, 0.201704,
 0.228646, 0.235852, 0.126547, 0.408955,
 0.278947, 0.349589, 0.130408, 0.241056} 

{0.333247, 0.175029, 0.229445, 0.262279,
 0.246383, 0.223224, 0.270319, 0.260074,
 0.181476, 0.268209, 0.248587, 0.301728,
 0.133901, 0.386752, 0.161179, 0.318168,
 0.370287, 0.216249, 0.227509, 0.185955,
 0.202483,  0.23813, 0.361179, 0.198208,
 0.231747, 0.235558, 0.122835, 0.409859,
 0.276077, 0.349882, 0.127166, 0.246875} 

{0.349364, 0.174831,  0.20925, 0.266555,
 0.245197, 0.224487, 0.271787,  0.25853,
 0.182262, 0.266953, 0.250952, 0.299833,
 0.152314, 0.297604,  0.14806, 0.402021,
 0.375261, 0.216738,  0.22728, 0.180721,
 0.219103, 0.215793, 0.366787, 0.198318,
 0.267219, 0.236976, 0.123984, 0.371821,
 0.281086, 0.345298, 0.128373, 0.245244} 

{0.356218, 0.173743, 0.203727, 0.266312,
 0.250618, 0.227865, 0.269119, 0.252398,
 0.182117, 0.258163, 0.261495, 0.298224,
  0.13516, 0.285495, 0.170201, 0.409145,
 0.367571, 0.219136, 0.230492, 0.182802,
 0.222815, 0.214848, 0.366169, 0.196167,
 0.238044, 0.242139, 0.142405, 0.377413,
 0.283473, 0.347466, 0.126268, 0.242793} 

{0.335358, 0.177573, 0.207957, 0.279112,
 0.249864, 0.227899, 0.269929, 0.252308,
 0.185543, 0.257775, 0.261575, 0.295107,
  0.11173, 0.269501, 0.166564, 0.452205,
 0.366009, 0.220148, 0.229401, 0.184442,
 0.224509, 0.220154, 0.357281, 0.198056,
  0.24356, 0.253782, 0.132372, 0.370285,
 0.277919, 0.340883, 0.125058,  0.25614} 

{0.338953, 0.176557, 0.206966, 0.277525,
 0.246811, 0.225648, 0.271415, 0.256126,
 0.178981, 0.257422, 0.271876, 0.291721,
 0.095011,  0.38132, 0.184495, 0.339174,
 0.367598, 0.218734, 0.231974, 0.181694,
 0.219493, 0.227124, 0.344857, 0.208527,
 0.256779, 0.243042, 0.137132, 0.363047,
 0.273134, 0.347592, 0.126506, 0.252768} 

{0.337601, 0.178854, 0.200386,  0.28316,
 0.246154, 0.236561, 0.266131, 0.251155,
 0.180163, 0.249549, 0.271851, 0.298437,
 0.131365, 0.296982, 0.253969, 0.317684,
 0.368284, 0.215521, 0.239093, 0.177102,
 0.214348, 0.230555, 0.346229, 0.208868,
  0.24749, 0.259473, 0.123339, 0.369698,
 0.277706,  0.34192, 0.128088, 0.252286} 

{ 0.33208, 0.178037, 0.210008, 0.279876,
 0.247797, 0.236696,   0.2628, 0.252707,
 0.171576, 0.252585, 0.273542, 0.302297,
 0.168187, 0.259289, 0.326674,  0.24585,
 0.366292,  0.21768, 0.240611, 0.175417,
 0.206951, 0.233083, 0.348212, 0.211754,
 0.257604, 0.242529, 0.127672, 0.372195,
 0.284638, 0.350308, 0.122679, 0.242376} 

{0.325659, 0.177615, 0.220769, 0.275958,
 0.246427, 0.237302, 0.263603, 0.252667,
  0.16931, 0.252611, 0.276561, 0.301519,
 0.212082, 0.244905, 0.308236, 0.234778,
 0.366559, 0.208669,  0.24987, 0.174903,
  0.21394, 0.222862, 0.351868, 0.211331,
 0.281147, 0.248044, 0.123813, 0.346996,
 0.278095, 0.350271, 0.127926, 0.243708} 

{0.327257, 0.176772, 0.222522, 0.273449,
 0.250009, 0.236687, 0.264294, 0.249009,
 0.169922, 0.253949, 0.275151, 0.300978,
 0.187929, 0.250714, 0.201827, 0.359529,
 0.362962, 0.215169, 0.248885, 0.172983,
 0.210709,  0.22574, 0.349116, 0.214436,
  0.29205, 0.243998, 0.119712,  0.34424,
 0.281908, 0.350353, 0.125855, 0.241884} 

{0.332206, 0.180114,  0.20779,  0.27989,
 0.249369, 0.235222, 0.266904, 0.248505,
 0.172281, 0.253259, 0.274601, 0.299859,
 0.093177, 0.252505, 0.201456, 0.452862,
 0.363518, 0.213952, 0.249637, 0.172893,
 0.202016, 0.230031, 0.352609, 0.215343,
 0.319669, 0.230575, 0.103718, 0.346038,
 0.277553,  0.34235, 0.141395, 0.238702} 

{0.330165, 0.183651,  0.21079, 0.275394,
 0.251025, 0.238059, 0.265943, 0.244973,
 0.171791,  0.25354, 0.271465, 0.303204,
 0.111033, 0.255425, 0.240057, 0.393485,
  0.36045, 0.214806,  0.25142, 0.173324,
 0.196737, 0.234239, 0.339069, 0.229955,
 0.338687, 0.230105,  0.10166, 0.329547,
 0.275425, 0.351113, 0.140618, 0.232844} 

{0.325501, 0.189391, 0.213585, 0.271523,
  0.25978, 0.239778, 0.260417, 0.240025,
 0.176529, 0.253404, 0.275564, 0.294503,
 0.141551,  0.25272, 0.267593, 0.338136,
 0.363278, 0.215936, 0.247491, 0.173296,
  0.19266, 0.241826,  0.33344, 0.232074,
 0.313819, 0.211872, 0.190558, 0.283751,
 0.273071,   0.3548, 0.135543, 0.236587} 

{0.331654, 0.179682, 0.216038, 0.272626,
 0.259423, 0.239482, 0.262905,  0.23819,
 0.179224, 0.252809,  0.27302, 0.294947,
 0.197052, 0.222011,  0.24918, 0.331757,
 0.364726,  0.20936, 0.248082, 0.177832,
 0.192868, 0.227705,  0.32525, 0.254177,
 0.321816, 0.199385, 0.193429,  0.28537,
 0.274345, 0.355126, 0.140028, 0.230501} 

{0.328019, 0.177557, 0.213514,  0.28091,
 0.257444, 0.244867, 0.260938, 0.236751,
 0.176645, 0.249769, 0.273765, 0.299821,
 0.166636,  0.22678, 0.265283, 0.341302,
 0.367391, 0.211061, 0.248081, 0.173468,
   0.1819, 0.229675, 0.328689, 0.259735,
  0.31662, 0.186473, 0.196944, 0.299964,
 0.285518,   0.3519,  0.13774, 0.224842} 

{0.327425, 0.183209, 0.212112, 0.277255,
 0.256212, 0.244649, 0.262503, 0.236636,
 0.175522, 0.252245, 0.273946, 0.298287,
 0.153328, 0.182945, 0.246152, 0.417575,
 0.368608, 0.206081,  0.25384, 0.171471,
 0.185371, 0.236259, 0.335393, 0.242977,
 0.303492, 0.189956, 0.203317, 0.303235,
  0.29004, 0.341949, 0.145453, 0.222557} 

{0.331997, 0.186496, 0.208927,  0.27258,
 0.255823, 0.247631,  0.26111, 0.235436,
 0.172972, 0.252293, 0.276413, 0.298322,
 0.135128, 0.214946, 0.317415, 0.332511,
 0.366767, 0.206492, 0.253808, 0.172933,
 0.178242, 0.232565, 0.342802, 0.246391,
 0.288246,  0.20606, 0.180991, 0.324703,
 0.289072, 0.352264, 0.152869, 0.205796} 

{0.329149, 0.190495, 0.209351, 0.271005,
 0.249464, 0.245521, 0.265371, 0.239645,
 0.176095,  0.25113, 0.278698, 0.294076,
 0.143378, 0.200326, 0.314045, 0.342251,
 0.371476, 0.208292, 0.247181, 0.173051,
 0.174003, 0.246509, 0.333988,   0.2455,
 0.286444, 0.214413,  0.19549, 0.303653,
 0.284824, 0.352917, 0.149266, 0.212993} 

{0.333044, 0.192789, 0.200884, 0.273283,
 0.244596, 0.242742, 0.263303, 0.249359,
 0.181871, 0.251556, 0.279243,  0.28733,
 0.116855, 0.231016, 0.320415, 0.331714,
 0.369644,  0.20498, 0.246146,  0.17923,
   0.1662, 0.245883, 0.336789, 0.251128,
 0.287208, 0.208977, 0.189051, 0.314764,
 0.283624, 0.354384, 0.155147, 0.206845} 

{0.328158, 0.188211, 0.201789, 0.281842,
 0.250991, 0.241391, 0.261994, 0.245625,
 0.180687, 0.249005, 0.277783, 0.292525,
  0.14786, 0.228619, 0.328479, 0.295042,
 0.371029, 0.202206, 0.249716, 0.177048,
  0.17519, 0.242613, 0.335691, 0.246506,
 0.284033, 0.218949, 0.190407,  0.30661,
 0.285527, 0.353641, 0.155932, 0.204899} 

{0.329096,  0.18962, 0.203199, 0.278085,
 0.255107, 0.247101, 0.248833, 0.248959,
  0.17974, 0.252736, 0.275075, 0.292449,
 0.231553,  0.18956, 0.328395, 0.250492,
 0.369313, 0.201698, 0.251343, 0.177646,
 0.176136, 0.244964, 0.334707, 0.244193,
 0.303561, 0.229613, 0.146507,  0.32032,
  0.28646, 0.352967, 0.158368, 0.202204} 

{0.320153,  0.18873, 0.206829, 0.284288,
 0.253551, 0.240856, 0.254251, 0.251341,
 0.183945, 0.237884, 0.278628, 0.299543,
 0.202668, 0.143056, 0.507405, 0.146871,
 0.372108, 0.198158, 0.253347, 0.176388,
 0.168427, 0.245439, 0.343006, 0.243128,
 0.295577, 0.240516, 0.147086, 0.316821,
  0.28231, 0.365127, 0.154034, 0.198529} 

{0.311898,  0.18885, 0.221522, 0.277729,
 0.257587, 0.241174, 0.254485, 0.246753,
 0.185844, 0.233915, 0.280486, 0.299754,
 0.084063, 0.171581, 0.555529, 0.188827,
 0.372156, 0.201197, 0.247914, 0.178733,
 0.160554, 0.247953, 0.338933,  0.25256,
 0.303618, 0.232369, 0.131504, 0.332509,
  0.27167, 0.370235, 0.161374, 0.196722} 

{0.314677, 0.187797,  0.22322, 0.274305,
 0.263222, 0.242041, 0.249159, 0.245579,
 0.185501, 0.231794,  0.28379, 0.298914,
 0.094985, 0.248193,  0.44042, 0.216402,
 0.366356, 0.204302, 0.247154, 0.182187,
 0.165598, 0.246245, 0.333982, 0.254175,
 0.297921, 0.202439, 0.150506, 0.349133,
  0.26778, 0.366768, 0.154483, 0.210968} 

{0.314961, 0.190991, 0.217518,  0.27653,
 0.262359, 0.243955, 0.249219, 0.244468,
 0.186853, 0.233891, 0.279915, 0.299341,
 0.091904, 0.268673, 0.391875, 0.247548,
 0.365288, 0.204496, 0.247971, 0.182246,
  0.17285, 0.240809, 0.325714, 0.260627,
 0.343474, 0.191599, 0.138673, 0.326254,
 0.272436, 0.358806, 0.157798, 0.210959} 

{0.317962, 0.190681, 0.219418, 0.271939,
 0.262973, 0.235902, 0.256447, 0.244678,
 0.169727, 0.235164, 0.286824, 0.308285,
  0.11447,  0.28648, 0.370113, 0.228936,
 0.370578, 0.204718, 0.240906, 0.183798,
 0.161076, 0.238119, 0.335973, 0.264832,
 0.334921, 0.185411, 0.155811, 0.323857,
 0.269002, 0.342167, 0.184562, 0.204269} 

{0.315276, 0.197651, 0.219999, 0.267073,
 0.267687, 0.238831, 0.258504, 0.234978,
 0.167392,  0.24209, 0.277156, 0.313362,
 0.134171,  0.31109, 0.325022, 0.229717,
 0.373466, 0.204133, 0.237828, 0.184573,
 0.148357, 0.238167, 0.331053, 0.282423,
  0.32997, 0.175493, 0.175821, 0.318716,
 0.272896, 0.332456, 0.187146, 0.207502} 

{0.293965, 0.221285, 0.215834, 0.268915,
 0.267388,  0.23759, 0.256914, 0.238108,
 0.166594, 0.244015, 0.278037, 0.311355,
 0.108428, 0.310591, 0.314669, 0.266312,
  0.36982,  0.20371, 0.242759, 0.183711,
 0.152219, 0.239466, 0.325557, 0.282758,
 0.343084, 0.173108, 0.185254, 0.298554,
 0.274446, 0.320894,  0.19204,  0.21262} 

{0.296523, 0.222614, 0.214293,  0.26657,
 0.268849, 0.236154,  0.25894, 0.236057,
 0.168042, 0.246672, 0.281856,  0.30343,
 0.107272, 0.295224, 0.344756, 0.252748,
 0.370636, 0.205565, 0.244536, 0.179264,
 0.153334,  0.23851, 0.341228, 0.266928,
 0.339814, 0.206408,   0.1489, 0.304877,
 0.277163, 0.333275, 0.176411, 0.213151} 

{0.296916, 0.219309,  0.21649, 0.267285,
 0.267514, 0.236896, 0.255731, 0.239859,
 0.171877, 0.246887, 0.280689, 0.300547,
 0.186587, 0.247618, 0.312921, 0.252874,
 0.372108, 0.205244,   0.2452, 0.177448,
 0.148149, 0.237156, 0.352949, 0.261745,
 0.336884, 0.209881, 0.146845, 0.306391,
 0.298179, 0.324984, 0.169681, 0.207156} 

{0.297658, 0.218903, 0.215481, 0.267957,
   0.2676, 0.238884, 0.256009, 0.237507,
  0.17537, 0.252828, 0.266955, 0.304847,
 0.152095, 0.315739, 0.266033, 0.266134,
 0.372193,  0.20968, 0.246477,  0.17165,
 0.152817,  0.23002, 0.352884,  0.26428,
 0.328044, 0.213236, 0.140675, 0.318045,
 0.294482, 0.328862, 0.164858, 0.211799} 

{ 0.29523, 0.219598, 0.218788, 0.266385,
 0.264443, 0.243774, 0.255291, 0.236492,
 0.177237, 0.245786, 0.268025, 0.308951,
 0.135599, 0.201618, 0.357354,  0.30543,
 0.371725, 0.208541, 0.246975,  0.17276,
 0.150234, 0.230858, 0.357587, 0.261321,
 0.319371, 0.250991, 0.143536, 0.286101,
 0.292721, 0.325069, 0.158526, 0.223684} 

{0.300514, 0.216211, 0.211999, 0.271275,
 0.266958,  0.24187,  0.25605, 0.235123,
