necessarius : 1385 documents
  0.33573, 0.217924, 0.228731, 0.217616,
 0.245359, 0.183563, 0.308682, 0.262397,
 0.248239, 0.219878, 0.211376, 0.320507,
 0.252083, 0.357472, 0.182682, 0.207764,
 0.215338, 0.318724, 0.214652, 0.251286,
 0.175142, 0.326109, 0.273103, 0.225647,
 0.146184, 0.314402, 0.232003, 0.307412} 

{0.221997, 0.249409, 0.392139, 0.136455,
 0.338341, 0.214815, 0.226233, 0.220612,
 0.247789, 0.179612, 0.315176, 0.257422,
 0.244595, 0.202041, 0.128792, 0.424572,
 0.251581,  0.35978, 0.181049,  0.20759,
 0.210487, 0.321306, 0.222436,  0.24577,
 0.181832, 0.330707, 0.259795, 0.227666,
 0.147405, 0.312212, 0.230643, 0.309739} 

{0.223413, 0.249505, 0.395962, 0.131121,
  0.34207, 0.215194,  0.22461, 0.218126,
 0.246801, 0.178045, 0.317933, 0.257221,
 0.199141, 0.256633, 0.177145, 0.367082,
 0.250529, 0.360948, 0.181303, 0.207219,
 0.214232, 0.305428,  0.22651, 0.253829,
 0.171016, 0.320531, 0.264391, 0.244062,
 0.151855, 0.301976, 0.235748, 0.310422} 

{0.232947, 0.252456, 0.378972, 0.135625,
 0.351137, 0.212291,   0.2209, 0.215671,
  0.24335, 0.176877, 0.323619, 0.256154,
 0.233332, 0.283767,  0.18069, 0.302212,
 0.253528, 0.361549, 0.179932, 0.204991,
 0.210779, 0.310661, 0.228654, 0.249907,
 0.161281, 0.300248, 0.287988, 0.250482,
 0.140473, 0.306739, 0.243713, 0.309075} 

{0.241081, 0.248715, 0.378682, 0.131522,
  0.36523, 0.211396, 0.207644,  0.21573,
 0.240043, 0.178483, 0.323087, 0.258387,
 0.263437, 0.264602, 0.210018, 0.261943,
 0.256716, 0.359878, 0.179102, 0.204304,
 0.229127, 0.289679, 0.241701, 0.239493,
 0.160524,  0.30214, 0.303402, 0.233935,
 0.141206, 0.302135, 0.244823, 0.311836} 

{0.242804, 0.249315, 0.377059, 0.130823,
 0.365564, 0.211924, 0.207333, 0.215179,
 0.235004, 0.189419, 0.319894, 0.255684,
 0.364004, 0.286809, 0.050931, 0.298255,
 0.255329, 0.359356, 0.178467, 0.206848,
 0.206334,  0.31113, 0.271639, 0.210897,
 0.145791, 0.295519, 0.318761,  0.23993,
 0.137266, 0.303129, 0.249679, 0.309926} 

{0.238157, 0.243439, 0.379291, 0.139113,
 0.372405,  0.21513, 0.203741, 0.208725,
 0.220701, 0.185874, 0.328934,  0.26449,
 0.307863, 0.227419,  0.11846, 0.346258,
 0.255443, 0.361113, 0.175274, 0.208169,
 0.222744, 0.301026, 0.279077, 0.197152,
 0.140449, 0.301902, 0.313461, 0.244187,
 0.138023, 0.299214, 0.251657, 0.311106} 

{0.229229, 0.233983,  0.39859, 0.138198,
 0.365991, 0.219139, 0.206181, 0.208689,
 0.218333, 0.181869, 0.335944, 0.263854,
 0.301935, 0.221232, 0.157256, 0.319578,
 0.260301, 0.353993, 0.177076, 0.208631,
 0.221494, 0.311235, 0.244593, 0.222678,
 0.128571, 0.302423, 0.355326, 0.213679,
 0.151087,  0.29893, 0.255361, 0.294622} 

{ 0.22319, 0.239278, 0.393122, 0.144411,
  0.36209, 0.223902, 0.202336, 0.211672,
 0.219155,  0.17789, 0.346676, 0.256279,
 0.274302, 0.225553, 0.161342, 0.338803,
 0.260262, 0.351111, 0.177877,  0.21075,
 0.232446, 0.297005, 0.243517, 0.227032,
 0.122753,  0.27041, 0.382141, 0.224695,
 0.151993, 0.298274, 0.256272,  0.29346} 

{0.222662, 0.234095,  0.40313, 0.140113,
 0.360633, 0.226161, 0.206556,  0.20665,
 0.220206, 0.177861, 0.343868, 0.258065,
 0.300753, 0.270402, 0.106767, 0.322078,
 0.257068, 0.352162, 0.179121,  0.21165,
 0.224253, 0.289341, 0.250014, 0.236392,
 0.091514, 0.244446,  0.42571, 0.238331,
 0.151949, 0.303045, 0.250365, 0.294642} 

{0.218714, 0.228194, 0.413948, 0.139144,
 0.360464, 0.227684, 0.206174, 0.205678,
 0.209824, 0.179894, 0.349662,  0.26062,
  0.37212, 0.283542,  0.11655, 0.227788,
 0.256471, 0.351884, 0.178965,  0.21268,
 0.221397, 0.292576, 0.250051, 0.235976,
 0.094456, 0.214881, 0.437457, 0.253206,
 0.147941, 0.299623, 0.255702, 0.296734} 

{0.217786, 0.225949, 0.418775,  0.13749,
 0.360217, 0.226906, 0.206896, 0.205981,
  0.21658, 0.181094,  0.34432, 0.258007,
 0.316064, 0.336571, 0.138059, 0.209306,
 0.251809, 0.355779,  0.17805, 0.214363,
 0.216101, 0.291634, 0.230654, 0.261611,
 0.096014, 0.239943, 0.407005, 0.257038,
 0.139645,  0.30503, 0.256694, 0.298631} 

{0.222576, 0.225857, 0.412444, 0.139124,
 0.371357, 0.228431, 0.206608, 0.193603,
 0.212141, 0.181593, 0.335202, 0.271064,
 0.284721, 0.470436, 0.067225, 0.177617,
 0.259544, 0.353036, 0.177851, 0.209569,
 0.221588, 0.278759, 0.236987, 0.262666,
  0.13034, 0.226976, 0.420835, 0.221848,
 0.121047, 0.311728, 0.261695,  0.30553} 

{0.222998, 0.228823, 0.408473, 0.139707,
 0.357183, 0.234177,  0.21571,  0.19293,
 0.220458, 0.181581, 0.339374, 0.258587,
  0.41816, 0.293516, 0.097708, 0.190616,
 0.256901,  0.35611, 0.173968, 0.213021,
 0.221523, 0.279656, 0.229436, 0.269386,
 0.114536, 0.251712, 0.400443,  0.23331,
 0.120363, 0.305987, 0.264865, 0.308785} 

{0.223823, 0.227115, 0.408047, 0.141015,
 0.349318, 0.243512, 0.213033, 0.194137,
 0.238049,  0.17848,  0.33306,  0.25041,
 0.360941, 0.323307, 0.096302,  0.21945,
 0.255775, 0.352622, 0.174822, 0.216781,
 0.213347, 0.289044, 0.233249,  0.26436,
 0.099531, 0.224546, 0.429383,  0.24654,
 0.121513,  0.30834, 0.267031, 0.303116} 

{0.220884, 0.218864, 0.396571, 0.163681,
 0.347469, 0.233164, 0.217071, 0.202296,
 0.239437, 0.172472, 0.334182, 0.253909,
 0.391412, 0.210843, 0.102806, 0.294938,
 0.255421, 0.354498, 0.171658, 0.218423,
 0.218665, 0.309336,  0.24149, 0.230508,
 0.127125, 0.215676, 0.421598,   0.2356,
 0.125663, 0.303216, 0.271055, 0.300066} 

{0.225929, 0.237078,   0.3902, 0.146793,
 0.339748, 0.231306, 0.209402, 0.219544,
 0.239131, 0.173803, 0.333142, 0.253923,
 0.371473, 0.186069, 0.101152, 0.341306,
 0.257217,   0.3559, 0.171086, 0.215798,
 0.203723, 0.337593, 0.232381, 0.226303,
 0.122762, 0.225544, 0.419023, 0.232671,
 0.127552, 0.302753, 0.277976, 0.291719} 

{ 0.22759, 0.241386, 0.381374,  0.14965,
 0.329435,  0.24237, 0.206998, 0.221197,
 0.243163, 0.168729, 0.331113, 0.256995,
 0.202143, 0.241774, 0.093713,  0.46237,
  0.25744, 0.356019, 0.172967, 0.213574,
 0.207726, 0.331813, 0.225165, 0.235296,
 0.126522, 0.230367, 0.420756, 0.222355,
 0.123873, 0.303107, 0.279696, 0.293324} 

{0.214285,  0.25381, 0.385677, 0.146228,
 0.341718, 0.239593, 0.206135, 0.212554,
  0.24561, 0.149368, 0.333424, 0.271599,
 0.190192, 0.345857, 0.124156, 0.339795,
 0.260611, 0.360644, 0.168429, 0.210315,
 0.207606, 0.320443, 0.225728, 0.246224,
 0.141923, 0.242466, 0.396858, 0.218753,
 0.131468, 0.299871, 0.267669, 0.300993} 

{0.207864, 0.232768, 0.379952, 0.179416,
 0.340343, 0.242012, 0.206197, 0.211449,
 0.250447, 0.156556,   0.3198, 0.273198,
 0.248068, 0.333878, 0.133111, 0.284942,
 0.262325, 0.359316, 0.170551, 0.207809,
 0.206864, 0.336401, 0.219668, 0.237066,
 0.142637,  0.24789, 0.399584, 0.209888,
 0.134865, 0.293992, 0.266199, 0.304944} 

{0.204884, 0.234279, 0.382109, 0.178728,
   0.3377, 0.237402, 0.208898, 0.215999,
 0.252014, 0.159721, 0.308226, 0.280039,
 0.394225, 0.173859, 0.163438, 0.268478,
 0.263341, 0.356521, 0.173281, 0.206857,
 0.207163, 0.346606,  0.18949, 0.256741,
 0.143647, 0.287834,   0.3547, 0.213818,
 0.135706, 0.294145, 0.268506, 0.301643} 

{0.196978, 0.234802, 0.385942, 0.182278,
 0.356215, 0.236867, 0.202299, 0.204619,
 0.250007, 0.160487, 0.305193, 0.284313,
 0.426493, 0.224972, 0.134582, 0.213954,
  0.26567, 0.352315, 0.173049, 0.208967,
 0.198586, 0.346604, 0.189314, 0.265495,
 0.158485, 0.287556, 0.341031, 0.212928,
 0.138228, 0.294132, 0.261238, 0.306402} 

{0.203048, 0.229415, 0.383925, 0.183613,
 0.354842,  0.23883, 0.201536, 0.204791,
 0.250569, 0.157307, 0.320962, 0.271161,
 0.366835, 0.255054, 0.141103, 0.237008,
 0.267584, 0.349858, 0.171246, 0.211312,
 0.186618,  0.38075,  0.18576, 0.246872,
 0.160003, 0.286184, 0.350894, 0.202919,
 0.133327,   0.2939, 0.266295, 0.306478} 

{0.191197, 0.245263, 0.390807, 0.172733,
 0.352448, 0.238488, 0.199549, 0.209515,
 0.252377, 0.164648, 0.308322, 0.274652,
 0.325923, 0.218171, 0.130728, 0.325178,
 0.264655, 0.354953,  0.16906, 0.211331,
  0.18619,  0.39074,  0.17612,  0.24695,
 0.154003, 0.292605, 0.361826, 0.191565,
 0.133991, 0.293784, 0.265547, 0.306679} 

{0.200942, 0.241584, 0.375855, 0.181619,
 0.340422, 0.247946, 0.197296, 0.214336,
 0.255747, 0.167517, 0.307189, 0.269547,
 0.411184, 0.226867, 0.105554, 0.256395,
 0.262374, 0.357748, 0.168562, 0.211316,
 0.195881, 0.393002, 0.173996, 0.237121,
  0.16228, 0.262058, 0.374693,  0.20097,
 0.136009, 0.289455, 0.267204, 0.307332} 

{0.202996, 0.238346, 0.361799, 0.196859,
 0.358169, 0.234564, 0.199938, 0.207329,
 0.257851, 0.167601, 0.311463, 0.263085,
 0.382614, 0.242306, 0.133645, 0.241435,
 0.263855, 0.353397, 0.168089, 0.214659,
 0.192502, 0.387289,  0.16899, 0.251219,
 0.163403, 0.250889, 0.393101, 0.192607,
 0.135517, 0.287359, 0.268438, 0.308686} 

{0.196436, 0.242192, 0.367342,  0.19403,
 0.358033, 0.230034, 0.199681, 0.212252,
 0.256947, 0.170575, 0.305272, 0.267205,
 0.354609, 0.232451, 0.116599, 0.296341,
 0.265048, 0.354509, 0.166424,  0.21402,
 0.208449, 0.371554,  0.18797, 0.232027,
 0.163469, 0.253793, 0.397807,  0.18493,
 0.133651, 0.290779, 0.267874, 0.307697} 

{0.205762, 0.243372, 0.363708, 0.187158,
 0.340721, 0.238727, 0.208296, 0.212256,
 0.254706, 0.173248, 0.304524, 0.267522,
 0.308664,  0.21536, 0.142867, 0.333109,
  0.26535, 0.353646, 0.168326, 0.212678,
 0.214727, 0.365163, 0.194697, 0.225413,
 0.160698, 0.274525, 0.394189, 0.170588,
 0.135159,  0.29026, 0.272027, 0.302555} 

{ 0.20347, 0.241039, 0.370919, 0.184571,
 0.333678, 0.243782, 0.209897, 0.212643,
 0.256491, 0.174342, 0.301866, 0.267302,
  0.28247, 0.163223, 0.132513, 0.421795,
 0.268063, 0.356426, 0.170375, 0.205136,
 0.220015, 0.394764, 0.162569, 0.222653,
 0.132136, 0.298465, 0.406353, 0.163046,
 0.128527, 0.297419, 0.270995, 0.303059} 

{0.200923, 0.237769, 0.365893, 0.195416,
 0.332685, 0.243776, 0.209159, 0.214381,
 0.259273, 0.181471, 0.284357, 0.274899,
 0.279898, 0.143309, 0.115854, 0.460939,
 0.269166, 0.359863, 0.168353, 0.202619,
 0.221133, 0.433723, 0.127417, 0.217727,
 0.136241, 0.295382,  0.37587, 0.192506,
 0.129353, 0.300578, 0.270743, 0.299326} 

{0.204773, 0.222878, 0.374561, 0.197788,
 0.332489, 0.239626, 0.210684, 0.217202,
  0.26336, 0.180241, 0.293075, 0.263324,
  0.22386, 0.171256, 0.083832, 0.521052,
  0.26899, 0.362651, 0.166562, 0.201796,
 0.250704,   0.4284, 0.103408, 0.217488,
 0.170042, 0.287374, 0.367035, 0.175549,
 0.129902, 0.302467, 0.266327, 0.301304} 

{ 0.20495, 0.218493, 0.380385, 0.196172,
 0.337211, 0.236485, 0.212224,  0.21408,
 0.265271, 0.177088, 0.299887, 0.257754,
 0.290084, 0.222958, 0.107192, 0.379766,
 0.268039, 0.363845, 0.166009, 0.202107,
 0.228156, 0.411125, 0.113453, 0.247266,
 0.163662,  0.30057, 0.348878, 0.186891,
  0.12787, 0.307481, 0.262706, 0.301943} 

{0.206182, 0.208306, 0.383696, 0.201816,
 0.341104, 0.229745, 0.210481, 0.218669,
 0.258579, 0.187209, 0.291039, 0.263173,
 0.252792, 0.233946, 0.096205, 0.417058,
 0.265979, 0.365265, 0.162972, 0.205783,
 0.212057, 0.416747, 0.098589, 0.272607,
 0.135741, 0.314198, 0.379834, 0.170227,
 0.132078,   0.2939, 0.270064, 0.303958} 

{0.194317, 0.212092, 0.387541,  0.20605,
  0.33441, 0.229196,  0.21088, 0.225514,
 0.260446, 0.185337, 0.292532, 0.261686,
 0.295223,  0.31534, 0.084969, 0.304468,
 0.265773, 0.365777, 0.163506, 0.204944,
  0.21413, 0.403505, 0.112817, 0.269547,
 0.149981, 0.325852, 0.357675, 0.166492,
 0.125356, 0.289486, 0.275723, 0.309435} 

{0.198882, 0.208165, 0.390922,  0.20203,
 0.332594, 0.227658, 0.211713, 0.228036,
 0.255674, 0.184838, 0.301311, 0.258177,
 0.268077, 0.446474, 0.103586, 0.181862,
 0.265699, 0.364588, 0.172205, 0.197508,
 0.222785, 0.399725, 0.126365, 0.251125,
 0.152407, 0.314531, 0.348117, 0.184944,
 0.121866, 0.285289, 0.280663, 0.312182} 

{0.201696, 0.207088, 0.392907, 0.198309,
 0.331748, 0.228989, 0.210389, 0.228874,
 0.263153, 0.188867, 0.296141, 0.251839,
  0.28774, 0.393161,  0.15758,  0.16152,
 0.263568, 0.359216, 0.171439, 0.205777,
 0.182222, 0.435034,  0.13683, 0.245914,
 0.159225, 0.313367, 0.349931, 0.177477,
 0.120862, 0.276375, 0.286639, 0.316125} 

{0.200014, 0.209706, 0.394444, 0.195836,
 0.328405, 0.228334,  0.21117, 0.232091,
 0.266847, 0.184385, 0.302766, 0.246002,
 0.253338, 0.409737, 0.197149, 0.139776,
 0.265084, 0.354846, 0.169738, 0.210332,
 0.173434,  0.44908, 0.132023, 0.245464,
 0.166384, 0.300603, 0.342925, 0.190089,
  0.13652, 0.267945, 0.287436, 0.308099} 

{0.204044, 0.214082, 0.389306, 0.192568,
 0.329579, 0.227793, 0.214712, 0.227916,
  0.26657, 0.187438, 0.299253, 0.246739,
 0.278763, 0.365342, 0.119353, 0.236541,
 0.265625, 0.357649, 0.168877, 0.207848,
 0.174592, 0.432456, 0.149988, 0.242964,
 0.179026, 0.291397, 0.336823, 0.192754,
 0.147961, 0.273845, 0.275358, 0.302836} 

{0.203501, 0.217561,  0.38194, 0.196998,
 0.339881, 0.223472, 0.208846, 0.227801,
 0.264808, 0.186149, 0.297875, 0.251168,
 0.273566,  0.26429, 0.137214, 0.324929,
 0.266503, 0.358169, 0.168402, 0.206925,
 0.169852, 0.419881, 0.172589, 0.237679,
 0.167167, 0.316085, 0.332002, 0.184747,
 0.149201, 0.274355, 0.270295, 0.306148} 

{0.205801, 0.224457, 0.376423, 0.193319,
 0.343063, 0.222373,  0.20787, 0.226695,
 0.265505,  0.17403, 0.295215,  0.26525,
 0.257239, 0.236328, 0.249818, 0.256615,
 0.269738, 0.359173, 0.165357, 0.205732,
 0.156552, 0.412363, 0.193626, 0.237459,
 0.150052, 0.338234,  0.34342, 0.168295,
 0.144102, 0.279973, 0.268492, 0.307433} 

{0.206594, 0.220741,  0.37955, 0.193115,
 0.346891, 0.227817, 0.204283, 0.221009,
 0.264491, 0.173192, 0.293436, 0.268881,
 0.266408, 0.237483, 0.196004, 0.300105,
 0.273384,  0.35763,  0.16433, 0.204655,
 0.159767, 0.401245, 0.199644, 0.239345,
 0.156155, 0.342916, 0.329793, 0.171135,
 0.142748, 0.282566, 0.265593, 0.309094} 

{0.197672,  0.24275, 0.363831, 0.195748,
 0.341041, 0.225508, 0.204041,  0.22941,
 0.263228, 0.168464, 0.301875, 0.266433,
 0.227153, 0.187935, 0.322235, 0.262676,
 0.269028, 0.358882, 0.164444, 0.207647,
 0.171389, 0.392159, 0.212763, 0.223689,
 0.151634, 0.351456, 0.303722, 0.193187,
 0.139746, 0.280797, 0.266132, 0.313325} 

{0.198249, 0.246502, 0.361568,  0.19368,
 0.332779, 0.228201, 0.206988, 0.232032,
 0.261788,  0.16654, 0.302627, 0.269044,
 0.222556, 0.273172, 0.321491, 0.182781,
 0.267664, 0.362303, 0.163349, 0.206683,
 0.188337, 0.389289, 0.194884,  0.22749,
 0.158008, 0.306542, 0.319246, 0.216203,
 0.138055, 0.278259, 0.268908, 0.314778} 

{0.203114, 0.240941, 0.365356, 0.190589,
 0.333233, 0.234332,  0.20305, 0.229385,
 0.260591, 0.167375, 0.308242, 0.263791,
 0.174011, 0.433172, 0.190722, 0.202095,
 0.269447, 0.361913, 0.163731, 0.204909,
 0.177575, 0.419723, 0.178021, 0.224681,
 0.139883, 0.299529,  0.34332, 0.217267,
 0.136513, 0.289968, 0.265447, 0.308072} 

{0.197085, 0.243671, 0.362565, 0.196679,
 0.335578, 0.226681, 0.205929, 0.231811,
 0.254991, 0.169912, 0.310124, 0.264972,
 0.216815, 0.414686,  0.17862, 0.189879,
 0.269627, 0.366315,  0.15937, 0.204688,
 0.188182, 0.403823, 0.172967, 0.235028,
 0.131148, 0.337345, 0.340747, 0.190759,
 0.137863, 0.277955, 0.264453, 0.319729} 

{ 0.20609, 0.232825, 0.355962, 0.205122,
 0.341362, 0.229791, 0.195613, 0.233233,
 0.253869, 0.170436,  0.31581, 0.259885,
 0.321359,  0.29366, 0.162841,  0.22214,
 0.272247,  0.36097, 0.161262, 0.205521,
 0.197163, 0.408973, 0.177275, 0.216589,
 0.129579, 0.324992, 0.348718, 0.196711,
 0.134403, 0.276742, 0.265235, 0.323619} 

{0.206601, 0.226083, 0.360319, 0.206998,
 0.338112, 0.232116, 0.196024, 0.233748,
 0.254168, 0.172104,  0.31322, 0.260508,
 0.337955, 0.273644, 0.178232, 0.210169,
  0.27023, 0.362797, 0.165944, 0.201029,
 0.193062, 0.421448, 0.194945, 0.190545,
 0.142675, 0.339331, 0.315865, 0.202129,
 0.129167, 0.276716, 0.264778, 0.329339} 

{0.202751, 0.222363, 0.368801, 0.206085,
 0.333867, 0.228861, 0.193286, 0.243986,
  0.24508, 0.176035, 0.313424, 0.265461,
 0.329941, 0.270946, 0.166123, 0.232989,
 0.269581,  0.36478, 0.165685, 0.199954,
 0.190281, 0.428189,  0.18277, 0.198761,
 0.137979, 0.348389, 0.323322,  0.19031,
 0.126521, 0.280462, 0.263004, 0.330013} 

{0.203841, 0.225906, 0.356931, 0.213322,
 0.338039, 0.220419, 0.195847, 0.245695,
 0.242089, 0.177024, 0.316491, 0.264396,
   0.3487, 0.286898, 0.137962, 0.226441,
 0.270476, 0.361489,  0.16554, 0.202495,
 0.232053, 0.381923, 0.172409, 0.213615,
   0.1443, 0.383378, 0.290864, 0.181458,
 0.121136, 0.286498, 0.265331, 0.327034} 

{0.202377,  0.23398, 0.356808, 0.206835,
 0.337283, 0.221111, 0.199431, 0.242175,
 0.240546, 0.183502, 0.319571, 0.256381,
 0.321964, 0.245388,  0.24154, 0.191107,
 0.270027, 0.362054, 0.164663, 0.203256,
 0.227225,  0.36145, 0.172246, 0.239079,
 0.176274, 0.344642,   0.3024, 0.176684,
 0.121665, 0.281309, 0.265133, 0.331893} 

{ 0.19995, 0.232187, 0.362663,   0.2052,
 0.332759, 0.218791, 0.203238, 0.245212,
 0.246102, 0.185281, 0.318617,     0.25,
 0.307493, 0.164694, 0.170542,  0.35727,
 0.267153, 0.363938, 0.165612, 0.203297,
 0.229793, 0.377323, 0.176142, 0.216742,
   0.1792, 0.337884, 0.302418, 0.180498,
 0.120968,  0.28067, 0.268898, 0.329463} 

{0.195595, 0.229791, 0.365614,    0.209,
 0.341816, 0.216856, 0.197247, 0.244081,
 0.244729, 0.183448, 0.312083, 0.259741,
 0.354387, 0.147071, 0.086961, 0.411581,
  0.26757, 0.366015, 0.162754, 0.203661,
 0.219242, 0.374334, 0.183951, 0.222473,
 0.180804, 0.339426, 0.273334, 0.206436,
 0.119192, 0.281018, 0.273126, 0.326664} 

{0.190058, 0.232456, 0.365362, 0.212124,
 0.343975, 0.211943, 0.194665, 0.249417,
 0.243298, 0.187515, 0.310713, 0.258474,
 0.324561, 0.164752,  0.08511, 0.425577,
 0.267183, 0.369423, 0.159895, 0.203499,
 0.228037, 0.393331,  0.19469, 0.183942,
 0.208808, 0.336415, 0.273631, 0.181146,
 0.116651, 0.283142, 0.275927,  0.32428} 

{0.192679, 0.232624, 0.364781, 0.209915,
 0.342774, 0.215857, 0.195171, 0.246197,
 0.240631, 0.186153, 0.315763, 0.257453,
 0.306972, 0.156862, 0.085913, 0.450254,
 0.266645, 0.369745, 0.159505, 0.204105,
 0.245301, 0.384972, 0.189889, 0.179839,
 0.225177, 0.341863, 0.249311,  0.18365,
 0.115605,  0.27677, 0.283614, 0.324011} 

{0.192769, 0.249535, 0.350654, 0.207042,
 0.346238, 0.218759, 0.194482, 0.240521,
 0.239637, 0.185754, 0.316688, 0.257921,
 0.342595, 0.116317, 0.094668, 0.446419,
 0.266267, 0.368654, 0.158797, 0.206282,
  0.23854, 0.385994, 0.190371, 0.185095,
 0.241181, 0.344048, 0.251525, 0.163246,
 0.126333, 0.271976, 0.285626, 0.316065} 

{0.189602, 0.244822, 0.349562, 0.216015,
 0.340958, 0.216313, 0.197051, 0.245678,
 0.235217, 0.185416,  0.31753, 0.261837,
 0.355022,  0.09075, 0.101353, 0.452875,
 0.267616, 0.368807, 0.155908, 0.207668,
 0.228428, 0.375073, 0.218479, 0.178019,
  0.22074, 0.371621, 0.240529, 0.167109,
 0.130036, 0.270631, 0.284992,  0.31434} 

{0.184128,  0.24763,  0.34961, 0.218631,
 0.345991, 0.215545, 0.196117, 0.242347,
 0.231992, 0.186038, 0.319921, 0.262048,
 0.419325, 0.087266, 0.086715, 0.406695,
 0.265435, 0.371401,  0.15631, 0.206855,
  0.24049, 0.393585, 0.184628, 0.181297,
 0.274605, 0.331376, 0.224347, 0.169672,
 0.134372, 0.269888, 0.287649, 0.308091} 

{0.189234, 0.247188, 0.344738,  0.21884,
 0.337156, 0.230257, 0.188566,  0.24402,
 0.236061, 0.175884, 0.324286, 0.263769,
 0.431733, 0.135941, 0.090094, 0.342233,
 0.265774, 0.367433, 0.160014, 0.206779,
  0.23377,  0.40049,  0.18792,  0.17782,
 0.259669, 0.339837, 0.227738, 0.172757,
 0.135606, 0.273498, 0.290394, 0.300502} 

{0.190554, 0.244835, 0.347612, 0.216999,
  0.33913, 0.229571, 0.190361, 0.240938,
 0.241662, 0.177383, 0.317159, 0.263796,
  0.48779, 0.117182,  0.10741, 0.287618,
 0.264536,  0.36589, 0.158506, 0.211068,
 0.215838, 0.393783,   0.2056, 0.184779,
 0.254742, 0.340013, 0.232309, 0.172935,
 0.140954, 0.268663, 0.291468, 0.298915} 

{0.193954, 0.243304, 0.347682, 0.215059,
 0.343247, 0.232746, 0.182147,  0.24186,
 0.244598, 0.187536, 0.306942, 0.260923,
 0.475372, 0.147669, 0.119977, 0.256982,
 0.264667,  0.37294, 0.154845, 0.207547,
 0.213213, 0.399984, 0.210949, 0.175854,
 0.242377, 0.346782, 0.201693, 0.209148,
 0.140141, 0.263125, 0.289636, 0.307097} 

{0.192436, 0.239479, 0.345013, 0.223072,
 0.345841, 0.226518, 0.182639, 0.245001,
 0.243256,  0.18366, 0.317174,  0.25591,
 0.379702, 0.211865, 0.124594, 0.283839,
 0.262826,  0.37338, 0.153664,  0.21013,
 0.210452, 0.403675,  0.20471, 0.181163,
 0.258915, 0.325955, 0.197255, 0.217875,
 0.143656, 0.255799, 0.288232, 0.312313} 

{0.196753, 0.231622, 0.353795,  0.21783,
 0.346675, 0.226126, 0.181198, 0.246001,
 0.240447, 0.183702, 0.320313, 0.255538,
   0.3972, 0.319201, 0.148913, 0.134686,
 0.261712,  0.37127, 0.154697, 0.212321,
 0.206229, 0.407798, 0.197456, 0.188517,
 0.256002, 0.304619,  0.18732,  0.25206,
 0.157278, 0.260054, 0.280419, 0.302249} 

{0.194543, 0.233774, 0.353146, 0.218537,
 0.344761, 0.226753, 0.187849, 0.240636,
 0.241633, 0.182284, 0.320769, 0.255314,
 0.369318, 0.290061, 0.132464, 0.208156,
  0.26306, 0.371965, 0.153416, 0.211559,
 0.199546, 0.421917, 0.194821, 0.183716,
  0.21777, 0.340686, 0.210364,  0.23118,
 0.158513, 0.256965, 0.269166, 0.315356} 

{0.197258, 0.231974, 0.353005, 0.217763,
 0.348521, 0.225046, 0.185405, 0.241029,
 0.241968, 0.181661,  0.32441, 0.251961,
  0.25181, 0.300739, 0.131407, 0.316045,
 0.266471, 0.374136,  0.15398, 0.205413,
 0.214921, 0.402959, 0.195634, 0.186486,
 0.220277,  0.33956,  0.20581, 0.234352,
  0.15574, 0.262764, 0.275273, 0.306223} 

{0.195579, 0.232179, 0.353952,  0.21829,
 0.338733, 0.223758,  0.19372,  0.24379,
 0.237239, 0.179193, 0.324391, 0.259177,
 0.241292, 0.293853, 0.149587, 0.315268,
 0.264217, 0.370519, 0.161753, 0.203511,
 0.222893,  0.41264, 0.156312, 0.208155,
 0.228436, 0.331837, 0.219506, 0.220221,
 0.153253, 0.264633, 0.273055, 0.309058} 

{0.199985, 0.230214, 0.355576, 0.214226,
 0.340657, 0.220557, 0.199317, 0.239469,
 0.237185, 0.180591, 0.323916, 0.258308,
 0.230605, 0.246026, 0.261192, 0.262177,
 0.260725, 0.372309, 0.162782, 0.204185,
 0.235227, 0.385323,  0.16104,  0.21841,
 0.234791, 0.299934, 0.256826, 0.208449,
 0.151197, 0.267071, 0.273553, 0.308179} 

{0.198804, 0.228903, 0.350353,  0.22194,
 0.344844, 0.227273, 0.187728, 0.240156,
 0.242168, 0.180351, 0.322786, 0.254695,
 0.159298, 0.334091, 0.304146, 0.202465,
 0.260681, 0.370401, 0.164081, 0.204837,
 0.235088, 0.379452, 0.160828, 0.224632,
   0.2155, 0.286135, 0.265588, 0.232776,
 0.152789, 0.267452, 0.274644, 0.305115} 

{0.201567, 0.234335, 0.345975, 0.218123,
 0.343976, 0.229821, 0.189482, 0.236722,
 0.240052, 0.178269, 0.320927, 0.260752,
 0.134138, 0.447825, 0.169117, 0.248919,
 0.259766, 0.373657, 0.163686, 0.202892,
 0.221392, 0.377892, 0.169412, 0.231304,
  0.22808, 0.291892, 0.265444, 0.214585,
   0.1474, 0.270496, 0.272908, 0.309196} 

{0.212724, 0.231492, 0.343737, 0.212046,
 0.339712, 0.229844, 0.190162, 0.240283,
 0.246582, 0.182169, 0.301081, 0.270168,
 0.094523, 0.425275, 0.159056, 0.321146,
 0.255976, 0.376957, 0.163603, 0.203464,
 0.198507, 0.379362, 0.196962,  0.22517,
 0.188863, 0.275958, 0.253287, 0.281892,
 0.144611, 0.270808, 0.270791,  0.31379} 

{0.202627, 0.236365, 0.349414, 0.211595,
 0.345199, 0.228261,  0.18767,  0.23887,
