dolus : 285 documents
 0.217847, 0.076331,  0.20251, 0.503311,
 0.129887, 0.168716, 0.289417,  0.41198,
 0.202392, 0.225877, 0.407231,   0.1645} 

{ 0.40047, 0.201549, 0.199364, 0.198618,
 0.211688, 0.229619, 0.186805, 0.371887,
 0.257139, 0.161467, 0.342603, 0.238792,
 0.083285, 0.190081, 0.422815, 0.303819,
 0.275656, 0.190505, 0.299885, 0.233955,
 0.268517, 0.043782, 0.170139, 0.517562,
 0.223911, 0.192099, 0.318066, 0.265924,
 0.272532, 0.188233, 0.370793, 0.168442} 

{0.382706,  0.20671, 0.203331, 0.207253,
 0.228102,   0.2506, 0.157896, 0.363402,
 0.261605, 0.179098, 0.320922, 0.238374,
 0.240862, 0.173206, 0.248648, 0.337284,
 0.249402, 0.188899, 0.349494, 0.212206,
 0.276378,  0.03267, 0.184504, 0.506447,
 0.174278, 0.197989, 0.400202, 0.227531,
  0.12077, 0.196498, 0.284957, 0.397775} 

{0.342717,  0.25124, 0.219142, 0.186902,
 0.225143, 0.246372, 0.167108, 0.361377,
 0.242422, 0.203675, 0.314147, 0.239757,
 0.223564, 0.251775, 0.239312,  0.28535,
 0.332517, 0.119557, 0.391653, 0.156274,
 0.293716, 0.167182, 0.110709, 0.428392,
 0.127049, 0.216319, 0.379133, 0.277499,
 0.137568, 0.212647, 0.437108, 0.212678} 

{0.319889,  0.33281, 0.181641, 0.165661,
 0.203372, 0.245381, 0.185483, 0.365763,
 0.261145, 0.202655, 0.293786, 0.242414,
  0.34255, 0.375516,   0.1081, 0.173833,
 0.310027, 0.209745, 0.326185, 0.154042,
 0.344949, 0.136611, 0.138386, 0.380055,
 0.096966, 0.178894, 0.467937, 0.256203,
 0.142258, 0.284802,  0.33631, 0.236631} 

{0.334424, 0.342143, 0.172651, 0.150781,
 0.219402, 0.251626, 0.194235, 0.334737,
 0.246967, 0.214089, 0.290949, 0.247994,
 0.215455, 0.257657, 0.114472, 0.412416,
 0.320734, 0.184706, 0.292378, 0.202182,
  0.32649, 0.137241, 0.214995, 0.321275,
 0.100291, 0.047732, 0.541644, 0.310333,
 0.222452, 0.305775, 0.272044, 0.199729} 

{0.314929, 0.354971, 0.169604, 0.160495,
 0.214138, 0.249264, 0.198526, 0.338072,
 0.250983, 0.195962, 0.301348, 0.251708,
 0.280744, 0.282635, 0.109642,  0.32698,
   0.3022, 0.166251, 0.328483, 0.203065,
 0.350591, 0.041759, 0.308064, 0.299587,
   0.0959, 0.046111, 0.427587, 0.430402,
 0.261112, 0.320935, 0.270596, 0.147358} 

{0.296319, 0.360616, 0.156948, 0.186118,
 0.219586, 0.262996,  0.19391, 0.323507,
 0.232655, 0.197318, 0.326514, 0.243513,
 0.281556, 0.303364, 0.201629,  0.21345,
 0.283171,  0.14018, 0.407709, 0.168939,
 0.321219, 0.056273, 0.341979, 0.280528,
 0.080455, 0.080631, 0.564363, 0.274551,
 0.301208, 0.353523, 0.136447, 0.208822} 

{0.264509, 0.361471, 0.185593, 0.188428,
  0.21566, 0.244716, 0.190645, 0.348979,
 0.241219,   0.1927, 0.327173, 0.238908,
 0.255618, 0.176189, 0.401916, 0.166277,
 0.270582, 0.138415, 0.381331, 0.209672,
 0.350633, 0.081599, 0.275601, 0.292167,
 0.042106, 0.086672, 0.552636, 0.318586,
 0.326204, 0.293693, 0.136734, 0.243369} 

{0.268544, 0.351898, 0.186875, 0.192682,
 0.214478,  0.24916, 0.180024, 0.356339,
 0.248017, 0.188741, 0.319447, 0.243794,
 0.116172, 0.128141, 0.654732, 0.100955,
 0.250666, 0.133285, 0.395479,  0.22057,
 0.295091, 0.103932, 0.264342, 0.336634,
 0.156039, 0.192145, 0.319103, 0.332713,
 0.341733, 0.267293, 0.143019, 0.247955} 

{0.274988,  0.35124, 0.179742, 0.194029,
 0.218725, 0.256377, 0.186782, 0.338116,
 0.228333, 0.198774, 0.327945, 0.244949,
 0.162845, 0.324885,  0.42805, 0.084221,
  0.24663, 0.148677,  0.38519, 0.219503,
 0.341878,  0.08676, 0.262657, 0.308704,
 0.134746,  0.12553, 0.351732, 0.387992,
 0.380542, 0.245123, 0.206131, 0.168204} 

{0.238718, 0.358223, 0.222051, 0.181008,
 0.212728, 0.258506, 0.206215, 0.322551,
 0.240155, 0.193837, 0.321284, 0.244724,
 0.105399, 0.460351, 0.290282, 0.143968,
 0.314022, 0.130645, 0.358819, 0.196515,
 0.312969, 0.124335, 0.287094, 0.275602,
 0.123966,  0.10364, 0.365883, 0.406511,
 0.383579, 0.053447, 0.267632, 0.295342} 

{0.284506, 0.332888, 0.211131, 0.171475,
 0.198337, 0.256777, 0.210224, 0.334663,
 0.247934, 0.187284, 0.311768, 0.253015,
 0.074065, 0.588944,  0.27226, 0.064731,
 0.288365, 0.105519, 0.390377, 0.215739,
 0.339066, 0.076348, 0.324496, 0.260091,
  0.14509, 0.067239, 0.321319, 0.466351,
 0.339852, 0.132238, 0.261291, 0.266619} 

{0.269264, 0.357846, 0.183203, 0.189687,
 0.194915, 0.259563, 0.212757, 0.332766,
 0.246137, 0.179379, 0.314858, 0.259626,
 0.099575, 0.585943, 0.197385, 0.117098,
 0.220673, 0.119712, 0.420061, 0.239554,
 0.351221, 0.090727, 0.238081, 0.319971,
 0.132616, 0.149067, 0.322445, 0.395872,
 0.366809, 0.133937, 0.210319, 0.288934} 

{0.297701, 0.302377, 0.202418, 0.197504,
 0.190074, 0.267974, 0.172704, 0.369248,
 0.244906, 0.176064, 0.323571, 0.255459,
 0.121654, 0.608741, 0.127904, 0.141701,
 0.205276, 0.142438, 0.379862, 0.272425,
 0.340898, 0.113947, 0.264814,  0.28034,
 0.153145, 0.095106, 0.322096, 0.429653,
 0.563747, 0.093925, 0.238743, 0.103585} 

{0.322505, 0.293345, 0.198705, 0.185446,
 0.179511, 0.266485, 0.168063, 0.385941,
 0.244002, 0.175481, 0.323349, 0.257168,
 0.056305, 0.496496, 0.222808, 0.224391,
 0.148094, 0.148678, 0.407394, 0.295834,
 0.326424, 0.112205, 0.262458, 0.298914,
 0.224807, 0.078181, 0.227193, 0.469819,
 0.540803, 0.181957, 0.147465, 0.129775} 

{0.381615, 0.286181, 0.174198, 0.158007,
 0.194926, 0.310139, 0.170401, 0.324534,
 0.228794, 0.171048,  0.33033, 0.269827,
 0.053641, 0.285491, 0.403893, 0.256974,
 0.166463, 0.084487, 0.441729, 0.307321,
 0.280447, 0.051243, 0.356074, 0.312235,
 0.225674, 0.039166, 0.171015, 0.564146,
  0.50914, 0.114025, 0.218187, 0.158647} 

{0.383346,  0.26911,  0.18665, 0.160895,
  0.18503, 0.289562, 0.176141, 0.349267,
 0.222992, 0.178481, 0.330992, 0.267535,
 0.278475, 0.350836, 0.185543, 0.185146,
 0.198776, 0.080575, 0.424595, 0.296054,
 0.200316, 0.057553, 0.283538, 0.458593,
 0.215118, 0.046529, 0.187788, 0.550565,
  0.49331, 0.028271, 0.322379, 0.156039} 

{0.366564, 0.282003, 0.188492, 0.162941,
 0.182555, 0.300617,  0.15629, 0.360537,
 0.217473, 0.178125, 0.328713, 0.275688,
 0.144777, 0.213196,  0.31209, 0.329936,
 0.212263, 0.080015, 0.403871, 0.303851,
 0.227249, 0.122301, 0.253646, 0.396804,
 0.210377, 0.090349, 0.177747, 0.521526,
 0.473366, 0.070307, 0.342849, 0.113478} 

{0.368115, 0.275212, 0.172746, 0.183926,
 0.193248, 0.302844, 0.149346, 0.354561,
 0.220595,  0.18262, 0.329329, 0.267456,
 0.213613, 0.247281, 0.215876, 0.323231,
 0.213761, 0.077657, 0.420028, 0.288554,
 0.302645, 0.114719, 0.290196,  0.29244,
 0.215403, 0.115487, 0.146945, 0.522165,
 0.371584, 0.149955, 0.264596, 0.213865} 

{0.383198, 0.256666, 0.170746, 0.189391,
 0.190004, 0.274122, 0.172173,   0.3637,
 0.214971,  0.16551, 0.331564, 0.287954,
 0.076913, 0.488445, 0.142776, 0.291865,
 0.259991, 0.059792, 0.410869, 0.269348,
  0.24147, 0.100245, 0.212968, 0.445316,
 0.240887, 0.172102,  0.21705, 0.369961,
 0.319384, 0.191772,   0.1362, 0.352644} 

{0.383635, 0.245664, 0.167443, 0.203259,
 0.184673,  0.27551, 0.146159, 0.393659,
 0.219169, 0.164218, 0.328928, 0.287685,
 0.105379, 0.255107, 0.394223, 0.245291,
 0.236933, 0.050154,  0.41419, 0.298723,
 0.239958, 0.050079, 0.277669, 0.432293,
 0.143082, 0.229982, 0.225643, 0.401293,
 0.262307, 0.292731,  0.12029, 0.324672} 

{0.378532, 0.272638, 0.153313, 0.195517,
 0.188005, 0.278759, 0.150811, 0.382425,
 0.207999, 0.170775, 0.337259, 0.283966,
 0.114521, 0.168719, 0.412054, 0.304707,
 0.214043, 0.061383, 0.427083, 0.297491,
 0.218877,  0.05747, 0.090636, 0.633017,
 0.233345, 0.147597, 0.213334, 0.405724,
 0.314178, 0.166002, 0.158443, 0.361377} 

{0.353272, 0.253766,  0.15893, 0.234031,
 0.181221, 0.263651, 0.167686, 0.387442,
 0.200456, 0.172014, 0.335136, 0.292395,
 0.244844, 0.190298, 0.187921, 0.376938,
 0.176138, 0.088373, 0.495322, 0.240167,
 0.198181, 0.117763, 0.087423, 0.596633,
 0.236965, 0.105885, 0.233773, 0.423376,
 0.313067, 0.167059, 0.151325,  0.36855} 

{0.307408, 0.287846, 0.172617, 0.232128,
 0.163365, 0.303007, 0.151632, 0.381996,
 0.196961, 0.174999, 0.332191,  0.29585,
 0.164207, 0.107322, 0.166975, 0.561497,
 0.206736, 0.071482, 0.404417, 0.317365,
 0.243035,  0.14448, 0.110971, 0.501514,
 0.276904,   0.1495, 0.161999, 0.411598,
  0.38716, 0.209584,  0.30496, 0.098296} 

{ 0.32646, 0.276968, 0.184489, 0.212083,
 0.167343, 0.309126, 0.156238, 0.367293,
 0.198613, 0.159356, 0.341629, 0.300401,
 0.340754, 0.140723, 0.167233, 0.351289,
 0.248392, 0.069664, 0.374257, 0.307686,
 0.210866, 0.147802, 0.211505, 0.429828,
 0.194122, 0.164291, 0.250288, 0.391299,
 0.327281,  0.16349,   0.3238, 0.185429} 

{0.323303, 0.240048, 0.189027, 0.247622,
 0.167487, 0.313626,  0.15593, 0.362957,
 0.194107, 0.191426, 0.309209, 0.305258,
  0.37656,  0.09758, 0.206622, 0.319238,
 0.275028, 0.088716, 0.433816,  0.20244,
 0.230362, 0.143235, 0.205784,  0.42062,
 0.120279, 0.215179, 0.280024, 0.384518,
 0.234043, 0.155567, 0.419731, 0.190659} 

{0.275397, 0.254239, 0.239939, 0.230425,
 0.163091, 0.309821, 0.148522, 0.378567,
  0.19723, 0.173606, 0.324307, 0.304857,
 0.315582, 0.106424, 0.290523, 0.287471,
  0.32023, 0.117779,   0.3295, 0.232491,
 0.251919, 0.219055, 0.114561, 0.414465,
 0.165292, 0.197885, 0.323978, 0.312844,
 0.101736, 0.137875,  0.39674,  0.36365} 

{0.255213, 0.268131, 0.242291, 0.234365,
 0.173903, 0.289246,  0.17612, 0.360731,
 0.193602, 0.156478,  0.34308, 0.306839,
  0.27389, 0.355118, 0.137418, 0.233574,
 0.366439,  0.09573, 0.335053, 0.202779,
 0.412936, 0.097735, 0.101048,  0.38828,
 0.089131, 0.163735, 0.360665, 0.386469,
 0.094867, 0.178235, 0.283772, 0.443126} 

{0.233313, 0.288099, 0.240283, 0.238305,
  0.20355, 0.283153, 0.160874, 0.352424,
 0.195444, 0.154322, 0.341299, 0.308935,
 0.279859, 0.344681, 0.188633, 0.186827,
 0.394898, 0.069552, 0.305204, 0.230347,
 0.416044, 0.034142, 0.096027, 0.453788,
 0.088007, 0.126528, 0.423215,  0.36225,
 0.202802,  0.15941, 0.266252, 0.371537} 

{0.236394, 0.266899, 0.248298, 0.248409,
  0.21372,  0.27564, 0.155832, 0.354807,
 0.205434, 0.149611, 0.338184, 0.306772,
 0.195868, 0.293407, 0.089185,  0.42154,
 0.370351, 0.063677,  0.32937, 0.236602,
 0.419579, 0.032664, 0.088521, 0.459236,
 0.289665, 0.125469, 0.226781, 0.358084,
 0.155703, 0.336146,  0.32075, 0.187401} 

{0.221339, 0.284236, 0.253967, 0.240458,
 0.208418, 0.280589, 0.157276, 0.353717,
 0.223853, 0.148231, 0.318737, 0.309179,
 0.155753, 0.229877, 0.205246, 0.409124,
 0.346386,  0.06092, 0.291408, 0.301286,
 0.297558, 0.034903, 0.086584, 0.580955,
 0.261649, 0.134308, 0.250811, 0.353231,
 0.232876, 0.261739, 0.298217, 0.207168} 

{ 0.18896,  0.36291, 0.218884, 0.229247,
 0.217992, 0.278355, 0.149543,  0.35411,
 0.230396, 0.153467, 0.302418, 0.313719,
  0.14347, 0.193131, 0.153922, 0.509477,
 0.368957,   0.0454,  0.27763, 0.308013,
 0.349846, 0.100558, 0.081211, 0.468386,
  0.22528, 0.171409, 0.115606, 0.487705,
 0.186707, 0.192853,  0.43234, 0.188101} 

{0.159776, 0.364745, 0.212158, 0.263321,
  0.23919, 0.213448, 0.182048, 0.365314,
 0.239161, 0.157601, 0.300553, 0.302685,
 0.294637, 0.244552, 0.137724, 0.323087,
 0.315922, 0.046158, 0.351739, 0.286181,
 0.676557, 0.059742, 0.056851,  0.20685,
 0.199523, 0.179149, 0.158968, 0.462361,
 0.258893, 0.173004, 0.267067, 0.301036} 

{0.169516, 0.329502, 0.225634, 0.275348,
 0.254135, 0.212804, 0.179565, 0.353497,
 0.244899, 0.160343, 0.292557, 0.302201,
 0.231114, 0.258221, 0.298936, 0.211729,
 0.326043, 0.051279,  0.33612, 0.286558,
 0.492863, 0.139329, 0.066737, 0.301071,
 0.199182, 0.164474, 0.166513, 0.469831,
 0.251878, 0.250003, 0.235447, 0.262671} 

{0.189261, 0.346255,  0.21395, 0.250533,
 0.261756, 0.216006, 0.180806, 0.341431,
 0.241034, 0.162237, 0.293993, 0.302736,
 0.176168, 0.359934, 0.272656, 0.191241,
 0.335403, 0.062297, 0.329636, 0.272664,
 0.544539, 0.129248, 0.151693,  0.17452,
 0.201584,  0.06488, 0.275334, 0.458201,
 0.268138, 0.218286, 0.271068, 0.242507} 

{0.183916, 0.369896, 0.214983, 0.231205,
 0.278458, 0.221427, 0.174777, 0.325338,
 0.237088, 0.172475, 0.288601, 0.301836,
 0.228916, 0.146313, 0.246225, 0.378546,
 0.275095, 0.063866, 0.333465, 0.327573,
 0.474671, 0.076382,   0.1474, 0.301547,
 0.202081, 0.083306, 0.330889, 0.383724,
 0.272166, 0.178143, 0.275142, 0.274549} 

{0.190536, 0.358037, 0.230022, 0.221405,
 0.251963, 0.237578, 0.198917, 0.311542,
 0.248796, 0.159808, 0.265626,  0.32577,
  0.18176, 0.150343, 0.195397, 0.472501,
  0.22296, 0.051399, 0.487432, 0.238209,
 0.559708, 0.051558,  0.19299, 0.195744,
 0.118423, 0.108952, 0.425073, 0.347551,
  0.35143, 0.271167, 0.301396, 0.076008} 

{0.187836, 0.348731, 0.209344, 0.254089,
 0.243775, 0.236649, 0.186849, 0.332728,
 0.231731, 0.166373,  0.26332, 0.338576,
  0.11966, 0.105417, 0.232317, 0.542606,
 0.274982, 0.062868, 0.376995, 0.285155,
 0.459192,  0.02341, 0.189782, 0.327616,
 0.164726, 0.074249, 0.328974, 0.432051,
 0.335999, 0.222594, 0.320534, 0.120873} 

{0.190743, 0.359869,   0.2114, 0.237988,
 0.245999, 0.217025, 0.196264, 0.340712,
 0.228666, 0.160825, 0.258497, 0.352011,
 0.128701,  0.05543, 0.238804, 0.577065,
  0.27888, 0.065938, 0.375046, 0.280136,
 0.403565, 0.044716, 0.237504, 0.314215,
 0.130681, 0.130651, 0.302238,  0.43643,
 0.384186, 0.159617, 0.294195, 0.162003} 

{0.188482, 0.380414, 0.196644, 0.234459,
  0.24393, 0.206095, 0.196442, 0.353533,
 0.249733, 0.149238, 0.266451, 0.334578,
 0.076142, 0.200814, 0.228674,  0.49437,
 0.220427, 0.082544, 0.368799, 0.328231,
 0.370899, 0.045089, 0.301598, 0.282414,
  0.13752, 0.070714, 0.338743, 0.453023,
 0.151164, 0.307468,  0.29856, 0.242808} 

{0.182903,   0.3862,  0.19757, 0.233328,
 0.242539,   0.2164,    0.164,  0.37706,
 0.248231, 0.155879, 0.265747, 0.330143,
   0.1353, 0.133362, 0.165552, 0.565786,
 0.226512, 0.078923, 0.378338, 0.316226,
 0.268528, 0.077731, 0.380291,  0.27345,
 0.127586, 0.081221, 0.380366, 0.410828,
 0.186241, 0.212838, 0.337544, 0.263377} 

{0.234694, 0.318632, 0.206666, 0.240008,
 0.249497, 0.205265, 0.155347, 0.389891,
 0.247749, 0.141005, 0.274119, 0.337126,
 0.166905, 0.140821, 0.284337, 0.407938,
 0.189576, 0.089714, 0.348394, 0.372316,
 0.210045, 0.096144, 0.319519, 0.374292,
 0.157203, 0.074056, 0.376675, 0.392066,
 0.229433, 0.195044, 0.277614,  0.29791} 

{0.234651, 0.308628, 0.215389, 0.241332,
 0.263293, 0.205194, 0.147039, 0.384474,
 0.247084, 0.131204, 0.282618, 0.339094,
 0.241662, 0.171012, 0.363854, 0.223472,
 0.236396, 0.087032,  0.32579, 0.350782,
 0.212281, 0.081149, 0.309796, 0.396774,
 0.105644, 0.069321, 0.457473, 0.367562,
 0.175889, 0.168431, 0.432304, 0.223377} 

{0.269004, 0.300125, 0.189266, 0.241605,
 0.265411, 0.207495, 0.141455,  0.38564,
  0.24957, 0.133863, 0.284753, 0.331814,
 0.196799, 0.212891, 0.256964, 0.333345,
 0.236733, 0.086443, 0.363047, 0.313777,
 0.148273, 0.033689, 0.407883, 0.410155,
 0.205281, 0.044641, 0.501598,  0.24848,
 0.192552, 0.169023, 0.532605, 0.105821} 

{0.250893, 0.299124,  0.19567, 0.254313,
 0.281559, 0.229371, 0.143193, 0.345878,
 0.247037, 0.144511,  0.27378, 0.334671,
 0.282703, 0.397605, 0.203605, 0.116087,
 0.259545,  0.11695, 0.400262, 0.223243,
 0.208451, 0.025163, 0.387331, 0.379055,
 0.090531, 0.055752, 0.544599, 0.309117,
 0.136805, 0.286501, 0.446437, 0.130257} 

{0.246854,  0.29356, 0.185559, 0.274027,
 0.273233, 0.255973,   0.1337, 0.337094,
 0.255993, 0.135712, 0.275615,  0.33268,
  0.17246, 0.231198, 0.499391,  0.09695,
 0.273417,    0.108, 0.367216, 0.251368,
 0.237167, 0.023949, 0.353248, 0.385636,
 0.045121, 0.041678, 0.601198, 0.312003,
 0.152279,  0.24656, 0.366658, 0.234502} 

{0.231717, 0.296303, 0.223841, 0.248138,
 0.264992,  0.23912, 0.206755, 0.289133,
 0.251363,  0.12785, 0.273877,  0.34691,
 0.184441, 0.248768, 0.187446, 0.379346,
 0.278694, 0.092693, 0.377236, 0.251377,
 0.200742, 0.067203, 0.377588, 0.354467,
 0.057942, 0.045832, 0.640021, 0.256206,
 0.141065, 0.163441, 0.393866, 0.301627} 

{0.166114, 0.322308, 0.257996, 0.253583,
 0.281833, 0.257237,  0.21314,  0.24779,
 0.254835, 0.125629, 0.261381, 0.358156,
 0.214795, 0.279316, 0.196411, 0.309479,
 0.278214, 0.062096, 0.373741, 0.285948,
 0.156964,  0.07486, 0.428239, 0.339937,
 0.056975, 0.050019, 0.576336,  0.31667,
 0.234982, 0.148101, 0.443152, 0.173766} 

{0.164083, 0.296609, 0.287138, 0.252171,
 0.285733, 0.264942, 0.233015,  0.21631,
 0.241181, 0.118486, 0.268924, 0.371409,
 0.209903,  0.19476, 0.301988,  0.29335,
 0.270062, 0.057764, 0.400308, 0.271867,
 0.140309, 0.049255, 0.367158, 0.443278,
 0.078876,  0.04919,  0.64603, 0.225905,
 0.242568, 0.101048, 0.558568, 0.097816} 

{0.189451, 0.323635, 0.248196, 0.238719,
 0.283505, 0.262707, 0.242307, 0.211481,
 0.240125, 0.109732, 0.277344, 0.372799,
 0.420224, 0.016517, 0.291284, 0.271975,
 0.244055, 0.046388, 0.431752, 0.277806,
 0.118303, 0.062595, 0.373349, 0.445752,
 0.123259, 0.119562, 0.383273, 0.373907,
 0.306367,  0.19646, 0.390735, 0.106437} 

{0.174376, 0.361225, 0.238398, 0.226001,
 0.275853, 0.265327, 0.245321, 0.213499,
 0.233102, 0.112981, 0.293131, 0.360786,
 0.396627, 0.032994, 0.295514, 0.274865,
 0.237094, 0.036568, 0.415384, 0.310954,
   0.2118, 0.065624, 0.321042, 0.401535,
 0.135159, 0.089303, 0.455953, 0.319586,
 0.279235,  0.12561, 0.486979, 0.108176} 

{0.178686, 0.352777, 0.247066, 0.221471,
 0.253939, 0.313186, 0.230163, 0.202712,
 0.234741, 0.112844, 0.296249, 0.356166,
 0.459675,  0.05095, 0.328994, 0.160381,
 0.261876, 0.083012, 0.412513, 0.242599,
 0.112107, 0.097971, 0.315565, 0.474356,
 0.266414, 0.119168,  0.32309, 0.291329,
 0.277322, 0.222801, 0.441652, 0.058225} 

{0.204655, 0.319847, 0.242969, 0.232529,
 0.240667, 0.314816, 0.232759, 0.211758,
 0.204822, 0.130273, 0.298845, 0.366061,
 0.419814, 0.056166, 0.234664, 0.289355,
 0.199315, 0.076289, 0.478369, 0.246027,
 0.148263, 0.108623, 0.297396, 0.445718,
 0.166915, 0.167626, 0.452338, 0.213121,
 0.218804, 0.254934, 0.444911, 0.081351} 

{0.216061, 0.308627,  0.26022, 0.215092,
 0.241228, 0.306332, 0.248086, 0.204354,
 0.199985, 0.131696, 0.299814, 0.368504,
 0.339164, 0.207816, 0.088453, 0.364567,
 0.195077,  0.06982, 0.479819, 0.255284,
  0.12277, 0.109083, 0.435643, 0.332504,
 0.122927, 0.151101, 0.447216, 0.278756,
  0.61943, 0.105548, 0.214724, 0.060299} 

{  0.2174, 0.324067, 0.250421, 0.208113,
 0.205241, 0.296027, 0.268324, 0.230408,
 0.188908, 0.133995, 0.300317,  0.37678,
 0.242981, 0.212537, 0.059205, 0.485276,
 0.225748, 0.089136, 0.503193, 0.181923,
 0.147215, 0.077196, 0.538322, 0.237267,
 0.096771, 0.137263, 0.402831, 0.363134,
 0.762837, 0.048339, 0.150956, 0.037868} 

{ 0.19506, 0.318827,  0.25841, 0.227703,
 0.198465, 0.303318, 0.240977, 0.257239,
 0.181508, 0.150113, 0.292791, 0.375588,
 0.251422, 0.198812, 0.074594, 0.475173,
 0.249179, 0.072542, 0.530457, 0.147822,
 0.187253,  0.11058, 0.444182, 0.257986,
  0.11849, 0.162231, 0.432458, 0.286821,
 0.831569, 0.053621, 0.076345, 0.038466} 

{0.212187,  0.34272, 0.218662, 0.226431,
  0.18684, 0.271129, 0.238635, 0.303396,
 0.171817, 0.184702, 0.279796, 0.363684,
 0.095173, 0.341095, 0.085778, 0.477955,
 0.287118, 0.079708, 0.480422, 0.152752,
  0.20273, 0.102933, 0.394389, 0.299948,
 0.210134, 0.127239, 0.397346, 0.265281,
 0.264331, 0.086507, 0.314385, 0.334777} 

{0.198203, 0.346078, 0.202555, 0.253164,
 0.196718, 0.285465, 0.225053, 0.292764,
 0.175393, 0.180438, 0.287557, 0.356612,
 0.137904, 0.453657, 0.089397, 0.319042,
 0.291684, 0.110458,  0.45551, 0.142349,
 0.217258, 0.141754, 0.441319, 0.199668,
 0.155758, 0.148866, 0.422928, 0.272448,
 0.284508, 0.148565, 0.334672, 0.232255} 

{0.190421, 0.358537,   0.2176, 0.233441,
 0.222681, 0.276216,  0.22306, 0.278043,
 0.174206, 0.175206, 0.292966, 0.357622,
 0.093337, 0.591755, 0.117752, 0.197155,
  0.29956, 0.097012, 0.446642, 0.156785,
 0.257233, 0.107714, 0.431133, 0.203919,
 0.106211, 0.120157, 0.412544, 0.361088,
 0.213461, 0.152247, 0.556927, 0.077365} 

{ 0.21285, 0.352808, 0.178351, 0.255992,
 0.226486, 0.280304, 0.222424, 0.270786,
 0.178526, 0.185213, 0.277348, 0.358914,
 0.060001, 0.601684,  0.10221, 0.236105,
 0.264762, 0.131272, 0.465838, 0.138127,
 0.161402,  0.09655,  0.54246, 0.199588,
 0.115382, 0.192865, 0.381207, 0.310546,
 0.131241, 0.143992, 0.577792, 0.146975} 

{0.209734, 0.380274, 0.163297, 0.246695,
 0.223822, 0.284085, 0.221904, 0.270189,
 0.172864, 0.194334, 0.261628, 0.371174,
  0.16214, 0.374633, 0.155653, 0.307574,
 0.236272, 0.119437, 0.464963, 0.179328,
  0.18929, 0.083941, 0.443456, 0.283313,
 0.146253, 0.210673, 0.357229, 0.285845,
 0.207727, 0.153598, 0.491522, 0.147153} 

{0.207595, 0.373884, 0.142778, 0.275744,
  0.23665, 0.290146, 0.200346, 0.272858,
 0.174303, 0.191285, 0.263409, 0.371003,
 0.155401, 0.380444, 0.195436, 0.268719,
 0.272758, 0.126408, 0.423036, 0.177798,
 0.176529, 0.112159,  0.43179, 0.279522,
 0.376034, 0.062687, 0.267301, 0.293977,
 0.227028, 0.056952, 0.531797, 0.184224} 

{0.219976, 0.354496, 0.129739, 0.295788,
 0.228517, 0.278669,  0.20624, 0.286574,
 0.184008, 0.184662, 0.250335, 0.380996,
 0.111608, 0.463074,  0.12434, 0.300979,
 0.268417, 0.127665, 0.392759, 0.211158,
 0.165229, 0.122761, 0.435838, 0.276172,
 0.198113, 0.078657, 0.534564, 0.188666,
 0.163848,   0.1441, 0.543314, 0.148738} 

{0.232377, 0.405726,  0.10757, 0.254327,
 0.236408, 0.273218, 0.206265,  0.28411,
 0.182879, 0.196253, 0.249127, 0.371741,
 0.169915, 0.317946, 0.200142, 0.311998,
 0.346922, 0.118202, 0.369997, 0.164879,
 0.276605, 0.067723, 0.306123, 0.349549,
 0.172823, 0.159045, 0.396348, 0.271783,
 0.339828, 0.150709, 0.387429, 0.122034} 

{0.222934, 0.395094, 0.099869, 0.282103,
 0.204118, 0.278171, 0.219754, 0.297957,
  0.15646, 0.185566, 0.264581, 0.393393,
 0.251096, 0.299035, 0.161546, 0.288322,
 0.441554, 0.107953, 0.301799, 0.148695,
 0.291101, 0.044644, 0.365617, 0.298639,
 0.362326, 0.092011,  0.30616, 0.239503,
  0.32817, 0.134586,  0.34352, 0.193724} 

{0.234146, 0.388115, 0.095089, 0.282649,
 0.201461, 0.299481, 0.229858,   0.2692,
 0.129365, 0.181196, 0.272374, 0.417064,
 0.223315, 0.161052, 0.187521, 0.428112,
  0.45611, 0.116326, 0.285669, 0.141894,
 0.471656, 0.067748, 0.225216, 0.235379,
 0.418159, 0.089464, 0.184666, 0.307712,
 0.364532, 0.145032, 0.333346,  0.15709} 

{0.247504,  0.39821, 0.103245, 0.251041,
 0.187495, 0.303463, 0.219178, 0.289864,
 0.132731, 0.190378,  0.25605, 0.420841,
 0.133786,  0.18908, 0.163331, 0.513803,
  0.37981,  0.10189, 0.339458, 0.178842,
 0.436173, 0.204846, 0.288164, 0.070817,
 0.332361, 0.174604, 0.099617, 0.393417,
 0.325402, 0.322792, 0.266491, 0.085315} 

{0.236259, 0.459133, 0.114014, 0.190593,
 0.183786,  0.34696, 0.214871, 0.254382,
 0.124303, 0.189368, 0.251564, 0.434765,
 0.272274, 0.191613, 0.195674, 0.340439,
 0.336763, 0.132898, 0.350644, 0.179694,
 0.380745, 0.155501, 0.267769, 0.195985,
 0.349006, 0.190007, 0.118124, 0.342863,
 0.151979, 0.751854,   0.0621, 0.034067} 

{0.249523, 0.401132, 0.164369, 0.184976,
 0.201046, 0.316309, 0.236433, 0.246211,
   0.1296, 0.204888, 0.254586, 0.410927,
 0.141187, 0.341621,  0.24582, 0.271372,
 0.314085, 0.124183, 0.347847, 0.213885,
 0.235402, 0.164172, 0.255699, 0.344727,
