ancilla : 210 documents
 0.326689, 0.222142, 0.167791, 0.283378,
 0.092075, 0.140506, 0.327545, 0.439875,
 0.297197, 0.032808, 0.062604,  0.60739,
 0.319171, 0.108293, 0.067657, 0.504878} 

{0.118532, 0.034484, 0.363176, 0.483808,
 0.222573, 0.149784,  0.16245, 0.465194,
 0.460506, 0.179621, 0.166677, 0.193196,
 0.102342, 0.290881, 0.368659, 0.238118,
 0.292973,  0.27652, 0.150743, 0.279764,
 0.092466, 0.132245, 0.354615, 0.420675,
 0.184885, 0.020934, 0.088573, 0.705608,
 0.420941, 0.019642, 0.057812, 0.501605} 

{0.105073, 0.042176, 0.320864, 0.531886,
 0.286294, 0.180856, 0.146076, 0.386774,
 0.464001, 0.165476, 0.170355, 0.200167,
 0.066891, 0.354544, 0.330864, 0.247702,
 0.301296, 0.261762, 0.245039, 0.191904,
 0.055659, 0.191348, 0.347327, 0.405666,
 0.108479, 0.017639, 0.078834, 0.795048,
 0.365065, 0.002516, 0.150216, 0.482203} 

{0.150957, 0.040188,  0.27271, 0.536146,
  0.28552, 0.188975, 0.144875, 0.380631,
 0.467458,  0.15736, 0.171095, 0.204087,
 0.096186, 0.229032, 0.353003, 0.321778,
 0.253862, 0.277031, 0.319973, 0.149134,
 0.130376, 0.221096, 0.291352, 0.357176,
 0.171023,  0.02363, 0.123075, 0.682272,
 0.274723, 0.018988, 0.118483, 0.587806} 

{0.061579, 0.071966, 0.390548, 0.475907,
 0.311549, 0.185441, 0.153683, 0.349328,
 0.470098, 0.137578, 0.174877, 0.217446,
 0.208588, 0.386051, 0.231126, 0.174235,
 0.239881, 0.282091, 0.292018, 0.186011,
 0.169405, 0.183025, 0.318946, 0.328624,
 0.078592, 0.069206, 0.177868, 0.674334,
 0.305117, 0.055675, 0.073552, 0.565655} 

{0.083409,  0.07821, 0.365489, 0.472891,
 0.307719, 0.172188, 0.134823,  0.38527,
 0.400286, 0.145719, 0.204114,  0.24988,
 0.491974, 0.159624, 0.147032,  0.20137,
 0.240701, 0.276636, 0.310787, 0.171876,
 0.087054, 0.193536, 0.349021, 0.370389,
  0.07098, 0.098928, 0.104071, 0.726021,
 0.270193, 0.065214, 0.066609, 0.597984} 

{0.062961, 0.173888, 0.357177, 0.405974,
 0.273473, 0.169602, 0.130522, 0.426402,
 0.404454, 0.144494, 0.193738, 0.257313,
 0.362342, 0.199002, 0.193836, 0.244819,
 0.251596, 0.248037, 0.316493, 0.183874,
 0.099612, 0.153023, 0.346907, 0.400457,
 0.077134, 0.011103, 0.072294, 0.839469,
 0.253341, 0.045501, 0.064163, 0.636995} 

{ 0.07121, 0.140329, 0.300694, 0.487767,
 0.300274, 0.167711, 0.079135,  0.45288,
 0.411217, 0.167948, 0.181286, 0.239549,
  0.57086, 0.116193, 0.137081, 0.175865,
 0.271521, 0.232184, 0.298594,   0.1977,
 0.096621, 0.032756, 0.268396, 0.602228,
 0.125307, 0.008499, 0.086958, 0.779235,
 0.326443, 0.067062, 0.059047, 0.547447} 

{0.151236, 0.057169, 0.274328, 0.517267,
 0.292431, 0.166082, 0.080946, 0.460541,
 0.414834, 0.162263, 0.180669, 0.242234,
 0.294133,  0.28999, 0.242461, 0.173416,
 0.259622, 0.260402, 0.280034, 0.199943,
 0.198874, 0.012621, 0.308863, 0.479641,
 0.300238, 0.019051, 0.108607, 0.572104,
 0.344527, 0.026203, 0.053806, 0.575464} 

{0.107653, 0.048879, 0.293918, 0.549549,
 0.273049, 0.170129, 0.137484, 0.419337,
 0.425477, 0.150244, 0.180911, 0.243369,
  0.22918, 0.461841, 0.180786, 0.128193,
 0.235034, 0.249009, 0.283774, 0.232183,
 0.256704, 0.030334, 0.442322,  0.27064,
 0.413843, 0.043672,  0.34573, 0.196755,
 0.291377,  0.03165, 0.075731, 0.601242} 

{0.155328, 0.052973, 0.356369, 0.435331,
 0.256581, 0.180391, 0.139576, 0.423452,
 0.430439, 0.157186, 0.194102, 0.218272,
 0.375308, 0.263112, 0.104475, 0.257106,
 0.244709, 0.322283, 0.204158, 0.228851,
 0.326741, 0.061954,  0.32134, 0.289965,
 0.408444, 0.050367, 0.279321, 0.261867,
 0.310604, 0.037452, 0.081804,  0.57014} 

{0.108405,  0.04827,  0.31074, 0.532585,
 0.275766, 0.142276, 0.132883, 0.449075,
 0.468397,  0.14611,  0.17654, 0.208953,
 0.129922, 0.485205, 0.060443,  0.32443,
 0.247929, 0.343169, 0.129206, 0.279696,
 0.208244, 0.162301, 0.368768, 0.260686,
 0.103568, 0.127728, 0.191807, 0.576898,
 0.248006, 0.028318, 0.062081, 0.661595} 

{0.109628, 0.069228, 0.340199, 0.480945,
 0.295214, 0.151368, 0.146589, 0.406828,
 0.471548, 0.147718, 0.175963, 0.204771,
 0.085398, 0.472618,  0.16517, 0.276815,
 0.254792, 0.329419, 0.216023, 0.199766,
 0.162291, 0.103109, 0.253231,  0.48137,
 0.079294, 0.076716, 0.163481, 0.680508,
 0.296792, 0.070752, 0.060159, 0.572297} 

{0.120892, 0.050711, 0.329559, 0.498839,
 0.264618, 0.147484, 0.188754, 0.399145,
 0.468762, 0.142178, 0.215987, 0.173073,
 0.322214, 0.253946, 0.130518, 0.293322,
 0.295963, 0.362889, 0.198162, 0.142985,
   0.0828, 0.146583, 0.234944, 0.535674,
 0.168321, 0.041887, 0.276948, 0.512843,
 0.310399, 0.038076, 0.039202, 0.612323} 

{ 0.09303, 0.104799,  0.30964, 0.492531,
 0.275232, 0.159469, 0.173721, 0.391578,
 0.456766,  0.13351, 0.229093, 0.180631,
 0.224892, 0.232586,  0.29485, 0.247672,
 0.297612, 0.299453, 0.279115,  0.12382,
 0.056437, 0.257591,    0.211, 0.474972,
 0.089036, 0.116373, 0.199161,  0.59543,
 0.355543,  0.02663, 0.062004, 0.555823} 

{ 0.04869, 0.158582, 0.429901, 0.362827,
 0.270152, 0.162251, 0.183164, 0.384433,
 0.463444, 0.140521, 0.218002, 0.178033,
 0.369154, 0.186568, 0.283754, 0.160524,
 0.304766, 0.374468, 0.202688, 0.118078,
 0.084591, 0.254239,  0.21134,  0.44983,
 0.163365, 0.103002,  0.27656, 0.457073,
 0.317389, 0.150187, 0.064768, 0.467656} 

{0.064301, 0.191753, 0.327171, 0.416775,
 0.261826, 0.162113,  0.17398, 0.402082,
 0.464598, 0.139877, 0.223927, 0.171598,
 0.324768, 0.214525, 0.401802, 0.058904,
 0.247302, 0.396863, 0.182027, 0.173809,
 0.129954, 0.186171, 0.256917, 0.426958,
 0.109542,  0.19099, 0.283572, 0.415895,
 0.250439, 0.107951,  0.05577,  0.58584} 

{0.060052,   0.2633, 0.318072, 0.358576,
 0.211747, 0.183179, 0.218008, 0.387066,
 0.461415, 0.117481, 0.248485, 0.172619,
 0.328257, 0.237245, 0.310401, 0.124097,
 0.229864, 0.392659, 0.204576,   0.1729,
 0.163234, 0.168594, 0.239714, 0.428457,
 0.079895, 0.111167, 0.425563, 0.383375,
 0.191105, 0.122298,  0.04416, 0.642437} 

{0.030691, 0.200559, 0.362577, 0.406172,
 0.221473, 0.175557, 0.223782, 0.379188,
 0.434884, 0.123777, 0.259912, 0.181428,
 0.471061, 0.210336, 0.211804, 0.106799,
 0.335516,   0.2178,  0.21159, 0.235093,
 0.080407, 0.177514, 0.263027, 0.479052,
 0.116011, 0.024894, 0.448899, 0.410196,
 0.099171, 0.193288, 0.154792, 0.552748} 

{0.071726, 0.281642, 0.247539, 0.399093,
 0.194976, 0.219019, 0.186127, 0.399877,
 0.431316, 0.128796, 0.248184, 0.191704,
 0.562718, 0.201834, 0.175413, 0.060035,
 0.326912, 0.267863, 0.205939, 0.199287,
 0.193049, 0.112252, 0.202197, 0.492503,
 0.205756, 0.085067, 0.549272, 0.159905,
 0.099602, 0.162548, 0.168189, 0.569661} 

{0.057129, 0.260451,  0.26083,  0.42159,
 0.205928, 0.224629, 0.152423,  0.41702,
  0.41974, 0.121959, 0.256258, 0.202044,
 0.282009, 0.313509, 0.276267, 0.128215,
 0.330758, 0.181728, 0.299356, 0.188158,
 0.240363,  0.08417, 0.205662, 0.469805,
 0.227634, 0.256574, 0.212402,  0.30339,
 0.102868, 0.106383, 0.122252, 0.668497} 

{0.061346, 0.284948, 0.279422, 0.374284,
 0.192603, 0.245794, 0.149554,  0.41205,
 0.434294, 0.122478, 0.244765, 0.198464,
 0.331823, 0.283771, 0.213469, 0.170938,
 0.354528, 0.172585, 0.235405, 0.237482,
 0.154583, 0.066772, 0.237026, 0.541619,
 0.104095, 0.030401, 0.150827, 0.714677,
 0.114633, 0.072507, 0.065892, 0.746968} 

{0.144426, 0.218558, 0.281183, 0.355833,
 0.218739, 0.207487, 0.167381, 0.406393,
 0.438027, 0.126085, 0.245205, 0.190684,
 0.273718, 0.379594, 0.186954, 0.159733,
 0.370495, 0.184709, 0.210408, 0.234387,
 0.250074, 0.114381, 0.193208, 0.442337,
 0.263216, 0.045083, 0.124183, 0.567517,
 0.105289,  0.06602, 0.063835, 0.764855} 

{0.114057, 0.252469, 0.293426, 0.340049,
 0.219349, 0.199361, 0.180098, 0.401192,
 0.433134, 0.124195, 0.251798, 0.190874,
 0.335024, 0.299858, 0.129698,  0.23542,
 0.361827, 0.179251, 0.235816, 0.223106,
 0.352907, 0.202198, 0.243983, 0.200911,
 0.343748, 0.088661, 0.047949, 0.519642,
 0.144383, 0.061817, 0.070051,  0.72375} 

{0.050464, 0.294515, 0.303167, 0.351854,
 0.226475, 0.153024, 0.196933, 0.423568,
 0.445696, 0.120176, 0.243494, 0.190634,
 0.149272, 0.274067, 0.079912,  0.49675,
 0.295491, 0.187627, 0.239598, 0.277284,
 0.327628, 0.143287, 0.277804, 0.251281,
 0.285464, 0.101043, 0.160542, 0.452951,
  0.13416, 0.093063, 0.066464, 0.706313} 

{0.066163,  0.38129, 0.313159, 0.239388,
 0.210656, 0.161065, 0.193727, 0.434553,
  0.43863, 0.119242, 0.252558,  0.18957,
 0.142787,  0.29298, 0.120518, 0.443715,
 0.368487, 0.209523, 0.247615, 0.174376,
 0.319562, 0.100889, 0.267022, 0.312528,
  0.23996, 0.117856, 0.221868, 0.420317,
 0.147631, 0.066916, 0.073272, 0.712181} 

{0.068502, 0.364931, 0.284925, 0.281642,
 0.208631, 0.153591, 0.183631, 0.454147,
 0.443768, 0.119673, 0.251735, 0.184824,
 0.111553,  0.40682, 0.114369, 0.367259,
 0.470521, 0.130265, 0.241552, 0.157662,
 0.195697, 0.163957, 0.348616,  0.29173,
  0.32585, 0.120954, 0.235807, 0.317388,
 0.134664, 0.042392, 0.061962, 0.760982} 

{0.079467, 0.361184, 0.269847, 0.289502,
 0.231864, 0.148071, 0.168993, 0.451073,
 0.449634, 0.121859, 0.255805, 0.172701,
 0.392157, 0.192661,     0.11, 0.305183,
  0.47279, 0.134838, 0.259132,  0.13324,
 0.194266, 0.141805, 0.324502, 0.339427,
 0.381633, 0.016437, 0.310611,  0.29132,
 0.106634, 0.020021, 0.022227, 0.851118} 

{  0.0969, 0.322241, 0.301821, 0.279037,
 0.305186, 0.159744, 0.176327, 0.358744,
 0.458819, 0.125117, 0.236591, 0.179472,
 0.364698,  0.27633, 0.125478, 0.233494,
 0.518325, 0.121671, 0.204792, 0.155212,
 0.382975, 0.093573, 0.229588, 0.293864,
 0.216406, 0.047439, 0.249214, 0.486942,
 0.159259, 0.019226, 0.055283, 0.766231} 

{0.098859, 0.242389, 0.394153,   0.2646,
 0.289804, 0.165238, 0.162563, 0.382395,
 0.461873, 0.124266, 0.239203, 0.174658,
 0.265325,   0.2572, 0.139969, 0.337506,
 0.530622, 0.148321, 0.190449, 0.130608,
  0.34759, 0.102548, 0.260441, 0.289421,
 0.232141, 0.062838, 0.314126, 0.390895,
 0.224752, 0.033648, 0.123208, 0.618391} 

{0.076878, 0.241898, 0.391671, 0.289552,
  0.28868, 0.164067, 0.158307, 0.388946,
 0.447027, 0.120366, 0.254553, 0.178054,
 0.255814, 0.137703,  0.35706, 0.249423,
 0.515073, 0.137065, 0.178772, 0.169089,
 0.292242, 0.090383, 0.286003, 0.331372,
 0.256773, 0.042899, 0.278345, 0.421983,
 0.208432, 0.061757, 0.135774, 0.594037} 

{0.085391, 0.197881, 0.461316, 0.255412,
 0.283085,  0.16263, 0.158496, 0.395789,
 0.411818, 0.126352, 0.286678, 0.175153,
 0.381609,  0.18461, 0.301435, 0.132346,
  0.49399,  0.14083, 0.177535, 0.187645,
 0.311469, 0.097255, 0.275325, 0.315951,
 0.179401, 0.046101, 0.251011, 0.523487,
 0.178273, 0.006394, 0.024303,  0.79103} 

{0.022596, 0.206366, 0.543728,  0.22731,
 0.338815, 0.155282, 0.148203,   0.3577,
 0.378525, 0.130417, 0.296482, 0.194576,
 0.342213, 0.389895, 0.166182,  0.10171,
 0.486211, 0.136655, 0.212474,  0.16466,
 0.132405, 0.122324, 0.315071,   0.4302,
  0.17605, 0.020803, 0.183107,  0.62004,
 0.060185, 0.002761, 0.018867, 0.918187} 

{0.057838, 0.216111, 0.531118, 0.194933,
 0.337266, 0.200992, 0.134336, 0.327407,
 0.382441,  0.11033, 0.303562, 0.203668,
 0.369656, 0.405415, 0.160269,  0.06466,
 0.535261, 0.148346, 0.190531, 0.125862,
 0.154252, 0.120557, 0.236712,  0.48848,
 0.296434, 0.030224, 0.223963, 0.449379,
 0.113457, 0.007955, 0.043941, 0.834647} 

{0.081668,  0.20212,  0.52361, 0.192601,
 0.333247, 0.198301, 0.143018, 0.325434,
 0.384935, 0.109272,  0.29519, 0.210603,
 0.336095, 0.365492, 0.196594, 0.101819,
  0.51512, 0.170664, 0.170763, 0.143454,
 0.170128, 0.027985, 0.249932, 0.551956,
 0.281005, 0.045496, 0.281561, 0.391939,
 0.098073, 0.003594, 0.020088, 0.878246} 

{0.052652, 0.150711, 0.622476, 0.174162,
  0.34316, 0.215337, 0.144014, 0.297489,
 0.392384, 0.114741, 0.298641, 0.194234,
 0.279582,  0.37711, 0.258647, 0.084661,
 0.399576, 0.252902, 0.219749, 0.127773,
 0.043433,   0.0826, 0.267605, 0.606362,
 0.076256, 0.014151, 0.219152,  0.69044,
 0.176585, 0.005746, 0.095673, 0.721996} 

{0.062769, 0.142374, 0.583742, 0.211115,
 0.345161, 0.216493, 0.152719, 0.285627,
 0.371693, 0.131891, 0.282514, 0.213902,
 0.105101, 0.462464,  0.22825, 0.204184,
 0.390669, 0.312063, 0.149144, 0.148125,
 0.212059, 0.067203, 0.265074, 0.455664,
 0.265619, 0.070902, 0.204488, 0.458991,
 0.179813, 0.011446, 0.078404, 0.730337} 

{0.071866, 0.133876, 0.574637,  0.21962,
 0.292918, 0.224652,  0.15599,  0.32644,
 0.360348, 0.157086,  0.24941, 0.233156,
 0.208887, 0.340126, 0.145089, 0.305898,
 0.330346,  0.26516, 0.262424,  0.14207,
 0.181607, 0.060208, 0.258156,  0.50003,
 0.227438, 0.023366, 0.102866,  0.64633,
 0.167086, 0.017231, 0.068486, 0.747197} 

{0.112218, 0.167206, 0.568143, 0.152434,
 0.299109, 0.245456, 0.153995, 0.301441,
 0.384578, 0.143266, 0.250113, 0.222043,
 0.243985, 0.329552, 0.131781, 0.294682,
 0.318443, 0.169573, 0.271699, 0.240284,
 0.242414,  0.04118, 0.162141, 0.554266,
 0.178099, 0.049997, 0.153334, 0.618569,
 0.140268, 0.015324, 0.063039, 0.781368} 

{0.192429, 0.255943, 0.253068,  0.29856,
 0.322381, 0.263457, 0.141533, 0.272628,
 0.376393, 0.151688, 0.246982, 0.224937,
 0.155297, 0.273163, 0.174772, 0.396767,
 0.320339, 0.175736, 0.245685,  0.25824,
 0.204538, 0.058617, 0.243334, 0.493511,
 0.085309, 0.015487, 0.103128, 0.796076,
 0.158136,  0.00499, 0.057725, 0.779148} 

{0.177808, 0.257983, 0.256925, 0.307283,
 0.333389,  0.25999, 0.130263, 0.276357,
 0.367733, 0.164032, 0.255198, 0.213038,
 0.196925, 0.180911, 0.168873, 0.453291,
 0.318862, 0.145212, 0.248805, 0.287121,
   0.2389,  0.10777, 0.266357, 0.386973,
 0.147773, 0.018694, 0.147446, 0.686086,
 0.241804, 0.016118, 0.050586, 0.691491} 

{ 0.22264, 0.113089, 0.324906, 0.339365,
 0.351272, 0.241513, 0.137703, 0.269511,
 0.386938, 0.151752, 0.248512, 0.212798,
 0.304004, 0.246037, 0.270521, 0.179438,
 0.333097, 0.139885, 0.257335, 0.269683,
 0.179006, 0.128798, 0.283165, 0.409032,
 0.188873, 0.116252, 0.227228, 0.467647,
 0.214063, 0.042519, 0.101346, 0.642072} 

{0.183164, 0.155757,  0.29191,  0.36917,
 0.346099, 0.224142, 0.136718,  0.29304,
 0.428079, 0.118098, 0.241892, 0.211931,
 0.204134,  0.20918, 0.260865, 0.325821,
 0.312266, 0.186219, 0.223346, 0.278169,
  0.19652, 0.066336, 0.306526, 0.430618,
  0.17295, 0.017303, 0.632394, 0.177354,
 0.215621, 0.061863, 0.088126,  0.63439} 

{0.197595, 0.114561, 0.372756, 0.315088,
 0.342623, 0.213718, 0.165061, 0.278598,
 0.411967, 0.121122, 0.238681, 0.228229,
 0.288092, 0.269731, 0.210511, 0.231666,
 0.379545, 0.142395, 0.232278, 0.245782,
 0.188175, 0.029085, 0.315934, 0.466806,
 0.534565, 0.024415, 0.138669, 0.302351,
 0.199385, 0.035192,  0.06229, 0.703133} 

{0.153509,  0.12281, 0.347463, 0.376218,
 0.321517, 0.212643, 0.139611, 0.326228,
 0.424872, 0.120356, 0.238985, 0.215786,
 0.089989, 0.576062, 0.161163, 0.172785,
 0.394487,  0.10415, 0.256049, 0.245314,
 0.243069,  0.02666, 0.192371,   0.5379,
 0.344968, 0.025459, 0.185304, 0.444269,
 0.164487, 0.003514, 0.083936, 0.748063} 

{0.155878, 0.126471, 0.379744, 0.337908,
 0.346013, 0.199764,   0.1519, 0.302322,
 0.419506, 0.113935, 0.252457, 0.214102,
 0.073224, 0.707589, 0.075463, 0.143724,
 0.420396, 0.132278,  0.23287, 0.214455,
 0.132588, 0.058132, 0.248693, 0.560588,
 0.345189, 0.013486, 0.086491, 0.554834,
 0.142346, 0.003811, 0.076735, 0.777108} 

{0.099842, 0.201536, 0.367361, 0.331261,
   0.3524, 0.167359, 0.183907, 0.296335,
  0.41669,  0.11836, 0.243062, 0.221888,
 0.361699, 0.538224, 0.049469, 0.050608,
 0.420445,  0.14067, 0.236407, 0.202478,
 0.223176, 0.032612, 0.231037, 0.513176,
 0.607036,  0.00874, 0.149935, 0.234289,
 0.173915, 0.003826, 0.066444, 0.755814} 

{0.089084, 0.184777,   0.4325, 0.293639,
 0.314665, 0.167543,  0.16622, 0.351572,
 0.413068, 0.113539, 0.245217, 0.228176,
 0.420953, 0.278578, 0.072591, 0.227879,
 0.479532, 0.133271, 0.135384, 0.251812,
 0.296094, 0.028473, 0.237705, 0.437728,
 0.418335, 0.012717, 0.218572, 0.350376,
 0.208739, 0.012397, 0.051406, 0.727457} 

{0.039316, 0.120904, 0.495892, 0.343888,
 0.294089, 0.185292, 0.162351, 0.358269,
 0.431525, 0.130689,  0.20483, 0.232956,
 0.406764, 0.288947, 0.119218, 0.185071,
 0.474667, 0.158576,  0.11079, 0.255967,
 0.136254, 0.017041, 0.292673, 0.554031,
 0.131794, 0.004359,  0.09147, 0.772377,
 0.184078, 0.014842, 0.037233, 0.763846} 

{0.193657, 0.115354, 0.451885, 0.239104,
 0.263709, 0.230222, 0.163691, 0.342379,
 0.431551, 0.139089, 0.193112, 0.236247,
 0.280052, 0.482737,  0.11497, 0.122241,
 0.452081, 0.152043, 0.123194, 0.272681,
 0.140024, 0.014284, 0.314541, 0.531151,
 0.157499, 0.004724, 0.134832, 0.702945,
 0.186782, 0.006317, 0.051275, 0.755626} 

{0.235284, 0.114673, 0.445603,  0.20444,
 0.260687,  0.23083, 0.205861, 0.302621,
  0.41878, 0.165966, 0.194048, 0.221207,
  0.24704, 0.416705, 0.149003, 0.187252,
 0.422585, 0.159045, 0.082632, 0.335737,
 0.109933, 0.026576, 0.355171,  0.50832,
 0.127212, 0.060503, 0.305402, 0.506883,
 0.229304, 0.005481,  0.06741, 0.697806} 

{ 0.17154, 0.132475, 0.562451, 0.133534,
 0.256907, 0.230915, 0.184739, 0.327438,
 0.413579, 0.170384, 0.188931, 0.227106,
 0.637408, 0.121381, 0.106989, 0.134222,
 0.325412, 0.179911, 0.088843, 0.405835,
 0.101054, 0.049182, 0.401274, 0.448491,
 0.105802, 0.034775, 0.219638, 0.639785,
 0.211986, 0.019362, 0.058104, 0.710549} 

{0.071165, 0.148184, 0.623373, 0.157278,
 0.262138, 0.223079, 0.196653,  0.31813,
 0.422489,  0.17079, 0.197651, 0.209069,
 0.453324, 0.216379, 0.161805, 0.168491,
  0.37806, 0.102764, 0.124285, 0.394891,
  0.05376, 0.029409, 0.337514, 0.579316,
 0.082217, 0.043954, 0.310022, 0.563807,
 0.192576, 0.020958, 0.058209, 0.728257} 

{ 0.02623, 0.250505, 0.608546, 0.114719,
 0.266084, 0.221687,  0.21188,  0.30035,
 0.426736,  0.19475, 0.186145, 0.192369,
 0.436801, 0.385685,  0.06159, 0.115924,
 0.343028, 0.107637, 0.137439, 0.411896,
 0.074259, 0.074893,  0.25609, 0.594758,
 0.087332, 0.048442, 0.538041, 0.326186,
 0.196614, 0.032376, 0.072843, 0.698168} 

{0.082049, 0.367452, 0.463453, 0.087047,
 0.243575, 0.226886, 0.223557, 0.305982,
 0.420871, 0.217472, 0.180916, 0.180741,
 0.312065,  0.42878, 0.117069, 0.142086,
 0.365021, 0.082282, 0.149085, 0.403612,
 0.064505, 0.097817,  0.36538, 0.472298,
 0.125359, 0.047269, 0.103713, 0.723659,
 0.232553, 0.028919, 0.145026, 0.593502} 

{0.146203, 0.298196, 0.462602, 0.092999,
 0.217903, 0.218933,  0.25749, 0.305674,
 0.439419, 0.208179, 0.177333, 0.175069,
  0.30444, 0.304573, 0.133169, 0.257819,
 0.412358, 0.073682, 0.147345, 0.366615,
  0.04492, 0.080319, 0.372983, 0.501778,
 0.107924, 0.024079, 0.122309, 0.745688,
 0.266457, 0.030116, 0.022397,  0.68103} 

{0.147612, 0.219337,  0.48741, 0.145641,
 0.238622, 0.212824,  0.24706, 0.301494,
 0.442244, 0.195121, 0.195671, 0.166964,
 0.317232, 0.369578, 0.211253, 0.101937,
 0.395053, 0.072812, 0.164642, 0.367492,
 0.047963, 0.101582, 0.314327, 0.536128,
 0.120659, 0.075085, 0.146191, 0.658065,
 0.240712, 0.064804, 0.026268, 0.668216} 

{0.111645, 0.230831, 0.461015, 0.196509,
 0.230413, 0.227932, 0.238931, 0.302723,
 0.421389, 0.185529,  0.22351, 0.169572,
 0.250291, 0.240148, 0.093769, 0.415792,
 0.365237, 0.103505, 0.151274, 0.379984,
 0.065137, 0.071808, 0.368007, 0.495048,
 0.157722, 0.083227, 0.192506, 0.566544,
 0.232821, 0.043115, 0.037992, 0.686072} 

{0.127696, 0.209921, 0.463426, 0.198957,
 0.219868, 0.254141, 0.215838, 0.310153,
 0.392682, 0.162816, 0.249177, 0.195325,
 0.219785, 0.168732, 0.074813,  0.53667,
  0.42645, 0.134162, 0.125454, 0.313933,
 0.069419, 0.018691, 0.365392, 0.546498,
 0.109936, 0.028633, 0.213129, 0.648301,
 0.220332, 0.033258,  0.02668, 0.719729} 

{0.120169, 0.184741, 0.479336, 0.215754,
 0.231678, 0.239219, 0.218686, 0.310417,
 0.411978, 0.162825,   0.2636, 0.161598,
 0.145484, 0.265099, 0.088406, 0.501011,
 0.381252, 0.098822, 0.129363, 0.390563,
 0.233236,  0.06903, 0.195007, 0.502727,
 0.094414, 0.161839, 0.273949, 0.469797,
 0.233048, 0.015411, 0.102362, 0.649178} 

{0.035911, 0.171264, 0.515008, 0.277818,
 0.235889, 0.220425, 0.216956,  0.32673,
 0.414585, 0.162502, 0.260182,  0.16273,
 0.143242, 0.168347, 0.059866, 0.628545,
 0.343259, 0.165682, 0.102715, 0.388344,
 0.132364, 0.083896, 0.202053, 0.581687,
  0.21583, 0.041035, 0.284232, 0.458902,
 0.167333, 0.003995,  0.07605, 0.752621} 

{0.049312, 0.130503, 0.481725,  0.33846,
 0.235562, 0.200459, 0.202902, 0.361077,
 0.424451, 0.160261, 0.258286, 0.157002,
 0.135146, 0.189057, 0.167914, 0.507884,
 0.389726, 0.257602, 0.148237, 0.204435,
 0.182876, 0.074156, 0.240316, 0.502653,
  0.23737, 0.051749, 0.264636, 0.446245,
 0.115896, 0.005921, 0.093068, 0.785116} 

{0.041011, 0.101098, 0.416172, 0.441719,
 0.235473, 0.211226, 0.200554, 0.352747,
 0.414724, 0.160195, 0.279679, 0.145402,
  0.25892, 0.160529, 0.057571, 0.522981,
 0.489229, 0.166415, 0.153247, 0.191109,
    0.212, 0.033007, 0.228409, 0.526585,
 0.188882, 0.054916, 0.137105, 0.619097,
 0.124145, 0.003185, 0.094597, 0.778073} 

{0.039676,  0.12266, 0.409343, 0.428321,
 0.255524, 0.187049, 0.225792, 0.331635,
 0.394131, 0.147166, 0.282628, 0.176076,
 0.155276, 0.203131, 0.152777, 0.488815,
 0.422582, 0.094141, 0.292162, 0.191116,
 0.180478, 0.030234, 0.311619, 0.477669,
 0.180397, 0.005065, 0.146532, 0.668006,
 0.094954,  0.00171, 0.076709, 0.826627} 

{0.019284, 0.104827, 0.450059,  0.42583,
 0.250869,  0.17416, 0.244868, 0.330103,
 0.381394, 0.148674, 0.285676, 0.184256,
 0.092189, 0.151173, 0.254847, 0.501791,
 0.407714, 0.091912, 0.307894,  0.19248,
  0.08788,  0.01433, 0.334773, 0.563017,
 0.111929, 0.004573, 0.143736, 0.739761,
 0.091335,  0.00221, 0.119341, 0.787115} 

{0.013821, 0.144463, 0.486308, 0.355409,
 0.214497, 0.184198, 0.224883, 0.376422,
  0.36314, 0.167091, 0.284494, 0.185276,
 0.113289, 0.137145, 0.531421, 0.218145,
 0.363405, 0.104954, 0.333911, 0.197729,
 0.087256, 0.011364, 0.254213, 0.647167,
 0.142107, 0.004897, 0.143234, 0.709763,
 0.133383, 0.004777, 0.104417, 0.757422} 

{0.013176, 0.139353, 0.488671,   0.3588,
 0.218454, 0.192823, 0.210457, 0.378266,
 0.406361, 0.163499, 0.255892, 0.174249,
 0.166405, 0.224697, 0.359825, 0.249073,
 0.420165, 0.074066, 0.309989, 0.195779,
 0.265037, 0.009673, 0.228906, 0.496384,
 0.163415, 0.016736, 0.186944, 0.632904,
 0.130764, 0.007667, 0.107765, 0.753804} 

{0.035797, 0.110982, 0.455418, 0.397802,
 0.229278, 0.191707, 0.217886, 0.361129,
 0.405168, 0.154296,  0.24259, 0.197947,
 0.179645,  0.25476,  0.36133, 0.204266,
  0.40695, 0.066466, 0.306282, 0.220301,
 0.288525, 0.037175, 0.244478, 0.429822,
 0.184239, 0.025558,  0.23554, 0.554664,
 0.136021,  0.01124, 0.031837, 0.820902} 

{0.070888, 0.081491, 0.407696, 0.439925,
 0.228243, 0.180572, 0.204672, 0.386513,
 0.408731, 0.159975, 0.243026, 0.188267,
 0.128785, 0.449567, 0.182031, 0.239618,
 0.474269, 0.091072, 0.240971, 0.193688,
  0.36822, 0.023868,  0.23317, 0.374742,
 0.206709, 0.031947, 0.212907, 0.548437,
  0.12348, 0.054419, 0.036344, 0.785756} 

{0.117691, 0.099867, 0.374274, 0.408168,
 0.243689, 0.192777, 0.202912, 0.360622,
 0.423656, 0.153706, 0.240893, 0.181745,
 0.136681, 0.220676, 0.420188, 0.222455,
 0.529031, 0.109612, 0.135503, 0.225854,
