sacramentum : 817 documents
 0.283976, 0.310368, 0.140577, 0.265079,
 0.226368,  0.34974, 0.204631, 0.219262,
 0.219591, 0.249604, 0.286578, 0.244227,
 0.242243, 0.153995, 0.171718, 0.432043,
 0.256036, 0.097382, 0.287278, 0.359304,
 0.273546, 0.295988,   0.2751, 0.155366} 

{0.613189, 0.029342, 0.034451, 0.323018,
 0.378659, 0.136868, 0.157018, 0.327455,
 0.290022,  0.30534, 0.140821, 0.263817,
 0.229471, 0.341763, 0.214583, 0.214183,
 0.225748, 0.247155, 0.290574, 0.236523,
 0.389103, 0.152857, 0.129697, 0.328343,
   0.2657, 0.159107, 0.256068, 0.319125,
 0.269374, 0.289752, 0.276586, 0.164288} 

{0.618392, 0.034144, 0.032633, 0.314831,
 0.400039, 0.120493, 0.156749, 0.322719,
 0.307741, 0.295761, 0.146168, 0.250329,
 0.237836, 0.343138, 0.192551, 0.226476,
 0.236175, 0.241105, 0.278986, 0.243734,
 0.511276, 0.167073, 0.150013, 0.171638,
 0.260164, 0.152776, 0.281714, 0.305346,
 0.267057, 0.288449, 0.275021, 0.169473} 

{0.581421, 0.029142, 0.055067, 0.334369,
 0.403215, 0.111656, 0.178398,  0.30673,
 0.286988, 0.292764, 0.175453, 0.244795,
 0.236961, 0.326076, 0.201974, 0.234989,
 0.230648, 0.242427, 0.287215,  0.23971,
 0.394771, 0.148301, 0.119673, 0.337255,
 0.261459, 0.132268, 0.285215, 0.321057,
 0.272243, 0.289944, 0.271746, 0.166067} 

{0.738254, 0.010892, 0.050978, 0.199876,
   0.4147, 0.095864, 0.163168, 0.326269,
 0.280321, 0.286215, 0.177391, 0.256074,
 0.224807, 0.350644, 0.202928, 0.221621,
 0.241567, 0.235858, 0.275022, 0.247552,
 0.334106, 0.177976,  0.15784, 0.330078,
 0.257954, 0.110851, 0.302894,   0.3283,
 0.271082, 0.286493, 0.280631, 0.161794} 

{0.710816, 0.048477, 0.034209, 0.206497,
 0.420696, 0.103763, 0.136931,  0.33861,
 0.269578, 0.285559, 0.178314, 0.266549,
 0.251308, 0.387454, 0.170509, 0.190729,
 0.244607, 0.241157, 0.272926,  0.24131,
  0.30443, 0.154319, 0.290533, 0.250718,
 0.238894, 0.081959, 0.298786, 0.380362,
 0.271093, 0.285464, 0.281683, 0.161761} 

{0.662121,  0.04676, 0.122802, 0.168317,
 0.419604, 0.113268, 0.135679, 0.331449,
 0.265073,  0.28709, 0.182524, 0.265312,
  0.23577, 0.382243, 0.187539, 0.194447,
   0.2373, 0.223557, 0.275828, 0.263315,
 0.261525, 0.171744, 0.272993, 0.293738,
 0.279543, 0.090787, 0.294159, 0.335511,
 0.269429,  0.28349,  0.28592, 0.161161} 

{0.632041, 0.067514,  0.09476, 0.205685,
 0.465768, 0.116878, 0.145215,  0.27214,
 0.252863, 0.308907, 0.181978, 0.256252,
 0.220206, 0.378904, 0.199579,  0.20131,
 0.236176, 0.221321, 0.273196, 0.269307,
 0.295455, 0.116366, 0.283542, 0.304637,
  0.29916, 0.076711, 0.293422, 0.330707,
 0.273979, 0.284473,  0.28343, 0.158119} 

{  0.6434, 0.077709, 0.085866, 0.193025,
 0.467566,   0.1292, 0.144605, 0.258628,
 0.253596, 0.306429, 0.182589, 0.257386,
 0.225213, 0.406006, 0.166557, 0.202225,
 0.235538,  0.22571, 0.283654, 0.255098,
 0.308559,  0.14929, 0.349913, 0.192238,
  0.29308, 0.077225, 0.301016, 0.328678,
 0.280995, 0.281233, 0.279663, 0.158109} 

{0.734365, 0.040488, 0.050624, 0.174522,
 0.475397, 0.128315, 0.121025, 0.275263,
 0.256311, 0.306861, 0.174643, 0.262185,
 0.229829, 0.372345, 0.182647, 0.215179,
 0.236173, 0.234608, 0.274997, 0.254222,
 0.390105, 0.060265, 0.340182, 0.209449,
 0.265755,  0.12069, 0.269971, 0.343583,
 0.279772, 0.289879, 0.268466, 0.161882} 

{ 0.74094, 0.059753, 0.029828, 0.169478,
 0.450216, 0.121066, 0.180381, 0.248337,
 0.254534, 0.314286, 0.164045, 0.267135,
 0.236972,  0.36237, 0.168944, 0.231714,
 0.232806, 0.241738, 0.284993, 0.240463,
 0.274252,  0.05073, 0.508267, 0.166751,
 0.260649,  0.11422, 0.332728, 0.292403,
 0.281138,  0.28858, 0.269853, 0.160429} 

{0.767546, 0.038517, 0.032306, 0.161631,
 0.454135, 0.095905, 0.206857, 0.243103,
 0.252939, 0.308632, 0.168299, 0.270131,
 0.239001, 0.345492, 0.189601, 0.225906,
   0.2387, 0.242685, 0.284395, 0.234221,
 0.199811,  0.08487,  0.39227, 0.323049,
 0.328285, 0.118651, 0.301056, 0.252007,
 0.284888, 0.285832, 0.271697, 0.157582} 

{0.743747, 0.037435, 0.041235, 0.177583,
 0.455594, 0.107542, 0.198201, 0.238664,
  0.25161, 0.314515, 0.163121, 0.270754,
 0.273265, 0.336028, 0.178756, 0.211951,
 0.243425, 0.234904, 0.289414, 0.232258,
 0.178722, 0.101543, 0.374787, 0.344948,
 0.350995,  0.11764, 0.300129, 0.231236,
 0.285548, 0.280257, 0.278654, 0.155541} 

{ 0.72889, 0.051759, 0.042409, 0.176942,
 0.469369, 0.107413, 0.180705, 0.242513,
 0.250262, 0.305944, 0.160857, 0.282938,
 0.273573,  0.33416, 0.190745, 0.201522,
 0.246729, 0.238788, 0.286271, 0.228212,
 0.186657, 0.093108, 0.394603, 0.325633,
 0.362853, 0.093387, 0.299835, 0.243925,
 0.296057, 0.280359, 0.268424, 0.155161} 

{0.784336, 0.018961, 0.025574,  0.17113,
 0.495981,  0.09686, 0.171935, 0.235224,
 0.245272, 0.311919, 0.160646, 0.282162,
 0.271012, 0.329892, 0.175803, 0.223293,
 0.247447, 0.225156, 0.296568, 0.230829,
 0.278295, 0.080547, 0.279691, 0.361467,
 0.313799, 0.106143,  0.33252, 0.247538,
 0.294812, 0.285937, 0.262897, 0.156354} 

{0.780255, 0.039501, 0.043222, 0.137023,
 0.498767, 0.098077,  0.16808, 0.235075,
 0.255082, 0.311024,  0.15267, 0.281224,
 0.269151, 0.353918, 0.188925, 0.188006,
 0.253716, 0.222895, 0.294107, 0.229282,
 0.227979, 0.081313, 0.322749, 0.367959,
 0.293856, 0.113931, 0.323357, 0.268856,
 0.294624, 0.286945, 0.266817, 0.151614} 

{0.788312, 0.034935,  0.04081, 0.135942,
  0.50137, 0.097096, 0.166381, 0.235153,
 0.245777, 0.321431, 0.150938, 0.281854,
 0.266963, 0.361913, 0.182252, 0.188873,
 0.273076, 0.230118, 0.279569, 0.217237,
 0.198425, 0.112421, 0.313506, 0.375649,
 0.299926, 0.101279, 0.305289, 0.293506,
 0.290771, 0.287112, 0.263369, 0.158748} 

{0.680243, 0.041417, 0.039431, 0.238908,
 0.506384, 0.115865, 0.137404, 0.240347,
 0.263585, 0.307971, 0.148752, 0.279693,
 0.302403, 0.352499, 0.195512, 0.149586,
 0.271671, 0.237569, 0.275731, 0.215028,
 0.291384, 0.107013, 0.378884,  0.22272,
 0.262549, 0.099515, 0.324124, 0.313812,
 0.289376, 0.294151, 0.260152, 0.156322} 

{0.735108, 0.021022, 0.026976, 0.216894,
 0.510029, 0.101051, 0.153326, 0.235594,
 0.273632, 0.308407, 0.138184, 0.279777,
 0.292803, 0.343352, 0.215838, 0.148007,
 0.264457,  0.23826, 0.279241, 0.218041,
 0.383796, 0.098365, 0.309435, 0.208405,
 0.285939, 0.077905,  0.30574, 0.330415,
 0.289661, 0.291499, 0.262396, 0.156444} 

{0.704913, 0.021488, 0.030471, 0.243128,
 0.514451,  0.09168, 0.156328, 0.237541,
 0.267882, 0.304732, 0.148589, 0.278797,
  0.28632, 0.353165, 0.199769, 0.160746,
 0.271699, 0.243771, 0.263442, 0.221088,
 0.358996, 0.070323, 0.351153, 0.219528,
 0.302753,  0.08369, 0.258166, 0.355391,
 0.287544, 0.294646, 0.260314, 0.157496} 

{0.745135, 0.029408, 0.009957,   0.2155,
 0.536718,  0.09962, 0.163268, 0.200394,
 0.272198, 0.284605, 0.149039, 0.294158,
 0.298856, 0.338587,  0.19737, 0.165187,
 0.270252, 0.252438, 0.258458, 0.218851,
 0.251385,  0.06733, 0.367293, 0.313992,
   0.3207, 0.043576, 0.276514,  0.35921,
  0.28746, 0.294093, 0.258075, 0.160372} 

{0.783612, 0.039291, 0.021781, 0.155316,
 0.519399, 0.092408, 0.191235, 0.196957,
 0.279447, 0.287581, 0.149282,  0.28369,
  0.25462,  0.35432, 0.208573, 0.182487,
 0.266529, 0.249844,  0.27006, 0.213568,
 0.234312, 0.063761, 0.413213, 0.288713,
 0.374087, 0.065857, 0.227726, 0.332329,
 0.287929, 0.298977, 0.259168, 0.153925} 

{ 0.80814, 0.042822, 0.023237,   0.1258,
 0.536321, 0.085776, 0.186337, 0.191566,
 0.282738, 0.293761, 0.151812, 0.271688,
 0.246925, 0.338333, 0.186265, 0.228477,
 0.270546, 0.240749, 0.276656,  0.21205,
 0.189697, 0.043429, 0.280511, 0.486363,
 0.395256, 0.063721, 0.205654, 0.335368,
 0.286614, 0.301301, 0.258602, 0.153482} 

{0.812069, 0.049198, 0.024564, 0.114168,
 0.520742, 0.075757, 0.190078, 0.213423,
 0.279686, 0.293448, 0.149845, 0.277021,
 0.230518, 0.339943, 0.209146, 0.220392,
 0.252567, 0.248033, 0.283163, 0.216237,
 0.260579, 0.047796, 0.226872, 0.464753,
 0.385601, 0.063747, 0.174024, 0.376628,
 0.283502, 0.297966, 0.261259, 0.157273} 

{0.838225, 0.017708, 0.048554, 0.095513,
 0.538495, 0.110418, 0.172709, 0.178377,
 0.275958, 0.284582, 0.149327, 0.290133,
 0.220603, 0.344388, 0.218755, 0.216254,
 0.264714, 0.247295, 0.274119, 0.213872,
 0.195329,  0.02561, 0.342335, 0.436725,
 0.439288,  0.05762, 0.167336, 0.335756,
 0.286529, 0.300306, 0.257275,  0.15589} 

{0.767236, 0.054577, 0.064483, 0.113704,
 0.514154, 0.105076, 0.175947, 0.204822,
 0.280654, 0.284697, 0.150855, 0.283794,
 0.214694, 0.339809, 0.198381, 0.247116,
 0.264568, 0.235632, 0.273197, 0.226603,
 0.183309, 0.013953, 0.345385, 0.457354,
 0.379153, 0.076503, 0.216391, 0.327953,
 0.286889, 0.300468, 0.259364, 0.153279} 

{0.817997, 0.020228, 0.060373, 0.101402,
 0.548275, 0.111505, 0.140151, 0.200068,
 0.290908, 0.279605, 0.148449, 0.281038,
 0.184024, 0.317952, 0.212335,  0.28569,
 0.265306, 0.232295, 0.276433, 0.225965,
 0.202827,  0.02136, 0.330152, 0.445661,
 0.428311, 0.069105, 0.209269, 0.293315,
 0.287099, 0.308989, 0.257113, 0.146799} 

{0.754347, 0.061813, 0.043536, 0.140304,
 0.553728, 0.083198, 0.145891, 0.217183,
 0.277978, 0.280788, 0.148752, 0.292482,
 0.201555, 0.309514, 0.205875, 0.283055,
 0.262883, 0.227954, 0.278725, 0.230437,
 0.224215,   0.0236, 0.378594, 0.373591,
  0.42423, 0.070674, 0.208043, 0.297054,
  0.29087, 0.306856, 0.256864,  0.14541} 

{0.818279, 0.036323, 0.033711, 0.111687,
 0.544678, 0.082737, 0.139735, 0.232849,
 0.282611, 0.280855, 0.146193, 0.290342,
 0.193202, 0.325087, 0.200868, 0.280843,
 0.266355, 0.223939, 0.271463, 0.238242,
 0.208229, 0.037176, 0.370702, 0.383892,
 0.388598,  0.08009, 0.244475, 0.286836,
 0.290781, 0.309544, 0.254982, 0.144693} 

{0.795267, 0.064105, 0.032653, 0.107975,
 0.540678, 0.078535, 0.141893, 0.238894,
 0.292907, 0.288354, 0.150317, 0.268422,
 0.185803, 0.323542, 0.204724,  0.28593,
 0.278039, 0.211644, 0.269566,  0.24075,
 0.280778,  0.05614, 0.308014, 0.355068,
 0.391269, 0.066893, 0.222909, 0.318929,
   0.2856, 0.313397, 0.255119, 0.145885} 

{0.788424, 0.051069, 0.033342, 0.127166,
 0.540069, 0.088087, 0.137209, 0.234634,
 0.291695, 0.292286, 0.145338, 0.270681,
  0.17992, 0.323423, 0.200784, 0.295873,
 0.287492, 0.206319,  0.27238, 0.233809,
  0.23011, 0.096697, 0.260511, 0.412682,
 0.408987, 0.054055, 0.212198,  0.32476,
 0.285916,  0.31488, 0.256028, 0.143176} 

{ 0.77854,  0.10397, 0.043032, 0.074458,
 0.538415, 0.090243, 0.137159, 0.234182,
 0.288439, 0.289366, 0.149305, 0.272891,
 0.174703, 0.341796, 0.199811,  0.28369,
 0.284696, 0.194576, 0.278919, 0.241809,
 0.251743, 0.149644, 0.245134, 0.353479,
 0.384906, 0.082861, 0.217686, 0.314547,
 0.287234, 0.311709, 0.257809, 0.143248} 

{ 0.78888, 0.064521,  0.05382, 0.092779,
 0.465723, 0.108128, 0.170126, 0.256022,
 0.297185, 0.289841, 0.145544, 0.267431,
 0.165864, 0.358421, 0.193353, 0.282362,
 0.300443, 0.190832, 0.275856,  0.23287,
 0.310057, 0.164845, 0.276853, 0.248245,
  0.36435, 0.101393,  0.22897, 0.305287,
 0.281484, 0.321116,  0.25498, 0.142421} 

{0.820195, 0.062172, 0.043171, 0.074462,
 0.458964, 0.110316, 0.201121,   0.2296,
 0.299566, 0.299341, 0.137896, 0.263197,
 0.160634,  0.38391, 0.184076,  0.27138,
 0.301124, 0.195213, 0.276095, 0.227568,
 0.318858, 0.148866, 0.312752, 0.219524,
 0.361158, 0.086239, 0.247149, 0.305454,
 0.281953, 0.317653, 0.255667, 0.144727} 

{0.745067, 0.044213, 0.168818, 0.041902,
 0.407458,  0.12254, 0.215574, 0.254428,
 0.302936, 0.304977, 0.136887,   0.2552,
 0.182985,  0.39726, 0.173033, 0.246722,
 0.303641, 0.197335,  0.27471, 0.224315,
 0.299872, 0.135433, 0.371211, 0.193484,
 0.402355, 0.077981, 0.243827, 0.275837,
 0.281806,  0.31792, 0.254975,   0.1453} 

{0.675069, 0.103408, 0.176765, 0.044758,
 0.445984, 0.110431, 0.173157, 0.270429,
 0.298459, 0.303831, 0.139787, 0.257923,
 0.175543, 0.375803, 0.212135,  0.23652,
  0.30499, 0.197086, 0.268463, 0.229461,
 0.366155, 0.188221,  0.28751, 0.158114,
 0.358059, 0.084234,  0.25345, 0.304257,
 0.283352,  0.31929, 0.254125, 0.143233} 

{ 0.68962, 0.027295, 0.193328, 0.089757,
 0.446976, 0.108338, 0.175928, 0.268758,
 0.305036, 0.298435, 0.137366, 0.259163,
 0.240211, 0.346272, 0.194915, 0.218601,
 0.302975, 0.200513, 0.265731, 0.230781,
 0.393506, 0.096483, 0.341975, 0.168036,
  0.33196, 0.088103, 0.257774, 0.322163,
 0.283359, 0.320895, 0.253544, 0.142202} 

{ 0.76322, 0.021668, 0.151244, 0.063868,
 0.430748, 0.110485, 0.154503, 0.304264,
  0.30511, 0.296458, 0.131369, 0.267062,
 0.237136, 0.366733, 0.199881,  0.19625,
 0.306239, 0.200167, 0.271441, 0.222154,
 0.366365, 0.088774, 0.402848, 0.142013,
 0.335032, 0.094441, 0.262943, 0.307584,
 0.285438, 0.314524, 0.259595, 0.140442} 

{0.691817, 0.029766, 0.196208, 0.082209,
 0.466622,   0.0951, 0.156286, 0.281992,
 0.303145, 0.289556, 0.146797, 0.260503,
 0.187594, 0.390679, 0.212325, 0.209402,
 0.311426, 0.191801, 0.273401, 0.223372,
 0.358197, 0.123685, 0.330344, 0.187774,
 0.345262, 0.095543,  0.24229, 0.316905,
 0.285237, 0.316448,  0.25845, 0.139865} 

{0.609802, 0.024192, 0.273396,  0.09261,
 0.465116, 0.125425, 0.140537, 0.268922,
 0.322058,  0.29227, 0.139886, 0.245787,
  0.18396, 0.404935, 0.193123, 0.217982,
 0.293527, 0.193061, 0.279881, 0.233531,
 0.394787, 0.102883, 0.296276, 0.206054,
 0.339319, 0.097322,  0.22099, 0.342369,
 0.283486, 0.331696, 0.254839, 0.129979} 

{ 0.59582,  0.01695, 0.299759, 0.087471,
 0.487525, 0.131816, 0.136333, 0.244326,
 0.330833, 0.292839, 0.134107, 0.242221,
 0.188952,  0.39395, 0.204353, 0.212745,
 0.301577, 0.186829, 0.276634, 0.234961,
 0.310847, 0.106495,  0.33123, 0.251429,
 0.318696, 0.091395, 0.217295, 0.372614,
 0.282363, 0.333036,  0.25374, 0.130861} 

{0.624677,  0.01872,  0.29496, 0.061642,
 0.474192, 0.129376, 0.139227, 0.257205,
 0.324759, 0.300301, 0.132134, 0.242806,
 0.171494,  0.38582,  0.23411, 0.208576,
 0.307353, 0.183836, 0.277961,  0.23085,
 0.363408, 0.130175, 0.357266, 0.149152,
 0.372071, 0.081336, 0.235758, 0.310835,
 0.282472, 0.333208,   0.2519,  0.13242} 

{ 0.69194, 0.045939, 0.226135, 0.035986,
 0.457318, 0.127676,  0.13695, 0.278056,
 0.319904,  0.30228, 0.131758, 0.246057,
 0.183451, 0.343563, 0.256083, 0.216903,
 0.298652, 0.180765, 0.275485, 0.245098,
 0.371723, 0.126278, 0.354067, 0.147931,
 0.370111, 0.070523, 0.246151, 0.313214,
  0.27945, 0.335921, 0.252978, 0.131651} 

{0.719728, 0.023716, 0.197017, 0.059538,
 0.434026,  0.12093, 0.140925, 0.304118,
 0.312726, 0.305761, 0.132216, 0.249297,
 0.185833, 0.361561, 0.231661, 0.220945,
 0.298544, 0.175285, 0.276895, 0.249276,
 0.281477, 0.163222, 0.416403, 0.138898,
 0.349954, 0.055069, 0.291594, 0.303384,
 0.276914, 0.336974, 0.253727, 0.132386} 

{0.686938,  0.06709, 0.210034, 0.035937,
 0.455571, 0.126948, 0.128809, 0.288672,
 0.314329, 0.302144,   0.1158, 0.267728,
   0.1815, 0.358009, 0.238244, 0.222247,
 0.306235, 0.167615, 0.273646, 0.252504,
 0.221934, 0.204627, 0.431165, 0.142274,
 0.348048, 0.052317, 0.318355, 0.281281,
 0.276529, 0.333648, 0.256699, 0.133124} 

{0.649266, 0.056771, 0.211815, 0.082147,
  0.46676, 0.134714, 0.111402, 0.287123,
 0.305094,  0.30021,  0.10918, 0.285515,
 0.198431, 0.357107, 0.215646, 0.228816,
 0.295581, 0.168321, 0.258875, 0.277222,
 0.238002, 0.215884, 0.359786, 0.186328,
 0.354522, 0.021184, 0.318681, 0.305613,
  0.27793, 0.342247, 0.249167, 0.130657} 

{0.699926, 0.005864, 0.215364, 0.078845,
 0.484173, 0.120026, 0.125559, 0.270242,
 0.287174, 0.312031, 0.111767, 0.289027,
 0.191693, 0.370066, 0.221795, 0.216446,
 0.307958, 0.163388, 0.251209, 0.277445,
 0.225376, 0.199427, 0.284805, 0.290393,
 0.327583, 0.027011, 0.330423, 0.314983,
 0.279138, 0.344303, 0.242118, 0.134441} 

{0.736612, 0.008082, 0.189556,  0.06575,
 0.494377, 0.120033, 0.118396, 0.267194,
 0.285959, 0.314971, 0.101765, 0.297305,
  0.20044, 0.364918, 0.221286, 0.213356,
 0.300518, 0.169593, 0.249865, 0.280024,
 0.231205, 0.190699, 0.318321, 0.259775,
 0.331784, 0.041376,  0.30671,  0.32013,
 0.276932, 0.343925, 0.243248, 0.135895} 

{0.757192, 0.021571, 0.127126, 0.094112,
 0.467947, 0.167449, 0.103159, 0.261444,
  0.28345, 0.315967, 0.099054, 0.301529,
 0.194095, 0.353784, 0.197337, 0.254784,
 0.307742, 0.168354,   0.2465, 0.277403,
 0.285125, 0.176701, 0.295228, 0.242946,
 0.339075, 0.083975, 0.282392, 0.294558,
 0.281057,  0.33767, 0.246164, 0.135109} 

{0.759588, 0.014906,  0.12198, 0.103526,
 0.480033, 0.161921, 0.105463, 0.252583,
 0.273947, 0.321201, 0.098479, 0.306373,
 0.173769, 0.384101, 0.199023, 0.243107,
 0.306999, 0.164774, 0.247713, 0.280514,
 0.222132, 0.205952, 0.336669, 0.235247,
 0.323305, 0.086177, 0.265177, 0.325341,
 0.279316, 0.342121, 0.243766, 0.134797} 

{0.703061, 0.030934, 0.154606,   0.1114,
 0.483173, 0.150362, 0.096348, 0.270117,
 0.274978, 0.325377, 0.087867, 0.311779,
 0.194946, 0.377799, 0.192061, 0.235194,
 0.318151, 0.160733, 0.248848, 0.272269,
 0.195265, 0.158004, 0.347013, 0.299717,
 0.336957, 0.090018, 0.244903, 0.328121,
 0.280819, 0.342616, 0.240508, 0.136057} 

{0.775573, 0.041067, 0.132667, 0.050693,
 0.509926, 0.125384, 0.139552, 0.225138,
 0.271979, 0.329624, 0.087444, 0.310954,
 0.182673, 0.409992, 0.177018, 0.230317,
 0.313172, 0.161337, 0.255039, 0.270452,
  0.32719, 0.210668, 0.334628, 0.127515,
 0.344103, 0.083828, 0.256646, 0.315423,
 0.291499, 0.330981, 0.238817, 0.138702} 

{0.714811, 0.037828, 0.163215, 0.084146,
 0.518733, 0.113772, 0.142058, 0.225438,
 0.268576, 0.332128, 0.088521, 0.310776,
 0.207146, 0.404375,  0.17024, 0.218239,
 0.304036, 0.159461, 0.253149, 0.283353,
 0.320632,  0.22502, 0.271556, 0.182791,
  0.33336, 0.092538, 0.257125, 0.316977,
 0.292775, 0.332126, 0.235061, 0.140038} 

{0.728536,  0.03276, 0.157609, 0.081096,
 0.541146, 0.107531, 0.140781, 0.210542,
 0.266101, 0.323103, 0.091892, 0.318904,
 0.203945, 0.403928,  0.16909, 0.223037,
 0.302794,  0.17519, 0.232041, 0.289975,
 0.337266, 0.227706, 0.246638, 0.188389,
 0.337499, 0.114076, 0.238618, 0.309808,
 0.290813, 0.336281, 0.236437, 0.136469} 

{0.750959, 0.032317, 0.154077, 0.062647,
 0.543739, 0.117783, 0.139026, 0.199452,
 0.266131, 0.325431, 0.092514, 0.315923,
 0.202562, 0.405447,  0.17784, 0.214151,
 0.308923, 0.178634, 0.224695, 0.287748,
 0.254306, 0.289161, 0.244835, 0.211698,
 0.300314, 0.070307, 0.299481, 0.329899,
 0.294487, 0.328946, 0.238243, 0.138324} 

{0.727029, 0.064002, 0.154917, 0.054052,
 0.563842, 0.120756, 0.140198, 0.175204,
 0.270226, 0.331147, 0.091546, 0.307081,
 0.207695, 0.370252, 0.199635, 0.222417,
 0.332669, 0.171871, 0.217873, 0.277587,
 0.286692, 0.294148, 0.253993, 0.165166,
 0.287778, 0.062141, 0.363129, 0.286953,
 0.294716, 0.325788, 0.241541, 0.137954} 

{0.702219, 0.068299, 0.162156, 0.067326,
 0.544271, 0.121628, 0.117366, 0.216735,
 0.275612, 0.332196, 0.093954, 0.298238,
  0.21984, 0.357586, 0.206028, 0.216547,
  0.31483, 0.184482, 0.217687, 0.283002,
 0.322526, 0.299653, 0.274315, 0.103506,
 0.274661, 0.065085, 0.371092, 0.289162,
  0.29601, 0.325453, 0.242633, 0.135903} 

{ 0.74134, 0.057066,  0.15729, 0.044303,
 0.536496, 0.132044, 0.152564, 0.178896,
 0.276551, 0.329223, 0.096016,  0.29821,
 0.203263,  0.32605, 0.196853, 0.273835,
 0.312268, 0.183722, 0.219723, 0.284287,
 0.329593, 0.309276, 0.262298, 0.098833,
 0.259124, 0.085653, 0.394109, 0.261115,
 0.296784, 0.325432, 0.245009, 0.132776} 

{0.796119, 0.018719, 0.116261, 0.068901,
 0.530305, 0.129102, 0.153623,  0.18697,
 0.270738, 0.330318, 0.096814,  0.30213,
 0.172539, 0.395527,  0.18167, 0.250265,
 0.321214, 0.174044,  0.21884, 0.285901,
 0.274379, 0.242274, 0.201203, 0.282143,
  0.25088, 0.127564, 0.409505, 0.212051,
 0.299352, 0.327516, 0.242598, 0.130535} 

{0.809811, 0.016494,  0.10872, 0.064976,
 0.562375, 0.121864, 0.133639, 0.182121,
 0.264135, 0.341187, 0.098554, 0.296124,
 0.194599, 0.350923,  0.18046, 0.274017,
 0.322835, 0.173788, 0.221817,  0.28156,
 0.278561, 0.241778, 0.227307, 0.252354,
 0.245578, 0.135269,  0.36706, 0.252093,
  0.29603, 0.332626, 0.242625, 0.128719} 

{0.793184, 0.007761, 0.114159, 0.084895,
 0.547495, 0.115425, 0.146948, 0.190133,
  0.26394, 0.343825, 0.096657, 0.295578,
 0.196675,  0.33027, 0.189986, 0.283069,
 0.321445, 0.166495, 0.230031, 0.282028,
 0.515952, 0.187952, 0.162698, 0.133397,
 0.266025,  0.11899, 0.362902, 0.252082,
 0.309932,   0.3276, 0.237753, 0.124716} 

{0.786772, 0.021553, 0.104938, 0.086737,
 0.535344, 0.108782, 0.146264,  0.20961,
 0.262901, 0.349819, 0.088071,  0.29921,
 0.208866, 0.334647, 0.205427, 0.251061,
 0.320826, 0.171307, 0.228045, 0.279822,
 0.538715, 0.144887,   0.1776, 0.138798,
 0.259919, 0.115827, 0.406658, 0.217596,
 0.314109,  0.33172,  0.22789,  0.12628} 

{0.762017,  0.01935, 0.103617, 0.115016,
 0.497434, 0.143909, 0.159022, 0.199636,
 0.266117, 0.356305,  0.07204, 0.305538,
  0.21217, 0.348243, 0.190521, 0.249066,
 0.312593,  0.17234, 0.231808, 0.283259,
 0.446896, 0.158316, 0.204552, 0.190236,
 0.312316, 0.115571, 0.343365, 0.228748,
 0.305462,  0.33617, 0.231241, 0.127126} 

{0.777053,  0.02632,   0.0997, 0.096927,
 0.498015, 0.142598, 0.154722, 0.204665,
 0.277358, 0.335419, 0.085976, 0.301247,
  0.21488, 0.337752, 0.202182, 0.245186,
 0.308009, 0.174268, 0.235705, 0.282018,
 0.393132, 0.174079, 0.226015, 0.206773,
 0.283049, 0.121718, 0.374271, 0.220962,
 0.307268, 0.336217, 0.231622, 0.124893} 

{0.801591, 0.022555, 0.098036, 0.077818,
  0.47336, 0.104904, 0.164416,  0.25732,
 0.262577, 0.341049, 0.091904,  0.30447,
 0.229372, 0.326221, 0.192224, 0.252184,
 0.305231, 0.170103, 0.236818, 0.287848,
 0.379843, 0.146542, 0.270514, 0.203101,
 0.265501, 0.126531, 0.352385, 0.255583,
 0.308862, 0.336362, 0.231173, 0.123603} 

{0.685923, 0.050936, 0.144655, 0.118486,
  0.45891, 0.103864, 0.182925, 0.254301,
 0.252555, 0.336002, 0.092483, 0.318961,
 0.232846, 0.318578, 0.205729, 0.242847,
 0.309446, 0.177715, 0.231565, 0.281274,
 0.421374, 0.166389, 0.290008, 0.122229,
   0.2632, 0.157095, 0.313137, 0.266569,
 0.301506,  0.34166, 0.231114, 0.125721} 

{0.721439, 0.034569, 0.087741, 0.156252,
 0.463476,  0.09937,  0.16412, 0.273034,
 0.248849,  0.33616,  0.09406,  0.32093,
 0.203034, 0.350331, 0.237272, 0.209363,
 0.312269, 0.181282, 0.217955, 0.288494,
 0.431604, 0.157418, 0.256472, 0.154505,
 0.283679, 0.149187,  0.29079, 0.276344,
  0.30328, 0.341876, 0.231298, 0.123545} 

{0.545058, 0.055155, 0.173574, 0.226212,
 0.488089, 0.077275, 0.148245, 0.286391,
 0.253598, 0.336621, 0.096696, 0.313084,
 0.182952, 0.354519, 0.247493, 0.215036,
 0.307233, 0.176399, 0.237889, 0.278479,
 0.341122, 0.180739, 0.333595, 0.144544,
 0.311216,  0.18813, 0.228267, 0.272387,
 0.298896, 0.342311, 0.231121, 0.127672} 

{0.564652, 0.025187, 0.174049, 0.236112,
 0.509415, 0.075883, 0.121631,  0.29307,
  0.25209, 0.338802, 0.097561, 0.311547,
 0.155951, 0.338052,  0.29884, 0.207157,
 0.300483, 0.161079, 0.262165, 0.276273,
 0.417027, 0.118006, 0.341863, 0.123104,
 0.288301, 0.219584, 0.221203, 0.270912,
 0.299641, 0.343539, 0.230407, 0.126413} 

{0.570489, 0.031539, 0.168552, 0.229419,
 0.502878,  0.09037,  0.11985, 0.286902,
 0.252764, 0.332817, 0.099369,  0.31505,
