nepos : 569 documents
 0.236295, 0.264652, 0.257826, 0.241226,
 0.276739, 0.316469, 0.181785, 0.225007,
   0.1353, 0.338237, 0.271543, 0.254921,
   0.0642, 0.141231,  0.32586,  0.46871,
 0.106331, 0.154215, 0.064931, 0.674523,
 0.168369, 0.253317, 0.255516, 0.322798,
 0.193401, 0.097651, 0.550192, 0.158757} 

{0.273484, 0.212147, 0.365705, 0.148665,
 0.229975, 0.281104, 0.252874, 0.236048,
 0.292871, 0.310242, 0.178526, 0.218361,
 0.104581, 0.408213, 0.186199, 0.301007,
 0.126496, 0.116293, 0.304081,  0.45313,
 0.046208, 0.202375, 0.128993, 0.622424,
 0.174937, 0.251424,  0.23808, 0.335559,
 0.295812,  0.15389,  0.45151, 0.098788} 

{0.254272, 0.221977, 0.377293, 0.146458,
 0.233758, 0.292143, 0.242533, 0.231565,
 0.302163, 0.299933, 0.181863,  0.21604,
 0.100696, 0.396402, 0.172304, 0.330598,
 0.128527, 0.138698, 0.282228, 0.450547,
  0.05634, 0.188202, 0.115084, 0.640374,
 0.138611, 0.252616, 0.243482, 0.365292,
 0.043631, 0.429273, 0.374039, 0.153057} 

{0.265264, 0.181198, 0.403567, 0.149971,
 0.226292, 0.297744, 0.247771, 0.228193,
 0.303179, 0.314307, 0.177143, 0.205371,
 0.180453, 0.351728, 0.200536, 0.267283,
 0.129338, 0.128155, 0.291493, 0.451015,
 0.079911, 0.161176,  0.13989, 0.619023,
  0.17733, 0.221203, 0.240488, 0.360979,
 0.400419, 0.080204, 0.436283, 0.083094} 

{0.269725, 0.172484, 0.414957, 0.142835,
 0.233789, 0.295591, 0.247505, 0.223114,
 0.301691, 0.314695, 0.175487, 0.208126,
 0.202441, 0.344889, 0.184302, 0.268369,
 0.121205,   0.1298, 0.312604, 0.436391,
 0.154603, 0.170444, 0.203062, 0.471892,
 0.173485, 0.258383, 0.235047, 0.333084,
  0.29088, 0.056282, 0.225404, 0.427434} 

{0.334849,  0.21085, 0.336446, 0.117855,
 0.231989, 0.298537, 0.259343,  0.21013,
  0.29857, 0.307452, 0.179633, 0.214344,
 0.121775,  0.35044,  0.26626, 0.261526,
 0.118728, 0.122416, 0.317961, 0.440895,
 0.169319,   0.1595, 0.205639, 0.465542,
  0.17564, 0.197747, 0.202988, 0.423626,
 0.151646, 0.150904, 0.068983, 0.628467} 

{0.324924, 0.202949, 0.329534, 0.142594,
 0.227171, 0.297187, 0.258826, 0.216816,
 0.300076, 0.308259, 0.176303, 0.215362,
 0.100643, 0.318905, 0.189837, 0.390615,
 0.108791, 0.109168, 0.288289, 0.493752,
 0.064709, 0.124251, 0.209336, 0.601704,
  0.15755, 0.225685, 0.282795,  0.33397,
 0.120313, 0.026263, 0.120867, 0.732557} 

{0.338521, 0.162569, 0.352456, 0.146453,
 0.230524, 0.298634, 0.254773,  0.21607,
 0.297898, 0.311856, 0.176928, 0.213317,
 0.096427, 0.348641, 0.166029, 0.388902,
 0.119694, 0.103907, 0.291324, 0.485075,
 0.068247, 0.183807, 0.261004, 0.486942,
  0.05648, 0.256071, 0.318699,  0.36875,
  0.01582, 0.047891, 0.077981, 0.858309} 

{0.345726, 0.161555, 0.353089,  0.13963,
 0.231276, 0.279693, 0.269264, 0.219768,
 0.296255, 0.315975, 0.175816, 0.211954,
 0.087656, 0.401412, 0.159585, 0.351347,
 0.117988, 0.119018, 0.286603, 0.476391,
 0.054291, 0.172829,  0.38884, 0.384041,
 0.048452, 0.268937, 0.296154, 0.386457,
 0.066936, 0.040246, 0.047723, 0.845094} 

{0.295114, 0.185882, 0.374025, 0.144979,
 0.234948, 0.277514, 0.264538,    0.223,
 0.303325, 0.316117, 0.170793, 0.209766,
 0.090937, 0.415707, 0.157849, 0.335506,
   0.0988, 0.147272, 0.290485, 0.463443,
 0.102682, 0.150101, 0.276488, 0.470728,
 0.056909, 0.249884, 0.310109, 0.383098,
 0.016641, 0.363702, 0.097609, 0.522048} 

{0.283678, 0.192083, 0.372737, 0.151502,
  0.23632, 0.279847, 0.261658, 0.222175,
 0.309112, 0.315998, 0.174624, 0.200266,
  0.16918, 0.364416, 0.143994, 0.322409,
 0.082114,  0.14692,  0.29339, 0.477577,
 0.134716, 0.111117, 0.236264, 0.517903,
 0.031838, 0.271348, 0.284358, 0.412456,
 0.005064, 0.572918, 0.043236, 0.378782} 

{0.270824, 0.195496, 0.379345, 0.154335,
  0.23976, 0.288179,  0.24859, 0.223471,
 0.304126, 0.326065, 0.174143, 0.195665,
 0.131211, 0.403107,  0.14105, 0.324633,
  0.08213, 0.151525, 0.287695,  0.47865,
 0.198575, 0.154937, 0.291413, 0.355075,
 0.021957,  0.17831, 0.224072, 0.575661,
 0.008978, 0.408706, 0.109498, 0.472819} 

{  0.3167, 0.216323, 0.388512, 0.078466,
 0.240419, 0.299562, 0.243627, 0.216392,
 0.302873, 0.326454, 0.175646, 0.195026,
 0.148772, 0.443004, 0.142779, 0.265445,
 0.072054, 0.146389, 0.309726, 0.471831,
 0.154951,  0.10658, 0.225136, 0.513332,
 0.035059, 0.192231, 0.255005, 0.517705,
 0.011921, 0.399895, 0.102428, 0.485756} 

{0.313754, 0.209055, 0.399007, 0.078183,
 0.234883, 0.289251, 0.252384, 0.223482,
 0.310761, 0.327159, 0.173786, 0.188295,
 0.170771, 0.410864, 0.168959, 0.249405,
  0.06315, 0.111798, 0.342907, 0.482144,
 0.149457, 0.092038, 0.377049, 0.381456,
 0.030275, 0.192255, 0.271641, 0.505829,
 0.061515, 0.257786, 0.246868, 0.433831} 

{0.313206, 0.202131, 0.413136, 0.071526,
 0.238279, 0.294291, 0.252779, 0.214652,
 0.316843, 0.326484,  0.17826, 0.178413,
  0.19125, 0.342369,  0.20975, 0.256631,
 0.066786, 0.109004, 0.337741, 0.486469,
 0.092947, 0.132219, 0.441399, 0.333436,
 0.070877, 0.234002, 0.378489, 0.316632,
 0.380744, 0.238496, 0.151812, 0.228948} 

{0.345491, 0.217281, 0.378025, 0.059202,
 0.232043, 0.296435,  0.25918, 0.212342,
 0.317143, 0.328107, 0.177193, 0.177557,
 0.131945, 0.343558, 0.232889, 0.291608,
 0.063387,  0.09618, 0.336977, 0.503456,
 0.091595, 0.030644, 0.481391, 0.396371,
 0.048946, 0.255378, 0.481468, 0.214208,
 0.019668, 0.139391, 0.558537, 0.282404} 

{0.364473, 0.214564, 0.364232, 0.056731,
 0.243934, 0.290936, 0.259036, 0.206094,
 0.316193, 0.329893, 0.175776, 0.178138,
 0.156284, 0.365141, 0.198264, 0.280312,
 0.064887, 0.100412,  0.30929, 0.525411,
 0.129447, 0.039244, 0.555198, 0.276112,
  0.04211, 0.219006, 0.536104,  0.20278,
 0.038133,  0.14796, 0.549356, 0.264551} 

{0.340337, 0.179665, 0.416968, 0.063031,
 0.222703, 0.281451, 0.267462, 0.228385,
 0.322354, 0.323017, 0.173448, 0.181181,
 0.066758, 0.379019, 0.265605, 0.288618,
 0.068877, 0.096366, 0.299322, 0.535435,
  0.09156, 0.084325, 0.568548, 0.255566,
 0.063409, 0.199984,  0.58585, 0.150757,
 0.020542, 0.289357, 0.451414, 0.238687} 

{0.382407, 0.167858,  0.39509, 0.054645,
 0.221479, 0.286174,  0.26475, 0.227597,
 0.321016,  0.32334, 0.177107, 0.178536,
 0.051954, 0.472987, 0.221585, 0.253474,
 0.093028, 0.084514, 0.239863, 0.582594,
  0.15899, 0.065107, 0.526148, 0.249755,
 0.030757, 0.208567, 0.567023, 0.193653,
  0.00635, 0.268434, 0.492776,  0.23244} 

{0.370552, 0.154743, 0.395329, 0.079376,
  0.22875, 0.286689, 0.253109, 0.231452,
 0.310071, 0.325591, 0.184726, 0.179612,
 0.111371, 0.450711, 0.150836, 0.287082,
 0.120673, 0.087584, 0.235704, 0.556038,
 0.188232, 0.082163, 0.474406, 0.255199,
  0.05631, 0.246419, 0.541805, 0.155466,
   0.0725, 0.037662, 0.428704, 0.461134} 

{0.338598, 0.136038, 0.405026, 0.120338,
 0.223561,  0.28991,  0.25124, 0.235289,
 0.306154, 0.330263, 0.181171, 0.182412,
 0.080373, 0.441567, 0.199525, 0.278535,
 0.149261, 0.098369, 0.227308, 0.525062,
  0.16613, 0.227176, 0.381879, 0.224815,
 0.051106,  0.24899, 0.590214,  0.10969,
 0.202582, 0.422252, 0.218314, 0.156852} 

{0.288178, 0.153814, 0.441902, 0.116106,
 0.224932, 0.287068,  0.25479, 0.233211,
 0.304941, 0.334303, 0.183263, 0.177493,
 0.077744, 0.361526, 0.185908, 0.374822,
  0.10585, 0.107237,    0.232, 0.554913,
 0.239028, 0.171443, 0.290027, 0.299502,
 0.078693, 0.363072, 0.431103, 0.127132,
 0.046703, 0.707573, 0.136845, 0.108879} 

{0.279721, 0.151127, 0.445778, 0.123374,
  0.23782, 0.281601, 0.253468,  0.22711,
 0.304193, 0.331638, 0.172569, 0.191599,
 0.086063,  0.38153, 0.226313, 0.306093,
 0.106063, 0.105594, 0.226537, 0.561806,
  0.16577, 0.282508, 0.169487, 0.382235,
 0.068551, 0.374045,  0.36959, 0.187813,
  0.06488, 0.354726, 0.325353, 0.255041} 

{0.277762, 0.137594, 0.491274,  0.09337,
 0.234385, 0.284533, 0.254082, 0.226999,
 0.303211, 0.334376, 0.169145, 0.193268,
 0.058863, 0.467101, 0.307193, 0.166842,
 0.094556,  0.11234, 0.227288, 0.565816,
 0.240669,  0.16772, 0.165851, 0.425761,
 0.058307, 0.400051, 0.319152,  0.22249,
 0.102415,  0.24214, 0.420525, 0.234921} 

{0.281552, 0.155487, 0.479274, 0.083686,
 0.234601, 0.287015, 0.253509, 0.224874,
  0.30448, 0.338276, 0.164251, 0.192993,
 0.068077, 0.506765, 0.282669, 0.142489,
 0.088855, 0.116111, 0.229918, 0.565117,
 0.156497, 0.237747, 0.172767,  0.43299,
 0.053001,  0.40112, 0.354701, 0.191178,
 0.109166, 0.076019, 0.581516, 0.233299} 

{0.276622, 0.140572, 0.496639, 0.086168,
 0.235445, 0.286908, 0.251007,  0.22664,
 0.300013, 0.338838, 0.159304, 0.201846,
 0.092089, 0.506479, 0.247344, 0.154089,
 0.080796, 0.115578, 0.246819, 0.556806,
 0.184858, 0.213086, 0.139546, 0.462509,
 0.091023, 0.429201, 0.353473, 0.126303,
 0.437089, 0.149904, 0.266482, 0.146525} 

{0.295401, 0.131348, 0.494733, 0.078518,
 0.232883, 0.287644, 0.248053,  0.23142,
 0.294742, 0.342599,  0.15952, 0.203139,
 0.080336, 0.495911, 0.303892, 0.119861,
 0.070143, 0.126794, 0.237928, 0.565135,
 0.159354, 0.203458,  0.25558, 0.381607,
 0.162707, 0.409984, 0.309675, 0.117634,
 0.284641, 0.164873, 0.217593, 0.332893} 

{0.270139, 0.112883, 0.539547, 0.077432,
 0.229913, 0.286775, 0.245176, 0.238136,
 0.295109, 0.342535, 0.159548, 0.202808,
 0.074395, 0.463231, 0.355609, 0.106766,
 0.118116, 0.123735, 0.244539,  0.51361,
  0.13184, 0.211962,  0.20708, 0.449118,
 0.160799, 0.317577, 0.418794, 0.102831,
 0.115318,  0.18115, 0.366243,  0.33729} 

{0.287966, 0.114145,  0.53096, 0.066929,
 0.233676, 0.286161, 0.247298, 0.232865,
 0.298853, 0.344461, 0.155369, 0.201317,
 0.092823, 0.445865, 0.369147, 0.092165,
 0.099778, 0.128201, 0.254977, 0.517044,
 0.156614, 0.276612, 0.251712, 0.315062,
  0.15161, 0.343932, 0.389672, 0.114787,
 0.046242, 0.137946,  0.56884, 0.246972} 

{ 0.28443, 0.122365,  0.53815, 0.055056,
 0.233318, 0.285101, 0.246481,   0.2351,
 0.297827, 0.345039, 0.155428, 0.201705,
 0.208191, 0.370713, 0.319395, 0.101701,
 0.105293, 0.139868, 0.243614, 0.511225,
 0.157827, 0.220868,  0.39175, 0.229555,
 0.122111, 0.310627, 0.397005, 0.170256,
 0.036501, 0.056236, 0.626957, 0.280305} 

{0.256523, 0.152676, 0.520057, 0.070743,
 0.230273, 0.288575, 0.246049, 0.235102,
 0.298388, 0.348349, 0.153063, 0.200201,
 0.133908, 0.387317, 0.306147, 0.172628,
  0.09713, 0.132885,  0.24745, 0.522536,
 0.089075, 0.232126, 0.431804, 0.246995,
 0.086194, 0.284166, 0.418388, 0.211253,
 0.249477, 0.057818,   0.5565, 0.136205} 

{0.230008, 0.161466, 0.538222, 0.070303,
 0.231762,  0.28195, 0.245289, 0.240999,
 0.298638, 0.351316, 0.150387, 0.199658,
  0.13774, 0.408945, 0.248918, 0.204397,
 0.097029, 0.114314, 0.254574, 0.534082,
 0.090298, 0.212937, 0.433502, 0.263264,
 0.064615, 0.256817, 0.485859, 0.192709,
 0.180012, 0.053224, 0.555977, 0.210787} 

{0.189992, 0.163495, 0.560108, 0.086405,
 0.230613, 0.278203, 0.252525, 0.238658,
 0.299026, 0.349306, 0.155975, 0.195693,
  0.15109, 0.442292,  0.24204, 0.164577,
  0.09314, 0.115487, 0.255328, 0.536044,
 0.043048, 0.231304, 0.517556, 0.208091,
 0.065167, 0.253253, 0.489657, 0.191923,
 0.297017, 0.095781, 0.294378, 0.312824} 

{0.170433, 0.148921, 0.607308, 0.073338,
 0.223797, 0.270053,  0.27473, 0.231419,
  0.29867, 0.361697,  0.15477, 0.184863,
  0.20414, 0.447696, 0.167479, 0.180685,
 0.082822, 0.127031, 0.249186, 0.540961,
  0.07538, 0.274267, 0.470172, 0.180182,
 0.103257, 0.205844,  0.43628,  0.25462,
 0.477467, 0.051218, 0.184605,  0.28671} 

{0.192421, 0.174202, 0.546095, 0.087282,
  0.22459,  0.26524, 0.270724, 0.239446,
 0.293434, 0.365907, 0.153961, 0.186697,
 0.153166, 0.347988, 0.246902, 0.251944,
 0.062228, 0.125866, 0.242471, 0.569435,
 0.092896, 0.228833, 0.519236, 0.159035,
 0.166781, 0.225988, 0.398857, 0.208374,
 0.206844, 0.103386, 0.249579, 0.440191} 

{0.180651, 0.226732, 0.504835, 0.087782,
 0.227095, 0.263697, 0.271168,  0.23804,
 0.291124, 0.363671, 0.153986, 0.191219,
 0.175424, 0.316261, 0.283897, 0.224418,
 0.057911,  0.10296, 0.265583, 0.573546,
 0.109771, 0.084329, 0.573279, 0.232622,
 0.223588, 0.220429, 0.352586, 0.203397,
 0.161887, 0.015593,  0.28298, 0.539539} 

{0.174499, 0.222636,  0.47358, 0.129285,
 0.229044, 0.255128, 0.265639, 0.250189,
 0.292741,  0.36219, 0.158109,  0.18696,
 0.130619, 0.346469, 0.351179, 0.171733,
 0.068334, 0.102277,  0.24109, 0.588299,
 0.064697, 0.141669, 0.427371, 0.366263,
 0.199741,  0.22238, 0.386516, 0.191363,
 0.253669, 0.260006,  0.13119, 0.355134} 

{0.170068, 0.261348, 0.468249, 0.100334,
  0.24476, 0.255567, 0.266111, 0.233563,
 0.284599, 0.364041, 0.162707, 0.188653,
 0.178874, 0.284642, 0.349361, 0.187123,
 0.069017, 0.115402, 0.247616, 0.567965,
 0.066837, 0.150454, 0.445297, 0.337413,
 0.164543, 0.283431, 0.313053, 0.238973,
 0.279274, 0.020825, 0.149426, 0.550475} 

{0.194489, 0.229797, 0.472726, 0.102988,
 0.242476, 0.249587, 0.278678, 0.229259,
 0.286371, 0.363029, 0.163696, 0.186905,
 0.154359, 0.272367, 0.262133, 0.311141,
 0.075319,  0.11558, 0.255248, 0.553853,
 0.196971, 0.123468, 0.388145, 0.291416,
 0.158056, 0.316724, 0.272879, 0.252341,
 0.435969, 0.061311, 0.164798, 0.337923} 

{0.185491, 0.232732,  0.47887, 0.102908,
 0.225346, 0.232774, 0.290955, 0.250925,
 0.285642, 0.367391, 0.164921, 0.182045,
 0.156412, 0.272375, 0.258241, 0.312971,
 0.081996, 0.153111, 0.264943, 0.499951,
  0.11703,  0.06468,  0.34821,  0.47008,
 0.159059, 0.286879, 0.323454, 0.230608,
 0.252113, 0.206901, 0.205331, 0.335655} 

{0.201546, 0.211773, 0.489238, 0.097443,
 0.222239, 0.229177, 0.295751, 0.252832,
 0.274143, 0.378413, 0.166446, 0.180999,
 0.135721, 0.230747,  0.22847, 0.405062,
 0.077179, 0.165711, 0.245941, 0.511169,
 0.294915, 0.047823, 0.366055, 0.291208,
 0.169925, 0.273551, 0.365599, 0.190925,
 0.173317, 0.185975, 0.249311, 0.391396} 

{0.207941, 0.268963, 0.449096,    0.074,
 0.225924, 0.234444, 0.294721, 0.244911,
 0.277016, 0.376832, 0.165704, 0.180448,
 0.175749, 0.208188, 0.233136, 0.382927,
 0.101441, 0.170633, 0.261576,  0.46635,
 0.247838, 0.042344, 0.389328,  0.32049,
 0.176448, 0.261189, 0.359406, 0.202958,
 0.115922, 0.375354,  0.22239, 0.286334} 

{0.206579, 0.259738, 0.462753, 0.070931,
 0.233044, 0.239204, 0.289521,  0.23823,
 0.271327,  0.38135, 0.167887, 0.179435,
 0.171305, 0.203595, 0.236437, 0.388663,
  0.09925, 0.201248, 0.234575, 0.464927,
 0.201248, 0.039484, 0.355248,  0.40402,
 0.086811, 0.277699, 0.391364, 0.244127,
 0.247958, 0.405858, 0.149895, 0.196288} 

{0.155144, 0.261128, 0.495273, 0.088455,
  0.23243, 0.242357, 0.291302, 0.233911,
 0.274361, 0.368865, 0.172524, 0.184249,
 0.115214, 0.216695, 0.238723, 0.429369,
 0.100934, 0.161411, 0.202331, 0.535325,
 0.145357,  0.05629, 0.280364, 0.517989,
 0.099853, 0.322987, 0.338131,  0.23903,
 0.344015, 0.360204,  0.16355, 0.132231} 

{ 0.15353, 0.240519,  0.48903, 0.116921,
 0.231735, 0.234937, 0.286727, 0.246601,
 0.273358,  0.36973, 0.172928, 0.183985,
  0.11168, 0.296511, 0.241893, 0.349917,
 0.106432,  0.17182,  0.20897, 0.512778,
 0.160295, 0.077755, 0.313693, 0.448257,
 0.144455, 0.287509, 0.334772, 0.233264,
 0.198335, 0.323876, 0.323958,  0.15383} 

{0.159297, 0.226657, 0.489579, 0.124466,
 0.226017, 0.235795, 0.292733, 0.245454,
 0.260031, 0.381299, 0.179195, 0.179474,
 0.112171, 0.308834, 0.238514, 0.340481,
 0.093164, 0.169845,  0.21479, 0.522201,
 0.154361, 0.165815, 0.240781, 0.439042,
 0.119929,  0.26079, 0.390486, 0.228795,
 0.220992,    0.314,  0.27789, 0.187118} 

{0.163253, 0.217413, 0.515155, 0.104178,
  0.22891, 0.230453, 0.292199, 0.248438,
 0.266225, 0.372659, 0.180222, 0.180894,
 0.120991, 0.359027, 0.245519, 0.274462,
 0.107092, 0.163882, 0.209254, 0.519772,
 0.151273,  0.20258, 0.181503, 0.464645,
 0.135831, 0.197241, 0.454541, 0.212387,
 0.112249, 0.194141, 0.548285, 0.145325} 

{0.151165, 0.238103, 0.510828, 0.099904,
 0.222055, 0.225197, 0.299604, 0.253144,
 0.261665, 0.366634, 0.181977, 0.189724,
 0.113461, 0.357621, 0.222159, 0.306759,
 0.101694, 0.169784, 0.206485, 0.522037,
 0.105433, 0.145396, 0.250099, 0.499071,
 0.129677, 0.206651, 0.446182,  0.21749,
 0.045171, 0.176379, 0.290828, 0.487622} 

{ 0.16573, 0.229981, 0.493121, 0.111168,
 0.204133, 0.238181, 0.300455, 0.257231,
 0.261323, 0.372798, 0.173778, 0.192102,
 0.114296, 0.380064, 0.222598, 0.283043,
 0.101553, 0.178403, 0.208565, 0.511479,
  0.10141, 0.123999, 0.255567, 0.519024,
 0.110523, 0.151694, 0.490666, 0.247117,
 0.042354,  0.38211, 0.260572, 0.314964} 

{ 0.16622,  0.21323, 0.495257, 0.125293,
 0.204587,  0.23897, 0.302111, 0.254332,
 0.259211, 0.373616, 0.184685, 0.182488,
 0.127295, 0.355644, 0.198153, 0.318908,
 0.095996, 0.160459, 0.219331, 0.524215,
 0.021479, 0.132603, 0.224331, 0.621587,
 0.057142, 0.142731, 0.475109, 0.325018,
 0.014024,  0.04838, 0.839803, 0.097793} 

{0.115247, 0.256245, 0.522758,  0.10575,
 0.204179, 0.235896, 0.304592, 0.255332,
 0.252069, 0.377407, 0.181688, 0.188836,
 0.153859, 0.327194, 0.195157,  0.32379,
 0.097926, 0.184819, 0.245024, 0.472231,
 0.048318, 0.153586, 0.195727, 0.602369,
 0.057065, 0.179229,  0.44384, 0.319867,
 0.015014, 0.211868, 0.666832, 0.106286} 

{0.138698, 0.252682, 0.479105, 0.129515,
 0.203808, 0.233982, 0.308464, 0.253746,
 0.252665, 0.383399, 0.177069, 0.186867,
 0.145614, 0.386447, 0.211587, 0.256352,
 0.061343, 0.192518, 0.245779,  0.50036,
 0.070654, 0.199354, 0.143927, 0.586065,
 0.114956, 0.184993, 0.398966, 0.301085,
 0.039453, 0.199562, 0.642056, 0.118929} 

{0.175424, 0.245774, 0.436494, 0.142308,
 0.202866,  0.23086,  0.31482, 0.251454,
 0.254485, 0.382538, 0.178267, 0.184711,
 0.152509, 0.427473, 0.173944, 0.246074,
 0.061158, 0.187381, 0.245475, 0.505986,
  0.10214, 0.239014, 0.175564, 0.483282,
 0.103216, 0.169838, 0.317751, 0.409195,
 0.124482, 0.151759,  0.45881, 0.264949} 

{0.206187, 0.238291, 0.425794, 0.129728,
 0.203742, 0.231862, 0.303095, 0.261301,
 0.249891, 0.387289, 0.171399, 0.191421,
 0.162027, 0.410873,  0.18914, 0.237959,
 0.061123, 0.195587, 0.248449, 0.494841,
 0.098481, 0.284272, 0.142007,  0.47524,
 0.086806,  0.16365, 0.421642, 0.327902,
 0.143562, 0.220149, 0.239672, 0.396617} 

{0.213467,  0.24235, 0.431451, 0.112732,
 0.201388, 0.229427, 0.307345, 0.261841,
 0.244962, 0.406304, 0.158929, 0.189805,
 0.177936, 0.470063, 0.213159, 0.138843,
 0.059751, 0.199824, 0.233454, 0.506971,
 0.087963,  0.25291,  0.12593, 0.533196,
 0.049011,  0.20966, 0.404169,  0.33716,
 0.164535, 0.132723, 0.544099, 0.158643} 

{0.224478,  0.25219, 0.427686, 0.095646,
 0.201046, 0.219785, 0.312321, 0.266848,
 0.244543, 0.406854, 0.159523,  0.18908,
 0.162781, 0.511025, 0.180532, 0.145661,
 0.093252,  0.18689, 0.222797,  0.49706,
 0.097002, 0.257058, 0.174724, 0.471216,
 0.042871, 0.239143, 0.444261, 0.273724,
 0.029045, 0.072587, 0.480283, 0.418085} 

{0.204066, 0.273019, 0.427766, 0.095148,
 0.202194, 0.209176, 0.307072, 0.281558,
 0.247841,  0.40404, 0.154949,  0.19317,
 0.291126,  0.39468, 0.158896, 0.155297,
 0.090178, 0.223922, 0.212361, 0.473539,
 0.085659, 0.226584, 0.181777, 0.505981,
 0.042974, 0.257408, 0.406657, 0.292961,
 0.055292, 0.057783, 0.534152, 0.352774} 

{0.194683, 0.266379, 0.452145, 0.086794,
 0.188228, 0.212401, 0.313409, 0.285962,
 0.244795, 0.403647, 0.151279, 0.200279,
 0.354414, 0.314722, 0.184749, 0.146114,
 0.095702, 0.229448, 0.224482, 0.450368,
 0.070741, 0.222378, 0.218686, 0.488195,
 0.050342, 0.300491, 0.313406, 0.335762,
 0.040098, 0.186909, 0.369536, 0.403457} 

{0.188752,   0.2724, 0.451234, 0.087614,
 0.185914, 0.223477, 0.310312, 0.280298,
 0.249011, 0.404556, 0.152358, 0.194075,
 0.346507, 0.310271, 0.176432, 0.166789,
 0.101455, 0.216515, 0.222308, 0.459722,
 0.057116,  0.35276,  0.19329, 0.396834,
 0.052703, 0.317113, 0.310526, 0.319658,
 0.019172, 0.261205, 0.375824,   0.3438} 

{0.209793, 0.260544, 0.452884, 0.076779,
 0.180174, 0.210553, 0.301863, 0.307409,
 0.250123, 0.402079, 0.151726, 0.196072,
 0.338332, 0.313422, 0.165503, 0.182743,
 0.101526, 0.247615, 0.246851, 0.404007,
 0.054586,  0.36541,  0.18563, 0.394374,
 0.039781, 0.384546, 0.319266, 0.256407,
 0.047592, 0.035409, 0.695203, 0.221796} 

{0.217815, 0.243888, 0.464473, 0.073824,
  0.18747, 0.213879, 0.305037, 0.293615,
 0.244777,  0.41088, 0.151505, 0.192838,
 0.391289, 0.228325, 0.225486,   0.1549,
  0.10084, 0.256592, 0.244173, 0.398396,
 0.012311, 0.352067, 0.215317, 0.420305,
 0.077671, 0.403291,  0.30349, 0.215549,
 0.097178, 0.047189, 0.651266, 0.204368} 

{0.222098, 0.238252, 0.457976, 0.081674,
 0.198257, 0.212866, 0.303894, 0.284982,
 0.246838,  0.41546, 0.144966, 0.192736,
 0.395756, 0.228957, 0.211851, 0.163435,
 0.103384, 0.242913, 0.240412, 0.413291,
   0.0168, 0.383066, 0.242254,  0.35788,
  0.07833, 0.394118, 0.309847, 0.217704,
 0.205353, 0.118219, 0.387011, 0.289417} 

{0.223621,  0.23723, 0.473624, 0.065525,
 0.200769, 0.210119, 0.301458, 0.287654,
 0.246329, 0.423376, 0.144715,  0.18558,
 0.361339, 0.246893, 0.219152, 0.172617,
 0.092191, 0.253099, 0.236606, 0.418104,
  0.01416,  0.39991, 0.199191, 0.386739,
 0.088305, 0.455476, 0.245114, 0.211104,
 0.519667, 0.138492, 0.253609, 0.088232} 

{0.214024, 0.242111, 0.467951, 0.075914,
 0.193266, 0.211575,  0.30647, 0.288689,
 0.243976, 0.426247, 0.145086,  0.18469,
 0.379879, 0.221093, 0.257068,  0.14196,
 0.099014, 0.194193, 0.258528, 0.448265,
 0.037557, 0.389467, 0.195302, 0.377675,
 0.078266, 0.403148, 0.318207, 0.200379,
 0.143574, 0.522701,  0.25829, 0.075435} 

{0.216758, 0.271463, 0.438376, 0.073403,
 0.195546, 0.215213,  0.29947,  0.28977,
 0.247633, 0.428411,  0.13931, 0.184646,
 0.399643, 0.169895, 0.279514, 0.150948,
 0.099629, 0.162895, 0.287528, 0.449948,
 0.041096, 0.390977, 0.174219, 0.393707,
 0.041875, 0.477448, 0.279261, 0.201416,
 0.083013, 0.686176, 0.062083, 0.168729} 

{0.189662,  0.28488, 0.456321, 0.069137,
 0.175923, 0.214584,  0.30847, 0.301024,
 0.244604, 0.438651, 0.134819, 0.181926,
 0.422472, 0.131738, 0.269083, 0.176707,
  0.12739, 0.136721, 0.336571, 0.399319,
 0.071389, 0.316802, 0.182822, 0.428987,
   0.0343, 0.510957, 0.292856, 0.161887,
 0.058065, 0.287407, 0.577558,  0.07697} 

{0.204602, 0.246464, 0.485893,  0.06304,
 0.175326, 0.213551, 0.306504, 0.304619,
 0.239057,   0.4318, 0.132477, 0.196665,
 0.436249, 0.127303, 0.253426, 0.183022,
 0.110603, 0.143814, 0.331181, 0.414402,
 0.067755, 0.354705, 0.225503, 0.352036,
 0.043639, 0.492106, 0.296179, 0.168077,
  0.13843, 0.154204, 0.592851, 0.114515} 

{0.200465, 0.233153, 0.493506, 0.072876,
 0.174558, 0.211408, 0.310449, 0.303584,
  0.24089, 0.421499, 0.131518, 0.206093,
 0.415002, 0.131569, 0.247077, 0.206352,
 0.155437, 0.211112, 0.274936, 0.358515,
 0.052719, 0.277199, 0.188993, 0.481088,
 0.049726,  0.48505, 0.192431, 0.272793,
 0.041841, 0.300428,  0.55078, 0.106951} 

{0.210539, 0.216172, 0.448783, 0.124507,
 0.174938,  0.20924, 0.311477, 0.304346,
  0.23821, 0.425034, 0.131413, 0.205342,
 0.403947, 0.135611, 0.279218, 0.181224,
  0.17988, 0.216086, 0.243139, 0.360895,
 0.045727, 0.334057,  0.14935, 0.470866,
 0.054876, 0.499702, 0.232447, 0.212975,
 0.021859, 0.080382, 0.462836, 0.434923} 

{0.216759, 0.216789, 0.439504, 0.126948,
 0.174359, 0.206252, 0.312601, 0.306788,
