214 documents , 1 concepts , 996 context features (15281) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.2632778847575997   T=0,K=0:  43206 (0.062) ; 112720 (0.035) ; 38498 (0.025) ; 68641 (0.020) ; 68876 (0.020) ; 22346 (0.019) ; 74378 (0.017) ; 31236 (0.016) ; 52571 (0.014) ; 61245 (0.012) ; 
0.009973337240369825   T=6,K=4:  63772 (0.026) ; 36571 (0.019) ; 115887 (0.018) ; 62204 (0.015) ; 52774 (0.015) ; 39151 (0.015) ; 31236 (0.014) ; 75005 (0.014) ; 6227 (0.013) ; 44964 (0.013) ; 

Time=7  
0.28487640530456565   T=7,K=0:  110639 (0.023) ; 112720 (0.022) ; 15047 (0.021) ; 68876 (0.020) ; 4845 (0.019) ; 15281 (0.017) ; 22209 (0.017) ; 63772 (0.016) ; 34138 (0.015) ; 102000 (0.014) ; 
0.11523977108191487   T=7,K=1:  92783 (0.022) ; 114684 (0.021) ; 91547 (0.020) ; 65975 (0.019) ; 84234 (0.018) ; 110662 (0.017) ; 52571 (0.017) ; 31236 (0.015) ; 113388 (0.015) ; 22209 (0.015) ; 
0.22780509169130345   T=7,K=2:  92783 (0.036) ; 84234 (0.033) ; 76530 (0.020) ; 76703 (0.020) ; 43309 (0.019) ; 27847 (0.017) ; 30921 (0.016) ; 45996 (0.016) ; 62204 (0.015) ; 40124 (0.014) ; 
0.2603200993202715   T=7,K=3:  15133 (0.021) ; 31236 (0.018) ; 11136 (0.018) ; 115887 (0.017) ; 116416 (0.015) ; 112720 (0.015) ; 15047 (0.015) ; 66494 (0.014) ; 22209 (0.013) ; 15173 (0.011) ; 
0.11175863260194448   T=7,K=4:  63772 (0.029) ; 36571 (0.023) ; 115887 (0.023) ; 62204 (0.017) ; 39151 (0.015) ; 52774 (0.014) ; 39045 (0.013) ; 75005 (0.013) ; 35420 (0.012) ; 57343 (0.012) ; 

Time=8  
0.21684258140233797   T=8,K=0:  110639 (0.029) ; 15047 (0.023) ; 63772 (0.021) ; 112720 (0.019) ; 68876 (0.018) ; 62383 (0.014) ; 15281 (0.013) ; 81774 (0.013) ; 115213 (0.012) ; 102000 (0.012) ; 
0.09585737121969969   T=8,K=1:  65975 (0.025) ; 114684 (0.023) ; 91547 (0.018) ; 102000 (0.017) ; 84234 (0.016) ; 85982 (0.016) ; 92783 (0.015) ; 8909 (0.014) ; 63772 (0.014) ; 100693 (0.014) ; 
0.12192107560702423   T=8,K=2:  84234 (0.038) ; 76703 (0.027) ; 92783 (0.023) ; 63772 (0.019) ; 45996 (0.018) ; 43309 (0.016) ; 112703 (0.015) ; 73748 (0.014) ; 102993 (0.013) ; 26686 (0.013) ; 
0.39350595780802017   T=8,K=3:  15047 (0.021) ; 116416 (0.018) ; 15133 (0.016) ; 70922 (0.016) ; 31236 (0.015) ; 11136 (0.014) ; 66494 (0.013) ; 22209 (0.012) ; 112720 (0.012) ; 6339 (0.012) ; 
0.17187301396291793   T=8,K=4:  115887 (0.024) ; 63772 (0.020) ; 31236 (0.017) ; 102000 (0.017) ; 68891 (0.016) ; 52774 (0.015) ; 1837 (0.015) ; 39151 (0.014) ; 62204 (0.013) ; 57343 (0.012) ; 

Time=9  
0.4041041757699552   T=9,K=0:  110639 (0.038) ; 15047 (0.024) ; 63772 (0.021) ; 62383 (0.015) ; 38498 (0.015) ; 112720 (0.014) ; 51148 (0.013) ; 81774 (0.013) ; 22209 (0.012) ; 52571 (0.012) ; 
0.12831215230836684   T=9,K=1:  114684 (0.022) ; 65975 (0.019) ; 91547 (0.017) ; 85982 (0.017) ; 102000 (0.017) ; 84234 (0.016) ; 52035 (0.016) ; 88464 (0.015) ; 98982 (0.014) ; 90410 (0.014) ; 
0.20947463702345123   T=9,K=2:  84234 (0.028) ; 63772 (0.028) ; 92783 (0.024) ; 73748 (0.020) ; 76703 (0.018) ; 71314 (0.018) ; 102993 (0.016) ; 75926 (0.014) ; 8909 (0.014) ; 84905 (0.013) ; 
0.044240193510449714   T=9,K=3:  15047 (0.024) ; 15133 (0.019) ; 70922 (0.017) ; 116416 (0.016) ; 112720 (0.014) ; 31236 (0.014) ; 11136 (0.014) ; 63724 (0.014) ; 67132 (0.013) ; nlsj61372 (0.013) ; 
0.213868841387777   T=9,K=4:  63772 (0.040) ; 31236 (0.028) ; 52774 (0.023) ; 115887 (0.022) ; 67352 (0.014) ; 1837 (0.013) ; 68891 (0.013) ; 15281 (0.012) ; 102000 (0.012) ; 39151 (0.012) ; 

Time=10  
0.16840411251339862   T=10,K=0:  110639 (0.047) ; 15047 (0.037) ; 63772 (0.035) ; 102000 (0.013) ; 4845 (0.013) ; 111032 (0.013) ; 62383 (0.012) ; 84234 (0.012) ; 51148 (0.012) ; 38498 (0.012) ; 
0.1964241923301638   T=10,K=1:  114684 (0.024) ; 102000 (0.023) ; 85982 (0.016) ; 113388 (0.016) ; 75552 (0.016) ; 84234 (0.015) ; 65975 (0.014) ; 8909 (0.014) ; 31945 (0.013) ; 52035 (0.013) ; 
0.17238848081841024   T=10,K=2:  92783 (0.026) ; 84234 (0.018) ; 63772 (0.018) ; 102993 (0.016) ; 45996 (0.015) ; 36193 (0.014) ; 84905 (0.014) ; 42005 (0.013) ; 76530 (0.013) ; 64791 (0.012) ; 
0.05952197520558549   T=10,K=3:  70922 (0.025) ; 15047 (0.020) ; 48291 (0.017) ; 15133 (0.015) ; 116416 (0.014) ; 100589 (0.014) ; 67132 (0.013) ; 112720 (0.013) ; 11136 (0.013) ; 66187 (0.013) ; 
0.4032612391324418   T=10,K=4:  63772 (0.040) ; 115887 (0.027) ; 31236 (0.022) ; 52774 (0.018) ; 102000 (0.017) ; 15281 (0.016) ; 103745 (0.016) ; 62204 (0.016) ; 35420 (0.014) ; 68891 (0.013) ; 

Time=11  
0.2693078648871726   T=11,K=0:  63772 (0.041) ; 110639 (0.038) ; 15047 (0.036) ; 111032 (0.021) ; 84234 (0.018) ; 81774 (0.016) ; 102000 (0.015) ; 112720 (0.014) ; 11106 (0.012) ; 102381 (0.011) ; 
0.29222318527542285   T=11,K=1:  114684 (0.036) ; 84234 (0.024) ; 85982 (0.022) ; 63772 (0.017) ; 31945 (0.016) ; 113388 (0.016) ; 45996 (0.015) ; 75552 (0.014) ; 98982 (0.014) ; 55139 (0.014) ; 
0.23373352664596855   T=11,K=2:  63772 (0.020) ; 84234 (0.019) ; 92783 (0.018) ; 84905 (0.018) ; 36193 (0.018) ; 45996 (0.017) ; 71314 (0.016) ; 76703 (0.016) ; 85306 (0.015) ; 102993 (0.013) ; 
0.17165930639682256   T=11,K=3:  15133 (0.025) ; 15047 (0.022) ; 70922 (0.016) ; 66187 (0.016) ; 116416 (0.015) ; 48291 (0.015) ; 100589 (0.014) ; nlsj106503 (0.013) ; 110639 (0.012) ; 30040 (0.012) ; 
0.03307611679461333   T=11,K=4:  63772 (0.038) ; 115887 (0.030) ; 31236 (0.025) ; 62204 (0.020) ; 102000 (0.019) ; 70364 (0.017) ; 35420 (0.016) ; 68891 (0.016) ; 1837 (0.014) ; 52774 (0.013) ; 

Time=12  
0.3200905700372537   T=12,K=0:  63772 (0.042) ; 110639 (0.032) ; 15047 (0.028) ; 112720 (0.022) ; 56723 (0.016) ; 68876 (0.015) ; 31236 (0.015) ; 84234 (0.015) ; 4845 (0.014) ; 38498 (0.014) ; 
0.15094299292818567   T=12,K=1:  114684 (0.057) ; 84234 (0.036) ; 85982 (0.029) ; 55139 (0.029) ; 45996 (0.021) ; 113388 (0.020) ; 75552 (0.020) ; 98982 (0.015) ; 52035 (0.014) ; 31945 (0.014) ; 
0.2329387310629271   T=12,K=2:  84905 (0.035) ; 63772 (0.020) ; 36193 (0.020) ; 76703 (0.019) ; 85306 (0.017) ; 71314 (0.016) ; 84234 (0.015) ; 92783 (0.015) ; 22100 (0.015) ; nlsj61372 (0.014) ; 
0.2644952900413726   T=12,K=3:  100589 (0.028) ; 15133 (0.025) ; 15047 (0.023) ; 113469 (0.016) ; 70922 (0.015) ; 1564 (0.015) ; 66187 (0.015) ; 30040 (0.015) ; 48291 (0.015) ; 116416 (0.013) ; 
0.031532415930260925   T=12,K=4:  31236 (0.033) ; 70364 (0.026) ; 62204 (0.025) ; 115887 (0.024) ; 63772 (0.023) ; 112551 (0.022) ; 68891 (0.019) ; 60535 (0.017) ; 35420 (0.016) ; 1837 (0.014) ; 



-----------------------
 kappa_c 0.675794 , kappa_f 10.000000
