257 documents , 1 concepts , 440 context features (15047) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -420, end 230, times 33, dT 20, I 100


map[]

===============  per type  ===============
0.05054795284886066   T=0,K=0:  6933 (0.157) ; 68449 (0.087) ; 71882 (0.066) ; 66838 (0.046) ; 63772 (0.042) ; 75552 (0.028) ; 67225 (0.027) ; 46568 (0.014) ; 38466 (0.014) ; 100495 (0.014) ; 
0.7356143530211048   T=2,K=3:  106974 (0.110) ; 15047 (0.050) ; 72627 (0.044) ; 79904 (0.035) ; 65552 (0.028) ; 82190 (0.023) ; 36399 (0.021) ; 83784 (0.013) ; 90504 (0.012) ; 15038 (0.012) ; 
0.7238789162606332   T=3,K=3:  106974 (0.094) ; 15047 (0.042) ; 72627 (0.037) ; 65552 (0.037) ; 82190 (0.028) ; 79904 (0.028) ; 36399 (0.013) ; 83784 (0.012) ; nlsj8399 (0.012) ; 104891 (0.011) ; 
0.45833463574938266   T=4,K=3:  106974 (0.063) ; 15047 (0.042) ; 79904 (0.032) ; 65552 (0.032) ; 72627 (0.028) ; 82190 (0.023) ; 71882 (0.015) ; 67230 (0.012) ; 30866 (0.012) ; 104891 (0.012) ; 
0.29459075500103515   T=5,K=3:  106974 (0.047) ; 65552 (0.043) ; 15047 (0.038) ; 79904 (0.026) ; 71882 (0.022) ; 82190 (0.021) ; 72627 (0.021) ; 67260 (0.017) ; 67230 (0.017) ; 93815 (0.016) ; 
0.09003906863871662   T=6,K=3:  65552 (0.061) ; 106974 (0.054) ; 15047 (0.041) ; 71882 (0.033) ; 67230 (0.025) ; 79904 (0.018) ; 38466 (0.013) ; 93815 (0.013) ; 58429 (0.013) ; nlsj10342 (0.013) ; 
0.1743364644463664   T=7,K=3:  15047 (0.069) ; 106974 (0.044) ; 65552 (0.040) ; 71882 (0.035) ; 79904 (0.019) ; 58429 (0.015) ; 93815 (0.015) ; 67230 (0.014) ; nlsj10342 (0.014) ; 46195 (0.013) ; 
0.3171095665936143   T=8,K=3:  15047 (0.032) ; 65552 (0.028) ; 71882 (0.026) ; 79904 (0.023) ; 106974 (0.020) ; 93815 (0.020) ; 58429 (0.019) ; 34806 (0.017) ; 46195 (0.017) ; 4490 (0.014) ; 
0.2823146554489435   T=9,K=3:  79904 (0.031) ; 93815 (0.026) ; 15047 (0.025) ; 71882 (0.023) ; 58429 (0.023) ; 65552 (0.023) ; 4490 (0.022) ; 106974 (0.020) ; 10543 (0.016) ; 34806 (0.013) ; 
0.34438742835037534   T=10,K=3:  93815 (0.041) ; 79904 (0.036) ; 4490 (0.033) ; 65552 (0.025) ; 15047 (0.020) ; 10543 (0.020) ; 106974 (0.017) ; 67230 (0.015) ; 88071 (0.014) ; 34806 (0.014) ; 
0.1250441570375689   T=11,K=3:  93815 (0.056) ; 79904 (0.053) ; 10543 (0.019) ; 65552 (0.016) ; 15047 (0.016) ; 106974 (0.015) ; 34806 (0.015) ; 4490 (0.015) ; 16765 (0.013) ; nlsj10342 (0.012) ; 
0.11803585504336296   T=12,K=3:  93815 (0.073) ; 79904 (0.038) ; 65552 (0.020) ; 10543 (0.018) ; 4490 (0.017) ; 71882 (0.015) ; 11036 (0.011) ; 37212 (0.011) ; 106974 (0.011) ; 38466 (0.009) ; 
0.1473677957471894   T=13,K=3:  79904 (0.031) ; 93815 (0.026) ; 65552 (0.018) ; 106974 (0.016) ; 4490 (0.016) ; 41858 (0.013) ; 12973 (0.012) ; 71882 (0.010) ; 10543 (0.010) ; 16400 (0.010) ; 
0.17345197441188961   T=14,K=3:  79904 (0.030) ; 93815 (0.020) ; 4490 (0.019) ; 15047 (0.016) ; 71882 (0.015) ; 65552 (0.013) ; 10543 (0.012) ; 67225 (0.012) ; 12973 (0.011) ; 106974 (0.011) ; 
0.2345765270515114   T=15,K=3:  79904 (0.022) ; 15047 (0.018) ; 65552 (0.017) ; 67225 (0.016) ; 4490 (0.015) ; 68273 (0.014) ; 16765 (0.013) ; 12973 (0.013) ; 72852 (0.011) ; 67541 (0.011) ; 
0.25499281939843016   T=16,K=3:  67225 (0.021) ; 79904 (0.019) ; 12973 (0.016) ; 4490 (0.015) ; 65552 (0.015) ; 10543 (0.013) ; 11036 (0.012) ; 16051 (0.012) ; 15047 (0.012) ; 80761 (0.011) ; 
0.41494336663921755   T=17,K=3:  79904 (0.031) ; 10543 (0.017) ; 16051 (0.016) ; 37212 (0.015) ; 106974 (0.014) ; 80761 (0.014) ; 4490 (0.013) ; 12973 (0.013) ; 67225 (0.012) ; 28569 (0.011) ; 
0.4354437074289478   T=18,K=3:  79904 (0.027) ; 12973 (0.020) ; 30989 (0.017) ; 37212 (0.016) ; 80761 (0.012) ; 16051 (0.012) ; 16400 (0.011) ; 28549 (0.011) ; 10543 (0.011) ; 68273 (0.010) ; 
0.3261031136102256   T=19,K=3:  12973 (0.032) ; 30989 (0.020) ; 79904 (0.015) ; 68273 (0.011) ; 1093 (0.011) ; 16400 (0.011) ; 37212 (0.011) ; 16051 (0.010) ; 71944 (0.010) ; 71882 (0.010) ; 
0.16975250503880443   T=20,K=3:  12973 (0.051) ; 30989 (0.017) ; 79904 (0.015) ; 1093 (0.014) ; 80761 (0.012) ; 28549 (0.012) ; 68273 (0.011) ; 16400 (0.011) ; 34366 (0.010) ; 106602 (0.009) ; 
0.1073897428540186   T=21,K=3:  12973 (0.069) ; 79904 (0.019) ; 30989 (0.014) ; 16400 (0.012) ; 93815 (0.012) ; 80761 (0.011) ; 26943 (0.011) ; 1093 (0.010) ; nlsj27484 (0.010) ; 31609 (0.010) ; 
0.12740320479885853   T=22,K=3:  12973 (0.034) ; 16400 (0.020) ; 79904 (0.016) ; 80761 (0.015) ; 30989 (0.015) ; 93815 (0.013) ; 31609 (0.010) ; 106602 (0.009) ; 73819 (0.009) ; 1093 (0.009) ; 
0.19450540505762492   T=23,K=3:  12973 (0.038) ; 16400 (0.028) ; 67352 (0.011) ; 1093 (0.011) ; 63772 (0.010) ; 47465 (0.010) ; 57460 (0.009) ; 16051 (0.009) ; 34366 (0.009) ; 80761 (0.009) ; 
0.20129360101621938   T=24,K=3:  12973 (0.028) ; 16400 (0.021) ; 1093 (0.017) ; 67352 (0.016) ; 16527 (0.010) ; 24292 (0.010) ; 34366 (0.009) ; 16765 (0.008) ; 28003 (0.008) ; nlsj53463 (0.008) ; 
0.1894397645436793   T=25,K=3:  16400 (0.036) ; 12973 (0.035) ; 67352 (0.023) ; 81343 (0.014) ; 1093 (0.014) ; 60034 (0.011) ; 73819 (0.010) ; 16051 (0.010) ; nlsj11198 (0.010) ; 24292 (0.009) ; 
0.1051731478029916   T=26,K=3:  12973 (0.040) ; 16400 (0.036) ; 67352 (0.023) ; 43620 (0.016) ; 109018 (0.015) ; nlsj11198 (0.012) ; 1093 (0.012) ; 73819 (0.011) ; 28003 (0.011) ; 11760 (0.010) ; 
0.07978619904040504   T=27,K=3:  16400 (0.047) ; 67352 (0.021) ; 12973 (0.021) ; 109018 (0.016) ; nlsj11198 (0.014) ; 46123 (0.012) ; 97112 (0.012) ; 30030 (0.011) ; 1093 (0.010) ; 73819 (0.010) ; 
0.1141482795423474   T=28,K=3:  16400 (0.043) ; 67352 (0.035) ; 109018 (0.025) ; 1093 (0.020) ; 12973 (0.019) ; 97112 (0.013) ; 30030 (0.012) ; 73750 (0.011) ; nlsj11198 (0.011) ; 30989 (0.010) ; 
0.144523452694131   T=29,K=3:  67352 (0.041) ; 73750 (0.025) ; 16400 (0.022) ; 1093 (0.020) ; 30030 (0.019) ; 12973 (0.018) ; 109018 (0.017) ; 8665 (0.012) ; 83784 (0.012) ; 97112 (0.011) ; 
0.06299400372797215   T=30,K=3:  67352 (0.027) ; 1093 (0.022) ; 109018 (0.022) ; 83784 (0.020) ; 73750 (0.019) ; 12973 (0.019) ; 16400 (0.016) ; 30030 (0.016) ; 97112 (0.012) ; 101468 (0.012) ; 
0.017042255403903868   T=31,K=3:  1093 (0.038) ; 109018 (0.031) ; 83784 (0.023) ; 101468 (0.019) ; 12973 (0.017) ; 67352 (0.016) ; 11760 (0.016) ; 46802 (0.014) ; 73750 (0.014) ; 100957 (0.013) ; 
0.013906869107372585   T=32,K=3:  109018 (0.036) ; 1093 (0.035) ; 83784 (0.023) ; 12973 (0.020) ; 100957 (0.016) ; 11760 (0.015) ; 74126 (0.014) ; 67352 (0.014) ; 14246 (0.013) ; nlsj63371 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  106974 (0.025) ; 79904 (0.022) ; 15047 (0.019) ; 12973 (0.017) ; 65552 (0.016) ; 93815 (0.014) ; 16400 (0.012) ; 71882 (0.011) ; 1093 (0.010) ; 4490 (0.009) ; 

0.08903807581822998   T=0,K=4:  62698 (0.127) ; 4490 (0.047) ; 31236 (0.043) ; 79904 (0.026) ; nlsj175 (0.025) ; 23658 (0.024) ; 66494 (0.019) ; 15047 (0.017) ; unknown (0.015) ; nlsj27484 (0.014) ; 
0.09031302152202612   T=1,K=4:  62698 (0.105) ; 31236 (0.047) ; nlsj175 (0.038) ; 79904 (0.035) ; 66494 (0.031) ; 4490 (0.029) ; 23658 (0.018) ; 15047 (0.015) ; 73672 (0.014) ; 76910 (0.014) ; 
0.12484302432915165   T=2,K=4:  62698 (0.095) ; 31236 (0.045) ; nlsj175 (0.033) ; 4490 (0.028) ; 79904 (0.025) ; 66494 (0.025) ; 73672 (0.020) ; 15047 (0.018) ; 83732 (0.016) ; 19082 (0.014) ; 
0.08707399335415916   T=3,K=4:  62698 (0.082) ; 31236 (0.037) ; nlsj175 (0.024) ; 4490 (0.021) ; 19082 (0.021) ; 66494 (0.021) ; 23658 (0.019) ; 79904 (0.019) ; 73672 (0.018) ; 83732 (0.017) ; 
0.22946997985034653   T=4,K=4:  62698 (0.066) ; 31236 (0.030) ; 83732 (0.022) ; nlsj175 (0.022) ; 66494 (0.021) ; 15047 (0.020) ; 4490 (0.019) ; 23658 (0.016) ; 103922 (0.016) ; 33426 (0.016) ; 
0.1990163638799716   T=5,K=4:  62698 (0.041) ; 31236 (0.032) ; 83732 (0.030) ; 15047 (0.028) ; 66494 (0.028) ; nlsj175 (0.027) ; 79904 (0.021) ; 103341 (0.020) ; 4490 (0.017) ; 103922 (0.017) ; 
0.08408420634531617   T=6,K=4:  62698 (0.044) ; 31236 (0.033) ; 66494 (0.032) ; 15047 (0.031) ; 83732 (0.030) ; 73672 (0.027) ; 6933 (0.021) ; 103341 (0.020) ; nlsj175 (0.020) ; 4490 (0.016) ; 
0.07511884336723841   T=7,K=4:  66494 (0.038) ; 62698 (0.031) ; 15047 (0.026) ; 31236 (0.025) ; 21920 (0.024) ; 6933 (0.022) ; 73672 (0.020) ; 83732 (0.020) ; 103341 (0.020) ; 4490 (0.019) ; 
0.05251137061581537   T=8,K=4:  21920 (0.033) ; 31236 (0.031) ; 66494 (0.026) ; 62698 (0.025) ; 73672 (0.023) ; 4490 (0.023) ; 15047 (0.022) ; 6933 (0.019) ; 63772 (0.016) ; 32957 (0.015) ; 
0.04044873091829348   T=9,K=4:  66494 (0.031) ; 4490 (0.027) ; 32957 (0.024) ; 21920 (0.022) ; 6933 (0.021) ; 15047 (0.020) ; 62698 (0.018) ; 31236 (0.017) ; 19082 (0.016) ; 33426 (0.016) ; 
0.18445916190507372   T=10,K=4:  66494 (0.037) ; 6933 (0.026) ; 31236 (0.021) ; 15047 (0.021) ; 19082 (0.018) ; 32957 (0.018) ; 62698 (0.017) ; 21920 (0.014) ; 4490 (0.013) ; 73672 (0.013) ; 
0.18094199157712013   T=11,K=4:  66494 (0.040) ; 31236 (0.028) ; 19082 (0.019) ; 15047 (0.018) ; 32957 (0.017) ; 4490 (0.016) ; 57522 (0.015) ; 21920 (0.015) ; 83732 (0.013) ; 49875 (0.013) ; 
0.44444359574489034   T=12,K=4:  66494 (0.021) ; 19082 (0.021) ; 31236 (0.019) ; 32957 (0.018) ; 33426 (0.015) ; 103341 (0.015) ; 49875 (0.014) ; 4490 (0.012) ; 57522 (0.012) ; 73672 (0.012) ; 
0.4561136292770184   T=13,K=4:  19082 (0.025) ; 31236 (0.021) ; 33426 (0.016) ; 57522 (0.016) ; 66494 (0.015) ; 32957 (0.014) ; 69292 (0.014) ; 4490 (0.012) ; 83732 (0.011) ; 103341 (0.011) ; 
0.4589795171665894   T=14,K=4:  19082 (0.024) ; 83732 (0.019) ; 31236 (0.018) ; 45996 (0.013) ; 103341 (0.013) ; 33426 (0.013) ; 47931 (0.013) ; 32957 (0.013) ; 69292 (0.012) ; 1093 (0.012) ; 
0.38369830497697116   T=15,K=4:  19082 (0.023) ; 83732 (0.017) ; 31236 (0.017) ; 32957 (0.016) ; 1093 (0.015) ; 45996 (0.015) ; 49875 (0.014) ; nlsj2437 (0.014) ; 69292 (0.013) ; 75326 (0.012) ; 
0.3278923767689994   T=16,K=4:  19082 (0.032) ; 32957 (0.028) ; 1093 (0.024) ; 83732 (0.017) ; nlsj2437 (0.015) ; 45996 (0.012) ; 1587 (0.012) ; 57643 (0.012) ; 84234 (0.011) ; 31236 (0.011) ; 
0.2362895207066565   T=17,K=4:  32957 (0.029) ; 19082 (0.026) ; 1093 (0.023) ; nlsj2437 (0.016) ; 20198 (0.012) ; 57643 (0.012) ; 31236 (0.012) ; 113864 (0.011) ; 49875 (0.011) ; 69292 (0.011) ; 
0.17207065762555696   T=18,K=4:  32957 (0.030) ; 19082 (0.025) ; nlsj2437 (0.019) ; 1093 (0.019) ; 49875 (0.014) ; 31236 (0.013) ; 69292 (0.012) ; 83732 (0.011) ; 12243 (0.010) ; 112662 (0.010) ; 
0.1393865763613643   T=19,K=4:  19082 (0.035) ; nlsj2437 (0.020) ; 49875 (0.019) ; 32957 (0.018) ; 1093 (0.017) ; 112662 (0.015) ; 83732 (0.014) ; 78765 (0.013) ; nlsj76838 (0.012) ; 113864 (0.012) ; 
0.2794396654283448   T=20,K=4:  19082 (0.045) ; 1093 (0.016) ; 32957 (0.015) ; 112662 (0.014) ; 49875 (0.014) ; 79676 (0.013) ; nlsj2437 (0.012) ; 78765 (0.011) ; 75326 (0.010) ; 113864 (0.010) ; 
0.5484671982411384   T=21,K=4:  19082 (0.050) ; 32957 (0.020) ; 1093 (0.019) ; nlsj76838 (0.012) ; 78765 (0.012) ; 84234 (0.011) ; nlsj9483 (0.011) ; 70708 (0.011) ; 83732 (0.010) ; 49875 (0.010) ; 
0.2882378096063629   T=22,K=4:  19082 (0.038) ; 1093 (0.017) ; 75552 (0.015) ; 80761 (0.014) ; nlsj9483 (0.014) ; 32957 (0.013) ; 78765 (0.013) ; 75326 (0.013) ; 70708 (0.013) ; nlsj2437 (0.012) ; 
0.2662050837057347   T=23,K=4:  19082 (0.056) ; nlsj9483 (0.018) ; 1093 (0.017) ; 80761 (0.017) ; 75552 (0.016) ; 32957 (0.015) ; 70708 (0.014) ; 45996 (0.013) ; 57643 (0.012) ; 84234 (0.012) ; 
0.1451743128351571   T=24,K=4:  19082 (0.055) ; nlsj9483 (0.026) ; 1093 (0.018) ; 27372 (0.016) ; 75326 (0.016) ; 80761 (0.014) ; 78765 (0.014) ; 70708 (0.014) ; 45996 (0.013) ; 75552 (0.012) ; 
0.12599593466527995   T=25,K=4:  19082 (0.077) ; nlsj9483 (0.026) ; 75326 (0.023) ; 27372 (0.020) ; 31951 (0.016) ; 16051 (0.015) ; 80761 (0.014) ; 37200 (0.013) ; 57643 (0.012) ; 70708 (0.012) ; 
0.1406492619143885   T=26,K=4:  19082 (0.056) ; nlsj9483 (0.030) ; 75326 (0.027) ; 27372 (0.026) ; 113864 (0.018) ; 45996 (0.017) ; 37200 (0.015) ; 31951 (0.014) ; 80761 (0.012) ; 70708 (0.012) ; 
0.1463819083347312   T=27,K=4:  19082 (0.054) ; 27372 (0.035) ; 113864 (0.030) ; 75326 (0.030) ; 70708 (0.021) ; 45996 (0.019) ; 37200 (0.018) ; 80761 (0.018) ; 83945 (0.017) ; 101851 (0.015) ; 
0.11256840282615195   T=28,K=4:  113864 (0.045) ; 19082 (0.037) ; 27372 (0.027) ; 37200 (0.026) ; 2061 (0.021) ; nlsj9483 (0.020) ; 75326 (0.020) ; 101851 (0.019) ; 45996 (0.017) ; 70708 (0.016) ; 
0.1637725956016933   T=29,K=4:  19082 (0.050) ; 113864 (0.047) ; 37200 (0.031) ; 75326 (0.024) ; 45996 (0.020) ; 2061 (0.020) ; nlsj9483 (0.019) ; 80761 (0.018) ; 27372 (0.017) ; 31951 (0.015) ; 
0.16350668301415025   T=30,K=4:  113864 (0.058) ; 19082 (0.043) ; 27372 (0.033) ; 37200 (0.028) ; nlsj9483 (0.020) ; 75326 (0.020) ; 80761 (0.018) ; 2061 (0.017) ; 45996 (0.016) ; 70708 (0.012) ; 
0.062439455927450246   T=31,K=4:  113864 (0.087) ; 27372 (0.027) ; 19082 (0.024) ; 37200 (0.022) ; 45996 (0.022) ; 75326 (0.018) ; 80761 (0.017) ; nlsj9483 (0.016) ; 72273 (0.015) ; 49875 (0.013) ; 
0.1804414175605935   T=32,K=4:  113864 (0.083) ; 19082 (0.043) ; 27372 (0.023) ; 45996 (0.022) ; 72273 (0.019) ; 49875 (0.017) ; 37200 (0.016) ; nlsj9483 (0.015) ; 75326 (0.014) ; 51241 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  19082 (0.030) ; 62698 (0.021) ; 31236 (0.017) ; 113864 (0.014) ; 66494 (0.013) ; 32957 (0.013) ; 83732 (0.013) ; 4490 (0.012) ; 27372 (0.011) ; 45996 (0.011) ; 

===============  per time  ===============
Time=0  
0.05054795284886066   T=0,K=0:  6933 (0.157) ; 68449 (0.087) ; 71882 (0.066) ; 66838 (0.046) ; 63772 (0.042) ; 75552 (0.028) ; 67225 (0.027) ; 46568 (0.014) ; 38466 (0.014) ; 100495 (0.014) ; 
0.020415103818860195   T=0,K=1:  71882 (0.061) ; 15047 (0.039) ; 67225 (0.028) ; 83774 (0.026) ; 68449 (0.025) ; 34806 (0.024) ; 12243 (0.022) ; 50917 (0.019) ; 37285 (0.018) ; 18912 (0.014) ; 
0.035797898451270106   T=0,K=2:  103341 (0.195) ; 63772 (0.154) ; 45984 (0.039) ; 92378 (0.031) ; 45996 (0.030) ; 71882 (0.027) ; 12243 (0.025) ; 15047 (0.019) ; 4430 (0.016) ; 46574 (0.014) ; 
0.804200969062779   T=0,K=3:  106974 (0.088) ; 79904 (0.060) ; 36399 (0.044) ; 15047 (0.031) ; 16765 (0.029) ; 72627 (0.028) ; 65552 (0.027) ; 4490 (0.015) ; 61791 (0.015) ; 82190 (0.014) ; 
0.08903807581822998   T=0,K=4:  62698 (0.127) ; 4490 (0.047) ; 31236 (0.043) ; 79904 (0.026) ; nlsj175 (0.025) ; 23658 (0.024) ; 66494 (0.019) ; 15047 (0.017) ; unknown (0.015) ; nlsj27484 (0.014) ; 

Time=1  
0.04209310491389885   T=1,K=0:  6933 (0.091) ; 71882 (0.077) ; 63772 (0.062) ; 68449 (0.054) ; 66838 (0.033) ; 38466 (0.025) ; 61791 (0.022) ; 67225 (0.022) ; 45996 (0.020) ; 90504 (0.019) ; 
0.04400629415295097   T=1,K=1:  71882 (0.088) ; 83774 (0.036) ; 15047 (0.034) ; 68449 (0.032) ; 34806 (0.022) ; 67225 (0.019) ; 50917 (0.019) ; 51951 (0.017) ; 92378 (0.016) ; 12243 (0.015) ; 
0.11581690081676063   T=1,K=2:  63772 (0.201) ; 103341 (0.130) ; 45996 (0.074) ; 45984 (0.033) ; 71882 (0.033) ; 92378 (0.024) ; 15047 (0.024) ; 4430 (0.023) ; 12243 (0.014) ; 60535 (0.012) ; 
0.7077706785943635   T=1,K=3:  106974 (0.108) ; 15047 (0.050) ; 79904 (0.042) ; 65552 (0.036) ; 36399 (0.032) ; 72627 (0.025) ; 16765 (0.024) ; nlsj10342 (0.018) ; nlsj8399 (0.015) ; 30866 (0.014) ; 
0.09031302152202612   T=1,K=4:  62698 (0.105) ; 31236 (0.047) ; nlsj175 (0.038) ; 79904 (0.035) ; 66494 (0.031) ; 4490 (0.029) ; 23658 (0.018) ; 15047 (0.015) ; 73672 (0.014) ; 76910 (0.014) ; 

Time=2  
0.028966826201189684   T=2,K=0:  63772 (0.128) ; 71882 (0.068) ; 6933 (0.058) ; 68449 (0.043) ; 66838 (0.028) ; 90504 (0.022) ; 45996 (0.022) ; 33494 (0.021) ; 100495 (0.020) ; 84234 (0.017) ; 
0.017090275307745522   T=2,K=1:  71882 (0.097) ; 15047 (0.049) ; 68449 (0.037) ; 83774 (0.030) ; 67225 (0.026) ; 34806 (0.021) ; 51148 (0.018) ; 50917 (0.016) ; 92378 (0.016) ; 91280 (0.014) ; 
0.09348552114080838   T=2,K=2:  63772 (0.238) ; 103341 (0.102) ; 45996 (0.059) ; 15047 (0.045) ; 45984 (0.044) ; 71882 (0.025) ; 4430 (0.023) ; 92378 (0.022) ; 12243 (0.022) ; 60535 (0.014) ; 
0.7356143530211048   T=2,K=3:  106974 (0.110) ; 15047 (0.050) ; 72627 (0.044) ; 79904 (0.035) ; 65552 (0.028) ; 82190 (0.023) ; 36399 (0.021) ; 83784 (0.013) ; 90504 (0.012) ; 15038 (0.012) ; 
0.12484302432915165   T=2,K=4:  62698 (0.095) ; 31236 (0.045) ; nlsj175 (0.033) ; 4490 (0.028) ; 79904 (0.025) ; 66494 (0.025) ; 73672 (0.020) ; 15047 (0.018) ; 83732 (0.016) ; 19082 (0.014) ; 

Time=3  
0.05234403189516078   T=3,K=0:  63772 (0.106) ; 71882 (0.082) ; 6933 (0.065) ; 68449 (0.040) ; 90504 (0.027) ; 45996 (0.024) ; 100495 (0.021) ; 33494 (0.020) ; 34366 (0.019) ; 66838 (0.019) ; 
0.030520470897354834   T=3,K=1:  71882 (0.062) ; 68449 (0.052) ; 15047 (0.035) ; 51148 (0.032) ; 83774 (0.028) ; 50917 (0.027) ; 34806 (0.026) ; 61542 (0.026) ; 67225 (0.021) ; 2754 (0.016) ; 
0.10618258759269203   T=3,K=2:  63772 (0.218) ; 103341 (0.098) ; 15047 (0.067) ; 45984 (0.059) ; 45996 (0.050) ; 12243 (0.034) ; 4430 (0.022) ; 60535 (0.017) ; 71882 (0.016) ; 92378 (0.015) ; 
0.7238789162606332   T=3,K=3:  106974 (0.094) ; 15047 (0.042) ; 72627 (0.037) ; 65552 (0.037) ; 82190 (0.028) ; 79904 (0.028) ; 36399 (0.013) ; 83784 (0.012) ; nlsj8399 (0.012) ; 104891 (0.011) ; 
0.08707399335415916   T=3,K=4:  62698 (0.082) ; 31236 (0.037) ; nlsj175 (0.024) ; 4490 (0.021) ; 19082 (0.021) ; 66494 (0.021) ; 23658 (0.019) ; 79904 (0.019) ; 73672 (0.018) ; 83732 (0.017) ; 

Time=4  
0.07307984977126976   T=4,K=0:  71882 (0.085) ; 63772 (0.066) ; 6933 (0.050) ; 66838 (0.041) ; 100495 (0.035) ; 45996 (0.033) ; 34366 (0.029) ; 68449 (0.027) ; 33494 (0.026) ; 38466 (0.018) ; 
0.05855309375759609   T=4,K=1:  71882 (0.073) ; 68449 (0.072) ; 15047 (0.046) ; 67225 (0.027) ; 50917 (0.027) ; 51148 (0.026) ; 4430 (0.023) ; 61542 (0.022) ; 83774 (0.020) ; 34806 (0.017) ; 
0.18056244087140494   T=4,K=2:  103341 (0.134) ; 63772 (0.117) ; 15047 (0.090) ; 45984 (0.067) ; 45996 (0.060) ; 12243 (0.034) ; 71882 (0.021) ; 4430 (0.017) ; 92378 (0.017) ; 60535 (0.014) ; 
0.45833463574938266   T=4,K=3:  106974 (0.063) ; 15047 (0.042) ; 79904 (0.032) ; 65552 (0.032) ; 72627 (0.028) ; 82190 (0.023) ; 71882 (0.015) ; 67230 (0.012) ; 30866 (0.012) ; 104891 (0.012) ; 
0.22946997985034653   T=4,K=4:  62698 (0.066) ; 31236 (0.030) ; 83732 (0.022) ; nlsj175 (0.022) ; 66494 (0.021) ; 15047 (0.020) ; 4490 (0.019) ; 23658 (0.016) ; 103922 (0.016) ; 33426 (0.016) ; 

Time=5  
0.16265125303050262   T=5,K=0:  71882 (0.113) ; 63772 (0.071) ; 66838 (0.051) ; 100495 (0.037) ; 6933 (0.034) ; 45996 (0.031) ; 33494 (0.030) ; 34366 (0.025) ; 38466 (0.023) ; 68449 (0.019) ; 
0.10480715700465694   T=5,K=1:  68449 (0.112) ; 71882 (0.057) ; 15047 (0.052) ; 51148 (0.036) ; 50917 (0.034) ; 4430 (0.034) ; 67225 (0.031) ; 61542 (0.023) ; 83774 (0.021) ; 38466 (0.013) ; 
0.2389344710838336   T=5,K=2:  63772 (0.119) ; 103341 (0.114) ; 15047 (0.087) ; 45984 (0.056) ; 45996 (0.056) ; 12243 (0.037) ; 71882 (0.034) ; 92378 (0.024) ; 4430 (0.018) ; 38466 (0.013) ; 
0.29459075500103515   T=5,K=3:  106974 (0.047) ; 65552 (0.043) ; 15047 (0.038) ; 79904 (0.026) ; 71882 (0.022) ; 82190 (0.021) ; 72627 (0.021) ; 67260 (0.017) ; 67230 (0.017) ; 93815 (0.016) ; 
0.1990163638799716   T=5,K=4:  62698 (0.041) ; 31236 (0.032) ; 83732 (0.030) ; 15047 (0.028) ; 66494 (0.028) ; nlsj175 (0.027) ; 79904 (0.021) ; 103341 (0.020) ; 4490 (0.017) ; 103922 (0.017) ; 

Time=6  
0.19628651135380432   T=6,K=0:  71882 (0.093) ; 6933 (0.048) ; 63772 (0.045) ; 66838 (0.042) ; 34366 (0.039) ; 45996 (0.038) ; 33494 (0.036) ; 100495 (0.029) ; 67225 (0.027) ; 90504 (0.023) ; 
0.10574887135456723   T=6,K=1:  68449 (0.124) ; 71882 (0.066) ; 15047 (0.056) ; 50917 (0.048) ; 67225 (0.040) ; 51148 (0.036) ; 4430 (0.024) ; 38466 (0.017) ; 61542 (0.017) ; 105344 (0.013) ; 
0.5238413423075956   T=6,K=2:  63772 (0.114) ; 15047 (0.100) ; 103341 (0.077) ; 45984 (0.052) ; 45996 (0.043) ; 12243 (0.038) ; 71882 (0.038) ; 92378 (0.021) ; 38466 (0.021) ; 4430 (0.020) ; 
0.09003906863871662   T=6,K=3:  65552 (0.061) ; 106974 (0.054) ; 15047 (0.041) ; 71882 (0.033) ; 67230 (0.025) ; 79904 (0.018) ; 38466 (0.013) ; 93815 (0.013) ; 58429 (0.013) ; nlsj10342 (0.013) ; 
0.08408420634531617   T=6,K=4:  62698 (0.044) ; 31236 (0.033) ; 66494 (0.032) ; 15047 (0.031) ; 83732 (0.030) ; 73672 (0.027) ; 6933 (0.021) ; 103341 (0.020) ; nlsj175 (0.020) ; 4490 (0.016) ; 

Time=7  
0.2613320611671237   T=7,K=0:  63772 (0.058) ; 71882 (0.057) ; 6933 (0.043) ; 66838 (0.040) ; 34366 (0.035) ; 45996 (0.034) ; 67225 (0.028) ; 100495 (0.027) ; 90504 (0.025) ; 33494 (0.023) ; 
0.0544021406409851   T=7,K=1:  68449 (0.101) ; 71882 (0.053) ; 50917 (0.043) ; 15047 (0.043) ; 51148 (0.043) ; 67225 (0.028) ; 38466 (0.022) ; 4430 (0.018) ; 83774 (0.017) ; 87805 (0.015) ; 
0.4348104903782863   T=7,K=2:  63772 (0.186) ; 15047 (0.068) ; 45984 (0.056) ; 103341 (0.050) ; 45996 (0.035) ; 71882 (0.031) ; 98417 (0.029) ; 12243 (0.028) ; 60535 (0.016) ; 4430 (0.016) ; 
