45 documents , 1 concepts , 308 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 11, dT 100, I 1000


map[]

===============  per type  ===============
2.9789427109083325e-10   T=0,K=0:  57460 (0.065) ; 83209 (0.062) ; 14362 (0.059) ; 69419 (0.049) ; 29624 (0.043) ; 55497 (0.037) ; 31562 (0.034) ; 67132 (0.032) ; 83834 (0.030) ; 116416 (0.026) ; 
8.571787619187188e-05   T=6,K=8:  70105 (0.100) ; 15121 (0.080) ; 71404 (0.048) ; nlsj11198 (0.042) ; 70495 (0.041) ; 75595 (0.039) ; 106676 (0.037) ; 32657 (0.035) ; 113711 (0.032) ; 67485 (0.030) ; 
7.511919900553765e-05   T=7,K=8:  70105 (0.092) ; 15121 (0.073) ; 67485 (0.050) ; 71404 (0.042) ; 113711 (0.041) ; 72275 (0.040) ; 32657 (0.039) ; 106676 (0.036) ; 70495 (0.035) ; 75316 (0.033) ; 
0.2578961938006624   T=8,K=8:  70105 (0.064) ; 72275 (0.058) ; 32657 (0.048) ; 15121 (0.047) ; 75595 (0.044) ; 106676 (0.042) ; 67485 (0.042) ; 75316 (0.037) ; 71404 (0.035) ; 70495 (0.033) ; 
0.05697301913500481   T=9,K=8:  72275 (0.070) ; 70105 (0.056) ; 32657 (0.048) ; 75595 (0.045) ; 15121 (0.045) ; 15609 (0.041) ; 75316 (0.040) ; 70495 (0.035) ; 71404 (0.031) ; 7832 (0.027) ; 
0.04313068068809792   T=10,K=8:  70105 (0.064) ; 7832 (0.054) ; 72275 (0.046) ; 32657 (0.044) ; 71404 (0.043) ; 70495 (0.037) ; 75595 (0.036) ; 15121 (0.034) ; 15609 (0.033) ; 75316 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  15121 (0.070) ; 70105 (0.057) ; nlsj11198 (0.053) ; 106676 (0.043) ; 15609 (0.042) ; 71404 (0.041) ; 75595 (0.037) ; 70495 (0.035) ; 32657 (0.035) ; 75316 (0.031) ; 

3.353940670840392e-08   T=0,K=9:  1984 (0.201) ; 61925 (0.115) ; 53442 (0.111) ; 26447 (0.076) ; 22100 (0.074) ; 69419 (0.056) ; nlsj32160 (0.029) ; 85417 (0.027) ; 106502 (0.027) ; 22209 (0.025) ; 
6.742149728122338e-09   T=1,K=9:  1984 (0.146) ; 61925 (0.127) ; 53442 (0.107) ; 22100 (0.069) ; 69419 (0.063) ; 26447 (0.055) ; 85417 (0.053) ; 114816 (0.040) ; 54990 (0.028) ; 22209 (0.025) ; 
5.825910242802976e-10   T=2,K=9:  61925 (0.132) ; 1984 (0.103) ; 22100 (0.096) ; 53442 (0.075) ; 69419 (0.069) ; 26447 (0.055) ; 114816 (0.050) ; 85417 (0.040) ; 106502 (0.036) ; nlsj32160 (0.022) ; 
0.02537330660357497   T=3,K=9:  61925 (0.168) ; 1984 (0.116) ; 69419 (0.070) ; 53442 (0.060) ; 114816 (0.049) ; 85417 (0.044) ; 26447 (0.043) ; 22209 (0.043) ; 22100 (0.033) ; 54990 (0.031) ; 
6.658323274842236e-05   T=4,K=9:  61925 (0.136) ; 69419 (0.102) ; 1984 (0.073) ; 53442 (0.070) ; 114816 (0.059) ; 22100 (0.047) ; 22209 (0.046) ; 26447 (0.040) ; 54990 (0.034) ; 85417 (0.033) ; 
0.00038476499248216677   T=5,K=9:  61925 (0.132) ; 53442 (0.075) ; 114816 (0.070) ; 69419 (0.068) ; 26447 (0.063) ; 1984 (0.057) ; 22100 (0.054) ; 101982 (0.034) ; 22209 (0.032) ; 54990 (0.032) ; 
0.7103228566517986   T=6,K=9:  114816 (0.083) ; 61925 (0.080) ; 1984 (0.074) ; 22100 (0.063) ; 53442 (0.060) ; 26447 (0.054) ; 26207 (0.049) ; 69419 (0.043) ; 54990 (0.032) ; 22209 (0.029) ; 
0.016304166194865438   T=7,K=9:  22100 (0.083) ; 61925 (0.079) ; 53442 (0.064) ; 1984 (0.061) ; 26447 (0.059) ; 69419 (0.057) ; 114816 (0.051) ; 26207 (0.044) ; 101982 (0.038) ; 85417 (0.034) ; 
0.027433069194983725   T=8,K=9:  22100 (0.101) ; 101982 (0.086) ; 61925 (0.064) ; 1984 (0.061) ; 69419 (0.055) ; 53442 (0.052) ; 31161 (0.045) ; 73707 (0.040) ; 26447 (0.038) ; 114816 (0.037) ; 
0.21685198006508757   T=9,K=9:  101982 (0.088) ; 22100 (0.074) ; 1984 (0.071) ; 61925 (0.060) ; 69419 (0.055) ; 75653 (0.051) ; 73707 (0.046) ; 106502 (0.045) ; nlsj32160 (0.041) ; 31161 (0.040) ; 
0.19156201809704693   T=10,K=9:  1984 (0.129) ; 101982 (0.073) ; 22100 (0.064) ; 69419 (0.063) ; 73707 (0.051) ; 61925 (0.051) ; 26207 (0.047) ; 26447 (0.043) ; 75653 (0.043) ; 106502 (0.038) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  61925 (0.104) ; 1984 (0.099) ; 22100 (0.069) ; 53442 (0.068) ; 69419 (0.064) ; 26447 (0.051) ; 114816 (0.046) ; 101982 (0.042) ; 85417 (0.032) ; 106502 (0.029) ; 

0.04742876767627993   T=0,K=10:  101851 (0.182) ; 53956 (0.119) ; 19641 (0.072) ; 70495 (0.064) ; 22100 (0.051) ; 22209 (0.042) ; nlsj76740 (0.041) ; 20413 (0.039) ; 76157 (0.030) ; 1199 (0.029) ; 
0.5422096929050306   T=1,K=10:  101851 (0.187) ; 53956 (0.068) ; 22100 (0.064) ; 22209 (0.062) ; 20413 (0.059) ; 76157 (0.056) ; 70495 (0.055) ; nlsj76740 (0.051) ; 19641 (0.049) ; 83665 (0.027) ; 
0.999961221823028   T=2,K=10:  101851 (0.198) ; 22100 (0.070) ; 53956 (0.060) ; 83665 (0.060) ; nlsj76740 (0.056) ; 20413 (0.052) ; 22209 (0.049) ; 19641 (0.038) ; 100964 (0.038) ; 70495 (0.036) ; 
0.22939370669748815   T=3,K=10:  101851 (0.176) ; nlsj76740 (0.084) ; 22100 (0.067) ; 20413 (0.061) ; 53956 (0.053) ; 19641 (0.050) ; 83665 (0.045) ; 76157 (0.045) ; 70495 (0.043) ; 100964 (0.033) ; 
0.0023365635642570107   T=4,K=10:  101851 (0.175) ; nlsj76740 (0.102) ; 19641 (0.082) ; 22100 (0.072) ; 20413 (0.065) ; 83665 (0.047) ; 53956 (0.043) ; 70495 (0.039) ; 100964 (0.033) ; 76157 (0.033) ; 
0.0003134664103345237   T=5,K=10:  101851 (0.144) ; 19641 (0.093) ; nlsj76740 (0.089) ; 83665 (0.064) ; 53956 (0.063) ; 22100 (0.063) ; 20413 (0.058) ; 70495 (0.034) ; 76157 (0.034) ; 22209 (0.024) ; 
3.169843271146125e-05   T=6,K=10:  nlsj76740 (0.118) ; 22100 (0.079) ; 19641 (0.076) ; 101851 (0.067) ; 76157 (0.056) ; 53956 (0.054) ; 20413 (0.048) ; 70495 (0.039) ; 4562 (0.033) ; 1199 (0.033) ; 
9.894009110947162e-06   T=7,K=10:  19641 (0.127) ; nlsj76740 (0.104) ; 53956 (0.067) ; 22100 (0.061) ; 76157 (0.052) ; 101851 (0.049) ; 83665 (0.036) ; 100964 (0.035) ; 20413 (0.034) ; 34476 (0.033) ; 
0.04794448090667072   T=8,K=10:  22100 (0.116) ; nlsj76740 (0.098) ; 53956 (0.081) ; 19641 (0.078) ; 100964 (0.048) ; 76157 (0.043) ; 4562 (0.041) ; 20413 (0.038) ; 101851 (0.037) ; 83665 (0.029) ; 
0.0014361607160488436   T=9,K=10:  19641 (0.125) ; nlsj76740 (0.101) ; 22100 (0.074) ; 20413 (0.055) ; 53956 (0.048) ; 101851 (0.045) ; 4562 (0.044) ; 75263 (0.038) ; 76157 (0.037) ; 100964 (0.033) ; 
0.0417661041604072   T=10,K=10:  nlsj76740 (0.109) ; 19641 (0.080) ; 22100 (0.071) ; 76157 (0.055) ; 101851 (0.054) ; 53956 (0.049) ; 83665 (0.047) ; 20413 (0.043) ; 4562 (0.042) ; 7177 (0.032) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  101851 (0.119) ; nlsj76740 (0.087) ; 19641 (0.079) ; 22100 (0.071) ; 53956 (0.064) ; 20413 (0.050) ; 76157 (0.043) ; 83665 (0.040) ; 70495 (0.035) ; 100964 (0.032) ; 

6.54129966391537e-42   T=0,K=11:  22467 (0.168) ; 4562 (0.152) ; 2224 (0.107) ; 51647 (0.077) ; 47745 (0.053) ; 98234 (0.050) ; 32263 (0.037) ; 62204 (0.035) ; 19268 (0.027) ; 84295 (0.025) ; 
3.598270365399321e-47   T=1,K=11:  4562 (0.192) ; 22467 (0.139) ; 2224 (0.090) ; 47745 (0.075) ; 51647 (0.058) ; 98234 (0.038) ; 19268 (0.031) ; 32263 (0.028) ; 75352 (0.028) ; 84295 (0.025) ; 
4.794953402200785e-48   T=2,K=11:  4562 (0.239) ; 22467 (0.125) ; 47745 (0.085) ; 51647 (0.082) ; 2224 (0.062) ; 98234 (0.031) ; 75352 (0.031) ; 19268 (0.026) ; 84295 (0.026) ; 76564 (0.022) ; 
5.3023839725811686e-42   T=3,K=11:  4562 (0.243) ; 22467 (0.176) ; 47745 (0.126) ; 2224 (0.069) ; 51647 (0.055) ; 84295 (0.031) ; 18062 (0.027) ; 62204 (0.023) ; 75352 (0.018) ; 19268 (0.017) ; 
2.377986692787362e-47   T=4,K=11:  4562 (0.255) ; 47745 (0.188) ; 22467 (0.147) ; 51647 (0.081) ; 2224 (0.068) ; 18062 (0.022) ; 13098 (0.018) ; 75352 (0.017) ; 76564 (0.014) ; 62204 (0.013) ; 
2.9253559680903314e-50   T=5,K=11:  22467 (0.242) ; 4562 (0.200) ; 47745 (0.175) ; 2224 (0.083) ; 51647 (0.046) ; 18062 (0.027) ; 75352 (0.020) ; 76564 (0.018) ; 62204 (0.014) ; 19268 (0.013) ; 
3.19132741554551e-45   T=6,K=11:  22467 (0.366) ; 4562 (0.184) ; 47745 (0.109) ; 2224 (0.094) ; 51647 (0.031) ; 62204 (0.028) ; 76564 (0.019) ; 18062 (0.019) ; 75352 (0.016) ; 98234 (0.009) ; 
3.5853926541014235e-43   T=7,K=11:  22467 (0.295) ; 4562 (0.168) ; 47745 (0.107) ; 2224 (0.089) ; 51647 (0.062) ; 62204 (0.038) ; 76564 (0.028) ; 18062 (0.025) ; 75352 (0.017) ; 73221 (0.017) ; 
5.539406277992334e-45   T=8,K=11:  22467 (0.319) ; 4562 (0.161) ; 2224 (0.091) ; 51647 (0.084) ; 47745 (0.082) ; 62204 (0.028) ; 75352 (0.025) ; 76564 (0.025) ; 18062 (0.019) ; 73221 (0.018) ; 
9.743954009722865e-46   T=9,K=11:  22467 (0.294) ; 4562 (0.166) ; 51647 (0.112) ; 2224 (0.067) ; 47745 (0.063) ; 62204 (0.040) ; 75352 (0.032) ; 98234 (0.021) ; 18062 (0.021) ; 76564 (0.020) ; 
1.1655464999251587e-46   T=10,K=11:  22467 (0.310) ; 4562 (0.146) ; 47745 (0.073) ; 51647 (0.072) ; 2224 (0.061) ; 75352 (0.051) ; 62204 (0.050) ; 98234 (0.035) ; 73221 (0.025) ; 18062 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  22467 (0.235) ; 4562 (0.191) ; 47745 (0.103) ; 2224 (0.080) ; 51647 (0.069) ; 62204 (0.028) ; 75352 (0.025) ; 98234 (0.023) ; 18062 (0.021) ; 76564 (0.018) ; 

9.197607480466898e-08   T=0,K=12:  9757 (0.246) ; 41271 (0.118) ; nlsj47984 (0.062) ; 108652 (0.039) ; 57262 (0.033) ; 94677 (0.029) ; 73277 (0.029) ; 84295 (0.025) ; 76157 (0.024) ; 25949 (0.022) ; 
2.4013434463952682e-08   T=1,K=12:  9757 (0.200) ; 41271 (0.127) ; nlsj47984 (0.089) ; 108652 (0.044) ; 101982 (0.030) ; 94677 (0.030) ; 54990 (0.028) ; 57262 (0.025) ; 84295 (0.023) ; 73277 (0.023) ; 
7.483003493339234e-10   T=2,K=12:  9757 (0.171) ; nlsj47984 (0.126) ; 41271 (0.091) ; 84295 (0.034) ; 54990 (0.034) ; 108652 (0.033) ; 76157 (0.031) ; 101982 (0.028) ; 94677 (0.026) ; 17183 (0.026) ; 
0.0006358929513100813   T=3,K=12:  9757 (0.165) ; nlsj47984 (0.133) ; 94677 (0.057) ; 41271 (0.053) ; 108652 (0.043) ; 101982 (0.033) ; 57262 (0.030) ; 54990 (0.027) ; 84295 (0.027) ; 90433 (0.024) ; 
0.38919321819629915   T=4,K=12:  nlsj47984 (0.168) ; 9757 (0.080) ; 108652 (0.076) ; 41271 (0.073) ; 94677 (0.060) ; 57262 (0.036) ; 54990 (0.035) ; 84295 (0.028) ; 90433 (0.025) ; 108882 (0.023) ; 
0.0015757305913567715   T=5,K=12:  nlsj47984 (0.150) ; 108652 (0.103) ; 9757 (0.090) ; 41271 (0.062) ; 94677 (0.045) ; 108882 (0.031) ; 54990 (0.029) ; 90433 (0.025) ; 84295 (0.024) ; 17183 (0.022) ; 
4.484297614964483e-06   T=6,K=12:  108652 (0.129) ; 9757 (0.128) ; nlsj47984 (0.107) ; 94677 (0.037) ; 54990 (0.036) ; 41271 (0.036) ; 108882 (0.035) ; 90433 (0.030) ; 52332 (0.028) ; 57262 (0.023) ; 
0.05656820563741145   T=7,K=12:  nlsj47984 (0.123) ; 108652 (0.120) ; 54990 (0.069) ; 9757 (0.048) ; 90433 (0.037) ; 108882 (0.036) ; 94677 (0.034) ; 25949 (0.032) ; 73277 (0.029) ; 41271 (0.029) ; 
0.0020448559852182637   T=8,K=12:  nlsj47984 (0.142) ; 108882 (0.086) ; 108652 (0.085) ; 94677 (0.040) ; 54990 (0.040) ; 9757 (0.037) ; 49506 (0.035) ; 17183 (0.028) ; 25949 (0.028) ; 41271 (0.027) ; 
0.2607406287881159   T=9,K=12:  nlsj47984 (0.126) ; 108652 (0.102) ; 108882 (0.051) ; 90433 (0.043) ; 25949 (0.038) ; 49506 (0.036) ; 54990 (0.031) ; 94677 (0.029) ; 73277 (0.028) ; 68641 (0.028) ; 
0.00042097688579111113   T=10,K=12:  nlsj47984 (0.105) ; 54990 (0.076) ; 108652 (0.073) ; 90433 (0.060) ; 73277 (0.037) ; 49506 (0.036) ; 25949 (0.034) ; 108882 (0.032) ; 77030 (0.032) ; 41271 (0.030) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  nlsj47984 (0.121) ; 9757 (0.110) ; 108652 (0.077) ; 41271 (0.061) ; 54990 (0.039) ; 94677 (0.037) ; 108882 (0.033) ; 90433 (0.030) ; 73277 (0.024) ; 84295 (0.024) ; 

1.1167229112201643e-10   T=0,K=13:  108780 (0.156) ; 66173 (0.134) ; 59005 (0.131) ; 93812 (0.095) ; 22209 (0.086) ; 17183 (0.045) ; 8665 (0.035) ; nlsj9526 (0.026) ; 49955 (0.025) ; 98955 (0.022) ; 
1.174958886960884e-06   T=1,K=13:  108780 (0.163) ; 66173 (0.162) ; 22209 (0.126) ; 93812 (0.115) ; 59005 (0.069) ; 17183 (0.054) ; 8665 (0.022) ; 21487 (0.021) ; nlsj9526 (0.018) ; 98955 (0.018) ; 
5.315651551464918e-07   T=2,K=13:  22209 (0.173) ; 66173 (0.110) ; 93812 (0.103) ; 59005 (0.094) ; 108780 (0.087) ; 17183 (0.070) ; 110639 (0.021) ; nlsj9526 (0.021) ; 8665 (0.020) ; 62204 (0.020) ; 
0.07602066295226015   T=3,K=13:  22209 (0.183) ; 66173 (0.169) ; 108780 (0.081) ; 93812 (0.079) ; 59005 (0.066) ; 17183 (0.045) ; 13098 (0.028) ; 21487 (0.026) ; 49506 (0.024) ; 8665 (0.022) ; 
0.02172116961816346   T=4,K=13:  66173 (0.241) ; 22209 (0.141) ; 93812 (0.086) ; 108780 (0.074) ; 59005 (0.067) ; 17183 (0.039) ; 70958 (0.030) ; 13098 (0.024) ; 4562 (0.023) ; 21487 (0.023) ; 
1.8780366882856495e-07   T=5,K=13:  66173 (0.423) ; 22209 (0.085) ; 93812 (0.074) ; 59005 (0.060) ; 108780 (0.045) ; 17183 (0.036) ; 4562 (0.020) ; 62204 (0.020) ; 49506 (0.018) ; 70958 (0.016) ; 
3.1468167984609954e-06   T=6,K=13:  66173 (0.453) ; 22209 (0.087) ; 108780 (0.084) ; 93812 (0.069) ; 59005 (0.031) ; 17183 (0.028) ; 62204 (0.020) ; 4562 (0.020) ; 70958 (0.016) ; 21487 (0.015) ; 
6.594266816449541e-06   T=7,K=13:  66173 (0.370) ; 93812 (0.135) ; 108780 (0.079) ; 22209 (0.056) ; 17183 (0.048) ; 59005 (0.032) ; 62204 (0.028) ; 4562 (0.025) ; 49506 (0.020) ; 63814 (0.018) ; 
0.003214873763064535   T=8,K=13:  66173 (0.234) ; 93812 (0.217) ; 22209 (0.064) ; 108780 (0.062) ; 17183 (0.051) ; 59005 (0.037) ; 4562 (0.036) ; 70958 (0.029) ; 48504 (0.026) ; 49506 (0.022) ; 
0.0018236507181970134   T=9,K=13:  66173 (0.238) ; 93812 (0.202) ; 108780 (0.054) ; 17183 (0.051) ; 70958 (0.046) ; 22209 (0.044) ; 59005 (0.038) ; 4562 (0.031) ; 49506 (0.026) ; 63814 (0.026) ; 
0.00042418439485879483   T=10,K=13:  66173 (0.293) ; 93812 (0.130) ; 4562 (0.065) ; 22209 (0.046) ; 48504 (0.044) ; 70958 (0.036) ; 59005 (0.034) ; 17183 (0.034) ; 108780 (0.030) ; 49506 (0.029) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  66173 (0.257) ; 93812 (0.119) ; 22209 (0.099) ; 108780 (0.083) ; 59005 (0.060) ; 17183 (0.046) ; 4562 (0.025) ; 70958 (0.022) ; 62204 (0.021) ; 49506 (0.019) ; 

8.200357084901964e-06   T=0,K=14:  112720 (0.124) ; 31333 (0.124) ; 61016 (0.095) ; 45513 (0.084) ; 65934 (0.074) ; 106566 (0.070) ; 52571 (0.056) ; 113881 (0.040) ; 35244 (0.036) ; 12641 (0.022) ; 
3.0618581542379034e-09   T=1,K=14:  61016 (0.116) ; 65934 (0.111) ; 45513 (0.084) ; 112720 (0.074) ; 31333 (0.063) ; 52571 (0.056) ; 106566 (0.051) ; 113881 (0.045) ; 31964 (0.035) ; 35244 (0.032) ; 
2.1183489067669395e-08   T=2,K=14:  65934 (0.113) ; 61016 (0.112) ; 45513 (0.080) ; 112720 (0.067) ; 31333 (0.055) ; 52571 (0.051) ; 106566 (0.043) ; 35244 (0.041) ; 36165 (0.035) ; 113881 (0.033) ; 
0.11223698299723198   T=3,K=14:  61016 (0.141) ; 65934 (0.105) ; 45513 (0.077) ; 112720 (0.077) ; 52571 (0.068) ; 12641 (0.044) ; 113881 (0.033) ; 36165 (0.032) ; 31333 (0.029) ; 106566 (0.029) ; 
0.0672796303746877   T=4,K=14:  61016 (0.212) ; 65934 (0.131) ; 52571 (0.072) ; 112720 (0.054) ; 45513 (0.037) ; 113881 (0.036) ; 5132 (0.030) ; 31333 (0.025) ; 36165 (0.023) ; nlsj33345 (0.022) ; 
0.0008179623200898777   T=5,K=14:  61016 (0.196) ; 65934 (0.092) ; 112720 (0.063) ; 52571 (0.062) ; 113881 (0.038) ; 45513 (0.035) ; 36165 (0.035) ; 31333 (0.034) ; 59124 (0.032) ; 5132 (0.031) ; 
0.0008326262910119768   T=6,K=14:  61016 (0.204) ; 65934 (0.133) ; 113881 (0.075) ; 112720 (0.042) ; 52571 (0.034) ; 36165 (0.032) ; 84552 (0.031) ; 45513 (0.031) ; 31333 (0.031) ; 5132 (0.029) ; 
0.003030178645719507   T=7,K=14:  65934 (0.188) ; 61016 (0.163) ; 112720 (0.069) ; 113881 (0.052) ; 5132 (0.035) ; 52571 (0.029) ; 31333 (0.026) ; 12641 (0.024) ; 45513 (0.022) ; 63550 (0.021) ; 
0.04192260921241543   T=8,K=14:  65934 (0.186) ; 61016 (0.070) ; 52571 (0.063) ; 113881 (0.060) ; 112720 (0.059) ; 5132 (0.045) ; 45513 (0.028) ; 31333 (0.027) ; 36165 (0.026) ; nlsj4603 (0.025) ; 
0.000248071086014966   T=9,K=14:  65934 (0.166) ; 112720 (0.081) ; 61016 (0.061) ; 63550 (0.059) ; 5132 (0.056) ; 36165 (0.037) ; 52571 (0.034) ; 113881 (0.032) ; 31333 (0.031) ; 51737 (0.030) ; 
0.09077382660807205   T=10,K=14:  65934 (0.124) ; 63550 (0.084) ; 112720 (0.073) ; 61016 (0.070) ; 52571 (0.048) ; 113881 (0.045) ; 36165 (0.040) ; 5132 (0.032) ; 84552 (0.028) ; 51737 (0.026) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  61016 (0.131) ; 65934 (0.129) ; 112720 (0.071) ; 52571 (0.052) ; 45513 (0.048) ; 113881 (0.045) ; 31333 (0.042) ; 5132 (0.029) ; 36165 (0.029) ; 63550 (0.026) ; 

===============  per time  ===============
Time=0  
2.9789427109083325e-10   T=0,K=0:  57460 (0.065) ; 83209 (0.062) ; 14362 (0.059) ; 69419 (0.049) ; 29624 (0.043) ; 55497 (0.037) ; 31562 (0.034) ; 67132 (0.032) ; 83834 (0.030) ; 116416 (0.026) ; 
2.21390793392335e-14   T=0,K=1:  70495 (0.120) ; 48504 (0.088) ; 79223 (0.077) ; 83665 (0.046) ; 26447 (0.043) ; 28569 (0.040) ; 65552 (0.038) ; 45996 (0.038) ; 114587 (0.035) ; 45917 (0.031) ; 
5.5742828521483e-15   T=0,K=2:  5132 (0.126) ; 42830 (0.125) ; 35570 (0.090) ; 76910 (0.083) ; 83434 (0.069) ; 53442 (0.055) ; 103085 (0.035) ; 1984 (0.032) ; 85665 (0.027) ; 94365 (0.022) ; 
8.102423267484995e-18   T=0,K=3:  59708 (0.117) ; 63352 (0.077) ; 17381 (0.076) ; 50679 (0.069) ; 43206 (0.058) ; 54990 (0.049) ; 28355 (0.040) ; 76910 (0.040) ; 14362 (0.037) ; 12641 (0.025) ; 
1.5510378328094246e-28   T=0,K=4:  22209 (0.255) ; 24436 (0.117) ; nlsj71743 (0.062) ; 31562 (0.053) ; 33770 (0.049) ; 100964 (0.043) ; 63550 (0.039) ; 104421 (0.038) ; 70495 (0.036) ; 52035 (0.031) ; 
2.5219439188672186e-12   T=0,K=5:  21920 (0.161) ; 51647 (0.094) ; 15380 (0.092) ; 62258 (0.066) ; nlsj70384 (0.049) ; 36390 (0.040) ; 11305 (0.037) ; 68539 (0.035) ; 39847 (0.034) ; 101982 (0.027) ; 
6.43658657001053e-19   T=0,K=6:  52571 (0.226) ; 41271 (0.098) ; nlsj11198 (0.091) ; 67485 (0.086) ; 15380 (0.064) ; 15121 (0.047) ; 69469 (0.042) ; 23283 (0.028) ; 34848 (0.027) ; 11058 (0.025) ; 
0.9525629059652074   T=0,K=7:  31964 (0.272) ; 22209 (0.119) ; 13098 (0.085) ; nlsj12527 (0.076) ; 31236 (0.060) ; 91800 (0.057) ; 47876 (0.048) ; 65552 (0.047) ; 80327 (0.042) ; 115193 (0.023) ; 
7.382978713713643e-11   T=0,K=8:  nlsj11198 (0.120) ; 15121 (0.090) ; 106676 (0.059) ; 96106 (0.053) ; 15609 (0.048) ; 111764 (0.047) ; 83174 (0.046) ; 66342 (0.033) ; 106566 (0.031) ; 70105 (0.030) ; 
3.353940670840392e-08   T=0,K=9:  1984 (0.201) ; 61925 (0.115) ; 53442 (0.111) ; 26447 (0.076) ; 22100 (0.074) ; 69419 (0.056) ; nlsj32160 (0.029) ; 85417 (0.027) ; 106502 (0.027) ; 22209 (0.025) ; 
0.04742876767627993   T=0,K=10:  101851 (0.182) ; 53956 (0.119) ; 19641 (0.072) ; 70495 (0.064) ; 22100 (0.051) ; 22209 (0.042) ; nlsj76740 (0.041) ; 20413 (0.039) ; 76157 (0.030) ; 1199 (0.029) ; 
6.54129966391537e-42   T=0,K=11:  22467 (0.168) ; 4562 (0.152) ; 2224 (0.107) ; 51647 (0.077) ; 47745 (0.053) ; 98234 (0.050) ; 32263 (0.037) ; 62204 (0.035) ; 19268 (0.027) ; 84295 (0.025) ; 
9.197607480466898e-08   T=0,K=12:  9757 (0.246) ; 41271 (0.118) ; nlsj47984 (0.062) ; 108652 (0.039) ; 57262 (0.033) ; 94677 (0.029) ; 73277 (0.029) ; 84295 (0.025) ; 76157 (0.024) ; 25949 (0.022) ; 
1.1167229112201643e-10   T=0,K=13:  108780 (0.156) ; 66173 (0.134) ; 59005 (0.131) ; 93812 (0.095) ; 22209 (0.086) ; 17183 (0.045) ; 8665 (0.035) ; nlsj9526 (0.026) ; 49955 (0.025) ; 98955 (0.022) ; 
8.200357084901964e-06   T=0,K=14:  112720 (0.124) ; 31333 (0.124) ; 61016 (0.095) ; 45513 (0.084) ; 65934 (0.074) ; 106566 (0.070) ; 52571 (0.056) ; 113881 (0.040) ; 35244 (0.036) ; 12641 (0.022) ; 

Time=1  
4.264095794867512e-07   T=1,K=0:  14362 (0.069) ; 69419 (0.060) ; 57460 (0.054) ; 29624 (0.044) ; 83209 (0.038) ; 55497 (0.031) ; 17381 (0.030) ; nlsj79694 (0.029) ; 114972 (0.028) ; 67132 (0.027) ; 
1.1548742971726732e-11   T=1,K=1:  70495 (0.168) ; 79223 (0.079) ; 48504 (0.077) ; 83665 (0.041) ; 114587 (0.041) ; 26447 (0.040) ; 28569 (0.037) ; 45996 (0.037) ; 73672 (0.036) ; 65552 (0.025) ; 
2.3133638510810804e-13   T=1,K=2:  42830 (0.179) ; 5132 (0.133) ; 35570 (0.111) ; 83434 (0.070) ; 53442 (0.057) ; 76910 (0.052) ; 103085 (0.031) ; 85665 (0.024) ; 67009 (0.021) ; 1984 (0.020) ; 
5.861131185278025e-13   T=1,K=3:  59708 (0.138) ; 50679 (0.128) ; 17381 (0.075) ; 63352 (0.068) ; 43206 (0.052) ; 54990 (0.042) ; 14362 (0.033) ; 104872 (0.032) ; 12641 (0.029) ; 28355 (0.029) ; 
5.809555402425848e-23   T=1,K=4:  22209 (0.383) ; 24436 (0.075) ; 31562 (0.057) ; 33770 (0.053) ; 63550 (0.041) ; 52035 (0.034) ; nlsj71743 (0.032) ; 70495 (0.031) ; 104421 (0.030) ; 12409 (0.027) ; 
4.845665059951534e-12   T=1,K=5:  21920 (0.149) ; 51647 (0.115) ; 15380 (0.109) ; 62258 (0.070) ; nlsj70384 (0.040) ; 68539 (0.040) ; 39847 (0.034) ; 36390 (0.024) ; 102474 (0.023) ; 11305 (0.023) ; 
5.3775352718217675e-12   T=1,K=6:  52571 (0.306) ; 41271 (0.079) ; 67485 (0.067) ; 15121 (0.062) ; 15380 (0.062) ; nlsj11198 (0.062) ; 69469 (0.029) ; 34848 (0.028) ; 23283 (0.026) ; 11058 (0.026) ; 
0.45778867182687244   T=1,K=7:  31964 (0.362) ; 22209 (0.078) ; 91800 (0.069) ; 13098 (0.069) ; nlsj12527 (0.056) ; 80327 (0.050) ; 31236 (0.047) ; 65552 (0.045) ; 115193 (0.030) ; 47876 (0.026) ; 
5.959880865504202e-11   T=1,K=8:  nlsj11198 (0.101) ; 15121 (0.071) ; 106676 (0.066) ; 15609 (0.063) ; 111764 (0.053) ; 96106 (0.042) ; 71404 (0.038) ; 75316 (0.034) ; 70105 (0.033) ; 75306 (0.032) ; 
6.742149728122338e-09   T=1,K=9:  1984 (0.146) ; 61925 (0.127) ; 53442 (0.107) ; 22100 (0.069) ; 69419 (0.063) ; 26447 (0.055) ; 85417 (0.053) ; 114816 (0.040) ; 54990 (0.028) ; 22209 (0.025) ; 
