37 documents , 1 concepts , 258 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 142, times 6, dT 100, I 1000


map[]

===============  per type  ===============
0.017180106639088342   T=0,K=0:  nlsj11323 (0.350) ; 103046 (0.183) ; 4845 (0.062) ; nlsj52886 (0.058) ; 60646 (0.051) ; 23004 (0.039) ; 73277 (0.035) ; 25905 (0.035) ; 72610 (0.033) ; 61791 (0.029) ; 
0.09138220101764971   T=4,K=14:  93471 (0.079) ; 48273 (0.077) ; 84494 (0.069) ; 61056 (0.061) ; 46216 (0.059) ; 48372 (0.057) ; 62204 (0.054) ; 16051 (0.045) ; 49910 (0.043) ; 52938 (0.043) ; 
0.02497534549975947   T=5,K=14:  93471 (0.076) ; 48372 (0.072) ; 48273 (0.066) ; 16051 (0.066) ; 104301 (0.065) ; 97148 (0.051) ; 62204 (0.048) ; 22425 (0.040) ; 84494 (0.039) ; 49910 (0.037) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  93471 (0.078) ; 48273 (0.068) ; 61056 (0.068) ; 28165 (0.053) ; 97148 (0.049) ; 52938 (0.048) ; 48372 (0.048) ; 84494 (0.047) ; 49910 (0.041) ; 46216 (0.040) ; 

===============  per time  ===============
Time=0  
0.017180106639088342   T=0,K=0:  nlsj11323 (0.350) ; 103046 (0.183) ; 4845 (0.062) ; nlsj52886 (0.058) ; 60646 (0.051) ; 23004 (0.039) ; 73277 (0.035) ; 25905 (0.035) ; 72610 (0.033) ; 61791 (0.029) ; 
0.0420197203879484   T=0,K=1:  76029 (0.180) ; 114632 (0.172) ; nlsj3134 (0.126) ; 77504 (0.119) ; 90504 (0.061) ; 112720 (0.058) ; 26061 (0.038) ; 93471 (0.030) ; 38293 (0.027) ; 94004 (0.027) ; 
0.0031001693260035122   T=0,K=2:  54469 (0.219) ; 32383 (0.207) ; 17540 (0.198) ; 11583 (0.105) ; 22281 (0.057) ; 11250 (0.048) ; 58429 (0.045) ; 74126 (0.035) ; 100583 (0.013) ; 89366 (0.011) ; 
0.08184552477070879   T=0,K=3:  29883 (0.123) ; nlsj107632 (0.078) ; 31562 (0.048) ; 76910 (0.047) ; 68754 (0.044) ; 104508 (0.043) ; 43206 (0.042) ; 57460 (0.040) ; 76335 (0.040) ; nlsj73061 (0.038) ; 
0.09773120297694723   T=0,K=4:  41082 (0.110) ; 28592 (0.106) ; 66494 (0.087) ; 68754 (0.070) ; 110166 (0.061) ; 113560 (0.058) ; 84505 (0.058) ; 112755 (0.040) ; 26602 (0.031) ; 31543 (0.029) ; 
0.21193067383268305   T=0,K=5:  1872 (0.120) ; 115193 (0.065) ; 98584 (0.064) ; 31236 (0.058) ; 3369 (0.056) ; 10923 (0.054) ; 73277 (0.048) ; 75954 (0.038) ; 2324 (0.037) ; nlsj96033 (0.037) ; 
0.016531256197823765   T=0,K=6:  102992 (0.290) ; 22209 (0.238) ; 89414 (0.083) ; 46249 (0.060) ; 32383 (0.038) ; 105946 (0.033) ; 5112 (0.032) ; 6871 (0.026) ; 101655 (0.023) ; 11075 (0.022) ; 
0.00010425587875942986   T=0,K=7:  nlsj3134 (0.679) ; 34354 (0.169) ; 71308 (0.064) ; 62093 (0.032) ; 52571 (0.029) ; 62383 (0.010) ; 11075 (0.004) ; 84505 (0.004) ; nlsj96033 (0.001) ; 31562 (0.001) ; 
0.020595815832153534   T=0,K=8:  31236 (0.121) ; 74621 (0.104) ; 22825 (0.069) ; nlsj107632 (0.065) ; 28345 (0.063) ; 84534 (0.056) ; 98584 (0.050) ; 60646 (0.049) ; 72273 (0.045) ; 82501 (0.040) ; 
0.06257671514192199   T=0,K=9:  78352 (0.133) ; 2668 (0.114) ; 47007 (0.105) ; 82289 (0.080) ; 25160 (0.070) ; 28165 (0.045) ; 49908 (0.042) ; 110598 (0.033) ; 22209 (0.033) ; 11583 (0.031) ; 
0.06369495435435893   T=0,K=10:  73277 (0.097) ; 51052 (0.089) ; 37851 (0.078) ; 15274 (0.073) ; 90504 (0.068) ; 65552 (0.047) ; 34855 (0.041) ; 108696 (0.035) ; nlsj76838 (0.033) ; 46216 (0.030) ; 
8.812133966059405e-06   T=0,K=11:  41082 (0.382) ; 28592 (0.189) ; 68754 (0.153) ; 22825 (0.126) ; nlsj100912 (0.061) ; 11583 (0.040) ; 82289 (0.022) ; 45996 (0.014) ; 112703 (0.005) ; 15274 (0.002) ; 
0.019932370530153024   T=0,K=12:  22100 (0.137) ; 103046 (0.077) ; 112720 (0.066) ; 70991 (0.056) ; 4548 (0.052) ; 33819 (0.051) ; 1789 (0.040) ; 65552 (0.040) ; 89366 (0.038) ; 39125 (0.033) ; 
0.19575838217144365   T=0,K=13:  25031 (0.156) ; 10923 (0.086) ; 49933 (0.082) ; 47007 (0.074) ; 42214 (0.073) ; 30866 (0.053) ; 65362 (0.045) ; 110639 (0.031) ; 46892 (0.030) ; 74185 (0.027) ; 
0.16699003982604022   T=0,K=14:  93471 (0.109) ; 61056 (0.088) ; 52938 (0.064) ; 97148 (0.060) ; 28165 (0.046) ; 48291 (0.043) ; 49910 (0.040) ; 30866 (0.036) ; 22425 (0.036) ; 70991 (0.035) ; 

Time=1  
0.03431201720903315   T=1,K=0:  nlsj11323 (0.314) ; 103046 (0.288) ; 4845 (0.060) ; nlsj52886 (0.057) ; 60646 (0.042) ; 73277 (0.029) ; 23004 (0.029) ; 72610 (0.027) ; 61791 (0.025) ; 34855 (0.019) ; 
0.0558367002396428   T=1,K=1:  76029 (0.188) ; 77504 (0.133) ; 114632 (0.126) ; nlsj3134 (0.108) ; 26061 (0.068) ; 112720 (0.063) ; 90504 (0.052) ; 93471 (0.036) ; 94004 (0.032) ; 38293 (0.032) ; 
0.0012068580004928793   T=1,K=2:  11583 (0.193) ; 17540 (0.181) ; 54469 (0.175) ; 32383 (0.141) ; 11250 (0.070) ; 58429 (0.058) ; 22281 (0.056) ; 74126 (0.030) ; 100583 (0.023) ; 23004 (0.013) ; 
0.0677782484086944   T=1,K=3:  29883 (0.128) ; nlsj107632 (0.102) ; 31562 (0.055) ; 76910 (0.051) ; 104508 (0.048) ; nlsj73061 (0.045) ; 43206 (0.044) ; 56980 (0.038) ; 31161 (0.037) ; 57460 (0.034) ; 
0.10691695511193482   T=1,K=4:  28592 (0.097) ; 113560 (0.083) ; 68754 (0.077) ; 66494 (0.071) ; 41082 (0.069) ; 84505 (0.049) ; 110166 (0.045) ; 52571 (0.045) ; 112755 (0.036) ; 62204 (0.036) ; 
0.12057925909960143   T=1,K=5:  1872 (0.080) ; 98584 (0.066) ; 10923 (0.064) ; 73277 (0.063) ; 31236 (0.060) ; 115193 (0.057) ; 3369 (0.047) ; 85306 (0.047) ; nlsj96033 (0.043) ; 101560 (0.036) ; 
0.00866622573395131   T=1,K=6:  102992 (0.369) ; 22209 (0.195) ; 89414 (0.072) ; 46249 (0.069) ; 32383 (0.037) ; 105946 (0.032) ; 6871 (0.030) ; 11075 (0.029) ; 5112 (0.028) ; 101655 (0.020) ; 
5.041248323360515e-05   T=1,K=7:  nlsj3134 (0.632) ; 34354 (0.135) ; 71308 (0.122) ; 52571 (0.036) ; 62093 (0.033) ; 62383 (0.018) ; 11075 (0.011) ; 84505 (0.002) ; nlsj96033 (0.001) ; 103701 (0.001) ; 
0.018229351590044376   T=1,K=8:  31236 (0.155) ; 22825 (0.093) ; 74621 (0.083) ; nlsj107632 (0.069) ; 28345 (0.059) ; 98584 (0.044) ; 72273 (0.041) ; 60646 (0.037) ; 30866 (0.037) ; 84534 (0.036) ; 
0.03444465027926166   T=1,K=9:  78352 (0.157) ; 47007 (0.098) ; 2668 (0.096) ; 82289 (0.081) ; 28165 (0.064) ; 25160 (0.051) ; 49908 (0.049) ; 110598 (0.041) ; 71314 (0.035) ; 22209 (0.032) ; 
0.08054988324274831   T=1,K=10:  73277 (0.123) ; 51052 (0.078) ; 90504 (0.068) ; 15274 (0.053) ; 108696 (0.050) ; 65552 (0.049) ; 37851 (0.045) ; nlsj76838 (0.042) ; 34855 (0.041) ; 47973 (0.036) ; 
1.0289702400009766e-05   T=1,K=11:  41082 (0.434) ; 68754 (0.188) ; 28592 (0.159) ; 22825 (0.091) ; 11583 (0.040) ; nlsj100912 (0.040) ; 82289 (0.024) ; 45996 (0.012) ; 112703 (0.005) ; 15274 (0.001) ; 
0.01867780909599819   T=1,K=12:  22100 (0.160) ; 112720 (0.082) ; 103046 (0.056) ; 70991 (0.053) ; 4548 (0.049) ; 33819 (0.044) ; 1789 (0.043) ; 38188 (0.043) ; 104421 (0.034) ; 89366 (0.032) ; 
0.25618985337408257   T=1,K=13:  25031 (0.221) ; 49933 (0.158) ; 42214 (0.094) ; 10923 (0.051) ; 65362 (0.034) ; 100693 (0.034) ; 47007 (0.033) ; 110639 (0.031) ; 30866 (0.030) ; 46892 (0.026) ; 
0.19655148642888046   T=1,K=14:  93471 (0.076) ; 52938 (0.076) ; 61056 (0.073) ; 28165 (0.070) ; 97148 (0.060) ; 48273 (0.051) ; 84494 (0.047) ; 48291 (0.044) ; 49910 (0.038) ; 22425 (0.034) ; 

Time=2  
0.0316285543978761   T=2,K=0:  nlsj11323 (0.379) ; 103046 (0.229) ; nlsj52886 (0.049) ; 4845 (0.043) ; 73277 (0.042) ; 61791 (0.035) ; 60646 (0.032) ; 72610 (0.028) ; 23004 (0.024) ; 34855 (0.020) ; 
0.05230941495706751   T=2,K=1:  114632 (0.176) ; nlsj3134 (0.137) ; 76029 (0.123) ; 26061 (0.089) ; 77504 (0.074) ; 112720 (0.072) ; 90504 (0.050) ; 38293 (0.034) ; 93471 (0.034) ; 83706 (0.032) ; 
0.0017133241187748732   T=2,K=2:  11583 (0.194) ; 17540 (0.189) ; 54469 (0.158) ; 58429 (0.116) ; 11250 (0.088) ; 32383 (0.077) ; 22281 (0.054) ; 74126 (0.038) ; 100583 (0.021) ; 23004 (0.014) ; 
0.024188764187877923   T=2,K=3:  29883 (0.184) ; nlsj107632 (0.084) ; nlsj73061 (0.059) ; 76910 (0.048) ; 104508 (0.046) ; 68754 (0.039) ; 31161 (0.039) ; 31562 (0.038) ; 56980 (0.034) ; 28360 (0.028) ; 
0.06476601692015435   T=2,K=4:  113560 (0.134) ; 68754 (0.091) ; 41082 (0.075) ; 66494 (0.067) ; 28592 (0.066) ; 52571 (0.059) ; 110166 (0.047) ; 112755 (0.046) ; 26602 (0.039) ; 84505 (0.033) ; 
0.21291910631030153   T=2,K=5:  98584 (0.089) ; 3369 (0.089) ; 31236 (0.072) ; 1872 (0.051) ; 85306 (0.043) ; 115193 (0.042) ; 73277 (0.041) ; 101560 (0.036) ; 10923 (0.035) ; 2324 (0.033) ; 
0.00445321686125823   T=2,K=6:  102992 (0.386) ; 22209 (0.265) ; 46249 (0.069) ; 89414 (0.048) ; 105946 (0.039) ; 32383 (0.034) ; 6871 (0.024) ; 5112 (0.022) ; 11075 (0.022) ; nlsj69820 (0.012) ; 
5.402673661112993e-05   T=2,K=7:  nlsj3134 (0.640) ; 34354 (0.141) ; 71308 (0.124) ; 52571 (0.025) ; 62093 (0.024) ; 62383 (0.020) ; 11075 (0.017) ; nlsj96033 (0.002) ; 84505 (0.001) ; 111486 (0.001) ; 
0.04529530500857766   T=2,K=8:  31236 (0.175) ; 74621 (0.097) ; 22825 (0.082) ; 28345 (0.078) ; 84534 (0.067) ; nlsj107632 (0.065) ; 60646 (0.030) ; 72273 (0.027) ; 56393 (0.027) ; 98584 (0.024) ; 
0.059939293071964016   T=2,K=9:  78352 (0.209) ; 82289 (0.099) ; 47007 (0.076) ; 2668 (0.071) ; 25160 (0.063) ; 110598 (0.049) ; 28165 (0.048) ; 49908 (0.047) ; 71314 (0.034) ; 59339 (0.029) ; 
0.048841791503975295   T=2,K=10:  73277 (0.106) ; 51052 (0.077) ; 90504 (0.068) ; 65552 (0.063) ; 46216 (0.060) ; 15274 (0.047) ; 37851 (0.047) ; 51849 (0.046) ; 34855 (0.037) ; 108696 (0.037) ; 
3.609791994339215e-06   T=2,K=11:  41082 (0.451) ; 28592 (0.217) ; 68754 (0.152) ; 22825 (0.080) ; nlsj100912 (0.038) ; 11583 (0.025) ; 82289 (0.019) ; 45996 (0.010) ; 112703 (0.003) ; 23004 (0.001) ; 
0.04733002981649796   T=2,K=12:  22100 (0.101) ; 112720 (0.081) ; 70991 (0.079) ; 104421 (0.070) ; 4548 (0.068) ; 103046 (0.066) ; 33819 (0.058) ; 1789 (0.049) ; 89366 (0.029) ; 38188 (0.025) ; 
0.2636700398816225   T=2,K=13:  49933 (0.180) ; 25031 (0.142) ; 100693 (0.073) ; 42214 (0.062) ; 30866 (0.046) ; 110639 (0.042) ; 106502 (0.034) ; 65362 (0.034) ; 10923 (0.031) ; 46892 (0.029) ; 
0.14288750643544645   T=2,K=14:  61056 (0.087) ; 93471 (0.077) ; 48273 (0.076) ; 28165 (0.066) ; 84494 (0.057) ; 97148 (0.052) ; 52938 (0.046) ; 49910 (0.046) ; 22425 (0.039) ; 48372 (0.037) ; 

Time=3  
0.02361158019454845   T=3,K=0:  nlsj11323 (0.318) ; 103046 (0.176) ; 61791 (0.075) ; nlsj52886 (0.063) ; 73277 (0.050) ; 4845 (0.050) ; 60646 (0.037) ; 25905 (0.034) ; 34855 (0.029) ; 72610 (0.028) ; 
0.028621014124382078   T=3,K=1:  114632 (0.186) ; nlsj3134 (0.139) ; 26061 (0.123) ; 76029 (0.090) ; 112720 (0.078) ; 83706 (0.052) ; 77504 (0.051) ; 98894 (0.036) ; 90504 (0.032) ; 94004 (0.030) ; 
0.0013279766596955035   T=3,K=2:  11583 (0.208) ; 54469 (0.200) ; 17540 (0.146) ; 11250 (0.138) ; 58429 (0.079) ; 32383 (0.062) ; 22281 (0.056) ; 74126 (0.040) ; 100583 (0.019) ; 23004 (0.010) ; 
0.024318018483914496   T=3,K=3:  29883 (0.210) ; nlsj107632 (0.077) ; nlsj73061 (0.058) ; 31562 (0.049) ; 31161 (0.047) ; 76910 (0.041) ; 28360 (0.038) ; 104508 (0.034) ; 43206 (0.031) ; 56980 (0.031) ; 
0.10879632460711078   T=3,K=4:  113560 (0.144) ; 41082 (0.107) ; 68754 (0.091) ; 52571 (0.068) ; 66494 (0.056) ; 28592 (0.050) ; 110166 (0.048) ; 26602 (0.040) ; 112755 (0.039) ; 76335 (0.032) ; 
0.13731400193708726   T=3,K=5:  3369 (0.091) ; 98584 (0.067) ; 31236 (0.052) ; 85306 (0.052) ; nlsj96033 (0.044) ; 2324 (0.043) ; 12409 (0.039) ; 101560 (0.036) ; 1872 (0.035) ; 115193 (0.034) ; 
0.0047212899679494325   T=3,K=6:  102992 (0.368) ; 22209 (0.201) ; 46249 (0.113) ; 105946 (0.043) ; 32383 (0.042) ; 89414 (0.039) ; 5112 (0.030) ; 6871 (0.027) ; 11075 (0.025) ; 44964 (0.018) ; 
7.129301607846978e-05   T=3,K=7:  nlsj3134 (0.563) ; 34354 (0.175) ; 71308 (0.142) ; 52571 (0.038) ; 62093 (0.028) ; 11075 (0.023) ; 62383 (0.020) ; nlsj96033 (0.003) ; 112720 (0.001) ; 31562 (0.001) ; 
0.15667551068843022   T=3,K=8:  31236 (0.182) ; 74621 (0.127) ; 28345 (0.106) ; 84534 (0.070) ; nlsj107632 (0.053) ; 56393 (0.040) ; 22825 (0.035) ; 84505 (0.034) ; 60646 (0.034) ; 72273 (0.029) ; 
0.04849512036958509   T=3,K=9:  78352 (0.146) ; 82289 (0.141) ; 2668 (0.104) ; 47007 (0.064) ; 49908 (0.056) ; 28165 (0.053) ; 25160 (0.052) ; 59339 (0.052) ; 110598 (0.035) ; 71314 (0.022) ; 
0.04130978238032143   T=3,K=10:  90504 (0.092) ; 15274 (0.086) ; 73277 (0.080) ; 65552 (0.070) ; 51052 (0.058) ; 106974 (0.053) ; 37851 (0.045) ; 34855 (0.043) ; 51849 (0.039) ; 46216 (0.038) ; 
3.3409450598744083e-06   T=3,K=11:  41082 (0.334) ; 68754 (0.239) ; 28592 (0.221) ; 22825 (0.083) ; 82289 (0.039) ; 11583 (0.036) ; nlsj100912 (0.026) ; 45996 (0.009) ; 112703 (0.005) ; 48291 (0.001) ; 
0.1571473691277766   T=3,K=12:  70991 (0.115) ; 22100 (0.103) ; 104421 (0.066) ; 33819 (0.064) ; 4548 (0.061) ; 103046 (0.061) ; 112720 (0.051) ; 1789 (0.037) ; 39125 (0.034) ; 65552 (0.029) ; 
0.1585711281721658   T=3,K=13:  49933 (0.151) ; 30866 (0.074) ; 25031 (0.073) ; 110639 (0.069) ; 100693 (0.066) ; 42214 (0.061) ; 10923 (0.046) ; 46892 (0.034) ; 65362 (0.033) ; nlsj3134 (0.028) ; 
0.10901624932589452   T=3,K=14:  48273 (0.104) ; 48372 (0.069) ; 46216 (0.066) ; 61056 (0.066) ; 28165 (0.060) ; 93471 (0.051) ; 84494 (0.043) ; 49910 (0.043) ; 62204 (0.043) ; 97148 (0.038) ; 

Time=4  
0.02670109836086555   T=4,K=0:  nlsj11323 (0.305) ; 103046 (0.124) ; 4845 (0.094) ; 61791 (0.086) ; nlsj52886 (0.063) ; 73277 (0.046) ; 72610 (0.043) ; 60646 (0.038) ; 25905 (0.037) ; nlsj7765 (0.029) ; 
0.09089485006151748   T=4,K=1:  nlsj3134 (0.155) ; 114632 (0.125) ; 26061 (0.120) ; 112720 (0.113) ; 76029 (0.079) ; 77504 (0.059) ; 83706 (0.046) ; 98894 (0.045) ; 94004 (0.037) ; 38293 (0.029) ; 
0.0026813279578316146   T=4,K=2:  11583 (0.234) ; 54469 (0.183) ; 11250 (0.149) ; 58429 (0.136) ; 17540 (0.077) ; 22281 (0.058) ; 32383 (0.057) ; 74126 (0.032) ; 100583 (0.013) ; 23004 (0.012) ; 
0.012575771654195078   T=4,K=3:  29883 (0.187) ; 31562 (0.109) ; nlsj107632 (0.101) ; nlsj73061 (0.058) ; 31161 (0.047) ; 76910 (0.044) ; 28360 (0.037) ; 76335 (0.034) ; 76029 (0.028) ; 104508 (0.027) ; 
0.11006510081419235   T=4,K=4:  113560 (0.182) ; 41082 (0.131) ; 66494 (0.091) ; 68754 (0.069) ; 52571 (0.050) ; 110166 (0.044) ; 112755 (0.042) ; 28592 (0.031) ; 62204 (0.031) ; 24369 (0.031) ; 
0.17088800570423585   T=4,K=5:  3369 (0.078) ; 85306 (0.074) ; 98584 (0.061) ; 31236 (0.053) ; 12409 (0.049) ; 115193 (0.040) ; 25106 (0.034) ; 45996 (0.034) ; 2324 (0.031) ; 73277 (0.028) ; 
0.0045986482064303445   T=4,K=6:  102992 (0.416) ; 22209 (0.168) ; 46249 (0.120) ; 105946 (0.061) ; 32383 (0.034) ; 5112 (0.028) ; 89414 (0.028) ; 11075 (0.025) ; 44964 (0.024) ; 6871 (0.019) ; 
0.0005047911851937115   T=4,K=7:  nlsj3134 (0.438) ; 34354 (0.223) ; 71308 (0.163) ; 62093 (0.060) ; 11075 (0.040) ; 62383 (0.034) ; 52571 (0.028) ; nlsj96033 (0.002) ; 15893 (0.001) ; 31562 (0.001) ; 
0.12217699860471902   T=4,K=8:  74621 (0.167) ; 28345 (0.141) ; 31236 (0.127) ; 84534 (0.084) ; nlsj107632 (0.054) ; 22825 (0.042) ; 60646 (0.037) ; 84505 (0.035) ; 82501 (0.026) ; 98584 (0.025) ; 
0.06383135660072815   T=4,K=9:  78352 (0.200) ; 82289 (0.144) ; 2668 (0.082) ; 47007 (0.073) ; 25160 (0.057) ; 59339 (0.054) ; 110598 (0.045) ; 49908 (0.044) ; 28165 (0.041) ; 22209 (0.029) ; 
0.03974488576420505   T=4,K=10:  15274 (0.107) ; 90504 (0.072) ; 73277 (0.067) ; 65552 (0.055) ; 51849 (0.050) ; 28569 (0.043) ; 34855 (0.042) ; 46216 (0.041) ; 51052 (0.041) ; 16961 (0.039) ; 
4.186602443800768e-06   T=4,K=11:  41082 (0.386) ; 28592 (0.232) ; 68754 (0.184) ; 22825 (0.072) ; 82289 (0.041) ; 11583 (0.039) ; nlsj100912 (0.023) ; 45996 (0.008) ; 112703 (0.006) ; 23004 (0.002) ; 
0.15138055538986472   T=4,K=12:  33819 (0.107) ; 70991 (0.091) ; 22100 (0.087) ; 104421 (0.052) ; 4548 (0.048) ; 103046 (0.048) ; 112720 (0.044) ; 73064 (0.039) ; 89366 (0.035) ; 1789 (0.034) ; 
0.1125702220759276   T=4,K=13:  25031 (0.098) ; 49933 (0.096) ; 30866 (0.079) ; 10923 (0.069) ; 110639 (0.069) ; 42214 (0.052) ; 100693 (0.048) ; 65362 (0.039) ; 46892 (0.034) ; nlsj3134 (0.029) ; 
0.09138220101764971   T=4,K=14:  93471 (0.079) ; 48273 (0.077) ; 84494 (0.069) ; 61056 (0.061) ; 46216 (0.059) ; 48372 (0.057) ; 62204 (0.054) ; 16051 (0.045) ; 49910 (0.043) ; 52938 (0.043) ; 

Time=5  
0.029975072414948897   T=5,K=0:  nlsj11323 (0.282) ; 103046 (0.130) ; 4845 (0.125) ; 61791 (0.068) ; nlsj52886 (0.054) ; 73277 (0.053) ; 60646 (0.051) ; 72610 (0.040) ; 25905 (0.036) ; nlsj7765 (0.029) ; 
0.03328390712203397   T=5,K=1:  nlsj3134 (0.185) ; 114632 (0.145) ; 112720 (0.118) ; 26061 (0.116) ; 77504 (0.073) ; 76029 (0.071) ; 98894 (0.042) ; 102992 (0.032) ; 83706 (0.032) ; 94004 (0.031) ; 
0.003011117725406261   T=5,K=2:  54469 (0.171) ; 11250 (0.154) ; 11583 (0.147) ; 58429 (0.125) ; 32383 (0.100) ; 17540 (0.089) ; 22281 (0.082) ; 74126 (0.051) ; 100583 (0.016) ; 38188 (0.009) ; 
0.019824857913070162   T=5,K=3:  29883 (0.238) ; nlsj73061 (0.129) ; 31562 (0.097) ; nlsj107632 (0.066) ; 76910 (0.049) ; 31161 (0.043) ; 28360 (0.032) ; 76335 (0.031) ; 43206 (0.027) ; 76029 (0.022) ; 
0.18369883921658117   T=5,K=4:  66494 (0.129) ; 52571 (0.115) ; 41082 (0.111) ; 113560 (0.092) ; 68754 (0.066) ; 112755 (0.056) ; 45996 (0.041) ; 24369 (0.034) ; 28592 (0.027) ; 62204 (0.022) ; 
0.13238121847900716   T=5,K=5:  85306 (0.087) ; 3369 (0.063) ; 98584 (0.061) ; 12409 (0.051) ; 45996 (0.042) ; 64866 (0.041) ; 55139 (0.030) ; 74127 (0.030) ; 25106 (0.029) ; 101560 (0.029) ; 
0.003083497359921436   T=5,K=6:  102992 (0.387) ; 22209 (0.203) ; 46249 (0.117) ; 32383 (0.053) ; 89414 (0.047) ; 105946 (0.046) ; 11075 (0.030) ; 44964 (0.021) ; 6871 (0.020) ; 5112 (0.017) ; 
0.0006276282351520822   T=5,K=7:  nlsj3134 (0.516) ; 34354 (0.181) ; 71308 (0.133) ; 11075 (0.058) ; 62093 (0.041) ; 62383 (0.033) ; 52571 (0.026) ; 31562 (0.002) ; nlsj96033 (0.001) ; 46612 (0.001) ; 
0.2065286086424112   T=5,K=8:  74621 (0.200) ; 28345 (0.193) ; 31236 (0.121) ; 84534 (0.058) ; nlsj107632 (0.050) ; 22825 (0.040) ; 84505 (0.032) ; 98584 (0.027) ; 60646 (0.024) ; 84434 (0.022) ; 
0.0640550309249117   T=5,K=9:  78352 (0.231) ; 82289 (0.113) ; 47007 (0.093) ; 2668 (0.092) ; 25160 (0.071) ; 59339 (0.057) ; 49908 (0.029) ; 22209 (0.028) ; 110598 (0.028) ; 86112 (0.026) ; 
0.042827808690930745   T=5,K=10:  15274 (0.163) ; 73277 (0.080) ; 90504 (0.056) ; 65552 (0.054) ; 28569 (0.045) ; 47973 (0.044) ; 34855 (0.036) ; 51052 (0.036) ; 16961 (0.035) ; 51849 (0.034) ; 
4.140700935114745e-06   T=5,K=11:  28592 (0.375) ; 41082 (0.263) ; 68754 (0.197) ; 22825 (0.055) ; 82289 (0.041) ; 11583 (0.029) ; nlsj100912 (0.022) ; 45996 (0.006) ; 112703 (0.004) ; 23004 (0.003) ; 
0.08513205070729739   T=5,K=12:  33819 (0.126) ; 22100 (0.069) ; 70991 (0.064) ; 4548 (0.059) ; 104421 (0.056) ; 112720 (0.053) ; 72627 (0.047) ; 73064 (0.044) ; 103046 (0.042) ; 1789 (0.033) ; 
0.17059087636763307   T=5,K=13:  10923 (0.127) ; 49933 (0.121) ; 30866 (0.095) ; 110639 (0.054) ; 25031 (0.051) ; 65362 (0.048) ; 100693 (0.036) ; 46892 (0.034) ; 42214 (0.029) ; 11250 (0.024) ; 
0.02497534549975947   T=5,K=14:  93471 (0.076) ; 48372 (0.072) ; 48273 (0.066) ; 16051 (0.066) ; 104301 (0.065) ; 97148 (0.051) ; 62204 (0.048) ; 22425 (0.040) ; 84494 (0.039) ; 49910 (0.037) ; 



-----------------------
 kappa_c 2.314899 , kappa_f 10.000000
