1396 documents , 1 concepts , 3528 context features (nlsj14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03904885367599057   T=0,K=0:  85306 (0.035) ; 61056 (0.024) ; 22209 (0.022) ; 86187 (0.018) ; 8665 (0.017) ; 58429 (0.014) ; 106601 (0.014) ;  (0.012) ; 15893 (0.011) ; 63772 (0.010) ; 
0.07721223237690882   T=7,K=7:   (0.015) ; 106094 (0.015) ; 22209 (0.014) ; 85306 (0.010) ; nlsj59172 (0.010) ; 11058 (0.009) ; 102117 (0.009) ; 66173 (0.008) ; 42214 (0.008) ; 65313 (0.008) ; 
0.05746769010018236   T=8,K=7:  106094 (0.021) ; 22209 (0.020) ; 85306 (0.019) ;  (0.016) ; 84234 (0.012) ; 39125 (0.012) ; 28569 (0.011) ; nlsj59172 (0.011) ; 28002 (0.010) ; 84421 (0.009) ; 
0.11175054635991516   T=9,K=7:  106094 (0.022) ; 85306 (0.021) ; 22209 (0.018) ;  (0.014) ; 84234 (0.010) ; nlsj59172 (0.010) ; 84421 (0.009) ; 28569 (0.009) ; 39125 (0.008) ; 66173 (0.008) ; 
0.1000817054447858   T=10,K=7:   (0.027) ; 106094 (0.020) ; 84234 (0.017) ; 22209 (0.016) ; nlsj59172 (0.014) ; nlsj2499 (0.013) ; 84434 (0.012) ; 85306 (0.012) ; 28569 (0.009) ; 66494 (0.009) ; 
0.06087611939105034   T=11,K=7:   (0.044) ; 106094 (0.028) ; nlsj2499 (0.015) ; nlsj59172 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 12973 (0.011) ; 85306 (0.010) ; 84434 (0.008) ; 39125 (0.008) ; 
0.029978762453160168   T=12,K=7:   (0.056) ; 106094 (0.035) ; nlsj2499 (0.015) ; nlsj59172 (0.013) ; 84234 (0.011) ; 12973 (0.011) ; 22209 (0.011) ; 28569 (0.010) ; 85306 (0.010) ; 66494 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.026) ; 106094 (0.015) ; 84234 (0.015) ; 22209 (0.014) ; 85306 (0.011) ; nlsj59172 (0.011) ; 39125 (0.010) ; 11058 (0.008) ; 28569 (0.008) ; 12409 (0.008) ; 

0.07017697929328993   T=0,K=8:  85306 (0.034) ; 84434 (0.018) ; 31607 (0.018) ; 76703 (0.016) ; 85654 (0.014) ; 65565 (0.014) ; 11583 (0.013) ; nlsj71743 (0.013) ; nlsj61372 (0.012) ; 8665 (0.012) ; 
0.09447737787877719   T=1,K=8:  85306 (0.029) ; 90504 (0.017) ; 31607 (0.015) ; 45996 (0.014) ; nlsj71743 (0.014) ; 22209 (0.014) ; 84434 (0.014) ; 31161 (0.013) ; 11583 (0.010) ; 76703 (0.010) ; 
0.06835036502407976   T=2,K=8:  85306 (0.033) ; 31607 (0.021) ; 31161 (0.018) ; 90504 (0.016) ; 84434 (0.014) ; 45996 (0.014) ; nlsj71743 (0.012) ; 22209 (0.012) ; 65565 (0.010) ; 85654 (0.009) ; 
0.0963362904729099   T=3,K=8:  85306 (0.025) ; 31607 (0.018) ; nlsj71743 (0.017) ; 90504 (0.016) ; 22209 (0.014) ; 115887 (0.011) ; 65565 (0.011) ; 45996 (0.011) ; 33819 (0.010) ; 31161 (0.009) ; 
0.1073027620444065   T=4,K=8:  45996 (0.022) ; 85306 (0.021) ; 90504 (0.018) ; 22209 (0.014) ; 31607 (0.013) ; 11583 (0.013) ;  (0.010) ; 33819 (0.009) ; nlsj71743 (0.009) ; 84434 (0.009) ; 
0.07668511995456487   T=5,K=8:  45996 (0.026) ; 85306 (0.022) ; 90504 (0.015) ;  (0.013) ; 8665 (0.012) ; 22209 (0.012) ; 31607 (0.010) ; 64866 (0.010) ; 11583 (0.009) ; 76703 (0.009) ; 
0.1584651877589438   T=6,K=8:  45996 (0.034) ; 90504 (0.017) ; 85306 (0.015) ; 8665 (0.015) ; 22209 (0.013) ; nlsj71743 (0.012) ;  (0.009) ; 110639 (0.008) ; 76703 (0.008) ; 20621 (0.008) ; 
0.19283453855821756   T=7,K=8:  45996 (0.034) ; 85306 (0.017) ; nlsj71743 (0.015) ; 22209 (0.015) ; 90504 (0.012) ; 8665 (0.012) ;  (0.011) ; 65552 (0.010) ; 49875 (0.010) ; 28002 (0.010) ; 
0.1890723673819577   T=8,K=8:  45996 (0.029) ; 28002 (0.014) ; 90504 (0.013) ; 65552 (0.012) ; 8665 (0.012) ; 22209 (0.011) ; 79526 (0.010) ;  (0.009) ; nlsj71743 (0.009) ; 28569 (0.009) ; 
0.0869283332506628   T=9,K=8:  22209 (0.021) ; 45996 (0.020) ; 8665 (0.013) ; 65552 (0.011) ; 260 (0.011) ; 63772 (0.010) ; 90504 (0.010) ; 11583 (0.010) ; 85306 (0.009) ; nlsj71743 (0.009) ; 
0.046890865397594024   T=10,K=8:  22209 (0.026) ; 65552 (0.016) ; 8665 (0.013) ; 260 (0.013) ; 85306 (0.013) ; 11583 (0.011) ; 63772 (0.010) ; 33819 (0.010) ; 45996 (0.010) ; 28002 (0.009) ; 
0.06265369875451585   T=11,K=8:  22209 (0.030) ; 65552 (0.018) ; 8665 (0.017) ; 33819 (0.014) ; 260 (0.010) ; 85306 (0.009) ; 39125 (0.009) ; 22825 (0.009) ; 11583 (0.008) ; 113388 (0.008) ; 
0.09768916993202471   T=12,K=8:  22209 (0.026) ; 65552 (0.020) ; 85306 (0.018) ; 8665 (0.018) ; 11583 (0.012) ; 33819 (0.012) ; 28002 (0.009) ; 24567 (0.009) ; 39125 (0.009) ; 104429 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  85306 (0.019) ; 45996 (0.018) ; 22209 (0.017) ; 90504 (0.012) ; 8665 (0.012) ; 65552 (0.010) ; 11583 (0.010) ; nlsj71743 (0.010) ; 31607 (0.009) ; 33819 (0.008) ; 

0.21608763865822975   T=0,K=9:  110243 (0.026) ; 8909 (0.018) ;  (0.016) ; 22209 (0.015) ; 62204 (0.011) ; 260 (0.011) ; 30885 (0.011) ; 42214 (0.011) ; 110979 (0.010) ; 45996 (0.010) ; 
0.12391015298858363   T=1,K=9:  110243 (0.024) ; 260 (0.018) ; 62204 (0.016) ; 22209 (0.015) ; 45996 (0.015) ;  (0.013) ; 7911 (0.012) ; 110979 (0.010) ; 75552 (0.009) ; 7949 (0.009) ; 
0.25470150111813844   T=2,K=9:  110243 (0.025) ; 22209 (0.016) ;  (0.016) ; nlsj107632 (0.015) ; 62204 (0.013) ; 7911 (0.013) ; 8909 (0.013) ; 45996 (0.012) ; 75552 (0.011) ; 67250 (0.011) ; 
0.12077438859733754   T=3,K=9:  22209 (0.020) ; 110243 (0.017) ; 45996 (0.016) ; 65552 (0.013) ; 8909 (0.013) ; nlsj107632 (0.013) ;  (0.012) ; 75552 (0.011) ; 28566 (0.010) ; 62204 (0.010) ; 
0.14716650899487688   T=4,K=9:   (0.018) ; 45996 (0.017) ; 65552 (0.017) ; 22209 (0.016) ; 8909 (0.012) ; 28566 (0.011) ; 110243 (0.011) ; 28002 (0.010) ; 84234 (0.010) ; 16051 (0.010) ; 
0.09005331046700578   T=5,K=9:   (0.026) ; 65552 (0.014) ; 28002 (0.013) ; 11583 (0.012) ; 62204 (0.011) ; 28566 (0.011) ; 22209 (0.011) ; 45996 (0.011) ; 8909 (0.010) ; 47513 (0.010) ; 
0.1496844178450098   T=6,K=9:   (0.024) ; 85306 (0.016) ; 65552 (0.014) ; 22209 (0.014) ; 45996 (0.013) ; 8665 (0.013) ; 42214 (0.011) ; 11058 (0.010) ; 62204 (0.010) ; 102000 (0.010) ; 
0.09553819971587235   T=7,K=9:   (0.022) ; 85306 (0.018) ; 28002 (0.015) ; 62204 (0.012) ; 42214 (0.012) ; 22209 (0.011) ; 45996 (0.011) ; 67868 (0.011) ; 11058 (0.011) ; 47513 (0.010) ; 
0.0859511177587473   T=8,K=9:  85306 (0.016) ;  (0.016) ; 28002 (0.013) ; 90504 (0.013) ; 45996 (0.012) ; 47513 (0.011) ; 86184 (0.011) ; 22209 (0.010) ; 11583 (0.010) ; 11058 (0.010) ; 
0.18309007038944083   T=9,K=9:  86184 (0.017) ; 22209 (0.015) ;  (0.015) ; 85306 (0.014) ; 74735 (0.011) ; 63772 (0.011) ; 45996 (0.010) ; 90504 (0.010) ; 8909 (0.009) ; 75552 (0.009) ; 
0.09151668842694687   T=10,K=9:  85306 (0.020) ; 22209 (0.019) ; 8909 (0.017) ;  (0.017) ; 84234 (0.014) ; 63772 (0.012) ; 45996 (0.012) ; 74735 (0.011) ; 86184 (0.011) ; 11583 (0.009) ; 
0.19559637522701348   T=11,K=9:  85306 (0.023) ; 8909 (0.022) ;  (0.017) ; 22209 (0.014) ; 63772 (0.013) ; 42214 (0.011) ; 46646 (0.011) ; 67868 (0.011) ; 49875 (0.009) ; 83665 (0.008) ; 
0.4350031304120806   T=12,K=9:  8909 (0.025) ;  (0.022) ; 63772 (0.018) ; 11058 (0.016) ; 22209 (0.015) ; 46646 (0.014) ; 85306 (0.014) ; 65552 (0.011) ; nlsj96033 (0.010) ; 42214 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:   (0.018) ; 22209 (0.015) ; 8909 (0.013) ; 45996 (0.012) ; 110243 (0.011) ; 85306 (0.011) ; 65552 (0.010) ; 62204 (0.010) ; 63772 (0.009) ; 28002 (0.009) ; 

===============  per time  ===============
Time=0  
0.03904885367599057   T=0,K=0:  85306 (0.035) ; 61056 (0.024) ; 22209 (0.022) ; 86187 (0.018) ; 8665 (0.017) ; 58429 (0.014) ; 106601 (0.014) ;  (0.012) ; 15893 (0.011) ; 63772 (0.010) ; 
0.13261149198496427   T=0,K=1:  84505 (0.022) ; 26887 (0.020) ; 73277 (0.020) ; 64866 (0.018) ; 16266 (0.017) ; 11072 (0.017) ; 260 (0.016) ; 51647 (0.016) ; 63772 (0.016) ; 90504 (0.015) ; 
0.032984927553771304   T=0,K=2:  83987 (0.035) ; 114624 (0.030) ; 68641 (0.021) ; 60368 (0.016) ; 62204 (0.013) ;  (0.013) ; 16051 (0.012) ; 45996 (0.012) ; 24436 (0.012) ; 51241 (0.011) ; 
0.2966851673124194   T=0,K=3:  nlsj14967 (0.026) ; 22209 (0.019) ; 62204 (0.018) ; 45996 (0.018) ;  (0.017) ; 84234 (0.016) ; 29883 (0.014) ; 73277 (0.014) ; 31236 (0.013) ; nlsj71743 (0.011) ; 
0.17334207113960523   T=0,K=4:  22209 (0.033) ;  (0.028) ; 260 (0.017) ; 42893 (0.017) ; 15133 (0.014) ; 63772 (0.014) ; 8665 (0.013) ; 84494 (0.012) ; 4076 (0.011) ; 97505 (0.011) ; 
0.012245168445101522   T=0,K=5:  21920 (0.031) ; 22209 (0.018) ; 104421 (0.018) ; 11072 (0.015) ; 51358 (0.014) ; 84234 (0.014) ; 85306 (0.011) ; 62204 (0.011) ;  (0.011) ; 72627 (0.010) ; 
0.011397606418805432   T=0,K=6:  43206 (0.063) ; 63772 (0.033) ; 60003 (0.015) ; 52332 (0.014) ; 107315 (0.012) ; 65552 (0.011) ; 46613 (0.011) ; nlsj14967 (0.010) ; 68754 (0.010) ;  (0.010) ; 
0.015420095517822639   T=0,K=7:  84234 (0.028) ; 83310 (0.022) ; 11058 (0.021) ;  (0.017) ; nlsj61372 (0.014) ; 22209 (0.012) ; 39125 (0.012) ; 12409 (0.012) ; 69714 (0.010) ; 68641 (0.010) ; 
0.07017697929328993   T=0,K=8:  85306 (0.034) ; 84434 (0.018) ; 31607 (0.018) ; 76703 (0.016) ; 85654 (0.014) ; 65565 (0.014) ; 11583 (0.013) ; nlsj71743 (0.013) ; nlsj61372 (0.012) ; 8665 (0.012) ; 
0.21608763865822975   T=0,K=9:  110243 (0.026) ; 8909 (0.018) ;  (0.016) ; 22209 (0.015) ; 62204 (0.011) ; 260 (0.011) ; 30885 (0.011) ; 42214 (0.011) ; 110979 (0.010) ; 45996 (0.010) ; 

Time=1  
0.0957331402684576   T=1,K=0:  85306 (0.038) ; 61056 (0.026) ; 22209 (0.017) ; 8665 (0.016) ; 58429 (0.013) ; 86187 (0.013) ;  (0.012) ; 106601 (0.012) ; 40154 (0.011) ; 63772 (0.010) ; 
0.08527370096920753   T=1,K=1:  73277 (0.024) ; 84505 (0.018) ; 90504 (0.018) ; 51647 (0.017) ; 26887 (0.016) ; 260 (0.014) ; 103012 (0.013) ; 16266 (0.012) ; 11072 (0.012) ; 21920 (0.012) ; 
0.06399438665088994   T=1,K=2:  83987 (0.042) ; 114624 (0.028) ; 60368 (0.018) ; 68641 (0.016) ; 62204 (0.015) ; 65552 (0.012) ; 24436 (0.012) ; 51241 (0.011) ;  (0.011) ; 103745 (0.008) ; 
0.24468295910277757   T=1,K=3:  45996 (0.027) ; 84234 (0.025) ; nlsj14967 (0.022) ; nlsj71743 (0.020) ; 22209 (0.019) ;  (0.016) ; 260 (0.014) ; 68641 (0.013) ; 62204 (0.012) ; 29883 (0.012) ; 
0.1225225421738906   T=1,K=4:   (0.035) ; 22209 (0.026) ; 8665 (0.017) ; 15133 (0.016) ; 42893 (0.014) ; 63772 (0.011) ; 72627 (0.011) ; 80327 (0.010) ; 58429 (0.010) ; 4076 (0.010) ; 
0.010657554155142888   T=1,K=5:  22209 (0.025) ; 21920 (0.020) ; 104421 (0.016) ;  (0.015) ; 84234 (0.012) ; 59794 (0.011) ; 72627 (0.011) ; 85306 (0.010) ; 107773 (0.009) ; 11072 (0.009) ; 
0.009305314320384964   T=1,K=6:  43206 (0.051) ; 63772 (0.023) ; 107315 (0.014) ; 68754 (0.014) ; 22210 (0.013) ; 60003 (0.012) ; 61791 (0.012) ;  (0.011) ; 65552 (0.011) ; 52332 (0.011) ; 
0.149442871491888   T=1,K=7:   (0.023) ; 84234 (0.022) ; 19972 (0.020) ; 12409 (0.015) ; 83310 (0.014) ; 68641 (0.013) ; 73064 (0.013) ; 11058 (0.012) ; 39125 (0.011) ; 102117 (0.011) ; 
0.09447737787877719   T=1,K=8:  85306 (0.029) ; 90504 (0.017) ; 31607 (0.015) ; 45996 (0.014) ; nlsj71743 (0.014) ; 22209 (0.014) ; 84434 (0.014) ; 31161 (0.013) ; 11583 (0.010) ; 76703 (0.010) ; 
0.12391015298858363   T=1,K=9:  110243 (0.024) ; 260 (0.018) ; 62204 (0.016) ; 22209 (0.015) ; 45996 (0.015) ;  (0.013) ; 7911 (0.012) ; 110979 (0.010) ; 75552 (0.009) ; 7949 (0.009) ; 

Time=2  
0.07824667129998826   T=2,K=0:  85306 (0.035) ; 22209 (0.024) ; 61056 (0.021) ;  (0.014) ; 11004 (0.013) ; 58429 (0.012) ; 34855 (0.012) ; 8665 (0.012) ; 63772 (0.012) ; 83669 (0.009) ; 
0.04914863039231389   T=2,K=1:  73277 (0.023) ; 84505 (0.020) ; 26887 (0.020) ; 103012 (0.018) ; 8665 (0.015) ; 51647 (0.014) ; 260 (0.013) ; 16266 (0.012) ; 90504 (0.012) ; 63772 (0.012) ; 
0.059200797928595915   T=2,K=2:  114624 (0.024) ; 83987 (0.019) ; nlsj14967 (0.018) ; 115887 (0.014) ; 60368 (0.014) ; 65552 (0.012) ; 68641 (0.012) ; 102000 (0.011) ; 16051 (0.009) ; 58429 (0.009) ; 
0.08321183931468855   T=2,K=3:  84234 (0.030) ; 45996 (0.024) ; 260 (0.023) ; nlsj14967 (0.021) ; nlsj71743 (0.020) ; 26887 (0.015) ; 68641 (0.015) ; 29883 (0.013) ; 24292 (0.012) ; 22209 (0.011) ; 
0.23876637966251954   T=2,K=4:   (0.025) ; 8665 (0.019) ; 22209 (0.018) ; 15133 (0.015) ; 84494 (0.013) ; 46195 (0.013) ; 80327 (0.013) ; 63772 (0.011) ; 42893 (0.011) ; 4076 (0.011) ; 
0.016815587321794917   T=2,K=5:  22209 (0.028) ; 59794 (0.019) ; 72627 (0.016) ; 85306 (0.016) ; 84234 (0.015) ;  (0.015) ; 8909 (0.013) ; 21920 (0.011) ; 107773 (0.010) ; 51358 (0.010) ; 
0.041202157586321925   T=2,K=6:  43206 (0.023) ; 63772 (0.020) ; 68754 (0.014) ; 65552 (0.014) ; 60003 (0.013) ; 107315 (0.013) ; 52332 (0.012) ; 61791 (0.011) ; 61265 (0.011) ; 25249 (0.011) ; 
0.11035607035155894   T=2,K=7:   (0.031) ; 84234 (0.016) ; 22209 (0.016) ; 39125 (0.015) ; 12409 (0.013) ; 83310 (0.013) ; 11058 (0.012) ; 19972 (0.011) ; 73064 (0.011) ; 83665 (0.010) ; 
0.06835036502407976   T=2,K=8:  85306 (0.033) ; 31607 (0.021) ; 31161 (0.018) ; 90504 (0.016) ; 84434 (0.014) ; 45996 (0.014) ; nlsj71743 (0.012) ; 22209 (0.012) ; 65565 (0.010) ; 85654 (0.009) ; 
0.25470150111813844   T=2,K=9:  110243 (0.025) ; 22209 (0.016) ;  (0.016) ; nlsj107632 (0.015) ; 62204 (0.013) ; 7911 (0.013) ; 8909 (0.013) ; 45996 (0.012) ; 75552 (0.011) ; 67250 (0.011) ; 

Time=3  
0.11719694325361696   T=3,K=0:  85306 (0.034) ; 61056 (0.020) ; 22209 (0.017) ; 63772 (0.014) ; 102992 (0.013) ; 112356 (0.011) ;  (0.011) ; 83669 (0.009) ; 8665 (0.009) ; 80610 (0.009) ; 
0.026479913608713535   T=3,K=1:  26887 (0.022) ; 8665 (0.021) ; 73277 (0.021) ; 90504 (0.018) ; 83756 (0.016) ; 64866 (0.014) ; 45996 (0.013) ; 103012 (0.012) ; 84505 (0.011) ; 16266 (0.011) ; 
0.11431856074972936   T=3,K=2:  114624 (0.017) ; 83987 (0.016) ; nlsj14967 (0.015) ; 45996 (0.011) ; 60368 (0.010) ; 115887 (0.010) ; 22209 (0.010) ; 33819 (0.009) ; 58429 (0.009) ; 102000 (0.009) ; 
0.19714383891505727   T=3,K=3:  84234 (0.043) ; 260 (0.030) ; nlsj71743 (0.020) ; 29883 (0.016) ; 26887 (0.015) ; nlsj14967 (0.014) ; 62204 (0.013) ; 68641 (0.012) ; 26886 (0.010) ; 45996 (0.009) ; 
0.1649201336833506   T=3,K=4:   (0.037) ; 22209 (0.019) ; 8665 (0.017) ; 84494 (0.012) ; 31565 (0.012) ; 4076 (0.011) ; 8909 (0.011) ; 110114 (0.010) ; 80327 (0.010) ; 15133 (0.010) ; 
0.03008950875603102   T=3,K=5:  22209 (0.026) ; 85306 (0.022) ; 72627 (0.014) ; 59794 (0.014) ;  (0.013) ; 84234 (0.012) ; 26197 (0.011) ; 8909 (0.010) ; 75552 (0.009) ; 84494 (0.009) ; 
0.04470524074435052   T=3,K=6:  43206 (0.026) ; 63772 (0.021) ; 65552 (0.016) ; 68754 (0.016) ; 107315 (0.014) ; 52332 (0.011) ; 22210 (0.010) ; 61791 (0.010) ; 76512 (0.010) ; nlsj14967 (0.010) ; 
0.08803518121890312   T=3,K=7:   (0.032) ; 84234 (0.015) ; 22209 (0.015) ; 98584 (0.013) ; 83665 (0.012) ; 73064 (0.011) ; 85306 (0.010) ; 1564 (0.009) ; 69714 (0.009) ; 12409 (0.009) ; 
0.0963362904729099   T=3,K=8:  85306 (0.025) ; 31607 (0.018) ; nlsj71743 (0.017) ; 90504 (0.016) ; 22209 (0.014) ; 115887 (0.011) ; 65565 (0.011) ; 45996 (0.011) ; 33819 (0.010) ; 31161 (0.009) ; 
0.12077438859733754   T=3,K=9:  22209 (0.020) ; 110243 (0.017) ; 45996 (0.016) ; 65552 (0.013) ; 8909 (0.013) ; nlsj107632 (0.013) ;  (0.012) ; 75552 (0.011) ; 28566 (0.010) ; 62204 (0.010) ; 

Time=4  
0.07599843951035996   T=4,K=0:  85306 (0.025) ; 22209 (0.024) ; 61056 (0.018) ;  (0.014) ; 102992 (0.013) ; 106094 (0.010) ; 58429 (0.009) ; 63772 (0.009) ; 106601 (0.009) ; 11004 (0.008) ; 
0.02512134174706939   T=4,K=1:  8665 (0.022) ; 73277 (0.021) ; 26887 (0.021) ; 45996 (0.020) ; 64866 (0.018) ; 63772 (0.013) ; 15893 (0.012) ; 84505 (0.011) ; 90504 (0.011) ; 83756 (0.011) ; 
0.07452202107670178   T=4,K=2:  22209 (0.021) ; 45996 (0.014) ; 115887 (0.014) ; 114624 (0.012) ; nlsj14967 (0.012) ; 83987 (0.010) ;  (0.010) ; 15133 (0.010) ; 58429 (0.009) ; 102000 (0.009) ; 
0.23789475667996296   T=4,K=3:  260 (0.018) ; 31236 (0.017) ; 84234 (0.017) ; 62204 (0.013) ; 68641 (0.012) ; 26887 (0.012) ; 29883 (0.010) ; nlsj14967 (0.010) ; 45996 (0.010) ; 72627 (0.009) ; 
0.12001359147023513   T=4,K=4:  8665 (0.021) ;  (0.020) ; 31565 (0.016) ; 22209 (0.012) ; 84494 (0.012) ; 80327 (0.011) ; 104429 (0.011) ; 45996 (0.011) ; 15133 (0.010) ; 63772 (0.010) ; 
0.10872388696787011   T=4,K=5:  85306 (0.020) ; 22209 (0.020) ; 62204 (0.015) ;  (0.012) ; 8909 (0.012) ; 59794 (0.010) ; 11072 (0.010) ; 26197 (0.009) ; 84234 (0.009) ; 45996 (0.009) ; 
0.037531201529752485   T=4,K=6:  68754 (0.026) ; 63772 (0.018) ; 43206 (0.018) ; nlsj14967 (0.012) ; 260 (0.011) ; 30809 (0.011) ; 46613 (0.011) ; 52093 (0.011) ; 61791 (0.010) ; 65552 (0.010) ; 
0.06572548997876487   T=4,K=7:   (0.032) ; 84234 (0.017) ; 22209 (0.015) ; 98584 (0.015) ; 12409 (0.013) ; 85306 (0.011) ; 68641 (0.010) ; 73064 (0.010) ; 39125 (0.010) ; 16266 (0.009) ; 
0.1073027620444065   T=4,K=8:  45996 (0.022) ; 85306 (0.021) ; 90504 (0.018) ; 22209 (0.014) ; 31607 (0.013) ; 11583 (0.013) ;  (0.010) ; 33819 (0.009) ; nlsj71743 (0.009) ; 84434 (0.009) ; 
0.14716650899487688   T=4,K=9:   (0.018) ; 45996 (0.017) ; 65552 (0.017) ; 22209 (0.016) ; 8909 (0.012) ; 28566 (0.011) ; 110243 (0.011) ; 28002 (0.010) ; 84234 (0.010) ; 16051 (0.010) ; 

Time=5  
0.11713332216167169   T=5,K=0:  22209 (0.026) ; 85306 (0.024) ;  (0.017) ; 63772 (0.011) ; 61056 (0.010) ; nlsj32160 (0.009) ; 116416 (0.008) ; 86917 (0.008) ; 80610 (0.008) ; 59735 (0.008) ; 
0.04651371638894378   T=5,K=1:  64866 (0.026) ; 26887 (0.022) ; 8665 (0.022) ; 63772 (0.015) ; 90504 (0.015) ; 103012 (0.015) ; 73277 (0.014) ; 45996 (0.014) ; 110639 (0.014) ; 83756 (0.013) ; 
0.32831526789851984   T=5,K=2:  22209 (0.016) ; 45996 (0.013) ; 115887 (0.012) ; nlsj14967 (0.012) ;  (0.012) ; 84234 (0.011) ; 114624 (0.011) ; 28002 (0.010) ; 19546 (0.009) ; 260 (0.009) ; 
0.10514194484139308   T=5,K=3:  68641 (0.016) ;  (0.015) ; 26886 (0.013) ; 84234 (0.013) ; 260 (0.013) ; 31236 (0.012) ; 45996 (0.011) ; 63772 (0.011) ; 26887 (0.010) ; 31161 (0.010) ; 
0.10646226121093501   T=5,K=4:   (0.025) ; 104429 (0.015) ; 8665 (0.014) ; 31565 (0.014) ; 63772 (0.013) ; 84494 (0.012) ; 22209 (0.012) ; 8909 (0.010) ; 80327 (0.010) ; 45996 (0.009) ; 
0.053944992930888426   T=5,K=5:  22209 (0.023) ; 85306 (0.020) ; 62204 (0.018) ;  (0.015) ; 31161 (0.015) ; 45996 (0.011) ; 48291 (0.011) ; 26197 (0.010) ; 19346 (0.010) ; 59794 (0.009) ; 
0.02088928428437134   T=5,K=6:  63772 (0.024) ; 68754 (0.017) ; 43206 (0.017) ; 52093 (0.016) ; 74621 (0.015) ; nlsj14967 (0.014) ; 65552 (0.011) ; 30809 (0.011) ; 83774 (0.010) ; 107315 (0.009) ; 
0.05486077986170604   T=5,K=7:   (0.021) ; 84234 (0.017) ; nlsj59172 (0.016) ; 106094 (0.015) ; 22209 (0.014) ; 39125 (0.012) ; 98584 (0.011) ; 12409 (0.010) ; 21902 (0.010) ; 1564 (0.009) ; 
0.07668511995456487   T=5,K=8:  45996 (0.026) ; 85306 (0.022) ; 90504 (0.015) ;  (0.013) ; 8665 (0.012) ; 22209 (0.012) ; 31607 (0.010) ; 64866 (0.010) ; 11583 (0.009) ; 76703 (0.009) ; 
0.09005331046700578   T=5,K=9:   (0.026) ; 65552 (0.014) ; 28002 (0.013) ; 11583 (0.012) ; 62204 (0.011) ; 28566 (0.011) ; 22209 (0.011) ; 45996 (0.011) ; 8909 (0.010) ; 47513 (0.010) ; 

Time=6  
0.101197843720468   T=6,K=0:  22209 (0.023) ; 85306 (0.017) ; 63772 (0.012) ;  (0.010) ; 86917 (0.010) ; nlsj32160 (0.009) ; 45996 (0.009) ; 11583 (0.009) ; 106601 (0.008) ; 58429 (0.008) ; 
0.03477527071045202   T=6,K=1:  26887 (0.038) ; 64866 (0.019) ; 8665 (0.017) ; 90504 (0.016) ; 63772 (0.015) ; 71308 (0.014) ; 73277 (0.013) ; 45996 (0.013) ; 103012 (0.011) ; 83756 (0.011) ; 
0.10066093750795894   T=6,K=2:  260 (0.015) ; 22209 (0.015) ;  (0.011) ; 114624 (0.011) ; 45996 (0.010) ; 59735 (0.010) ; 65552 (0.010) ; 22100 (0.009) ; 58429 (0.009) ; 28002 (0.008) ; 
0.0642860539937963   T=6,K=3:  260 (0.020) ;  (0.016) ; 68641 (0.016) ; 26887 (0.016) ; 45996 (0.015) ; 84234 (0.015) ; 31236 (0.014) ; 26886 (0.012) ; 63772 (0.009) ; 31161 (0.009) ; 
0.18850043453850449   T=6,K=4:   (0.020) ; 8665 (0.018) ; 63772 (0.014) ; 45996 (0.012) ; 84494 (0.011) ; 22209 (0.011) ; 28002 (0.010) ; 19972 (0.009) ; 104429 (0.009) ; 58429 (0.009) ; 
0.08742653796223739   T=6,K=5:  22209 (0.027) ; 85306 (0.019) ; 48291 (0.017) ; 45996 (0.015) ;  (0.015) ; 31161 (0.015) ; 62204 (0.011) ; 84494 (0.011) ; 72627 (0.009) ; 64914 (0.008) ; 
0.0729970511188539   T=6,K=6:  52093 (0.015) ; 63772 (0.012) ; 65552 (0.012) ; 43206 (0.012) ; 68754 (0.012) ; 260 (0.012) ; 30809 (0.011) ; nlsj14967 (0.011) ; 61265 (0.010) ; nlsj32160 (0.009) ; 
0.04200626484377533   T=6,K=7:  106094 (0.019) ; nlsj59172 (0.017) ;  (0.015) ; 22209 (0.011) ; 74735 (0.010) ; 28002 (0.009) ; 12409 (0.009) ; 39125 (0.009) ; 65313 (0.009) ; 84234 (0.009) ; 
0.1584651877589438   T=6,K=8:  45996 (0.034) ; 90504 (0.017) ; 85306 (0.015) ; 8665 (0.015) ; 22209 (0.013) ; nlsj71743 (0.012) ;  (0.009) ; 110639 (0.008) ; 76703 (0.008) ; 20621 (0.008) ; 
0.1496844178450098   T=6,K=9:   (0.024) ; 85306 (0.016) ; 65552 (0.014) ; 22209 (0.014) ; 45996 (0.013) ; 8665 (0.013) ; 42214 (0.011) ; 11058 (0.010) ; 62204 (0.010) ; 102000 (0.010) ; 

Time=7  
0.10322038417281724   T=7,K=0:  22209 (0.019) ; 86917 (0.016) ; 85306 (0.015) ; 48291 (0.015) ; 45996 (0.013) ;  (0.011) ; 63772 (0.011) ; 67868 (0.011) ; 106094 (0.009) ; 49875 (0.008) ; 
