2299 documents , 1 concepts , 4569 context features (86219) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.05075576489616953   T=0,K=0:   (0.019) ; 20621 (0.015) ; 85306 (0.014) ; 16051 (0.011) ; 98894 (0.011) ; 31161 (0.011) ; 43309 (0.010) ; nlsj61372 (0.010) ; 62204 (0.010) ; 1564 (0.010) ; 
0.06932930590184587   T=3,K=6:  84494 (0.021) ; 45996 (0.021) ; 8665 (0.011) ; 43206 (0.009) ; 62204 (0.009) ; 79983 (0.009) ; 85306 (0.008) ; 22209 (0.008) ; 52332 (0.008) ; 79223 (0.006) ; 
0.060621644068087815   T=3,K=7:  62204 (0.019) ; 84234 (0.012) ; 22209 (0.010) ; 27847 (0.007) ;  (0.007) ; 65552 (0.007) ; 85306 (0.007) ; 30790 (0.006) ; 45996 (0.006) ; 63772 (0.006) ; 
0.09059493447116099   T=3,K=8:  43309 (0.013) ;  (0.013) ; 84494 (0.012) ; 22209 (0.011) ; 11058 (0.010) ; 112720 (0.010) ; 62204 (0.009) ; 45996 (0.008) ; 86219 (0.008) ; 65552 (0.008) ; 
0.11786378607649359   T=3,K=9:  22209 (0.018) ; 62204 (0.017) ; 31161 (0.015) ;  (0.012) ; 85306 (0.009) ; 45996 (0.009) ; 84494 (0.009) ; 260 (0.008) ; 86219 (0.008) ; 90504 (0.008) ; 

Time=4  
0.08313766125323523   T=4,K=0:   (0.016) ; 45996 (0.011) ; 85306 (0.010) ; 26886 (0.009) ; 62204 (0.008) ; 86184 (0.007) ; 98894 (0.007) ; 63772 (0.006) ; 63845 (0.006) ; 43309 (0.006) ; 
0.07050442095544598   T=4,K=1:  22209 (0.011) ;  (0.010) ; 43309 (0.009) ; 62204 (0.009) ; 84494 (0.008) ; 63772 (0.008) ; 45996 (0.008) ; 85306 (0.007) ; 68641 (0.007) ; 72202 (0.007) ; 
0.11092563092223055   T=4,K=2:  43309 (0.017) ; 86219 (0.013) ; 22209 (0.013) ; 75552 (0.012) ; 85306 (0.010) ; 8665 (0.009) ;  (0.009) ; 46646 (0.008) ; 84234 (0.008) ; 31161 (0.008) ; 
0.11000072088446596   T=4,K=3:  22209 (0.020) ; 85306 (0.014) ;  (0.011) ; 45996 (0.008) ; 110639 (0.007) ; nlsj32160 (0.007) ; 42214 (0.007) ; 20621 (0.006) ; 86219 (0.005) ; 27847 (0.005) ; 
0.11258752612663704   T=4,K=4:   (0.015) ; 84234 (0.014) ; 86219 (0.010) ; 84494 (0.009) ; 19546 (0.009) ; 85306 (0.009) ; 75552 (0.009) ; 68641 (0.007) ; 62204 (0.007) ; 42214 (0.007) ; 
0.11620373273753871   T=4,K=5:  85306 (0.018) ; 27847 (0.015) ;  (0.009) ; 62204 (0.009) ; 22209 (0.009) ; 8909 (0.008) ; 84234 (0.007) ; 90504 (0.007) ; 68641 (0.006) ; 45996 (0.006) ; 
0.10853074945582378   T=4,K=6:  45996 (0.018) ; 62204 (0.009) ; 85306 (0.009) ; 84494 (0.008) ; 43206 (0.007) ; 22209 (0.007) ;  (0.007) ; 8665 (0.007) ; 110639 (0.006) ; 58429 (0.006) ; 
0.10704520027637265   T=4,K=7:  22209 (0.015) ;  (0.015) ; 52048 (0.010) ; 84234 (0.010) ; 62204 (0.008) ; 79223 (0.007) ; 30790 (0.006) ; 75552 (0.006) ; 26447 (0.006) ; 65552 (0.006) ; 
0.08436684447111167   T=4,K=8:   (0.020) ; 43309 (0.019) ; 112720 (0.013) ; 45996 (0.009) ; 65552 (0.009) ; 86219 (0.008) ; 62204 (0.008) ; 84494 (0.007) ; 11583 (0.007) ; 72202 (0.007) ; 
0.09669751291713828   T=4,K=9:  22209 (0.013) ;  (0.013) ; 62204 (0.013) ; 31161 (0.011) ; 85306 (0.011) ; 104429 (0.010) ; 84434 (0.008) ; 86219 (0.008) ; 84494 (0.008) ; 26886 (0.007) ; 

Time=5  
0.05121290905249004   T=5,K=0:   (0.017) ; 62204 (0.015) ; 45996 (0.013) ; 85306 (0.012) ; 86184 (0.010) ; 43309 (0.008) ; 39331 (0.007) ; 28566 (0.006) ; 72610 (0.006) ; 84494 (0.006) ; 
0.10765884929559286   T=5,K=1:  nlsj76838 (0.013) ; 62204 (0.013) ; 45996 (0.012) ; 63772 (0.012) ; 68641 (0.010) ; 84494 (0.009) ; 29883 (0.009) ;  (0.008) ; 72202 (0.007) ; 43309 (0.007) ; 
0.12120069660033662   T=5,K=2:  84234 (0.014) ; 86219 (0.012) ; 75552 (0.012) ; 45996 (0.011) ;  (0.011) ; 43309 (0.011) ; 85306 (0.010) ; 37776 (0.009) ; 8665 (0.008) ; 8909 (0.008) ; 
0.09438281260669572   T=5,K=3:  22209 (0.013) ; 85306 (0.012) ; 110639 (0.011) ; 45996 (0.010) ;  (0.008) ; 42214 (0.008) ; 27847 (0.007) ; nlsj107632 (0.007) ; 90166 (0.007) ; nlsj32160 (0.006) ; 
0.10764712739578489   T=5,K=4:   (0.016) ; 84234 (0.015) ; 75552 (0.014) ; 85306 (0.011) ; 86219 (0.010) ; 62204 (0.009) ; 19546 (0.008) ; 68641 (0.008) ; 58429 (0.008) ; nlsj61372 (0.007) ; 
0.0802253683426051   T=5,K=5:  22209 (0.015) ;  (0.014) ; 85306 (0.014) ; 8909 (0.010) ; 27847 (0.010) ; 68641 (0.007) ; 43206 (0.007) ; 63772 (0.007) ; 86112 (0.007) ; 64866 (0.007) ; 
0.09948882899503154   T=5,K=6:  45996 (0.020) ; 43206 (0.008) ; 110639 (0.007) ; 27847 (0.007) ; 31161 (0.007) ; 85306 (0.007) ; 26447 (0.007) ; 90504 (0.007) ; 84494 (0.007) ; 58429 (0.006) ; 
0.12045071226570529   T=5,K=7:  22209 (0.020) ;  (0.012) ; 52048 (0.012) ; 84234 (0.010) ; 65552 (0.010) ; 22210 (0.008) ; 84494 (0.008) ; 26447 (0.008) ; 62204 (0.007) ; 30790 (0.007) ; 
0.12306085611757923   T=5,K=8:   (0.031) ; 43309 (0.021) ; 112720 (0.016) ; 86219 (0.011) ; 8909 (0.010) ; 45996 (0.009) ; 85306 (0.008) ; 70364 (0.008) ; 72202 (0.007) ; 11058 (0.007) ; 
0.09467183932817869   T=5,K=9:  22209 (0.018) ; 104429 (0.014) ;  (0.011) ; 85306 (0.010) ; nlsj71743 (0.010) ; 84494 (0.009) ; 31161 (0.009) ; 62204 (0.009) ; 110639 (0.009) ; 52048 (0.008) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
