0.04154714375868971   T=7,K=7:  52571 (0.052) ; 98481 (0.036) ; 111537 (0.033) ; 15893 (0.026) ; 85696 (0.024) ; 252 (0.022) ; 103871 (0.022) ; 46712 (0.020) ; 115301 (0.020) ; 15274 (0.019) ; 
0.09212978602696255   T=8,K=7:  52571 (0.041) ; 111537 (0.034) ; 15274 (0.029) ; 46712 (0.026) ; 252 (0.025) ; 98481 (0.024) ; 85696 (0.023) ; 103871 (0.021) ; 84234 (0.021) ; 15893 (0.020) ; 
0.10702988485695562   T=9,K=7:  52571 (0.034) ; 103871 (0.034) ; 46712 (0.031) ; 15274 (0.027) ; 252 (0.026) ; 98481 (0.025) ; 75954 (0.023) ; 7211 (0.023) ; 111537 (0.021) ; 67894 (0.021) ; 
0.09151292054020742   T=10,K=7:  52571 (0.046) ; 67132 (0.045) ; 103871 (0.043) ; 15274 (0.029) ; 112833 (0.027) ; 7211 (0.027) ; 252 (0.024) ; 98481 (0.022) ; 46712 (0.021) ; 15893 (0.021) ; 
0.005653264364988562   T=11,K=7:  103871 (0.048) ; 7211 (0.040) ; 67132 (0.038) ; 112833 (0.037) ; 113711 (0.036) ; 110570 (0.028) ; 252 (0.028) ; 52571 (0.025) ; 92323 (0.022) ; 15274 (0.022) ; 
0.00024360493423619545   T=12,K=7:  67132 (0.046) ; 112833 (0.045) ; 103871 (0.039) ; 52571 (0.038) ; 113711 (0.028) ; 7211 (0.028) ; 252 (0.022) ; 110570 (0.021) ; 15274 (0.021) ; 115301 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  98481 (0.038) ; 103871 (0.030) ; 52571 (0.029) ; 252 (0.028) ; 111537 (0.027) ; 112833 (0.025) ; 115301 (0.023) ; 22209 (0.021) ; 85696 (0.019) ; 15274 (0.018) ; 

0.01075350875526692   T=0,K=8:  36180 (0.078) ; 58157 (0.056) ; 35708 (0.050) ; 67222 (0.042) ; 69982 (0.037) ; 6325 (0.033) ; 61245 (0.031) ; nlsj32160 (0.030) ; 12485 (0.023) ; 88498 (0.021) ; 
0.0005513495565006631   T=1,K=8:  36180 (0.077) ; 58157 (0.076) ; 69982 (0.056) ; nlsj32160 (0.045) ; 35708 (0.045) ; 6325 (0.028) ; 61245 (0.024) ; 55149 (0.021) ; 46712 (0.021) ; 53957 (0.020) ; 
0.0012346636752998447   T=2,K=8:  36180 (0.085) ; nlsj32160 (0.063) ; 69982 (0.056) ; 58157 (0.049) ; 35708 (0.029) ; 31236 (0.028) ; 55149 (0.021) ; 76703 (0.021) ; 6325 (0.020) ; 53957 (0.017) ; 
0.03368676726840284   T=3,K=8:  36180 (0.075) ; 76703 (0.044) ; nlsj32160 (0.043) ; 58157 (0.041) ; 69982 (0.033) ; 12485 (0.031) ; 31236 (0.026) ; 88498 (0.020) ; 35708 (0.020) ; 6325 (0.017) ; 
0.015717326283151145   T=4,K=8:  36180 (0.067) ; 76703 (0.046) ; nlsj32160 (0.043) ; 6325 (0.041) ; 69982 (0.033) ; 31236 (0.029) ; 35708 (0.028) ; 12485 (0.023) ; 58157 (0.023) ; 88498 (0.022) ; 
0.06674888114533234   T=5,K=8:  36180 (0.070) ; 76703 (0.044) ; 88498 (0.039) ; 6325 (0.035) ; nlsj32160 (0.029) ; 12485 (0.029) ; 31236 (0.027) ; 46712 (0.026) ; 35708 (0.025) ; 69982 (0.023) ; 
0.025236818845306704   T=6,K=8:  76703 (0.046) ; 88498 (0.039) ; 31236 (0.033) ; 12485 (0.032) ; 6325 (0.031) ; 46712 (0.030) ; 81774 (0.028) ; 36180 (0.028) ; 55149 (0.025) ; nlsj32160 (0.022) ; 
0.01700658974247082   T=7,K=8:  88498 (0.043) ; 58157 (0.041) ; 76703 (0.039) ; 81774 (0.029) ; 55149 (0.025) ; 36180 (0.023) ; 12485 (0.023) ; 83756 (0.022) ; 53957 (0.021) ; nlsj32160 (0.021) ; 
0.037787439976534304   T=8,K=8:  88498 (0.038) ; 58157 (0.036) ; 53957 (0.027) ; 83756 (0.026) ; 12485 (0.024) ; 31236 (0.023) ; 55149 (0.022) ; 35708 (0.022) ; 76703 (0.020) ; 36180 (0.019) ; 
0.015986673408575635   T=9,K=8:  58157 (0.053) ; 12485 (0.037) ; 53957 (0.031) ; 88498 (0.031) ; 76703 (0.029) ; 69982 (0.026) ; 35708 (0.026) ; 55149 (0.023) ; 63772 (0.022) ; 83756 (0.022) ; 
0.0019210715922368916   T=10,K=8:  58157 (0.054) ; 12485 (0.048) ; 53957 (0.033) ; 76703 (0.030) ; 31236 (0.029) ; 88498 (0.026) ; 55149 (0.025) ; nlsj32160 (0.023) ; 35708 (0.022) ; 69982 (0.022) ; 
0.00016402791875728178   T=11,K=8:  12485 (0.073) ; 58157 (0.059) ; 53957 (0.045) ; 88498 (0.028) ; 76703 (0.024) ; 83987 (0.024) ; 31236 (0.024) ; 69982 (0.021) ; 55149 (0.019) ; 63772 (0.019) ; 
2.3021756623123864e-05   T=12,K=8:  58157 (0.069) ; 12485 (0.064) ; 76703 (0.049) ; 83987 (0.046) ; 53957 (0.035) ; 18107 (0.023) ; 69982 (0.021) ; 88498 (0.021) ; 67222 (0.020) ; 83756 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  58157 (0.045) ; 36180 (0.044) ; 12485 (0.034) ; 76703 (0.033) ; nlsj32160 (0.030) ; 69982 (0.029) ; 88498 (0.027) ; 35708 (0.024) ; 6325 (0.023) ; 31236 (0.022) ; 

0.5444254160520063   T=0,K=9:  106263 (0.060) ; 48479 (0.044) ; 50440 (0.040) ; 92316 (0.033) ; 71620 (0.032) ; 102117 (0.028) ; 57460 (0.025) ; 61265 (0.025) ; 36165 (0.024) ; 3261 (0.021) ; 
0.8738225941733501   T=1,K=9:  106263 (0.081) ; 71620 (0.036) ; 92316 (0.033) ; 50440 (0.029) ; 48479 (0.028) ; 57460 (0.027) ; 41357 (0.026) ; 100990 (0.025) ; 3261 (0.018) ; 92639 (0.018) ; 
0.38678839985840846   T=2,K=9:  106263 (0.119) ; 48479 (0.032) ; 92316 (0.031) ; 71620 (0.031) ; 50440 (0.027) ; 57460 (0.025) ; 98414 (0.022) ; 92639 (0.021) ; 100990 (0.020) ; 103922 (0.016) ; 
0.597438588148353   T=3,K=9:  106263 (0.097) ; 48479 (0.033) ; 92639 (0.032) ; 71620 (0.031) ; 115972 (0.025) ; 100990 (0.023) ; 61265 (0.022) ; 92316 (0.022) ; 103922 (0.022) ; 57460 (0.019) ; 
0.04865451047377057   T=4,K=9:  106263 (0.099) ; 48479 (0.031) ; 103922 (0.027) ; 71620 (0.025) ; 61265 (0.023) ; 50440 (0.022) ; 57460 (0.020) ; 115972 (0.020) ; 68641 (0.018) ; 92639 (0.018) ; 
0.012451370809937778   T=5,K=9:  106263 (0.080) ; 57460 (0.029) ; 50440 (0.027) ; 71620 (0.027) ; 103922 (0.024) ; 48479 (0.024) ; 115972 (0.020) ; 68641 (0.019) ; 92639 (0.019) ; 77169 (0.016) ; 
0.003910385198444095   T=6,K=9:  106263 (0.051) ; 57460 (0.034) ; 71620 (0.033) ; 84534 (0.032) ; 92639 (0.024) ; 61265 (0.023) ; 68641 (0.022) ; 48479 (0.021) ; nlsj68228 (0.021) ; 42827 (0.020) ; 
0.0335543500619518   T=7,K=9:  50440 (0.037) ; 106263 (0.032) ; 48479 (0.027) ; 71620 (0.027) ; 92639 (0.024) ; 9811 (0.021) ; 61265 (0.021) ; 68641 (0.021) ; 42827 (0.021) ; 57460 (0.021) ; 
0.09751193036616969   T=8,K=9:  71620 (0.041) ; 50440 (0.037) ; 42827 (0.030) ; 92639 (0.030) ; 115972 (0.025) ; 61265 (0.024) ; 3261 (0.024) ; 68641 (0.024) ; 106263 (0.022) ; 9811 (0.022) ; 
0.05334139051412005   T=9,K=9:  71620 (0.045) ; 42827 (0.035) ; 68641 (0.033) ; 92639 (0.033) ; 9811 (0.029) ; 57460 (0.028) ; 100990 (0.025) ; 106263 (0.024) ; 115972 (0.022) ; 3261 (0.021) ; 
0.03476519444151152   T=10,K=9:  92639 (0.038) ; 71620 (0.036) ; 57460 (0.032) ; 50440 (0.029) ; 42827 (0.028) ; 68641 (0.024) ; 98414 (0.020) ; 106263 (0.020) ; 97779 (0.019) ; 3261 (0.018) ; 
0.041527546817327836   T=11,K=9:  50440 (0.036) ; 76530 (0.035) ; 92639 (0.035) ; 71620 (0.029) ; 98414 (0.028) ; 68641 (0.028) ; 3261 (0.026) ; 9811 (0.025) ; 57460 (0.020) ; 100990 (0.019) ; 
0.23502335813811578   T=12,K=9:  9811 (0.056) ; 92639 (0.051) ; 3261 (0.047) ; 42827 (0.036) ; 76530 (0.034) ; 50440 (0.032) ; 68641 (0.030) ; 104724 (0.024) ; 98414 (0.023) ; 57460 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  106263 (0.055) ; 71620 (0.032) ; 50440 (0.028) ; 92639 (0.028) ; 57460 (0.025) ; 48479 (0.023) ; 3261 (0.020) ; 9811 (0.019) ; 68641 (0.019) ; 42827 (0.018) ; 

0.15378907804808362   T=0,K=10:  77699 (0.064) ; nlsj97867 (0.057) ; 98241 (0.048) ; 75552 (0.037) ; nlsj77146 (0.035) ; 37720 (0.033) ; 75595 (0.032) ; 61411 (0.027) ; 110581 (0.023) ; 67260 (0.019) ; 
0.05329090138540329   T=1,K=10:  77699 (0.069) ; 98241 (0.046) ; nlsj97867 (0.041) ; 75552 (0.036) ; 110581 (0.033) ; 61411 (0.033) ; nlsj77146 (0.032) ; 37720 (0.025) ; 67260 (0.023) ; 62204 (0.022) ; 
0.49606144599393925   T=2,K=10:  nlsj97867 (0.067) ; 75552 (0.057) ; 77699 (0.041) ; 40124 (0.032) ; 98241 (0.030) ; nlsj77146 (0.030) ; 110581 (0.025) ; 48535 (0.025) ; 62204 (0.024) ; 61411 (0.022) ; 
0.0017505151168516289   T=3,K=10:  nlsj97867 (0.087) ; 75552 (0.061) ; 77699 (0.043) ; nlsj77146 (0.037) ; 40124 (0.028) ; 110581 (0.024) ; 98241 (0.022) ; 63772 (0.018) ; 64791 (0.018) ; 112833 (0.017) ; 
0.0076724764560479105   T=4,K=10:  77699 (0.059) ; 75552 (0.055) ; nlsj97867 (0.055) ; 110581 (0.039) ; nlsj77146 (0.033) ; 63772 (0.029) ; 62204 (0.025) ; 98241 (0.021) ; 64791 (0.021) ; 15281 (0.018) ; 
0.0647129195882006   T=5,K=10:  77699 (0.069) ; 75552 (0.050) ; nlsj97867 (0.034) ; 63772 (0.032) ; 110581 (0.032) ; nlsj77146 (0.031) ; 62204 (0.027) ; 64791 (0.021) ; 98241 (0.021) ; 69475 (0.018) ; 
0.2423779910441987   T=6,K=10:  77699 (0.080) ; 75552 (0.046) ; 63772 (0.029) ; nlsj97867 (0.028) ; nlsj77146 (0.026) ; 75595 (0.024) ; 110581 (0.024) ; 69475 (0.022) ; nlsj32160 (0.021) ; 37720 (0.020) ; 
0.04009081532132682   T=7,K=10:  75552 (0.059) ; 77699 (0.059) ; nlsj77146 (0.032) ; 62383 (0.031) ; 69475 (0.025) ; 75595 (0.025) ; 110581 (0.025) ; nlsj97867 (0.024) ; 48535 (0.023) ; nlsj32160 (0.022) ; 
0.018193871529022812   T=8,K=10:  77699 (0.041) ; 75552 (0.038) ; 75595 (0.037) ; nlsj77146 (0.030) ; 110581 (0.030) ; 63772 (0.030) ; 65295 (0.029) ; 48535 (0.026) ; 64791 (0.026) ; 67260 (0.025) ; 
0.12799897956678236   T=9,K=10:  75552 (0.055) ; 65295 (0.045) ; 77699 (0.039) ; 75595 (0.037) ; 69475 (0.033) ; 63772 (0.029) ; 64791 (0.028) ; 110581 (0.026) ; nlsj97867 (0.025) ; 102869 (0.024) ; 
0.04782999611474185   T=10,K=10:  75552 (0.056) ; 77699 (0.040) ; 75595 (0.037) ; 63772 (0.034) ; 69475 (0.030) ; nlsj97867 (0.028) ; 102869 (0.027) ; 64791 (0.026) ; 113072 (0.022) ; 3261 (0.021) ; 
0.14002329219722284   T=11,K=10:  77699 (0.060) ; 63772 (0.049) ; 75552 (0.044) ; 75595 (0.037) ; nlsj77146 (0.031) ; 67260 (0.028) ; 64791 (0.025) ; 65295 (0.025) ; 69475 (0.024) ; 110581 (0.024) ; 
0.04680804155254513   T=12,K=10:  67260 (0.064) ; 63772 (0.063) ; 77699 (0.063) ; 75595 (0.056) ; 75552 (0.036) ; 65295 (0.031) ; 110581 (0.030) ; 64791 (0.025) ; nlsj77146 (0.025) ; 40124 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  77699 (0.056) ; 75552 (0.049) ; nlsj97867 (0.039) ; nlsj77146 (0.030) ; 63772 (0.028) ; 75595 (0.028) ; 110581 (0.027) ; 67260 (0.022) ; 98241 (0.021) ; 37720 (0.020) ; 

0.0007132652595849214   T=0,K=11:  nlsj106503 (0.054) ; 114753 (0.037) ; 93491 (0.033) ; 5227 (0.029) ; 63772 (0.020) ; 45794 (0.018) ; 48504 (0.018) ; 5257 (0.018) ; 24988 (0.017) ; 98414 (0.017) ; 
0.0013338191490733253   T=1,K=11:  114753 (0.038) ; 93491 (0.038) ; nlsj106503 (0.032) ; 5257 (0.030) ; 98414 (0.022) ; 24988 (0.022) ; 112472 (0.020) ; 101851 (0.019) ; nlsj76838 (0.019) ; 63772 (0.019) ; 
0.005017209310964525   T=2,K=11:  114753 (0.036) ; nlsj106503 (0.032) ; 24988 (0.028) ; 45794 (0.028) ; 5257 (0.027) ; 93491 (0.024) ; 5227 (0.019) ; 112472 (0.018) ; 82887 (0.017) ; 63772 (0.017) ; 
0.012688214191025792   T=3,K=11:  114753 (0.050) ; 93491 (0.036) ; 45794 (0.033) ; 101851 (0.028) ; 24988 (0.024) ; 5257 (0.022) ; nlsj106503 (0.022) ; 98414 (0.021) ; 74602 (0.020) ; 84234 (0.018) ; 
0.05985182519154143   T=4,K=11:  45794 (0.042) ; 93491 (0.038) ; 114753 (0.033) ; 84234 (0.032) ; 101851 (0.023) ; 112472 (0.022) ; 24104 (0.022) ; 24988 (0.021) ; 98414 (0.020) ; 86278 (0.016) ; 
0.03466488864138883   T=5,K=11:  45794 (0.041) ; 114753 (0.037) ; 84234 (0.037) ; 24104 (0.031) ; 93491 (0.031) ; 101851 (0.027) ; 86278 (0.023) ; 112472 (0.019) ; 98414 (0.016) ; 51881 (0.016) ; 
0.1989685236764242   T=6,K=11:  114753 (0.034) ; 84234 (0.032) ; 86278 (0.028) ; 93491 (0.027) ; 45794 (0.026) ; 101851 (0.023) ; 24104 (0.022) ; 57460 (0.020) ; 112980 (0.019) ; 98414 (0.015) ; 
0.12363813679987198   T=7,K=11:  114753 (0.036) ; 84234 (0.033) ; 45794 (0.024) ; 86278 (0.022) ; 93491 (0.021) ; 78352 (0.020) ; 112980 (0.016) ; 24104 (0.016) ; 63772 (0.016) ; 24988 (0.015) ; 
0.016022215370689114   T=8,K=11:  101851 (0.041) ; 114753 (0.031) ; 86278 (0.028) ; 84234 (0.022) ; 78352 (0.021) ; 51881 (0.019) ; 93491 (0.018) ; 45794 (0.017) ; 22100 (0.017) ; 63772 (0.016) ; 
0.03755242210407471   T=9,K=11:  101851 (0.052) ; 86278 (0.032) ; 114753 (0.025) ; 78352 (0.020) ; 84150 (0.019) ; 92384 (0.018) ; 63772 (0.017) ; 84234 (0.017) ; 45794 (0.016) ; 93491 (0.016) ; 
0.12813154661143966   T=10,K=11:  101851 (0.036) ; 114753 (0.032) ; 86278 (0.023) ; 48291 (0.020) ; 78352 (0.019) ; 45794 (0.018) ; 57460 (0.017) ; 84150 (0.016) ; 22100 (0.016) ; 98414 (0.016) ; 
0.07966512497885302   T=11,K=11:  48291 (0.034) ; 114753 (0.031) ; 101851 (0.030) ; 86278 (0.023) ; 84150 (0.021) ; 22100 (0.019) ; nlsj106503 (0.018) ; 715 (0.018) ; 51881 (0.018) ; 63772 (0.017) ; 
0.1338546047875712   T=12,K=11:  48291 (0.044) ; 101851 (0.036) ; 86278 (0.027) ; 114753 (0.024) ; 22100 (0.021) ; 81774 (0.020) ; 51881 (0.019) ; 82887 (0.016) ; 93491 (0.016) ; nlsj106503 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  114753 (0.034) ; 101851 (0.028) ; 93491 (0.025) ; 45794 (0.023) ; nlsj106503 (0.021) ; 86278 (0.020) ; 84234 (0.018) ; 24988 (0.017) ; 98414 (0.016) ; 63772 (0.015) ; 

0.003433488742437178   T=0,K=12:  76570 (0.197) ; 115887 (0.040) ; 55595 (0.028) ; 116416 (0.025) ; 45996 (0.018) ; 113388 (0.017) ; 61411 (0.016) ; 102000 (0.016) ; 110243 (0.015) ; 64316 (0.014) ; 
0.0036550081743451633   T=1,K=12:  76570 (0.132) ; 115887 (0.036) ; 55595 (0.025) ; 45996 (0.023) ; 113388 (0.021) ; nlsj80964 (0.017) ; 116416 (0.017) ; 61411 (0.016) ; 114413 (0.016) ; 102000 (0.015) ; 
0.022184263742964658   T=2,K=12:  76570 (0.091) ; 55595 (0.041) ; 115887 (0.036) ; 84234 (0.025) ; nlsj80964 (0.025) ; 113388 (0.019) ; 102000 (0.018) ; 45996 (0.017) ; 57460 (0.017) ; 22209 (0.016) ; 
0.10722898096649697   T=3,K=12:  76570 (0.065) ; 55595 (0.041) ; 115887 (0.036) ; 84234 (0.030) ; nlsj80964 (0.026) ; 92783 (0.021) ; 22209 (0.019) ; 57460 (0.019) ; 102000 (0.018) ; 32322 (0.017) ; 
0.17358841626485993   T=4,K=12:  115887 (0.044) ; 76570 (0.038) ; 84234 (0.025) ; 32322 (0.022) ; 55595 (0.021) ; 92783 (0.021) ; 35983 (0.020) ; 114684 (0.019) ; 114413 (0.017) ; 22209 (0.016) ; 
0.1511592289958649   T=5,K=12:  115887 (0.046) ; 32322 (0.030) ; 35983 (0.030) ; 76570 (0.026) ; 84234 (0.023) ; 85306 (0.021) ; 55595 (0.020) ; 45996 (0.018) ; 92783 (0.017) ; 22209 (0.015) ; 
0.04009148263876175   T=6,K=12:  32322 (0.024) ; 84234 (0.023) ; 55595 (0.023) ; 76570 (0.023) ; 115887 (0.022) ; 35983 (0.021) ; 45996 (0.018) ; 85306 (0.017) ; 1564 (0.017) ; 93711 (0.016) ; 
0.3924583512472727   T=7,K=12:  85306 (0.029) ; 76570 (0.024) ; 84234 (0.019) ; 1564 (0.019) ; 22209 (0.018) ; 92783 (0.018) ; 4845 (0.017) ; 93711 (0.017) ; 32322 (0.016) ; 115887 (0.015) ; 
0.28466640516112984   T=8,K=12:  1564 (0.025) ; 22209 (0.021) ; 84234 (0.019) ; 100583 (0.019) ; 76570 (0.018) ; 62383 (0.017) ; 85306 (0.017) ; 115887 (0.016) ; 4845 (0.016) ; 92783 (0.015) ; 
0.0568328123110384   T=9,K=12:  4845 (0.026) ; 22209 (0.024) ; 1564 (0.023) ; 63724 (0.023) ; 85306 (0.022) ; 84234 (0.019) ; 55595 (0.019) ; 49875 (0.019) ; 115887 (0.015) ; 100583 (0.015) ; 
0.076516701009919   T=10,K=12:  22209 (0.032) ; 63724 (0.028) ; 85306 (0.027) ; 1564 (0.026) ; 49875 (0.024) ; 4845 (0.024) ; 84234 (0.023) ; 115887 (0.018) ; 15133 (0.015) ; 11136 (0.014) ; 
0.02963335004225708   T=11,K=12:  63724 (0.038) ; 1564 (0.034) ; 49875 (0.030) ; 4845 (0.029) ; 22209 (0.027) ; 85306 (0.025) ; 84234 (0.025) ; 43309 (0.023) ; 76570 (0.019) ; 63103 (0.015) ; 
0.008369468502656536   T=12,K=12:  1564 (0.045) ; 49875 (0.031) ; 4845 (0.030) ; 43309 (0.030) ; 63724 (0.030) ; 22209 (0.025) ; 84234 (0.020) ; 85306 (0.020) ; 74378 (0.020) ; 32322 (0.019) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  76570 (0.051) ; 115887 (0.027) ; 55595 (0.022) ; 84234 (0.021) ; 1564 (0.019) ; 22209 (0.019) ; 85306 (0.016) ; 32322 (0.016) ; 63724 (0.015) ; 4845 (0.014) ; 

0.12030603727066268   T=0,K=13:  92783 (0.040) ; nlsj39496 (0.039) ; 22209 (0.029) ; 67762 (0.028) ; 37776 (0.023) ; 65975 (0.023) ; 43357 (0.022) ; 86276 (0.019) ; 39487 (0.018) ; 62204 (0.017) ; 
0.05567933039941379   T=1,K=13:  nlsj39496 (0.039) ; 92783 (0.038) ; 83622 (0.024) ; 37776 (0.021) ; 63772 (0.021) ; 67762 (0.019) ; 65975 (0.018) ; 21920 (0.017) ; 22209 (0.017) ; 86276 (0.017) ; 
0.04789411284208374   T=2,K=13:  92783 (0.058) ; nlsj39496 (0.052) ; 63772 (0.034) ; 67762 (0.024) ; 65975 (0.024) ; 21920 (0.023) ; 83622 (0.021) ; 22209 (0.020) ; 41345 (0.018) ; 16924 (0.016) ; 
0.1803505939886385   T=3,K=13:  92783 (0.049) ; 63772 (0.043) ; nlsj39496 (0.034) ; 45996 (0.026) ; 65975 (0.025) ; 62204 (0.025) ; 43357 (0.022) ; 22209 (0.020) ; 83622 (0.018) ; 67762 (0.017) ; 
0.16108580820179585   T=4,K=13:  92783 (0.058) ; 65975 (0.046) ; nlsj39496 (0.040) ; 43357 (0.034) ; 63772 (0.033) ; 62204 (0.029) ; 116416 (0.024) ; 83622 (0.022) ; 45996 (0.021) ; 67762 (0.016) ; 
0.02558532309469269   T=5,K=13:  92783 (0.063) ; 65975 (0.054) ; 62204 (0.039) ; nlsj39496 (0.029) ; 83622 (0.025) ; 116416 (0.025) ; 43357 (0.025) ; 63772 (0.025) ; 21920 (0.019) ; 12485 (0.016) ; 
0.0039237062642885545   T=6,K=13:  65975 (0.056) ; 92783 (0.050) ; 63772 (0.045) ; 62204 (0.028) ; 116416 (0.025) ; nlsj39496 (0.024) ; 21920 (0.018) ; 83622 (0.018) ; 67762 (0.018) ; 12485 (0.017) ; 
0.016803851610204507   T=7,K=13:  92783 (0.050) ; 65975 (0.040) ; 63772 (0.036) ; 116416 (0.028) ; 83622 (0.026) ; 62204 (0.024) ; nlsj39496 (0.023) ; 12485 (0.019) ; 15047 (0.016) ; 43357 (0.016) ; 
0.06950417111038563   T=8,K=13:  92783 (0.050) ; 63772 (0.033) ; 65975 (0.027) ; 62204 (0.026) ; 83622 (0.026) ; 116416 (0.025) ; 36571 (0.023) ; nlsj39496 (0.019) ; 43357 (0.017) ; 67762 (0.017) ; 
0.10633715113053391   T=9,K=13:  92783 (0.035) ; 83622 (0.034) ; 63772 (0.026) ; 43357 (0.025) ; 65975 (0.025) ; 59339 (0.020) ; 62204 (0.020) ; 43309 (0.019) ; nlsj39496 (0.018) ; 66494 (0.017) ; 
0.03712031186068178   T=10,K=13:  92783 (0.059) ; 83622 (0.043) ; 63772 (0.027) ; 65975 (0.027) ; 59339 (0.024) ; nlsj39496 (0.022) ; 36571 (0.021) ; 29809 (0.021) ; 43357 (0.021) ; 65624 (0.020) ; 
0.18126149354516033   T=11,K=13:  83622 (0.064) ; 92783 (0.044) ; 63772 (0.040) ; nlsj39496 (0.031) ; 59339 (0.030) ; 65624 (0.030) ; 65975 (0.029) ; 43309 (0.023) ; 43357 (0.023) ; 115213 (0.017) ; 
0.0014017294875813145   T=12,K=13:  83622 (0.058) ; nlsj39496 (0.052) ; 65975 (0.047) ; 92783 (0.043) ; 63772 (0.032) ; 59339 (0.030) ; 65624 (0.025) ; 62204 (0.021) ; 29809 (0.021) ; 115213 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  92783 (0.049) ; 65975 (0.034) ; nlsj39496 (0.032) ; 63772 (0.031) ; 83622 (0.030) ; 62204 (0.022) ; 43357 (0.020) ; 116416 (0.016) ; 59339 (0.016) ; 21920 (0.016) ; 

0.015886081216845756   T=0,K=14:  31607 (0.100) ; 16943 (0.075) ; 31945 (0.041) ; 91547 (0.038) ; nlsj5576 (0.033) ; nlsj5408 (0.029) ; 110243 (0.026) ; 7211 (0.024) ; 46425 (0.023) ; 99507 (0.019) ; 
7.729671984628601e-05   T=1,K=14:  31607 (0.090) ; 16943 (0.055) ; 7211 (0.038) ; 31945 (0.037) ; 46425 (0.031) ; nlsj5408 (0.030) ; 115887 (0.026) ; 91547 (0.026) ; 110243 (0.024) ; 26057 (0.023) ; 
0.0003759955767588925   T=2,K=14:  31607 (0.093) ; 31945 (0.055) ; 16943 (0.054) ; 7211 (0.039) ; 110243 (0.027) ; 115887 (0.025) ; 91547 (0.024) ; 31236 (0.022) ; 63772 (0.022) ; 26057 (0.022) ; 
0.0014896613229649941   T=3,K=14:  31607 (0.110) ; 16943 (0.079) ; 31945 (0.049) ; 7211 (0.041) ; 63772 (0.034) ; 110243 (0.026) ; 91547 (0.025) ; 102000 (0.022) ; 115887 (0.021) ; 26057 (0.019) ; 
0.00551392666498759   T=4,K=14:  31607 (0.094) ; 16943 (0.068) ; 31945 (0.035) ; 91547 (0.035) ; 7211 (0.031) ; 63772 (0.031) ; 102000 (0.029) ; 72627 (0.028) ; 31236 (0.024) ; 26057 (0.018) ; 
0.028627935050647847   T=5,K=14:  31607 (0.109) ; 16943 (0.054) ; 63772 (0.035) ; 31236 (0.027) ; 72627 (0.027) ; 31945 (0.026) ; 15618 (0.025) ; 91547 (0.024) ; 7211 (0.024) ; 99507 (0.021) ; 
0.18694249369410687   T=6,K=14:  31607 (0.074) ; 63772 (0.048) ; 15618 (0.039) ; 16943 (0.036) ; 31945 (0.029) ; 46861 (0.024) ; 7211 (0.023) ; 91547 (0.022) ; 99507 (0.020) ; 72627 (0.018) ; 
0.08082481423679129   T=7,K=14:  31607 (0.042) ; 7211 (0.030) ; 76513 (0.028) ; 31945 (0.028) ; 16943 (0.028) ; 46861 (0.027) ; 99507 (0.026) ; 63772 (0.025) ; 15618 (0.024) ; 102000 (0.024) ; 
0.09796881028041136   T=8,K=14:  63772 (0.054) ; 31945 (0.034) ; 31607 (0.031) ; 99507 (0.029) ; 65565 (0.027) ; 7211 (0.025) ; 46861 (0.025) ; 76513 (0.024) ; 44975 (0.023) ; 15618 (0.019) ; 
0.004279824697676261   T=9,K=14:  63772 (0.071) ; 31945 (0.041) ; 7211 (0.036) ; 31607 (0.030) ; 99507 (0.028) ; 76513 (0.025) ; 46861 (0.024) ; 15618 (0.023) ; 72627 (0.020) ; nlsj667 (0.020) ; 
0.07197628274895847   T=10,K=14:  31945 (0.060) ; 63772 (0.042) ; 99507 (0.035) ; 72627 (0.034) ; 65565 (0.031) ; 46861 (0.025) ; nlsj667 (0.023) ; 7211 (0.023) ; 76513 (0.022) ; 91547 (0.021) ; 
0.02097224900760216   T=11,K=14:  31945 (0.083) ; 63772 (0.065) ; 99507 (0.039) ; 72627 (0.037) ; 65565 (0.030) ; 46861 (0.026) ; nlsj667 (0.022) ; 7211 (0.021) ; 91547 (0.020) ; 15618 (0.018) ; 
0.006983523533183008   T=12,K=14:  31945 (0.083) ; 63772 (0.082) ; 65565 (0.035) ; 46861 (0.033) ; 99507 (0.029) ; 72627 (0.028) ; nlsj667 (0.025) ; 7211 (0.023) ; 2534 (0.022) ; 74127 (0.017) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  31607 (0.063) ; 31945 (0.046) ; 63772 (0.042) ; 16943 (0.039) ; 7211 (0.029) ; 99507 (0.023) ; 91547 (0.023) ; 72627 (0.022) ; 46861 (0.022) ; 65565 (0.020) ; 

===============  per time  ===============
Time=0  
