2788 documents , 1 concepts , 5593 context features (28566) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.006849234415200948   T=0,K=0:  84234 (0.034) ; 48291 (0.021) ; 22100 (0.016) ; 44964 (0.015) ; 84494 (0.014) ; 65552 (0.012) ; 42214 (0.010) ; 85665 (0.009) ; 31246 (0.008) ; 70910 (0.008) ; 
0.04420422986342856   T=5,K=7:  51148 (0.028) ; 62204 (0.018) ; 84234 (0.016) ; 45996 (0.011) ; 8665 (0.011) ; 94095 (0.011) ; 22210 (0.010) ; 115887 (0.008) ; 84480 (0.008) ; nlsj14967 (0.008) ; 
0.0168289151229772   T=6,K=7:  45996 (0.023) ; 51148 (0.022) ; 62204 (0.013) ; 94095 (0.013) ; 84234 (0.012) ; 22210 (0.012) ; 31236 (0.010) ; 110243 (0.008) ; 63772 (0.008) ; 15893 (0.008) ; 
0.017588066883843106   T=7,K=7:  51148 (0.018) ; 84234 (0.013) ; 62204 (0.011) ; 31236 (0.011) ; 22210 (0.011) ; 45996 (0.010) ; 15893 (0.010) ; 63772 (0.009) ; 94095 (0.008) ; 59708 (0.008) ; 
0.03461328059414252   T=8,K=7:  51148 (0.015) ; 84234 (0.013) ; 22210 (0.011) ; 59708 (0.010) ; 62204 (0.010) ; 61855 (0.009) ; 31236 (0.009) ; 8665 (0.009) ; 45996 (0.009) ; 29883 (0.008) ; 
0.039638338815466675   T=9,K=7:  22210 (0.012) ; 51148 (0.011) ; 102000 (0.010) ; 31236 (0.009) ; 29883 (0.009) ; 8665 (0.009) ; 84234 (0.009) ; 84480 (0.008) ; 59708 (0.008) ; 62204 (0.008) ; 
0.03781722437651378   T=10,K=7:  22210 (0.017) ; 8665 (0.016) ; 31236 (0.010) ; 84234 (0.010) ; 102000 (0.010) ; 51148 (0.010) ; 59708 (0.009) ; 62204 (0.009) ; 1564 (0.009) ; 29883 (0.008) ; 
0.04147327102252585   T=11,K=7:  22210 (0.015) ; 29883 (0.015) ; 102000 (0.014) ; 31236 (0.012) ; 22209 (0.011) ; 59708 (0.010) ; 1564 (0.010) ; 23658 (0.008) ; 84234 (0.008) ; nlsj14967 (0.008) ; 
0.011567449184845554   T=12,K=7:  29883 (0.021) ; 31236 (0.019) ; 22209 (0.016) ; 102000 (0.014) ; 22210 (0.013) ; 23069 (0.009) ; 84234 (0.009) ; 23658 (0.008) ; 59708 (0.008) ; 31161 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  51148 (0.016) ; 62204 (0.015) ; 84234 (0.013) ; 22210 (0.011) ; 19871 (0.009) ; 94095 (0.009) ; 102000 (0.008) ; 31236 (0.008) ; 45996 (0.008) ; 51989 (0.008) ; 

0.0260159657508089   T=0,K=8:  52571 (0.026) ; 27764 (0.022) ; 1083 (0.019) ; nlsj40132 (0.017) ; 1564 (0.015) ; 26447 (0.015) ; 71308 (0.012) ; 22209 (0.011) ; 84234 (0.010) ; 62204 (0.009) ; 
0.05096018339570924   T=1,K=8:  27764 (0.022) ; 52571 (0.020) ; 26447 (0.018) ; 22209 (0.013) ; 84234 (0.012) ; 71308 (0.012) ; 1564 (0.011) ; 1083 (0.011) ; 22100 (0.010) ; 45996 (0.010) ; 
0.2326028243365498   T=2,K=8:  26447 (0.019) ; 52571 (0.016) ; 1083 (0.014) ; 71308 (0.014) ; 84234 (0.012) ; 27764 (0.012) ; 22209 (0.011) ; 1564 (0.011) ; 45996 (0.010) ; nlsj40132 (0.009) ; 
0.07292056725298171   T=3,K=8:  26447 (0.017) ; 75552 (0.013) ; 52571 (0.012) ; 84494 (0.012) ; 1564 (0.011) ; 61791 (0.010) ; 45996 (0.010) ; 4845 (0.010) ; nlsj40132 (0.009) ; 15893 (0.009) ; 
0.09836320319873346   T=4,K=8:  22209 (0.017) ; 75552 (0.015) ; 61791 (0.012) ; 26447 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 84494 (0.009) ; 52571 (0.009) ; 4845 (0.008) ; 81634 (0.008) ; 
0.07404703975707101   T=5,K=8:  84234 (0.011) ; 75552 (0.010) ; 85306 (0.010) ; 80357 (0.010) ; 22209 (0.009) ; 4845 (0.009) ; 61791 (0.009) ; 48291 (0.009) ; 45996 (0.008) ; 113560 (0.008) ; 
0.17738241950183167   T=6,K=8:  28566 (0.011) ; 84234 (0.011) ; 113560 (0.011) ; 45996 (0.011) ; 19546 (0.010) ; 31161 (0.009) ; 48291 (0.009) ; 22209 (0.008) ; 84422 (0.008) ; 75552 (0.008) ; 
0.06867984731297162   T=7,K=8:  45996 (0.019) ; 81634 (0.014) ; 19546 (0.013) ; 22209 (0.011) ; 110598 (0.011) ; 68641 (0.011) ; 113560 (0.009) ; 84234 (0.009) ; 28566 (0.008) ; 30790 (0.008) ; 
0.04759309164378605   T=8,K=8:  19546 (0.019) ; 45996 (0.016) ; 113560 (0.014) ; 110598 (0.014) ; 68641 (0.011) ; 84234 (0.009) ; 28566 (0.009) ; 62204 (0.008) ; 22209 (0.008) ; 81634 (0.008) ; 
0.05692358308022172   T=9,K=8:  45996 (0.017) ; 28566 (0.012) ; 113560 (0.012) ; 68641 (0.011) ; 19546 (0.011) ; 30790 (0.011) ; 22209 (0.010) ; 26447 (0.010) ; 84234 (0.010) ; 110598 (0.009) ; 
0.06414286496992937   T=10,K=8:  28566 (0.017) ; 84234 (0.017) ; 19546 (0.014) ; 26447 (0.012) ; 62204 (0.011) ; 45996 (0.011) ; 30790 (0.010) ; 8909 (0.009) ; 85306 (0.008) ; 68641 (0.008) ; 
0.10156181263433454   T=11,K=8:  84234 (0.013) ; 28566 (0.012) ; 4845 (0.012) ; 19546 (0.012) ; 45996 (0.011) ; 26447 (0.011) ; 30790 (0.009) ; 85306 (0.009) ; 26943 (0.007) ; 8909 (0.007) ; 
0.03316842038549603   T=12,K=8:  4845 (0.013) ; 84234 (0.012) ; 28566 (0.011) ; 84422 (0.011) ; 19546 (0.011) ; 45996 (0.010) ; 30790 (0.010) ; 26447 (0.010) ; 86219 (0.008) ; 98234 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  26447 (0.012) ; 45996 (0.011) ; 84234 (0.011) ; 22209 (0.010) ; 52571 (0.009) ; 19546 (0.009) ; 27764 (0.009) ; 28566 (0.009) ; 61791 (0.008) ; 62204 (0.007) ; 

0.0011387000165276235   T=0,K=9:  22209 (0.023) ; 103701 (0.018) ; 16051 (0.016) ; 8909 (0.015) ; 84494 (0.014) ; 8665 (0.014) ; 84234 (0.013) ; 84421 (0.013) ; nlsj80674 (0.012) ; 26447 (0.011) ; 
0.0006805363813087603   T=1,K=9:  22209 (0.016) ; 84234 (0.014) ; 85953 (0.013) ; 84494 (0.013) ; 103701 (0.013) ; 8665 (0.013) ; 26447 (0.012) ; 11058 (0.012) ; 70958 (0.012) ; 8909 (0.011) ; 
0.0031334096805572175   T=2,K=9:  84234 (0.019) ; 26447 (0.017) ; 16051 (0.016) ; 8665 (0.014) ; 85953 (0.013) ; 22209 (0.013) ; 11058 (0.012) ; 110598 (0.011) ; 70958 (0.011) ; 85306 (0.010) ; 
0.01771410893127074   T=3,K=9:  84234 (0.030) ; 16051 (0.018) ; 26447 (0.017) ; 8665 (0.014) ; 84494 (0.013) ; 84421 (0.013) ; 85306 (0.012) ; 85953 (0.011) ; 110598 (0.010) ; 103701 (0.010) ; 
0.039738608984346564   T=4,K=9:  84234 (0.025) ; 85306 (0.015) ; 84494 (0.014) ; 8665 (0.013) ; 16051 (0.012) ; 35109 (0.011) ; 85953 (0.011) ; 65552 (0.010) ; 43309 (0.010) ; 26447 (0.009) ; 
0.03692721205775199   T=5,K=9:  84234 (0.022) ; 85306 (0.016) ; 16051 (0.014) ; 8665 (0.013) ; 43309 (0.011) ; 103701 (0.010) ; 84494 (0.009) ; 62204 (0.008) ; 8909 (0.008) ; 65552 (0.008) ; 
0.009247475000759944   T=6,K=9:  84234 (0.026) ; 85306 (0.014) ; 103701 (0.013) ; 62204 (0.013) ; 16051 (0.012) ; 8665 (0.010) ; 110598 (0.009) ; 99485 (0.008) ; 22209 (0.008) ; 33902 (0.007) ; 
0.06786336292349283   T=7,K=9:  84234 (0.020) ; 16051 (0.018) ; 85306 (0.013) ; 62204 (0.012) ; 110598 (0.012) ; 20621 (0.008) ; 22209 (0.008) ; 103701 (0.008) ; 33902 (0.007) ; 76258 (0.007) ; 
0.06721448505806589   T=8,K=9:  85306 (0.016) ; 84234 (0.014) ; 62204 (0.011) ; 22209 (0.010) ; 43206 (0.008) ; 110598 (0.008) ; 45996 (0.008) ; 103701 (0.008) ; 16051 (0.008) ; 26199 (0.008) ; 
0.045874145704767104   T=9,K=9:  62204 (0.016) ; 84234 (0.012) ; 22209 (0.011) ; 110598 (0.009) ; 43206 (0.009) ; 85306 (0.009) ; 33902 (0.009) ; 26199 (0.009) ; 45996 (0.009) ; 103701 (0.008) ; 
0.0503326415217783   T=10,K=9:  45996 (0.018) ; 84234 (0.016) ; 62204 (0.015) ; 22209 (0.013) ; 79526 (0.011) ; 110598 (0.011) ; 33902 (0.010) ; 103701 (0.008) ; 68641 (0.008) ; 43206 (0.008) ; 
0.12337916729967663   T=11,K=9:  45996 (0.022) ; 106998 (0.012) ; 22209 (0.012) ; 62204 (0.011) ; 17154 (0.011) ; 84234 (0.011) ; 109194 (0.010) ; 33902 (0.010) ; 97767 (0.009) ; 116416 (0.009) ; 
0.4019161530060347   T=12,K=9:  22209 (0.020) ; 33902 (0.014) ; 62204 (0.013) ; 97767 (0.012) ; 106998 (0.012) ; 68641 (0.011) ; 84234 (0.010) ; 79526 (0.008) ; 85953 (0.008) ; 109194 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  84234 (0.018) ; 22209 (0.012) ; 16051 (0.011) ; 85306 (0.011) ; 62204 (0.010) ; 103701 (0.010) ; 8665 (0.009) ; 45996 (0.009) ; 110598 (0.008) ; 85953 (0.008) ; 

0.1743306301777146   T=0,K=10:  84234 (0.021) ; 110639 (0.020) ; 51358 (0.015) ; 43206 (0.012) ; 83665 (0.012) ; nlsj14967 (0.011) ; 112720 (0.011) ; 85643 (0.010) ; 59708 (0.008) ; 106197 (0.008) ; 
0.2055004077464842   T=1,K=10:  68641 (0.016) ; 84234 (0.015) ; 85306 (0.013) ; 110639 (0.013) ; 43206 (0.013) ; 62204 (0.011) ; 51358 (0.010) ; 45996 (0.010) ; 106197 (0.010) ; 112720 (0.009) ; 
0.14476953097280051   T=2,K=10:  85306 (0.019) ; 68641 (0.018) ; 84234 (0.016) ; 43206 (0.014) ; 112720 (0.011) ; 51849 (0.011) ; 65552 (0.010) ; 51358 (0.010) ; 62204 (0.009) ; 31161 (0.009) ; 
0.08860729506540369   T=3,K=10:  84234 (0.023) ; 85306 (0.020) ; 112720 (0.014) ; 68641 (0.014) ; 62204 (0.012) ; 51358 (0.012) ; 65552 (0.012) ; 45996 (0.010) ; 51849 (0.009) ; 43206 (0.009) ; 
0.13215534530256867   T=4,K=10:  84234 (0.020) ; 62204 (0.014) ; 85306 (0.012) ; 45996 (0.011) ; 31161 (0.011) ; 65552 (0.010) ; 16051 (0.009) ; 20621 (0.009) ; 43206 (0.009) ; 51849 (0.009) ; 
0.07519240888330041   T=5,K=10:  84234 (0.019) ; 65552 (0.013) ; 85306 (0.012) ; 20621 (0.012) ; 62204 (0.009) ; 16051 (0.009) ; 83665 (0.009) ; 110639 (0.008) ; 31161 (0.008) ; 45996 (0.007) ; 
0.08830204143958198   T=6,K=10:  85306 (0.016) ; 65552 (0.012) ; 84234 (0.011) ; 62204 (0.011) ; 68641 (0.010) ; 31161 (0.008) ; 20621 (0.008) ; nlsj56179 (0.007) ; 45996 (0.007) ; 102000 (0.007) ; 
0.09121913583127816   T=7,K=10:  85306 (0.019) ; 65552 (0.014) ; 84234 (0.010) ; 62204 (0.009) ; 31161 (0.008) ; 110639 (0.008) ; 102000 (0.007) ; 45996 (0.007) ; nlsj32160 (0.006) ; 4845 (0.006) ; 
0.14239048912764798   T=8,K=10:  84234 (0.017) ; 65552 (0.012) ; 62204 (0.010) ; nlsj32160 (0.010) ; 85306 (0.009) ; 64866 (0.009) ; 45996 (0.009) ; 31161 (0.009) ; 22209 (0.008) ; 8665 (0.007) ; 
0.11056281271614073   T=9,K=10:  84234 (0.013) ; 65552 (0.013) ; nlsj32160 (0.012) ; 64866 (0.011) ; 31161 (0.010) ; 62204 (0.009) ; 102000 (0.009) ; 1083 (0.008) ; 22209 (0.008) ; 115887 (0.008) ; 
0.15629775721223516   T=10,K=10:  84234 (0.014) ; 65552 (0.014) ; 72627 (0.012) ; 115887 (0.012) ; 62204 (0.010) ; 31161 (0.009) ; 102000 (0.009) ; 22209 (0.009) ; 64866 (0.009) ; 45996 (0.008) ; 
0.1715732728050757   T=11,K=10:  72627 (0.021) ; 84234 (0.018) ; 115887 (0.014) ; 65552 (0.012) ; 43206 (0.010) ; 45996 (0.009) ; 64866 (0.009) ; 73672 (0.008) ; 66294 (0.008) ; 90504 (0.008) ; 
0.0941136253557259   T=12,K=10:  72627 (0.021) ; 84234 (0.020) ; 115887 (0.020) ; 65552 (0.012) ; 62204 (0.012) ; 43206 (0.009) ; nlsj32160 (0.008) ; 73672 (0.008) ; 45996 (0.008) ; 1083 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  84234 (0.017) ; 85306 (0.011) ; 65552 (0.011) ; 62204 (0.010) ; 68641 (0.008) ; 110639 (0.008) ; 45996 (0.008) ; 115887 (0.008) ; 43206 (0.008) ; 31161 (0.008) ; 

0.0026780909977949553   T=0,K=11:  90504 (0.017) ; 28566 (0.016) ; 86305 (0.013) ; 84234 (0.012) ; 62204 (0.011) ; 14835 (0.010) ; 14181 (0.009) ; 30790 (0.009) ; 70958 (0.008) ; 83756 (0.007) ; 
0.007031585353799983   T=1,K=11:  28566 (0.019) ; 90504 (0.016) ; 84234 (0.013) ; 75552 (0.012) ; 65552 (0.010) ; 86305 (0.009) ; 45996 (0.009) ; 30790 (0.009) ; 22209 (0.009) ; 31161 (0.008) ; 
0.012924678284130303   T=2,K=11:  84234 (0.018) ; 75552 (0.017) ; 28566 (0.015) ; 65552 (0.012) ; 22209 (0.012) ; 90504 (0.010) ; 30790 (0.010) ; 31161 (0.010) ; 86305 (0.009) ; 70958 (0.008) ; 
0.046798685962312674   T=3,K=11:  22209 (0.016) ; 75552 (0.015) ; 86219 (0.014) ; 28566 (0.013) ; 65552 (0.012) ; 90504 (0.011) ; 45996 (0.010) ; 43206 (0.010) ; 84234 (0.010) ; 31161 (0.009) ; 
0.15782118636918277   T=4,K=11:  22209 (0.023) ; 86219 (0.014) ; 65552 (0.013) ; 90504 (0.012) ; 28566 (0.011) ; 75552 (0.010) ; 31161 (0.009) ; 84234 (0.009) ; 45996 (0.009) ; 43206 (0.008) ; 
0.04453301724857378   T=5,K=11:  22209 (0.020) ; 65552 (0.014) ; 84234 (0.014) ; 70958 (0.013) ; 86219 (0.012) ; 20621 (0.011) ; 31161 (0.010) ; 28566 (0.009) ; 102000 (0.009) ; 43206 (0.008) ; 
0.03200386153655081   T=6,K=11:  22209 (0.015) ; 84234 (0.015) ; 65552 (0.014) ; 104421 (0.012) ; 74735 (0.010) ; 86219 (0.010) ; 31161 (0.010) ; 85306 (0.009) ; 28566 (0.009) ; 24292 (0.008) ; 
0.08446773333073107   T=7,K=11:  22209 (0.016) ; 65552 (0.015) ; 85306 (0.013) ; 31161 (0.012) ; 20621 (0.012) ; 86219 (0.012) ; 64866 (0.011) ; 74735 (0.011) ; 46123 (0.011) ; 104421 (0.008) ; 
0.14022398105205733   T=8,K=11:  85306 (0.016) ; 20621 (0.016) ; 64866 (0.015) ; 45996 (0.014) ; 74735 (0.014) ; 31161 (0.013) ; 65552 (0.011) ; 22209 (0.011) ; 86219 (0.009) ; 84234 (0.009) ; 
0.1670940779493589   T=9,K=11:  31161 (0.020) ; 85306 (0.018) ; 20621 (0.017) ; 45996 (0.011) ; 22209 (0.010) ; 74735 (0.010) ; 64866 (0.010) ; 46123 (0.010) ; 65552 (0.009) ; 84234 (0.009) ; 
0.11481653996794507   T=10,K=11:  45996 (0.025) ; 20621 (0.017) ; 85306 (0.014) ; 86219 (0.013) ; 22209 (0.013) ; 46123 (0.012) ; 84234 (0.012) ; 31161 (0.010) ; 74735 (0.009) ; 105829 (0.008) ; 
0.08477125188800204   T=11,K=11:  45996 (0.018) ; 84234 (0.015) ; 20621 (0.013) ; 61791 (0.012) ; 85306 (0.012) ; 22209 (0.012) ; 31161 (0.010) ; 20097 (0.010) ; 86219 (0.010) ; 75552 (0.009) ; 
0.11309365377561716   T=12,K=11:  85306 (0.020) ; 45996 (0.018) ; 46123 (0.011) ; 75552 (0.011) ; 86219 (0.011) ; 62204 (0.010) ; 61791 (0.010) ; 20097 (0.010) ; 20621 (0.009) ; 65552 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  22209 (0.013) ; 84234 (0.012) ; 45996 (0.012) ; 65552 (0.011) ; 31161 (0.010) ; 20621 (0.010) ; 85306 (0.010) ; 86219 (0.010) ; 75552 (0.008) ; 28566 (0.008) ; 

0.02155702663856818   T=0,K=12:  112720 (0.032) ; 84234 (0.021) ; 45996 (0.016) ; 75552 (0.015) ; 19546 (0.014) ; 46782 (0.013) ; 37210 (0.009) ; 85306 (0.009) ; 31192 (0.009) ; 61791 (0.009) ; 
0.018990154391712272   T=1,K=12:  112720 (0.025) ; 84234 (0.020) ; 45996 (0.017) ; 61791 (0.016) ; 75552 (0.014) ; 68641 (0.014) ; 85306 (0.011) ; 19546 (0.011) ; 4509 (0.009) ; 79223 (0.009) ; 
0.05420968712883264   T=2,K=12:  84234 (0.022) ; 112720 (0.022) ; 61791 (0.018) ; 45996 (0.016) ; 75552 (0.014) ; 19546 (0.012) ; 85306 (0.012) ; 30866 (0.012) ; 68641 (0.009) ; 31192 (0.009) ; 
0.057243819141917736   T=3,K=12:  61791 (0.020) ; 45996 (0.018) ; 112720 (0.018) ; 84234 (0.015) ; 48603 (0.013) ; 75552 (0.011) ; 22209 (0.010) ; 85306 (0.010) ; 74126 (0.009) ; 60034 (0.009) ; 
0.041334361688325896   T=4,K=12:  84234 (0.022) ; 45996 (0.019) ; 61791 (0.017) ; 112720 (0.016) ; 22209 (0.013) ; 83665 (0.011) ; 48603 (0.010) ; 75552 (0.009) ; 68641 (0.008) ; 92010 (0.008) ; 
0.020174310418394556   T=5,K=12:  84234 (0.023) ; 45996 (0.017) ; 22209 (0.016) ; 75552 (0.014) ; 61791 (0.013) ; 68641 (0.011) ; 83665 (0.010) ; 112720 (0.009) ; 84494 (0.009) ; 27847 (0.009) ; 
0.02447066986655604   T=6,K=12:  75552 (0.015) ; 61791 (0.013) ; 22209 (0.013) ; 48603 (0.013) ; 84494 (0.012) ; 45996 (0.012) ; 19546 (0.010) ; 84234 (0.010) ; 68641 (0.009) ; 49875 (0.009) ; 
0.06026073024857184   T=7,K=12:  14064 (0.014) ; 61791 (0.014) ; 45996 (0.014) ; 68641 (0.012) ; 84494 (0.011) ; 75552 (0.010) ; 22209 (0.010) ; 84234 (0.009) ; 79526 (0.009) ; 11072 (0.009) ; 
0.06578338100333375   T=8,K=12:  68641 (0.017) ; 11072 (0.014) ; 61791 (0.013) ; 19546 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 79526 (0.011) ; 45996 (0.010) ; 110639 (0.010) ; 83665 (0.009) ; 
0.04416403004900707   T=9,K=12:  11072 (0.016) ; 110639 (0.013) ; 79526 (0.013) ; 22209 (0.013) ; 68641 (0.012) ; nlsj56179 (0.011) ; 42214 (0.010) ; 84494 (0.010) ; 85306 (0.010) ; 48291 (0.009) ; 
0.03312006434845642   T=10,K=12:  22209 (0.026) ; nlsj56179 (0.013) ; 61791 (0.013) ; 79526 (0.012) ; 48291 (0.011) ; 14064 (0.010) ; 19546 (0.009) ; 11072 (0.009) ; 92010 (0.008) ; 74621 (0.008) ; 
0.07533108396909732   T=11,K=12:  22209 (0.019) ; 61791 (0.014) ; 45996 (0.012) ; 49266 (0.012) ; 19546 (0.012) ; 92010 (0.011) ; 11072 (0.011) ; 27847 (0.011) ; 75552 (0.010) ; nlsj56179 (0.009) ; 
0.1005188512090472   T=12,K=12:  74621 (0.015) ; 22209 (0.014) ; 61791 (0.014) ; nlsj56179 (0.013) ; 64914 (0.012) ; 48291 (0.012) ; 92010 (0.011) ; 11072 (0.010) ; 75552 (0.010) ; 79526 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  61791 (0.014) ; 45996 (0.013) ; 22209 (0.013) ; 84234 (0.012) ; 112720 (0.012) ; 75552 (0.011) ; 19546 (0.010) ; 68641 (0.009) ; 48603 (0.009) ; 85306 (0.008) ; 

0.004260819550297455   T=0,K=13:  76586 (0.035) ; 65552 (0.018) ; nlsj32160 (0.018) ; 84494 (0.016) ; 72275 (0.011) ; 28569 (0.011) ; 75699 (0.010) ; 45996 (0.009) ; 31236 (0.009) ; 74735 (0.009) ; 
0.026187570218885372   T=1,K=13:  76586 (0.022) ; nlsj32160 (0.019) ; 75699 (0.018) ; 66494 (0.016) ; 65552 (0.014) ; 84494 (0.014) ; 26886 (0.010) ; 49875 (0.009) ; 74735 (0.009) ; 114548 (0.009) ; 
0.02931178375622191   T=2,K=13:  76586 (0.030) ; 66494 (0.019) ; nlsj32160 (0.018) ; 75699 (0.013) ; 28569 (0.013) ; 45996 (0.012) ; 84494 (0.010) ; 114548 (0.010) ; 49875 (0.010) ; 74735 (0.009) ; 
0.047766532564364354   T=3,K=13:  76586 (0.017) ; 28569 (0.016) ; 66494 (0.015) ; 84494 (0.013) ; nlsj32160 (0.012) ; 260 (0.010) ; 72627 (0.009) ; 43206 (0.009) ; 31236 (0.009) ; 45996 (0.008) ; 
0.05304067812941618   T=4,K=13:  84494 (0.013) ; 43206 (0.012) ; 28569 (0.012) ; 45996 (0.011) ; 260 (0.010) ; 31236 (0.009) ; 48291 (0.009) ; 66494 (0.008) ; nlsj32160 (0.008) ; 76586 (0.008) ; 
0.04851936337661602   T=5,K=13:  28569 (0.015) ; 260 (0.013) ; 8909 (0.013) ; 43206 (0.011) ; 45996 (0.011) ; 84494 (0.009) ; 22209 (0.009) ; nlsj32160 (0.009) ; 66494 (0.008) ; 6174 (0.008) ; 
0.04375232580260462   T=6,K=13:  8909 (0.019) ; 28569 (0.014) ; 260 (0.012) ; nlsj32160 (0.011) ; 43206 (0.011) ; 45948 (0.010) ; 45996 (0.009) ; 24289 (0.009) ; 84494 (0.009) ; 66494 (0.008) ; 
0.09613837230410598   T=7,K=13:  8909 (0.017) ; 24289 (0.016) ; 43206 (0.016) ; 69901 (0.011) ; nlsj32160 (0.010) ; 28569 (0.010) ; 45996 (0.009) ; 84494 (0.009) ; 64866 (0.008) ; 85306 (0.007) ; 
0.08376230436847551   T=8,K=13:  43206 (0.021) ; 8909 (0.015) ; 24289 (0.014) ; 45996 (0.014) ; 85306 (0.011) ; nlsj32160 (0.010) ; 64866 (0.010) ; 28569 (0.009) ; 84494 (0.009) ; 16051 (0.008) ; 
0.06491710561980256   T=9,K=13:  8909 (0.020) ; 43206 (0.019) ; 84494 (0.012) ; nlsj32160 (0.012) ; 24289 (0.011) ; 64866 (0.011) ; 85306 (0.009) ; 83253 (0.009) ; 69901 (0.008) ; 16051 (0.008) ; 
0.0653808817698381   T=10,K=13:  8909 (0.027) ; 84494 (0.011) ; 51647 (0.011) ; 66494 (0.011) ; 64866 (0.011) ; nlsj32160 (0.010) ; 43206 (0.009) ; 85306 (0.009) ; 19546 (0.008) ; 56393 (0.008) ; 
0.013874159709350863   T=11,K=13:  8909 (0.028) ; 19546 (0.015) ; 66494 (0.014) ; 64866 (0.014) ; 56393 (0.012) ; 75699 (0.011) ; 2665 (0.010) ; 16051 (0.010) ; 31236 (0.010) ; 65552 (0.009) ; 
0.01489960143240384   T=12,K=13:  19546 (0.028) ; 8909 (0.016) ; 66494 (0.015) ; 64866 (0.013) ; 16051 (0.012) ; 45948 (0.011) ; 56393 (0.011) ; 51647 (0.009) ; 80557 (0.009) ; 31236 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  8909 (0.013) ; nlsj32160 (0.011) ; 43206 (0.011) ; 76586 (0.011) ; 84494 (0.011) ; 66494 (0.011) ; 28569 (0.009) ; 45996 (0.009) ; 75699 (0.008) ; 65552 (0.008) ; 

0.23364425866781902   T=0,K=14:  102515 (0.016) ; 70364 (0.016) ; 32949 (0.015) ; 45996 (0.015) ; 69863 (0.014) ; 32657 (0.011) ; nlsj54945 (0.010) ; 83774 (0.009) ; 61791 (0.009) ; 8909 (0.008) ; 
0.1762226026587907   T=1,K=14:  8909 (0.015) ; 102515 (0.015) ; 70364 (0.013) ; 61791 (0.012) ; nlsj54945 (0.012) ; nlsj6956 (0.011) ; 32657 (0.010) ; 32949 (0.010) ; 45996 (0.009) ; 69863 (0.009) ; 
0.08110707623964909   T=2,K=14:  8909 (0.018) ; nlsj6956 (0.013) ; 32949 (0.012) ; 32657 (0.011) ; 70364 (0.010) ; 72202 (0.010) ; 8199 (0.009) ; 30796 (0.008) ; 61791 (0.008) ; nlsj54945 (0.008) ; 
0.07844323586315928   T=3,K=14:  8909 (0.014) ; 30796 (0.012) ; nlsj6956 (0.010) ; 61791 (0.009) ; 32657 (0.009) ; 72202 (0.009) ; 85306 (0.008) ; 41345 (0.008) ; 70364 (0.007) ; 64151 (0.006) ; 
0.024527936731924663   T=4,K=14:  31161 (0.012) ; 30796 (0.012) ; 8909 (0.010) ; 32657 (0.009) ; 45996 (0.009) ; 75552 (0.009) ; 45610 (0.009) ; 85306 (0.008) ; nlsj6956 (0.008) ; 102832 (0.008) ; 
0.07805712928053002   T=5,K=14:  85306 (0.010) ; 72627 (0.010) ; 30796 (0.009) ; 66295 (0.009) ; 70364 (0.009) ; 72202 (0.008) ; 31161 (0.008) ; nlsj6956 (0.008) ; 116416 (0.008) ; 41345 (0.008) ; 
0.04720580770955363   T=6,K=14:  102832 (0.012) ; 66295 (0.010) ; 22825 (0.009) ; 85306 (0.009) ; 30796 (0.009) ; 61791 (0.009) ; 72202 (0.009) ; 75552 (0.008) ; 22209 (0.008) ; 68641 (0.008) ; 
0.031994727371780954   T=7,K=14:  72202 (0.013) ; 45996 (0.010) ; 66295 (0.010) ; 62204 (0.009) ; 22825 (0.009) ; 80318 (0.009) ; 102832 (0.009) ; 61791 (0.009) ; 85306 (0.008) ; 75552 (0.008) ; 
0.03571253963983016   T=8,K=14:  72202 (0.020) ; 64151 (0.012) ; 22209 (0.010) ; 45996 (0.010) ; 61791 (0.010) ; 22825 (0.010) ; 66295 (0.009) ; 110114 (0.008) ; 80318 (0.008) ; 105829 (0.008) ; 
0.017498477799987994   T=9,K=14:  61791 (0.014) ; 66295 (0.012) ; 73277 (0.012) ; 45996 (0.011) ; 64151 (0.011) ; 72202 (0.010) ; 72627 (0.010) ; 28569 (0.009) ; 110114 (0.008) ; 22825 (0.008) ; 
0.031563626734169604   T=10,K=14:  45996 (0.016) ; 28569 (0.015) ; 66295 (0.015) ; 73277 (0.014) ; 61791 (0.012) ; 72627 (0.011) ; 105829 (0.009) ; 110114 (0.009) ; 22209 (0.008) ; 22825 (0.008) ; 
0.024554969243985748   T=11,K=14:  72627 (0.019) ; 28569 (0.015) ; 45996 (0.013) ; 61791 (0.012) ; 54217 (0.011) ; 73277 (0.011) ; 66295 (0.010) ; 105829 (0.009) ; 64151 (0.009) ; 72202 (0.008) ; 
