1815 documents , 1 concepts , 4101 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.1984112463118231   T=0,K=0:  45996 (0.049) ; 22209 (0.033) ; 85306 (0.029) ; nlsj100912 (0.017) ; 26447 (0.014) ; 84234 (0.013) ; 19546 (0.012) ; 33791 (0.011) ; 29883 (0.010) ; 75552 (0.010) ; 
0.21320877601685156   T=2,K=8:  22209 (0.020) ; 61791 (0.020) ; 12485 (0.018) ; 84494 (0.015) ; 45996 (0.014) ; 19546 (0.012) ; 86219 (0.010) ; 31537 (0.010) ; 79526 (0.009) ; 85306 (0.008) ; 
0.12421597588535202   T=3,K=8:  22209 (0.018) ; 45996 (0.016) ; 61791 (0.016) ; 12485 (0.012) ; 19546 (0.011) ; 8665 (0.011) ;  (0.008) ; 60308 (0.008) ; 31537 (0.008) ; 86219 (0.008) ; 
0.1582309173801916   T=4,K=8:  22209 (0.020) ; 61791 (0.013) ;  (0.013) ; 84234 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 12485 (0.011) ; 19546 (0.010) ; 84494 (0.010) ; 60308 (0.009) ; 
0.11597309318069775   T=5,K=8:  22209 (0.019) ; 84234 (0.016) ; 45996 (0.015) ; 19546 (0.013) ;  (0.011) ; 85306 (0.010) ; 12485 (0.009) ; 11072 (0.009) ; 61791 (0.009) ; 90504 (0.008) ; 
0.15006972024046156   T=6,K=8:  22209 (0.022) ; 45996 (0.015) ; 85306 (0.014) ; 11072 (0.012) ; 84234 (0.011) ; 84494 (0.011) ;  (0.009) ; 75552 (0.009) ; 19546 (0.008) ; 61791 (0.008) ; 
0.15674453793431695   T=7,K=8:  22209 (0.023) ; 84494 (0.014) ; 85306 (0.011) ; 114624 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 61791 (0.009) ;  (0.008) ; 86112 (0.008) ; 75552 (0.008) ; 
0.09047385520079826   T=8,K=8:  22209 (0.021) ; 86112 (0.013) ; 85306 (0.011) ; 114624 (0.010) ; 84234 (0.009) ; 63772 (0.008) ; 84494 (0.008) ;  (0.007) ; 61791 (0.007) ; nlsj14967 (0.007) ; 
0.09796054151002098   T=9,K=8:  86112 (0.014) ; 22209 (0.013) ; 11072 (0.010) ; 84494 (0.010) ;  (0.009) ; 68641 (0.009) ; 61791 (0.009) ; nlsj14967 (0.009) ; 114624 (0.008) ; 85306 (0.008) ; 
0.08605741503953368   T=10,K=8:  22209 (0.014) ;  (0.012) ; 19546 (0.012) ; 84494 (0.011) ; 43206 (0.011) ; 61791 (0.011) ; 84234 (0.010) ; 11583 (0.010) ; 11072 (0.010) ; 63772 (0.010) ; 
0.0697812717635772   T=11,K=8:  84494 (0.014) ; 84234 (0.014) ;  (0.013) ; 72627 (0.012) ; 86112 (0.012) ; 68641 (0.012) ; 22209 (0.011) ; 19546 (0.010) ; 48383 (0.010) ; 61791 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.019) ; 61791 (0.013) ; 84494 (0.012) ; 45996 (0.011) ; 19546 (0.010) ;  (0.009) ; 84234 (0.009) ; 85306 (0.009) ; 12485 (0.009) ; 86112 (0.008) ; 

0.39059476755408257   T=0,K=9:  61791 (0.023) ; 20621 (0.017) ; 22209 (0.014) ; 71308 (0.014) ; 42159 (0.013) ; 45996 (0.013) ;  (0.012) ; 86112 (0.011) ; 84234 (0.010) ; nlsj7744 (0.010) ; 
0.2344459982931611   T=1,K=9:  61791 (0.030) ; 45996 (0.018) ; 71308 (0.015) ; 20621 (0.014) ;  (0.014) ; 84234 (0.011) ; 42159 (0.011) ; 47030 (0.011) ; 106696 (0.010) ; 106974 (0.009) ; 
0.1494380872974863   T=2,K=9:  45996 (0.032) ; 61791 (0.030) ; 106696 (0.012) ;  (0.010) ; 84234 (0.010) ; 71308 (0.009) ; 20621 (0.009) ; 72610 (0.009) ; 42159 (0.008) ; 62204 (0.008) ; 
0.23084689024398897   T=3,K=9:  61791 (0.017) ; 62204 (0.014) ; 45996 (0.014) ; 84234 (0.013) ; 85306 (0.013) ; 22209 (0.010) ; 83774 (0.010) ;  (0.009) ; 106974 (0.009) ; 1377 (0.009) ; 
0.18212149754598614   T=4,K=9:  61791 (0.017) ; 85306 (0.016) ;  (0.016) ; 84234 (0.016) ; 45996 (0.015) ; 62204 (0.011) ; 84494 (0.009) ; 22209 (0.009) ; 106974 (0.009) ; 65552 (0.009) ; 
0.09944220863308263   T=5,K=9:  85306 (0.018) ;  (0.018) ; 84234 (0.015) ; 45996 (0.014) ; 67762 (0.012) ; 84494 (0.011) ; 106974 (0.010) ; 60308 (0.010) ; 83963 (0.009) ; 61791 (0.008) ; 
0.08425849521989938   T=6,K=9:  85306 (0.022) ;  (0.020) ; 84494 (0.018) ; 84234 (0.015) ; 45996 (0.013) ; 60308 (0.010) ; 8909 (0.009) ; 83963 (0.008) ; 106974 (0.008) ; 23420 (0.008) ; 
0.0763801940639477   T=7,K=9:   (0.020) ; 85306 (0.019) ; 84234 (0.015) ; 45996 (0.012) ; 60308 (0.011) ; 84494 (0.011) ; 102000 (0.009) ; 61791 (0.009) ; 8909 (0.009) ; 110598 (0.008) ; 
0.08589899695179055   T=8,K=9:   (0.023) ; 85306 (0.021) ; 84234 (0.015) ; 110598 (0.011) ; 68641 (0.009) ; 84494 (0.009) ; 45996 (0.009) ; 102000 (0.008) ; 83963 (0.008) ; 116416 (0.008) ; 
0.0814062982364919   T=9,K=9:  85306 (0.024) ;  (0.019) ; 84234 (0.014) ; 84494 (0.014) ; 110598 (0.012) ; 83665 (0.010) ; 8909 (0.010) ; 1377 (0.008) ; 68641 (0.008) ; 45996 (0.007) ; 
0.1389159180708161   T=10,K=9:  85306 (0.034) ;  (0.022) ; 110598 (0.015) ; 68641 (0.013) ; 8909 (0.013) ; 83665 (0.010) ; 84234 (0.010) ; 45996 (0.009) ; 84494 (0.009) ; 80011 (0.008) ; 
0.1670117252641501   T=11,K=9:  85306 (0.032) ; 8909 (0.018) ; 84234 (0.018) ; 76742 (0.013) ;  (0.013) ; 83665 (0.012) ; 110598 (0.011) ; 68641 (0.010) ; 84494 (0.010) ; 23420 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  85306 (0.018) ;  (0.016) ; 45996 (0.014) ; 61791 (0.014) ; 84234 (0.014) ; 84494 (0.010) ; 8909 (0.009) ; 62204 (0.007) ; 1377 (0.007) ; 110598 (0.007) ; 

===============  per time  ===============
Time=0  
0.1984112463118231   T=0,K=0:  45996 (0.049) ; 22209 (0.033) ; 85306 (0.029) ; nlsj100912 (0.017) ; 26447 (0.014) ; 84234 (0.013) ; 19546 (0.012) ; 33791 (0.011) ; 29883 (0.010) ; 75552 (0.010) ; 
0.032851519003013537   T=0,K=1:  84234 (0.018) ; 49955 (0.017) ; 86112 (0.016) ; 85306 (0.013) ; 73493 (0.011) ; 84494 (0.011) ; 8909 (0.011) ; 75552 (0.011) ; 79526 (0.010) ; 26886 (0.009) ; 
0.02636066737951109   T=0,K=2:  84494 (0.081) ; 45996 (0.026) ; 85306 (0.022) ; 43206 (0.017) ; 51849 (0.015) ; 1564 (0.013) ; 104225 (0.012) ; 102992 (0.011) ; 80011 (0.010) ; 61791 (0.009) ; 
0.03584527984787521   T=0,K=3:  75552 (0.018) ; 103972 (0.018) ; 61791 (0.017) ; 45996 (0.015) ; nlsj5617 (0.015) ; 104421 (0.014) ; 77699 (0.014) ; 15893 (0.010) ; 84511 (0.010) ; 110114 (0.010) ; 
0.03669507108808394   T=0,K=4:  102000 (0.039) ; 6905 (0.039) ; 62204 (0.024) ; 84434 (0.023) ; 84234 (0.014) ; 58429 (0.012) ; 30790 (0.010) ; 104421 (0.010) ; 102992 (0.009) ; 85306 (0.009) ; 
0.20936771642048194   T=0,K=5:  61791 (0.024) ; 84494 (0.023) ; 22209 (0.022) ; 84234 (0.019) ; 85306 (0.018) ; 80107 (0.016) ; 45996 (0.015) ; 28592 (0.014) ; 19546 (0.012) ; 49266 (0.012) ; 
0.026293005199436635   T=0,K=6:  114624 (0.037) ; 26447 (0.015) ; 42827 (0.012) ; 61791 (0.011) ; 110639 (0.011) ; 38547 (0.010) ; 45996 (0.009) ; 76275 (0.008) ; 8665 (0.008) ; 4296 (0.008) ; 
0.004981244121577836   T=0,K=7:  31565 (0.033) ; nlsj76838 (0.027) ; 31161 (0.018) ; 84494 (0.016) ; 61791 (0.014) ; 49955 (0.010) ; 116416 (0.009) ; 72254 (0.009) ; 46858 (0.009) ; 62204 (0.008) ; 
0.03859948307411407   T=0,K=8:  61791 (0.026) ; 46646 (0.026) ; 22209 (0.021) ; 45996 (0.020) ; 31537 (0.019) ; 84494 (0.016) ; 12485 (0.011) ; 19546 (0.010) ; 114624 (0.010) ;  (0.008) ; 
0.39059476755408257   T=0,K=9:  61791 (0.023) ; 20621 (0.017) ; 22209 (0.014) ; 71308 (0.014) ; 42159 (0.013) ; 45996 (0.013) ;  (0.012) ; 86112 (0.011) ; 84234 (0.010) ; nlsj7744 (0.010) ; 

Time=1  
0.13836753287248624   T=1,K=0:  22209 (0.042) ; 45996 (0.034) ; 85306 (0.033) ; 26447 (0.015) ; 11583 (0.015) ; 75552 (0.013) ; 19546 (0.013) ; nlsj100912 (0.013) ; 84234 (0.011) ; 33791 (0.010) ; 
0.034799456276575054   T=1,K=1:  49955 (0.018) ; 86112 (0.016) ; 85306 (0.014) ; 84234 (0.011) ; 75552 (0.011) ; 22209 (0.011) ; 73493 (0.011) ; 79526 (0.009) ; 97121 (0.008) ; 81808 (0.008) ; 
0.03815848506101001   T=1,K=2:  84494 (0.079) ; 45996 (0.019) ; 85306 (0.018) ; 43206 (0.015) ; 104225 (0.012) ; 20621 (0.011) ; 80011 (0.011) ; 61791 (0.010) ; 102992 (0.010) ; 28569 (0.009) ; 
0.10420804804748786   T=1,K=3:  103972 (0.027) ; 104421 (0.018) ; 75552 (0.016) ; 45996 (0.015) ; 61791 (0.013) ; 67543 (0.012) ;  (0.011) ; 47876 (0.011) ; 66173 (0.011) ; 84511 (0.009) ; 
0.025991680976889264   T=1,K=4:  6905 (0.030) ; 102000 (0.030) ; 84234 (0.025) ; 84434 (0.016) ; 58429 (0.014) ; 62204 (0.014) ; 75552 (0.011) ;  (0.011) ; 72357 (0.009) ; 68151 (0.009) ; 
0.276176761103039   T=1,K=5:  61791 (0.030) ; 84494 (0.021) ; 22209 (0.019) ; 85306 (0.019) ; 84234 (0.017) ; 45996 (0.016) ;  (0.015) ; 26447 (0.014) ; 20621 (0.013) ; 28592 (0.013) ; 
0.06385590228609925   T=1,K=6:  114624 (0.025) ; 45996 (0.014) ; 62204 (0.014) ; 26447 (0.013) ; 42827 (0.010) ; 38547 (0.009) ; 110639 (0.008) ; 85306 (0.008) ; 4296 (0.007) ; 74621 (0.007) ; 
0.014860763278139838   T=1,K=7:  31565 (0.029) ; nlsj76838 (0.022) ; 31161 (0.020) ; 84494 (0.014) ; 61791 (0.011) ; 72254 (0.011) ; 46858 (0.010) ; 64316 (0.010) ; 36581 (0.009) ; 114624 (0.009) ; 
0.06913537180511231   T=1,K=8:  61791 (0.021) ; 22209 (0.020) ; 12485 (0.020) ; 45996 (0.017) ; 84494 (0.015) ; 31537 (0.012) ; 46646 (0.011) ; 19546 (0.009) ; 79526 (0.008) ; 60308 (0.007) ; 
0.2344459982931611   T=1,K=9:  61791 (0.030) ; 45996 (0.018) ; 71308 (0.015) ; 20621 (0.014) ;  (0.014) ; 84234 (0.011) ; 42159 (0.011) ; 47030 (0.011) ; 106696 (0.010) ; 106974 (0.009) ; 

Time=2  
0.14404557056472458   T=2,K=0:  85306 (0.023) ; 29883 (0.021) ; 22209 (0.019) ; 45996 (0.018) ; 26447 (0.017) ; 11583 (0.017) ; 84234 (0.014) ; 19546 (0.013) ; 75552 (0.011) ; nlsj100912 (0.011) ; 
0.019263177853904315   T=2,K=1:  49955 (0.016) ; 85306 (0.016) ; 86112 (0.013) ; 65552 (0.013) ; 84234 (0.012) ; 75552 (0.011) ; 73493 (0.010) ; 22209 (0.010) ; 115193 (0.009) ;  (0.008) ; 
0.04004103543943069   T=2,K=2:  84494 (0.056) ; 85306 (0.016) ; 45996 (0.015) ; 28569 (0.013) ; 43206 (0.012) ; 80011 (0.011) ; 61791 (0.011) ;  (0.010) ; 20621 (0.009) ; 51849 (0.009) ; 
0.07967349360251508   T=2,K=3:  45996 (0.021) ; 75552 (0.019) ; 103972 (0.017) ;  (0.015) ; 61791 (0.014) ; 110114 (0.013) ; 104421 (0.012) ; 27847 (0.011) ; 66173 (0.010) ; 84511 (0.010) ; 
0.032002493641434995   T=2,K=4:  6905 (0.035) ; 84234 (0.019) ; 102000 (0.014) ; 26447 (0.014) ; 84434 (0.013) ;  (0.013) ; 75552 (0.012) ; 58429 (0.011) ; 62204 (0.010) ; 104421 (0.010) ; 
0.1633988470695171   T=2,K=5:  61791 (0.033) ; 85306 (0.025) ; 45996 (0.024) ; 84494 (0.020) ; 22209 (0.016) ;  (0.013) ; 20621 (0.012) ; 26447 (0.012) ; 65552 (0.012) ; 84234 (0.011) ; 
0.10632579327053203   T=2,K=6:  114624 (0.030) ; 26447 (0.014) ; 42827 (0.013) ; 45996 (0.012) ; 85306 (0.010) ; 60308 (0.009) ; 110639 (0.009) ; 62204 (0.007) ;  (0.007) ; 38547 (0.007) ; 
0.0526027252436035   T=2,K=7:  31565 (0.035) ; 31161 (0.022) ; nlsj76838 (0.021) ; 61791 (0.017) ; 26447 (0.013) ; 46858 (0.011) ; 114624 (0.011) ; 72254 (0.010) ; 31607 (0.009) ; 84494 (0.009) ; 
0.21320877601685156   T=2,K=8:  22209 (0.020) ; 61791 (0.020) ; 12485 (0.018) ; 84494 (0.015) ; 45996 (0.014) ; 19546 (0.012) ; 86219 (0.010) ; 31537 (0.010) ; 79526 (0.009) ; 85306 (0.008) ; 
0.1494380872974863   T=2,K=9:  45996 (0.032) ; 61791 (0.030) ; 106696 (0.012) ;  (0.010) ; 84234 (0.010) ; 71308 (0.009) ; 20621 (0.009) ; 72610 (0.009) ; 42159 (0.008) ; 62204 (0.008) ; 

Time=3  
0.09468974048724406   T=3,K=0:  22209 (0.026) ; 85306 (0.024) ; 45996 (0.019) ; 11583 (0.015) ; 26447 (0.015) ; 29883 (0.014) ; nlsj100912 (0.011) ; 84494 (0.011) ; 84234 (0.011) ; 19546 (0.011) ; 
0.02312811083722735   T=3,K=1:  49955 (0.023) ; 73493 (0.015) ; 65552 (0.015) ; 26447 (0.014) ; 75552 (0.012) ; 85306 (0.011) ; 84234 (0.011) ; 98358 (0.009) ; 45996 (0.009) ; 86112 (0.009) ; 
0.0725664913641305   T=3,K=2:  84494 (0.040) ; 85306 (0.019) ; 61791 (0.017) ; 45996 (0.016) ; 20621 (0.014) ; 80011 (0.012) ; 43206 (0.010) ;  (0.009) ; 69863 (0.008) ; 65552 (0.007) ; 
0.06955175071013674   T=3,K=3:  45996 (0.026) ; 61791 (0.017) ; 75552 (0.016) ; 66173 (0.013) ;  (0.013) ; 103972 (0.011) ; 110114 (0.010) ; 27847 (0.008) ; 84234 (0.008) ; 31161 (0.008) ; 
0.07137948263034054   T=3,K=4:  6905 (0.021) ; 102000 (0.018) ;  (0.016) ; 84234 (0.015) ; 26447 (0.015) ; 104421 (0.014) ; 84434 (0.014) ; 85306 (0.012) ; 58429 (0.012) ; 75552 (0.012) ; 
0.12238866739179804   T=3,K=5:  45996 (0.029) ; 85306 (0.026) ; 61791 (0.020) ; 22209 (0.020) ;  (0.016) ; 84494 (0.014) ; 26447 (0.011) ; 20621 (0.011) ; 65552 (0.009) ; 106566 (0.009) ; 
0.14201591206438832   T=3,K=6:  114624 (0.025) ; 26447 (0.016) ; 42827 (0.013) ; 45996 (0.013) ; 62204 (0.011) ; 84494 (0.010) ; 85306 (0.010) ; 110639 (0.010) ;  (0.009) ; 38547 (0.006) ; 
0.049216978385393434   T=3,K=7:  26447 (0.022) ; 31565 (0.021) ; 31161 (0.017) ; 61791 (0.015) ; 114624 (0.015) ; 84494 (0.014) ; nlsj76838 (0.013) ; 24436 (0.012) ; 49955 (0.010) ; 90504 (0.009) ; 
0.12421597588535202   T=3,K=8:  22209 (0.018) ; 45996 (0.016) ; 61791 (0.016) ; 12485 (0.012) ; 19546 (0.011) ; 8665 (0.011) ;  (0.008) ; 60308 (0.008) ; 31537 (0.008) ; 86219 (0.008) ; 
0.23084689024398897   T=3,K=9:  61791 (0.017) ; 62204 (0.014) ; 45996 (0.014) ; 84234 (0.013) ; 85306 (0.013) ; 22209 (0.010) ; 83774 (0.010) ;  (0.009) ; 106974 (0.009) ; 1377 (0.009) ; 

Time=4  
0.07476314617172608   T=4,K=0:  22209 (0.028) ; 85306 (0.020) ; 26447 (0.016) ; 29883 (0.015) ; 84234 (0.013) ; 20621 (0.012) ; 84494 (0.012) ; 75552 (0.011) ; 102230 (0.010) ; 51376 (0.010) ; 
0.055255780501007906   T=4,K=1:  84234 (0.015) ; 26447 (0.012) ; 85306 (0.011) ; 65552 (0.011) ; 115193 (0.010) ; 98358 (0.009) ; 86112 (0.009) ; 73493 (0.009) ;  (0.009) ; 49955 (0.008) ; 
0.12709784673730498   T=4,K=2:  84494 (0.024) ; 85306 (0.023) ; 45996 (0.023) ; 61791 (0.014) ;  (0.013) ; 80011 (0.009) ; 43206 (0.009) ; 20621 (0.008) ; 69863 (0.007) ; nlsj76838 (0.007) ; 
0.06845902290566387   T=4,K=3:  45996 (0.027) ;  (0.014) ; 61791 (0.013) ; 75552 (0.010) ; 66173 (0.010) ; nlsj32160 (0.009) ; 103972 (0.009) ; 83774 (0.008) ; 27847 (0.008) ; 260 (0.008) ; 
0.08141273116032689   T=4,K=4:  6905 (0.016) ; 102000 (0.016) ; 62204 (0.012) ; 58429 (0.012) ; 84234 (0.012) ; 85306 (0.011) ;  (0.011) ; 26447 (0.010) ; 104421 (0.009) ; 28566 (0.009) ; 
0.08408021450839116   T=4,K=5:  85306 (0.027) ; 45996 (0.024) ;  (0.022) ; 84494 (0.022) ; 22209 (0.017) ; 61791 (0.015) ; 84234 (0.011) ; nlsj71743 (0.010) ; 65552 (0.009) ; 26447 (0.009) ; 
0.08176851992737179   T=4,K=6:  114624 (0.022) ; 45996 (0.015) ; 26447 (0.013) ; 110639 (0.012) ; 84494 (0.012) ; 42827 (0.010) ; 86219 (0.010) ; 62204 (0.009) ;  (0.009) ; 69863 (0.007) ; 
0.08681032316202955   T=4,K=7:  31565 (0.017) ; 84494 (0.016) ; 61791 (0.015) ; 24436 (0.013) ; 260 (0.012) ; 26447 (0.011) ; 114624 (0.010) ; 31161 (0.010) ; 49955 (0.009) ; 48291 (0.009) ; 
0.1582309173801916   T=4,K=8:  22209 (0.020) ; 61791 (0.013) ;  (0.013) ; 84234 (0.012) ; 45996 (0.011) ; 85306 (0.011) ; 12485 (0.011) ; 19546 (0.010) ; 84494 (0.010) ; 60308 (0.009) ; 
0.18212149754598614   T=4,K=9:  61791 (0.017) ; 85306 (0.016) ;  (0.016) ; 84234 (0.016) ; 45996 (0.015) ; 62204 (0.011) ; 84494 (0.009) ; 22209 (0.009) ; 106974 (0.009) ; 65552 (0.009) ; 

Time=5  
0.12841908205946503   T=5,K=0:  85306 (0.028) ; 22209 (0.023) ; 84494 (0.016) ; 26447 (0.015) ; 83774 (0.013) ; 20621 (0.013) ; 84234 (0.013) ; 29883 (0.012) ; 11583 (0.011) ; 31161 (0.010) ; 
0.09560125571215174   T=5,K=1:  65552 (0.012) ;  (0.012) ; 84234 (0.011) ; 86112 (0.011) ; 73493 (0.010) ; 85306 (0.010) ; 26447 (0.010) ; 115193 (0.010) ; 31537 (0.009) ; 63772 (0.008) ; 
0.07722474261540564   T=5,K=2:  85306 (0.022) ; 84494 (0.017) ; 45996 (0.016) ; 61791 (0.014) ;  (0.013) ; 80011 (0.010) ; nlsj76838 (0.009) ; 1564 (0.008) ; 49342 (0.007) ; 65552 (0.007) ; 
0.06733405691007   T=5,K=3:  45996 (0.028) ; 83774 (0.018) ; 61791 (0.013) ; 85306 (0.011) ; 75552 (0.009) ; 8909 (0.009) ; 65552 (0.009) ;  (0.008) ; 22209 (0.008) ; 104421 (0.008) ; 
0.12918362875672945   T=5,K=4:   (0.017) ; 102000 (0.015) ; 84234 (0.014) ; 6905 (0.013) ; 12485 (0.012) ; 85306 (0.011) ; 83774 (0.009) ; 28566 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 
0.13633172505665886   T=5,K=5:  85306 (0.033) ; 45996 (0.025) ; 84494 (0.024) ;  (0.020) ; 61791 (0.017) ; 22209 (0.013) ; 65552 (0.009) ; nlsj71743 (0.008) ; 106566 (0.007) ; 28592 (0.007) ; 
0.10018780950208557   T=5,K=6:   (0.019) ; 110639 (0.015) ; 86219 (0.015) ; 84494 (0.015) ; 45996 (0.012) ; 26447 (0.012) ; 85306 (0.010) ; 114624 (0.010) ; 104949 (0.008) ; 104221 (0.007) ; 
0.05030239757365334   T=5,K=7:  31565 (0.012) ; 86112 (0.010) ; 46858 (0.010) ; 48291 (0.010) ; 24436 (0.010) ; 61791 (0.010) ; 260 (0.010) ; 26447 (0.010) ; nlsj76838 (0.010) ; 85306 (0.009) ; 
0.11597309318069775   T=5,K=8:  22209 (0.019) ; 84234 (0.016) ; 45996 (0.015) ; 19546 (0.013) ;  (0.011) ; 85306 (0.010) ; 12485 (0.009) ; 11072 (0.009) ; 61791 (0.009) ; 90504 (0.008) ; 
0.09944220863308263   T=5,K=9:  85306 (0.018) ;  (0.018) ; 84234 (0.015) ; 45996 (0.014) ; 67762 (0.012) ; 84494 (0.011) ; 106974 (0.010) ; 60308 (0.010) ; 83963 (0.009) ; 61791 (0.008) ; 

Time=6  
0.18292338145921583   T=6,K=0:  85306 (0.028) ; 84494 (0.017) ; 51376 (0.015) ; 26447 (0.012) ; 84234 (0.012) ; 20621 (0.012) ; 31161 (0.011) ; 11583 (0.011) ; 22209 (0.010) ; 98358 (0.010) ; 
0.033524802163303356   T=6,K=1:  85306 (0.016) ; 26447 (0.013) ; 31537 (0.011) ; 84234 (0.011) ; 115193 (0.010) ;  (0.008) ; 104429 (0.008) ; 73493 (0.008) ; 16051 (0.008) ; 65565 (0.007) ; 
0.1274937746660328   T=6,K=2:  85306 (0.031) ; 84494 (0.021) ; 61791 (0.012) ; 45996 (0.012) ;  (0.012) ; 80011 (0.009) ; 8665 (0.009) ; 102992 (0.008) ; 90504 (0.008) ; 70958 (0.007) ; 
0.08199432210439613   T=6,K=3:  45996 (0.023) ; 61791 (0.017) ; 85306 (0.013) ; 76029 (0.013) ; 83774 (0.012) ;  (0.009) ; 66173 (0.009) ; 8909 (0.009) ; 22209 (0.008) ; 104421 (0.007) ; 
0.13108877007868627   T=6,K=4:  102000 (0.019) ;  (0.017) ; 83774 (0.014) ; 84234 (0.012) ; 85306 (0.010) ; 12485 (0.009) ; 45996 (0.009) ; 22209 (0.008) ; 84494 (0.007) ; 6905 (0.007) ; 
0.06347605881969651   T=6,K=5:  85306 (0.028) ; 45996 (0.023) ; 22209 (0.020) ; 84494 (0.020) ;  (0.015) ; 61791 (0.013) ; nlsj71743 (0.008) ; 84234 (0.007) ; 65552 (0.007) ; 106566 (0.007) ; 
0.10350014018811741   T=6,K=6:  84494 (0.019) ; 85306 (0.014) ;  (0.013) ; 45996 (0.013) ; 110639 (0.009) ; 50702 (0.009) ; 83774 (0.008) ; 86219 (0.008) ; 69863 (0.008) ; 26447 (0.007) ; 
0.041670535060190535   T=6,K=7:  26447 (0.012) ; 85306 (0.012) ; 24436 (0.010) ; 61791 (0.009) ; nlsj76838 (0.008) ; 46858 (0.007) ; 12973 (0.007) ; 86112 (0.007) ; 45996 (0.007) ; 87087 (0.007) ; 
0.15006972024046156   T=6,K=8:  22209 (0.022) ; 45996 (0.015) ; 85306 (0.014) ; 11072 (0.012) ; 84234 (0.011) ; 84494 (0.011) ;  (0.009) ; 75552 (0.009) ; 19546 (0.008) ; 61791 (0.008) ; 
0.08425849521989938   T=6,K=9:  85306 (0.022) ;  (0.020) ; 84494 (0.018) ; 84234 (0.015) ; 45996 (0.013) ; 60308 (0.010) ; 8909 (0.009) ; 83963 (0.008) ; 106974 (0.008) ; 23420 (0.008) ; 

Time=7  
0.0977177538218146   T=7,K=0:  85306 (0.028) ; 84494 (0.020) ; 26447 (0.015) ;  (0.013) ; nlsj100912 (0.012) ; 11583 (0.012) ; 20621 (0.012) ; 45996 (0.012) ; 51376 (0.011) ; 19546 (0.011) ; 
0.037302646326214925   T=7,K=1:  26447 (0.017) ; 84234 (0.013) ; 65565 (0.011) ; 85306 (0.010) ; 73493 (0.010) ; 115193 (0.009) ; 22209 (0.009) ; 49955 (0.009) ; 28139 (0.008) ;  (0.008) ; 
0.12880952907555177   T=7,K=2:  85306 (0.034) ; 84494 (0.022) ;  (0.012) ; 45996 (0.012) ; 61791 (0.010) ; 102992 (0.008) ; 80011 (0.007) ; 83774 (0.007) ; 43206 (0.007) ; 90504 (0.007) ; 
0.09240552895803625   T=7,K=3:  45996 (0.022) ; 85306 (0.015) ; 61791 (0.015) ; 22209 (0.010) ; 69863 (0.010) ;  (0.010) ; 104421 (0.009) ; 26207 (0.009) ; 83774 (0.008) ; 66173 (0.008) ; 
0.12093280523966336   T=7,K=4:   (0.019) ; 85306 (0.016) ; 102000 (0.014) ; 84234 (0.010) ; 61791 (0.009) ; 83774 (0.009) ; 84494 (0.008) ; 45996 (0.008) ; 90063 (0.008) ; 22209 (0.007) ; 
0.09859915727443333   T=7,K=5:  85306 (0.031) ; 84494 (0.024) ;  (0.019) ; 22209 (0.012) ; 61791 (0.011) ; 84234 (0.011) ; 43206 (0.011) ; 45996 (0.011) ; nlsj14967 (0.007) ; 28592 (0.007) ; 
0.14228697606886695   T=7,K=6:   (0.024) ; 84494 (0.016) ; 45996 (0.016) ; 85306 (0.016) ; 74621 (0.008) ; 1083 (0.007) ; 110639 (0.007) ; 84434 (0.007) ; 69863 (0.007) ; 50702 (0.007) ; 
0.048820871237154076   T=7,K=7:  85306 (0.026) ; 26447 (0.015) ;  (0.012) ; 102000 (0.010) ; 84494 (0.007) ; 86112 (0.007) ; 24436 (0.007) ; 61791 (0.007) ; 97132 (0.007) ; 46858 (0.007) ; 
0.15674453793431695   T=7,K=8:  22209 (0.023) ; 84494 (0.014) ; 85306 (0.011) ; 114624 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 61791 (0.009) ;  (0.008) ; 86112 (0.008) ; 75552 (0.008) ; 
0.0763801940639477   T=7,K=9:   (0.020) ; 85306 (0.019) ; 84234 (0.015) ; 45996 (0.012) ; 60308 (0.011) ; 84494 (0.011) ; 102000 (0.009) ; 61791 (0.009) ; 8909 (0.009) ; 110598 (0.008) ; 

Time=8  
0.10845812362135246   T=8,K=0:  85306 (0.025) ; 11583 (0.017) ; 84494 (0.013) ; 45996 (0.011) ;  (0.011) ; 26447 (0.011) ; 22209 (0.010) ; 51376 (0.010) ; 102230 (0.010) ; 19546 (0.010) ; 
0.0644602310918699   T=8,K=1:  73493 (0.012) ; 85306 (0.011) ; 22209 (0.011) ; 63772 (0.010) ; 84234 (0.010) ; 65565 (0.010) ; 26447 (0.009) ; 28139 (0.009) ;  (0.009) ; 31537 (0.008) ; 
0.11578489441446237   T=8,K=2:  85306 (0.030) ; 84494 (0.018) ;  (0.011) ; 15893 (0.010) ; 45996 (0.010) ; 61791 (0.009) ; 8665 (0.008) ; 75552 (0.006) ; 98358 (0.006) ; 43206 (0.005) ; 
