1815 documents , 1 concepts , 4101 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 7, dT 200, I 10


map[]

===============  per type  ===============
0.035790465474222474   T=0,K=0:  26447 (0.086) ; 61791 (0.049) ; 85306 (0.035) ; 8909 (0.028) ; 65552 (0.022) ; 84494 (0.018) ; 114624 (0.016) ; 84234 (0.014) ;  (0.013) ; 24436 (0.011) ; 
0.08983297737999502   T=2,K=6:  84494 (0.083) ; 85306 (0.042) ; 45996 (0.042) ; 65552 (0.031) ; 22209 (0.023) ;  (0.019) ; 84234 (0.014) ; 61791 (0.014) ; 8665 (0.012) ; 69863 (0.012) ; 
0.07183614428502515   T=2,K=7:   (0.070) ; 45996 (0.033) ; 84494 (0.031) ; 85306 (0.031) ; 61791 (0.029) ; 26447 (0.024) ; 84434 (0.012) ; 75552 (0.011) ; 19546 (0.009) ; 65552 (0.008) ; 
0.09470518094275249   T=2,K=8:  84234 (0.037) ; 22209 (0.034) ; 85306 (0.030) ;  (0.030) ; 45996 (0.020) ; 61791 (0.019) ; 65552 (0.015) ; 84494 (0.015) ; 68641 (0.013) ; 75552 (0.009) ; 
0.1171804244830533   T=2,K=9:  45996 (0.039) ; 85306 (0.028) ; 84494 (0.027) ; 61791 (0.019) ; 8665 (0.017) ; 31565 (0.017) ; 26447 (0.012) ; 84434 (0.010) ; 80011 (0.010) ; 11583 (0.009) ; 

Time=3  
0.15526851265382405   T=3,K=0:  85306 (0.047) ; 26447 (0.030) ; 84494 (0.025) ; 22209 (0.018) ; 61791 (0.015) ;  (0.014) ; 79526 (0.013) ; 84434 (0.013) ; 114624 (0.011) ; 80327 (0.010) ; 
0.08436516354011292   T=3,K=1:   (0.027) ; 85306 (0.023) ; 84494 (0.023) ; 45996 (0.022) ; 61791 (0.021) ; 75552 (0.021) ; 8665 (0.013) ; 102000 (0.012) ; 83774 (0.011) ; 2754 (0.011) ; 
0.10782942460290815   T=3,K=2:  85306 (0.063) ; 84234 (0.029) ;  (0.025) ; 45996 (0.025) ; 84494 (0.016) ; 22209 (0.013) ; 62204 (0.010) ; 84434 (0.009) ; 65552 (0.008) ; 61791 (0.008) ; 
0.12272223546169575   T=3,K=3:  84494 (0.031) ; 22209 (0.030) ; 45996 (0.025) ; 85306 (0.024) ;  (0.016) ; 61791 (0.013) ; 12485 (0.012) ; 75552 (0.011) ; 28569 (0.011) ; 26447 (0.010) ; 
0.11747234741582563   T=3,K=4:  45996 (0.040) ; 85306 (0.025) ; 61791 (0.023) ;  (0.015) ; 8665 (0.014) ; 11583 (0.014) ; 22209 (0.014) ; 80327 (0.012) ; 19546 (0.010) ; 83774 (0.010) ; 
0.10609893703863378   T=3,K=5:  85306 (0.067) ;  (0.025) ; 26447 (0.019) ; 45996 (0.019) ; 61791 (0.018) ; 22209 (0.018) ; 84234 (0.012) ; 69863 (0.012) ; 90504 (0.011) ; 11583 (0.011) ; 
0.09328936148805379   T=3,K=6:  85306 (0.033) ; 84494 (0.029) ; 45996 (0.022) ;  (0.020) ; 65552 (0.017) ; 102000 (0.013) ; 22209 (0.013) ; 8665 (0.011) ; 84234 (0.011) ; 69863 (0.011) ; 
0.06786809018544765   T=3,K=7:   (0.042) ; 85306 (0.041) ; 84494 (0.027) ; 61791 (0.022) ; 45996 (0.018) ; 26447 (0.014) ; 75552 (0.013) ; 65552 (0.013) ; 84434 (0.010) ; 19546 (0.008) ; 
0.06634735326720073   T=3,K=8:  84494 (0.031) ; 85306 (0.031) ; 45996 (0.028) ;  (0.026) ; 84234 (0.025) ; 61791 (0.016) ; 83665 (0.012) ; 22209 (0.011) ; 68641 (0.009) ; 28569 (0.009) ; 
0.0787385743462976   T=3,K=9:  85306 (0.041) ; 61791 (0.020) ; 84494 (0.017) ; 19546 (0.013) ; 26447 (0.012) ; 45996 (0.012) ; 104421 (0.011) ;  (0.011) ; 22209 (0.009) ; 84434 (0.009) ; 

Time=4  
0.10400894924161763   T=4,K=0:  85306 (0.074) ; 26447 (0.035) ;  (0.020) ; 84434 (0.019) ; 22209 (0.015) ; 79526 (0.014) ; 114624 (0.011) ; 61791 (0.011) ; 80327 (0.009) ; 65552 (0.008) ; 
0.08862388549577623   T=4,K=1:   (0.061) ; 85306 (0.023) ; 84494 (0.019) ; 61791 (0.016) ; 45996 (0.016) ; 2754 (0.011) ; 8665 (0.009) ; 86219 (0.009) ; 83774 (0.008) ; 75552 (0.008) ; 
0.11529165134516177   T=4,K=2:  85306 (0.046) ; 45996 (0.032) ; 84494 (0.028) ; 84234 (0.023) ; 65552 (0.023) ;  (0.018) ; 22209 (0.012) ; 62204 (0.011) ; 26447 (0.008) ; 15893 (0.008) ; 
0.13232191744671784   T=4,K=3:  85306 (0.038) ; 84494 (0.033) ; 22209 (0.033) ; 45996 (0.026) ;  (0.024) ; 26447 (0.015) ; 83774 (0.012) ; 8665 (0.012) ; 61791 (0.011) ; 80557 (0.009) ; 
0.09569389341466043   T=4,K=4:  19546 (0.023) ; 8665 (0.023) ; 45996 (0.022) ; 61791 (0.021) ;  (0.020) ; 11583 (0.014) ; 22209 (0.014) ; nlsj14967 (0.012) ; 85306 (0.011) ; 80327 (0.010) ; 
0.09655765369333531   T=4,K=5:  85306 (0.113) ;  (0.020) ; 45996 (0.018) ; 58429 (0.017) ; 26447 (0.015) ; 84234 (0.013) ; 90504 (0.012) ; 61791 (0.011) ; 28569 (0.010) ; 22209 (0.009) ; 
0.09693208284794236   T=4,K=6:  45996 (0.017) ;  (0.016) ; 85306 (0.015) ; 84494 (0.012) ; 69863 (0.011) ; 65552 (0.011) ; 26447 (0.008) ; 8665 (0.008) ; 22209 (0.008) ; 20621 (0.007) ; 
0.06490213897769126   T=4,K=7:  85306 (0.041) ;  (0.033) ; 84494 (0.025) ; 26447 (0.018) ; 61791 (0.017) ; 45996 (0.013) ; 75552 (0.011) ; 68641 (0.009) ; 65552 (0.009) ; 8909 (0.008) ; 
0.10447417918174225   T=4,K=8:  85306 (0.045) ;  (0.038) ; 84494 (0.036) ; 45996 (0.028) ; 83665 (0.021) ; 84234 (0.015) ; 22209 (0.014) ; 61791 (0.012) ; 68641 (0.008) ; 72627 (0.008) ; 
0.10119364835535503   T=4,K=9:  85306 (0.076) ;  (0.025) ; 104421 (0.012) ; 22209 (0.012) ; 19546 (0.011) ; 61791 (0.011) ; 26447 (0.010) ; 84494 (0.009) ; 84234 (0.008) ; 110639 (0.008) ; 

Time=5  
0.12164086277791739   T=5,K=0:  85306 (0.037) ; 26447 (0.023) ;  (0.023) ; 84434 (0.017) ; 22209 (0.012) ; 79526 (0.010) ; 61791 (0.009) ; 80327 (0.009) ; 84494 (0.008) ; 65552 (0.008) ; 
0.0801362766963228   T=5,K=1:   (0.030) ; 2754 (0.023) ; 45996 (0.019) ; 84494 (0.017) ; 85306 (0.016) ; 28569 (0.013) ; 75552 (0.012) ; 86219 (0.009) ; 84234 (0.009) ; 83774 (0.009) ; 
0.09955760927498096   T=5,K=2:  45996 (0.023) ; 84494 (0.022) ; 85306 (0.022) ; 84234 (0.016) ; 65552 (0.016) ; 22209 (0.014) ;  (0.014) ; 15893 (0.012) ; 62204 (0.009) ; 73064 (0.008) ; 
0.10642370114894023   T=5,K=3:   (0.044) ; 45996 (0.024) ; 22209 (0.022) ; 84494 (0.020) ; 8665 (0.019) ; 83774 (0.015) ; 26447 (0.013) ; 43206 (0.013) ; 23069 (0.012) ; 85306 (0.011) ; 
0.09592256886333861   T=5,K=4:   (0.024) ; 8665 (0.019) ; 19546 (0.016) ; 61791 (0.015) ; 45996 (0.014) ; nlsj14967 (0.013) ; 22209 (0.012) ; 110639 (0.011) ; 80327 (0.011) ; 65552 (0.011) ; 
0.11011813247305709   T=5,K=5:  85306 (0.036) ; 26447 (0.018) ;  (0.018) ; 45996 (0.017) ; 58429 (0.014) ; 104421 (0.011) ; 90504 (0.010) ; 69863 (0.008) ; 28569 (0.008) ; 115887 (0.008) ; 
0.09031187085817594   T=5,K=6:  85306 (0.015) ; 8665 (0.014) ; 45996 (0.011) ; 61791 (0.011) ; 65552 (0.009) ; 20621 (0.009) ; 84494 (0.008) ; 83987 (0.008) ; 26447 (0.008) ;  (0.008) ; 
0.10088015416349902   T=5,K=7:  84494 (0.028) ;  (0.023) ; 85306 (0.015) ; 26447 (0.014) ; 61791 (0.013) ; 75552 (0.013) ; 84234 (0.010) ; 45996 (0.010) ; 74735 (0.008) ; 6905 (0.008) ; 
0.10560720577241031   T=5,K=8:  85306 (0.026) ; 45996 (0.019) ; 84234 (0.019) ; 83665 (0.018) ;  (0.018) ; 84494 (0.017) ; 22209 (0.014) ; 11058 (0.013) ; 61791 (0.012) ; 68641 (0.010) ; 
0.08940161797135765   T=5,K=9:  85306 (0.030) ;  (0.018) ; 19546 (0.012) ; 26447 (0.011) ; 104421 (0.010) ; 84494 (0.010) ; 73277 (0.009) ; 22209 (0.009) ; 110639 (0.008) ; 83774 (0.008) ; 

Time=6  
0.10710947754542349   T=6,K=0:  26447 (0.045) ; 85306 (0.043) ; 84434 (0.015) ;  (0.014) ; 79526 (0.014) ; 22209 (0.012) ; 15893 (0.012) ; 80327 (0.010) ; 84494 (0.009) ; 61791 (0.008) ; 
0.06215939451912937   T=6,K=1:   (0.027) ; 45996 (0.019) ; 2754 (0.018) ; 85306 (0.015) ; 75552 (0.013) ; 83774 (0.013) ; 28569 (0.012) ; 84234 (0.010) ; 84494 (0.010) ; 8665 (0.009) ; 
0.06406184881209478   T=6,K=2:  85306 (0.030) ; 45996 (0.026) ; 84494 (0.022) ; 22209 (0.021) ; 15893 (0.018) ;  (0.015) ; 84234 (0.015) ; 65552 (0.014) ; 18445 (0.011) ; 73064 (0.009) ; 
0.11279621898601197   T=6,K=3:   (0.037) ; 83774 (0.033) ; 22209 (0.031) ; 84494 (0.026) ; 45996 (0.020) ; 43206 (0.013) ; 26447 (0.013) ; 8665 (0.012) ; 23069 (0.012) ; 85306 (0.012) ; 
0.13202734234194255   T=6,K=4:  19546 (0.024) ;  (0.019) ; 45996 (0.017) ; 61791 (0.016) ; 8665 (0.015) ; 72610 (0.015) ; 65552 (0.013) ; nlsj14967 (0.012) ; 83774 (0.011) ; 63772 (0.011) ; 
0.1475316403585415   T=6,K=5:  85306 (0.043) ;  (0.035) ; 45996 (0.021) ; 58429 (0.018) ; 26447 (0.014) ; 61791 (0.013) ; 84494 (0.011) ; 90504 (0.010) ; 115887 (0.009) ; 84234 (0.009) ; 
0.06123202891600343   T=6,K=6:  8665 (0.020) ; 45996 (0.019) ; 84494 (0.014) ; 85306 (0.014) ; 65552 (0.011) ;  (0.009) ; 20621 (0.008) ; 77928 (0.008) ; 79526 (0.007) ; 102000 (0.006) ; 
0.09555894572916554   T=6,K=7:  84494 (0.043) ; 74735 (0.025) ; 85306 (0.015) ; 84234 (0.012) ; 75552 (0.012) ;  (0.011) ; 61791 (0.010) ; 74571 (0.009) ; 26447 (0.009) ; 68641 (0.007) ; 
0.10327334971588668   T=6,K=8:  85306 (0.026) ; 84494 (0.019) ; 22209 (0.018) ; 63772 (0.017) ; 11058 (0.017) ; 45996 (0.015) ;  (0.013) ; 90504 (0.012) ; 28569 (0.011) ; 83665 (0.010) ; 
0.11424975307580061   T=6,K=9:  85306 (0.025) ;  (0.021) ; 19546 (0.017) ; 43206 (0.012) ; 61791 (0.011) ; 22209 (0.009) ; 104421 (0.009) ; 26447 (0.008) ; 45996 (0.008) ; 110639 (0.007) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
