2076 documents , 1 concepts , 3444 context features (61056) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.05895851719343725   T=0,K=0:  48291 (0.054) ; 61056 (0.045) ; 112833 (0.042) ; 19546 (0.031) ; 74126 (0.027) ; 260 (0.013) ; 397 (0.013) ; 61072 (0.013) ; 62204 (0.013) ; 26447 (0.012) ; 
0.023244460607016616   T=5,K=7:  61056 (0.024) ; 22209 (0.024) ; 84494 (0.016) ; 84234 (0.015) ; 51849 (0.013) ; 2224 (0.012) ; 58429 (0.012) ; 31161 (0.011) ; 65552 (0.011) ; 43206 (0.010) ; 
0.007618215906816089   T=6,K=7:  61056 (0.027) ; 84234 (0.027) ; nlsj32160 (0.016) ; 51849 (0.014) ; 65552 (0.014) ; 84494 (0.013) ; 24084 (0.012) ; 43206 (0.012) ; 75552 (0.011) ; 59794 (0.010) ; 
0.1267863897057754   T=7,K=7:  84234 (0.034) ; 43206 (0.017) ; 84494 (0.016) ; nlsj32160 (0.014) ; 68641 (0.013) ; 51849 (0.012) ; 8665 (0.012) ; 61056 (0.011) ; 23069 (0.011) ; 75552 (0.010) ; 
0.08721100178566478   T=8,K=7:  84234 (0.037) ; 8665 (0.016) ; 68641 (0.016) ; nlsj32160 (0.014) ; 260 (0.013) ; 43206 (0.013) ; 84494 (0.011) ; 22209 (0.011) ; 45996 (0.011) ; 72627 (0.010) ; 
0.018474531847014145   T=9,K=7:  84234 (0.053) ; 68641 (0.019) ; 260 (0.015) ; nlsj32160 (0.014) ; 8665 (0.014) ; 61056 (0.013) ; 106094 (0.013) ; 84494 (0.011) ; 43206 (0.010) ; 22209 (0.010) ; 
0.13290784055444152   T=10,K=7:  84234 (0.041) ; 68641 (0.024) ; 61056 (0.016) ; 8665 (0.016) ; 84494 (0.016) ; nlsj32160 (0.015) ; 106094 (0.014) ; 85306 (0.011) ; 47007 (0.010) ; 24084 (0.010) ; 
0.043771202375904025   T=11,K=7:  84234 (0.039) ; 68641 (0.032) ; 47007 (0.020) ; 90470 (0.017) ; 61056 (0.016) ; 85306 (0.015) ; 84494 (0.013) ; 8665 (0.013) ; 104355 (0.012) ; 24084 (0.011) ; 
0.0029251067743796487   T=12,K=7:  68641 (0.032) ; 58429 (0.018) ; 84494 (0.018) ; 84234 (0.016) ; 61056 (0.016) ; 24084 (0.013) ; 85306 (0.013) ; 90470 (0.012) ; 62204 (0.012) ; 47007 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  84234 (0.026) ; 61056 (0.016) ; 84494 (0.016) ; 84505 (0.014) ; 22209 (0.014) ; 68641 (0.014) ; 51849 (0.012) ; 58429 (0.011) ; 8665 (0.011) ; 45996 (0.010) ; 

2.3984682381981873e-05   T=0,K=8:  68641 (0.094) ; 8986 (0.034) ; 57321 (0.021) ; 77928 (0.016) ; 28002 (0.015) ; 62062 (0.015) ; 24801 (0.014) ; 110598 (0.012) ; 22100 (0.012) ; 2749 (0.012) ; 
0.0005247666808296676   T=1,K=8:  68641 (0.081) ; 8986 (0.041) ; 57321 (0.024) ; 22100 (0.021) ; 62062 (0.018) ; 61056 (0.017) ; 77928 (0.014) ; 24801 (0.014) ; 110598 (0.014) ; 28002 (0.013) ; 
0.0006537543964439869   T=2,K=8:  68641 (0.072) ; 8986 (0.034) ; 22100 (0.024) ; 57321 (0.020) ; 62062 (0.018) ; 61056 (0.015) ; 28002 (0.015) ; 110598 (0.012) ; 24801 (0.012) ; 48052 (0.012) ; 
0.018099916766067984   T=3,K=8:  68641 (0.039) ; 22100 (0.034) ; 28002 (0.028) ; 8986 (0.024) ; 61056 (0.023) ; 57321 (0.021) ; 110598 (0.016) ; 90433 (0.016) ; 62204 (0.014) ; 62062 (0.013) ; 
0.038472674382582374   T=4,K=8:  28002 (0.034) ; 22100 (0.034) ; 68641 (0.030) ; 57321 (0.028) ; 61056 (0.019) ; 110598 (0.019) ; 8986 (0.015) ; 4509 (0.013) ; 90433 (0.013) ; 111908 (0.012) ; 
0.0062196537962924455   T=5,K=8:  22100 (0.033) ; 57321 (0.031) ; 28002 (0.031) ; 68641 (0.022) ; 61056 (0.018) ; 110598 (0.017) ; 2660 (0.014) ; 111908 (0.014) ; 24801 (0.013) ; 90433 (0.012) ; 
0.027536790479532863   T=6,K=8:  28002 (0.041) ; 22100 (0.025) ; 57321 (0.025) ; 61056 (0.021) ; 111908 (0.019) ; 24801 (0.018) ; 90433 (0.017) ; 68641 (0.015) ; 48291 (0.015) ; 2660 (0.013) ; 
0.00663521914191814   T=7,K=8:  28002 (0.028) ; 111908 (0.019) ; 68641 (0.019) ; 61056 (0.018) ; 48291 (0.018) ; 22100 (0.017) ; 57321 (0.017) ; 2660 (0.013) ; 41918 (0.013) ; 48052 (0.013) ; 
0.008571365175573978   T=8,K=8:  68641 (0.022) ; 48052 (0.020) ; 61056 (0.020) ; 28002 (0.019) ; 48291 (0.018) ; 57321 (0.018) ; 24801 (0.017) ; 22100 (0.015) ; 6174 (0.012) ; 111908 (0.012) ; 
0.03100659184589832   T=9,K=8:  48052 (0.029) ; 68641 (0.029) ; 50003 (0.019) ; 57321 (0.019) ; 6174 (0.018) ; 22100 (0.018) ; 28002 (0.018) ; 72273 (0.017) ; 24801 (0.017) ; 48291 (0.017) ; 
0.022381951326735195   T=10,K=8:  48052 (0.026) ; 72273 (0.025) ; 68641 (0.024) ; 57321 (0.022) ; 28002 (0.017) ; 6174 (0.016) ; 22100 (0.015) ; 110598 (0.014) ; 24801 (0.014) ; 61056 (0.013) ; 
0.08399778718649827   T=11,K=8:  68641 (0.027) ; 110598 (0.026) ; 72273 (0.025) ; 6174 (0.021) ; 24801 (0.019) ; 28002 (0.016) ; 28165 (0.016) ; 57321 (0.016) ; 22100 (0.015) ; 48052 (0.014) ; 
0.055174142454250064   T=12,K=8:  28165 (0.032) ; 110598 (0.031) ; 72273 (0.024) ; 6174 (0.023) ; 57321 (0.017) ; 68641 (0.017) ; 48052 (0.016) ; 61056 (0.015) ; 24801 (0.014) ; 22100 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  68641 (0.038) ; 28002 (0.022) ; 57321 (0.021) ; 22100 (0.021) ; 61056 (0.017) ; 110598 (0.016) ; 48052 (0.014) ; 24801 (0.014) ; 8986 (0.013) ; 72273 (0.011) ; 

0.021386793985631605   T=0,K=9:  84234 (0.072) ; 90433 (0.043) ; 48291 (0.025) ; 93824 (0.024) ; 36198 (0.018) ; 112559 (0.017) ; 61072 (0.016) ; 80011 (0.015) ; 113560 (0.015) ; 53290 (0.015) ; 
0.009902631662603358   T=1,K=9:  48291 (0.048) ; 84234 (0.035) ; 93824 (0.028) ; 90433 (0.026) ; 61072 (0.024) ; 75552 (0.022) ; 346 (0.019) ; 53290 (0.015) ; 26893 (0.015) ; 36198 (0.014) ; 
0.0007191263653722334   T=2,K=9:  48291 (0.058) ; 93824 (0.032) ; 84234 (0.032) ; 53290 (0.024) ; 36198 (0.019) ; 73277 (0.018) ; 75552 (0.017) ; 90433 (0.016) ; 112559 (0.015) ; 62204 (0.014) ; 
0.05877356225072495   T=3,K=9:  48291 (0.061) ; 93824 (0.029) ; 36198 (0.028) ; 73277 (0.024) ; 346 (0.022) ; 80011 (0.021) ; 84234 (0.020) ; 62204 (0.018) ; 61072 (0.018) ; 90433 (0.017) ; 
0.01420691926501163   T=4,K=9:  48291 (0.062) ; 346 (0.035) ; 73277 (0.025) ; 61072 (0.024) ; 93824 (0.024) ; 80011 (0.022) ; 61056 (0.022) ; 36198 (0.021) ; 75552 (0.016) ; 53290 (0.016) ; 
0.12418345078682026   T=5,K=9:  48291 (0.090) ; 80011 (0.029) ; 61072 (0.025) ; 73277 (0.024) ; 346 (0.023) ; 53290 (0.022) ; 61056 (0.022) ; 93824 (0.021) ; 36198 (0.019) ; 75552 (0.018) ; 
0.0711445809069991   T=6,K=9:  48291 (0.049) ; 61056 (0.031) ; 53290 (0.029) ; 90433 (0.020) ; 85734 (0.019) ; 61072 (0.018) ; 84234 (0.017) ; 80011 (0.017) ; 36263 (0.015) ; 346 (0.014) ; 
0.023718695362959893   T=7,K=9:  48291 (0.048) ; 61056 (0.028) ; 73277 (0.024) ; 90433 (0.023) ; 53290 (0.021) ; 85734 (0.020) ; 61072 (0.017) ; 93824 (0.016) ; 36198 (0.016) ; 346 (0.014) ; 
0.010852708938469215   T=8,K=9:  48291 (0.045) ; 73277 (0.023) ; 61056 (0.019) ; 84234 (0.018) ; 53290 (0.018) ; 346 (0.017) ; 85734 (0.016) ; 90433 (0.015) ; 84494 (0.014) ; 35417 (0.014) ; 
0.06442344075684349   T=9,K=9:  48291 (0.030) ; 53290 (0.021) ; 62204 (0.020) ; 346 (0.017) ; 35417 (0.017) ; 84234 (0.016) ; 61072 (0.016) ; 61056 (0.016) ; 73277 (0.015) ; 84494 (0.013) ; 
0.16722105201679976   T=10,K=9:  53290 (0.021) ; 62204 (0.021) ; 112559 (0.020) ; 35417 (0.019) ; 48291 (0.016) ; 36198 (0.015) ; 83231 (0.015) ; 61056 (0.014) ; 85734 (0.014) ; 346 (0.014) ; 
0.02598193549615816   T=11,K=9:  35417 (0.027) ; 36198 (0.019) ; 53290 (0.019) ; nlsj75598 (0.018) ; 73277 (0.018) ; 61072 (0.014) ; 84494 (0.014) ; nlsj62520 (0.013) ; 80011 (0.012) ; 45996 (0.012) ; 
0.0018585088403043697   T=12,K=9:  35417 (0.022) ; 73277 (0.022) ; 53290 (0.019) ; 84234 (0.019) ; 80011 (0.018) ; 112559 (0.017) ; 36198 (0.017) ; nlsj75598 (0.015) ; 48291 (0.014) ; 61072 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  48291 (0.043) ; 84234 (0.023) ; 53290 (0.020) ; 73277 (0.018) ; 61072 (0.017) ; 90433 (0.017) ; 93824 (0.017) ; 36198 (0.017) ; 346 (0.016) ; 61056 (0.016) ; 

0.000212125728257892   T=0,K=10:  84234 (0.084) ; 61056 (0.045) ; 47007 (0.026) ; 48291 (0.025) ; 42214 (0.020) ; 62204 (0.020) ; 111895 (0.019) ; nlsj578 (0.016) ; 22535 (0.014) ; 90679 (0.014) ; 
0.0009639999592679709   T=1,K=10:  84234 (0.058) ; 61056 (0.037) ; 62204 (0.031) ; 111895 (0.026) ; 47007 (0.024) ; 48291 (0.017) ; 22100 (0.017) ; 42214 (0.016) ; 73530 (0.016) ; nlsj578 (0.016) ; 
0.006288333998410053   T=2,K=10:  84234 (0.049) ; 62204 (0.032) ; 47007 (0.028) ; 61056 (0.022) ; 73530 (0.020) ; 111895 (0.016) ; 22209 (0.015) ; 90679 (0.015) ; 22100 (0.015) ; 42214 (0.014) ; 
0.007150553152194946   T=3,K=10:  84234 (0.037) ; 47007 (0.026) ; 62204 (0.023) ; 61056 (0.016) ; 106566 (0.015) ; nlsj578 (0.013) ; 42358 (0.013) ; 61925 (0.013) ; 3398 (0.013) ; 61072 (0.013) ; 
0.031988063704192805   T=4,K=10:  62204 (0.025) ; 47007 (0.024) ; 84234 (0.021) ; 61925 (0.018) ; 106566 (0.017) ; 61072 (0.016) ; 22209 (0.015) ; 61056 (0.015) ; 72357 (0.015) ; 19546 (0.014) ; 
0.12293930885050093   T=5,K=10:  48291 (0.030) ; 62204 (0.026) ; 84234 (0.026) ; 61072 (0.018) ; 61925 (0.017) ; 22100 (0.017) ; 47007 (0.016) ; 19546 (0.014) ; 42358 (0.014) ; 31161 (0.014) ; 
0.1539461158794714   T=6,K=10:  19546 (0.031) ; 62204 (0.027) ; 72357 (0.026) ; 48291 (0.025) ; 61056 (0.021) ; 61072 (0.020) ; 63772 (0.019) ; 106566 (0.017) ; 28188 (0.015) ; 90679 (0.015) ; 
0.015095242463122403   T=7,K=10:  90679 (0.025) ; 63772 (0.024) ; 62204 (0.021) ; 72357 (0.020) ; 22209 (0.020) ; 19546 (0.019) ; 47007 (0.018) ; 61072 (0.018) ; 3398 (0.017) ; 61056 (0.015) ; 
0.038717885731977   T=8,K=10:  62204 (0.033) ; 90679 (0.024) ; 106566 (0.019) ; 61072 (0.017) ; 3398 (0.017) ; 19546 (0.016) ; 61056 (0.016) ; 31161 (0.016) ; nlsj11198 (0.014) ; 22209 (0.014) ; 
0.051241886076816616   T=9,K=10:  62204 (0.033) ; 3398 (0.030) ; 72357 (0.026) ; 90679 (0.020) ; 106566 (0.019) ; 19546 (0.017) ; 63772 (0.016) ; 61056 (0.016) ; nlsj75598 (0.015) ; 47007 (0.015) ; 
0.012160979795820417   T=10,K=10:  3398 (0.033) ; 62204 (0.032) ; 72357 (0.028) ; 80011 (0.024) ; 47007 (0.022) ; 90679 (0.018) ; 61056 (0.016) ; 63772 (0.014) ; 106566 (0.014) ; 73277 (0.013) ; 
0.05802671679062844   T=11,K=10:  3398 (0.029) ; 62204 (0.024) ; 72357 (0.021) ; 8909 (0.021) ; 48291 (0.021) ; 80011 (0.019) ; 73277 (0.019) ; 90679 (0.019) ; 47007 (0.018) ; 63772 (0.017) ; 
0.005392357658643129   T=12,K=10:  3398 (0.051) ; 47007 (0.027) ; 72357 (0.025) ; 62204 (0.021) ; 73277 (0.020) ; 48291 (0.018) ; 90679 (0.018) ; 61925 (0.017) ; 80011 (0.017) ; 8909 (0.016) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  62204 (0.027) ; 84234 (0.025) ; 47007 (0.021) ; 3398 (0.019) ; 61056 (0.019) ; 72357 (0.017) ; 48291 (0.016) ; 90679 (0.016) ; 19546 (0.014) ; 22209 (0.013) ; 

3.011333937386379e-05   T=0,K=11:  4965 (0.072) ; 49377 (0.047) ; 34834 (0.041) ; 513 (0.032) ; 47007 (0.031) ; 49561 (0.030) ; 103975 (0.018) ; 113560 (0.017) ; 86798 (0.017) ; 28592 (0.016) ; 
2.041726798552076e-06   T=1,K=11:  513 (0.044) ; 49561 (0.037) ; 34834 (0.032) ; 4965 (0.029) ; 47007 (0.029) ; 49377 (0.027) ; 113560 (0.026) ; 68833 (0.022) ; 86798 (0.016) ; 23945 (0.014) ; 
3.642118729323462e-05   T=2,K=11:  49561 (0.044) ; 49377 (0.034) ; 513 (0.031) ; 113560 (0.030) ; 34834 (0.028) ; 4965 (0.022) ; 47007 (0.022) ; 68833 (0.019) ; 61056 (0.015) ; 91547 (0.014) ; 
0.00041324672385102294   T=3,K=11:  34834 (0.042) ; 49561 (0.030) ; 513 (0.028) ; 113560 (0.025) ; 49377 (0.021) ; 86798 (0.018) ; 49565 (0.017) ; 110598 (0.016) ; 61056 (0.015) ; 68833 (0.015) ; 
0.005356184599701723   T=4,K=11:  34834 (0.040) ; 49561 (0.039) ; 7724 (0.021) ; 113560 (0.018) ; 61056 (0.017) ; 513 (0.017) ; 49377 (0.016) ; 110598 (0.015) ; 47007 (0.014) ; 49565 (0.013) ; 
0.2337017597595247   T=5,K=11:  34834 (0.055) ; 49561 (0.026) ; 84234 (0.016) ; 2392 (0.015) ; 61056 (0.015) ; 113560 (0.015) ; 50003 (0.015) ; 90305 (0.014) ; 73216 (0.013) ; 7724 (0.012) ; 
0.022330398495839687   T=6,K=11:  49561 (0.039) ; 34834 (0.038) ; 7724 (0.020) ; 73216 (0.017) ; 2392 (0.016) ; 84234 (0.016) ; 61056 (0.014) ; 113560 (0.013) ; 50003 (0.013) ; 94769 (0.012) ; 
0.017092655615387385   T=7,K=11:  49561 (0.029) ; 94769 (0.025) ; 34834 (0.023) ; 73216 (0.020) ; 61056 (0.020) ; 113560 (0.014) ; 50003 (0.013) ; 84234 (0.012) ; 513 (0.011) ; 39438 (0.011) ; 
0.030017180817481108   T=8,K=11:  61056 (0.029) ; 73216 (0.027) ; 94769 (0.020) ; 49561 (0.020) ; 50003 (0.016) ; 34834 (0.014) ; 84234 (0.014) ; 113560 (0.012) ; 524 (0.012) ; 8909 (0.011) ; 
0.014838199264345306   T=9,K=11:  61056 (0.023) ; 113560 (0.019) ; 49561 (0.017) ; 73216 (0.015) ; 50003 (0.015) ; 34834 (0.014) ; 94769 (0.014) ; 84234 (0.013) ; 106566 (0.013) ; 524 (0.013) ; 
0.07065937802057108   T=10,K=11:  61056 (0.052) ; 50003 (0.018) ; 113560 (0.017) ; 101559 (0.016) ; 49561 (0.015) ; 8909 (0.014) ; 23945 (0.014) ; 106566 (0.014) ; 39438 (0.012) ; 524 (0.011) ; 
0.008726233311001573   T=11,K=11:  61056 (0.062) ; 113560 (0.020) ; 8909 (0.018) ; 101559 (0.017) ; 106566 (0.017) ; 50003 (0.016) ; 90370 (0.014) ; 39438 (0.013) ; 115887 (0.013) ; 23945 (0.012) ; 
0.0025770261254177674   T=12,K=11:  61056 (0.055) ; 8909 (0.020) ; 73216 (0.020) ; 524 (0.016) ; 23945 (0.014) ; 106566 (0.014) ; 50003 (0.013) ; 113560 (0.013) ; 34834 (0.013) ; 101559 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  34834 (0.027) ; 49561 (0.027) ; 61056 (0.025) ; 113560 (0.019) ; 4965 (0.017) ; 513 (0.016) ; 49377 (0.015) ; 73216 (0.014) ; 47007 (0.012) ; 94769 (0.012) ; 

0.05862605900137691   T=0,K=12:  31161 (0.098) ; 61056 (0.041) ; 48291 (0.037) ; 84234 (0.021) ; 36453 (0.017) ; 92329 (0.017) ; 113560 (0.015) ; 32173 (0.013) ; 106566 (0.010) ; 75954 (0.010) ; 
0.20191590983889338   T=1,K=12:  31161 (0.101) ; 61056 (0.033) ; 48291 (0.027) ; 36453 (0.024) ; 84234 (0.018) ; 92329 (0.018) ; 66494 (0.017) ; 62204 (0.014) ; 113560 (0.014) ; 75954 (0.013) ; 
0.002876565417485009   T=2,K=12:  31161 (0.049) ; 61056 (0.030) ; 84234 (0.028) ; 48291 (0.025) ; 75954 (0.022) ; 36453 (0.020) ; 66494 (0.015) ; 92329 (0.014) ; 62204 (0.013) ; 67250 (0.012) ; 
0.015597782040609617   T=3,K=12:  61056 (0.035) ; 31161 (0.035) ; 84234 (0.032) ; 48291 (0.025) ; 75954 (0.022) ; 72357 (0.014) ; 80011 (0.013) ; 66494 (0.013) ; 74126 (0.012) ; 36453 (0.011) ; 
0.02575306381953261   T=4,K=12:  84234 (0.032) ; 31161 (0.025) ; 75954 (0.023) ; 61056 (0.022) ; 48291 (0.018) ; 72357 (0.015) ; 80011 (0.015) ; 62204 (0.015) ; 74126 (0.015) ; 106566 (0.013) ; 
0.04340398229298792   T=5,K=12:  84234 (0.038) ; 48291 (0.029) ; 61056 (0.029) ; 31161 (0.026) ; 75954 (0.020) ; 72357 (0.020) ; 62204 (0.018) ; 63772 (0.016) ; 61072 (0.013) ; 74126 (0.013) ; 
0.11186334761332321   T=6,K=12:  61056 (0.035) ; 31161 (0.032) ; 48291 (0.028) ; 84234 (0.021) ; 72357 (0.019) ; 63772 (0.017) ; 61072 (0.016) ; 75954 (0.016) ; 113560 (0.016) ; 114725 (0.015) ; 
0.013985125399548328   T=7,K=12:  61056 (0.028) ; 114725 (0.024) ; 31161 (0.022) ; 72357 (0.021) ; 48291 (0.020) ; 26447 (0.018) ; 84234 (0.017) ; 63772 (0.017) ; 113560 (0.016) ; 62204 (0.015) ; 
0.11052390331241609   T=8,K=12:  48291 (0.025) ; 31161 (0.022) ; 61056 (0.019) ; 84234 (0.019) ; 72357 (0.016) ; 75954 (0.015) ; 113560 (0.015) ; 74126 (0.015) ; 114725 (0.014) ; 115887 (0.014) ; 
0.025611681829789297   T=9,K=12:  72357 (0.022) ; 61072 (0.021) ; 48291 (0.020) ; 31161 (0.017) ; 114725 (0.014) ; 115887 (0.014) ; 113560 (0.014) ; 74126 (0.014) ; 80011 (0.013) ; 61056 (0.012) ; 
0.014111316367045545   T=10,K=12:  72357 (0.034) ; 61072 (0.025) ; 115887 (0.022) ; 31161 (0.018) ; 114725 (0.018) ; 84234 (0.017) ; 48291 (0.014) ; 113560 (0.013) ; 74126 (0.013) ; 77673 (0.012) ; 
0.020553367242127384   T=11,K=12:  72357 (0.033) ; 84234 (0.020) ; 114725 (0.017) ; 48291 (0.016) ; 80011 (0.014) ; 74126 (0.014) ; 31161 (0.013) ; 61072 (0.013) ; 115887 (0.013) ; 61056 (0.012) ; 
0.5007388614966406   T=12,K=12:  72357 (0.052) ; 80011 (0.019) ; 48291 (0.019) ; 106566 (0.018) ; 61072 (0.017) ; 77673 (0.015) ; 74126 (0.014) ; 84234 (0.012) ; 20621 (0.012) ; 61056 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  31161 (0.036) ; 61056 (0.024) ; 48291 (0.023) ; 84234 (0.022) ; 72357 (0.021) ; 75954 (0.015) ; 61072 (0.013) ; 114725 (0.012) ; 113560 (0.012) ; 80011 (0.012) ; 

0.3662867274968659   T=0,K=13:  45996 (0.075) ; 51849 (0.045) ; 104429 (0.026) ; 22209 (0.022) ; 84234 (0.019) ; 84505 (0.016) ; 27847 (0.012) ; 114624 (0.012) ; 84494 (0.011) ; 18107 (0.009) ; 
0.48496270186637047   T=1,K=13:  45996 (0.049) ; 51849 (0.039) ; 22209 (0.023) ; 61791 (0.022) ; 84234 (0.019) ; 104429 (0.018) ; 84494 (0.017) ; 84505 (0.014) ; 20621 (0.012) ; 114624 (0.011) ; 
0.04264535092440817   T=2,K=13:  45996 (0.042) ; 51849 (0.029) ; 84494 (0.025) ; 61791 (0.024) ; 84234 (0.022) ; 22209 (0.018) ; 104429 (0.017) ; 84505 (0.013) ; 114753 (0.012) ; 20621 (0.012) ; 
0.0673072636669557   T=3,K=13:  22209 (0.030) ; 45996 (0.026) ; 84494 (0.020) ; 61791 (0.018) ; 84234 (0.014) ; 51849 (0.013) ; 84505 (0.012) ; 104429 (0.010) ; 85306 (0.010) ; 114624 (0.010) ; 
0.3976595043937748   T=4,K=13:  22209 (0.034) ; 84234 (0.025) ; 84494 (0.017) ; 11583 (0.013) ; 45996 (0.013) ; 51849 (0.012) ; 104429 (0.012) ; 114624 (0.011) ; 61791 (0.011) ; 85306 (0.009) ; 
0.0293569009140088   T=5,K=13:  22209 (0.041) ; 84494 (0.026) ; 84234 (0.018) ; 11583 (0.016) ; 104429 (0.016) ; 45996 (0.014) ; 51849 (0.012) ; 114624 (0.011) ; 61791 (0.010) ; 90504 (0.009) ; 
0.005276984733583346   T=6,K=13:  22209 (0.036) ; 84494 (0.020) ; 84234 (0.015) ; 104429 (0.015) ; 51849 (0.014) ; 11583 (0.011) ; 90504 (0.011) ; 45996 (0.010) ; 20621 (0.010) ; 83774 (0.009) ; 
0.4246807166268127   T=7,K=13:  22209 (0.026) ; nlsj76838 (0.016) ; 84234 (0.013) ; 75552 (0.013) ; 51849 (0.013) ; 45996 (0.013) ; 84494 (0.011) ; 83774 (0.010) ; 90504 (0.010) ; 15893 (0.010) ; 
0.26617917587835377   T=8,K=13:  nlsj76838 (0.020) ; 22209 (0.018) ; 75552 (0.015) ; 84234 (0.010) ; 24436 (0.010) ; 11583 (0.010) ; 85306 (0.009) ; 90504 (0.009) ; 48291 (0.009) ; 45996 (0.009) ; 
0.2543497206265271   T=9,K=13:  22209 (0.015) ; nlsj76838 (0.014) ; 75552 (0.012) ; 26447 (0.011) ; 106974 (0.010) ; 24436 (0.010) ; 90504 (0.010) ; 31236 (0.009) ; 85306 (0.009) ; 48291 (0.009) ; 
0.1667890061578797   T=10,K=13:  nlsj76838 (0.021) ; 22209 (0.018) ; 75552 (0.015) ; 31236 (0.014) ; 26447 (0.013) ; 106974 (0.012) ; 48291 (0.012) ; 24436 (0.011) ; 85306 (0.010) ; 70958 (0.010) ; 
0.06369070037991337   T=11,K=13:  31236 (0.025) ; 26447 (0.020) ; 22209 (0.019) ; 85306 (0.016) ; 75552 (0.015) ; nlsj76838 (0.015) ; 80011 (0.013) ; 106974 (0.013) ; 48291 (0.012) ; 65552 (0.011) ; 
0.0001265191200953513   T=12,K=13:  26447 (0.024) ; 85306 (0.023) ; 31236 (0.021) ; 22209 (0.017) ; 75552 (0.016) ; 48291 (0.012) ; 80011 (0.011) ; 62204 (0.011) ; 65552 (0.010) ; 103012 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  22209 (0.025) ; 45996 (0.022) ; 51849 (0.016) ; 84234 (0.014) ; 84494 (0.014) ; 104429 (0.011) ; nlsj76838 (0.011) ; 61791 (0.010) ; 75552 (0.009) ; 85306 (0.009) ; 

0.008078320897678851   T=0,K=14:  61056 (0.170) ; 22100 (0.037) ; 34834 (0.021) ; 72357 (0.019) ; 48291 (0.015) ; 84234 (0.012) ; 524 (0.012) ; 26447 (0.011) ; 49565 (0.011) ; 90108 (0.010) ; 
0.018339228035865855   T=1,K=14:  61056 (0.125) ; 34834 (0.026) ; 48291 (0.025) ; 72357 (0.025) ; 22100 (0.024) ; 34855 (0.016) ; 84234 (0.016) ; 49565 (0.013) ; 89676 (0.011) ; 106566 (0.011) ; 
0.0026722802306930285   T=2,K=14:  61056 (0.086) ; 22100 (0.044) ; 72357 (0.029) ; 84234 (0.027) ; 34834 (0.021) ; 48291 (0.020) ; 49565 (0.014) ; 524 (0.014) ; 106566 (0.012) ; 34855 (0.011) ; 
0.0007312414550822307   T=3,K=14:  61056 (0.050) ; 22100 (0.040) ; 72357 (0.035) ; 34834 (0.026) ; 48291 (0.026) ; 84234 (0.019) ; 524 (0.015) ; 106566 (0.014) ; 31161 (0.013) ; 66494 (0.010) ; 
0.00029443984409705583   T=4,K=14:  61056 (0.058) ; 72357 (0.035) ; 34834 (0.031) ; 48291 (0.026) ; 106566 (0.018) ; 22100 (0.018) ; 61072 (0.017) ; 84234 (0.011) ; 524 (0.011) ; 49565 (0.010) ; 
0.24106307424294943   T=5,K=14:  48291 (0.039) ; 61056 (0.038) ; 34834 (0.022) ; 106566 (0.021) ; 72357 (0.018) ; 84234 (0.016) ; 47007 (0.016) ; 61072 (0.016) ; 22100 (0.016) ; 34855 (0.012) ; 
0.21189540618112823   T=6,K=14:  72357 (0.031) ; 61056 (0.031) ; 48291 (0.024) ; 47007 (0.018) ; 106566 (0.016) ; 84234 (0.015) ; 22100 (0.014) ; 19546 (0.013) ; 113560 (0.012) ; 31161 (0.011) ; 
0.02165444338422631   T=7,K=14:  48291 (0.043) ; 72357 (0.020) ; 61056 (0.020) ; 47007 (0.019) ; 84234 (0.016) ; 22100 (0.015) ; 106566 (0.013) ; 31945 (0.012) ; 113560 (0.011) ; 61925 (0.011) ; 
0.0013750391281385215   T=8,K=14:  72357 (0.031) ; 22100 (0.025) ; 48291 (0.021) ; 42214 (0.015) ; 61056 (0.014) ; 47007 (0.014) ; 84234 (0.014) ; 26447 (0.013) ; 31945 (0.013) ; 19546 (0.013) ; 
0.0017640322843275444   T=9,K=14:  72357 (0.035) ; 84234 (0.027) ; 4958 (0.021) ; 22100 (0.020) ; 66494 (0.017) ; 113560 (0.015) ; 47007 (0.014) ; 48291 (0.013) ; 49561 (0.013) ; 42214 (0.012) ; 
0.013794787653588587   T=10,K=14:  84234 (0.042) ; 4958 (0.024) ; 72357 (0.021) ; 22100 (0.018) ; 94769 (0.018) ; 66494 (0.017) ; 49561 (0.017) ; 42214 (0.014) ; 26447 (0.012) ; 113560 (0.012) ; 
0.015459967421281718   T=11,K=14:  84234 (0.050) ; 4958 (0.038) ; 66494 (0.022) ; 19546 (0.021) ; 72357 (0.018) ; 22100 (0.016) ; 49561 (0.015) ; 113560 (0.014) ; 94769 (0.014) ; 26447 (0.014) ; 
