1832 documents , 1 concepts , 4280 context features (49875) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.013482782972287395   T=0,K=0:  84234 (0.023) ; 31161 (0.021) ; 22209 (0.019) ; 49875 (0.016) ; 50702 (0.016) ; 73750 (0.015) ; 93478 (0.014) ; 114972 (0.014) ; 61791 (0.011) ; 47007 (0.010) ; 
0.02646760628882703   T=5,K=7:  22209 (0.045) ; 45996 (0.026) ; 85306 (0.017) ; 2654 (0.010) ; 84234 (0.010) ; 67132 (0.009) ; 63845 (0.008) ; 46612 (0.008) ; 84494 (0.008) ; 61791 (0.007) ; 
0.050694554374040315   T=6,K=7:  22209 (0.028) ; 45996 (0.026) ; 85306 (0.017) ; 63845 (0.013) ; 97132 (0.010) ; 84422 (0.009) ; 84494 (0.009) ; 46612 (0.008) ; 67132 (0.007) ; 58429 (0.007) ; 
0.08021803691044127   T=7,K=7:  45996 (0.015) ; 85306 (0.013) ; 22209 (0.011) ; 84422 (0.011) ; 84494 (0.011) ; 46612 (0.009) ; 84234 (0.009) ; 49875 (0.008) ; 86184 (0.008) ; 61791 (0.008) ; 
0.048423455817119224   T=8,K=7:  45996 (0.025) ; 84494 (0.014) ; 85306 (0.014) ; 31161 (0.011) ; 84234 (0.011) ; 22209 (0.010) ; 116416 (0.010) ; 46612 (0.009) ; 58429 (0.008) ; 90122 (0.008) ; 
0.07358801796683828   T=9,K=7:  45996 (0.017) ; 116416 (0.012) ; 84422 (0.011) ; 58429 (0.011) ; 31161 (0.009) ; 22209 (0.008) ; 29883 (0.008) ; 64866 (0.008) ; 46612 (0.008) ; 2654 (0.008) ; 
0.07866819225071217   T=10,K=7:  84422 (0.015) ; 45996 (0.014) ; 58429 (0.013) ; 64866 (0.010) ; 29883 (0.009) ; 46612 (0.007) ; 31161 (0.007) ; 25401 (0.007) ; 114624 (0.007) ; 114075 (0.007) ; 
0.05885099204278854   T=11,K=7:  29883 (0.016) ; 45996 (0.015) ; 64866 (0.014) ; 15893 (0.012) ; 84422 (0.011) ; 114558 (0.010) ; 72254 (0.010) ; nlsj71743 (0.010) ; 25401 (0.009) ; 97132 (0.007) ; 
0.004024673474202104   T=12,K=7:  29883 (0.023) ; 64866 (0.014) ; 15893 (0.013) ; 84422 (0.012) ; nlsj71743 (0.012) ; 25401 (0.011) ; 72254 (0.011) ; 84234 (0.009) ; 114558 (0.009) ; 45996 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  22209 (0.027) ; 85306 (0.020) ; 45996 (0.016) ; 63845 (0.012) ; 84422 (0.009) ; 61791 (0.009) ; 98925 (0.008) ; 29883 (0.008) ; 2654 (0.008) ; 46612 (0.008) ; 

0.30944756919841626   T=0,K=8:  80327 (0.070) ; 27847 (0.030) ; 13016 (0.024) ; 41024 (0.020) ; 85306 (0.019) ; 97121 (0.018) ; 45996 (0.015) ; 49875 (0.014) ; 86083 (0.013) ; 106974 (0.013) ; 
0.27022781771827853   T=1,K=8:  80327 (0.041) ; 27847 (0.034) ; 85306 (0.023) ; 41024 (0.022) ; 97121 (0.020) ; 13016 (0.019) ; 45996 (0.016) ; 106974 (0.012) ; 86083 (0.012) ; 110114 (0.012) ; 
0.06051715019053073   T=2,K=8:  80327 (0.040) ; 27847 (0.040) ; 41024 (0.020) ; 85306 (0.019) ; 45996 (0.016) ; 86083 (0.015) ; 57456 (0.014) ; 97121 (0.013) ; 13016 (0.011) ; nlsj76838 (0.010) ; 
0.023481874349841825   T=3,K=8:  27847 (0.033) ; 80327 (0.028) ; 85306 (0.025) ; 45996 (0.020) ; 97121 (0.016) ; 41024 (0.012) ; 86083 (0.011) ; 13016 (0.011) ; 60340 (0.010) ; 114753 (0.009) ; 
0.03772608979200973   T=4,K=8:  27847 (0.025) ; 80327 (0.017) ; 45996 (0.014) ; 97121 (0.013) ; 71023 (0.013) ; 85306 (0.013) ; 60340 (0.010) ; 86083 (0.010) ; 19546 (0.009) ; 98323 (0.009) ; 
0.04448686099223322   T=5,K=8:  27847 (0.022) ; 45996 (0.017) ; 71023 (0.016) ; 19546 (0.016) ; 85306 (0.014) ; 80327 (0.013) ; 97121 (0.013) ; 36570 (0.010) ; 23069 (0.009) ; 13016 (0.008) ; 
0.03285317527733703   T=6,K=8:  27847 (0.027) ; 45996 (0.025) ; 19546 (0.016) ; 97121 (0.014) ; 85306 (0.013) ; 23069 (0.011) ; 71023 (0.011) ; 106974 (0.010) ; 13016 (0.009) ; 58429 (0.008) ; 
0.039223957942747384   T=7,K=8:  45996 (0.026) ; 85306 (0.021) ; 27847 (0.019) ; 80327 (0.016) ; 97121 (0.012) ; 19546 (0.011) ; 13016 (0.011) ; 66639 (0.009) ; 25186 (0.009) ; 71023 (0.009) ; 
0.040905133213457914   T=8,K=8:  45996 (0.023) ; 97121 (0.017) ; 23069 (0.017) ; 80327 (0.016) ; 102000 (0.015) ; 13016 (0.014) ; 98323 (0.013) ; 27847 (0.013) ; 85306 (0.013) ; 86219 (0.010) ; 
0.03729193646023656   T=9,K=8:  102000 (0.023) ; 86219 (0.021) ; 98323 (0.020) ; 45996 (0.019) ; 13016 (0.016) ; 80327 (0.016) ; 23069 (0.014) ; 97121 (0.014) ; 85306 (0.014) ; 19972 (0.011) ; 
0.01633404642867195   T=10,K=8:  98323 (0.028) ; 80327 (0.024) ; 102000 (0.023) ; 85306 (0.021) ; 86219 (0.021) ; 45996 (0.019) ; 13016 (0.016) ; 23069 (0.012) ; 49875 (0.010) ; 19972 (0.009) ; 
0.01815680873773748   T=11,K=8:  80327 (0.029) ; 102000 (0.023) ; 13016 (0.018) ; 23069 (0.018) ; 85306 (0.018) ; 86219 (0.018) ; 98323 (0.017) ; 49875 (0.014) ; 24440 (0.013) ; 45996 (0.011) ; 
0.0025827925626211216   T=12,K=8:  23069 (0.024) ; 98323 (0.020) ; 80327 (0.019) ; 49875 (0.019) ; 102000 (0.018) ; 45996 (0.016) ; 85306 (0.016) ; 27847 (0.012) ; 86219 (0.011) ; 97121 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  80327 (0.026) ; 27847 (0.021) ; 45996 (0.018) ; 85306 (0.017) ; 97121 (0.013) ; 13016 (0.013) ; 102000 (0.012) ; 23069 (0.011) ; 98323 (0.011) ; 49875 (0.010) ; 

0.018587016177190576   T=0,K=9:  22209 (0.049) ; 31161 (0.044) ; nlsj56179 (0.017) ; nlsj76838 (0.016) ; 58429 (0.015) ; 78297 (0.015) ; 84234 (0.010) ; 56840 (0.009) ; 59708 (0.009) ; 45996 (0.009) ; 
0.02017015973054618   T=1,K=9:  22209 (0.044) ; 31161 (0.038) ; nlsj76838 (0.017) ; 58429 (0.016) ; 84494 (0.013) ; nlsj56179 (0.012) ; 42827 (0.012) ; 78297 (0.009) ; 24289 (0.008) ; 59708 (0.008) ; 
0.015555319389507953   T=2,K=9:  22209 (0.038) ; 84234 (0.026) ; 31161 (0.022) ; nlsj76838 (0.015) ; 58429 (0.015) ; 27847 (0.012) ; 84494 (0.011) ; 42827 (0.011) ; 80557 (0.010) ; 104421 (0.009) ; 
0.038113068322462626   T=3,K=9:  22209 (0.047) ; 84234 (0.034) ; nlsj76838 (0.020) ; 31161 (0.014) ; 58429 (0.014) ; 104421 (0.012) ; nlsj56179 (0.009) ; 84494 (0.009) ; 95898 (0.008) ; 37343 (0.008) ; 
0.06708758481973984   T=4,K=9:  22209 (0.034) ; 84234 (0.027) ; 58429 (0.020) ; nlsj76838 (0.017) ; 104421 (0.013) ; 31161 (0.010) ; 110114 (0.008) ; 59708 (0.008) ; 72287 (0.007) ; 27847 (0.007) ; 
0.049772770349516646   T=5,K=9:  84234 (0.024) ; 22209 (0.018) ; nlsj76838 (0.013) ; 31161 (0.011) ; 27847 (0.010) ; 58429 (0.010) ; 59708 (0.009) ; 42827 (0.009) ; 45996 (0.009) ; 104421 (0.008) ; 
0.09862412196307653   T=6,K=9:  22209 (0.017) ; 31161 (0.017) ; 45996 (0.012) ; nlsj76838 (0.011) ; 84234 (0.010) ; 59708 (0.010) ; 27847 (0.009) ; 110114 (0.009) ; 42827 (0.009) ; 58429 (0.008) ; 
0.11832988388931116   T=7,K=9:  22209 (0.015) ; 45996 (0.015) ; 31161 (0.012) ; nlsj76838 (0.011) ; nlsj71743 (0.009) ; 84234 (0.009) ; 19546 (0.009) ; 58429 (0.008) ; nlsj2087 (0.008) ; 110114 (0.007) ; 
0.1037198520903359   T=8,K=9:  84234 (0.011) ; 102000 (0.011) ; 45996 (0.011) ; 19546 (0.010) ; 27847 (0.007) ; 104421 (0.007) ; 22209 (0.007) ; nlsj71743 (0.007) ; 26447 (0.007) ; 28002 (0.007) ; 
0.09237923256871713   T=9,K=9:  31161 (0.012) ; 27847 (0.012) ; nlsj71743 (0.009) ; 84234 (0.008) ; 45996 (0.007) ; 114753 (0.007) ; 22209 (0.007) ; 18107 (0.007) ; 102000 (0.007) ; 72287 (0.007) ; 
0.05014051605004457   T=10,K=9:  84234 (0.017) ; nlsj71743 (0.016) ; 45996 (0.011) ; 31161 (0.008) ; 27847 (0.007) ; 41858 (0.007) ; nlsj56179 (0.007) ; 18107 (0.007) ; 26447 (0.007) ; 112720 (0.006) ; 
0.04505286732067305   T=11,K=9:  84234 (0.014) ; nlsj56179 (0.012) ; nlsj71743 (0.011) ; 31161 (0.010) ; 45996 (0.009) ; 72287 (0.009) ; 111541 (0.009) ; 62204 (0.008) ; 18107 (0.008) ; 41858 (0.007) ; 
0.02449358473348732   T=12,K=9:  84234 (0.016) ; 15893 (0.011) ; nlsj71743 (0.011) ; nlsj56179 (0.008) ; 102000 (0.008) ; 114753 (0.008) ; 76910 (0.007) ; 13108 (0.007) ; 27847 (0.007) ; nlsj2087 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.022) ; 84234 (0.016) ; 31161 (0.016) ; nlsj76838 (0.011) ; 58429 (0.009) ; 45996 (0.008) ; nlsj71743 (0.008) ; nlsj56179 (0.008) ; 27847 (0.008) ; 104421 (0.007) ; 

0.007870729491854439   T=0,K=10:  22209 (0.032) ; 45996 (0.025) ; 68641 (0.021) ; 60308 (0.013) ; 65552 (0.012) ; 67762 (0.011) ; 103005 (0.011) ; 62204 (0.010) ; 114624 (0.009) ; 24444 (0.009) ; 
0.031003483092637035   T=1,K=10:  45996 (0.032) ; 68641 (0.022) ; 22209 (0.022) ; 24444 (0.016) ; 114624 (0.015) ; 62204 (0.013) ; 65552 (0.012) ; 67762 (0.011) ; 83774 (0.011) ; nlsj14967 (0.009) ; 
0.07065923360614797   T=2,K=10:  22209 (0.026) ; 45996 (0.023) ; 62204 (0.017) ; 68641 (0.016) ; 65552 (0.015) ; 24444 (0.014) ; 67762 (0.012) ; 85306 (0.012) ; 26943 (0.010) ; 106502 (0.010) ; 
0.1290315257846302   T=3,K=10:  45996 (0.029) ; 68641 (0.023) ; 22209 (0.017) ; 62204 (0.014) ; 85306 (0.013) ; 65552 (0.013) ; 106502 (0.013) ; 24444 (0.012) ; 112833 (0.010) ; 28569 (0.009) ; 
0.06977492520475581   T=4,K=10:  45996 (0.026) ; 85306 (0.017) ; 68641 (0.017) ; 22209 (0.017) ; 24444 (0.014) ; 62204 (0.011) ; 65552 (0.010) ; 84234 (0.010) ; 8909 (0.009) ; 28569 (0.009) ; 
0.186995425170644   T=5,K=10:  45996 (0.027) ; 85306 (0.023) ; 22209 (0.018) ; 84234 (0.013) ; 24444 (0.011) ; 67762 (0.010) ; 86184 (0.010) ; 58429 (0.009) ; 65552 (0.009) ; 68641 (0.009) ; 
0.047395710330960704   T=6,K=10:  45996 (0.028) ; 22209 (0.016) ; 85306 (0.013) ; 24444 (0.011) ; 84234 (0.010) ; 67762 (0.010) ; 65552 (0.009) ; 15893 (0.009) ; 58429 (0.008) ; 68641 (0.008) ; 
0.058510144195382786   T=7,K=10:  45996 (0.023) ; 22209 (0.022) ; 67762 (0.014) ; 85306 (0.013) ; 84234 (0.011) ; 65552 (0.011) ; 15893 (0.010) ; 83774 (0.009) ; 68641 (0.009) ; 63772 (0.009) ; 
0.12020372480180257   T=8,K=10:  45996 (0.023) ; 22209 (0.017) ; 86184 (0.015) ; 85306 (0.014) ; 24444 (0.012) ; 84234 (0.011) ; 58429 (0.010) ; 63772 (0.009) ; 15893 (0.009) ; 65552 (0.008) ; 
0.11092513845367025   T=9,K=10:  45996 (0.014) ; 24444 (0.012) ; 84234 (0.012) ; 22209 (0.011) ; 112833 (0.011) ; 86184 (0.010) ; 15893 (0.010) ; 85306 (0.009) ; 67762 (0.009) ; 65552 (0.008) ; 
0.06533534962817496   T=10,K=10:  74126 (0.015) ; 85306 (0.014) ; 63772 (0.013) ; 22209 (0.013) ; 62204 (0.010) ; 67762 (0.009) ; 83756 (0.009) ; 86184 (0.009) ; 27847 (0.009) ; 61791 (0.008) ; 
0.07603685580408229   T=11,K=10:  67762 (0.024) ; 27847 (0.016) ; 85306 (0.015) ; 74126 (0.013) ; 22209 (0.012) ; 63772 (0.010) ; 11583 (0.010) ; 103922 (0.010) ; 65552 (0.009) ; 19972 (0.009) ; 
0.1318190224944281   T=12,K=10:  27847 (0.021) ; 67762 (0.018) ; 106502 (0.015) ; 22209 (0.014) ; 85306 (0.012) ; 65552 (0.010) ; 74126 (0.010) ; 63772 (0.010) ; 51867 (0.010) ; 58429 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  45996 (0.020) ; 22209 (0.018) ; 85306 (0.013) ; 67762 (0.012) ; 68641 (0.012) ; 24444 (0.011) ; 65552 (0.010) ; 62204 (0.009) ; 84234 (0.009) ; 106502 (0.008) ; 

0.04322835506044534   T=0,K=11:  24440 (0.028) ; 86112 (0.024) ; nlsj76838 (0.022) ; 260 (0.021) ; 84494 (0.020) ; 6905 (0.016) ; 58429 (0.016) ; 20019 (0.015) ; 85306 (0.014) ; 115102 (0.012) ; 
0.15844101425586118   T=1,K=11:  24440 (0.032) ; nlsj76838 (0.028) ; 58429 (0.023) ; 260 (0.023) ; 84494 (0.017) ; 20019 (0.012) ; 24444 (0.012) ; 86112 (0.012) ; 85306 (0.011) ; 40154 (0.010) ; 
0.1540904738076151   T=2,K=11:  260 (0.023) ; 58429 (0.023) ; nlsj76838 (0.022) ; 24440 (0.022) ; 24444 (0.021) ; 84234 (0.016) ; 84494 (0.013) ; 85306 (0.013) ; 86112 (0.012) ; 20019 (0.012) ; 
0.1379117835205918   T=3,K=11:  260 (0.022) ; 58429 (0.020) ; 24444 (0.018) ; 84234 (0.017) ; nlsj76838 (0.015) ; 84494 (0.015) ; 86112 (0.013) ; 24440 (0.012) ; 20019 (0.012) ; 85306 (0.010) ; 
0.22451131823277126   T=4,K=11:  58429 (0.032) ; 84494 (0.018) ; 84234 (0.015) ; 22209 (0.013) ; nlsj76838 (0.012) ; 260 (0.012) ; 85306 (0.011) ; 24444 (0.011) ; 86219 (0.010) ; 72287 (0.010) ; 
0.09294041377085238   T=5,K=11:  58429 (0.025) ; 22209 (0.019) ; 84494 (0.017) ; nlsj76838 (0.016) ; 84234 (0.014) ; 85306 (0.012) ; 86219 (0.010) ; 86112 (0.009) ; 260 (0.008) ; 1377 (0.008) ; 
0.0515856274813668   T=6,K=11:  58429 (0.029) ; 45996 (0.020) ; 84494 (0.018) ; nlsj76838 (0.017) ; 22209 (0.016) ; 43206 (0.012) ; 1377 (0.010) ; 24440 (0.010) ; 85306 (0.010) ; 86112 (0.009) ; 
0.08805154476980827   T=7,K=11:  84494 (0.022) ; 58429 (0.020) ; 45996 (0.019) ; nlsj76838 (0.015) ; 43206 (0.014) ; 22209 (0.009) ; 260 (0.008) ; 85306 (0.008) ; 84234 (0.008) ; 63772 (0.008) ; 
0.05321622508335521   T=8,K=11:  43206 (0.027) ; nlsj76838 (0.025) ; 58429 (0.024) ; 84494 (0.023) ; 45996 (0.021) ; 84234 (0.011) ; 22209 (0.010) ; 63772 (0.010) ; 58386 (0.008) ; 85306 (0.006) ; 
0.06726751752110889   T=9,K=11:  84494 (0.031) ; 58429 (0.019) ; 84234 (0.017) ; nlsj76838 (0.016) ; 43206 (0.014) ; 45996 (0.013) ; 58386 (0.009) ; 63772 (0.009) ; 19972 (0.008) ; 80043 (0.008) ; 
0.09673580291801993   T=10,K=11:  58429 (0.031) ; 84494 (0.030) ; 84234 (0.016) ; nlsj76838 (0.015) ; 19972 (0.011) ; 30809 (0.009) ; 45996 (0.009) ; 58386 (0.009) ; nlsj32160 (0.008) ; 98894 (0.008) ; 
0.13258947286406317   T=11,K=11:  84494 (0.040) ; 84234 (0.028) ; 58429 (0.025) ; nlsj76838 (0.014) ; 45996 (0.011) ; 43206 (0.010) ; 80043 (0.009) ; 16862 (0.009) ; nlsj32160 (0.008) ; 19972 (0.008) ; 
0.01583788581225774   T=12,K=11:  84494 (0.047) ; 84234 (0.028) ; 58429 (0.027) ; nlsj76838 (0.015) ; 80043 (0.012) ; 45996 (0.011) ; 68641 (0.010) ; 85306 (0.009) ; 11058 (0.009) ; 24292 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  58429 (0.024) ; 84494 (0.024) ; nlsj76838 (0.018) ; 84234 (0.015) ; 260 (0.012) ; 24440 (0.011) ; 45996 (0.011) ; 85306 (0.009) ; 43206 (0.009) ; 24444 (0.008) ; 

0.018177930900880886   T=0,K=12:  58429 (0.024) ; 95100 (0.018) ; 41018 (0.014) ; 86219 (0.013) ; nlsj56179 (0.012) ; 68641 (0.012) ; 55544 (0.011) ; 85306 (0.010) ; 84039 (0.010) ; 58386 (0.009) ; 
0.009709687166045413   T=1,K=12:  86219 (0.028) ; 41018 (0.024) ; 58429 (0.023) ; nlsj56179 (0.015) ; 19972 (0.012) ; 95100 (0.011) ; 68641 (0.011) ; 55544 (0.010) ; 60003 (0.009) ; 85306 (0.008) ; 
0.025451291865870692   T=2,K=12:  86219 (0.033) ; 95100 (0.021) ; 41018 (0.021) ; 58429 (0.018) ; nlsj56179 (0.013) ; 55544 (0.010) ; 19972 (0.010) ; 68641 (0.009) ; 85306 (0.009) ; 20213 (0.009) ; 
0.013652381299880768   T=3,K=12:  86219 (0.035) ; 95100 (0.023) ; 41018 (0.014) ; 58429 (0.014) ; 20213 (0.010) ; 85306 (0.010) ; 19972 (0.009) ; 68641 (0.009) ; 108850 (0.008) ; nlsj56179 (0.008) ; 
0.027985657018862596   T=4,K=12:  41018 (0.022) ; 95100 (0.017) ; 58429 (0.016) ; 86219 (0.013) ; 85306 (0.009) ; 80043 (0.009) ; 60340 (0.008) ; 100921 (0.008) ; nlsj65911 (0.007) ; 98894 (0.007) ; 
0.02795124880315706   T=5,K=12:  58429 (0.022) ; 95100 (0.016) ; 41018 (0.010) ; 19972 (0.010) ; 85306 (0.009) ; 61016 (0.009) ; 86219 (0.009) ; 98894 (0.008) ; 524 (0.008) ; 20213 (0.007) ; 
0.014547643859373278   T=6,K=12:  58429 (0.019) ; 95100 (0.018) ; 19972 (0.010) ; 18331 (0.009) ; 60003 (0.009) ; 86219 (0.009) ; nlsj65911 (0.008) ; 14641 (0.008) ; 61016 (0.007) ; 85306 (0.007) ; 
0.06594128599192428   T=7,K=12:  58429 (0.030) ; 95100 (0.021) ; 18331 (0.013) ; 60003 (0.010) ; 97143 (0.009) ; nlsj65911 (0.008) ; 85306 (0.008) ; 61016 (0.007) ; 19972 (0.007) ; 99045 (0.007) ; 
0.062032101884127167   T=8,K=12:  58429 (0.023) ; 95100 (0.015) ; 60003 (0.013) ; nlsj65911 (0.010) ; 22209 (0.009) ; 76079 (0.009) ; 18331 (0.008) ; 45936 (0.008) ; 68641 (0.008) ; 98894 (0.008) ; 
0.038863152431849665   T=9,K=12:  58429 (0.019) ; 100921 (0.011) ; 18331 (0.011) ; 112833 (0.010) ; 70845 (0.010) ; 103012 (0.010) ; 115193 (0.010) ; 60003 (0.009) ; 99045 (0.009) ; 22209 (0.009) ; 
0.09866100078490422   T=10,K=12:  58429 (0.024) ; 99045 (0.011) ; 18331 (0.011) ; 72920 (0.010) ; 108850 (0.010) ; 112833 (0.009) ; 103012 (0.008) ; 100921 (0.008) ; 84234 (0.008) ; 19972 (0.008) ; 
0.12041331630183302   T=11,K=12:  58429 (0.020) ; 18331 (0.017) ; 53411 (0.013) ; 112833 (0.013) ; 47917 (0.012) ; 108850 (0.011) ; 72920 (0.010) ; 84234 (0.009) ; 39091 (0.009) ; 76079 (0.008) ; 
0.36926609757617235   T=12,K=12:  58429 (0.018) ; 47917 (0.014) ; 72920 (0.013) ; 112833 (0.013) ; 39091 (0.010) ; 18331 (0.010) ; 19972 (0.009) ; 71308 (0.009) ; 41918 (0.009) ; 108850 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  58429 (0.021) ; 95100 (0.014) ; 86219 (0.013) ; 41018 (0.010) ; 18331 (0.009) ; 19972 (0.008) ; 60003 (0.008) ; 85306 (0.007) ; 100921 (0.007) ; nlsj56179 (0.007) ; 

0.19565485965019597   T=0,K=13:  80043 (0.039) ; 59794 (0.019) ; 49875 (0.015) ; 85306 (0.015) ; 102096 (0.014) ; 58429 (0.012) ; 5607 (0.012) ; 42827 (0.011) ; 6339 (0.011) ; 12965 (0.011) ; 
0.08893207178644841   T=1,K=13:  80043 (0.021) ; 85306 (0.016) ; 6339 (0.015) ; 12965 (0.013) ; 33059 (0.013) ; 102096 (0.013) ; 114548 (0.012) ; 49875 (0.012) ; 66295 (0.011) ; 116416 (0.011) ; 
0.09223342375932456   T=2,K=13:  80043 (0.018) ; 102096 (0.015) ; 49875 (0.015) ; 45996 (0.015) ; 85306 (0.014) ; 22502 (0.014) ; 12965 (0.014) ; 6339 (0.013) ; 116416 (0.012) ; 110606 (0.011) ; 
0.17736312372042637   T=3,K=13:  49875 (0.018) ; 45996 (0.018) ; 102096 (0.017) ; 85306 (0.012) ; 22502 (0.012) ; 116416 (0.011) ; 84494 (0.010) ; 114548 (0.010) ; 5607 (0.010) ; 110606 (0.010) ; 
0.0373932267847937   T=4,K=13:  45996 (0.026) ; 116416 (0.021) ; 49875 (0.018) ; 6339 (0.014) ; 22502 (0.012) ; 85306 (0.012) ; 102096 (0.009) ; 80043 (0.009) ; 68641 (0.009) ; 114548 (0.009) ; 
0.07797332650156069   T=5,K=13:  45996 (0.027) ; 116416 (0.018) ; 49875 (0.017) ; 85306 (0.015) ; 22502 (0.014) ; 68641 (0.012) ; 110606 (0.010) ; 84494 (0.010) ; 5607 (0.010) ; 115193 (0.009) ; 
0.05772214369129389   T=6,K=13:  45996 (0.026) ; 85306 (0.017) ; 49875 (0.015) ; 68641 (0.013) ; 22502 (0.012) ; 116416 (0.012) ; 5607 (0.011) ; nlsj107632 (0.010) ; 80011 (0.009) ; 110606 (0.008) ; 
0.03201201366112735   T=7,K=13:  45996 (0.033) ; 85306 (0.023) ; 49875 (0.020) ; 22502 (0.019) ; nlsj107632 (0.018) ; 5607 (0.013) ; 80011 (0.010) ; nlsj76838 (0.010) ; 68641 (0.010) ; 115235 (0.009) ; 
0.0595098838494656   T=8,K=13:  45996 (0.030) ; 85306 (0.021) ; 49875 (0.015) ; 22502 (0.014) ; nlsj107632 (0.013) ; nlsj76838 (0.012) ; 48291 (0.012) ; 80011 (0.010) ; 33059 (0.008) ; 115887 (0.008) ; 
0.04122685131983295   T=9,K=13:  85306 (0.019) ; 45996 (0.019) ; 49875 (0.015) ; nlsj107632 (0.014) ; nlsj76838 (0.014) ; 5607 (0.012) ; 63845 (0.011) ; 48291 (0.011) ; 22502 (0.010) ; 20598 (0.010) ; 
0.07423237027292179   T=10,K=13:  85306 (0.020) ; 48291 (0.019) ; 49875 (0.018) ; 63845 (0.017) ; 45996 (0.014) ; nlsj107632 (0.013) ; nlsj76838 (0.011) ; 47617 (0.011) ; 20598 (0.009) ; 72627 (0.009) ; 
0.15375995836856496   T=11,K=13:  49875 (0.028) ; 85306 (0.023) ; 48291 (0.021) ; nlsj107632 (0.014) ; 63845 (0.012) ; 72627 (0.010) ; 113560 (0.010) ; 45996 (0.009) ; 47617 (0.009) ; 30811 (0.008) ; 
0.15310207116640878   T=12,K=13:  49875 (0.032) ; 48291 (0.025) ; 85306 (0.019) ; nlsj107632 (0.015) ; 113560 (0.013) ; 72627 (0.012) ; 20598 (0.011) ; 45996 (0.011) ; 63845 (0.010) ; 112769 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  45996 (0.019) ; 49875 (0.018) ; 85306 (0.017) ; 48291 (0.011) ; 22502 (0.011) ; nlsj107632 (0.010) ; 80043 (0.009) ; 116416 (0.009) ; 5607 (0.009) ; 102096 (0.009) ; 

0.04085584947467766   T=0,K=14:  45996 (0.059) ; 58429 (0.034) ; 84494 (0.033) ; nlsj11198 (0.030) ; 84234 (0.020) ; 41416 (0.018) ; 116416 (0.018) ; 52332 (0.014) ; 64866 (0.013) ; 22100 (0.010) ; 
0.06691544537119737   T=1,K=14:  45996 (0.063) ; 58429 (0.040) ; 116416 (0.030) ; 84494 (0.024) ; nlsj11198 (0.020) ; 64866 (0.020) ; 41416 (0.018) ; 84234 (0.016) ; 52332 (0.011) ; 86112 (0.010) ; 
0.21719084049301615   T=2,K=14:  45996 (0.042) ; 58429 (0.031) ; 84494 (0.024) ; 64866 (0.020) ; 116416 (0.018) ; nlsj11198 (0.015) ; 84234 (0.014) ; 72627 (0.014) ; 86112 (0.013) ; 52332 (0.012) ; 
0.07182312102154913   T=3,K=14:  45996 (0.046) ; 84494 (0.032) ; 116416 (0.021) ; 58429 (0.017) ; 41416 (0.011) ; nlsj11198 (0.010) ; 72627 (0.010) ; 64866 (0.010) ; 84234 (0.010) ; 22100 (0.010) ; 
0.07875304663319603   T=4,K=14:  45996 (0.031) ; 58429 (0.019) ; 84494 (0.018) ; 116416 (0.015) ; 41416 (0.010) ; 72627 (0.010) ; 22100 (0.010) ; 86112 (0.010) ; 84234 (0.009) ; nlsj11198 (0.009) ; 
0.05060913113570352   T=5,K=14:  84494 (0.025) ; 45996 (0.022) ; 116416 (0.019) ; 11583 (0.015) ; 58429 (0.011) ; 72627 (0.011) ; 84234 (0.010) ; 86112 (0.010) ; nlsj11198 (0.009) ; 1093 (0.008) ; 
0.11287172935673462   T=6,K=14:  84494 (0.028) ; 45996 (0.019) ; 11583 (0.015) ; 116416 (0.013) ; 72627 (0.011) ; 58429 (0.010) ; 84234 (0.009) ; 74126 (0.008) ; 8665 (0.008) ; 86112 (0.008) ; 
0.0892941471583307   T=7,K=14:  11583 (0.015) ; 58386 (0.015) ; 58429 (0.013) ; 45996 (0.012) ; 62204 (0.012) ; 84494 (0.012) ; 84234 (0.011) ; 74126 (0.009) ; 8665 (0.009) ; 44964 (0.008) ; 
0.07180629966370662   T=8,K=14:  84234 (0.018) ; 58429 (0.016) ; 11583 (0.016) ; 58386 (0.015) ; 74126 (0.013) ; 62204 (0.012) ; 8909 (0.012) ; 98894 (0.009) ; 33819 (0.008) ; 45996 (0.008) ; 
0.10622135616067062   T=9,K=14:  58429 (0.019) ; 74126 (0.017) ; 84234 (0.016) ; 58386 (0.014) ; 11583 (0.013) ; 62204 (0.013) ; 8909 (0.012) ; 24444 (0.011) ; 84494 (0.009) ; 114548 (0.009) ; 
0.06904836226394068   T=10,K=14:  58429 (0.023) ; 84234 (0.020) ; 24444 (0.012) ; 75552 (0.012) ; 74126 (0.012) ; 84494 (0.012) ; 62204 (0.011) ; 11583 (0.011) ; 58386 (0.009) ; 41416 (0.008) ; 
