477 documents , 1 concepts , 1911 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 142, times 10, dT 100, I 1000


map[]

===============  per type  ===============
0.001750477656664335   T=0,K=0:  102230 (0.037) ; 22209 (0.034) ; 103922 (0.029) ; 72627 (0.022) ; 93634 (0.021) ; nlsj76838 (0.021) ; nlsj9101 (0.020) ; 48291 (0.016) ; 75954 (0.016) ; 31543 (0.016) ; 
0.08829999809425423   T=4,K=9:  nlsj114757 (0.035) ; 51647 (0.029) ; 42214 (0.021) ; 19546 (0.017) ; 8665 (0.017) ; 84234 (0.017) ; 83774 (0.015) ; 110598 (0.015) ; 100524 (0.015) ; 15281 (0.015) ; 
0.06666623568638712   T=5,K=9:  nlsj114757 (0.026) ; 42214 (0.021) ; 761 (0.019) ; 83774 (0.018) ; 8665 (0.018) ; 19546 (0.018) ; 15281 (0.017) ; 51647 (0.016) ; 87537 (0.015) ; 110598 (0.015) ; 
0.1270670528443696   T=6,K=9:  42214 (0.025) ; 110598 (0.018) ; nlsj114757 (0.016) ; 51647 (0.015) ; 761 (0.015) ; 19546 (0.015) ; 15281 (0.014) ; 103975 (0.014) ; 83774 (0.013) ; 80042 (0.012) ; 
0.11686316865477664   T=7,K=9:  51647 (0.018) ; 47007 (0.017) ; 15893 (0.016) ; 110598 (0.015) ; 45996 (0.014) ; 76258 (0.013) ; 761 (0.013) ; 84494 (0.013) ; 15281 (0.013) ; 83774 (0.012) ; 
0.04720433877938206   T=8,K=9:  15281 (0.016) ; 89676 (0.015) ; 15893 (0.015) ; 110598 (0.014) ; 42214 (0.014) ; 83774 (0.014) ; 1564 (0.013) ; 80042 (0.013) ; 51647 (0.013) ; 45996 (0.013) ; 
0.11217635333039656   T=9,K=9:  89676 (0.017) ; 15281 (0.016) ; 83774 (0.014) ; 24394 (0.014) ; 28577 (0.014) ; 84494 (0.013) ; 17775 (0.012) ; 65965 (0.012) ; 45996 (0.012) ; 75699 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  51647 (0.025) ; 42214 (0.021) ; 15281 (0.019) ; 19546 (0.019) ; nlsj114757 (0.019) ; 110598 (0.017) ; 83774 (0.014) ; 8665 (0.014) ; 84234 (0.013) ; 51815 (0.013) ; 

0.02241288145345784   T=0,K=10:  84234 (0.068) ; 51373 (0.025) ; 45996 (0.024) ; 15214 (0.022) ; 83774 (0.020) ; 114468 (0.018) ; 83669 (0.017) ; 104355 (0.016) ; 70222 (0.016) ; 74735 (0.016) ; 
0.027330823388130154   T=1,K=10:  84234 (0.051) ; 83774 (0.024) ; 15214 (0.023) ; 51373 (0.021) ; 83669 (0.021) ; 114468 (0.019) ; 45996 (0.016) ; 14181 (0.015) ; 74735 (0.013) ; 85306 (0.012) ; 
0.09922637119660123   T=2,K=10:  84234 (0.048) ; 114468 (0.028) ; 15214 (0.025) ; 100563 (0.023) ; 83669 (0.021) ; 45996 (0.017) ; 44831 (0.015) ; 14873 (0.014) ; 26613 (0.013) ; 22739 (0.013) ; 
0.042240215420620626   T=3,K=10:  84234 (0.031) ; 114468 (0.029) ; 15214 (0.027) ; 93968 (0.017) ; 44831 (0.016) ; 45996 (0.015) ; 22739 (0.014) ; 26613 (0.014) ; 63772 (0.014) ; 74735 (0.013) ; 
0.10855634983509035   T=4,K=10:  45996 (0.020) ; 84234 (0.019) ; 114468 (0.018) ; 85306 (0.017) ; 74735 (0.017) ; 93968 (0.016) ; 59098 (0.015) ; 63772 (0.014) ; 14873 (0.013) ; 74540 (0.013) ; 
0.0694915615160691   T=5,K=10:  45996 (0.034) ; 85306 (0.020) ; 52332 (0.019) ; 84234 (0.016) ; 93968 (0.016) ; 74540 (0.015) ; 14181 (0.014) ; 74735 (0.014) ; 59098 (0.014) ; 83774 (0.013) ; 
0.03676971557648664   T=6,K=10:  45996 (0.039) ; 52332 (0.020) ; 93968 (0.019) ; 85306 (0.018) ; 83774 (0.017) ; 59098 (0.016) ; 84234 (0.016) ; 74735 (0.014) ; 26613 (0.014) ; 63212 (0.013) ; 
0.02789781199173791   T=7,K=10:  85306 (0.030) ; 45996 (0.030) ; 52332 (0.022) ; 83774 (0.019) ; 59098 (0.018) ; 114972 (0.015) ; 84234 (0.015) ; 14873 (0.015) ; 93968 (0.014) ; 11058 (0.013) ; 
0.05550848292196629   T=8,K=10:  85306 (0.034) ; 83774 (0.024) ; 45996 (0.024) ; 84234 (0.018) ; 52332 (0.017) ; 74540 (0.017) ; 75552 (0.017) ; 114972 (0.016) ; 93968 (0.015) ; 14873 (0.013) ; 
0.2367925688832125   T=9,K=10:  83774 (0.028) ; 85306 (0.025) ; 74540 (0.023) ; 114972 (0.022) ; 52332 (0.021) ; 74735 (0.020) ; 45996 (0.020) ; 84234 (0.018) ; 93968 (0.014) ; 75552 (0.014) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  84234 (0.030) ; 45996 (0.024) ; 85306 (0.019) ; 83774 (0.018) ; 114468 (0.016) ; 15214 (0.015) ; 74735 (0.014) ; 93968 (0.014) ; 52332 (0.013) ; 83669 (0.013) ; 

0.5620917484865686   T=0,K=11:  83665 (0.040) ; 12641 (0.040) ; 26207 (0.039) ; nlsj107632 (0.034) ; 43291 (0.033) ; 84505 (0.028) ; 3408 (0.023) ; 70105 (0.022) ; 77640 (0.020) ; 6721 (0.018) ; 
0.29420736649664964   T=1,K=11:  83665 (0.047) ; 84505 (0.036) ; nlsj107632 (0.032) ; 70105 (0.028) ; 43291 (0.027) ; 26207 (0.027) ; 6721 (0.024) ; 56393 (0.023) ; 12641 (0.023) ; 85306 (0.018) ; 
0.08924504660085616   T=2,K=11:  26207 (0.060) ; 84505 (0.047) ; 83665 (0.038) ; 70105 (0.029) ; 12641 (0.026) ; 43291 (0.021) ; 85306 (0.020) ; 6721 (0.020) ; 50165 (0.019) ; 24394 (0.019) ; 
0.053868096083593324   T=3,K=11:  26207 (0.051) ; 84505 (0.039) ; 83665 (0.028) ; 85306 (0.024) ; 6721 (0.021) ; 70105 (0.020) ; 24394 (0.019) ; 43291 (0.017) ; nlsj107632 (0.017) ; 56393 (0.016) ; 
0.11613144815880098   T=4,K=11:  84505 (0.047) ; 26207 (0.027) ; 12641 (0.027) ; 50165 (0.025) ; 6721 (0.019) ; 56393 (0.018) ; 24394 (0.017) ; 116293 (0.017) ; 114816 (0.015) ; 77640 (0.015) ; 
0.023141955974629348   T=5,K=11:  84505 (0.052) ; 12641 (0.034) ; 50165 (0.019) ; 114816 (0.017) ; 22209 (0.016) ; 3408 (0.016) ; 6721 (0.015) ; 26207 (0.015) ; 57460 (0.014) ; 70105 (0.014) ; 
0.048284845633542336   T=6,K=11:  84505 (0.051) ; 12641 (0.028) ; 114816 (0.025) ; 6721 (0.024) ; 116293 (0.020) ; 70105 (0.016) ; 26207 (0.014) ; 31562 (0.014) ; 50165 (0.014) ; 1564 (0.013) ; 
0.06175076247766678   T=7,K=11:  84505 (0.032) ; 6721 (0.027) ; 12641 (0.022) ; 114816 (0.020) ; 84295 (0.019) ; 85306 (0.016) ; 31562 (0.014) ; 116293 (0.013) ; 70105 (0.013) ; 57460 (0.012) ; 
0.04382917913191623   T=8,K=11:  84295 (0.029) ; 6721 (0.028) ; 114816 (0.027) ; 84505 (0.025) ; 12641 (0.018) ; 70105 (0.016) ; 31562 (0.016) ; 66294 (0.015) ; 85306 (0.015) ; 34711 (0.014) ; 
0.012953134733595398   T=9,K=11:  84295 (0.033) ; 31562 (0.029) ; 6721 (0.028) ; 84505 (0.024) ; 114816 (0.022) ; 34711 (0.020) ; 85306 (0.020) ; 83665 (0.016) ; 66294 (0.015) ; 116293 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  84505 (0.038) ; 26207 (0.026) ; 12641 (0.024) ; 83665 (0.023) ; 6721 (0.022) ; 70105 (0.018) ; 85306 (0.017) ; 114816 (0.017) ; 43291 (0.015) ; nlsj107632 (0.014) ; 

0.16077585215329623   T=0,K=12:  61925 (0.032) ; 63845 (0.028) ; 17378 (0.022) ; 3277 (0.020) ; 15893 (0.019) ; nlsj578 (0.016) ; 74571 (0.016) ; 81464 (0.016) ; 50824 (0.016) ; 23069 (0.015) ; 
0.2730718103413562   T=1,K=12:  63845 (0.031) ; 3277 (0.025) ; 74571 (0.021) ; 17378 (0.019) ; 51647 (0.018) ; 23069 (0.016) ; nlsj578 (0.015) ; 85306 (0.015) ; 61925 (0.015) ; 34276 (0.014) ; 
0.080542354008125   T=2,K=12:  3277 (0.027) ; 74571 (0.027) ; 63845 (0.020) ; 17378 (0.019) ; 45996 (0.018) ; 15893 (0.018) ; 85306 (0.017) ; nlsj578 (0.015) ; 51647 (0.014) ; 61925 (0.013) ; 
0.0916197348803549   T=3,K=12:  74571 (0.028) ; 3277 (0.025) ; 61925 (0.021) ; 85306 (0.019) ; 15893 (0.018) ; 17378 (0.016) ; 51647 (0.016) ; 115193 (0.014) ; 63845 (0.014) ; 90504 (0.012) ; 
0.1387631657647957   T=4,K=12:  3277 (0.023) ; 74571 (0.019) ; 90504 (0.016) ; 22100 (0.015) ; 17378 (0.014) ; 85306 (0.014) ; 61925 (0.014) ; 51647 (0.014) ; 114653 (0.014) ; nlsj578 (0.013) ; 
0.09735579873319646   T=5,K=12:  90504 (0.021) ; 22100 (0.018) ; 115193 (0.017) ; 74571 (0.016) ; 85306 (0.016) ; nlsj61372 (0.015) ; 114653 (0.014) ; 61925 (0.014) ; 3277 (0.014) ; 35175 (0.013) ; 
0.0730857916865399   T=6,K=12:  85306 (0.027) ; 90504 (0.021) ; 22100 (0.019) ; 110639 (0.015) ; 45996 (0.015) ; 3277 (0.014) ; 115193 (0.013) ; 15893 (0.013) ; 112720 (0.013) ; 61925 (0.012) ; 
0.04065220012227954   T=7,K=12:  85306 (0.025) ; 110639 (0.017) ; nlsj61372 (0.016) ; 3369 (0.015) ; 64914 (0.015) ; 90504 (0.014) ; 45996 (0.014) ; 115193 (0.013) ; 61925 (0.013) ; 46613 (0.013) ; 
0.0670805451179149   T=8,K=12:  45996 (0.019) ; nlsj61372 (0.017) ; 85306 (0.016) ; 112720 (0.014) ; 115193 (0.013) ; 110639 (0.013) ; 3369 (0.012) ; 114653 (0.011) ; 114816 (0.011) ; 64914 (0.011) ; 
0.08009750134929808   T=9,K=12:  64914 (0.017) ; 85306 (0.015) ; 114653 (0.014) ; 48291 (0.013) ; 45996 (0.013) ; nlsj61372 (0.013) ; 66342 (0.013) ; 67132 (0.012) ; 59339 (0.012) ; 73277 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  85306 (0.018) ; 3277 (0.017) ; 74571 (0.016) ; 61925 (0.015) ; 63845 (0.014) ; 45996 (0.013) ; 15893 (0.013) ; 115193 (0.012) ; 17378 (0.012) ; 90504 (0.012) ; 

0.004288041098380201   T=0,K=13:  34855 (0.033) ; 73277 (0.025) ; nlsj65911 (0.022) ; 84034 (0.020) ; 31236 (0.017) ; 59339 (0.016) ; 66494 (0.015) ; 39363 (0.015) ; 79526 (0.015) ; 51743 (0.015) ; 
0.008122142620592443   T=1,K=13:  34855 (0.030) ; 73277 (0.022) ; nlsj65911 (0.020) ; 31236 (0.017) ; 51743 (0.017) ; 79526 (0.016) ; 84234 (0.013) ; 115201 (0.013) ; 66494 (0.013) ; 102432 (0.013) ; 
0.11071562992451614   T=2,K=13:  34855 (0.023) ; 51743 (0.018) ; 73277 (0.015) ; 28002 (0.014) ; 84034 (0.013) ; 22100 (0.012) ; 2800 (0.012) ; 73064 (0.012) ; 31236 (0.011) ; 34366 (0.011) ; 
0.14347376881646953   T=3,K=13:  31236 (0.024) ; 34855 (0.021) ; 22100 (0.020) ; 73277 (0.017) ; 51743 (0.016) ; 26447 (0.014) ; nlsj65911 (0.012) ; 73064 (0.012) ; 75954 (0.012) ; 28002 (0.011) ; 
0.16964525795769084   T=4,K=13:  31236 (0.028) ; 34855 (0.022) ; 22100 (0.022) ; 73277 (0.018) ; nlsj65911 (0.014) ; 51743 (0.014) ; 66494 (0.013) ; 75306 (0.013) ; 28002 (0.012) ; 26447 (0.012) ; 
0.05590866264548802   T=5,K=13:  22100 (0.026) ; 31236 (0.022) ; 51743 (0.018) ; 73277 (0.018) ; 75954 (0.017) ; 34855 (0.017) ; 66494 (0.014) ; nlsj29289 (0.013) ; 28002 (0.013) ; 3369 (0.012) ; 
0.1779185490646979   T=6,K=13:  31236 (0.026) ; 102432 (0.018) ; 75954 (0.018) ; 51743 (0.017) ; 28002 (0.016) ; 115201 (0.016) ; 62204 (0.016) ; 22100 (0.014) ; 34855 (0.014) ; 3369 (0.013) ; 
0.11863788761336429   T=7,K=13:  62204 (0.020) ; 102230 (0.020) ; 31236 (0.019) ; 51743 (0.018) ; 22100 (0.017) ; 102432 (0.016) ; 22209 (0.015) ; 115201 (0.015) ; 73064 (0.013) ; 66494 (0.013) ; 
0.11393361359286933   T=8,K=13:  22100 (0.020) ; 62204 (0.017) ; 51743 (0.017) ; 31236 (0.016) ; 64866 (0.016) ; 102230 (0.015) ; 102432 (0.015) ; 79983 (0.014) ; 59295 (0.013) ; nlsj97524 (0.013) ; 
0.06882889087150995   T=9,K=13:  nlsj97524 (0.020) ; 102230 (0.020) ; 59362 (0.018) ; 59295 (0.017) ; 22100 (0.016) ; 22209 (0.014) ; 51743 (0.014) ; 102432 (0.013) ; 79983 (0.013) ; 31236 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  31236 (0.019) ; 34855 (0.018) ; 22100 (0.016) ; 51743 (0.016) ; 73277 (0.016) ; 102432 (0.013) ; 28002 (0.012) ; 62204 (0.012) ; 66494 (0.012) ; 102230 (0.011) ; 

0.0027022878883506806   T=0,K=14:  74735 (0.058) ; 116416 (0.040) ; 82367 (0.038) ; nlsj1279 (0.029) ; 48975 (0.021) ; 33160 (0.020) ; 35570 (0.015) ; 99485 (0.015) ; 6616 (0.013) ; 70922 (0.013) ; 
0.01016290934048926   T=1,K=14:  74735 (0.057) ; 82367 (0.040) ; 116416 (0.033) ; nlsj1279 (0.022) ; 48975 (0.020) ; 66594 (0.015) ; 76910 (0.013) ; 99485 (0.013) ; 84250 (0.013) ; 47876 (0.012) ; 
0.05264369900019462   T=2,K=14:  82367 (0.036) ; 74735 (0.035) ; 116416 (0.032) ; 66594 (0.024) ; 48975 (0.019) ; 99485 (0.018) ; 35570 (0.017) ; 30700 (0.016) ; 761 (0.016) ; 33160 (0.014) ; 
0.08459491448723878   T=3,K=14:  761 (0.031) ; 116416 (0.029) ; 74735 (0.029) ; 82367 (0.023) ; 48975 (0.020) ; 6616 (0.018) ; 66594 (0.017) ; 108233 (0.015) ; 61791 (0.014) ; nlsj75598 (0.014) ; 
0.08233961503825409   T=4,K=14:  116416 (0.034) ; 761 (0.032) ; 74735 (0.030) ; 6616 (0.023) ; 82367 (0.022) ; 61791 (0.019) ; 48975 (0.018) ; 22209 (0.015) ; 102652 (0.015) ; 66594 (0.014) ; 
0.06224581410320841   T=5,K=14:  116416 (0.040) ; 6616 (0.032) ; 82367 (0.031) ; 761 (0.027) ; 102652 (0.023) ; 61791 (0.021) ; 74735 (0.021) ; 30700 (0.019) ; 22209 (0.018) ; 48975 (0.017) ; 
0.02008876177394129   T=6,K=14:  82367 (0.040) ; 6616 (0.029) ; 61791 (0.025) ; 761 (0.021) ; 116416 (0.019) ; 102652 (0.017) ; 30700 (0.016) ; 106998 (0.015) ; 67509 (0.015) ; nlsj1279 (0.015) ; 
0.04284831721647113   T=7,K=14:  82367 (0.043) ; 6616 (0.028) ; 761 (0.020) ; 106998 (0.019) ; 25945 (0.018) ; 116416 (0.018) ; nlsj1279 (0.017) ; 30700 (0.016) ; 102652 (0.015) ; 24292 (0.015) ; 
0.08009720446514902   T=8,K=14:  82367 (0.036) ; 6616 (0.024) ; 116416 (0.022) ; 761 (0.018) ; 25945 (0.017) ; 66594 (0.017) ; 74735 (0.016) ; nlsj1279 (0.014) ; 33160 (0.014) ; 61791 (0.014) ; 
0.01369403751644109   T=9,K=14:  82367 (0.029) ; 74735 (0.026) ; 116416 (0.025) ; 6616 (0.024) ; nlsj1279 (0.022) ; 102652 (0.021) ; 106998 (0.017) ; 25945 (0.016) ; 21872 (0.016) ; 67509 (0.015) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  82367 (0.034) ; 116416 (0.029) ; 74735 (0.029) ; 6616 (0.021) ; 761 (0.019) ; 48975 (0.016) ; nlsj1279 (0.015) ; 61791 (0.014) ; 102652 (0.014) ; 66594 (0.014) ; 

===============  per time  ===============
Time=0  
0.001750477656664335   T=0,K=0:  102230 (0.037) ; 22209 (0.034) ; 103922 (0.029) ; 72627 (0.022) ; 93634 (0.021) ; nlsj76838 (0.021) ; nlsj9101 (0.020) ; 48291 (0.016) ; 75954 (0.016) ; 31543 (0.016) ; 
0.06965040123200701   T=0,K=1:  45996 (0.035) ; 23069 (0.033) ; 111486 (0.027) ; 42840 (0.022) ; 16954 (0.019) ; 61791 (0.016) ; 19554 (0.016) ; 85306 (0.015) ; 46123 (0.015) ; 58897 (0.014) ; 
0.07093614154968005   T=0,K=2:  84234 (0.044) ; nlsj34252 (0.040) ; 346 (0.032) ; 31236 (0.030) ; 62204 (0.026) ; 91349 (0.023) ; 84248 (0.020) ; 14565 (0.020) ; 90470 (0.018) ; 21920 (0.017) ; 
0.0018682132219166678   T=0,K=3:  31565 (0.041) ; 97502 (0.037) ; 114624 (0.033) ; 45996 (0.027) ; 20598 (0.016) ; 43977 (0.015) ; nlsj32339 (0.015) ; 91349 (0.014) ; 67543 (0.014) ; 88870 (0.013) ; 
0.033732290315435044   T=0,K=4:  34729 (0.067) ; 19123 (0.039) ; 80370 (0.031) ; 26438 (0.029) ; 42622 (0.024) ; 62204 (0.023) ; 11145 (0.021) ; 28566 (0.020) ; 98157 (0.020) ; 14826 (0.020) ; 
0.0003796843094696225   T=0,K=5:  55638 (0.053) ; 8622 (0.037) ; 53769 (0.033) ; nlsj5976 (0.030) ; 13098 (0.025) ; 63212 (0.024) ; 85419 (0.023) ; nlsj62560 (0.021) ; 10923 (0.019) ; 34450 (0.019) ; 
0.00784645289107375   T=0,K=6:  80011 (0.110) ; 79676 (0.026) ; 41416 (0.026) ; 115887 (0.025) ; 105296 (0.025) ; 70989 (0.025) ; 4965 (0.024) ; 33632 (0.020) ; 57466 (0.020) ; 2660 (0.019) ; 
0.03896260336505107   T=0,K=7:  110166 (0.056) ; 72522 (0.034) ; 6840 (0.031) ; 103701 (0.026) ; 76258 (0.025) ; 114548 (0.021) ; 45575 (0.020) ; 86219 (0.018) ; 90122 (0.018) ; nlsj55768 (0.017) ; 
0.01842152126194224   T=0,K=8:  80761 (0.075) ; 112559 (0.053) ; 30866 (0.042) ; 14048 (0.035) ; 48291 (0.035) ; 16051 (0.029) ; nlsj11198 (0.026) ; 73492 (0.025) ; 51849 (0.023) ; 83310 (0.018) ; 
0.004181403116706666   T=0,K=9:  19546 (0.049) ; 51647 (0.045) ; 51815 (0.032) ; 42214 (0.029) ; 114548 (0.026) ; 15281 (0.022) ; nlsj114757 (0.020) ; 15133 (0.019) ; 84234 (0.018) ; 110598 (0.017) ; 
0.02241288145345784   T=0,K=10:  84234 (0.068) ; 51373 (0.025) ; 45996 (0.024) ; 15214 (0.022) ; 83774 (0.020) ; 114468 (0.018) ; 83669 (0.017) ; 104355 (0.016) ; 70222 (0.016) ; 74735 (0.016) ; 
0.5620917484865686   T=0,K=11:  83665 (0.040) ; 12641 (0.040) ; 26207 (0.039) ; nlsj107632 (0.034) ; 43291 (0.033) ; 84505 (0.028) ; 3408 (0.023) ; 70105 (0.022) ; 77640 (0.020) ; 6721 (0.018) ; 
0.16077585215329623   T=0,K=12:  61925 (0.032) ; 63845 (0.028) ; 17378 (0.022) ; 3277 (0.020) ; 15893 (0.019) ; nlsj578 (0.016) ; 74571 (0.016) ; 81464 (0.016) ; 50824 (0.016) ; 23069 (0.015) ; 
0.004288041098380201   T=0,K=13:  34855 (0.033) ; 73277 (0.025) ; nlsj65911 (0.022) ; 84034 (0.020) ; 31236 (0.017) ; 59339 (0.016) ; 66494 (0.015) ; 39363 (0.015) ; 79526 (0.015) ; 51743 (0.015) ; 
0.0027022878883506806   T=0,K=14:  74735 (0.058) ; 116416 (0.040) ; 82367 (0.038) ; nlsj1279 (0.029) ; 48975 (0.021) ; 33160 (0.020) ; 35570 (0.015) ; 99485 (0.015) ; 6616 (0.013) ; 70922 (0.013) ; 

Time=1  
0.0038823249769176934   T=1,K=0:  22209 (0.031) ; 102230 (0.030) ; 93634 (0.023) ; 103922 (0.022) ; nlsj76838 (0.020) ; nlsj9101 (0.018) ; 37267 (0.018) ; 115193 (0.017) ; 76703 (0.016) ; 75954 (0.015) ; 
0.1184164148134712   T=1,K=1:  23069 (0.036) ; 45996 (0.030) ; 61791 (0.024) ; 19554 (0.022) ; 85306 (0.018) ; 18107 (0.015) ; 42840 (0.014) ; 3896 (0.013) ; 16954 (0.012) ; 46123 (0.011) ; 
0.08140856659563368   T=1,K=2:  346 (0.044) ; 31236 (0.038) ; 84234 (0.032) ; nlsj34252 (0.031) ; 62204 (0.027) ; 84248 (0.021) ; 90470 (0.018) ; 35011 (0.018) ; 91349 (0.015) ; 21920 (0.015) ; 
0.0009585817983949293   T=1,K=3:  97502 (0.042) ; 31565 (0.038) ; 45996 (0.027) ; 84513 (0.021) ; 114624 (0.021) ; nlsj32339 (0.020) ; 41082 (0.017) ; 41798 (0.016) ; 67543 (0.015) ; 85420 (0.014) ; 
0.04813405950636765   T=1,K=4:  34729 (0.064) ; 102992 (0.031) ; 80370 (0.028) ; 26438 (0.027) ; 19123 (0.027) ; 22209 (0.024) ; 11145 (0.022) ; 28566 (0.021) ; 17540 (0.019) ; 114816 (0.018) ; 
0.009011523251239549   T=1,K=5:  nlsj5976 (0.043) ; 53769 (0.037) ; 55638 (0.036) ; 8622 (0.030) ; nlsj62560 (0.029) ; 42887 (0.025) ; 8909 (0.025) ; 19841 (0.024) ; 34450 (0.024) ; 49173 (0.021) ; 
0.03684303070131858   T=1,K=6:  80011 (0.092) ; 4965 (0.046) ; 79676 (0.035) ; 105296 (0.031) ; 41416 (0.026) ; 57466 (0.024) ; 33632 (0.020) ; 115887 (0.019) ; 70989 (0.019) ; 75552 (0.018) ; 
0.031399722939434584   T=1,K=7:  110166 (0.055) ; 6840 (0.032) ; 76258 (0.028) ; 72522 (0.024) ; 114548 (0.024) ; 103701 (0.021) ; 45575 (0.020) ; 86278 (0.019) ; 90122 (0.018) ; 15173 (0.017) ; 
0.023029209716421414   T=1,K=8:  80761 (0.077) ; 112559 (0.047) ; 14048 (0.043) ; 30866 (0.031) ; nlsj11198 (0.031) ; 16051 (0.025) ; 51849 (0.021) ; 48291 (0.019) ; 49875 (0.019) ; 73492 (0.018) ; 
0.03402151351358299   T=1,K=9:  19546 (0.038) ; 51647 (0.036) ; 42214 (0.031) ; 15281 (0.025) ; 51815 (0.024) ; 110598 (0.022) ; 15133 (0.021) ; 84234 (0.020) ; 8665 (0.019) ; 15893 (0.017) ; 
0.027330823388130154   T=1,K=10:  84234 (0.051) ; 83774 (0.024) ; 15214 (0.023) ; 51373 (0.021) ; 83669 (0.021) ; 114468 (0.019) ; 45996 (0.016) ; 14181 (0.015) ; 74735 (0.013) ; 85306 (0.012) ; 
0.29420736649664964   T=1,K=11:  83665 (0.047) ; 84505 (0.036) ; nlsj107632 (0.032) ; 70105 (0.028) ; 43291 (0.027) ; 26207 (0.027) ; 6721 (0.024) ; 56393 (0.023) ; 12641 (0.023) ; 85306 (0.018) ; 
0.2730718103413562   T=1,K=12:  63845 (0.031) ; 3277 (0.025) ; 74571 (0.021) ; 17378 (0.019) ; 51647 (0.018) ; 23069 (0.016) ; nlsj578 (0.015) ; 85306 (0.015) ; 61925 (0.015) ; 34276 (0.014) ; 
0.008122142620592443   T=1,K=13:  34855 (0.030) ; 73277 (0.022) ; nlsj65911 (0.020) ; 31236 (0.017) ; 51743 (0.017) ; 79526 (0.016) ; 84234 (0.013) ; 115201 (0.013) ; 66494 (0.013) ; 102432 (0.013) ; 
0.01016290934048926   T=1,K=14:  74735 (0.057) ; 82367 (0.040) ; 116416 (0.033) ; nlsj1279 (0.022) ; 48975 (0.020) ; 66594 (0.015) ; 76910 (0.013) ; 99485 (0.013) ; 84250 (0.013) ; 47876 (0.012) ; 

Time=2  
0.02782724159399807   T=2,K=0:  115193 (0.023) ; 103922 (0.022) ; 22209 (0.022) ; nlsj76838 (0.020) ; 93634 (0.020) ; 75954 (0.018) ; 31543 (0.016) ; 37267 (0.016) ; 73277 (0.015) ; nlsj9101 (0.015) ; 
0.14117925460725775   T=2,K=1:  23069 (0.054) ; 61791 (0.029) ; 45996 (0.019) ; 19554 (0.018) ; 16954 (0.015) ; 84494 (0.014) ; nlsj76838 (0.013) ; 35708 (0.013) ; 97990 (0.013) ; 18107 (0.013) ; 
0.054385069605189594   T=2,K=2:  84234 (0.034) ; 31236 (0.033) ; 62204 (0.031) ; 346 (0.028) ; nlsj34252 (0.020) ; 56518 (0.019) ; 84248 (0.016) ; 22209 (0.015) ; 42648 (0.015) ; 91349 (0.015) ; 
0.007044197653073049   T=2,K=3:  31565 (0.044) ; 97502 (0.037) ; 45996 (0.030) ; 4536 (0.019) ; nlsj32339 (0.017) ; 41082 (0.016) ; 84513 (0.015) ; 4845 (0.015) ; 114624 (0.015) ; 25123 (0.015) ; 
0.09175052705780841   T=2,K=4:  34729 (0.066) ; 80370 (0.037) ; 26438 (0.025) ; 17540 (0.021) ; 22209 (0.021) ; 19123 (0.020) ; 102992 (0.020) ; 11145 (0.019) ; 78100 (0.019) ; 14826 (0.019) ; 
0.016613103547369674   T=2,K=5:  55638 (0.054) ; nlsj5976 (0.048) ; 8622 (0.031) ; 42887 (0.028) ; 8909 (0.027) ; 53769 (0.023) ; 19841 (0.022) ; 46195 (0.020) ; nlsj62560 (0.020) ; 39847 (0.020) ; 
0.039356105757972555   T=2,K=6:  80011 (0.065) ; 105296 (0.047) ; 79676 (0.041) ; 4965 (0.038) ; 72259 (0.025) ; 70989 (0.023) ; 57466 (0.021) ; 75552 (0.020) ; 2660 (0.019) ; 33632 (0.018) ; 
0.016918711569369464   T=2,K=7:  110166 (0.046) ; 6840 (0.031) ; nlsj107632 (0.023) ; 72522 (0.023) ; 22209 (0.022) ; 15173 (0.021) ; 103701 (0.016) ; 114548 (0.015) ; 84494 (0.015) ; 45575 (0.015) ; 
0.024885966208422792   T=2,K=8:  80761 (0.073) ; 112559 (0.041) ; 48291 (0.032) ; 49875 (0.031) ; 14048 (0.028) ; 30866 (0.025) ; nlsj11198 (0.021) ; 16051 (0.020) ; 51849 (0.018) ; 73492 (0.018) ; 
0.14766672166924535   T=2,K=9:  51647 (0.042) ; 15281 (0.027) ; nlsj114757 (0.027) ; 42214 (0.024) ; 84234 (0.020) ; 19546 (0.020) ; 110598 (0.019) ; 15133 (0.017) ; 51815 (0.015) ; 8665 (0.015) ; 
0.09922637119660123   T=2,K=10:  84234 (0.048) ; 114468 (0.028) ; 15214 (0.025) ; 100563 (0.023) ; 83669 (0.021) ; 45996 (0.017) ; 44831 (0.015) ; 14873 (0.014) ; 26613 (0.013) ; 22739 (0.013) ; 
0.08924504660085616   T=2,K=11:  26207 (0.060) ; 84505 (0.047) ; 83665 (0.038) ; 70105 (0.029) ; 12641 (0.026) ; 43291 (0.021) ; 85306 (0.020) ; 6721 (0.020) ; 50165 (0.019) ; 24394 (0.019) ; 
