474 documents , 1 concepts , 1897 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.05582738287704813   T=0,K=0:  84295 (0.042) ; nlsj7477 (0.039) ; 8699 (0.031) ; 22209 (0.025) ; 59339 (0.024) ; 53769 (0.022) ; 82289 (0.020) ; nlsj8827 (0.018) ; 116416 (0.018) ; 51727 (0.017) ; 
0.05076269638002424   T=3,K=10:  26887 (0.027) ; 86281 (0.018) ; 31161 (0.016) ; 116416 (0.015) ; 43309 (0.015) ; 22209 (0.015) ; 75552 (0.014) ; 11075 (0.014) ; 33607 (0.014) ; 114553 (0.013) ; 
0.03659266784585235   T=4,K=10:  31161 (0.023) ; 26887 (0.021) ; 116416 (0.020) ; 86281 (0.018) ; 42887 (0.017) ; 22209 (0.016) ; 114553 (0.014) ; 8665 (0.013) ; 33607 (0.012) ; 110114 (0.011) ; 
0.05422568995309375   T=5,K=10:  26887 (0.028) ; 31161 (0.022) ; 86281 (0.018) ; 116416 (0.018) ; 114553 (0.016) ; 8665 (0.015) ; 33607 (0.015) ; 52571 (0.013) ; 22209 (0.013) ; 62204 (0.012) ; 
0.051800327704628085   T=6,K=10:  116416 (0.027) ; 86281 (0.026) ; 31161 (0.018) ; 26887 (0.014) ; 61791 (0.014) ; 42887 (0.012) ; 62204 (0.012) ; 22209 (0.012) ; 103975 (0.011) ; 114553 (0.010) ; 
0.0798308092344091   T=7,K=10:  116416 (0.031) ; 86281 (0.025) ; 42887 (0.015) ; 22209 (0.014) ; 61791 (0.014) ; 31161 (0.011) ; 64316 (0.010) ; 110114 (0.010) ; 62204 (0.010) ; 114553 (0.010) ; 
0.18844965423168608   T=8,K=10:  116416 (0.024) ; 42887 (0.018) ; 62204 (0.017) ; 20621 (0.016) ; nlsj32160 (0.014) ; 22209 (0.013) ; 86281 (0.012) ; 31161 (0.012) ; 21891 (0.011) ; 56489 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  26887 (0.021) ; 116416 (0.019) ; 22209 (0.017) ; 31161 (0.016) ; 42887 (0.016) ; 86281 (0.015) ; 75552 (0.015) ; 33607 (0.013) ; 114553 (0.012) ; 43309 (0.011) ; 

0.03814301997484381   T=0,K=11:  59339 (0.099) ; 2670 (0.029) ; 48051 (0.025) ; 83718 (0.024) ; 106696 (0.021) ; 16051 (0.018) ; 116293 (0.016) ; 50000 (0.015) ; 45996 (0.015) ; 19719 (0.015) ; 
0.07309644103733758   T=1,K=11:  59339 (0.105) ; 2670 (0.030) ; 38547 (0.021) ; 83718 (0.018) ; 116293 (0.016) ; 42256 (0.016) ; 50000 (0.016) ; 19719 (0.016) ; 77413 (0.015) ; 45996 (0.014) ; 
0.1208335635988913   T=2,K=11:  59339 (0.063) ; 2670 (0.018) ; 16051 (0.017) ; 83718 (0.015) ; 48051 (0.015) ; 42256 (0.015) ; 33902 (0.014) ; 116293 (0.014) ; 26943 (0.014) ; 50000 (0.013) ; 
0.1447971229088824   T=3,K=11:  59339 (0.034) ; 48051 (0.022) ; 42256 (0.020) ; 2670 (0.016) ; 16051 (0.015) ; 76029 (0.015) ; 33902 (0.014) ; 114615 (0.012) ; 50000 (0.012) ; 57070 (0.012) ; 
0.13662168673560232   T=4,K=11:  59339 (0.024) ; 2670 (0.017) ; 116416 (0.016) ; 42256 (0.016) ; 33902 (0.015) ; 38547 (0.015) ; 48051 (0.013) ; 114615 (0.011) ; 8909 (0.011) ; 50000 (0.011) ; 
0.06341241921748689   T=5,K=11:  59339 (0.042) ; 48051 (0.018) ; 42256 (0.017) ; 2670 (0.016) ; 76029 (0.016) ; 38547 (0.015) ; 33902 (0.014) ; 110639 (0.013) ; 112703 (0.011) ; 8909 (0.011) ; 
0.06879462681719212   T=6,K=11:  59339 (0.031) ; 110639 (0.021) ; 48051 (0.019) ; nlsj5614 (0.017) ; 38547 (0.017) ; 42256 (0.016) ; 2670 (0.014) ; 45996 (0.014) ; 112703 (0.013) ; 115887 (0.013) ; 
0.04252501697026181   T=7,K=11:  45996 (0.028) ; 59339 (0.026) ; 42256 (0.022) ; 110639 (0.019) ; 115887 (0.014) ; 2670 (0.013) ; nlsj5614 (0.013) ; 114548 (0.012) ; 8909 (0.012) ; 85832 (0.011) ; 
0.02928061869749646   T=8,K=11:  45996 (0.031) ; 59339 (0.029) ; 42256 (0.024) ; 115887 (0.021) ; 110639 (0.021) ; 112559 (0.016) ; 2670 (0.016) ; nlsj5614 (0.013) ; 73742 (0.012) ; 32976 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  59339 (0.050) ; 2670 (0.019) ; 42256 (0.017) ; 48051 (0.016) ; 45996 (0.016) ; 110639 (0.014) ; 38547 (0.014) ; 50000 (0.012) ; 33902 (0.011) ; 116293 (0.011) ; 

0.08847538120279408   T=0,K=12:  50965 (0.076) ; 31236 (0.041) ; 110639 (0.033) ; 57466 (0.031) ; 80761 (0.022) ; 83669 (0.020) ; nlsj65911 (0.019) ; 1989 (0.017) ; 84494 (0.016) ; 62204 (0.015) ; 
0.1251220138516715   T=1,K=12:  50965 (0.064) ; 31236 (0.037) ; nlsj65911 (0.033) ; 80761 (0.024) ; 110639 (0.024) ; 65469 (0.023) ; 83669 (0.022) ; 57466 (0.021) ; 84494 (0.018) ; 1989 (0.018) ; 
0.09516356750454771   T=2,K=12:  50965 (0.040) ; nlsj65911 (0.039) ; 110639 (0.022) ; 110598 (0.021) ; 31236 (0.019) ; 1989 (0.018) ; 83669 (0.018) ; 80761 (0.017) ; nlsj97524 (0.015) ; 74571 (0.014) ; 
0.09689415587981119   T=3,K=12:  31236 (0.030) ; 50965 (0.027) ; nlsj65911 (0.026) ; 110639 (0.024) ; nlsj97524 (0.020) ; 74571 (0.017) ; 110598 (0.015) ; 84494 (0.015) ; 83669 (0.014) ; 65469 (0.013) ; 
0.05153490431194884   T=4,K=12:  nlsj65911 (0.030) ; 50965 (0.029) ; 74571 (0.021) ; 110598 (0.021) ; 31236 (0.018) ; 83669 (0.018) ; 84494 (0.016) ; 110639 (0.015) ; 22209 (0.014) ; nlsj97524 (0.013) ; 
0.09342191549693392   T=5,K=12:  nlsj65911 (0.024) ; 31236 (0.024) ; 50965 (0.023) ; 104690 (0.015) ; 62204 (0.015) ; 110598 (0.014) ; 74571 (0.014) ; 68641 (0.014) ; 84494 (0.014) ; 83669 (0.013) ; 
0.06424258890276546   T=6,K=12:  31236 (0.027) ; 50965 (0.026) ; 110639 (0.015) ; 57466 (0.015) ; 62204 (0.014) ; 51949 (0.014) ; nlsj65911 (0.014) ; 74571 (0.013) ; 83669 (0.013) ; 104690 (0.012) ; 
0.12036771188595653   T=7,K=12:  57466 (0.021) ; 31236 (0.017) ; 74571 (0.015) ; 51949 (0.015) ; 50965 (0.014) ; 62204 (0.014) ; 61265 (0.014) ; 110639 (0.012) ; 83669 (0.011) ; 83622 (0.011) ; 
0.07513066042598608   T=8,K=12:  57466 (0.032) ; 31236 (0.022) ; 110639 (0.020) ; 51949 (0.017) ; 62204 (0.013) ; 61265 (0.012) ; 65469 (0.012) ; 22209 (0.011) ; 83622 (0.011) ; 104690 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  50965 (0.035) ; 31236 (0.026) ; nlsj65911 (0.022) ; 110639 (0.020) ; 57466 (0.018) ; 83669 (0.015) ; 74571 (0.014) ; 62204 (0.014) ; 110598 (0.014) ; 84494 (0.013) ; 

0.0662494865507576   T=0,K=13:  10923 (0.043) ; 91547 (0.033) ; 100693 (0.029) ; 2800 (0.025) ; 16924 (0.023) ; 8909 (0.022) ; nlsj2087 (0.021) ; 71492 (0.018) ; 62306 (0.016) ; 102095 (0.013) ; 
0.06350432538052724   T=1,K=13:  10923 (0.037) ; 91547 (0.036) ; 100693 (0.034) ; nlsj2087 (0.022) ; 16924 (0.022) ; 8909 (0.022) ; 6330 (0.020) ; 71492 (0.018) ; 38293 (0.018) ; 2800 (0.016) ; 
0.03925115503025841   T=2,K=13:  91547 (0.043) ; 10923 (0.038) ; 100693 (0.031) ; 38293 (0.022) ; 2800 (0.021) ; 71492 (0.021) ; nlsj2087 (0.017) ; 8909 (0.017) ; 93634 (0.017) ; 16924 (0.013) ; 
0.09787126544528965   T=3,K=13:  10923 (0.047) ; 91547 (0.032) ; 71492 (0.029) ; 38293 (0.029) ; 100693 (0.018) ; 2800 (0.018) ; 93634 (0.016) ; nlsj2087 (0.016) ; 8909 (0.014) ; 98584 (0.013) ; 
0.062291994407565006   T=4,K=13:  71492 (0.035) ; 38293 (0.031) ; 100693 (0.023) ; 10923 (0.018) ; 91547 (0.016) ; 2800 (0.014) ; 16924 (0.014) ; 25106 (0.013) ; nlsj96033 (0.013) ; 26886 (0.013) ; 
0.04554080236723558   T=5,K=13:  2800 (0.027) ; 38293 (0.023) ; 10923 (0.020) ; 16924 (0.017) ; 47991 (0.017) ; 71492 (0.016) ; nlsj2087 (0.014) ; 98584 (0.014) ; 91547 (0.014) ; 26886 (0.013) ; 
0.04513187990061464   T=6,K=13:  68641 (0.019) ; 112720 (0.019) ; 71492 (0.018) ; 10923 (0.018) ; 26886 (0.017) ; 6330 (0.016) ; nlsj2087 (0.015) ; 6661 (0.014) ; 2800 (0.014) ; 16924 (0.014) ; 
0.05253051341297305   T=7,K=13:  68641 (0.026) ; 10923 (0.023) ; 112720 (0.021) ; 71492 (0.017) ; 86278 (0.017) ; 16924 (0.016) ; 6661 (0.016) ; 102000 (0.014) ; 88467 (0.013) ; 2800 (0.013) ; 
0.05314098012987416   T=8,K=13:  86278 (0.030) ; 112720 (0.029) ; 16924 (0.027) ; 71492 (0.026) ; 68641 (0.023) ; 6661 (0.017) ; 10923 (0.017) ; 31966 (0.013) ; 26259 (0.012) ; 47991 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  10923 (0.029) ; 71492 (0.022) ; 91547 (0.021) ; 100693 (0.019) ; 16924 (0.018) ; 2800 (0.018) ; 38293 (0.017) ; nlsj2087 (0.015) ; 8909 (0.014) ; 68641 (0.014) ; 

0.041905943468361365   T=0,K=14:  43833 (0.039) ; 109358 (0.028) ; 101576 (0.027) ; 85306 (0.021) ; 52571 (0.020) ; 84421 (0.020) ; 59708 (0.020) ; 45996 (0.018) ; 61791 (0.013) ; 46892 (0.013) ; 
0.1037316400825859   T=1,K=14:  43833 (0.030) ; 109358 (0.025) ; 101576 (0.022) ; 52571 (0.018) ; 46892 (0.016) ; 85306 (0.016) ; 84421 (0.015) ; 1377 (0.014) ; 75954 (0.014) ; 59708 (0.014) ; 
0.1279763881415756   T=2,K=14:  101576 (0.024) ; 109358 (0.023) ; nlsj61372 (0.020) ; 45996 (0.018) ; 75954 (0.017) ; 85306 (0.017) ; 61791 (0.017) ; 52571 (0.017) ; 1377 (0.015) ; 84421 (0.015) ; 
0.10582955464642156   T=3,K=14:  85306 (0.032) ; 45996 (0.023) ; nlsj61372 (0.022) ; 101576 (0.022) ; 109358 (0.021) ; 1377 (0.017) ; 52571 (0.017) ; 75954 (0.015) ; 71308 (0.015) ; 35983 (0.014) ; 
0.14670455397978582   T=4,K=14:  85306 (0.027) ; 45996 (0.024) ; 1377 (0.024) ; 75954 (0.022) ; nlsj61372 (0.020) ; 47735 (0.018) ; 71308 (0.016) ; 46892 (0.015) ; 61791 (0.015) ; 52571 (0.014) ; 
0.08724517943881484   T=5,K=14:  75954 (0.034) ; 61791 (0.024) ; 45996 (0.021) ; 85306 (0.017) ; 22100 (0.017) ; nlsj61372 (0.017) ; 47735 (0.016) ; 48291 (0.016) ; 72254 (0.015) ; 1377 (0.014) ; 
0.07236880655792947   T=6,K=14:  45996 (0.025) ; 75954 (0.024) ; 61791 (0.024) ; 85306 (0.020) ; 48291 (0.018) ; 35983 (0.018) ; 72254 (0.016) ; 22100 (0.015) ; 47735 (0.014) ; 106566 (0.014) ; 
0.07343712470138661   T=7,K=14:  48291 (0.031) ; 35983 (0.026) ; 61791 (0.024) ; 75954 (0.020) ; 106566 (0.019) ; 85306 (0.019) ; 45996 (0.016) ; 91489 (0.015) ; 80557 (0.015) ; 46892 (0.014) ; 
0.03619005967697513   T=8,K=14:  61791 (0.038) ; 48291 (0.033) ; 35983 (0.027) ; 1377 (0.017) ; 22100 (0.015) ; 91489 (0.015) ; 75954 (0.015) ; 80011 (0.013) ; 46892 (0.013) ; 80557 (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  85306 (0.020) ; 61791 (0.020) ; 75954 (0.019) ; 45996 (0.019) ; 43833 (0.017) ; 1377 (0.015) ; 101576 (0.015) ; 109358 (0.015) ; 48291 (0.015) ; nlsj61372 (0.015) ; 

===============  per time  ===============
Time=0  
0.05582738287704813   T=0,K=0:  84295 (0.042) ; nlsj7477 (0.039) ; 8699 (0.031) ; 22209 (0.025) ; 59339 (0.024) ; 53769 (0.022) ; 82289 (0.020) ; nlsj8827 (0.018) ; 116416 (0.018) ; 51727 (0.017) ; 
0.06147965889704695   T=0,K=1:  62204 (0.076) ; 104355 (0.018) ; 85306 (0.018) ; 22100 (0.016) ; 12252 (0.015) ; 11583 (0.015) ; 20885 (0.013) ; 66494 (0.012) ; 114816 (0.011) ; 4335 (0.011) ; 
0.0021430285994439354   T=0,K=2:  28124 (0.051) ; 84494 (0.028) ; 84505 (0.028) ; 8909 (0.023) ; nlsj55768 (0.022) ; 84434 (0.022) ; 112060 (0.019) ; 31192 (0.018) ; 30040 (0.016) ; 51917 (0.016) ; 
0.018926122541892045   T=0,K=3:  40153 (0.036) ; 48291 (0.033) ; 524 (0.030) ; 51647 (0.023) ; 100693 (0.022) ; 85799 (0.019) ; 102000 (0.019) ; 110639 (0.015) ; 79476 (0.013) ; nlsj43224 (0.012) ; 
0.13123338795319675   T=0,K=4:  22100 (0.089) ; 114842 (0.063) ; 80761 (0.035) ; 23011 (0.030) ; 106502 (0.029) ; 51800 (0.028) ; 98894 (0.020) ; 22209 (0.019) ; 21393 (0.019) ; 4965 (0.019) ; 
0.006197576708020839   T=0,K=5:  84511 (0.078) ; 42827 (0.044) ; 53710 (0.025) ; 112868 (0.024) ; 76118 (0.023) ; 95062 (0.021) ; 67543 (0.021) ; 63772 (0.020) ; 100744 (0.020) ; 112755 (0.019) ; 
0.04909300557243954   T=0,K=6:  111960 (0.073) ; 96934 (0.035) ; 28569 (0.033) ; 22209 (0.029) ; 21891 (0.028) ; 28577 (0.023) ; 100693 (0.022) ; 61542 (0.019) ; 84226 (0.019) ; 103972 (0.019) ; 
0.11585495748898962   T=0,K=7:  34587 (0.056) ; 50003 (0.056) ; 45996 (0.044) ; 86112 (0.024) ; 33618 (0.020) ; nlsj61372 (0.017) ; nlsj43224 (0.015) ; 61856 (0.015) ; 112102 (0.015) ; 35570 (0.014) ; 
0.0398649065066856   T=0,K=8:  3277 (0.039) ; 102432 (0.032) ; 54178 (0.031) ; 52571 (0.024) ; nlsj9722 (0.024) ; 22209 (0.023) ; 67618 (0.022) ; 96106 (0.021) ; 4845 (0.020) ; 111023 (0.019) ; 
0.07008564568256706   T=0,K=9:  61791 (0.039) ; 84505 (0.034) ; 16051 (0.024) ; 45996 (0.021) ; 41044 (0.020) ; nlsj76838 (0.020) ; 19546 (0.019) ; 84494 (0.017) ; 55910 (0.016) ; nlsj32167 (0.015) ; 
0.21452049597591252   T=0,K=10:  26887 (0.028) ; 22209 (0.025) ; 75552 (0.024) ; 35708 (0.021) ; 43309 (0.020) ; 33607 (0.020) ; 42887 (0.018) ; 100571 (0.016) ; 31161 (0.013) ; 105829 (0.012) ; 
0.03814301997484381   T=0,K=11:  59339 (0.099) ; 2670 (0.029) ; 48051 (0.025) ; 83718 (0.024) ; 106696 (0.021) ; 16051 (0.018) ; 116293 (0.016) ; 50000 (0.015) ; 45996 (0.015) ; 19719 (0.015) ; 
0.08847538120279408   T=0,K=12:  50965 (0.076) ; 31236 (0.041) ; 110639 (0.033) ; 57466 (0.031) ; 80761 (0.022) ; 83669 (0.020) ; nlsj65911 (0.019) ; 1989 (0.017) ; 84494 (0.016) ; 62204 (0.015) ; 
0.0662494865507576   T=0,K=13:  10923 (0.043) ; 91547 (0.033) ; 100693 (0.029) ; 2800 (0.025) ; 16924 (0.023) ; 8909 (0.022) ; nlsj2087 (0.021) ; 71492 (0.018) ; 62306 (0.016) ; 102095 (0.013) ; 
0.041905943468361365   T=0,K=14:  43833 (0.039) ; 109358 (0.028) ; 101576 (0.027) ; 85306 (0.021) ; 52571 (0.020) ; 84421 (0.020) ; 59708 (0.020) ; 45996 (0.018) ; 61791 (0.013) ; 46892 (0.013) ; 

Time=1  
0.056848897312488225   T=1,K=0:  84295 (0.054) ; nlsj7477 (0.041) ; 59339 (0.028) ; 8699 (0.025) ; 53769 (0.021) ; 80327 (0.020) ; 70991 (0.018) ; nlsj8827 (0.018) ; 82289 (0.017) ; 22209 (0.016) ; 
0.03543226254023867   T=1,K=1:  62204 (0.064) ; 12252 (0.017) ; 20885 (0.017) ; 85306 (0.015) ; 11583 (0.014) ; 66494 (0.013) ; 22100 (0.013) ; 59660 (0.013) ; 83542 (0.013) ; 104355 (0.012) ; 
0.006393520409031984   T=1,K=2:  28124 (0.076) ; 8909 (0.026) ; 31192 (0.026) ; 84505 (0.025) ; 112060 (0.021) ; nlsj55768 (0.020) ; 51917 (0.018) ; 4536 (0.018) ; 84494 (0.016) ; 102000 (0.015) ; 
0.03055892344236536   T=1,K=3:  48291 (0.045) ; 85799 (0.031) ; 524 (0.021) ; 40153 (0.020) ; 51647 (0.017) ; 41044 (0.016) ; 102000 (0.016) ; 104685 (0.015) ; 110639 (0.014) ; 22209 (0.013) ; 
0.15551635972334493   T=1,K=4:  22100 (0.073) ; 114842 (0.050) ; 23011 (0.030) ; 80761 (0.028) ; 106502 (0.026) ; 31236 (0.026) ; 66494 (0.021) ; 4965 (0.020) ; 98584 (0.020) ; 22209 (0.020) ; 
0.008025328196275298   T=1,K=5:  42827 (0.058) ; 84511 (0.058) ; nlsj76838 (0.024) ; 90504 (0.023) ; 63772 (0.020) ; 112755 (0.019) ; 100744 (0.018) ; 95062 (0.017) ; 76118 (0.017) ; 35175 (0.016) ; 
0.03129925588769294   T=1,K=6:  111960 (0.071) ; 28569 (0.038) ; 21891 (0.031) ; 96934 (0.024) ; 28577 (0.023) ; 62204 (0.022) ; nlsj113039 (0.022) ; 22209 (0.022) ; 35708 (0.021) ; 84226 (0.020) ; 
0.06906791487956714   T=1,K=7:  34587 (0.064) ; 50003 (0.045) ; 112102 (0.024) ; 45996 (0.022) ; 86112 (0.019) ; 260 (0.017) ; 105344 (0.016) ; 67486 (0.016) ; nlsj61372 (0.016) ; nlsj43224 (0.016) ; 
0.056197274438361235   T=1,K=8:  54178 (0.036) ; 3277 (0.025) ; nlsj9722 (0.023) ; 96106 (0.023) ; 102432 (0.022) ; 49589 (0.022) ; 111023 (0.021) ; 31496 (0.020) ; 4845 (0.017) ; 52571 (0.017) ; 
0.09401511398874979   T=1,K=9:  61791 (0.033) ; 84505 (0.029) ; 115193 (0.023) ; 84494 (0.022) ; 41044 (0.020) ; 16051 (0.018) ; 23069 (0.017) ; nlsj76838 (0.017) ; 55910 (0.016) ; 2754 (0.015) ; 
0.09119072882976227   T=1,K=10:  75552 (0.034) ; 26887 (0.032) ; 22209 (0.024) ; 42887 (0.020) ; 31161 (0.018) ; 43309 (0.018) ; 33607 (0.018) ; 105829 (0.015) ; 35708 (0.014) ; 100571 (0.013) ; 
0.07309644103733758   T=1,K=11:  59339 (0.105) ; 2670 (0.030) ; 38547 (0.021) ; 83718 (0.018) ; 116293 (0.016) ; 42256 (0.016) ; 50000 (0.016) ; 19719 (0.016) ; 77413 (0.015) ; 45996 (0.014) ; 
0.1251220138516715   T=1,K=12:  50965 (0.064) ; 31236 (0.037) ; nlsj65911 (0.033) ; 80761 (0.024) ; 110639 (0.024) ; 65469 (0.023) ; 83669 (0.022) ; 57466 (0.021) ; 84494 (0.018) ; 1989 (0.018) ; 
0.06350432538052724   T=1,K=13:  10923 (0.037) ; 91547 (0.036) ; 100693 (0.034) ; nlsj2087 (0.022) ; 16924 (0.022) ; 8909 (0.022) ; 6330 (0.020) ; 71492 (0.018) ; 38293 (0.018) ; 2800 (0.016) ; 
0.1037316400825859   T=1,K=14:  43833 (0.030) ; 109358 (0.025) ; 101576 (0.022) ; 52571 (0.018) ; 46892 (0.016) ; 85306 (0.016) ; 84421 (0.015) ; 1377 (0.014) ; 75954 (0.014) ; 59708 (0.014) ; 

Time=2  
0.042943365265033874   T=2,K=0:  84295 (0.043) ; nlsj7477 (0.036) ; 59339 (0.032) ; 22209 (0.030) ; 80327 (0.026) ; 8699 (0.021) ; 82289 (0.020) ; 53769 (0.016) ; 51727 (0.015) ; 70991 (0.015) ; 
0.0339931071485791   T=2,K=1:  62204 (0.059) ; 104355 (0.016) ; 12252 (0.015) ; 85306 (0.015) ; 59660 (0.014) ; 20885 (0.014) ; 45996 (0.014) ; 76703 (0.013) ; 36165 (0.013) ; 84234 (0.012) ; 
0.021426070063128563   T=2,K=2:  28124 (0.045) ; 31192 (0.026) ; 88275 (0.026) ; nlsj55768 (0.026) ; 84505 (0.022) ; 8909 (0.021) ; 4536 (0.018) ; 102000 (0.017) ; 84494 (0.016) ; 30040 (0.015) ; 
0.0423801420352576   T=2,K=3:  48291 (0.039) ; 85799 (0.028) ; 40153 (0.024) ; 102000 (0.019) ; 41044 (0.015) ; 524 (0.015) ; 110639 (0.014) ; 115213 (0.013) ; 75552 (0.013) ; 104685 (0.011) ; 
0.10159641014189473   T=2,K=4:  22100 (0.053) ; 80761 (0.043) ; 114842 (0.039) ; 106502 (0.026) ; 31236 (0.026) ; 4965 (0.026) ; 23011 (0.023) ; 1872 (0.020) ; 6325 (0.018) ; 33511 (0.017) ; 
0.01754432930309293   T=2,K=5:  42827 (0.073) ; 84511 (0.035) ; nlsj76838 (0.032) ; 76118 (0.025) ; 112755 (0.024) ; 26197 (0.023) ; 95062 (0.020) ; 53710 (0.019) ; 90504 (0.019) ; 35175 (0.017) ; 
0.030079260019478592   T=2,K=6:  21891 (0.041) ; 111960 (0.038) ; 28569 (0.027) ; 62204 (0.025) ; nlsj113039 (0.023) ; 84226 (0.022) ; 96934 (0.020) ; 100693 (0.019) ; 11583 (0.018) ; 22209 (0.018) ; 
0.07865798631324625   T=2,K=7:  50003 (0.041) ; 34587 (0.036) ; 45996 (0.022) ; 28002 (0.021) ; 35570 (0.019) ; nlsj43224 (0.018) ; nlsj61372 (0.016) ; nlsj105619 (0.015) ; 105344 (0.015) ; 112102 (0.015) ; 
0.04450903895430427   T=2,K=8:  111023 (0.038) ; 54178 (0.030) ; 3277 (0.023) ; 52571 (0.022) ; nlsj9722 (0.021) ; 4845 (0.020) ; nlsj99260 (0.016) ; 22209 (0.016) ; 31496 (0.016) ; 73064 (0.016) ; 
0.09666527846958868   T=2,K=9:  84494 (0.049) ; 84505 (0.028) ; 61791 (0.026) ; 115193 (0.023) ; 16051 (0.018) ; 41044 (0.018) ; 19789 (0.016) ; 55910 (0.015) ; 23069 (0.013) ; 114115 (0.013) ; 
0.10698033801112238   T=2,K=10:  75552 (0.027) ; 26887 (0.022) ; 33607 (0.022) ; 42887 (0.018) ; 22209 (0.018) ; 114553 (0.015) ; 31161 (0.014) ; 59295 (0.014) ; 43309 (0.014) ; 116416 (0.013) ; 
0.1208335635988913   T=2,K=11:  59339 (0.063) ; 2670 (0.018) ; 16051 (0.017) ; 83718 (0.015) ; 48051 (0.015) ; 42256 (0.015) ; 33902 (0.014) ; 116293 (0.014) ; 26943 (0.014) ; 50000 (0.013) ; 
0.09516356750454771   T=2,K=12:  50965 (0.040) ; nlsj65911 (0.039) ; 110639 (0.022) ; 110598 (0.021) ; 31236 (0.019) ; 1989 (0.018) ; 83669 (0.018) ; 80761 (0.017) ; nlsj97524 (0.015) ; 74571 (0.014) ; 
0.03925115503025841   T=2,K=13:  91547 (0.043) ; 10923 (0.038) ; 100693 (0.031) ; 38293 (0.022) ; 2800 (0.021) ; 71492 (0.021) ; nlsj2087 (0.017) ; 8909 (0.017) ; 93634 (0.017) ; 16924 (0.013) ; 
0.1279763881415756   T=2,K=14:  101576 (0.024) ; 109358 (0.023) ; nlsj61372 (0.020) ; 45996 (0.018) ; 75954 (0.017) ; 85306 (0.017) ; 61791 (0.017) ; 52571 (0.017) ; 1377 (0.015) ; 84421 (0.015) ; 

Time=3  
0.031154609371290914   T=3,K=0:  84295 (0.036) ; 22209 (0.034) ; nlsj7477 (0.030) ; 59339 (0.028) ; 80327 (0.024) ; 82289 (0.019) ; 53769 (0.015) ; 8699 (0.015) ; 89676 (0.015) ; 52332 (0.014) ; 
0.06243913545955254   T=3,K=1:  62204 (0.048) ; 20885 (0.017) ; 45996 (0.017) ; 27847 (0.015) ; 28566 (0.014) ; 12252 (0.014) ; 104655 (0.014) ; 11583 (0.014) ; 104355 (0.014) ; 66494 (0.013) ; 
0.009443090526106151   T=3,K=2:  28124 (0.036) ; 88275 (0.029) ; 84505 (0.029) ; 84434 (0.024) ; 102000 (0.021) ; 51917 (0.021) ; 44108 (0.020) ; 22209 (0.018) ; 8909 (0.018) ; 110598 (0.016) ; 
0.0663251069811935   T=3,K=3:  40153 (0.027) ; 48291 (0.027) ; 85799 (0.021) ; 110639 (0.017) ; 75552 (0.016) ; 11583 (0.014) ; 63772 (0.014) ; 41044 (0.013) ; 115213 (0.013) ; 32322 (0.012) ; 
0.04280952690606654   T=3,K=4:  22100 (0.054) ; 31236 (0.035) ; 80761 (0.034) ; 114842 (0.029) ; 23011 (0.025) ; 106502 (0.023) ; 66494 (0.020) ; 4965 (0.020) ; 33822 (0.016) ; 43206 (0.016) ; 
0.02595404749151939   T=3,K=5:  42827 (0.078) ; nlsj76838 (0.035) ; 84511 (0.033) ; 84494 (0.033) ; 95062 (0.023) ; 112755 (0.022) ; 90504 (0.021) ; 76118 (0.021) ; 53710 (0.020) ; 61855 (0.018) ; 
0.03147973260873785   T=3,K=6:  21891 (0.043) ; 28569 (0.033) ; 111960 (0.027) ; 100693 (0.022) ; nlsj113039 (0.021) ; 35708 (0.021) ; 66494 (0.021) ; 96934 (0.021) ; 62204 (0.021) ; 11106 (0.020) ; 
0.0570745024106977   T=3,K=7:  45996 (0.026) ; 50003 (0.026) ; nlsj61372 (0.026) ; 35570 (0.023) ; nlsj105619 (0.021) ; 28002 (0.019) ; 98584 (0.017) ; 34587 (0.015) ; nlsj43224 (0.014) ; 73277 (0.014) ; 
0.05998699993592053   T=3,K=8:  54178 (0.054) ; 111023 (0.021) ; 49589 (0.019) ; 85306 (0.018) ; 22209 (0.018) ; 77928 (0.016) ; 51849 (0.016) ; 347 (0.016) ; 73064 (0.015) ; 75926 (0.014) ; 
0.11717845304848584   T=3,K=9:  84494 (0.094) ; 61791 (0.025) ; 19789 (0.022) ; 115193 (0.021) ; 84505 (0.016) ; 16051 (0.016) ; 22209 (0.015) ; 45996 (0.015) ; 23069 (0.015) ; 19554 (0.014) ; 
0.05076269638002424   T=3,K=10:  26887 (0.027) ; 86281 (0.018) ; 31161 (0.016) ; 116416 (0.015) ; 43309 (0.015) ; 22209 (0.015) ; 75552 (0.014) ; 11075 (0.014) ; 33607 (0.014) ; 114553 (0.013) ; 
0.1447971229088824   T=3,K=11:  59339 (0.034) ; 48051 (0.022) ; 42256 (0.020) ; 2670 (0.016) ; 16051 (0.015) ; 76029 (0.015) ; 33902 (0.014) ; 114615 (0.012) ; 50000 (0.012) ; 57070 (0.012) ; 
