775 documents , 1 concepts , 2614 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -700, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.03775639834503579   T=0,K=0:  22209 (0.019) ; nlsj65911 (0.016) ; 82367 (0.012) ; 48051 (0.012) ; nlsj56179 (0.011) ; 115887 (0.011) ; 61791 (0.010) ; 72627 (0.010) ; 76910 (0.010) ; 8909 (0.010) ; 
0.3119538976817712   T=7,K=3:  84494 (0.016) ; 116416 (0.012) ; 31236 (0.012) ; 65552 (0.011) ; 22209 (0.010) ; 61791 (0.009) ; 11583 (0.009) ; 59339 (0.008) ; 45996 (0.007) ; 8665 (0.007) ; 
0.1280798602499154   T=7,K=4:  103922 (0.018) ; 110639 (0.017) ; 62204 (0.013) ; 45996 (0.012) ; 85306 (0.012) ; 66574 (0.012) ; 102000 (0.011) ; 84234 (0.011) ; 65088 (0.011) ; 112060 (0.009) ; 

Time=8  
0.10845358774750527   T=8,K=0:  90504 (0.020) ; 70922 (0.020) ; 115887 (0.015) ; 71308 (0.015) ; 22209 (0.015) ; 63772 (0.014) ; 59339 (0.013) ; 110639 (0.009) ; 45996 (0.009) ; 102000 (0.009) ; 
0.1529022644861176   T=8,K=1:  85306 (0.015) ; 115201 (0.010) ; 16051 (0.009) ; 84494 (0.008) ; 114548 (0.008) ; 61791 (0.008) ; 23011 (0.008) ; 45996 (0.007) ; 93789 (0.007) ; 115193 (0.007) ; 
0.2741264223135541   T=8,K=2:  45996 (0.024) ; 59339 (0.021) ; 48291 (0.019) ; 22209 (0.016) ; 62204 (0.012) ; 115887 (0.011) ; 75954 (0.011) ; 84234 (0.010) ; 85306 (0.008) ; 73277 (0.007) ; 
0.3131464293897895   T=8,K=3:  84494 (0.016) ; 31236 (0.013) ; 22209 (0.013) ; 61791 (0.011) ; 112720 (0.009) ; 116416 (0.009) ; 52332 (0.009) ; 65552 (0.008) ; 64866 (0.008) ; 48291 (0.008) ; 
0.1513712960630335   T=8,K=4:  103922 (0.017) ; 102000 (0.014) ; 110639 (0.013) ; nlsj61372 (0.012) ; 84234 (0.012) ; 65088 (0.012) ; 85306 (0.012) ; 89366 (0.011) ; 54217 (0.010) ; 22100 (0.009) ; 

Time=9  
0.30366905397852395   T=9,K=0:  70922 (0.031) ; 22209 (0.018) ; 90504 (0.017) ; 63772 (0.014) ; 71308 (0.013) ; 115887 (0.013) ; 71023 (0.011) ; 59339 (0.010) ; 45996 (0.010) ; 72610 (0.009) ; 
0.16405868999400827   T=9,K=1:  84234 (0.011) ; 114548 (0.010) ; 85306 (0.010) ; 48291 (0.010) ; 76910 (0.009) ; 84494 (0.008) ; 16051 (0.008) ; 64581 (0.007) ; 115193 (0.007) ; 30866 (0.006) ; 
0.28331493943901953   T=9,K=2:  45996 (0.031) ; 59339 (0.021) ; 48291 (0.019) ; 22209 (0.015) ; 62204 (0.014) ; 84234 (0.014) ; 75954 (0.013) ; 115887 (0.010) ; 73277 (0.008) ; 15893 (0.008) ; 
0.16484689157869967   T=9,K=3:  112720 (0.021) ; 52332 (0.017) ; 31236 (0.016) ; 84494 (0.014) ; 64866 (0.012) ; 1564 (0.010) ; 61791 (0.010) ; 116416 (0.010) ; 49875 (0.010) ; 22209 (0.009) ; 
0.08411042500974852   T=9,K=4:  103922 (0.023) ; 22100 (0.015) ; 85306 (0.013) ; 65088 (0.012) ; 102000 (0.012) ; nlsj61372 (0.012) ; 110639 (0.011) ; 89366 (0.010) ; 66574 (0.010) ; 84234 (0.010) ; 

Time=10  
0.26114061703938335   T=10,K=0:  90504 (0.030) ; 70922 (0.028) ; 22209 (0.015) ; 63772 (0.012) ; 45996 (0.011) ; 115887 (0.011) ; 68641 (0.010) ; 59339 (0.009) ; 71308 (0.009) ; 61791 (0.009) ; 
0.12505221417379897   T=10,K=1:  84234 (0.011) ; 73277 (0.011) ; 76910 (0.010) ; 115201 (0.010) ; 48291 (0.009) ; 84494 (0.009) ; 114972 (0.008) ; 115193 (0.008) ; 114548 (0.008) ; 114816 (0.007) ; 
0.2334277476116205   T=10,K=2:  45996 (0.023) ; 22209 (0.017) ; 48291 (0.015) ; 84234 (0.012) ; 75954 (0.012) ; 62204 (0.011) ; 59339 (0.010) ; 73277 (0.009) ; 40154 (0.009) ; 110639 (0.008) ; 
0.2566113485758751   T=10,K=3:  31236 (0.016) ; 112720 (0.016) ; 49875 (0.015) ; 84494 (0.015) ; 52332 (0.014) ; 22209 (0.011) ; 64866 (0.010) ; 71023 (0.009) ; 45996 (0.009) ; 75552 (0.008) ; 
0.12376807259932215   T=10,K=4:  103922 (0.017) ; 66574 (0.013) ; 85306 (0.011) ; 45996 (0.011) ; 102000 (0.011) ; 65088 (0.011) ; 110639 (0.010) ; 22100 (0.010) ; nlsj61372 (0.010) ; 84234 (0.008) ; 

Time=11  
0.15370152532737172   T=11,K=0:  90504 (0.040) ; 70922 (0.025) ; 45996 (0.016) ; 115887 (0.015) ; 62204 (0.012) ; 75552 (0.011) ; 22209 (0.011) ; 71308 (0.009) ; 116416 (0.009) ; 31565 (0.009) ; 
0.36127991307184765   T=11,K=1:  48291 (0.013) ; 73277 (0.013) ; 76910 (0.012) ; 84494 (0.010) ; 16051 (0.009) ; 115193 (0.008) ; 115201 (0.008) ; 84234 (0.008) ; 30866 (0.007) ; 114816 (0.007) ; 
0.17352968223885942   T=11,K=2:  48291 (0.019) ; 62204 (0.018) ; 84234 (0.018) ; 22209 (0.018) ; 59339 (0.017) ; 45996 (0.016) ; 75954 (0.014) ; 73277 (0.011) ; 30885 (0.010) ; 40154 (0.010) ; 
0.20293106954329254   T=11,K=3:  84494 (0.014) ; 49875 (0.013) ; 64866 (0.012) ; 112720 (0.012) ; 71023 (0.010) ; 22209 (0.010) ; 31236 (0.010) ; 84234 (0.009) ; 75552 (0.009) ; 68641 (0.009) ; 
0.1085578098186287   T=11,K=4:  66574 (0.028) ; 103922 (0.011) ; 110639 (0.011) ; 59794 (0.010) ; 102000 (0.010) ; 85306 (0.009) ; 59339 (0.009) ; 68641 (0.009) ; 22100 (0.009) ; 73881 (0.008) ; 



-----------------------
 kappa_c 3.300566 , kappa_f 10.000000
