2415 documents , 1 concepts , 4896 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.11257274460069742   T=0,K=0:  nlsj7579 (0.002) ; 26943 (0.001) ; nlsj35033 (0.001) ; 98925 (0.001) ; 9533 (0.001) ; 65552 (0.001) ; 2654 (0.001) ; 45794 (0.001) ;  (0.001) ; nlsj968 (0.001) ; 
0.088412063251249   T=8,K=7:  45996 (0.045) ; 22209 (0.037) ;  (0.034) ; 65552 (0.028) ; 84494 (0.024) ; 84234 (0.021) ; 84434 (0.021) ; 28569 (0.019) ; 8909 (0.015) ; 28002 (0.014) ; 
0.09323082320418259   T=9,K=7:  45996 (0.044) ; 84234 (0.028) ;  (0.027) ; 84494 (0.023) ; 11583 (0.014) ; 104421 (0.014) ; 116416 (0.013) ; 65552 (0.012) ; 19972 (0.012) ; 22209 (0.011) ; 
0.08896113158210292   T=10,K=7:  45996 (0.018) ; 116416 (0.017) ;  (0.015) ; 22825 (0.007) ; 84234 (0.007) ; 11583 (0.007) ; 23726 (0.007) ; 65552 (0.006) ; 19972 (0.006) ; 43309 (0.006) ; 
0.08937863942224639   T=11,K=7:  116416 (0.013) ;  (0.008) ; 45996 (0.007) ; 105829 (0.007) ; 74126 (0.007) ; 23726 (0.006) ; 43309 (0.006) ; 4071 (0.006) ; 11583 (0.005) ; 8665 (0.005) ; 
0.06904352813767452   T=12,K=7:   (0.009) ; 74126 (0.009) ; 116416 (0.008) ; 4071 (0.007) ; 3398 (0.006) ; 45996 (0.006) ; 114548 (0.005) ; 8665 (0.005) ; 105829 (0.005) ; 11583 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:   (0.020) ; 45996 (0.015) ; 84234 (0.013) ; 65552 (0.009) ; 22209 (0.008) ; 84494 (0.007) ; 63772 (0.006) ; nlsj32160 (0.005) ; 116416 (0.005) ; 46646 (0.004) ; 

0.2786208114545477   T=0,K=8:  114619 (0.002) ; 56496 (0.001) ; 8665 (0.001) ; 76856 (0.001) ; 20563 (0.001) ; 40041 (0.001) ; 101954 (0.001) ; 53651 (0.001) ; 79223 (0.001) ; 10110 (0.001) ; 
0.12015194534283428   T=1,K=8:  8665 (0.003) ; 84494 (0.002) ; 114619 (0.002) ; 84234 (0.001) ; 90504 (0.001) ; 62204 (0.001) ; 61791 (0.001) ; 79223 (0.001) ; nlsj107632 (0.001) ; 56496 (0.001) ; 
0.10314700544392855   T=2,K=8:  84234 (0.007) ; 8665 (0.006) ; 90504 (0.005) ; 27847 (0.004) ; 22209 (0.004) ; 61791 (0.004) ; 68641 (0.003) ; 84494 (0.003) ; 65552 (0.003) ; 3398 (0.003) ; 
0.09987385388325222   T=3,K=8:  90504 (0.018) ; 22209 (0.015) ; 84234 (0.013) ; 65552 (0.009) ; 68641 (0.009) ; 45794 (0.008) ; 62204 (0.008) ;  (0.007) ; 45996 (0.007) ; 27847 (0.006) ; 
0.10878138633159956   T=4,K=8:  22209 (0.048) ; 90504 (0.044) ; 84234 (0.032) ;  (0.025) ; 45996 (0.023) ; 45794 (0.019) ; 65552 (0.019) ; 62204 (0.018) ; 31161 (0.016) ; 85306 (0.013) ; 
0.11446721552271259   T=5,K=8:  90504 (0.023) ; 22209 (0.018) ; 65552 (0.014) ; 84234 (0.013) ; 45996 (0.011) ;  (0.011) ; 85306 (0.011) ; 31161 (0.009) ; 72627 (0.007) ; 62204 (0.007) ; 
0.047076558879316166   T=6,K=8:  45996 (0.026) ; 84234 (0.019) ; 22209 (0.017) ;  (0.015) ; 65552 (0.014) ; 85306 (0.014) ; 41619 (0.010) ; 34855 (0.010) ; 90504 (0.009) ; 15893 (0.008) ; 
0.09534856539296453   T=7,K=8:  45996 (0.025) ; 65552 (0.021) ; 85306 (0.021) ; 84234 (0.017) ; 22209 (0.016) ;  (0.012) ; 15893 (0.011) ; 84494 (0.011) ; 61791 (0.011) ; 112720 (0.010) ; 
0.10665123068944783   T=8,K=8:  85306 (0.060) ;  (0.045) ; 45996 (0.039) ; 22209 (0.025) ; 65552 (0.025) ; 84234 (0.024) ; 63772 (0.018) ; 15893 (0.016) ; 84494 (0.015) ; 68641 (0.014) ; 
0.0881502649124738   T=9,K=8:  45996 (0.051) ; 85306 (0.023) ; 22502 (0.020) ;  (0.018) ; 22209 (0.017) ; 63772 (0.015) ; 72627 (0.012) ; 43206 (0.011) ; 31161 (0.011) ; 84234 (0.010) ; 
0.13191611517336357   T=10,K=8:  22209 (0.037) ; 45996 (0.019) ;  (0.010) ; 83774 (0.010) ; 33819 (0.008) ; 43206 (0.008) ; 85306 (0.008) ; 104421 (0.008) ; 63772 (0.006) ; 62204 (0.006) ; 
0.07271253897353464   T=11,K=8:  22209 (0.019) ; 45996 (0.014) ; 43206 (0.011) ; 33819 (0.009) ;  (0.009) ; 83774 (0.007) ; 63772 (0.007) ; 97148 (0.005) ; 31236 (0.005) ; 72627 (0.005) ; 
0.04203425285103856   T=12,K=8:  22209 (0.016) ; 33819 (0.015) ; 45996 (0.014) ;  (0.010) ; 43206 (0.010) ; 31236 (0.008) ; 85306 (0.006) ; 83774 (0.006) ; 97148 (0.005) ; 62204 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.018) ; 45996 (0.018) ; 85306 (0.013) ;  (0.013) ; 84234 (0.011) ; 65552 (0.009) ; 90504 (0.009) ; 62204 (0.007) ; 63772 (0.006) ; 72627 (0.005) ; 

0.09171208575623353   T=0,K=9:  23069 (0.001) ; 73742 (0.001) ; 63772 (0.001) ; 112989 (0.001) ; 100597 (0.001) ; 114548 (0.001) ; 80011 (0.001) ; 35109 (0.001) ; 79990 (0.001) ; nlsj6029 (0.001) ; 
0.16843858319992247   T=1,K=9:  112989 (0.002) ; 114548 (0.002) ; 44964 (0.002) ; 80011 (0.002) ; 63772 (0.002) ; 23069 (0.002) ; nlsj71743 (0.001) ; 73742 (0.001) ; nlsj6029 (0.001) ; 11583 (0.001) ; 
0.09841278960233525   T=2,K=9:  63772 (0.006) ; 112989 (0.005) ; 13108 (0.004) ; 4845 (0.004) ; 100597 (0.004) ; 114548 (0.004) ; nlsj71743 (0.003) ; 45996 (0.003) ; 28002 (0.003) ; 11583 (0.003) ; 
0.10016948057018712   T=3,K=9:  100597 (0.016) ; 63772 (0.013) ; 45996 (0.011) ; 84234 (0.007) ; 4845 (0.007) ; nlsj71743 (0.007) ;  (0.005) ; 84494 (0.005) ; 68641 (0.005) ; 11583 (0.004) ; 
0.10198450210398337   T=4,K=9:  45996 (0.041) ;  (0.024) ; 84234 (0.020) ; 63772 (0.018) ; 84494 (0.015) ; 68641 (0.012) ; 22209 (0.011) ; 26943 (0.009) ; 71308 (0.009) ; 75759 (0.009) ; 
0.0641415807030699   T=5,K=9:  84234 (0.026) ;  (0.024) ; 45996 (0.018) ; 63772 (0.016) ; 106974 (0.011) ; 84494 (0.008) ; 65552 (0.008) ; 22209 (0.007) ; 61791 (0.007) ; 62204 (0.006) ; 
0.0979925198780875   T=6,K=9:  45996 (0.030) ; 84234 (0.028) ;  (0.019) ; 65552 (0.015) ; nlsj32160 (0.012) ; 63772 (0.012) ; 62204 (0.010) ; 106974 (0.010) ; 61791 (0.010) ; 22209 (0.009) ; 
0.08481461092074136   T=7,K=9:  45996 (0.032) ; 84234 (0.029) ; 65552 (0.021) ; 63772 (0.018) ; 74126 (0.015) ;  (0.015) ; nlsj32160 (0.015) ; 22209 (0.014) ; 62204 (0.010) ; 61791 (0.010) ; 
0.10531536916442154   T=8,K=9:  45996 (0.050) ; 22209 (0.033) ; 65552 (0.030) ; 62204 (0.024) ; 85306 (0.020) ; 43206 (0.020) ; 90504 (0.018) ; 63772 (0.017) ; 84234 (0.015) ; 46646 (0.014) ; 
0.09807554369199728   T=9,K=9:  84234 (0.029) ; 15893 (0.027) ; 45996 (0.024) ; 8665 (0.022) ; 62204 (0.013) ; 63772 (0.013) ; 75552 (0.012) ; 31161 (0.011) ; 85306 (0.009) ;  (0.009) ; 
0.055648169037504316   T=10,K=9:  84234 (0.038) ; 15893 (0.016) ; 45996 (0.011) ; 8665 (0.010) ; 52332 (0.009) ; 104421 (0.009) ; 85306 (0.008) ;  (0.008) ; 8909 (0.007) ; 37776 (0.007) ; 
0.09948646562523629   T=11,K=9:  8909 (0.010) ; 52332 (0.010) ; 22210 (0.008) ; 8665 (0.008) ;  (0.008) ; 15893 (0.007) ; 104421 (0.007) ; 85306 (0.007) ; 27847 (0.007) ; 45996 (0.006) ; 
0.09344950868380657   T=12,K=9:  52332 (0.011) ; 8909 (0.010) ;  (0.009) ; 90433 (0.009) ; 8665 (0.009) ; 27847 (0.008) ; 22210 (0.008) ; 85306 (0.006) ; 68641 (0.006) ; 104421 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  45996 (0.018) ; 84234 (0.016) ;  (0.010) ; 63772 (0.010) ; 65552 (0.007) ; 22209 (0.007) ; 62204 (0.006) ; 85306 (0.005) ; 15893 (0.005) ; 8665 (0.005) ; 

===============  per time  ===============
Time=0  
0.11257274460069742   T=0,K=0:  nlsj7579 (0.002) ; 26943 (0.001) ; nlsj35033 (0.001) ; 98925 (0.001) ; 9533 (0.001) ; 65552 (0.001) ; 2654 (0.001) ; 45794 (0.001) ;  (0.001) ; nlsj968 (0.001) ; 
0.025525698734743116   T=0,K=1:  98323 (0.001) ; 108676 (0.001) ; 79634 (0.001) ; 28339 (0.001) ; 7043 (0.001) ; 66270 (0.001) ; 90063 (0.001) ; 105829 (0.001) ; 3630 (0.001) ; nlsj7515 (0.001) ; 
0.18644725473761317   T=0,K=2:  114651 (0.003) ; 8665 (0.002) ; 28566 (0.002) ; 65552 (0.001) ; 27847 (0.001) ; 84363 (0.001) ; 53651 (0.001) ; 22209 (0.001) ; 61071 (0.001) ; 38215 (0.001) ; 
0.09757840867921301   T=0,K=3:  28588 (0.002) ; 22210 (0.002) ; 80557 (0.002) ; 13108 (0.001) ; 76547 (0.001) ; 1098 (0.001) ; 46227 (0.001) ; nlsj1464 (0.001) ; 42081 (0.001) ; 11760 (0.001) ; 
0.02791283009747055   T=0,K=4:  72254 (0.002) ; 93203 (0.002) ; 85953 (0.001) ; 46646 (0.001) ; 40652 (0.001) ; 110639 (0.001) ;  (0.001) ; 24261 (0.001) ; 77698 (0.001) ; 79990 (0.001) ; 
0.06980958396113779   T=0,K=5:  96979 (0.002) ; 40972 (0.001) ; 31161 (0.001) ; 11305 (0.001) ; 70759 (0.001) ; 72202 (0.001) ; 52332 (0.001) ; 46804 (0.001) ; 80655 (0.001) ; nlsj9938 (0.001) ; 
0.04067793286545962   T=0,K=6:  110639 (0.002) ; 47629 (0.002) ; 37244 (0.001) ; 12252 (0.001) ; 1083 (0.001) ; 87771 (0.001) ; 45368 (0.001) ; 67859 (0.001) ; nlsj5465 (0.001) ; 43206 (0.001) ; 
0.06914264911288413   T=0,K=7:  47950 (0.002) ; 45996 (0.001) ; 57457 (0.001) ; 73389 (0.001) ; 8665 (0.001) ; nlsj1922 (0.001) ; 100590 (0.001) ; 104949 (0.001) ; 11058 (0.001) ; 91991 (0.001) ; 
0.2786208114545477   T=0,K=8:  114619 (0.002) ; 56496 (0.001) ; 8665 (0.001) ; 76856 (0.001) ; 20563 (0.001) ; 40041 (0.001) ; 101954 (0.001) ; 53651 (0.001) ; 79223 (0.001) ; 10110 (0.001) ; 
0.09171208575623353   T=0,K=9:  23069 (0.001) ; 73742 (0.001) ; 63772 (0.001) ; 112989 (0.001) ; 100597 (0.001) ; 114548 (0.001) ; 80011 (0.001) ; 35109 (0.001) ; 79990 (0.001) ; nlsj6029 (0.001) ; 

Time=1  
0.1131105762171334   T=1,K=0:  2654 (0.003) ; 1984 (0.002) ;  (0.002) ; 22210 (0.002) ; 22209 (0.002) ; nlsj7579 (0.002) ; 26943 (0.002) ; 9533 (0.002) ; 2777 (0.002) ; 98925 (0.002) ; 
0.07453161022914497   T=1,K=1:  110114 (0.002) ; 105829 (0.002) ; 1093 (0.002) ; 15893 (0.002) ; 47629 (0.002) ; 74735 (0.002) ; 63772 (0.001) ; 45996 (0.001) ; 98323 (0.001) ; 108676 (0.001) ; 
0.12656954561254122   T=1,K=2:  98358 (0.003) ; 28566 (0.003) ; 114651 (0.002) ; 8665 (0.002) ; 84363 (0.002) ; 20598 (0.002) ; 114753 (0.002) ; 27847 (0.002) ; 38547 (0.002) ; 22209 (0.002) ; 
0.14845348285647092   T=1,K=3:  8665 (0.003) ; 80557 (0.003) ; 22210 (0.003) ; 28588 (0.002) ; 112989 (0.002) ; 3398 (0.002) ; 79529 (0.002) ; 45996 (0.002) ; 46249 (0.002) ; 85306 (0.002) ; 
0.03337254791914466   T=1,K=4:  72254 (0.003) ; 93203 (0.002) ; 46646 (0.002) ; 75005 (0.002) ; 22209 (0.002) ; 85953 (0.002) ; 110639 (0.002) ; 96089 (0.002) ;  (0.001) ; 60003 (0.001) ; 
0.07756534487045424   T=1,K=5:  86219 (0.003) ; 85306 (0.002) ; 31161 (0.002) ; 1984 (0.002) ; 52332 (0.002) ; 96979 (0.002) ; 6339 (0.002) ; 90504 (0.002) ; nlsj9938 (0.001) ; 260 (0.001) ; 
0.043315747786925214   T=1,K=6:  110639 (0.004) ; 87771 (0.002) ;  (0.002) ; 62204 (0.002) ; 85306 (0.002) ; 57456 (0.002) ; 43206 (0.002) ; 26920 (0.002) ; 22502 (0.002) ; 47629 (0.002) ; 
0.09449061596542861   T=1,K=7:  63772 (0.002) ; 47950 (0.002) ; 11058 (0.002) ; 8665 (0.002) ; 84234 (0.002) ; 73389 (0.002) ; 57457 (0.002) ; 26447 (0.002) ; 51241 (0.002) ; 79983 (0.002) ; 
0.12015194534283428   T=1,K=8:  8665 (0.003) ; 84494 (0.002) ; 114619 (0.002) ; 84234 (0.001) ; 90504 (0.001) ; 62204 (0.001) ; 61791 (0.001) ; 79223 (0.001) ; nlsj107632 (0.001) ; 56496 (0.001) ; 
0.16843858319992247   T=1,K=9:  112989 (0.002) ; 114548 (0.002) ; 44964 (0.002) ; 80011 (0.002) ; 63772 (0.002) ; 23069 (0.002) ; nlsj71743 (0.001) ; 73742 (0.001) ; nlsj6029 (0.001) ; 11583 (0.001) ; 

Time=2  
0.16661706086189826   T=2,K=0:   (0.012) ; 2654 (0.010) ; 22209 (0.008) ; 22210 (0.008) ; 65552 (0.007) ; 45794 (0.004) ; 112367 (0.004) ; 1984 (0.004) ; 85306 (0.004) ; 37776 (0.003) ; 
0.08893332534601164   T=2,K=1:  45996 (0.005) ; 27847 (0.005) ; 31161 (0.004) ; 63772 (0.004) ; 15893 (0.004) ; 65552 (0.004) ; 110114 (0.004) ; 72627 (0.003) ;  (0.003) ; 15133 (0.003) ; 
0.13586182501574898   T=2,K=2:  22209 (0.010) ; 20598 (0.010) ; 28566 (0.007) ; 90504 (0.005) ; 65552 (0.004) ; 114753 (0.004) ; 98358 (0.004) ; 8665 (0.004) ;  (0.004) ; 84363 (0.003) ; 
0.12786110778339238   T=2,K=3:  80557 (0.008) ; 45996 (0.006) ; 85306 (0.005) ; 8665 (0.005) ; 114753 (0.004) ; 57456 (0.004) ; 68641 (0.004) ; nlsj107632 (0.003) ; 84234 (0.003) ; 22210 (0.003) ; 
0.06253667665207856   T=2,K=4:   (0.006) ; 85306 (0.005) ; 22209 (0.005) ; 71492 (0.004) ; 72254 (0.004) ; 96089 (0.003) ; nlsj61372 (0.003) ; 60003 (0.003) ; 93203 (0.003) ; 75005 (0.003) ; 
0.09124801077723393   T=2,K=5:  86219 (0.008) ; 31161 (0.005) ; 260 (0.004) ; 79223 (0.004) ; 6339 (0.003) ; 1984 (0.003) ; 52332 (0.003) ; 85306 (0.003) ; 70958 (0.003) ;  (0.003) ; 
0.03172365052298069   T=2,K=6:   (0.007) ; 85306 (0.006) ; 110639 (0.006) ; 43206 (0.005) ; 45996 (0.004) ; 8909 (0.004) ; 97121 (0.004) ; 62204 (0.003) ; 22209 (0.003) ; 22502 (0.003) ; 
0.09365854799439173   T=2,K=7:  63772 (0.006) ; 45996 (0.004) ;  (0.004) ; 26447 (0.004) ; 84234 (0.004) ; 75552 (0.004) ; 11058 (0.003) ; 22209 (0.003) ; 43206 (0.003) ; 44964 (0.003) ; 
0.10314700544392855   T=2,K=8:  84234 (0.007) ; 8665 (0.006) ; 90504 (0.005) ; 27847 (0.004) ; 22209 (0.004) ; 61791 (0.004) ; 68641 (0.003) ; 84494 (0.003) ; 65552 (0.003) ; 3398 (0.003) ; 
0.09841278960233525   T=2,K=9:  63772 (0.006) ; 112989 (0.005) ; 13108 (0.004) ; 4845 (0.004) ; 100597 (0.004) ; 114548 (0.004) ; nlsj71743 (0.003) ; 45996 (0.003) ; 28002 (0.003) ; 11583 (0.003) ; 

Time=3  
0.12345304116056796   T=3,K=0:  65552 (0.027) ;  (0.022) ; 22209 (0.022) ; 85306 (0.013) ; 64866 (0.009) ; 49875 (0.008) ; 2654 (0.007) ; 45794 (0.007) ; 116416 (0.006) ; 104225 (0.006) ; 
0.0745605724436234   T=3,K=1:  45996 (0.020) ; 27847 (0.017) ; 63772 (0.014) ;  (0.011) ; 72627 (0.009) ; 65552 (0.009) ; 31161 (0.007) ; 84234 (0.006) ; 116416 (0.006) ; 73277 (0.006) ; 
0.101710360945054   T=3,K=2:  22209 (0.031) ; 20598 (0.028) ; 90504 (0.017) ; 65552 (0.011) ;  (0.011) ; 45996 (0.007) ; 55139 (0.007) ; 28566 (0.006) ; 114753 (0.005) ; 98358 (0.005) ; 
0.14327286845225573   T=3,K=3:  45996 (0.016) ; 114753 (0.013) ; 8665 (0.013) ; 85306 (0.011) ; 84234 (0.010) ; 71308 (0.010) ; 83665 (0.009) ;  (0.008) ; 8909 (0.008) ; 65552 (0.006) ; 
0.07267392270180525   T=3,K=4:   (0.020) ; 22209 (0.011) ; 84234 (0.010) ; 62204 (0.008) ; 63772 (0.007) ; 75005 (0.006) ; 45996 (0.006) ; 85306 (0.006) ; 28566 (0.006) ; nlsj61372 (0.005) ; 
0.11221731949655457   T=3,K=5:  79223 (0.016) ; 31161 (0.012) ; 85306 (0.010) ;  (0.010) ; 86219 (0.008) ; 84494 (0.008) ; 45996 (0.008) ; 260 (0.007) ; 84434 (0.006) ; 1984 (0.004) ; 
0.06852983631836657   T=3,K=6:  85306 (0.020) ;  (0.018) ; 63772 (0.011) ; 45996 (0.010) ; 22209 (0.010) ; 61791 (0.009) ; 62204 (0.007) ; 8909 (0.007) ; 43206 (0.006) ; 84494 (0.006) ; 
0.10353874402833328   T=3,K=7:   (0.014) ; 63772 (0.013) ; 84234 (0.009) ; 22209 (0.008) ; 43206 (0.007) ; 45996 (0.007) ; 22502 (0.006) ; 65552 (0.006) ; 11058 (0.006) ; nlsj32160 (0.005) ; 
0.09987385388325222   T=3,K=8:  90504 (0.018) ; 22209 (0.015) ; 84234 (0.013) ; 65552 (0.009) ; 68641 (0.009) ; 45794 (0.008) ; 62204 (0.008) ;  (0.007) ; 45996 (0.007) ; 27847 (0.006) ; 
0.10016948057018712   T=3,K=9:  100597 (0.016) ; 63772 (0.013) ; 45996 (0.011) ; 84234 (0.007) ; 4845 (0.007) ; nlsj71743 (0.007) ;  (0.005) ; 84494 (0.005) ; 68641 (0.005) ; 11583 (0.004) ; 

Time=4  
0.11273878846761448   T=4,K=0:  22209 (0.063) ; 65552 (0.050) ; 85306 (0.043) ; 84234 (0.018) ; 20621 (0.014) ; 49875 (0.014) ; 104225 (0.013) ; 116416 (0.012) ; 31236 (0.012) ; 114553 (0.011) ; 
0.10987206304886275   T=4,K=1:  45996 (0.077) ;  (0.052) ; 63772 (0.041) ; 84234 (0.020) ; 65552 (0.018) ; 62204 (0.016) ; 11058 (0.015) ; 42214 (0.013) ; 85306 (0.012) ; 33819 (0.011) ; 
0.09152604850453323   T=4,K=2:  22209 (0.056) ; 8909 (0.025) ; 90504 (0.022) ; 65552 (0.021) ; 45996 (0.020) ;  (0.018) ; 61791 (0.015) ; 46613 (0.011) ; 80327 (0.010) ; 70958 (0.009) ; 
0.09911943546672272   T=4,K=3:  45996 (0.052) ; 84234 (0.035) ;  (0.030) ; 85306 (0.028) ; 8909 (0.020) ; 90504 (0.019) ; 22209 (0.018) ; 71308 (0.018) ; 84434 (0.017) ; 8665 (0.016) ; 
0.09868802275506229   T=4,K=4:   (0.037) ; 22209 (0.037) ; 84234 (0.030) ; 45996 (0.022) ; 62204 (0.021) ; 98894 (0.020) ; 63772 (0.018) ; 71308 (0.014) ; 110243 (0.013) ; 28566 (0.012) ; 
0.07319367023178516   T=4,K=5:   (0.037) ; 84494 (0.027) ; 84434 (0.016) ; 85306 (0.015) ; 45996 (0.010) ; 22209 (0.010) ; 84234 (0.008) ; 66173 (0.007) ; 79223 (0.006) ; 8665 (0.006) ; 
0.10202916725250434   T=4,K=6:   (0.054) ; 63772 (0.035) ; 45996 (0.031) ; 84234 (0.026) ; 85306 (0.026) ; 22209 (0.019) ; 84494 (0.015) ; 104421 (0.015) ; 20598 (0.012) ; 65552 (0.010) ; 
0.10206691583733225   T=4,K=7:   (0.050) ; 84234 (0.043) ; 63772 (0.031) ; 45996 (0.018) ; 46646 (0.017) ; nlsj32160 (0.014) ; 22502 (0.013) ; 81432 (0.013) ; 65552 (0.012) ; 85982 (0.012) ; 
0.10878138633159956   T=4,K=8:  22209 (0.048) ; 90504 (0.044) ; 84234 (0.032) ;  (0.025) ; 45996 (0.023) ; 45794 (0.019) ; 65552 (0.019) ; 62204 (0.018) ; 31161 (0.016) ; 85306 (0.013) ; 
0.10198450210398337   T=4,K=9:  45996 (0.041) ;  (0.024) ; 84234 (0.020) ; 63772 (0.018) ; 84494 (0.015) ; 68641 (0.012) ; 22209 (0.011) ; 26943 (0.009) ; 71308 (0.009) ; 75759 (0.009) ; 

Time=5  
0.07806327094673735   T=5,K=0:  85306 (0.022) ; 20621 (0.020) ; 65552 (0.019) ; 22209 (0.019) ; 84234 (0.011) ; 116416 (0.008) ; 63772 (0.007) ; 86112 (0.007) ; 31236 (0.007) ;  (0.007) ; 
0.1267084688866235   T=5,K=1:   (0.027) ; 45996 (0.023) ; 84234 (0.019) ; 62204 (0.013) ; 85306 (0.012) ; 27847 (0.010) ; 11058 (0.010) ; 63772 (0.009) ; nlsj56179 (0.009) ; 112720 (0.009) ; 
0.07801325875659884   T=5,K=2:  22209 (0.032) ;  (0.025) ; 65552 (0.021) ; 45996 (0.017) ; 8909 (0.016) ; 61791 (0.014) ; 84434 (0.009) ; 103922 (0.008) ; 85306 (0.008) ; 90504 (0.007) ; 
0.15358872004351976   T=5,K=3:  84234 (0.036) ; 8909 (0.025) ; 85306 (0.018) ;  (0.014) ; 45996 (0.012) ; 52035 (0.011) ; 90504 (0.010) ; 22209 (0.008) ; 83665 (0.008) ; 84494 (0.008) ; 
0.11926980198454745   T=5,K=4:  84234 (0.025) ; 45996 (0.021) ; 22209 (0.021) ;  (0.017) ; 63772 (0.016) ; 28566 (0.011) ; nlsj61372 (0.011) ; 98894 (0.008) ; 62204 (0.008) ; 65552 (0.007) ; 
0.08357256740843318   T=5,K=5:  85306 (0.022) ;  (0.019) ; 84494 (0.018) ; 84434 (0.011) ; 84234 (0.009) ; 45996 (0.008) ; 11058 (0.008) ; 22209 (0.008) ; 8665 (0.007) ; 11583 (0.006) ; 
0.10000516040513405   T=5,K=6:  84234 (0.033) ;  (0.033) ; 63772 (0.028) ; 45996 (0.019) ; 19546 (0.017) ; 22209 (0.015) ; 84494 (0.012) ; 110639 (0.010) ; 65552 (0.010) ; 62204 (0.007) ; 
0.08216995534262352   T=5,K=7:   (0.040) ; 84234 (0.020) ; 46646 (0.013) ; 45996 (0.012) ; 43206 (0.010) ; nlsj32160 (0.010) ; 63772 (0.009) ; 81432 (0.008) ; 75552 (0.008) ; 65552 (0.008) ; 
0.11446721552271259   T=5,K=8:  90504 (0.023) ; 22209 (0.018) ; 65552 (0.014) ; 84234 (0.013) ; 45996 (0.011) ;  (0.011) ; 85306 (0.011) ; 31161 (0.009) ; 72627 (0.007) ; 62204 (0.007) ; 
0.0641415807030699   T=5,K=9:  84234 (0.026) ;  (0.024) ; 45996 (0.018) ; 63772 (0.016) ; 106974 (0.011) ; 84494 (0.008) ; 65552 (0.008) ; 22209 (0.007) ; 61791 (0.007) ; 62204 (0.006) ; 

Time=6  
0.11539081446193585   T=6,K=0:  22209 (0.027) ; 85306 (0.022) ; 20621 (0.022) ; 65552 (0.014) ; 45996 (0.013) ;  (0.012) ; 84234 (0.008) ; 63772 (0.008) ; 116416 (0.008) ; 74126 (0.007) ; 
0.10926126201407235   T=6,K=1:  45996 (0.030) ;  (0.024) ; 84234 (0.016) ; 22209 (0.014) ; 65552 (0.014) ; 85306 (0.011) ; 19546 (0.010) ; 62204 (0.010) ; 11058 (0.008) ; 31236 (0.008) ; 
0.08332489647566796   T=6,K=2:  22209 (0.035) ;  (0.035) ; 45996 (0.028) ; 65552 (0.020) ; 84494 (0.011) ; 8909 (0.011) ; 61791 (0.011) ; 85306 (0.011) ; 28566 (0.009) ; 11583 (0.009) ; 
0.12023647237308346   T=6,K=3:  84234 (0.030) ; 85306 (0.018) ;  (0.017) ; 8909 (0.017) ; 84494 (0.015) ; 22209 (0.014) ; 90504 (0.012) ; 72627 (0.011) ; 15893 (0.011) ; 68641 (0.010) ; 
0.10214536320241374   T=6,K=4:  22209 (0.024) ;  (0.022) ; 45996 (0.022) ; 84234 (0.019) ; 28566 (0.013) ; 61791 (0.010) ; 90504 (0.010) ; 15893 (0.010) ; 84494 (0.009) ; 62204 (0.009) ; 
0.10781294292944318   T=6,K=5:  85306 (0.027) ; 84494 (0.018) ;  (0.017) ; 22209 (0.014) ; 45996 (0.011) ; 8665 (0.011) ; 84234 (0.010) ; 19546 (0.009) ; 65552 (0.008) ; 11058 (0.008) ; 
0.14505739206670965   T=6,K=6:  84234 (0.028) ; 63772 (0.024) ; 22209 (0.023) ;  (0.016) ; 45996 (0.016) ; 84494 (0.011) ; 110639 (0.010) ; 19546 (0.009) ; 85306 (0.008) ; 65552 (0.008) ; 
0.07170177771927021   T=6,K=7:   (0.035) ; 84234 (0.020) ; 45996 (0.014) ; nlsj32160 (0.013) ; 65552 (0.012) ; 22209 (0.011) ; 75552 (0.010) ; 84494 (0.009) ; 46646 (0.009) ; 43206 (0.007) ; 
0.047076558879316166   T=6,K=8:  45996 (0.026) ; 84234 (0.019) ; 22209 (0.017) ;  (0.015) ; 65552 (0.014) ; 85306 (0.014) ; 41619 (0.010) ; 34855 (0.010) ; 90504 (0.009) ; 15893 (0.008) ; 
0.0979925198780875   T=6,K=9:  45996 (0.030) ; 84234 (0.028) ;  (0.019) ; 65552 (0.015) ; nlsj32160 (0.012) ; 63772 (0.012) ; 62204 (0.010) ; 106974 (0.010) ; 61791 (0.010) ; 22209 (0.009) ; 

Time=7  
0.10358770485410734   T=7,K=0:  85306 (0.031) ; 20621 (0.029) ; 65552 (0.023) ; 45996 (0.018) ; 22209 (0.018) ;  (0.017) ; 27847 (0.014) ; 63772 (0.014) ; 71308 (0.008) ; 84234 (0.008) ; 
0.08273343011205109   T=7,K=1:  22209 (0.039) ;  (0.027) ; 65552 (0.026) ; 84234 (0.026) ; 45996 (0.018) ; 19546 (0.017) ; 85306 (0.012) ; 62204 (0.012) ; 15893 (0.009) ; 11058 (0.009) ; 
