2415 documents , 1 concepts , 4896 context features (86112) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.042351350744258984   T=0,K=0:   (0.055) ; 110639 (0.022) ; 65552 (0.021) ; 31161 (0.018) ; 90504 (0.014) ; 28569 (0.013) ; 85306 (0.012) ; 1083 (0.011) ; 45996 (0.010) ; nlsj9582 (0.008) ; 
0.3763870661588083   T=2,K=8:  22209 (0.024) ; 85306 (0.018) ; 65552 (0.013) ; 79983 (0.013) ; 84234 (0.012) ; 61791 (0.011) ; nlsj32160 (0.011) ; 84494 (0.010) ; 30790 (0.009) ; 28566 (0.008) ; 
0.19255486033947022   T=3,K=8:  22209 (0.021) ; 65552 (0.016) ; 86219 (0.010) ; 84234 (0.010) ; 20598 (0.010) ; 79983 (0.010) ; 85306 (0.010) ; 84494 (0.010) ; 61791 (0.008) ; 30790 (0.008) ; 
0.12908590452484678   T=4,K=8:  45996 (0.019) ; 65552 (0.018) ; 84494 (0.013) ; 85306 (0.013) ; 22209 (0.013) ;  (0.010) ; 8665 (0.010) ; 30790 (0.009) ; 57457 (0.007) ; 86219 (0.007) ; 
0.11102522192077774   T=5,K=8:  22209 (0.020) ; 45996 (0.017) ; 65552 (0.015) ; 84494 (0.011) ; 98234 (0.010) ;  (0.008) ; 8665 (0.008) ; 15893 (0.007) ; 52332 (0.006) ; 86219 (0.006) ; 
0.1303655590507478   T=6,K=8:  45996 (0.030) ;  (0.012) ; 22209 (0.012) ; 84494 (0.009) ; 65552 (0.008) ; 52332 (0.008) ; 6174 (0.008) ; 79223 (0.007) ; 15893 (0.007) ; 8665 (0.007) ; 
0.12266645144860214   T=7,K=8:   (0.020) ; 22209 (0.019) ; 45996 (0.011) ; 84234 (0.010) ; 62204 (0.010) ; 52332 (0.009) ; 79223 (0.009) ; 84494 (0.009) ; 63772 (0.008) ; 6174 (0.008) ; 
0.12918220769285912   T=8,K=8:  22209 (0.020) ;  (0.018) ; 62204 (0.014) ; 45996 (0.014) ; 84234 (0.008) ; 52332 (0.008) ; 63772 (0.008) ; 26886 (0.008) ; 104421 (0.006) ; 65552 (0.006) ; 
0.14634818760594967   T=9,K=8:  22209 (0.020) ;  (0.015) ; 84234 (0.013) ; 62204 (0.011) ; 79223 (0.010) ; 52332 (0.009) ; 45996 (0.009) ; 116416 (0.008) ; 63772 (0.008) ; 70922 (0.007) ; 
0.14294861334306894   T=10,K=8:  62204 (0.019) ; 86112 (0.016) ; 63772 (0.015) ; 22209 (0.012) ; 70922 (0.011) ;  (0.011) ; 90504 (0.010) ; 52332 (0.010) ; 84234 (0.010) ; 65552 (0.009) ; 
0.040764468286282954   T=11,K=8:   (0.017) ; 70922 (0.016) ; 16051 (0.014) ; 63772 (0.014) ; 86112 (0.013) ; 62204 (0.012) ; 22209 (0.012) ; 90166 (0.011) ; 90504 (0.011) ; 116416 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  22209 (0.022) ; 45996 (0.012) ; 65552 (0.011) ;  (0.011) ; 84494 (0.010) ; 84234 (0.010) ; 62204 (0.008) ; 85306 (0.008) ; 79983 (0.007) ; 63772 (0.007) ; 

0.025321587414476064   T=0,K=9:  22209 (0.052) ; 63772 (0.034) ; 85654 (0.019) ; 116416 (0.015) ;  (0.014) ; 85306 (0.014) ; 45996 (0.011) ; 72627 (0.010) ; 103714 (0.010) ; 86219 (0.009) ; 
0.029694391816179822   T=1,K=9:  22209 (0.055) ; 63772 (0.024) ;  (0.021) ; 116416 (0.014) ; 85654 (0.014) ; 45996 (0.014) ; 72627 (0.013) ; 85306 (0.011) ; 90504 (0.010) ; 84494 (0.010) ; 
0.03493565899108285   T=2,K=9:  22209 (0.049) ; 63772 (0.039) ; 84494 (0.021) ;  (0.016) ; 85306 (0.013) ; 85654 (0.012) ; 62204 (0.012) ; 72627 (0.012) ; 45996 (0.011) ; 116416 (0.010) ; 
0.06729373762768179   T=3,K=9:  22209 (0.047) ; 63772 (0.025) ; 84494 (0.020) ; 62204 (0.018) ; 45996 (0.016) ; 116416 (0.014) ; 85306 (0.014) ;  (0.013) ; 72627 (0.012) ; 84234 (0.010) ; 
0.12597355332100243   T=4,K=9:  22209 (0.026) ; 62204 (0.020) ; 45996 (0.020) ; 84494 (0.017) ; 85306 (0.016) ; 63772 (0.014) ;  (0.011) ; 72627 (0.010) ; 116416 (0.010) ; 75005 (0.009) ; 
0.07090406277022503   T=5,K=9:  85306 (0.021) ; 84494 (0.020) ; 62204 (0.016) ; 45996 (0.016) ;  (0.015) ; 22209 (0.015) ; 63772 (0.013) ; 84234 (0.009) ; 90504 (0.008) ; 74126 (0.007) ; 
0.122605447432857   T=6,K=9:  63772 (0.017) ; 22209 (0.016) ; 85306 (0.015) ;  (0.015) ; 45996 (0.014) ; 62204 (0.014) ; 84494 (0.013) ; 84234 (0.012) ; 65552 (0.010) ; 116416 (0.009) ; 
0.07947683017653916   T=7,K=9:  65552 (0.018) ; 45996 (0.016) ; 22209 (0.016) ; 63772 (0.014) ; 27847 (0.012) ; 84494 (0.012) ; 112794 (0.012) ; 62204 (0.010) ;  (0.010) ; 85306 (0.010) ; 
0.08231029638185279   T=8,K=9:  45996 (0.021) ; 63772 (0.018) ; 85306 (0.014) ; 22209 (0.013) ; 112720 (0.012) ; 48051 (0.012) ; 8665 (0.010) ; 65552 (0.010) ;  (0.010) ; 86112 (0.009) ; 
0.09791275742168055   T=9,K=9:  63772 (0.024) ; 72627 (0.019) ;  (0.017) ; 45996 (0.015) ; 62204 (0.013) ; 86112 (0.013) ; 112720 (0.013) ; 85306 (0.010) ; 65552 (0.010) ; 84234 (0.009) ; 
0.13744107578813566   T=10,K=9:  72627 (0.026) ; 63772 (0.026) ;  (0.020) ; 45996 (0.018) ; 86112 (0.017) ; 84234 (0.015) ; 62204 (0.013) ; 112720 (0.011) ; 85306 (0.011) ; 260 (0.009) ; 
0.138715106766852   T=11,K=9:   (0.031) ; 63772 (0.027) ; 86112 (0.023) ; 72627 (0.023) ; 62204 (0.017) ; 85306 (0.011) ; 45996 (0.011) ; 112720 (0.009) ; 116416 (0.009) ; 48051 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  22209 (0.026) ; 63772 (0.023) ;  (0.016) ; 45996 (0.015) ; 85306 (0.013) ; 62204 (0.013) ; 72627 (0.012) ; 84494 (0.012) ; 116416 (0.010) ; 84234 (0.009) ; 

===============  per time  ===============
Time=0  
0.042351350744258984   T=0,K=0:   (0.055) ; 110639 (0.022) ; 65552 (0.021) ; 31161 (0.018) ; 90504 (0.014) ; 28569 (0.013) ; 85306 (0.012) ; 1083 (0.011) ; 45996 (0.010) ; nlsj9582 (0.008) ; 
0.057148518742072885   T=0,K=1:  85306 (0.048) ; nlsj32160 (0.026) ; nlsj76838 (0.024) ; 83665 (0.021) ; 38879 (0.014) ; 84234 (0.013) ; 18390 (0.013) ; 22209 (0.011) ; 110639 (0.010) ;  (0.010) ; 
0.04340285903088375   T=0,K=2:  71308 (0.030) ; 22209 (0.013) ; 116416 (0.012) ; 65552 (0.011) ; 51849 (0.011) ; 90504 (0.010) ; 26447 (0.010) ; 85306 (0.010) ; 84494 (0.009) ; 86112 (0.009) ; 
0.05885127946245788   T=0,K=3:  62204 (0.036) ; 45996 (0.031) ; 72202 (0.020) ; 37720 (0.018) ; 75552 (0.015) ; 66173 (0.012) ; 93478 (0.011) ; 86219 (0.011) ;  (0.010) ; 63772 (0.010) ; 
0.08407444759473096   T=0,K=4:  84234 (0.022) ; 41619 (0.019) ; 45996 (0.012) ; 20621 (0.011) ; 85306 (0.010) ;  (0.009) ; 26447 (0.009) ; 22209 (0.008) ; 97121 (0.008) ; nlsj32160 (0.007) ; 
0.05120778936667924   T=0,K=5:  63772 (0.017) ; 65552 (0.016) ; 61791 (0.016) ; 85306 (0.015) ; 45794 (0.015) ; 62204 (0.014) ;  (0.012) ; nlsj71743 (0.012) ; 29883 (0.010) ; 64866 (0.010) ; 
0.055983747836810385   T=0,K=6:  22209 (0.088) ; 104421 (0.018) ; 23726 (0.016) ; 84494 (0.016) ;  (0.014) ; 84234 (0.013) ; 8665 (0.012) ; 20598 (0.011) ; 62204 (0.011) ; 113388 (0.009) ; 
0.07437971032749321   T=0,K=7:  22209 (0.029) ; 51849 (0.013) ; 31161 (0.012) ; 45996 (0.012) ; 37650 (0.011) ; 79526 (0.011) ; 62204 (0.010) ; 84234 (0.010) ;  (0.009) ; 84494 (0.008) ; 
0.5072787094801365   T=0,K=8:  22209 (0.047) ; 84494 (0.017) ; 79983 (0.016) ; 84234 (0.013) ; 85306 (0.012) ; 114548 (0.011) ; 65552 (0.010) ; 19546 (0.009) ; 61791 (0.009) ; 94711 (0.009) ; 
0.025321587414476064   T=0,K=9:  22209 (0.052) ; 63772 (0.034) ; 85654 (0.019) ; 116416 (0.015) ;  (0.014) ; 85306 (0.014) ; 45996 (0.011) ; 72627 (0.010) ; 103714 (0.010) ; 86219 (0.009) ; 

Time=1  
0.09889457125412199   T=1,K=0:  65552 (0.037) ;  (0.032) ; 110639 (0.017) ; 31161 (0.014) ; 85306 (0.013) ; 45996 (0.011) ; 1083 (0.011) ; 33819 (0.010) ; 63772 (0.009) ; 90504 (0.009) ; 
0.07421815533296974   T=1,K=1:  85306 (0.031) ; nlsj32160 (0.021) ; nlsj76838 (0.019) ; 83665 (0.013) ; 58429 (0.012) ; 84234 (0.012) ; 110639 (0.012) ;  (0.012) ; 68641 (0.011) ; 18390 (0.011) ; 
0.05742095319306953   T=1,K=2:  71308 (0.036) ; 22209 (0.016) ; 104429 (0.015) ; 65552 (0.013) ; 90504 (0.012) ; 84494 (0.012) ; 85306 (0.012) ; 31161 (0.011) ; 26447 (0.010) ; nlsj71743 (0.009) ; 
0.06118087418434176   T=1,K=3:  45996 (0.033) ; 62204 (0.021) ; 4845 (0.019) ; 66173 (0.018) ; 37720 (0.017) ; 75552 (0.015) ; 72202 (0.013) ; 110639 (0.012) ; 93478 (0.011) ; 63772 (0.011) ; 
0.08824132828143359   T=1,K=4:  41619 (0.020) ; 84234 (0.018) ; nlsj106503 (0.011) ; 49875 (0.011) ; 20621 (0.010) ; 85306 (0.010) ;  (0.009) ; 26447 (0.009) ; 22209 (0.009) ; 24436 (0.008) ; 
0.07573309257685193   T=1,K=5:  63772 (0.027) ; 62204 (0.024) ; 65552 (0.019) ; 45794 (0.018) ; 61791 (0.015) ; 85306 (0.015) ;  (0.013) ; 86112 (0.010) ; nlsj71743 (0.009) ; 29883 (0.008) ; 
0.06564821679715133   T=1,K=6:  22209 (0.060) ; 20598 (0.022) ;  (0.019) ; 84234 (0.017) ; 104421 (0.014) ; 84494 (0.012) ; 8665 (0.012) ; 116416 (0.011) ; 23726 (0.009) ; 98234 (0.009) ; 
0.08895126803676089   T=1,K=7:  22209 (0.017) ; 51849 (0.013) ; 79526 (0.012) ; 19546 (0.012) ; 84494 (0.011) ; 85306 (0.011) ; 42830 (0.010) ; 84234 (0.010) ; 64866 (0.009) ; 114753 (0.009) ; 
0.36001714852711947   T=1,K=8:  22209 (0.043) ; 79983 (0.020) ; 84494 (0.018) ; 65552 (0.017) ; 84234 (0.017) ; 85306 (0.014) ; 61791 (0.013) ; nlsj32160 (0.010) ; nlsj40132 (0.008) ; 94711 (0.008) ; 
0.029694391816179822   T=1,K=9:  22209 (0.055) ; 63772 (0.024) ;  (0.021) ; 116416 (0.014) ; 85654 (0.014) ; 45996 (0.014) ; 72627 (0.013) ; 85306 (0.011) ; 90504 (0.010) ; 84494 (0.010) ; 

Time=2  
0.10412440326704503   T=2,K=0:  65552 (0.031) ; 45996 (0.026) ;  (0.025) ; 85306 (0.018) ; 31161 (0.015) ; 1083 (0.011) ; 63772 (0.010) ; 110639 (0.010) ; 104429 (0.010) ; 74735 (0.009) ; 
0.08129658687867809   T=2,K=1:  nlsj32160 (0.031) ; nlsj76838 (0.019) ; 19972 (0.015) ; 85306 (0.015) ; 83665 (0.015) ; 58429 (0.013) ; 110639 (0.012) ; 84234 (0.011) ; 54399 (0.009) ; 49875 (0.009) ; 
0.09904955308527018   T=2,K=2:  71308 (0.025) ; 90504 (0.018) ; 22209 (0.016) ; 31161 (0.015) ; 65552 (0.014) ;  (0.013) ; 104429 (0.011) ; 85306 (0.011) ; 26447 (0.010) ; 84494 (0.009) ; 
0.07301977462633126   T=2,K=3:  45996 (0.025) ; 62204 (0.020) ; 66173 (0.019) ; 37720 (0.015) ; 110639 (0.015) ; 75552 (0.014) ; 4845 (0.014) ;  (0.012) ; 65552 (0.011) ; 63772 (0.011) ; 
0.08095156052650503   T=2,K=4:  84234 (0.019) ; 41619 (0.013) ; 49875 (0.012) ;  (0.011) ; 45996 (0.011) ; 20621 (0.011) ; 63772 (0.010) ; 84494 (0.009) ; nlsj106503 (0.008) ; 85306 (0.008) ; 
0.047507153779438906   T=2,K=5:  63772 (0.020) ; 62204 (0.019) ; 65552 (0.019) ;  (0.018) ; 85306 (0.015) ; 61791 (0.011) ; 22209 (0.010) ; 45794 (0.010) ; 86112 (0.010) ; 84234 (0.009) ; 
0.04300658588388744   T=2,K=6:  22209 (0.073) ; 20598 (0.020) ; 84234 (0.017) ;  (0.015) ; 104421 (0.015) ; 85306 (0.010) ; 8665 (0.010) ; 84494 (0.010) ; 116416 (0.010) ; 23726 (0.009) ; 
0.059721656802952904   T=2,K=7:  22209 (0.020) ; 84494 (0.012) ; 51849 (0.011) ; 85306 (0.010) ;  (0.010) ; 62204 (0.009) ; 37650 (0.008) ; 84234 (0.008) ; 27847 (0.008) ; 31161 (0.008) ; 
0.3763870661588083   T=2,K=8:  22209 (0.024) ; 85306 (0.018) ; 65552 (0.013) ; 79983 (0.013) ; 84234 (0.012) ; 61791 (0.011) ; nlsj32160 (0.011) ; 84494 (0.010) ; 30790 (0.009) ; 28566 (0.008) ; 
0.03493565899108285   T=2,K=9:  22209 (0.049) ; 63772 (0.039) ; 84494 (0.021) ;  (0.016) ; 85306 (0.013) ; 85654 (0.012) ; 62204 (0.012) ; 72627 (0.012) ; 45996 (0.011) ; 116416 (0.010) ; 

Time=3  
0.08270458133160044   T=3,K=0:  65552 (0.027) ; 45996 (0.023) ; 85306 (0.021) ; 31161 (0.016) ;  (0.014) ; 110639 (0.012) ; 74735 (0.011) ; 90504 (0.010) ; 46646 (0.009) ; 84494 (0.009) ; 
0.08738437927891725   T=3,K=1:  85306 (0.019) ; 83665 (0.017) ; nlsj76838 (0.016) ; nlsj32160 (0.015) ; 65552 (0.015) ; 19972 (0.013) ; 22209 (0.013) ; 68641 (0.012) ; 22210 (0.011) ; 115193 (0.011) ; 
0.12336623057316501   T=3,K=2:  22209 (0.020) ; 71308 (0.018) ;  (0.015) ; 90504 (0.012) ; 64866 (0.011) ; 31161 (0.010) ; 26447 (0.010) ; 63772 (0.008) ; 104429 (0.008) ; 65552 (0.008) ; 
0.10796945302548266   T=3,K=3:  62204 (0.030) ; 45996 (0.019) ;  (0.016) ; 66173 (0.015) ; 4845 (0.014) ; 65552 (0.014) ; 85306 (0.014) ; 75552 (0.011) ; 86219 (0.010) ; 114753 (0.009) ; 
0.0841066181302992   T=3,K=4:  84234 (0.017) ; 41619 (0.014) ; 45996 (0.014) ; 85306 (0.012) ; 63772 (0.011) ; 22209 (0.010) ; 49875 (0.010) ; 20621 (0.009) ;  (0.009) ; 84494 (0.008) ; 
0.0824920510405929   T=3,K=5:   (0.022) ; 85306 (0.020) ; 63772 (0.018) ; 86112 (0.013) ; 65552 (0.013) ; 62204 (0.012) ; 84234 (0.010) ; 22209 (0.009) ; 2777 (0.009) ; 4076 (0.009) ; 
0.06894708414335192   T=3,K=6:  22209 (0.047) ;  (0.019) ; 116416 (0.014) ; 104421 (0.011) ; 20598 (0.009) ; 62204 (0.009) ; 23726 (0.008) ; 84494 (0.008) ; 8665 (0.008) ; 85306 (0.008) ; 
0.10318100450943864   T=3,K=7:   (0.021) ; 85306 (0.018) ; 84234 (0.011) ; 27847 (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 64866 (0.010) ; 19546 (0.009) ; 62204 (0.009) ; 45996 (0.008) ; 
0.19255486033947022   T=3,K=8:  22209 (0.021) ; 65552 (0.016) ; 86219 (0.010) ; 84234 (0.010) ; 20598 (0.010) ; 79983 (0.010) ; 85306 (0.010) ; 84494 (0.010) ; 61791 (0.008) ; 30790 (0.008) ; 
0.06729373762768179   T=3,K=9:  22209 (0.047) ; 63772 (0.025) ; 84494 (0.020) ; 62204 (0.018) ; 45996 (0.016) ; 116416 (0.014) ; 85306 (0.014) ;  (0.013) ; 72627 (0.012) ; 84234 (0.010) ; 

Time=4  
0.06041050679291677   T=4,K=0:  85306 (0.021) ; 45996 (0.019) ; 65552 (0.019) ; 74735 (0.016) ;  (0.013) ; 110639 (0.013) ; 31161 (0.010) ; 84494 (0.010) ; 90504 (0.007) ; 28569 (0.007) ; 
0.0490061804118857   T=4,K=1:  nlsj76838 (0.019) ; 85306 (0.016) ; 58429 (0.014) ; 68641 (0.013) ; 19972 (0.012) ; 22210 (0.012) ; 83665 (0.011) ; 22209 (0.011) ; 16862 (0.010) ; nlsj32160 (0.010) ; 
0.11944833291397836   T=4,K=2:  22209 (0.023) ; 71308 (0.020) ; 45996 (0.012) ; 84234 (0.010) ;  (0.009) ; 26447 (0.009) ; 49875 (0.008) ; 61791 (0.008) ; 4071 (0.007) ; 64866 (0.007) ; 
0.11330998349970416   T=4,K=3:  45996 (0.017) ; 62204 (0.017) ;  (0.015) ; 85306 (0.015) ; 86219 (0.012) ; 66173 (0.011) ; 84234 (0.011) ; 114753 (0.011) ; 75552 (0.010) ; 63772 (0.009) ; 
0.11138822746197308   T=4,K=4:  84234 (0.015) ; 45996 (0.013) ; 22209 (0.012) ;  (0.011) ; 63772 (0.009) ; 49875 (0.008) ; 26447 (0.008) ; 84494 (0.008) ; 72254 (0.007) ; 85306 (0.007) ; 
0.09313530203021649   T=4,K=5:  63772 (0.028) ;  (0.018) ; 85306 (0.016) ; 86112 (0.012) ; 84234 (0.011) ; 62204 (0.011) ; 8909 (0.009) ; 29883 (0.009) ; 65552 (0.008) ; 72627 (0.008) ; 
0.08856519113009904   T=4,K=6:  22209 (0.031) ; 104421 (0.014) ; 84234 (0.013) ; 116416 (0.012) ;  (0.011) ; 85306 (0.009) ; 113388 (0.009) ; nlsj100912 (0.008) ; 20598 (0.007) ; 8665 (0.007) ; 
0.10967681791337712   T=4,K=7:   (0.026) ; 84234 (0.018) ; 85306 (0.016) ; 22209 (0.013) ; 63772 (0.011) ; 64866 (0.010) ; 62204 (0.010) ; 27847 (0.009) ; 84494 (0.009) ; 45996 (0.009) ; 
0.12908590452484678   T=4,K=8:  45996 (0.019) ; 65552 (0.018) ; 84494 (0.013) ; 85306 (0.013) ; 22209 (0.013) ;  (0.010) ; 8665 (0.010) ; 30790 (0.009) ; 57457 (0.007) ; 86219 (0.007) ; 
0.12597355332100243   T=4,K=9:  22209 (0.026) ; 62204 (0.020) ; 45996 (0.020) ; 84494 (0.017) ; 85306 (0.016) ; 63772 (0.014) ;  (0.011) ; 72627 (0.010) ; 116416 (0.010) ; 75005 (0.009) ; 

Time=5  
0.09927740213849519   T=5,K=0:  45996 (0.024) ; 65552 (0.023) ; 85306 (0.015) ;  (0.015) ; 74735 (0.013) ; 84494 (0.008) ; 47007 (0.008) ; 8909 (0.007) ; 110639 (0.007) ; 84234 (0.007) ; 
0.041310893593397846   T=5,K=1:  58429 (0.015) ; 85306 (0.015) ; 22209 (0.012) ; 11058 (0.012) ; 68641 (0.012) ; 83665 (0.012) ; 3128 (0.011) ; nlsj76838 (0.011) ; 84234 (0.011) ; nlsj32160 (0.009) ; 
0.09589689143270942   T=5,K=2:  22209 (0.030) ; 84234 (0.016) ; 68641 (0.010) ; 8909 (0.010) ; 31161 (0.009) ; 71308 (0.009) ; 45996 (0.009) ;  (0.009) ; 65552 (0.007) ; 64866 (0.007) ; 
0.09474778952035881   T=5,K=3:  62204 (0.015) ; 66173 (0.014) ;  (0.012) ; 85306 (0.012) ; 65552 (0.011) ; 45996 (0.010) ; 84234 (0.010) ; 22209 (0.010) ; 86219 (0.008) ; 114753 (0.008) ; 
0.12694703032008264   T=5,K=4:  84234 (0.014) ;  (0.011) ; 63772 (0.011) ; 45996 (0.011) ; 26447 (0.011) ; 65552 (0.010) ; 84494 (0.010) ; 85306 (0.010) ; 8665 (0.009) ; 22209 (0.008) ; 
0.15695801572293386   T=5,K=5:  63772 (0.017) ;  (0.017) ; 84234 (0.012) ; 52035 (0.011) ; 86112 (0.011) ; 45996 (0.009) ; 85306 (0.009) ; 8909 (0.009) ; 61791 (0.008) ; 22209 (0.007) ; 
0.11471116188199876   T=5,K=6:  22209 (0.021) ; 84234 (0.018) ; 116416 (0.011) ;  (0.011) ; 45996 (0.010) ; 52035 (0.010) ; 8665 (0.009) ; 113388 (0.008) ; 104421 (0.008) ; nlsj100912 (0.008) ; 
0.08822153069902078   T=5,K=7:   (0.022) ; 63772 (0.017) ; 84234 (0.014) ; 85306 (0.013) ; 8909 (0.011) ; 45996 (0.010) ; 62204 (0.009) ; 19546 (0.009) ; 51849 (0.008) ; 64866 (0.008) ; 
0.11102522192077774   T=5,K=8:  22209 (0.020) ; 45996 (0.017) ; 65552 (0.015) ; 84494 (0.011) ; 98234 (0.010) ;  (0.008) ; 8665 (0.008) ; 15893 (0.007) ; 52332 (0.006) ; 86219 (0.006) ; 
0.07090406277022503   T=5,K=9:  85306 (0.021) ; 84494 (0.020) ; 62204 (0.016) ; 45996 (0.016) ;  (0.015) ; 22209 (0.015) ; 63772 (0.013) ; 84234 (0.009) ; 90504 (0.008) ; 74126 (0.007) ; 

Time=6  
0.10186917708569579   T=6,K=0:  65552 (0.021) ; 45996 (0.018) ; 85306 (0.015) ;  (0.013) ; 84494 (0.011) ; 74735 (0.011) ; 51647 (0.009) ; 8909 (0.009) ; 110639 (0.008) ; 84234 (0.008) ; 
0.05288664977807953   T=6,K=1:  68641 (0.014) ; 58429 (0.014) ; 79526 (0.013) ; 85306 (0.013) ; 83665 (0.012) ; 3128 (0.012) ; 260 (0.011) ; 84234 (0.010) ; nlsj76838 (0.009) ;  (0.009) ; 
0.13291741206463947   T=6,K=2:  22209 (0.032) ; 84234 (0.011) ; 68641 (0.009) ;  (0.008) ; 116416 (0.008) ; 102000 (0.008) ; 31161 (0.008) ; 62204 (0.008) ; 63772 (0.007) ; 110639 (0.007) ; 
0.07873919503821414   T=6,K=3:   (0.016) ; 62204 (0.013) ; 4845 (0.011) ; 22209 (0.011) ; 65552 (0.011) ; 85306 (0.010) ; 66173 (0.009) ; 84234 (0.009) ; 28566 (0.009) ; 86112 (0.009) ; 
0.09105789831186567   T=6,K=4:  84234 (0.014) ; 84494 (0.013) ;  (0.012) ; 45996 (0.012) ; 63772 (0.011) ; 11583 (0.011) ; 65552 (0.009) ; 22209 (0.009) ; 85306 (0.009) ; 104421 (0.007) ; 
0.10700360771544212   T=6,K=5:   (0.018) ; 45996 (0.011) ; 63772 (0.011) ; 6339 (0.010) ; 62204 (0.010) ; 85306 (0.009) ; 52035 (0.009) ; 15893 (0.009) ; 8909 (0.008) ; 65552 (0.008) ; 
0.08248723341966638   T=6,K=6:   (0.019) ; 116416 (0.015) ; 22209 (0.014) ; 4845 (0.013) ; 84234 (0.012) ; 45996 (0.012) ; 104421 (0.011) ; 85306 (0.008) ; 23726 (0.008) ; 8665 (0.008) ; 
0.10006782010279208   T=6,K=7:   (0.023) ; 84234 (0.016) ; 85306 (0.013) ; 22209 (0.011) ; 27847 (0.009) ; 8909 (0.009) ; 65552 (0.008) ; 62204 (0.008) ; 11760 (0.008) ; nlsj56179 (0.008) ; 
0.1303655590507478   T=6,K=8:  45996 (0.030) ;  (0.012) ; 22209 (0.012) ; 84494 (0.009) ; 65552 (0.008) ; 52332 (0.008) ; 6174 (0.008) ; 79223 (0.007) ; 15893 (0.007) ; 8665 (0.007) ; 
0.122605447432857   T=6,K=9:  63772 (0.017) ; 22209 (0.016) ; 85306 (0.015) ;  (0.015) ; 45996 (0.014) ; 62204 (0.014) ; 84494 (0.013) ; 84234 (0.012) ; 65552 (0.010) ; 116416 (0.009) ; 

Time=7  
0.11988616721707884   T=7,K=0:  85306 (0.021) ; 65552 (0.018) ; 45996 (0.017) ;  (0.013) ; 51647 (0.011) ; 22209 (0.011) ; 8909 (0.011) ; 110639 (0.010) ; 84494 (0.010) ; 74735 (0.010) ; 
0.05495997252106274   T=7,K=1:  85306 (0.013) ; 84234 (0.012) ; 68641 (0.011) ; 3128 (0.011) ; 45996 (0.011) ; 11058 (0.010) ; 15893 (0.009) ; 58429 (0.009) ; nlsj76838 (0.008) ; nlsj32160 (0.008) ; 
0.10965482125894944   T=7,K=2:  22209 (0.027) ;  (0.011) ; nlsj32160 (0.010) ; 45996 (0.008) ; 31161 (0.008) ; 68641 (0.008) ; 19546 (0.008) ; 116416 (0.007) ; 63772 (0.007) ; 84434 (0.007) ; 
0.09452931904827173   T=7,K=3:   (0.019) ; 65552 (0.019) ; 4845 (0.018) ; 85306 (0.014) ; 62204 (0.011) ; 22209 (0.009) ; 84234 (0.009) ; 28566 (0.009) ; 75552 (0.007) ; 45996 (0.007) ; 
0.16845224288705063   T=7,K=4:  85306 (0.015) ;  (0.013) ; 84234 (0.012) ; 11583 (0.012) ; 45996 (0.011) ; 8665 (0.009) ; 63772 (0.008) ; 65552 (0.007) ; 104421 (0.007) ; 24436 (0.006) ; 
0.1100848206722978   T=7,K=5:  45996 (0.017) ; 63772 (0.012) ; 62204 (0.011) ; 85306 (0.011) ;  (0.011) ; 8909 (0.010) ; 22209 (0.009) ; 31236 (0.008) ; 72254 (0.008) ; 15893 (0.007) ; 
0.051026970487281775   T=7,K=6:  45996 (0.013) ; 116416 (0.012) ; 85306 (0.012) ;  (0.012) ; 22209 (0.011) ; 84234 (0.008) ; 23726 (0.008) ; 8665 (0.008) ; 4845 (0.008) ; 73064 (0.007) ; 
0.08926240428286579   T=7,K=7:   (0.018) ; 85306 (0.015) ; 45996 (0.011) ; 84234 (0.011) ; nlsj56179 (0.010) ; 22209 (0.009) ; 64866 (0.009) ; 65552 (0.008) ; 74735 (0.008) ; 63772 (0.008) ; 
0.12266645144860214   T=7,K=8:   (0.020) ; 22209 (0.019) ; 45996 (0.011) ; 84234 (0.010) ; 62204 (0.010) ; 52332 (0.009) ; 79223 (0.009) ; 84494 (0.009) ; 63772 (0.008) ; 6174 (0.008) ; 
0.07947683017653916   T=7,K=9:  65552 (0.018) ; 45996 (0.016) ; 22209 (0.016) ; 63772 (0.014) ; 27847 (0.012) ; 84494 (0.012) ; 112794 (0.012) ; 62204 (0.010) ;  (0.010) ; 85306 (0.010) ; 

Time=8  
0.1080447440961208   T=8,K=0:  65552 (0.028) ; 45996 (0.016) ;  (0.015) ; 85306 (0.014) ; 110639 (0.014) ; 22209 (0.014) ; 84494 (0.009) ; 8909 (0.009) ; 58790 (0.008) ; 47007 (0.008) ; 
0.07633921596434064   T=8,K=1:  84234 (0.017) ; 85306 (0.017) ; 15893 (0.016) ; 68641 (0.015) ; 58429 (0.013) ; 45996 (0.010) ; nlsj76838 (0.009) ; 43206 (0.009) ; 114548 (0.008) ; 63845 (0.008) ; 
0.10347497896559003   T=8,K=2:  22209 (0.020) ; nlsj32160 (0.011) ; 45996 (0.011) ;  (0.010) ; 116416 (0.010) ; 19546 (0.009) ; 84434 (0.009) ; 65552 (0.007) ; 85306 (0.006) ; 68641 (0.006) ; 
