1842 documents , 1 concepts , 4828 context features (114548) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 6, dT 200, I 100


map[]

===============  per type  ===============
0.06698154022366887   T=0,K=0:  65552 (0.022) ; 51701 (0.017) ; 45996 (0.016) ; 83665 (0.016) ; 29883 (0.016) ; 22209 (0.015) ; 116470 (0.010) ; nlsj59172 (0.010) ; 84234 (0.009) ;  (0.008) ; 
0.0550410014281122   T=3,K=4:   (0.014) ; 45996 (0.011) ; 110639 (0.008) ; 84234 (0.008) ; 22209 (0.007) ; 57774 (0.007) ; 46646 (0.006) ; 104690 (0.006) ; 31565 (0.006) ; 19546 (0.005) ; 
0.11525996696392338   T=3,K=5:  45996 (0.011) ; 65552 (0.011) ;  (0.010) ; 63772 (0.009) ; 22209 (0.008) ; 85306 (0.008) ; 1564 (0.007) ; 19546 (0.006) ; 49875 (0.006) ; nlsj76838 (0.006) ; 
0.12137694264796424   T=3,K=6:  84234 (0.018) ; 84434 (0.014) ;  (0.012) ; 45996 (0.011) ; 84494 (0.010) ; nlsj76838 (0.009) ; 114548 (0.008) ; 86112 (0.007) ; 85306 (0.007) ; 72627 (0.007) ; 
0.12918661892945438   T=3,K=7:  85306 (0.011) ;  (0.010) ; 84494 (0.008) ; 84234 (0.008) ; 86112 (0.007) ; 61791 (0.007) ; 64866 (0.006) ; 19546 (0.006) ; 73277 (0.006) ; 45996 (0.006) ; 
0.0867099987157379   T=3,K=8:  nlsj76838 (0.013) ; 84234 (0.012) ;  (0.010) ; 71308 (0.009) ; nlsj107632 (0.008) ; nlsj56179 (0.008) ; 102000 (0.008) ; nlsj32160 (0.007) ; 85306 (0.007) ; 45996 (0.007) ; 
0.10209579315187003   T=3,K=9:  62204 (0.014) ; 72627 (0.013) ; 85306 (0.011) ; 75005 (0.010) ;  (0.010) ; nlsj71743 (0.009) ; 45996 (0.009) ; 63772 (0.008) ; 83774 (0.007) ; 72202 (0.007) ; 

Time=4  
0.10571212956031906   T=4,K=0:   (0.016) ; 45996 (0.013) ; 115193 (0.008) ; 65552 (0.008) ; 83665 (0.008) ; 85306 (0.007) ; 76703 (0.007) ; 22209 (0.007) ; 105829 (0.006) ; 6339 (0.006) ; 
0.08461960293504628   T=4,K=1:  85306 (0.017) ; 15893 (0.011) ; 61791 (0.008) ; 113560 (0.008) ; 63772 (0.007) ; 22209 (0.007) ; 80357 (0.006) ; 112720 (0.006) ; nlsj107632 (0.006) ; 68641 (0.006) ; 
0.12948049119452815   T=4,K=2:  72627 (0.012) ; 45996 (0.009) ; 63772 (0.009) ; 22209 (0.008) ; nlsj61372 (0.008) ; 65552 (0.008) ; 84234 (0.007) ; 110598 (0.006) ; 85306 (0.006) ; 64866 (0.006) ; 
0.1003285685902427   T=4,K=3:   (0.012) ; 62204 (0.009) ; 260 (0.008) ; 112720 (0.008) ; 45996 (0.008) ; 116416 (0.008) ; nlsj76838 (0.007) ; 110639 (0.007) ; 86112 (0.007) ; 114624 (0.007) ; 
0.10259091723041194   T=4,K=4:   (0.018) ; 84234 (0.010) ; 83987 (0.009) ; 19546 (0.008) ; 110639 (0.007) ; 46646 (0.007) ; 83754 (0.006) ; 45996 (0.006) ; 31565 (0.005) ; 115212 (0.005) ; 
0.1007723734508679   T=4,K=5:   (0.012) ; 45996 (0.011) ; 65552 (0.009) ; nlsj32160 (0.008) ; 85306 (0.008) ; 63772 (0.007) ; 22209 (0.007) ; nlsj76838 (0.007) ; 69863 (0.006) ; 33819 (0.006) ; 
0.09150128844187806   T=4,K=6:  84434 (0.011) ; 84234 (0.011) ;  (0.011) ; 45996 (0.010) ; 114548 (0.009) ; 84494 (0.007) ; 85306 (0.006) ; nlsj76838 (0.006) ; 4845 (0.006) ; 11583 (0.005) ; 
0.09062117972039162   T=4,K=7:  85306 (0.011) ; 84234 (0.008) ; nlsj76838 (0.007) ; 84494 (0.007) ; 61791 (0.007) ; 71308 (0.006) ; 27847 (0.006) ; 43287 (0.006) ; 64866 (0.006) ; nlsj56179 (0.006) ; 
0.11886517571312392   T=4,K=8:  45996 (0.011) ; nlsj76838 (0.010) ;  (0.009) ; nlsj56179 (0.009) ; 84234 (0.008) ; 85306 (0.008) ; 48291 (0.006) ; 71308 (0.006) ; nlsj32160 (0.006) ; nlsj107632 (0.006) ; 
0.0755082731631903   T=4,K=9:  62204 (0.015) ;  (0.011) ; 72627 (0.009) ; 75005 (0.008) ; 45996 (0.008) ; 85306 (0.008) ; 72202 (0.006) ; nlsj107632 (0.006) ; 1564 (0.006) ; 60495 (0.005) ; 

Time=5  
0.06889684180128744   T=5,K=0:  45996 (0.013) ;  (0.011) ; 83665 (0.008) ; 86112 (0.007) ; 6339 (0.007) ; 85306 (0.007) ; 86219 (0.007) ; 26447 (0.006) ; 84234 (0.006) ; 65552 (0.006) ; 
0.07027295899217902   T=5,K=1:  85306 (0.020) ; 15893 (0.012) ; 113560 (0.012) ; 112720 (0.009) ; 8909 (0.008) ; 61791 (0.008) ; 84494 (0.008) ; 22209 (0.008) ; 64866 (0.007) ; 80357 (0.007) ; 
0.10219877040815326   T=5,K=2:  72627 (0.014) ; 22209 (0.014) ; nlsj61372 (0.012) ; 4845 (0.009) ; 64866 (0.009) ; 65552 (0.009) ; 45996 (0.008) ; 63772 (0.008) ; 106502 (0.007) ; 8665 (0.006) ; 
0.15414662069583873   T=5,K=3:  260 (0.019) ; 112720 (0.011) ; 62204 (0.011) ; 110639 (0.008) ;  (0.008) ; 45996 (0.007) ; 22209 (0.007) ; 63772 (0.006) ; 116416 (0.006) ; 48291 (0.005) ; 
0.10821111487045977   T=5,K=4:   (0.016) ; 110639 (0.008) ; 19546 (0.008) ; 114548 (0.007) ; 83987 (0.006) ; 45996 (0.006) ; 57774 (0.006) ; 31565 (0.006) ; 69863 (0.005) ; 73672 (0.005) ; 
0.11284722502034057   T=5,K=5:   (0.027) ; nlsj32160 (0.011) ; 45996 (0.008) ; nlsj76838 (0.008) ; 86371 (0.007) ; 28569 (0.007) ; 63772 (0.006) ; 42890 (0.006) ; 85306 (0.005) ; 83203 (0.005) ; 
0.10143136485088736   T=5,K=6:   (0.018) ; 84434 (0.011) ; 84234 (0.011) ; 84494 (0.009) ; 45996 (0.008) ; nlsj76838 (0.007) ; nlsj59172 (0.007) ; 86112 (0.006) ; 71308 (0.006) ; 68641 (0.006) ; 
0.07864893217338667   T=5,K=7:  61791 (0.010) ; 84234 (0.010) ; 85306 (0.008) ; 71308 (0.007) ; 84494 (0.007) ; 27847 (0.007) ; 64866 (0.007) ; 90504 (0.006) ; 46646 (0.006) ; 99045 (0.006) ; 
0.09255838340483076   T=5,K=8:  45996 (0.014) ;  (0.011) ; nlsj56179 (0.009) ; 85306 (0.009) ; 84234 (0.008) ; 76703 (0.008) ; nlsj76838 (0.007) ; 59794 (0.006) ; 31161 (0.006) ; 8909 (0.006) ; 
0.11078778778263645   T=5,K=9:  62204 (0.021) ; 45996 (0.013) ; 85306 (0.009) ;  (0.009) ; 60495 (0.008) ; 114548 (0.008) ; 75005 (0.007) ; 45948 (0.007) ; 72627 (0.007) ; 72202 (0.006) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
