potestas : 2391 documents
 0.231523, 0.249683, 0.251619, 0.267175} 

{0.199229, 0.352847, 0.247186, 0.200739,
 0.230251,  0.25012, 0.251885, 0.267744} 

{0.200144, 0.353278, 0.245809,  0.20077,
 0.230738, 0.250336, 0.252013, 0.266913} 

{0.199452, 0.358722, 0.243605, 0.198221,
  0.23061, 0.249615, 0.252953, 0.266821} 

{0.199579, 0.358561, 0.239831, 0.202029,
 0.230388, 0.249307, 0.252835,  0.26747} 

{ 0.20004, 0.360516,  0.23515, 0.204294,
 0.229756, 0.249325, 0.253004, 0.267915} 

{0.200351, 0.359499, 0.236738, 0.203412,
 0.229551, 0.249162, 0.252987, 0.268301} 

{ 0.19747, 0.363186, 0.239767, 0.199577,
 0.229979, 0.247743, 0.253871, 0.268406} 

{0.198566, 0.364436, 0.238358,  0.19864,
 0.230553, 0.248304, 0.253679, 0.267463} 

{0.200276, 0.360474, 0.239278, 0.199972,
 0.230283, 0.248799, 0.254264, 0.266654} 

{0.199489, 0.360556, 0.238826, 0.201129,
 0.230489, 0.248595, 0.254569, 0.266347} 

{ 0.20016, 0.361129, 0.238614, 0.200097,
 0.230832, 0.248651, 0.254074, 0.266443} 

{0.201263, 0.362163, 0.239019, 0.197554,
 0.230454, 0.249362, 0.254269, 0.265915} 

{0.197194, 0.360368, 0.238452, 0.203985,
 0.230323, 0.249672, 0.253469, 0.266536} 

{0.195509, 0.365412,  0.23757, 0.201509,
 0.231086, 0.249971,  0.25326, 0.265684} 

{0.198117, 0.364185, 0.237043, 0.200656,
 0.230845, 0.250351, 0.253361, 0.265443} 

{0.197139, 0.360454, 0.240449, 0.201958,
 0.230782, 0.250186, 0.253819, 0.265212} 

{0.195875, 0.360324, 0.239527, 0.204274,
 0.230487, 0.250686, 0.253698,  0.26513} 

{0.195966, 0.359882, 0.246862,  0.19729,
 0.230003, 0.250524, 0.254363, 0.265109} 

{0.194978, 0.357159,  0.24922, 0.198643,
 0.229946, 0.250924, 0.254048, 0.265082} 

{  0.1956, 0.357923,  0.24739, 0.199087,
  0.23026,  0.25017,  0.25389,  0.26568} 

{0.196182, 0.360344, 0.247513, 0.195962,
 0.229562, 0.250143, 0.254038, 0.266257} 

{0.189806, 0.366543, 0.249485, 0.194166,
 0.229047, 0.250964, 0.253885, 0.266104} 

{ 0.19005, 0.365522, 0.250512, 0.193916,
 0.228511, 0.251189, 0.253687, 0.266613} 

{0.187181, 0.366197, 0.252417, 0.194205,
 0.229197, 0.251179, 0.252672, 0.266952} 

{0.188849, 0.366164, 0.250055, 0.194932,
 0.229049, 0.251135, 0.252546, 0.267271} 

{0.188156, 0.367493, 0.254542, 0.189809,
 0.229566, 0.251076,  0.25264, 0.266717} 

{0.190664, 0.364803, 0.259099, 0.185434,
  0.22899, 0.251102,  0.25313, 0.266778} 

{0.186182, 0.367834, 0.258876, 0.187108,
 0.228698, 0.251148, 0.253208, 0.266946} 

{0.191307, 0.367233, 0.258462, 0.182998,
 0.228171, 0.251383,  0.25333, 0.267116} 

{0.194214, 0.365957, 0.258155, 0.181674,
 0.228273, 0.251434, 0.253536, 0.266757} 

{0.194012, 0.366539, 0.258356, 0.181093,
 0.227989,  0.25108, 0.253364, 0.267567} 

{0.196041, 0.368556,  0.25443, 0.180972,
 0.227316, 0.251504, 0.253301, 0.267879} 

{0.194953, 0.372213, 0.251537, 0.181296,
 0.227714, 0.251688, 0.253249, 0.267349} 

{ 0.19434, 0.375606, 0.249547, 0.180506,
 0.227813, 0.251252, 0.253394,  0.26754} 

{0.190016,  0.37397, 0.250154, 0.185861,
 0.228182, 0.251442,  0.25354, 0.266837} 

{0.189414, 0.377247, 0.248413, 0.184926,
 0.228263, 0.251545,  0.25344, 0.266752} 

{0.184517, 0.377722, 0.250265, 0.187496,
  0.22895, 0.251613, 0.252326, 0.267111} 

{0.184725, 0.375986, 0.248927, 0.190362,
 0.229116, 0.251507, 0.252796, 0.266581} 

{0.184926, 0.369717, 0.249165, 0.196193,
 0.229512, 0.250775,  0.25256, 0.267153} 

{0.183606, 0.366722, 0.255409, 0.194264,
 0.229563, 0.250611, 0.252218, 0.267608} 

{ 0.17865, 0.370804, 0.255521, 0.195025,
  0.22927, 0.250854, 0.252086,  0.26779} 

{0.178283, 0.370145, 0.257147, 0.194425,
 0.229797, 0.250394, 0.251864, 0.267945} 

{0.176867, 0.375208,  0.25425, 0.193675,
 0.229931, 0.250051, 0.251869, 0.268149} 

{0.173777, 0.375235, 0.257179, 0.193809,
 0.229659, 0.250448, 0.251258, 0.268634} 

{0.176183, 0.372425, 0.255563, 0.195828,
  0.22987,  0.25004, 0.250896, 0.269194} 

{0.172188,  0.37387, 0.258905, 0.195037,
 0.230421, 0.249053, 0.250484, 0.270042} 

{0.171829, 0.370004, 0.262741, 0.195426,
  0.23048, 0.249231, 0.250643, 0.269646} 

{0.170648, 0.375418, 0.260929, 0.193005,
 0.232367,  0.24903, 0.249564, 0.269038} 

{0.171649, 0.378367, 0.254872, 0.195112,
 0.232502, 0.249059, 0.249574, 0.268866} 

{0.170318, 0.379953, 0.254133, 0.195595,
 0.233549,  0.24856, 0.249495, 0.268396} 

{0.170433,  0.38305, 0.250385, 0.196132,
 0.234081, 0.248585, 0.248853, 0.268482} 

{0.169033, 0.377508, 0.252171, 0.201288,
 0.233704, 0.248676, 0.249166, 0.268454} 

{ 0.16979, 0.380146, 0.249432, 0.200632,
 0.233477, 0.249825, 0.248467, 0.268231} 

{0.166825,   0.3821, 0.249389, 0.201686,
 0.233685, 0.250045, 0.248046, 0.268224} 

{0.165349, 0.378826, 0.256027, 0.199797,
 0.233518, 0.250232, 0.247984, 0.268266} 

{0.168988,  0.37627, 0.256927, 0.197815,
 0.234027, 0.250065, 0.247413, 0.268495} 

{  0.1677, 0.378027, 0.256567, 0.197706,
 0.233917, 0.249564, 0.248492, 0.268026} 

{0.164031,  0.37767, 0.257465, 0.200834,
 0.233874, 0.249796, 0.248511, 0.267818} 

{0.163342, 0.377322, 0.257167, 0.202169,
 0.233469, 0.250885, 0.248265, 0.267382} 

{ 0.16633,  0.37481, 0.256471, 0.202389,
 0.232506, 0.251119, 0.248764, 0.267611} 

{0.167329,  0.37845, 0.249592, 0.204629,
 0.232696, 0.250505, 0.249106, 0.267693} 

{0.167469, 0.377649, 0.246969, 0.207913,
 0.233405, 0.249012, 0.249788, 0.267795} 

{0.169325, 0.375428, 0.248833, 0.206414,
 0.234002, 0.249289, 0.249372, 0.267337} 

{0.170231, 0.368371, 0.248628,  0.21277,
 0.233669, 0.250449, 0.248945, 0.266938} 

{0.170246, 0.371118,  0.24605, 0.212586,
 0.233623, 0.250364, 0.248823,  0.26719} 

{0.168612, 0.369991, 0.248006,  0.21339,
 0.233495, 0.250257, 0.248797, 0.267451} 

{0.169902,  0.37109, 0.244702, 0.214306,
 0.233735, 0.248399, 0.249811, 0.268056} 

{0.170067, 0.372384, 0.242995, 0.214554,
 0.233463, 0.248268, 0.249974, 0.268296} 

{ 0.17036, 0.370892, 0.245732, 0.213015,
 0.233249,  0.24843, 0.250258, 0.268064} 

{0.172625, 0.370056, 0.252615, 0.204704,
 0.233421, 0.248275, 0.250339, 0.267964} 

{0.172686,  0.36874, 0.254356, 0.204218,
 0.232578, 0.249394, 0.249643, 0.268385} 

{0.170294, 0.375428, 0.252303, 0.201975,
 0.232778, 0.249308, 0.249713,   0.2682} 

{0.171985, 0.369936, 0.254631, 0.203448,
 0.232224, 0.250099, 0.249295, 0.268381} 

{ 0.17499, 0.373352, 0.241966, 0.209692,
  0.23219, 0.250604, 0.248532, 0.268674} 

{0.177978, 0.372414, 0.237062, 0.212545,
 0.231974, 0.251079,  0.24843, 0.268517} 

{ 0.17665, 0.365242, 0.245882, 0.212227,
 0.231879, 0.251815, 0.248778, 0.267528} 

{0.175429, 0.375015, 0.244159, 0.205397,
 0.232947, 0.252964, 0.247686, 0.266404} 

{0.184393,  0.37542, 0.237022, 0.203165,
 0.233145, 0.254177, 0.246867, 0.265812} 

{0.183549, 0.376541, 0.239401, 0.200509,
  0.23331, 0.253983, 0.247002, 0.265705} 

{0.185463, 0.374208, 0.241135, 0.199194,
 0.233172,  0.25482, 0.247517, 0.264492} 

{0.184605, 0.371016, 0.245172, 0.199208,
 0.233199, 0.254564, 0.247791, 0.264446} 

{0.187709, 0.373502, 0.243985, 0.194805,
 0.233986,  0.25093, 0.249411, 0.265673} 

{ 0.18667, 0.376894, 0.247922, 0.188514,
 0.234252, 0.250138, 0.249594, 0.266016} 

{0.186782, 0.375866, 0.245439, 0.191912,
 0.233642, 0.250522, 0.250065, 0.265771} 

{0.184972, 0.374377, 0.246927, 0.193724,
 0.233544, 0.250678, 0.250259, 0.265519} 

{0.192109, 0.374435, 0.240826,  0.19263,
 0.233474, 0.250188,   0.2502, 0.266138} 

{0.191225, 0.371628, 0.246339, 0.190808,
  0.23292, 0.249289,   0.2498,  0.26799} 

{0.192157,  0.37174,  0.24775, 0.188353,
  0.23263, 0.249232, 0.249947,  0.26819} 

{0.188941, 0.374559, 0.248224, 0.188276,
 0.232748, 0.249244, 0.249892, 0.268116} 

{0.191246,  0.37298, 0.247199, 0.188575,
 0.232194,  0.24965, 0.249505, 0.268651} 

{0.189964, 0.374035, 0.247312, 0.188689,
 0.232363, 0.249666, 0.249553, 0.268418} 

{0.188258, 0.374089, 0.247509, 0.190143,
 0.231963,  0.25015, 0.249697, 0.268189} 

{0.187845, 0.375809, 0.246352, 0.189994,
 0.232002, 0.249876, 0.249394, 0.268727} 

{0.188683, 0.375084, 0.247746, 0.188487,
 0.231797,  0.25009, 0.249339, 0.268775} 

{0.188773, 0.375893, 0.249991, 0.185343,
 0.230945, 0.249667,  0.24979, 0.269598} 

{0.188614, 0.375431, 0.244932, 0.191024,
 0.229324, 0.250094,  0.25077, 0.269813} 

{0.191294, 0.377117, 0.246858,  0.18473,
 0.228852, 0.250166, 0.249786, 0.271195} 

{0.194997, 0.375996, 0.245103, 0.183903,
 0.229915, 0.250211, 0.248769, 0.271105} 

{0.196809, 0.374676, 0.243286, 0.185228,
 0.229277, 0.249686, 0.249704, 0.271332} 

{0.193705, 0.377466, 0.242104, 0.186725,
 0.230009, 0.250045, 0.248937,  0.27101} 

{0.191357, 0.375454, 0.251431, 0.181757,
 0.230355, 0.249569,  0.24973, 0.270345} 

{0.191132, 0.374666, 0.250757, 0.183444,
  0.22873, 0.250229, 0.250226, 0.270815} 

{0.198278, 0.371233, 0.248761, 0.181728,
 0.228985, 0.250274, 0.250077, 0.270664} 

{0.202423,  0.36837, 0.248205, 0.181003,
 0.228932, 0.250488, 0.249979, 0.270601} 

{ 0.20321,  0.36802, 0.249035, 0.179735,
 0.228815, 0.250432, 0.250755, 0.269998} 

{0.206622, 0.369285, 0.245828, 0.178265,
 0.228806, 0.250732, 0.250488, 0.269974} 

{0.202691, 0.372865, 0.247568, 0.176876,
 0.227146, 0.251288, 0.250897, 0.270669} 

{0.203201, 0.368135, 0.249088, 0.179576,
 0.227193,  0.25134, 0.250911, 0.270555} 

{ 0.20641, 0.368429, 0.248968, 0.176193,
  0.22717, 0.251739, 0.250348, 0.270743} 

{0.207521, 0.367013, 0.248976,  0.17649,
 0.226898, 0.251911, 0.250638, 0.270553} 

{0.208844, 0.366316, 0.247251, 0.177589,
 0.225635, 0.254563, 0.249958, 0.269844} 

{0.206718, 0.367907, 0.247339, 0.178037,
 0.225402,  0.25479, 0.250085, 0.269723} 

{ 0.20689, 0.356566, 0.246291, 0.190254,
  0.22578, 0.254664, 0.250042, 0.269514} 

{0.210256, 0.352647, 0.247437,  0.18966,
 0.225599, 0.254613, 0.248824, 0.270964} 

{0.209889, 0.358987, 0.244057, 0.187067,
 0.225364, 0.254585,  0.24891, 0.271141} 

{0.211256, 0.359315, 0.241206, 0.188223,
 0.225349, 0.254733, 0.249524, 0.270394} 

{0.209607, 0.356689, 0.241597, 0.192107,
 0.225299, 0.254296, 0.249621, 0.270785} 

{0.209083, 0.355438, 0.242928, 0.192551,
 0.225056, 0.254665, 0.248813, 0.271466} 

{0.211411, 0.354065, 0.243508, 0.191016,
 0.225629, 0.255128, 0.246467, 0.272776} 

{0.209271, 0.357321, 0.242822, 0.190587,
 0.226541, 0.254472, 0.246317,  0.27267} 

{0.210572, 0.357088, 0.242025, 0.190315,
 0.226018, 0.253869, 0.246401, 0.273712} 

{0.205871, 0.360512, 0.244614, 0.189003,
 0.226288, 0.253787, 0.245203, 0.274722} 

{0.205853, 0.359814, 0.241065, 0.193268,
 0.226531, 0.253665, 0.245405, 0.274399} 

{0.203773, 0.359796, 0.241478, 0.194953,
 0.225091, 0.253977, 0.246083, 0.274849} 

{0.207716, 0.362688, 0.228826,  0.20077,
 0.225279, 0.253477, 0.245702, 0.275541} 

{0.205493, 0.367222, 0.224331, 0.202955,
 0.225071, 0.253181, 0.245698,  0.27605} 

{ 0.20636,  0.36737, 0.230376, 0.195893,
 0.225158, 0.252463, 0.245959,  0.27642} 

{0.209445, 0.364047, 0.228569, 0.197939,
 0.225404, 0.252117, 0.246581, 0.275897} 

{0.209692,  0.36299, 0.228839, 0.198479,
 0.225629, 0.252449, 0.247277, 0.274645} 

{0.203021, 0.370505, 0.226701, 0.199773,
 0.225197, 0.252878, 0.248373, 0.273552} 

{0.202425, 0.368187, 0.229102, 0.200285,
 0.224577, 0.252692, 0.248287, 0.274444} 

{0.213178, 0.363314, 0.226656, 0.196851,
 0.224521, 0.253025,    0.248, 0.274454} 

{0.213873, 0.360352, 0.228573, 0.197201,
 0.225106,  0.25287, 0.247949, 0.274075} 

{0.214023, 0.358277, 0.230691, 0.197009,
 0.224985, 0.252508, 0.247724, 0.274783} 

{0.215282, 0.364574, 0.225367, 0.194776,
 0.226592, 0.252203, 0.246842, 0.274362} 

{0.214551, 0.365287, 0.225165, 0.194996,
 0.225666, 0.250919,  0.24499, 0.278424} 

{0.215799, 0.367272, 0.221676, 0.195253,
 0.226403, 0.251084, 0.243877, 0.278637} 

{0.216842, 0.366497, 0.223601,  0.19306,
 0.225725,  0.25107, 0.243676, 0.279528} 

{0.215565, 0.365058, 0.227289, 0.192087,
 0.225706, 0.251277,  0.24338, 0.279638} 

{0.215673, 0.370335, 0.225327, 0.188665,
 0.226026, 0.250961, 0.243766, 0.279247} 

{0.211838, 0.374173, 0.223579,  0.19041,
 0.225794, 0.251234, 0.243965, 0.279008} 

{0.212924, 0.371551,  0.22605, 0.189475,
 0.224318, 0.251857, 0.244943, 0.278881} 

{0.212142, 0.371649, 0.227948, 0.188262,
 0.224277, 0.252202, 0.244956, 0.278565} 

{0.215045, 0.370127, 0.229963, 0.184866,
 0.225764,  0.25258, 0.244558, 0.277098} 

{0.213546, 0.369967, 0.233889, 0.182598,
 0.226023,  0.25269, 0.244481, 0.276806} 

{0.212608, 0.367696, 0.234468, 0.185229,
 0.226337, 0.252679, 0.244376, 0.276608} 

{0.214772, 0.362503, 0.236241, 0.186483,
 0.226228, 0.252768, 0.244394,  0.27661} 

{0.210864, 0.365896, 0.235277, 0.187962,
 0.226058, 0.252627, 0.244641, 0.276674} 

{0.211912, 0.367385, 0.233293,  0.18741,
 0.225833, 0.252564, 0.244854, 0.276749} 

{ 0.20938, 0.368278, 0.232121, 0.190221,
 0.225606, 0.252357, 0.245349, 0.276688} 

{0.210981, 0.368124, 0.230467, 0.190429,
 0.224829, 0.252548, 0.245938, 0.276685} 

{0.209083, 0.368845, 0.231349, 0.190723,
 0.224314,  0.25267,  0.24601, 0.277006} 

{0.208751, 0.368221, 0.231372, 0.191656,
 0.223961,  0.25386, 0.245329,  0.27685} 

{0.210989, 0.365061, 0.230266, 0.193684,
 0.223533, 0.253699,  0.24564, 0.277128} 

{0.209033, 0.367971, 0.229814, 0.193182,
 0.223835, 0.252941, 0.245616, 0.277608} 

{0.212843, 0.363583, 0.229255, 0.194319,
   0.2241, 0.252198, 0.245917, 0.277786} 

{0.213081,  0.36503,  0.22942, 0.192469,
 0.223743, 0.252327,  0.24594,  0.27799} 

{0.214164, 0.367626, 0.225326, 0.192884,
 0.222979, 0.252554, 0.246097, 0.278369} 

{0.215112, 0.367589, 0.225732, 0.191567,
 0.222551, 0.253423, 0.245987,  0.27804} 

{0.216828, 0.367522, 0.224896, 0.190753,
 0.222353,  0.25329, 0.245369, 0.278989} 

{0.212653, 0.370972, 0.226265,  0.19011,
  0.22238, 0.253562, 0.244707, 0.279352} 

{0.215916, 0.367676, 0.227357, 0.189051,
   0.2232, 0.253047, 0.244599, 0.279154} 

{0.209665, 0.367771, 0.226964,   0.1956,
 0.223541, 0.252837, 0.244618, 0.279004} 

{0.209411, 0.368561, 0.228015, 0.194014,
 0.222721, 0.253687, 0.244345, 0.279247} 

{0.208398, 0.366784, 0.230685, 0.194133,
 0.223038, 0.252662, 0.244682, 0.279617} 

{0.207753, 0.365832, 0.232788, 0.193628,
  0.22317, 0.252777, 0.244488, 0.279565} 

{ 0.20861, 0.364723, 0.233111, 0.193557,
 0.223346, 0.253059, 0.244447, 0.279148} 

{0.213359, 0.364314, 0.232598, 0.189729,
 0.223659, 0.252601, 0.244211, 0.279528} 

{0.209446, 0.366386, 0.234171, 0.189997,
 0.224176, 0.252105, 0.244127, 0.279591} 

{0.209676, 0.365181,  0.23458, 0.190563,
 0.223945, 0.251528, 0.244368, 0.280158} 

{0.214456, 0.366414,  0.22853,   0.1906,
 0.224859, 0.252022, 0.243121, 0.279997} 

{0.214024, 0.366069, 0.230912, 0.188995,
 0.223856, 0.252814, 0.243901, 0.279429} 

{0.210971, 0.365782, 0.230047,   0.1932,
 0.224239, 0.252905, 0.243835, 0.279022} 

{0.210871, 0.364499, 0.231366, 0.193265,
 0.224875, 0.253116, 0.243904, 0.278105} 

{0.210061, 0.363363,  0.23251, 0.194067,
 0.224403, 0.255405, 0.244141,  0.27605} 

{0.211358, 0.365875, 0.234111, 0.188656,
 0.224109,  0.25447, 0.245787, 0.275634} 

{0.211345, 0.364427, 0.235256, 0.188972,
 0.226047, 0.254092, 0.244889, 0.274971} 

{0.212734,  0.36225, 0.234851, 0.190164,
 0.226495, 0.253902, 0.244343,  0.27526} 

{ 0.20932, 0.361724, 0.238086,  0.19087,
 0.225927, 0.255499, 0.244939, 0.273634} 

{0.209485, 0.360812,  0.24085, 0.188853,
 0.225411, 0.255971, 0.245246, 0.273372} 

{0.211564, 0.350995, 0.245386, 0.192055,
  0.22644, 0.255749, 0.245244, 0.272566} 

{0.210862, 0.351102, 0.246464, 0.191573,
 0.227007, 0.255818, 0.246046, 0.271129} 

{0.210905, 0.352851, 0.244255, 0.191989,
 0.226928, 0.255113, 0.246201, 0.271758} 

{ 0.20786, 0.353732, 0.244346, 0.194062,
 0.226764, 0.255237, 0.245856, 0.272143} 

{0.207026, 0.347111, 0.250567, 0.195296,
 0.226542, 0.255173, 0.246194, 0.272091} 

{0.201521, 0.351144, 0.250556,  0.19678,
 0.226675, 0.254645, 0.246428, 0.272253} 

{0.200404, 0.348841, 0.256689, 0.194066,
 0.225993,  0.25413, 0.247616, 0.272261} 

{0.202906, 0.344501, 0.258922, 0.193671,
 0.225853, 0.253658, 0.247288, 0.273201} 

{0.203384, 0.341544, 0.259221,  0.19585,
 0.225066, 0.253613, 0.247679, 0.273642} 

{0.199614, 0.340976, 0.257452, 0.201958,
 0.225512, 0.254174, 0.247436, 0.272878} 

{0.203362, 0.340224,  0.25534, 0.201075,
 0.224227, 0.254427,   0.2482, 0.273147} 

{0.203676, 0.341081, 0.256916, 0.198327,
 0.224191, 0.254332, 0.248286, 0.273191} 

{0.202081, 0.340192, 0.261543, 0.196185,
 0.224377,  0.25472, 0.248291, 0.272612} 

{0.201874, 0.339518, 0.264668,  0.19394,
  0.22355, 0.255364, 0.248108, 0.272978} 

{0.203081, 0.337098, 0.264479, 0.195342,
 0.223288, 0.255236, 0.248488, 0.272987} 

{0.201399, 0.337879, 0.260978, 0.199744,
 0.222872, 0.255179, 0.248834, 0.273115} 

{0.193636, 0.339069, 0.263951, 0.203344,
 0.222098, 0.255535, 0.248605, 0.273762} 

{0.193638, 0.337503, 0.265123, 0.203736,
 0.221753,  0.25511,  0.24886, 0.274277} 

{ 0.19528, 0.337023, 0.263944, 0.203753,
 0.223244,  0.25396,  0.24882, 0.273975} 

{0.194721, 0.336434, 0.264106, 0.204739,
 0.223579, 0.253935, 0.248552, 0.273934} 

{0.195899, 0.335651, 0.263916, 0.204535,
 0.223384, 0.253386, 0.249287, 0.273944} 

{0.198901,  0.33534, 0.259543, 0.206216,
 0.222752, 0.253239, 0.250375, 0.273635} 

{0.199101, 0.335504, 0.259364,  0.20603,
 0.223202, 0.251634, 0.250752, 0.274412} 

{0.197177, 0.339517, 0.258367, 0.204938,
 0.223731, 0.252054, 0.249942, 0.274273} 

{0.199615, 0.335494,  0.26047,  0.20442,
 0.223907, 0.251141, 0.250799, 0.274153} 

{0.199856, 0.336317, 0.261286, 0.202541,
 0.225894, 0.250344, 0.250797, 0.272965} 

{ 0.19775, 0.339509, 0.260746, 0.201995,
 0.226047, 0.250383, 0.250039,  0.27353} 

{0.196321, 0.342605, 0.260015, 0.201059,
 0.225281, 0.250491, 0.250082, 0.274146} 

{ 0.19385, 0.342875, 0.261171, 0.202104,
 0.225143, 0.250375, 0.250052, 0.274431} 

{0.187861, 0.344651, 0.261873, 0.205615,
  0.22477,  0.25183, 0.249146, 0.274254} 

{0.194915, 0.340673, 0.264558, 0.199854,
 0.224536,  0.25169, 0.249031, 0.274743} 

{0.194728, 0.346066,    0.259, 0.200205,
  0.22451, 0.252584, 0.247756,  0.27515} 

{0.191494, 0.347444, 0.260988, 0.200074,
 0.224731, 0.252446, 0.248185, 0.274639} 

{0.191745, 0.344784, 0.261776, 0.201695,
 0.225272,  0.25264, 0.248726, 0.273362} 

{0.191594, 0.345466, 0.260984, 0.201956,
 0.225634, 0.251723,  0.24901, 0.273633} 

{0.188824, 0.346869, 0.260299, 0.204007,
 0.225764, 0.252017, 0.248291, 0.273928} 

{0.189316, 0.339357, 0.263176, 0.208151,
 0.225405, 0.251696, 0.248775, 0.274123} 

{0.188445, 0.341583, 0.263652,  0.20632,
 0.225659, 0.250797, 0.249209, 0.274335} 

{0.190104, 0.340455, 0.263389, 0.206051,
 0.226049, 0.250736, 0.248917, 0.274297} 

{0.186682, 0.335181, 0.266838, 0.211299,
 0.224954, 0.251428, 0.248902, 0.274716} 

{0.180789, 0.338193, 0.267822, 0.213196,
 0.224574, 0.251926,  0.24895,  0.27455} 

{0.181819, 0.337251, 0.268028, 0.212903,
 0.224632, 0.251714, 0.249045,  0.27461} 

{0.185466, 0.337215, 0.265429,  0.21189,
 0.224674, 0.251749,  0.24921, 0.274366} 

{0.184407, 0.337758, 0.264776,  0.21306,
 0.224351, 0.251821, 0.249412, 0.274417} 

{0.185672, 0.337895, 0.266249, 0.210183,
 0.224285, 0.251698, 0.249582, 0.274435} 

{0.187309, 0.338168, 0.259604, 0.214918,
 0.224775, 0.251249, 0.249741, 0.274235} 

{0.187313,  0.33971, 0.258595, 0.214382,
 0.224712, 0.251233, 0.249497, 0.274558} 

{0.190513, 0.339238, 0.255221, 0.215029,
 0.224665, 0.251774, 0.249232, 0.274329} 

{0.190419, 0.341074, 0.254221, 0.214285,
 0.224597, 0.252364, 0.248564, 0.274475} 

{0.192113, 0.340132, 0.253527, 0.214228,
 0.224681, 0.252134, 0.248452, 0.274733} 

{0.191168, 0.342961, 0.253844, 0.212027,
 0.223381, 0.252813,  0.24867, 0.275137} 

{0.192883, 0.348241, 0.245616,  0.21326,
 0.223385, 0.252588, 0.249107,  0.27492} 

{0.195041, 0.347438, 0.245452, 0.212069,
 0.224576, 0.251443, 0.248771, 0.275209} 

{0.196296, 0.346674, 0.245571, 0.211458,
 0.224601, 0.251694, 0.248449, 0.275256} 

{ 0.19157, 0.347367, 0.245911, 0.215151,
 0.224665, 0.251845, 0.248548, 0.274942} 

{0.191663, 0.348142, 0.247039, 0.213157,
 0.224335, 0.250875,  0.24935,  0.27544} 

{0.191559,  0.34832, 0.245111,  0.21501,
 0.224659, 0.251002, 0.249062, 0.275277} 

{0.191932, 0.349813, 0.245491, 0.212764,
 0.225076, 0.251393, 0.248466, 0.275065} 

{0.193191, 0.352215, 0.247719, 0.206875,
 0.225833, 0.251112, 0.247965,  0.27509} 

{0.194782, 0.357689,  0.24347,  0.20406,
 0.225892, 0.250678, 0.247773, 0.275657} 

{0.197928,  0.35764, 0.242419, 0.202013,
 0.226052, 0.251059, 0.247426, 0.275463} 

{0.200056, 0.354879,   0.2426, 0.202465,
 0.226172, 0.250879, 0.246506, 0.276444} 

{0.198793,   0.3553, 0.241467,  0.20444,
 0.226423, 0.250558, 0.246648, 0.276371} 

{0.199453, 0.353351, 0.244498, 0.202698,
 0.225674, 0.250421, 0.247417, 0.276489} 

{0.199206, 0.353264, 0.244974, 0.202555,
 0.226045, 0.251083,   0.2467, 0.276171} 

{0.197579, 0.351311, 0.249041, 0.202069,
  0.22591, 0.250856, 0.247093,  0.27614} 

{0.197685, 0.349977, 0.249206, 0.203132,
 0.225588, 0.250862, 0.247268, 0.276281} 

{0.199422, 0.350339, 0.248754, 0.201485,
 0.225858, 0.250616, 0.248058, 0.275468} 

{0.198223, 0.351112,  0.24754, 0.203126,
 0.225967, 0.249875, 0.249033, 0.275125} 

{ 0.19958, 0.347624, 0.246474, 0.206322,
 0.225795, 0.249377, 0.248523, 0.276305} 

{0.196519, 0.348137, 0.248693,  0.20665,
 0.226477, 0.249613, 0.247626, 0.276284} 

{0.196689, 0.347438,  0.25102, 0.204853,
  0.22683, 0.248911, 0.247181, 0.277079} 

{0.195679, 0.348166, 0.248768, 0.207387,
 0.227072, 0.250214, 0.246485, 0.276228} 

{0.194043,  0.34736, 0.252437,  0.20616,
 0.227035, 0.250227,  0.24643, 0.276308} 

{0.195268, 0.351553, 0.253002, 0.200177,
 0.227302, 0.250215, 0.246086, 0.276397} 

{0.192552, 0.349983, 0.255409, 0.202056,
 0.225336, 0.250911, 0.247174, 0.276578} 

{0.190511, 0.351753, 0.255322, 0.202414,
 0.224869, 0.250809, 0.247433,  0.27689} 

{0.191473, 0.351277, 0.257011, 0.200239,
 0.224878,  0.25138, 0.246429, 0.277313} 

{0.192563, 0.350199, 0.255618,  0.20162,
  0.22478, 0.251435, 0.246646, 0.277139} 

{0.191566, 0.347098, 0.257686,  0.20365,
 0.224709, 0.251903, 0.247157, 0.276232} 

{0.193162, 0.348252, 0.255744, 0.202841,
 0.225241, 0.251379, 0.246727, 0.276653} 

{  0.1923, 0.349065, 0.255666, 0.202968,
 0.225184, 0.252944, 0.245745, 0.276127} 

{ 0.19235, 0.348726, 0.255427, 0.203497,
 0.226914, 0.252979,  0.24564, 0.274467} 

{0.192378, 0.344556, 0.259126, 0.203941,
 0.227107, 0.253376, 0.245586, 0.273931} 

{  0.1925, 0.344075, 0.259607, 0.203818,
 0.226643, 0.253614,  0.24545, 0.274294} 

{0.195899, 0.346053, 0.256095, 0.201952,
 0.227173, 0.253364, 0.245035, 0.274428} 

{0.196512, 0.344838, 0.256002, 0.202647,
 0.226295, 0.253903, 0.245099, 0.274704} 

