regnum : 2344 documents
 0.256722, 0.235415, 0.243354, 0.264509} 

{0.355369, 0.262214,  0.16339, 0.219027,
 0.256693,  0.23547, 0.243179, 0.264658} 

{0.356633, 0.269863, 0.160296, 0.213208,
 0.256538, 0.235203, 0.243267, 0.264992} 

{0.356747, 0.270466,  0.15885, 0.213937,
 0.256473, 0.235338, 0.243263, 0.264927} 

{0.355417, 0.275866, 0.156983, 0.211734,
 0.256414, 0.235531, 0.243245,  0.26481} 

{0.348967, 0.280339, 0.157683, 0.213011,
 0.256696, 0.236076, 0.241794, 0.265435} 

{  0.3473, 0.281496, 0.158767, 0.212437,
 0.257608, 0.236232, 0.242141, 0.264019} 

{0.340997, 0.280962, 0.164243, 0.213798,
 0.257126, 0.236913, 0.242151,  0.26381} 

{0.334899, 0.283418, 0.164087, 0.217595,
 0.256085, 0.237412, 0.241334, 0.265169} 

{0.331897, 0.284011, 0.166516, 0.217576,
 0.255969, 0.236988, 0.241788, 0.265255} 

{0.332499, 0.283339, 0.165359, 0.218803,
 0.255996, 0.236166, 0.241558,  0.26628} 

{0.332289, 0.281446, 0.164631, 0.221635,
 0.255859, 0.236988, 0.240943,  0.26621} 

{ 0.33141, 0.281827, 0.164458, 0.222305,
 0.255305, 0.237173, 0.240836, 0.266686} 

{0.326693, 0.278583, 0.173293, 0.221431,
  0.25681, 0.237048, 0.239865, 0.266277} 

{ 0.32549, 0.277316,   0.1724, 0.224794,
 0.257288, 0.237053, 0.239946, 0.265713} 

{0.327285, 0.274171, 0.170312, 0.228232,
 0.257575, 0.236972, 0.239935, 0.265518} 

{0.325239, 0.278508, 0.169631, 0.226622,
 0.257679, 0.236814, 0.239944, 0.265563} 

{0.324921, 0.280602, 0.167953, 0.226525,
 0.258021, 0.236156, 0.240122, 0.265701} 

{0.321864, 0.280343, 0.171416, 0.226377,
 0.258308, 0.236371, 0.240923, 0.264399} 

{0.326634, 0.282562, 0.170947, 0.219856,
 0.258854, 0.236283, 0.240574, 0.264289} 

{0.327879, 0.285022, 0.172372, 0.214728,
  0.25886, 0.236294, 0.240529, 0.264317} 

{0.325884, 0.290613, 0.169014,  0.21449,
 0.259024, 0.236394, 0.240364, 0.264218} 

{0.325802, 0.291974, 0.167931, 0.214293,
 0.259146, 0.236591, 0.240098, 0.264166} 

{0.327757, 0.293024, 0.167787, 0.211432,
 0.259512, 0.236769,  0.23997, 0.263749} 

{0.320973, 0.295384,  0.17269, 0.210953,
 0.259499, 0.236885, 0.239976,  0.26364} 

{0.320436, 0.297531, 0.174014, 0.208019,
 0.259262, 0.235691, 0.240691, 0.264355} 

{0.314593, 0.298469, 0.175034, 0.211903,
 0.259354, 0.234888, 0.240727, 0.265032} 

{0.305608, 0.295763, 0.176395, 0.222234,
 0.259259, 0.234881, 0.240735, 0.265125} 

{0.310413,  0.29398, 0.175121, 0.220486,
 0.259149, 0.235155, 0.240647,  0.26505} 

{0.309858, 0.293738, 0.175944,  0.22046,
 0.257621, 0.236487, 0.240668, 0.265223} 

{0.310862, 0.293831, 0.178716, 0.216591,
 0.257614, 0.236077, 0.241137, 0.265172} 

{0.311406, 0.296486, 0.181537,  0.21057,
 0.257621, 0.236066, 0.240972, 0.265341} 

{0.314026, 0.296773, 0.176016, 0.213186,
 0.257564, 0.236247, 0.241237, 0.264952} 

{0.312644, 0.293103, 0.186276, 0.207977,
 0.257183, 0.236232, 0.241663, 0.264922} 

{0.311306,  0.29382, 0.185264, 0.209611,
 0.257582, 0.236102, 0.241727,  0.26459} 

{0.308083, 0.293988, 0.185346, 0.212583,
 0.257958, 0.236464, 0.241366, 0.264212} 

{ 0.30537, 0.291264, 0.182925, 0.220441,
  0.25824, 0.236309, 0.241163, 0.264288} 

{0.305781, 0.289198, 0.188857, 0.216164,
 0.257887, 0.236151,  0.24199, 0.263972} 

{0.307555, 0.286389, 0.189805, 0.216252,
 0.258409, 0.236209, 0.242581, 0.262801} 

{0.308471, 0.284372, 0.189276, 0.217882,
 0.258918, 0.236907, 0.243089, 0.261086} 

{0.309369, 0.279575, 0.196558, 0.214498,
 0.258696, 0.237754, 0.242721, 0.260829} 

{0.309543, 0.278479, 0.196602, 0.215376,
 0.257897,  0.23847, 0.242059, 0.261574} 

{0.310922,   0.2754, 0.194763, 0.218916,
 0.257893, 0.238554, 0.242008, 0.261545} 

{0.308999,  0.27589, 0.192275, 0.222836,
 0.258506, 0.238457, 0.241411, 0.261627} 

{0.306427, 0.278504, 0.191294, 0.223775,
  0.25816,  0.23889, 0.241355, 0.261595} 

{0.307092, 0.273283, 0.189595,  0.23003,
  0.25775, 0.240295, 0.240974, 0.260981} 

{0.308441,  0.27707, 0.183814, 0.230675,
 0.257093, 0.239776, 0.240813, 0.262319} 

{0.315662, 0.273174,  0.18701, 0.224155,
 0.257092, 0.239469, 0.240846, 0.262593} 

{0.309968, 0.280363, 0.187614, 0.222055,
  0.25682, 0.239441, 0.241195, 0.262544} 

{0.312545, 0.284957, 0.187264, 0.215235,
 0.257116, 0.239674, 0.240251, 0.262959} 

{0.312809, 0.288138, 0.188354, 0.210699,
 0.257335, 0.239198, 0.240142, 0.263325} 

{0.308806, 0.289577, 0.184422, 0.217196,
 0.257337, 0.239801, 0.239088, 0.263774} 

{0.305657, 0.287634,   0.1865,  0.22021,
 0.257344, 0.239627, 0.238991, 0.264038} 

{0.305787, 0.288247, 0.182892, 0.223074,
 0.258259, 0.239599, 0.239307, 0.262835} 

{0.311191,  0.28732, 0.182486, 0.219003,
 0.258353, 0.238998, 0.239234, 0.263415} 

{0.312578, 0.289743, 0.178288, 0.219391,
 0.258757, 0.239263, 0.239357, 0.262622} 

{0.313501,  0.28817, 0.179241, 0.219087,
 0.258631, 0.239644, 0.239712, 0.262014} 

{0.311702, 0.289426, 0.181835, 0.217038,
 0.257288, 0.239908,  0.24013, 0.262674} 

{0.311266, 0.289517, 0.181933, 0.217284,
 0.256672, 0.240876,  0.23982, 0.262631} 

{0.311851, 0.294061, 0.184251, 0.209836,
 0.258244, 0.241417, 0.239355, 0.260984} 

{0.312978, 0.295685, 0.185724, 0.205614,
 0.256418, 0.241038, 0.238442, 0.264102} 

{0.314168, 0.295271, 0.183861,   0.2067,
 0.256049, 0.239963, 0.238215, 0.265773} 

{0.314829, 0.289659, 0.187533, 0.207979,
 0.256214,  0.24007, 0.238124, 0.265591} 

{ 0.30827, 0.294298,  0.18626, 0.211172,
 0.255825, 0.239722, 0.238933,  0.26552} 

{0.305908, 0.290964, 0.187924, 0.215204,
 0.255846, 0.239515,  0.23736, 0.267279} 

{0.305595, 0.292054, 0.188026, 0.214325,
 0.255647, 0.240473, 0.236859, 0.267021} 

{0.306001, 0.295394, 0.183406,   0.2152,
 0.255589, 0.240521, 0.237106, 0.266784} 

{0.319561, 0.281849, 0.183046, 0.215544,
 0.256098, 0.240752, 0.236611, 0.266539} 

{0.320217,  0.28176, 0.181511, 0.216512,
 0.255287, 0.241056, 0.237123, 0.266534} 

{0.321018,  0.28036, 0.179875, 0.218747,
 0.256068,  0.24055, 0.236698, 0.266684} 

{0.321528, 0.282648, 0.177706, 0.218118,
 0.255986, 0.241338, 0.235142, 0.267534} 

{0.319762, 0.282081, 0.176687, 0.221471,
   0.2567, 0.239064, 0.235816, 0.268419} 

{0.311946,  0.29942, 0.172828, 0.215806,
 0.256748, 0.239357, 0.235629, 0.268266} 

{0.313205, 0.295711, 0.175253, 0.215831,
 0.257254, 0.239208, 0.235841, 0.267697} 

{0.313956, 0.295431, 0.174344, 0.216269,
 0.256951, 0.240177, 0.235498, 0.267374} 

{0.314432, 0.294745, 0.174419, 0.216404,
 0.258501, 0.239131, 0.234599,  0.26777} 

{0.309735, 0.303264, 0.173636, 0.213364,
 0.258909, 0.239384, 0.234108, 0.267599} 

{0.306548, 0.304829, 0.177727, 0.210896,
 0.258724, 0.238972, 0.233478, 0.268827} 

{0.305269, 0.306312, 0.178122, 0.210297,
 0.259963, 0.238379, 0.233395, 0.268263} 

{0.298666, 0.308434,  0.18027, 0.212631,
 0.259753, 0.238749, 0.233254, 0.268243} 

{0.298514, 0.310031, 0.180513, 0.210942,
 0.259182, 0.239142, 0.233572, 0.268104} 

{0.299344, 0.306568,  0.18112, 0.212968,
 0.258939, 0.238878, 0.234489, 0.267694} 

{0.298165, 0.310561, 0.179042, 0.212232,
 0.259524, 0.238511, 0.234507, 0.267458} 

{ 0.29843, 0.310732, 0.182668,  0.20817,
 0.258759, 0.239218, 0.234381, 0.267642} 

{0.295829, 0.313209, 0.179585, 0.211377,
 0.258713, 0.239022, 0.234614, 0.267652} 

{0.289566, 0.315336, 0.185429, 0.209669,
 0.258053, 0.239277, 0.234676, 0.267994} 

{0.287885,  0.31738, 0.182647, 0.212088,
  0.25985, 0.239029, 0.234322,   0.2668} 

{0.286428,  0.31819, 0.182198, 0.213185,
 0.259452, 0.238946, 0.234998, 0.266604} 

{0.291242, 0.308141, 0.186184, 0.214434,
 0.259121, 0.238954, 0.235152, 0.266772} 

{0.287102, 0.306439, 0.189614, 0.216844,
 0.258984, 0.238145, 0.234878, 0.267993} 

{0.285354, 0.303672, 0.192069, 0.218905,
 0.259227, 0.238567, 0.234745, 0.267461} 

{0.292747, 0.302366, 0.194265, 0.210621,
 0.259219, 0.238731, 0.234282, 0.267767} 

{0.293005, 0.302096, 0.194254, 0.210645,
 0.259547, 0.238942,  0.23432,  0.26719} 

{ 0.29752, 0.303596, 0.193691, 0.205192,
  0.25944, 0.238672, 0.234112, 0.267776} 

{0.300091, 0.303902, 0.190877, 0.205129,
 0.259631, 0.238817, 0.234025, 0.267527} 

{0.304494, 0.301273, 0.192468, 0.201764,
 0.259411, 0.238691, 0.234371, 0.267528} 

{0.300247, 0.302537, 0.191573, 0.205643,
 0.259274, 0.238698, 0.234332, 0.267696} 

{0.299633, 0.301511,  0.18901, 0.209846,
 0.258106, 0.239363, 0.233968, 0.268564} 

{0.292681, 0.303227, 0.193471, 0.210621,
 0.259036, 0.238767, 0.234681, 0.267516} 

{0.299809, 0.301259, 0.189106, 0.209826,
 0.260447, 0.239035, 0.232875, 0.267643} 

{0.298309,  0.30078, 0.187404, 0.213507,
 0.260657, 0.239162, 0.232458, 0.267723} 

{0.297911, 0.299585, 0.188112, 0.214392,
 0.260479, 0.239361, 0.232318, 0.267842} 

{0.300473,  0.29838, 0.187019, 0.214128,
  0.26045, 0.239372, 0.232507, 0.267671} 

{ 0.30172, 0.299598, 0.182245, 0.216436,
  0.26049, 0.239814, 0.232206, 0.267489} 

{0.304009, 0.300937, 0.184716, 0.210338,
 0.259913, 0.240912, 0.231888, 0.267287} 

{0.302231, 0.303139, 0.185451, 0.209179,
 0.259184, 0.239088, 0.233451, 0.268277} 

{0.299239, 0.306789,  0.18675, 0.207222,
 0.259497, 0.239073, 0.233841, 0.267588} 

{0.300608, 0.299738, 0.191763, 0.207891,
 0.260323,  0.23919, 0.232986, 0.267501} 

{0.282863,  0.31147, 0.195488, 0.210179,
 0.260669, 0.239269, 0.232698, 0.267365} 

{0.283944, 0.311367, 0.196712, 0.207977,
 0.260669,  0.23936, 0.232568, 0.267402} 

{0.284137, 0.311426, 0.196786, 0.207651,
  0.26106, 0.239987, 0.231646, 0.267307} 

{0.283829, 0.305816, 0.194594, 0.215761,
 0.262372, 0.239112, 0.231433, 0.267083} 

{ 0.28177, 0.306375, 0.196013, 0.215842,
 0.262904, 0.238714, 0.232016, 0.266367} 

{0.279376, 0.306474,  0.19616,  0.21799,
 0.262504, 0.239729, 0.231681, 0.266086} 

{  0.2783, 0.309796, 0.191944,  0.21996,
 0.260667, 0.240882, 0.231991,  0.26646} 

{0.279069, 0.309917, 0.191271, 0.219744,
 0.261238, 0.241135, 0.231387, 0.266241} 

{ 0.28354,  0.30492, 0.192857, 0.218683,
 0.260922, 0.240981, 0.231038, 0.267059} 

{0.284257, 0.302946, 0.193685, 0.219112,
   0.2613, 0.241816, 0.231982, 0.264903} 

{0.284697, 0.303518, 0.192585,   0.2192,
 0.260271, 0.242661, 0.231924, 0.265144} 

{0.286382, 0.304078, 0.192843, 0.216697,
 0.261065, 0.241635, 0.232011,  0.26529} 

{0.289027, 0.299814, 0.191821, 0.219338,
  0.26118, 0.241373, 0.232177, 0.265269} 

{0.290247, 0.293665, 0.195692, 0.220396,
  0.26048, 0.240871, 0.233255, 0.265394} 

{0.288367, 0.297655, 0.193982, 0.219995,
 0.260855, 0.240728, 0.232761, 0.265656} 

{ 0.29058, 0.287655, 0.204549, 0.217215,
 0.261084,  0.23958, 0.233491, 0.265845} 

{0.296559, 0.287222, 0.202804, 0.213414,
 0.261153, 0.239968, 0.233926, 0.264953} 

{0.298889, 0.286419, 0.201312,  0.21338,
 0.261748, 0.239802, 0.234006, 0.264444} 

{0.300461, 0.285544, 0.203034,  0.21096,
 0.261726,  0.23976, 0.233781, 0.264733} 

{0.299479, 0.281819,  0.20593, 0.212771,
 0.261788, 0.239811, 0.233713, 0.264688} 

{0.297881, 0.286434, 0.204877, 0.210807,
 0.261492, 0.239884, 0.233486, 0.265138} 

{0.297584, 0.285846,  0.20643,  0.21014,
 0.261842, 0.239832, 0.233191, 0.265135} 

{0.295783, 0.288793, 0.205171, 0.210253,
 0.261079, 0.239846, 0.233989, 0.265086} 

{ 0.29791, 0.289377, 0.201456, 0.211257,
 0.261108, 0.239648, 0.233444,   0.2658} 

{0.304092, 0.281641, 0.200687, 0.213579,
 0.260414, 0.240072, 0.234126, 0.265388} 

{0.301864, 0.285665, 0.202287, 0.210184,
 0.260235, 0.239652, 0.234232, 0.265881} 

{0.303996,   0.2862,  0.20113, 0.208673,
 0.260491, 0.238267, 0.235261, 0.265981} 

{0.300421, 0.284357, 0.208154, 0.207068,
 0.260668, 0.238205, 0.235445, 0.265682} 

{0.302235, 0.285464, 0.210069, 0.202232,
 0.260858, 0.238858,  0.23548, 0.264803} 

{0.301803,  0.28667, 0.206141, 0.205386,
 0.261421, 0.238632, 0.234978, 0.264969} 

{0.300563, 0.286941, 0.206856,  0.20564,
 0.261822, 0.238234, 0.235112, 0.264832} 

{0.297324, 0.283826, 0.213798, 0.205052,
 0.261789, 0.237829, 0.235532,  0.26485} 

{0.295155, 0.284447, 0.214834, 0.205564,
 0.261796, 0.237726, 0.235013, 0.265465} 

{0.293857, 0.282766, 0.221112, 0.202264,
 0.262238, 0.237483, 0.235413, 0.264866} 

{0.302228,  0.27553, 0.220729, 0.201513,
 0.262782, 0.237708, 0.234888, 0.264622} 

{0.301655, 0.275147, 0.219607, 0.203591,
 0.263267, 0.238176, 0.233405, 0.265152} 

{0.302152, 0.274381, 0.223036,  0.20043,
 0.262888, 0.238759, 0.233138, 0.265216} 

{0.304535, 0.274409, 0.220057,    0.201,
 0.262355, 0.238992, 0.233393, 0.265259} 

{0.299189, 0.277004, 0.228226, 0.195581,
 0.262714, 0.238857,  0.23329, 0.265138} 

{  0.2986,  0.28059,  0.23056, 0.190251,
 0.260238, 0.238996, 0.234351, 0.266415} 

{0.296261, 0.281042, 0.233706, 0.188991,
 0.259575, 0.238852, 0.234226, 0.267347} 

{0.298173, 0.283118, 0.227612, 0.191097,
 0.260077, 0.237602, 0.234884, 0.267437} 

{ 0.30035, 0.280422, 0.227414, 0.191814,
 0.259608, 0.237568, 0.235128, 0.267696} 

{0.294592, 0.279655, 0.227378, 0.198375,
 0.259339, 0.238979, 0.234597, 0.267085} 

{0.292491, 0.282883, 0.225445, 0.199181,
 0.260448, 0.238043, 0.234401, 0.267107} 

{0.298107, 0.285014, 0.225115, 0.191763,
 0.260086, 0.238161, 0.234526, 0.267227} 

{0.300515, 0.282267, 0.224712, 0.192507,
 0.261079, 0.236794, 0.234984, 0.267143} 

{0.299104, 0.280225, 0.224109, 0.196562,
 0.259987, 0.237528, 0.235803, 0.266681} 

{0.298412, 0.284535, 0.223473,  0.19358,
 0.261863, 0.237601,  0.23395, 0.266586} 

{ 0.28844, 0.288696, 0.225955, 0.196909,
 0.261693, 0.237139, 0.234065, 0.267103} 

{ 0.28949, 0.290792, 0.221901, 0.197817,
 0.261288, 0.237105, 0.234344, 0.267262} 

{0.286875, 0.293806, 0.221704, 0.197616,
 0.261011, 0.237569, 0.235035, 0.266386} 

{0.283496, 0.296574, 0.220324, 0.199605,
 0.258462, 0.237714, 0.236325, 0.267499} 

{ 0.27844, 0.300472, 0.221961, 0.199127,
 0.258229, 0.237746, 0.235884, 0.268141} 

{  0.2805, 0.297789, 0.222495, 0.199217,
 0.259433, 0.236831, 0.235888, 0.267848} 

{0.283069, 0.298518, 0.220039, 0.198374,
 0.259818, 0.237127, 0.234679, 0.268376} 

{0.283693, 0.298712, 0.219975,  0.19762,
 0.259745, 0.236438, 0.235005, 0.268812} 

{0.285393, 0.298244, 0.217342,  0.19902,
 0.260175, 0.236725, 0.234316, 0.268784} 

{0.288667, 0.299501, 0.216733,   0.1951,
 0.260048, 0.236855, 0.234457,  0.26864} 

{0.286864, 0.295412, 0.223881, 0.193844,
  0.25982, 0.236606, 0.235121, 0.268453} 

{0.288254, 0.297015, 0.221818, 0.192913,
 0.259483,  0.23638,  0.23649, 0.267647} 

{0.283839,  0.29189, 0.236354, 0.187917,
 0.259591,  0.23636, 0.236083, 0.267966} 

{ 0.28285, 0.291411,  0.23155, 0.194189,
 0.259199, 0.236144, 0.236607,  0.26805} 

{0.281946, 0.288814, 0.231923, 0.197317,
 0.259219,  0.23615, 0.236617, 0.268014} 

{0.286089, 0.292984, 0.221225, 0.199702,
 0.259285, 0.235643,  0.23752, 0.267552} 

{0.281015, 0.303214, 0.220022, 0.195749,
 0.258524, 0.234365, 0.239046, 0.268064} 

{0.286639, 0.302473, 0.214892, 0.195996,
 0.258751,  0.23377, 0.238921, 0.268557} 

{0.286947, 0.301155, 0.216876, 0.195022,
 0.258377,  0.23408, 0.238756, 0.268788} 

{ 0.28615, 0.299971, 0.215113, 0.198766,
 0.258375, 0.233702, 0.239003,  0.26892} 

{0.287735, 0.300319, 0.214674, 0.197272,
 0.258245, 0.233627, 0.239003, 0.269124} 

{0.290297, 0.298999, 0.213838, 0.196866,
 0.258041, 0.233021, 0.239733, 0.269205} 

{0.292213, 0.299109, 0.213864, 0.194814,
 0.258257, 0.233001,  0.23983, 0.268912} 

{0.294162, 0.296846, 0.209992, 0.198999,
 0.259274, 0.232664,  0.23927, 0.268792} 

{0.292572,  0.29359, 0.211732, 0.202106,
 0.259093, 0.232444, 0.239264, 0.269199} 

{0.295926, 0.285846,  0.21384, 0.204389,
 0.258587, 0.232285, 0.239605, 0.269523} 

{0.296309, 0.288184, 0.211378, 0.204129,
 0.259258, 0.232211, 0.239763, 0.268769} 

{0.295555, 0.291969, 0.218306,  0.19417,
 0.259327, 0.232329, 0.239686, 0.268659} 

{0.289535, 0.298885, 0.219499, 0.192081,
 0.259191,  0.23288, 0.239146, 0.268782} 

{0.290103, 0.297982, 0.217734,  0.19418,
  0.25907,  0.23238, 0.239437, 0.269113} 

{0.301904, 0.293012, 0.212359, 0.192725,
  0.25935, 0.232025, 0.239425,   0.2692} 

{0.306041, 0.287697, 0.212281, 0.193981,
 0.258721, 0.232805, 0.239744, 0.268731} 

{0.306786, 0.290412, 0.212005, 0.190797,
 0.258933, 0.232586, 0.239509, 0.268972} 

{0.305548, 0.290853,  0.20922,  0.19438,
  0.25866, 0.232817, 0.239231, 0.269292} 

{0.305749, 0.287666, 0.214341, 0.192245,
 0.257853, 0.232807, 0.239866, 0.269475} 

{0.302918, 0.294117, 0.208753, 0.194212,
 0.257649, 0.231432, 0.241513, 0.269406} 

{0.299515, 0.296219,  0.20808, 0.196186,
 0.257524, 0.231428,  0.24161, 0.269438} 

{ 0.29743, 0.297357, 0.208708, 0.196505,
 0.257565, 0.231685, 0.241283, 0.269467} 

{0.298208, 0.293767, 0.210455,  0.19757,
  0.25688, 0.232387, 0.241215, 0.269517} 

{0.295509, 0.293616, 0.212724, 0.198151,
 0.256837, 0.231552, 0.241312, 0.270299} 

{0.290579, 0.292018, 0.213705, 0.203698,
 0.257003, 0.232679, 0.240579,  0.26974} 

{0.293971, 0.294636, 0.213917, 0.197476,
 0.256637, 0.233722, 0.241255, 0.268386} 

{0.301499, 0.293018, 0.209467, 0.196017,
 0.257416, 0.234942, 0.238699, 0.268943} 

{0.299767, 0.296904, 0.209075, 0.194255,
 0.257464, 0.234795, 0.238607, 0.269133} 

{0.300318, 0.296617, 0.208899, 0.194166,
 0.257527, 0.235145, 0.238381, 0.268947} 

{0.297848, 0.296038, 0.209787, 0.196328,
 0.257554, 0.235186, 0.238357, 0.268903} 

{0.299104, 0.296293, 0.207071, 0.197532,
 0.257226, 0.234822, 0.238879, 0.269073} 

{0.306577, 0.292592, 0.208098, 0.192734,
 0.258068, 0.234441, 0.238681,  0.26881} 

{0.307374, 0.293587, 0.205842, 0.193196,
 0.258211, 0.233666, 0.239985, 0.268138} 

{0.305565, 0.294115, 0.205461, 0.194859,
  0.25805, 0.233724, 0.240112, 0.268115} 

{0.299185, 0.292989, 0.210995, 0.196831,
 0.257945, 0.234291, 0.239912, 0.267852} 

{0.306225, 0.287083, 0.210446, 0.196247,
 0.258517, 0.234164, 0.239793, 0.267526} 

{ 0.30917,  0.28844, 0.207779, 0.194612,
 0.258322, 0.234292, 0.239844, 0.267542} 

{0.310351,  0.28794, 0.207993, 0.193716,
 0.259261, 0.233667, 0.239366, 0.267706} 

{ 0.30913, 0.290603, 0.205743, 0.194524,
 0.259456, 0.234004,   0.2384,  0.26814} 

{0.308931, 0.291666, 0.203016, 0.196388,
  0.25966, 0.233943, 0.238704, 0.267693} 

{0.303186, 0.296249, 0.206334, 0.194231,
 0.259512, 0.233502, 0.238363, 0.268623} 

{0.291243, 0.299131, 0.208866,  0.20076,
 0.259449,   0.2336, 0.237276, 0.269675} 

{0.292445, 0.297538, 0.208248, 0.201769,
 0.259721,  0.23393, 0.236891, 0.269458} 

{0.297159, 0.287782, 0.210137, 0.204922,
  0.25968, 0.234209, 0.236105, 0.270006} 

{0.295821, 0.288387,  0.20856, 0.207232,
 0.260047, 0.233725, 0.235732, 0.270496} 

{0.295418, 0.289773, 0.207423, 0.207386,
 0.260308,   0.2338, 0.235265, 0.270627} 

{0.298335, 0.288931, 0.210348, 0.202386,
 0.261736, 0.233547, 0.234973, 0.269744} 

{0.295975, 0.288165, 0.211733, 0.204126,
  0.26084, 0.233538, 0.235686, 0.269935} 

{0.292786, 0.295321, 0.212437, 0.199457,
 0.260726, 0.233399,  0.23564, 0.270235} 

{0.290961, 0.295909, 0.208335, 0.204795,
 0.261203, 0.233207, 0.236724, 0.268866} 

{0.290123, 0.296188, 0.209548, 0.204141,
  0.26093, 0.231784,  0.23853, 0.268757} 

{0.290035,  0.29407, 0.214972, 0.200924,
 0.260861, 0.231532, 0.238945, 0.268662} 

{0.294091, 0.292907, 0.215762,  0.19724,
 0.260349,  0.23194,  0.23911, 0.268601} 

{0.291259,  0.29313, 0.220218, 0.195393,
 0.259616, 0.233622, 0.238031, 0.268731} 

{ 0.29064, 0.295611,  0.22101, 0.192739,
 0.259856, 0.234271, 0.238042, 0.267831} 

{0.291466, 0.293616, 0.221605, 0.193313,
 0.259791, 0.234358, 0.238023, 0.267828} 

{0.290487, 0.296298, 0.218577, 0.194637,
 0.260178, 0.234845, 0.237602, 0.267376} 

{0.289437, 0.305469, 0.214706, 0.190388,
 0.259578, 0.235062, 0.238498, 0.266863} 

{0.286868, 0.308074, 0.214517, 0.190541,
 0.260105, 0.234974, 0.237775, 0.267147} 

{0.289111, 0.309943,   0.2153, 0.185646,
 0.259668, 0.235346, 0.238642, 0.266344} 

{0.291817, 0.307641,  0.21763, 0.182911,
 0.260138, 0.234074, 0.239204, 0.266584} 

{0.293709, 0.308281, 0.213092, 0.184917,
 0.260004, 0.234099, 0.239315, 0.266582} 

{0.295591, 0.313291, 0.207995, 0.183123,
 0.260767, 0.233428, 0.239542, 0.266263} 

{0.299065, 0.316163,  0.20642, 0.178352,
 0.260873, 0.233686, 0.239251, 0.266191} 

{0.300209, 0.316994, 0.204354, 0.178444,
 0.259389, 0.234226,  0.24013, 0.266254} 

{0.297195,  0.31764, 0.206832, 0.178333,
 0.259122, 0.234799, 0.240216, 0.265864} 

{0.296065, 0.319068, 0.204806, 0.180061,
   0.2598, 0.232961, 0.240122, 0.267117} 

{0.290057, 0.324922, 0.197135, 0.187887,
 0.259455, 0.232936, 0.240432, 0.267177} 

{0.287913, 0.325195, 0.198144, 0.188748,
 0.259927, 0.232301, 0.240921, 0.266852} 

{0.284399, 0.320179, 0.192406, 0.203016,
 0.260701, 0.232479, 0.240103, 0.266716} 

{0.284469, 0.326004, 0.188048, 0.201478,
 0.260254, 0.232595, 0.240303, 0.266847} 

{0.283063, 0.329069,  0.18685, 0.201018,
 0.260178, 0.234308, 0.239659, 0.265854} 

{0.277043, 0.339348, 0.183849,  0.19976,
 0.260264, 0.233699, 0.239835, 0.266201} 

{0.273896, 0.344267, 0.179872, 0.201965,
 0.258402, 0.233953, 0.240833, 0.266812} 

{0.280306, 0.343483, 0.177663, 0.198548,
 0.258409, 0.234116, 0.240724, 0.266751} 

{ 0.27568, 0.343508, 0.180995, 0.199817,
  0.25867, 0.234338, 0.240332,  0.26666} 

{0.273299, 0.344331, 0.182992, 0.199378,
 0.259187, 0.234377, 0.240176, 0.266261} 

{ 0.27438, 0.343266, 0.183112, 0.199243,
 0.259976, 0.235505, 0.239187, 0.265332} 

{0.275633, 0.345891, 0.177118, 0.201358,
 0.260174,  0.23581, 0.238511, 0.265505} 

{0.282815, 0.342197, 0.175059, 0.199928,
 0.260094, 0.235528,   0.2384, 0.265978} 

{0.281954, 0.342243, 0.173474, 0.202329,
 0.259938, 0.235056, 0.238906,   0.2661} 

{0.282714, 0.345844, 0.171787, 0.199654,
 0.259777, 0.235355, 0.238569, 0.266299} 

{0.284665, 0.343061, 0.172152, 0.200122,
  0.25899, 0.235734,  0.23888, 0.266397} 

{0.283619, 0.339821, 0.175126, 0.201434,
 0.259177, 0.235799, 0.238519, 0.266504} 

{0.273808, 0.350242, 0.170568, 0.205382,
 0.259703, 0.235427, 0.239645, 0.265225} 

{0.270255, 0.351758, 0.172521, 0.205466,
 0.260024,  0.23534, 0.239389, 0.265246} 

{0.273175, 0.347948, 0.173711, 0.205166,
 0.259879, 0.234842, 0.239885, 0.265394} 

{0.266946, 0.357488, 0.173357, 0.202209,
 0.259352, 0.234305, 0.240247, 0.266095} 

{0.267551, 0.357246, 0.172058, 0.203145,
 0.258578, 0.233571, 0.240595, 0.267256} 

{ 0.26693, 0.356295, 0.172131, 0.204644,
  0.25878, 0.233508, 0.240651, 0.267061} 

{0.270859, 0.356193, 0.171398,  0.20155,
 0.259635,  0.23155, 0.240593, 0.268222} 

{0.272354, 0.357119, 0.170031, 0.200497,
 0.258587,  0.23182, 0.241071, 0.268522} 

{0.271077, 0.356221, 0.167409, 0.205293,
 0.258002, 0.233584, 0.241008, 0.267407} 

{0.264083, 0.354527, 0.173242, 0.208148,
 0.258143, 0.233578, 0.241301, 0.266978} 

{ 0.26042, 0.356228, 0.174204, 0.209148,
 0.258372, 0.233466,  0.24115, 0.267011} 

{0.257364, 0.356278, 0.175876, 0.210482,
