sanctus : 2084 documents
 0.236107, 0.242082, 0.245453, 0.276359} 

{0.243715, 0.197589,      0.4, 0.158695,
 0.236444, 0.241751,  0.24541, 0.276394} 

{0.244051, 0.209816, 0.368217, 0.177916,
 0.236163, 0.241407, 0.245791, 0.276639} 

{0.251737,  0.21556, 0.355457, 0.177245,
 0.235482, 0.242629, 0.244962, 0.276928} 

{0.257555, 0.220127, 0.337838,  0.18448,
  0.23466, 0.242681, 0.245639, 0.277021} 

{0.255743, 0.221486, 0.333239, 0.189531,
  0.23341, 0.242565, 0.246417, 0.277607} 

{0.268856, 0.212966, 0.326301, 0.191877,
 0.233418, 0.242211, 0.246235, 0.278136} 

{0.266579, 0.196228, 0.330838, 0.206356,
 0.233319, 0.242838, 0.246109, 0.277735} 

{0.278164, 0.161667, 0.341349,  0.21882,
 0.232956, 0.242746, 0.246223, 0.278074} 

{0.300641, 0.170504, 0.310113, 0.218742,
  0.23326, 0.242368, 0.245676, 0.278697} 

{0.274314, 0.182241, 0.320378, 0.223067,
 0.233178, 0.242368, 0.245944,  0.27851} 

{0.269875, 0.198119, 0.333238, 0.198768,
 0.233772, 0.243031,  0.24583, 0.277368} 

{0.259318, 0.197363, 0.340953, 0.202367,
  0.23414, 0.242663, 0.245812, 0.277384} 

{0.265917, 0.186853, 0.340101,  0.20713,
 0.234632, 0.243532, 0.245464, 0.276371} 

{0.262376, 0.196461, 0.334723, 0.206439,
  0.23391, 0.244054, 0.245153, 0.276884} 

{0.281115, 0.201654, 0.320494, 0.196736,
 0.232791, 0.244501, 0.245657, 0.277052} 

{0.296853,  0.19627, 0.307834, 0.199043,
 0.232786, 0.244491, 0.245514,  0.27721} 

{0.297484, 0.197449, 0.304938, 0.200129,
 0.232323, 0.244068, 0.245431, 0.278179} 

{0.283367, 0.193778, 0.314537, 0.208318,
 0.232389, 0.243514, 0.245514, 0.278583} 

{0.280717, 0.196607,  0.31372, 0.208956,
 0.232045, 0.244537, 0.245258, 0.278159} 

{0.305945, 0.167699, 0.311619, 0.214737,
  0.23175, 0.244865, 0.245332, 0.278054} 

{0.328933, 0.163378, 0.319602, 0.188088,
 0.231855, 0.244004, 0.245988, 0.278153} 

{0.333996, 0.167115, 0.314624, 0.184265,
 0.231025, 0.243734, 0.245756, 0.279484} 

{0.333483, 0.166662, 0.310386,  0.18947,
 0.231197,  0.24395, 0.245186, 0.279667} 

{0.326104, 0.213836, 0.294601, 0.165459,
 0.230909, 0.243876, 0.245785, 0.279429} 

{0.326061, 0.208345, 0.296691, 0.168904,
 0.231562, 0.243989, 0.245392, 0.279057} 

{0.330462,  0.19089,  0.24734, 0.231308,
 0.232233, 0.244578, 0.244112, 0.279077} 

{0.353695,  0.17858, 0.239782, 0.227943,
 0.230825, 0.245057, 0.243695, 0.280424} 

{0.341204, 0.188649, 0.254666, 0.215481,
 0.230048, 0.245411, 0.244349, 0.280192} 

{0.341588, 0.190308,  0.25178, 0.216324,
 0.229816, 0.244906, 0.244718,  0.28056} 

{0.346365, 0.193517, 0.258287, 0.201831,
 0.229515, 0.244817, 0.244494, 0.281174} 

{0.360433, 0.195845, 0.252677, 0.191045,
 0.228949, 0.244838, 0.244733,  0.28148} 

{0.359758, 0.194283, 0.254804, 0.191156,
 0.228971, 0.245086, 0.244631, 0.281313} 

{0.380214,  0.19261, 0.269884, 0.157292,
 0.228733, 0.245177, 0.244474, 0.281615} 

{0.392199, 0.203703, 0.273402, 0.130696,
 0.229206, 0.243934, 0.245259, 0.281601} 

{0.409815, 0.188391, 0.271212, 0.130582,
 0.229617, 0.245083, 0.245361, 0.279938} 

{0.411116, 0.191443, 0.270704, 0.126738,
 0.229028, 0.246226, 0.245257, 0.279489} 

{0.404498, 0.189161, 0.277752,  0.12859,
 0.229055, 0.247179, 0.243477,  0.28029} 

{0.417123,  0.18559, 0.272327, 0.124961,
  0.22858, 0.247803, 0.243441, 0.280176} 

{0.465161, 0.167087, 0.255998, 0.111753,
 0.228741, 0.246803,  0.24437, 0.280086} 

{0.490138, 0.150939, 0.248394, 0.110529,
 0.228916, 0.246946, 0.244867, 0.279271} 

{0.460645, 0.158387, 0.256411, 0.124556,
 0.228624, 0.247474, 0.244621,  0.27928} 

{ 0.42798, 0.176499, 0.264409, 0.131113,
 0.228746, 0.246748, 0.244582, 0.279924} 

{0.411943, 0.173151, 0.277749, 0.137158,
  0.22869, 0.246707, 0.244455, 0.280149} 

{0.405408,  0.16972, 0.287505, 0.137367,
 0.229549, 0.246438, 0.243612, 0.280401} 

{0.381262, 0.187551, 0.299803, 0.131383,
 0.228726, 0.247493, 0.244104, 0.279677} 

{0.377844, 0.181907, 0.309569, 0.130681,
  0.22839, 0.248415, 0.244024, 0.279172} 

{0.373809, 0.181579, 0.312496, 0.132116,
  0.22842, 0.247903, 0.243964, 0.279714} 

{0.378807, 0.183801, 0.319097, 0.118295,
 0.228238, 0.247479, 0.244547, 0.279736} 

{0.369372, 0.172966, 0.332119, 0.125543,
 0.228271, 0.248188, 0.244124, 0.279417} 

{0.389138, 0.167515, 0.319276, 0.124071,
 0.228138, 0.248213, 0.244629,  0.27902} 

{0.361232, 0.204275, 0.314932,  0.11956,
 0.228492, 0.248047, 0.244228, 0.279234} 

{ 0.36069, 0.210718,  0.31198, 0.116612,
 0.228691, 0.246883, 0.244937,  0.27949} 

{0.354056,  0.22103, 0.299608, 0.125306,
 0.228592, 0.247265, 0.244206, 0.279937} 

{0.361806,  0.22864, 0.284076, 0.125479,
 0.228273,  0.24786, 0.244238, 0.279629} 

{0.358664, 0.223245, 0.288411,  0.12968,
 0.228364, 0.247465, 0.244335, 0.279836} 

{0.305091, 0.258824, 0.299834, 0.136252,
 0.228823, 0.247942, 0.244083, 0.279152} 

{0.278735, 0.255573, 0.322049, 0.143643,
 0.228705, 0.247866, 0.244033, 0.279396} 

{0.279812, 0.268853, 0.309568, 0.141768,
 0.228653, 0.248051,  0.24399, 0.279306} 

{0.288136, 0.284951, 0.279412,   0.1475,
 0.228421, 0.249021, 0.242792, 0.279766} 

{0.281137, 0.290085, 0.288064, 0.140713,
 0.227995, 0.249362, 0.242841, 0.279802} 

{0.281983, 0.294934, 0.280488, 0.142596,
 0.228513, 0.249173, 0.242624,  0.27969} 

{0.263041,  0.30397, 0.290777, 0.142211,
 0.228682, 0.249056, 0.242881, 0.279381} 

{0.268303, 0.297875, 0.288898, 0.144925,
 0.228659, 0.249354,  0.24386, 0.278128} 

{0.261019, 0.289715, 0.311841, 0.137424,
 0.229681, 0.249801,  0.24268, 0.277837} 

{0.256641, 0.289151, 0.310834, 0.143375,
  0.22972, 0.249831, 0.242745, 0.277705} 

{0.261163, 0.291224, 0.298075, 0.149538,
 0.229679, 0.249326, 0.243084, 0.277911} 

{0.254184, 0.289805, 0.300882, 0.155129,
 0.229762, 0.248912, 0.243087, 0.278238} 

{0.241389, 0.299595, 0.300683, 0.158333,
 0.229414,  0.24893, 0.243231, 0.278425} 

{0.254087, 0.281358, 0.304751, 0.159805,
 0.228849, 0.249096, 0.243643, 0.278413} 

{0.233121, 0.275955, 0.300972, 0.189952,
 0.228556, 0.249278, 0.243489, 0.278677} 

{0.251003, 0.262521, 0.307621, 0.178855,
 0.229023, 0.249473, 0.243254, 0.278249} 

{0.250396, 0.262403, 0.306049, 0.181151,
 0.228313, 0.249942, 0.243266, 0.278479} 

{0.257446, 0.232479, 0.333371, 0.176704,
 0.228345, 0.249483, 0.242989, 0.279184} 

{0.246628, 0.235532, 0.332732, 0.185107,
 0.228671, 0.249493, 0.242808, 0.279029} 

{0.252633, 0.231088,  0.34123, 0.175048,
 0.228182, 0.249388, 0.242932, 0.279498} 

{0.264567, 0.223128,  0.33538, 0.176925,
 0.228063, 0.249543, 0.242673,  0.27972} 

{ 0.26023, 0.220999,  0.34631, 0.172462,
 0.228275, 0.249621, 0.242872, 0.279232} 

{0.243863,   0.2361, 0.344112, 0.175925,
 0.227387, 0.249718, 0.242858, 0.280037} 

{0.253167, 0.249936, 0.320941, 0.175956,
 0.227504, 0.248742, 0.243789, 0.279966} 

{0.253622, 0.249073, 0.307824, 0.189482,
 0.227857, 0.247277, 0.244679, 0.280188} 

{0.247154, 0.243865, 0.311059, 0.197923,
 0.228303, 0.247372, 0.243761, 0.280564} 

{0.227609, 0.228533, 0.297953, 0.245904,
   0.2285, 0.247545, 0.243263, 0.280692} 

{0.268497, 0.219597, 0.292882, 0.219025,
 0.228973, 0.246672, 0.243476, 0.280879} 

{0.262899, 0.235149, 0.281956, 0.219996,
 0.228983, 0.246315, 0.243114, 0.281588} 

{0.263837, 0.243788, 0.274905, 0.217471,
 0.228576, 0.246161, 0.243603,  0.28166} 

{0.266472, 0.244094, 0.258687, 0.230747,
 0.228952, 0.246439, 0.243141, 0.281468} 

{0.275024, 0.236306, 0.259464, 0.229206,
 0.228223, 0.246461, 0.242849, 0.282467} 

{ 0.27217, 0.230136, 0.270166, 0.227529,
 0.228329, 0.246362, 0.242499, 0.282811} 

{0.278017,  0.23167, 0.268004, 0.222309,
 0.227739, 0.247012, 0.242719,  0.28253} 

{0.278819, 0.227711, 0.235506, 0.257964,
 0.227737, 0.246785, 0.242471, 0.283006} 

{0.272886, 0.224719, 0.235799, 0.266595,
 0.227964, 0.246969, 0.242908,  0.28216} 

{0.262685, 0.225216, 0.241167, 0.270932,
 0.227138,  0.24648, 0.243424, 0.282959} 

{0.244749,   0.2051, 0.228435, 0.321717,
 0.227336, 0.246132, 0.243788, 0.282744} 

{0.248279,   0.1826,  0.25498, 0.314141,
 0.227737, 0.246605, 0.244297, 0.281361} 

{0.264481, 0.193449, 0.271772, 0.270298,
  0.22702, 0.246871, 0.244513, 0.281596} 

{0.279661, 0.174738, 0.270446, 0.275155,
 0.227039, 0.247295, 0.242995,  0.28267} 

{ 0.28454, 0.190171, 0.262968, 0.262321,
 0.226735, 0.248244, 0.242516, 0.282504} 

{0.293423, 0.189019, 0.273645, 0.243913,
 0.226413, 0.248049, 0.242763, 0.282776} 

{0.297306, 0.203437,  0.26515, 0.234107,
 0.226254, 0.248542, 0.241921, 0.283283} 

{0.289452, 0.224349, 0.254606, 0.231593,
 0.226227, 0.249101,   0.2415, 0.283172} 

{0.296316, 0.217579, 0.266217, 0.219888,
 0.225707, 0.249745, 0.241377,  0.28317} 

{ 0.30868, 0.209999,  0.26205, 0.219271,
  0.22497, 0.250006, 0.241146, 0.283878} 

{0.262852, 0.282749, 0.245684, 0.208715,
 0.225018, 0.250154, 0.241457, 0.283371} 

{0.255751, 0.291401,  0.25687, 0.195978,
 0.224868, 0.249942, 0.241408, 0.283782} 

{0.261734, 0.295945,    0.252, 0.190321,
 0.224858, 0.249325, 0.240689, 0.285128} 

{0.262672,  0.29311, 0.270615, 0.173602,
 0.224503, 0.249041, 0.240855, 0.285602} 

{0.259019,  0.29851, 0.267434, 0.175036,
 0.224723, 0.248706, 0.240635, 0.285936} 

{0.250693, 0.300373, 0.269404,  0.17953,
 0.225217, 0.248398, 0.240461, 0.285923} 

{0.238088, 0.303828, 0.302121, 0.155964,
 0.222545, 0.249203, 0.241216, 0.287036} 

{0.242145, 0.306283, 0.305469, 0.146103,
 0.222575, 0.249352, 0.241304, 0.286769} 

{0.237914, 0.309414, 0.307378, 0.145294,
 0.222544, 0.248394, 0.241804, 0.287258} 

{0.239074,  0.30938, 0.291441, 0.160105,
 0.224124, 0.248068, 0.241215, 0.286593} 

{ 0.23553, 0.303094, 0.287241, 0.174136,
 0.224122, 0.248208, 0.241317, 0.286354} 

{0.247859, 0.284754, 0.291472, 0.175915,
 0.223879, 0.247737, 0.241298, 0.287087} 

{0.238966, 0.308109, 0.283711, 0.169214,
 0.224691, 0.247441, 0.240233, 0.287635} 

{0.253899, 0.301198, 0.278783,  0.16612,
 0.224201, 0.246117, 0.240116, 0.289566} 

{0.243311, 0.308747, 0.272458, 0.175485,
 0.224117, 0.246316,  0.23966, 0.289907} 

{0.245998, 0.297045, 0.280197, 0.176759,
 0.223441, 0.246738, 0.240291, 0.289531} 

{ 0.24697, 0.305883, 0.286606, 0.160541,
 0.223181, 0.246674, 0.241556, 0.288588} 

{0.241571, 0.289082, 0.302131, 0.167217,
 0.222584, 0.245351, 0.242149, 0.289916} 

{0.235654, 0.291041, 0.301583, 0.171723,
 0.222779, 0.245729, 0.240232, 0.291259} 

{0.229884, 0.249933,  0.28946, 0.230722,
 0.223431, 0.244995, 0.240096, 0.291478} 

{0.227284, 0.250979,   0.2916, 0.230138,
 0.222947, 0.245142, 0.240711, 0.291199} 

{  0.2336, 0.266037, 0.263926, 0.236436,
 0.222567, 0.245335, 0.240771, 0.291327} 

{0.236187, 0.260026, 0.264095, 0.239692,
 0.223495,  0.24448, 0.240378, 0.291647} 

{0.247469, 0.262605, 0.263747, 0.226179,
 0.223766, 0.244689, 0.240118, 0.291427} 

{0.247434, 0.260094, 0.266625, 0.225847,
 0.224506, 0.243142, 0.240409, 0.291943} 

{0.239422,  0.25691, 0.279794, 0.223874,
 0.224531, 0.242767, 0.239822, 0.292879} 

{0.304946,  0.23591,   0.2483, 0.210845,
 0.224684,   0.2424, 0.240478, 0.292439} 

{0.301887, 0.238064, 0.240809,  0.21924,
 0.224569, 0.242227,  0.24054, 0.292664} 

{0.260318,  0.22039,  0.32003, 0.199262,
 0.223289, 0.242988, 0.240723, 0.293001} 

{0.254718, 0.198724,   0.3361, 0.210458,
 0.222972, 0.243568, 0.241387, 0.292073} 

{0.266012, 0.199287, 0.346499, 0.188202,
 0.223421, 0.242979, 0.242416, 0.291185} 

{0.272623, 0.197113, 0.348577, 0.181687,
 0.223001, 0.242035, 0.242847, 0.292117} 

{0.280207, 0.183595, 0.360447, 0.175751,
 0.223478, 0.241726, 0.242429, 0.292367} 

{0.286948, 0.187296, 0.354328, 0.171428,
  0.22479,  0.24261, 0.241653, 0.290947} 

{0.281571, 0.185385, 0.353487, 0.179557,
 0.225411, 0.241891, 0.241869, 0.290829} 

{ 0.28354, 0.202754, 0.333693, 0.180013,
 0.225306, 0.242211, 0.241845, 0.290639} 

{0.284152, 0.206983, 0.344965,   0.1639,
 0.225789,   0.2415, 0.241748, 0.290963} 

{0.287865, 0.204165, 0.339562, 0.168409,
 0.225264, 0.241632, 0.242874,  0.29023} 

{ 0.28748,  0.19399, 0.344397, 0.174133,
 0.225165, 0.241295, 0.243454, 0.290086} 

{0.281655, 0.195617, 0.352213, 0.170516,
 0.224856, 0.242103, 0.242964, 0.290077} 

{0.304284, 0.200227, 0.339753, 0.155736,
 0.224828, 0.242792, 0.242707, 0.289674} 

{0.310867, 0.192712, 0.349978, 0.146443,
 0.224118, 0.242578,  0.24355, 0.289754} 

{0.299821, 0.185626, 0.375705, 0.138848,
 0.224107, 0.243043, 0.242213, 0.290637} 

{0.293367, 0.191077, 0.386626,  0.12893,
  0.22438, 0.242888, 0.241998, 0.290734} 

{0.306753,  0.20563, 0.342942, 0.144676,
 0.224155, 0.243641, 0.241558, 0.290646} 

{ 0.28517, 0.218234, 0.354588, 0.142008,
 0.224786, 0.242293, 0.241812, 0.291109} 

{0.266336, 0.211786,  0.38109, 0.140788,
 0.222822, 0.242443, 0.242603, 0.292132} 

{0.282698, 0.200822,  0.36913,  0.14735,
 0.223029, 0.242785, 0.243154, 0.291033} 

{ 0.25903, 0.191905, 0.346081, 0.202985,
 0.223312, 0.242045, 0.242826, 0.291818} 

{0.274089, 0.194413,  0.36403, 0.167468,
 0.222851, 0.242157, 0.243438, 0.291553} 

{0.291728, 0.200252, 0.326757, 0.181263,
  0.22235, 0.242208,  0.24298, 0.292462} 

{0.292559, 0.205563, 0.328564, 0.173315,
 0.219849, 0.242922, 0.243577, 0.293653} 

{0.292521, 0.209254, 0.323303, 0.174922,
 0.220082, 0.244118, 0.243491, 0.292309} 

{0.294091, 0.211408,  0.32317, 0.171332,
 0.220555,  0.24389,   0.2429, 0.292655} 

{0.280844, 0.212581,  0.33494, 0.171636,
 0.221314, 0.245226, 0.241034, 0.292425} 

{0.281088, 0.215093, 0.335468, 0.168351,
 0.221453, 0.245738, 0.240541, 0.292268} 

{0.281755, 0.213666, 0.343833, 0.160746,
 0.221875, 0.246353, 0.240159, 0.291613} 

{0.282363, 0.205047, 0.345245, 0.167345,
 0.221811, 0.246684,  0.23981, 0.291695} 

{0.276705, 0.193509, 0.357993, 0.171792,
 0.222285, 0.245665, 0.240343, 0.291707} 

{0.275883, 0.194604, 0.349815, 0.179699,
  0.22225, 0.245293, 0.240585, 0.291872} 

{0.272139,  0.19679, 0.345747, 0.185324,
 0.221368, 0.245948, 0.240469, 0.292214} 

{ 0.27719, 0.194897, 0.340899, 0.187014,
 0.221247, 0.245895, 0.240822, 0.292036} 

{0.279534, 0.197146, 0.334127, 0.189193,
 0.219478, 0.246035, 0.242237,  0.29225} 

{0.281255, 0.193625, 0.350212, 0.174909,
 0.219672, 0.244939, 0.242847, 0.292542} 

{0.259099, 0.216155, 0.361991, 0.162756,
 0.219559, 0.244713, 0.242559, 0.293169} 

{0.249061, 0.216997, 0.372013, 0.161929,
 0.219411, 0.244678, 0.242945, 0.292966} 

{0.270244, 0.184337, 0.375169,  0.17025,
 0.218226, 0.245676,  0.24227, 0.293829} 

{0.283661, 0.182549, 0.365359,  0.16843,
 0.216801, 0.244885, 0.242781, 0.295534} 

{0.293359,  0.18347, 0.361792, 0.161379,
 0.216894,  0.24483, 0.242697, 0.295579} 

{ 0.28419, 0.179201, 0.360907, 0.175702,
 0.217821, 0.243845, 0.242726, 0.295608} 

{0.293411,   0.1783,  0.35121, 0.177079,
 0.217505, 0.244157, 0.242485, 0.295853} 

{  0.2925, 0.185492, 0.336293, 0.185714,
  0.21714, 0.244377, 0.242442, 0.296041} 

{0.299326, 0.182224, 0.328419, 0.190032,
 0.217768, 0.244148, 0.242255, 0.295829} 

{0.291062, 0.188882, 0.351294, 0.168761,
 0.217252, 0.244145, 0.242667, 0.295936} 

{0.291151, 0.190921, 0.360182, 0.157745,
 0.217338, 0.243958, 0.242162, 0.296542} 

{0.304039, 0.195486, 0.364337, 0.136137,
 0.217432, 0.244298, 0.242032, 0.296238} 

{0.307937, 0.211426,  0.36355, 0.117087,
 0.217464,  0.24384,  0.24283, 0.295866} 

{0.299512, 0.224698,  0.35052,  0.12527,
  0.21703, 0.245067, 0.242397, 0.295507} 

{ 0.30792, 0.220679, 0.353124, 0.118276,
 0.217524, 0.245173,  0.24165, 0.295653} 

{0.300868, 0.208294, 0.306946, 0.183892,
 0.217921, 0.244809, 0.241698, 0.295572} 

{0.315267, 0.199581, 0.305427, 0.179726,
 0.217738, 0.244444, 0.241691, 0.296128} 

{0.324363, 0.182165, 0.308525, 0.184947,
 0.217681, 0.244675, 0.241688, 0.295956} 

{0.338523, 0.172469, 0.300837, 0.188171,
 0.218692, 0.244728, 0.241635, 0.294945} 

{0.347259, 0.165908, 0.298807, 0.188026,
 0.218757, 0.245098, 0.241151, 0.294994} 

{0.357083, 0.129787, 0.304235, 0.208894,
 0.218795, 0.245225, 0.240778, 0.295201} 

{0.358274, 0.150291, 0.291976, 0.199459,
  0.21911, 0.244687, 0.239123,  0.29708} 

{0.320546, 0.179476, 0.270707, 0.229271,
 0.218809, 0.244645, 0.239673, 0.296874} 

{0.307548, 0.177221, 0.255563, 0.259668,
 0.219273,   0.2453, 0.239326, 0.296101} 

{0.313812, 0.195732, 0.243305,  0.24715,
 0.219277, 0.245387, 0.239448, 0.295888} 

{0.315262, 0.208788, 0.236386, 0.239564,
 0.219207, 0.243593, 0.240604, 0.296596} 

{0.306578, 0.194507, 0.266588, 0.232327,
 0.219192, 0.244872, 0.239364, 0.296572} 

{0.304858, 0.195306, 0.265032, 0.234804,
 0.218927, 0.244046, 0.239933, 0.297094} 

{0.304788, 0.192236, 0.267561, 0.235415,
 0.219338, 0.244342, 0.239798, 0.296522} 

{0.322653, 0.189059, 0.272298,  0.21599,
 0.219464, 0.244156,  0.24004, 0.296339} 

{0.301788, 0.181971,  0.28428, 0.231961,
 0.219662, 0.243606,  0.23975, 0.296981} 

{0.321684, 0.171768, 0.283176, 0.223373,
  0.21997, 0.243879, 0.239334, 0.296817} 

{0.316312, 0.178455, 0.283064, 0.222169,
 0.219902, 0.243902, 0.239276, 0.296919} 

{0.297843, 0.202941, 0.273512, 0.225704,
 0.219668, 0.244178, 0.239275, 0.296879} 

{0.294742, 0.201759,  0.27481, 0.228689,
  0.21968, 0.244164,  0.23955, 0.296606} 

{0.294869, 0.200139, 0.282467, 0.222524,
 0.219973, 0.244079, 0.239204, 0.296744} 

{0.277708, 0.210718, 0.282031, 0.229542,
 0.219682, 0.246164, 0.238587, 0.295567} 

{0.239794, 0.217756, 0.319781,  0.22267,
 0.220223, 0.246127, 0.238141, 0.295509} 

{0.252405, 0.189571, 0.329734,  0.22829,
 0.220728, 0.246796, 0.235753, 0.296722} 

{0.255855, 0.186754, 0.325036, 0.232355,
 0.220767, 0.246369, 0.235996, 0.296867} 

{0.233944, 0.194672, 0.325986, 0.245398,
 0.221132, 0.246402, 0.236038, 0.296428} 

{0.239774, 0.200387,  0.31592, 0.243919,
 0.221855,  0.24601, 0.236018, 0.296118} 

{0.255333, 0.206049,  0.29368, 0.244938,
 0.222108, 0.246038, 0.235974, 0.295881} 

{  0.2684, 0.206424, 0.265549, 0.259626,
 0.221605, 0.246901, 0.235969, 0.295526} 

{0.264327, 0.208132, 0.277258, 0.250283,
 0.221765, 0.247233, 0.236272, 0.294729} 

{0.248987, 0.222866, 0.279047,   0.2491,
 0.221936, 0.247277, 0.236272, 0.294515} 

{0.246104, 0.213138,  0.27238, 0.268378,
 0.221954, 0.247058,  0.23654, 0.294448} 

{0.262261, 0.219422, 0.263556,  0.25476,
 0.222012, 0.247063, 0.236721, 0.294204} 

{0.248728, 0.223158, 0.272951, 0.255164,
 0.222798, 0.248124, 0.234965, 0.294113} 

{0.250456, 0.223312, 0.291998, 0.234234,
 0.223317, 0.247912, 0.234852, 0.293918} 

{0.231483, 0.226306, 0.296092, 0.246119,
 0.222561, 0.247946, 0.235123, 0.294369} 

{0.196803, 0.253378, 0.303603, 0.246215,
 0.222493, 0.248348, 0.235792, 0.293368} 

{0.185026, 0.248574, 0.284354, 0.282046,
 0.223364, 0.248061, 0.235336,  0.29324} 

{0.187303, 0.251102, 0.271243, 0.290353,
 0.222615, 0.249296, 0.235042, 0.293047} 

{0.181401, 0.240359, 0.277664, 0.300576,
  0.22303, 0.249284, 0.234808, 0.292878} 

{0.182216, 0.252494, 0.262195, 0.303095,
 0.223546, 0.248142, 0.234418, 0.293894} 

{0.183017, 0.275082,  0.25431, 0.287591,
 0.223676, 0.247989, 0.233738, 0.294597} 

{0.188616, 0.268201, 0.262109, 0.281074,
 0.223601, 0.247905, 0.233758, 0.294735} 

{0.191103, 0.251267, 0.279761, 0.277869,
  0.22371, 0.247445, 0.234396, 0.294449} 

{0.186424, 0.240949, 0.280623, 0.292004,
 0.223956, 0.248209, 0.233739, 0.294095} 

{0.182952, 0.239497, 0.274797, 0.302754,
 0.223855, 0.248292, 0.233866, 0.293988} 

{0.185445, 0.241516, 0.250521, 0.322518,
 0.223652, 0.248056, 0.234151, 0.294141} 

{0.192846, 0.239552, 0.242514, 0.325087,
 0.224059, 0.247573, 0.234498,  0.29387} 

{0.190952, 0.247183, 0.239831, 0.322033,
  0.22414, 0.247054, 0.234416,  0.29439} 

{0.190063, 0.244578, 0.228427, 0.336933,
 0.223554, 0.246857, 0.234312, 0.295277} 

{0.199154, 0.238203, 0.233003,  0.32964,
 0.224105, 0.247361, 0.233776, 0.294758} 

{0.216404, 0.223884, 0.234502,  0.32521,
 0.224516, 0.247859, 0.233432, 0.294193} 

{0.215692, 0.219777, 0.283516, 0.281014,
 0.224789, 0.247872, 0.232866, 0.294473} 

{0.244636, 0.200017, 0.269335, 0.286012,
 0.224759, 0.248181, 0.233096, 0.293964} 

{0.254801, 0.196511, 0.250609, 0.298079,
  0.22413, 0.247785, 0.234289, 0.293795} 

{0.265271, 0.196251, 0.222118,  0.31636,
 0.224536,  0.24774, 0.233945,  0.29378} 

{0.258609, 0.191433, 0.251508,  0.29845,
 0.224773, 0.247513, 0.234024,  0.29369} 

{0.250585, 0.188415,  0.26081,  0.30019,
 0.224563, 0.247227, 0.234141, 0.294069} 

{0.252443, 0.192067, 0.269681, 0.285808,
 0.226837, 0.246386, 0.233348,  0.29343} 

{0.263489, 0.209244, 0.225308, 0.301958,
 0.227188, 0.244574, 0.234163, 0.294076} 

{0.255265, 0.206845, 0.237724, 0.300165,
 0.227521, 0.242993,  0.23616, 0.293326} 

{0.231443, 0.220069, 0.255881, 0.292607,
 0.228668, 0.242837, 0.236142, 0.292353} 

{0.234464,  0.21361,  0.25265, 0.299276,
 0.229234, 0.243029, 0.236238, 0.291498} 

{0.252749, 0.176323, 0.253359, 0.317568,
 0.229471, 0.242246, 0.236918, 0.291364} 

{0.271831, 0.171082, 0.246998, 0.310089,
 0.228938, 0.242807, 0.237011, 0.291245} 

{ 0.23686, 0.178234, 0.271277, 0.313629,
 0.229021, 0.243713, 0.236511, 0.290755} 

{0.227403, 0.173072, 0.284585,  0.31494,
 0.229462, 0.242623, 0.236678, 0.291237} 

{0.224646, 0.167027, 0.310222, 0.298104,
  0.22994, 0.242553, 0.235872, 0.291635} 

{0.235132, 0.157644, 0.302307, 0.304917,
 0.229833, 0.242433, 0.236445, 0.291288} 

{0.226377, 0.175801,  0.29376, 0.304062,
 0.230285, 0.242362,  0.23629, 0.291063} 

{0.230265, 0.169196, 0.304854, 0.295685,
 0.228501, 0.242452, 0.237154, 0.291892} 

{0.223633,  0.16291, 0.301165, 0.312292,
 0.231429, 0.242079, 0.235946, 0.290547} 

{ 0.23992, 0.173411, 0.289506, 0.297162,
 0.231417, 0.242177, 0.235778, 0.290628} 

{0.212808, 0.179374, 0.307493, 0.300325,
 0.232491, 0.241907, 0.235197, 0.290404} 

{0.207635, 0.178877, 0.311695, 0.301793,
 0.232561, 0.243273, 0.235001, 0.289165} 

{0.200405, 0.179705, 0.320531, 0.299359,
 0.233345, 0.243603,  0.23347, 0.289582} 

{0.187369, 0.181057, 0.332777, 0.298797,
 0.233746, 0.243523, 0.232284, 0.290447} 

{0.189975, 0.186574, 0.328608, 0.294843,
 0.233675, 0.242664, 0.231724, 0.291937} 

{0.202875,  0.14717, 0.349414, 0.300541,
 0.233753, 0.243313, 0.231833, 0.291101} 

{0.212817, 0.143576, 0.343637,  0.29997,
 0.233808, 0.243541,  0.23159, 0.291061} 

{0.208916, 0.158537, 0.332985, 0.299561,
 0.233529, 0.243684, 0.232293, 0.290494} 

{0.223368,  0.16006, 0.324006, 0.292566,
 0.233504, 0.243127, 0.232361, 0.291008} 

{0.227479, 0.169239, 0.292146, 0.311136,
 0.233381, 0.243211, 0.232609, 0.290798} 

{0.228869, 0.158874, 0.296418,  0.31584,
  0.23339, 0.242285, 0.232636, 0.291689} 

{0.247163, 0.151888, 0.282887, 0.318063,
 0.233402, 0.241693,  0.23296, 0.291945} 

{0.257846, 0.156914, 0.271011, 0.314229,
 0.232635, 0.242416, 0.233094, 0.291854} 

{0.245878, 0.164994,  0.26835, 0.320778,
