necessarius : 1535 documents
 0.264266, 0.228541, 0.267845, 0.239348} 

{0.339642, 0.142422, 0.323106, 0.194829,
 0.264388, 0.228308, 0.268016, 0.239289} 

{0.325504, 0.164855, 0.320856, 0.188785,
 0.264873, 0.228641, 0.267984, 0.238501} 

{0.326592, 0.159384,  0.31603, 0.197994,
 0.265269, 0.228717, 0.268055, 0.237959} 

{0.310453, 0.158772, 0.312908, 0.217866,
 0.265111, 0.228748, 0.268432, 0.237709} 

{0.312676, 0.158288, 0.314627, 0.214409,
 0.264718, 0.230513, 0.267931, 0.236838} 

{0.316599, 0.160677, 0.320427, 0.202297,
 0.264562, 0.231082, 0.268244, 0.236112} 

{0.313989, 0.160669, 0.330117, 0.195225,
 0.264498,   0.2308, 0.268624, 0.236078} 

{0.310542, 0.158588, 0.332234, 0.198636,
 0.264945,  0.23044, 0.269233, 0.235382} 

{0.312777, 0.158226,  0.33384, 0.195157,
 0.264989, 0.231028, 0.268453, 0.235529} 

{ 0.31083, 0.153148, 0.330244, 0.205779,
 0.265246, 0.231107,  0.26813, 0.235517} 

{ 0.30964, 0.146898, 0.331949, 0.211513,
 0.264999, 0.231711, 0.267193, 0.236097} 

{0.311649,  0.14404, 0.334784, 0.209527,
 0.264359, 0.232551, 0.266993, 0.236097} 

{0.311045, 0.153495, 0.331735, 0.203724,
 0.264273, 0.230889, 0.267299, 0.237538} 

{  0.3025, 0.149429, 0.353611,  0.19446,
 0.264055,  0.23133, 0.266935,  0.23768} 

{0.302243, 0.146802, 0.356656, 0.194299,
 0.263989, 0.230865, 0.266018, 0.239128} 

{0.310443, 0.150144, 0.332792, 0.206621,
 0.263516, 0.230931, 0.266749, 0.238805} 

{0.299873, 0.151741, 0.337347,  0.21104,
 0.263652, 0.231611, 0.266052, 0.238686} 

{0.305451, 0.158962, 0.332259, 0.203328,
 0.263141, 0.231774,  0.26635, 0.238734} 

{0.307904, 0.155762, 0.333058, 0.203276,
 0.264074,  0.23195,   0.2666, 0.237376} 

{0.312996, 0.155219, 0.321001, 0.210785,
 0.263759, 0.230854, 0.266873, 0.238514} 

{0.321827, 0.150273, 0.316361, 0.211539,
 0.264281, 0.230544, 0.266801, 0.238373} 

{0.324215, 0.149375,  0.30892,  0.21749,
 0.264686, 0.229815, 0.267056, 0.238443} 

{  0.3222, 0.149669, 0.309028, 0.219103,
 0.264262, 0.229901, 0.268766, 0.237072} 

{0.319623, 0.150743, 0.308062, 0.221571,
 0.264493, 0.227875, 0.269816, 0.237816} 

{0.306073, 0.154425, 0.326559, 0.212942,
 0.263362, 0.229536,  0.26978, 0.237322} 

{0.295516, 0.158202, 0.332166, 0.214117,
 0.263682, 0.229639, 0.269093, 0.237585} 

{0.298857,  0.16382, 0.317795, 0.219528,
 0.264341, 0.229465, 0.268409, 0.237785} 

{0.295794, 0.163685, 0.323864, 0.216656,
 0.264777, 0.229507, 0.269133, 0.236584} 

{0.306758, 0.162858, 0.315614, 0.214771,
 0.265298, 0.229488, 0.269207, 0.236007} 

{0.307066, 0.168994, 0.315994, 0.207946,
 0.265486,   0.2295, 0.268969, 0.236046} 

{0.304782, 0.169131, 0.318111, 0.207976,
 0.265215, 0.231084, 0.267588, 0.236113} 

{ 0.29471, 0.172391, 0.320952, 0.211947,
 0.264584, 0.231376, 0.267753, 0.236288} 

{0.283062,  0.18786,  0.31025, 0.218828,
 0.265741, 0.230042, 0.267848, 0.236369} 

{ 0.28247, 0.191448, 0.310995, 0.215087,
 0.265369, 0.229101, 0.268794, 0.236736} 

{0.280042, 0.190565, 0.307923,  0.22147,
 0.264839, 0.229125, 0.268622, 0.237414} 

{0.285704, 0.192247, 0.296774, 0.225274,
 0.264537, 0.229732, 0.268501, 0.237229} 

{0.294619, 0.167505,  0.31201, 0.225865,
 0.264089, 0.229973, 0.268407, 0.237531} 

{0.300499, 0.152324, 0.323635, 0.223542,
 0.263417, 0.229657, 0.268106,  0.23882} 

{0.295196, 0.156867, 0.325939, 0.221999,
 0.263473, 0.228895, 0.268519, 0.239113} 

{0.294587, 0.154175, 0.335551, 0.215687,
 0.263501, 0.229521, 0.267452, 0.239526} 

{0.301387, 0.151553, 0.327378, 0.219682,
 0.264754,  0.22821, 0.268254, 0.238783} 

{0.299677, 0.167429, 0.321904, 0.210991,
 0.262218, 0.229199, 0.269534, 0.239049} 

{0.298946, 0.164401, 0.326752, 0.209901,
 0.262292, 0.229309, 0.270738, 0.237661} 

{0.302752, 0.150262, 0.335044, 0.211942,
 0.262397, 0.228746, 0.270668, 0.238189} 

{0.301915, 0.150955, 0.333071, 0.214059,
 0.263465, 0.229693, 0.268899, 0.237942} 

{0.294469, 0.145191, 0.323365, 0.236975,
 0.262579, 0.228879, 0.268245, 0.240297} 

{0.299237, 0.141544, 0.321834, 0.237385,
  0.26081, 0.229458, 0.269036, 0.240697} 

{0.298519, 0.141608,  0.32508, 0.234792,
 0.260395, 0.229066, 0.268955, 0.241584} 

{0.292214, 0.137057, 0.334382, 0.236347,
 0.260076, 0.228459, 0.269454, 0.242012} 

{0.275198, 0.136851, 0.354073, 0.233878,
 0.259378, 0.228722, 0.268695, 0.243205} 

{0.271879, 0.143152,  0.35445, 0.230519,
 0.259101, 0.228614,  0.26871, 0.243575} 

{0.275445, 0.144847, 0.348988,  0.23072,
 0.259055,  0.22906, 0.267797, 0.244088} 

{0.274882, 0.153536, 0.344437, 0.227146,
 0.259391, 0.229469, 0.271616, 0.239524} 

{0.274072, 0.157355, 0.349291, 0.219282,
 0.260252,  0.22906,  0.27278, 0.237907} 

{ 0.27104, 0.155124, 0.354028, 0.219808,
 0.259394, 0.230351, 0.273015,  0.23724} 

{0.269856, 0.155844, 0.352991,  0.22131,
 0.259595, 0.230373, 0.271991, 0.238042} 

{0.266328, 0.150543, 0.361778, 0.221351,
 0.260037, 0.229968, 0.273714, 0.236281} 

{0.275005, 0.145184, 0.354044, 0.225768,
  0.26017, 0.230286, 0.272818, 0.236727} 

{0.268739, 0.144075, 0.352269, 0.234917,
 0.259718, 0.231019, 0.271993,  0.23727} 

{0.265382, 0.145101, 0.352312, 0.237205,
 0.260275, 0.229558, 0.272867,   0.2373} 

{ 0.26427,  0.14721,  0.35984, 0.228679,
 0.260252, 0.229705, 0.272082, 0.237961} 

{0.255425, 0.151705, 0.360608, 0.232262,
 0.260651, 0.229983,  0.27129, 0.238076} 

{ 0.26195, 0.155668,  0.35594, 0.226442,
 0.258697,  0.23064, 0.272212, 0.238452} 

{0.269698,  0.16531, 0.361796, 0.203196,
 0.258277, 0.231138, 0.271405,  0.23918} 

{0.277621, 0.169357, 0.354939, 0.198083,
 0.258231, 0.231126,  0.27082, 0.239823} 

{0.278041, 0.165584, 0.359344, 0.197031,
 0.257739, 0.231043, 0.271124, 0.240094} 

{0.270642, 0.160967,  0.37444,  0.19395,
 0.257831, 0.230436, 0.271308, 0.240425} 

{ 0.26906, 0.156217, 0.383848, 0.190875,
 0.257659, 0.230095, 0.271418, 0.240829} 

{0.268141, 0.158951, 0.382546, 0.190361,
 0.257258,  0.23116, 0.270757, 0.240825} 

{0.264579, 0.159555, 0.373401, 0.202466,
 0.258487, 0.231666, 0.270638, 0.239208} 

{0.261236, 0.158542, 0.373732,  0.20649,
 0.258108, 0.231817, 0.270511, 0.239564} 

{0.260605, 0.149875, 0.385989, 0.203531,
 0.259431, 0.231907, 0.270187, 0.238475} 

{0.263206,  0.15059, 0.379985, 0.206219,
 0.260168, 0.231067, 0.269828, 0.238937} 

{0.266347, 0.151991, 0.374057, 0.207605,
 0.262412, 0.229882, 0.268958, 0.238748} 

{0.270718, 0.158366, 0.368816,   0.2021,
 0.262284, 0.229883, 0.269456, 0.238377} 

{0.265805, 0.164953, 0.362939, 0.206303,
 0.261368, 0.229062, 0.269544, 0.240025} 

{0.267313, 0.164271, 0.356622, 0.211794,
 0.261485, 0.230149, 0.269278, 0.239088} 

{0.268315, 0.163599, 0.357327, 0.210758,
 0.261918, 0.229269, 0.269272, 0.239541} 

{0.275157, 0.159803, 0.349549, 0.215491,
 0.262451, 0.230199, 0.268329, 0.239021} 

{0.277201, 0.159858, 0.349413, 0.213527,
 0.262962,  0.22886, 0.268286, 0.239892} 

{0.282816, 0.159791,  0.34719, 0.210203,
 0.262841, 0.228221, 0.269233, 0.239705} 

{ 0.27549, 0.160829, 0.339712, 0.223969,
 0.261946, 0.229125, 0.268922, 0.240007} 

{0.277847, 0.167408, 0.341446, 0.213298,
 0.262029, 0.229177, 0.268742, 0.240051} 

{0.279694, 0.165586, 0.342215, 0.212505,
 0.261428, 0.230247, 0.268998, 0.239328} 

{ 0.28175, 0.165519, 0.341126, 0.211605,
 0.261704, 0.227656, 0.272173, 0.238466} 

{0.281088, 0.174215, 0.340699, 0.203998,
 0.262153, 0.227838, 0.271735, 0.238274} 

{0.275803, 0.174226,  0.34081, 0.209161,
 0.262263, 0.228055, 0.271889, 0.237793} 

{0.280096, 0.173949, 0.336202, 0.209754,
 0.262703, 0.228529, 0.270551, 0.238217} 

{0.281464, 0.175839, 0.334061, 0.208636,
 0.263037,  0.22909, 0.269511, 0.238362} 

{ 0.28514, 0.172778, 0.330017, 0.212065,
 0.263086, 0.229308, 0.269461, 0.238144} 

{0.287145, 0.178042, 0.335179, 0.199633,
 0.264136, 0.229659, 0.268363, 0.237842} 

{0.287397, 0.177941, 0.335649, 0.199012,
 0.264681,   0.2293, 0.269431, 0.236588} 

{0.288542, 0.178007, 0.334582, 0.198869,
  0.26404, 0.229824, 0.269017, 0.237119} 

{0.295077, 0.177538, 0.333589, 0.193796,
 0.264387, 0.229535, 0.269437,  0.23664} 

{0.291806, 0.179667,  0.33578, 0.192747,
 0.264437, 0.229838, 0.269089, 0.236636} 

{0.322769, 0.163788,   0.3372, 0.176243,
 0.262581, 0.229902, 0.269614, 0.237903} 

{0.323677, 0.165568, 0.334549, 0.176206,
 0.262356, 0.230628, 0.269167,  0.23785} 

{0.319708, 0.167104, 0.336721, 0.176467,
 0.261584,  0.23153, 0.268289, 0.238597} 

{0.325171,  0.16669, 0.332706, 0.175433,
 0.261165, 0.231167, 0.270226, 0.237442} 

{0.320585,  0.17316, 0.336073, 0.170182,
 0.262476, 0.231472, 0.270504, 0.235548} 

{  0.3282, 0.179204, 0.311453, 0.181143,
 0.263416, 0.230461, 0.269981, 0.236143} 

{0.331673, 0.181681, 0.308959, 0.177687,
 0.264829, 0.232498, 0.266272, 0.236401} 

{ 0.33392, 0.184483, 0.302242, 0.179355,
 0.265282, 0.232091, 0.266624, 0.236003} 

{0.344005, 0.185024, 0.290873, 0.180098,
 0.265252, 0.232014, 0.267054, 0.235679} 

{ 0.34104, 0.198703, 0.284243, 0.176014,
 0.264025, 0.231313, 0.269704, 0.234958} 

{0.338306, 0.197071, 0.282655, 0.181968,
 0.265233, 0.231331, 0.268532, 0.234904} 

{0.335714, 0.195836, 0.272009, 0.196441,
 0.264945, 0.230991,  0.26772, 0.236344} 

{0.325565, 0.193383, 0.276237, 0.204815,
 0.265675, 0.229498, 0.268363, 0.236464} 

{0.327959, 0.185944, 0.281765, 0.204332,
 0.266073, 0.229497,  0.26729,  0.23714} 

{0.340466, 0.179897, 0.281227,  0.19841,
  0.26542,  0.23008, 0.267108, 0.237393} 

{0.344188, 0.178979, 0.284599, 0.192234,
 0.265798, 0.229461, 0.266299, 0.238441} 

{0.354704, 0.179977, 0.277586, 0.187733,
 0.265494,  0.22936, 0.267399, 0.237748} 

{ 0.35649, 0.179388, 0.276372, 0.187751,
 0.262904, 0.232395, 0.266676, 0.238025} 

{ 0.35404, 0.180062, 0.277293, 0.188604,
 0.262856,  0.23258, 0.266712, 0.237852} 

{0.345602, 0.185867, 0.278531, 0.189999,
 0.263416, 0.230612, 0.267203, 0.238769} 

{0.342098,  0.18266, 0.277785, 0.197457,
 0.263125, 0.231988, 0.266635, 0.238252} 

{0.345129, 0.186146, 0.268629, 0.200097,
  0.26352, 0.232413, 0.266156,  0.23791} 

{0.343272, 0.188116, 0.269168, 0.199444,
 0.263249, 0.232858, 0.266227, 0.237667} 

{0.332536, 0.189869, 0.278246, 0.199348,
 0.263076, 0.232872,  0.26658, 0.237472} 

{0.331728, 0.186316, 0.284676, 0.197279,
 0.263245, 0.232884, 0.266784, 0.237088} 

{0.328357, 0.188875, 0.285162, 0.197607,
 0.264125, 0.231899,  0.26653, 0.237446} 

{0.326808, 0.182658, 0.292216, 0.198318,
 0.264188, 0.231536, 0.266338, 0.237937} 

{0.339135, 0.177193, 0.285925, 0.197748,
 0.263812, 0.231379, 0.266566, 0.238243} 

{0.333724, 0.187191, 0.284833, 0.194252,
 0.263307, 0.233282, 0.266227, 0.237185} 

{0.348857, 0.179926, 0.280277,  0.19094,
 0.263351, 0.232805, 0.266546, 0.237298} 

{  0.3497, 0.177389, 0.281863, 0.191048,
 0.263122, 0.232277, 0.266904, 0.237697} 

{0.357728, 0.159127, 0.283081, 0.200063,
 0.263093, 0.231994, 0.267593,  0.23732} 

{0.357126, 0.163614,  0.28665,  0.19261,
 0.261507, 0.232118, 0.267912, 0.238463} 

{0.362836, 0.157406, 0.285112, 0.194645,
 0.261626, 0.232272, 0.266442,  0.23966} 

{0.359563, 0.165232, 0.285254, 0.189951,
 0.261489, 0.233098, 0.268121, 0.237292} 

{0.361183, 0.167615,  0.28472, 0.186483,
 0.262276, 0.232998, 0.267255, 0.237471} 

{0.349423, 0.173342, 0.294268, 0.182968,
 0.261745, 0.232087, 0.270034, 0.236135} 

{0.357932, 0.166615, 0.286718, 0.188735,
 0.261886, 0.232423,  0.27015, 0.235541} 

{0.343651, 0.161396, 0.302838, 0.192114,
 0.262292, 0.233065, 0.268929, 0.235713} 

{ 0.34105, 0.171027, 0.297241, 0.190682,
 0.263543, 0.232918, 0.268555, 0.234984} 

{0.338032, 0.168538, 0.300661, 0.192769,
 0.264047, 0.232613, 0.268555, 0.234784} 

{0.335539, 0.169031, 0.302644, 0.192787,
 0.264965, 0.233123, 0.267819, 0.234093} 

{0.333241,  0.16852, 0.310104, 0.188135,
 0.265991, 0.232738, 0.267446, 0.233825} 

{0.331424,  0.16796, 0.310094, 0.190522,
 0.265929, 0.233729,  0.26661, 0.233732} 

{0.334334, 0.169546, 0.304146, 0.191975,
 0.266042, 0.233081, 0.266459, 0.234418} 

{0.333698, 0.169838, 0.302802, 0.193662,
 0.266428, 0.234686, 0.265258, 0.233628} 

{0.344571, 0.163366, 0.297766, 0.194297,
 0.266022, 0.234745, 0.265823, 0.233409} 

{0.346839, 0.146348, 0.313055, 0.193758,
 0.265742, 0.233774, 0.266569, 0.233915} 

{ 0.34593, 0.145735, 0.313186, 0.195149,
 0.266078, 0.234086, 0.266346,  0.23349} 

{0.341648, 0.143059, 0.316224,  0.19907,
 0.265391, 0.233696, 0.267906, 0.233006} 

{ 0.34147, 0.147358, 0.312558, 0.198614,
 0.263841, 0.234412, 0.267809, 0.233939} 

{0.341827, 0.149754, 0.311566, 0.196853,
 0.263985, 0.234223, 0.267262,  0.23453} 

{0.326816, 0.149564, 0.308715, 0.214905,
 0.263927, 0.233799, 0.267427, 0.234847} 

{ 0.32396, 0.153011, 0.315903, 0.207126,
 0.264976, 0.233123, 0.267176, 0.234725} 

{0.326985, 0.159212, 0.300625, 0.213178,
 0.264813, 0.232407, 0.266937, 0.235842} 

{0.332468, 0.157324, 0.301119, 0.209088,
 0.264917, 0.231123, 0.268329, 0.235632} 

{ 0.32922, 0.163238, 0.299167, 0.208375,
 0.265111, 0.229989, 0.269763, 0.235136} 

{0.325486, 0.167922, 0.296542,  0.21005,
  0.26507, 0.229742, 0.269676, 0.235512} 

{ 0.32885, 0.158334, 0.298464, 0.214351,
 0.266141,  0.22992, 0.268114, 0.235825} 

{0.326321, 0.158759, 0.302314, 0.212605,
 0.265531, 0.230538, 0.268552,  0.23538} 

{0.326173, 0.151747, 0.305445, 0.216636,
 0.263926, 0.231191, 0.269081, 0.235802} 

{0.325915, 0.148464, 0.307824, 0.217797,
  0.26365, 0.231272, 0.270075, 0.235003} 

{0.327595, 0.144626, 0.309557, 0.218221,
 0.262939, 0.231551, 0.270577, 0.234933} 

{0.326796, 0.150297,  0.30617, 0.216737,
 0.262475, 0.232168, 0.269981, 0.235376} 

{ 0.32219, 0.158087, 0.306428, 0.213295,
 0.262536, 0.231328, 0.270351, 0.235785} 

{0.319281, 0.163267, 0.306532,  0.21092,
 0.262578, 0.231995, 0.269733, 0.235694} 

{0.316461, 0.162314, 0.310763, 0.210463,
 0.261411, 0.232402, 0.269752, 0.236435} 

{0.320002, 0.155689, 0.312809,   0.2115,
 0.261192, 0.231199, 0.270166, 0.237442} 

{0.305151,  0.15113, 0.336609, 0.207111,
 0.260923, 0.231217, 0.270686, 0.237174} 

{0.307803, 0.149248, 0.336691, 0.206257,
 0.260678, 0.232768, 0.269684,  0.23687} 

{0.308531,  0.15802, 0.328879, 0.204571,
 0.261961, 0.231359, 0.269325, 0.237356} 

{ 0.31031,  0.14752, 0.333878, 0.208293,
 0.262426, 0.230931, 0.268351, 0.238292} 

{0.304982, 0.148173, 0.341269, 0.205576,
 0.263352, 0.231347, 0.267547, 0.237754} 

{0.302297, 0.148203, 0.339361, 0.210138,
 0.263989, 0.230996,  0.26748, 0.237535} 

{ 0.30129, 0.147377, 0.340206, 0.211127,
 0.263905, 0.232018, 0.267261, 0.236816} 

{0.302698, 0.139062, 0.345458, 0.212783,
 0.264031, 0.232421, 0.267082, 0.236466} 

{ 0.30597, 0.138083, 0.344758,  0.21119,
 0.262898, 0.233582, 0.266461, 0.237059} 

{0.308224, 0.136622, 0.349006, 0.206148,
 0.263339, 0.235697, 0.264422, 0.236542} 

{0.306033, 0.136114,  0.34263, 0.215224,
 0.263563, 0.234246, 0.265189, 0.237003} 

{  0.3037, 0.133074, 0.344265,  0.21896,
 0.263137, 0.234089, 0.265174, 0.237599} 

{0.311815, 0.129904, 0.329996, 0.228285,
 0.262941, 0.233865, 0.265292, 0.237902} 

{0.308253, 0.126173, 0.326854, 0.238719,
 0.263026, 0.234071, 0.264824, 0.238079} 

{0.307097, 0.132199, 0.323455, 0.237249,
 0.264364, 0.233226, 0.265146, 0.237265} 

{0.310916, 0.135796, 0.328421, 0.224868,
   0.2651, 0.232815, 0.265236, 0.236849} 

{0.315203, 0.140617, 0.334121, 0.210059,
 0.264607, 0.232855, 0.265365, 0.237173} 

{0.313165,  0.14216, 0.336645,  0.20803,
 0.263023, 0.233397,  0.26566, 0.237919} 

{0.307452, 0.142222,  0.34444, 0.205885,
 0.263113, 0.233398, 0.265629,  0.23786} 

{0.310872, 0.142384, 0.350292, 0.196452,
  0.26415, 0.233112, 0.265238,   0.2375} 

{0.306837, 0.142859, 0.346492, 0.203811,
 0.264797, 0.232553, 0.264788, 0.237862} 

{0.305084, 0.145204,  0.34213, 0.207582,
 0.264766, 0.232549, 0.265415,  0.23727} 

{0.299408, 0.148552, 0.346044, 0.205996,
 0.265521, 0.231429, 0.265873, 0.237177} 

{ 0.30129, 0.144096, 0.342969, 0.211645,
 0.266763, 0.230829, 0.266132, 0.236276} 

{0.297517, 0.144895, 0.339313, 0.218275,
 0.266571, 0.230557, 0.266768, 0.236104} 

{0.293788,  0.14419,  0.33997, 0.222052,
  0.26581, 0.232154, 0.266376, 0.235659} 

{0.296043, 0.142996, 0.341934, 0.219027,
 0.266915, 0.231465, 0.266628, 0.234991} 

{0.294243, 0.139009, 0.348454, 0.218294,
 0.268027, 0.230903, 0.266976, 0.234094} 

{ 0.29318, 0.138182,  0.34749, 0.221148,
 0.268199, 0.231185, 0.266687,  0.23393} 

{0.299564, 0.134567, 0.345435, 0.220435,
 0.266965, 0.231841, 0.266781, 0.234413} 

{0.300783, 0.128283, 0.349035, 0.221898,
 0.266581, 0.231563, 0.265666, 0.236191} 

{0.296644, 0.129359, 0.360221, 0.213775,
 0.268614, 0.231125, 0.264284, 0.235978} 

{ 0.29816, 0.130773, 0.354001, 0.217066,
 0.271103, 0.230009, 0.263677, 0.235211} 

{0.303187, 0.127245,  0.35565, 0.213918,
 0.271164, 0.230875, 0.262415, 0.235546} 

{0.305535, 0.125959, 0.357359, 0.211148,
 0.270985, 0.229234, 0.264887, 0.234895} 

{0.309707, 0.121156, 0.360986, 0.208152,
 0.270731, 0.230569, 0.264525, 0.234174} 

{0.317182, 0.115127,  0.36231, 0.205381,
 0.270869, 0.230694, 0.264261, 0.234176} 

{0.322092, 0.115547, 0.353695, 0.208665,
 0.271203, 0.230449, 0.264435, 0.233913} 

{0.315383, 0.112067, 0.349653, 0.222898,
 0.271325, 0.230393, 0.263907, 0.234374} 

{ 0.31731, 0.113008, 0.351517, 0.218165,
 0.271936, 0.229372, 0.264502,  0.23419} 

{0.324845, 0.106344, 0.352803, 0.216007,
 0.271772, 0.228618, 0.265528, 0.234082} 

{0.332183, 0.096695,  0.35541, 0.215712,
 0.271167, 0.228559, 0.265075, 0.235199} 

{0.345969, 0.097921, 0.341418, 0.214692,
 0.271299, 0.227914, 0.265188, 0.235599} 

{0.342867, 0.099124, 0.339694, 0.218315,
 0.272407, 0.225012, 0.265601, 0.236979} 

{0.343277, 0.109683, 0.337407, 0.209634,
 0.270424, 0.224888, 0.268987,   0.2357} 

{0.341607, 0.114274, 0.331287, 0.212832,
 0.271418, 0.224096, 0.268723, 0.235763} 

{0.341701, 0.111905, 0.334828, 0.211565,
 0.270167, 0.223613, 0.268871, 0.237349} 

{0.353449, 0.104487, 0.331555, 0.210509,
 0.271054, 0.222192, 0.268249, 0.238506} 

{0.351369, 0.104392, 0.333326, 0.210914,
 0.270739, 0.222696, 0.267017, 0.239548} 

{0.354795, 0.104514, 0.334246, 0.206445,
 0.271772, 0.222716, 0.265747, 0.239764} 

{0.343075, 0.103689, 0.345306,  0.20793,
 0.271964, 0.222059, 0.266096, 0.239881} 

{0.353425, 0.094021, 0.346364,  0.20619,
 0.270881, 0.222892, 0.265649, 0.240578} 

{0.342704, 0.094039, 0.355287, 0.207971,
 0.271128,  0.22266, 0.265331, 0.240881} 

{0.343692, 0.089706,  0.35258, 0.214022,
 0.271714, 0.222017, 0.264576, 0.241692} 

{0.345148,  0.09329, 0.348105, 0.213456,
 0.270492, 0.223176, 0.264066, 0.242265} 

{0.341723, 0.093334, 0.354994, 0.209949,
 0.270288, 0.223226, 0.263946, 0.242541} 

{0.352337, 0.099684, 0.358317, 0.189662,
 0.269866, 0.223424, 0.263442, 0.243268} 

{0.350524, 0.105256, 0.354999,  0.18922,
 0.272023, 0.223668, 0.262524, 0.241785} 

{0.333077, 0.109721, 0.378322,  0.17888,
 0.272093, 0.222851, 0.263195, 0.241862} 

{0.320599, 0.114318, 0.379994, 0.185089,
 0.270734, 0.223353, 0.263795, 0.242118} 

{0.318961, 0.111927, 0.383124, 0.185988,
 0.269318, 0.223762, 0.261271, 0.245649} 

{0.321314, 0.110475, 0.382012, 0.186199,
 0.268878, 0.222845, 0.262388, 0.245889} 

{0.321583, 0.108978, 0.382383, 0.187056,
 0.268803, 0.223109, 0.262747,  0.24534} 

{0.324233, 0.104709, 0.382451, 0.188607,
 0.269828, 0.222374, 0.262985, 0.244812} 

{0.326089, 0.112839, 0.381141, 0.179931,
 0.269641, 0.221985, 0.263712, 0.244661} 

{0.317134, 0.109959, 0.394314, 0.178593,
  0.26974,  0.22176, 0.264545, 0.243954} 

{0.317656, 0.112898, 0.392751, 0.176694,
 0.269753, 0.221735, 0.264643, 0.243869} 

{0.323504, 0.110213, 0.391168, 0.175115,
 0.269709, 0.222632, 0.264445, 0.243214} 

{0.324724, 0.103314, 0.398554, 0.173407,
 0.267593, 0.223176,  0.26557, 0.243661} 

{ 0.32864, 0.101316, 0.384441, 0.185602,
 0.268876, 0.222908, 0.264614, 0.243602} 

{0.327344, 0.112102, 0.373945, 0.186609,
 0.269134, 0.223061, 0.264526, 0.243279} 

{0.332907, 0.116183, 0.373098, 0.177812,
 0.270799, 0.222847, 0.263683, 0.242672} 

{0.347549, 0.119731,  0.35028,  0.18244,
 0.271783, 0.221814, 0.263682, 0.242721} 

{0.354843,  0.11876, 0.349683, 0.176713,
 0.272467, 0.222491, 0.262982,  0.24206} 

{0.359393, 0.121942, 0.343575,  0.17509,
  0.27248, 0.221933, 0.263229, 0.242358} 

{0.367142,  0.11177, 0.341942, 0.179146,
 0.272793, 0.222314, 0.264291, 0.240603} 

{ 0.36407,  0.11207, 0.347952, 0.175908,
 0.272846, 0.223188, 0.263777, 0.240189} 

{0.363309, 0.113963, 0.359694, 0.163033,
 0.271534, 0.224454, 0.263777, 0.240235} 

{0.364483, 0.111064,  0.36104, 0.163414,
 0.273432, 0.224266,  0.26281, 0.239492} 

{0.366021, 0.119044, 0.349368, 0.165567,
 0.270478, 0.224803, 0.265363, 0.239355} 

{0.365328, 0.119919, 0.347691, 0.167062,
 0.271367, 0.225153, 0.263306, 0.240173} 

{0.372886, 0.112308, 0.343965,  0.17084,
 0.270488,  0.22522, 0.264043, 0.240249} 

{0.371573, 0.112161, 0.341657, 0.174608,
 0.270272, 0.225901, 0.262922, 0.240905} 

{0.373134, 0.112049, 0.343578,  0.17124,
 0.271227, 0.225221, 0.263091, 0.240462} 

{0.380854, 0.107675, 0.341488, 0.169983,
 0.271176, 0.224482, 0.264069, 0.240273} 

{ 0.37825, 0.107746, 0.338942, 0.175063,
 0.270617, 0.225619, 0.263935, 0.239829} 

{0.377455, 0.105268, 0.334033, 0.183243,
 0.269483, 0.227186, 0.263723, 0.239608} 

{0.374161, 0.106678, 0.333104, 0.186057,
 0.271176,  0.22748, 0.263091, 0.238253} 

{0.369592, 0.100624, 0.334142, 0.195642,
 0.270933, 0.230035, 0.261551, 0.237482} 

{0.370314, 0.101287, 0.333762, 0.194638,
 0.270677,  0.22958, 0.261798, 0.237944} 

{0.381505, 0.097607, 0.328605, 0.192284,
 0.270573, 0.229214,  0.26256, 0.237653} 

{0.376282, 0.099824, 0.321344,  0.20255,
 0.270995, 0.228459, 0.262938, 0.237609} 

{0.373876,  0.09627, 0.322399, 0.207455,
 0.270764, 0.228699, 0.262756,  0.23778} 

{0.385922, 0.094264, 0.317444, 0.202371,
 0.270991, 0.228098,   0.2632, 0.237711} 

{0.385688, 0.100143, 0.313924, 0.200245,
 0.270197, 0.228806, 0.263263, 0.237734} 

{0.385926, 0.103006, 0.311236, 0.199831,
 0.270359,  0.22774, 0.263691, 0.238211} 

{0.391336, 0.102338, 0.316705, 0.189621,
   0.2709, 0.228878, 0.262025, 0.238197} 

{0.383886, 0.097125, 0.321687, 0.197302,
 0.271407, 0.228513, 0.261384, 0.238696} 

{0.380093, 0.097915, 0.327371, 0.194622,
 0.271562, 0.225942, 0.262656, 0.239839} 

{0.399712, 0.097534,  0.31673, 0.186024,
 0.271917, 0.226397, 0.262535,  0.23915} 

{0.409663, 0.101106, 0.301184, 0.188047,
 0.272118, 0.225599, 0.262022, 0.240261} 

{0.411467, 0.100493,  0.30239,  0.18565,
 0.272309, 0.225832,  0.26255, 0.239309} 

{ 0.41611, 0.105106, 0.310782, 0.168002,
 0.272274, 0.224991, 0.263449, 0.239286} 

{0.412701, 0.107548, 0.311589, 0.168162,
 0.271946, 0.225448, 0.263322, 0.239284} 

