imperator : 1688 documents
 0.241022, 0.252986, 0.234291,   0.2717} 

{ 0.15089, 0.391398, 0.232662,  0.22505,
 0.240328, 0.252641, 0.235631,   0.2714} 

{0.151448, 0.392855, 0.233162, 0.222536,
 0.239517, 0.252242, 0.236093, 0.272148} 

{  0.1515, 0.395211, 0.229217, 0.224073,
 0.239687,  0.25199, 0.236685, 0.271638} 

{ 0.15054, 0.393348, 0.228604, 0.227508,
 0.240431, 0.252369, 0.234827, 0.272373} 

{0.152396,  0.39809, 0.232542, 0.216972,
 0.240877, 0.252015, 0.234569, 0.272539} 

{0.154203, 0.395229, 0.231931, 0.218637,
 0.240848,  0.25193, 0.234459, 0.272763} 

{0.155584,   0.3975, 0.230631, 0.216286,
 0.238795,  0.25455, 0.233566, 0.273089} 

{0.156025, 0.398311, 0.231507, 0.214156,
 0.238683, 0.254643, 0.233629, 0.273046} 

{0.156203,  0.38607, 0.240418, 0.217309,
 0.238692, 0.256513, 0.231971, 0.272825} 

{0.155935, 0.387922, 0.241174,  0.21497,
 0.238231,  0.25545, 0.232654, 0.273666} 

{0.161643, 0.386091, 0.238076,  0.21419,
 0.238298,  0.25489, 0.232767, 0.274044} 

{0.164338, 0.390809, 0.239225, 0.205628,
 0.238202, 0.255732, 0.234181, 0.271885} 

{0.163573, 0.394851, 0.238901, 0.202675,
 0.238661, 0.256265, 0.233481, 0.271593} 

{0.165452, 0.392207, 0.239541, 0.202801,
 0.238745, 0.256402, 0.233424, 0.271429} 

{0.165561, 0.391733, 0.236372, 0.206335,
 0.238616, 0.256051, 0.233801, 0.271532} 

{0.168679, 0.392907, 0.233496, 0.204919,
 0.238393, 0.256908, 0.232634, 0.272065} 

{0.168946, 0.387265, 0.233591, 0.210199,
 0.238455, 0.255293,  0.23351, 0.272742} 

{0.169715, 0.389894, 0.228779, 0.211612,
 0.238695, 0.255081,  0.23306, 0.273164} 

{ 0.16885, 0.391442, 0.228802, 0.210906,
 0.238132, 0.254787, 0.233576, 0.273505} 

{0.170852, 0.389827, 0.228181,  0.21114,
 0.238036, 0.253983, 0.233484, 0.274498} 

{0.166163, 0.388567, 0.234012, 0.211258,
 0.239073,  0.25504, 0.235569, 0.270318} 

{  0.1673, 0.382125,   0.2382, 0.212375,
 0.237396, 0.254784, 0.236508, 0.271312} 

{0.167772, 0.382405, 0.237636, 0.212187,
 0.237478, 0.255665, 0.235901, 0.270955} 

{0.169781, 0.382265, 0.236807, 0.211146,
 0.237278,  0.25561,  0.23598, 0.271131} 

{0.170842,  0.38517, 0.235075, 0.208913,
 0.237839, 0.255138, 0.235752, 0.271271} 

{0.171228, 0.385885, 0.234486, 0.208401,
 0.237108, 0.255306, 0.237407, 0.270179} 

{0.173413,  0.38079, 0.234843, 0.210954,
  0.23646, 0.254443, 0.238837, 0.270261} 

{0.169316, 0.382409,  0.23237, 0.215906,
 0.236358, 0.253846, 0.238866, 0.270929} 

{0.167322, 0.384988, 0.231318, 0.216372,
 0.236099, 0.252508,  0.23897, 0.272423} 

{0.163858, 0.387451, 0.234526, 0.214166,
 0.235662, 0.253094,  0.23928, 0.271963} 

{0.160534, 0.386179, 0.232098, 0.221189,
 0.235814, 0.255093, 0.240586, 0.268507} 

{0.165428, 0.379725, 0.233514, 0.221333,
 0.235203, 0.256169, 0.240124, 0.268505} 

{0.167988, 0.378342, 0.233268, 0.220402,
 0.234934, 0.259266, 0.238486, 0.267314} 

{0.168643, 0.374268, 0.236995, 0.220094,
 0.235672, 0.258139, 0.238713, 0.267477} 

{0.170806, 0.369469, 0.242219, 0.217507,
 0.236583, 0.257492, 0.238788, 0.267137} 

{0.180422, 0.358109, 0.242508, 0.218961,
 0.238211, 0.257052, 0.238702, 0.266035} 

{0.181711, 0.357749, 0.239874, 0.220667,
 0.238298, 0.257312, 0.237769, 0.266621} 

{0.180048, 0.358447, 0.240703, 0.220802,
 0.238202, 0.257002, 0.238204, 0.266592} 

{ 0.17888, 0.358104, 0.243761, 0.219254,
 0.238807, 0.255657, 0.238458, 0.267078} 

{ 0.17916, 0.359554, 0.242328, 0.218958,
 0.239696,  0.25627, 0.238879, 0.265155} 

{0.178072, 0.360406, 0.242621, 0.218901,
 0.238913,  0.25656, 0.239571, 0.264956} 

{0.177525, 0.359394, 0.243486, 0.219596,
 0.240324, 0.257056, 0.238259, 0.264361} 

{0.178865, 0.357233, 0.243947, 0.219954,
 0.241959, 0.256276, 0.238941, 0.262824} 

{0.180187, 0.356997,  0.24596, 0.216856,
 0.241043, 0.255937, 0.240238, 0.262782} 

{0.181564, 0.356105,  0.24421,  0.21812,
   0.2412, 0.255956,  0.24021, 0.262633} 

{0.185497, 0.349281, 0.250738, 0.214484,
 0.240689, 0.255955, 0.240541, 0.262815} 

{0.185905, 0.344175, 0.253909, 0.216011,
 0.238933, 0.256443, 0.241754, 0.262871} 

{ 0.18505, 0.347069,  0.25327, 0.214611,
 0.242229,  0.25497, 0.241608, 0.261193} 

{ 0.18499, 0.345141, 0.253466, 0.216404,
 0.243316, 0.253922, 0.241761, 0.261001} 

{0.186203, 0.345145, 0.252295, 0.216356,
 0.243305, 0.254288, 0.241589, 0.260818} 

{0.188521,  0.34275, 0.252191, 0.216539,
 0.243274, 0.254231,  0.24247, 0.260025} 

{0.187178, 0.340488, 0.252281, 0.220053,
 0.243981, 0.254734, 0.243822, 0.257463} 

{0.177587, 0.344643, 0.254955, 0.222815,
 0.243295,   0.2553, 0.243663, 0.257743} 

{0.173717, 0.345975, 0.259414, 0.220893,
 0.243312,  0.25523, 0.243472, 0.257986} 

{0.173921, 0.342877, 0.261118, 0.222083,
 0.243377, 0.255719, 0.243548, 0.257356} 

{0.174842, 0.341512, 0.262543, 0.221103,
 0.241988, 0.256332, 0.244402, 0.257277} 

{0.177187, 0.340079, 0.259135, 0.223599,
 0.242239, 0.257426, 0.244269, 0.256067} 

{0.177863, 0.340225, 0.258445, 0.223468,
  0.24146, 0.258805, 0.244142, 0.255593} 

{0.178794, 0.343424, 0.254526, 0.223257,
 0.241078, 0.259512, 0.242775, 0.256635} 

{0.178795,  0.34716, 0.248476,  0.22557,
 0.240827, 0.258827, 0.242394, 0.257953} 

{0.176732, 0.344258, 0.251044, 0.227966,
 0.241731, 0.258151, 0.242375, 0.257743} 

{0.177664, 0.343689, 0.249901, 0.228746,
 0.240879,  0.25834, 0.243194, 0.257587} 

{0.177786, 0.345189,  0.24796, 0.229065,
  0.24097, 0.258046, 0.242569, 0.258414} 

{0.174069, 0.341943, 0.248078,  0.23591,
 0.241695,  0.25716, 0.242831, 0.258315} 

{0.174543, 0.340297, 0.250505, 0.234656,
 0.243455, 0.256443, 0.244023, 0.256079} 

{ 0.17406, 0.344461, 0.250551, 0.230928,
 0.243909, 0.257088, 0.242171, 0.256832} 

{0.176171,  0.34401,  0.25369,  0.22613,
 0.244347, 0.256599,  0.24142, 0.257634} 

{0.176358, 0.340527, 0.254599, 0.228516,
 0.244413, 0.256397, 0.241288, 0.257903} 

{0.175045, 0.341411, 0.257006, 0.226539,
 0.244753, 0.256845, 0.240824, 0.257577} 

{0.174835, 0.345789, 0.255872, 0.223504,
 0.244151, 0.256556, 0.240741, 0.258552} 

{0.176177, 0.341187, 0.258217, 0.224419,
 0.244127, 0.255701, 0.241172,    0.259} 

{0.176539, 0.337918, 0.260009, 0.225533,
 0.246191,  0.25146, 0.242425, 0.259924} 

{0.175614, 0.340045, 0.261485, 0.222855,
 0.246134, 0.251313, 0.242278, 0.260276} 

{0.175397, 0.338556, 0.262281, 0.223766,
 0.247943, 0.251273, 0.241081, 0.259703} 

{0.174486, 0.341008, 0.261539, 0.222967,
 0.245115, 0.252459, 0.242169, 0.260257} 

{0.174854,  0.34477, 0.255938, 0.224438,
  0.24696, 0.252437, 0.242583,  0.25802} 

{0.175879, 0.346915, 0.257683, 0.219523,
 0.246121, 0.253881, 0.242891, 0.257107} 

{0.175184, 0.346074, 0.259844, 0.218898,
 0.246434, 0.253492, 0.242788, 0.257287} 

{0.178259, 0.349827, 0.257854,  0.21406,
 0.247154, 0.252946, 0.243078, 0.256822} 

{0.177959, 0.344917, 0.260346, 0.216778,
 0.246786, 0.253007, 0.243381, 0.256826} 

{0.179212, 0.345313,  0.25939, 0.216084,
 0.247441, 0.251649, 0.244192, 0.256718} 

{0.180553, 0.345898, 0.253071, 0.220478,
  0.24721, 0.251586,  0.24539, 0.255814} 

{   0.181, 0.344114, 0.254119, 0.220766,
 0.247078, 0.250636, 0.247333, 0.254953} 

{0.179905, 0.341244, 0.259951,   0.2189,
 0.246331, 0.250963, 0.246117, 0.256589} 

{0.179065, 0.343056, 0.261323, 0.216556,
  0.24647, 0.250969, 0.246063, 0.256498} 

{0.178623, 0.344275, 0.262235, 0.214867,
 0.246387,  0.25103, 0.245995, 0.256588} 

{0.179893, 0.340554, 0.264578, 0.214974,
 0.246468,  0.25018, 0.245431,  0.25792} 

{0.180967, 0.341045, 0.262627, 0.215361,
 0.246846, 0.250551,  0.24427, 0.258334} 

{0.182609, 0.340184, 0.263871, 0.213337,
 0.246947,  0.24922, 0.245058, 0.258775} 

{0.182365, 0.341184, 0.263162, 0.213289,
 0.246723, 0.249973, 0.245102, 0.258202} 

{0.183066, 0.340241, 0.262517, 0.214177,
 0.246068, 0.252041, 0.244103, 0.257787} 

{0.187741,  0.34214, 0.257766, 0.212353,
 0.246313, 0.252429, 0.243529,  0.25773} 

{0.187092, 0.340181,  0.25703, 0.215697,
 0.245608, 0.253625, 0.243082, 0.257686} 

{0.188347, 0.339265,  0.26036, 0.212028,
 0.246821,  0.25341, 0.242687, 0.257082} 

{0.186645, 0.337527, 0.257816, 0.218012,
 0.246638, 0.254593, 0.242807, 0.255962} 

{0.187207,  0.33599, 0.263284, 0.213519,
 0.246558, 0.255065, 0.242526,  0.25585} 

{0.186436, 0.334011, 0.264846, 0.214706,
 0.246197,  0.25514, 0.243058, 0.255606} 

{0.186716,  0.33154, 0.265189, 0.216555,
 0.245977, 0.254832, 0.242882, 0.256308} 

{0.188086, 0.334361, 0.257793, 0.219759,
 0.246348, 0.254389, 0.242468, 0.256795} 

{0.186296,  0.33353, 0.262891, 0.217283,
 0.245857, 0.253372, 0.243375, 0.257396} 

{0.186706, 0.336886, 0.258772, 0.217636,
 0.244817, 0.253249, 0.245219, 0.256715} 

{0.184617,  0.33715, 0.263277, 0.214956,
 0.245165, 0.252711, 0.245538, 0.256586} 

{0.183772, 0.336555, 0.267907, 0.211766,
 0.245518, 0.252176, 0.245713, 0.256594} 

{0.183675, 0.334706, 0.268327, 0.213292,
 0.246116, 0.250451, 0.246217, 0.257215} 

{0.183271, 0.335129, 0.270237, 0.211363,
 0.245984, 0.250141, 0.245949, 0.257926} 

{0.186463, 0.335878, 0.263109,  0.21455,
 0.245413, 0.250227, 0.246598, 0.257762} 

{0.185931, 0.331847, 0.269323,   0.2129,
 0.247951, 0.249234, 0.245667, 0.257148} 

{0.184137, 0.330182, 0.270428, 0.215253,
 0.247124, 0.248536,  0.24859,  0.25575} 

{0.183727, 0.333099, 0.268655,  0.21452,
 0.246656, 0.249558, 0.248333, 0.255453} 

{0.183985, 0.333768, 0.266224, 0.216023,
 0.247296, 0.249519, 0.248001, 0.255183} 

{0.189108, 0.337456, 0.257702, 0.215734,
 0.247781, 0.249668, 0.248051, 0.254501} 

{0.187241, 0.337552,  0.25676, 0.218446,
 0.247472, 0.249839,  0.24793, 0.254759} 

{0.186642, 0.338438, 0.254534, 0.220386,
 0.248058, 0.249227, 0.248009, 0.254706} 

{0.189847, 0.341137, 0.258054, 0.210962,
 0.247456, 0.251098, 0.247465, 0.253981} 

{0.191854, 0.340019, 0.257183, 0.210944,
  0.24631, 0.251054, 0.249277, 0.253359} 

{0.190037, 0.340106, 0.256925, 0.212931,
 0.246225, 0.250365, 0.248828, 0.254582} 

{0.192259, 0.340995, 0.259591, 0.207155,
 0.245687, 0.249741, 0.249784, 0.254789} 

{0.192303, 0.341849,  0.25756, 0.208288,
 0.246235, 0.249616, 0.249812, 0.254337} 

{0.184052, 0.351676, 0.256676, 0.207596,
 0.244888, 0.250179, 0.250108, 0.254826} 

{ 0.18407, 0.347949, 0.261516, 0.206466,
 0.245187, 0.251509,  0.24921, 0.254094} 

{0.184696, 0.349255, 0.259203, 0.206847,
 0.244431, 0.251648, 0.249663, 0.254258} 

{0.183514,  0.34905, 0.258327,  0.20911,
 0.246558, 0.251281, 0.248889, 0.253272} 

{0.184383, 0.350492, 0.253205,  0.21192,
 0.246724, 0.250535, 0.249727, 0.253014} 

{0.185493, 0.346024,  0.24729, 0.221194,
 0.246978, 0.250073, 0.250481, 0.252469} 

{0.186501, 0.347941, 0.247229, 0.218329,
 0.247361, 0.248996, 0.250676, 0.252967} 

{0.189062, 0.347833, 0.245598, 0.217508,
 0.248648, 0.247852, 0.249111, 0.254389} 

{0.181164, 0.352859, 0.247457, 0.218519,
  0.24789,  0.24843, 0.249067, 0.254612} 

{0.182368, 0.352737, 0.245673, 0.219222,
 0.248194, 0.247656, 0.249466, 0.254683} 

{0.182682, 0.355729, 0.241324, 0.220265,
 0.247468, 0.247494, 0.250244, 0.254795} 

{0.185118, 0.356377, 0.239454, 0.219051,
  0.24785, 0.247561, 0.250042, 0.254547} 

{ 0.18082, 0.359349, 0.242047, 0.217784,
 0.247181, 0.248062, 0.250328,  0.25443} 

{0.178667, 0.357439, 0.245795,   0.2181,
 0.246414, 0.248983,  0.25035, 0.254253} 

{0.175703, 0.349205, 0.257858, 0.217235,
 0.246709, 0.248478, 0.250978, 0.253834} 

{0.177014, 0.346474, 0.259005, 0.217507,
  0.24689,  0.24922, 0.249903, 0.253988} 

{0.178519, 0.347158, 0.262991, 0.211333,
 0.246956, 0.249003, 0.249808, 0.254234} 

{0.181334, 0.346559,   0.2618, 0.210307,
 0.247827,  0.24909, 0.250317, 0.252766} 

{0.184653, 0.343192, 0.262103, 0.210053,
 0.248295, 0.249145, 0.250339, 0.252221} 

{0.182188,  0.34404, 0.263513,  0.21026,
 0.247433, 0.249625, 0.250433, 0.252508} 

{0.181977, 0.343083, 0.264888, 0.210053,
 0.247264, 0.248781,    0.251, 0.252955} 

{0.177488, 0.344598, 0.264721, 0.213193,
 0.247383, 0.249615, 0.250782, 0.252219} 

{0.176853, 0.342375, 0.264231, 0.216541,
 0.246399, 0.249877, 0.251332, 0.252392} 

{0.175261,  0.34181, 0.265993, 0.216936,
 0.246527, 0.249793,  0.25183,  0.25185} 

{0.173457, 0.338268, 0.272743, 0.215532,
 0.248086, 0.249216, 0.251832, 0.250867} 

{0.172919, 0.339616, 0.273557, 0.213908,
 0.247895, 0.249885,  0.25086,  0.25136} 

{0.173772, 0.341263, 0.275388, 0.209577,
 0.249747, 0.247911, 0.252525, 0.249817} 

{0.168277,  0.34315, 0.276655, 0.211918,
 0.248426,  0.24746,  0.25352, 0.250594} 

{  0.1676, 0.340584, 0.280244, 0.211572,
 0.249534, 0.246334,  0.25397, 0.250162} 

{0.167567, 0.339894, 0.280164, 0.212375,
  0.24905, 0.246572, 0.253704, 0.250675} 

{0.168443, 0.336178, 0.281915, 0.213465,
 0.249681, 0.245753, 0.253951, 0.250615} 

{0.169156, 0.337373, 0.277163, 0.216308,
 0.251339, 0.245856, 0.254697, 0.248108} 

{0.167904, 0.337187, 0.280333, 0.214577,
   0.2512, 0.246646, 0.254333, 0.247821} 

{0.169585, 0.336395, 0.281276, 0.212744,
 0.252913, 0.245926, 0.253897, 0.247263} 

{0.171396, 0.331491, 0.278197, 0.218916,
 0.253393, 0.245993, 0.253793, 0.246821} 

{ 0.17082, 0.332806, 0.276747, 0.219627,
 0.253326, 0.246454, 0.252691, 0.247528} 

{ 0.17618, 0.326892, 0.274806, 0.222122,
 0.253562, 0.246447, 0.253105, 0.246886} 

{0.175536, 0.335499, 0.266902, 0.222063,
 0.253794, 0.246841, 0.252364, 0.247002} 

{0.176542, 0.336132, 0.265712, 0.221614,
 0.253775, 0.247274, 0.251942, 0.247009} 

{0.178494, 0.339151, 0.260261, 0.222095,
 0.254497, 0.247802, 0.252603, 0.245099} 

{0.178384, 0.340609, 0.253709, 0.227298,
 0.254792, 0.246295, 0.253472, 0.245441} 

{0.179332, 0.341493, 0.250506, 0.228669,
 0.254308, 0.245724, 0.253515, 0.246453} 

{0.179179, 0.343046, 0.247781, 0.229994,
 0.254045, 0.245813, 0.253609, 0.246533} 

{0.174604, 0.344422, 0.247662, 0.233313,
  0.25479, 0.246924, 0.251149, 0.247137} 

{  0.1768, 0.344856, 0.245425, 0.232918,
  0.25414, 0.246888, 0.251563, 0.247409} 

{0.178656, 0.341253, 0.244948, 0.235143,
 0.251835, 0.247487, 0.252834, 0.247845} 

{0.178331, 0.344538, 0.244515, 0.232616,
 0.251615, 0.247955, 0.253383, 0.247046} 

{0.180394, 0.343091, 0.243068, 0.233447,
 0.249896, 0.247323, 0.253505, 0.249275} 

{0.180067, 0.344922, 0.242624, 0.232387,
  0.24956, 0.248006,   0.2533, 0.249134} 

{0.178383, 0.344738, 0.242536, 0.234343,
 0.250514, 0.248342, 0.253502, 0.247642} 

{0.176645, 0.342246, 0.243104, 0.238004,
 0.250302, 0.248369, 0.253534, 0.247795} 

{0.175742, 0.339554,  0.24147, 0.243235,
 0.249587, 0.248559, 0.253824, 0.248029} 

{0.177044, 0.334138, 0.242861, 0.245956,
 0.249108, 0.248518, 0.254596, 0.247777} 

{0.174645, 0.337931, 0.241614,  0.24581,
 0.248495, 0.247593, 0.255064, 0.248847} 

{0.173817, 0.339971, 0.240432,  0.24578,
 0.249322, 0.246784, 0.252482, 0.251412} 

{0.171661, 0.338997,  0.24533, 0.244012,
 0.248823, 0.247739, 0.251507, 0.251931} 

{0.170697, 0.344087, 0.241381, 0.243835,
 0.248493, 0.247949, 0.252322, 0.251237} 

{0.171831, 0.339794, 0.243513, 0.244863,
 0.249167, 0.247688, 0.252084, 0.251061} 

{0.176051, 0.333148, 0.249184, 0.241617,
  0.24866, 0.248904, 0.252804, 0.249633} 

{0.178185, 0.335436, 0.247365, 0.239013,
 0.249133, 0.248779, 0.252143, 0.249946} 

{0.176635, 0.337122, 0.247092, 0.239152,
 0.249224, 0.249123, 0.251141, 0.250512} 

{0.175513, 0.344183, 0.246749, 0.233555,
 0.250622, 0.250852, 0.247072, 0.251454} 

{0.175668, 0.348186, 0.243895, 0.232251,
 0.250869, 0.251218, 0.246252,  0.25166} 

{0.175597, 0.348304, 0.245911, 0.230188,
 0.251606, 0.250912, 0.247281, 0.250202} 

{0.176253, 0.347039, 0.241257, 0.235451,
 0.251056, 0.250795, 0.246949,   0.2512} 

{0.174061, 0.344134, 0.242594, 0.239212,
  0.25133, 0.250259, 0.246835, 0.251576} 

{0.174009, 0.346467, 0.242429, 0.237095,
 0.250108, 0.249578, 0.249909, 0.250405} 

{0.173779, 0.344738, 0.241569, 0.239914,
 0.247852, 0.248324, 0.253907, 0.249916} 

{0.165156, 0.349902, 0.240261, 0.244681,
 0.247658,  0.24909, 0.253728, 0.249524} 

{0.162429, 0.346716,  0.23962, 0.251235,
 0.249304, 0.247505, 0.254952, 0.248239} 

{ 0.16194, 0.350601, 0.237703, 0.249756,
 0.247115,  0.24873, 0.254922, 0.249233} 

{ 0.16077, 0.348671, 0.244911, 0.245648,
 0.247347, 0.249088, 0.254911, 0.248654} 

{0.161519, 0.350061, 0.242864, 0.245556,
 0.247425, 0.249676, 0.254542, 0.248358} 

{0.158748, 0.347096,    0.247, 0.247156,
 0.246528, 0.249054, 0.255019, 0.249399} 

{0.159436, 0.353082, 0.245575, 0.241907,
 0.248506, 0.249108, 0.254301, 0.248085} 

{0.158474, 0.353748, 0.249906, 0.237872,
 0.247383, 0.249203, 0.255368, 0.248046} 

{0.156655, 0.350089, 0.247788, 0.245468,
 0.246638, 0.249758, 0.256144,  0.24746} 

{0.148618, 0.354233, 0.248298, 0.248851,
 0.246095,  0.24961,  0.25631, 0.247985} 

{0.150952, 0.353395, 0.246813,  0.24884,
 0.246364, 0.250425, 0.256429, 0.246782} 

{0.150548, 0.352419,  0.24966, 0.247374,
 0.246237, 0.251206, 0.255763, 0.246793} 

{0.149158, 0.356154, 0.247176, 0.247512,
 0.247251, 0.251319, 0.255265, 0.246164} 

{0.150267,  0.35855, 0.246957, 0.244227,
 0.245772, 0.251375,   0.2562, 0.246652} 

{0.150878, 0.355421, 0.247386, 0.246316,
 0.246106, 0.251542,  0.25605, 0.246302} 

{0.155915, 0.356292, 0.245042, 0.242751,
 0.246729, 0.251282, 0.255981, 0.246008} 

{0.156238, 0.357573, 0.242787, 0.243401,
 0.247069, 0.251425, 0.255325, 0.246182} 

{  0.1624, 0.355826, 0.242717, 0.239057,
 0.246612, 0.251139, 0.256457, 0.245791} 

{ 0.16561, 0.353951, 0.241649,  0.23879,
 0.247597, 0.251659, 0.256832, 0.243911} 

{0.169413, 0.356789, 0.238645, 0.235153,
 0.247284,  0.25195, 0.256384, 0.244382} 

{0.171653,  0.34735, 0.239237,  0.24176,
 0.246888, 0.251292, 0.256046, 0.245774} 

{0.170052, 0.350411, 0.238755, 0.240782,
 0.247245, 0.252275, 0.254241, 0.246238} 

{ 0.17125, 0.347264, 0.238524, 0.242962,
 0.247494, 0.251626, 0.254173, 0.246706} 

{0.171563, 0.346496, 0.238221,  0.24372,
 0.246472, 0.252507, 0.254323, 0.246697} 

{0.167987, 0.346788, 0.237591, 0.247634,
 0.246574, 0.251694, 0.255033,   0.2467} 

{0.158659, 0.356067, 0.232523, 0.252751,
 0.246924, 0.251985, 0.255237, 0.245853} 

{0.156801, 0.356851, 0.233273, 0.253075,
 0.247039, 0.251727, 0.255397, 0.245837} 

{0.157641, 0.357075, 0.233067, 0.252217,
 0.246906, 0.251572, 0.255792,  0.24573} 

{0.156059, 0.353627, 0.230353,  0.25996,
 0.246272,  0.25175, 0.254284, 0.247694} 

{0.160309, 0.344283, 0.232707, 0.262702,
 0.247135, 0.251175, 0.253771, 0.247919} 

{0.159093, 0.342763,  0.23767, 0.260474,
  0.24656, 0.252435, 0.253354, 0.247652} 

{ 0.16121, 0.346016, 0.235689, 0.257085,
  0.24639, 0.252529, 0.253518, 0.247563} 

{0.158756,  0.34576, 0.239414,  0.25607,
 0.247846, 0.252103, 0.253629, 0.246422} 

{0.154226, 0.361626, 0.232755, 0.251393,
 0.246496, 0.251267, 0.253508, 0.248729} 

{0.155059, 0.361518, 0.233457, 0.249966,
 0.247162, 0.251308, 0.253502, 0.248027} 

{0.155409, 0.366031, 0.234963, 0.243597,
 0.246861, 0.251112, 0.253732, 0.248295} 

{0.156203, 0.360325, 0.238069, 0.245404,
 0.246795, 0.250771, 0.254105, 0.248329} 

{0.160563, 0.356362, 0.237797, 0.245278,
 0.246776, 0.250879, 0.254363, 0.247983} 

{0.159018, 0.363687, 0.234809, 0.242487,
 0.247352, 0.250556, 0.252142, 0.249951} 

{ 0.15792, 0.363656, 0.234966, 0.243459,
 0.247485, 0.250295, 0.252049, 0.250171} 

{0.157647, 0.362393, 0.236988, 0.242972,
 0.245467, 0.251267, 0.252702, 0.250565} 

{0.158745, 0.361551, 0.237496, 0.242208,
 0.244998, 0.252053, 0.252314, 0.250634} 

{0.160352, 0.365634, 0.235345, 0.238669,
 0.244903, 0.252543, 0.252506, 0.250049} 

{0.158307, 0.367477, 0.235813, 0.238404,
 0.245784, 0.251679, 0.252743, 0.249795} 

{0.158628, 0.363429, 0.235974, 0.241969,
 0.245809, 0.250704, 0.253868, 0.249618} 

{0.155016, 0.360487, 0.235774, 0.248723,
 0.245064, 0.251658, 0.253593, 0.249685} 

{0.154559, 0.359218, 0.234213,  0.25201,
 0.243971, 0.252151, 0.253316, 0.250561} 

{0.153668, 0.361722, 0.233362, 0.251248,
 0.243885, 0.252019, 0.253947, 0.250149} 

{0.155835, 0.359671, 0.231324, 0.253169,
 0.241823, 0.253292,  0.25563, 0.249256} 

{0.157875, 0.352835, 0.229974, 0.259316,
 0.241665, 0.253242, 0.255997, 0.249096} 

{0.156546, 0.350409, 0.235273, 0.257773,
  0.24162, 0.253048, 0.255336, 0.249997} 

{0.160398, 0.348469, 0.234295, 0.256838,
 0.241674, 0.253039, 0.255193, 0.250094} 

{0.163051, 0.347213, 0.233445, 0.256291,
 0.243161,  0.25324, 0.252712, 0.250886} 

{0.162049, 0.349311, 0.233373, 0.255266,
 0.242547, 0.253053, 0.254456, 0.249944} 

{ 0.16076, 0.360373, 0.229143, 0.249724,
 0.242514, 0.253439, 0.254512, 0.249534} 

{0.157856, 0.364598, 0.227604, 0.249943,
 0.239317, 0.253175, 0.258027, 0.249481} 

{0.156725, 0.365435,  0.22738, 0.250459,
 0.240119, 0.254255, 0.256756,  0.24887} 

{ 0.15737, 0.359527,  0.22644, 0.256663,
 0.240811,  0.25488, 0.257017, 0.247293} 

{0.161634, 0.356928, 0.224769, 0.256669,
 0.239213, 0.255526, 0.257202, 0.248058} 

{0.160629, 0.350301, 0.230937, 0.258132,
 0.238765, 0.254598, 0.257324, 0.249314} 

{0.159928, 0.349711,  0.23411, 0.256251,
 0.239383, 0.254502, 0.257614, 0.248501} 

{0.158477, 0.354938, 0.233384, 0.253201,
 0.239876,  0.25488, 0.256168, 0.249076} 

{0.158454, 0.353181, 0.233412, 0.254954,
 0.240303, 0.255754, 0.255458, 0.248485} 

{0.158177, 0.351416, 0.232291, 0.258116,
 0.241064, 0.255688, 0.255407, 0.247842} 

{0.161706, 0.335121, 0.239316, 0.263856,
 0.240597, 0.256021, 0.255007, 0.248375} 

{0.161395, 0.336803, 0.235687, 0.266116,
 0.239312, 0.254867, 0.255783, 0.250038} 

{ 0.16374,  0.33442, 0.236874, 0.264966,
 0.238391,  0.25556, 0.256102, 0.249948} 

{0.162601, 0.335158, 0.235564, 0.266677,
 0.238281, 0.255324, 0.256725,  0.24967} 

{0.166653, 0.327846, 0.237534, 0.267966,
 0.237009,  0.25575, 0.257632, 0.249609} 

{0.167137, 0.328071, 0.236421, 0.268371,
 0.237131, 0.255711, 0.257879, 0.249278} 

{ 0.16988, 0.329215, 0.239965,  0.26094,
 0.236941, 0.255213, 0.257993, 0.249853} 

{0.170241, 0.330765, 0.238034,  0.26096,
 0.237238, 0.255581, 0.257228, 0.249952} 

{0.171944, 0.327636, 0.233657, 0.266763,
 0.237259, 0.255664, 0.256768, 0.250309} 

{0.169171, 0.319523,  0.24124, 0.270066,
 0.237052, 0.255757, 0.257224, 0.249967} 

{0.161915, 0.322249,  0.24246, 0.273377,
 0.238242, 0.255702, 0.257456,   0.2486} 

{0.163382, 0.323487, 0.242036, 0.271095,
 0.237233, 0.256029,  0.25759, 0.249147} 

{0.159209, 0.321879, 0.245767, 0.273145,
 0.238189, 0.256238, 0.256287, 0.249286} 

{0.160439, 0.323578, 0.246726, 0.269257,
 0.239339, 0.255246, 0.257965, 0.247449} 

{0.166035,  0.31981, 0.243592, 0.270563,
 0.239688, 0.255654, 0.256919, 0.247739} 

{0.168098, 0.319577,  0.23989, 0.272435,
 0.240155, 0.255376, 0.255878, 0.248592} 

{0.169649, 0.319117,  0.23965, 0.271585,
 0.240665, 0.254869, 0.256235, 0.248232} 

{0.171202, 0.320338, 0.239587, 0.268873,
