honor : 2427 documents

{0.327397, 0.285317, 0.154915, 0.232371,
 0.241779, 0.245469, 0.245619, 0.267133} 

{0.325396, 0.287156, 0.155356, 0.232092,
 0.242196, 0.244369, 0.246245,  0.26719} 

{0.323779, 0.288391, 0.155314, 0.232517,
 0.242761, 0.244156, 0.246449, 0.266634} 

{0.325752, 0.287933, 0.155435, 0.230879,
 0.243182, 0.243358, 0.246534, 0.266927} 

{0.326668, 0.285476, 0.154557, 0.233299,
 0.243056, 0.243072, 0.246868, 0.267004} 

{ 0.32607, 0.285948, 0.154256, 0.233725,
 0.243353, 0.245191, 0.246479, 0.264977} 

{0.324932, 0.287319, 0.155026, 0.232723,
 0.243375, 0.245233,  0.24634, 0.265053} 

{  0.3222, 0.287449, 0.154427, 0.235924,
 0.243446, 0.246631, 0.246573, 0.263351} 

{0.325988, 0.289252, 0.155195, 0.229565,
 0.243392, 0.246664, 0.246288, 0.263656} 

{0.322313, 0.290843, 0.156763, 0.230081,
 0.242936, 0.247253, 0.246668, 0.263142} 

{0.322377,  0.29244, 0.156114, 0.229069,
 0.243103, 0.246998, 0.246352, 0.263548} 

{0.317267, 0.293752, 0.157547, 0.231434,
  0.24312, 0.247004, 0.246447, 0.263429} 

{0.315876, 0.293902, 0.157218, 0.233003,
 0.242126, 0.246882,   0.2486, 0.262392} 

{0.318227,  0.29308, 0.157579, 0.231113,
 0.241465, 0.247012, 0.248966, 0.262558} 

{0.316624, 0.294766, 0.157925, 0.230684,
 0.241391, 0.248396, 0.248241, 0.261971} 

{0.315791, 0.290914, 0.161151, 0.232145,
 0.240978, 0.248049, 0.248038, 0.262935} 

{0.313745, 0.295613, 0.160253, 0.230389,
  0.24074, 0.248324, 0.248112, 0.262825} 

{0.310981, 0.302951, 0.160309,  0.22576,
  0.24138,  0.24832, 0.248229, 0.262071} 

{0.312162, 0.300698, 0.162711,  0.22443,
  0.24125, 0.248185, 0.248037, 0.262528} 

{ 0.31154, 0.304959, 0.161787, 0.221714,
 0.240906, 0.248277, 0.247907,  0.26291} 

{0.305254, 0.310416, 0.163944, 0.220386,
 0.240719,  0.24785,  0.24829, 0.263141} 

{0.303717, 0.311883,   0.1649,   0.2195,
 0.240856, 0.247745, 0.248878, 0.262522} 

{0.304321, 0.314427, 0.159399, 0.221853,
 0.241084, 0.248433, 0.249099, 0.261384} 

{0.306099, 0.314266, 0.158239, 0.221396,
 0.241173, 0.249292, 0.248162, 0.261373} 

{0.307859, 0.318419, 0.156269, 0.217453,
 0.241598, 0.248907, 0.248276, 0.261219} 

{0.302618, 0.323998, 0.152696, 0.220689,
 0.241239, 0.249162, 0.248423, 0.261175} 

{ 0.30372, 0.322781, 0.153155, 0.220344,
 0.241746, 0.248923, 0.248402, 0.260929} 

{0.303791, 0.320795, 0.153256, 0.222158,
 0.240341, 0.249657, 0.248593,  0.26141} 

{0.299199,  0.32178, 0.150242, 0.228779,
 0.240424, 0.248998, 0.248131, 0.262447} 

{0.299032, 0.321098, 0.149671, 0.230199,
 0.239887, 0.248098, 0.248551, 0.263464} 

{ 0.30074, 0.322296, 0.148967, 0.227997,
 0.240107, 0.247196, 0.248775, 0.263922} 

{ 0.29975, 0.323793, 0.148581, 0.227875,
 0.240739,  0.24707, 0.248229, 0.263961} 

{0.304434, 0.315718,  0.14949, 0.230358,
 0.240559, 0.247188, 0.247809, 0.264445} 

{0.299913, 0.321316, 0.149217, 0.229554,
 0.240585, 0.247367, 0.247839, 0.264209} 

{0.299861, 0.321236, 0.148624, 0.230279,
 0.240785, 0.247163, 0.247523, 0.264529} 

{0.300899, 0.322221, 0.150167, 0.226713,
 0.240722, 0.247425, 0.247389, 0.264465} 

{0.300613, 0.321771, 0.150814, 0.226802,
 0.240661, 0.247661, 0.247485, 0.264193} 

{0.300552, 0.320706, 0.151247, 0.227494,
 0.241751, 0.245289, 0.248161,   0.2648} 

{0.297049, 0.317892, 0.152396, 0.232663,
 0.242298, 0.244857, 0.247982, 0.264863} 

{0.295016, 0.319722, 0.151686, 0.233576,
 0.242936, 0.244663, 0.247592, 0.264809} 

{0.290684, 0.322507, 0.146834, 0.239974,
 0.242968, 0.244132, 0.247714, 0.265186} 

{0.281864, 0.324803, 0.149135, 0.244199,
 0.242968, 0.244474, 0.247649, 0.264909} 

{0.284981, 0.320019, 0.150445, 0.244554,
 0.242997, 0.244343, 0.247734, 0.264926} 

{0.283859, 0.320658, 0.147964, 0.247519,
 0.243613, 0.244388, 0.248012, 0.263988} 

{0.289447, 0.317704, 0.145873, 0.246975,
 0.244472, 0.243435, 0.247054, 0.265039} 

{0.286731, 0.318798, 0.148272, 0.246198,
 0.244504, 0.243538, 0.246983, 0.264975} 

{0.289248, 0.319092, 0.147622, 0.244038,
 0.244668, 0.243801, 0.246663, 0.264868} 

{0.295333, 0.314148, 0.147897, 0.242622,
 0.244445, 0.244107, 0.246761, 0.264687} 

{0.295311, 0.314171, 0.148225, 0.242293,
 0.244162, 0.244146, 0.247157, 0.264534} 

{0.296779, 0.315359, 0.145807, 0.242054,
 0.243871, 0.243826, 0.248069, 0.264233} 

{0.293893, 0.316512,  0.14504, 0.244555,
 0.243677, 0.243865, 0.248262, 0.264195} 

{0.292802, 0.316375, 0.146865, 0.243958,
 0.243068, 0.243085, 0.248211, 0.265637} 

{0.289883, 0.318454, 0.144775, 0.246889,
 0.242744, 0.243219, 0.248268, 0.265769} 

{0.290259, 0.318174, 0.146733, 0.244835,
 0.242588, 0.243348, 0.248415, 0.265649} 

{0.288021, 0.317349,   0.1503,  0.24433,
  0.24253,  0.24324, 0.248381, 0.265849} 

{0.287104,  0.31982, 0.149449, 0.243627,
  0.24285, 0.243138, 0.248233, 0.265779} 

{0.290907, 0.322571, 0.140154, 0.246368,
 0.242074, 0.242642, 0.249294, 0.265991} 

{0.291704, 0.320801,  0.14067, 0.246826,
 0.242051,  0.24253, 0.249739,  0.26568} 

{0.293704, 0.317925, 0.144306, 0.244065,
 0.241835, 0.242663, 0.249435, 0.266067} 

{0.295676, 0.315823, 0.144716, 0.243785,
 0.242221, 0.242535, 0.249933, 0.265311} 

{0.292722, 0.322242, 0.143221, 0.241814,
 0.242131, 0.242568, 0.250055, 0.265245} 

{0.292609, 0.321863, 0.144678, 0.240849,
 0.240769, 0.243145, 0.250595, 0.265491} 

{  0.2936, 0.323868, 0.144181, 0.238351,
 0.239806, 0.242991, 0.250926, 0.266277} 

{0.295588, 0.324309, 0.142887, 0.237216,
 0.239801, 0.243079, 0.250905, 0.266215} 

{0.295429, 0.322495, 0.143701, 0.238375,
 0.240991, 0.242115, 0.249847, 0.267047} 

{0.296621, 0.320089, 0.143913, 0.239377,
 0.241247, 0.242098, 0.249394, 0.267261} 

{0.294169, 0.318339,  0.14618, 0.241313,
 0.241145, 0.242689, 0.249976,  0.26619} 

{0.295947, 0.309744, 0.151881, 0.242428,
 0.240172, 0.242656, 0.250924, 0.266247} 

{0.295732, 0.312024,  0.15034, 0.241904,
 0.239991, 0.243668,  0.25027, 0.266071} 

{0.300405, 0.311648, 0.147558,  0.24039,
 0.240373, 0.243846, 0.249772, 0.266009} 

{0.304774, 0.308827, 0.146722, 0.239677,
 0.240353, 0.243949, 0.249643, 0.266055} 

{0.305744, 0.313363, 0.145356, 0.235537,
 0.240003,  0.24458, 0.249607,  0.26581} 

{0.299558, 0.316173, 0.145229,  0.23904,
 0.239509, 0.244492, 0.250047, 0.265952} 

{0.298801, 0.313945, 0.149625, 0.237629,
 0.240069, 0.244311,  0.24959,  0.26603} 

{0.296444, 0.314781, 0.150023, 0.238751,
 0.240703, 0.244411, 0.248955,  0.26593} 

{0.296091, 0.313365, 0.155905, 0.234638,
 0.240402, 0.244418,  0.24898,   0.2662} 

{ 0.30019, 0.315254, 0.149534, 0.235022,
 0.239712, 0.247133, 0.247579, 0.265576} 

{0.298039,  0.30867,  0.14746, 0.245831,
 0.239751, 0.247133, 0.247446, 0.265669} 

{0.297431,  0.30948, 0.152209, 0.240879,
 0.239431, 0.247652, 0.247082, 0.265834} 

{0.298238, 0.312334, 0.153409, 0.236019,
 0.239529, 0.247331, 0.247323, 0.265817} 

{0.300747, 0.313152, 0.152546, 0.233555,
 0.240616, 0.247346, 0.246532, 0.265506} 

{0.302269, 0.315417, 0.150876, 0.231438,
 0.240861, 0.247711, 0.245915, 0.265514} 

{ 0.30243, 0.315242, 0.151158, 0.231171,
 0.240002, 0.246993, 0.245867, 0.267138} 

{0.305287, 0.317595, 0.148933, 0.228184,
 0.240503, 0.248382, 0.245318, 0.265797} 

{0.304099,  0.31843, 0.148866, 0.228605,
 0.239055, 0.248553, 0.244755, 0.267637} 

{0.302568, 0.316382, 0.152585, 0.228465,
 0.238997, 0.248854, 0.244609, 0.267539} 

{0.304114,  0.31611, 0.149717, 0.230059,
 0.240169, 0.248336, 0.244526, 0.266969} 

{0.309685, 0.314934, 0.148894, 0.226486,
 0.240141, 0.248336, 0.244548, 0.266976} 

{0.305125, 0.312838, 0.152208, 0.229829,
 0.240531, 0.248381, 0.244197,  0.26689} 

{0.303239, 0.312463, 0.151479, 0.232819,
 0.239959, 0.249526,  0.24334, 0.267175} 

{0.301284, 0.309014, 0.151699, 0.238003,
 0.239891, 0.249617, 0.242865, 0.267627} 

{0.306501, 0.309577,  0.14461, 0.239312,
 0.239703, 0.249405, 0.243043,  0.26785} 

{0.308712, 0.305997, 0.142727, 0.242564,
 0.238396, 0.250339, 0.242772, 0.268492} 

{0.307987, 0.304107, 0.145444, 0.242461,
 0.238529, 0.249992, 0.242175, 0.269304} 

{ 0.31052, 0.303501, 0.146821, 0.239158,
 0.238849, 0.249708, 0.241778, 0.269665} 

{0.308735, 0.303242, 0.145878, 0.242145,
 0.238437, 0.249613, 0.242818, 0.269132} 

{0.305359, 0.303199, 0.151619, 0.239823,
 0.237623, 0.250198, 0.242852, 0.269328} 

{0.304499, 0.302801, 0.149855, 0.242844,
 0.237564, 0.250845, 0.242955, 0.268636} 

{0.302268, 0.299387, 0.153897, 0.244448,
 0.237264,   0.2507, 0.243843, 0.268193} 

{0.299464, 0.296119, 0.160365, 0.244052,
 0.237138, 0.250825, 0.243954, 0.268083} 

{0.301781, 0.293456, 0.162773, 0.241991,
   0.2374, 0.250641,  0.24413,  0.26783} 

{0.300324, 0.295313, 0.161889, 0.242474,
  0.23707, 0.250542, 0.244137,  0.26825} 

{0.302621, 0.294402, 0.158165, 0.244813,
 0.236699, 0.250943, 0.244427, 0.267931} 

{0.302605, 0.295834, 0.156346, 0.245216,
 0.236477, 0.250121, 0.243365, 0.270037} 

{0.304241, 0.295869, 0.157166, 0.242724,
  0.23671, 0.250108, 0.243479, 0.269704} 

{0.305065, 0.295154,  0.15532, 0.244462,
 0.235955, 0.250229, 0.243723, 0.270093} 

{0.305177, 0.295415, 0.154888, 0.244519,
 0.235707, 0.250275,  0.24358, 0.270438} 

{0.305283, 0.296167, 0.153398, 0.245151,
 0.235798, 0.249561, 0.245198, 0.269444} 

{0.301346, 0.303925, 0.152935, 0.241794,
 0.235498, 0.249389,  0.24522, 0.269892} 

{0.300096, 0.300363,  0.15381, 0.245731,
 0.235559, 0.249201, 0.245789,  0.26945} 

{0.313221, 0.295163, 0.150403, 0.241213,
 0.235489, 0.249051, 0.245302, 0.270159} 

{0.313285, 0.295622, 0.149971, 0.241122,
 0.234277, 0.248861, 0.246157, 0.270705} 

{0.311638, 0.302339, 0.148694, 0.237329,
 0.234122, 0.248661, 0.246427, 0.270789} 

{ 0.31133, 0.298913, 0.153673, 0.236085,
 0.234113, 0.248806, 0.245913, 0.271167} 

{0.311311, 0.298849, 0.154565, 0.235275,
 0.233292, 0.249246,  0.24594, 0.271522} 

{0.310958, 0.297419, 0.156479, 0.235144,
 0.233872, 0.249261, 0.245956, 0.270911} 

{0.311409, 0.291893, 0.162288,  0.23441,
 0.234418, 0.248422, 0.245686, 0.271473} 

{0.307662, 0.295062, 0.160093, 0.237184,
 0.233712, 0.248748,  0.24595, 0.271591} 

{0.310737,  0.29187, 0.160803,  0.23659,
 0.233899, 0.249104, 0.245975, 0.271022} 

{0.306664, 0.295485, 0.162909, 0.234943,
 0.233598, 0.249932, 0.245218, 0.271252} 

{0.308441, 0.293154, 0.162979, 0.235426,
 0.233468, 0.249871, 0.245417, 0.271244} 

{0.308558, 0.294532, 0.162838, 0.234072,
 0.233641, 0.249832, 0.245431, 0.271097} 

{0.308232, 0.292391, 0.163205, 0.236172,
 0.233722, 0.250322, 0.245113, 0.270843} 

{0.306574, 0.291145, 0.165468, 0.236814,
 0.233021, 0.250683, 0.245101, 0.271195} 

{0.308949, 0.286184, 0.168351, 0.236516,
 0.232907, 0.250284, 0.246297, 0.270513} 

{0.309806, 0.281199, 0.171101, 0.237894,
  0.23326, 0.250957, 0.246054, 0.269729} 

{0.312296, 0.285135, 0.166181, 0.236388,
 0.232901, 0.251472, 0.246101, 0.269526} 

{0.316244,    0.286, 0.160135,  0.23762,
  0.23253, 0.251412, 0.244986, 0.271072} 

{0.312198, 0.289498,  0.15993, 0.238375,
 0.233631, 0.250831, 0.244728, 0.270809} 

{0.314358, 0.291235, 0.152233, 0.242173,
 0.233325, 0.249933, 0.245642,   0.2711} 

{0.310095, 0.296195, 0.151313, 0.242397,
 0.232787, 0.250529, 0.246014,  0.27067} 

{0.308238, 0.298486, 0.153168, 0.240107,
 0.233318, 0.249422, 0.247145, 0.270115} 

{0.308184, 0.300051, 0.149612, 0.242152,
 0.233491, 0.249042, 0.247303, 0.270165} 

{0.310525, 0.297562,  0.15493, 0.236983,
 0.233375, 0.249892, 0.246675, 0.270058} 

{0.310845, 0.298789,  0.15572, 0.234646,
 0.233487, 0.249768, 0.247441, 0.269304} 

{0.312434, 0.294399, 0.157717,  0.23545,
 0.233622, 0.249232, 0.247402, 0.269745} 

{0.310105, 0.301903, 0.154653, 0.233339,
 0.233627,  0.24961, 0.247708, 0.269055} 

{0.311307, 0.302505, 0.154105, 0.232082,
 0.233738, 0.249225, 0.249007,  0.26803} 

{0.311453, 0.302058, 0.158081, 0.228408,
 0.233803, 0.248922, 0.248719, 0.268556} 

{0.311677, 0.300666, 0.158657,    0.229,
 0.234077, 0.249212, 0.249059, 0.267653} 

{0.311872, 0.302078,  0.15709, 0.228959,
 0.234516, 0.249671, 0.248642, 0.267171} 

{0.309958, 0.300068, 0.157308, 0.232667,
  0.23401, 0.249309, 0.249439, 0.267241} 

{0.309458,  0.29829, 0.158999, 0.233253,
  0.23381, 0.249438,  0.24954, 0.267211} 

{0.307905, 0.302599, 0.155033, 0.234463,
 0.234658, 0.249139, 0.249039, 0.267164} 

{0.306551, 0.305069, 0.157775, 0.230604,
 0.234763, 0.249254, 0.249084, 0.266899} 

{ 0.30744, 0.305337, 0.159086, 0.228138,
 0.234883, 0.248852, 0.249132, 0.267134} 

{0.305597, 0.306243, 0.162186, 0.225975,
 0.234769, 0.248268, 0.250194, 0.266769} 

{0.306011, 0.307885, 0.162741, 0.223363,
 0.233028,  0.24805,  0.25123, 0.267692} 

{0.300033, 0.309371, 0.163568, 0.227028,
 0.232846, 0.247629, 0.251379, 0.268147} 

{0.300185,  0.30678, 0.165168, 0.227867,
 0.231929, 0.248348, 0.251423, 0.268299} 

{0.302379, 0.309488, 0.161082, 0.227051,
 0.231766,  0.24813, 0.251913,  0.26819} 

{0.302039, 0.308254, 0.163289, 0.226418,
 0.231859, 0.247517, 0.251727, 0.268897} 

{0.299757, 0.312824, 0.162171, 0.225248,
 0.230841, 0.247196, 0.252206, 0.269757} 

{0.303313, 0.311553, 0.160653,  0.22448,
 0.230463, 0.248734, 0.251974, 0.268829} 

{0.305354,  0.30784, 0.160319, 0.226487,
 0.230896, 0.248487, 0.251669, 0.268949} 

{0.307951, 0.305757, 0.159154, 0.227138,
 0.230875, 0.248951, 0.252231, 0.267943} 

{ 0.30707, 0.307321, 0.160585, 0.225024,
 0.230724, 0.248795,  0.25229, 0.268191} 

{0.303144, 0.307372, 0.163727, 0.225757,
 0.230641, 0.248777, 0.252202,  0.26838} 

{0.313512, 0.302052, 0.162136, 0.222299,
 0.231731, 0.248861, 0.250582, 0.268826} 

{0.314436, 0.302377, 0.160323, 0.222864,
 0.231752,  0.24904, 0.250575, 0.268633} 

{0.313928, 0.302424, 0.160768,  0.22288,
 0.231207,  0.24885, 0.251215, 0.268729} 

{0.313454, 0.302508, 0.161477, 0.222561,
 0.230738, 0.248825, 0.250644, 0.269792} 

{0.311819, 0.304962, 0.159696, 0.223523,
 0.232106, 0.248176, 0.249926, 0.269792} 

{0.312397,  0.30637, 0.164726, 0.216507,
 0.232514, 0.246923, 0.250983,  0.26958} 

{0.310307,    0.306, 0.166137, 0.217556,
 0.232505, 0.247004, 0.250487, 0.270004} 

{0.311164, 0.305148, 0.165448, 0.218239,
 0.232807, 0.246288, 0.251184, 0.269722} 

{0.313994, 0.298944, 0.166335, 0.220727,
 0.233153,  0.24628,  0.25043, 0.270138} 

{0.312645, 0.297298, 0.168023, 0.222035,
 0.232316,  0.24669, 0.250456, 0.270537} 

{0.313085,  0.29434, 0.168016, 0.224559,
 0.232422, 0.246791, 0.249827,  0.27096} 

{0.316616, 0.286836, 0.171254, 0.225294,
 0.231619, 0.246511, 0.251791,  0.27008} 

{0.318801, 0.282416, 0.172843,  0.22594,
 0.232319, 0.247742, 0.251251, 0.268687} 

{0.323033, 0.284946,  0.16568, 0.226341,
 0.232547, 0.247243, 0.251372, 0.268838} 

{0.326188, 0.283832, 0.168457, 0.221523,
 0.231979, 0.247826, 0.252455,  0.26774} 

{0.326276, 0.281941, 0.172356, 0.219427,
 0.232101, 0.247677, 0.252683, 0.267538} 

{0.317862, 0.282607, 0.172571,  0.22696,
 0.233624, 0.247567, 0.252376, 0.266433} 

{0.317569, 0.282524, 0.172466, 0.227441,
  0.23386, 0.247601, 0.252347, 0.266192} 

{0.319041, 0.283497, 0.167749, 0.229713,
 0.233769, 0.248303, 0.251338, 0.266589} 

{0.316785, 0.282037, 0.170279,   0.2309,
 0.234006, 0.248143, 0.251651, 0.266199} 

{ 0.31796, 0.287111, 0.169718, 0.225211,
  0.23353, 0.248044, 0.251961, 0.266466} 

{0.316592, 0.283605, 0.171787, 0.228016,
 0.234036, 0.248154, 0.251762, 0.266049} 

{0.319512, 0.286164, 0.161728, 0.232596,
 0.233974, 0.248456, 0.251695, 0.265875} 

{0.324561, 0.283473, 0.160699, 0.231267,
 0.234199, 0.248196, 0.251758, 0.265847} 

{0.322616, 0.283646, 0.159261, 0.234477,
 0.234194, 0.248597, 0.252071, 0.265138} 

{ 0.32624, 0.283112, 0.157032, 0.233616,
 0.234412, 0.248608,  0.25238, 0.264601} 

{0.336368, 0.272243, 0.159339,  0.23205,
 0.234594, 0.248564, 0.252906, 0.263936} 

{ 0.33561, 0.272819, 0.160687, 0.230885,
 0.235262, 0.247913, 0.252315, 0.264511} 

{0.335001, 0.273035, 0.159901, 0.232063,
 0.235104,  0.24811, 0.252495, 0.264291} 

{ 0.33437, 0.273602, 0.161102, 0.230925,
 0.235014, 0.249766, 0.252727, 0.262494} 

{0.337865, 0.269274, 0.160128, 0.232733,
 0.235121, 0.249977, 0.252356, 0.262546} 

{0.335605, 0.271329, 0.160384, 0.232681,
 0.235107, 0.250054, 0.252516, 0.262323} 

{0.334416, 0.272033, 0.160224, 0.233327,
 0.235247, 0.249932, 0.252579, 0.262243} 

{0.334524, 0.271733, 0.160789, 0.232954,
 0.234984, 0.250808, 0.252535, 0.261672} 

{0.329721, 0.270553, 0.165033, 0.234693,
 0.235051,  0.25026, 0.252223, 0.262466} 

{0.327967, 0.275322, 0.163215, 0.233496,
  0.23515, 0.250052, 0.252775, 0.262024} 

{0.318119, 0.278583, 0.165318,  0.23798,
 0.235393, 0.250504, 0.252083,  0.26202} 

{0.316763, 0.279446, 0.166079, 0.237712,
  0.23619, 0.250943, 0.251637,  0.26123} 

{0.320317, 0.279229, 0.165642, 0.234812,
  0.23601,  0.25093, 0.251758, 0.261301} 

{0.316956, 0.288798, 0.164077, 0.230169,
 0.236409, 0.250599, 0.251879, 0.261113} 

{0.319838, 0.290851, 0.161702, 0.227609,
 0.237032, 0.250646, 0.251365, 0.260957} 

{0.320248, 0.290408, 0.162389, 0.226955,
   0.2381, 0.250005, 0.251348, 0.260547} 

{0.321322, 0.288958, 0.163006, 0.226714,
 0.238051, 0.249552, 0.251614, 0.260783} 

{0.324137, 0.287909, 0.162139, 0.225815,
 0.238086, 0.249192, 0.251292,  0.26143} 

{ 0.32302, 0.288406, 0.162169, 0.226404,
 0.239017,  0.24933, 0.249954, 0.261699} 

{0.321321, 0.286626, 0.164542, 0.227511,
  0.23975, 0.249209, 0.249367, 0.261675} 

{0.322577,  0.28625,  0.16203, 0.229143,
 0.239734, 0.249437, 0.249011, 0.261819} 

{0.326954,  0.28484, 0.157519, 0.230688,
 0.239469, 0.249725, 0.249035, 0.261771} 

{0.328443, 0.283097, 0.157148, 0.231312,
 0.239465, 0.249795, 0.248958, 0.261782} 

{0.330474, 0.280758, 0.156701, 0.232067,
 0.239527, 0.249841, 0.249098, 0.261534} 

{0.328049, 0.278785, 0.155237, 0.237929,
 0.239449, 0.250078,  0.24972, 0.260753} 

{0.324486, 0.283248, 0.153495, 0.238771,
 0.238671, 0.250015,  0.25017, 0.261144} 

{0.327222, 0.282138, 0.158093, 0.232548,
 0.238898, 0.249115, 0.249957,  0.26203} 

{0.327223, 0.285094, 0.155717, 0.231966,
 0.238077, 0.248264, 0.249732, 0.263926} 

{0.325219, 0.285813,  0.15443, 0.234538,
 0.237752, 0.247972, 0.249124, 0.265152} 

{0.322904, 0.287821, 0.154772, 0.234502,
 0.237794, 0.248188, 0.248953, 0.265065} 

{0.320185, 0.290136, 0.156921, 0.232757,
 0.238509, 0.246284, 0.249533, 0.265674} 

{0.316898, 0.295412, 0.155035, 0.232655,
 0.238471, 0.246397, 0.249888, 0.265244} 

{ 0.32211, 0.294284, 0.152762, 0.230844,
 0.239118, 0.245624, 0.249898, 0.265361} 

{0.322676, 0.293362, 0.153134, 0.230828,
 0.239469, 0.245607, 0.249971, 0.264952} 

{0.324008, 0.293944, 0.151273, 0.230775,
 0.239215, 0.245475, 0.250257, 0.265053} 

{ 0.32641, 0.296701, 0.151318, 0.225571,
 0.239763, 0.245462, 0.249866, 0.264909} 

{ 0.32277, 0.303853, 0.149952, 0.223425,
 0.239909, 0.245553, 0.249865, 0.264674} 

{0.317006, 0.308988, 0.149371, 0.224635,
 0.239534, 0.245612, 0.250024,  0.26483} 

{ 0.31293, 0.308409, 0.146782,  0.23188,
 0.239745, 0.245182, 0.250014, 0.265059} 

{0.319038, 0.307055, 0.145142, 0.228764,
 0.239389, 0.245709, 0.249871, 0.265032} 

{0.317953,  0.30859, 0.142816,  0.23064,
 0.238857, 0.246111, 0.249536, 0.265497} 

{0.318153, 0.309595, 0.142856, 0.229396,
 0.239231, 0.247089, 0.250536, 0.263144} 

{0.316406, 0.305126, 0.148772, 0.229695,
 0.239078, 0.247443, 0.250066, 0.263413} 

{0.317307, 0.304776, 0.150103, 0.227814,
 0.238921, 0.247211, 0.250118,  0.26375} 

{0.312927, 0.308171, 0.150913, 0.227988,
 0.238677, 0.246781, 0.250745, 0.263796} 

{0.311968, 0.309789, 0.152411, 0.225832,
 0.238657, 0.246889, 0.250662, 0.263791} 

{0.311856, 0.309888, 0.152308, 0.225947,
 0.238897, 0.246395, 0.251274, 0.263434} 

{0.310887, 0.311185, 0.151886, 0.226043,
 0.239108, 0.246413, 0.250434, 0.264046} 

{0.314802,  0.30595, 0.152316, 0.226931,
 0.239378, 0.246917, 0.250567, 0.263139} 

{0.317234, 0.307571, 0.155436, 0.219759,
 0.238421, 0.249181, 0.249903, 0.262494} 

{0.316625, 0.307241, 0.155816, 0.220318,
 0.237986, 0.249133, 0.250168, 0.262713} 

{0.317095, 0.308135, 0.154918, 0.219852,
 0.238086, 0.248762, 0.249868, 0.263284} 

{0.316581,  0.30744, 0.156345, 0.219634,
 0.237788, 0.249916, 0.250045, 0.262251} 

{0.317262, 0.305179, 0.157922, 0.219637,
 0.237651, 0.251067, 0.249603, 0.261678} 

{0.320343, 0.303766, 0.157195, 0.218697,
 0.237608,  0.25134, 0.249255, 0.261797} 

{0.324695, 0.297597,    0.157, 0.220708,
  0.23776, 0.250481, 0.248815, 0.262944} 

{0.323077, 0.297808, 0.157126, 0.221989,
 0.237618,  0.25044, 0.248974, 0.262967} 

{0.327885, 0.294832, 0.156726, 0.220557,
 0.237661, 0.250721, 0.248866, 0.262752} 

{ 0.32733, 0.295675, 0.155706, 0.221289,
  0.23814, 0.251267, 0.248007, 0.262587} 

{0.323601, 0.296832, 0.158058,  0.22151,
 0.237047, 0.251062, 0.248301,  0.26359} 

{0.325519, 0.296642, 0.156877, 0.220963,
 0.237842, 0.251073, 0.247506, 0.263578} 

{0.323523, 0.291775, 0.163146, 0.221556,
 0.237142,   0.2512, 0.247572, 0.264086} 

{0.321479, 0.295542, 0.162884, 0.220095,
  0.23683, 0.250573, 0.248812, 0.263784} 

{0.321185, 0.294471,  0.16469, 0.219654,
 0.237192, 0.250317, 0.248639, 0.263853} 

{0.321413, 0.293239, 0.164617, 0.220731,
 0.237291, 0.250528, 0.248738, 0.263443} 

{0.322047, 0.288428, 0.167047, 0.222479,
 0.237211, 0.251362,   0.2487, 0.262727} 

{0.322319, 0.288672, 0.166381, 0.222628,
 0.237017, 0.251309, 0.249059, 0.262615} 

{0.324695,  0.28968, 0.167766, 0.217858,
 0.236832, 0.251125, 0.249766, 0.262277} 

{0.320688, 0.296887, 0.166097, 0.216328,
  0.23659, 0.251304, 0.249823, 0.262283} 

{0.325261, 0.298734, 0.165633, 0.210373,
 0.236038, 0.251503, 0.250379, 0.262079} 

{0.323865, 0.297058, 0.165522, 0.213555,
 0.236201, 0.251811, 0.250178,  0.26181} 

{0.319192, 0.298664,  0.16299, 0.219153,
 0.236094, 0.252195, 0.250569, 0.261142} 

{0.316194, 0.301906, 0.161891,  0.22001,
 0.236367, 0.251886, 0.250169, 0.261578} 

{ 0.31698, 0.304118, 0.162027, 0.216876,
 0.236225, 0.251835, 0.250001, 0.261938} 

{0.317318, 0.303822, 0.161759, 0.217101,
 0.236228, 0.252042,  0.24934,  0.26239} 

{0.316904, 0.305115, 0.161096, 0.216885,
 0.236066, 0.252237, 0.249106,  0.26259} 

{0.316213, 0.304465, 0.162034, 0.217288,
 0.236186, 0.251677, 0.249193, 0.262944} 

{0.313382, 0.305028, 0.162925, 0.218664,
 0.236493, 0.251887,  0.24916,  0.26246} 

{0.320277, 0.301816, 0.161775, 0.216132,
 0.236285, 0.251276, 0.249186, 0.263253} 

{0.323334, 0.301821, 0.161522, 0.213322,
   0.2365, 0.251628, 0.249445, 0.262428} 

{0.325333, 0.301884,  0.15897, 0.213814,
  0.23695, 0.251773, 0.248738, 0.262539} 

{0.331451, 0.296099, 0.163549, 0.208901,
 0.238045, 0.251605, 0.247842, 0.262507} 

{0.334194, 0.296692, 0.161837, 0.207278,
 0.238775, 0.250602,  0.24859, 0.262034} 

{0.335529, 0.298098, 0.155468, 0.210905,
 0.237211, 0.253614, 0.247798, 0.261377} 

