simplex : 968 documents

{0.204079,  0.21198, 0.195308, 0.388633,
 0.249885, 0.270139,  0.23354, 0.246437} 

{0.219271,  0.22499, 0.175757, 0.379981,
 0.250402, 0.271221, 0.232818, 0.245559} 

{0.197972,  0.22966, 0.178893, 0.393475,
 0.250149, 0.271957, 0.233469, 0.244424} 

{0.193431, 0.220786, 0.186149, 0.399633,
 0.245798, 0.273974,  0.23404, 0.246188} 

{0.217789, 0.225504, 0.136204, 0.420504,
  0.24425, 0.273383, 0.235321, 0.247046} 

{0.218858, 0.226963, 0.148185, 0.405994,
 0.245023, 0.274095, 0.235436, 0.245447} 

{0.208077, 0.227703, 0.142659, 0.421561,
 0.245056, 0.272914, 0.235242, 0.246789} 

{0.218564, 0.253543, 0.141408, 0.386485,
   0.2455, 0.272471, 0.234036, 0.247993} 

{0.215418, 0.267464, 0.129698, 0.387421,
 0.246638, 0.272596, 0.233809, 0.246956} 

{0.194721, 0.268347, 0.145913, 0.391019,
 0.246771, 0.269651, 0.236483, 0.247095} 

{0.184654, 0.256725,   0.1463, 0.412322,
  0.24712,  0.26829, 0.238084, 0.246505} 

{0.168114, 0.267019, 0.174537,  0.39033,
 0.249152, 0.268642,  0.23675, 0.245455} 

{0.181207, 0.273835, 0.146907, 0.398051,
 0.250827, 0.267935, 0.235718,  0.24552} 

{0.168208, 0.210969, 0.165899, 0.454924,
 0.251737, 0.267465,  0.23608, 0.244718} 

{0.162659, 0.200108, 0.180751, 0.456482,
 0.251416, 0.267851, 0.236218, 0.244515} 

{0.172798, 0.179752, 0.192476, 0.454975,
 0.251986, 0.264606, 0.237488,  0.24592} 

{0.176827, 0.175683, 0.193282, 0.454208,
  0.25367, 0.263787, 0.235704, 0.246839} 

{0.171906, 0.221044, 0.161137, 0.445914,
 0.253946, 0.264131,  0.23492, 0.247003} 

{0.187153, 0.223498, 0.162854, 0.426494,
 0.255327, 0.266168, 0.229816, 0.248689} 

{0.186621, 0.234456, 0.163219, 0.415704,
 0.255127, 0.266567, 0.229856,  0.24845} 

{0.192439, 0.233512, 0.158585, 0.415465,
 0.256042, 0.263065,  0.23087, 0.250023} 

{0.185559, 0.249122,  0.15582, 0.409499,
 0.256303, 0.262441, 0.231331, 0.249926} 

{0.175655, 0.236914, 0.157063, 0.430368,
 0.257057,  0.26237, 0.231055, 0.249519} 

{0.175351, 0.220006, 0.171321, 0.433322,
 0.255463, 0.265604, 0.230795, 0.248138} 

{ 0.19333, 0.218676, 0.168778, 0.419217,
 0.256513, 0.265032, 0.229733, 0.248722} 

{ 0.20528,  0.22514, 0.170696, 0.398885,
 0.256694, 0.265323, 0.229596, 0.248388} 

{ 0.21616, 0.189762, 0.171402, 0.422677,
 0.255858, 0.264037, 0.231769, 0.248336} 

{0.204459, 0.189536, 0.164262, 0.441742,
 0.255457, 0.263591, 0.229016, 0.251936} 

{0.188112, 0.205123,  0.15916, 0.447605,
 0.254514, 0.263878, 0.229068,  0.25254} 

{0.186802, 0.202461, 0.158631, 0.452105,
 0.254413, 0.263707, 0.229653, 0.252226} 

{0.182845, 0.234967, 0.149292, 0.432896,
 0.254151,   0.2622,  0.23021, 0.253439} 

{0.182567,  0.22576,  0.15121, 0.440463,
 0.253949, 0.261596,  0.23068, 0.253775} 

{0.183602, 0.190053, 0.163858, 0.462488,
 0.253303, 0.262141, 0.231495, 0.253061} 

{0.144124,  0.19019, 0.151171, 0.514515,
 0.253001, 0.262777, 0.231713, 0.252509} 

{0.136216, 0.219381, 0.144686, 0.499718,
 0.253244, 0.262894, 0.231375, 0.252487} 

{0.109913,  0.20802, 0.186641, 0.495426,
 0.252726, 0.260085, 0.235075, 0.252114} 

{0.113186, 0.232367, 0.138189, 0.516258,
 0.253708, 0.259774, 0.234313, 0.252205} 

{0.106135, 0.226822, 0.171177, 0.495865,
 0.254242, 0.259903, 0.234339, 0.251516} 

{0.106199, 0.215026, 0.157873, 0.520902,
 0.256274, 0.262496, 0.235766, 0.245464} 

{0.110625, 0.212962, 0.158286, 0.518128,
 0.255275, 0.262015, 0.236711, 0.245999} 

{0.103677, 0.213626, 0.154744, 0.527952,
 0.257768, 0.262742, 0.235288, 0.244202} 

{0.120773, 0.198132, 0.123174, 0.557921,
 0.257341, 0.264781, 0.234356, 0.243521} 

{0.121936,  0.21608, 0.123761, 0.538223,
 0.255717, 0.264546, 0.234538, 0.245199} 

{ 0.12419, 0.230102, 0.128693, 0.517015,
 0.256427, 0.263312, 0.234965, 0.245296} 

{0.140417, 0.223233, 0.119478, 0.516872,
 0.260085, 0.263473, 0.234219, 0.242223} 

{0.155224, 0.220474, 0.125322, 0.498979,
 0.261123, 0.263225, 0.233358, 0.242293} 

{0.167742,  0.21989, 0.116015, 0.496353,
 0.259233,  0.26459,  0.23202, 0.244156} 

{ 0.18343, 0.225586, 0.113415,  0.47757,
 0.259119, 0.262411, 0.232516, 0.245953} 

{0.217687, 0.209046,  0.09843, 0.474837,
 0.260786, 0.261076, 0.231453, 0.246685} 

{0.220844, 0.204665,  0.09819, 0.476301,
 0.261546, 0.260163, 0.230859, 0.247432} 

{0.225889, 0.213864, 0.112559, 0.447688,
 0.264583, 0.257332, 0.229974, 0.248111} 

{0.243129, 0.200011, 0.129647, 0.427212,
 0.265713, 0.257107, 0.229391, 0.247789} 

{0.239639, 0.197764, 0.125407,  0.43719,
 0.266888, 0.256277, 0.228966,  0.24787} 

{0.232929, 0.187276, 0.119489, 0.460306,
 0.268509,  0.25536, 0.229288, 0.246843} 

{0.234469, 0.182748, 0.119791, 0.462992,
 0.269031, 0.257555, 0.226336, 0.247079} 

{0.245995, 0.202017,  0.12055, 0.431439,
 0.268963, 0.257782, 0.225934, 0.247321} 

{0.232406, 0.197152, 0.121787, 0.448655,
 0.266304, 0.256446,  0.22733,  0.24992} 

{0.199132, 0.207898, 0.128147, 0.464824,
 0.267441, 0.255359, 0.227365, 0.249835} 

{0.216958,  0.20484, 0.127812,  0.45039,
 0.267636, 0.256191, 0.227154,  0.24902} 

{0.214226, 0.224367, 0.105607,   0.4558,
 0.267847, 0.256815, 0.226027, 0.249311} 

{0.203358, 0.239615, 0.096121, 0.460906,
 0.267973, 0.258073, 0.224301, 0.249653} 

{ 0.21404, 0.251315, 0.102091, 0.432554,
  0.26842, 0.260556, 0.224314,  0.24671} 

{0.205777, 0.242705, 0.152089,  0.39943,
 0.268171, 0.260695, 0.225126, 0.246008} 

{0.202237, 0.243867, 0.163458, 0.390438,
 0.267871,  0.26084, 0.224611, 0.246678} 

{0.191175, 0.251108,  0.14407, 0.413646,
 0.268443, 0.260871, 0.223618, 0.247069} 

{0.166592, 0.308184, 0.133511, 0.391713,
 0.268118, 0.262189, 0.223726, 0.245967} 

{0.171919, 0.285329, 0.129391, 0.413361,
 0.268227, 0.263732, 0.224482, 0.243558} 

{0.170271, 0.308388, 0.132641,   0.3887,
 0.265668, 0.265522, 0.225439,  0.24337} 

{0.179244, 0.327815, 0.096724, 0.396217,
 0.265639, 0.265748, 0.225405, 0.243208} 

{0.207518, 0.320247, 0.088303, 0.383932,
 0.265046, 0.265261, 0.224653,  0.24504} 

{0.186012, 0.318066, 0.118072,  0.37785,
   0.2654, 0.265607, 0.223157, 0.245836} 

{0.189922, 0.331158, 0.104163, 0.374757,
 0.267006, 0.264485,  0.22235,  0.24616} 

{0.170687, 0.317708, 0.102886, 0.408718,
 0.266088, 0.264807,  0.22411, 0.244995} 

{0.187794, 0.289954, 0.090743,  0.43151,
 0.266086, 0.264083, 0.223338, 0.246493} 

{0.198139, 0.271708, 0.098177, 0.431976,
 0.264745, 0.263979, 0.225288, 0.245988} 

{0.210482, 0.264329, 0.091503, 0.433685,
 0.262623, 0.264581, 0.226771, 0.246025} 

{0.210145, 0.303494,  0.09479, 0.391571,
 0.263129, 0.261881, 0.228322, 0.246668} 

{0.213546, 0.302111,  0.08922, 0.395122,
 0.262688, 0.263532, 0.226209, 0.247571} 

{0.213919, 0.293775, 0.097433, 0.394872,
 0.261604, 0.264464, 0.226425, 0.247507} 

{0.237902, 0.313239, 0.106425, 0.342434,
 0.261313, 0.265501, 0.225252, 0.247934} 

{0.220267, 0.363382, 0.103891,  0.31246,
 0.261452, 0.265397, 0.225251, 0.247901} 

{0.225129, 0.326087, 0.131053, 0.317732,
 0.262191,  0.26593, 0.226995, 0.244883} 

{0.220238, 0.311703, 0.133257, 0.334802,
  0.26121, 0.263645, 0.231691, 0.243454} 

{0.212767, 0.301136,   0.1908, 0.295298,
  0.26095, 0.264346, 0.231469, 0.243235} 

{0.219843, 0.305696, 0.170605, 0.303856,
 0.259997, 0.263696, 0.232318, 0.243989} 

{0.224925, 0.310905, 0.160131, 0.304039,
 0.259865, 0.263859, 0.231831, 0.244444} 

{0.252934, 0.300754, 0.156368, 0.289944,
 0.261085, 0.262845, 0.231603, 0.244467} 

{0.244244, 0.303684, 0.170403, 0.281669,
 0.261989, 0.264293, 0.231886, 0.241832} 

{0.246228,  0.30367, 0.177569, 0.272533,
 0.261702, 0.263589, 0.232574, 0.242136} 

{0.258811, 0.292367, 0.179072, 0.269751,
 0.262176, 0.264829, 0.230266, 0.242729} 

{0.261906, 0.313213, 0.160287, 0.264594,
 0.261547, 0.265975, 0.229845, 0.242633} 

{ 0.25386, 0.329045, 0.148741, 0.268354,
 0.260968, 0.265049, 0.230657, 0.243326} 

{0.264598,  0.30519, 0.159995, 0.270217,
 0.260133, 0.265064, 0.232279, 0.242524} 

{0.256702, 0.301956,  0.14601, 0.295332,
 0.259471, 0.266903, 0.232096,  0.24153} 

{0.260607, 0.293432, 0.162039, 0.283923,
  0.25949, 0.266297, 0.232765, 0.241448} 

{0.300907, 0.276238, 0.150882, 0.271973,
 0.258071, 0.267655, 0.233193, 0.241082} 

{0.287946, 0.239337, 0.186022, 0.286695,
 0.256396, 0.266874, 0.233165, 0.243566} 

{0.283033, 0.217459, 0.215591, 0.283917,
 0.253623, 0.268544, 0.235349, 0.242484} 

{0.264512, 0.223192,  0.21251, 0.299786,
 0.253657, 0.269629, 0.233445, 0.243269} 

{0.268262, 0.213303, 0.206531, 0.311905,
 0.254818, 0.269731, 0.233481,  0.24197} 

{0.264036,  0.21097, 0.217283, 0.307712,
 0.255869, 0.268886,   0.2335, 0.241746} 

{0.269602, 0.201853, 0.210505,  0.31804,
 0.255124, 0.271696, 0.232664, 0.240516} 

{0.260334, 0.187565, 0.240705, 0.311396,
 0.250799, 0.272222, 0.235257, 0.241723} 

{0.263723,  0.17984, 0.238356, 0.318081,
 0.251261, 0.273071, 0.235649, 0.240019} 

{ 0.27792, 0.186752, 0.210403, 0.324925,
  0.24938, 0.274932, 0.235435, 0.240252} 

{0.312701, 0.185119,  0.20029, 0.301889,
 0.248627, 0.275645, 0.236662, 0.239067} 

{0.301343, 0.181583,  0.21796, 0.299114,
 0.249463, 0.275186, 0.236244, 0.239107} 

{0.293421, 0.182394, 0.204508, 0.319677,
 0.249019, 0.275086, 0.236175,  0.23972} 

{0.302782, 0.205755, 0.214448, 0.277016,
 0.246489, 0.276865, 0.236267, 0.240379} 

{0.280775, 0.224127,  0.21122, 0.283877,
 0.246757, 0.276584, 0.236494, 0.240165} 

{0.277487, 0.224307, 0.201721, 0.296485,
 0.244841, 0.276303, 0.237441, 0.241414} 

{0.284312, 0.231886, 0.176669, 0.307133,
 0.241499, 0.277631, 0.238531, 0.242339} 

{0.212204, 0.219398, 0.220743, 0.347655,
 0.240498, 0.280528, 0.237313, 0.241662} 

{0.209206, 0.213386, 0.204621, 0.372787,
 0.241881, 0.279478,  0.23719, 0.241451} 

{0.225155, 0.207172, 0.214156, 0.353517,
 0.241473, 0.279469, 0.238626, 0.240432} 

{0.190734, 0.200193, 0.228682, 0.380391,
 0.240539, 0.279064, 0.239246, 0.241151} 

{0.185793, 0.202403, 0.250926, 0.360879,
 0.240249, 0.277849, 0.238804, 0.243098} 

{0.216326, 0.176389, 0.266606, 0.340679,
 0.238665, 0.278039, 0.239623, 0.243673} 

{0.194581, 0.174517, 0.262164, 0.368737,
 0.239541, 0.275976, 0.241144, 0.243338} 

{0.186341, 0.170306, 0.260866, 0.382487,
 0.240645, 0.276375, 0.239367, 0.243613} 

{0.180697, 0.173658, 0.257401, 0.388243,
 0.240478, 0.275672,  0.23902,  0.24483} 

{0.206752,  0.18838, 0.236532, 0.368336,
 0.241928, 0.273112, 0.238871, 0.246089} 

{0.185305, 0.174841, 0.231841, 0.408013,
 0.241934, 0.274735,  0.23932, 0.244011} 

{0.200914, 0.175645,  0.25666, 0.366781,
 0.242071, 0.278655, 0.238419, 0.240855} 

{0.194437, 0.196712, 0.249069, 0.359781,
 0.243327, 0.276941, 0.238744, 0.240988} 

{0.215348, 0.197101, 0.239887, 0.347664,
 0.244951, 0.277142, 0.237627, 0.240281} 

{0.176201, 0.210038,  0.23283,  0.38093,
 0.245789, 0.276672, 0.237226, 0.240313} 

{0.195509, 0.202519,  0.20639, 0.395582,
 0.245731, 0.276824, 0.237152, 0.240293} 

{0.205606,  0.24988, 0.167636, 0.376877,
 0.245935, 0.277957, 0.233775, 0.242333} 

{0.205727, 0.251216, 0.174465, 0.368591,
 0.246032, 0.278478, 0.232567, 0.242924} 

{0.206563, 0.232527, 0.199795, 0.361114,
 0.245687, 0.279357, 0.231975,  0.24298} 

{0.181934, 0.301032, 0.171823, 0.345212,
 0.245159, 0.279514, 0.233453, 0.241874} 

{0.220119,   0.3255,  0.15816,  0.29622,
 0.245465, 0.280345, 0.233982, 0.240208} 

{0.216034, 0.325089, 0.163256, 0.295621,
 0.246124,  0.27918, 0.234687, 0.240009} 

{0.226539, 0.279517, 0.159339, 0.334605,
 0.244957, 0.276564, 0.239958, 0.238521} 

{0.227384, 0.257063, 0.146043, 0.369511,
 0.244378, 0.275694, 0.240885, 0.239043} 

{0.231921, 0.239573, 0.150469, 0.378037,
 0.247975, 0.274146, 0.240077, 0.237802} 

{0.233631, 0.241898, 0.149394, 0.375077,
 0.248926, 0.275391, 0.237942, 0.237741} 

{0.218608, 0.255234, 0.156219, 0.369939,
 0.249612, 0.274629, 0.237077, 0.238682} 

{0.190833, 0.272368, 0.165666, 0.371133,
 0.250311, 0.273555, 0.237291, 0.238842} 

{0.190938, 0.251387, 0.174829, 0.382846,
 0.250398, 0.274742, 0.235431, 0.239429} 

{0.172533, 0.235379, 0.171963, 0.420126,
 0.254378, 0.274256, 0.231092, 0.240273} 

{0.180598, 0.226763, 0.179498, 0.413141,
 0.253779, 0.274527, 0.230142, 0.241552} 

{ 0.17452, 0.244205, 0.188994, 0.392281,
 0.252772, 0.276582,   0.2297, 0.240946} 

{   0.169, 0.226455, 0.187415,  0.41713,
 0.254201, 0.276066, 0.229245, 0.240489} 

{0.181008, 0.269758, 0.170971, 0.378264,
 0.252977, 0.277098,  0.22986, 0.240065} 

{0.178157, 0.271572, 0.173869, 0.376402,
 0.252773, 0.276913, 0.229391, 0.240923} 

{0.214607, 0.270393, 0.150681, 0.364319,
 0.251569, 0.277124, 0.229538,  0.24177} 

{0.237839, 0.259866, 0.162266, 0.340028,
 0.251792, 0.276906,  0.22867, 0.242631} 

{0.227677, 0.299767, 0.152448, 0.320108,
  0.25207, 0.276309, 0.228851,  0.24277} 

{0.218848, 0.337968, 0.117513, 0.325671,
 0.253777, 0.276627, 0.226051, 0.243545} 

{0.201508, 0.350652, 0.116078, 0.331762,
 0.254403, 0.276617, 0.226396, 0.242585} 

{0.195668, 0.339674, 0.162223, 0.302436,
  0.25592, 0.277542, 0.226545, 0.239993} 

{0.198501, 0.310931, 0.178709, 0.311859,
  0.25705, 0.276485, 0.227786,  0.23868} 

{0.201088, 0.287846, 0.183766,   0.3273,
 0.257186, 0.276533, 0.227584, 0.238698} 

{0.215083, 0.280888, 0.171592, 0.332436,
 0.255643, 0.275763, 0.230176, 0.238417} 

{0.216187, 0.300051, 0.162635, 0.321127,
 0.253552, 0.276648, 0.228751, 0.241048} 

{0.202642, 0.287626, 0.174783, 0.334949,
 0.254837, 0.276642, 0.227711, 0.240811} 

{0.182271, 0.278224, 0.184972, 0.354533,
 0.255096, 0.276196, 0.228129,  0.24058} 

{0.175046,  0.27963, 0.184724, 0.360599,
 0.256106, 0.275962, 0.226758, 0.241173} 

{0.217344, 0.231104, 0.205496, 0.346056,
 0.255677, 0.277451,  0.22734, 0.239532} 

{0.219087,  0.22004, 0.234139, 0.326734,
 0.255043, 0.278103, 0.227215, 0.239638} 

{0.242715,  0.22241, 0.196202, 0.338673,
 0.255735, 0.279339, 0.226974, 0.237952} 

{0.267782, 0.212269, 0.190246, 0.329703,
 0.257666, 0.278664, 0.226541, 0.237129} 

{0.260758, 0.182468, 0.181653, 0.375121,
 0.257982, 0.277455, 0.225484, 0.239078} 

{0.260909, 0.172306, 0.190784, 0.376001,
 0.256644, 0.277755, 0.225888, 0.239713} 

{0.322954, 0.156252, 0.174902, 0.345892,
 0.256799, 0.277383, 0.226091, 0.239727} 

{0.297763, 0.166715, 0.182095, 0.353427,
 0.256142, 0.277471, 0.226526, 0.239861} 

{0.283775, 0.163699, 0.201342, 0.351184,
 0.257065,  0.27625, 0.223659, 0.243025} 

{0.316115, 0.162031, 0.168913, 0.352941,
 0.256913, 0.276047, 0.223652, 0.243388} 

{0.303415, 0.166167, 0.173848,  0.35657,
 0.258876, 0.271767, 0.225019, 0.244338} 

{0.323941, 0.145041, 0.165375, 0.365643,
 0.256589, 0.273348, 0.225863,   0.2442} 

{0.342634, 0.125147, 0.137065, 0.395155,
 0.257349, 0.272798, 0.223622, 0.246231} 

{0.317975, 0.130978, 0.168247,   0.3828,
 0.256517,  0.27045, 0.225469, 0.247563} 

{0.326224, 0.121536, 0.154707, 0.397533,
  0.25782, 0.268897, 0.225883, 0.247401} 

{0.331809, 0.119762, 0.156961, 0.391468,
 0.255613, 0.270833, 0.224462, 0.249091} 

{0.331278,  0.11962, 0.162967, 0.386135,
  0.25566, 0.271023, 0.224089, 0.249228} 

{0.367255, 0.114251, 0.167743, 0.350751,
 0.255864, 0.271604, 0.224096, 0.248436} 

{0.364724, 0.115044, 0.174608, 0.345623,
 0.254373, 0.271461,  0.22324, 0.250926} 

{0.423252,  0.09057, 0.175241, 0.310938,
 0.254151,  0.27278, 0.222996, 0.250073} 

{0.429663, 0.090191,  0.16954, 0.310606,
  0.25307, 0.272396, 0.223225, 0.251309} 

{0.417624, 0.082125, 0.168964, 0.331286,
 0.253533, 0.272816, 0.222719, 0.250931} 

{0.400788, 0.087205, 0.174506, 0.337501,
   0.2528, 0.273061, 0.222547, 0.251592} 

{0.424543, 0.083743, 0.154764,  0.33695,
 0.251813, 0.271485, 0.222287, 0.254415} 

{0.426144, 0.108279, 0.119913, 0.345664,
 0.252031, 0.271565, 0.220664,  0.25574} 

{0.432269, 0.107187,  0.11978, 0.340764,
 0.251042,  0.27209, 0.221866, 0.255002} 

{0.440408, 0.104125, 0.104796, 0.350671,
 0.251219, 0.271847, 0.222523, 0.254411} 

{0.436652, 0.107879, 0.116703, 0.338767,
 0.251112, 0.271554, 0.221856, 0.255478} 

{0.404682, 0.107457, 0.110566, 0.377295,
 0.249556, 0.273102, 0.220779, 0.256563} 

{0.405549,  0.11082, 0.091275, 0.392356,
 0.249109, 0.272269, 0.222701, 0.255921} 

{0.393232, 0.115066, 0.091722,  0.39998,
 0.248587, 0.271208, 0.224632, 0.255572} 

{ 0.38708, 0.110535, 0.093624, 0.408761,
 0.248728, 0.271099, 0.225061, 0.255112} 

{0.349098, 0.111479,  0.09964, 0.439783,
 0.248543, 0.270586, 0.225339, 0.255532} 

{0.376246, 0.116137, 0.093341, 0.414276,
 0.246789, 0.272639, 0.225427, 0.255145} 

{0.392385, 0.105419, 0.103683, 0.398513,
 0.247923, 0.271836, 0.225958, 0.254283} 

{0.418848, 0.120469, 0.102485, 0.358198,
 0.246042, 0.273318, 0.227291, 0.253348} 

{0.402279, 0.125274, 0.103819, 0.368628,
 0.242683, 0.276239, 0.227861, 0.253217} 

{0.407898, 0.112865, 0.099751, 0.379486,
 0.242839, 0.276194, 0.228249, 0.252718} 

{0.380375, 0.159397, 0.110573, 0.349655,
  0.24223, 0.276652, 0.229252, 0.251866} 

{0.386852, 0.170649, 0.117825, 0.324674,
 0.241156, 0.275071, 0.229507, 0.254266} 

{0.366793, 0.142689, 0.143966, 0.346552,
 0.240455, 0.276396, 0.228673, 0.254475} 

{0.360767, 0.168573, 0.141719, 0.328941,
 0.240085, 0.274853, 0.229172,  0.25589} 

{0.364479, 0.174704, 0.140973, 0.319844,
 0.239662, 0.275886, 0.229111, 0.255341} 

{0.375566, 0.164214, 0.141655, 0.318565,
 0.239004, 0.277449, 0.227715, 0.255832} 

{0.387084, 0.161922, 0.122221, 0.328774,
 0.237981, 0.277341, 0.226924, 0.257754} 

{0.376121, 0.163469,  0.12034,  0.34007,
 0.236365, 0.276137,  0.23002, 0.257478} 

{0.412388, 0.146848, 0.106838, 0.333925,
 0.236172, 0.277155, 0.229654, 0.257019} 

{0.419139, 0.157217, 0.104109, 0.319535,
 0.234635, 0.279418, 0.228381, 0.257566} 

{0.426948, 0.158747, 0.101331, 0.312975,
 0.233858, 0.279967, 0.228803, 0.257372} 

{ 0.43575, 0.151832, 0.100529, 0.311889,
 0.233982,  0.27962, 0.230962, 0.255436} 

{0.430569, 0.152141, 0.100255, 0.317035,
 0.231247, 0.280829,  0.23074, 0.257183} 

{0.424898, 0.156558, 0.101177, 0.317367,
 0.230211,  0.28039, 0.231116, 0.258284} 

{0.436685, 0.126018, 0.099565, 0.337732,
   0.2305, 0.279936, 0.229325, 0.260239} 

{0.425916, 0.122842, 0.125037, 0.326205,
 0.231551, 0.278544, 0.229552, 0.260354} 

{ 0.41101, 0.130974,  0.13612, 0.321896,
 0.231494, 0.277676, 0.230105, 0.260725} 

{0.418279, 0.124947, 0.136041, 0.320733,
 0.230785, 0.278214,  0.22976,  0.26124} 

{0.392506, 0.162476, 0.130231, 0.314786,
  0.23088, 0.278215, 0.229526, 0.261379} 

{0.391715, 0.186792, 0.094659, 0.326835,
 0.231866, 0.280922, 0.229727, 0.257485} 

{0.398447, 0.184624, 0.096605, 0.320324,
 0.231454, 0.280243, 0.232053, 0.256249} 

{0.385752, 0.189105, 0.099178, 0.325965,
 0.231371, 0.281256, 0.232267, 0.255106} 

{0.394052, 0.186814, 0.094338, 0.324796,
 0.229962, 0.281422, 0.233372, 0.255244} 

{0.396138, 0.162697, 0.117675,  0.32349,
 0.229379, 0.281105, 0.234392, 0.255124} 

{0.385648, 0.166225, 0.131076, 0.317051,
 0.229647, 0.281665, 0.232186, 0.256503} 

{0.387219, 0.165562, 0.107987, 0.339231,
 0.230905, 0.280907, 0.232294, 0.255894} 

{0.333206, 0.171299,  0.11865, 0.376845,
 0.229262, 0.280221, 0.231923, 0.258594} 

{0.291686,  0.18901,  0.14228, 0.377024,
 0.227335, 0.281812, 0.231954, 0.258899} 

{0.290121,  0.18896, 0.141858, 0.379062,
 0.226275, 0.281457, 0.233094, 0.259174} 

{0.310243, 0.185797, 0.136231, 0.367728,
 0.224848, 0.280243, 0.234007, 0.260902} 

{0.324228,  0.19622, 0.142932, 0.336621,
 0.224743, 0.280078, 0.234133, 0.261046} 

{0.306439,  0.21402, 0.166304, 0.313237,
 0.225088, 0.279099, 0.235158, 0.260655} 

{0.318149, 0.205662, 0.173505, 0.302684,
  0.22409, 0.278674, 0.235188, 0.262048} 

{0.327083, 0.214318, 0.152925, 0.305674,
 0.223939, 0.278119,  0.23392, 0.264021} 

{0.304114,  0.23497, 0.152229, 0.308686,
 0.223021, 0.277199, 0.236846, 0.262934} 

{0.312968, 0.207402, 0.146986, 0.332643,
 0.223627, 0.278293, 0.233764, 0.264316} 

{0.356036, 0.201481, 0.139532, 0.302951,
 0.223626,  0.27844, 0.234012, 0.263921} 

{0.310152, 0.215193, 0.146518, 0.328137,
 0.224063,  0.27818, 0.234544, 0.263213} 

{0.311453, 0.199597, 0.153693, 0.335257,
 0.223065, 0.278174, 0.237513, 0.261248} 

{0.340402, 0.199809, 0.125588, 0.334202,
 0.223722, 0.279036, 0.234832,  0.26241} 

{0.314125, 0.206434, 0.126583, 0.352858,
 0.224715, 0.278931, 0.234026, 0.262329} 

{0.307288, 0.211249, 0.126447, 0.355016,
 0.224571, 0.278109, 0.233044, 0.264275} 

{0.305892, 0.178054, 0.155843, 0.360211,
 0.225598, 0.278995, 0.233083, 0.262323} 

{0.274119, 0.197534, 0.157821, 0.370526,
 0.225245, 0.278827, 0.230424, 0.265504} 

{0.267875, 0.185737, 0.159671, 0.386718,
 0.225461, 0.278767, 0.229719, 0.266053} 

{0.262914, 0.176883, 0.172758, 0.387444,
 0.222701, 0.278377, 0.230397, 0.268525} 

{0.252066, 0.197816, 0.182926, 0.367192,
 0.222848, 0.279185, 0.229657,  0.26831} 

{0.286208, 0.199802, 0.173568, 0.340422,
 0.222827, 0.279711, 0.229883, 0.267579} 

{0.299649, 0.193418, 0.181098, 0.325835,
 0.222223, 0.279428, 0.231905, 0.266445} 

{ 0.29836, 0.209973, 0.141368, 0.350299,
 0.219122, 0.280125, 0.232137, 0.268616} 

{0.277927, 0.200882, 0.140834, 0.380357,
 0.220121,  0.28014, 0.231493, 0.268245} 

{0.274293, 0.190556, 0.147883, 0.387267,
 0.222284, 0.279762, 0.231106, 0.266848} 

{0.272481, 0.188145, 0.151716, 0.387658,
 0.222816, 0.280487,  0.22891, 0.267788} 

{0.271634, 0.187989, 0.175073, 0.365304,
 0.223956, 0.281832, 0.227778, 0.266435} 

{ 0.25908, 0.194833, 0.162196, 0.383891,
 0.223815, 0.281745, 0.228049, 0.266391} 

{0.280457, 0.177766, 0.164376, 0.377401,
 0.226292, 0.280249, 0.227414, 0.266045} 

{ 0.27762, 0.193231, 0.165704, 0.363445,
 0.226694, 0.280244, 0.227889, 0.265174} 

{0.255438, 0.193305, 0.198484, 0.352772,
 0.226565, 0.280578, 0.227797, 0.265059} 

{0.253034, 0.231522, 0.180081, 0.335363,
 0.225392, 0.282544, 0.228053, 0.264011} 

{0.221051,  0.25088, 0.204653, 0.323416,
 0.223887, 0.280235, 0.225257,  0.27062} 

{0.229745, 0.264585, 0.185813, 0.319857,
 0.224605, 0.281677, 0.224639, 0.269079} 

{0.243293, 0.253698, 0.207556, 0.295453,
 0.224433,  0.28071, 0.226059, 0.268798} 

{0.261171, 0.234844, 0.230968, 0.273018,
 0.224495, 0.280653, 0.226045, 0.268808} 

{0.286083, 0.205102, 0.229275, 0.279539,
 0.225959, 0.281325, 0.223811, 0.268905} 

{0.310454,  0.20753, 0.178991, 0.303025,
 0.225111,  0.28127,  0.22377, 0.269849} 

{0.303575,  0.21847, 0.160448, 0.317507,
 0.224561, 0.281743, 0.224221, 0.269475} 

{0.311233, 0.204248, 0.164794, 0.319724,
 0.219711, 0.283502, 0.225722, 0.271065} 

{0.308145, 0.196213, 0.170724, 0.324918,
 0.220365, 0.283467, 0.225506, 0.270662} 

{0.303263,   0.1874, 0.194978, 0.314359,
 0.220272, 0.283243,  0.22499, 0.271495} 

{  0.2675, 0.208163, 0.198536,   0.3258,
 0.220019, 0.285414, 0.224566, 0.270001} 

