955 documents , 1 concepts , 2896 context features (75005) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.2275338682257182   T=0,K=0:   (0.018) ; 91547 (0.012) ; 37776 (0.009) ; 49173 (0.008) ; 112347 (0.007) ; 63945 (0.007) ; 61833 (0.004) ; 75568 (0.004) ; 83057 (0.003) ; nlsj2707 (0.003) ; 
0.09064043736278776   T=8,K=7:  63772 (0.021) ; 45996 (0.014) ;  (0.011) ; 110639 (0.010) ; 22209 (0.010) ; 84234 (0.008) ; 11411 (0.008) ; nlsj32160 (0.006) ; 90504 (0.006) ; 79223 (0.005) ; 
0.07571497435493589   T=9,K=7:  63772 (0.032) ; 76118 (0.013) ; 27847 (0.009) ; 45996 (0.007) ;  (0.007) ; 90504 (0.006) ; 85306 (0.006) ; 110639 (0.006) ; nlsj32160 (0.005) ; 84234 (0.005) ; 
0.10928528929672589   T=10,K=7:  63772 (0.052) ; 27847 (0.017) ; 90504 (0.007) ; 84234 (0.006) ; 110639 (0.006) ; 85306 (0.005) ; 76118 (0.004) ; 62204 (0.004) ;  (0.004) ; 71023 (0.003) ; 
0.07820114074217419   T=11,K=7:  63772 (0.065) ; 27847 (0.014) ; 84234 (0.007) ; nlsj32124 (0.005) ; 46646 (0.004) ; 74466 (0.004) ; 90504 (0.004) ; nlsj9874 (0.004) ; 48608 (0.004) ; 63945 (0.003) ; 
0.20861383102709552   T=12,K=7:  63772 (0.063) ; nlsj32124 (0.012) ; 48608 (0.009) ; 27847 (0.008) ; 74466 (0.008) ; 90504 (0.006) ; 110639 (0.006) ; 67068 (0.005) ; 96745 (0.005) ; 77035 (0.005) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  63772 (0.020) ;  (0.016) ; 45996 (0.010) ; 22209 (0.007) ; 84234 (0.007) ; 27847 (0.006) ; 8909 (0.004) ; 110639 (0.004) ; nlsj32160 (0.004) ; 75005 (0.003) ; 

0.09154597876562921   T=0,K=8:  27109 (0.003) ; 26475 (0.002) ; nlsj6902 (0.002) ; nlsj39949 (0.002) ; 76765 (0.002) ; 84234 (0.002) ; 32964 (0.002) ; 36850 (0.002) ; 61946 (0.002) ; 46802 (0.002) ; 
0.06678656189728838   T=1,K=8:  28566 (0.006) ; 84234 (0.004) ; nlsj39949 (0.004) ; 102000 (0.003) ; 27109 (0.003) ; 93478 (0.002) ; 76765 (0.002) ; 61946 (0.002) ; nlsj6902 (0.002) ; 36850 (0.002) ; 
0.06258991627796408   T=2,K=8:  28566 (0.010) ; 93478 (0.008) ; 84234 (0.006) ; 102000 (0.006) ; nlsj39949 (0.005) ; 27847 (0.004) ; 43206 (0.004) ; 114615 (0.003) ; 26886 (0.003) ; 110114 (0.003) ; 
0.058519732641141194   T=3,K=8:  45996 (0.013) ;  (0.011) ; 43206 (0.010) ; 93478 (0.009) ; 62204 (0.009) ; 110114 (0.008) ; 84234 (0.007) ; 26886 (0.006) ; 28566 (0.006) ; 75005 (0.006) ; 
0.09449053578349352   T=4,K=8:  45996 (0.040) ;  (0.034) ; 62204 (0.024) ; nlsj32160 (0.021) ; 43206 (0.012) ; 31236 (0.010) ; 110114 (0.009) ; 84234 (0.007) ; 73672 (0.006) ; 27847 (0.006) ; 
0.05207839224300943   T=5,K=8:  45996 (0.014) ; 43206 (0.012) ; nlsj32160 (0.012) ; 62204 (0.009) ;  (0.008) ; 27847 (0.006) ; 73672 (0.005) ; 23129 (0.005) ; 31607 (0.005) ; 26447 (0.005) ; 
0.020477724595377392   T=6,K=8:  20598 (0.013) ;  (0.010) ; nlsj32160 (0.010) ; 45996 (0.008) ; 63772 (0.008) ; 62204 (0.007) ; 43206 (0.005) ; 22209 (0.005) ; 86219 (0.005) ; 73672 (0.005) ; 
0.04957414997920474   T=7,K=8:   (0.018) ; 63772 (0.017) ; 20598 (0.014) ; 22209 (0.009) ; 45996 (0.008) ; 62204 (0.008) ; 31607 (0.006) ; nlsj32160 (0.005) ; 76910 (0.005) ; 86219 (0.005) ; 
0.13542030315267348   T=8,K=8:  63772 (0.033) ;  (0.017) ; 116416 (0.017) ; 114548 (0.009) ; 84422 (0.009) ; nlsj71743 (0.009) ; 260 (0.007) ; 22209 (0.007) ; 45996 (0.006) ; 105829 (0.006) ; 
0.09389246703627176   T=9,K=8:   (0.021) ; 63772 (0.018) ; 116416 (0.014) ; nlsj71743 (0.012) ; 45996 (0.011) ; 62204 (0.007) ; nlsj32160 (0.006) ; 4845 (0.005) ; 31161 (0.004) ; 38547 (0.004) ; 
0.10012530526146853   T=10,K=8:  45996 (0.013) ;  (0.013) ; nlsj71743 (0.010) ; nlsj32160 (0.010) ; 63772 (0.010) ; 84234 (0.006) ; 37776 (0.005) ; 43309 (0.005) ; 116416 (0.005) ; 62204 (0.004) ; 
0.0971405145700573   T=11,K=8:   (0.015) ; 84234 (0.010) ; 45996 (0.010) ; nlsj71743 (0.008) ; nlsj32160 (0.007) ; 85724 (0.007) ; 28232 (0.006) ; 43309 (0.005) ; 4493 (0.005) ; 103701 (0.005) ; 
0.25362331209428784   T=12,K=8:   (0.016) ; 85724 (0.016) ; 84234 (0.015) ; 28232 (0.012) ; 32544 (0.011) ; 4493 (0.009) ; 103701 (0.007) ; nlsj71743 (0.007) ; 45996 (0.006) ; 50569 (0.006) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:   (0.013) ; 45996 (0.010) ; 63772 (0.008) ; nlsj32160 (0.007) ; 62204 (0.006) ; 84234 (0.005) ; nlsj71743 (0.004) ; 116416 (0.004) ; 43206 (0.004) ; 20598 (0.003) ; 

0.02059364955479869   T=0,K=9:  75005 (0.002) ; 55513 (0.002) ; 94641 (0.002) ; 83057 (0.002) ; 91198 (0.002) ; 92316 (0.001) ; 20046 (0.001) ; 35570 (0.001) ; 75475 (0.001) ; 25025 (0.001) ; 
0.018196981779467585   T=1,K=9:  94677 (0.004) ; 83057 (0.003) ; 46613 (0.003) ; 55513 (0.003) ; 75005 (0.002) ; 84234 (0.002) ; 112720 (0.002) ; 114615 (0.002) ; 59953 (0.002) ; 346 (0.002) ; 
0.06672645972182753   T=2,K=9:  46613 (0.009) ; 114615 (0.008) ; 94677 (0.008) ; 75005 (0.008) ; 84234 (0.007) ; 70958 (0.004) ; 83057 (0.004) ; 62204 (0.003) ; 76553 (0.003) ; 65552 (0.002) ; 
0.09619991158763172   T=3,K=9:  75005 (0.025) ; 70958 (0.021) ; 84234 (0.011) ; 114615 (0.009) ; 46613 (0.008) ; 22209 (0.007) ;  (0.006) ; 31236 (0.006) ; 94677 (0.006) ; 58429 (0.005) ; 
0.08208277492388043   T=4,K=9:  75005 (0.069) ;  (0.030) ; 84234 (0.015) ; 45996 (0.015) ; 76910 (0.013) ; 22209 (0.013) ; 71308 (0.010) ; 90166 (0.008) ; 1083 (0.008) ; 31236 (0.008) ; 
0.10022502441103394   T=5,K=9:  75005 (0.025) ; 84234 (0.010) ; 45996 (0.009) ;  (0.009) ; 58429 (0.008) ; 76910 (0.008) ; 1083 (0.007) ; 71308 (0.007) ; 31236 (0.007) ; 23129 (0.006) ; 
0.0489519303662255   T=6,K=9:  28101 (0.012) ; 45996 (0.010) ; 84234 (0.010) ;  (0.010) ; 62204 (0.010) ; 31607 (0.006) ; 75005 (0.006) ; 70958 (0.005) ; 28566 (0.005) ; 1083 (0.005) ; 
0.08588787731674791   T=7,K=9:  45996 (0.017) ; 84234 (0.010) ; 62204 (0.009) ; 68641 (0.009) ; nlsj71743 (0.009) ; 28101 (0.008) ; 65628 (0.007) ; 114548 (0.007) ;  (0.007) ; 1083 (0.006) ; 
0.08333217260968782   T=8,K=9:  45996 (0.028) ; 68641 (0.020) ; 84234 (0.013) ; 62204 (0.008) ; 31607 (0.006) ; 91547 (0.005) ; 26886 (0.005) ; 8665 (0.005) ; 31236 (0.005) ;  (0.005) ; 
0.10456205111532242   T=9,K=9:  68641 (0.035) ; 84234 (0.026) ; 45996 (0.015) ; 61791 (0.008) ; 62204 (0.006) ; 31236 (0.006) ; 11583 (0.005) ; 26886 (0.004) ; 28003 (0.004) ; 24340 (0.004) ; 
0.0980996215511311   T=10,K=9:  84234 (0.010) ; 68641 (0.010) ; 61791 (0.007) ; 45996 (0.007) ; 24340 (0.005) ; 73277 (0.004) ; 29883 (0.004) ; 31236 (0.004) ; 92010 (0.003) ; 63772 (0.003) ; 
0.06445134292981419   T=11,K=9:  68641 (0.006) ; 24340 (0.005) ; 15133 (0.005) ; 84234 (0.005) ; 73277 (0.005) ; 45996 (0.005) ; 29883 (0.004) ; 31236 (0.004) ; 72610 (0.003) ; 90166 (0.003) ; 
0.010009084341990899   T=12,K=9:  73277 (0.007) ; 84234 (0.007) ; 24340 (0.006) ; 102000 (0.005) ; 68641 (0.004) ; 19331 (0.004) ; 45996 (0.004) ; 15133 (0.004) ; 72610 (0.004) ; 76703 (0.004) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  75005 (0.012) ; 84234 (0.010) ; 45996 (0.009) ; 68641 (0.007) ;  (0.006) ; 62204 (0.004) ; 70958 (0.004) ; 31236 (0.004) ; 1083 (0.003) ; 76910 (0.003) ; 

===============  per time  ===============
Time=0  
0.2275338682257182   T=0,K=0:   (0.018) ; 91547 (0.012) ; 37776 (0.009) ; 49173 (0.008) ; 112347 (0.007) ; 63945 (0.007) ; 61833 (0.004) ; 75568 (0.004) ; 83057 (0.003) ; nlsj2707 (0.003) ; 
0.03242867024079473   T=0,K=1:  111895 (0.002) ; nlsj11198 (0.002) ; 24523 (0.002) ; 35642 (0.002) ; 34111 (0.002) ; 11206 (0.002) ; 71308 (0.001) ; 74378 (0.001) ; 21802 (0.001) ; 69794 (0.001) ; 
0.17806947975732096   T=0,K=2:  761 (0.002) ; 18143 (0.002) ; 94815 (0.002) ; 116416 (0.002) ; 46954 (0.001) ; 55556 (0.001) ; 16527 (0.001) ; 77768 (0.001) ; 7853 (0.001) ; 72411 (0.001) ; 
0.012650001346901626   T=0,K=3:  75005 (0.002) ; nlsj1719 (0.002) ; 7788 (0.002) ; 64866 (0.002) ; nlsj27431 (0.002) ; 4753 (0.001) ; 96745 (0.001) ; 16918 (0.001) ; 27054 (0.001) ; 110114 (0.001) ; 
0.04344246486608185   T=0,K=4:  51241 (0.003) ; 90504 (0.003) ; 10923 (0.002) ; 112559 (0.002) ; 76028 (0.002) ; 43540 (0.002) ; nlsj27431 (0.002) ; 4958 (0.002) ; 75720 (0.002) ; 49415 (0.001) ; 
0.06655995611217169   T=0,K=5:  42830 (0.003) ; 4071 (0.003) ; 64866 (0.002) ; 4958 (0.002) ; 102103 (0.002) ; 31161 (0.002) ; 11728 (0.002) ; 72627 (0.001) ; 45153 (0.001) ; nlsj87251 (0.001) ; 
0.12996351314258706   T=0,K=6:  35228 (0.004) ; 86108 (0.003) ; 113560 (0.002) ; 96662 (0.002) ; 24292 (0.002) ; 79211 (0.002) ; 75182 (0.002) ; 103190 (0.002) ; 106177 (0.002) ; 103922 (0.002) ; 
0.19721241798799613   T=0,K=7:  97295 (0.004) ; 39906 (0.002) ; 51241 (0.002) ; 92532 (0.002) ; 113560 (0.002) ; 31161 (0.002) ; 102669 (0.002) ; 77596 (0.002) ; 115972 (0.002) ; 22825 (0.002) ; 
0.09154597876562921   T=0,K=8:  27109 (0.003) ; 26475 (0.002) ; nlsj6902 (0.002) ; nlsj39949 (0.002) ; 76765 (0.002) ; 84234 (0.002) ; 32964 (0.002) ; 36850 (0.002) ; 61946 (0.002) ; 46802 (0.002) ; 
0.02059364955479869   T=0,K=9:  75005 (0.002) ; 55513 (0.002) ; 94641 (0.002) ; 83057 (0.002) ; 91198 (0.002) ; 92316 (0.001) ; 20046 (0.001) ; 35570 (0.001) ; 75475 (0.001) ; 25025 (0.001) ; 

Time=1  
0.2790701465134849   T=1,K=0:   (0.035) ; 91547 (0.013) ; 37776 (0.009) ; 49173 (0.006) ; 63945 (0.006) ; 15893 (0.005) ; 12973 (0.005) ; 75568 (0.004) ; 72202 (0.004) ; 112347 (0.003) ; 
0.08013183007096897   T=1,K=1:  111895 (0.003) ; 71308 (0.002) ; 34111 (0.002) ; 21802 (0.002) ; nlsj11198 (0.002) ; 74378 (0.002) ; 68641 (0.002) ; 61177 (0.002) ; 56991 (0.002) ; 12409 (0.002) ; 
0.1272332235114343   T=1,K=2:  48479 (0.003) ; 761 (0.003) ; 110284 (0.003) ; 18143 (0.003) ; 72155 (0.002) ; nlsj75598 (0.002) ; 75005 (0.002) ; 42830 (0.002) ; 16527 (0.002) ; 28566 (0.002) ; 
0.014152755713808089   T=1,K=3:  110114 (0.003) ;  (0.003) ; 75005 (0.003) ; 4958 (0.002) ; 22209 (0.002) ; 67853 (0.002) ; 45996 (0.002) ; 22100 (0.002) ; 7788 (0.002) ; 102339 (0.002) ; 
0.07378420189370766   T=1,K=4:  90504 (0.004) ; 22825 (0.003) ; 76028 (0.003) ; 112559 (0.003) ; 51241 (0.003) ; 43540 (0.002) ; 109246 (0.002) ; 4958 (0.002) ; 75005 (0.002) ; 43089 (0.002) ; 
0.033144207725844844   T=1,K=5:  64866 (0.006) ; 4958 (0.003) ; 4071 (0.003) ; 72627 (0.003) ; 102103 (0.002) ; 86219 (0.002) ; 46613 (0.002) ; nlsj87251 (0.002) ; 78578 (0.002) ; 42830 (0.002) ; 
0.13018404354269864   T=1,K=6:  22209 (0.004) ; 90504 (0.004) ; 96662 (0.003) ; 35228 (0.003) ; 113560 (0.003) ; 86108 (0.003) ; 106177 (0.002) ; 83253 (0.002) ; 20600 (0.002) ; 75182 (0.002) ; 
0.17731604735129672   T=1,K=7:  8909 (0.005) ; nlsj61372 (0.003) ; 77596 (0.003) ; 102669 (0.003) ; 65552 (0.003) ; 45996 (0.003) ; 86166 (0.002) ; 51241 (0.002) ; 97295 (0.002) ; 2392 (0.002) ; 
0.06678656189728838   T=1,K=8:  28566 (0.006) ; 84234 (0.004) ; nlsj39949 (0.004) ; 102000 (0.003) ; 27109 (0.003) ; 93478 (0.002) ; 76765 (0.002) ; 61946 (0.002) ; nlsj6902 (0.002) ; 36850 (0.002) ; 
0.018196981779467585   T=1,K=9:  94677 (0.004) ; 83057 (0.003) ; 46613 (0.003) ; 55513 (0.003) ; 75005 (0.002) ; 84234 (0.002) ; 112720 (0.002) ; 114615 (0.002) ; 59953 (0.002) ; 346 (0.002) ; 

Time=2  
0.20908835381369506   T=2,K=0:   (0.046) ; 12973 (0.015) ; 72627 (0.008) ; 84234 (0.007) ; 110243 (0.006) ; 37776 (0.005) ; nlsj32160 (0.005) ; 15893 (0.005) ; 26886 (0.004) ; 22209 (0.004) ; 
0.08600534316858388   T=2,K=1:  68641 (0.006) ; 62204 (0.006) ; 72627 (0.005) ; 71308 (0.004) ; 8665 (0.004) ; 34111 (0.003) ; 46613 (0.003) ; 74378 (0.003) ; 56991 (0.003) ; 22209 (0.003) ; 
0.057603387453695365   T=2,K=2:  48479 (0.008) ; 75005 (0.007) ; nlsj75598 (0.004) ; 116416 (0.003) ; 72155 (0.003) ; 42830 (0.003) ; 18143 (0.002) ; 95100 (0.002) ; 65552 (0.002) ; 110598 (0.002) ; 
0.022306750217146887   T=2,K=3:  75005 (0.008) ; 45996 (0.007) ;  (0.005) ; 110114 (0.005) ; 22209 (0.004) ; 67853 (0.004) ; 22100 (0.004) ; 75552 (0.003) ; 86219 (0.003) ; 51373 (0.002) ; 
0.04009505100130746   T=2,K=4:  90504 (0.009) ; 22825 (0.007) ; 75005 (0.005) ; 45996 (0.005) ; 4958 (0.004) ; 3398 (0.003) ; 41360 (0.003) ; 40331 (0.003) ; 7915 (0.002) ; 22019 (0.002) ; 
0.038335035846580906   T=2,K=5:  64866 (0.019) ; 4071 (0.008) ; 72627 (0.005) ; 28592 (0.005) ; 24292 (0.004) ; 103052 (0.004) ; 4958 (0.003) ; 86219 (0.003) ; 42830 (0.003) ; 90504 (0.003) ; 
0.21637726898260864   T=2,K=6:  90504 (0.012) ;  (0.008) ; 29883 (0.007) ; 22209 (0.006) ; 45996 (0.004) ; 68641 (0.003) ; 20600 (0.003) ; 24292 (0.003) ; 75182 (0.003) ; 75907 (0.003) ; 
0.20087243351659018   T=2,K=7:  nlsj61372 (0.009) ; 8909 (0.006) ; 65552 (0.006) ; 77596 (0.005) ; 84234 (0.005) ;  (0.005) ; 45996 (0.004) ; 75005 (0.004) ; 8665 (0.004) ; 20213 (0.004) ; 
0.06258991627796408   T=2,K=8:  28566 (0.010) ; 93478 (0.008) ; 84234 (0.006) ; 102000 (0.006) ; nlsj39949 (0.005) ; 27847 (0.004) ; 43206 (0.004) ; 114615 (0.003) ; 26886 (0.003) ; 110114 (0.003) ; 
0.06672645972182753   T=2,K=9:  46613 (0.009) ; 114615 (0.008) ; 94677 (0.008) ; 75005 (0.008) ; 84234 (0.007) ; 70958 (0.004) ; 83057 (0.004) ; 62204 (0.003) ; 76553 (0.003) ; 65552 (0.002) ; 

Time=3  
0.15656486193528812   T=3,K=0:   (0.061) ; 12973 (0.029) ; 84234 (0.021) ; 72627 (0.015) ; 22209 (0.013) ; 110243 (0.010) ; 30790 (0.008) ; nlsj32160 (0.008) ; 26886 (0.008) ; 105829 (0.008) ; 
0.06026992554901208   T=3,K=1:  72627 (0.024) ; 68641 (0.016) ; 62204 (0.011) ; 46613 (0.011) ; 22209 (0.010) ;  (0.008) ; 51148 (0.008) ; 57039 (0.005) ; 75005 (0.005) ; 84234 (0.005) ; 
0.08581604658452338   T=3,K=2:  75005 (0.023) ; 48479 (0.011) ;  (0.010) ; 90504 (0.009) ; 31236 (0.007) ; 42830 (0.006) ; 84494 (0.006) ; 65552 (0.005) ; 45996 (0.005) ; nlsj75598 (0.005) ; 
0.0612674829158696   T=3,K=3:  75005 (0.021) ;  (0.014) ; 45996 (0.010) ; 28592 (0.009) ; 22209 (0.008) ; 110114 (0.007) ; 75552 (0.007) ; 28566 (0.006) ; 22100 (0.006) ; 84234 (0.005) ; 
0.107024411565216   T=3,K=4:  75005 (0.022) ; 45996 (0.012) ; 90504 (0.011) ; 22825 (0.010) ; 62204 (0.009) ; 31236 (0.009) ; 3398 (0.005) ; 4958 (0.004) ; 65552 (0.004) ; 84234 (0.003) ; 
0.0484069488503749   T=3,K=5:  64866 (0.021) ; 28592 (0.016) ; 72627 (0.013) ; 75005 (0.011) ; 103052 (0.011) ; 24292 (0.010) ;  (0.008) ; 90504 (0.007) ; 31607 (0.007) ; 31236 (0.006) ; 
0.10138537147326121   T=3,K=6:   (0.021) ; 45996 (0.012) ; 90504 (0.010) ; 68641 (0.010) ; 62204 (0.009) ; 105829 (0.009) ; 29883 (0.008) ; 22209 (0.007) ; 110114 (0.006) ; 51148 (0.006) ; 
0.22454530689768182   T=3,K=7:   (0.019) ; 45996 (0.013) ; 84234 (0.013) ; 75005 (0.010) ; 8909 (0.009) ; 22209 (0.008) ; nlsj32160 (0.007) ; 73277 (0.006) ; 27847 (0.006) ; 77596 (0.006) ; 
0.058519732641141194   T=3,K=8:  45996 (0.013) ;  (0.011) ; 43206 (0.010) ; 93478 (0.009) ; 62204 (0.009) ; 110114 (0.008) ; 84234 (0.007) ; 26886 (0.006) ; 28566 (0.006) ; 75005 (0.006) ; 
0.09619991158763172   T=3,K=9:  75005 (0.025) ; 70958 (0.021) ; 84234 (0.011) ; 114615 (0.009) ; 46613 (0.008) ; 22209 (0.007) ;  (0.006) ; 31236 (0.006) ; 94677 (0.006) ; 58429 (0.005) ; 

Time=4  
0.1305320388279076   T=4,K=0:   (0.048) ; 84234 (0.047) ; 22209 (0.040) ; 105829 (0.033) ; 45996 (0.030) ; 75005 (0.024) ; 104891 (0.016) ; 62204 (0.014) ; 4958 (0.014) ; 22825 (0.012) ; 
0.09751320875748101   T=4,K=1:   (0.050) ; 46613 (0.037) ; 62204 (0.027) ; 51148 (0.024) ; 22209 (0.024) ; 75005 (0.014) ; 84234 (0.013) ; 57039 (0.010) ; 31236 (0.010) ; 68641 (0.008) ; 
0.10206200260253824   T=4,K=2:  75005 (0.045) ; 45996 (0.033) ; 31236 (0.025) ;  (0.020) ; 51148 (0.018) ; 84494 (0.016) ; 90504 (0.016) ; 23129 (0.008) ; 65552 (0.006) ; 44000 (0.004) ; 
0.10650460332700165   T=4,K=3:  75005 (0.056) ; 28592 (0.027) ;  (0.015) ; 28566 (0.012) ; 84234 (0.011) ; 103341 (0.009) ; 45996 (0.008) ; 65552 (0.007) ; 75552 (0.006) ; 22209 (0.006) ; 
0.09472558264463712   T=4,K=4:  75005 (0.090) ; 62204 (0.028) ; 45996 (0.025) ; 31236 (0.018) ; 65552 (0.013) ; 19788 (0.009) ; 84234 (0.008) ; 86371 (0.006) ; 90504 (0.006) ; 22825 (0.005) ; 
0.10296863123569044   T=4,K=5:  28592 (0.065) ; 75005 (0.041) ;  (0.034) ; 84234 (0.024) ; 90504 (0.022) ; 103052 (0.018) ; 31607 (0.013) ; 31236 (0.009) ; 24292 (0.008) ; 72627 (0.007) ; 
0.08886346612878937   T=4,K=6:  62204 (0.036) ; 45996 (0.035) ; 110114 (0.024) ;  (0.014) ; 90504 (0.013) ; 9082 (0.011) ; 75005 (0.011) ; 105829 (0.010) ; 51148 (0.010) ; 61791 (0.010) ; 
0.1002571557685806   T=4,K=7:   (0.060) ; 45996 (0.047) ; 22209 (0.025) ; 75005 (0.017) ; 73277 (0.009) ; 1083 (0.008) ; 65552 (0.007) ; nlsj32160 (0.006) ; 20213 (0.006) ; 8909 (0.005) ; 
0.09449053578349352   T=4,K=8:  45996 (0.040) ;  (0.034) ; 62204 (0.024) ; nlsj32160 (0.021) ; 43206 (0.012) ; 31236 (0.010) ; 110114 (0.009) ; 84234 (0.007) ; 73672 (0.006) ; 27847 (0.006) ; 
0.08208277492388043   T=4,K=9:  75005 (0.069) ;  (0.030) ; 84234 (0.015) ; 45996 (0.015) ; 76910 (0.013) ; 22209 (0.013) ; 71308 (0.010) ; 90166 (0.008) ; 1083 (0.008) ; 31236 (0.008) ; 

Time=5  
0.21780707257066317   T=5,K=0:  84234 (0.040) ; 22209 (0.033) ; 45996 (0.028) ; 105829 (0.022) ;  (0.019) ; 75005 (0.010) ; 22825 (0.007) ; 48291 (0.007) ; 61791 (0.006) ; 104891 (0.006) ; 
0.11274748684350785   T=5,K=1:  46613 (0.021) ;  (0.016) ; 84234 (0.016) ; 31236 (0.011) ; 62204 (0.011) ; 65552 (0.010) ; 51148 (0.009) ; 75005 (0.008) ; 90504 (0.008) ; 58429 (0.008) ; 
0.08954889522374777   T=5,K=2:  45996 (0.026) ;  (0.020) ; 75005 (0.020) ; 84494 (0.017) ; 90504 (0.012) ; 51148 (0.012) ; 23129 (0.006) ; 31236 (0.005) ; 46613 (0.005) ; 60646 (0.005) ; 
0.10292999930498768   T=5,K=3:  75005 (0.017) ; 28592 (0.014) ;  (0.012) ; 28566 (0.009) ; 51148 (0.008) ; 65552 (0.007) ; 103341 (0.006) ; 33426 (0.006) ; 23129 (0.006) ; 112559 (0.005) ; 
0.11967894192819398   T=5,K=4:  75005 (0.030) ; 45996 (0.019) ; 84234 (0.016) ; 31236 (0.016) ; 62204 (0.008) ; 86371 (0.007) ; 65552 (0.007) ; 19788 (0.007) ; 42827 (0.006) ; 31607 (0.006) ; 
0.11006353280987545   T=5,K=5:  90504 (0.026) ; 28592 (0.017) ;  (0.016) ; 75005 (0.014) ; 84234 (0.014) ; 31607 (0.011) ; 51148 (0.008) ; 1083 (0.006) ; 31236 (0.005) ; 24292 (0.005) ; 
0.044040694925722206   T=5,K=6:  45996 (0.023) ; 62204 (0.022) ; 75005 (0.012) ;  (0.009) ; 51148 (0.008) ; 110114 (0.008) ; 90504 (0.007) ; 61791 (0.007) ; 9082 (0.006) ; 27393 (0.006) ; 
0.050879959739258726   T=5,K=7:   (0.045) ; 22209 (0.019) ; 45996 (0.015) ; nlsj32160 (0.011) ; 84234 (0.006) ; 75005 (0.006) ; 8909 (0.005) ; 8665 (0.005) ; 86112 (0.004) ; 73277 (0.004) ; 
0.05207839224300943   T=5,K=8:  45996 (0.014) ; 43206 (0.012) ; nlsj32160 (0.012) ; 62204 (0.009) ;  (0.008) ; 27847 (0.006) ; 73672 (0.005) ; 23129 (0.005) ; 31607 (0.005) ; 26447 (0.005) ; 
0.10022502441103394   T=5,K=9:  75005 (0.025) ; 84234 (0.010) ; 45996 (0.009) ;  (0.009) ; 58429 (0.008) ; 76910 (0.008) ; 1083 (0.007) ; 71308 (0.007) ; 31236 (0.007) ; 23129 (0.006) ; 

Time=6  
0.44155923394822116   T=6,K=0:  45996 (0.026) ; 22209 (0.022) ; 84234 (0.017) ;  (0.013) ; 48291 (0.010) ; 28592 (0.009) ; 75005 (0.007) ; 85982 (0.007) ; 105829 (0.007) ; 66173 (0.005) ; 
0.08484324097126789   T=6,K=1:  46613 (0.015) ; 84234 (0.013) ;  (0.013) ; 62204 (0.010) ; 90504 (0.009) ; 45996 (0.008) ; 51148 (0.007) ; 75005 (0.006) ; 16051 (0.005) ; 31236 (0.005) ; 
0.04721279942848097   T=6,K=2:  45996 (0.027) ;  (0.020) ; 84494 (0.017) ; 90504 (0.017) ; 84234 (0.009) ; 46613 (0.006) ; 22209 (0.005) ; 29883 (0.005) ; 75005 (0.005) ; 22825 (0.005) ; 
0.07663447133987854   T=6,K=3:  75005 (0.016) ;  (0.014) ; 45996 (0.011) ; 22209 (0.008) ; 28592 (0.008) ; 51241 (0.008) ; 1083 (0.008) ; 64866 (0.007) ; 101851 (0.006) ; 28566 (0.006) ; 
0.11089587278013383   T=6,K=4:  75005 (0.018) ; 45996 (0.013) ; 85306 (0.012) ; 62204 (0.008) ; 76910 (0.008) ; 65552 (0.007) ;  (0.007) ; 31607 (0.006) ; 42827 (0.006) ; 84234 (0.006) ; 
0.08924936753135047   T=6,K=5:  28592 (0.012) ; 84234 (0.011) ;  (0.011) ; 90504 (0.011) ; 75005 (0.008) ; 86219 (0.007) ; 45996 (0.007) ; 62204 (0.007) ; 72610 (0.007) ; 63772 (0.005) ; 
0.028113410280847045   T=6,K=6:  62204 (0.024) ; 45996 (0.020) ;  (0.015) ; 75005 (0.008) ; 65552 (0.007) ; 90504 (0.004) ; 113560 (0.004) ; 114548 (0.003) ; 22825 (0.003) ; 84422 (0.003) ; 
0.05206194875821717   T=6,K=7:   (0.033) ; 22209 (0.012) ; 84234 (0.011) ; 45996 (0.009) ; 8909 (0.009) ; 110639 (0.006) ; 63772 (0.005) ; 33160 (0.004) ; 31161 (0.004) ; nlsj76838 (0.004) ; 
0.020477724595377392   T=6,K=8:  20598 (0.013) ;  (0.010) ; nlsj32160 (0.010) ; 45996 (0.008) ; 63772 (0.008) ; 62204 (0.007) ; 43206 (0.005) ; 22209 (0.005) ; 86219 (0.005) ; 73672 (0.005) ; 
0.0489519303662255   T=6,K=9:  28101 (0.012) ; 45996 (0.010) ; 84234 (0.010) ;  (0.010) ; 62204 (0.010) ; 31607 (0.006) ; 75005 (0.006) ; 70958 (0.005) ; 28566 (0.005) ; 1083 (0.005) ; 

Time=7  
0.07996448342338314   T=7,K=0:  45996 (0.029) ; 22209 (0.016) ; 84234 (0.015) ; 112794 (0.009) ; 48291 (0.008) ; 28592 (0.007) ; 116416 (0.006) ;  (0.006) ; 61791 (0.005) ; 105829 (0.005) ; 
0.06111248616143763   T=7,K=1:  62204 (0.013) ; 16051 (0.011) ; 45996 (0.011) ; 90504 (0.011) ; 46613 (0.010) ; 48291 (0.009) ; 84234 (0.008) ;  (0.007) ; 75005 (0.006) ; 63772 (0.005) ; 
