cohors : 629 documents
 0.193457, 0.186975, 0.262718,  0.35685,
 0.205216, 0.189043, 0.200652, 0.405089,
  0.23352, 0.170447, 0.260124, 0.335909,
 0.046698, 0.289233, 0.114632, 0.549438,
 0.053638, 0.260951, 0.107432, 0.577979}
{0.035641, 0.616962, 0.178376, 0.169021,
 0.074263,  0.59241, 0.144394, 0.188933,
 0.073651, 0.333516, 0.161382, 0.431451,
 0.072396, 0.296089, 0.168493, 0.463022,
 0.092246,  0.08586, 0.114746, 0.707148,
 0.100556, 0.060897, 0.159847,   0.6787,
 0.059105, 0.069669, 0.171841, 0.699385,
 0.149795, 0.206658, 0.333559, 0.309989} 


1 23.26811606982275
{0.195344, 0.150082, 0.234092, 0.420482,
 0.234288,  0.12786, 0.305941, 0.331911,
 0.226009, 0.251217, 0.198957, 0.323818,
 0.235738, 0.117591, 0.170129, 0.476542,
  0.20416, 0.195315, 0.201914, 0.398611,
 0.113133, 0.309265, 0.250668, 0.326935,
 0.042826, 0.344722, 0.115942,  0.49651,
 0.030976, 0.254839, 0.045732, 0.668454}
{0.074455, 0.549106, 0.189395, 0.187044,
 0.061108,  0.41021, 0.115319, 0.413363,
 0.069022, 0.281908, 0.166571, 0.482499,
 0.028698, 0.109745, 0.106148,  0.75541,
 0.060871, 0.038236, 0.083631, 0.817263,
 0.042532, 0.037884, 0.061736, 0.857848,
 0.036698, 0.063711, 0.174966, 0.724625,
 0.017433, 0.046146, 0.189117, 0.747304} 


1 24.380028838425616
{0.193465, 0.159847, 0.234743, 0.411946,
 0.231764, 0.129436, 0.299676, 0.339125,
 0.278917, 0.250938, 0.167003, 0.303143,
 0.325455, 0.204133, 0.219728, 0.250684,
  0.20762, 0.202529, 0.199285, 0.390566,
 0.076105, 0.267265, 0.344979, 0.311652,
 0.045759, 0.342802, 0.110788, 0.500652,
 0.042055, 0.140949, 0.108654, 0.708342}
{0.020929, 0.892726, 0.016771, 0.069575,
 0.061448, 0.574371, 0.084475, 0.279706,
 0.075142, 0.276942, 0.209789, 0.438127,
 0.113172, 0.068568, 0.096183, 0.722077,
  0.03142, 0.057313, 0.096544, 0.814722,
 0.044188, 0.018459, 0.177069, 0.760284,
 0.023522, 0.033055,  0.18367, 0.759753,
 0.037592, 0.031795, 0.087977, 0.842636} 


1 33.59971847192996
{0.190123, 0.187583, 0.226089, 0.396204,
 0.225879, 0.132268, 0.307305, 0.334549,
 0.307353, 0.226628, 0.165734, 0.300284,
 0.491042, 0.106166, 0.033646, 0.369147,
 0.233062, 0.186361, 0.164812, 0.415765,
 0.150059, 0.249595, 0.310791, 0.289555,
 0.063022, 0.329796, 0.126481, 0.480701,
 0.002037, 0.115418, 0.051131, 0.831414}
{0.126072, 0.451444, 0.029471, 0.393013,
 0.144225, 0.480634,  0.06507,  0.31007,
 0.084794, 0.323367, 0.237186, 0.354653,
 0.057272, 0.280758, 0.165974, 0.495996,
 0.017768, 0.055948, 0.164178, 0.762106,
 0.020977, 0.149131, 0.169592,   0.6603,
 0.012288, 0.008512, 0.215054, 0.764146,
 0.008439, 0.007973, 0.090159,  0.89343} 


1 50.26101190232772
{0.195109, 0.186003, 0.223482, 0.395407,
 0.226441, 0.138069, 0.302026, 0.333464,
 0.320497, 0.225023, 0.179828, 0.274652,
 0.475016, 0.092514, 0.109135, 0.323335,
 0.218675, 0.186223,  0.18605, 0.409052,
 0.164412, 0.269008, 0.335574, 0.231006,
 0.052561,   0.3272, 0.155922, 0.464317,
 0.054428, 0.070191, 0.132771, 0.742611}
{ 0.40739, 0.305208, 0.109799, 0.177603,
 0.242542, 0.206208, 0.045009, 0.506242,
  0.14256, 0.358766, 0.214298, 0.284375,
 0.230366, 0.113509, 0.112623, 0.543502,
 0.091309, 0.388199, 0.086952,  0.43354,
 0.022284, 0.127908, 0.107776, 0.742032,
 0.021968,   0.1191, 0.127884, 0.731048,
 0.032115, 0.061123, 0.374137, 0.532625} 


1 28.931385279887692
{0.198735, 0.183922, 0.215824, 0.401518,
 0.223959, 0.150535, 0.298867, 0.326639,
 0.335647,  0.21454, 0.184745, 0.265068,
 0.474336, 0.175989,  0.10242, 0.247255,
 0.214147, 0.177822, 0.192888, 0.415142,
 0.172914, 0.242056, 0.310622, 0.274409,
 0.051142,  0.33396, 0.153023, 0.461876,
 0.016843,  0.06947, 0.153002, 0.760685}
{0.188662, 0.234201, 0.108364, 0.468772,
 0.185249, 0.388068, 0.106398, 0.320286,
 0.129344, 0.340468, 0.261762, 0.268426,
 0.238275, 0.243364, 0.212026, 0.306335,
 0.177347, 0.136343, 0.217986, 0.468324,
 0.081985, 0.052806, 0.109635, 0.755574,
 0.050994, 0.056289, 0.120476, 0.772241,
 0.019643, 0.009157, 0.039144, 0.932056} 


1 25.551719351994358
{ 0.20081, 0.187606, 0.210097, 0.401488,
 0.225209, 0.150168,   0.2988, 0.325822,
 0.338583,  0.19625, 0.194805, 0.270363,
  0.27311, 0.215358, 0.126401, 0.385131,
 0.215964, 0.157738, 0.177946, 0.448351,
 0.092486, 0.222711, 0.465947, 0.218856,
 0.053146, 0.308309, 0.150332, 0.488213,
 0.026635,  0.09091, 0.099203, 0.783252}
{0.144779,  0.33398, 0.084026, 0.437215,
 0.096699, 0.265082, 0.134568, 0.503652,
 0.079597, 0.405951, 0.231394, 0.283059,
 0.202516, 0.189988,  0.19753, 0.409966,
 0.196832, 0.106584, 0.203126, 0.493458,
  0.09952, 0.054306,  0.10788, 0.738295,
 0.040129,  0.00893, 0.071879, 0.879062,
 0.061383, 0.013941, 0.143071, 0.781605} 


1 23.403637192139097
{0.206098, 0.181544, 0.213213, 0.399145,
 0.225216, 0.157556, 0.290975, 0.326253,
 0.364365, 0.183492, 0.196314,  0.25583,
 0.164586, 0.151606, 0.343279, 0.340529,
 0.225897, 0.162271, 0.186818, 0.425014,
 0.099494, 0.214064, 0.324431,  0.36201,
 0.052611, 0.287526, 0.151996, 0.507866,
 0.053596, 0.168568, 0.340264, 0.437572}
{0.137414, 0.261176, 0.194324, 0.407086,
 0.168124, 0.252603, 0.293749, 0.285524,
 0.101672, 0.353054, 0.200084,  0.34519,
  0.11991, 0.393232,  0.07811, 0.408749,
  0.06716, 0.291306, 0.132793, 0.508741,
 0.032134,  0.01645, 0.049484, 0.901932,
 0.074628, 0.020106, 0.037602, 0.867664,
 0.112711, 0.012378, 0.084897, 0.790013} 


1 23.834015919976505
{0.201902, 0.187057, 0.217855, 0.393186,
 0.220278, 0.145921, 0.301521,  0.33228,
 0.349722, 0.196076, 0.189145, 0.265057,
 0.292602, 0.181629, 0.164178, 0.361591,
 0.237308, 0.165929, 0.177066, 0.419697,
 0.117656, 0.229867, 0.201304, 0.451173,
 0.084588, 0.240775, 0.153986,  0.52065,
  0.16297, 0.267036, 0.208692, 0.361301}
{0.232604, 0.212674, 0.106543, 0.448179,
 0.187093,  0.32384, 0.238108, 0.250959,
 0.190351, 0.310537, 0.081605, 0.417507,
 0.231042, 0.362142, 0.143474, 0.263342,
 0.051721, 0.080576, 0.159427, 0.708276,
 0.040767, 0.053687, 0.159383, 0.746163,
 0.073227, 0.014603, 0.038783, 0.873387,
 0.049917, 0.009275, 0.024952, 0.915856} 


1 21.83898492474965
{0.199913, 0.183061, 0.220456,  0.39657,
  0.22993,  0.14365, 0.303572, 0.322848,
 0.357398, 0.186664, 0.187291, 0.268648,
 0.261979, 0.299735, 0.174282, 0.264004,
 0.224435, 0.194724, 0.216783, 0.364058,
 0.122969, 0.220815, 0.222964, 0.433251,
 0.088752, 0.235926, 0.160982,  0.51434,
 0.154963,  0.18275, 0.076559, 0.585728}
{0.200656, 0.094484, 0.403865, 0.300995,
 0.276551, 0.123791, 0.208221, 0.391437,
 0.178819,    0.297, 0.096174, 0.428006,
  0.09428,  0.21383, 0.123828, 0.568062,
 0.066643, 0.153756, 0.282855, 0.496746,
 0.045257, 0.025649, 0.043805, 0.885289,
 0.032868, 0.007823, 0.027394, 0.931915,
 0.041391, 0.004141, 0.012657,  0.94181} 


1 25.075045944744325
{0.187678, 0.184399, 0.225969, 0.401954,
 0.229941, 0.145119,  0.30668,  0.31826,
 0.364292, 0.163225, 0.174318, 0.298165,
  0.26173, 0.212986, 0.392964, 0.132321,
 0.227623, 0.192182, 0.206414, 0.373781,
  0.12018, 0.205461, 0.224847, 0.449513,
 0.113738, 0.203747, 0.161306, 0.521209,
 0.110464, 0.562711, 0.080555,  0.24627}
{0.266492, 0.263737, 0.205823, 0.263947,
 0.326716, 0.246087,  0.05499, 0.372207,
 0.191326, 0.270027, 0.115887, 0.422759,
 0.095469, 0.196376, 0.190442, 0.517713,
 0.053632, 0.039333, 0.055167, 0.851867,
 0.029621, 0.014991,  0.03891, 0.916477,
 0.108138, 0.005179, 0.029871, 0.856812,
 0.033019, 0.001825,  0.00548, 0.959676} 


1 32.807422969741665
{ 0.18504, 0.185884, 0.230227, 0.398849,
 0.230097, 0.145816,  0.30719, 0.316898,
 0.368049,  0.15224, 0.174325, 0.305386,
 0.176973,  0.24917, 0.033335, 0.540521,
 0.209304, 0.182126, 0.187855, 0.420715,
 0.101374, 0.299507, 0.175353, 0.423765,
 0.114145,  0.29074, 0.184723, 0.410392,
 0.340791, 0.181614, 0.261689, 0.215906}
{0.248753, 0.143338,  0.05046, 0.557449,
 0.154878, 0.044132, 0.038263, 0.762727,
 0.154129, 0.251263, 0.132067, 0.462542,
   0.0539, 0.109371, 0.087349,  0.74938,
 0.016714,  0.01829,  0.05911, 0.905886,
 0.051868, 0.019748, 0.041553, 0.886832,
 0.030676,  0.00705, 0.017485, 0.944789,
 0.241633, 0.004475, 0.003958, 0.749934} 


1 28.89455331301849
{0.185734, 0.160658, 0.261868, 0.391739,
 0.230159,  0.14618, 0.305212, 0.318449,
 0.322378,  0.16172, 0.208797, 0.307105,
 0.445788, 0.128823, 0.167645, 0.257744,
 0.203764, 0.168677, 0.194197, 0.433362,
 0.095055, 0.300319, 0.271206, 0.333419,
 0.119337, 0.259052,  0.18699, 0.434621,
 0.109356, 0.388016, 0.195876, 0.306752}
{0.342235, 0.053838, 0.026716, 0.577211,
 0.341268, 0.068406, 0.116505, 0.473822,
 0.243898, 0.242589,   0.0892, 0.424312,
 0.098683, 0.041277, 0.210013, 0.650027,
 0.081084, 0.032886, 0.168911, 0.717119,
 0.032902,  0.03611, 0.087456, 0.843532,
 0.145778, 0.012852, 0.044208, 0.797162,
 0.101037,  0.01197, 0.066077, 0.820916} 


1 17.677167788195735
{0.182176, 0.148015, 0.266126, 0.403683,
 0.227765, 0.148216, 0.300111, 0.323907,
 0.312256, 0.161524, 0.203694, 0.322526,
 0.220896, 0.117333, 0.178626, 0.483144,
 0.197477, 0.203267, 0.191984, 0.407272,
 0.084943, 0.221649, 0.319173, 0.374235,
  0.13213, 0.284533, 0.170927,  0.41241,
 0.088924, 0.516074, 0.085864, 0.309138}
{0.584897, 0.110778, 0.058919, 0.245406,
 0.455621, 0.154414, 0.064082, 0.325883,
  0.21522, 0.172196, 0.112291, 0.500293,
 0.208434, 0.071048, 0.090828,  0.62969,
 0.032136, 0.042888, 0.047242, 0.877734,
 0.053737, 0.045516, 0.157402, 0.743345,
 0.027912, 0.014838, 0.074648, 0.882602,
 0.046437, 0.005185, 0.049942, 0.898437} 


1 22.716904714185333
{0.196777, 0.146608, 0.246442, 0.410174,
  0.23207, 0.152641, 0.287057, 0.328231,
 0.343349, 0.179749, 0.189539, 0.287362,
 0.315876, 0.298425, 0.120233, 0.265466,
 0.203542, 0.211122,  0.17332, 0.412015,
 0.103543, 0.173036, 0.203872, 0.519549,
 0.134151, 0.276274, 0.214053, 0.375523,
 0.223953, 0.259694, 0.114462,  0.40189}
{0.575816, 0.147311, 0.016018, 0.260854,
  0.20699,  0.35615, 0.030528, 0.406331,
 0.218779, 0.178414, 0.088772, 0.514034,
 0.294967, 0.070361, 0.035444, 0.599227,
  0.19673,  0.09479, 0.104909, 0.603571,
 0.087473, 0.043171, 0.114439, 0.754917,
 0.135138, 0.063158, 0.389365, 0.412339,
  0.15398, 0.079503, 0.436916, 0.329601} 


1 20.107297579719578
{0.195973, 0.147955, 0.242328, 0.413744,
 0.230015, 0.154649, 0.285399, 0.329937,
 0.328862, 0.185105, 0.186867, 0.299167,
  0.25138, 0.185097, 0.175919, 0.387604,
 0.186031, 0.191253, 0.184597, 0.438119,
 0.216759, 0.093871, 0.196724, 0.492646,
  0.13559, 0.261273, 0.224257, 0.378879,
 0.125928, 0.258289, 0.193726, 0.422057}
{0.046913, 0.055267, 0.002671,  0.89515,
 0.414014, 0.081849, 0.023748,  0.48039,
 0.296286, 0.133918,  0.09327, 0.476527,
 0.081049, 0.085538, 0.049083,  0.78433,
 0.053521, 0.073585, 0.123763,  0.74913,
 0.065136, 0.085473, 0.262189, 0.587202,
  0.14278, 0.225157, 0.326167, 0.305895,
 0.049342, 0.142171, 0.087107,  0.72138} 


1 24.28779645725443
{0.193971, 0.152791, 0.234589, 0.418649,
 0.225093, 0.154432, 0.288202, 0.332272,
 0.334903, 0.209526, 0.181183, 0.274389,
 0.345536, 0.291034, 0.145681,  0.21775,
 0.190155, 0.191303,  0.17619, 0.442351,
  0.16071, 0.162317, 0.196217, 0.480756,
 0.145733, 0.261294, 0.202855, 0.390118,
 0.032717, 0.106986, 0.063584, 0.796713}
{0.536361, 0.097025,  0.02623, 0.340384,
 0.360015, 0.112086, 0.055365, 0.472534,
 0.241716, 0.136254, 0.110746, 0.511284,
 0.114877, 0.174207, 0.127121, 0.583795,
    0.067, 0.141996, 0.188334,  0.60267,
 0.373362, 0.249457,  0.16236, 0.214821,
 0.122634, 0.404205, 0.138647, 0.334514,
 0.055544, 0.140858, 0.025725, 0.777874} 


1 17.734300513062944
{0.199839, 0.150624, 0.231729, 0.417808,
 0.224092, 0.165478,  0.28252,  0.32791,
 0.332691, 0.218098, 0.181807, 0.267404,
  0.39249, 0.217185, 0.104066, 0.286259,
 0.211648, 0.189339, 0.152927, 0.446085,
  0.11244, 0.199412, 0.151657, 0.536491,
 0.147833,   0.2674, 0.182952, 0.401815,
  0.05407, 0.190843, 0.177692, 0.577394}
{0.400652, 0.184818, 0.035196, 0.379334,
 0.258691, 0.168492, 0.069532, 0.503285,
 0.223711, 0.164742, 0.087549, 0.523998,
 0.220117, 0.082467, 0.164057, 0.533358,
 0.257062, 0.224347, 0.116585, 0.402006,
 0.292157, 0.152364, 0.324433, 0.231046,
 0.349719, 0.203078, 0.090801, 0.356402,
 0.111598, 0.537635, 0.124468, 0.226299} 


1 12.035239710555112
{0.198829, 0.161126, 0.230119, 0.409926,
 0.228642, 0.166722, 0.274881, 0.329755,
 0.340011, 0.160447, 0.217946, 0.281596,
 0.180858, 0.291601, 0.114845, 0.412696,
 0.222876, 0.199092, 0.133681, 0.444351,
 0.178343, 0.249161, 0.114608, 0.457888,
 0.124272, 0.261843, 0.199831, 0.414054,
 0.038984, 0.142485, 0.033606, 0.784925}
{0.163794, 0.473341, 0.068918, 0.293947,
 0.129893, 0.325632, 0.105053, 0.439422,
 0.165781, 0.214336, 0.127515, 0.492369,
 0.190645, 0.180044, 0.086741,  0.54257,
 0.134671, 0.147628, 0.245144, 0.472557,
 0.208501, 0.318442,  0.15875, 0.314307,
 0.130878, 0.352551, 0.115483, 0.401087,
 0.159146,  0.54101, 0.103411, 0.196433} 


1 11.16566698476493
{0.201588, 0.159261,  0.23235, 0.406801,
 0.228103, 0.167273, 0.278445, 0.326179,
 0.334468, 0.172675, 0.202175, 0.290683,
 0.232817, 0.260057, 0.134334, 0.372791,
 0.212501, 0.188892, 0.138275, 0.460333,
 0.217951,  0.25902, 0.125804, 0.397225,
 0.121789, 0.242502, 0.216573, 0.419135,
 0.050563, 0.125503, 0.126073, 0.697861}
{0.063754, 0.245379, 0.094541, 0.596326,
 0.174907, 0.274557,  0.08886, 0.461676,
 0.193783, 0.138589, 0.107682, 0.559946,
 0.268893, 0.122287, 0.193137, 0.415683,
 0.222838, 0.177635, 0.149836, 0.449691,
 0.255491, 0.244357, 0.122172,  0.37798,
 0.162788, 0.403347, 0.194224, 0.239641,
  0.15467, 0.470546, 0.254424,  0.12036} 


1 11.228210344817253
{0.204033, 0.164813,  0.22849, 0.402665,
  0.23037, 0.167629, 0.275052, 0.326948,
 0.344833, 0.185577,  0.24814,  0.22145,
 0.356504, 0.195075, 0.163406, 0.285016,
 0.206657, 0.194543, 0.150266, 0.448535,
 0.106038, 0.189204, 0.191107, 0.513651,
 0.120753, 0.250805, 0.219579, 0.408863,
 0.121069, 0.231191, 0.162838, 0.484902}
{0.173276,  0.10732, 0.129237, 0.590167,
 0.559851, 0.064896,  0.11744, 0.257813,
 0.160142, 0.187257, 0.116969, 0.535632,
 0.171192, 0.195158, 0.177215, 0.456435,
 0.194752, 0.258816, 0.138738, 0.407694,
 0.124839, 0.334259, 0.277301, 0.263601,
 0.102399,    0.332, 0.369236, 0.196365,
 0.172224, 0.571115, 0.149295, 0.107366} 


1 14.44623866039023
{0.220662, 0.154159, 0.219529,  0.40565,
 0.231968, 0.163703, 0.275449, 0.328881,
 0.337678, 0.192439, 0.251492, 0.218391,
 0.268644, 0.163142, 0.322151, 0.246063,
 0.215211, 0.199517, 0.166073, 0.419199,
 0.254104, 0.221687, 0.194309,   0.3299,
 0.136392, 0.211406, 0.201554, 0.450648,
 0.151245,  0.17183, 0.207793, 0.469131}
{0.774839, 0.039077,  0.07367, 0.112414,
 0.604061, 0.080539, 0.079703, 0.235697,
 0.202376, 0.236345, 0.125719, 0.435559,
 0.193031, 0.168335,  0.10666, 0.531974,
 0.134982, 0.162073,   0.2578, 0.445146,
 0.096478, 0.226411, 0.418766, 0.258345,
 0.118189, 0.522077, 0.141009, 0.218725,
 0.226122, 0.457987, 0.150131,  0.16576} 


1 15.722622826443002
{0.234697, 0.148691, 0.213513, 0.403098,
 0.229084, 0.164922, 0.266702, 0.339292,
 0.366329,  0.17578, 0.249986, 0.207906,
 0.378463, 0.163243, 0.193812, 0.264481,
 0.206802, 0.201479, 0.161723, 0.429996,
  0.22693, 0.199852, 0.199329, 0.373889,
 0.128401, 0.203667, 0.197049, 0.470883,
 0.104635, 0.110248, 0.062179, 0.722938}
{0.746091, 0.047091, 0.043699,  0.16312,
 0.291936, 0.149851, 0.072075, 0.486139,
 0.173807, 0.247844, 0.113906, 0.464444,
 0.170797, 0.246101, 0.190521, 0.392581,
 0.111607, 0.371737, 0.227875, 0.288781,
 0.070874, 0.476662, 0.153412, 0.299053,
 0.124786, 0.579418, 0.129223, 0.166573,
 0.270164, 0.532541, 0.103355, 0.093939} 


1 16.561730096636246
{0.234774, 0.149899, 0.211137,  0.40419,
 0.226468,  0.16585, 0.267136, 0.340547,
 0.351731, 0.182443, 0.240819, 0.225007,
 0.391464, 0.155053, 0.263611, 0.189871,
 0.206139, 0.205031, 0.163919, 0.424912,
 0.249635, 0.157521,  0.28529, 0.307554,
 0.134903, 0.193494, 0.209006, 0.462597,
 0.081899, 0.100965, 0.096382, 0.720753}
{0.102027, 0.053417, 0.031925,  0.81263,
 0.159919, 0.123178, 0.058362, 0.658541,
 0.253085, 0.282613, 0.117533,  0.34677,
 0.172661, 0.359462, 0.124323, 0.343554,
 0.051233, 0.598611, 0.168863, 0.181293,
  0.08555, 0.442902,  0.29288, 0.178668,
 0.097145, 0.627727, 0.150176, 0.124951,
 0.070456, 0.523299, 0.193391, 0.212854} 


1 16.952925261769035
{0.242991, 0.141582,  0.20266, 0.412767,
 0.224399, 0.166905, 0.261703, 0.346994,
 0.349984, 0.180392, 0.246308, 0.223316,
  0.35149, 0.208316,  0.19056, 0.249634,
 0.176218, 0.210383, 0.203173, 0.410225,
 0.234608,  0.14084, 0.305832,  0.31872,
 0.126255, 0.195118, 0.206659, 0.471968,
  0.05789, 0.102714, 0.077581, 0.761815}
{0.038948, 0.026319, 0.034186, 0.900546,
 0.167326, 0.193737,   0.0823, 0.556637,
 0.196622, 0.301309, 0.101548, 0.400521,
 0.115127, 0.503473, 0.170883, 0.210517,
 0.054584, 0.489977, 0.266763, 0.188675,
 0.062952, 0.476668, 0.304907, 0.155473,
 0.034155, 0.405154, 0.177891,   0.3828,
 0.141451, 0.497194, 0.177052, 0.184304} 


1 19.113235705200196
{0.246358, 0.140732, 0.198658, 0.414253,
 0.224612, 0.161869, 0.261586, 0.351933,
  0.34808, 0.188139, 0.250713, 0.213068,
 0.264521, 0.233728,  0.24109,  0.26066,
 0.166743, 0.207318, 0.265643, 0.360295,
 0.197071,  0.15333, 0.281732, 0.367866,
 0.116438, 0.227733, 0.198146, 0.457683,
 0.083647, 0.233544, 0.200651, 0.482159}
{0.158655, 0.100171, 0.082834,  0.65834,
 0.169544, 0.239797, 0.129868, 0.460792,
 0.122094, 0.300051, 0.147728, 0.430127,
 0.070971, 0.636959, 0.124691, 0.167379,
 0.039293, 0.565556, 0.270614, 0.124538,
 0.061953, 0.492947,  0.27461, 0.170491,
 0.075128, 0.394134, 0.271599, 0.259139,
 0.083261, 0.516901, 0.221249, 0.178588} 


1 12.157005067876954
{ 0.24979, 0.114241, 0.203596, 0.432372,
 0.216421, 0.158071, 0.276358,  0.34915,
 0.309091, 0.201221, 0.264892, 0.224796,
 0.364131,  0.25177, 0.234875, 0.149224,
 0.157964, 0.204237,  0.28185,  0.35595,
 0.142487, 0.268262, 0.219253, 0.369998,
 0.113395, 0.230894, 0.194986, 0.460725,
 0.090054,  0.27739, 0.189168, 0.443388}
{0.288479, 0.188767, 0.124598, 0.398156,
 0.186505, 0.229505, 0.156593, 0.427397,
 0.132146, 0.263677, 0.170378, 0.433799,
 0.066979, 0.307156, 0.379483, 0.246382,
 0.039855, 0.423712, 0.368349, 0.168084,
 0.044533, 0.491024, 0.277849, 0.186594,
 0.073115,  0.61356, 0.173899, 0.139426,
 0.068665, 0.644607,  0.14242, 0.144309} 


1 12.069785287326726
{0.256557, 0.112141, 0.209668, 0.421634,
 0.214382, 0.157297, 0.282451, 0.345871,
 0.321911, 0.199453, 0.258123, 0.220513,
 0.346678, 0.145155, 0.266254, 0.241912,
 0.157761, 0.202432, 0.287881, 0.351926,
 0.102176,  0.35116, 0.204993, 0.341671,
 0.111766, 0.237474, 0.222905, 0.427855,
 0.093464, 0.317806, 0.209047, 0.379683}
{0.220661,  0.32532, 0.184919,   0.2691,
  0.25577,  0.32292, 0.211079, 0.210231,
 0.155958, 0.199531, 0.194048, 0.450464,
 0.035758, 0.316572, 0.432071, 0.215599,
 0.037811, 0.474225, 0.294598, 0.193366,
 0.055684, 0.622244, 0.135406, 0.186666,
 0.077685, 0.665017, 0.086733, 0.170565,
  0.13078, 0.643462,  0.10341, 0.122348} 


1 13.140854209630678
{ 0.24576, 0.107867, 0.220816, 0.425556,
 0.210864,  0.15789, 0.284156,  0.34709,
 0.293122, 0.257937, 0.230494, 0.218447,
   0.2549, 0.155653, 0.310795, 0.278652,
 0.142356, 0.190294, 0.304034, 0.363316,
 0.097104, 0.398142, 0.250549, 0.254205,
 0.101713,  0.22928,  0.22498, 0.444027,
 0.042685, 0.112235, 0.135332, 0.709747}
{0.096964, 0.200686, 0.122811, 0.579539,
 0.157527, 0.306985,  0.13974, 0.395748,
 0.133544, 0.269213, 0.225573, 0.371671,
  0.08945, 0.243439, 0.228188, 0.438923,
 0.075136, 0.490385, 0.115459,  0.31902,
 0.093274, 0.640286,  0.06016,  0.20628,
 0.112517, 0.620712, 0.062532, 0.204238,
 0.140656, 0.470349, 0.082591, 0.306404} 


1 12.388906645113776
{0.242535, 0.114039,  0.22165, 0.421776,
 0.206412, 0.160166, 0.285522, 0.347901,
 0.263042, 0.258172, 0.244873, 0.233912,
 0.190541, 0.309546, 0.219231, 0.280681,
 0.141122,  0.19583, 0.290329, 0.372719,
 0.063454, 0.606319, 0.118147,  0.21208,
 0.091389, 0.237525, 0.237017, 0.434069,
 0.026462, 0.058849, 0.123178, 0.791511}
{0.118211, 0.226078, 0.100732, 0.554979,
 0.098783, 0.224928, 0.151051, 0.525239,
 0.099526, 0.258002, 0.250435, 0.392037,
 0.048734, 0.409817, 0.198693, 0.342755,
 0.039168, 0.578018, 0.123588, 0.259226,
  0.04843, 0.721326, 0.099633, 0.130611,
 0.066374, 0.682355, 0.085568, 0.165703,
 0.045252, 0.459777, 0.219059, 0.275912} 


1 16.23735644174593
{0.248002, 0.112942, 0.220884, 0.418171,
 0.212223, 0.161816, 0.282774, 0.343188,
 0.275228, 0.270279, 0.234376, 0.220118,
 0.310265, 0.165366, 0.265276, 0.259094,
 0.136388, 0.200712, 0.305949, 0.356952,
 0.069386, 0.315963, 0.227416, 0.387236,
 0.104647, 0.241895, 0.255611, 0.397847,
 0.130383, 0.152069, 0.112649, 0.604899}
{ 0.05289, 0.470511, 0.228806, 0.247793,
 0.035729, 0.399986, 0.247013, 0.317273,
 0.097403, 0.276314, 0.245424,  0.38086,
 0.055932, 0.303289, 0.191242, 0.449537,
 0.039093, 0.222855, 0.139324, 0.598728,
 0.064077, 0.349909, 0.187379, 0.398635,
 0.071949, 0.332228,  0.23803, 0.357793,
 0.071519, 0.232726,  0.10863, 0.587125} 


1 9.807668083727997
{0.247314, 0.125005, 0.219506, 0.408176,
 0.212339, 0.165688, 0.291676, 0.330297,
 0.270072, 0.280218, 0.234927, 0.214782,
 0.431295, 0.187408, 0.208075, 0.173222,
 0.144205, 0.203963,  0.31756, 0.334272,
 0.107782, 0.304127, 0.217435, 0.370655,
 0.111708, 0.249322, 0.249053, 0.389917,
  0.12766, 0.119599, 0.250018, 0.502722}
{0.037773, 0.236037, 0.344036, 0.382153,
 0.038431, 0.304988, 0.271105, 0.385477,
 0.075947, 0.209159, 0.343571, 0.371323,
 0.038195, 0.241224, 0.217009, 0.503572,
 0.063131, 0.272097, 0.295907, 0.368865,
 0.069889, 0.164214, 0.241437,  0.52446,
 0.095122, 0.272362, 0.216974, 0.415541,
 0.029183, 0.178999, 0.170956, 0.620862} 


1 9.173816521620978
{ 0.24272, 0.123697, 0.222691, 0.410892,
 0.212797, 0.166283, 0.291004, 0.329916,
 0.295878,  0.26696, 0.232673, 0.204489,
 0.166125, 0.228761, 0.365845, 0.239269,
 0.148718, 0.197286, 0.325067, 0.328929,
 0.116482, 0.374465, 0.238784, 0.270269,
  0.10946, 0.237322, 0.248953, 0.404265,
 0.096159, 0.296816, 0.225548, 0.381477}
{0.065276, 0.187346,  0.40916, 0.338219,
 0.114927, 0.226738, 0.378838, 0.279497,
 0.059886, 0.227911, 0.312794, 0.399409,
 0.067689, 0.146109, 0.353817, 0.432385,
 0.071582, 0.115824, 0.377437, 0.435157,
 0.145636, 0.184272, 0.211168, 0.458924,
 0.067054, 0.164316, 0.162769, 0.605861,
 0.059453,  0.14113, 0.154709, 0.644709} 


1 7.834486404466038
{0.245736, 0.125574, 0.221315, 0.407374,
 0.212107, 0.165731, 0.294512,  0.32765,
 0.292598, 0.266745,  0.23338, 0.207278,
 0.161148, 0.166985, 0.416682, 0.255185,
 0.162639, 0.220768, 0.300891, 0.315703,
 0.205305, 0.253525, 0.265312, 0.275858,
  0.11259, 0.221473,  0.26042, 0.405517,
 0.067406, 0.132424, 0.167663, 0.632507}
{0.118433,  0.19773, 0.398018, 0.285818,
   0.0796, 0.135239, 0.432989, 0.352172,
 0.052715,  0.26679, 0.271116, 0.409378,
 0.047372, 0.109203, 0.427691, 0.415733,
 0.093867, 0.154685, 0.454337, 0.297111,
 0.054937, 0.152737, 0.211421, 0.580906,
 0.077071, 0.195634, 0.203059, 0.524235,
 0.059448, 0.147792, 0.110573, 0.682187} 


1 9.80599069612368
