itero : 109 documents
 0.370286, 0.097029, 0.248805, 0.283881} 


1 81.66772895214378
{0.144658, 0.134403, 0.115716, 0.605223,
 0.374901, 0.279051, 0.147076, 0.198971,
 0.497983, 0.216915, 0.140428, 0.144673,
  0.76259, 0.149616, 0.009039, 0.078755,
  0.34998,  0.11469, 0.067874, 0.467456,
 0.469017, 0.330611, 0.009456, 0.190916,
 0.218692, 0.712297, 0.014943, 0.054068,
 0.336102, 0.188016, 0.283714, 0.192168}
{0.275491, 0.002999, 0.001693, 0.719817,
 0.492656, 0.004515, 0.018504, 0.484325,
 0.375205, 0.011685, 0.024637, 0.588473,
 0.867928,  0.01044, 0.005622,  0.11601,
 0.900002, 0.003727, 0.004664, 0.091608,
 0.387918, 0.001553, 0.019401, 0.591128,
 0.326164,  0.14654, 0.087336,  0.43996,
 0.139206, 0.145801, 0.338009, 0.376984} 


1 85.75926454438557
{0.152619, 0.062446, 0.131971, 0.652964,
 0.333245,  0.30327, 0.155105, 0.208379,
 0.445966, 0.319518, 0.120651, 0.113864,
 0.549233, 0.268402, 0.121871, 0.060494,
 0.371839, 0.201685, 0.037082, 0.389394,
 0.761871, 0.145679, 0.020519,  0.07193,
   0.2786, 0.617694, 0.015508, 0.088197,
 0.411459, 0.192543, 0.223241, 0.172756}
{0.341196, 0.008722, 0.025303, 0.624779,
 0.699581, 0.010663, 0.014136,  0.27562,
  0.41873, 0.153986,  0.01973, 0.407554,
 0.721984, 0.011922, 0.005706, 0.260388,
 0.401992, 0.018922, 0.011996,  0.56709,
 0.445083, 0.018982, 0.007397, 0.528538,
 0.224468, 0.235502, 0.237527, 0.302503,
 0.207237, 0.191142, 0.336109, 0.265512} 


1 67.95919310505876
{0.004699, 0.066707, 0.050554,  0.87804,
 0.291703, 0.314005, 0.165632,  0.22866,
 0.571801, 0.204276, 0.119595, 0.104328,
 0.441143, 0.341776, 0.147377, 0.069704,
 0.291131, 0.351901,  0.03483, 0.322138,
 0.498612, 0.323783, 0.012426,  0.16518,
 0.253819, 0.542744, 0.046975, 0.156462,
 0.193926, 0.161415, 0.200828,  0.44383}
{0.153988, 0.003664, 0.023103, 0.819246,
 0.708954, 0.005654,  0.01045, 0.274941,
 0.345326, 0.099291, 0.172355, 0.383027,
 0.232815, 0.051144, 0.032312, 0.683728,
  0.48632, 0.083141, 0.019749,  0.41079,
 0.496309,  0.22359, 0.141189, 0.138912,
 0.225611, 0.056809, 0.531238, 0.186342,
  0.10534, 0.240972, 0.311875, 0.341813} 


1 68.50561804581011
{0.015152,  0.10061, 0.051634, 0.832604,
 0.316924, 0.295672, 0.140988, 0.246415,
 0.458244,  0.28494, 0.146367, 0.110448,
 0.557037, 0.246309, 0.050915, 0.145739,
 0.447431,  0.22645, 0.046074, 0.280045,
 0.290051,  0.42704, 0.016889, 0.266019,
 0.166108, 0.691526, 0.040215, 0.102151,
 0.189494, 0.157027, 0.188129,  0.46535}
{0.588639, 0.054564, 0.119716, 0.237081,
 0.455787, 0.211691, 0.147799, 0.184723,
 0.477103, 0.098726, 0.024682, 0.399489,
  0.28611, 0.472155, 0.019342, 0.222393,
 0.800051, 0.081961, 0.019457, 0.098531,
 0.221921, 0.067476, 0.148185, 0.562418,
 0.276412, 0.094885, 0.036085, 0.592619,
 0.122493, 0.170023, 0.487219, 0.220265} 


1 59.01144543602657
{0.161405, 0.140712, 0.027611, 0.670271,
 0.298185, 0.305849, 0.156262, 0.239704,
 0.384793, 0.353308, 0.134111, 0.127788,
 0.682464, 0.155575, 0.049591,  0.11237,
 0.429811, 0.184436, 0.084766, 0.300988,
 0.516628, 0.263395, 0.018472, 0.201504,
  0.16652, 0.401907, 0.035509, 0.396064,
 0.180664, 0.108023,  0.16545, 0.545863}
{0.130017, 0.449307, 0.211425, 0.209251,
 0.559769, 0.092916, 0.088983, 0.258332,
 0.413923, 0.092596, 0.087552, 0.405928,
 0.789626, 0.050406, 0.054056, 0.105911,
 0.503616, 0.094866, 0.112876, 0.288641,
 0.348961, 0.171963, 0.269215, 0.209862,
 0.140604, 0.108523,  0.12456, 0.626313,
 0.149509, 0.144881, 0.412999, 0.292611} 


1 45.04355148196782
{0.114606, 0.294085, 0.085599,  0.50571,
 0.310795, 0.301414, 0.147532,  0.24026,
  0.32128, 0.384619, 0.192929, 0.101172,
 0.594658,   0.2765, 0.052596, 0.076246,
 0.417189, 0.194198, 0.036012,   0.3526,
 0.317463, 0.099607, 0.049134, 0.533796,
 0.175763, 0.476445, 0.034307, 0.313485,
 0.301752, 0.162951, 0.048534, 0.486763}
{ 0.23939, 0.302455, 0.193165,  0.26499,
 0.381206, 0.102165, 0.040945, 0.475684,
 0.390343, 0.086859, 0.025892, 0.496905,
 0.572025, 0.065584, 0.041895, 0.320497,
 0.272022, 0.275065, 0.045863,  0.40705,
 0.347526, 0.150764, 0.068074, 0.433636,
 0.067069, 0.202382, 0.447811, 0.282737,
 0.177728, 0.164803, 0.429823, 0.227646} 


1 47.46922019767081
{0.066437, 0.182673, 0.141677, 0.609213,
 0.335293, 0.286351, 0.149101, 0.229256,
 0.424686, 0.362718, 0.095146,  0.11745,
 0.482437, 0.226937, 0.116756,  0.17387,
 0.473906, 0.090757, 0.037246, 0.398091,
 0.178914, 0.212028, 0.024677, 0.584381,
 0.180443, 0.450481, 0.021547, 0.347528,
 0.280889, 0.094942, 0.023298, 0.600871}
{0.689917,  0.19392, 0.024975, 0.091187,
 0.320962, 0.176793, 0.043305,  0.45894,
  0.22972, 0.158691, 0.047269,  0.56432,
 0.187781, 0.047656, 0.107974, 0.656588,
 0.399803,  0.02984, 0.068543, 0.501814,
 0.060296, 0.050555, 0.255462, 0.633686,
 0.231956, 0.061951, 0.271143,  0.43495,
 0.356205, 0.125761, 0.331252, 0.186781} 


1 48.52943665529037
{0.053981, 0.248576, 0.167084, 0.530359,
 0.326023,  0.30336, 0.159236, 0.211382,
 0.435693, 0.318893, 0.138857, 0.106558,
 0.321245, 0.287277, 0.200482, 0.190996,
 0.397384, 0.186318, 0.045947,  0.37035,
 0.320695, 0.264027, 0.050847, 0.364432,
 0.141071, 0.466211, 0.060999, 0.331719,
 0.283508, 0.099879, 0.077452, 0.539162}
{0.263374, 0.248542, 0.103574,  0.38451,
 0.526669, 0.086342, 0.058714, 0.328275,
 0.152717, 0.148043, 0.110084, 0.589156,
 0.414179, 0.055244, 0.081346, 0.449231,
 0.341928, 0.038182, 0.066858, 0.553031,
 0.264334, 0.048081,  0.35144, 0.336144,
 0.209616,  0.07646, 0.457662, 0.256262,
 0.221165, 0.131392, 0.396607, 0.250836} 


1 33.681617003677246
{0.056229, 0.141221, 0.325007, 0.477543,
 0.365227, 0.277739, 0.129801, 0.227232,
 0.536458, 0.232447, 0.164572, 0.066524,
 0.502507,  0.20832, 0.112592, 0.176581,
 0.431112, 0.187669, 0.086273, 0.294946,
  0.16805, 0.413986, 0.026198, 0.391766,
 0.278671, 0.468355, 0.045077, 0.207896,
 0.402301,  0.06922, 0.132205, 0.396275}
{0.343615, 0.206896,   0.1259, 0.323589,
 0.264238, 0.411392, 0.097047, 0.227323,
 0.224634, 0.157483,  0.10868, 0.509203,
 0.172076, 0.160373, 0.134933, 0.532618,
 0.532625, 0.068603, 0.169056, 0.229716,
 0.219821, 0.055713, 0.091422, 0.633044,
 0.096208, 0.118576, 0.315031, 0.470184,
 0.154022, 0.059843, 0.607777, 0.178358} 


1 35.83494468654391
{0.198263, 0.245886, 0.084474, 0.471377,
  0.39358, 0.259566, 0.132071, 0.214783,
 0.530836, 0.271153, 0.141872, 0.056139,
 0.535243, 0.258872, 0.125691, 0.080194,
  0.48254, 0.204355,  0.10305, 0.210055,
 0.309652, 0.291412, 0.159231, 0.239705,
 0.275375, 0.380521, 0.129921, 0.214184,
 0.566572, 0.106391, 0.059385, 0.267653}
{ 0.31428,  0.28663, 0.199576, 0.199514,
 0.270341, 0.255087,  0.25696, 0.217612,
 0.222486,  0.18566, 0.134177, 0.457676,
 0.250828, 0.153642,  0.07272,  0.52281,
 0.211086, 0.159964, 0.108463, 0.520487,
 0.104681, 0.093406, 0.112005, 0.689908,
 0.121649, 0.118676, 0.418769, 0.340906,
  0.27778, 0.064891, 0.531528, 0.125802} 


1 24.56293293989204
{ 0.16639,  0.21392, 0.086545, 0.533145,
 0.393498,  0.23931, 0.147315, 0.219877,
 0.565683, 0.253667, 0.111486, 0.069163,
 0.350853, 0.264157, 0.155069, 0.229921,
 0.483523, 0.185159, 0.111112, 0.220206,
 0.323718, 0.269436, 0.082078, 0.324768,
 0.308502, 0.365981, 0.117276, 0.208241,
  0.57803, 0.148211, 0.067215, 0.206544}
{0.385883, 0.263588, 0.189575, 0.160955,
 0.268235, 0.143036, 0.081471, 0.507258,
 0.131175, 0.150934, 0.140782, 0.577109,
 0.250315, 0.132669, 0.122948, 0.494068,
  0.20958,  0.11547, 0.056115, 0.618836,
 0.280917, 0.089086, 0.145874, 0.484124,
 0.203349, 0.072997, 0.499548, 0.224106,
 0.197276, 0.030877, 0.581861, 0.189985} 


1 25.06429196043854
{0.262838, 0.168622, 0.181104, 0.387436,
 0.382477, 0.247943, 0.139096, 0.230484,
 0.518608, 0.261967, 0.145174, 0.074251,
 0.484715, 0.281727, 0.103592, 0.129967,
 0.569517, 0.149766, 0.146939, 0.133777,
 0.348298, 0.194921, 0.130125, 0.326657,
  0.26072, 0.359021, 0.140096, 0.240163,
 0.395146, 0.207971, 0.083227, 0.313656}
{0.325265, 0.165986, 0.255273, 0.253475,
 0.259583, 0.113545, 0.092918, 0.533954,
 0.145677, 0.106095, 0.190019, 0.558209,
 0.281979, 0.046525, 0.072476, 0.599021,
 0.350215, 0.034157, 0.076599,  0.53903,
 0.224015, 0.078973, 0.314936, 0.382076,
 0.123849, 0.037394, 0.593012, 0.245745,
 0.169143, 0.026144, 0.585054,  0.21966} 


1 19.514376097036273
{0.242139, 0.200447,  0.22875, 0.328664,
 0.379055, 0.263064, 0.176321, 0.181561,
 0.512538, 0.185983, 0.229788, 0.071691,
 0.501333, 0.290653, 0.113923, 0.094092,
 0.545676, 0.241016, 0.076693, 0.136615,
 0.551525, 0.189799, 0.081889, 0.176787,
 0.431961, 0.207305, 0.097229, 0.263505,
 0.394012, 0.193201, 0.113272, 0.299516}
{0.156862, 0.101143, 0.055776,  0.68622,
 0.259389, 0.098448, 0.166746, 0.475417,
 0.181445, 0.126784, 0.119694, 0.572076,
 0.133837, 0.089132,  0.08919, 0.687841,
  0.24874, 0.085707, 0.133149, 0.532403,
 0.119347, 0.044989, 0.400652, 0.435012,
 0.092567, 0.055679, 0.571118, 0.280636,
 0.109577, 0.040374, 0.675949, 0.174099} 


1 18.109523513243087
{0.186416, 0.309138, 0.270357, 0.234089,
 0.360957, 0.241524, 0.200037, 0.197482,
 0.471591, 0.245158, 0.213191, 0.070061,
 0.457539,  0.31803,   0.0827, 0.141731,
 0.569333, 0.280656, 0.060562, 0.089448,
 0.627039, 0.199126, 0.059904, 0.113931,
 0.372853, 0.229883,  0.08306, 0.314204,
 0.472617, 0.137894, 0.156671, 0.232818}
{0.235455, 0.139589, 0.087726, 0.537229,
 0.246547, 0.119069, 0.141804,  0.49258,
 0.200189, 0.146469, 0.145938, 0.507405,
 0.373132, 0.104803, 0.186812, 0.335252,
 0.391852, 0.040923, 0.265907, 0.301318,
 0.166545, 0.050317, 0.523735, 0.259403,
 0.122565, 0.054204, 0.441278, 0.381954,
 0.179661, 0.085617, 0.562275, 0.172447} 


1 16.138100627089976
{0.297692, 0.183544, 0.196723, 0.322041,
 0.280506, 0.261722, 0.230067, 0.227705,
 0.400362, 0.371329, 0.162449,  0.06586,
 0.597556, 0.247113, 0.092005, 0.063326,
 0.537808, 0.209886, 0.108898, 0.143408,
 0.666331, 0.116023, 0.079418, 0.138227,
 0.423833,  0.23087, 0.167424, 0.177873,
 0.678082, 0.112885, 0.091091, 0.117943}
{0.247804, 0.131483, 0.086589, 0.534124,
 0.168362, 0.093987, 0.098898, 0.638753,
 0.184564, 0.145162,  0.17791, 0.492364,
 0.259614,  0.08634,  0.17429, 0.479756,
 0.198372, 0.066754, 0.448917, 0.285957,
 0.137141, 0.052644,  0.47648, 0.333735,
 0.118812, 0.099847, 0.439426, 0.341915,
 0.232537, 0.200421, 0.412036, 0.155006} 


1 12.759281862704507
{ 0.43023, 0.157871, 0.152815, 0.259084,
 0.291771, 0.257389, 0.214529,  0.23631,
 0.393384, 0.298818, 0.152192, 0.155606,
 0.458098, 0.338219, 0.079029, 0.124654,
 0.471613, 0.200004, 0.119914, 0.208469,
 0.419228, 0.193889, 0.255878, 0.131005,
 0.436598, 0.250834, 0.176516, 0.136052,
 0.542233, 0.137937, 0.147996, 0.171834}
{0.076186, 0.089178, 0.082959, 0.751676,
  0.22435, 0.116809, 0.088195, 0.570646,
 0.201336, 0.067091, 0.087269, 0.644303,
  0.14817, 0.073273, 0.224753, 0.553804,
 0.128083, 0.099931, 0.288792, 0.483194,
 0.185735, 0.113713,  0.29278, 0.407772,
 0.260067, 0.149314, 0.422225, 0.168394,
 0.270368, 0.188638,  0.42021, 0.120785} 


1 13.666420709636466
{ 0.29042, 0.194824, 0.132924, 0.381833,
  0.31493, 0.237782, 0.211796, 0.235492,
 0.406447, 0.282396, 0.099669, 0.211488,
 0.518633, 0.124181, 0.147631, 0.209555,
 0.477199, 0.292791, 0.116384, 0.113626,
 0.638547, 0.131634, 0.117607, 0.112212,
 0.443509, 0.246522, 0.213858, 0.096111,
 0.351729, 0.150202, 0.162492, 0.335577}
{ 0.15458, 0.137035, 0.214782, 0.493604,
 0.085778, 0.111119, 0.176645, 0.626459,
  0.18786, 0.088607, 0.190422, 0.533111,
 0.110689, 0.062717,  0.32681, 0.499785,
 0.107907, 0.098942,  0.47559, 0.317561,
 0.243922, 0.100801, 0.530162, 0.125116,
 0.206346, 0.239529,  0.39555, 0.158575,
  0.17966, 0.325367, 0.322233, 0.172739} 


1 11.605610284967357
{0.336071, 0.194754, 0.148393, 0.320783,
 0.293033, 0.253459,  0.22249, 0.231018,
 0.457246, 0.231539, 0.113772, 0.197443,
 0.377709, 0.405415,  0.09533, 0.121547,
 0.555844, 0.173344, 0.090133,  0.18068,
 0.530867, 0.182941, 0.155875, 0.130317,
 0.400385, 0.185733, 0.208008, 0.205874,
 0.302727, 0.166445, 0.192911, 0.337917}
{0.041203, 0.129388, 0.154652, 0.674757,
 0.079046, 0.087309, 0.126824, 0.706821,
  0.13883, 0.072347, 0.168631, 0.620192,
 0.165298, 0.048251, 0.374443, 0.412008,
 0.364445, 0.051399, 0.392879, 0.191277,
 0.238931, 0.264669, 0.310448, 0.185951,
 0.185426, 0.318905, 0.331832, 0.163837,
 0.104852, 0.371344, 0.379547, 0.144257} 


1 17.558502724948518
{0.317161, 0.196093, 0.145861, 0.340884,
 0.290113, 0.274726, 0.232017, 0.203143,
 0.437843, 0.223658, 0.109276, 0.229222,
 0.420422, 0.185293, 0.122014, 0.272271,
  0.54946, 0.112194,  0.08005, 0.258296,
 0.445501,  0.13612, 0.080997, 0.337382,
  0.40055, 0.122841, 0.227461, 0.249148,
 0.210777, 0.138559, 0.174917, 0.475747}
{0.071793, 0.065298, 0.092223, 0.770686,
 0.092875, 0.046329, 0.226623, 0.634173,
 0.157147, 0.051716, 0.206376, 0.584761,
 0.292947, 0.045648, 0.414586, 0.246818,
 0.151361, 0.115301, 0.572763, 0.160575,
 0.201157, 0.268046, 0.366095, 0.164702,
 0.071978, 0.265462, 0.488173, 0.174387,
 0.045339, 0.411956, 0.385413, 0.157292} 


1 19.249598993081293
{0.089819, 0.258073, 0.248199, 0.403909,
 0.264955, 0.254817, 0.253742, 0.226485,
 0.468248, 0.228768, 0.135864,  0.16712,
 0.606679, 0.091721, 0.049231, 0.252369,
 0.518045, 0.199906, 0.054417, 0.227632,
  0.61264, 0.131414, 0.075133, 0.180813,
 0.283346,  0.10913, 0.234085, 0.373439,
 0.185463, 0.086939, 0.121824, 0.605775}
{0.061456, 0.050956, 0.620041, 0.267546,
  0.15893, 0.048165, 0.232517, 0.560388,
 0.225261, 0.028467, 0.138037, 0.608234,
 0.225803, 0.083015, 0.289103, 0.402079,
 0.159547, 0.257896, 0.319238,  0.26332,
 0.141148, 0.279687, 0.416853, 0.162312,
 0.067317, 0.333698, 0.435009, 0.163976,
 0.135164,  0.27208, 0.418055, 0.174701} 


1 22.3113444190961
{0.149493,  0.23718, 0.163583, 0.449745,
 0.246709, 0.255599, 0.258681, 0.239011,
 0.441978, 0.228411, 0.192452, 0.137159,
 0.631471, 0.147971, 0.041229, 0.179328,
 0.816036,  0.06782, 0.025183, 0.090961,
  0.60178, 0.169766, 0.098018, 0.130435,
 0.432048, 0.126064, 0.166408,  0.27548,
 0.250378, 0.195284, 0.172827, 0.381511}
{0.066959, 0.068023,  0.32992, 0.535098,
 0.160838, 0.095405, 0.167075, 0.576683,
 0.238276, 0.106133, 0.095979, 0.559612,
 0.270728, 0.220095, 0.184648, 0.324528,
 0.357288, 0.295533, 0.165748, 0.181432,
 0.125807, 0.501466, 0.169818, 0.202909,
 0.168779, 0.257173, 0.191226, 0.382822,
 0.108669,  0.22377, 0.426801,  0.24076} 


1 19.226102599509474
{0.121414, 0.080346, 0.212439,   0.5858,
  0.32742, 0.266064, 0.218641, 0.187875,
 0.482755, 0.265665, 0.069545, 0.182035,
 0.727744, 0.161313, 0.039894, 0.071049,
  0.74534, 0.111898, 0.027367, 0.115394,
 0.583808, 0.232974, 0.065385, 0.117833,
 0.298958, 0.229512, 0.109388, 0.362141,
 0.254637, 0.186883, 0.163387, 0.395093}
{0.181657, 0.048641, 0.201313,  0.56839,
 0.279745,  0.16435, 0.131114, 0.424791,
 0.183158, 0.237809, 0.104075, 0.474958,
 0.165909, 0.282354,  0.21471, 0.337027,
  0.23857, 0.266144, 0.229525, 0.265762,
 0.187523, 0.141419, 0.189736, 0.481322,
 0.123117, 0.092655, 0.416822, 0.367406,
  0.06863, 0.189219, 0.502305, 0.239846} 


1 21.297643696960044
{0.130473, 0.221883, 0.381311, 0.266334,
  0.34369, 0.263621, 0.218768, 0.173922,
 0.608784, 0.178837, 0.107362, 0.105017,
 0.537971, 0.135255, 0.086321, 0.240453,
 0.634366, 0.180058, 0.029997, 0.155579,
 0.363038, 0.368757, 0.079437, 0.188768,
 0.374337, 0.162305, 0.137125, 0.326233,
 0.199775, 0.178088, 0.184375, 0.437762}
{0.165059, 0.100397,    0.327, 0.407543,
 0.250736, 0.214386, 0.128826, 0.406052,
  0.18346, 0.152158, 0.112525, 0.551856,
  0.32368, 0.265793, 0.179778, 0.230749,
 0.225717, 0.257509, 0.197898, 0.318877,
 0.150176, 0.077242, 0.438045, 0.334537,
 0.089395, 0.126345, 0.303859, 0.480401,
 0.049082, 0.185412, 0.582937, 0.182569} 


1 17.682923329432747
{0.202618, 0.177323, 0.308905, 0.311154,
 0.379071, 0.180569, 0.256818, 0.183543,
 0.543374, 0.187573, 0.156177, 0.112876,
 0.616198,  0.13868, 0.113534, 0.131588,
 0.601331, 0.201362, 0.051271, 0.146036,
 0.552165,  0.11158, 0.065761, 0.270493,
 0.246693, 0.116293, 0.123985, 0.513028,
 0.196513, 0.233379, 0.108101, 0.462006}
{0.090395, 0.219364, 0.408627, 0.281613,
 0.123858, 0.190587,  0.24203, 0.443524,
 0.236831, 0.276515, 0.131306, 0.355348,
 0.198083, 0.162534, 0.373429, 0.265954,
 0.101067, 0.075207, 0.530621, 0.293105,
 0.086064, 0.085435,  0.47805,  0.35045,
 0.062246, 0.112895,  0.46833, 0.356529,
 0.045426, 0.262719, 0.535538, 0.156318} 


1 16.138213000403667
{0.192211, 0.186047, 0.366009, 0.255733,
   0.3734, 0.194268, 0.244693,  0.18764,
  0.46383, 0.194978, 0.186964, 0.154229,
 0.648665, 0.127834, 0.084884, 0.138617,
 0.572307, 0.153624, 0.106757, 0.167312,
 0.516876, 0.136962, 0.109999, 0.236163,
 0.253654, 0.221699,  0.09921, 0.425437,
 0.184641, 0.231289, 0.160955, 0.423115}
{0.450198,  0.12691, 0.199683, 0.223209,
 0.209004, 0.157247, 0.282947, 0.350802,
 0.371391, 0.174493, 0.235443, 0.218672,
 0.208519, 0.068558, 0.280774,  0.44215,
 0.117291, 0.119103, 0.361896,  0.40171,
 0.083371, 0.319824, 0.379082, 0.217724,
 0.102385, 0.238347, 0.425701, 0.233567,
 0.073362, 0.232023, 0.456057, 0.238558} 


1 13.141341817712854
{0.256659,  0.11379, 0.462598, 0.166954,
  0.36688, 0.199572, 0.246312, 0.187236,
 0.491623, 0.137912,  0.15995, 0.210516,
 0.659737, 0.093612, 0.094588, 0.152062,
 0.469267, 0.082654, 0.141306, 0.306772,
 0.353437, 0.141276, 0.168121, 0.337167,
 0.247288, 0.266273, 0.098639, 0.387799,
 0.313393, 0.222638, 0.174022, 0.289948}
{0.066158, 0.062463, 0.203721, 0.667657,
 0.123705, 0.152179, 0.405142, 0.318974,
 0.266588, 0.090663, 0.373941, 0.268808,
 0.120381,  0.15398, 0.481344, 0.244295,
 0.148881, 0.127155, 0.444666, 0.279298,
 0.084505, 0.217776, 0.454666, 0.243052,
 0.108338, 0.281628, 0.207039, 0.402995,
 0.056998, 0.211948, 0.527467, 0.203588} 


1 11.383072766960552
{0.174468,  0.17656, 0.418346, 0.230626,
 0.345934, 0.202249, 0.272889, 0.178929,
 0.535398, 0.129441, 0.155794, 0.179366,
 0.638765, 0.075651, 0.102216, 0.183368,
 0.478717, 0.099635, 0.104669,  0.31698,
 0.269755,  0.22387, 0.133805,  0.37257,
 0.225894, 0.375681, 0.128578, 0.269847,
 0.237293, 0.139089, 0.326392, 0.297227}
{0.101099, 0.067722, 0.479724, 0.351454,
 0.232843, 0.058609, 0.432797,  0.27575,
 0.282492, 0.091171,  0.38149, 0.244847,
 0.160292, 0.125945, 0.378078, 0.335685,
 0.074785, 0.190966, 0.436874, 0.297374,
 0.095259, 0.227276, 0.392743, 0.284722,
 0.075536, 0.196255,  0.28412,  0.44409,
 0.058547, 0.437092, 0.259386, 0.244976} 


1 16.003091109417056
{0.165638, 0.175622, 0.381089, 0.277652,
   0.3443, 0.179684, 0.271386,  0.20463,
 0.490378, 0.165089, 0.183077, 0.161456,
 0.411791, 0.115063,  0.19228, 0.280866,
 0.475497, 0.107111, 0.125322,  0.29207,
 0.345486, 0.183964, 0.087888, 0.382662,
 0.215351, 0.350018, 0.164207, 0.270424,
 0.111353, 0.227613, 0.165758, 0.495276}
{0.416118,  0.08689, 0.187855, 0.309136,
  0.28587, 0.156856, 0.413047, 0.144227,
  0.28538, 0.146215, 0.406391, 0.162014,
 0.249327, 0.239128, 0.330819, 0.180726,
 0.157695, 0.238053, 0.474159, 0.130093,
 0.171317, 0.205208, 0.358116,  0.26536,
 0.170822, 0.208234, 0.243689, 0.377255,
 0.082566, 0.314096, 0.260266, 0.343072} 


1 13.6575150014464
{0.148036, 0.249845, 0.336898, 0.265221,
 0.329688, 0.186003, 0.290254, 0.194056,
 0.334804, 0.234964, 0.183988, 0.246244,
 0.199508, 0.254662, 0.128412, 0.417418,
 0.277941, 0.283673, 0.125802, 0.312584,
 0.338531, 0.263576, 0.123854, 0.274039,
 0.241654, 0.215837, 0.221733, 0.320776,
 0.245669, 0.291059, 0.189823, 0.273448}
{0.537064, 0.086557,  0.10438, 0.271999,
 0.422292, 0.179296, 0.151119, 0.247292,
 0.327673, 0.159525, 0.287197, 0.225605,
 0.285655, 0.181065, 0.385551, 0.147729,
 0.177873, 0.112822, 0.324634, 0.384671,
 0.160188, 0.161382, 0.330634, 0.347796,
 0.080536, 0.195093, 0.292239, 0.432132,
  0.09595, 0.337989, 0.296429, 0.269631} 


1 11.408420925688432
{0.217822, 0.205235, 0.305683,  0.27126,
 0.331564, 0.197159, 0.278751, 0.192526,
 0.350219, 0.189943, 0.194191, 0.265648,
 0.330785, 0.305023, 0.164448, 0.199744,
 0.387143,  0.27652, 0.110676, 0.225661,
 0.315742, 0.223655, 0.192757, 0.267846,
 0.191516, 0.239832, 0.176118, 0.392533,
 0.235632, 0.242958, 0.184137, 0.337274}
{0.422222, 0.170657, 0.247399, 0.159721,
 0.357235, 0.135851, 0.317826, 0.189088,
 0.368632, 0.135186,  0.23751, 0.258672,
 0.281903, 0.181339, 0.193487, 0.343271,
 0.186999, 0.146984, 0.332542, 0.333475,
 0.088754, 0.199254, 0.186063, 0.525928,
 0.133857, 0.260958, 0.174994, 0.430191,
  0.10845, 0.348767, 0.233726, 0.309058} 


1 10.97723226757768
{0.281803, 0.088649, 0.225769, 0.403779,
 0.326707, 0.175643, 0.281638, 0.216012,
 0.343681, 0.221095, 0.249077, 0.186147,
 0.326078, 0.256896, 0.161444, 0.255582,
 0.403829, 0.211074, 0.139869, 0.245228,
 0.232662, 0.173785, 0.255623,  0.33793,
 0.194158, 0.336588, 0.155304,  0.31395,
 0.133269, 0.414555, 0.135577, 0.316599}
{0.338623, 0.109557, 0.391606, 0.160214,
 0.374508, 0.134028, 0.291108, 0.200356,
 0.305564, 0.133961, 0.309479, 0.250996,
 0.259027, 0.138517, 0.287326,  0.31513,
  0.12403, 0.165141, 0.320224, 0.390606,
 0.122646, 0.145062, 0.360085, 0.372207,
  0.11088, 0.324653, 0.199728,  0.36474,
 0.117494, 0.225514, 0.311738, 0.345253} 


1 13.513855854476903
{0.142668, 0.166042, 0.269882, 0.421409,
 0.342177, 0.176982,    0.266, 0.214841,
 0.368676, 0.243603, 0.208008, 0.179713,
 0.317912, 0.277399, 0.208636, 0.196052,
 0.404069, 0.212937, 0.171554,  0.21144,
  0.39848, 0.130208, 0.160103, 0.311208,
 0.293103, 0.279685, 0.144137, 0.283075,
 0.237708,  0.36496, 0.081484, 0.315848}
{0.303732, 0.213803, 0.342799, 0.139666,
 0.501088,  0.13773, 0.248927, 0.112256,
 0.363658, 0.120854, 0.266452, 0.249036,
 0.224424, 0.120324, 0.280061, 0.375191,
 0.283281, 0.092937, 0.232891, 0.390892,
 0.229152, 0.302831, 0.195635, 0.272382,
 0.067709, 0.221609, 0.346616, 0.364066,
 0.142439, 0.164103, 0.300586, 0.392871} 


1 15.075724042376159
{0.154912, 0.133713,  0.32316, 0.388214,
 0.329902, 0.182391, 0.268867,  0.21884,
  0.28514, 0.214764, 0.277468, 0.222628,
 0.483297, 0.187508, 0.157578, 0.171616,
 0.389522, 0.177105, 0.209849, 0.223525,
 0.344702, 0.219473, 0.155312, 0.280513,
 0.329598, 0.254477, 0.153835, 0.262091,
 0.232243, 0.405582, 0.152776, 0.209399}
{0.602626, 0.090257, 0.204097, 0.103021,
  0.51985, 0.096096, 0.259374,  0.12468,
 0.323158, 0.209394, 0.225117, 0.242332,
 0.519687, 0.103984, 0.138135, 0.238195,
 0.495376, 0.173332, 0.165449, 0.165842,
 0.176926, 0.307852, 0.253609, 0.261614,
 0.110704, 0.200808, 0.218521, 0.469967,
 0.122484, 0.318727, 0.278226, 0.280564} 


1 14.607795165827145
{0.285049, 0.171123, 0.245601, 0.298226,
 0.388518, 0.208972, 0.222539, 0.179971,
 0.261625, 0.302671, 0.236871, 0.198833,
 0.296164, 0.134899, 0.165172, 0.403765,
 0.330174, 0.210028, 0.197533, 0.262265,
 0.299842, 0.312398, 0.160379, 0.227381,
 0.304069, 0.253456, 0.226056, 0.216419,
 0.234494, 0.340295, 0.106158, 0.319052}
{0.329874, 0.066146, 0.529837, 0.074143,
 0.369576, 0.190199, 0.315929, 0.124295,
 0.382588, 0.178397, 0.140913, 0.298102,
 0.516027, 0.117139, 0.229142, 0.137693,
