imperator : 1610 documents
 0.314848, 0.319065, 0.156049, 0.210038,
 0.280932, 0.186445, 0.249994, 0.282628,
  0.42463, 0.210413, 0.199102, 0.165855}
{0.253098, 0.117464, 0.468652, 0.160787,
 0.208055, 0.148709, 0.324839, 0.318397,
  0.30408, 0.174454,  0.19382, 0.327646,
 0.281489, 0.238234, 0.185599, 0.294679,
 0.254675, 0.223269, 0.207628, 0.314428,
  0.43401, 0.197346, 0.108825, 0.259819,
 0.463338, 0.171523, 0.108166, 0.256973,
 0.471227, 0.184682, 0.082676, 0.261415} 


1 7.277439419743177
{0.226535, 0.097504, 0.409139, 0.266822,
 0.190082,  0.20157,  0.33806, 0.270288,
  0.30407, 0.187479, 0.199506, 0.308945,
 0.279222, 0.234389, 0.258989, 0.227401,
  0.20645, 0.316631, 0.183939,  0.29298,
 0.320877, 0.314029, 0.147652, 0.217443,
 0.296169, 0.169508, 0.243744, 0.290579,
 0.435188, 0.128081, 0.211576, 0.225155}
{0.121687, 0.130326, 0.366517,  0.38147,
 0.199035, 0.131038,  0.34497, 0.324957,
 0.281065, 0.173896, 0.176997, 0.368042,
  0.32969, 0.191899, 0.242002, 0.236409,
 0.187875, 0.245969, 0.223281, 0.342875,
 0.233418, 0.230799,  0.16566, 0.370123,
 0.407968, 0.183675, 0.085384, 0.322973,
 0.451747, 0.196241, 0.065677, 0.286335} 


1 8.534222294246145
{0.226387, 0.095773,  0.41053,  0.26731,
 0.184158, 0.199619, 0.343667, 0.272555,
 0.300695, 0.188042, 0.200194, 0.311069,
 0.282042, 0.234301, 0.255205, 0.228452,
 0.206417, 0.315805, 0.185585, 0.292193,
 0.312709, 0.319161, 0.150898, 0.217232,
 0.306246, 0.192701, 0.179886, 0.321167,
 0.171619,  0.36056, 0.116879, 0.350942}
{0.192763, 0.111435, 0.253158, 0.442644,
 0.298687, 0.153424, 0.210481, 0.337408,
 0.253034, 0.186861, 0.213533, 0.346572,
 0.226172, 0.214962, 0.220373, 0.338492,
 0.144435, 0.280266, 0.248955, 0.326343,
 0.168899, 0.230706, 0.116837, 0.483557,
 0.199845, 0.199311,  0.08433, 0.516515,
 0.201412, 0.190188, 0.148187, 0.460213} 


1 6.5095203431592115
{0.226593, 0.093943, 0.409743, 0.269721,
 0.182618, 0.195539, 0.348978, 0.272865,
 0.298696, 0.186258, 0.196341, 0.318705,
 0.289028, 0.239035, 0.260039, 0.211898,
 0.206153, 0.316732, 0.183848, 0.293267,
 0.313665, 0.321521, 0.139098, 0.225715,
  0.28791, 0.183579, 0.180247, 0.348264,
 0.205319,  0.11072, 0.164499, 0.519462}
{0.425251, 0.076554, 0.238149, 0.260045,
 0.304239, 0.116683, 0.326147, 0.252931,
 0.334314, 0.110889, 0.204391, 0.350406,
 0.284874, 0.174646, 0.125668, 0.414811,
 0.257587, 0.259728,    0.206, 0.276684,
 0.280017, 0.292832,  0.16152, 0.265631,
 0.256814, 0.258611, 0.133173, 0.351402,
 0.128115, 0.163094, 0.065749, 0.643042} 


1 9.070632361474368
{ 0.22947, 0.082813, 0.414247,  0.27347,
 0.179839, 0.193454, 0.354713, 0.271993,
 0.303085, 0.184667, 0.196258,  0.31599,
 0.298445, 0.228209, 0.255508, 0.217839,
 0.202626, 0.322159,  0.18476, 0.290455,
 0.291561, 0.333229, 0.135229, 0.239981,
 0.271369,  0.22455, 0.176903, 0.327177,
 0.493056, 0.104109, 0.102716, 0.300119}
{  0.2021, 0.133452,  0.21494, 0.449508,
  0.25363, 0.128855, 0.256907, 0.360608,
 0.365747, 0.138261, 0.202524, 0.293467,
 0.303413, 0.140963, 0.207145,  0.34848,
 0.250008,  0.40281, 0.164801, 0.182381,
 0.326701, 0.207241, 0.212728,  0.25333,
 0.200518, 0.197605, 0.143971, 0.457906,
 0.168237, 0.201946, 0.205253, 0.424564} 


1 8.534728433071873
{0.227902, 0.092061, 0.408322, 0.271714,
 0.172196,  0.21347, 0.348749, 0.265585,
  0.30014,  0.18432, 0.197516, 0.318023,
 0.309355, 0.227856, 0.242465, 0.220324,
 0.203016, 0.323397, 0.184896, 0.288691,
 0.285936, 0.339889, 0.134097, 0.240077,
  0.21885,  0.24524,  0.19997, 0.335939,
 0.187891, 0.177665, 0.153179, 0.481265}
{0.427965, 0.180438, 0.129764, 0.261833,
 0.187483, 0.187005, 0.208675, 0.416837,
  0.38805, 0.152392,    0.165, 0.294558,
  0.32005, 0.215075, 0.225918, 0.238958,
 0.313627, 0.229022, 0.187216, 0.270135,
 0.232401, 0.274276, 0.235751, 0.257572,
 0.151437, 0.282307, 0.212482, 0.353775,
  0.20131, 0.198679, 0.216524, 0.383487} 


1 6.06484086260433
{0.228162, 0.091697, 0.409597, 0.270545,
 0.171445, 0.212694, 0.347218, 0.268643,
 0.302785, 0.188078, 0.200872, 0.308266,
 0.314651,  0.22061, 0.239845, 0.224894,
 0.202866, 0.325986, 0.184736, 0.286412,
 0.255962, 0.354801, 0.140226, 0.249011,
 0.195601, 0.289199, 0.175382, 0.339818,
 0.144281, 0.345599, 0.239218, 0.270902}
{0.152066, 0.124119, 0.295544, 0.428271,
 0.199655, 0.144285, 0.210358, 0.445702,
  0.34922, 0.240701, 0.154852, 0.255227,
 0.316447, 0.195878, 0.224501, 0.263174,
 0.293686, 0.232925, 0.215829,  0.25756,
 0.209092, 0.307385, 0.241129, 0.242395,
 0.230068, 0.181239, 0.328141, 0.260553,
  0.32434, 0.186226, 0.245659, 0.243774} 


1 6.337483484021214
{0.228785, 0.085677, 0.421563, 0.263975,
  0.17644, 0.216588, 0.352576, 0.254397,
 0.301496, 0.184393, 0.209213, 0.304899,
 0.329466, 0.206351,  0.25199, 0.212193,
 0.203755, 0.324611, 0.185361, 0.286273,
 0.286604, 0.354075, 0.131583, 0.227739,
 0.216402, 0.281446, 0.171189, 0.330963,
 0.197372, 0.219425, 0.181953,  0.40125}
{0.201493, 0.156631, 0.207024, 0.434852,
 0.228404, 0.188005, 0.242655, 0.340936,
 0.326267, 0.195759, 0.196611, 0.281363,
  0.31385, 0.226658, 0.259588, 0.199904,
 0.179699, 0.305028,  0.25733, 0.257944,
 0.210461, 0.243939, 0.318875, 0.226725,
 0.316236, 0.123799, 0.345828, 0.214136,
  0.24436,   0.0965,  0.38536, 0.273781} 


1 6.530063771995232
{0.227807, 0.083495, 0.425357, 0.263341,
 0.176738, 0.214235, 0.348206, 0.260821,
 0.302201, 0.185959,  0.21065,  0.30119,
 0.344033, 0.225329, 0.219316, 0.211321,
 0.197538, 0.325958, 0.186102, 0.290402,
 0.273856,  0.34865, 0.133043, 0.244451,
 0.221649, 0.241596, 0.187577, 0.349177,
 0.176268, 0.271037, 0.252886, 0.299809}
{0.178409, 0.215688, 0.308431, 0.297472,
 0.297441, 0.148256,  0.30032, 0.253984,
 0.320297, 0.201975, 0.205119,  0.27261,
 0.176392, 0.264803, 0.301485,  0.25732,
 0.141071, 0.251917, 0.371449, 0.235563,
  0.27933,  0.11508, 0.349783, 0.255808,
 0.303627, 0.113616,  0.30696, 0.275797,
 0.251579, 0.081899, 0.346792,  0.31973} 


1 6.6776715959546324
{0.229258, 0.082931, 0.424647, 0.263163,
 0.172162, 0.203896, 0.379273, 0.244669,
 0.300405, 0.186735, 0.212882, 0.299977,
 0.343013, 0.231862, 0.221013, 0.204112,
 0.199793, 0.317831, 0.188067, 0.294309,
 0.264063, 0.343457, 0.138246, 0.254234,
 0.237393, 0.223204,   0.1748, 0.364602,
 0.207302, 0.192489, 0.202987, 0.397222}
{0.161557, 0.154721, 0.246045, 0.437676,
 0.278692,  0.18465, 0.315899,  0.22076,
  0.30068, 0.194691, 0.208553, 0.296076,
 0.197971, 0.266851, 0.295336, 0.239841,
 0.213458, 0.297977, 0.284604, 0.203962,
 0.254701, 0.122426, 0.381705, 0.241168,
 0.234548, 0.105998, 0.390513, 0.268942,
 0.217306, 0.079501, 0.321465, 0.381729} 


1 8.317502881651848
{0.228219, 0.080943, 0.423989, 0.266849,
 0.171414,  0.20254, 0.379842, 0.246204,
 0.292204, 0.193609,  0.21178, 0.302407,
 0.338553, 0.230962, 0.239699, 0.190786,
 0.199368, 0.319391, 0.188306, 0.292935,
 0.268157, 0.349956, 0.137949, 0.243938,
 0.253368, 0.190814, 0.160389,  0.39543,
 0.287497, 0.118207, 0.242762, 0.351534}
{0.414238,  0.10318, 0.249517, 0.233066,
 0.352211, 0.146647, 0.287231,  0.21391,
  0.26243, 0.282819, 0.186653, 0.268098,
 0.166241, 0.292592, 0.299348, 0.241818,
  0.15375, 0.185583, 0.471211, 0.189455,
 0.204988, 0.153098, 0.406597, 0.235317,
 0.233624, 0.100575, 0.364481,  0.30132,
 0.278325, 0.070935, 0.435336, 0.215404} 


1 8.483520947193398
{0.225582,  0.08013, 0.427645, 0.266643,
 0.175537, 0.196005, 0.377536, 0.250922,
 0.290109, 0.199871, 0.208926, 0.301094,
 0.332331, 0.225278, 0.232984, 0.209407,
 0.195207, 0.324345, 0.188451, 0.291997,
 0.264555,  0.34937, 0.131197, 0.254878,
 0.273285, 0.177333, 0.139579, 0.409803,
 0.512905, 0.207234, 0.068317, 0.211543}
{0.322564, 0.150302, 0.244778, 0.282357,
 0.338178, 0.098887, 0.311678, 0.251257,
   0.2831, 0.290146, 0.162599, 0.264155,
 0.183127, 0.189572, 0.312638, 0.314664,
 0.193551, 0.233712, 0.404559, 0.168177,
 0.174555, 0.194842,  0.36305, 0.267554,
 0.190804, 0.117663, 0.458858, 0.232675,
 0.383203, 0.147959, 0.332792, 0.136045} 


1 12.973958784036597
{0.229148, 0.079737, 0.427591, 0.263524,
 0.170437, 0.196303, 0.370112, 0.263148,
  0.29721, 0.194493, 0.209507,  0.29879,
 0.319986, 0.213115,   0.2496,   0.2173,
 0.199039, 0.327108,  0.18789, 0.285964,
 0.283246, 0.349793, 0.122597, 0.244365,
 0.262384, 0.197611, 0.128926, 0.411079,
 0.467512, 0.074558, 0.211415, 0.246515}
{0.298498, 0.104528, 0.527447, 0.069528,
 0.359549, 0.116629, 0.361272,  0.16255,
 0.239036, 0.309952, 0.247878, 0.203134,
  0.38202, 0.235945, 0.206409, 0.175626,
  0.20847, 0.142582, 0.450512, 0.198436,
  0.19661, 0.119159, 0.450544, 0.233687,
 0.344861, 0.118951, 0.345261, 0.190927,
 0.195662, 0.060388, 0.524244, 0.219706} 


1 15.457873617065527
{0.233651, 0.078803, 0.426453, 0.261093,
 0.172208, 0.185721,  0.37345, 0.268621,
   0.2945,  0.19331,  0.21298,  0.29921,
 0.311234, 0.246802, 0.232761, 0.209202,
 0.198373, 0.326173,  0.18855, 0.286904,
 0.270454, 0.341008, 0.128796, 0.259743,
 0.234738, 0.167532, 0.159693, 0.438036,
 0.049066, 0.206018, 0.250994, 0.493921}
{0.449361, 0.095441, 0.353402, 0.101797,
 0.241057, 0.112604, 0.522414, 0.123926,
 0.249534, 0.246136, 0.179007, 0.325323,
 0.200051, 0.192646, 0.271339, 0.335964,
 0.143905, 0.154913, 0.421547, 0.279636,
 0.244654, 0.145586, 0.438404, 0.171356,
 0.300492, 0.166889, 0.346669,  0.18595,
 0.360084, 0.067261, 0.466119, 0.106536} 


1 13.74944179197118
{ 0.23596, 0.082965, 0.422074, 0.259001,
 0.170817, 0.184723, 0.371396, 0.273064,
 0.296221, 0.190185, 0.211943,  0.30165,
 0.276786, 0.318744, 0.221264, 0.183206,
 0.197813, 0.332948, 0.184861, 0.284378,
  0.28057, 0.303267, 0.128104, 0.288059,
 0.201434, 0.223255, 0.145567, 0.429744,
  0.20763, 0.286162, 0.261559, 0.244649}
{ 0.22022, 0.078492, 0.507509, 0.193779,
 0.241128,   0.0861, 0.509134, 0.163638,
 0.237717, 0.208172, 0.235707, 0.318404,
 0.132378, 0.114938,  0.27867, 0.474014,
 0.198361, 0.153171,  0.45718, 0.191288,
  0.18959, 0.169327, 0.534081, 0.107001,
 0.204794,  0.08135, 0.471443, 0.242414,
 0.064436, 0.097985, 0.666698, 0.170881} 


1 10.859772264277344
{0.232939, 0.083852, 0.422704, 0.260505,
 0.169909, 0.192343,  0.36561, 0.272138,
 0.292776, 0.188722, 0.213142, 0.305359,
 0.267065, 0.325083, 0.221279, 0.186573,
 0.198705, 0.330495,  0.18594,  0.28486,
 0.284352, 0.302006, 0.124241, 0.289401,
 0.223123,  0.21907, 0.145837,  0.41197,
 0.204381, 0.224589, 0.080161,  0.49087}
{0.270457, 0.093574, 0.451739,  0.18423,
 0.226364, 0.116174,  0.39351, 0.263952,
 0.227717, 0.148664, 0.258658, 0.364962,
 0.164562, 0.126258, 0.272622, 0.436557,
 0.128195, 0.219702, 0.421052, 0.231051,
 0.150678, 0.199758, 0.488216, 0.161348,
 0.097577,  0.11871, 0.556261, 0.227452,
 0.093248, 0.067018, 0.598844,  0.24089} 


1 10.09946764131309
{0.229536, 0.085063, 0.419743, 0.265657,
 0.184555, 0.201747, 0.353112, 0.260586,
 0.296751, 0.176161, 0.214374, 0.312714,
 0.262268, 0.323926, 0.235534, 0.178272,
 0.200264, 0.330455, 0.186266, 0.283015,
 0.286438, 0.300572, 0.121486, 0.291504,
 0.226443, 0.207908, 0.136752, 0.428897,
 0.197669, 0.264894, 0.173226, 0.364212}
{0.270384, 0.176799, 0.356129, 0.196688,
 0.207834, 0.172147, 0.370997, 0.249023,
  0.31563, 0.091247, 0.271831, 0.321292,
 0.192765,  0.18084, 0.343846, 0.282548,
  0.12938, 0.224044,  0.34413, 0.302447,
 0.127563, 0.133814, 0.413277, 0.325346,
 0.104034, 0.120702, 0.437413, 0.337852,
  0.06327, 0.099205, 0.411334, 0.426191} 


1 10.844066530743959
{0.226369, 0.083807, 0.422917, 0.266907,
 0.187451, 0.187277,  0.35699, 0.268281,
 0.303659, 0.174312, 0.213522, 0.308506,
 0.255324, 0.308946, 0.261927, 0.173804,
 0.201337, 0.332943,  0.18306, 0.282661,
  0.25288, 0.309009, 0.119253, 0.318858,
 0.241056,  0.23013, 0.179441, 0.349373,
 0.383946,  0.37801, 0.127729, 0.110315}
{0.187392, 0.120543, 0.528089, 0.163976,
 0.121622, 0.140082, 0.460926,  0.27737,
 0.330258, 0.098958, 0.221112, 0.349672,
 0.214352, 0.215432, 0.238846, 0.331369,
 0.203128, 0.249063, 0.332118, 0.215691,
 0.197607, 0.212618, 0.338765, 0.251011,
 0.117703, 0.168363, 0.342509, 0.371424,
  0.08047, 0.138011, 0.505616, 0.275903} 


1 10.96740904198939
{0.222438, 0.079042, 0.428161, 0.270358,
 0.184253, 0.189937, 0.353641, 0.272169,
 0.298497, 0.180574, 0.214597, 0.306332,
  0.25342,  0.30665,  0.26348,  0.17645,
 0.198827, 0.327122, 0.182632, 0.291419,
 0.230929, 0.318324, 0.120237,  0.33051,
 0.304004, 0.211392, 0.159672, 0.324932,
 0.377121, 0.145412, 0.126168, 0.351299}
{0.110872, 0.130294, 0.247543, 0.511291,
 0.092384, 0.126948, 0.554479, 0.226189,
 0.352935, 0.169776, 0.177799,  0.29949,
 0.235335, 0.187405, 0.267004, 0.310256,
 0.218268, 0.226897, 0.332023, 0.222811,
 0.063682, 0.155153, 0.412404, 0.368761,
 0.120945, 0.132017, 0.504125, 0.242912,
 0.175749,   0.1629,  0.32514, 0.336211} 


1 11.364190155201259
{ 0.22469, 0.076888, 0.428305, 0.270117,
 0.186559, 0.191984, 0.348822, 0.272635,
  0.29496, 0.186342, 0.212828,  0.30587,
 0.263087, 0.301103,  0.26267,  0.17314,
 0.200984, 0.328625, 0.180984, 0.289407,
 0.226188, 0.320758, 0.126302, 0.326752,
 0.325463,  0.19221, 0.156142, 0.326185,
 0.304906, 0.184048, 0.184784, 0.326261}
{0.110006,  0.16939, 0.533431, 0.187173,
 0.124959, 0.128768, 0.527183,  0.21909,
 0.358716, 0.159683, 0.253649, 0.227952,
 0.361191, 0.198197, 0.256907, 0.183705,
  0.17752, 0.191473, 0.338882, 0.292124,
 0.173071, 0.140481, 0.396787, 0.289661,
 0.172632, 0.105631, 0.409395, 0.312341,
 0.225879, 0.085151, 0.516944, 0.172026} 


1 8.469683950205658
{0.227499, 0.079265, 0.423331, 0.269905,
 0.187351, 0.194996, 0.349407, 0.268246,
 0.286876, 0.186994,  0.22907,  0.29706,
 0.264093, 0.296985, 0.262666, 0.176255,
 0.197702, 0.331937, 0.180522, 0.289839,
 0.224208, 0.319274, 0.126995, 0.329523,
 0.303812, 0.199386, 0.168927, 0.327874,
 0.349525, 0.088479, 0.185733, 0.376262}
{0.084637,  0.12726, 0.457766, 0.330337,
 0.149693, 0.162949, 0.432054, 0.255304,
 0.352775, 0.160692, 0.257689, 0.228844,
 0.361206, 0.203911, 0.234801, 0.200082,
 0.210516,  0.25205, 0.333097, 0.204337,
 0.199614, 0.181336,  0.38693,  0.23212,
 0.241627, 0.154596, 0.432654, 0.171123,
 0.200017, 0.136969, 0.442961, 0.220053} 


1 8.708819971705259
{0.225206, 0.081927, 0.420708,  0.27216,
 0.182185, 0.193957, 0.353734, 0.270124,
  0.28392, 0.190549, 0.231748, 0.293783,
 0.272267,  0.28247, 0.259521, 0.185741,
  0.19816,  0.33293, 0.180557, 0.288353,
 0.215974, 0.320922,  0.12614, 0.336965,
 0.315978, 0.222117, 0.155729, 0.306176,
 0.282403, 0.195029, 0.169287, 0.353282}
{0.167659, 0.151822, 0.341311, 0.339208,
 0.175062, 0.145914, 0.419345, 0.259679,
 0.356194, 0.115142, 0.301877, 0.226787,
 0.268524, 0.197648, 0.273105, 0.260723,
 0.201973,  0.18916, 0.400053, 0.208814,
 0.239491, 0.255317, 0.343591,   0.1616,
 0.201984, 0.211384, 0.299312,  0.28732,
  0.08591, 0.371608, 0.093373, 0.449109} 


1 9.234343282182241
{0.225715, 0.079668, 0.421596, 0.273021,
 0.183375, 0.191305, 0.348288, 0.277032,
 0.282321, 0.189257, 0.232482,  0.29594,
 0.274121, 0.277571, 0.263922, 0.184385,
 0.198358,  0.33112, 0.180183,  0.29034,
 0.205374, 0.318085, 0.132847, 0.343694,
 0.308474, 0.216731, 0.150734, 0.324061,
 0.264336, 0.115134, 0.102391, 0.518139}
{0.052948,  0.10932, 0.445304, 0.392428,
  0.14916, 0.147494,  0.35479, 0.348556,
 0.353627, 0.173211, 0.217107, 0.256055,
 0.220705, 0.118626, 0.333547, 0.327122,
 0.178521, 0.120999, 0.408184, 0.292296,
 0.190964, 0.148845, 0.385501,  0.27469,
 0.171212, 0.357619, 0.151881, 0.319288,
 0.190678, 0.442119, 0.097903, 0.269301} 


1 11.71168156472301
{0.220341, 0.078881, 0.433246, 0.267532,
 0.186572, 0.188914, 0.346173, 0.278341,
 0.279115, 0.188077, 0.240272, 0.292536,
 0.273156, 0.278333, 0.266428, 0.182083,
 0.198642, 0.331139, 0.179179, 0.291041,
 0.211818, 0.304995, 0.140032, 0.343155,
 0.307616, 0.235366, 0.146549, 0.310469,
  0.25111, 0.150654, 0.167133, 0.431103}
{0.110994, 0.114887, 0.235223, 0.538897,
 0.165045, 0.161885, 0.314441,  0.35863,
 0.304261, 0.131878, 0.133374, 0.430488,
 0.430827,  0.09699, 0.247115, 0.225068,
 0.206727, 0.157291,  0.26434, 0.371641,
 0.228532, 0.267236, 0.236859, 0.267373,
  0.11817, 0.464449, 0.111473, 0.305908,
 0.204183, 0.510783, 0.048436, 0.236599} 


1 13.70520831660546
{0.216914, 0.081433, 0.434071, 0.267582,
 0.187393, 0.195297,  0.32989,  0.28742,
  0.28279, 0.179185, 0.241931, 0.296094,
 0.284935, 0.269331, 0.263087, 0.182647,
 0.199371, 0.332268, 0.177136, 0.291224,
 0.215795, 0.304621, 0.139359, 0.340225,
 0.213795, 0.251551, 0.153151, 0.381503,
 0.237084, 0.223808, 0.116693, 0.422415}
{0.099838, 0.136238, 0.121077, 0.642846,
 0.202335, 0.155793, 0.320393, 0.321478,
 0.239344, 0.156132, 0.219319, 0.385205,
 0.246438, 0.165915, 0.269492, 0.318156,
  0.27095, 0.219554, 0.258202, 0.251295,
 0.145472, 0.415191,  0.15639, 0.282947,
 0.170476, 0.508573, 0.109537, 0.211414,
 0.211748, 0.492999, 0.168365, 0.126888} 


1 13.560307823859954
{0.215868,   0.0806, 0.434177, 0.269355,
 0.188612, 0.202986,  0.31502, 0.293383,
 0.280431,  0.17758, 0.241782, 0.300207,
 0.276956, 0.265776, 0.231834, 0.225435,
 0.198747, 0.333336, 0.177973, 0.289945,
 0.214649, 0.314364, 0.124659, 0.346328,
 0.221573, 0.259798, 0.137772, 0.380856,
 0.152129, 0.375276, 0.098524, 0.374071}
{0.216081, 0.100515, 0.355288, 0.328116,
 0.179376, 0.148329, 0.327495, 0.344801,
 0.187478, 0.165386, 0.195234, 0.451902,
 0.193364, 0.173286,  0.27841,  0.35494,
 0.191506, 0.295132, 0.165206, 0.348156,
 0.202527, 0.541411, 0.098066, 0.157996,
 0.195196, 0.564905, 0.129712, 0.110186,
 0.060487, 0.579241, 0.208092,  0.15218} 


1 15.867788697291708
{0.213479,  0.08131, 0.432447, 0.272764,
 0.193946, 0.203237,  0.31189, 0.290927,
 0.280479, 0.173736, 0.242448, 0.303338,
 0.284152, 0.259389, 0.227271, 0.229188,
 0.197867, 0.331227, 0.180811, 0.290095,
   0.2168, 0.316195, 0.121723, 0.345282,
 0.176032, 0.255594, 0.156845, 0.411528,
 0.198352, 0.148726, 0.093889, 0.559032}
{0.069457, 0.123709, 0.324815, 0.482019,
 0.145425, 0.130884, 0.352058, 0.371632,
 0.220733, 0.181601, 0.185816, 0.411849,
 0.297416, 0.143435, 0.231236, 0.327914,
 0.250399, 0.231395, 0.232064, 0.286142,
 0.396609,  0.21404, 0.152399, 0.236952,
  0.22386, 0.268496, 0.300586, 0.207059,
 0.191142,  0.42854,  0.21834, 0.161978} 


1 11.279699848541338
{0.213029, 0.082778, 0.431505, 0.272688,
 0.191593,   0.1979, 0.306893, 0.303614,
 0.280978, 0.178417, 0.244345,  0.29626,
  0.28674, 0.266343, 0.217582, 0.229334,
 0.195529, 0.331082, 0.182076, 0.291312,
 0.216093, 0.318022, 0.129563, 0.336322,
 0.174388, 0.245138, 0.153252, 0.427222,
 0.144791, 0.141484, 0.106288, 0.607437}
{0.112448, 0.071115, 0.299337, 0.517101,
 0.126866, 0.147651, 0.246656, 0.478826,
 0.206053, 0.217819, 0.160102, 0.416027,
 0.278538, 0.267393, 0.191618, 0.262451,
 0.240572, 0.203993, 0.203852, 0.351584,
 0.272293, 0.171777, 0.349559, 0.206371,
 0.236084, 0.352879, 0.261904, 0.149134,
 0.674617, 0.175751, 0.074048, 0.075584} 


1 13.539759226421806
{ 0.21705, 0.081223, 0.430405, 0.271322,
 0.194975, 0.194503, 0.306037, 0.304486,
 0.279274, 0.184078, 0.247005, 0.289643,
 0.283829, 0.274705,  0.21563, 0.225836,
 0.196494, 0.331081, 0.182221, 0.290205,
 0.213163, 0.319988, 0.145507, 0.321342,
 0.181444, 0.277874, 0.149709, 0.390974,
 0.169231, 0.373718, 0.271172, 0.185879}
{0.187543, 0.172615, 0.254913,  0.38493,
 0.232968, 0.150854,  0.25923, 0.356948,
 0.309451, 0.183313, 0.158947, 0.348289,
 0.306891, 0.149506,  0.11978, 0.423823,
 0.291027, 0.278117, 0.214005,  0.21685,
 0.205342, 0.440994,   0.1537, 0.199964,
 0.378916, 0.294716, 0.084589, 0.241779,
 0.359636, 0.440845,  0.04818, 0.151339} 


1 10.795847569100857
{0.217275, 0.079535,  0.43167, 0.271519,
 0.198652, 0.197057,  0.30303, 0.301261,
 0.275462, 0.186747, 0.248879, 0.288912,
 0.273058, 0.292192, 0.196663, 0.238087,
 0.195751, 0.330823, 0.182149, 0.291277,
 0.213544, 0.331054, 0.148212,  0.30719,
 0.177055, 0.260269, 0.197421, 0.365255,
 0.237297, 0.194934, 0.320494, 0.247276}
{  0.1873, 0.207763, 0.228085, 0.376851,
 0.320499, 0.192584, 0.236266,  0.25065,
 0.299317, 0.160554, 0.197484, 0.342644,
 0.412339, 0.213079, 0.120441, 0.254141,
 0.276847, 0.311736, 0.186848, 0.224569,
 0.292148, 0.433019, 0.119522, 0.155311,
 0.167059, 0.559696, 0.065519, 0.207727,
  0.15158, 0.485681, 0.093439, 0.269301} 


1 10.970740146833663
{0.219693,  0.07948, 0.428523, 0.272304,
 0.204413, 0.192134, 0.304284, 0.299169,
 0.277459, 0.187366,  0.24915, 0.286025,
 0.276617, 0.300124, 0.190844, 0.232414,
 0.197626, 0.331924, 0.180997, 0.289452,
 0.211384, 0.332624,  0.14733, 0.308662,
 0.196681, 0.270245, 0.186146, 0.346927,
 0.136335, 0.152628, 0.130738, 0.580299}
{0.224001, 0.159645, 0.418917, 0.197437,
 0.352123, 0.192319,  0.22328, 0.232279,
  0.46317, 0.120326, 0.146164,  0.27034,
 0.319062, 0.283775, 0.166309, 0.230854,
 0.256106, 0.333296, 0.200882, 0.209716,
 0.261372, 0.476689, 0.080469,  0.18147,
 0.225609, 0.485098,  0.09739, 0.191903,
 0.116725, 0.717173, 0.030731, 0.135372} 


1 12.314664901074606
{0.221749, 0.079479, 0.426385, 0.272387,
 0.203231, 0.190182, 0.306587, 0.300001,
 0.274689, 0.186136, 0.249324, 0.289852,
 0.279828, 0.295956, 0.190529, 0.233687,
 0.199401,  0.33129, 0.178693, 0.290616,
 0.221463,  0.33221, 0.143949, 0.302378,
 0.151406, 0.266903, 0.188251,  0.39344,
 0.104662,   0.2155, 0.283722, 0.396115}
{0.275355, 0.116569, 0.224477,   0.3836,
 0.305735, 0.176863,  0.26424, 0.253162,
 0.497044, 0.116704,   0.1472, 0.239052,
 0.357913, 0.139383, 0.327646, 0.175059,
 0.302231,   0.3459, 0.172225, 0.179644,
 0.203723,  0.48696, 0.118551, 0.190767,
 0.181393, 0.546997, 0.102267, 0.169342,
 0.068206, 0.673989, 0.066381, 0.191425} 


1 13.460931260359304
{0.223744, 0.079068, 0.424906, 0.272282,
 0.188506,  0.19673, 0.308714,  0.30605,
 0.282758, 0.179342, 0.257515, 0.280386,
  0.28782,  0.31209, 0.171308, 0.228782,
 0.197389, 0.331711, 0.175608, 0.295292,
 0.241111, 0.320202, 0.149558, 0.289128,
 0.159827, 0.213643, 0.233154, 0.393375,
 0.160696, 0.220135, 0.316637, 0.302533}
{0.141441, 0.400613, 0.301058, 0.156887,
 0.309687, 0.168134, 0.262511, 0.259668,
 0.434245, 0.214938, 0.126754, 0.224063,
  0.43167, 0.212428, 0.142287, 0.213615,
 0.277531,  0.35713, 0.156281, 0.209058,
 0.222042, 0.452014, 0.106274,  0.21967,
 0.122477, 0.435101, 0.159565, 0.282856,
 0.122646, 0.572141, 0.106758, 0.198454} 


1 10.365941175457355
{0.223149, 0.078302, 0.427181, 0.271368,
  0.19205, 0.197883, 0.310454, 0.299613,
  0.28525, 0.180458, 0.255979, 0.278313,
 0.292272,  0.28066, 0.179985, 0.247083,
 0.198116, 0.332243,  0.17432,  0.29532,
 0.238143, 0.327849,  0.14802, 0.285988,
 0.153143, 0.204277, 0.252242, 0.390338,
 0.176781, 0.303072, 0.146127, 0.374021}
{0.213462, 0.099506, 0.387212, 0.299821,
 0.277398, 0.126074, 0.366237, 0.230291,
 0.313217,  0.18585, 0.133795, 0.367137,
 0.366797, 0.198903, 0.188324, 0.245976,
 0.289334, 0.256686, 0.161532, 0.292448,
 0.107907, 0.507552, 0.109254, 0.275288,
 0.098148, 0.602976, 0.037277,   0.2616,
 0.085181, 0.551996, 0.065478, 0.297345} 


1 16.27908602529048
{0.220982, 0.080637, 0.423819, 0.274562,
   0.1956, 0.197367,  0.30668, 0.300354,
