salus : 1584 documents
 0.150134, 0.291739,  0.32815, 0.229976,
  0.15704, 0.337748,  0.24864, 0.256572,
 0.176667, 0.328328, 0.196824, 0.298181,
 0.130087, 0.324682, 0.325024, 0.220207,
 0.218266, 0.254454, 0.341931, 0.185349,
 0.248414, 0.206465, 0.255752, 0.289369,
 0.288336, 0.285082, 0.210789, 0.215793} 


1 6.239285147234178
{0.253623, 0.246154, 0.298855, 0.201368,
 0.305164, 0.202155, 0.281141,  0.21154,
 0.154988, 0.277279, 0.280182, 0.287551,
 0.180909,  0.33498, 0.286943, 0.197168,
 0.297243, 0.284383, 0.221828, 0.196547,
 0.274093, 0.415424, 0.123729, 0.186754,
 0.224835, 0.275792, 0.259683,  0.23969,
 0.142852, 0.378914, 0.260704,  0.21753}
{0.219884, 0.406863, 0.281973,  0.09128,
  0.14307, 0.290871, 0.340065, 0.225994,
 0.160619, 0.334675, 0.233879, 0.270827,
 0.125368, 0.280548, 0.323783,   0.2703,
 0.135944, 0.331718, 0.318569,  0.21377,
  0.27626, 0.260454,  0.27053, 0.192755,
 0.285159, 0.182158, 0.328975, 0.203709,
  0.29204, 0.278019, 0.209659, 0.220283} 


1 5.941267355796839
{ 0.25589, 0.245797, 0.301916, 0.196397,
 0.301145, 0.199843, 0.291228, 0.207784,
 0.155295, 0.276001, 0.281145, 0.287559,
  0.18928,  0.33751, 0.278677, 0.194533,
 0.295482, 0.283308, 0.227203, 0.194007,
 0.244044, 0.419511,  0.12827, 0.208175,
 0.226252, 0.275551, 0.252839, 0.245358,
 0.139104, 0.331649, 0.315493, 0.213754}
{0.081816,  0.24965,  0.48567, 0.182864,
 0.126549, 0.306517, 0.318891, 0.248043,
 0.164072, 0.337209, 0.229131, 0.269589,
 0.172222, 0.370113, 0.310851, 0.146815,
 0.137626, 0.346628, 0.304189, 0.211557,
 0.254886, 0.351742, 0.188473, 0.204899,
 0.272849, 0.298378, 0.208818, 0.219955,
 0.295652, 0.275426, 0.210216, 0.218705} 


1 6.077844487546793
{0.247393, 0.244696, 0.313601,  0.19431,
  0.30413, 0.202827, 0.288214, 0.204829,
 0.159849, 0.271556, 0.277414, 0.291181,
 0.172923, 0.341799, 0.283283, 0.201996,
 0.293773,  0.28701, 0.224737, 0.194481,
 0.250967,   0.3956, 0.162403,  0.19103,
 0.239708, 0.263615, 0.245098, 0.251578,
 0.191498, 0.332955, 0.289155, 0.186392}
{0.103338,  0.41732, 0.312588, 0.166754,
 0.152538, 0.306482, 0.314587, 0.226393,
 0.165092, 0.337372, 0.231666,  0.26587,
  0.13521, 0.382107, 0.239885, 0.242798,
 0.140914, 0.342247, 0.306444, 0.210395,
 0.252405, 0.325705, 0.211102, 0.210788,
 0.265972, 0.338788, 0.147656, 0.247584,
 0.285205, 0.283243, 0.211486, 0.220066} 


1 4.622890052438755
{0.248715, 0.246546, 0.316271, 0.188468,
 0.308409, 0.202633, 0.284124, 0.204833,
 0.146315, 0.270281, 0.286056, 0.297349,
 0.168833, 0.348823, 0.267613, 0.214731,
 0.297683, 0.285331, 0.223829, 0.193158,
 0.255361, 0.383779, 0.160856, 0.200004,
 0.228692, 0.266835, 0.248263, 0.256211,
 0.186313, 0.331275, 0.300758, 0.181653}
{0.250964,  0.39817, 0.125996, 0.224871,
   0.1665, 0.299074, 0.315172, 0.219254,
 0.169375,  0.33981, 0.221224, 0.269591,
 0.216496, 0.320504, 0.219463, 0.243538,
 0.139588, 0.289086,  0.30292, 0.268407,
 0.210004,  0.31328, 0.257908, 0.218808,
 0.233716, 0.348014, 0.203851, 0.214419,
 0.287516, 0.281098, 0.207533, 0.223852} 


1 4.619773731958579
{0.248648, 0.245214, 0.318407, 0.187732,
 0.313585, 0.202085, 0.286122, 0.198208,
 0.148914, 0.274664, 0.279793, 0.296628,
 0.195749, 0.364869, 0.206664, 0.232718,
 0.288189, 0.291475, 0.225293, 0.195043,
 0.242623, 0.386692, 0.173938, 0.196746,
  0.23744, 0.247564, 0.250267, 0.264729,
 0.183427, 0.293378,  0.32685, 0.196346}
{0.243568, 0.316716, 0.260231, 0.179485,
 0.176974,  0.30712, 0.324864, 0.191042,
 0.172247, 0.340448,  0.21673, 0.270575,
 0.171803, 0.230996, 0.411719, 0.185482,
 0.127965, 0.282649, 0.306854, 0.282531,
 0.190452,  0.29362, 0.310731, 0.205197,
  0.27053, 0.278414, 0.153815, 0.297241,
 0.282233, 0.295137, 0.208021, 0.214609} 


1 5.350312943658383
{0.248353, 0.245019, 0.321283, 0.185346,
 0.314925,  0.20527, 0.288054, 0.191751,
 0.147768, 0.273969, 0.283967, 0.294296,
 0.199807, 0.387707, 0.182385, 0.230101,
  0.28351, 0.288686, 0.231837, 0.195967,
 0.239757, 0.384579, 0.172975, 0.202689,
 0.226006, 0.251505, 0.253133, 0.269356,
 0.182131,  0.27917, 0.329108, 0.209591}
{0.232586, 0.252568, 0.358623, 0.156223,
 0.182376, 0.354247, 0.330651, 0.132726,
 0.170586, 0.348163,  0.22223,  0.25902,
 0.117524, 0.323452, 0.270506, 0.288517,
 0.129307, 0.326292, 0.299838, 0.244563,
 0.177794, 0.372169, 0.251219, 0.198818,
 0.217073, 0.252009, 0.252292, 0.278626,
 0.285203, 0.297472, 0.201114,  0.21621} 


1 5.666861935934315
{0.251888, 0.244337, 0.319661, 0.184114,
 0.316571, 0.204653, 0.282511, 0.196265,
 0.143649, 0.272015, 0.290615,  0.29372,
 0.197611, 0.340113, 0.219864, 0.242413,
 0.285616, 0.289398, 0.228317, 0.196668,
 0.249064, 0.389872, 0.162165, 0.198899,
 0.224203, 0.259729, 0.234624, 0.281444,
 0.223615, 0.263182, 0.278137, 0.235066}
{0.254614, 0.207707, 0.372824, 0.164855,
 0.174127, 0.355765, 0.328829,  0.14128,
 0.169186, 0.349688, 0.224342, 0.256783,
   0.1426, 0.392043, 0.207683, 0.257674,
 0.134248, 0.320599, 0.298263, 0.246891,
 0.176464, 0.373621, 0.243217, 0.206698,
  0.21827, 0.280815, 0.182483, 0.318433,
 0.289016, 0.304219, 0.194337, 0.212428} 


1 4.574920510486579
{0.261608, 0.233336, 0.315729, 0.189327,
  0.31234, 0.206298,  0.28352, 0.197842,
 0.143496, 0.274314, 0.290437, 0.291753,
  0.20789, 0.327762, 0.227991, 0.236357,
 0.279857, 0.289545, 0.231248,  0.19935,
 0.246654, 0.394173, 0.155758, 0.203416,
 0.217672,    0.253, 0.252617,  0.27671,
 0.237759, 0.237743, 0.293814, 0.230684}
{0.182543, 0.245605, 0.414805, 0.157047,
 0.168652, 0.356066, 0.328818, 0.146464,
  0.17709, 0.349521, 0.225046, 0.248343,
 0.175362, 0.270263, 0.288692, 0.265683,
 0.132099, 0.328751, 0.291018, 0.248132,
 0.206446, 0.329958, 0.238309, 0.225287,
 0.272613, 0.243859, 0.194139, 0.289389,
 0.290124, 0.309033, 0.196775, 0.204068} 


1 4.568900971194857
{0.263229, 0.235745, 0.310679, 0.190348,
 0.312698, 0.207074, 0.278063, 0.202165,
 0.145995, 0.271887, 0.294813, 0.287305,
 0.246933, 0.291511, 0.243375, 0.218181,
 0.277241, 0.300555, 0.213202, 0.209002,
 0.250887, 0.412834, 0.156004, 0.180275,
 0.220334, 0.251087, 0.274248, 0.254331,
 0.223698, 0.288779, 0.271542, 0.215982}
{0.128236, 0.333851, 0.436537, 0.101376,
 0.175319,  0.32235,  0.35362, 0.148711,
 0.170911, 0.347477, 0.225904, 0.255708,
 0.171671, 0.318976, 0.284541, 0.224812,
 0.132391, 0.334802, 0.298002, 0.234804,
 0.224001,  0.29666, 0.234907, 0.244432,
 0.197262,  0.30383, 0.255829, 0.243079,
 0.284943, 0.304677, 0.198655, 0.211724} 


1 4.547127383135485
{0.262688, 0.235097, 0.312122, 0.190093,
 0.311522, 0.206392, 0.275746,  0.20634,
 0.150374, 0.272725, 0.298969, 0.277932,
  0.24422, 0.297316, 0.232166, 0.226298,
 0.272304,  0.30596,  0.21488, 0.206856,
 0.253928, 0.416936, 0.140833, 0.188303,
 0.226727, 0.234195, 0.283971, 0.255107,
 0.240795, 0.284014, 0.260252, 0.214939}
{0.204624, 0.427679, 0.284801, 0.082896,
 0.182864, 0.273215, 0.387429, 0.156493,
 0.157765, 0.356681, 0.228483, 0.257071,
 0.105694, 0.486815, 0.194746, 0.212745,
 0.136032, 0.338824, 0.278951, 0.246192,
 0.216601,   0.2985, 0.248464, 0.236435,
  0.24383, 0.265709, 0.220509, 0.269953,
 0.273876, 0.304391, 0.203694, 0.218039} 


1 5.506775577193186
{0.262091, 0.236584, 0.311466, 0.189858,
 0.315536, 0.210783, 0.268774, 0.204907,
 0.153493, 0.275558, 0.300804, 0.270145,
 0.251832, 0.238035, 0.259485, 0.250647,
 0.265098, 0.312287,  0.21467, 0.207945,
 0.250761, 0.412507, 0.152232,   0.1845,
 0.230994, 0.236289, 0.275253, 0.257464,
  0.23607, 0.299231, 0.230077, 0.234622}
{0.207613, 0.226936, 0.366532, 0.198918,
 0.163363, 0.284411, 0.392022, 0.160204,
 0.162514, 0.351011, 0.230389, 0.256085,
 0.133068, 0.392246, 0.262088, 0.212597,
 0.140578, 0.350119, 0.293304, 0.215998,
  0.23954, 0.281072, 0.256319, 0.223069,
 0.271718, 0.271797, 0.175674,  0.28081,
 0.257461, 0.323471, 0.204188, 0.214879} 


1 4.611827604771387
{0.266467, 0.240912, 0.308187, 0.184434,
  0.31256, 0.213246, 0.270446, 0.203748,
 0.150563, 0.276152, 0.308538, 0.264747,
 0.241345, 0.291282, 0.253272, 0.214102,
 0.267235,  0.31513, 0.214811, 0.202825,
 0.244205, 0.411663,  0.16611, 0.178023,
 0.230502, 0.273411, 0.253396, 0.242691,
 0.204628, 0.286874, 0.195291, 0.313206}
{0.121463, 0.316882, 0.425511, 0.136144,
 0.167104, 0.290327, 0.388946, 0.153623,
 0.166536, 0.349655, 0.228827, 0.254982,
 0.121072, 0.278774, 0.352693, 0.247462,
 0.166395, 0.311788,  0.31061, 0.211207,
 0.251205, 0.262239, 0.284032, 0.202524,
 0.295927, 0.271139, 0.177625, 0.255308,
 0.249857, 0.323823, 0.201528, 0.224791} 


1 5.525052736864852
{0.266113, 0.245886, 0.303949, 0.184052,
  0.32023, 0.206527, 0.269981, 0.203262,
 0.149572, 0.285601, 0.293422, 0.271405,
 0.232146, 0.208914, 0.368008, 0.190931,
  0.28184, 0.313995, 0.212178, 0.191986,
  0.23875, 0.424131, 0.148681, 0.188438,
 0.232657, 0.283921, 0.256859, 0.226563,
 0.218071, 0.302002, 0.252948, 0.226979}
{0.167328,  0.44904, 0.304273, 0.079359,
  0.16456, 0.288768, 0.393008, 0.153664,
 0.166764, 0.347412, 0.223889, 0.261935,
 0.250698, 0.381987, 0.158719, 0.208596,
 0.160324, 0.303357, 0.284916, 0.251402,
 0.278434, 0.209441, 0.316942, 0.195183,
 0.190132,  0.32422, 0.229068, 0.256581,
 0.245439,  0.32048,  0.20728, 0.226802} 


1 6.715117993199998
{ 0.26714, 0.247177, 0.304678, 0.181004,
 0.319526,  0.20635, 0.271472, 0.202652,
 0.151594, 0.280307, 0.296242, 0.271857,
 0.218108, 0.211775, 0.381387, 0.188731,
 0.288956, 0.299165, 0.214191, 0.197688,
 0.225576,  0.43853, 0.117662, 0.218232,
 0.235241, 0.276529, 0.258601, 0.229629,
 0.243918, 0.304094, 0.258263, 0.193726}
{ 0.23331, 0.384258, 0.259537, 0.122895,
 0.171372, 0.289603, 0.384773, 0.154252,
 0.164323, 0.353143, 0.222735, 0.259799,
 0.220256, 0.296436, 0.248781, 0.234527,
 0.162091, 0.287742, 0.299453, 0.250714,
 0.239175, 0.244646,  0.27161,  0.24457,
 0.212861, 0.243002, 0.286982, 0.257155,
 0.264523,   0.3077, 0.207394, 0.220382} 


1 5.327257200584115
{  0.2695, 0.235824, 0.312113, 0.182563,
 0.325761, 0.199414, 0.270173, 0.204652,
 0.150018, 0.283252, 0.296358, 0.270372,
 0.208467, 0.221867, 0.360211, 0.209455,
 0.286773, 0.290224, 0.217131, 0.205872,
 0.242799, 0.412825, 0.141295, 0.203081,
 0.238473, 0.291098, 0.236307, 0.234121,
 0.175762, 0.362034, 0.248595, 0.213609}
{0.288919, 0.146445, 0.427165,  0.13747,
 0.180178, 0.292942, 0.367751, 0.159129,
 0.165719, 0.349908, 0.222529, 0.261844,
 0.176111, 0.318602, 0.292877,  0.21241,
 0.157817, 0.324814, 0.319674, 0.197694,
  0.19834, 0.302253, 0.203394, 0.296013,
 0.188838, 0.320558,  0.27592, 0.214684,
 0.262163, 0.303047, 0.208828, 0.225961} 


1 5.329089921842317
{0.262297, 0.243241, 0.314156, 0.180306,
  0.32682, 0.199341, 0.270925, 0.202914,
 0.149844, 0.281261, 0.299956, 0.268939,
 0.186847, 0.268713, 0.321901, 0.222539,
 0.285096, 0.291425, 0.218747, 0.204731,
 0.260174, 0.405377,  0.14304, 0.191409,
 0.236488, 0.288947, 0.259493, 0.215072,
 0.271739,  0.31017, 0.216007, 0.202085}
{0.279089, 0.209816, 0.433327, 0.077768,
 0.187359,  0.29339, 0.363498, 0.155753,
 0.164693, 0.354746, 0.225341, 0.255221,
 0.129081, 0.439197, 0.203434, 0.228288,
 0.134808, 0.332406, 0.330337, 0.202449,
 0.200655, 0.366402, 0.174064, 0.258878,
 0.187908,  0.34455, 0.216211, 0.251331,
 0.262967, 0.305538, 0.209812, 0.221683} 


1 5.6528585580988056
{0.260693, 0.243373, 0.312597, 0.183337,
 0.321089, 0.192885, 0.286605, 0.199421,
  0.15907, 0.289992, 0.299527, 0.251411,
 0.205868, 0.246764, 0.309554, 0.237814,
 0.285111, 0.289643, 0.219633, 0.205613,
 0.240175, 0.446506, 0.135946, 0.177374,
 0.256927,  0.29945,  0.24123, 0.202393,
 0.241027, 0.360552, 0.198607, 0.199814}
{0.176618, 0.439675,  0.22422, 0.159486,
 0.188685, 0.263938, 0.398447,  0.14893,
 0.160073,  0.35649,  0.22728, 0.256157,
 0.119348, 0.279546, 0.312444, 0.288662,
 0.134472,   0.3533, 0.297749, 0.214478,
 0.160858, 0.320568, 0.234668, 0.283906,
 0.213837, 0.319932, 0.213284, 0.252947,
 0.268788, 0.302578, 0.209682, 0.218952} 


1 5.093596322794217
{0.257904, 0.242612, 0.308409, 0.191075,
 0.320907, 0.192194, 0.292115, 0.194783,
  0.16062, 0.294549, 0.297007, 0.247823,
 0.194947, 0.257953, 0.316203, 0.230896,
 0.288553, 0.288636, 0.218078, 0.204733,
 0.256479, 0.422566, 0.144156, 0.176798,
 0.274076,  0.29568, 0.219538, 0.210706,
 0.199205, 0.339123, 0.275138, 0.186533}
{0.141462, 0.284827, 0.321307, 0.252404,
  0.19529,  0.26028, 0.397689, 0.146741,
 0.159573, 0.352186, 0.228943, 0.259298,
 0.154079, 0.339448, 0.320242, 0.186232,
 0.163716, 0.330156, 0.281141, 0.224987,
 0.156043, 0.330553, 0.221817, 0.291588,
  0.15829, 0.329644, 0.281629, 0.230437,
 0.265133, 0.296406, 0.205582, 0.232879} 


1 4.877711402822844
{0.260565,  0.23931, 0.306015,  0.19411,
 0.326382,  0.19394,  0.29187, 0.187808,
 0.159259, 0.289027, 0.298625, 0.253089,
 0.226165,  0.24222, 0.301959, 0.229656,
 0.273803,  0.29741, 0.221269, 0.207518,
 0.263044, 0.422238, 0.145494, 0.169224,
 0.280025,  0.30101,   0.2272, 0.191765,
 0.367105, 0.312617, 0.166484, 0.153794}
{0.269026,  0.39761, 0.241698, 0.091666,
 0.176476, 0.292508, 0.394913, 0.136103,
  0.15903, 0.345532, 0.227307, 0.268131,
 0.167372, 0.342582, 0.251713, 0.238332,
 0.182887, 0.339083,  0.27027,  0.20776,
 0.203601, 0.328911,  0.21435, 0.253138,
 0.231331, 0.257516, 0.253574, 0.257579,
 0.262558, 0.310165, 0.194659, 0.232619} 


1 5.825746611732374
{0.258615, 0.242015, 0.306634, 0.192735,
 0.318775, 0.204089,  0.28529, 0.191846,
  0.15923, 0.293408, 0.295613,  0.25175,
  0.24373, 0.237366, 0.304787, 0.214117,
 0.269966, 0.303941, 0.219306, 0.206787,
 0.264216, 0.393302, 0.147776, 0.194706,
 0.259411, 0.321697, 0.229911,  0.18898,
 0.358493, 0.309186, 0.151602, 0.180719}
{0.174281, 0.369112,  0.30824, 0.148367,
 0.178776, 0.288989, 0.391354,  0.14088,
 0.158667, 0.344116, 0.226074, 0.271143,
 0.164335, 0.292779, 0.265137, 0.277749,
 0.180811, 0.320163, 0.282073, 0.216954,
 0.226819,  0.34773, 0.238364, 0.187087,
 0.253124, 0.273443, 0.301314,  0.17212,
 0.257253, 0.310756, 0.197342, 0.234649} 


1 4.368459462592488
{0.256632, 0.244726, 0.305332, 0.193311,
 0.316897,  0.20108, 0.284228, 0.197795,
 0.162662, 0.291115, 0.293605, 0.252617,
 0.272715, 0.264707, 0.233962, 0.228616,
 0.264472, 0.291823,  0.22326, 0.220445,
 0.244058, 0.408124, 0.165702, 0.182116,
 0.251416, 0.315181, 0.246418, 0.186985,
 0.281414, 0.337069, 0.177809, 0.203708}
{0.128224, 0.278127, 0.440382, 0.153267,
  0.17302, 0.302933,  0.39061, 0.133437,
 0.157153, 0.349073, 0.232819, 0.260955,
 0.181387, 0.292277,  0.28166, 0.244676,
 0.192273,   0.3215, 0.281887,  0.20434,
 0.254831, 0.336601, 0.244546, 0.164021,
 0.226237, 0.364918, 0.248999, 0.159845,
 0.253807, 0.307463, 0.203637, 0.235093} 


1 4.470294703092277
{0.255319, 0.245921, 0.309002, 0.189757,
 0.313769, 0.199957, 0.280415, 0.205859,
 0.157135, 0.289794, 0.297129, 0.255942,
 0.247529, 0.284958, 0.229268, 0.238245,
  0.25767, 0.304178, 0.222025, 0.216127,
 0.238066, 0.416589, 0.190986,  0.15436,
 0.269918, 0.312589, 0.234299, 0.183194,
 0.303558, 0.308952, 0.197144, 0.190346}
{0.217707, 0.289033, 0.367599, 0.125661,
 0.184814, 0.295688, 0.379684, 0.139814,
 0.150938, 0.356402, 0.228801, 0.263859,
 0.202861, 0.331853, 0.247258, 0.218027,
 0.178703, 0.224895, 0.327828, 0.268575,
 0.243252, 0.307188, 0.242132, 0.207429,
 0.275485, 0.290574, 0.187643, 0.246298,
 0.252795, 0.312972, 0.206715, 0.227519} 


1 4.662413349703357
{0.258512, 0.241397, 0.307304, 0.192787,
  0.31388, 0.201002, 0.277779, 0.207339,
 0.157084,  0.29375, 0.295299, 0.253867,
 0.247254, 0.277792, 0.256724,  0.21823,
 0.260681, 0.300006, 0.225606, 0.213708,
 0.240679, 0.423349,  0.18504, 0.150932,
 0.268777, 0.312542, 0.228021, 0.190659,
   0.3393, 0.293133, 0.190765, 0.176802}
{0.196733, 0.294178, 0.345132, 0.163957,
 0.208865, 0.293005, 0.355761,  0.14237,
 0.149863, 0.352842, 0.229778, 0.267516,
 0.160418, 0.244065,  0.24464, 0.350877,
 0.195247, 0.242127, 0.281278, 0.281349,
 0.236537, 0.300883, 0.243367, 0.219213,
 0.202702, 0.286066, 0.220253, 0.290978,
 0.250012, 0.322706, 0.201605, 0.225677} 


1 4.396212684822328
{0.250944, 0.252795, 0.306207, 0.190054,
 0.302886, 0.205343, 0.283165, 0.208606,
  0.15471, 0.300581,  0.29746,  0.24725,
 0.250596, 0.282465, 0.224455, 0.242483,
 0.258553, 0.299726, 0.224516, 0.217206,
 0.236744, 0.419291, 0.183878, 0.160086,
 0.285042,   0.3034, 0.205644, 0.205915,
 0.204573, 0.308028, 0.163984, 0.323415}
{0.134648, 0.303004, 0.332666, 0.229682,
 0.218328, 0.295049,  0.33965, 0.146973,
 0.152903, 0.349673, 0.225062, 0.272363,
 0.201918, 0.324267, 0.263647, 0.210168,
 0.159666, 0.252277, 0.298544, 0.289513,
 0.253327, 0.376633, 0.164975, 0.205066,
 0.282984, 0.268263, 0.221485, 0.227268,
 0.245486,  0.32792, 0.200637, 0.225957} 


1 4.439479458181076
{0.254504, 0.246349, 0.308774, 0.190373,
 0.305827, 0.206921, 0.282471, 0.204781,
 0.152514, 0.297741, 0.301795,  0.24795,
 0.252912, 0.291929, 0.225416, 0.229742,
 0.258488,    0.298,  0.22588, 0.217632,
 0.234881, 0.415882, 0.206149, 0.143088,
 0.279816, 0.310279, 0.197682, 0.212223,
 0.298328,  0.30553, 0.067762,  0.32838}
{0.231493, 0.312577, 0.340133, 0.115798,
 0.218324, 0.296861, 0.335267, 0.149548,
 0.151291, 0.348115, 0.222577, 0.278018,
 0.180248, 0.257929, 0.331396, 0.230427,
 0.162597, 0.264737, 0.297577, 0.275089,
 0.247503, 0.401657, 0.139156, 0.211683,
 0.278799, 0.373997,  0.20602, 0.141184,
 0.247756, 0.322212, 0.203197, 0.226835} 


1 6.04027792590527
{0.255704, 0.246275, 0.306647, 0.191374,
 0.302842, 0.210802, 0.282499, 0.203857,
 0.153331, 0.295051, 0.304985, 0.246632,
 0.259114, 0.291102, 0.220038, 0.229746,
 0.257391, 0.297947, 0.227484, 0.217179,
 0.214701, 0.400506,  0.19654, 0.188253,
 0.289193, 0.277884, 0.204698, 0.228225,
 0.320246, 0.275749, 0.117338, 0.286666}
{0.153596, 0.340874,  0.34027,  0.16526,
 0.226842, 0.322667, 0.306757, 0.143734,
 0.154155,  0.35621, 0.207054, 0.282581,
  0.18086, 0.203582, 0.314599, 0.300958,
 0.178343, 0.271357, 0.280368, 0.269931,
 0.232561, 0.393974, 0.216777, 0.156688,
 0.204315, 0.444821, 0.188311, 0.162553,
 0.240275,  0.32188, 0.207625, 0.230219} 


1 4.717935017708322
{0.262335, 0.246467, 0.302395, 0.188803,
 0.301888, 0.211497, 0.288564, 0.198051,
 0.152093,  0.29652, 0.306353, 0.245034,
 0.242728, 0.327712, 0.214049, 0.215511,
 0.255178, 0.297573, 0.232787, 0.214462,
 0.285679, 0.388336, 0.181268, 0.144717,
 0.294033, 0.273361, 0.215624, 0.216982,
 0.380896, 0.216749,  0.21377, 0.188585}
{0.146177, 0.244442, 0.438249, 0.171132,
 0.217463, 0.328106, 0.297841,  0.15659,
 0.160627, 0.353905, 0.202908,  0.28256,
 0.134425, 0.356946, 0.191119,  0.31751,
  0.17355, 0.279918, 0.282856, 0.263676,
 0.228412, 0.382256,  0.22175, 0.167582,
 0.197132, 0.341302, 0.270676, 0.190891,
  0.22395,  0.33912, 0.203936, 0.232994} 


1 4.194177318574895
{0.254069, 0.238175, 0.316461, 0.191294,
 0.292433, 0.213348, 0.297173, 0.197046,
 0.155179, 0.302059, 0.311394, 0.231369,
 0.245652, 0.315516, 0.216231, 0.222601,
 0.255311, 0.291193, 0.236887, 0.216609,
 0.268804, 0.388634, 0.192037, 0.150525,
 0.299172, 0.265877, 0.223346, 0.211605,
 0.316669, 0.237503,  0.19015, 0.255678}
{0.274573, 0.153882, 0.486402, 0.085143,
 0.208842, 0.328531, 0.298741, 0.163887,
  0.16363, 0.356269, 0.203808, 0.276293,
 0.155056, 0.327388, 0.284622, 0.232934,
 0.171959, 0.262313, 0.281763, 0.283965,
 0.246174, 0.418684, 0.160322,  0.17482,
 0.250594, 0.381431, 0.211173, 0.156802,
  0.22043, 0.340952, 0.205051, 0.233567} 


1 5.22567131073982
{0.258333, 0.235853, 0.323055, 0.182759,
 0.281185, 0.213198, 0.305413, 0.200205,
 0.155649, 0.301192, 0.313763, 0.229396,
 0.249838, 0.300444, 0.219807, 0.229911,
 0.257239, 0.284789, 0.238181, 0.219791,
 0.251498, 0.361771, 0.195236, 0.191495,
 0.279348, 0.276228, 0.217185, 0.227238,
  0.32779, 0.226486, 0.174005, 0.271719}
{0.225485, 0.375055, 0.232528, 0.166932,
 0.208778, 0.312738, 0.315463, 0.163021,
  0.16577, 0.355007, 0.203801, 0.275423,
 0.144262, 0.246821, 0.241981, 0.366937,
 0.171213, 0.277468, 0.294517, 0.256802,
 0.210283, 0.439962, 0.148635, 0.201121,
 0.196291, 0.486566, 0.195104,  0.12204,
 0.212517, 0.356819,  0.20348, 0.227184} 


1 4.298891204186692
{0.266245, 0.227398, 0.322502, 0.183855,
 0.275475, 0.205738,  0.30782, 0.210967,
 0.172012, 0.296466, 0.308663, 0.222859,
 0.242555,  0.29383, 0.236581, 0.227034,
 0.268922, 0.281857, 0.228343, 0.220879,
 0.256035, 0.389031, 0.174634, 0.180299,
 0.271089, 0.265646, 0.205624, 0.257641,
 0.218316, 0.299626, 0.147583, 0.334475}
{0.243566, 0.349947, 0.277819, 0.128668,
   0.2126, 0.309947, 0.309995, 0.167458,
 0.151154, 0.356834, 0.208944, 0.283068,
 0.127061, 0.245308,  0.20439, 0.423241,
 0.165794, 0.266684, 0.270466, 0.297056,
  0.18273, 0.429247, 0.163423, 0.224599,
 0.202936, 0.413545,  0.15007, 0.233449,
 0.212405, 0.354993, 0.207069, 0.225534} 


1 5.537437382128479
{0.270655, 0.224858, 0.325671, 0.178816,
 0.272372, 0.207336, 0.314539, 0.205753,
  0.17087, 0.299444, 0.314578, 0.215109,
 0.228836, 0.286501, 0.259133,  0.22553,
 0.272528, 0.270372, 0.228096, 0.229004,
 0.244619, 0.346731, 0.202308, 0.206342,
 0.287593, 0.274425, 0.221432, 0.216551,
 0.215458, 0.341507, 0.156128, 0.286907}
{0.226959, 0.263679, 0.364035, 0.145327,
 0.214809, 0.319818, 0.297272, 0.168101,
 0.152256, 0.343215, 0.214471, 0.290058,
  0.07725, 0.364098, 0.293346, 0.265306,
 0.132616, 0.231995, 0.293825, 0.341564,
 0.195575, 0.378351, 0.180659, 0.245415,
 0.244937, 0.292849, 0.167989, 0.294225,
 0.207413, 0.363219, 0.204027, 0.225341} 


1 5.661698958986988
{0.271546, 0.221079,  0.32711, 0.180265,
 0.267794, 0.206956, 0.327227, 0.198024,
 0.168186, 0.308432, 0.313916, 0.209466,
 0.234189, 0.320933, 0.231899, 0.212978,
 0.279763, 0.277926, 0.210412, 0.231899,
 0.243007, 0.355536, 0.204723, 0.196734,
 0.287031, 0.257481, 0.231244, 0.224244,
 0.259234, 0.366356, 0.147102, 0.227308}
{0.218771, 0.348889, 0.311345, 0.120994,
 0.216596, 0.328696, 0.281605, 0.173103,
 0.148391, 0.341606,  0.21748, 0.292523,
 0.117204,  0.31589, 0.239992, 0.326914,
 0.138061, 0.245918, 0.321266, 0.294756,
 0.201706, 0.315425, 0.180873, 0.301996,
 0.225531, 0.373384, 0.180432, 0.220653,
 0.212264, 0.345394, 0.212414, 0.229927} 


1 5.554828847348953
{0.273534, 0.219583, 0.325358, 0.181524,
 0.273926, 0.210711, 0.317744, 0.197619,
   0.1696, 0.309537, 0.311572,  0.20929,
 0.220788, 0.366425, 0.186833, 0.225954,
 0.278354, 0.271792, 0.207796, 0.242058,
 0.294661, 0.331938,  0.19712, 0.176281,
 0.289033, 0.260424, 0.231007, 0.219536,
 0.255812, 0.342603, 0.154606, 0.246979}
{0.213955, 0.377372, 0.302877, 0.105796,
 0.212169, 0.331552, 0.287962, 0.168316,
  0.14967, 0.352386,   0.2075, 0.290445,
 0.137068, 0.299627, 0.276289, 0.287016,
 0.130527, 0.292749, 0.309902, 0.266822,
 0.198518, 0.373489, 0.199091, 0.228901,
 0.209123, 0.415853,  0.16635, 0.208673,
  0.21625, 0.341627,  0.21286, 0.229264} 


1 5.236713096113475
{0.274679, 0.221029, 0.323916, 0.180376,
 0.262354, 0.223706, 0.319546, 0.194393,
 0.172387,  0.30743, 0.316496, 0.203687,
 0.239409, 0.349183, 0.178547, 0.232861,
  0.27566, 0.279894, 0.210917, 0.233528,
 0.292897, 0.343802, 0.174982, 0.188319,
