acerbus : 191 documents
 0.020819, 0.553365, 0.034338, 0.391479,
 0.066877, 0.510562, 0.151399, 0.271162,
 0.353354, 0.377696, 0.073953, 0.194998,
 0.390787, 0.438591, 0.085645, 0.084977,
  0.22494, 0.338575, 0.120357, 0.316128} 


1 39.760624832804986
{0.100998, 0.494239, 0.151181, 0.253582,
 0.179012, 0.454363, 0.138905,  0.22772,
 0.161934, 0.440031,  0.16282, 0.235215,
 0.158954, 0.308821,  0.21464, 0.317585,
 0.202259,  0.26121, 0.435883, 0.100648,
 0.246313, 0.301036, 0.231438, 0.221213,
 0.303556, 0.356186, 0.226508,  0.11375,
 0.118406, 0.508035,  0.26421, 0.109348}
{0.001433, 0.144395, 0.017957, 0.836215,
 0.002635, 0.571815, 0.030511, 0.395039,
 0.004537, 0.742384, 0.066319, 0.186761,
 0.142325, 0.588445, 0.126599, 0.142632,
 0.191679, 0.399807, 0.110376, 0.298138,
 0.210474, 0.624028, 0.026513, 0.138984,
  0.07033,   0.8331, 0.024195, 0.072376,
 0.220996, 0.361754,  0.08256, 0.334691} 


1 42.429036653604555
{0.045799,   0.4984, 0.146291,  0.30951,
 0.172537, 0.414224, 0.171855, 0.241384,
 0.181716, 0.398784, 0.168558, 0.250943,
 0.306531, 0.315595, 0.238268, 0.139605,
 0.287812, 0.254563, 0.375316, 0.082309,
 0.362689, 0.427108, 0.179529, 0.030674,
 0.304622,  0.34388, 0.241132, 0.110365,
 0.524516, 0.131882, 0.118565, 0.225037}
{  0.0064, 0.515785, 0.020883, 0.456932,
 0.002499, 0.777482, 0.025721, 0.194299,
 0.006882, 0.845913, 0.028305,   0.1189,
 0.039051, 0.833002, 0.046486, 0.081461,
 0.106656, 0.760376, 0.055199, 0.077769,
  0.14235, 0.806424, 0.023739, 0.027487,
 0.147478, 0.789057, 0.031522, 0.031943,
 0.041118, 0.901952, 0.013527, 0.043403} 


1 46.33149927391901
{0.051644, 0.530293,  0.12604, 0.292024,
 0.171714, 0.439211, 0.165553, 0.223522,
 0.190339, 0.397149, 0.180397, 0.232116,
 0.350416, 0.191286, 0.325092, 0.133207,
 0.375946, 0.435921, 0.143544, 0.044589,
 0.270612, 0.368642, 0.273851, 0.086895,
 0.290233, 0.311591, 0.268637, 0.129539,
 0.122036, 0.511729, 0.143819, 0.222416}
{ 0.00612, 0.477406, 0.046671, 0.469803,
 0.008456, 0.570598, 0.064579, 0.356367,
 0.018944, 0.780991, 0.031234, 0.168831,
 0.043709, 0.784804,  0.03484, 0.136647,
  0.24147, 0.648301,  0.05391, 0.056319,
 0.167678, 0.618534, 0.140557, 0.073231,
 0.451971, 0.419522, 0.024916, 0.103591,
  0.20623, 0.692406,   0.0201, 0.081264} 


1 39.86079082070924
{0.063431, 0.512284,  0.13353, 0.290755,
 0.143021, 0.470652, 0.175681, 0.210646,
 0.172617, 0.458867, 0.209975, 0.158541,
 0.186203, 0.311096, 0.300994, 0.201708,
 0.460981,  0.36585, 0.145638, 0.027532,
 0.395625, 0.256504, 0.288766, 0.059105,
 0.310784, 0.325787, 0.256499, 0.106931,
   0.5329, 0.296536, 0.136453, 0.034111}
{0.003854, 0.732365, 0.092067, 0.171714,
 0.007177, 0.797535, 0.026225, 0.169063,
 0.020891, 0.771983, 0.023443, 0.183683,
 0.109681, 0.663055, 0.129609, 0.097655,
 0.130987, 0.769079, 0.028579, 0.071355,
 0.144995,  0.76934, 0.014077, 0.071588,
 0.092384, 0.872739, 0.010826, 0.024051,
 0.393821, 0.514422, 0.062278, 0.029478} 


1 43.73809262872413
{0.069058, 0.520275, 0.083086, 0.327581,
 0.134079, 0.514208, 0.118303, 0.233411,
 0.162766, 0.508488, 0.166165, 0.162582,
 0.193432, 0.464686, 0.151554, 0.190327,
 0.401934,  0.29505, 0.215529, 0.087487,
 0.405695, 0.427758, 0.117334, 0.049212,
  0.32549, 0.307938, 0.267751,  0.09882,
 0.118974,  0.50429, 0.332961, 0.043775}
{0.001795, 0.891912, 0.012902,  0.09339,
  0.00771, 0.885184, 0.017203, 0.089904,
 0.006074, 0.934801, 0.009684, 0.049441,
 0.028933, 0.895769, 0.024259, 0.051039,
 0.277048, 0.603167, 0.054679, 0.065106,
 0.194187,  0.77379, 0.010838, 0.021185,
 0.466293,  0.46859,  0.04887, 0.016247,
  0.46663, 0.361487, 0.137476, 0.034408} 


1 53.31527974303153
{0.068499, 0.537554, 0.082322, 0.311625,
 0.145455, 0.506431, 0.118653,  0.22946,
 0.212696,  0.46273, 0.163057, 0.161517,
 0.093093, 0.640295, 0.136459, 0.130153,
  0.33295, 0.419993,  0.10049, 0.146567,
  0.42774, 0.211103, 0.177379, 0.183778,
 0.264969, 0.350491, 0.273473, 0.111068,
 0.503759, 0.024272, 0.456332, 0.015638}
{0.005338, 0.920456, 0.027129, 0.047077,
 0.005053, 0.930854, 0.022416, 0.041677,
 0.022971, 0.902974, 0.014852, 0.059203,
    0.058, 0.840811, 0.047388,   0.0538,
 0.156562, 0.658901, 0.088532, 0.096005,
 0.381491, 0.429464, 0.102109, 0.086935,
 0.344309, 0.325697, 0.271233, 0.058762,
 0.449777, 0.433503, 0.080149, 0.036571} 


1 50.45974415610788
{ 0.06224, 0.540234, 0.085129, 0.312397,
 0.147266, 0.463558, 0.129809, 0.259366,
 0.170305, 0.525484, 0.159219, 0.144991,
 0.114829, 0.272044, 0.342835, 0.270293,
 0.209739, 0.404167, 0.248708, 0.137386,
 0.495499, 0.283657, 0.076476, 0.144368,
 0.313515, 0.316721, 0.258753, 0.111012,
 0.386502, 0.241277, 0.311345, 0.060875}
{ 0.01554, 0.770026, 0.045127, 0.169307,
 0.017879, 0.848231, 0.019363, 0.114528,
 0.010911, 0.959186, 0.007623, 0.022279,
 0.089034, 0.879114, 0.012448, 0.019404,
 0.243299, 0.638192, 0.039338, 0.079171,
  0.56726, 0.314858, 0.056253, 0.061629,
 0.355058, 0.530006, 0.040822, 0.074114,
 0.618535, 0.264635,  0.04741,  0.06942} 


1 45.57146691639979
{0.075032,  0.49026, 0.088758,  0.34595,
 0.104727, 0.485836, 0.136229, 0.273209,
 0.158254, 0.529856, 0.165673, 0.146217,
 0.129029, 0.346861, 0.327387, 0.196722,
 0.207813,  0.50089, 0.138415, 0.152882,
 0.365047, 0.218199, 0.216211, 0.200543,
 0.334352, 0.350568, 0.215784, 0.099296,
 0.095455, 0.630497, 0.156097, 0.117951}
{ 0.12496, 0.493585, 0.010152, 0.371303,
 0.035345, 0.859796, 0.015543, 0.089317,
 0.080595, 0.834687,  0.01734, 0.067378,
 0.054389, 0.933072, 0.002054, 0.010484,
 0.112366, 0.857787, 0.015604, 0.014243,
 0.149125, 0.683796,  0.03027, 0.136809,
 0.356349, 0.555082, 0.017684, 0.070885,
 0.252985, 0.552348, 0.036906, 0.157761} 


1 36.10748027576362
{ 0.08226, 0.472236, 0.090815, 0.354688,
 0.109131, 0.467494,  0.12928, 0.294095,
 0.146702,  0.53557, 0.160126, 0.157602,
 0.165938, 0.332947, 0.343081, 0.158034,
 0.193273, 0.458696, 0.306324, 0.041707,
 0.315189, 0.350874,  0.12192, 0.212017,
 0.204735, 0.392341, 0.223797, 0.179127,
 0.170039, 0.220344, 0.558936, 0.050681}
{0.068752, 0.547922, 0.026645, 0.356681,
 0.078215, 0.593859,  0.02179, 0.306136,
 0.060106, 0.813139, 0.019681, 0.107073,
 0.178745, 0.717433, 0.026159, 0.077662,
 0.115983, 0.817929, 0.018548, 0.047541,
 0.271906, 0.580678, 0.046252, 0.101164,
 0.257026, 0.560517, 0.093388, 0.089069,
   0.4963, 0.325492, 0.101525, 0.076683} 


1 32.729309932859074
{0.063205, 0.469391, 0.106198, 0.361206,
 0.135251, 0.492632, 0.112127,  0.25999,
 0.126946, 0.523279, 0.192562, 0.157214,
 0.086713, 0.336176, 0.463759, 0.113353,
 0.212291,  0.43141,  0.27063, 0.085668,
 0.258699, 0.395459, 0.131649, 0.214193,
 0.267544, 0.243696, 0.352276, 0.136484,
 0.093279, 0.164839, 0.502512,  0.23937}
{0.039683, 0.659102, 0.006814, 0.294401,
  0.06636, 0.534223, 0.020589, 0.378828,
 0.149685, 0.764365, 0.015431, 0.070519,
 0.212002, 0.732872, 0.020917,  0.03421,
 0.380772, 0.518876, 0.036205, 0.064147,
 0.173556, 0.703619,  0.05349, 0.069336,
 0.339277, 0.528822, 0.071045, 0.060856,
 0.446786, 0.356264, 0.108457, 0.088493} 


1 31.45605328405086
{0.068962, 0.412708, 0.127775, 0.390555,
 0.121924, 0.494445, 0.102255, 0.281376,
 0.108657, 0.545708, 0.188079, 0.157556,
 0.179755, 0.417447, 0.294344, 0.108454,
 0.081632,  0.62731, 0.060806, 0.230252,
 0.177026, 0.509832, 0.119791, 0.193351,
 0.259172, 0.253807, 0.348243, 0.138778,
  0.07285, 0.332257, 0.440928, 0.153965}
{0.096257, 0.591445, 0.001256, 0.311042,
 0.176178, 0.412175, 0.010759, 0.400888,
 0.109143, 0.804115, 0.009087, 0.077655,
 0.215263, 0.748462, 0.011582, 0.024692,
 0.130021, 0.708673,  0.06236, 0.098946,
 0.272164,  0.52508, 0.150037, 0.052718,
 0.285416, 0.233204, 0.390401, 0.090978,
 0.580235, 0.107358, 0.145972, 0.166435} 


1 45.453901834780766
{0.076757, 0.435757, 0.089957, 0.397529,
 0.134701, 0.501036, 0.105069, 0.259194,
 0.136581, 0.433888, 0.235787, 0.193744,
 0.173444, 0.549394, 0.087595, 0.189567,
 0.185752, 0.490361, 0.056168, 0.267718,
 0.263576, 0.379588, 0.175724, 0.181112,
 0.270461,  0.34625,  0.26226, 0.121029,
 0.032189, 0.758693, 0.189523, 0.019595}
{0.304745, 0.338067, 0.006934, 0.350254,
 0.184821, 0.531503,   0.0184, 0.265276,
 0.149074, 0.781339, 0.015406, 0.054181,
 0.139663, 0.639417, 0.045173, 0.175746,
  0.20722, 0.681493, 0.059596, 0.051691,
 0.275374, 0.366437, 0.225811, 0.132379,
 0.308282, 0.122034, 0.363146, 0.206537,
 0.707566, 0.056777, 0.081759, 0.153897} 


1 46.82439868005517
{0.094714, 0.429368, 0.089937,  0.38598,
 0.109314, 0.516555,  0.10126,  0.27287,
 0.134934, 0.439959, 0.240892, 0.184215,
 0.066332, 0.659681, 0.096351, 0.177637,
 0.256185, 0.218743, 0.321209, 0.203862,
 0.482071, 0.164231, 0.133865, 0.219833,
  0.23504,  0.41167, 0.251203, 0.102086,
 0.828016, 0.049082, 0.094609, 0.028293}
{0.052429, 0.793733, 0.007827, 0.146011,
  0.19596, 0.638787, 0.009829, 0.155424,
 0.065881, 0.710824, 0.008022, 0.215273,
 0.178004, 0.778238, 0.013939, 0.029819,
 0.173265, 0.637469, 0.097773, 0.091492,
 0.218143, 0.649228, 0.071502, 0.061126,
 0.390226, 0.218833, 0.257467, 0.133474,
 0.558416, 0.278022, 0.103195, 0.060368} 


1 47.24233175
{0.088361,  0.45283, 0.076174, 0.382635,
 0.084301, 0.494083, 0.106889, 0.314728,
 0.123302, 0.436194, 0.259916, 0.180588,
 0.380048, 0.403756, 0.107281, 0.108916,
 0.339001, 0.199495, 0.249136, 0.212367,
 0.420726, 0.149495, 0.130265, 0.299514,
 0.243937, 0.377883, 0.258652, 0.119528,
 0.316648,  0.10024,  0.46969, 0.113422}
{0.301372, 0.356119, 0.007103, 0.335405,
 0.094235, 0.668196, 0.005003, 0.232565,
 0.126443, 0.674611, 0.012371, 0.186575,
 0.152374, 0.786198, 0.008744, 0.052684,
 0.226764, 0.444575, 0.087994, 0.240667,
 0.308249, 0.193757, 0.206956, 0.291038,
 0.251359, 0.463617,  0.14186, 0.143164,
 0.523157,  0.32925, 0.086178, 0.061415} 


1 48.129235697402535
{0.128979, 0.457523, 0.075439, 0.338058,
 0.110309, 0.446208, 0.097778, 0.345704,
 0.165186, 0.437869, 0.215145, 0.181801,
 0.136812, 0.404659, 0.280052, 0.178478,
 0.337591, 0.400356, 0.073842, 0.188211,
 0.209515, 0.324028,   0.1956, 0.270857,
 0.262911, 0.379855,  0.23387, 0.123363,
 0.227244,  0.48369, 0.188459, 0.100606}
{0.032049, 0.601864, 0.010189, 0.355898,
 0.091139, 0.667085, 0.008047, 0.233729,
  0.13143, 0.690072, 0.014391, 0.164108,
 0.036901, 0.783349, 0.011363, 0.168387,
  0.19767, 0.432915, 0.138346,  0.23107,
 0.556202, 0.289705, 0.059595, 0.094497,
 0.790325, 0.109391, 0.033459, 0.066825,
 0.836788, 0.121353, 0.010127, 0.031733} 


1 40.792123013228576
{0.127703, 0.452466, 0.087183, 0.332647,
 0.108508, 0.451609, 0.089014, 0.350869,
 0.169152, 0.408729, 0.237637, 0.184483,
 0.137933, 0.401281, 0.376007, 0.084778,
  0.14129, 0.331033, 0.038672, 0.489006,
 0.210211, 0.264207, 0.237283, 0.288299,
 0.266101, 0.362931, 0.222314, 0.148654,
 0.412664, 0.230529, 0.323979, 0.032828}
{0.117408, 0.717741, 0.022465, 0.142386,
 0.099608, 0.707592, 0.021917, 0.170882,
 0.043123, 0.747276,  0.01076, 0.198841,
 0.064779, 0.644012, 0.049338, 0.241872,
 0.375282, 0.423037, 0.104153, 0.097528,
   0.8368, 0.103726, 0.014654, 0.044821,
 0.877035, 0.039153, 0.003759, 0.080054,
 0.779863, 0.052228, 0.005739, 0.162169} 


1 48.00756487433358
{0.118712, 0.437959, 0.081713, 0.361617,
 0.109317, 0.473688, 0.072749, 0.344247,
 0.146715, 0.407336, 0.221996, 0.223953,
 0.181456, 0.254095, 0.480799,  0.08365,
 0.220622, 0.169881, 0.523649, 0.085847,
 0.181464, 0.267144, 0.306681, 0.244711,
 0.214017, 0.371265, 0.253354, 0.161364,
 0.412481, 0.359077, 0.186651, 0.041792}
{0.161877, 0.631122, 0.002639, 0.204362,
 0.085568, 0.566501, 0.006365, 0.341566,
 0.076935, 0.612943, 0.032337, 0.277785,
 0.220843, 0.515275, 0.085023, 0.178859,
 0.472699, 0.397883, 0.088073, 0.041346,
 0.803446, 0.114766, 0.015301, 0.066486,
 0.498394, 0.239037, 0.009337, 0.253232,
 0.938344, 0.015677, 0.000439,  0.04554} 


1 54.95809555840496
{0.120478, 0.421003, 0.077054, 0.381465,
 0.112514,  0.45966, 0.060431, 0.367395,
 0.170181, 0.358933, 0.231884, 0.239002,
 0.250903, 0.151315, 0.407767, 0.190014,
 0.393918, 0.115638, 0.266395, 0.224049,
 0.300404, 0.259373, 0.299857, 0.140366,
  0.21976, 0.432387, 0.235089, 0.112764,
 0.199323, 0.680119, 0.084658,   0.0359}
{0.247086, 0.304664,  0.01952, 0.428729,
 0.011827, 0.674331,  0.02164, 0.292202,
 0.090849, 0.709329,  0.03476, 0.165062,
 0.606797, 0.168859, 0.040384,  0.18396,
 0.726311, 0.194932, 0.025798, 0.052958,
 0.516319, 0.392447, 0.005404,  0.08583,
 0.892559, 0.061483, 0.002309, 0.043649,
 0.764473, 0.115587, 0.000853, 0.119087} 


1 76.98487589405971
{0.122916, 0.418012, 0.084767, 0.374305,
 0.166079, 0.386811, 0.060267, 0.386844,
 0.205402, 0.368937, 0.171681, 0.253979,
 0.179912, 0.188257, 0.462592, 0.169239,
 0.406515, 0.106115, 0.406853, 0.080517,
 0.083366, 0.509499, 0.243256, 0.163879,
 0.239331,  0.38265, 0.265294, 0.112725,
 0.097361, 0.368181, 0.082995, 0.451463}
{0.038067, 0.490388, 0.024355,  0.44719,
 0.020034, 0.716102, 0.034437, 0.229427,
 0.193884, 0.746865, 0.015065, 0.044186,
 0.076759, 0.910252, 0.001665, 0.011325,
 0.037411,  0.95125, 0.008204, 0.003135,
 0.555414,  0.41997,  0.00712, 0.017496,
 0.423489, 0.437734, 0.010188,  0.12859,
 0.320607, 0.302001, 0.000354, 0.377039} 


1 91.21611968240757
{0.130804, 0.414917, 0.085946, 0.368333,
 0.176533, 0.390312, 0.072755, 0.360401,
 0.205769, 0.350166, 0.238135, 0.205931,
 0.025941, 0.045956,   0.9007, 0.027402,
 0.039829, 0.443024, 0.408109, 0.109039,
 0.060276, 0.501467, 0.295451, 0.142806,
 0.272353, 0.307627,  0.30118, 0.118839,
 0.015091, 0.014415, 0.956042, 0.014453}
{0.003504, 0.821735, 0.083425, 0.091336,
 0.044779, 0.794412, 0.078007, 0.082802,
 0.159831, 0.763137, 0.007273, 0.069759,
 0.010903, 0.985043, 0.000808, 0.003247,
 0.047209, 0.921872,  0.01108, 0.019839,
 0.067417, 0.830124, 0.001478, 0.100981,
 0.028325,  0.86392, 0.000686,  0.10707,
 0.369958, 0.417442, 0.002755, 0.209845} 


1 101.54963247267122
{ 0.14579, 0.418292, 0.078839, 0.357079,
 0.185042, 0.414198, 0.077384, 0.323375,
 0.186235, 0.377627, 0.219165, 0.216972,
 0.033299, 0.210664, 0.690571, 0.065466,
 0.071519, 0.310759,  0.57268, 0.045042,
 0.060314, 0.320096,  0.19056,  0.42903,
 0.167532, 0.536493,  0.23835, 0.057624,
 0.494981, 0.006728,  0.24813,  0.25016}
{0.727994, 0.215741,  0.04912, 0.007145,
 0.146219, 0.736989, 0.038232, 0.078559,
 0.064695,  0.86373, 0.027721, 0.043855,
  0.01855, 0.966842, 0.008979, 0.005629,
 0.136391, 0.577415, 0.037679, 0.248515,
 0.033976, 0.840769, 0.002211, 0.123044,
 0.078747, 0.245017, 0.009388, 0.666849,
 0.555242, 0.110176, 0.001754, 0.332829} 


1 108.35052665359173
{0.139789, 0.475784, 0.063748, 0.320679,
 0.173475, 0.416252,  0.07952, 0.330753,
 0.212985,   0.4493, 0.085254, 0.252461,
 0.121466, 0.397173, 0.345673, 0.135688,
 0.053611, 0.554884, 0.096023, 0.295483,
  0.01615, 0.727682,  0.03318, 0.222988,
 0.194543, 0.380925, 0.353435, 0.071097,
  0.41512, 0.088419, 0.373348, 0.123113}
{0.388553, 0.547868, 0.008597, 0.054982,
 0.364484,  0.48004, 0.045486,  0.10999,
 0.038536, 0.894757, 0.021871, 0.044835,
 0.089897, 0.327391, 0.076652,  0.50606,
 0.060998, 0.350525, 0.013402, 0.575075,
 0.052239, 0.210657, 0.010751, 0.726353,
  0.24363, 0.085839, 0.002585, 0.667946,
 0.915672, 0.005112, 0.000469, 0.078746} 


1 90.53826982900365
{0.168415, 0.495184, 0.019282, 0.317119,
 0.208646, 0.441965, 0.094295, 0.255094,
 0.190364, 0.480119, 0.126581, 0.202936,
 0.063777, 0.674083, 0.154575, 0.107566,
 0.053527, 0.755115, 0.149565, 0.041793,
 0.008272, 0.670207, 0.201702, 0.119819,
 0.170821, 0.433356, 0.312593,  0.08323,
 0.267707, 0.405356, 0.177903, 0.149033}
{0.328818, 0.542118, 0.007107, 0.121957,
 0.054403, 0.741632, 0.062155,  0.14181,
 0.038424, 0.771876,  0.13384,  0.05586,
  0.07886, 0.327055, 0.104873, 0.489213,
 0.012253, 0.473515, 0.008478, 0.505754,
 0.049271, 0.036142, 0.002381, 0.912206,
 0.631962, 0.129922, 0.011929, 0.226187,
 0.380918, 0.322253, 0.262614, 0.034215} 


1 107.88557710204293
{0.166305, 0.499812, 0.029019, 0.304864,
 0.251116, 0.368136, 0.081007, 0.299741,
 0.127329, 0.573194, 0.111797,  0.18768,
 0.091602, 0.439103, 0.189885,  0.27941,
 0.037505, 0.607552, 0.079553,  0.27539,
 0.126423, 0.646162, 0.052324, 0.175091,
 0.184487, 0.436403, 0.295227, 0.083884,
  0.15985, 0.623049, 0.203328, 0.013773}
{0.020242, 0.786638, 0.051584, 0.141536,
 0.234881, 0.426062, 0.088351, 0.250706,
 0.014321, 0.823748, 0.077757, 0.084174,
 0.013704, 0.955386, 0.001862, 0.029048,
 0.163101, 0.677773, 0.003492, 0.155634,
 0.259086, 0.180913, 0.012508, 0.547492,
  0.25734, 0.652741, 0.054773, 0.035146,
 0.491925, 0.215146, 0.224105, 0.068824} 


1 96.14912141285849
{0.164859, 0.508262, 0.031828, 0.295051,
 0.283162, 0.345702, 0.090553, 0.280583,
 0.218538, 0.485597, 0.116212, 0.179652,
 0.151783, 0.625249, 0.141013, 0.081955,
 0.473775, 0.240336, 0.012818,  0.27307,
 0.268131,  0.47353,   0.0543, 0.204039,
 0.189811, 0.396977, 0.349456, 0.063756,
 0.208671, 0.301839, 0.471414, 0.018076}
{0.063655, 0.375112, 0.078896, 0.482337,
 0.035597, 0.617777, 0.087355, 0.259271,
 0.037949, 0.790338, 0.029007, 0.142706,
 0.178708, 0.795497,   0.0014, 0.024396,
 0.154789, 0.630654,  0.01321, 0.201346,
 0.165667,  0.75858, 0.028424, 0.047329,
  0.15884, 0.593145, 0.099809, 0.148206,
 0.803238, 0.047062, 0.013537, 0.136163} 


1 85.94205751463738
{0.165256, 0.503133, 0.038266, 0.293346,
 0.218306, 0.385663, 0.088906, 0.307124,
 0.208199, 0.426346, 0.142458, 0.222996,
 0.274867, 0.380871,  0.16844, 0.175822,
 0.366601, 0.169532, 0.026801, 0.437065,
  0.41398, 0.279582, 0.071734, 0.234704,
  0.19811, 0.438353, 0.299415, 0.064122,
  0.27032, 0.135332,  0.56584, 0.028508}
{0.107014,  0.26614,  0.08108, 0.545765,
 0.036535, 0.515365, 0.041972, 0.406128,
 0.025585, 0.892168, 0.003944, 0.078303,
  0.02983, 0.242377, 0.019106, 0.708687,
  0.22333, 0.144614, 0.074799, 0.557258,
 0.162228,  0.09203, 0.068137, 0.677605,
 0.630353, 0.120457, 0.084475, 0.164714,
 0.605826,  0.00342, 0.295889, 0.094866} 


1 71.33975417511832
{0.193519, 0.488914, 0.041943, 0.275624,
 0.199786, 0.399738, 0.087499, 0.312977,
 0.147917, 0.471503, 0.151544, 0.229036,
 0.218052, 0.405917, 0.127613, 0.248418,
 0.372139,  0.48767, 0.037571,  0.10262,
 0.495836, 0.247114, 0.082238, 0.174812,
 0.244066, 0.403117, 0.298361, 0.054455,
 0.324495, 0.291511, 0.082769, 0.301225}
{ 0.04257, 0.366774,  0.19137, 0.399286,
 0.054577, 0.488054, 0.034192, 0.423177,
 0.023804, 0.903985, 0.029554, 0.042658,
 0.015262, 0.902796, 0.026911, 0.055031,
 0.041528, 0.491489, 0.099079, 0.367904,
 0.085673, 0.047929, 0.243334, 0.623064,
 0.444616, 0.064852, 0.384143, 0.106389,
  0.51087, 0.007429, 0.416833, 0.064868} 


1 83.18676196705164
{0.161154, 0.529653, 0.031357, 0.277836,
 0.184656, 0.397075, 0.106058, 0.312211,
 0.164827, 0.449109,  0.12924, 0.256825,
 0.242772, 0.625917, 0.034944, 0.096367,
  0.29058,  0.52399,  0.08128, 0.104151,
 0.303614,  0.41288, 0.199547,  0.08396,
 0.267888, 0.347662, 0.295936, 0.088513,
 0.037792,  0.43346, 0.511354, 0.017394}
{0.071952, 0.465311,  0.02189, 0.440847,
 0.022297, 0.605545, 0.045505, 0.326653,
 0.006465, 0.899775, 0.022964, 0.070796,
 0.016547, 0.628495, 0.113177, 0.241781,
 0.189436, 0.338693,  0.22196, 0.249911,
 0.286164, 0.205561, 0.173622, 0.334653,
 0.433613, 0.042222, 0.468233, 0.055932,
 0.785356,  0.02137, 0.078558, 0.114716} 


1 77.25310747085535
{0.157673, 0.541588, 0.033429,  0.26731,
 0.210287, 0.388938, 0.104475,   0.2963,
 0.182549, 0.444192, 0.152411, 0.220848,
 0.215916, 0.341346, 0.060967, 0.381771,
 0.299766, 0.269987, 0.119849, 0.310397,
 0.341723, 0.165162, 0.406573, 0.086542,
 0.288367,  0.32504, 0.301107, 0.085485,
 0.598773, 0.066186, 0.127366, 0.207675}
{0.034339, 0.898139, 0.047663, 0.019859,
 0.009504, 0.715298, 0.053564, 0.221634,
 0.012251, 0.801694, 0.037008, 0.149047,
 0.036283, 0.677972, 0.142294, 0.143451,
 0.442027, 0.120559,  0.30105, 0.136364,
  0.32548, 0.060852, 0.532972, 0.080695,
 0.400496, 0.140013,  0.41773, 0.041761,
 0.429393, 0.098094,  0.17884, 0.293673} 


1 64.40167979664801
{0.148537, 0.550801, 0.031869, 0.268794,
 0.230978,  0.37723,  0.09834, 0.293452,
 0.151116, 0.397685, 0.139195, 0.312004,
 0.234846, 0.132725, 0.092985, 0.539444,
 0.667097, 0.133108, 0.112236,  0.08756,
 0.600993, 0.183553, 0.098699, 0.116755,
 0.292446, 0.249606, 0.373339, 0.084609,
 0.098396,  0.35547, 0.511177, 0.034957}
{0.003179, 0.704978, 0.036268, 0.255575,
 0.002473, 0.874422, 0.035719, 0.087386,
 0.032871, 0.818435, 0.069571, 0.079123,
 0.083154,  0.42169, 0.070311, 0.424845,
 0.152524, 0.484184, 0.244397, 0.118895,
 0.367157, 0.231029, 0.347519, 0.054295,
 0.087569, 0.417557,  0.19487, 0.300004,
 0.102742, 0.103832, 0.042989, 0.750436} 


1 56.449243883004755
{0.161324, 0.543907, 0.036682, 0.258087,
 0.248128, 0.344589,  0.10946, 0.297823,
 0.154566, 0.395932, 0.132163, 0.317339,
 0.337133, 0.127517, 0.177453, 0.357897,
 0.752745, 0.149007, 0.046621, 0.051627,
 0.358647, 0.257683, 0.174004, 0.209666,
 0.319907, 0.254465, 0.371715, 0.053913,
 0.359516, 0.133947,  0.46092, 0.045617}
{0.001969,  0.75202, 0.077442, 0.168568,
 0.005237, 0.752733,  0.12878, 0.113249,
 0.053973, 0.670051, 0.190161, 0.085815,
 0.138798, 0.605911, 0.102417, 0.152873,
 0.163172,  0.22181, 0.494757,  0.12026,
 0.187075, 0.312714, 0.318064, 0.182147,
 0.374216, 0.149225,  0.19541,  0.28115,
 0.435176,  0.18195, 0.132639, 0.250236} 


1 47.47045089660511
{0.167087, 0.486814,  0.04549,  0.30061,
 0.252351, 0.325532,  0.11707, 0.305047,
 0.081799, 0.411288, 0.158035, 0.348878,
 0.381639, 0.303733, 0.193945, 0.120682,
 0.318715, 0.511235, 0.121693, 0.048357,
 0.240099, 0.316491, 0.321731, 0.121679,
 0.305895, 0.233142, 0.404147, 0.056817,
 0.122972, 0.431107,  0.34444, 0.101481}
{0.017985, 0.219198, 0.301844, 0.460974,
 0.053626, 0.550838, 0.207738, 0.187798,
 0.084088, 0.627266, 0.157431, 0.131215,
 0.122082, 0.580482, 0.202502, 0.094934,
 0.072405, 0.380803, 0.495821,  0.05097,
  0.12739,  0.29053, 0.546131, 0.035949,
 0.359271, 0.321026, 0.287675, 0.032027,
 0.486634, 0.327511, 0.068998, 0.116858} 


1 43.505627528000225
{ 0.17473, 0.471783, 0.049606,  0.30388,
 0.273764, 0.336806, 0.109942, 0.279488,
 0.086986, 0.456586, 0.174857,  0.28157,
 0.188694, 0.577994, 0.175653, 0.057659,
 0.402714, 0.329068, 0.134894, 0.133324,
 0.187614, 0.285359, 0.386133, 0.140894,
 0.289061, 0.314072, 0.311343, 0.085524,
 0.265857, 0.216693, 0.505026, 0.012424}
{0.035342,  0.34549, 0.165133, 0.454034,
 0.037582, 0.596305, 0.186758, 0.179354,
 0.097752, 0.612355, 0.231036, 0.058857,
 0.070664,  0.52744, 0.366847,  0.03505,
 0.128421, 0.371421, 0.427632, 0.072526,
 0.449451, 0.247284, 0.119105,  0.18416,
 0.381705, 0.400915,  0.08172,  0.13566,
  0.65633, 0.215087, 0.017109, 0.111473} 


1 42.456814457649585
{0.179999, 0.450507, 0.047902, 0.321592,
 0.285798, 0.327938, 0.113207, 0.273057,
 0.086599, 0.448651, 0.169578, 0.295172,
 0.257844, 0.507624, 0.114979, 0.119553,
  0.22732, 0.198176, 0.384733, 0.189771,
 0.170664, 0.222605, 0.398047, 0.208684,
 0.290293, 0.366484, 0.272805, 0.070419,
 0.547842, 0.118693, 0.136738, 0.196728}
