regnum : 3198 documents
 0.235138, 0.198258, 0.301996, 0.264609,
 0.275739, 0.241524, 0.249309, 0.233427,
 0.274616, 0.231255, 0.224378, 0.269751,
 0.254045, 0.250851, 0.181417, 0.313688,
 0.219471, 0.189115, 0.181735,  0.40968}
{0.174037,  0.27637, 0.339489, 0.210104,
 0.220448, 0.272791, 0.274551,  0.23221,
 0.214507, 0.272824, 0.218702, 0.293968,
 0.188128,  0.27418, 0.194116, 0.343576,
 0.257973, 0.193636, 0.179048, 0.369342,
 0.259547, 0.242817, 0.243233, 0.254403,
 0.286652, 0.272606, 0.181732, 0.259011,
 0.339942, 0.185966, 0.234811,  0.23928} 


1 2.7208622525992836
{0.249437, 0.279274, 0.274269,  0.19702,
     0.23, 0.233207, 0.243608, 0.293186,
 0.270667, 0.232437, 0.242251, 0.254645,
 0.237165,  0.19748, 0.301902, 0.263453,
  0.27579, 0.241482,  0.24953, 0.233198,
 0.257833, 0.226661, 0.233528, 0.281978,
 0.256163, 0.251586, 0.178458, 0.313793,
 0.196736, 0.252528,  0.27413, 0.276607}
{0.199891, 0.321025,  0.23996, 0.239125,
 0.219779, 0.231302, 0.298989,  0.24993,
    0.213, 0.281275, 0.224234, 0.281491,
 0.258427, 0.193409, 0.231284,  0.31688,
 0.270619, 0.196571, 0.172543, 0.360267,
 0.262694, 0.239192, 0.206892, 0.291222,
 0.259456, 0.230935, 0.257784, 0.251825,
 0.327783, 0.202282,  0.22964, 0.240295} 


1 2.09012412526741
{0.249903, 0.274553, 0.277396, 0.198149,
 0.231914, 0.232716, 0.244352, 0.291019,
 0.269755, 0.232535, 0.242139, 0.255571,
 0.235499, 0.194369, 0.300379, 0.269752,
  0.27602, 0.241742, 0.248055, 0.234182,
 0.262917, 0.219835, 0.235868,  0.28138,
 0.252524, 0.254384, 0.177192,   0.3159,
 0.185667,  0.19502,  0.24377, 0.375544}
{0.273576, 0.234318, 0.267926, 0.224179,
 0.221933,  0.23568, 0.289807, 0.252579,
 0.213069, 0.275645, 0.232993, 0.278292,
  0.26024, 0.289535, 0.152145,  0.29808,
 0.288466, 0.175223, 0.177782, 0.358529,
 0.309705,   0.2127, 0.209814, 0.267782,
 0.271462, 0.192043, 0.232417, 0.304077,
  0.32196, 0.212617,   0.2291, 0.236323} 


1 2.248707000778436
{0.246532, 0.276278, 0.279299,  0.19789,
 0.234225,  0.23221, 0.242863, 0.290702,
 0.275554, 0.230746, 0.243262, 0.250437,
 0.236102, 0.195155, 0.299368, 0.269375,
 0.275208, 0.242693, 0.249903, 0.232196,
 0.257721, 0.210385, 0.264713, 0.267182,
 0.249228, 0.248514, 0.170738,  0.33152,
 0.150383, 0.208898,  0.29288, 0.347839}
{0.254011, 0.172768, 0.201512,  0.37171,
 0.219841, 0.247038, 0.296504, 0.236616,
 0.206667, 0.270785, 0.233014, 0.289534,
 0.287212, 0.181465,  0.21801, 0.313313,
 0.308671, 0.193072, 0.166151, 0.332106,
 0.310171, 0.209378,  0.19473, 0.285721,
 0.269505, 0.218598, 0.253665, 0.258232,
 0.320323, 0.209942, 0.238596, 0.231139} 


1 2.1300400945625357
{ 0.24786, 0.264963, 0.289203, 0.197974,
 0.232616, 0.234398, 0.240731, 0.292254,
 0.276275, 0.230813, 0.244383, 0.248529,
 0.229269, 0.193373, 0.300036, 0.277322,
 0.275924, 0.240977, 0.250361, 0.232738,
 0.257426, 0.209931, 0.269892, 0.262751,
 0.235914, 0.253889, 0.177216, 0.332981,
  0.18899, 0.306989, 0.122348, 0.381673}
{0.175696, 0.259287, 0.304691, 0.260325,
 0.219078,  0.25585, 0.295611, 0.229461,
 0.206908, 0.277923, 0.227511, 0.287657,
  0.16527, 0.306479, 0.196077, 0.332174,
 0.270748, 0.264126,  0.17858, 0.286546,
 0.250101,   0.2217, 0.194972, 0.333228,
 0.215722, 0.184818, 0.251918, 0.347542,
 0.334519, 0.209876, 0.233404, 0.222201} 


1 3.1093205259329664
{0.246081, 0.268471, 0.290762, 0.194686,
 0.233266, 0.234592, 0.240017, 0.292125,
 0.273618, 0.230824,  0.24606, 0.249498,
 0.231077, 0.193026, 0.299214, 0.276683,
 0.274065, 0.240868, 0.251157,  0.23391,
 0.261391, 0.216163, 0.250761, 0.271685,
  0.23867, 0.254617, 0.181947, 0.324767,
 0.231145, 0.189505, 0.236149, 0.343201}
{0.253227, 0.293427, 0.296248, 0.157098,
  0.21122, 0.264346, 0.301053, 0.223382,
 0.205953,  0.26976, 0.229204, 0.295083,
 0.201388, 0.282246, 0.194861, 0.321505,
 0.270772, 0.261521, 0.184168, 0.283539,
 0.259323,  0.27217, 0.153515, 0.314992,
 0.296041, 0.275929, 0.181907, 0.246123,
 0.337284, 0.215818,  0.22455, 0.222349} 


1 2.3469609398334828
{0.247437, 0.269272, 0.287115, 0.196176,
 0.235648, 0.235221, 0.238967, 0.290165,
 0.275903, 0.231014, 0.245772,  0.24731,
 0.231762, 0.193747, 0.298521,  0.27597,
 0.275486, 0.242203, 0.250929, 0.231382,
 0.257752, 0.213945, 0.251699, 0.276605,
 0.246252, 0.246857, 0.181776, 0.325115,
 0.243248, 0.193245, 0.159474, 0.404032}
{ 0.15712, 0.323427, 0.234507, 0.284947,
 0.191797, 0.275029, 0.303577, 0.229597,
 0.211623, 0.267645, 0.222874, 0.297858,
 0.263032, 0.242792, 0.188653, 0.305523,
 0.256132, 0.265223, 0.172761, 0.305884,
 0.295557, 0.249278, 0.156885,  0.29828,
 0.275398, 0.284923, 0.204717, 0.234962,
 0.331652, 0.226853, 0.228246, 0.213249} 


1 2.9526477409297796
{0.247938, 0.269463, 0.286014, 0.196586,
 0.239547, 0.235052, 0.236452, 0.288948,
 0.276785, 0.227988, 0.245859, 0.249368,
 0.236017, 0.190477, 0.296426,  0.27708,
 0.275563, 0.244337, 0.249459, 0.230641,
 0.260657, 0.205352,  0.25836, 0.275632,
 0.240274, 0.246968,  0.18946, 0.323298,
 0.281235, 0.192263, 0.146501, 0.380001}
{0.152603, 0.266886, 0.289253, 0.291258,
 0.181076,  0.27459, 0.311029, 0.233306,
 0.216221, 0.270925, 0.216454,   0.2964,
 0.216677, 0.217915, 0.173762, 0.391647,
  0.26685, 0.264981, 0.181218, 0.286951,
 0.307842, 0.237324, 0.198073,  0.25676,
 0.299926, 0.212701, 0.245751, 0.241623,
 0.342999,  0.22552, 0.218073, 0.213408} 


1 2.6606855234954283
{0.252082, 0.266818, 0.281709, 0.199391,
 0.236436, 0.233038, 0.241931, 0.288595,
 0.276151,  0.22928, 0.245605, 0.248963,
  0.24679, 0.185873, 0.287187,  0.28015,
 0.275932, 0.242425,  0.24947, 0.232174,
 0.261967,  0.20504, 0.257132, 0.275861,
 0.248736, 0.250472, 0.187934, 0.312858,
 0.257358, 0.201839, 0.242792, 0.298012}
{0.165774, 0.347223,  0.36639, 0.120613,
 0.200424, 0.280793, 0.316391, 0.202393,
 0.218015, 0.255543, 0.213661, 0.312781,
 0.210773, 0.242872, 0.216583, 0.329772,
 0.241784, 0.294648, 0.178717, 0.284851,
 0.368918, 0.218786, 0.179009, 0.233287,
 0.291083,  0.23815,  0.24224, 0.228527,
 0.342844, 0.223239, 0.221766, 0.212151} 


1 3.358173871123034
{0.251604, 0.266567, 0.277449,  0.20438,
 0.236729, 0.233777, 0.240518, 0.288976,
 0.276154, 0.231054, 0.245749, 0.247043,
  0.25061, 0.185979, 0.291122, 0.272288,
 0.273638, 0.243196, 0.251632, 0.231534,
 0.255847, 0.192304, 0.272565, 0.279285,
 0.245918, 0.246047, 0.194352, 0.313683,
 0.296957, 0.228238,   0.2123, 0.262505}
{0.121079, 0.399908, 0.265411, 0.213602,
  0.19748, 0.293238, 0.310203, 0.199079,
 0.220613, 0.242302, 0.214918, 0.322168,
 0.299648, 0.247196, 0.183913, 0.269243,
  0.28514, 0.252532, 0.178613, 0.283715,
 0.341866,  0.20972, 0.173298, 0.275116,
 0.294967, 0.193878, 0.208248, 0.302907,
 0.363487, 0.211274,  0.21879,  0.20645} 


1 3.1018821990776386
{0.256329, 0.265468, 0.277608, 0.200595,
 0.236831, 0.236413, 0.241527, 0.285228,
 0.274046, 0.239451, 0.243255, 0.243247,
  0.24193, 0.189757, 0.291005, 0.277308,
 0.273297, 0.243104, 0.251558,  0.23204,
  0.25801, 0.194783, 0.269112, 0.278095,
  0.24348, 0.254134, 0.178521, 0.323866,
 0.296057, 0.211356, 0.205971, 0.286617}
{0.191222, 0.306317, 0.205778, 0.296683,
 0.199221, 0.262646, 0.315202, 0.222931,
 0.216581, 0.241219, 0.217792, 0.324407,
 0.231069, 0.220594, 0.224815, 0.323522,
 0.282273, 0.242993, 0.179353, 0.295381,
 0.345023, 0.220371, 0.169838, 0.264768,
  0.32692, 0.217094, 0.183673, 0.272313,
  0.34898,  0.20664, 0.236445, 0.207934} 


1 2.5426601954414734
{0.256352, 0.265076, 0.276031, 0.202541,
 0.240488, 0.234575, 0.239415, 0.285522,
 0.272859, 0.238138, 0.239213,  0.24979,
 0.243324, 0.190632, 0.292032, 0.274012,
 0.274201,  0.23971, 0.253059,  0.23303,
 0.256426, 0.203112, 0.270651, 0.269811,
 0.244905, 0.249872, 0.179811, 0.325412,
 0.246414, 0.226359, 0.195236, 0.331992}
{0.214369, 0.230117, 0.361434,  0.19408,
 0.201004, 0.234599, 0.328035, 0.236362,
 0.211574, 0.245331, 0.221551, 0.321544,
 0.253097, 0.274721, 0.176564, 0.295619,
 0.287954, 0.276052, 0.169213, 0.266782,
 0.318849,  0.23899, 0.173955, 0.268206,
 0.334052, 0.278751,  0.15469, 0.232507,
 0.368326, 0.214291, 0.200209, 0.217174} 


1 2.510652382032616
{0.257407, 0.269208, 0.271681, 0.201704,
 0.238107, 0.234256, 0.241483, 0.286154,
 0.273467, 0.237218, 0.241567, 0.247749,
 0.246851,  0.19053, 0.298979,  0.26364,
 0.281957, 0.238074, 0.252091, 0.227878,
 0.265909, 0.207068, 0.263321, 0.263701,
 0.241991, 0.249719, 0.182682, 0.325608,
 0.336413, 0.214961, 0.129778, 0.318848}
{0.191537, 0.169654, 0.395509,   0.2433,
 0.184611, 0.261199, 0.279398, 0.274792,
  0.20792, 0.251045, 0.226076, 0.314959,
 0.259895, 0.271076, 0.217452, 0.251577,
 0.276267,  0.28199, 0.194359, 0.247384,
 0.320379,  0.21926, 0.174676, 0.285686,
 0.278776, 0.257009, 0.193264, 0.270951,
 0.335303, 0.232333, 0.213065, 0.219299} 


1 2.638263161141251
{0.257419, 0.269649, 0.271261, 0.201671,
 0.236422, 0.236118,  0.24005,  0.28741,
 0.281728, 0.244684,   0.2244, 0.249188,
 0.246023, 0.187512, 0.300975,  0.26549,
 0.282264, 0.238801,  0.25143, 0.227504,
 0.266465, 0.209043, 0.259481, 0.265012,
 0.238841, 0.255494, 0.183831, 0.321835,
 0.316821, 0.221893, 0.124931, 0.336355}
{0.235259, 0.231081, 0.228396, 0.305264,
 0.223696, 0.256232, 0.253775, 0.266297,
 0.214419, 0.251565, 0.222963, 0.311053,
 0.276741, 0.240013, 0.168134, 0.315112,
 0.285997, 0.262464, 0.208625, 0.242914,
 0.302715, 0.246646, 0.196365, 0.254273,
 0.289868, 0.233986, 0.262876,  0.21327,
 0.328469, 0.245451, 0.200962, 0.225119} 


1 1.9319840109574657
{0.256597, 0.268505, 0.274974, 0.199923,
 0.236474, 0.236573, 0.240345, 0.286608,
  0.28152,  0.24225, 0.225089, 0.251141,
 0.243739, 0.188928, 0.308128, 0.259205,
 0.280225, 0.239538, 0.251913, 0.228324,
 0.263545, 0.218502, 0.254378, 0.263575,
 0.241092,  0.25824,  0.17482, 0.325848,
  0.27178, 0.194213, 0.129092, 0.404915}
{0.274153, 0.140916, 0.231045, 0.353885,
 0.206816,  0.25037, 0.262953, 0.279861,
  0.21669, 0.256462, 0.223167, 0.303681,
 0.252839, 0.244964, 0.207472, 0.294724,
 0.268886,  0.26775, 0.214065,   0.2493,
 0.306037, 0.243742, 0.194546, 0.255674,
 0.363604, 0.264902, 0.172033, 0.199461,
  0.34176, 0.246158, 0.195995, 0.216087} 


1 2.542517882163077
{0.260239, 0.266774, 0.273931, 0.199056,
 0.237683, 0.235235, 0.240902,  0.28618,
 0.281224, 0.244011, 0.224176, 0.250589,
 0.245595, 0.188969, 0.306091, 0.259346,
  0.28071, 0.240036, 0.250396, 0.228859,
 0.271553, 0.193517, 0.262893, 0.272037,
 0.236105, 0.262282, 0.165731, 0.335881,
 0.244968, 0.210383, 0.116599, 0.428051}
{0.227178, 0.218038, 0.295366, 0.259418,
 0.204768, 0.250541,  0.26508,  0.27961,
 0.211197, 0.247917, 0.232803, 0.308082,
 0.198302,  0.16633, 0.299581, 0.335787,
 0.329872, 0.229628,  0.20126,  0.23924,
 0.437773, 0.194682,  0.15675, 0.210796,
  0.43331, 0.160961, 0.159266, 0.246463,
 0.339914, 0.251018, 0.198242, 0.210826} 


1 3.5994301218248808
{0.260617, 0.276332,  0.25952,  0.20353,
 0.240137, 0.228068, 0.244029, 0.287766,
 0.277991, 0.240677,  0.22205, 0.259282,
 0.247429, 0.187618,  0.30732, 0.257633,
 0.280228, 0.241247, 0.249704,  0.22882,
 0.267099, 0.198526, 0.263966, 0.270408,
 0.230448, 0.257977, 0.167874, 0.343702,
 0.152856, 0.286293, 0.149243, 0.411608}
{0.110043, 0.469714, 0.235101, 0.185142,
 0.190943, 0.322598, 0.223642, 0.262817,
 0.217817, 0.227584, 0.234808,  0.31979,
 0.332196, 0.228706, 0.192287, 0.246811,
 0.301415, 0.238109, 0.166889, 0.293587,
 0.388669, 0.153068, 0.181121, 0.277142,
 0.359029, 0.235055, 0.144192, 0.261723,
 0.321928, 0.245404, 0.210207, 0.222461} 


1 4.315210523984531
{0.260955, 0.277265, 0.259136, 0.202644,
 0.240007, 0.226123, 0.245455, 0.288415,
 0.273118, 0.236076, 0.237308, 0.253498,
 0.246594, 0.188789,  0.30883, 0.255787,
 0.283182,  0.24057, 0.250313, 0.225934,
 0.262822, 0.195722, 0.258607, 0.282849,
 0.227512, 0.252451,  0.17103, 0.349007,
  0.32217, 0.153014, 0.228435, 0.296381}
{0.169078, 0.324137, 0.187547, 0.319238,
 0.175947, 0.318721, 0.228723, 0.276609,
 0.207193, 0.231461, 0.247104, 0.314243,
 0.242624, 0.297282, 0.232738, 0.227356,
 0.294484,  0.24313, 0.177402, 0.284985,
  0.32382, 0.191987, 0.155861, 0.328332,
  0.29426, 0.193964, 0.152804, 0.358972,
 0.317666,   0.2545, 0.206887, 0.220948} 


1 3.105718325762182
{0.258206, 0.288581, 0.254869, 0.198344,
 0.240189, 0.226996, 0.245114, 0.287702,
 0.271724, 0.237482, 0.237738, 0.253056,
 0.255873, 0.187897, 0.297411, 0.258819,
 0.279351, 0.240759, 0.254339, 0.225551,
 0.263612, 0.194915, 0.258342, 0.283131,
 0.223692, 0.250032, 0.178022, 0.348254,
  0.29899, 0.200453, 0.218178, 0.282378}
{0.134199,  0.34307, 0.167727, 0.355004,
 0.158364, 0.359818, 0.213924, 0.267895,
 0.207482, 0.240089, 0.246117, 0.306313,
 0.202483, 0.254256, 0.246514, 0.296748,
 0.290235, 0.242868, 0.171287,  0.29561,
 0.339237, 0.194623, 0.134612, 0.331528,
  0.30087,  0.19665, 0.110769, 0.391712,
 0.319229, 0.259609, 0.205168, 0.215994} 


1 3.26150124648932
{0.261031, 0.286377, 0.254749, 0.197843,
 0.240466, 0.227918, 0.242786, 0.288829,
 0.268087, 0.237963, 0.239132, 0.254819,
 0.257315, 0.187741, 0.299263,  0.25568,
 0.278102, 0.241747, 0.253621,  0.22653,
 0.265358, 0.192275, 0.262559, 0.279809,
 0.231222, 0.248273, 0.175392, 0.345113,
 0.316959, 0.238686, 0.182119, 0.262236}
{0.129939, 0.399729, 0.206963, 0.263368,
 0.159113,  0.35583, 0.217255, 0.267802,
 0.213984, 0.239233, 0.243141, 0.303642,
 0.222091, 0.198769, 0.236102, 0.343038,
 0.258871,  0.28563, 0.158083, 0.297416,
 0.362177, 0.178888, 0.120945,  0.33799,
 0.282913,   0.1955, 0.156922, 0.364664,
 0.325819,  0.25338,  0.20503, 0.215771} 


1 4.046013981381502
{0.258546,  0.29143,  0.25262, 0.197403,
 0.238283, 0.227105, 0.247199, 0.287412,
 0.266841, 0.238097, 0.238973, 0.256089,
 0.260323, 0.182082, 0.300685,  0.25691,
 0.278183, 0.240885, 0.253711, 0.227221,
 0.259107,  0.19713,  0.26126, 0.282503,
 0.232897, 0.240315, 0.178087,   0.3487,
  0.26868, 0.223644, 0.227808, 0.279868}
{0.086098, 0.238883, 0.269778, 0.405242,
 0.173078, 0.347743, 0.216252, 0.262927,
 0.215039, 0.238363, 0.247597,    0.299,
 0.201481, 0.338289, 0.176223, 0.284006,
 0.276693, 0.280442, 0.153683, 0.289182,
  0.38908, 0.197442,  0.15835, 0.255128,
 0.427325, 0.174979, 0.205408, 0.192288,
 0.329684, 0.259333, 0.198195, 0.212787} 


1 3.8549727453002283
{0.255693, 0.291762, 0.253091, 0.199453,
 0.238954, 0.227582,  0.24805, 0.285415,
 0.272101, 0.240705, 0.229254, 0.257941,
 0.253192, 0.189599, 0.300394, 0.256815,
 0.278043, 0.241099, 0.253514, 0.227343,
 0.258487, 0.198996, 0.264459, 0.278058,
 0.234773, 0.251745,  0.17435, 0.339131,
 0.222635, 0.166387, 0.133374, 0.477605}
{0.247273, 0.248199, 0.333392, 0.171136,
  0.16782, 0.329831, 0.229787, 0.272561,
 0.210678, 0.243139, 0.243763,  0.30242,
 0.267443, 0.243764, 0.212612,  0.27618,
 0.280479,  0.27615, 0.147422, 0.295948,
 0.384359, 0.206526, 0.166923, 0.242192,
 0.336637, 0.214643, 0.216567, 0.232153,
 0.321396, 0.259321, 0.195846, 0.223436} 


1 3.417537261192032
{0.247478, 0.292023, 0.256158,  0.20434,
  0.23875,   0.2279, 0.247567, 0.285783,
 0.271163, 0.240493, 0.227216, 0.261128,
 0.255682, 0.188067, 0.304909, 0.251342,
 0.277231, 0.241283, 0.254319, 0.227166,
 0.251435, 0.208544, 0.261308, 0.278713,
 0.234287,  0.25449,  0.17752, 0.333703,
 0.282507, 0.220771,   0.1471, 0.349622}
{ 0.30121, 0.233366, 0.191294, 0.274131,
 0.165565, 0.347968, 0.245636, 0.240831,
 0.205614, 0.246145, 0.237954, 0.310286,
 0.237567, 0.184746, 0.252421, 0.325266,
 0.264297, 0.235356, 0.204048, 0.296299,
 0.389406, 0.156762, 0.266929, 0.186903,
 0.333002, 0.238094, 0.209725, 0.219178,
 0.312786, 0.260887, 0.200752, 0.225575} 


1 2.6942137083293507
{0.248211, 0.291849, 0.259557, 0.200383,
 0.240561, 0.227946, 0.247729, 0.283764,
 0.264309, 0.242456, 0.228966,  0.26427,
 0.246681, 0.190096, 0.307849, 0.255374,
 0.278082, 0.242053, 0.253698, 0.226167,
 0.257661, 0.210019, 0.264069, 0.268251,
 0.229837, 0.226765, 0.204712, 0.338687,
 0.227093, 0.218606, 0.158812,  0.39549}
{0.160583,  0.20471, 0.367622, 0.267085,
 0.179393, 0.313446, 0.258281,  0.24888,
  0.21197, 0.249469, 0.237919, 0.300643,
 0.294514, 0.230294, 0.236132,  0.23906,
 0.264184, 0.230718,  0.21824, 0.286859,
  0.44222, 0.114006, 0.243433, 0.200341,
 0.341077, 0.186352, 0.232402, 0.240168,
 0.311667,  0.25861, 0.206063,  0.22366} 


1 3.5277028033920215
{0.249631, 0.291809, 0.258295, 0.200264,
 0.241338, 0.225487, 0.248551, 0.284624,
 0.264178, 0.241457, 0.228612, 0.265753,
 0.241342, 0.196566, 0.300938, 0.261155,
 0.276945, 0.241903, 0.254957, 0.226195,
 0.263773, 0.210014, 0.261665, 0.264549,
 0.234272, 0.217307, 0.208808, 0.339613,
 0.273664, 0.265302, 0.150147, 0.310886}
{  0.1246, 0.347398, 0.246428, 0.281574,
  0.18125, 0.324662, 0.253323, 0.240764,
 0.212524, 0.248598, 0.236696, 0.302182,
 0.244064, 0.312307, 0.191445, 0.252183,
 0.284659, 0.246562, 0.213109,  0.25567,
 0.439197, 0.123554, 0.224347, 0.212902,
 0.418599, 0.209578, 0.159284, 0.212538,
 0.300098, 0.248795, 0.210521, 0.240586} 


1 3.453057491261369
{0.249737, 0.294836, 0.256947, 0.198481,
 0.238463, 0.229199, 0.247418, 0.284919,
 0.263928, 0.237199, 0.230481, 0.268392,
 0.242756, 0.197729, 0.293823, 0.265693,
 0.278602, 0.241663, 0.254334, 0.225401,
 0.253465, 0.224456, 0.253602, 0.268478,
  0.24078, 0.220412, 0.204221, 0.334587,
 0.185961, 0.302036, 0.142427, 0.369576}
{0.122736, 0.303787, 0.262271, 0.311207,
  0.17409, 0.346513, 0.248004, 0.231392,
 0.207496, 0.245502, 0.236963, 0.310039,
 0.307264,  0.27709, 0.177687, 0.237959,
  0.27342,  0.25358, 0.228062, 0.244938,
  0.39002, 0.158826, 0.222751, 0.228403,
 0.208784, 0.163476, 0.342423, 0.285317,
 0.295497, 0.245699, 0.209163, 0.249642} 


1 3.552743023496068
{0.250879, 0.294427, 0.258193, 0.196501,
 0.238489, 0.229469, 0.247779, 0.284263,
 0.265749, 0.237618, 0.225339, 0.271295,
 0.245852, 0.195322, 0.292806,  0.26602,
 0.280104, 0.238937, 0.254965, 0.225994,
 0.247118, 0.240319, 0.247979, 0.264584,
 0.240051, 0.234988, 0.199603, 0.325358,
 0.167309,   0.2857, 0.247488, 0.299503}
{0.163254, 0.404754, 0.266697, 0.165295,
 0.166015, 0.377453, 0.230303,  0.22623,
 0.216453, 0.241847, 0.230203, 0.311497,
 0.241462, 0.262504, 0.249969, 0.246066,
 0.296028, 0.262568, 0.162626, 0.278778,
 0.329802, 0.203559, 0.255624, 0.211014,
 0.263746, 0.270983, 0.255295, 0.209976,
 0.307564, 0.245058, 0.204695, 0.242683} 


1 2.540663255757671
{0.251266, 0.294725, 0.258012, 0.195997,
 0.237878,  0.22996, 0.247734, 0.284428,
 0.252874, 0.241532, 0.230233, 0.275361,
 0.242197, 0.196905, 0.294772, 0.266126,
 0.278394, 0.239422, 0.252589, 0.229595,
 0.248229, 0.237489, 0.247136, 0.267146,
 0.238821, 0.218567, 0.212467, 0.330145,
 0.216042, 0.290525, 0.219549, 0.273884}
{0.200921, 0.262318, 0.373784, 0.162976,
 0.169792, 0.323279, 0.248411, 0.258518,
  0.21475, 0.243055, 0.233285,  0.30891,
 0.266843, 0.197996, 0.183862, 0.351298,
 0.321596, 0.253895, 0.153376, 0.271133,
 0.341784, 0.223135, 0.241464, 0.193617,
 0.338504, 0.236508, 0.250808, 0.174181,
 0.304371, 0.247371, 0.203962, 0.244296} 


1 3.2467287216136897
{0.253171, 0.295824, 0.253351, 0.197654,
 0.240875, 0.230709, 0.246277,  0.28214,
 0.250347,  0.24298, 0.229629, 0.277044,
  0.24467, 0.193566, 0.293739, 0.268026,
 0.277819, 0.239568, 0.252056, 0.230557,
 0.248481, 0.232519, 0.248836, 0.270164,
 0.231491,  0.22722, 0.213817, 0.327472,
 0.205829, 0.143981, 0.172851, 0.477339}
{0.106257,  0.46621, 0.221972, 0.205561,
 0.172398, 0.321498, 0.250134,  0.25597,
 0.212149, 0.243237,  0.23641, 0.308204,
 0.249222, 0.301226,  0.17611, 0.273442,
 0.264573, 0.253687, 0.194938, 0.286803,
 0.311471, 0.284643, 0.174645, 0.229242,
 0.380448, 0.238754, 0.197606, 0.183191,
 0.299132, 0.249134, 0.206418, 0.245316} 


1 3.4181749306848266
{0.254369, 0.297994, 0.247773, 0.199864,
 0.241484, 0.226405, 0.246673, 0.285438,
 0.250841, 0.243359, 0.228691, 0.277108,
 0.244952, 0.191447, 0.289849, 0.273752,
 0.274796, 0.243182, 0.251781, 0.230242,
 0.241572, 0.233094, 0.247676, 0.277658,
 0.220859, 0.229339, 0.219335, 0.330466,
 0.169198, 0.141867, 0.192441, 0.496494}
{0.125711, 0.256097, 0.420638, 0.197555,
 0.179464, 0.316305, 0.244283, 0.259948,
 0.208249, 0.245441,  0.23676, 0.309551,
 0.247409, 0.280401, 0.155041, 0.317149,
 0.247291, 0.274631, 0.190694, 0.287384,
 0.304267, 0.278265, 0.197557, 0.219911,
 0.235063, 0.265658, 0.246326, 0.252954,
  0.27831, 0.259514, 0.210517, 0.251659} 


1 3.1883151715136786
{0.254599, 0.292088,  0.24855, 0.204763,
 0.242277, 0.222368,  0.24932, 0.286035,
 0.250409,  0.24419, 0.228052, 0.277349,
 0.247452, 0.191431, 0.290054, 0.271063,
 0.274745, 0.245337, 0.252372, 0.227546,
 0.253229,  0.23326, 0.243093, 0.270419,
 0.202638, 0.234771, 0.229733, 0.332858,
 0.214635, 0.202886, 0.168341, 0.414138}
{  0.1584, 0.287503, 0.346118, 0.207979,
 0.171078, 0.308185, 0.234661, 0.286075,
 0.210499, 0.234346, 0.238521, 0.316634,
 0.172054, 0.266477, 0.272949, 0.288519,
 0.224809, 0.292238, 0.186501, 0.296452,
 0.289271, 0.311384, 0.178918, 0.220426,
 0.212268, 0.243697, 0.269634, 0.274401,
 0.275003, 0.253671, 0.215839, 0.255486} 


1 2.282527631727793
{0.251158, 0.294678,  0.25292, 0.201244,
 0.240628, 0.223319,  0.25076, 0.285293,
 0.253826, 0.245074, 0.230949, 0.270151,
 0.250238, 0.191152,  0.28853,  0.27008,
 0.275623, 0.246201, 0.251774, 0.226402,
 0.237693, 0.246079,  0.24411, 0.272118,
 0.198834, 0.229446, 0.234383, 0.337337,
 0.163749, 0.179863, 0.168721, 0.487668}
{0.180021, 0.261254, 0.218796, 0.339928,
 0.168147, 0.303188, 0.235302, 0.293364,
  0.21807, 0.233867, 0.244588, 0.303475,
 0.227715, 0.263981, 0.231492, 0.276812,
 0.230947,  0.25893, 0.186792, 0.323332,
 0.273234, 0.230625, 0.258041, 0.238101,
 0.283814,  0.21508, 0.249319, 0.251787,
 0.275557, 0.260399, 0.210219, 0.253825} 


1 2.1538850613064304
{0.251471, 0.295717, 0.249891, 0.202921,
 0.242478, 0.224868, 0.249462, 0.283192,
 0.254462,  0.24526, 0.230522, 0.269756,
 0.251031,  0.19067,  0.28758, 0.270718,
 0.274019, 0.248243, 0.251934, 0.225803,
 0.233558, 0.247426, 0.246861, 0.272155,
 0.201663, 0.228002, 0.229711, 0.340625,
 0.262285, 0.236301, 0.169291, 0.332123}
{0.125481, 0.373709, 0.192853, 0.307957,
 0.155529, 0.310822, 0.242972, 0.290676,
 0.213361, 0.245905, 0.245254, 0.295481,
 0.210331,  0.26693,  0.19915, 0.323589,
  0.25603, 0.232248, 0.164221, 0.347501,
   0.2042, 0.268631, 0.277938, 0.249231,
 0.233626, 0.262683, 0.230618, 0.273073,
 0.268357, 0.265255, 0.211261, 0.255127} 


1 2.1599918717894724
{0.252085, 0.295894, 0.253058, 0.198962,
 0.241955, 0.228684, 0.246671, 0.282691,
 0.254384, 0.246853, 0.233797, 0.264967,
 0.249928, 0.192437, 0.285393, 0.272243,
 0.275292, 0.247137, 0.250115, 0.227457,
 0.232506, 0.247778, 0.246701, 0.273015,
 0.210333, 0.220852, 0.237983, 0.330832,
 0.151576, 0.229872, 0.304881,  0.31367}
{0.139807,  0.28016, 0.292022, 0.288012,
 0.147751, 0.304745, 0.256972, 0.290532,
 0.209869, 0.243503, 0.255058,  0.29157,
 0.265526, 0.217487, 0.215854, 0.301133,
 0.234499,  0.22385, 0.169841,  0.37181,
 0.188784, 0.271577, 0.274021, 0.265617,
 0.236155, 0.242237, 0.255798,  0.26581,
  0.26325,  0.27367, 0.215153, 0.247927} 


