nobilitas : 316 documents
  0.40691, 0.193949, 0.148249, 0.250892,
 0.360669, 0.322655,  0.17957, 0.137106,
 0.388807, 0.174821, 0.205554, 0.230817,
 0.229934, 0.117636, 0.208928, 0.443502,
 0.501476, 0.175688, 0.067135, 0.255701,
 0.454568, 0.159708, 0.238636, 0.147088,
 0.349852, 0.140423, 0.113925,   0.3958}
{0.444511, 0.014416, 0.114915, 0.426158,
 0.265812, 0.025814,  0.13668, 0.571695,
 0.280791,  0.16605, 0.219829,  0.33333,
 0.685335, 0.144124, 0.027072, 0.143469,
 0.901909, 0.046755, 0.010613, 0.040724,
 0.727841, 0.142354, 0.105644,  0.02416,
 0.908715, 0.061218, 0.023585, 0.006482,
 0.880838,  0.09947, 0.013792, 0.005901} 


1 46.53646201441373
{ 0.65698, 0.143631, 0.091913, 0.107476,
 0.404466, 0.190838, 0.152467, 0.252229,
 0.349006, 0.284364, 0.212655, 0.153976,
 0.408104, 0.203546, 0.148784, 0.239566,
 0.256688, 0.126497, 0.149668, 0.467147,
 0.673586, 0.074331, 0.081077, 0.171007,
 0.508964, 0.177642, 0.212884,  0.10051,
 0.317112, 0.325493, 0.233429, 0.123966}
{0.160112, 0.052475, 0.082866, 0.704547,
 0.432243, 0.035367, 0.056309,  0.47608,
 0.463045, 0.130384, 0.029094, 0.377477,
 0.897812, 0.033547, 0.031213, 0.037427,
 0.832524, 0.104293, 0.035141, 0.028042,
 0.937232, 0.030294, 0.024512, 0.007961,
 0.841556, 0.127984, 0.016942, 0.013519,
 0.839712, 0.143915, 0.011173,   0.0052} 


1 54.925757449585916
{  0.6566, 0.127882, 0.103166, 0.112352,
 0.355787, 0.223421, 0.153915, 0.266877,
  0.31778,  0.27611, 0.260571, 0.145538,
  0.33615, 0.255042, 0.124313, 0.284495,
 0.252911, 0.118402, 0.146594, 0.482092,
 0.633773, 0.128818,  0.06832, 0.169089,
 0.493967, 0.187706, 0.211302, 0.107025,
 0.659009, 0.086861, 0.149368, 0.104762}
{0.490336, 0.025025, 0.033723, 0.450915,
 0.687016, 0.046144, 0.029572, 0.237268,
 0.624712,  0.04279, 0.025952, 0.306546,
 0.575652, 0.021897, 0.021592, 0.380859,
 0.694777,  0.02232, 0.140804, 0.142099,
 0.507218,  0.26425,  0.10071, 0.127823,
 0.793889, 0.169457, 0.022616, 0.014038,
 0.272463,  0.65279, 0.017286, 0.057461} 


1 36.94947911905915
{0.594231, 0.155095, 0.107891, 0.142783,
 0.344722, 0.187972, 0.191425, 0.275881,
 0.284581, 0.297666, 0.267398, 0.150354,
 0.360908, 0.181325, 0.190663, 0.267104,
 0.258884, 0.100636, 0.136577, 0.503903,
 0.643932, 0.092845,  0.07433, 0.188893,
 0.479561, 0.152946, 0.256475, 0.111018,
 0.319943, 0.361207, 0.236553, 0.082297}
{0.919876, 0.035033, 0.012393, 0.032699,
 0.917331, 0.014631, 0.010916, 0.057122,
 0.595584, 0.048164, 0.047796, 0.308456,
 0.586216, 0.026155, 0.064636, 0.322993,
  0.60451, 0.123768, 0.054606, 0.217116,
 0.877195, 0.061674, 0.033608, 0.027523,
 0.344239, 0.514966, 0.047286,  0.09351,
 0.345693, 0.578704, 0.039689, 0.035914} 


1 31.207522097204706
{0.596507,    0.164, 0.102379, 0.137115,
 0.343382, 0.200379, 0.163405, 0.292833,
 0.285087, 0.304918, 0.265476, 0.144519,
 0.251479, 0.324514, 0.174378, 0.249629,
  0.24966, 0.126225, 0.137024,  0.48709,
 0.620136, 0.106267, 0.127078, 0.146519,
 0.445435, 0.172073, 0.257638, 0.124855,
 0.606765, 0.088346, 0.091752, 0.213137}
{0.973358,  0.01142, 0.008299, 0.006922,
 0.851801, 0.008374, 0.023999, 0.115825,
 0.649888, 0.039881, 0.053371,  0.25686,
  0.28375, 0.139247, 0.054756, 0.522247,
 0.495336, 0.319212, 0.072576, 0.112875,
 0.497926, 0.376858, 0.073444, 0.051772,
 0.614068, 0.266856, 0.084558, 0.034517,
 0.476848, 0.364765, 0.126679, 0.031709} 


1 33.84067985092859
{0.652611, 0.148029, 0.076167, 0.123193,
 0.352063, 0.232377, 0.144134, 0.271425,
 0.277435, 0.331853, 0.251895, 0.138818,
 0.291475,  0.23142, 0.225339, 0.251766,
 0.256643, 0.116624, 0.144833,   0.4819,
 0.450563, 0.114018, 0.273648,  0.16177,
 0.496874, 0.119465, 0.244476, 0.139185,
 0.710976, 0.033081,  0.01491, 0.241034}
{0.861571,  0.01483, 0.043201, 0.080397,
 0.929941, 0.009378, 0.030059, 0.030622,
  0.48109, 0.048545, 0.107607, 0.362758,
 0.482468, 0.178973, 0.218717, 0.119843,
 0.700776, 0.190654, 0.068615, 0.039956,
  0.68289, 0.127206, 0.034155, 0.155749,
 0.736722, 0.140701, 0.072274, 0.050303,
  0.55298, 0.183065, 0.169315, 0.094639} 


1 37.40185917280952
{0.647838, 0.140439, 0.100481, 0.111242,
 0.372233, 0.210474, 0.164103, 0.253191,
 0.268987, 0.333808, 0.252914, 0.144291,
 0.333089, 0.306627, 0.108432, 0.251852,
  0.25217, 0.136794, 0.157952, 0.453084,
 0.539054,  0.09913, 0.252525, 0.109291,
 0.518712, 0.140845, 0.286851, 0.053592,
  0.68877, 0.066226, 0.216334,  0.02867}
{0.936972, 0.013034, 0.017507, 0.032486,
 0.740019, 0.030629,  0.13195, 0.097402,
  0.39531, 0.172798,  0.16367, 0.268223,
 0.678569, 0.108638, 0.145053, 0.067741,
 0.674556,   0.0929, 0.111822, 0.120722,
 0.389118, 0.402074, 0.166949, 0.041859,
 0.440154, 0.390576, 0.120855, 0.048415,
 0.113433, 0.651097, 0.117488, 0.117982} 


1 31.091941490288875
{0.703557, 0.123905, 0.036581, 0.135957,
 0.355838, 0.208317, 0.174258, 0.261587,
 0.274581, 0.374418, 0.188196, 0.162805,
 0.292776, 0.340225, 0.125836, 0.241163,
 0.257929,  0.12553, 0.168189, 0.448352,
 0.542295, 0.112159,  0.18945, 0.156096,
 0.487112, 0.171006, 0.284477, 0.057405,
 0.584993, 0.116809, 0.210103, 0.088095}
{0.818158, 0.028905, 0.086943, 0.065993,
 0.663582, 0.125215, 0.092739, 0.118465,
   0.2954, 0.097831, 0.310399, 0.296369,
 0.581131, 0.034525, 0.208134,  0.17621,
 0.523694, 0.118988, 0.224314, 0.133004,
  0.53349, 0.281745, 0.152236, 0.032529,
 0.335686, 0.426214, 0.152904, 0.085196,
 0.321305, 0.396222, 0.085845, 0.196628} 


1 22.583533485365745
{0.686521, 0.118793, 0.050718, 0.143967,
 0.343825, 0.202369,  0.19496, 0.258847,
  0.31121, 0.344519, 0.198167, 0.146104,
 0.335656, 0.207059, 0.231862, 0.225423,
 0.257956, 0.128296, 0.181135, 0.432613,
 0.368911, 0.256818, 0.227284, 0.146986,
 0.449178, 0.156112,  0.31814,  0.07657,
 0.334965, 0.140167, 0.486371, 0.038497}
{0.824545,  0.02903, 0.076425,     0.07,
 0.701599, 0.057241, 0.121172, 0.119988,
 0.684426, 0.049316, 0.130115, 0.136143,
 0.480033, 0.048495, 0.342074, 0.129398,
  0.37764, 0.161507, 0.361492, 0.099361,
  0.49972, 0.231408, 0.188121,  0.08075,
 0.444593, 0.347405,  0.14163, 0.066372,
 0.582302, 0.303242, 0.075768, 0.038688} 


1 23.29956945197207
{0.664831, 0.123337, 0.079326, 0.132506,
 0.350458, 0.207059, 0.196237, 0.246246,
 0.359431,  0.32332, 0.189693, 0.127556,
 0.339463, 0.223541, 0.209655, 0.227341,
 0.272367, 0.140682, 0.188306, 0.398645,
 0.154965, 0.455436, 0.251674, 0.137924,
 0.418863, 0.188398, 0.314742, 0.077997,
 0.373363, 0.359093, 0.178103,  0.08944}
{0.553275, 0.133994, 0.113628, 0.199104,
  0.63365, 0.076407, 0.045272, 0.244671,
 0.748969, 0.023403, 0.128238,  0.09939,
 0.670546, 0.087992, 0.135404, 0.106058,
 0.566932, 0.079497, 0.260969, 0.092602,
 0.512908, 0.186477, 0.206271, 0.094344,
 0.559922, 0.186052, 0.221009, 0.033017,
 0.748355, 0.075996, 0.120269,  0.05538} 


1 18.840385207712377
{0.664114, 0.133184,  0.07052, 0.132182,
  0.32557, 0.199972, 0.187473, 0.286985,
 0.313315, 0.369305, 0.169274, 0.148106,
 0.278893, 0.259212, 0.138219, 0.323676,
 0.295151,  0.15473, 0.170384, 0.379735,
 0.164686, 0.475558, 0.200782, 0.158974,
 0.319751, 0.185193,   0.3808, 0.114257,
 0.190862, 0.284656, 0.484639, 0.039843}
{0.552954, 0.142138,  0.08733, 0.217578,
 0.680042, 0.125371, 0.052645, 0.141943,
  0.69142, 0.065017, 0.114768, 0.128795,
 0.548438, 0.094803, 0.215301, 0.141457,
  0.52825,  0.16807,  0.23526,  0.06842,
 0.692283, 0.096645, 0.185413, 0.025659,
 0.789309, 0.052469, 0.140876, 0.017346,
 0.853998, 0.053813,  0.06005,  0.03214} 


1 21.061499730581694
{0.699955, 0.108469, 0.065636, 0.125939,
 0.332078, 0.200061, 0.189848, 0.278014,
 0.331179, 0.337411, 0.171509, 0.159901,
 0.307832, 0.292395, 0.196175, 0.203597,
 0.285899, 0.163976, 0.164619, 0.385506,
 0.120579, 0.432774, 0.243989, 0.202659,
  0.36621, 0.188683, 0.365601, 0.079505,
 0.209733, 0.351684, 0.396326, 0.042258}
{0.910371, 0.051097, 0.009148, 0.029385,
 0.688988, 0.194351, 0.043801,  0.07286,
 0.587853, 0.122779, 0.110054, 0.179314,
  0.55443, 0.304815, 0.061616, 0.079139,
 0.827449, 0.086561, 0.053646, 0.032344,
 0.869554, 0.052018, 0.053916, 0.024512,
 0.766572, 0.060792, 0.114198, 0.058438,
  0.73649, 0.164386, 0.056638, 0.042486} 


1 20.07481044075157
{0.698171, 0.114247, 0.064124, 0.123459,
 0.326084, 0.204704, 0.189811, 0.279401,
 0.347254, 0.328364,  0.16505, 0.159332,
 0.248658, 0.324624, 0.233602, 0.193116,
 0.282509,  0.16295, 0.159419, 0.395122,
 0.310583,  0.27339, 0.223445, 0.192582,
 0.354766, 0.181342, 0.381945, 0.081947,
  0.35163, 0.219593,  0.31344, 0.115337}
{0.753395, 0.141775, 0.049636, 0.055194,
 0.731659, 0.071785, 0.082169, 0.114387,
 0.529935, 0.148882, 0.115283,   0.2059,
 0.661289, 0.072012, 0.156618,  0.11008,
 0.815394, 0.063022, 0.075015, 0.046569,
 0.905099, 0.017777, 0.044495, 0.032629,
 0.767275,  0.07774,  0.11482, 0.040165,
 0.871161, 0.049019, 0.044916, 0.034904} 


1 14.690765873180784
{0.711451, 0.114718, 0.060633, 0.113198,
 0.320583, 0.208222, 0.202318, 0.268877,
 0.398105, 0.299048, 0.157213, 0.145634,
 0.332886, 0.154237, 0.303936, 0.208941,
 0.290513, 0.155586, 0.162151,  0.39175,
 0.398628, 0.224009, 0.250297, 0.127066,
 0.386172, 0.199284, 0.330756, 0.083788,
 0.465348, 0.198137, 0.311124, 0.025391}
{ 0.78538, 0.019105, 0.093982, 0.101533,
 0.608095, 0.071084, 0.182529, 0.138292,
 0.681009, 0.082341,   0.0958,  0.14085,
 0.808867, 0.066748, 0.049581, 0.074804,
 0.915717, 0.026918, 0.017123, 0.040243,
 0.861412, 0.036603,  0.05405, 0.047935,
 0.789605, 0.045454, 0.111133, 0.053808,
 0.766913, 0.073365, 0.057639, 0.102083} 


1 16.14123040946364
{0.721806, 0.136732, 0.024007, 0.117455,
 0.328338, 0.213599, 0.207357, 0.250705,
 0.380805, 0.314112, 0.159563,  0.14552,
 0.282474, 0.152683, 0.223323,  0.34152,
 0.284066, 0.175433, 0.155108, 0.385393,
 0.518558, 0.209952, 0.150601,  0.12089,
 0.358537, 0.212213, 0.340563, 0.088688,
 0.489114,  0.18348, 0.236423, 0.090983}
{0.595171, 0.054357, 0.255595, 0.094878,
  0.48321, 0.174962, 0.203125, 0.138703,
 0.635507, 0.086112, 0.143956, 0.134425,
 0.820936, 0.034297, 0.027086, 0.117681,
 0.818659, 0.048073, 0.036071, 0.097198,
 0.813293, 0.056775, 0.050006, 0.079925,
 0.791929, 0.051363, 0.067066, 0.089643,
   0.8027, 0.058792, 0.086159, 0.052348} 


1 14.35827995314234
{0.710702, 0.140448, 0.039157, 0.109693,
 0.330347,  0.21472, 0.207611, 0.247323,
 0.413589, 0.307566, 0.151556, 0.127289,
 0.424931, 0.211402, 0.105048, 0.258619,
 0.276837, 0.186991, 0.124383, 0.411789,
 0.369322, 0.209687, 0.165884, 0.255106,
 0.306737, 0.313093, 0.298001, 0.082168,
 0.249751, 0.332387, 0.253064, 0.164798}
{ 0.31996, 0.362187, 0.254274,  0.06358,
 0.437541,  0.29334, 0.197416, 0.071703,
 0.611796,  0.11249, 0.147805, 0.127909,
 0.712582, 0.073672,  0.08832, 0.125426,
 0.628339, 0.144344, 0.084679, 0.142638,
 0.769208, 0.071466, 0.074346, 0.084979,
 0.808974, 0.074624, 0.073034, 0.043367,
 0.826132, 0.039541, 0.125243, 0.009084} 


1 16.91822707157549
{0.722569, 0.123381, 0.054227, 0.099823,
 0.320813, 0.212756, 0.218239, 0.248192,
  0.43098, 0.288424, 0.148322, 0.132274,
 0.353263, 0.261277, 0.132224, 0.253236,
 0.278715, 0.211484, 0.123051, 0.386749,
 0.309208, 0.312522, 0.174126, 0.204144,
 0.303411, 0.344444,  0.28543, 0.066715,
 0.239343, 0.302265, 0.398936, 0.059456}
{0.573169, 0.323227, 0.082195,  0.02141,
  0.61052, 0.191217,   0.1198, 0.078463,
 0.629097, 0.144365, 0.103237, 0.123302,
 0.607544, 0.119219, 0.081869, 0.191368,
 0.693496, 0.077392, 0.076602,  0.15251,
 0.762661, 0.068849, 0.079534, 0.088955,
 0.788701, 0.039725, 0.151292, 0.020282,
 0.828216, 0.034132,  0.12398, 0.013672} 


1 23.065054656082317
{ 0.72698, 0.123171, 0.049394, 0.100456,
 0.313578, 0.218606, 0.211765, 0.256051,
 0.440771, 0.273279, 0.123501, 0.162449,
 0.372112, 0.201681, 0.117445, 0.308762,
 0.285939, 0.196947, 0.142108, 0.375006,
 0.305912, 0.360165, 0.153368, 0.180555,
   0.2747, 0.356182, 0.287266, 0.081852,
  0.26805, 0.299494, 0.341247, 0.091209}
{0.716197, 0.164838, 0.081963, 0.037002,
 0.669144, 0.143124, 0.129873, 0.057859,
 0.677517,  0.15499, 0.099941, 0.067552,
 0.535359,  0.25288, 0.077245, 0.134517,
 0.793013, 0.041464, 0.066449, 0.099074,
 0.712051, 0.064233,  0.17801, 0.045706,
 0.740753, 0.034644, 0.189884, 0.034719,
 0.800808,  0.01697, 0.159527, 0.022695} 


1 17.26861047935752
{0.705701, 0.129682, 0.052325, 0.112291,
 0.314942, 0.225485, 0.215112, 0.244462,
 0.424386, 0.289403, 0.116767, 0.169444,
 0.349261,  0.14736, 0.062477, 0.440903,
  0.28562,  0.19308, 0.149928, 0.371371,
 0.243665,  0.30625, 0.284735,  0.16535,
 0.311208, 0.334865, 0.270926,    0.083,
 0.173467,    0.261, 0.515777, 0.049756}
{0.732754, 0.139398, 0.108381, 0.019467,
 0.768607, 0.115392, 0.082198, 0.033803,
 0.586853, 0.191008, 0.096628, 0.125511,
 0.673962, 0.151942, 0.103174, 0.070921,
  0.67376, 0.087304, 0.106288, 0.132648,
 0.677058, 0.077841, 0.139778, 0.105323,
 0.833517,  0.03384, 0.098559, 0.034084,
 0.926315,  0.02081, 0.040691, 0.012184} 


1 20.876844296025105
{0.712874, 0.129937, 0.048905, 0.108284,
 0.305693, 0.231504,  0.21292, 0.249883,
 0.384092, 0.289069, 0.126197, 0.200643,
 0.488244, 0.213892, 0.148909, 0.148956,
 0.301988, 0.198005, 0.163439, 0.336569,
 0.222913, 0.323703, 0.293145, 0.160239,
 0.310264, 0.363114, 0.248011, 0.078611,
 0.114944, 0.542977, 0.262639,  0.07944}
{0.743795, 0.146796, 0.078575, 0.030833,
 0.698303, 0.183894,  0.08158, 0.036223,
 0.607292,  0.19004, 0.101928,  0.10074,
 0.756204, 0.087322, 0.055513, 0.100961,
 0.649152, 0.120869, 0.130306, 0.099674,
 0.813514, 0.070544, 0.081052, 0.034891,
 0.809474, 0.033262, 0.119189, 0.038075,
 0.782247, 0.057541, 0.075429, 0.084783} 


1 14.878348227261402
{0.681234, 0.147827, 0.064454, 0.106485,
 0.296676, 0.249705, 0.188504, 0.265115,
 0.364552, 0.295085, 0.137382, 0.202982,
 0.409306, 0.179924, 0.152394, 0.258376,
 0.307846, 0.210777, 0.189752, 0.291625,
 0.360379, 0.277578, 0.217543,   0.1445,
 0.328127, 0.383227, 0.220723, 0.067923,
 0.299413, 0.378225, 0.260667, 0.061694}
{0.678417, 0.239698, 0.053316, 0.028568,
 0.632432, 0.236644, 0.082263, 0.048662,
 0.703852, 0.107604, 0.117393, 0.071151,
 0.542224, 0.217914, 0.151109, 0.088753,
  0.58013, 0.151539, 0.151332, 0.116998,
 0.654986, 0.110708, 0.127797, 0.106508,
 0.580232, 0.069664, 0.174872, 0.175231,
 0.630507, 0.049301, 0.176824, 0.143368} 


1 14.573577149081059
{0.735024, 0.140737, 0.069069, 0.055169,
 0.323291, 0.220396, 0.203646, 0.252667,
 0.337877, 0.316754, 0.145772, 0.199597,
 0.326312, 0.218774,   0.1306, 0.324314,
 0.299482, 0.209925, 0.200268, 0.290325,
 0.435997, 0.278927, 0.176809, 0.108268,
 0.307091, 0.402147, 0.167158, 0.123605,
 0.342281, 0.269704, 0.253602, 0.134413}
{0.568615, 0.216942, 0.103478, 0.110964,
 0.554224,   0.1896, 0.152155, 0.104021,
 0.512878,  0.25249, 0.106393,  0.12824,
 0.449456, 0.282594, 0.149356, 0.118593,
  0.47041, 0.223923, 0.136029, 0.169638,
 0.455533, 0.139175, 0.194247, 0.211045,
 0.488017, 0.104206, 0.293999, 0.113778,
 0.584656, 0.090614, 0.173664, 0.151066} 


1 9.834468654188598
{0.726492, 0.140107, 0.060093, 0.073308,
 0.321585, 0.201099, 0.221308, 0.256009,
   0.3623,   0.2745, 0.147934, 0.215266,
 0.333029, 0.184929, 0.118924, 0.363119,
 0.286718, 0.238032, 0.201818, 0.273432,
    0.498, 0.233152, 0.136013, 0.132836,
 0.354926, 0.343175, 0.155341, 0.146558,
 0.419213, 0.259708, 0.111064, 0.210014}
{0.642344, 0.081552, 0.175147, 0.100957,
 0.516841, 0.198752, 0.177687,  0.10672,
 0.390691, 0.360798, 0.122505, 0.126005,
 0.276248, 0.479179, 0.126078, 0.118496,
 0.331781, 0.237614,  0.25375, 0.176855,
 0.504405,  0.16653, 0.217822, 0.111242,
 0.590931, 0.103853, 0.140586,  0.16463,
 0.697154, 0.069302, 0.095941, 0.137603} 


1 13.180928385299794
{0.730812, 0.133345, 0.058799, 0.077044,
 0.335108,  0.20146, 0.211559, 0.251872,
 0.370527, 0.239061, 0.199596, 0.190816,
 0.363381, 0.285074, 0.160243, 0.191302,
  0.28235, 0.252902, 0.199913, 0.264834,
 0.489363, 0.238653, 0.141512, 0.130473,
 0.392582, 0.331517, 0.129188, 0.146713,
 0.551903, 0.224452, 0.146234, 0.077411}
{0.660143, 0.144391, 0.107667, 0.087799,
  0.56452,  0.15154, 0.152927, 0.131013,
 0.353227, 0.368262,  0.16483, 0.113682,
 0.393268, 0.320604, 0.131718, 0.154409,
 0.390334, 0.261754, 0.196839, 0.151073,
 0.361917, 0.135862, 0.298998, 0.203223,
 0.545652, 0.119378, 0.154114, 0.180855,
 0.582775, 0.060951, 0.084606, 0.271667} 


1 14.017750994700874
{0.714826, 0.135162, 0.077439, 0.072573,
 0.326361,   0.2232, 0.209196, 0.241243,
 0.361815, 0.221049, 0.206157, 0.210978,
 0.380195, 0.174056,  0.14406, 0.301689,
 0.360148,  0.22826, 0.152596, 0.258997,
 0.434467, 0.233654, 0.237541, 0.094339,
 0.404561, 0.303647, 0.139273, 0.152518,
 0.155058, 0.568248, 0.109484,  0.16721}
{0.602791, 0.116026, 0.168366, 0.112816,
 0.595309, 0.140954, 0.165808, 0.097929,
 0.343899, 0.368894, 0.170824, 0.116384,
 0.438436, 0.268726, 0.202652, 0.090187,
 0.440175, 0.191727, 0.170179, 0.197919,
 0.544151, 0.145095, 0.190923, 0.119831,
   0.5882, 0.072546, 0.142411, 0.196843,
 0.606705, 0.115573, 0.073668, 0.204054} 


1 13.427935041175793
{0.713911, 0.143373, 0.072834, 0.069881,
 0.342344, 0.223065, 0.217687, 0.216904,
 0.405182, 0.230352, 0.220393, 0.144073,
 0.338116, 0.255551, 0.182458, 0.223876,
 0.358307, 0.228814, 0.150365, 0.262514,
 0.510263, 0.248547, 0.128545, 0.112646,
 0.371072,  0.34225, 0.141577,   0.1451,
 0.424065,  0.25452, 0.170361, 0.151055}
{0.490929,   0.2049, 0.218802, 0.085369,
  0.55004, 0.173574, 0.186705, 0.089682,
 0.452923, 0.246077, 0.220779,  0.08022,
 0.399545, 0.199751, 0.282721, 0.117983,
 0.524206, 0.079474,  0.23153,  0.16479,
 0.545898,  0.07328, 0.177806, 0.203016,
 0.618111, 0.070292, 0.087625, 0.223973,
 0.543189, 0.132557, 0.072738, 0.251516} 


1 11.275262272007115
{0.719148, 0.144594, 0.072373, 0.063885,
 0.341878, 0.219257, 0.220448, 0.218418,
 0.375397, 0.237069, 0.233524, 0.154011,
 0.452766, 0.296737, 0.164115, 0.086382,
 0.369697, 0.229806, 0.144272, 0.256225,
 0.489012, 0.245195, 0.091292, 0.174501,
 0.345495, 0.338756, 0.139091, 0.176658,
 0.200462, 0.554786, 0.069241, 0.175511}
{0.447773, 0.200372,  0.28765, 0.064205,
 0.529081, 0.155655, 0.241613,  0.07365,
 0.425057, 0.234338, 0.246275,  0.09433,
 0.600437, 0.114839,  0.22134, 0.063383,
 0.622372, 0.075567, 0.209158, 0.092903,
 0.706733, 0.049082, 0.113439, 0.130746,
  0.62218, 0.077001, 0.120487, 0.180332,
 0.692428, 0.107618, 0.072067, 0.127887} 


1 13.364308784628596
{0.726009,  0.14374, 0.071766, 0.058485,
 0.336057, 0.216141, 0.232201, 0.215601,
 0.429331, 0.225662, 0.194631, 0.150375,
 0.360332, 0.278467, 0.173224, 0.187977,
 0.362231, 0.231602, 0.128755, 0.277413,
 0.446584, 0.232271,  0.09129, 0.229855,
 0.346161, 0.332282, 0.130295, 0.191263,
 0.139181, 0.228392, 0.374122, 0.258305}
{0.367664, 0.338232, 0.253911, 0.040192,
 0.640522, 0.181898,  0.12196,  0.05562,
 0.518598, 0.112764, 0.322805, 0.045834,
 0.595477, 0.078135, 0.293127, 0.033261,
 0.641896, 0.043084, 0.224648, 0.090372,
 0.783784, 0.052179, 0.106986, 0.057051,
 0.646489, 0.147091, 0.115675, 0.090745,
 0.644141, 0.120214, 0.141082, 0.094563} 


1 14.279827631833198
{0.683813, 0.144599, 0.117235, 0.054353,
 0.309043, 0.240028, 0.232257, 0.218672,
 0.422581, 0.240613, 0.190844, 0.145962,
 0.509983, 0.171622, 0.151107, 0.167288,
 0.352919, 0.228164, 0.140265, 0.278651,
 0.447191, 0.228527, 0.082922, 0.241361,
 0.384364, 0.293809,  0.13991, 0.181918,
 0.200754, 0.480343, 0.170496, 0.148408}
{0.878665, 0.055307, 0.030181, 0.035847,
 0.570106,   0.2032, 0.178995,   0.0477,
  0.63056, 0.140705, 0.189594, 0.039141,
 0.577742, 0.174886, 0.205257, 0.042115,
 0.606651, 0.233183, 0.110598, 0.049568,
 0.725219, 0.138689, 0.102943, 0.033149,
 0.423467, 0.180142, 0.241129, 0.155261,
 0.456136, 0.282909,   0.1535, 0.107455} 


1 12.245127302703187
{0.712876,  0.15801, 0.072146, 0.056968,
 0.333779, 0.224778, 0.237357, 0.204085,
 0.392086, 0.232797, 0.236616, 0.138501,
 0.384997, 0.236475, 0.264265, 0.114264,
 0.361944,  0.23003, 0.136843, 0.271183,
 0.491085,  0.10853,  0.08771, 0.312675,
 0.294312, 0.396126,  0.13449, 0.175071,
 0.306645, 0.176046, 0.312389,  0.20492}
{0.432807, 0.339866, 0.197029, 0.030298,
 0.576794, 0.159866, 0.239816, 0.023524,
 0.607145, 0.165408, 0.186788,  0.04066,
 0.726856, 0.109688, 0.113831, 0.049625,
 0.767326, 0.053362, 0.124916, 0.054396,
 0.707181, 0.093217, 0.108322,  0.09128,
 0.579385, 0.106609, 0.177803, 0.136204,
 0.452579, 0.264318, 0.086713,  0.19639} 


1 13.304267427133558
{0.712721, 0.154741, 0.080494, 0.052045,
 0.308745,  0.23348, 0.244974, 0.212801,
 0.432091, 0.209322, 0.226673, 0.131914,
  0.39072, 0.170615, 0.201584, 0.237081,
 0.364348, 0.220484, 0.141065, 0.274103,
  0.43248, 0.131385,   0.1269, 0.309234,
 0.332887, 0.336639, 0.171852, 0.158622,
 0.226676, 0.321491, 0.300279, 0.151553}
{0.446363, 0.279167,  0.24521,  0.02926,
 0.589896, 0.234799, 0.139872, 0.035434,
 0.644674, 0.115957, 0.196029, 0.043339,
 0.643476, 0.119619, 0.171866, 0.065039,
 0.707358, 0.108686, 0.120273, 0.063683,
  0.53578, 0.189176, 0.175393,  0.09965,
 0.453777, 0.198165, 0.120842, 0.227215,
 0.368498, 0.196277, 0.258491, 0.176734} 


1 15.53176934323074
{0.733714, 0.154413,  0.05152, 0.060353,
   0.3321, 0.230962, 0.249361, 0.187577,
 0.455483, 0.212392, 0.208763, 0.123361,
 0.333863, 0.189086,    0.289, 0.188051,
 0.370553, 0.210479,  0.13591, 0.283058,
 0.448227, 0.166139, 0.112536, 0.273098,
 0.326076, 0.288682, 0.204118, 0.181124,
 0.294661, 0.311184, 0.250681, 0.143474}
{0.285774, 0.523311, 0.096755, 0.094161,
 0.719737, 0.140449, 0.092738, 0.047077,
 0.729247,  0.11949, 0.096303, 0.054959,
  0.54567, 0.172778, 0.156251, 0.125301,
 0.585652, 0.116084, 0.187677, 0.110587,
 0.463211, 0.188933, 0.123178, 0.224678,
 0.425296,  0.21122, 0.212901, 0.150583,
 0.519561, 0.308728, 0.062778, 0.108933} 


1 14.04338764876702
{ 0.70894, 0.158363, 0.064929, 0.067768,
 0.349578,  0.22582, 0.244033, 0.180568,
 0.409224, 0.237539,  0.20256, 0.150677,
 0.366941, 0.182194, 0.252228, 0.198637,
  0.36184, 0.215805, 0.134074,  0.28828,
 0.453645, 0.172107, 0.154114, 0.220134,
 0.340933, 0.270063, 0.197568, 0.191435,
 0.306769,  0.27548, 0.073049, 0.344701}
{ 0.61575, 0.187814, 0.124106, 0.072329,
 0.708161, 0.100784, 0.138872, 0.052182,
 0.602747, 0.156541, 0.139087, 0.101625,
 0.549158, 0.099529, 0.238298, 0.113015,
 0.735217, 0.057849, 0.105052, 0.101881,
 0.593147, 0.092724, 0.209651, 0.104479,
  0.47972, 0.250742, 0.149639,   0.1199,
  0.50534, 0.288322, 0.067722, 0.138616} 


1 13.205905000233235
{0.732245, 0.136888, 0.070431, 0.060436,
 0.376484, 0.231153, 0.242813, 0.149549,
 0.398673, 0.225914, 0.226888, 0.148526,
 0.395909, 0.184943, 0.132077, 0.287071,
 0.337436, 0.210508, 0.161031, 0.291024,
 0.431391, 0.245567, 0.174297, 0.148746,
 0.326016, 0.278825, 0.191636, 0.203523,
 0.528019, 0.126651,  0.21008,  0.13525}
{0.796209, 0.060258,  0.08557, 0.057963,
 0.726878, 0.083161, 0.102082, 0.087879,
 0.541979, 0.145209, 0.158176, 0.154636,
 0.723683, 0.084944, 0.121374, 0.069999,
 0.674295, 0.131117, 0.141592, 0.052995,
 0.336745,  0.41952, 0.167231, 0.076504,
 0.611172, 0.204981, 0.115201, 0.068645,
