dolus : 285 documents
 0.349529, 0.222066, 0.367546, 0.060859,
 0.274706, 0.596619, 0.092315, 0.036359,
 0.094009, 0.863609, 0.034232,  0.00815} 


1 29.04079905281171
{0.233667, 0.278344, 0.199601, 0.288388,
 0.246402, 0.237253, 0.204789, 0.311556,
 0.212236, 0.182917, 0.270178, 0.334669,
 0.281148, 0.165094, 0.385842, 0.167916,
 0.455589,  0.18659, 0.167078, 0.190743,
 0.384748,  0.34653, 0.072725, 0.195998,
 0.153007, 0.092863, 0.421568, 0.332562,
 0.097889, 0.084803, 0.291079,  0.52623}
{0.158401, 0.116997, 0.484217, 0.240384,
 0.281631,  0.15957, 0.399027, 0.159772,
 0.205107, 0.163694, 0.415939, 0.215259,
 0.279249,  0.10921, 0.300445, 0.311096,
 0.264595, 0.081851, 0.509941, 0.143613,
 0.236344, 0.127375, 0.508556, 0.127724,
  0.29833, 0.401581, 0.255361, 0.044728,
 0.461295, 0.376609, 0.099684, 0.062413} 


1 19.142492425828237
{0.230522, 0.307064, 0.163398, 0.299016,
 0.237127, 0.231995, 0.228144, 0.302735,
 0.198416, 0.175402, 0.271356, 0.354825,
  0.33794, 0.182779, 0.238864, 0.240418,
 0.542733, 0.127013, 0.163012, 0.167243,
  0.35486, 0.347501, 0.088998,  0.20864,
 0.181488, 0.121893,  0.45259, 0.244029,
 0.134557, 0.140161,  0.30489, 0.420392}
{0.162747,    0.083, 0.554043, 0.200209,
 0.206941, 0.078307, 0.274297, 0.440456,
 0.236795, 0.093214, 0.445266, 0.224724,
 0.190798, 0.116818, 0.276669, 0.415715,
 0.212365, 0.071447, 0.225514, 0.490674,
 0.158184, 0.187582, 0.489998, 0.164236,
 0.303543, 0.308251, 0.207835,  0.18037,
 0.258667, 0.330539, 0.288961, 0.121834} 


1 14.649422479236605
{0.239358, 0.299671, 0.154304, 0.306667,
 0.235686,  0.27716, 0.225757, 0.261397,
 0.200523, 0.177701, 0.253557, 0.368219,
 0.256173, 0.226838, 0.159706, 0.357283,
 0.522685, 0.159859, 0.159812, 0.157645,
 0.352052, 0.154062,   0.1253, 0.368585,
 0.201752, 0.134884, 0.366196, 0.297168,
 0.188692, 0.116519, 0.159902, 0.534886}
{0.133745, 0.130033, 0.308283, 0.427938,
 0.195532, 0.124171, 0.354499, 0.325798,
 0.216225, 0.082196, 0.389026, 0.312553,
 0.157546, 0.101349, 0.368503, 0.372602,
 0.133695, 0.153951, 0.375788, 0.336566,
 0.297077, 0.176901,  0.30281, 0.223211,
 0.310257,  0.24834,   0.2399, 0.201503,
 0.136716, 0.528266, 0.208105, 0.126913} 


1 13.679851402999912
{0.246711, 0.295783, 0.160774, 0.296732,
 0.233732, 0.267522, 0.190888, 0.307859,
 0.191048, 0.176746, 0.264826,  0.36738,
 0.416593, 0.153596, 0.194322, 0.235489,
 0.348727, 0.228904, 0.221699,  0.20067,
 0.302398, 0.207222, 0.229145, 0.261234,
 0.198852, 0.106279, 0.355036, 0.339834,
 0.196291, 0.064794, 0.250853, 0.488062}
{0.147574, 0.066494, 0.592721, 0.193211,
 0.242456, 0.102816, 0.402953, 0.251775,
  0.26344, 0.080617, 0.388534,  0.26741,
 0.157968, 0.169657, 0.519773, 0.152602,
 0.140687, 0.146614, 0.364845, 0.347854,
 0.301666,  0.19354, 0.248744, 0.256049,
 0.188044, 0.367918,  0.29533, 0.148709,
 0.112608, 0.590501, 0.215186, 0.081706} 


1 16.540111990089887
{0.231118, 0.273207, 0.149682, 0.345993,
 0.229475, 0.270691, 0.198627, 0.301207,
 0.186083, 0.167846, 0.254048, 0.392023,
  0.35179, 0.150027, 0.177808, 0.320375,
 0.418041, 0.180087, 0.222877, 0.178996,
 0.300741, 0.122893, 0.204409, 0.371957,
 0.186464, 0.086023, 0.345879, 0.381634,
 0.214954, 0.040366, 0.139147, 0.605532}
{0.496273, 0.118711, 0.142025, 0.242991,
 0.273582, 0.077143, 0.418926, 0.230349,
 0.245116, 0.084034, 0.451889, 0.218961,
 0.048884, 0.107453, 0.347004, 0.496659,
 0.243188, 0.215897, 0.292132, 0.248783,
 0.236086, 0.199229, 0.365514, 0.199171,
 0.235157, 0.329747, 0.350274, 0.084822,
 0.142909, 0.499312, 0.248019, 0.109761} 


1 20.402451465149078
{0.233966, 0.281661, 0.153664, 0.330708,
 0.240076, 0.248843, 0.200722, 0.310359,
 0.164109, 0.188217, 0.247176, 0.400498,
 0.273582, 0.245391, 0.199239, 0.281788,
 0.348341, 0.164072, 0.259111, 0.228476,
 0.192088, 0.127194, 0.197291, 0.483427,
 0.194062,  0.11964, 0.255313, 0.430986,
 0.103635, 0.113372, 0.258045, 0.524949}
{0.130411, 0.046666, 0.571743,  0.25118,
 0.203538, 0.107529, 0.495073,  0.19386,
 0.226011, 0.089379, 0.462959, 0.221651,
 0.512069, 0.178259, 0.202451, 0.107221,
  0.51938, 0.144249, 0.203475, 0.132897,
 0.241761, 0.235906, 0.432037, 0.090296,
 0.269859, 0.217946, 0.388387, 0.123808,
 0.075932, 0.654116, 0.234357, 0.035595} 


1 19.035466626713685
{0.262202, 0.274442, 0.146871, 0.316485,
 0.249111, 0.237131, 0.210442, 0.303316,
 0.174147, 0.187775, 0.245002, 0.393077,
 0.252814, 0.171522, 0.296403, 0.279261,
  0.35261, 0.175731, 0.247097, 0.224562,
 0.197397, 0.111997, 0.169268, 0.521338,
 0.183756, 0.071121, 0.279873, 0.465249,
 0.254109, 0.049791, 0.319295, 0.376804}
{0.232203, 0.086701, 0.471241, 0.209854,
  0.25487, 0.136952, 0.385074, 0.223104,
 0.288461, 0.071544, 0.441799, 0.198195,
  0.50188, 0.078675, 0.291947, 0.127498,
 0.386287, 0.163687, 0.350271, 0.099755,
  0.32118, 0.271481, 0.313424, 0.093915,
 0.244576, 0.349467, 0.356734, 0.049223,
 0.122583, 0.698125, 0.143699, 0.035593} 


1 18.20800572767723
{0.252848, 0.233374, 0.164649, 0.349129,
 0.258112, 0.226333, 0.218331, 0.297223,
 0.169889, 0.198632, 0.250651, 0.380829,
 0.304729, 0.154574, 0.299033, 0.241664,
 0.310886, 0.203101, 0.275592, 0.210421,
 0.135487, 0.114643, 0.122713, 0.627157,
 0.133352, 0.089531,   0.2591, 0.518016,
 0.206429, 0.041188, 0.259507, 0.492876}
{0.256604, 0.236659, 0.330775, 0.175962,
 0.204565, 0.110402, 0.433886, 0.251148,
 0.326714,  0.12375, 0.454656, 0.094879,
 0.581713, 0.103199, 0.247851, 0.067238,
 0.335314, 0.179512, 0.399288, 0.085886,
 0.303024, 0.190511, 0.446148, 0.060317,
 0.253953, 0.362472, 0.317565, 0.066011,
 0.109306, 0.708645, 0.168059,  0.01399} 


1 17.049148024353762
{0.235974, 0.270242, 0.176772, 0.317013,
 0.260539, 0.231106, 0.213843, 0.294512,
 0.168466,  0.20344, 0.265022, 0.363073,
 0.360585, 0.152352,  0.32274, 0.164324,
 0.247423, 0.287724, 0.302694, 0.162158,
 0.164925, 0.204301, 0.180167, 0.450608,
 0.174215, 0.123357, 0.190197, 0.512231,
 0.065585, 0.353735,  0.25618, 0.324501}
{ 0.29784, 0.136182, 0.173583, 0.392395,
 0.342803, 0.121949, 0.273623, 0.261625,
 0.292888, 0.122909, 0.450585, 0.133618,
 0.364916, 0.280181, 0.293087, 0.061816,
 0.303523, 0.246423, 0.410536, 0.039517,
 0.292009, 0.286298, 0.376095, 0.045598,
 0.145207, 0.669162, 0.155824, 0.029806,
 0.173657, 0.742555, 0.076117, 0.007672} 


1 23.442578859581815
{0.240118, 0.234269, 0.190439, 0.335174,
  0.27672,  0.25314, 0.190339, 0.279801,
  0.16374,  0.23543, 0.230569, 0.370261,
 0.306686, 0.178302, 0.282777, 0.232235,
 0.273482,  0.23894, 0.296194, 0.191384,
 0.141283, 0.178717, 0.260852, 0.419148,
 0.161459, 0.281466, 0.193294,  0.36378,
 0.027921, 0.517722, 0.159067,  0.29529}
{0.306719, 0.194116, 0.250734, 0.248431,
 0.290035, 0.157944, 0.269205, 0.282815,
 0.311459, 0.109899, 0.457101, 0.121541,
 0.313132, 0.143252, 0.505179, 0.038437,
 0.286668, 0.154835, 0.523289, 0.035208,
 0.269324, 0.232617,  0.46718, 0.030879,
 0.151584, 0.712188, 0.124184, 0.012044,
 0.140169, 0.809582, 0.039697, 0.010551} 


1 27.042858332211438
{0.239743, 0.255325, 0.196013, 0.308919,
 0.291633, 0.231014, 0.191963, 0.285389,
 0.164601, 0.232845, 0.231071, 0.371483,
 0.324246, 0.210814,  0.31883,  0.14611,
 0.266128, 0.283761, 0.280036, 0.170075,
 0.113003,  0.15045, 0.152695, 0.583852,
 0.148591, 0.192887,   0.2295, 0.429022,
 0.111265,  0.13488, 0.512423, 0.241432}
{0.485655, 0.094946, 0.343485, 0.075915,
 0.443483, 0.056333, 0.269121, 0.231062,
 0.312703, 0.112388, 0.455314, 0.119595,
 0.351239, 0.068134, 0.423578,  0.15705,
 0.377207,  0.26603, 0.221135, 0.135628,
 0.236114, 0.254774, 0.453186, 0.055926,
 0.295405, 0.391752, 0.290122, 0.022721,
 0.298861, 0.607193, 0.076546,   0.0174} 


1 21.488715256761466
{0.238496, 0.249675, 0.197913, 0.313917,
 0.293589, 0.229701, 0.195534, 0.281176,
 0.179445, 0.223203, 0.240458, 0.356895,
 0.272037, 0.202813, 0.344561, 0.180589,
 0.276497,  0.30187, 0.272303, 0.149331,
 0.169931, 0.156785, 0.161696, 0.511589,
 0.148923, 0.221017, 0.276329, 0.353731,
 0.159181, 0.177739, 0.322941, 0.340138}
{0.320704, 0.021432, 0.366427, 0.291437,
 0.231959, 0.096798, 0.254852, 0.416392,
 0.288116, 0.107661, 0.485843,  0.11838,
 0.305284, 0.160805, 0.413051,  0.12086,
 0.272627, 0.304271, 0.318787, 0.104315,
 0.329606, 0.188733, 0.456673, 0.024988,
 0.316467, 0.406545, 0.243418,  0.03357,
 0.419004, 0.497505, 0.057717, 0.025774} 


1 22.740310949008915
{0.222121, 0.255248, 0.215673, 0.306958,
 0.277889, 0.235107, 0.225754,  0.26125,
 0.175922, 0.222371, 0.247427, 0.354281,
 0.253213, 0.173808, 0.431745, 0.141234,
  0.25905, 0.301117, 0.274393,  0.16544,
 0.154702, 0.174433, 0.203685, 0.467181,
 0.169566, 0.315362, 0.279253, 0.235818,
 0.247402, 0.161472, 0.209217, 0.381909}
{0.199599, 0.139506, 0.129214, 0.531681,
 0.124182, 0.069163,  0.12725, 0.679405,
   0.2429, 0.209429, 0.464834, 0.082837,
 0.250588, 0.242324, 0.376764, 0.130324,
 0.208369, 0.190045, 0.456726,  0.14486,
 0.310374,  0.15295, 0.505172, 0.031504,
 0.481104,  0.41218, 0.097822, 0.008894,
 0.231979, 0.704132,  0.06233, 0.001559} 


1 38.02186801984246
{0.185459,  0.18444, 0.263599, 0.366501,
 0.273296, 0.250182, 0.219186, 0.257336,
 0.177471, 0.227983, 0.236732, 0.357814,
 0.208724, 0.338347, 0.325557, 0.127372,
 0.254564, 0.218381, 0.346534, 0.180521,
 0.186421, 0.277569, 0.257052, 0.278957,
 0.155268, 0.360434, 0.242568,  0.24173,
   0.3352, 0.125729, 0.139427, 0.399644}
{0.113094, 0.073673, 0.279008, 0.534224,
 0.101564, 0.082676, 0.103965, 0.711795,
 0.241307,  0.24891, 0.430639, 0.079144,
 0.319168, 0.363023, 0.230995, 0.086813,
 0.404765, 0.295441, 0.183268, 0.116525,
 0.353419, 0.222585, 0.390778, 0.033218,
 0.174058, 0.535862, 0.282924, 0.007156,
 0.351502, 0.536234, 0.102356, 0.009908} 


1 31.364414791647402
{0.183372, 0.139374, 0.269572, 0.407683,
 0.267724, 0.230596, 0.224285, 0.277395,
 0.184977, 0.223778, 0.237142, 0.354104,
 0.196479, 0.234231, 0.312753, 0.256538,
 0.283243, 0.212755, 0.337664, 0.166338,
 0.215219, 0.210897, 0.301687, 0.272198,
 0.157266, 0.342738,  0.21873, 0.281265,
 0.173334, 0.328131, 0.194163, 0.304371}
{0.333966,  0.12054, 0.039746, 0.505749,
 0.317821, 0.114418, 0.160895, 0.406867,
 0.264011, 0.257418, 0.374726, 0.103846,
  0.42719, 0.294865, 0.208151, 0.069795,
 0.553647,  0.15109, 0.247879, 0.047384,
 0.466353, 0.283987, 0.235113, 0.014546,
 0.331825, 0.496624, 0.147477, 0.024075,
 0.155834, 0.757084, 0.060905, 0.026177} 


1 25.541959158435382
{0.200108, 0.148359, 0.220304, 0.431229,
 0.265526, 0.218745, 0.252774, 0.262955,
 0.208408, 0.217442, 0.216906, 0.357244,
 0.253179, 0.180883, 0.446451, 0.119487,
 0.282654, 0.191353, 0.376877, 0.149115,
  0.38977, 0.169358, 0.261873, 0.178998,
  0.35486, 0.212086, 0.221291, 0.211763,
 0.544302, 0.060556, 0.195147, 0.199994}
{ 0.06372, 0.170458, 0.248811,  0.51701,
 0.205524, 0.211034, 0.260777, 0.322664,
 0.295375, 0.204847, 0.383818,  0.11596,
 0.373788, 0.258899, 0.285554, 0.081759,
 0.297584, 0.319625, 0.311562, 0.071229,
 0.314935, 0.503378, 0.161122, 0.020566,
 0.371069, 0.494944, 0.115332, 0.018655,
 0.243738, 0.644911, 0.098413, 0.012938} 


1 22.424650485047234
{0.221386, 0.139553, 0.201179, 0.437883,
 0.260168, 0.211459, 0.225409, 0.302964,
 0.190629,  0.25635, 0.201264, 0.351757,
  0.12271, 0.172512, 0.536508,  0.16827,
 0.284602, 0.208039, 0.359021, 0.148338,
 0.271455, 0.196678, 0.237463, 0.294405,
   0.3265, 0.122104, 0.259833, 0.291562,
 0.478331,  0.07279, 0.191473, 0.257406}
{0.177186, 0.087185, 0.271003, 0.464626,
 0.301049, 0.051845, 0.296361, 0.350744,
 0.273991, 0.245101, 0.365199, 0.115709,
 0.304441, 0.264716, 0.288493,  0.14235,
 0.255257, 0.251805, 0.437153, 0.055785,
 0.459035, 0.370002,  0.13559, 0.035373,
 0.415795, 0.402645, 0.174178, 0.007382,
 0.437956, 0.381318,  0.17758, 0.003146} 


1 31.316315617450712
{0.230357, 0.157302, 0.199071,  0.41327,
 0.246344, 0.210181, 0.241831, 0.301645,
 0.171265, 0.257094, 0.253372,  0.31827,
 0.194062, 0.267669,  0.42365,  0.11462,
 0.260552, 0.224925, 0.369866, 0.144657,
 0.179522, 0.201362, 0.410885, 0.208231,
 0.247886, 0.230597, 0.158465, 0.363051,
 0.189209, 0.326637, 0.205874,  0.27828}
{0.102496, 0.252823, 0.139035, 0.505645,
 0.133224, 0.059204, 0.305145, 0.502426,
 0.294725, 0.243658, 0.335933, 0.125684,
 0.287541, 0.215892, 0.452867,   0.0437,
 0.113136,  0.44277, 0.357511, 0.086583,
 0.346623, 0.483601, 0.157535, 0.012242,
 0.286678, 0.471749, 0.234037, 0.007535,
 0.497525, 0.359317, 0.130105, 0.013053} 


1 31.52883366357621
{0.209734, 0.252478, 0.193526, 0.344262,
 0.284687,  0.21604, 0.201509, 0.297763,
 0.162711, 0.260258, 0.257229, 0.319803,
 0.173219, 0.207347, 0.449193, 0.170241,
 0.269551, 0.220209,  0.36633,  0.14391,
 0.245282, 0.154032, 0.326214, 0.274472,
 0.243624, 0.155022, 0.186949, 0.414405,
 0.129456, 0.123809, 0.068055,  0.67868}
{0.168043, 0.041057, 0.399379, 0.391521,
 0.169452, 0.077076, 0.397838, 0.355634,
 0.277509, 0.219347, 0.371472, 0.131672,
 0.091785, 0.460539, 0.374892, 0.072784,
 0.165016, 0.394987, 0.391986, 0.048011,
 0.309418,   0.4982, 0.162369, 0.030013,
 0.279258, 0.524538, 0.162346, 0.033859,
 0.259016, 0.594952, 0.104311, 0.041721} 


1 24.95948755992947
{0.233911, 0.258117, 0.180938, 0.327034,
 0.280488, 0.225602, 0.203543, 0.290367,
 0.164061,  0.27258,  0.24501,  0.31835,
 0.139354,  0.16069, 0.566696,  0.13326,
 0.285718, 0.201373, 0.368695, 0.144214,
 0.197704, 0.154582, 0.329697, 0.318017,
 0.157889, 0.160556, 0.211558, 0.469996,
 0.102651, 0.152938, 0.084867, 0.659544}
{0.169157, 0.083956, 0.540809, 0.206078,
 0.204535, 0.124256, 0.469409, 0.201801,
 0.241775, 0.202873, 0.432703, 0.122649,
 0.257603, 0.271787, 0.370311, 0.100298,
 0.388154, 0.377906, 0.187473, 0.046468,
  0.24708, 0.493291, 0.224449,  0.03518,
 0.460886, 0.252474, 0.247366, 0.039273,
 0.290494, 0.366634, 0.296644, 0.046227} 


1 20.680518505515163
{0.233598, 0.188408, 0.208761, 0.369233,
 0.281978, 0.198396,  0.22928, 0.290345,
 0.169199, 0.247399, 0.265246, 0.318156,
 0.182473, 0.177641,  0.46992, 0.169965,
 0.288289, 0.158026, 0.366748, 0.186937,
 0.158259, 0.134783, 0.395948,  0.31101,
  0.25935, 0.153589, 0.240601, 0.346461,
 0.181206, 0.098243, 0.492927, 0.227625}
{0.101506,  0.09668, 0.399669, 0.402146,
 0.115528, 0.214598, 0.406785, 0.263089,
 0.251063, 0.188246, 0.447973, 0.112717,
 0.364706, 0.203759, 0.374704,  0.05683,
 0.263533, 0.332122, 0.359726, 0.044619,
 0.306216, 0.459749, 0.178041, 0.055994,
 0.333522, 0.306777, 0.314311,  0.04539,
  0.23405, 0.380797, 0.335732,  0.04942} 


1 22.175827585906447
{0.206485, 0.177057, 0.244906, 0.371552,
 0.276332, 0.187557, 0.235717, 0.300395,
 0.160247, 0.291007, 0.221387, 0.327359,
 0.250981, 0.062347, 0.377787, 0.308886,
 0.274512, 0.139802, 0.383098, 0.202588,
  0.33339, 0.086533, 0.251766, 0.328311,
 0.280844, 0.155092, 0.235928, 0.328136,
 0.162247, 0.249805, 0.186691, 0.401257}
{ 0.02855,  0.22322, 0.572845, 0.175385,
 0.114395, 0.279543, 0.305204, 0.300857,
 0.282587, 0.193403, 0.437535, 0.086475,
 0.244951, 0.230799, 0.410689, 0.113561,
 0.307471, 0.377877, 0.224213, 0.090438,
 0.342614, 0.345848, 0.196364, 0.115174,
 0.373304, 0.409933,   0.1038, 0.112963,
 0.281965, 0.486763, 0.186137, 0.045135} 


1 20.33814601575994
{0.191787, 0.172796, 0.276806,  0.35861,
 0.291475, 0.199235, 0.222851, 0.286438,
   0.1663,  0.27864,   0.2295,  0.32556,
 0.203389, 0.164746, 0.373272, 0.258593,
 0.266803,  0.13824, 0.406967,  0.18799,
 0.274064, 0.123919, 0.261231, 0.340786,
 0.216253, 0.151832, 0.265179, 0.366736,
 0.134953, 0.080241, 0.444945, 0.339861}
{0.153453, 0.281342, 0.338801, 0.226405,
 0.170108, 0.306293, 0.207012, 0.316587,
 0.247676, 0.215743, 0.457247, 0.079334,
 0.221537, 0.404232, 0.314814, 0.059417,
 0.215907, 0.416557, 0.296715,  0.07082,
 0.218381, 0.565594, 0.121372, 0.094654,
 0.119002, 0.666717, 0.145644, 0.068636,
 0.186076, 0.611268, 0.159634, 0.043022} 


1 14.360504245114239
{0.179404,  0.18392, 0.287922, 0.348754,
 0.270469,  0.20098, 0.220154, 0.308397,
 0.178728, 0.278227, 0.210264, 0.332781,
 0.174825, 0.208604, 0.287654, 0.328917,
 0.285021, 0.168486,  0.40501, 0.141483,
  0.41885, 0.078341, 0.240588, 0.262221,
 0.128526, 0.212487, 0.335431, 0.323557,
 0.041103, 0.265939, 0.480313, 0.212646}
{0.062325, 0.337096, 0.140903, 0.459676,
 0.200285, 0.239084, 0.253442, 0.307189,
  0.27232, 0.247304, 0.422682, 0.057694,
 0.154552, 0.103288, 0.673315, 0.068845,
 0.278543,  0.22144, 0.453284, 0.046734,
 0.201978, 0.469681, 0.241656, 0.086685,
 0.242798, 0.542665, 0.121114, 0.093423,
 0.221745, 0.674289, 0.079468, 0.024498} 


1 21.877354988866138
{0.160254, 0.192855, 0.244649, 0.402242,
 0.261407, 0.203157, 0.229119, 0.306316,
 0.176019, 0.278844,  0.19965, 0.345487,
 0.166826,  0.22796, 0.379731, 0.225483,
 0.260626, 0.180539, 0.412308, 0.146528,
 0.227039, 0.126487, 0.284718, 0.361756,
 0.047444, 0.370034, 0.327415, 0.255107,
 0.035917, 0.256826, 0.226898,  0.48036}
{0.078437, 0.133166, 0.527485, 0.260912,
 0.164609, 0.168357, 0.402534,   0.2645,
 0.246972, 0.272039, 0.411472, 0.069517,
 0.576324, 0.186123, 0.175689, 0.061864,
 0.256013, 0.334635, 0.201277, 0.208075,
 0.397023, 0.386128, 0.177813, 0.039036,
  0.18383, 0.768486, 0.033498, 0.014187,
 0.299971, 0.670024, 0.015735,  0.01427} 


1 33.24114179664355
{0.183009, 0.200444, 0.234479, 0.382069,
 0.266837, 0.215198, 0.219422, 0.298543,
 0.177362, 0.274193, 0.200639, 0.347806,
 0.132776, 0.404413, 0.237393, 0.225417,
  0.26456, 0.171212, 0.387534, 0.176694,
 0.315042, 0.125421, 0.278098, 0.281439,
 0.156725, 0.300355, 0.300462, 0.242458,
 0.155524,  0.19321, 0.278665, 0.372601}
{0.183489, 0.081225, 0.638795,  0.09649,
 0.178725, 0.229883, 0.356888, 0.234504,
 0.298625, 0.279275, 0.360849, 0.061251,
 0.290714, 0.365977, 0.259499,  0.08381,
 0.200739, 0.311917, 0.344665, 0.142679,
 0.554461, 0.304069, 0.111529, 0.029942,
 0.360218, 0.437078, 0.129205, 0.073498,
 0.412634, 0.368162, 0.145708, 0.073496} 


1 11.944401559202328
{0.169699, 0.193356, 0.299846, 0.337099,
 0.246913, 0.238148, 0.219097, 0.295842,
 0.145421, 0.285676, 0.181478, 0.387425,
 0.203666, 0.261575, 0.293896, 0.240863,
 0.233529, 0.191415, 0.323087, 0.251968,
 0.224959, 0.170478, 0.351227, 0.253336,
 0.170254, 0.225396, 0.365269, 0.239081,
 0.130735, 0.288739, 0.244693, 0.335832}
{0.245521, 0.267197, 0.255804, 0.231478,
 0.269783, 0.237274, 0.341934,  0.15101,
 0.286063, 0.286805, 0.356006, 0.071127,
 0.345776, 0.295367, 0.313148, 0.045709,
 0.518196, 0.221729, 0.170675,   0.0894,
 0.486736,  0.28992, 0.140499, 0.082844,
 0.489308, 0.352891, 0.118058, 0.039743,
 0.437457,  0.47861, 0.056965, 0.026969} 


1 10.609172634565045
{0.155566, 0.175296, 0.288206, 0.380932,
 0.247934, 0.227034, 0.214829, 0.310203,
 0.159232, 0.300588, 0.202106, 0.338073,
 0.167405, 0.267746, 0.274068, 0.290781,
 0.232295, 0.175634,  0.32431, 0.267761,
 0.219016, 0.174868, 0.303254, 0.302863,
  0.10534, 0.181168,  0.36297, 0.350522,
 0.072546, 0.167109,  0.27545, 0.484895}
{0.345891, 0.162545, 0.172304, 0.319261,
 0.220187, 0.151517,  0.50728, 0.121017,
 0.331979, 0.284711,   0.3229, 0.060411,
 0.528212, 0.130343, 0.258536, 0.082909,
 0.640474, 0.136983, 0.127547, 0.094996,
 0.573686, 0.219003, 0.124447, 0.082865,
 0.653708, 0.232757, 0.080375, 0.033159,
 0.492907, 0.332504, 0.105389,   0.0692} 


1 10.654467396360127
{ 0.18938, 0.221788, 0.167132, 0.421699,
 0.250241, 0.233227, 0.219154, 0.297378,
 0.162099, 0.300163, 0.197974, 0.339763,
 0.185366, 0.254583, 0.221616, 0.338435,
 0.240381, 0.162115, 0.315906, 0.281598,
 0.295122, 0.143679,  0.26771, 0.293488,
 0.148766, 0.179359,  0.23382, 0.438055,
 0.059413, 0.199625, 0.290375, 0.450588}
{0.201563, 0.308364, 0.429916, 0.060156,
 0.246446, 0.214473, 0.414145, 0.124936,
 0.309317, 0.235961, 0.385845, 0.068878,
  0.33653, 0.216724, 0.333003, 0.113743,
 0.510532, 0.183447, 0.196907, 0.109115,
 0.622123,  0.21039, 0.096725, 0.070762,
 0.629254, 0.163839, 0.153735, 0.053172,
 0.408433, 0.433143, 0.133731, 0.024693} 


1 10.80672875093306
{ 0.19718, 0.233351, 0.185171, 0.384297,
 0.245519, 0.227328, 0.227009, 0.300145,
 0.183852, 0.291822, 0.184703, 0.339623,
 0.219081, 0.211904, 0.279744,  0.28927,
 0.209358, 0.158192, 0.369638, 0.262812,
 0.249341, 0.130916, 0.322453,  0.29729,
 0.149555, 0.187351, 0.377913, 0.285181,
 0.121797, 0.211166, 0.413602, 0.253435}
{0.170483, 0.140532, 0.583869, 0.105116,
  0.23109, 0.301941, 0.365803, 0.101166,
 0.296935, 0.225697, 0.360427, 0.116942,
 0.344925, 0.243923, 0.261992,  0.14916,
 0.510135,  0.25968, 0.099899, 0.130286,
 0.397481, 0.304463, 0.226739, 0.071317,
 0.671414, 0.200738, 0.081351, 0.046497,
 0.679434, 0.210438, 0.049252, 0.060876} 


1 11.61827871223161
{0.208661, 0.222475, 0.187324,  0.38154,
 0.271232, 0.227475,   0.2028, 0.298493,
 0.191021, 0.277263, 0.184351, 0.347365,
 0.199096, 0.237836, 0.217761, 0.345307,
 0.256653, 0.149969, 0.343034, 0.250344,
 0.262891,  0.10417, 0.349494, 0.283445,
 0.175667, 0.126719, 0.420954,  0.27666,
 0.180468, 0.049732,  0.55757, 0.212229}
{0.289856, 0.395099, 0.241033, 0.074013,
 0.262233, 0.393754, 0.258383,  0.08563,
  0.33391, 0.230585, 0.366954, 0.068551,
 0.450953, 0.361271, 0.107115, 0.080661,
  0.51095, 0.281966, 0.178235,  0.02885,
 0.432348, 0.414903, 0.120277, 0.032472,
 0.439024, 0.388187, 0.117144, 0.055644,
 0.467067, 0.411811, 0.070442,  0.05068} 


1 8.701027771656433
{0.195136, 0.235744, 0.200631,  0.36849,
 0.282999, 0.230906, 0.186914,  0.29918,
 0.186105, 0.285038, 0.193411, 0.335446,
 0.324051, 0.129405, 0.226949, 0.319596,
 0.264728, 0.144694,  0.30465, 0.285928,
 0.260759, 0.168654, 0.312117,  0.25847,
 0.254985, 0.121461, 0.435791, 0.187763,
 0.193568, 0.095778,   0.4874, 0.223254}
{0.141599, 0.521272, 0.257686, 0.079443,
 0.166275,  0.44027, 0.260559, 0.132896,
 0.274863, 0.227939, 0.400749, 0.096449,
 0.388444, 0.285569, 0.283406,  0.04258,
 0.317532, 0.531096, 0.111216, 0.040157,
 0.467635, 0.382817, 0.107349, 0.042199,
 0.316431, 0.527189, 0.101423, 0.054957,
 0.466687, 0.384716,  0.06608, 0.082517} 


1 8.981281698394843
{0.182741, 0.249728, 0.174373, 0.393159,
 0.276254,  0.22445, 0.176724, 0.322572,
  0.18653, 0.299502, 0.191808,  0.32216,
 0.317671, 0.149521, 0.183122, 0.349686,
 0.264878, 0.165525, 0.269436, 0.300161,
 0.289405, 0.089119, 0.275474, 0.346002,
 0.265599, 0.129579, 0.341341, 0.263481,
  0.26965, 0.067478, 0.397309, 0.265562}
{0.271171, 0.443033, 0.110032, 0.175764,
 0.167312, 0.424825, 0.189936, 0.217927,
 0.258662, 0.251459, 0.375077, 0.114802,
  0.29087, 0.419828, 0.214525, 0.074776,
 0.288951, 0.415315, 0.231671, 0.064063,
 0.322041, 0.430568, 0.143265, 0.104125,
 0.330893, 0.406803, 0.132191, 0.130113,
 0.426654, 0.345787, 0.133558, 0.094002} 


1 7.341493950286526
{  0.2088, 0.238176, 0.169134,  0.38389,
 0.243761, 0.233902, 0.180692, 0.341646,
 0.202569, 0.269524, 0.201125, 0.326782,
  0.29479, 0.197229, 0.144468, 0.363513,
 0.246662, 0.131825, 0.275318, 0.346195,
 0.226185, 0.096874, 0.287031, 0.389909,
 0.332967, 0.080895, 0.295089, 0.291048,
 0.267511, 0.085061, 0.209723, 0.437706}
{0.168856, 0.364026,  0.38084, 0.086279,
 0.182079, 0.433215, 0.229974, 0.154732,
