scriptura : 666 documents
 0.238925,  0.27213,  0.21204, 0.276906,
 0.281789, 0.276446, 0.197286, 0.244479,
 0.213043, 0.431463, 0.126897, 0.228597,
 0.444203, 0.172122,  0.12787, 0.255805,
 0.247108, 0.279462, 0.164706, 0.308725,
 0.247779, 0.288159, 0.165673, 0.298389,
 0.255792, 0.312087, 0.160095, 0.272025} 


1 8.441163202420315
{0.327764, 0.230307, 0.315905, 0.126024,
 0.286202,   0.2133, 0.312931, 0.187567,
 0.267607, 0.206747, 0.250392, 0.275253,
 0.306933, 0.161278, 0.315813, 0.215976,
 0.212489, 0.234428, 0.276303,  0.27678,
 0.299412, 0.147267, 0.349659, 0.203663,
 0.336392, 0.124956,   0.2935, 0.245151,
 0.257578, 0.163943, 0.239981, 0.338497}
{0.160315, 0.296089, 0.239076, 0.304519,
 0.234767, 0.244326, 0.246892, 0.274015,
 0.283389, 0.261849, 0.206413, 0.248349,
 0.360937, 0.356966, 0.114419, 0.167678,
 0.399756, 0.191211, 0.137405, 0.271628,
 0.230063, 0.291755, 0.171462,  0.30672,
 0.305984, 0.329825, 0.161771,  0.20242,
  0.25165, 0.310509, 0.160254, 0.277587} 


1 8.463185371994197
{0.320775, 0.204751, 0.304752, 0.169722,
 0.240833, 0.175717, 0.342276, 0.241174,
 0.264356, 0.206708, 0.243673, 0.285264,
 0.373593, 0.142608, 0.284447, 0.199351,
 0.219018,  0.21438, 0.281922, 0.284679,
  0.29482, 0.145976, 0.363223, 0.195981,
 0.321206, 0.132228, 0.307899, 0.238667,
 0.279198, 0.110037, 0.249715,  0.36105}
{0.168705, 0.236405,  0.32897,  0.26592,
 0.224664, 0.235826, 0.261544, 0.277965,
 0.286848, 0.264125, 0.202455, 0.246572,
 0.441808, 0.167495, 0.192233, 0.198464,
 0.408796, 0.185683, 0.136923, 0.268599,
 0.266029, 0.310529, 0.115151, 0.308291,
 0.253914, 0.430703, 0.145821, 0.169562,
 0.240314, 0.302506, 0.165196, 0.291985} 


1 7.924616763971006
{0.276255, 0.192238, 0.299945, 0.231561,
 0.250363, 0.143429,  0.34273, 0.263478,
 0.266449, 0.210073,  0.24358, 0.279897,
  0.33741, 0.165355, 0.267887, 0.229347,
 0.230731, 0.222295, 0.272298, 0.274676,
 0.251533, 0.173351, 0.360562, 0.214555,
 0.425552, 0.082262, 0.248873, 0.243313,
 0.301862, 0.115875, 0.240654, 0.341609}
{0.155692, 0.267872, 0.414807, 0.161628,
   0.2069, 0.222921, 0.297253, 0.272926,
  0.28646, 0.269852, 0.205827, 0.237861,
 0.382513,  0.19104, 0.215355, 0.211092,
 0.331715, 0.220515, 0.154561, 0.293209,
 0.269954, 0.324478, 0.140537, 0.265031,
 0.261538, 0.303723,  0.20468,  0.23006,
  0.24504, 0.299426, 0.166462, 0.289072} 


1 6.926532663645187
{0.281911, 0.163149, 0.278314, 0.276626,
 0.236196, 0.154934, 0.356375, 0.252495,
 0.254668, 0.206679,  0.25361, 0.285043,
 0.332356, 0.155639, 0.272871, 0.239134,
 0.231145, 0.222512, 0.274682, 0.271661,
 0.246435, 0.152801, 0.390822, 0.209941,
   0.2705, 0.104571,  0.32784, 0.297089,
   0.2698, 0.139863, 0.282656, 0.307681}
{0.386777, 0.168371, 0.208079, 0.236773,
 0.204449, 0.222689, 0.311656, 0.261207,
 0.279378, 0.260743, 0.213724, 0.246155,
 0.320025, 0.239707, 0.151995, 0.288273,
 0.296981, 0.251385, 0.161729, 0.289905,
 0.247003, 0.319039, 0.157932, 0.276026,
 0.246279, 0.398815, 0.132229, 0.222676,
 0.252523, 0.311202, 0.166479, 0.269797} 


1 5.857438795820271
{0.254277, 0.143588, 0.333175,  0.26896,
 0.296411, 0.157652, 0.162124, 0.383812,
 0.254112, 0.206629, 0.254342, 0.284918,
 0.338652,  0.18214,  0.22944, 0.249768,
 0.230848, 0.224717, 0.275637, 0.268798,
 0.264198, 0.153133, 0.376625, 0.206044,
 0.320427, 0.139336, 0.325667,  0.21457,
 0.226294, 0.114267, 0.273277, 0.386162}
{ 0.27506, 0.217959,  0.26383,  0.24315,
 0.238227,  0.21718, 0.269754, 0.274838,
 0.276043, 0.272094, 0.209889, 0.241974,
 0.389636,  0.22025, 0.141701, 0.248413,
  0.30845,  0.24513, 0.141101, 0.305319,
 0.215476, 0.282327, 0.186045, 0.316152,
  0.25995,  0.30814,  0.14204,  0.28987,
 0.244025, 0.327045, 0.165043, 0.263888} 


1 5.674770973220223
{0.279021, 0.238063, 0.250222, 0.232693,
 0.310687,  0.16585, 0.219896, 0.303566,
 0.250559, 0.206472, 0.256977, 0.285992,
 0.297943, 0.197759, 0.244053, 0.260246,
 0.230614, 0.218758, 0.285403, 0.265225,
 0.244028, 0.145544, 0.396054, 0.214374,
  0.23552, 0.151001, 0.484489,  0.12899,
 0.222471, 0.090537, 0.285072,  0.40192}
{0.279372, 0.288372, 0.194128, 0.238128,
 0.168711, 0.245294, 0.291737, 0.294258,
 0.280355, 0.271872, 0.217651, 0.230122,
 0.286069, 0.315814, 0.211174, 0.186942,
 0.292331, 0.243671, 0.156735, 0.307263,
 0.186062, 0.268784, 0.224258, 0.320897,
 0.281235, 0.239646, 0.210894, 0.268225,
 0.257416, 0.341583, 0.129453, 0.271548} 


1 6.949215598225394
{ 0.28875, 0.196834, 0.372439, 0.141977,
 0.273777, 0.187541, 0.204143, 0.334539,
  0.25163, 0.205015, 0.261193, 0.282161,
  0.34219, 0.174542, 0.231651, 0.251617,
 0.233081, 0.227154, 0.284864, 0.254901,
 0.242928, 0.178346, 0.346452, 0.232274,
 0.244028, 0.113535, 0.498331, 0.144106,
    0.206, 0.099815,  0.27594, 0.418245}
{0.231215, 0.262908, 0.321746, 0.184131,
 0.170929, 0.216831, 0.326426, 0.285814,
 0.280142, 0.298621, 0.210915, 0.210322,
 0.319101, 0.226297, 0.196268, 0.258333,
  0.27562, 0.259651, 0.163492, 0.301237,
 0.199371, 0.297783, 0.179889, 0.322956,
 0.295482, 0.284202, 0.190394, 0.229923,
 0.266955,  0.33653, 0.134063, 0.262453} 


1 7.734260081451472
{0.285312, 0.188182, 0.386774, 0.139732,
 0.243298, 0.206091, 0.229495, 0.321116,
 0.253271, 0.194597, 0.266123, 0.286008,
 0.329868,  0.17599, 0.231959, 0.262183,
 0.225966, 0.232725, 0.290262, 0.251046,
 0.263905, 0.160354, 0.344343, 0.231398,
 0.222626, 0.115054, 0.457246, 0.205075,
 0.167522, 0.117711, 0.265784, 0.448983}
{0.180543, 0.250813, 0.284285, 0.284359,
 0.160053, 0.227568,  0.31934,  0.29304,
   0.2065, 0.356286, 0.225502, 0.211712,
 0.124185, 0.397308, 0.204791, 0.273715,
 0.242187, 0.275062, 0.162522, 0.320228,
 0.231146, 0.300652, 0.151668, 0.316533,
 0.301599, 0.280362, 0.174821, 0.243219,
 0.271374,  0.32285, 0.138398, 0.267378} 


1 6.935032486454008
{0.368325, 0.237613, 0.240337, 0.153725,
 0.226072,  0.24716, 0.223707, 0.303061,
 0.251019, 0.192646, 0.272098, 0.284237,
 0.276461, 0.182101, 0.258959, 0.282479,
 0.222522, 0.249017, 0.281721, 0.246741,
 0.230439, 0.183561, 0.350235, 0.235765,
 0.271329, 0.114023, 0.379638, 0.235009,
  0.18197, 0.133911, 0.305704, 0.378415}
{0.103132,  0.14683, 0.237665, 0.512373,
  0.16432, 0.228785, 0.324239, 0.282656,
 0.202663, 0.375032, 0.232568, 0.189738,
 0.171807, 0.408035, 0.215425, 0.204733,
 0.267745, 0.271428, 0.167046, 0.293781,
 0.263622, 0.359716, 0.173402,  0.20326,
 0.223802,  0.32054, 0.107677, 0.347981,
 0.280837, 0.342956, 0.139791, 0.236416} 


1 7.1459735489102405
{0.375286, 0.302954, 0.187269, 0.134491,
 0.217155, 0.230995, 0.305593, 0.246258,
 0.254342,  0.19296, 0.269326, 0.283372,
 0.295221, 0.189141, 0.252256, 0.263382,
 0.222592, 0.248177, 0.281817, 0.247413,
 0.232716, 0.181925, 0.408628, 0.176732,
 0.239344, 0.168414, 0.399402,  0.19284,
 0.189897, 0.176439,  0.27549, 0.358173}
{ 0.08505,   0.2517, 0.239043, 0.424207,
 0.165552, 0.229099, 0.320458, 0.284891,
 0.186635, 0.363039, 0.240493, 0.209833,
 0.184521, 0.317073, 0.260058, 0.238348,
 0.300725, 0.309031,   0.1428, 0.247444,
 0.273592, 0.372602, 0.174573, 0.179233,
 0.218584, 0.267326, 0.134756, 0.379334,
 0.279055, 0.337915, 0.157259, 0.225771} 


1 6.705330809100702
{0.364761, 0.307622,   0.2087, 0.118917,
 0.240687, 0.174509,  0.29503, 0.289774,
 0.256481, 0.197617, 0.275609, 0.270292,
 0.278859, 0.262432, 0.226919,  0.23179,
 0.221595, 0.252148, 0.279184, 0.247073,
 0.246044, 0.188225, 0.402165, 0.163566,
 0.201438, 0.193662, 0.392725, 0.212176,
 0.171383, 0.203596, 0.265832, 0.359189}
{0.234648,  0.18821, 0.362549, 0.214594,
 0.146265, 0.240926, 0.328831, 0.283979,
  0.18881, 0.364245, 0.238205,  0.20874,
 0.193567,  0.52044, 0.135471, 0.150523,
 0.253674, 0.349238, 0.139511, 0.257577,
 0.210909, 0.354589,  0.17418, 0.260323,
 0.246116, 0.331445, 0.150465, 0.271974,
 0.283518, 0.339772, 0.163085, 0.213625} 


1 5.973138113374377
{0.382906, 0.145329, 0.226021, 0.245744,
  0.21945, 0.155922, 0.308896, 0.315731,
 0.246779, 0.189051, 0.264622, 0.299547,
 0.280888, 0.263582, 0.240414, 0.215116,
 0.209644, 0.260472, 0.289508, 0.240376,
 0.252588, 0.197153, 0.385224, 0.165035,
 0.176359,  0.15197, 0.431161,  0.24051,
  0.15636, 0.222318, 0.239659, 0.381663}
{0.209631, 0.198242, 0.288846, 0.303281,
 0.140908, 0.234061, 0.329781,  0.29525,
 0.211221, 0.308751, 0.261595, 0.218433,
 0.246817, 0.339188, 0.183404, 0.230591,
 0.269788, 0.336679, 0.149088, 0.244445,
 0.214222, 0.331775, 0.169806, 0.284197,
 0.308018, 0.278392, 0.137746, 0.275844,
  0.27194, 0.352344, 0.150201, 0.225516} 


1 4.7485586946049585
{0.364012, 0.117495, 0.285127, 0.233366,
 0.247476, 0.139816, 0.301998, 0.310709,
 0.249477, 0.189011, 0.262737, 0.298775,
 0.263061, 0.221831,   0.2767, 0.238408,
 0.211865, 0.261376, 0.295479,  0.23128,
 0.216033, 0.204595, 0.408036, 0.171336,
 0.184627, 0.182784, 0.355359,  0.27723,
 0.183935, 0.291653,  0.18142, 0.342992}
{0.131598, 0.274464, 0.310486, 0.283452,
  0.13941, 0.220037, 0.324767, 0.315786,
 0.247925, 0.293464, 0.259238, 0.199373,
 0.325864, 0.327278, 0.164404, 0.182454,
 0.253355, 0.324805, 0.168561, 0.253278,
 0.205013, 0.329948,  0.16833, 0.296709,
 0.229607, 0.347797, 0.145149, 0.277447,
 0.253148,  0.35728, 0.153938, 0.235634} 


1 4.664647779378503
{0.312006, 0.124779, 0.329623, 0.233592,
 0.287889, 0.125483, 0.326234, 0.260393,
  0.25698, 0.189726, 0.259463, 0.293831,
 0.213751, 0.292893, 0.265666,  0.22769,
 0.209608, 0.263852, 0.302445, 0.224095,
 0.166161, 0.180683, 0.437079, 0.216077,
 0.173186, 0.238221, 0.343731, 0.244862,
 0.158525, 0.346769, 0.147113, 0.347593}
{0.098823, 0.287184, 0.265281, 0.348713,
 0.146217, 0.237271, 0.353545, 0.262966,
 0.234098, 0.368799, 0.229543,  0.16756,
 0.165844, 0.350052, 0.301266, 0.182838,
 0.237249, 0.319453,  0.18313, 0.260168,
 0.215817, 0.346652, 0.148503, 0.289029,
 0.196095, 0.425054, 0.103791, 0.275061,
 0.265384, 0.364693, 0.149959, 0.219965} 


1 7.49781681268065
{0.327066, 0.105063,  0.27424, 0.293631,
 0.270745, 0.154713, 0.187501, 0.387041,
 0.257389, 0.190982, 0.260592, 0.291037,
 0.225027, 0.258262, 0.299648, 0.217063,
 0.210921, 0.270328, 0.298969, 0.219782,
 0.152703, 0.183406, 0.428346, 0.235544,
 0.132037, 0.190315, 0.484282, 0.193366,
 0.169586,   0.3539, 0.143369, 0.333144}
{0.060722, 0.201295, 0.450552, 0.287431,
 0.151888, 0.232507, 0.359112, 0.256494,
  0.22526, 0.366803, 0.205333, 0.202603,
 0.203076, 0.458135, 0.148188, 0.190601,
 0.256606, 0.281432, 0.192544, 0.269418,
 0.195684, 0.372893, 0.155804, 0.275619,
 0.219881, 0.363751, 0.154751, 0.261618,
 0.239097, 0.390074, 0.140555, 0.230274} 


1 7.731154272648029
{0.368864, 0.078284, 0.199472,  0.35338,
   0.2508, 0.155684, 0.249592, 0.343923,
 0.258391, 0.193537, 0.264654, 0.283419,
 0.232336, 0.248497, 0.288443, 0.230724,
 0.217608, 0.269417, 0.304029, 0.208946,
 0.137825, 0.226099, 0.409903, 0.226172,
 0.124743, 0.251701, 0.406004, 0.217552,
 0.147601, 0.287873, 0.289839, 0.274687}
{0.228037, 0.255774, 0.366322, 0.149867,
 0.150064,  0.23376, 0.360306, 0.255871,
 0.203811,  0.38031, 0.251708, 0.164172,
 0.228562, 0.209051, 0.242708,  0.31968,
 0.229046,  0.30081, 0.196382, 0.273763,
 0.234605, 0.297413, 0.197256, 0.270725,
 0.209571, 0.310697, 0.163752,  0.31598,
 0.234218, 0.387187, 0.142915, 0.235679} 


1 5.845060369253198
{0.371141, 0.132224, 0.273349, 0.223286,
 0.252177, 0.105961, 0.321695, 0.320168,
 0.254224, 0.198394, 0.263716, 0.283666,
 0.214223, 0.209696, 0.312606, 0.263476,
 0.210405, 0.245155, 0.307902, 0.236538,
 0.143496, 0.227465, 0.437748, 0.191291,
  0.16612, 0.274029, 0.354282, 0.205568,
 0.151465, 0.277274, 0.313935, 0.257327}
{0.120441, 0.425266, 0.222064, 0.232229,
 0.133442, 0.206894, 0.413418, 0.246247,
 0.194622, 0.374871,   0.2539, 0.176608,
 0.172475, 0.419162,  0.15136, 0.257003,
 0.197442, 0.289141, 0.280411, 0.233006,
 0.203858, 0.293456, 0.194088, 0.308598,
 0.151954,  0.34517, 0.149299, 0.353576,
 0.239937, 0.386443, 0.139284, 0.234335} 


1 5.531546151572195
{0.347825, 0.130611, 0.323111, 0.198453,
 0.274581, 0.100918, 0.276377, 0.348124,
 0.222412, 0.194179, 0.272514, 0.310895,
 0.242853, 0.206137,  0.29629,  0.25472,
 0.210057, 0.243404, 0.310158, 0.236381,
 0.154411, 0.258232, 0.395657, 0.191699,
 0.178255,  0.19641, 0.389642, 0.235693,
 0.194742, 0.254103, 0.293775,  0.25738}
{0.107399,  0.14709, 0.601526, 0.143984,
  0.13755,  0.18492, 0.435707, 0.241822,
 0.212249, 0.299351, 0.266418, 0.221982,
 0.183988, 0.305229, 0.249539, 0.261244,
 0.209599, 0.274941, 0.272748, 0.242711,
 0.195262, 0.296689, 0.164327, 0.343722,
 0.123939, 0.337178,  0.21492, 0.323963,
 0.232767, 0.382584, 0.136739,  0.24791} 


1 6.523690617206928
{0.351055, 0.209464, 0.214773, 0.224708,
 0.253405, 0.144719, 0.277015, 0.324861,
 0.235351, 0.191435,  0.26376, 0.309454,
 0.223295, 0.211338, 0.354583, 0.210783,
 0.202053, 0.253365, 0.303967, 0.240615,
 0.142649, 0.300227, 0.347654,  0.20947,
 0.174032, 0.170237, 0.413544, 0.242186,
 0.229113,  0.25749, 0.295266,  0.21813}
{ 0.11587, 0.133095, 0.530191, 0.220844,
 0.141954, 0.197601, 0.446521, 0.213924,
 0.221903, 0.305235, 0.265374, 0.207488,
 0.226114, 0.270562, 0.256506, 0.246817,
 0.202311, 0.266501, 0.255428,  0.27576,
 0.210242,  0.26754, 0.159697, 0.362521,
 0.221631, 0.373063, 0.141221, 0.264085,
  0.21731, 0.403699, 0.124629, 0.254362} 


1 6.1602044558282
{0.386755,  0.18652, 0.203094,  0.22363,
 0.279122, 0.117932, 0.209423, 0.393522,
 0.235318, 0.178984, 0.270673, 0.315025,
 0.227104, 0.217993, 0.322471, 0.232432,
 0.203952, 0.257032, 0.296332, 0.242685,
 0.139648, 0.244909, 0.389265, 0.226178,
 0.160068, 0.203251,  0.45133, 0.185351,
 0.235899, 0.292313, 0.293871, 0.177916}
{0.212394, 0.096996, 0.530669,  0.15994,
 0.143198,  0.19418, 0.452127, 0.210495,
 0.275652, 0.295428, 0.241141, 0.187779,
 0.202791, 0.359155, 0.277166, 0.160887,
 0.207141, 0.268922, 0.253735, 0.270203,
 0.212067, 0.298991,  0.16025, 0.328691,
 0.209006, 0.260186,  0.16574, 0.365068,
 0.204839, 0.415324, 0.136324, 0.243514} 


1 8.278056116502812
{0.318507, 0.180473, 0.293992, 0.207028,
 0.252156, 0.117165, 0.229903, 0.400776,
 0.225683,  0.18225,  0.27552, 0.316547,
 0.204341, 0.183503, 0.342289, 0.269867,
 0.208983,  0.25572, 0.306085, 0.229212,
  0.20172, 0.229685, 0.369789, 0.198806,
 0.196348, 0.167872,  0.46264,  0.17314,
 0.247925, 0.231821, 0.270476, 0.249777}
{0.079234, 0.144056, 0.627778, 0.148932,
 0.140953, 0.208521, 0.469721, 0.180805,
 0.247811, 0.311265, 0.211798, 0.229126,
  0.14982, 0.361808, 0.251238, 0.237135,
 0.222345, 0.238573,  0.22217, 0.316912,
 0.199151, 0.321277, 0.145421, 0.334151,
 0.136678, 0.337301, 0.206146, 0.319874,
 0.211613, 0.429074, 0.128405, 0.230908} 


1 9.033404369322556
{0.331071, 0.114305,  0.38655, 0.168073,
 0.303817, 0.127951, 0.258536, 0.309695,
 0.228483, 0.185086, 0.275153, 0.311278,
 0.240859, 0.180343, 0.363849,  0.21495,
 0.202606,  0.25584, 0.311671, 0.229883,
  0.17917, 0.250617, 0.385767, 0.184445,
 0.133234, 0.167903,   0.5335, 0.165363,
 0.207386, 0.264764, 0.226246, 0.301604}
{0.192009, 0.197723, 0.512187, 0.098081,
 0.126118, 0.212765, 0.487336,  0.17378,
 0.208942, 0.319538, 0.228814, 0.242706,
 0.215679,  0.29923, 0.203569, 0.281523,
 0.192814, 0.255154, 0.228273, 0.323758,
 0.203326, 0.315475, 0.156715, 0.324484,
  0.15945, 0.383222, 0.070986, 0.386342,
 0.211992,  0.44305, 0.121836, 0.223122} 


1 9.623719947668995
{0.322719, 0.102476, 0.333862, 0.240943,
 0.258437, 0.121677, 0.339466,  0.28042,
 0.220167, 0.184922,  0.28074,  0.31417,
 0.261603, 0.125088, 0.396812, 0.216496,
 0.200112, 0.248242, 0.331212, 0.220435,
 0.179581, 0.262148, 0.384586, 0.173684,
 0.236202, 0.191473, 0.395255, 0.177069,
 0.182302, 0.309814, 0.203308, 0.304576}
{0.051276, 0.315966, 0.348905, 0.283854,
 0.112112, 0.211348, 0.471793, 0.204747,
 0.191654, 0.296136, 0.248062, 0.264148,
 0.209933, 0.253361, 0.369758, 0.166947,
 0.198715, 0.243277, 0.233716, 0.324292,
 0.205425, 0.249661, 0.179623, 0.365291,
 0.176567,  0.24454, 0.133782, 0.445111,
 0.211446, 0.432344, 0.122372, 0.233838} 


1 9.482951104390676
{0.329885, 0.119159, 0.280225, 0.270731,
 0.296284,  0.11175,  0.32426, 0.267706,
 0.219045,  0.18368, 0.286748, 0.310527,
 0.253245, 0.160139, 0.420449, 0.166168,
 0.211222, 0.248218, 0.309729, 0.230831,
 0.171564, 0.251485, 0.400993, 0.175957,
 0.236404, 0.170591,  0.42683, 0.166175,
 0.166133, 0.396598, 0.148084, 0.289185}
{0.293246, 0.221225, 0.275173, 0.210356,
 0.109923, 0.221273, 0.450758, 0.218045,
 0.147886, 0.256841, 0.354856, 0.240417,
 0.180165, 0.302018, 0.265403, 0.252414,
 0.269426, 0.219923, 0.211015, 0.299636,
 0.238475, 0.214232, 0.212283,  0.33501,
 0.297985, 0.260141, 0.117544,  0.32433,
 0.204923, 0.425649, 0.131609, 0.237819} 


1 8.613163224043591
{0.360853, 0.048091, 0.255172, 0.335884,
 0.303205, 0.083782, 0.289176, 0.323836,
 0.226858, 0.195596, 0.256139, 0.321407,
  0.27398, 0.170849, 0.395622, 0.159549,
 0.214301, 0.249242, 0.301104, 0.235352,
 0.155939, 0.297842, 0.394018, 0.152201,
 0.240453, 0.128506, 0.452502,  0.17854,
 0.258653, 0.353191, 0.148489, 0.239667}
{0.086858, 0.237763, 0.414554, 0.260825,
 0.167193, 0.193922, 0.425948, 0.212938,
 0.139986, 0.244478, 0.369559, 0.245977,
 0.150592,  0.16676, 0.394464, 0.288184,
 0.263476,  0.20293, 0.208894,   0.3247,
 0.244505, 0.210618, 0.217995, 0.326883,
 0.288299, 0.274566, 0.228248, 0.208887,
 0.209439, 0.433862, 0.136297, 0.220401} 


1 11.980272946538186
{ 0.32126, 0.098247, 0.202148, 0.378345,
 0.288259, 0.146787, 0.246228, 0.318725,
 0.215512, 0.203928, 0.269866, 0.310694,
 0.278056, 0.169846, 0.371747, 0.180351,
 0.213845, 0.244681, 0.299029, 0.242445,
 0.155644,  0.30276, 0.389915, 0.151681,
 0.248402, 0.138502, 0.445178, 0.167918,
 0.354907, 0.155861, 0.179835, 0.309398}
{0.282703, 0.286674, 0.277097, 0.153525,
 0.179579, 0.208609, 0.411051,  0.20076,
 0.118776, 0.245217, 0.420761, 0.215246,
 0.132253, 0.222846, 0.276909, 0.367992,
  0.26834, 0.208435, 0.206443, 0.316782,
 0.251397,  0.22837, 0.198948, 0.321286,
 0.247991, 0.316134, 0.159091, 0.276784,
 0.228989, 0.420309,  0.14514, 0.205562} 


1 7.432493908289397
{ 0.31864, 0.156433, 0.255165, 0.269762,
 0.265273, 0.139999, 0.279873, 0.314855,
 0.215572, 0.202098,  0.27266,  0.30967,
 0.278462, 0.153869, 0.363918, 0.203752,
  0.21692, 0.258341, 0.285002, 0.239737,
 0.189814,  0.32365, 0.317734, 0.168801,
 0.182773, 0.138256, 0.446606, 0.232365,
 0.340096, 0.141086, 0.230888, 0.287931}
{0.155933, 0.134019, 0.336663, 0.373385,
  0.17156, 0.203766, 0.415632, 0.209042,
 0.136049, 0.227306, 0.408542, 0.228104,
 0.201166, 0.289367, 0.290163, 0.219304,
 0.331752, 0.223488, 0.146763, 0.297997,
  0.31119, 0.208856, 0.167963, 0.311992,
 0.207627, 0.341632, 0.151615, 0.299126,
  0.19617,  0.41969, 0.202455, 0.181685} 


1 6.527757328693825
{0.258037, 0.294853,  0.16092,  0.28619,
 0.217206, 0.134945, 0.247096, 0.400753,
  0.20191, 0.207543, 0.276978, 0.313568,
 0.285309,  0.13567, 0.349703, 0.229319,
 0.206837, 0.260959, 0.272906, 0.259299,
 0.192523, 0.291605, 0.330882,  0.18499,
 0.204701, 0.139053, 0.423344, 0.232903,
 0.358638, 0.172274, 0.179339,  0.28975}
{0.205035, 0.271708, 0.211557, 0.311699,
   0.1802, 0.190153, 0.396286, 0.233361,
 0.145213, 0.212935, 0.420442,  0.22141,
  0.22658, 0.278337, 0.293946, 0.201137,
 0.330973, 0.208558, 0.152901, 0.307569,
 0.300514, 0.200837, 0.180254, 0.318396,
 0.214895, 0.326141, 0.193345, 0.265619,
 0.218495, 0.421476, 0.198081, 0.161947} 


1 6.375686761076714
{0.330699,  0.10917, 0.216248, 0.343883,
 0.216962, 0.129101, 0.252184, 0.401754,
  0.20007,  0.21063, 0.280991, 0.308309,
 0.291602, 0.143294, 0.307337, 0.257767,
 0.210367, 0.268633, 0.252515, 0.268485,
 0.202007, 0.222643, 0.365161, 0.210189,
 0.261431, 0.221488, 0.234478, 0.282602,
 0.345139, 0.189526, 0.231582, 0.233754}
{0.153691, 0.151948,  0.53407, 0.160291,
 0.191172, 0.195939, 0.385373, 0.227516,
  0.20473,  0.21486, 0.353858, 0.226551,
 0.218093, 0.264843, 0.187765,   0.3293,
 0.362242,  0.17579, 0.132216, 0.329753,
 0.282008, 0.243655, 0.194686, 0.279651,
 0.140597, 0.484165, 0.178221, 0.197017,
 0.207601, 0.423502, 0.195766, 0.173131} 


1 7.0578845535038575
{0.299788, 0.187684, 0.283146, 0.229382,
 0.157915, 0.157298, 0.218812, 0.465975,
 0.198479, 0.209066, 0.269761, 0.322694,
 0.284671, 0.145807, 0.316988, 0.252534,
 0.199397, 0.287412, 0.252717, 0.260475,
 0.175771,   0.2615, 0.353476, 0.209253,
 0.320731, 0.166196, 0.263477, 0.249596,
 0.378945, 0.178793, 0.205416, 0.236845}
{ 0.16032, 0.263312, 0.447653, 0.128716,
 0.175228, 0.185554, 0.437125, 0.202094,
 0.223591, 0.251006, 0.292863, 0.232539,
 0.320669,  0.16084, 0.249268, 0.269223,
 0.345979, 0.182753, 0.140961, 0.330307,
 0.277679, 0.284489, 0.174064, 0.263768,
 0.112401, 0.625827, 0.148278, 0.113494,
 0.210309, 0.447197, 0.203248, 0.139247} 


1 8.376661857163034
{0.271317,  0.15202, 0.311459, 0.265205,
 0.137389, 0.162558, 0.203278, 0.496774,
 0.199809, 0.207469,   0.2703, 0.322422,
 0.267715, 0.176448, 0.326205, 0.229632,
 0.200116, 0.280427, 0.256233, 0.263223,
 0.210049,  0.24083, 0.308939, 0.240182,
 0.269751, 0.218416, 0.279597, 0.232236,
 0.290919, 0.218554, 0.224061, 0.266465}
{ 0.10788, 0.338901, 0.247335, 0.305884,
 0.168068, 0.179574, 0.454388,  0.19797,
 0.250874, 0.228135, 0.313797, 0.207194,
 0.368793,  0.27202, 0.186299, 0.172888,
  0.29933, 0.208135,  0.13459, 0.357944,
 0.233884, 0.380905, 0.148796, 0.236415,
 0.160286, 0.428058, 0.216616, 0.195041,
 0.204659, 0.480344,  0.16871, 0.146287} 


1 7.588015143351157
{0.283515,  0.19128, 0.342622, 0.182583,
 0.166164, 0.115962, 0.278843, 0.439031,
 0.201138, 0.206194,  0.26795, 0.324719,
  0.26032, 0.171449, 0.329577, 0.238655,
 0.209803,  0.29048, 0.257423, 0.242294,
 0.198279, 0.206505, 0.342042, 0.253174,
 0.351068, 0.168871, 0.211776, 0.268285,
 0.259196, 0.280595, 0.182275, 0.277935}
{0.185858, 0.276347, 0.428934, 0.108861,
 0.173494, 0.172085, 0.443441,  0.21098,
 0.250084, 0.212622, 0.312657, 0.224637,
 0.291705, 0.199613, 0.191985, 0.316697,
   0.2687, 0.190086, 0.215953,  0.32526,
 0.303401, 0.308762, 0.146194, 0.241644,
 0.214679, 0.380473, 0.132125, 0.272723,
 0.207028, 0.479298, 0.161923, 0.151751} 


1 8.311532259082824
{ 0.21699, 0.159078, 0.388711, 0.235221,
 0.123143, 0.164355,  0.24319, 0.469312,
 0.194211, 0.196769, 0.293927, 0.315094,
 0.283451, 0.192546, 0.319655, 0.204349,
 0.212048, 0.301277, 0.244635, 0.242039,
 0.209424, 0.201545, 0.347775, 0.241256,
 0.276675,  0.23224, 0.172135,  0.31895,
  0.35161, 0.258086, 0.128334,  0.26197}
{0.273843, 0.137152, 0.260753, 0.328252,
 0.183539, 0.179257, 0.433247, 0.203957,
 0.255998, 0.207494, 0.313181, 0.223326,
  0.19575,  0.27271, 0.321982, 0.209558,
 0.242829, 0.257197, 0.174765, 0.325209,
 0.310056, 0.265685,  0.16289, 0.261369,
 0.224625, 0.356835, 0.167683, 0.250857,
 0.217853, 0.454752, 0.163408, 0.163986} 


1 7.135982994461559
{0.203603, 0.169492, 0.363616, 0.263289,
 0.166319, 0.164932, 0.237769, 0.430979,
 0.218453, 0.197975, 0.286355, 0.297216,
 0.307486, 0.196334, 0.305761, 0.190419,
 0.259023, 0.287876, 0.225968, 0.227133,
 0.218715, 0.218674, 0.315119, 0.247493,
