licet : 2592 documents
 0.233626, 0.245878,  0.19335, 0.327145,
 0.211272, 0.169668, 0.345418, 0.273641,
  0.25872, 0.198771, 0.323374, 0.219136}
{0.173597, 0.279341, 0.255187, 0.291876,
 0.239667, 0.238062, 0.252327, 0.269944,
 0.179454, 0.272395, 0.317411,  0.23074,
 0.217464, 0.245579, 0.320883, 0.216074,
 0.163498, 0.224254, 0.376304, 0.235943,
 0.174764, 0.193646, 0.333851, 0.297739,
 0.101867, 0.198218, 0.276892, 0.423023,
  0.14523, 0.203303, 0.193819, 0.457648} 


1 3.1119117996505925
{0.201999, 0.265681, 0.294478, 0.237842,
 0.197674,   0.2696, 0.273886, 0.258841,
 0.297975, 0.256675, 0.241297, 0.204053,
 0.233599, 0.297521, 0.277236, 0.191643,
 0.182311, 0.252428, 0.293337, 0.271924,
  0.22632, 0.250451, 0.194911, 0.328319,
 0.199164, 0.172298, 0.358631, 0.269906,
 0.299195, 0.192889, 0.324927, 0.182988}
{0.254919, 0.214096, 0.204733, 0.326252,
 0.243976, 0.230348, 0.254419, 0.271257,
 0.164272, 0.287703, 0.320929, 0.227096,
 0.149821, 0.290472, 0.337084, 0.222623,
 0.181639, 0.206706, 0.377279, 0.234377,
 0.178761, 0.219078, 0.308887, 0.293274,
 0.159229, 0.269395, 0.303945, 0.267431,
  0.15165,  0.20457, 0.192226, 0.451554} 


1 2.844275868904478
{0.201774, 0.261742, 0.291889, 0.244594,
 0.200783, 0.272703, 0.273953, 0.252561,
 0.297974, 0.257678, 0.240526, 0.203822,
 0.234271, 0.295728,  0.26682, 0.203181,
 0.186277, 0.248671, 0.294637, 0.270415,
   0.2224, 0.253487, 0.195479, 0.328634,
 0.213733, 0.172355, 0.350415, 0.263497,
 0.318973, 0.191315, 0.310526, 0.179186}
{0.213191, 0.312905, 0.202456, 0.271448,
 0.247493, 0.224466, 0.251796, 0.276245,
 0.164219,   0.2829, 0.315097, 0.237784,
 0.181892, 0.247758, 0.293404, 0.276946,
 0.188202, 0.198953, 0.372011, 0.240833,
 0.183554, 0.203677, 0.318173, 0.294595,
 0.168628, 0.200011,  0.25867, 0.372691,
 0.158632, 0.201599,   0.1743, 0.465469} 


1 2.7501616509480913
{0.202475, 0.261413,  0.29299, 0.243122,
 0.201473,  0.27059, 0.274815, 0.253123,
 0.296395,  0.26235,  0.23795, 0.203305,
 0.221365, 0.321265, 0.236601, 0.220768,
 0.187916, 0.249737, 0.293324, 0.269022,
 0.217228, 0.259757, 0.200013, 0.323002,
 0.226811, 0.170163, 0.342711, 0.260315,
 0.325673, 0.184012, 0.311238, 0.179077}
{0.270164, 0.154996, 0.234225, 0.340615,
 0.244812, 0.200749, 0.281156, 0.273283,
 0.166829, 0.273829, 0.322914, 0.236428,
 0.142571, 0.190639, 0.446351,  0.22044,
 0.182771, 0.204591, 0.359018,  0.25362,
 0.198208, 0.172689, 0.350587, 0.278516,
 0.205036, 0.198858, 0.153195,  0.44291,
 0.183573, 0.196346, 0.174522, 0.445559} 


1 4.152487005097991
{0.199582, 0.252894, 0.296228, 0.251297,
 0.202101, 0.272232,  0.26841, 0.257258,
 0.291423, 0.263917, 0.240266, 0.204394,
 0.238984,  0.32273,  0.20365, 0.234636,
 0.190129, 0.254218, 0.294667, 0.260986,
 0.223324, 0.257955, 0.204038, 0.314683,
  0.21817, 0.172535, 0.350435,  0.25886,
 0.313223, 0.183698, 0.319473, 0.183606}
{0.261862, 0.134536, 0.296308, 0.307294,
 0.243023, 0.198977, 0.279663, 0.278336,
 0.166189, 0.277028, 0.318069, 0.238714,
 0.205922, 0.277568, 0.346447, 0.170063,
 0.180518, 0.203096,  0.35877, 0.257616,
 0.180534, 0.175095, 0.349676, 0.294694,
 0.172866,  0.23706, 0.209523, 0.380551,
 0.189836, 0.170372, 0.171552, 0.468241} 


1 3.7064354653912694
{0.187809, 0.251255, 0.305065, 0.255872,
 0.199756, 0.273309,  0.27261, 0.254325,
 0.291528, 0.263022, 0.242062, 0.203388,
 0.270366, 0.270568, 0.194539, 0.264527,
 0.198392,  0.25165, 0.285864, 0.264095,
 0.210049, 0.274047, 0.202215, 0.313688,
 0.226687, 0.174499, 0.338301, 0.260513,
 0.320812, 0.180546, 0.306917, 0.191725}
{ 0.26484, 0.173482, 0.243531, 0.318148,
 0.239126, 0.192622, 0.281598, 0.286654,
 0.159712,  0.27625, 0.319469, 0.244569,
 0.143125, 0.211462, 0.299077, 0.346335,
 0.184301, 0.204038, 0.349321,  0.26234,
 0.180125, 0.182352, 0.352275, 0.285249,
 0.129104, 0.221157, 0.247356, 0.402383,
 0.184341, 0.174579, 0.164991, 0.476089} 


1 3.247264775856598
{0.193464, 0.243659, 0.309387,  0.25349,
 0.201475, 0.273477, 0.271949, 0.253099,
 0.289094, 0.261364, 0.240465, 0.209077,
 0.272879, 0.245143, 0.208035, 0.273944,
 0.197976,  0.24433, 0.289698, 0.267996,
 0.211723, 0.276983, 0.204441, 0.306853,
 0.233407, 0.172919, 0.335194,  0.25848,
 0.305797,  0.17774, 0.330875, 0.185589}
{ 0.47639, 0.096573, 0.247639, 0.179397,
 0.241537, 0.205218, 0.265364, 0.287882,
 0.165215, 0.273152, 0.316201, 0.245432,
 0.132125, 0.204468, 0.420659, 0.242747,
 0.198793, 0.197672, 0.333294, 0.270241,
   0.1521, 0.196647, 0.367442, 0.283811,
 0.155756,  0.19106, 0.299005,  0.35418,
 0.170571, 0.180288, 0.161157, 0.487985} 


1 5.497534571891827
{0.193701, 0.246779,  0.30605,  0.25347,
 0.203612, 0.276304, 0.268522, 0.251562,
 0.290087, 0.263129, 0.238717, 0.208068,
 0.266049, 0.247907, 0.207724, 0.278319,
 0.200604, 0.244061, 0.288452, 0.266882,
  0.21279, 0.277466, 0.206508, 0.303235,
  0.22562, 0.178957, 0.327216, 0.268208,
 0.291563, 0.175145, 0.342617, 0.190675}
{0.236519, 0.161853, 0.227661, 0.373968,
 0.254548, 0.177034, 0.279909, 0.288509,
  0.16385, 0.275992, 0.313638, 0.246519,
 0.160941, 0.204576, 0.403992, 0.230492,
 0.212455, 0.190873, 0.311799, 0.284873,
 0.228009, 0.174182, 0.331326, 0.266483,
  0.17654, 0.173583, 0.252437,  0.39744,
 0.179483, 0.192118, 0.166164, 0.462235} 


1 3.4637415423890205
{0.196357, 0.250434, 0.299696, 0.253512,
 0.207834, 0.274873, 0.266494, 0.250799,
 0.290928, 0.260605, 0.239445, 0.209022,
 0.250698, 0.236159, 0.223695, 0.289449,
 0.199803,  0.24449, 0.287471, 0.268236,
 0.202858, 0.303944, 0.197963, 0.295236,
 0.247988, 0.178653, 0.301367, 0.271991,
 0.286186, 0.165653, 0.342742, 0.205418}
{0.288402, 0.159262,  0.27096, 0.281376,
 0.254252, 0.191833, 0.264395, 0.289521,
 0.168422, 0.293876, 0.287402, 0.250299,
 0.219855, 0.213294,  0.23739, 0.329461,
 0.229327, 0.194651, 0.299544, 0.276478,
 0.241971, 0.200461, 0.301318,  0.25625,
 0.235796, 0.176741, 0.237773,  0.34969,
 0.172278, 0.197372,  0.19122,  0.43913} 


1 2.757121153654948
{0.194151, 0.247918, 0.300781, 0.257149,
 0.209017, 0.273088, 0.269713, 0.248181,
 0.289135, 0.261692, 0.239584, 0.209589,
 0.221845, 0.239036, 0.227001, 0.312119,
 0.196499, 0.241171,  0.28468,  0.27765,
 0.213716, 0.311178,  0.19423, 0.280876,
 0.237411, 0.171896, 0.322437, 0.268256,
 0.272594, 0.169234, 0.352314, 0.205858}
{0.190926, 0.232892, 0.236843, 0.339339,
 0.243884, 0.199286, 0.266765, 0.290065,
  0.17062, 0.286863, 0.294206,  0.24831,
 0.144504, 0.329118, 0.236809, 0.289569,
 0.233162, 0.187729, 0.305436, 0.273673,
 0.237952, 0.199334, 0.286992, 0.275722,
 0.217049, 0.200956, 0.243581, 0.338414,
 0.169791, 0.206765, 0.183458, 0.439986} 


1 3.1412167287703476
{0.196138, 0.256292, 0.294269, 0.253301,
 0.208771, 0.270877, 0.271306, 0.249046,
 0.284497,  0.26115, 0.240997, 0.213356,
   0.2589, 0.260527, 0.235311, 0.245262,
 0.194525, 0.238047, 0.282498,  0.28493,
  0.21336, 0.302539, 0.194268, 0.289832,
  0.24258, 0.168256, 0.319911, 0.269253,
 0.262145, 0.155938, 0.363639, 0.218278}
{ 0.18743, 0.122565, 0.444818, 0.245187,
 0.243617, 0.204955, 0.250291, 0.301137,
 0.173187, 0.285254, 0.297306, 0.244254,
 0.202005, 0.223884, 0.285764, 0.288347,
 0.228832, 0.182453, 0.306389, 0.282326,
 0.243926, 0.200183, 0.273748, 0.282144,
 0.199866,  0.20256, 0.257549, 0.340024,
  0.16226, 0.223282, 0.181565, 0.432893} 


1 2.909135409886862
{0.192892, 0.257723, 0.294831, 0.254554,
 0.209261, 0.271573, 0.271349, 0.247816,
  0.28346, 0.262476, 0.240959, 0.213105,
 0.262908, 0.265715, 0.230959, 0.240418,
  0.18916, 0.238321, 0.279761, 0.292757,
 0.208654, 0.314956, 0.202422, 0.273968,
 0.236791, 0.169132,  0.33527, 0.258808,
  0.26382, 0.150458, 0.361742,  0.22398}
{0.217822, 0.127303, 0.354762, 0.300113,
 0.226097,  0.19638, 0.272693,  0.30483,
   0.1722, 0.288687, 0.290499, 0.248614,
 0.183951, 0.230237, 0.312102,  0.27371,
 0.222512, 0.180661, 0.312023, 0.284803,
 0.235685, 0.208939, 0.262528, 0.292848,
  0.17117, 0.221401, 0.219184, 0.388245,
 0.168112,  0.22982, 0.161711, 0.440357} 


1 3.1152409866979243
{ 0.19319, 0.259697, 0.290207, 0.256906,
 0.208073, 0.271173,  0.27255, 0.248204,
 0.283612, 0.262336, 0.241325, 0.212727,
 0.284006, 0.251158, 0.214579, 0.250256,
 0.188825, 0.235845, 0.281903, 0.293428,
  0.18748, 0.321936, 0.202591, 0.287993,
 0.240698, 0.169393,    0.324,  0.26591,
 0.271744, 0.151421, 0.345255,  0.23158}
{0.215824,  0.22814,  0.16813, 0.387907,
 0.228192, 0.196767, 0.270555, 0.304486,
 0.181339, 0.291676, 0.286162, 0.240823,
 0.171193, 0.186128, 0.285753, 0.356926,
 0.230943, 0.178076, 0.287154, 0.303828,
 0.226614, 0.215169,  0.24129, 0.316927,
 0.208404, 0.195753, 0.220158, 0.375685,
 0.193895, 0.219991, 0.180645, 0.405469} 


1 2.649557283005133
{0.195047, 0.255568, 0.294102, 0.255283,
 0.208196, 0.271589, 0.270138, 0.250077,
 0.284466, 0.260745,    0.242,  0.21279,
 0.267074, 0.231411, 0.236551, 0.264964,
 0.187092, 0.235633, 0.278714,  0.29856,
 0.185268, 0.319285, 0.197633, 0.297813,
 0.236422, 0.197428, 0.301311, 0.264839,
  0.26665, 0.150556, 0.355735, 0.227059}
{0.220096, 0.136953, 0.439359, 0.203591,
 0.223769,  0.20305, 0.268246, 0.304935,
 0.186726, 0.281034, 0.291139, 0.241101,
 0.188474, 0.232794, 0.264976, 0.313756,
 0.218225, 0.174781, 0.299422, 0.307571,
  0.23758, 0.208268, 0.227668, 0.326484,
 0.170548, 0.229816,  0.14194, 0.457696,
 0.173256, 0.208426, 0.171129, 0.447189} 


1 3.3687895914713417
{0.195797, 0.253192, 0.294793, 0.256217,
 0.208482, 0.267047,   0.2717, 0.252771,
 0.282843, 0.260862, 0.242914,  0.21338,
 0.255263, 0.215059, 0.270481, 0.259197,
 0.189461, 0.236791, 0.277685, 0.296063,
 0.185462,  0.30044, 0.197092, 0.317005,
 0.242086,  0.19052, 0.296972, 0.270421,
 0.268003, 0.150815,  0.35571, 0.225472}
{ 0.21288, 0.352404, 0.227033, 0.207682,
 0.220525, 0.210175, 0.266122, 0.303178,
 0.194028, 0.251726, 0.300406,  0.25384,
 0.256487, 0.240497, 0.257028, 0.245989,
 0.226696, 0.181349, 0.274032, 0.317923,
 0.226241, 0.216379, 0.252074, 0.305307,
 0.209541, 0.276072, 0.150054, 0.364333,
 0.162921, 0.212387, 0.171435, 0.453258} 


1 2.684541499903967
{0.199355, 0.250047, 0.291857,  0.25874,
  0.20499, 0.267923, 0.275689, 0.251398,
 0.283716, 0.261624,  0.24148,  0.21318,
 0.260831,  0.20214, 0.259016, 0.278013,
 0.190353, 0.238753, 0.277071, 0.293824,
 0.183704, 0.300694, 0.207865, 0.307737,
 0.233574, 0.199585, 0.304452, 0.262389,
 0.260947,  0.15392,  0.35931, 0.225823}
{0.253898, 0.232249, 0.212002,  0.30185,
 0.222883, 0.211483, 0.270688, 0.294945,
 0.188627, 0.255768, 0.300639, 0.254966,
   0.2509, 0.173103, 0.261715, 0.314282,
 0.235288, 0.182843, 0.257117, 0.324752,
 0.235304, 0.219858, 0.259941, 0.284897,
 0.165202, 0.290178, 0.153485, 0.391136,
  0.16192, 0.194937, 0.186882, 0.456261} 


1 2.3159117970438294
{0.194588, 0.251981, 0.290365, 0.263067,
 0.205574, 0.267145, 0.278365, 0.248917,
 0.283811, 0.261625, 0.241898, 0.212665,
 0.294941, 0.212992, 0.169779, 0.322289,
  0.19217, 0.240466, 0.268528, 0.298836,
 0.185315, 0.294507,  0.21429, 0.305888,
 0.246927, 0.198554,  0.29654, 0.257979,
 0.273762, 0.148713, 0.361688, 0.215837}
{0.165316, 0.196998, 0.284845, 0.352841,
 0.224457, 0.212763, 0.267611, 0.295169,
   0.1932, 0.247642, 0.301325, 0.257832,
 0.229115, 0.212791,  0.25751, 0.300584,
 0.229994,  0.19232, 0.253017, 0.324669,
 0.212749,  0.22171, 0.246211,  0.31933,
 0.183085, 0.311588, 0.177585, 0.327742,
 0.129596, 0.226137, 0.179426, 0.464841} 


1 2.4502933457576574
{0.188493, 0.256995, 0.296148, 0.258363,
 0.205927, 0.267056, 0.277847,  0.24917,
 0.283733, 0.253197, 0.241544, 0.221526,
 0.313878, 0.212891, 0.197011,  0.27622,
 0.192011, 0.242056, 0.268533,   0.2974,
 0.172538, 0.307652, 0.218881,  0.30093,
 0.248783, 0.197626, 0.294182, 0.259409,
 0.282858, 0.139418, 0.365906, 0.211819}
{0.228464, 0.196408, 0.282335, 0.292793,
 0.226307, 0.228411,  0.27028, 0.275002,
 0.190915, 0.251618, 0.299968, 0.257499,
 0.192502, 0.272096, 0.290043, 0.245359,
 0.218345, 0.220438,   0.2479, 0.313316,
 0.207724, 0.226496, 0.269342, 0.296439,
 0.221385, 0.275964, 0.218957, 0.283694,
 0.127303, 0.239221, 0.181096, 0.452381} 


1 2.3990771661505614
{0.190675, 0.255943, 0.296607, 0.256775,
 0.204594, 0.267115, 0.278656, 0.249636,
 0.279986, 0.253495, 0.244641, 0.221878,
 0.305906, 0.197906, 0.201808,  0.29438,
 0.192736, 0.235577, 0.269091, 0.302595,
 0.169956, 0.305799, 0.225278, 0.298966,
 0.248692, 0.200116, 0.299635, 0.251557,
 0.252226, 0.134645, 0.385957, 0.227172}
{0.310301, 0.156807, 0.268545, 0.264347,
 0.216112, 0.238108, 0.258338, 0.287441,
 0.191242, 0.248406, 0.301439, 0.258914,
 0.288743, 0.208071, 0.199866, 0.303319,
 0.234078, 0.250915, 0.227862, 0.287145,
 0.213786, 0.231764, 0.263294, 0.291156,
 0.189575,  0.29671, 0.205238, 0.308477,
 0.112703, 0.230742, 0.175561, 0.480994} 


1 2.8231787412804845
{0.193154, 0.257599, 0.290437,  0.25881,
 0.202947, 0.265197, 0.276743, 0.255112,
 0.279884, 0.252228, 0.245887,    0.222,
 0.270803, 0.278626, 0.214496, 0.236075,
 0.193884, 0.235731, 0.260375,  0.31001,
   0.1836, 0.283608, 0.230605, 0.302187,
 0.256753, 0.205792, 0.295397, 0.242059,
 0.250854, 0.139826, 0.393206, 0.216114}
{0.170905, 0.210914, 0.212623, 0.405558,
 0.215775, 0.226618, 0.264618,  0.29299,
 0.186193, 0.259488, 0.293308, 0.261011,
 0.175914, 0.228686, 0.350961, 0.244439,
 0.237886, 0.250988, 0.230385, 0.280741,
 0.202256, 0.236076, 0.241023, 0.320645,
 0.171979, 0.270754, 0.242585, 0.314682,
 0.120861, 0.233228, 0.188569, 0.457342} 


1 2.9131878028924767
{0.195396,  0.25302, 0.291696, 0.259888,
 0.203926, 0.262105, 0.275856, 0.258112,
 0.278604, 0.253329, 0.245737,  0.22233,
 0.268554, 0.250252, 0.213562, 0.267632,
 0.200005, 0.239271, 0.256648, 0.304077,
 0.197826, 0.266632, 0.240054, 0.295488,
 0.270263, 0.195685,   0.2968, 0.237253,
 0.257543, 0.141839, 0.381922, 0.218697}
{0.296133, 0.293743, 0.241497, 0.168627,
 0.221931, 0.227767, 0.262761,  0.28754,
  0.17071, 0.247493, 0.285334, 0.296463,
 0.231484, 0.245545, 0.184977, 0.337994,
 0.217223, 0.261748, 0.245038, 0.275991,
  0.19075, 0.230337,  0.25201, 0.326904,
 0.129836, 0.279844, 0.158757, 0.431563,
 0.120185, 0.221569, 0.185103, 0.473142} 


1 2.947211176144845
{0.198092, 0.255864, 0.287964,  0.25808,
 0.204803, 0.261237, 0.277027, 0.256932,
 0.276937, 0.255015,  0.24564, 0.222409,
 0.253855, 0.267951, 0.212238, 0.265955,
 0.197993, 0.238508, 0.257373, 0.306125,
 0.193663, 0.257219, 0.260965, 0.288152,
 0.280457, 0.186531, 0.307609, 0.225404,
 0.248964,  0.13937, 0.382034, 0.229633}
{0.314663, 0.267338, 0.162992, 0.255008,
 0.214731, 0.229135, 0.242945, 0.313189,
 0.166303, 0.246571, 0.283395, 0.303731,
 0.166892, 0.212164, 0.225867, 0.395077,
  0.18614, 0.278654, 0.255716, 0.279491,
 0.166691, 0.240047, 0.255411, 0.337851,
 0.154977, 0.243489, 0.223334,   0.3782,
 0.131214, 0.235801, 0.176966, 0.456019} 


1 2.6025387278226515
{0.199557, 0.253483, 0.288592, 0.258368,
 0.204314, 0.264494, 0.274583, 0.256609,
 0.276424, 0.254556, 0.247248, 0.221772,
 0.240286, 0.268685, 0.229294, 0.261734,
 0.202258, 0.234816, 0.256702, 0.306223,
 0.195563,  0.26271, 0.254386, 0.287341,
 0.268778,  0.18472,  0.30604, 0.240462,
 0.252635, 0.131471, 0.381805, 0.234089}
{0.151057, 0.270368, 0.278565,  0.30001,
 0.231064, 0.232646, 0.221793, 0.314497,
 0.174857, 0.242225, 0.262172, 0.320745,
 0.193918, 0.293079, 0.230448, 0.282555,
 0.171528, 0.298037, 0.245191, 0.285244,
 0.169261, 0.233898, 0.270121, 0.326719,
 0.143949, 0.265276,  0.21346, 0.377315,
 0.119879, 0.241314, 0.182816, 0.455991} 


1 2.0274097981968913
{0.194483,  0.25082, 0.293188, 0.261509,
 0.207645,  0.26474, 0.273598, 0.254017,
 0.276077, 0.254027, 0.247755, 0.222141,
 0.242611, 0.250463, 0.258904, 0.248022,
 0.199995, 0.235355, 0.257451, 0.307199,
 0.204899, 0.266815, 0.270332, 0.257954,
 0.257056, 0.185597, 0.314055, 0.243293,
 0.251064, 0.161947, 0.366001, 0.220988}
{0.226004, 0.247517, 0.156813, 0.369666,
 0.234816, 0.231007, 0.205511, 0.328666,
  0.17601, 0.222006,  0.25619, 0.345794,
 0.172939, 0.274764, 0.260498, 0.291798,
 0.167821, 0.316811,  0.21618, 0.299187,
 0.164433, 0.242057, 0.246637, 0.346874,
 0.149256, 0.254594, 0.180471, 0.415679,
 0.113725, 0.231921, 0.197537, 0.456817} 


1 2.167952397393414
{0.195881, 0.251154, 0.293017, 0.259948,
 0.208944, 0.261873, 0.273536, 0.255646,
   0.2757,  0.25489,  0.24738, 0.222029,
 0.204337, 0.286274, 0.266187, 0.243201,
 0.201151, 0.238203, 0.250745,   0.3099,
 0.206355, 0.277402, 0.267939, 0.248304,
 0.265901, 0.188189, 0.307252, 0.238658,
 0.241165, 0.159712, 0.378256, 0.220867}
{0.267029, 0.277866, 0.212446, 0.242659,
 0.230032, 0.241761, 0.198785, 0.329422,
 0.175539, 0.217597, 0.258706, 0.348159,
 0.223515, 0.234343, 0.242764, 0.299377,
  0.17543, 0.306944, 0.222865, 0.294762,
  0.18515, 0.247544, 0.235929, 0.331377,
 0.149919, 0.249284, 0.230914, 0.369883,
 0.130507, 0.235589, 0.206728, 0.427176} 


1 2.2821971945102058
{0.195034, 0.251862, 0.293117, 0.259986,
 0.210747, 0.263502,  0.27341, 0.252341,
 0.275159, 0.254214, 0.246887,  0.22374,
 0.225278, 0.295957, 0.249066, 0.229699,
 0.202707, 0.236477, 0.249824, 0.310992,
 0.197884, 0.279063, 0.268406, 0.254647,
 0.269894, 0.190119, 0.293535, 0.246452,
 0.239738, 0.155231,  0.37954, 0.225491}
{0.207855, 0.224816, 0.180355, 0.386974,
 0.228592, 0.243022, 0.189125, 0.339261,
    0.182,  0.23031,  0.27804,  0.30965,
 0.223351, 0.278413,  0.22373, 0.274505,
 0.164554, 0.314696, 0.227541,  0.29321,
 0.170956, 0.231395, 0.236689,  0.36096,
 0.142256, 0.182506, 0.224233, 0.451005,
 0.153443, 0.219427, 0.199079, 0.428051} 


1 2.8650466138035413
{0.201381, 0.244921, 0.291445, 0.262254,
 0.210751, 0.265461, 0.273957,  0.24983,
 0.275155, 0.254344, 0.246479, 0.224022,
 0.221382, 0.273706, 0.285954, 0.218957,
  0.20136, 0.238747, 0.250082, 0.309811,
 0.198075, 0.273151, 0.260061, 0.268712,
 0.270192, 0.198424, 0.283562, 0.247822,
 0.252485, 0.158099, 0.355171, 0.234245}
{0.189839, 0.382117, 0.221613, 0.206431,
 0.243208, 0.215037, 0.198522, 0.343233,
 0.171419, 0.224816, 0.288682, 0.315083,
 0.122368, 0.298769, 0.254452, 0.324411,
 0.170546, 0.310675,  0.22009,  0.29869,
 0.203552, 0.236851, 0.218876, 0.340721,
 0.156831, 0.161785, 0.178382, 0.503003,
 0.147434, 0.236485, 0.198658, 0.417423} 


1 3.28310974535724
{ 0.20106, 0.247831, 0.289036, 0.262073,
 0.200263, 0.270276, 0.276995, 0.252465,
 0.273526, 0.260325, 0.243617, 0.222532,
 0.208489, 0.262666,  0.27789, 0.250955,
  0.20359, 0.240572, 0.248328, 0.307511,
 0.205376, 0.270094, 0.257733, 0.266797,
 0.277662, 0.199465, 0.275629, 0.247243,
 0.261879, 0.171709, 0.330111, 0.236301}
{0.235059, 0.332151, 0.104091,   0.3287,
 0.256483,  0.20738, 0.193235, 0.342902,
 0.172181, 0.223447, 0.284696, 0.319676,
 0.222442, 0.257611, 0.241256,  0.27869,
 0.175163, 0.286127, 0.217312, 0.321398,
 0.177576, 0.223206, 0.264756, 0.334461,
 0.134725, 0.143491, 0.222092, 0.499691,
 0.155792, 0.242625, 0.170106, 0.431477} 


1 2.9513762351942208
{ 0.20349, 0.250907, 0.282025, 0.263578,
 0.206423, 0.263076, 0.277601,   0.2529,
 0.273522, 0.261165, 0.243573,  0.22174,
 0.194718, 0.242047, 0.255387, 0.307849,
 0.206552, 0.240104, 0.245849, 0.307495,
  0.20626, 0.266551,  0.26163,  0.26556,
 0.277683, 0.186716,  0.27859, 0.257011,
 0.257039, 0.187005, 0.321829, 0.234128}
{0.291265, 0.166482, 0.190489, 0.351764,
 0.274848, 0.213712, 0.176134, 0.335306,
 0.184346, 0.236258, 0.275261, 0.304136,
 0.176667, 0.331523, 0.196595, 0.295215,
 0.172066, 0.322891, 0.207002, 0.298041,
 0.192117, 0.211004, 0.241942, 0.354937,
 0.149713, 0.195592, 0.188446, 0.466249,
 0.159667, 0.269617, 0.176104, 0.394612} 


1 2.478184989946768
{ 0.20767, 0.250372,  0.28229, 0.259668,
 0.206687, 0.260804, 0.277925, 0.254584,
 0.275479, 0.256007, 0.245262, 0.223253,
 0.204857, 0.248046, 0.248584, 0.298513,
  0.20835, 0.239631, 0.246978, 0.305041,
 0.205794, 0.262344, 0.265602, 0.266261,
 0.286695, 0.187839, 0.261643, 0.263823,
 0.256025, 0.184064, 0.326281, 0.233629}
{0.163968, 0.183641, 0.110699, 0.541693,
 0.285032, 0.212381, 0.186613, 0.315974,
 0.182593, 0.232545, 0.282654, 0.302208,
 0.183263, 0.307089, 0.249697, 0.259951,
 0.179714, 0.328714,   0.2058, 0.285772,
 0.199511, 0.181941, 0.263083, 0.355465,
 0.131466, 0.221939, 0.243422, 0.403174,
 0.154481, 0.264328, 0.176307, 0.404884} 


1 2.839322479138895
{0.213291, 0.241399, 0.287546, 0.257764,
   0.2088, 0.262766, 0.269794,  0.25864,
  0.27552, 0.257022, 0.242868,  0.22459,
 0.278645, 0.273044, 0.210759, 0.237552,
  0.20867, 0.239004, 0.247411, 0.304914,
 0.215241, 0.257544, 0.267663, 0.259552,
 0.289348, 0.181161, 0.259843, 0.269648,
 0.227949, 0.192331, 0.341857, 0.237864}
{0.278489, 0.215011, 0.213875, 0.292625,
 0.280137, 0.211825, 0.194885, 0.313153,
 0.182875, 0.225023, 0.291187, 0.300915,
 0.263914, 0.232341,  0.18115, 0.322595,
 0.182132,   0.3131, 0.198917,  0.30585,
 0.183472, 0.165882, 0.278166,  0.37248,
  0.13623, 0.215994, 0.206585, 0.441191,
 0.162017, 0.277463, 0.179664, 0.380856} 


1 2.4407065290013166
{0.215837, 0.235752, 0.292175, 0.256235,
  0.20906, 0.263497, 0.270706, 0.256737,
 0.275317, 0.254209, 0.245055, 0.225418,
 0.298636, 0.277313, 0.167558, 0.256493,
 0.207743, 0.240442, 0.247333, 0.304482,
 0.215853, 0.259486, 0.266822, 0.257839,
 0.308372, 0.175503, 0.254226, 0.261898,
 0.214895, 0.175925, 0.400244, 0.208937}
{0.357718, 0.226114, 0.191056, 0.225112,
  0.29047, 0.227041, 0.196854, 0.285635,
 0.184058, 0.221379, 0.291612,  0.30295,
 0.180955, 0.342992, 0.214534, 0.261519,
 0.168212, 0.317753, 0.200727, 0.313308,
 0.176609, 0.169124, 0.270491, 0.383776,
 0.166438, 0.219412, 0.259369, 0.354782,
  0.17216, 0.256395, 0.175612, 0.395833} 


1 3.037811040505443
{0.213759,  0.23915, 0.291378, 0.255713,
 0.208043, 0.266276, 0.269371,  0.25631,
 0.276198,  0.25386, 0.245193, 0.224749,
 0.339511, 0.256464, 0.166625,   0.2374,
 0.210592, 0.238138, 0.249555, 0.301715,
 0.215908, 0.260984, 0.267407, 0.255701,
  0.30686, 0.174013, 0.251439, 0.267688,
 0.210053, 0.193084, 0.383941, 0.212922}
{0.183357, 0.217057, 0.186641, 0.412945,
 0.280741, 0.234231, 0.193517, 0.291511,
 0.185234, 0.225169, 0.287134, 0.302463,
 0.132626, 0.419399, 0.234526, 0.213448,
 0.172274, 0.309535, 0.199163, 0.319029,
 0.212248, 0.161804, 0.258877, 0.367071,
 0.158087, 0.180448, 0.207133, 0.454332,
 0.172516, 0.252931, 0.172929, 0.401624} 


1 3.454640725597823
{0.214648, 0.239497, 0.295756, 0.250098,
 0.208525, 0.265362, 0.272127, 0.253985,
 0.275927, 0.254462, 0.244073, 0.225538,
 0.314875, 0.255341, 0.189824,  0.23996,
 0.213183, 0.233112, 0.251557, 0.302149,
 0.202009,  0.27011, 0.271656, 0.256225,
 0.296611, 0.164266, 0.270387, 0.268736,
 0.194749, 0.197801, 0.391723, 0.215726}
{0.328517, 0.155212, 0.211537, 0.304734,
 0.283797, 0.229461, 0.199065, 0.287678,
 0.186832, 0.224993, 0.290815,  0.29736,
 0.146442,  0.21727, 0.255492, 0.380795,
 0.177069, 0.295612, 0.207512, 0.319806,
 0.214755, 0.163282, 0.211194, 0.410768,
 0.174248, 0.191484, 0.206852, 0.427416,
 0.177954, 0.253798,  0.16254, 0.405707} 


1 2.77939274209463
{0.211054, 0.245033, 0.296181, 0.247732,
