nepos : 569 documents
 0.119428, 0.266015, 0.369601, 0.244956,
  0.04145, 0.356964, 0.344409, 0.257177}
{0.021499,   0.7436, 0.225043, 0.009858,
 0.103358, 0.597095, 0.273253, 0.026294,
 0.344919, 0.395964, 0.195813, 0.063303,
 0.301076, 0.423848, 0.194827, 0.080248,
 0.212328, 0.441449, 0.268211, 0.078012,
 0.107473, 0.334217, 0.504751, 0.053559,
 0.060945, 0.350635, 0.565896, 0.022524,
 0.078269, 0.393226, 0.515424,  0.01308} 


1 18.66326972754699
{0.099217, 0.310513, 0.392224, 0.198047,
 0.198876, 0.312971, 0.240704, 0.247449,
 0.233238, 0.397176, 0.162212, 0.207374,
  0.24384, 0.322396, 0.243343, 0.190421,
 0.159436, 0.370856, 0.212813, 0.256896,
  0.10077, 0.442233, 0.213416, 0.243581,
 0.102597, 0.246851, 0.396479, 0.254073,
 0.079729, 0.192013, 0.490391, 0.237866}
{0.161492, 0.618395, 0.197258, 0.022855,
 0.256747, 0.441606, 0.259256, 0.042391,
  0.32853, 0.367332, 0.225351, 0.078787,
 0.231344, 0.290573, 0.411536, 0.066548,
 0.104474, 0.208362, 0.659763, 0.027401,
 0.109002, 0.216985,  0.66033, 0.013683,
 0.085849, 0.165697, 0.738171, 0.010283,
 0.110519, 0.164966, 0.700114, 0.024401} 


1 15.243007797200244
{0.120746, 0.247374, 0.458999, 0.172881,
 0.196342, 0.327493, 0.243002, 0.233164,
 0.232559, 0.395751, 0.164257, 0.207433,
 0.232471,  0.32092, 0.261934, 0.184675,
 0.145094, 0.365126, 0.220401, 0.269379,
 0.183935, 0.307408, 0.222468, 0.286189,
 0.157423, 0.215911, 0.413092, 0.213574,
 0.098036,  0.14376, 0.579078, 0.179126}
{0.205017, 0.514097, 0.211741, 0.069145,
 0.294471, 0.414478, 0.244891,  0.04616,
 0.322823, 0.357375, 0.253196, 0.066606,
 0.207949, 0.307445, 0.421188, 0.063418,
 0.107392, 0.225569, 0.658117, 0.008922,
 0.104757, 0.503535, 0.379378,  0.01233,
 0.109638, 0.118514, 0.762137, 0.009711,
 0.186945, 0.166614, 0.627428, 0.019013} 


1 16.99886191972227
{0.110613, 0.254785, 0.447975, 0.186627,
 0.201232,  0.32462, 0.246195, 0.227953,
 0.231296, 0.401686, 0.151781, 0.215237,
 0.259101, 0.305933, 0.191508, 0.243458,
 0.138691,    0.328, 0.283296, 0.250014,
 0.098629, 0.338107, 0.327762, 0.235502,
 0.129401, 0.253769, 0.397079, 0.219751,
 0.147556, 0.261205, 0.243597, 0.347642}
{0.416095, 0.230656, 0.289576, 0.063674,
 0.313476, 0.264716, 0.307225, 0.114584,
 0.289282, 0.393636, 0.268895, 0.048187,
 0.269362, 0.345359, 0.357331, 0.027948,
 0.212135, 0.464429, 0.297976,  0.02546,
 0.155864, 0.487548, 0.334011, 0.022577,
  0.18637, 0.304124, 0.495624, 0.013882,
 0.226486, 0.133625, 0.621709, 0.018181} 


1 14.162897804907786
{0.108293, 0.235758, 0.472302, 0.183647,
 0.208789, 0.321608, 0.245123, 0.224481,
  0.23641, 0.403092, 0.151722, 0.208776,
 0.272578, 0.321394, 0.183617, 0.222411,
 0.139319, 0.306117, 0.298285, 0.256279,
 0.087617, 0.355544, 0.317054, 0.239784,
   0.1676, 0.234135, 0.390468, 0.207797,
 0.096567, 0.141495, 0.671349, 0.090588}
{0.379029, 0.310001,  0.20479,  0.10618,
  0.21819, 0.296095, 0.411647, 0.074067,
 0.318074, 0.289356, 0.328856, 0.063714,
 0.291362, 0.442251, 0.233896, 0.032491,
 0.384712, 0.422054, 0.163136, 0.030097,
 0.380038, 0.379959, 0.209519, 0.030484,
 0.439779, 0.273337, 0.263026, 0.023858,
 0.259095, 0.388375, 0.335903, 0.016627} 


1 13.04078676881693
{0.094145, 0.208431, 0.482674, 0.214751,
 0.217474, 0.306897, 0.249305, 0.226324,
  0.23489, 0.400001, 0.155587, 0.209522,
 0.238458, 0.355713, 0.199921, 0.205909,
 0.122956, 0.292827, 0.311427,  0.27279,
 0.132667, 0.270045, 0.356605, 0.240683,
 0.161869, 0.224183, 0.430573, 0.183375,
  0.10743, 0.481311, 0.235994, 0.175264}
{0.268109, 0.216876, 0.482936, 0.032078,
 0.234514, 0.205054, 0.510885, 0.049547,
 0.305397, 0.345405, 0.300236, 0.048962,
 0.352038, 0.438814, 0.180404, 0.028743,
 0.214743, 0.562072, 0.189518, 0.033668,
 0.298791,  0.39286, 0.270736, 0.037614,
 0.208861, 0.474109, 0.298416, 0.018614,
 0.127344, 0.498938, 0.360516, 0.013202} 


1 11.85543570538948
{0.093131, 0.214583, 0.520368, 0.171919,
 0.205566, 0.308182, 0.251454, 0.234797,
 0.232784, 0.385807, 0.157591, 0.223819,
  0.25977, 0.382065, 0.155409, 0.202756,
 0.134787, 0.307041, 0.276254, 0.281918,
  0.17383, 0.243278, 0.354697, 0.228195,
 0.094785,  0.39228, 0.315175,  0.19776,
 0.149523, 0.358965, 0.350536, 0.140976}
{0.159883, 0.137423,  0.65316, 0.049534,
 0.219423, 0.364285,  0.38092, 0.035372,
 0.344791, 0.340367, 0.273597, 0.041244,
 0.188059, 0.527911, 0.250963, 0.033067,
  0.18702, 0.562769, 0.217477, 0.032734,
 0.183522, 0.571912, 0.225199, 0.019367,
 0.174514, 0.464186, 0.336294, 0.025007,
 0.123102, 0.438721, 0.414507,  0.02367} 


1 11.837562350808748
{ 0.08236, 0.206337, 0.505767, 0.205535,
 0.209275, 0.289165, 0.255851, 0.245709,
   0.2305, 0.389305,  0.16017, 0.220026,
 0.258288, 0.368926, 0.129498, 0.243288,
 0.161194, 0.273721, 0.280543, 0.284542,
 0.133938, 0.333535, 0.317254, 0.215273,
 0.067138, 0.314595, 0.450997,  0.16727,
 0.126099, 0.187788, 0.569155, 0.116958}
{0.123681, 0.352343, 0.500417,  0.02356,
 0.143473,  0.43197, 0.396228,  0.02833,
 0.320102, 0.344731, 0.295725, 0.039442,
 0.214381,  0.39266, 0.350706, 0.042253,
  0.17449, 0.521086, 0.290903, 0.013521,
 0.341909, 0.313896, 0.312748, 0.031447,
 0.338076, 0.434948, 0.199323, 0.027653,
 0.161299, 0.439576, 0.387139, 0.011987} 


1 19.67484871816178
{0.092569, 0.200389,    0.512, 0.195042,
 0.208943, 0.289636, 0.255103, 0.246318,
 0.225816, 0.393814, 0.162361, 0.218008,
 0.239715, 0.352266, 0.138071, 0.269948,
 0.159341, 0.273514, 0.283034, 0.284111,
 0.117791, 0.346688, 0.301448, 0.234074,
 0.130564, 0.350186, 0.384351,   0.1349,
  0.14219,  0.12362, 0.620133, 0.114057}
{0.108738, 0.354589, 0.462464, 0.074209,
 0.116545, 0.270197, 0.590919, 0.022339,
 0.246963, 0.352071, 0.347974, 0.052991,
 0.198242, 0.472023, 0.306089, 0.023646,
 0.343192, 0.429237, 0.206399, 0.021172,
 0.437797, 0.296248, 0.249457, 0.016499,
 0.355358, 0.440105, 0.179729, 0.024807,
 0.195008, 0.325702, 0.474081,  0.00521} 


1 16.60898211087439
{0.091105, 0.203476, 0.543358, 0.162062,
 0.204935, 0.294073, 0.254066, 0.246926,
 0.221645, 0.402852, 0.161453, 0.214051,
 0.261507, 0.368853, 0.150184, 0.219455,
  0.17851, 0.275744, 0.287082, 0.258663,
  0.08136, 0.341644, 0.299789, 0.277207,
 0.131534, 0.409705, 0.269139, 0.189621,
 0.207533, 0.224387, 0.391181, 0.176899}
{0.134579,  0.24624, 0.614059, 0.005122,
 0.222835, 0.188806, 0.573558, 0.014801,
 0.241777,  0.33092, 0.367763, 0.059539,
 0.186868,  0.49515, 0.277076, 0.040905,
 0.280109, 0.365934, 0.323179, 0.030778,
 0.244392, 0.564492, 0.156596, 0.034521,
 0.259884, 0.510758, 0.213595, 0.015763,
 0.174367, 0.361428, 0.461056, 0.003149} 


1 18.165346623906995
{0.107782, 0.223547, 0.510873, 0.157798,
 0.201392, 0.294209, 0.254825, 0.249574,
 0.217486, 0.409562, 0.163363, 0.209588,
 0.239305,  0.36298, 0.171341, 0.226374,
 0.123403, 0.299012, 0.312674, 0.264912,
 0.093894, 0.302081, 0.262461, 0.341564,
 0.160412, 0.385559, 0.286597, 0.167431,
 0.405743, 0.197657,  0.20525,  0.19135}
{0.422591, 0.187087, 0.383006, 0.007316,
 0.342616,  0.17632, 0.462554, 0.018509,
 0.286025, 0.316378, 0.355754, 0.041842,
 0.216182, 0.422963, 0.325595, 0.035261,
 0.215801, 0.537653, 0.226652, 0.019894,
 0.452162, 0.242081, 0.281083, 0.024675,
 0.510621, 0.229595, 0.242921, 0.016863,
 0.222122, 0.174697, 0.578204, 0.024977} 


1 13.841718048431682
{ 0.10789, 0.217037, 0.516617, 0.158456,
 0.196648,  0.31831, 0.248813, 0.236229,
  0.22267, 0.408822, 0.163234, 0.205273,
  0.18533, 0.416231, 0.175012, 0.223427,
 0.159841, 0.285748, 0.319122, 0.235289,
 0.080585, 0.413675, 0.246987, 0.258752,
 0.179609, 0.324901, 0.308729, 0.186761,
 0.180328, 0.282191, 0.300435, 0.237046}
{0.461621, 0.147484, 0.352611, 0.038284,
 0.420439, 0.194123, 0.351652, 0.033785,
 0.314248, 0.239414, 0.383088, 0.063249,
 0.227437, 0.298208, 0.425663, 0.048693,
 0.360543, 0.286004,  0.31877, 0.034682,
 0.418247, 0.348261, 0.214328, 0.019163,
 0.155684, 0.243611, 0.586008, 0.014696,
  0.11842, 0.146261,  0.71491,  0.02041} 


1 11.47859680395639
{0.104962, 0.213044, 0.525541, 0.156453,
 0.190513, 0.322631, 0.249553, 0.237304,
 0.220518, 0.412537,  0.16391, 0.203035,
 0.158012,  0.43241, 0.180093, 0.229485,
 0.142696, 0.315506,  0.30697, 0.234829,
 0.154229,  0.32966, 0.253134, 0.262977,
 0.175796, 0.288057, 0.345144, 0.191002,
 0.132601,  0.19416, 0.479534, 0.193705}
{0.306077,  0.17641, 0.467283,  0.05023,
 0.190778, 0.225619, 0.529573, 0.054029,
 0.267517,  0.20141, 0.446657, 0.084416,
   0.2654, 0.301628, 0.378681,  0.05429,
 0.357952, 0.395956,  0.21401, 0.032082,
 0.303575, 0.230067, 0.442082, 0.024277,
 0.208261, 0.166852, 0.605953, 0.018935,
 0.064033, 0.125747, 0.797802, 0.012418} 


1 15.008825617676473
{0.099399, 0.225475,  0.54251, 0.132617,
 0.194905, 0.321394, 0.246335, 0.237366,
 0.211637, 0.411779, 0.173405, 0.203179,
 0.121226, 0.411362, 0.190341, 0.277071,
 0.141955,   0.2976, 0.316029, 0.244417,
 0.171613, 0.361166, 0.237511, 0.229709,
  0.10113, 0.460336, 0.318613, 0.119921,
 0.195344, 0.248164, 0.400206, 0.156286}
{0.063505, 0.448763, 0.457664, 0.030068,
  0.10723, 0.285969,  0.52922, 0.077582,
 0.172104, 0.429117, 0.322177, 0.076602,
 0.174405,   0.5408, 0.232336,  0.05246,
 0.148716,  0.50965, 0.316214,  0.02542,
 0.293013, 0.245721, 0.428623, 0.032643,
 0.159386, 0.193333, 0.618583, 0.028699,
 0.113802, 0.200137, 0.627326, 0.058734} 


1 12.318881651843261
{0.101837, 0.243628, 0.537126, 0.117409,
 0.207363, 0.307835, 0.246007, 0.238795,
 0.207275, 0.421123,  0.16764, 0.203961,
 0.127473, 0.409694, 0.185699, 0.277134,
 0.135258,   0.3422, 0.302371, 0.220171,
 0.127442,   0.3613, 0.389542, 0.121715,
 0.105558, 0.432948, 0.328944,  0.13255,
 0.308555, 0.242286,  0.28203,  0.16713}
{0.079537, 0.218622, 0.622198, 0.079643,
 0.078593, 0.378082, 0.495383, 0.047942,
 0.156554, 0.370488, 0.420463, 0.052494,
 0.125444, 0.367235, 0.483421,   0.0239,
 0.121066, 0.436901, 0.426494, 0.015539,
 0.275451, 0.191137, 0.515037, 0.018374,
 0.161115, 0.113002, 0.682587, 0.043296,
 0.128804, 0.101306, 0.721621,  0.04827} 


1 13.173178853400161
{0.088466, 0.272517, 0.469085, 0.169932,
  0.20184, 0.326027, 0.252461, 0.219672,
 0.213682, 0.405558, 0.172968, 0.207792,
 0.191479, 0.302721, 0.183208, 0.322592,
 0.128338, 0.329734, 0.283866, 0.258062,
 0.096593, 0.359988, 0.354448, 0.188972,
 0.122882, 0.334556, 0.380202, 0.162359,
 0.153473, 0.456206, 0.256117, 0.134204}
{0.077234, 0.312909, 0.534198, 0.075659,
 0.124794, 0.327159,  0.51665, 0.031397,
 0.153929, 0.395841, 0.409027, 0.041203,
 0.136811, 0.524674, 0.307599, 0.030915,
 0.274052, 0.276232, 0.428158, 0.021559,
 0.137215, 0.138223, 0.669444, 0.055118,
 0.125854, 0.130856, 0.699658, 0.043632,
 0.145461, 0.185199, 0.642979, 0.026361} 


1 10.452982644729289
{0.072175, 0.266473, 0.489993, 0.171358,
 0.199419,   0.3143, 0.266365, 0.219916,
 0.213702, 0.401808, 0.173636, 0.210854,
 0.190195, 0.332263, 0.166972, 0.310571,
 0.152253, 0.290817, 0.296667, 0.260262,
  0.08868, 0.359945,  0.36674, 0.184635,
 0.149198, 0.359822, 0.286282, 0.204698,
 0.115178, 0.490274, 0.266243, 0.128305}
{0.105731, 0.281023,  0.57317, 0.040076,
 0.136578,  0.34915,  0.46574, 0.048533,
 0.173579,  0.43841,  0.35127, 0.036741,
 0.282438, 0.420702, 0.259729, 0.037132,
 0.164789, 0.356942, 0.439397, 0.038871,
 0.154368, 0.211718,  0.60196, 0.031954,
 0.223874, 0.132886, 0.620212, 0.023028,
 0.170636,   0.1878, 0.623179, 0.018385} 


1 10.93682648053196
{0.078821, 0.247017, 0.468913,  0.20525,
 0.202436, 0.306488, 0.270201, 0.220874,
 0.203405, 0.408635, 0.181084, 0.206875,
 0.197059, 0.327904,  0.15806, 0.316977,
 0.149078, 0.270436, 0.299537, 0.280949,
 0.103902, 0.338454, 0.367472, 0.190172,
 0.080471,  0.31137, 0.431965, 0.176194,
 0.132645,   0.1746, 0.294396, 0.398359}
{0.109896, 0.136109, 0.720069, 0.033927,
 0.188269, 0.280347, 0.481099, 0.050285,
 0.188674, 0.444457, 0.334014, 0.032854,
  0.13862,  0.35712, 0.489181, 0.015079,
 0.134776,  0.25295, 0.599682, 0.012592,
 0.201489, 0.184387, 0.604485, 0.009638,
  0.32729, 0.260638, 0.398962,  0.01311,
 0.168994, 0.232903, 0.584848, 0.013255} 


1 14.63427676268317
{0.088645, 0.241906, 0.477642, 0.191807,
 0.203414, 0.305222, 0.266216, 0.225148,
 0.197869, 0.415027, 0.182514,  0.20459,
 0.209899, 0.368319, 0.205462, 0.216319,
 0.151862, 0.270316, 0.262696, 0.315127,
 0.080067, 0.306704, 0.408643, 0.204586,
 0.071505, 0.338662, 0.441776, 0.148057,
 0.092256, 0.279446,  0.47177, 0.156527}
{0.122601, 0.216877, 0.631806, 0.028716,
 0.126736, 0.460618, 0.377744, 0.034903,
 0.213026, 0.515067, 0.231553, 0.040355,
 0.125931, 0.485142, 0.355776, 0.033152,
 0.181767, 0.377172, 0.423253, 0.017808,
 0.320346, 0.312901, 0.352407, 0.014345,
  0.14181, 0.464844, 0.381138, 0.012209,
 0.293768, 0.204247, 0.498184,   0.0038} 


1 15.679675555295255
{0.090459, 0.229466, 0.454089, 0.225986,
 0.202688, 0.307043, 0.262478, 0.227791,
 0.199093,  0.41805,  0.18321, 0.199647,
 0.168001, 0.370759, 0.240263, 0.220977,
 0.153992, 0.278062, 0.264121, 0.303825,
 0.158011, 0.318021, 0.340359, 0.183609,
 0.085024, 0.359888, 0.427156, 0.127933,
 0.041828, 0.265851, 0.542628, 0.149693}
{0.067585,  0.62744, 0.244831, 0.060144,
 0.117739, 0.438969,   0.3755, 0.067793,
 0.158721, 0.501257, 0.301803, 0.038219,
 0.189731, 0.483344, 0.306058, 0.020866,
 0.176992, 0.536394,  0.27401, 0.012604,
 0.195765, 0.593215, 0.199666, 0.011354,
 0.212227, 0.567548, 0.215614, 0.004612,
 0.235748, 0.596137, 0.161443, 0.006673} 


1 15.578764744916727
{0.097288, 0.207477, 0.463038, 0.232197,
 0.199838, 0.309228, 0.270272, 0.220661,
 0.200715, 0.414945, 0.185379, 0.198961,
 0.224704, 0.370706, 0.226749,  0.17784,
 0.153987,  0.31459, 0.237023, 0.294399,
 0.102187, 0.357949, 0.339661, 0.200203,
  0.08324, 0.430012, 0.383163, 0.103585,
 0.113022, 0.316692, 0.448888, 0.121398}
{0.093819,  0.51507,  0.31521, 0.075902,
 0.096848, 0.469202, 0.335127, 0.098823,
 0.309132,  0.34768, 0.289517, 0.053671,
 0.165831, 0.600296, 0.201644, 0.032229,
  0.14253,  0.62294, 0.206645, 0.027885,
 0.135434, 0.623907, 0.225622, 0.015036,
  0.20008, 0.653254, 0.138434, 0.008231,
 0.369104, 0.367693, 0.234532, 0.028671} 


1 15.894532028662297
{0.096253, 0.206123, 0.466698, 0.230926,
 0.190686, 0.312452, 0.268292,  0.22857,
 0.193217, 0.417124, 0.186339,  0.20332,
 0.259308, 0.363358, 0.215658, 0.161677,
 0.156838, 0.305301,  0.22751, 0.310352,
 0.093067, 0.390082, 0.325873, 0.190978,
 0.087136,  0.48228, 0.293254, 0.137331,
 0.176682, 0.281984, 0.326837, 0.214498}
{0.227101, 0.499415, 0.140206, 0.133279,
 0.165822, 0.473786, 0.302901, 0.057491,
 0.282656,  0.43076,  0.26653, 0.020054,
 0.162302, 0.616542, 0.202277, 0.018879,
 0.113152, 0.717298, 0.157672, 0.011878,
 0.286301, 0.552775, 0.154771, 0.006153,
 0.333175, 0.533393, 0.125893,  0.00754,
 0.336252, 0.448382, 0.195352, 0.020013} 


1 15.623396256526595
{0.097572, 0.223064, 0.438743, 0.240621,
 0.186647, 0.314815, 0.269299, 0.229238,
 0.200703, 0.410896, 0.188861,  0.19954,
 0.275522, 0.380461, 0.207764, 0.136253,
 0.152632, 0.308953, 0.231618, 0.306796,
 0.096871, 0.296269,  0.40616,   0.2007,
 0.106029, 0.488725, 0.256021, 0.149226,
  0.14245, 0.303576, 0.312103, 0.241871}
{0.038027, 0.356248, 0.583991, 0.021734,
 0.159852, 0.514694, 0.294903, 0.030551,
 0.329088,  0.37199, 0.280809, 0.018113,
 0.120003, 0.515988,  0.34411, 0.019899,
 0.128602, 0.596001, 0.265073, 0.010324,
 0.188221, 0.697332, 0.110376, 0.004071,
 0.154625, 0.731729,  0.10349, 0.010156,
 0.219042, 0.628337, 0.148111,  0.00451} 


1 16.226632178715455
{0.097878, 0.228412,  0.42069,  0.25302,
 0.190522, 0.313515, 0.263625, 0.232339,
 0.199969, 0.415141, 0.189552, 0.195338,
 0.181776,    0.395,  0.20761, 0.215615,
 0.147635, 0.297027, 0.244861, 0.310477,
 0.087221, 0.264433, 0.386722, 0.261624,
  0.10827, 0.495002, 0.266607,  0.13012,
 0.083507, 0.239377, 0.460551, 0.216565}
{0.320771,  0.29155,  0.36926, 0.018419,
 0.292933, 0.315032, 0.369742, 0.022292,
  0.24298, 0.393342, 0.328134, 0.035543,
  0.12462, 0.545375, 0.290419, 0.039586,
 0.106498, 0.743557,  0.13389, 0.016056,
 0.282027, 0.647648, 0.065003, 0.005322,
 0.223568, 0.660722, 0.108638, 0.007072,
 0.360523, 0.297376, 0.324251, 0.017849} 


1 13.806131025604893
{0.112398, 0.271155, 0.418455, 0.197993,
    0.199, 0.311838, 0.264781, 0.224382,
 0.202539, 0.416734, 0.189041, 0.191687,
  0.17856, 0.398805, 0.195276, 0.227359,
 0.155513, 0.291951, 0.261058, 0.291478,
 0.090223, 0.329667, 0.352051,  0.22806,
 0.103492, 0.394003, 0.360436,  0.14207,
 0.150962, 0.332805, 0.306987, 0.209247}
{0.336428, 0.116376, 0.537118, 0.010079,
 0.256101, 0.312032, 0.393327,  0.03854,
 0.137683,  0.45189, 0.380455, 0.029972,
 0.254161, 0.551719, 0.159067, 0.035053,
 0.369699, 0.502294, 0.106989, 0.021018,
 0.242719, 0.590152, 0.157091, 0.010038,
 0.229795, 0.609028, 0.147006, 0.014171,
 0.111458, 0.676138, 0.199753, 0.012651} 


1 12.53798344982176
{0.106442, 0.266678, 0.398611, 0.228269,
    0.204, 0.312587, 0.261515, 0.221898,
 0.195546, 0.417257,   0.1941, 0.193097,
 0.205195, 0.418127, 0.174462, 0.202215,
 0.161491, 0.294837, 0.256987, 0.286685,
 0.075533, 0.402105, 0.298071, 0.224292,
 0.126192, 0.402881, 0.340329, 0.130598,
 0.286992,  0.32967, 0.292733, 0.090604}
{0.237967, 0.283754, 0.446542, 0.031737,
 0.167106, 0.306434, 0.506836, 0.019623,
 0.173526, 0.625306, 0.162886, 0.038282,
 0.249893, 0.581138, 0.143936, 0.025033,
 0.298885, 0.573973, 0.117238, 0.009903,
  0.22603, 0.649767, 0.114347, 0.009855,
 0.175075, 0.556824, 0.250732, 0.017369,
 0.088652, 0.651765, 0.244239, 0.015344} 


1 11.326092008142348
{  0.0734, 0.249947,  0.39402, 0.282633,
 0.201418,  0.30798, 0.272549, 0.218053,
 0.196995, 0.425019, 0.182796,  0.19519,
 0.196326, 0.427153, 0.186804, 0.189717,
 0.154308, 0.344025, 0.206411, 0.295256,
 0.079812, 0.454434, 0.341379, 0.124375,
 0.121736, 0.451072, 0.350515, 0.076677,
  0.11452, 0.156769, 0.643486, 0.085225}
{0.112034, 0.427478, 0.437329, 0.023159,
 0.060471, 0.455184, 0.468399, 0.015945,
 0.164252, 0.593782, 0.206296, 0.035671,
 0.118663, 0.742488, 0.110132, 0.028717,
 0.236292,  0.64302, 0.100006, 0.020683,
 0.375946,  0.42401, 0.182756, 0.017287,
   0.0762, 0.565565, 0.341966,  0.01627,
 0.045453, 0.652137, 0.291096, 0.011314} 


1 17.082904586285572
{0.075664, 0.304161,  0.35269, 0.267485,
 0.198859, 0.308538, 0.275537, 0.217065,
 0.195959, 0.435833, 0.183749, 0.184459,
 0.178663, 0.503152, 0.192241, 0.125944,
 0.136797, 0.315149,  0.20013, 0.347925,
 0.135186, 0.393083, 0.356548, 0.115183,
 0.103933, 0.428265, 0.375773, 0.092029,
 0.108346, 0.223789, 0.530911, 0.136954}
{ 0.04291, 0.254175, 0.620717, 0.082198,
 0.077226, 0.283589, 0.620431, 0.018754,
 0.216839, 0.525223, 0.217576, 0.040361,
 0.182622,  0.46445,  0.29684, 0.056088,
 0.169816, 0.624188, 0.187353, 0.018642,
 0.201922, 0.483829, 0.289475, 0.024774,
 0.152717,  0.64666, 0.185856, 0.014767,
 0.092517, 0.630343, 0.272486, 0.004654} 


1 15.305268460670487
{0.085016, 0.322678, 0.344718, 0.247588,
 0.201464, 0.311733, 0.271525, 0.215279,
   0.1978, 0.433792, 0.181109, 0.187298,
 0.145281, 0.505562,  0.22147, 0.127687,
 0.135844, 0.344144, 0.199946, 0.320067,
 0.165805, 0.281633, 0.401281, 0.151281,
 0.102219, 0.421043, 0.324494, 0.152244,
 0.179807, 0.396638, 0.319032, 0.104523}
{0.075405, 0.422076, 0.475304, 0.027215,
 0.079491, 0.316343, 0.542729, 0.061437,
 0.188916, 0.491376, 0.271352, 0.048356,
 0.139137, 0.726997, 0.108971, 0.024895,
 0.152301, 0.695043, 0.133198, 0.019458,
 0.135951, 0.632943,  0.20091, 0.030197,
 0.090576, 0.740046, 0.157182, 0.012195,
 0.122067, 0.475661, 0.379443, 0.022828} 


1 10.235815501490842
{0.080245, 0.333742, 0.342298, 0.243715,
 0.200957, 0.309968, 0.277177, 0.211898,
 0.196976, 0.438166, 0.182059, 0.182799,
 0.127201, 0.488361, 0.203154, 0.181284,
 0.123966, 0.343271, 0.199086, 0.333677,
 0.180849, 0.277287, 0.380021, 0.161843,
 0.116368, 0.398047,  0.31538, 0.170205,
 0.168882, 0.260459, 0.239713, 0.330946}
{0.029719, 0.414189, 0.520363, 0.035729,
 0.096733,  0.54602, 0.296001, 0.061247,
 0.092369, 0.562801, 0.277328, 0.067503,
 0.110815, 0.477936, 0.356375, 0.054874,
  0.14545, 0.616306, 0.196075,  0.04217,
 0.081588,  0.76717, 0.132162,  0.01908,
 0.083046, 0.601645, 0.290966, 0.024343,
 0.101381, 0.492043, 0.364807, 0.041768} 


1 10.76824101337667
{0.082848, 0.332049, 0.330547, 0.254556,
 0.197765, 0.305511, 0.264863, 0.231861,
 0.199102,  0.44092,   0.1921, 0.167878,
 0.100568, 0.507484, 0.226714, 0.165233,
 0.141112, 0.318245, 0.202712, 0.337931,
  0.06975, 0.290379, 0.479461,  0.16041,
 0.101937, 0.395828, 0.323966, 0.178269,
 0.092777, 0.264254, 0.446662, 0.196307}
{0.106604, 0.623297, 0.189598, 0.080501,
   0.0929, 0.582182, 0.259934, 0.064983,
   0.1014, 0.457451, 0.359846, 0.081303,
 0.103611,  0.39811, 0.442735, 0.055544,
  0.10793, 0.628777, 0.236967, 0.026326,
 0.096208, 0.714103, 0.163564, 0.026125,
 0.163402, 0.451938,  0.36058,  0.02408,
 0.091051, 0.440211, 0.446459, 0.022279} 


1 11.946949679162628
{0.064108, 0.335181, 0.358677, 0.242034,
 0.200239, 0.307915, 0.257058, 0.234788,
 0.197256, 0.443913, 0.193343, 0.165489,
 0.122115, 0.374187, 0.287885, 0.215812,
 0.160064, 0.304867, 0.205617, 0.329452,
  0.10146, 0.226351, 0.476517, 0.195671,
 0.105344, 0.344796, 0.352355, 0.197505,
 0.099383, 0.142699, 0.543785, 0.214132}
{0.130112, 0.448477, 0.375206, 0.046205,
 0.093725, 0.401351, 0.432714,  0.07221,
 0.122481,  0.52552, 0.269604, 0.082395,
 0.152283, 0.644427, 0.135317, 0.067973,
  0.08028, 0.753782, 0.114062, 0.051876,
 0.171035,  0.55943,  0.21635, 0.053185,
 0.119906, 0.421525,  0.43261, 0.025958,
 0.058279, 0.616716, 0.307342, 0.017663} 


1 14.593473356289778
{0.091008, 0.315817, 0.348379, 0.244796,
 0.205287,  0.31176, 0.254013, 0.228941,
 0.196512, 0.449876, 0.184914, 0.168698,
 0.113212, 0.355024, 0.239901, 0.291863,
 0.133673, 0.298515, 0.226467, 0.341345,
 0.053957, 0.228161, 0.460768, 0.257114,
 0.091787, 0.364503, 0.345066, 0.198644,
 0.052786, 0.564149, 0.302913, 0.080152}
{ 0.11796, 0.196104, 0.609034, 0.076902,
 0.130308, 0.424742, 0.348595, 0.096356,
 0.149218,  0.52992, 0.247672,  0.07319,
 0.039421, 0.698994, 0.191847, 0.069738,
 0.060888,  0.67246, 0.229807, 0.036845,
 0.068333, 0.565958, 0.349263, 0.016446,
 0.059789, 0.611646, 0.307148, 0.021417,
 0.058245, 0.728798, 0.186585, 0.026371} 


1 14.716171680093398
{0.086502, 0.318213, 0.353395,  0.24189,
 0.202173, 0.312759, 0.255265, 0.229803,
 0.197634, 0.447886,  0.17983, 0.174649,
 0.112888, 0.340275, 0.281567,  0.26527,
 0.136397, 0.281718, 0.228574, 0.353311,
 0.137742, 0.327534, 0.317236, 0.217488,
 0.068964, 0.307058,  0.39417, 0.229807,
 0.084289, 0.206009, 0.172166, 0.537536}
{ 0.09843, 0.385837, 0.403971, 0.111761,
 0.102871, 0.438507, 0.376107, 0.082514,
 0.122926, 0.516755,  0.28825, 0.072069,
  0.12266,  0.50925, 0.296566, 0.071524,
 0.083696, 0.651396, 0.244777, 0.020132,
 0.081756, 0.667394, 0.227371,  0.02348,
 0.151353, 0.565461, 0.245327, 0.037859,
  0.09396, 0.673384, 0.213579, 0.019077} 


1 13.448975494681044
{0.081478, 0.351715, 0.338453, 0.228354,
 0.203156, 0.314351, 0.255234, 0.227259,
 0.202588, 0.447943, 0.173235, 0.176234,
