fidelis : 1287 documents
 0.363862, 0.198256, 0.313492,  0.12439,
 0.317634, 0.212281, 0.304635,  0.16545,
 0.235813,  0.18597, 0.278241, 0.299976,
 0.268597, 0.230051,  0.28544, 0.215912,
   0.1738, 0.324555, 0.269697, 0.231948} 


1 8.714047253472906
{0.280123, 0.190561, 0.276292, 0.253024,
 0.320823, 0.145469, 0.311549, 0.222159,
 0.245113, 0.228645, 0.276085, 0.250156,
 0.165194, 0.374006,  0.21559, 0.245209,
 0.209406, 0.292123, 0.255813, 0.242657,
 0.194623, 0.379034, 0.242894, 0.183449,
  0.23724, 0.299092, 0.259593, 0.204075,
  0.27905, 0.185991, 0.276905, 0.258055}
{0.322492, 0.312873, 0.151875,  0.21276,
 0.269827, 0.176151,  0.29548, 0.258542,
 0.305045, 0.199118,  0.28022, 0.215616,
 0.258815, 0.183036, 0.311772, 0.246376,
 0.331252,  0.21036, 0.294704, 0.163684,
 0.298089, 0.109906, 0.303875,  0.28813,
 0.199211, 0.214863, 0.330182, 0.255745,
 0.168947, 0.327814, 0.272554, 0.230685} 


1 8.466863562894101
{0.256877, 0.216889, 0.267725, 0.258509,
   0.3027, 0.146252, 0.326188,  0.22486,
 0.245516, 0.247193, 0.256428, 0.250863,
 0.163696,  0.37188,   0.2186, 0.245824,
 0.206391, 0.293842, 0.252384, 0.247383,
 0.209705, 0.349957, 0.250693, 0.189646,
 0.209952, 0.297112, 0.257605, 0.235331,
 0.254413, 0.190393, 0.290209, 0.264985}
{0.209126, 0.156283, 0.399168, 0.235423,
  0.29195, 0.131352, 0.359855, 0.216843,
 0.292526, 0.192878, 0.279369, 0.235227,
 0.255952, 0.156967, 0.321978, 0.265103,
 0.325167, 0.201634, 0.278164, 0.195034,
 0.261555, 0.153705, 0.327201, 0.257538,
 0.284617, 0.178086, 0.280388, 0.256909,
 0.175793, 0.334433, 0.268592, 0.221182} 


1 11.184074982021059
{0.265073, 0.197288, 0.277976, 0.259663,
 0.288322, 0.148494, 0.342123, 0.221061,
 0.236775, 0.241998, 0.278027,   0.2432,
 0.169706, 0.384393, 0.216165, 0.229736,
 0.204554, 0.296881, 0.249838, 0.248728,
  0.20568, 0.358242, 0.241996, 0.194083,
 0.215519, 0.314771, 0.243653, 0.226057,
 0.274951,  0.18275, 0.286602, 0.255696}
{0.323808, 0.118507, 0.204621, 0.353064,
 0.292287,  0.14041,  0.24375, 0.323553,
 0.289777, 0.196546, 0.278049, 0.235628,
 0.324995, 0.199389, 0.248448, 0.227167,
 0.331007, 0.206665, 0.286301, 0.176026,
 0.262399, 0.206165, 0.331055, 0.200381,
 0.318245, 0.202522, 0.294642, 0.184591,
  0.17476, 0.333447, 0.265425, 0.226367} 


1 14.628283721462312
{0.274771, 0.199309, 0.266006, 0.259914,
 0.283804, 0.137515,   0.3546, 0.224082,
  0.24056, 0.227211, 0.287327, 0.244902,
 0.168372, 0.385769, 0.204841, 0.241018,
 0.203967, 0.297511, 0.248835, 0.249687,
 0.204191, 0.356894, 0.214861, 0.224054,
 0.236996, 0.336178, 0.183417, 0.243409,
 0.264935, 0.185704, 0.289662, 0.259698}
{0.321732,  0.25282, 0.214944, 0.210504,
 0.159431, 0.109279, 0.305416, 0.425873,
 0.295228, 0.197613, 0.274184, 0.232975,
 0.296531, 0.224838, 0.278428, 0.200203,
 0.310557, 0.213277, 0.303711, 0.172455,
 0.283864, 0.108407, 0.348092, 0.259637,
 0.240604, 0.157847, 0.447708, 0.153841,
 0.172766,  0.34325,   0.2626, 0.221384} 


1 9.522997272938417
{0.269968, 0.220368, 0.254331, 0.255333,
 0.294218, 0.139805, 0.341117,  0.22486,
 0.242075, 0.245556, 0.269879,  0.24249,
 0.173718, 0.377031, 0.204675, 0.244577,
 0.201611, 0.302473,  0.24971, 0.246206,
 0.196066, 0.324336, 0.220642, 0.258956,
 0.222477, 0.314499, 0.221331, 0.241694,
 0.267685, 0.184723, 0.290842,  0.25675}
{0.111934, 0.084918, 0.170554, 0.632594,
 0.284813, 0.098131, 0.215422, 0.401633,
 0.279806, 0.233196, 0.274719, 0.212279,
 0.280136, 0.313355, 0.227324, 0.179184,
 0.307447, 0.206325, 0.315713, 0.170514,
 0.256417, 0.166853, 0.335574, 0.241156,
 0.200291, 0.209433, 0.393199, 0.197077,
 0.169866, 0.342535, 0.265773, 0.221826} 


1 10.342267676997015
{0.261436, 0.213348, 0.260663, 0.264553,
 0.296844, 0.130095, 0.348416, 0.224646,
 0.250018, 0.244829, 0.263276, 0.241878,
 0.164608, 0.369164, 0.205933, 0.260296,
 0.201011, 0.304883, 0.250047, 0.244059,
  0.20582, 0.333052,  0.22511, 0.236018,
 0.250222, 0.298833, 0.201884, 0.249061,
 0.276455, 0.167177, 0.302876, 0.253492}
{0.303299, 0.171331, 0.149543, 0.375827,
 0.254269, 0.081815, 0.292582, 0.371334,
 0.279189, 0.219059, 0.270342, 0.231411,
 0.204613, 0.169816, 0.292444, 0.333128,
 0.307023, 0.204594, 0.314581, 0.173803,
 0.289724, 0.147553, 0.338336, 0.224387,
 0.165405, 0.293991, 0.261868, 0.278735,
 0.166753, 0.334413, 0.272167, 0.226667} 


1 9.37032878660524
{0.242682, 0.231017, 0.246177, 0.280124,
 0.306578,  0.15804, 0.353097, 0.182284,
 0.249427, 0.248273, 0.259317, 0.242983,
 0.170121, 0.347218, 0.234166, 0.248494,
 0.200185, 0.302273, 0.254646, 0.242896,
  0.19305, 0.285439, 0.241429, 0.280082,
 0.248949, 0.276471, 0.250061, 0.224519,
 0.273016, 0.183586, 0.295557, 0.247841}
{0.401395, 0.145721, 0.136015, 0.316868,
 0.193242, 0.113859, 0.311882, 0.381017,
 0.268088, 0.221782, 0.289035, 0.221096,
 0.250307, 0.115168, 0.365682, 0.268843,
 0.317883, 0.206266, 0.308905, 0.166946,
 0.280565, 0.198039,  0.30781, 0.213586,
 0.171596, 0.303313, 0.234358, 0.290733,
 0.166512, 0.337488, 0.269394, 0.226607} 


1 11.222130917126895
{ 0.24864, 0.258444, 0.250902, 0.242014,
 0.296927, 0.152064, 0.376115, 0.174894,
 0.247783, 0.233989, 0.278938,  0.23929,
  0.17765, 0.342967, 0.237603,  0.24178,
 0.204682,   0.3025, 0.248043, 0.244774,
 0.190795, 0.276461, 0.237781, 0.294962,
 0.252011,  0.26769,  0.25859, 0.221708,
 0.277087, 0.172329, 0.300469, 0.250114}
{0.109404, 0.085972, 0.420572, 0.384052,
 0.201481,  0.11236, 0.317701, 0.368458,
 0.256574, 0.231192,  0.29122, 0.221015,
 0.188379, 0.223717, 0.359868, 0.228035,
 0.299646, 0.201689, 0.294673, 0.203992,
  0.20226, 0.189524, 0.323407,  0.28481,
 0.168495, 0.327117, 0.209627,  0.29476,
 0.168936, 0.336938, 0.265336,  0.22879} 


1 10.191429803136346
{0.249379, 0.258742,  0.25329, 0.238588,
 0.323205, 0.155008, 0.324329, 0.197458,
 0.257735,  0.23142, 0.283375,  0.22747,
 0.174448, 0.362454, 0.227355, 0.235743,
  0.20348, 0.304328, 0.247593, 0.244598,
 0.179642, 0.352251, 0.194026, 0.274081,
 0.280304, 0.256893, 0.224546, 0.238257,
 0.272288, 0.176398, 0.307882, 0.243432}
{0.217031, 0.127976, 0.195025, 0.459968,
 0.204641, 0.125448, 0.303026, 0.366885,
 0.263876, 0.224344, 0.286165, 0.225615,
 0.177711, 0.253955, 0.367269, 0.201065,
 0.274255, 0.225566, 0.278068, 0.222111,
 0.283599, 0.180364, 0.321079, 0.214958,
 0.238462, 0.287047,  0.21224,  0.26225,
 0.172603, 0.335873, 0.257642, 0.233883} 


1 8.448384531429845
{0.264796, 0.234471, 0.259488, 0.241245,
 0.319379, 0.154551, 0.323079, 0.202992,
 0.251859, 0.218015, 0.297841, 0.232285,
 0.170243, 0.356729, 0.244227, 0.228801,
 0.205049, 0.308546, 0.238584, 0.247822,
 0.196571,  0.34154, 0.204902, 0.256988,
  0.30628, 0.295489, 0.213834, 0.184397,
 0.276907,  0.18926, 0.316788, 0.217045}
{0.172977, 0.127247, 0.311364, 0.388411,
   0.2184, 0.148155, 0.301198, 0.332247,
 0.257842, 0.214641, 0.284033, 0.243484,
 0.221991, 0.268477, 0.249637, 0.259894,
 0.269093, 0.234967, 0.281206, 0.214734,
 0.294668, 0.181069, 0.297413,  0.22685,
 0.212544,  0.34041, 0.267633, 0.179413,
 0.175372, 0.328444, 0.259954, 0.236229} 


1 6.98864700119111
{0.291108, 0.179209, 0.285772, 0.243911,
 0.332496, 0.157893, 0.284027, 0.225584,
 0.267927, 0.206302, 0.290477, 0.235294,
  0.20936, 0.346784, 0.224735,  0.21912,
 0.203732,   0.3069, 0.238263, 0.251105,
 0.198682, 0.358743, 0.220188, 0.222387,
 0.343003, 0.285228, 0.195934, 0.175835,
 0.285542, 0.181251,  0.32036, 0.212847}
{0.078374, 0.216814, 0.269057, 0.435755,
 0.133374, 0.166002, 0.385677, 0.314947,
 0.267651, 0.213273, 0.281472, 0.237605,
 0.249078, 0.195434,  0.33393, 0.221559,
 0.264678, 0.241699, 0.281517, 0.212106,
 0.302416, 0.147031, 0.323872, 0.226681,
 0.170342, 0.244074, 0.320695,  0.26489,
 0.179582, 0.318945, 0.264721, 0.236752} 


1 10.2499808315236
{0.306874, 0.158476, 0.286446, 0.248204,
 0.346978, 0.157732, 0.286338, 0.208953,
 0.267778,  0.20757, 0.296046, 0.228606,
 0.197594, 0.354058, 0.226216, 0.222132,
 0.202633, 0.309005, 0.235594, 0.252768,
 0.190682, 0.401812, 0.192471, 0.215035,
 0.308412, 0.260455, 0.284065, 0.147068,
 0.289273, 0.179721, 0.316577, 0.214429}
{0.171919, 0.253088, 0.260337, 0.314656,
  0.14957, 0.151256, 0.417064, 0.282109,
  0.26012, 0.224795, 0.303508, 0.211577,
 0.266364, 0.347705, 0.195744, 0.190187,
  0.25791, 0.247618, 0.274065, 0.220407,
 0.275312, 0.213464, 0.364878, 0.146346,
 0.146598, 0.308776, 0.321448, 0.223178,
 0.182172, 0.313329,  0.26731, 0.237189} 


1 8.711867809237782
{0.306127, 0.128653, 0.284913, 0.280307,
 0.336395, 0.177193, 0.283214, 0.203198,
 0.276254, 0.203375, 0.296618, 0.223753,
 0.201376, 0.380524, 0.218744, 0.199356,
 0.206611, 0.318181, 0.220958,  0.25425,
   0.2196, 0.408576, 0.185627, 0.186197,
  0.20744,  0.31734,  0.29923,  0.17599,
 0.271743, 0.184086, 0.322439, 0.221733}
{0.117254, 0.147291, 0.429261, 0.306194,
 0.141389, 0.147542, 0.404935, 0.306133,
 0.261487, 0.224162, 0.304236, 0.210115,
  0.43322, 0.286695, 0.190614, 0.089471,
 0.259667, 0.250497, 0.271119, 0.218716,
 0.212177, 0.276427, 0.374995, 0.136402,
 0.130904, 0.257732, 0.367616, 0.243748,
 0.184698,  0.31721, 0.269176, 0.228916} 


1 10.567999116711695
{0.286535, 0.146579, 0.273382, 0.293504,
 0.311822, 0.187019, 0.311393, 0.189766,
 0.277993, 0.203044,  0.28324, 0.235723,
 0.207446,  0.37739, 0.209289, 0.205875,
 0.205357, 0.318839, 0.222686, 0.253118,
 0.229865, 0.314432, 0.275075, 0.180628,
 0.219045, 0.287663, 0.310221, 0.183071,
  0.26712, 0.192471, 0.324217, 0.216193}
{0.182969, 0.065921, 0.417819, 0.333291,
 0.222943, 0.140433, 0.335335, 0.301289,
 0.266996, 0.238924, 0.314705, 0.179375,
 0.259097, 0.356393, 0.197885, 0.186625,
 0.249579, 0.252297, 0.278583, 0.219541,
 0.284511, 0.286686,  0.29538, 0.133423,
 0.156567, 0.252054, 0.254675, 0.336703,
 0.195488, 0.323015, 0.261648, 0.219849} 


1 10.576745976564794
{0.292061, 0.140924, 0.273056, 0.293959,
 0.311619, 0.185033, 0.306226, 0.197121,
 0.255192,  0.20456,  0.29515, 0.245098,
   0.2026, 0.382717, 0.218539, 0.196144,
 0.205565, 0.320151, 0.225739, 0.248545,
  0.21414, 0.309159, 0.265752,  0.21095,
  0.20443, 0.273628, 0.307212,  0.21473,
 0.277263, 0.179171,  0.32394, 0.219626}
{0.163188, 0.123378, 0.323127, 0.390307,
 0.209561, 0.135108, 0.351367, 0.303964,
 0.261918, 0.235884, 0.336639, 0.165559,
 0.270605, 0.154493, 0.366234, 0.208668,
 0.185431, 0.254429, 0.300519, 0.259621,
 0.276607, 0.259177, 0.322892, 0.141324,
 0.209002, 0.278559, 0.240197, 0.272243,
  0.19245, 0.326194, 0.263351, 0.218005} 


1 8.59576408098628
{0.318911, 0.133853, 0.263793, 0.283443,
 0.290095, 0.195087, 0.311861, 0.202956,
  0.27492, 0.189873, 0.288694, 0.246513,
 0.216983, 0.382067, 0.180266, 0.220685,
 0.204701, 0.323553, 0.225733, 0.246013,
 0.209122, 0.315829, 0.266153, 0.208897,
  0.21519, 0.259682, 0.284093, 0.241035,
 0.244986, 0.189122,  0.33497, 0.230922}
{0.131431, 0.069808, 0.469131,  0.32963,
 0.208432, 0.130749, 0.341178,  0.31964,
 0.270922,  0.24962, 0.340522, 0.138936,
 0.186124, 0.244162, 0.300539, 0.269175,
  0.18895, 0.231093, 0.328406, 0.251552,
  0.24043, 0.222512, 0.356849, 0.180209,
   0.2005, 0.277732, 0.191896, 0.329872,
 0.196552, 0.320102, 0.262642, 0.220704} 


1 10.355079063475772
{0.355025, 0.139554, 0.246299, 0.259122,
 0.293534, 0.171625, 0.334307, 0.200534,
 0.261365, 0.195115, 0.306439, 0.237082,
 0.229852, 0.346864, 0.189202, 0.234082,
 0.204998, 0.321648, 0.224284,  0.24907,
 0.185304,  0.30998, 0.311412, 0.193304,
  0.20919, 0.252952, 0.312267, 0.225591,
 0.257189, 0.163005, 0.334313, 0.245494}
{0.185251, 0.135543, 0.442399, 0.236807,
 0.195601, 0.090158, 0.471768, 0.242473,
 0.241526, 0.267227, 0.359462, 0.131785,
 0.282171, 0.108352, 0.431924, 0.177554,
 0.168946, 0.213213, 0.369761,  0.24808,
 0.168034, 0.184336, 0.461011, 0.186619,
 0.159133,  0.32606, 0.175714, 0.339093,
  0.20788, 0.315602, 0.254356, 0.222162} 


1 9.535857416091416
{0.344366, 0.138682,  0.25625, 0.260701,
  0.29649, 0.169486, 0.300204,  0.23382,
 0.278008, 0.196661, 0.294211, 0.231119,
 0.224638, 0.342218, 0.191518, 0.241626,
 0.205611, 0.321471, 0.223421, 0.249496,
 0.171293, 0.301552, 0.302179, 0.224976,
 0.205439, 0.261543, 0.297876, 0.235142,
 0.242396, 0.187383, 0.325151,  0.24507}
{0.213205, 0.066439,  0.62947, 0.090886,
 0.177572, 0.111047, 0.447889, 0.263492,
 0.232529, 0.271682, 0.370045, 0.125744,
 0.136182, 0.222208, 0.364116, 0.277493,
 0.170181, 0.209246, 0.370056, 0.250518,
 0.212063,   0.2224, 0.404263, 0.161273,
 0.173734,  0.30022, 0.286654, 0.239392,
 0.213017, 0.312962,  0.25398, 0.220042} 


1 9.344616002960807
{0.377147,  0.15375, 0.244943, 0.224161,
 0.281916,  0.17123, 0.294185, 0.252669,
 0.288497,  0.20323, 0.274525, 0.233747,
 0.239718, 0.341671, 0.191956, 0.226655,
 0.206926, 0.322471, 0.222267, 0.248336,
 0.184932,  0.34966, 0.221558,  0.24385,
  0.28959,  0.23279, 0.300553, 0.177067,
 0.247748,  0.19923, 0.314884, 0.238137}
{0.225936, 0.095874, 0.469665, 0.208526,
 0.193481, 0.091743, 0.474058, 0.240718,
 0.224719, 0.263803, 0.387337, 0.124142,
 0.245793, 0.193922, 0.356899, 0.203386,
 0.167092, 0.209106, 0.419043, 0.204759,
 0.238878, 0.174275, 0.360598, 0.226249,
 0.215504, 0.184291, 0.333255,  0.26695,
 0.202967,  0.31649, 0.257424, 0.223119} 


1 8.780570117730036
{0.378018, 0.155866, 0.249599, 0.216516,
 0.299447, 0.159493, 0.285375, 0.255684,
 0.294752, 0.197893, 0.284729, 0.222626,
 0.227951, 0.333481, 0.202506, 0.236062,
 0.205168, 0.323903, 0.222106, 0.248823,
 0.171013, 0.401999, 0.204808,  0.22218,
 0.227975,  0.39222, 0.246949, 0.132856,
 0.237664, 0.187845, 0.344464, 0.230028}
{0.165545, 0.060037, 0.294093, 0.480325,
 0.209813, 0.118223, 0.437016, 0.234949,
 0.219731, 0.259736, 0.386658, 0.133876,
 0.246208, 0.133971, 0.387997, 0.231824,
 0.165696, 0.212894, 0.406439, 0.214971,
 0.227227, 0.120285, 0.436074, 0.216415,
 0.197727, 0.153729, 0.399021, 0.249523,
 0.195945,  0.31441, 0.255924,  0.23372} 


1 12.918941661348804
{0.366645, 0.159052, 0.248657, 0.225645,
  0.27576, 0.145255, 0.351698, 0.227287,
 0.298215, 0.201537, 0.279983, 0.220265,
 0.230026, 0.337034, 0.204642, 0.228299,
 0.206491, 0.321808, 0.222805, 0.248896,
  0.14216, 0.386105, 0.177416, 0.294319,
 0.234545, 0.371675, 0.205347, 0.188433,
 0.232139,  0.20204, 0.341572,  0.22425}
{0.119718, 0.104106, 0.530456, 0.245719,
 0.230272, 0.143509, 0.370928, 0.255291,
 0.215812, 0.269792,  0.38131, 0.133086,
 0.186414, 0.263096, 0.285883, 0.264606,
 0.170489, 0.222033, 0.375955, 0.231523,
 0.237829, 0.136882, 0.421053, 0.204236,
 0.189418, 0.149595, 0.459528, 0.201458,
 0.184956, 0.321887, 0.260303, 0.232853} 


1 8.648005029594579
{0.363988, 0.170439, 0.251158, 0.214415,
  0.26761, 0.169264, 0.361243, 0.201883,
  0.28552, 0.207025, 0.287633, 0.219822,
 0.233554, 0.341726, 0.195204, 0.229517,
 0.201763, 0.327438, 0.223303, 0.247495,
 0.159248, 0.339428, 0.200311, 0.301013,
 0.257354, 0.350249, 0.205159, 0.187239,
 0.208472,   0.2005, 0.316697,  0.27433}
{ 0.16072, 0.139791, 0.319134, 0.380355,
 0.193363, 0.154276, 0.326969, 0.325391,
 0.228743, 0.227019, 0.398303, 0.145936,
 0.218781, 0.211549, 0.304051,  0.26562,
 0.180242, 0.236655, 0.362633, 0.220471,
 0.251729, 0.160297, 0.418383, 0.169591,
 0.230773, 0.216314, 0.416997, 0.135916,
 0.184529, 0.317929, 0.260109, 0.237433} 


1 8.134573697774522
{0.381329, 0.181055,  0.23181, 0.205806,
 0.294855, 0.165404, 0.331845, 0.207896,
 0.280629, 0.204645, 0.287548, 0.227178,
 0.204309, 0.334416, 0.186481, 0.274794,
   0.1971, 0.329106, 0.221428, 0.252366,
 0.177893, 0.310132, 0.202948, 0.309028,
 0.219635, 0.322729, 0.178143, 0.279494,
 0.245933, 0.192996, 0.299255, 0.261815}
{0.270731, 0.156585, 0.240461, 0.332223,
 0.239709, 0.121914, 0.322798, 0.315579,
 0.219398, 0.221576, 0.388428, 0.170599,
 0.248947, 0.145824, 0.381338, 0.223891,
 0.178753,  0.24246, 0.359032, 0.219755,
 0.250979, 0.154398, 0.405912, 0.188711,
 0.246794, 0.263232, 0.342435, 0.147538,
 0.183294, 0.317871, 0.260478, 0.238357} 


1 8.082509701896731
{0.381715, 0.178545, 0.229614, 0.210126,
 0.264691, 0.138606, 0.299353,  0.29735,
 0.279648, 0.208112, 0.291206, 0.221034,
  0.20544, 0.329126, 0.206318, 0.259116,
 0.197303, 0.330877, 0.223135, 0.248684,
 0.220546, 0.309943, 0.191137, 0.278374,
 0.206146, 0.270785, 0.197996, 0.325072,
 0.255514,  0.19211, 0.300729, 0.251646}
{0.390904, 0.064745, 0.222885, 0.321466,
 0.256049, 0.114463, 0.365203, 0.264285,
 0.210146, 0.204146, 0.392391, 0.193317,
  0.12782, 0.259433, 0.461949, 0.150798,
 0.179518,   0.2463, 0.364007, 0.210175,
 0.229037, 0.123575, 0.417508, 0.229879,
 0.222651, 0.260983, 0.325408, 0.190957,
 0.179333, 0.319998,  0.26079, 0.239879} 


1 10.950707379287856
{0.374011, 0.184176, 0.234371, 0.207442,
  0.26358, 0.130269, 0.284362, 0.321789,
 0.287043, 0.205204, 0.287256, 0.220497,
 0.205299,  0.32165, 0.214038, 0.259012,
 0.199564, 0.330511, 0.222932, 0.246993,
 0.219451, 0.309687, 0.225299, 0.245563,
 0.199241, 0.304473, 0.176975, 0.319311,
 0.244517, 0.189258, 0.301898, 0.264327}
{0.402971, 0.121294, 0.271078, 0.204658,
  0.28868, 0.140455, 0.347674, 0.223192,
 0.205999, 0.197435, 0.390345, 0.206222,
 0.164025,  0.29719, 0.350399, 0.188385,
 0.179683, 0.219745, 0.376932,  0.22364,
 0.282014,  0.13336, 0.365463, 0.219162,
 0.230585, 0.173831, 0.416848, 0.178735,
 0.178577, 0.320195, 0.260073, 0.241155} 


1 9.669892914659028
{0.355541, 0.199697, 0.224918, 0.219844,
 0.234221, 0.162743, 0.278722, 0.324314,
  0.28928, 0.220016, 0.268257, 0.222447,
 0.210856, 0.320667, 0.215112, 0.253366,
  0.19927, 0.328728, 0.224202,   0.2478,
 0.249632, 0.292528, 0.196931, 0.260909,
  0.22603, 0.302743, 0.191474, 0.279754,
 0.237066, 0.195445, 0.294734, 0.272755}
{0.286992,  0.08271, 0.423164, 0.207135,
 0.204485, 0.142791, 0.357674,  0.29505,
 0.214725, 0.196322, 0.379312, 0.209641,
 0.150766,  0.18925, 0.477411, 0.182573,
 0.176256, 0.219239, 0.382389, 0.222117,
 0.227397, 0.219397, 0.384415, 0.168791,
  0.29715, 0.222108,  0.27763, 0.203112,
 0.187636, 0.323529,  0.26425, 0.224585} 


1 7.789665155092582
{0.362479, 0.192493, 0.221647,  0.22338,
 0.239631, 0.183636, 0.270322, 0.306411,
 0.289108, 0.224105,  0.26723, 0.219557,
 0.209401, 0.320434, 0.210356, 0.259809,
 0.200133, 0.328009, 0.223526, 0.248332,
 0.258652, 0.319593, 0.205775,  0.21598,
  0.23442,  0.32404,  0.20203,  0.23951,
 0.238882, 0.201412, 0.286751, 0.272954}
{0.163837,   0.1725,  0.37971, 0.283953,
 0.192515,  0.16908,  0.37208, 0.266324,
 0.191902, 0.183334, 0.404258, 0.220506,
  0.18176, 0.218885, 0.415831, 0.183524,
 0.164878, 0.238641, 0.379992, 0.216489,
 0.206595, 0.143115, 0.483345, 0.166946,
 0.337409, 0.173655, 0.346918, 0.142018,
  0.19391, 0.324383, 0.257845, 0.223862} 


1 8.009639694793199
{0.369834, 0.187086, 0.216676, 0.226403,
 0.202532, 0.197075,  0.27638, 0.324012,
 0.288366, 0.226421,  0.27265, 0.212563,
 0.230014, 0.329761, 0.196433, 0.243792,
  0.19922, 0.328074, 0.224393, 0.248313,
 0.261154, 0.311225, 0.201459, 0.226161,
 0.274356,   0.3735, 0.204838, 0.147306,
 0.235737, 0.190959, 0.289648, 0.283657}
{0.198016,  0.21229, 0.372683, 0.217012,
 0.200133, 0.153672,  0.37752, 0.268674,
 0.196842, 0.188886, 0.385473, 0.228799,
  0.17298, 0.207064, 0.435733, 0.184224,
 0.182403, 0.231123, 0.379166, 0.207309,
 0.261773,  0.15904, 0.367077, 0.212109,
 0.229292, 0.185492, 0.362139, 0.223077,
 0.193791, 0.321103, 0.261586,  0.22352} 


1 8.547601590847925
{0.365474, 0.183945,  0.22649, 0.224091,
 0.200436, 0.188378, 0.296012, 0.315174,
  0.28099, 0.220742,  0.26687, 0.231398,
 0.214874, 0.339131, 0.202914, 0.243081,
 0.199768, 0.329514, 0.222515, 0.248203,
 0.241442, 0.288629,  0.20227, 0.267659,
 0.264083,  0.35341, 0.208929, 0.173578,
 0.251002, 0.185613, 0.283328, 0.280058}
{  0.4442, 0.050146, 0.346696, 0.158958,
 0.185506, 0.080119,  0.43345, 0.300925,
 0.197863, 0.177434, 0.395923,  0.22878,
 0.130893, 0.110103, 0.423405, 0.335599,
 0.189286, 0.254596, 0.334297, 0.221822,
 0.254252, 0.189434, 0.349079, 0.207235,
 0.172188, 0.249729, 0.374878, 0.203205,
 0.193837, 0.320517, 0.263949, 0.221697} 


1 8.377982227580958
{0.366723,  0.18427, 0.242544, 0.206463,
 0.199411, 0.186457, 0.332384, 0.281748,
 0.274564, 0.219067, 0.263458, 0.242911,
 0.227821, 0.318035, 0.210422, 0.243722,
 0.202678, 0.327518, 0.221236, 0.248568,
 0.234986, 0.318565, 0.217715, 0.228734,
 0.294379, 0.314624, 0.214456, 0.176541,
 0.242488, 0.179823, 0.280138, 0.297552}
{0.250316, 0.062402, 0.391631, 0.295651,
 0.211432, 0.081633,  0.39051, 0.316425,
 0.203321, 0.185456, 0.388502,  0.22272,
 0.246661, 0.230475, 0.298277, 0.224587,
 0.174956, 0.272453, 0.319552,  0.23304,
 0.274438, 0.181297, 0.360146, 0.184119,
 0.362652, 0.164852, 0.292512, 0.179984,
 0.192883, 0.319259, 0.268084, 0.219773} 


1 6.864244326289203
{0.329899, 0.184671, 0.248999,  0.23643,
 0.211312, 0.198826, 0.323916, 0.265945,
  0.26974, 0.215085, 0.265167, 0.250009,
 0.236173, 0.301239, 0.211582, 0.251006,
 0.202637, 0.330693, 0.220679, 0.245991,
 0.190967, 0.322979, 0.251161, 0.234894,
 0.219922, 0.296497, 0.349685, 0.133896,
 0.243728,  0.17495, 0.284483, 0.296839}
{0.362582,  0.10145, 0.236558,  0.29941,
 0.219358, 0.145427, 0.324812, 0.310403,
 0.203995, 0.184371, 0.375858, 0.235775,
 0.249567, 0.143679, 0.424001, 0.182753,
 0.185835, 0.270716, 0.306261, 0.237187,
 0.247562, 0.162007,   0.3793, 0.211131,
 0.328336, 0.159111, 0.250626, 0.261926,
  0.18662,   0.3227, 0.263746, 0.226934} 


1 6.332514594918585
{0.333335, 0.202919, 0.249183, 0.214563,
 0.210742,  0.21734, 0.318641, 0.253277,
 0.279404, 0.199893, 0.270016, 0.250687,
 0.232812, 0.308924, 0.198728, 0.259536,
 0.201778,  0.32986, 0.223292,  0.24507,
 0.206829, 0.335358, 0.226864, 0.230948,
 0.207411, 0.330916, 0.311063,  0.15061,
 0.238334, 0.173536, 0.291775, 0.296355}
{0.308562, 0.105598, 0.314633, 0.271207,
 0.281237, 0.111297, 0.345515, 0.261951,
 0.220653, 0.165237, 0.402838, 0.211272,
  0.16518, 0.216142, 0.417561, 0.201117,
 0.161375, 0.286811, 0.289102, 0.262712,
 0.210336, 0.200846, 0.327098,  0.26172,
 0.237051, 0.234768,   0.2746, 0.253581,
 0.186966, 0.318517, 0.264862, 0.229656} 


1 5.699841127976051
{0.325217, 0.212203, 0.257468, 0.205112,
 0.240347, 0.197252, 0.320802, 0.241598,
 0.254816, 0.245752, 0.267093,  0.23234,
 0.229173, 0.321867, 0.201788, 0.247172,
 0.202278, 0.328008, 0.221223, 0.248492,
  0.18365, 0.308423, 0.308413, 0.199514,
 0.207848, 0.331746, 0.309827, 0.150579,
 0.234861, 0.173169, 0.289885, 0.302085}
{0.238442, 0.109973, 0.319252, 0.332334,
 0.291965, 0.118119, 0.330631, 0.259285,
 0.215808, 0.183917, 0.388259, 0.212016,
 0.154445, 0.153889, 0.452448, 0.239218,
 0.164527,  0.26575, 0.294943,  0.27478,
 0.182785, 0.207241, 0.368967, 0.241008,
 0.239003, 0.218192, 0.277418, 0.265387,
 0.183712, 0.321432, 0.266033, 0.228823} 


1 5.698346000649641
{0.328171, 0.177689, 0.286813, 0.207326,
  0.20352, 0.198886, 0.346208, 0.251387,
  0.24972, 0.253509, 0.267014, 0.229757,
 0.237091, 0.318441, 0.204527, 0.239942,
 0.201933, 0.328089,  0.22269, 0.247289,
 0.214442, 0.320354, 0.265396, 0.199808,
 0.216711, 0.308702,  0.31341, 0.161177,
 0.238702, 0.180885, 0.279938, 0.300475}
