simplex : 860 documents
 0.394644, 0.152956, 0.219712, 0.232688,
 0.335628, 0.129423, 0.224298, 0.310651,
  0.44468, 0.151707, 0.208832, 0.194781,
 0.298349, 0.240953, 0.223677, 0.237021,
 0.227693, 0.245347, 0.099695, 0.427265} 


1 7.660527356696083
{0.189076, 0.206137, 0.385013, 0.219773,
 0.197904, 0.203785,  0.33172,  0.26659,
 0.393915, 0.177648, 0.237629, 0.190808,
 0.292161, 0.126867, 0.224255, 0.356717,
 0.202627, 0.147114, 0.198102, 0.452157,
 0.242814, 0.221538, 0.232296, 0.303352,
 0.206629, 0.173746, 0.382302, 0.237323,
 0.106839, 0.259768, 0.543905, 0.089489}
{0.200933, 0.277848, 0.310301, 0.210918,
 0.235414, 0.271397, 0.294251, 0.198938,
 0.325924, 0.210812, 0.210658, 0.252606,
 0.339186, 0.164971, 0.252783,  0.24306,
 0.319754, 0.162134, 0.206798, 0.311314,
  0.40988, 0.145249,  0.23711, 0.207761,
 0.366229, 0.198033, 0.173511, 0.262226,
 0.251995, 0.266498, 0.124665, 0.356843} 


1 6.934941424044267
{0.178344, 0.217132, 0.399303, 0.205221,
 0.202769,  0.20041, 0.335133, 0.261688,
 0.366025, 0.174639, 0.254049, 0.205288,
 0.247994, 0.154211, 0.241318, 0.356476,
 0.201317, 0.147061, 0.196809, 0.454813,
 0.230793, 0.238096, 0.234485, 0.296626,
 0.195925,  0.25531,  0.38276, 0.166005,
 0.126088,  0.26438, 0.531852, 0.077679}
{0.242675, 0.184794, 0.187383, 0.385148,
 0.245185, 0.263105, 0.306201, 0.185509,
 0.384966, 0.209968,  0.24821, 0.156856,
 0.258103, 0.148075, 0.240371, 0.353451,
 0.277572, 0.141315, 0.266635, 0.314478,
 0.350356, 0.154241, 0.264895, 0.230508,
 0.205491, 0.143018,  0.31953, 0.331962,
 0.211819, 0.275975, 0.151825, 0.360381} 


1 6.514836044040478
{0.193544,  0.18152, 0.383318, 0.241618,
 0.215961, 0.171339, 0.340967, 0.271733,
 0.363665, 0.179687, 0.252176, 0.204472,
 0.256453, 0.136698, 0.256075, 0.350774,
 0.200531, 0.142799, 0.196664, 0.460006,
  0.19197,   0.2345, 0.255815, 0.317715,
 0.191588, 0.284881, 0.323244, 0.200287,
 0.111381, 0.234103, 0.573654, 0.080862}
{0.197706, 0.213758, 0.249646,  0.33889,
 0.223852,  0.28628, 0.320011, 0.169857,
 0.404837, 0.199494, 0.225188, 0.170481,
 0.316902, 0.135303, 0.296783, 0.251013,
 0.297935, 0.146379, 0.262691, 0.292995,
 0.335639, 0.162112, 0.324737, 0.177512,
 0.292509, 0.229031, 0.227015, 0.251445,
 0.215467, 0.256112, 0.160879, 0.367542} 


1 6.566169583633691
{0.189235, 0.175464, 0.385301,     0.25,
  0.19859, 0.207078, 0.341017, 0.253315,
 0.356925, 0.183848, 0.248194, 0.211033,
 0.271117,  0.19073, 0.214729, 0.323424,
 0.194958, 0.142504, 0.202448,  0.46009,
 0.183461, 0.225894, 0.288696, 0.301949,
 0.206582, 0.273449, 0.309883, 0.210086,
 0.096893, 0.246721, 0.576443, 0.079943}
{0.292341, 0.254745, 0.320561, 0.132354,
 0.239303, 0.263629, 0.312724, 0.184343,
 0.386124, 0.209141,  0.23037, 0.174364,
 0.257243, 0.179546,  0.28659, 0.276621,
 0.298855, 0.124643,  0.27897, 0.297532,
 0.313977, 0.179047, 0.255575, 0.251402,
 0.258552, 0.256429, 0.238573, 0.246446,
  0.17316, 0.249999, 0.172252, 0.404589} 


1 7.262085032782018
{0.190725, 0.188254, 0.394894, 0.226128,
 0.199543, 0.208549, 0.341333, 0.250575,
 0.365178, 0.181735, 0.253927,  0.19916,
 0.300408, 0.095542,  0.27581,  0.32824,
 0.198609, 0.135183, 0.204131, 0.462077,
 0.230623, 0.216313, 0.278459, 0.274605,
 0.248369, 0.203593, 0.333894, 0.214144,
 0.101581, 0.225298, 0.597579, 0.075541}
{ 0.30923, 0.364824, 0.214096,  0.11185,
 0.269134, 0.260264, 0.348619, 0.121983,
 0.328078,  0.22851,  0.20511, 0.238301,
 0.293703, 0.285474, 0.207291, 0.213532,
 0.292553, 0.135324, 0.284341, 0.287782,
 0.323611, 0.156442, 0.286216, 0.233731,
 0.306537, 0.180548, 0.162882, 0.350033,
 0.173586, 0.234937, 0.194119, 0.397357} 


1 8.526789113244432
{0.184654, 0.184519, 0.422477,  0.20835,
  0.20801, 0.210811, 0.330588,  0.25059,
 0.347721, 0.179898, 0.273815, 0.198566,
 0.273226,   0.1111, 0.263229, 0.352444,
 0.197955, 0.134353, 0.204987, 0.462704,
 0.249226, 0.220548, 0.248665, 0.281561,
 0.243371, 0.212013, 0.339589, 0.205028,
 0.198132, 0.191514, 0.544446, 0.065908}
{0.479919, 0.137406, 0.343669, 0.039006,
 0.266101, 0.255006, 0.361205, 0.117688,
 0.289492, 0.234653, 0.273038, 0.202817,
 0.306571,  0.22397, 0.250326, 0.219133,
 0.315478, 0.135141, 0.271773, 0.277608,
 0.254336, 0.173632, 0.329557, 0.242474,
 0.347061, 0.190201, 0.191634, 0.271104,
 0.167806, 0.230552, 0.179609, 0.422034} 


1 9.64620786445609
{0.194978, 0.182918, 0.415613, 0.206491,
 0.214339, 0.217197, 0.327166, 0.241298,
 0.359334, 0.189894, 0.273711, 0.177061,
 0.272549, 0.141141, 0.278491, 0.307818,
 0.200277, 0.131648, 0.205654, 0.462421,
 0.237252, 0.210262, 0.265123, 0.287362,
  0.24802, 0.163582, 0.322421, 0.265977,
 0.174002, 0.208811, 0.556164, 0.061023}
{0.178347, 0.283111, 0.447074, 0.091468,
 0.226398,  0.27729, 0.351432, 0.144879,
 0.265484, 0.193143, 0.321476, 0.219897,
 0.213807, 0.166211, 0.377349, 0.242633,
 0.317196, 0.141876, 0.294164, 0.246764,
 0.270968, 0.151115, 0.326444, 0.251472,
 0.232759, 0.141257, 0.177434,  0.44855,
 0.151536, 0.239801, 0.198467, 0.410196} 


1 8.397198809468849
{0.202131, 0.173506, 0.411505, 0.212859,
 0.209093, 0.212837, 0.311643, 0.266426,
 0.358061, 0.190952, 0.279503, 0.171484,
 0.197761, 0.067315, 0.292665, 0.442258,
 0.198797, 0.131311, 0.203676, 0.466215,
 0.240162, 0.224192, 0.248611, 0.287035,
 0.253381, 0.206252,  0.30948, 0.230887,
 0.220905, 0.151878, 0.523614, 0.103604}
{0.238448, 0.215761, 0.418692,   0.1271,
 0.230217, 0.241081,  0.36477, 0.163932,
 0.261572, 0.206262, 0.314883, 0.217283,
 0.198471,  0.09918, 0.390553, 0.311796,
 0.295739, 0.114531, 0.338247, 0.251484,
 0.265541, 0.135483, 0.311866,  0.28711,
 0.160283, 0.144536, 0.132145, 0.563036,
 0.147272, 0.288864, 0.169059, 0.394805} 


1 8.905075045064363
{0.187485, 0.173868, 0.409852, 0.228795,
 0.205817, 0.199103, 0.344889, 0.250191,
 0.369892, 0.186267, 0.263471,  0.18037,
 0.206245, 0.137098, 0.296701, 0.359956,
 0.187159, 0.133984, 0.207459, 0.471398,
 0.241264, 0.221964, 0.264745, 0.272027,
 0.239336, 0.210009, 0.325563, 0.225092,
 0.211144, 0.129847, 0.591478,  0.06753}
{0.269545, 0.323415, 0.240003, 0.167037,
 0.186248, 0.210748,  0.34285, 0.260154,
 0.245668, 0.209754, 0.336056, 0.208523,
 0.293391, 0.108484, 0.407944, 0.190181,
 0.281322, 0.092768, 0.345887, 0.280023,
 0.268053, 0.142728, 0.317621, 0.271598,
 0.197502, 0.335624, 0.155567, 0.311307,
 0.129804, 0.277979, 0.203272, 0.388945} 


1 7.847399031544511
{0.209373, 0.182865, 0.391779, 0.215984,
 0.203678, 0.201538, 0.336049, 0.258735,
  0.37068, 0.189033, 0.257644, 0.182643,
 0.216026, 0.185562, 0.266172,  0.33224,
 0.185572, 0.130961, 0.211378, 0.472089,
 0.247891, 0.220786, 0.267312, 0.264012,
 0.189896, 0.176604, 0.342866, 0.290633,
 0.155669, 0.140292, 0.618978, 0.085061}
{0.248555, 0.330577, 0.214284, 0.206584,
 0.197011, 0.254082, 0.269513, 0.279393,
 0.238454, 0.201769, 0.313386,  0.24639,
 0.247145, 0.144431, 0.329173, 0.279251,
 0.252655, 0.120386, 0.348115, 0.278844,
 0.247704, 0.148355,  0.33617, 0.267771,
 0.315477, 0.170259, 0.124358, 0.389906,
 0.173562, 0.236245, 0.206279, 0.383913} 


1 6.030427969216323
{0.180335,  0.16108, 0.484987, 0.173598,
 0.207716, 0.206561, 0.315696, 0.270028,
 0.359695, 0.173159, 0.258082, 0.209063,
 0.207379, 0.205458, 0.238839, 0.348325,
 0.186639, 0.128208, 0.208391, 0.476762,
 0.276033, 0.213933, 0.257241, 0.252793,
 0.183599, 0.183288, 0.331297, 0.301817,
 0.129917, 0.119035, 0.640596, 0.110452}
{0.234979, 0.168815,  0.26086, 0.335346,
 0.201841, 0.232886, 0.266377, 0.298897,
 0.218807,  0.19877, 0.318173, 0.264249,
 0.248038, 0.171834, 0.272587,  0.30754,
  0.20445, 0.118822, 0.364124, 0.312605,
   0.2333,  0.14327, 0.360221,  0.26321,
 0.190423, 0.177025,  0.30228, 0.330272,
 0.155023, 0.230446, 0.222289, 0.392242} 


1 4.655056012262069
{0.181374,  0.13338, 0.444542, 0.240704,
 0.216113, 0.196666, 0.313507, 0.273714,
 0.333237, 0.197021, 0.268196, 0.201546,
 0.321821, 0.206535, 0.153619, 0.318025,
 0.186537, 0.131386, 0.215183, 0.466894,
 0.281624, 0.199997, 0.216131, 0.302248,
 0.205155, 0.198515,  0.37477,  0.22156,
 0.142032, 0.125703, 0.618945, 0.113321}
{0.170088, 0.191415, 0.325067,  0.31343,
 0.188801, 0.216827, 0.276799, 0.317572,
 0.216112, 0.198541, 0.256758, 0.328588,
  0.18886, 0.237803, 0.251567,  0.32177,
 0.217475, 0.120011, 0.297472, 0.365042,
 0.234271, 0.163755, 0.387552, 0.214422,
  0.19067, 0.084196, 0.284752, 0.440383,
 0.140859, 0.226436, 0.196475,  0.43623} 


1 5.709619299131919
{0.170134, 0.131812, 0.453231, 0.244823,
 0.214863, 0.199644, 0.311532, 0.273961,
 0.316708,   0.1992, 0.284077, 0.200015,
 0.347101, 0.187273,  0.20096, 0.264665,
 0.186244, 0.132638, 0.218773, 0.462345,
 0.279711, 0.215316, 0.208525, 0.296448,
  0.19206, 0.191604, 0.382094, 0.234243,
 0.155267, 0.128795, 0.558954, 0.156983}
{0.191367, 0.364348, 0.226406, 0.217879,
 0.196351, 0.238863,  0.27594, 0.288846,
 0.257571, 0.179936, 0.250651, 0.311842,
 0.362041, 0.129383, 0.291928, 0.216649,
 0.204898, 0.121354, 0.304435, 0.369313,
 0.217988, 0.182574, 0.359803, 0.239634,
 0.245773, 0.168178, 0.258783, 0.327266,
 0.163769, 0.237665,  0.18067, 0.417896} 


1 5.653579385186044
{0.151353, 0.148152, 0.448353, 0.252142,
 0.218707, 0.180044,  0.31719, 0.284059,
 0.325969, 0.195876,  0.28876, 0.189394,
  0.36123, 0.086114, 0.287127, 0.265528,
 0.184531, 0.138527, 0.220806, 0.456136,
 0.241164, 0.221849, 0.215733, 0.321254,
 0.196578, 0.202146, 0.338007, 0.263269,
 0.140786, 0.120044, 0.557424, 0.181745}
{0.207177, 0.372978, 0.222272, 0.197572,
 0.201782,   0.2412, 0.250846, 0.306172,
 0.262474, 0.184174,  0.24973, 0.303622,
 0.191191, 0.141297, 0.293839, 0.373673,
 0.203734, 0.123549, 0.292324, 0.380393,
  0.23208, 0.163451, 0.319063, 0.285407,
 0.201628, 0.173172, 0.250033, 0.375168,
 0.154465, 0.276084, 0.168863, 0.400588} 


1 5.652122013771809
{0.158134, 0.158251, 0.439752, 0.243863,
 0.224533, 0.187063,  0.29653, 0.291874,
 0.321553, 0.201267,  0.27162,  0.20556,
 0.368645, 0.110138, 0.236243, 0.284973,
 0.184536, 0.139737, 0.215656, 0.460071,
 0.236006, 0.217074, 0.219153, 0.327767,
 0.195685, 0.181515, 0.361164, 0.261636,
 0.172918, 0.154265, 0.497799, 0.175019}
{0.174732, 0.253246,  0.24789, 0.324132,
 0.213346, 0.284746, 0.228107,   0.2738,
  0.21418, 0.223075, 0.266727, 0.296019,
   0.2228, 0.156012, 0.297568, 0.323621,
 0.205167, 0.116338,  0.29559, 0.382905,
 0.220525, 0.127971, 0.346591, 0.304914,
 0.205416, 0.325997, 0.160849, 0.307738,
 0.151743, 0.296356, 0.162214, 0.389687} 


1 5.81611068939223
{0.172984, 0.165832, 0.421595, 0.239589,
 0.228443, 0.189611, 0.289426,  0.29252,
 0.341267, 0.184495, 0.255027, 0.219211,
 0.347598, 0.179713, 0.228401, 0.244288,
  0.19097, 0.137848, 0.213852, 0.457331,
 0.231866, 0.214508, 0.211923, 0.341704,
 0.242884, 0.193525, 0.292247, 0.271344,
 0.178241, 0.154216, 0.500245, 0.167298}
{0.226166, 0.349413, 0.179921, 0.244501,
  0.19624, 0.253332, 0.341944, 0.208483,
 0.241083, 0.203869, 0.260797,  0.29425,
 0.202799, 0.116632, 0.303729,  0.37684,
 0.229282, 0.134406, 0.237465, 0.398847,
 0.241434, 0.156703,  0.34012, 0.261743,
 0.178863, 0.207405,  0.26243, 0.351302,
 0.142207,  0.29741, 0.157956, 0.402428} 


1 5.739919681777182
{0.186266, 0.149677, 0.418153, 0.245903,
 0.231383, 0.191122, 0.288453, 0.289043,
  0.33741, 0.189716, 0.264822, 0.208051,
 0.342285,  0.15839, 0.184012, 0.315313,
 0.188666, 0.140766, 0.212468, 0.458099,
  0.21277, 0.191624,   0.2033, 0.392306,
 0.254647, 0.199914, 0.287863, 0.257576,
 0.116847, 0.199964, 0.430884, 0.252305}
{ 0.17192, 0.329785, 0.342917, 0.155378,
  0.19788, 0.280145, 0.341644, 0.180331,
 0.259729, 0.198309, 0.295559, 0.246403,
 0.260313, 0.116739, 0.322202, 0.300745,
 0.272996, 0.123737, 0.219279, 0.383987,
 0.216443,  0.14256, 0.339724, 0.301273,
 0.197726, 0.199613, 0.201857, 0.400805,
 0.160518, 0.283563, 0.158236, 0.397682} 


1 6.44305656254774
{0.220332, 0.163435, 0.390283,  0.22595,
 0.242909, 0.191348,  0.26776, 0.297983,
 0.354062, 0.191348, 0.257336, 0.197254,
  0.32552, 0.084144, 0.223664, 0.366673,
 0.191054, 0.138703, 0.210519, 0.459723,
  0.22063, 0.171975, 0.209342, 0.398053,
 0.281301, 0.211185, 0.290489, 0.217026,
 0.128289, 0.187263, 0.434456, 0.249993}
{0.145561, 0.421158, 0.308416, 0.124864,
 0.198157, 0.252508, 0.355437, 0.193898,
 0.239503, 0.236356, 0.291136, 0.233006,
 0.223603, 0.199071, 0.229226,   0.3481,
 0.259282, 0.125076, 0.208474, 0.407167,
 0.241216, 0.148327, 0.319029, 0.291428,
 0.178842, 0.242518, 0.309327, 0.269313,
 0.154619, 0.289825, 0.165133, 0.390423} 


1 7.2970773812290375
{0.192365, 0.206944, 0.396428, 0.204262,
 0.230344, 0.188911, 0.286999, 0.293746,
 0.352341, 0.192635, 0.255652, 0.199372,
 0.295267, 0.200827, 0.160087, 0.343819,
 0.193133, 0.140404, 0.203938, 0.462526,
 0.210542,  0.18665, 0.196742, 0.406065,
 0.244404, 0.182224, 0.298917, 0.274455,
 0.146719, 0.216752, 0.346286, 0.290243}
{0.243271, 0.206585, 0.416357, 0.133787,
 0.182799, 0.244643, 0.366646, 0.205912,
 0.247319, 0.258602, 0.222897, 0.271182,
 0.205221, 0.215593, 0.250584, 0.328603,
  0.24993, 0.123171, 0.206853, 0.420047,
  0.20871, 0.185383,  0.31692, 0.288987,
 0.203896, 0.229194, 0.253414, 0.313496,
 0.183301, 0.274469, 0.179666, 0.362564} 


1 5.34972572520105
{0.185161, 0.230687, 0.413439, 0.170713,
 0.236087, 0.194228, 0.271508, 0.298177,
 0.358063, 0.189182, 0.269369, 0.183386,
 0.246993, 0.201149, 0.188402, 0.363456,
 0.194462, 0.140676, 0.200121,  0.46474,
 0.231052, 0.198323, 0.223426, 0.347198,
 0.222347, 0.177709, 0.310319, 0.289625,
 0.141557, 0.231652, 0.392164, 0.234627}
{0.130779, 0.313067, 0.339092, 0.217062,
 0.187364, 0.242631, 0.380681, 0.189323,
 0.261244,  0.28127, 0.279956, 0.177529,
 0.213326,  0.32913,   0.2672, 0.190343,
 0.245117, 0.132896, 0.205683, 0.416303,
 0.215963, 0.180133, 0.343568, 0.260335,
 0.207165, 0.238302, 0.301981, 0.252552,
 0.207479, 0.283341, 0.178006, 0.331175} 


1 5.439563065644475
{ 0.18942, 0.226624, 0.413465,  0.17049,
 0.228646, 0.193616, 0.281142, 0.296595,
 0.369967, 0.181089, 0.267239, 0.181706,
 0.154826, 0.253395, 0.217144, 0.374635,
 0.193269, 0.138334, 0.199885, 0.468511,
 0.236739, 0.196032, 0.192079,  0.37515,
 0.197815,  0.25775, 0.338608, 0.205827,
 0.121038,   0.2289, 0.409301, 0.240761}
{0.274622,  0.17271, 0.325099, 0.227569,
 0.256129, 0.207384, 0.350801, 0.185686,
 0.296851, 0.284517,  0.26904, 0.149592,
 0.225658, 0.247656, 0.196835, 0.329851,
 0.270341, 0.130484, 0.177559, 0.421615,
 0.216019, 0.201288, 0.337291, 0.245402,
 0.234988,  0.30504, 0.149951, 0.310021,
 0.192365, 0.300812,  0.12822, 0.378604} 


1 7.152465565266587
{ 0.19081, 0.242903, 0.399452, 0.166835,
 0.195471, 0.208422, 0.287568, 0.308539,
 0.390088, 0.180384, 0.257689,  0.17184,
 0.256701, 0.133996, 0.257817, 0.351486,
 0.200133, 0.136718, 0.201844, 0.461305,
 0.267114, 0.175381, 0.192512, 0.364992,
 0.196959, 0.196528, 0.308892, 0.297621,
 0.147572, 0.210754, 0.428018, 0.213656}
{0.204746, 0.162707, 0.459926, 0.172621,
 0.257841, 0.208484, 0.341832, 0.191843,
 0.261302, 0.320234, 0.261592, 0.156872,
 0.196139, 0.379559, 0.208507, 0.215795,
 0.264529, 0.120615, 0.183889, 0.430967,
 0.244082, 0.269294, 0.302095, 0.184529,
 0.191599,  0.30206, 0.173321,  0.33302,
 0.170863, 0.306921, 0.132361, 0.389855} 


1 7.526726456503995
{0.181094, 0.248272,  0.40168, 0.168954,
 0.211367, 0.222262, 0.272204, 0.294167,
 0.381394, 0.183332, 0.261245, 0.174029,
 0.307077, 0.103064, 0.210538, 0.379322,
  0.20694, 0.126338, 0.205711,  0.46101,
 0.277933, 0.163599, 0.175727, 0.382741,
 0.212935, 0.188263, 0.306135, 0.292666,
 0.135912, 0.238352, 0.405666,  0.22007}
{0.266297, 0.283229, 0.205855, 0.244619,
 0.287979,  0.20442, 0.314659, 0.192942,
 0.221814, 0.360091, 0.192911, 0.225184,
 0.256982, 0.168926, 0.158304, 0.415787,
 0.251551, 0.112604, 0.213786, 0.422059,
 0.322594, 0.229319, 0.254252, 0.193836,
 0.119162, 0.320337, 0.158265, 0.402236,
 0.172819, 0.358546, 0.138603, 0.330032} 


1 7.942664756443544
{0.203142, 0.241718,  0.39221,  0.16293,
 0.229376, 0.209157, 0.267681, 0.293786,
 0.376795, 0.195174, 0.255009, 0.173022,
 0.330343,  0.11084, 0.233386, 0.325432,
 0.209819, 0.122424,  0.20513, 0.462627,
 0.283567, 0.158122, 0.164557, 0.393754,
  0.18384, 0.186235, 0.335012, 0.294913,
 0.118103, 0.248641, 0.398933, 0.234323}
{ 0.19418, 0.215183, 0.323223, 0.267414,
 0.255275, 0.216436, 0.305557, 0.222732,
 0.280092, 0.324671, 0.181033, 0.214205,
 0.309812, 0.231382, 0.255368, 0.203438,
 0.247126, 0.166201, 0.166653,  0.42002,
 0.308994, 0.246323, 0.249756, 0.194926,
 0.280622,  0.25893,  0.17693, 0.283518,
 0.170358, 0.358583, 0.142839,  0.32822} 


1 6.673715011642147
{0.218189, 0.236945, 0.392897, 0.151969,
 0.219332,  0.23034, 0.263285, 0.287043,
   0.3794, 0.194048, 0.253701, 0.172851,
 0.368591, 0.100836, 0.213602,  0.31697,
 0.215965, 0.121292, 0.203423, 0.459319,
 0.270917, 0.194411,  0.15423, 0.380442,
 0.209558, 0.172381, 0.343086, 0.274975,
 0.120288, 0.276114, 0.392986, 0.210612}
{0.267899, 0.342505, 0.224946,  0.16465,
 0.201621, 0.310839, 0.255502, 0.232037,
 0.293342, 0.305511, 0.190286, 0.210862,
 0.260222, 0.231613, 0.199197, 0.308967,
 0.304876, 0.144725, 0.162722, 0.387678,
 0.318688, 0.182516, 0.289583, 0.209214,
  0.15976, 0.327826, 0.190305,  0.32211,
 0.164047, 0.334913,  0.14561, 0.355429} 


1 7.049420511557097
{0.213635, 0.225292, 0.398728, 0.162345,
 0.221665, 0.221176, 0.263975, 0.293184,
 0.389246, 0.214243, 0.230676, 0.165835,
 0.385533,  0.09615, 0.260083, 0.258234,
 0.216375, 0.117262, 0.203882, 0.462481,
 0.256871, 0.206727, 0.180303, 0.356099,
 0.185301, 0.215979, 0.334752, 0.263967,
 0.095223, 0.295426, 0.382064, 0.227287}
{0.152474, 0.246013, 0.290914,   0.3106,
 0.162203, 0.298904, 0.268586, 0.270306,
 0.262442, 0.310624, 0.185665, 0.241268,
 0.267276, 0.251515,  0.23245, 0.248758,
 0.292398, 0.157455, 0.145015, 0.405132,
 0.297031, 0.195012, 0.271809, 0.236148,
 0.234554, 0.295453, 0.190586, 0.279406,
 0.194452, 0.301295, 0.139588, 0.364664} 


1 6.405113847103234
{ 0.21559, 0.221657, 0.404594,  0.15816,
  0.21647, 0.255035, 0.261823, 0.266672,
 0.392506, 0.239745, 0.204783, 0.162966,
 0.408847, 0.121142,  0.24544, 0.224571,
 0.211525, 0.118294, 0.203425, 0.466755,
 0.222636, 0.220959,  0.19986, 0.356545,
 0.186357, 0.246511, 0.287078, 0.280054,
 0.101821, 0.287679,  0.39053,  0.21997}
{0.191624, 0.243396, 0.387023, 0.177957,
 0.161204,  0.30537, 0.269403, 0.264023,
 0.238301, 0.289673,  0.25293, 0.219096,
  0.39287, 0.214824, 0.187065, 0.205242,
 0.300225, 0.139084, 0.143586, 0.417104,
 0.344626,  0.18997, 0.225081, 0.240323,
  0.26036, 0.275725, 0.200959, 0.262956,
 0.170394, 0.279476, 0.173007, 0.377123} 


1 8.08015509251752
{0.221711, 0.191448, 0.407134, 0.179707,
 0.229556, 0.265728, 0.255267, 0.249449,
 0.389025, 0.239655, 0.191486, 0.179834,
 0.387703, 0.161666, 0.185145, 0.265486,
  0.21187,  0.12107, 0.202886, 0.464174,
 0.226969, 0.233475, 0.163374, 0.376182,
 0.186105, 0.244418, 0.291861, 0.277617,
 0.109524, 0.278597, 0.372658, 0.239221}
{0.177133, 0.235825,  0.24353, 0.343512,
 0.158506, 0.286612, 0.301675, 0.253206,
 0.212613,  0.28186, 0.241908, 0.263619,
 0.306533, 0.112529, 0.189938,    0.391,
  0.29394, 0.127529, 0.171071, 0.407459,
 0.371895, 0.169027, 0.223928,  0.23515,
 0.306961, 0.292461, 0.154662, 0.245916,
 0.179696,  0.30191, 0.159906, 0.358488} 


1 6.5531929975569945
{0.225421, 0.198123, 0.417493, 0.158963,
 0.220974, 0.274971, 0.246082, 0.257973,
 0.396362, 0.241841, 0.181483, 0.180315,
 0.348478, 0.178289, 0.217737, 0.255496,
 0.212038, 0.119613, 0.204042, 0.464307,
 0.210283, 0.240724, 0.182683, 0.366309,
 0.160167, 0.269254, 0.304834, 0.265745,
 0.102609, 0.280619, 0.372863, 0.243909}
{0.130782, 0.307994, 0.254871, 0.306352,
 0.153249, 0.310712, 0.267684, 0.268356,
 0.234543, 0.270779, 0.192774, 0.301904,
 0.417475, 0.179579, 0.186196,  0.21675,
  0.29764, 0.144153, 0.164308, 0.393899,
 0.333921, 0.154072, 0.210978, 0.301029,
 0.265625, 0.247553, 0.177949, 0.308872,
 0.157519, 0.301403, 0.179655, 0.361422} 


1 6.226424628366324
{0.212375,   0.2061, 0.425025,   0.1565,
 0.208225, 0.323833, 0.260576, 0.207365,
 0.390265, 0.249346, 0.179889, 0.180499,
 0.340908, 0.151083,  0.18161, 0.326398,
  0.20523, 0.116859,  0.19887, 0.479042,
 0.216359, 0.254726, 0.195969, 0.332946,
 0.166392, 0.250087, 0.335229, 0.248292,
 0.113177, 0.287142, 0.343525, 0.256157}
{0.086421, 0.288421, 0.272613, 0.352545,
 0.168069, 0.290456, 0.232403, 0.309072,
 0.285767, 0.257762, 0.171823, 0.284648,
 0.274144, 0.210233, 0.157077, 0.358547,
 0.289447, 0.156203, 0.174128, 0.380222,
 0.276361, 0.245632, 0.185713, 0.292295,
 0.185934,  0.27645, 0.139205, 0.398412,
 0.230551, 0.291109, 0.153223, 0.325118} 


1 5.965361213756059
{0.190828,  0.20724, 0.436413, 0.165519,
 0.213101, 0.317793, 0.256904, 0.212202,
 0.381379, 0.243803, 0.191999, 0.182819,
 0.273873, 0.200309, 0.176029, 0.349789,
 0.205836, 0.119461, 0.197974,  0.47673,
 0.240804, 0.299022, 0.207339, 0.252835,
 0.160522, 0.256124, 0.347287, 0.236067,
 0.091781, 0.296828, 0.379378, 0.232013}
{0.186731, 0.143573, 0.258007, 0.411688,
 0.166856, 0.286552, 0.252954, 0.293638,
 0.263759, 0.304728,  0.14311, 0.288403,
 0.252745, 0.305807, 0.218299, 0.223149,
 0.280042, 0.177054, 0.128137, 0.414767,
 0.273267, 0.205517, 0.171136,  0.35008,
 0.173667, 0.289336, 0.141408, 0.395588,
 0.191068,  0.36141, 0.171482,  0.27604} 


1 6.502563021946174
{0.159583, 0.247137, 0.431383, 0.161897,
  0.21673, 0.314572, 0.256851, 0.211846,
 0.385501,  0.24024, 0.216738, 0.157521,
 0.287341, 0.151001, 0.187982, 0.373676,
 0.208511, 0.120208, 0.195337, 0.475945,
 0.246473, 0.303903, 0.192915,  0.25671,
 0.178068, 0.246476,  0.32906, 0.246397,
 0.171169, 0.337282, 0.330823, 0.160725}
{0.138398, 0.123837, 0.429232, 0.308533,
 0.211486, 0.259507, 0.245823, 0.283183,
 0.262021,   0.3229, 0.145729,  0.26935,
 0.235004, 0.151858, 0.254042, 0.359096,
 0.281431, 0.190808, 0.137112, 0.390648,
 0.264764, 0.217462, 0.136086, 0.381687,
 0.253903, 0.281745,  0.18144, 0.282911,
  0.19988, 0.366485, 0.142209, 0.291426} 


1 7.303148794351376
{0.226261, 0.235684, 0.371122, 0.166933,
  0.22151, 0.317911,  0.26204, 0.198539,
 0.384901, 0.238728, 0.223653, 0.152719,
 0.288404, 0.172372, 0.238258, 0.300966,
   0.2078, 0.132019, 0.194257, 0.465924,
 0.241724, 0.352895, 0.160587, 0.244794,
 0.184451,  0.23916,   0.3274,  0.24899,
  0.16596,  0.30014, 0.409295, 0.124606}
{0.228385, 0.246632, 0.184535, 0.340448,
 0.200661, 0.270774, 0.230116, 0.298448,
  0.25938,  0.32898, 0.148381, 0.263259,
 0.268219, 0.192023, 0.111564, 0.428194,
 0.254859, 0.210614, 0.138091, 0.396436,
 0.295566, 0.260475,  0.13702, 0.306938,
 0.155577, 0.372544, 0.129958, 0.341921,
 0.199746, 0.365479, 0.134417, 0.300358} 


1 5.184236755976691
{0.215903,  0.24291, 0.368593, 0.172594,
 0.218331, 0.309071, 0.277207, 0.195391,
 0.378693,   0.2375, 0.221837,  0.16197,
 0.287641,  0.19097, 0.203845, 0.317544,
 0.212984, 0.133491, 0.196883, 0.456642,
   0.2439,  0.35834, 0.152588, 0.245172,
  0.24022, 0.243315, 0.275461, 0.241003,
 0.145217, 0.287287, 0.424333, 0.143162}
