necessarius : 1385 documents
 0.152614, 0.334007, 0.287777, 0.225602,
 0.209028, 0.299749, 0.204769, 0.286454,
 0.162733, 0.297512, 0.331163, 0.208592}
{0.399345,  0.20004, 0.366397, 0.034218,
 0.514487, 0.190834, 0.264521, 0.030157,
 0.450852, 0.267818,  0.25292,  0.02841,
 0.398003, 0.260188, 0.316483, 0.025326,
 0.265133, 0.586038, 0.108725, 0.040104,
 0.270871, 0.409634, 0.209231, 0.110265,
 0.178131, 0.354971, 0.240081, 0.226816,
 0.173791, 0.189423,  0.30443, 0.332357} 


1 13.569441555318008
{0.351544, 0.249676, 0.240078, 0.158701,
 0.358223, 0.244434, 0.206213, 0.191129,
  0.32852, 0.211288, 0.229934, 0.230257,
 0.266747, 0.283825, 0.196278, 0.253151,
 0.232808, 0.366054, 0.260866, 0.140272,
 0.160881, 0.332451, 0.273614, 0.233054,
  0.19841, 0.309771, 0.197785, 0.294034,
 0.150262, 0.303026, 0.345629, 0.201084}
{0.711234, 0.140556, 0.117488, 0.030722,
 0.542545, 0.191265, 0.233739, 0.032451,
 0.360854, 0.333307,   0.2693, 0.036538,
 0.226801, 0.550983, 0.162369, 0.059847,
 0.239872, 0.555789, 0.151694, 0.052645,
 0.335105,  0.37896, 0.172634, 0.113301,
 0.206372, 0.305051, 0.354636, 0.133941,
 0.173318, 0.183281, 0.299866, 0.343535} 


1 12.856165268740508
{  0.3518, 0.263357, 0.226091, 0.158752,
 0.360986, 0.243404, 0.201956, 0.193654,
 0.322339, 0.216086, 0.235007, 0.226569,
 0.269195, 0.306599,  0.19496, 0.229245,
 0.231857, 0.372401, 0.256742,    0.139,
 0.159025, 0.308677, 0.242111, 0.290187,
 0.229425, 0.293012, 0.196986, 0.280578,
 0.145611, 0.299274, 0.347104, 0.208011}
{0.368554, 0.341354, 0.259409, 0.030683,
  0.56362, 0.211199, 0.193603, 0.031578,
 0.374756, 0.325443, 0.259568, 0.040234,
 0.251461,  0.38273, 0.294485, 0.071325,
 0.201106, 0.621892, 0.134718, 0.042284,
 0.289615, 0.451003, 0.173578, 0.085804,
 0.184323,  0.28636, 0.315488, 0.213829,
 0.186984, 0.181565, 0.293507, 0.337945} 


1 13.96943322918169
{0.352437, 0.264819, 0.224648, 0.158096,
 0.365821, 0.242852, 0.204825, 0.186502,
 0.318506, 0.226095, 0.231522, 0.223876,
 0.289965, 0.274591, 0.167374,  0.26807,
 0.229644, 0.374054, 0.259673, 0.136629,
 0.188508, 0.319751, 0.205605, 0.286136,
 0.244558, 0.303855, 0.189567, 0.262021,
 0.143199, 0.323184, 0.339312, 0.194305}
{0.536495, 0.328729, 0.101852, 0.032924,
 0.562423, 0.214775, 0.194586, 0.028216,
 0.384683, 0.370184, 0.213111, 0.032022,
 0.349712, 0.338954, 0.269844, 0.041489,
 0.188418, 0.638917, 0.135397, 0.037268,
 0.284267, 0.496867, 0.150888, 0.067978,
 0.184538, 0.248613, 0.313895, 0.252955,
 0.188173, 0.183161, 0.286737, 0.341928} 


1 14.306078978875876
{0.349356,  0.27155, 0.221525, 0.157569,
 0.365412, 0.245414, 0.204085, 0.185088,
 0.318483, 0.226058, 0.233902, 0.221557,
 0.300618, 0.239141, 0.216139, 0.244103,
 0.229952, 0.373402, 0.259859, 0.136787,
 0.189286, 0.322595, 0.194282, 0.293836,
 0.237977, 0.307171, 0.203342,  0.25151,
 0.150916, 0.285281, 0.364725, 0.199077}
{0.464994, 0.302828, 0.218612, 0.013566,
 0.547839, 0.248886, 0.182324, 0.020951,
 0.383546, 0.373278, 0.207588, 0.035589,
 0.219405,  0.62934, 0.122458, 0.028798,
 0.209769, 0.637124, 0.114448,  0.03866,
 0.320251, 0.443272, 0.168187,  0.06829,
 0.294445, 0.306985, 0.236997, 0.161573,
 0.181192, 0.176379, 0.297912, 0.344517} 


1 16.757089221081266
{0.366093, 0.269337, 0.221601, 0.142969,
 0.356834, 0.261768, 0.197895, 0.183502,
 0.321445, 0.222953, 0.238491, 0.217111,
 0.225201, 0.280281, 0.178493, 0.316025,
 0.231415, 0.373747,  0.25976, 0.135078,
 0.191451, 0.375431, 0.185578,  0.24754,
 0.228154,     0.33, 0.194035, 0.247811,
  0.14549, 0.283416, 0.356139, 0.214956}
{0.217947, 0.478595, 0.294373, 0.009085,
 0.604964, 0.237978, 0.142775, 0.014283,
 0.373424, 0.369773, 0.211566, 0.045238,
 0.288086, 0.492843, 0.173177, 0.045895,
 0.173726,  0.68899, 0.099808, 0.037477,
  0.30633, 0.435541, 0.187799, 0.070331,
 0.207026, 0.249878, 0.426876,  0.11622,
 0.172695, 0.169413, 0.294348, 0.363544} 


1 17.419620683403227
{0.368225, 0.270619, 0.223864, 0.137292,
 0.369897,  0.25783,  0.18977, 0.182504,
  0.32375, 0.218096, 0.239863, 0.218292,
 0.317143, 0.238261, 0.179126, 0.265469,
 0.233199, 0.372009, 0.259026, 0.135766,
 0.205549, 0.371247, 0.177668, 0.245535,
 0.236637, 0.327852, 0.196406, 0.239105,
  0.14387, 0.293318, 0.355507, 0.207305}
{0.605483, 0.326444,  0.04361, 0.024463,
 0.620434, 0.214923, 0.145004, 0.019638,
 0.384869, 0.320255, 0.241537, 0.053339,
 0.297624, 0.536589, 0.099383, 0.066404,
 0.193781, 0.661203, 0.112611, 0.032405,
 0.256115, 0.468597,  0.19923, 0.076058,
  0.20006, 0.262247, 0.403185, 0.134508,
 0.162086, 0.171111, 0.293925, 0.372878} 


1 18.66050241427046
{0.361066, 0.268727,  0.23402, 0.136187,
 0.377917,  0.25218, 0.193811, 0.176091,
 0.327735, 0.225724, 0.249184, 0.197357,
 0.315977, 0.261532, 0.163033, 0.259457,
 0.230318, 0.373348, 0.263225, 0.133109,
 0.200022, 0.357568, 0.246561, 0.195849,
 0.242146, 0.337442, 0.199665, 0.220747,
 0.159262, 0.289008, 0.345535, 0.206195}
{0.559589,  0.18527, 0.147861,  0.10728,
 0.516983, 0.242492, 0.159991, 0.080534,
 0.369609, 0.296039, 0.223159, 0.111194,
 0.188986, 0.458238, 0.268651, 0.084125,
 0.201509, 0.657785, 0.091861, 0.048844,
  0.24782, 0.475849, 0.203215, 0.073115,
 0.141525, 0.150255, 0.492964, 0.215256,
 0.164683, 0.174653, 0.291218, 0.369446} 


1 17.094935276874345
{0.359068, 0.263325, 0.243726,  0.13388,
 0.376323, 0.249453, 0.198414, 0.175811,
 0.316898, 0.228335,  0.25048, 0.204287,
 0.307922, 0.305405, 0.137441, 0.249232,
 0.228695, 0.367127, 0.264363, 0.139814,
 0.185366, 0.362316, 0.236917, 0.215401,
 0.241138, 0.343347, 0.196513, 0.219002,
 0.154792, 0.304341, 0.339234, 0.201633}
{0.667121, 0.155225, 0.113593, 0.064062,
 0.514048, 0.247367, 0.154811, 0.083774,
 0.347803, 0.285309, 0.242358,  0.12453,
 0.206496, 0.683914, 0.059524, 0.050067,
 0.210599, 0.675088, 0.072383, 0.041931,
 0.263167, 0.488585, 0.139938,  0.10831,
 0.152968, 0.352389, 0.310682,  0.18396,
 0.159476, 0.173694, 0.307966, 0.358864} 


1 18.039007621008075
{ 0.36304, 0.266479, 0.241921, 0.128561,
 0.379543, 0.250651, 0.197391, 0.172415,
 0.315667, 0.232727, 0.246892, 0.204713,
  0.22467, 0.312746, 0.164666, 0.297917,
  0.22933, 0.365504, 0.264517, 0.140648,
 0.192062, 0.356384, 0.237112, 0.214443,
 0.250202,  0.35082, 0.184195, 0.214784,
 0.183232, 0.279957, 0.320717, 0.216093}
{0.678565, 0.107336, 0.161291, 0.052809,
 0.530961, 0.254694,  0.13938, 0.074965,
 0.411532, 0.272784, 0.230707, 0.084977,
 0.257929,  0.56228, 0.118256, 0.061534,
 0.236051, 0.625289, 0.090968, 0.047692,
 0.271595, 0.504357, 0.147528,  0.07652,
 0.171656, 0.274216, 0.371057, 0.183072,
 0.148547, 0.170374, 0.323593, 0.357486} 


1 20.58378427087921
{0.365192, 0.261038, 0.253788, 0.119982,
 0.383561, 0.252469, 0.195229, 0.168741,
 0.305245, 0.235488, 0.248896,  0.21037,
 0.246412, 0.384205, 0.206083,   0.1633,
 0.229703, 0.367106, 0.262349, 0.140842,
 0.219422, 0.343465, 0.218789, 0.218324,
 0.247307, 0.349909, 0.189957, 0.212827,
 0.181379,  0.27343, 0.319195, 0.225996}
{0.430151, 0.340989, 0.198009, 0.030851,
 0.467976, 0.305164,  0.14281, 0.084051,
 0.436193, 0.300039, 0.170057, 0.093712,
 0.254306,  0.50212, 0.180119, 0.063454,
  0.23129, 0.625587, 0.094517, 0.048606,
 0.257607, 0.499269, 0.141243, 0.101881,
 0.152589, 0.324411, 0.339574, 0.183425,
 0.144369, 0.176189, 0.316706, 0.362736} 


1 14.59440875321998
{ 0.38282,  0.25318, 0.243371, 0.120628,
 0.381685, 0.253189, 0.192283, 0.172843,
 0.302192, 0.236633, 0.244166, 0.217009,
 0.256633, 0.393412, 0.193002, 0.156952,
 0.229729, 0.368733, 0.261739, 0.139799,
 0.219163,  0.34779, 0.228415, 0.204631,
 0.249375, 0.370782, 0.195575, 0.184268,
 0.187102, 0.276771, 0.317174, 0.218954}
{0.352728, 0.437508, 0.123506, 0.086258,
 0.470859, 0.316497, 0.137842, 0.074802,
 0.423198, 0.278413, 0.207889, 0.090501,
 0.458231,  0.28305, 0.193117, 0.065602,
 0.214548, 0.658215, 0.075375, 0.051862,
 0.251434, 0.457865, 0.184812, 0.105889,
 0.163531, 0.298546, 0.375225, 0.162699,
 0.145009, 0.171591, 0.322012, 0.361388} 


1 15.163622745053335
{0.396484, 0.253324, 0.241142, 0.109051,
 0.379382, 0.249367, 0.197243, 0.174009,
 0.304055, 0.226786, 0.245537, 0.223623,
 0.220344, 0.386139, 0.228894, 0.164623,
 0.229821, 0.366804, 0.263414, 0.139961,
 0.234237, 0.319003,  0.22539,  0.22137,
 0.260257, 0.336465, 0.227938, 0.175339,
 0.178201, 0.293894, 0.323193, 0.204712}
{0.401943, 0.194492,  0.33759, 0.065975,
 0.394427, 0.302821, 0.228345, 0.074407,
  0.42438, 0.292381, 0.176836, 0.106403,
 0.484354, 0.344307, 0.120953, 0.050386,
 0.206728, 0.666099, 0.068687, 0.058485,
 0.235904, 0.463059, 0.179363, 0.121674,
 0.148512, 0.326275,  0.43473, 0.090484,
 0.143836, 0.178881, 0.312283,    0.365} 


1 16.32440561052437
{0.394259,  0.25493, 0.242784, 0.108026,
 0.368406, 0.267686, 0.192662, 0.171245,
 0.309883, 0.225931, 0.242841, 0.221344,
  0.25405, 0.379165, 0.210384, 0.156401,
 0.230383, 0.367088, 0.265875, 0.136654,
 0.244082, 0.333346, 0.215067, 0.207505,
  0.24581, 0.369444, 0.192453, 0.192293,
 0.177484, 0.287862, 0.329213, 0.205441}
{0.335543, 0.224504, 0.366493,  0.07346,
 0.382251, 0.295437,   0.2574, 0.064912,
 0.468721, 0.293658, 0.178572, 0.059049,
 0.229606, 0.608101, 0.086163, 0.076131,
 0.214897, 0.649914, 0.079147, 0.056043,
 0.234178, 0.491307, 0.172822, 0.101693,
 0.129395, 0.452826, 0.289606, 0.128172,
 0.143595, 0.177857, 0.321699, 0.356849} 


1 16.21831502543905
{0.404532, 0.248172, 0.241917, 0.105379,
 0.364962, 0.261065, 0.201114, 0.172858,
 0.311974, 0.224997, 0.237261, 0.225769,
 0.264522, 0.351691, 0.214342, 0.169445,
 0.231814, 0.369521, 0.264842, 0.133823,
 0.237526, 0.338327, 0.224981, 0.199166,
 0.205325, 0.347836, 0.214826, 0.232013,
 0.167347, 0.292861, 0.332586, 0.207205}
{0.464992, 0.267773, 0.206724, 0.060511,
 0.379139, 0.354014, 0.201363, 0.065485,
 0.386468, 0.357567,  0.20649, 0.049475,
 0.358802,  0.41906,  0.17527, 0.046867,
 0.225857, 0.645644, 0.078642, 0.049857,
 0.175356, 0.583526, 0.122909, 0.118209,
 0.148992, 0.344594, 0.317471, 0.188943,
 0.146692, 0.174894, 0.321535, 0.356879} 


1 17.263507451563232
{0.411513, 0.250105, 0.233642,  0.10474,
 0.363755, 0.270482, 0.194161, 0.171602,
  0.30931, 0.225524, 0.241922, 0.223243,
 0.234192, 0.405433,  0.24471, 0.115666,
 0.229431, 0.368333, 0.272124, 0.130112,
 0.252649, 0.323325, 0.226185, 0.197841,
 0.234921,  0.31949, 0.202064, 0.243525,
 0.159047, 0.286834, 0.339329,  0.21479}
{0.465066, 0.339481, 0.100853,   0.0946,
 0.367994, 0.358821, 0.177861, 0.095324,
 0.376916, 0.362117, 0.215222, 0.045745,
 0.231249, 0.448109,  0.28367, 0.036973,
 0.217149, 0.642829, 0.086933, 0.053089,
 0.133064, 0.618759, 0.134236, 0.113941,
  0.17093, 0.433369, 0.287935, 0.107766,
 0.146627, 0.175985, 0.323303, 0.354084} 


1 16.478414254925
{0.410209, 0.249072, 0.240315, 0.100404,
 0.366823, 0.277107, 0.183884, 0.172186,
 0.312309, 0.231194, 0.237349, 0.219147,
 0.209975, 0.379828, 0.245243, 0.164954,
 0.225277, 0.379168,  0.26871, 0.126846,
 0.273513, 0.303271, 0.219751, 0.203464,
 0.227221, 0.330007,  0.20154, 0.241233,
  0.22119, 0.243605, 0.307955,  0.22725}
{0.302407, 0.400502, 0.031469, 0.265622,
 0.425744, 0.334247, 0.146769,  0.09324,
  0.28235, 0.396231, 0.220925, 0.100495,
 0.113979, 0.740088, 0.105329, 0.040604,
 0.203166, 0.635806, 0.080426, 0.080602,
 0.119063, 0.635213, 0.132734,  0.11299,
 0.160322, 0.406423, 0.270777, 0.162477,
  0.14402, 0.180496,  0.32337, 0.352115} 


1 19.37041240615168
{ 0.40036, 0.248957, 0.248889, 0.101793,
 0.368703, 0.271418, 0.188514, 0.171366,
 0.319708,  0.22206, 0.242883, 0.215349,
 0.353682,  0.29012, 0.214046, 0.142151,
 0.225163, 0.380318, 0.268475, 0.126044,
 0.272881, 0.308632, 0.221215, 0.197271,
 0.228279, 0.324025, 0.203313, 0.244383,
 0.227602, 0.266436, 0.268644, 0.237318}
{ 0.12244, 0.680723, 0.162321, 0.034516,
 0.438519, 0.331985, 0.136065,  0.09343,
 0.229743, 0.425081,  0.23823, 0.106947,
 0.246725,  0.57397, 0.100359, 0.078946,
 0.192102, 0.681739, 0.076295, 0.049864,
 0.160519, 0.658808, 0.110279, 0.070394,
 0.322568, 0.355655, 0.160337, 0.161439,
 0.140785, 0.173526, 0.321557, 0.364133} 


1 18.2825971580818
{0.398355, 0.251681, 0.248744,  0.10122,
  0.36268, 0.279101, 0.187697, 0.170522,
 0.317407, 0.240252, 0.227353, 0.214988,
 0.367217, 0.279838,  0.21068, 0.142265,
 0.217581, 0.386925,  0.27118, 0.124313,
 0.254389, 0.309651, 0.211094, 0.224866,
 0.235241, 0.305737, 0.207058, 0.251964,
  0.22872, 0.260365, 0.262761, 0.248154}
{   0.273, 0.583732, 0.063663, 0.079604,
 0.396353, 0.361542, 0.127051, 0.115054,
 0.286471, 0.389108, 0.185238, 0.139183,
 0.376482,  0.38796, 0.157583, 0.077975,
 0.239103, 0.642375, 0.084041,  0.03448,
 0.149588, 0.609971, 0.154907, 0.085535,
  0.36323, 0.258134, 0.164948, 0.213688,
 0.137772, 0.166555, 0.303296, 0.392377} 


1 17.986039692002425
{0.402895, 0.250475, 0.244626, 0.102003,
 0.354081, 0.289726, 0.189766, 0.166427,
 0.310509, 0.241027, 0.228598, 0.219866,
 0.329473, 0.282061, 0.206211, 0.182254,
 0.217958, 0.387373, 0.268789,  0.12588,
 0.248451, 0.327194, 0.204284, 0.220071,
 0.237345, 0.301846, 0.207353, 0.253456,
 0.242552, 0.253577, 0.264198, 0.239673}
{0.252017, 0.600772, 0.085401,  0.06181,
 0.388497, 0.367724, 0.132955, 0.110825,
 0.306895, 0.352601, 0.224335, 0.116169,
 0.222658,  0.45676, 0.161725, 0.158858,
 0.251157, 0.624543,   0.0856, 0.038701,
 0.136965,  0.54574, 0.152967, 0.164328,
 0.234111, 0.331144, 0.136374, 0.298371,
 0.143878, 0.154189, 0.301709, 0.400225} 


1 15.249134813770127
{0.406056, 0.256666, 0.244873, 0.092405,
 0.359841, 0.287137, 0.185638, 0.167384,
 0.309428, 0.248066, 0.229186,  0.21332,
 0.243528, 0.279362, 0.312475, 0.164635,
 0.216231,  0.38516, 0.268632, 0.129977,
 0.291223, 0.318044, 0.186055, 0.204678,
 0.224233, 0.315629,  0.21056, 0.249578,
 0.229381, 0.262079,  0.28561, 0.222931}
{0.490374, 0.266076, 0.112846, 0.130704,
 0.421122, 0.393227, 0.119306, 0.066345,
 0.308178, 0.392167, 0.206939, 0.092715,
 0.333844, 0.462573, 0.139406, 0.064177,
 0.251146, 0.611573, 0.074851,  0.06243,
 0.178551, 0.534327,   0.1397, 0.147422,
  0.07968, 0.278819, 0.363279, 0.278223,
 0.147639, 0.149258, 0.307768, 0.395335} 


1 16.81425453800445
{0.401383, 0.258287, 0.247172, 0.093159,
 0.353907, 0.286938, 0.186587, 0.172569,
 0.303554, 0.255716, 0.231047, 0.209684,
 0.213703, 0.286769, 0.351293, 0.148235,
 0.213132, 0.385998, 0.268727, 0.132143,
 0.293726, 0.286782, 0.216593, 0.202898,
  0.24333, 0.276666, 0.230348, 0.249656,
 0.214152, 0.262229, 0.284095, 0.239524}
{0.504408,  0.31656, 0.114286, 0.064747,
 0.424552,  0.36813, 0.116475, 0.090843,
 0.324151, 0.446158, 0.191854, 0.037837,
 0.447847,   0.4569, 0.052522, 0.042732,
 0.249218, 0.624092,  0.07168,  0.05501,
 0.196434, 0.488366, 0.141592, 0.173608,
 0.140442, 0.188619, 0.403918, 0.267021,
 0.160586, 0.148711, 0.303978, 0.386725} 


1 20.2236963317734
{0.410632, 0.253546, 0.238978, 0.096844,
 0.349078, 0.293885, 0.182502, 0.174535,
 0.290707, 0.252518, 0.238282, 0.218494,
 0.352285, 0.352029, 0.090691, 0.204996,
 0.213671, 0.384755, 0.270264, 0.131311,
 0.209823, 0.339132, 0.232524, 0.218521,
 0.244412, 0.288895, 0.241851, 0.224841,
 0.203807, 0.281969, 0.284583, 0.229641}
{0.384646, 0.477325, 0.094705, 0.043324,
 0.458358, 0.313078, 0.122936, 0.105628,
 0.367303, 0.355353, 0.168766, 0.108577,
 0.230875, 0.561354, 0.185391, 0.022381,
 0.244852, 0.656796, 0.064905, 0.033447,
  0.14484, 0.511382, 0.188143, 0.155635,
 0.119817, 0.224371, 0.490157, 0.165655,
 0.171423, 0.150734, 0.285081, 0.392762} 


1 19.346733790098234
{0.419384, 0.249645, 0.235812, 0.095159,
 0.352544, 0.295023, 0.182321, 0.170111,
 0.279098, 0.262924, 0.235267, 0.222711,
  0.27575, 0.391938, 0.123299, 0.209013,
 0.212179, 0.382729, 0.269175, 0.135916,
 0.193422, 0.319165, 0.289257, 0.198155,
 0.270097, 0.249366, 0.216196, 0.264341,
 0.206274, 0.262718, 0.290085, 0.240923}
{0.484597, 0.345271, 0.103989, 0.066143,
 0.491364, 0.236682, 0.154774, 0.117179,
 0.490169, 0.292601, 0.146139, 0.071091,
 0.153635, 0.726269, 0.071318, 0.048778,
  0.24312, 0.612341, 0.063531, 0.081008,
  0.12364, 0.459254, 0.187217,  0.22989,
 0.120513,  0.29253, 0.363724, 0.223232,
 0.176307, 0.154619, 0.265943, 0.403131} 


1 16.667274897828115
{0.422317, 0.243983, 0.228504, 0.105196,
 0.354681,  0.29337, 0.175929,  0.17602,
 0.280316, 0.262162, 0.234556, 0.222966,
 0.339631, 0.392778, 0.113721, 0.153871,
 0.209784, 0.387826, 0.264258, 0.138132,
 0.176727, 0.347382, 0.266702, 0.209189,
 0.270885, 0.238507, 0.220209, 0.270398,
   0.1842, 0.269638, 0.286541, 0.259621}
{ 0.22096, 0.318377, 0.239147, 0.221517,
 0.471986, 0.261244, 0.139084, 0.127687,
 0.508957, 0.266185, 0.173533, 0.051325,
  0.31799, 0.457166,  0.13648, 0.088364,
 0.267467, 0.601284, 0.062202, 0.069047,
 0.197349,  0.40368, 0.191279, 0.207691,
 0.189898, 0.263388, 0.325428, 0.221286,
 0.179668, 0.165004, 0.268031, 0.387297} 


1 12.888199323944084
{ 0.42007, 0.244854, 0.227316, 0.107761,
 0.349386, 0.282818,  0.18668, 0.181116,
 0.291218, 0.259689, 0.230272, 0.218821,
 0.415544, 0.311666, 0.128272, 0.144518,
  0.21452,  0.38337, 0.262848, 0.139262,
 0.173253, 0.343006, 0.277422, 0.206319,
 0.237805, 0.235978, 0.253122, 0.273096,
 0.179345, 0.272427,  0.29273, 0.255497}
{0.343149, 0.241021, 0.180064, 0.235767,
 0.485379, 0.205494, 0.154756, 0.154371,
 0.481553, 0.282544, 0.133365, 0.102537,
 0.209654, 0.664843, 0.057252, 0.068251,
 0.307954, 0.540118, 0.073987, 0.077941,
 0.199625, 0.438439, 0.169141, 0.192795,
 0.225154, 0.204638, 0.374423, 0.195785,
 0.176838, 0.170728, 0.274355,  0.37808} 


1 14.193843678519203
{0.418559, 0.250423, 0.225486, 0.105532,
 0.351635, 0.282661, 0.185427, 0.180278,
 0.272515, 0.268812, 0.238057, 0.220616,
 0.192626, 0.394087, 0.192199, 0.221088,
 0.215288, 0.389233, 0.255634, 0.139845,
 0.162494, 0.311559, 0.300806, 0.225141,
 0.238002, 0.239555, 0.254255, 0.268188,
 0.158945, 0.257139, 0.300169, 0.283748}
{ 0.61348, 0.186972, 0.101651, 0.097897,
  0.47098, 0.210309, 0.166838, 0.151873,
 0.416119,  0.38365, 0.107131,   0.0931,
 0.319512, 0.498614, 0.078315,  0.10356,
 0.308646, 0.533864, 0.075552, 0.081938,
 0.194335, 0.453912, 0.131903, 0.219851,
 0.267223,  0.16546, 0.286792, 0.280525,
 0.175173, 0.172048,  0.27491, 0.377868} 


1 14.186760118116686
{0.421769, 0.249413, 0.223168, 0.105651,
 0.356646, 0.273607, 0.200243, 0.169504,
 0.269534, 0.273575, 0.238074, 0.218817,
 0.156548, 0.491109, 0.192652, 0.159691,
  0.21548,     0.39, 0.254206, 0.140314,
 0.228764, 0.285312, 0.271888, 0.214036,
 0.245561, 0.223628, 0.238971,  0.29184,
 0.156108, 0.273372,   0.2922,  0.27832}
{0.317601, 0.234194, 0.358267, 0.089937,
 0.441099, 0.236132, 0.181509,  0.14126,
 0.454006, 0.388601, 0.079595, 0.077797,
 0.350419, 0.482162, 0.089105, 0.078314,
 0.279613,  0.55356, 0.077659, 0.089168,
 0.175418, 0.467779, 0.128946, 0.227857,
 0.213948, 0.167499, 0.344201, 0.274351,
 0.189827, 0.162404, 0.272965, 0.374804} 


1 16.28537182625069
{0.409272, 0.261476, 0.222618, 0.106634,
 0.354203, 0.271296, 0.200312, 0.174189,
 0.274335, 0.274349,  0.23027, 0.221046,
 0.178159, 0.544486, 0.119211, 0.158144,
 0.213848, 0.389133, 0.253446, 0.143573,
  0.23243, 0.287354, 0.255754, 0.224462,
 0.274709,  0.25446, 0.218287, 0.252544,
 0.139249,  0.24867, 0.304758, 0.307322}
{0.566499, 0.116485, 0.144002, 0.173013,
 0.438382, 0.228456, 0.183264, 0.149897,
 0.499369, 0.384373, 0.054815, 0.061443,
 0.453119,  0.39902, 0.059122, 0.088739,
 0.308311, 0.535854,  0.07489, 0.080944,
 0.144892, 0.520024, 0.158133,  0.17695,
 0.127339,  0.30125, 0.381864, 0.189547,
 0.189743, 0.162427,   0.2701, 0.377729} 


1 16.14653071670153
{0.417666,   0.2576, 0.214888, 0.109846,
 0.372896, 0.265179, 0.195229, 0.166695,
 0.304857, 0.248691, 0.228091,  0.21836,
  0.19545, 0.469279, 0.143035, 0.192235,
 0.210786, 0.389531, 0.253894, 0.145789,
 0.220738, 0.335506, 0.246553, 0.197203,
 0.268634, 0.298695, 0.221618, 0.211053,
 0.133095, 0.243562, 0.323179, 0.300163}
{0.133559, 0.513728, 0.161753, 0.190961,
 0.388072, 0.246512, 0.208085, 0.157331,
 0.436381, 0.441983, 0.062313, 0.059323,
 0.401714, 0.437127, 0.081538, 0.079622,
 0.314013, 0.524478, 0.077611, 0.083897,
 0.183651, 0.533383, 0.156497,  0.12647,
 0.123206, 0.327816, 0.370268, 0.178709,
 0.183664, 0.163866, 0.265767, 0.386703} 


1 14.583890128479247
{0.416487, 0.260447, 0.214986, 0.108079,
  0.37049, 0.262305, 0.199351, 0.167855,
 0.308001, 0.247525, 0.224339, 0.220135,
  0.21604, 0.462226, 0.129986, 0.191748,
 0.210826, 0.391009, 0.251605, 0.146559,
 0.210802,  0.34384, 0.257559, 0.187799,
 0.303914, 0.286899, 0.203858, 0.205329,
 0.126608,  0.26427, 0.304946, 0.304176}
{0.398301, 0.239878, 0.175557, 0.186263,
 0.313687,   0.2874, 0.234915, 0.163999,
 0.462873,  0.39285, 0.059873, 0.084405,
 0.417879, 0.459989, 0.052545, 0.069586,
 0.329229, 0.540864, 0.076317,  0.05359,
  0.23011, 0.479771, 0.152723, 0.137395,
 0.135355, 0.180615,  0.32458,  0.35945,
 0.183431, 0.167818, 0.261492, 0.387259} 


1 17.324463724226153
{0.428454, 0.260414, 0.201284, 0.109848,
 0.376924, 0.245318, 0.205001, 0.172757,
 0.310479, 0.249669, 0.215697, 0.224154,
 0.184623, 0.579067, 0.105148, 0.131163,
 0.213703, 0.396474, 0.254236, 0.135587,
 0.242515, 0.320537, 0.242735, 0.194213,
 0.285041,  0.28753, 0.221578, 0.205852,
  0.13751, 0.296592, 0.210318, 0.355581}
{0.283423, 0.344204, 0.258334, 0.114039,
 0.393261, 0.248842,  0.20733, 0.150567,
 0.440849, 0.407991, 0.084816, 0.066345,
 0.480911, 0.386471,  0.06283, 0.069788,
  0.31913, 0.530014, 0.094854, 0.056002,
 0.242385, 0.496573, 0.154003, 0.107039,
 0.161594, 0.223708, 0.365752, 0.248946,
 0.193923, 0.177507, 0.257509, 0.371061} 


1 16.238401239307525
{0.427313, 0.259808, 0.199359,  0.11352,
 0.364366, 0.261613, 0.200439, 0.173582,
 0.308912, 0.249604, 0.217622, 0.223862,
 0.246922, 0.429084, 0.175362, 0.148632,
 0.212527,  0.40282,  0.25149, 0.133163,
 0.221659, 0.316365, 0.287422, 0.174553,
 0.289076, 0.288926, 0.226671, 0.195328,
 0.128031, 0.306374, 0.213246, 0.352349}
{0.538652, 0.237071, 0.103585, 0.120693,
 0.400889, 0.214042, 0.203757, 0.181312,
 0.492723, 0.398037, 0.053368, 0.055873,
 0.350312, 0.465251, 0.099877,  0.08456,
 0.289241, 0.550947, 0.110471,  0.04934,
 0.212598,  0.51292, 0.170026, 0.104456,
 0.183153, 0.246485,   0.3996, 0.170762,
  0.19638, 0.178368,  0.26007, 0.365182} 


1 14.788185566557809
{0.434932, 0.258985, 0.196606, 0.109477,
 0.359493, 0.257661, 0.204022, 0.178823,
 0.309201, 0.249392, 0.223422, 0.217985,
 0.250294, 0.461684,  0.14301, 0.145012,
 0.213415, 0.399406,  0.25244, 0.134739,
 0.209186, 0.328324, 0.293296, 0.169194,
 0.262959, 0.279379, 0.230921, 0.226742,
 0.128584, 0.300254,  0.21623, 0.354932}
{0.179957, 0.082031, 0.670582,  0.06743,
 0.373736, 0.178189, 0.251497, 0.196579,
 0.412762, 0.418275, 0.115576, 0.053387,
 0.285949,  0.48375, 0.165623, 0.064678,
 0.291392, 0.533679, 0.108715, 0.066215,
 0.196466, 0.534104, 0.178064, 0.091366,
 0.240994, 0.188447, 0.345299,  0.22526,
 0.193624, 0.179012, 0.261456, 0.365908} 


1 16.930661857353442
{0.438146, 0.259807, 0.193863, 0.108184,
 0.359078, 0.272054, 0.193559, 0.175308,
