poena : 1539 documents
 0.038405, 0.104644, 0.543502, 0.313448}
{0.527655, 0.202459, 0.034939, 0.234948,
 0.580712, 0.136224, 0.072423, 0.210641,
 0.355408, 0.323797, 0.185942, 0.134853,
 0.354621, 0.337568, 0.224768, 0.083043,
 0.263331, 0.348949, 0.326541, 0.061179,
 0.162492, 0.381904,  0.39478, 0.060824,
 0.172553, 0.272756, 0.396086, 0.158605,
 0.091537, 0.212394, 0.571823, 0.124246} 


1 26.26249963574179
{0.396796, 0.334697, 0.060694, 0.207813,
 0.378578,  0.31817, 0.106293, 0.196959,
 0.260399, 0.255314,  0.23439, 0.249897,
 0.296095, 0.356041, 0.233071, 0.114793,
 0.260555, 0.310975, 0.306138, 0.122332,
 0.292301, 0.329579, 0.215132, 0.162988,
 0.191617, 0.177387, 0.398757, 0.232239,
 0.037902, 0.098771, 0.552568, 0.310759}
{0.708109, 0.051204, 0.028533, 0.212155,
 0.595893, 0.130877, 0.069015, 0.204214,
 0.360206, 0.324081, 0.180909, 0.134804,
 0.217734, 0.417901, 0.220507, 0.143858,
 0.269227, 0.359419, 0.321033, 0.050322,
  0.18034, 0.411465, 0.332712, 0.075483,
  0.09849, 0.447956, 0.345602, 0.107952,
 0.087506, 0.210778, 0.555058, 0.146658} 


1 30.72499173346656
{0.398538, 0.334618,  0.06156, 0.205283,
 0.381005,  0.32203, 0.109585,  0.18738,
 0.258905, 0.255541, 0.233915, 0.251639,
 0.279329, 0.379233, 0.193165, 0.148273,
 0.246814, 0.327829, 0.300215, 0.125142,
 0.291512,  0.34948, 0.190193, 0.168814,
 0.204625, 0.176118, 0.386929, 0.232328,
 0.037488, 0.090947, 0.559872, 0.311693}
{0.454122,  0.07366, 0.041394, 0.430824,
 0.563657, 0.147779, 0.077315,  0.21125,
 0.355079, 0.322653, 0.186553, 0.135715,
 0.210405, 0.237161, 0.440206, 0.112228,
 0.272486, 0.334588,  0.33703, 0.055897,
 0.205486,  0.40647, 0.317903,  0.07014,
 0.139372, 0.253853, 0.405804, 0.200971,
 0.131508, 0.154967, 0.535292, 0.178233} 


1 28.75662774798341
{ 0.40352, 0.338184, 0.059914, 0.198382,
 0.389326, 0.318444, 0.108229,    0.184,
 0.259254, 0.256907, 0.232498,  0.25134,
 0.266414, 0.387771, 0.202706,  0.14311,
 0.246206, 0.321177, 0.291159, 0.141458,
 0.361126, 0.263873, 0.183641,  0.19136,
 0.214384, 0.185974, 0.388961,  0.21068,
 0.044406, 0.088114, 0.554071, 0.313408}
{0.626561, 0.062449, 0.016805, 0.294185,
 0.529323, 0.170458, 0.056969,  0.24325,
 0.352104, 0.317174, 0.188928, 0.141794,
 0.330008, 0.218118, 0.405262, 0.046612,
 0.271904, 0.345033,   0.3298, 0.053262,
 0.231435, 0.355957, 0.290755, 0.121853,
  0.14572, 0.116089, 0.621733, 0.116458,
 0.074038, 0.162099, 0.576995, 0.186868} 


1 32.20355400428135
{0.406464, 0.335912, 0.058786, 0.198838,
 0.388344, 0.319743, 0.107222, 0.184691,
 0.257346, 0.260554, 0.230028, 0.252072,
 0.243276, 0.348485, 0.175295, 0.232944,
 0.214892, 0.344155, 0.293602, 0.147351,
 0.395749, 0.270281,  0.17089,  0.16308,
 0.191492, 0.177844, 0.425196, 0.205468,
 0.044746, 0.065803, 0.565028, 0.324424}
{0.469245, 0.172856, 0.083086, 0.274813,
 0.517338, 0.176153, 0.065015, 0.241494,
 0.347595, 0.322266, 0.191234, 0.138904,
  0.41097, 0.241777, 0.308652, 0.038602,
  0.26833, 0.354404, 0.318446, 0.058821,
 0.232672, 0.345791, 0.344414, 0.077122,
 0.156105, 0.314277, 0.324135, 0.205483,
 0.077313, 0.177741, 0.542495,  0.20245} 


1 25.01611396170441
{0.409815, 0.341305, 0.047211, 0.201669,
 0.383702, 0.324602, 0.105444, 0.186251,
  0.25568, 0.260579, 0.234099, 0.249641,
  0.18114, 0.261045, 0.317397, 0.240418,
  0.22018, 0.362359, 0.276726, 0.140735,
  0.38876, 0.310194, 0.180878, 0.120168,
 0.191587, 0.195576, 0.403034, 0.209803,
 0.050308, 0.063464,  0.56699, 0.319237}
{0.279366, 0.191974, 0.112866, 0.415794,
 0.533197, 0.168388, 0.064721, 0.233693,
 0.331353, 0.334224, 0.193243,  0.14118,
 0.315227, 0.552593, 0.094443, 0.037736,
 0.267152, 0.356667, 0.314617, 0.061565,
 0.241956, 0.337489,  0.33149, 0.089066,
 0.185789, 0.083902, 0.375704, 0.354605,
 0.076845, 0.169843, 0.549132, 0.204181} 


1 30.488013346067095
{ 0.40881, 0.337093, 0.041889, 0.212208,
 0.385876, 0.326963, 0.102484, 0.184677,
 0.262732, 0.261358, 0.233816, 0.242094,
 0.152461, 0.253594, 0.283115, 0.310831,
 0.207681, 0.367042, 0.280067,  0.14521,
 0.446872, 0.265626, 0.151938, 0.135564,
 0.180782, 0.207518, 0.394628, 0.217072,
 0.045372, 0.062694, 0.576548, 0.315386}
{0.666402, 0.081174, 0.061544,  0.19088,
 0.527586, 0.173964, 0.066378, 0.232071,
 0.333667, 0.331806, 0.194028,   0.1405,
 0.171131, 0.428238, 0.311763, 0.088869,
 0.255456, 0.380886, 0.300396, 0.063262,
 0.240922, 0.338089, 0.325544, 0.095446,
 0.149065, 0.151308, 0.332385, 0.367242,
 0.081391, 0.117246, 0.591633,  0.20973} 


1 28.15958233936779
{0.398862, 0.343224, 0.041871, 0.216043,
 0.377441,  0.33301, 0.103266, 0.186283,
 0.268408, 0.261008, 0.228666, 0.241917,
 0.140065, 0.286001, 0.274531, 0.299403,
 0.208093, 0.366566, 0.278806, 0.146535,
 0.327836, 0.260363,  0.17512,  0.23668,
 0.203411, 0.225388,  0.33211, 0.239091,
 0.049724, 0.053786, 0.584457, 0.312033}
{0.455333, 0.121384, 0.337268, 0.086015,
 0.508882, 0.186331, 0.061855, 0.242932,
 0.310258, 0.344585, 0.202158, 0.142998,
 0.288158, 0.368284, 0.276017,  0.06754,
 0.247715, 0.383669, 0.302194, 0.066422,
 0.241526, 0.351121, 0.311005, 0.096348,
 0.093358, 0.468535, 0.330275, 0.107831,
 0.085239, 0.114151, 0.616634, 0.183976} 


1 24.07508562470694
{0.403116, 0.346687, 0.042584, 0.207613,
 0.380633, 0.331662, 0.103592, 0.184113,
 0.271332, 0.261067, 0.227693, 0.239907,
 0.179589, 0.300705, 0.329203, 0.190503,
 0.209899, 0.394708, 0.252054,  0.14334,
 0.350669, 0.292206, 0.214998, 0.142127,
 0.205499, 0.222924, 0.339371, 0.232205,
 0.038631, 0.053741, 0.586647, 0.320981}
{0.364881, 0.144351, 0.100385, 0.390383,
 0.538977, 0.191262, 0.053203, 0.216558,
 0.307753, 0.348252, 0.207887, 0.136108,
 0.267879,  0.29587, 0.279597, 0.156654,
 0.246022,   0.3624, 0.312748,  0.07883,
 0.177647, 0.380974, 0.382855, 0.058524,
 0.241782, 0.341697, 0.280789, 0.135732,
 0.069651, 0.100308, 0.643664, 0.186378} 


1 26.095798231022393
{0.398261, 0.346253, 0.048091, 0.207395,
 0.378391, 0.332114, 0.103573, 0.185922,
 0.272993, 0.262663, 0.230781, 0.233563,
 0.167102, 0.325594, 0.311167, 0.196138,
 0.232658, 0.373338, 0.251173, 0.142831,
 0.345932, 0.288641, 0.230376, 0.135051,
 0.225837, 0.226299, 0.339864,    0.208,
 0.040955, 0.049629, 0.588147, 0.321269}
{ 0.46635, 0.224993, 0.120034, 0.188623,
 0.509537, 0.214432, 0.060825, 0.215206,
  0.29082, 0.350134, 0.209698, 0.149348,
 0.142854, 0.487086, 0.240461, 0.129599,
 0.239274, 0.377511, 0.298045,  0.08517,
 0.158883, 0.352609, 0.469326, 0.019182,
 0.159248, 0.070968, 0.671101, 0.098682,
 0.033539, 0.179351, 0.612803, 0.174307} 


1 31.070154087338953
{0.399172, 0.354036, 0.049053,  0.19774,
 0.366437, 0.333405, 0.111754, 0.188404,
 0.264341, 0.267487, 0.223645, 0.244527,
 0.312748,  0.26282, 0.254485, 0.169946,
 0.238981, 0.379391, 0.236097, 0.145531,
  0.34265, 0.255794, 0.306149, 0.095407,
 0.232319, 0.209284, 0.327542, 0.230855,
 0.040713, 0.041405, 0.600885, 0.316996}
{0.502734, 0.290036, 0.029249,  0.17798,
 0.509862, 0.216901,  0.05441, 0.218826,
 0.290098,  0.34878, 0.211485, 0.149637,
 0.303817, 0.420676, 0.211305, 0.064202,
 0.252028, 0.364883, 0.304018, 0.079071,
 0.172542, 0.378911, 0.427424, 0.021123,
 0.038153,  0.61372,  0.28353, 0.064597,
 0.024551, 0.198578, 0.607553, 0.169318} 


1 38.199490854034586
{0.394118, 0.357872,   0.0547,  0.19331,
  0.37177, 0.327605, 0.108766, 0.191859,
 0.266017, 0.271248, 0.217913, 0.244821,
 0.331138, 0.216186, 0.190561, 0.262116,
 0.241818, 0.374948, 0.223732, 0.159502,
  0.32716, 0.286597, 0.307997, 0.078246,
 0.202642, 0.195417,  0.36611, 0.235831,
 0.043508, 0.037109, 0.600166, 0.319217}
{0.610641, 0.066148, 0.013457, 0.309754,
 0.519662, 0.221589, 0.077755, 0.180993,
 0.285327, 0.344089, 0.226065,  0.14452,
 0.243587, 0.378855, 0.302174, 0.075383,
 0.240206, 0.365419, 0.314253, 0.080122,
 0.198366, 0.402889, 0.363524,  0.03522,
 0.067542, 0.227637, 0.490989, 0.213832,
  0.02742, 0.201787, 0.631819, 0.138973} 


1 40.001041967592286
{0.387953, 0.351496, 0.069437, 0.191114,
 0.379638, 0.329095, 0.102796, 0.188471,
 0.266121, 0.270036, 0.217566, 0.246276,
 0.344518, 0.296704, 0.121138,  0.23764,
 0.249325, 0.387021, 0.227168, 0.136486,
 0.295463, 0.345932, 0.260197, 0.098408,
 0.241716, 0.188841, 0.337882, 0.231561,
  0.04445, 0.038695, 0.599364, 0.317492}
{0.819841, 0.080596, 0.045768, 0.053795,
 0.534929, 0.209568, 0.074867, 0.180637,
 0.292216, 0.341259, 0.221045,  0.14548,
 0.230941, 0.327465, 0.227559, 0.214035,
 0.237682, 0.350863, 0.333889, 0.077566,
 0.239139, 0.350286,  0.39365, 0.016925,
 0.040663,  0.41385, 0.496501, 0.048986,
 0.050131,   0.2299, 0.561874, 0.158095} 


1 35.42651029384065
{0.390689, 0.352635, 0.077114, 0.179562,
 0.377135, 0.328481,  0.10204, 0.192345,
 0.269765,  0.26238, 0.217606, 0.250249,
  0.33585, 0.279588, 0.142064, 0.242498,
 0.232878, 0.391253, 0.234169, 0.141701,
 0.351274, 0.342885, 0.208377, 0.097464,
 0.264357, 0.177579, 0.327023, 0.231041,
 0.037711, 0.036934, 0.610643, 0.314713}
{ 0.57471, 0.276343, 0.096104, 0.052843,
 0.530085,  0.20126, 0.072096, 0.196559,
 0.288516, 0.347054, 0.215965, 0.148465,
 0.459592, 0.349918, 0.130187, 0.060303,
 0.255621, 0.358253, 0.317344, 0.068782,
  0.22691, 0.331644, 0.425149, 0.016297,
 0.127892, 0.286963,  0.48785, 0.097295,
 0.085427,  0.22355, 0.553256, 0.137766} 


1 28.49773954298271
{0.389335, 0.350484, 0.079777, 0.180404,
 0.374883, 0.329683, 0.103639, 0.191795,
 0.271987,  0.26068, 0.217979, 0.249354,
 0.273623, 0.260194, 0.209074, 0.257109,
 0.242338, 0.368863, 0.241876, 0.146923,
 0.305735, 0.353495, 0.221467, 0.119303,
 0.262884, 0.191032, 0.301804,  0.24428,
  0.04029, 0.029917, 0.605258, 0.324535}
{0.345985, 0.194156,  0.14786,    0.312,
 0.538844, 0.207729,  0.05437, 0.199057,
 0.315511,  0.34155, 0.198734, 0.144205,
 0.222623, 0.356117, 0.344103, 0.077157,
 0.271097, 0.340754, 0.308699, 0.079451,
 0.193735, 0.375027, 0.392362, 0.038876,
 0.139587,  0.13399, 0.656578, 0.069845,
 0.064962, 0.253392, 0.604746, 0.076901} 


1 30.9155664826526
{0.391435, 0.352465, 0.073973, 0.182127,
 0.379247, 0.325281, 0.104159, 0.191313,
 0.272499, 0.258228, 0.217999, 0.251275,
 0.297009, 0.263288, 0.194559, 0.245144,
 0.231104, 0.350928, 0.257938,  0.16003,
 0.317141, 0.275101, 0.282119, 0.125639,
 0.267758, 0.198122, 0.294186, 0.239933,
 0.041363,  0.04082, 0.597568, 0.320249}
{0.821878, 0.021048, 0.030085, 0.126989,
 0.518939, 0.197799, 0.095496, 0.187765,
 0.291985, 0.351596, 0.204217, 0.152202,
 0.317637, 0.455135, 0.057956, 0.169271,
 0.285948, 0.351745, 0.274059, 0.088249,
  0.22977, 0.329771, 0.398202, 0.042257,
 0.424743, 0.173881, 0.288047,  0.11333,
 0.081086, 0.241219, 0.608808, 0.068887} 


1 31.63652283297159
{0.405229, 0.348988, 0.073397, 0.172387,
 0.375353, 0.326569, 0.109037, 0.189041,
 0.270696, 0.261223, 0.218145, 0.249936,
 0.168993, 0.305649, 0.262072, 0.263286,
 0.225424, 0.338854, 0.270628, 0.165095,
  0.30453, 0.279228, 0.325334, 0.090908,
  0.27851, 0.183407,  0.28331, 0.254773,
   0.0375, 0.040155, 0.605549, 0.316796}
{ 0.53095, 0.216485, 0.050533, 0.202032,
 0.504639, 0.201094, 0.103291, 0.190977,
 0.305522, 0.364004, 0.165115, 0.165359,
  0.41176, 0.262742, 0.132724, 0.192774,
 0.284432, 0.380281, 0.282722, 0.052565,
 0.367203,  0.23855, 0.369479, 0.024768,
 0.179728, 0.155419, 0.541216, 0.123637,
 0.088628, 0.269497, 0.561948, 0.079927} 


1 28.4389224606042
{0.404791, 0.343759, 0.076951, 0.174499,
 0.373249, 0.326687, 0.110327, 0.189737,
 0.269221, 0.266687, 0.216539, 0.247554,
  0.12478, 0.465196, 0.181996, 0.228028,
 0.223865, 0.320482, 0.294546, 0.161106,
 0.320767, 0.284681, 0.307182,  0.08737,
 0.283541, 0.186578,   0.2927,  0.23718,
 0.046471, 0.039034, 0.582808, 0.331686}
{0.832295, 0.066885, 0.032188, 0.068632,
 0.483455, 0.226128, 0.111202, 0.179215,
 0.314964, 0.368404, 0.150891, 0.165741,
 0.475327, 0.211786, 0.253542, 0.059346,
 0.296881, 0.353181, 0.295964, 0.053974,
 0.388742, 0.261402, 0.295782, 0.054074,
 0.244343, 0.141765,   0.5135, 0.100393,
 0.107896, 0.260407, 0.551629, 0.080068} 


1 30.14331917709796
{0.404157, 0.344542, 0.077646, 0.173655,
 0.368831, 0.331275, 0.108171, 0.191723,
 0.263724, 0.263526, 0.216299, 0.256451,
 0.148581, 0.423251, 0.174578,  0.25359,
 0.218689, 0.322973, 0.298339, 0.159998,
 0.304149, 0.346984, 0.248179, 0.100689,
 0.306589, 0.168499, 0.253632,  0.27128,
 0.037979, 0.040169, 0.598207, 0.323646}
{0.874875, 0.031473, 0.034835, 0.058817,
  0.48738, 0.215492, 0.132139,  0.16499,
 0.319796, 0.352692, 0.158493, 0.169019,
 0.276019, 0.449851, 0.198244, 0.075886,
 0.294511, 0.321107, 0.305694, 0.078687,
 0.422341, 0.281065, 0.270654,  0.02594,
 0.392336, 0.108796,  0.42007, 0.078797,
 0.164942, 0.239832, 0.519866,  0.07536} 


1 29.685221886243948
{0.412001, 0.328702, 0.084584, 0.174712,
  0.36546, 0.330199, 0.108187, 0.196154,
 0.265763, 0.262628, 0.215886, 0.255723,
 0.163085, 0.496251, 0.164077, 0.176586,
  0.21446,  0.33899, 0.285385, 0.161166,
 0.288359, 0.344637,  0.24372, 0.123284,
 0.326473, 0.178614, 0.265595, 0.229317,
 0.032559, 0.040449, 0.603094, 0.323899}
{0.693992, 0.111982, 0.140577, 0.053449,
 0.482959, 0.188762, 0.115175, 0.213104,
 0.328476, 0.362353, 0.162112, 0.147059,
  0.40077, 0.276537, 0.183628, 0.139065,
 0.299432, 0.321397, 0.304869, 0.074303,
 0.378359, 0.275272, 0.312968, 0.033401,
 0.252848, 0.239233, 0.372983, 0.134937,
 0.147384, 0.260606, 0.517003, 0.075007} 


1 25.716693371526034
{0.411592, 0.325076, 0.092688, 0.170644,
 0.363247, 0.332101, 0.107664, 0.196988,
 0.268307, 0.264735, 0.214271, 0.252687,
 0.171118, 0.458514, 0.201608,  0.16876,
 0.222701, 0.337136, 0.283951, 0.156212,
 0.293439, 0.256801, 0.331427, 0.118333,
 0.312259, 0.214087, 0.267746, 0.205909,
 0.034274, 0.039403,  0.59441, 0.331913}
{0.330579, 0.225653, 0.171273, 0.272494,
 0.433082, 0.226746, 0.083209, 0.256963,
  0.32718, 0.360087, 0.166622, 0.146111,
 0.245742, 0.492026, 0.178191, 0.084041,
 0.298249, 0.319864, 0.306575, 0.075312,
  0.36773,   0.2642, 0.297283, 0.070787,
 0.225744, 0.220448, 0.510464, 0.043344,
 0.112784, 0.303544, 0.512057, 0.071615} 


1 24.525216010438584
{0.401444, 0.322167,  0.09289, 0.183499,
 0.364024,  0.33098, 0.108041, 0.196954,
 0.273924,  0.26237, 0.215428, 0.248278,
 0.201691, 0.356571, 0.232619, 0.209119,
 0.213511, 0.335484, 0.321474,  0.12953,
 0.282253, 0.215638, 0.354318, 0.147791,
 0.299701, 0.199816, 0.269978, 0.230505,
 0.033406, 0.051632, 0.590593, 0.324369}
{0.249041, 0.436442, 0.193684, 0.120833,
 0.444089,  0.23322, 0.100666, 0.222025,
  0.33396, 0.362893, 0.151718,  0.15143,
 0.264146, 0.472278, 0.183497, 0.080079,
 0.303684, 0.325027, 0.300978, 0.070312,
 0.382515, 0.237355, 0.319481,  0.06065,
 0.438326, 0.221632, 0.279448, 0.060594,
 0.095056, 0.306624,  0.54606,  0.05226} 


1 21.348005982343444
{0.413815, 0.313475, 0.083832, 0.188878,
 0.364621, 0.330825, 0.107935, 0.196618,
  0.27168, 0.257995, 0.211344, 0.258981,
 0.198845, 0.344201, 0.266673, 0.190281,
 0.197928, 0.326055, 0.340401, 0.135616,
 0.351183, 0.126061, 0.342376,  0.18038,
 0.307159, 0.203073, 0.259016, 0.230752,
 0.042371, 0.053287, 0.606476, 0.297866}
{0.694602, 0.211588, 0.048296, 0.045514,
 0.477162, 0.242953, 0.088824,  0.19106,
 0.325186, 0.366053, 0.155052,  0.15371,
 0.310177, 0.325611, 0.175617, 0.188596,
 0.307425, 0.318186, 0.308604, 0.065785,
 0.411227, 0.218487,  0.29845, 0.071835,
 0.445817, 0.133837,  0.35718, 0.063166,
 0.071038, 0.299732,  0.57769,  0.05154} 


1 25.47663950747336
{0.410201, 0.321403, 0.083115, 0.185282,
 0.364541, 0.329739, 0.106819,   0.1989,
 0.275489, 0.256233, 0.212545, 0.255733,
 0.246195,  0.32012, 0.174464, 0.259221,
 0.198943, 0.329189, 0.341118,  0.13075,
 0.384145, 0.182066, 0.221847, 0.211942,
 0.288723, 0.209222, 0.266788, 0.235267,
 0.036373, 0.053681, 0.603412, 0.306534}
{0.447933,  0.38909, 0.069091, 0.093886,
 0.497502, 0.245759, 0.085046, 0.171693,
 0.326885, 0.367033, 0.161528, 0.144554,
 0.352244, 0.452692, 0.128543, 0.066522,
 0.334807, 0.301715, 0.299477,    0.064,
 0.438972, 0.191166, 0.257868, 0.111994,
 0.139364, 0.432189, 0.363329, 0.065119,
 0.141802, 0.307534, 0.500049, 0.050615} 


1 23.82900906389035
{0.405843, 0.320943, 0.083064, 0.190151,
  0.35574, 0.332816, 0.107868, 0.203576,
 0.272415, 0.252507, 0.216844, 0.258234,
 0.172421, 0.334797,  0.23017, 0.262612,
 0.199406, 0.339982, 0.340053, 0.120559,
 0.319376, 0.192205, 0.313868, 0.174551,
 0.290892, 0.201045, 0.264907, 0.243156,
 0.034947, 0.053199, 0.598163, 0.313691}
{0.738716, 0.160435, 0.030113, 0.070736,
  0.50178,  0.25018, 0.072893, 0.175148,
  0.31694, 0.369605, 0.166085,  0.14737,
 0.203081, 0.523178, 0.184545, 0.089195,
 0.344692, 0.318495, 0.273967, 0.062846,
 0.461789, 0.228104, 0.269267, 0.040841,
 0.228615, 0.225472, 0.353625, 0.192288,
  0.14603, 0.288956, 0.520071, 0.044943} 


1 28.27822572649522
{0.409704, 0.317575, 0.083135, 0.189586,
 0.357834, 0.333908, 0.105698,  0.20256,
 0.266911, 0.252943, 0.216412, 0.263734,
 0.235491, 0.322497, 0.218876, 0.223136,
 0.197808, 0.355001, 0.326828, 0.120363,
 0.353149, 0.212219, 0.303904, 0.130728,
 0.279077, 0.202486, 0.293018, 0.225418,
  0.03838, 0.047473, 0.598364, 0.315784}
{0.435147, 0.349667, 0.015016, 0.200169,
 0.519017, 0.290648, 0.085546, 0.104789,
 0.310261, 0.360675,  0.16306, 0.166004,
 0.317275,  0.28481, 0.219556, 0.178358,
 0.339417,  0.31886, 0.270309, 0.071413,
 0.470904, 0.255965, 0.233941,  0.03919,
 0.294925, 0.269367, 0.308016, 0.127691,
 0.138327,  0.28543, 0.538783,  0.03746} 


1 28.700503295754853
{0.413943,  0.31915, 0.077928, 0.188979,
 0.358675, 0.335993, 0.104313, 0.201019,
 0.266314, 0.253602, 0.217415, 0.262669,
 0.178268, 0.470346, 0.164177,  0.18721,
 0.200531, 0.357391, 0.318628, 0.123451,
 0.363693, 0.223474, 0.314765, 0.098068,
 0.287519, 0.218994, 0.296603, 0.196883,
 0.040815, 0.032064, 0.582293, 0.344828}
{0.369549, 0.325196,  0.03947, 0.265786,
 0.530989,  0.26366, 0.102357, 0.102994,
 0.302925,  0.37051, 0.156258, 0.170307,
  0.37008, 0.313335, 0.200979, 0.115606,
 0.351418, 0.311637,  0.25689, 0.080056,
 0.433026, 0.241245, 0.286625, 0.039104,
 0.243997, 0.358683, 0.347078, 0.050242,
  0.14571, 0.239044, 0.571056, 0.044189} 


1 30.421884743538616
{0.412622, 0.319394, 0.079042, 0.188943,
 0.353233, 0.334293, 0.108693, 0.203781,
 0.267182, 0.253334, 0.217411, 0.262073,
 0.199494, 0.443795, 0.188541,  0.16817,
 0.199016, 0.352278, 0.321552, 0.127154,
 0.367373, 0.164613, 0.298277, 0.169737,
 0.282326, 0.244696, 0.297536, 0.175443,
 0.046319, 0.034449, 0.585476, 0.333756}
{0.531865, 0.230783, 0.124367, 0.112985,
 0.516807, 0.260971, 0.109242,  0.11298,
 0.284507, 0.368358,  0.17769, 0.169445,
 0.407302, 0.360061, 0.109016, 0.123621,
 0.354242, 0.314728, 0.249593, 0.081437,
 0.441906, 0.214074, 0.290736, 0.053284,
 0.215463, 0.373774, 0.390543,  0.02022,
 0.113017, 0.237073, 0.609928, 0.039982} 


1 25.11131834049866
{0.417538, 0.322674, 0.068259,  0.19153,
 0.354638, 0.336415, 0.108191, 0.200757,
 0.265042, 0.253962, 0.217513, 0.263483,
 0.167672, 0.464192, 0.127731, 0.240406,
 0.196012, 0.362899, 0.321171, 0.119917,
 0.523379, 0.124421, 0.231063, 0.121136,
 0.280795, 0.265042, 0.269061, 0.185102,
 0.047606, 0.035245, 0.586319,  0.33083}
{0.326667, 0.186528, 0.219763, 0.267042,
 0.492233, 0.258792, 0.149131, 0.099844,
 0.285984, 0.366328, 0.176441, 0.171247,
 0.382592, 0.316514, 0.173869, 0.127025,
 0.361623,  0.29969, 0.256474, 0.082214,
 0.382323, 0.239685, 0.310174, 0.067818,
 0.235165, 0.346471, 0.373888, 0.044476,
 0.101168, 0.207696, 0.648098, 0.043039} 


1 24.180302641693117
{0.419448, 0.321792,  0.06964,  0.18912,
 0.357083, 0.334515, 0.108228, 0.200174,
 0.265325, 0.262611, 0.214585, 0.257479,
 0.149918, 0.396675, 0.136379, 0.317028,
 0.204197,  0.35243,  0.31044, 0.132933,
 0.524628, 0.169446, 0.192318, 0.113608,
 0.288409, 0.265241, 0.265814, 0.180535,
 0.045186, 0.038038, 0.594195, 0.322581}
{0.535828, 0.295305,  0.10112, 0.067747,
 0.562577, 0.196314, 0.138761, 0.102347,
 0.289206, 0.353284,  0.18155,  0.17596,
 0.468636, 0.319205, 0.085099,  0.12706,
 0.351694, 0.305587,  0.26074, 0.081979,
 0.386004, 0.258261,  0.30203, 0.053705,
 0.187547, 0.161493, 0.592557, 0.058403,
 0.108187, 0.164356, 0.617635, 0.109822} 


1 26.515417617067715
{0.433622,  0.31046, 0.073178,  0.18274,
 0.348927, 0.341076,  0.10983, 0.200167,
 0.262777, 0.260576, 0.215441, 0.261206,
 0.200912, 0.309509, 0.202216, 0.287363,
 0.215312, 0.350949, 0.300122, 0.133617,
 0.621036, 0.138991, 0.147538, 0.092435,
 0.304019, 0.245838, 0.297902,  0.15224,
 0.056405, 0.044258, 0.584716, 0.314621}
{0.690948, 0.127323, 0.103753, 0.077976,
 0.577084, 0.183803, 0.137237, 0.101876,
 0.293928, 0.351336, 0.179029, 0.175707,
 0.335534, 0.133445, 0.347785, 0.183237,
 0.347596, 0.316188, 0.249964, 0.086252,
 0.337045, 0.282888, 0.262036, 0.118031,
 0.218675, 0.375638, 0.341068, 0.064619,
 0.094349, 0.176594, 0.612097,  0.11696} 


1 22.768992366672183
{0.438156, 0.306748,  0.06637, 0.188726,
 0.353155, 0.337494, 0.110545, 0.198806,
 0.260288, 0.259372, 0.214785, 0.265555,
 0.155364, 0.312645,  0.34511,  0.18688,
  0.20934,   0.3532, 0.287581, 0.149879,
 0.542858, 0.126264, 0.249843, 0.081035,
  0.29407, 0.242186, 0.277203, 0.186541,
 0.063121, 0.054294, 0.573825, 0.308761}
{0.224582, 0.290489, 0.322501, 0.162427,
 0.552895, 0.190344, 0.131838, 0.124923,
 0.269814, 0.374993,  0.17589, 0.179303,
 0.325942, 0.335928, 0.224763, 0.113367,
 0.345266, 0.290021, 0.264418, 0.100295,
 0.322578, 0.374265, 0.245929, 0.057227,
 0.192347, 0.267254, 0.428596, 0.111804,
 0.073626, 0.151474, 0.617134, 0.157766} 


1 20.75490895963151
{0.441728, 0.310519, 0.063929, 0.183824,
    0.357, 0.329362, 0.114455, 0.199183,
 0.254763, 0.260492, 0.217162, 0.267583,
 0.130929, 0.281393, 0.468635, 0.119042,
 0.220858, 0.340831, 0.285091,  0.15322,
 0.576334, 0.129291, 0.205007, 0.089368,
 0.285005, 0.254518, 0.279419, 0.181059,
 0.062778,  0.05514, 0.578831, 0.303251}
{ 0.24166, 0.350119, 0.235724, 0.172497,
 0.538179, 0.202464, 0.142481, 0.116876,
 0.260695,  0.39587, 0.166013, 0.177422,
 0.300433, 0.351781, 0.219047, 0.128739,
 0.335358, 0.293609, 0.263836, 0.107197,
 0.319106, 0.376256, 0.206969, 0.097669,
 0.201232, 0.231808, 0.341136, 0.225824,
 0.059153, 0.160209, 0.643465, 0.137173} 


1 20.430044896369196
{0.442874,  0.31299,   0.0661, 0.178036,
 0.352336, 0.328115, 0.121053, 0.198495,
 0.252259, 0.265292, 0.214219, 0.268229,
 0.144139, 0.230753, 0.439293, 0.185815,
 0.226088, 0.309994, 0.311349, 0.152569,
 0.637669, 0.102674, 0.178693, 0.080964,
 0.268565, 0.264969, 0.273738, 0.192728,
 0.059378, 0.050843,  0.58595, 0.303829}
{0.484052, 0.285023,  0.08276, 0.148164,
 0.510935, 0.218767, 0.136051, 0.134246,
 0.258893, 0.414107, 0.161677, 0.165322,
 0.381526, 0.359031, 0.165132,  0.09431,
  0.33058, 0.287566, 0.263327, 0.118527,
 0.249335, 0.348414, 0.321046, 0.081206,
 0.315318, 0.246976, 0.374713, 0.062993,
 0.060847, 0.158238, 0.660953, 0.119962} 


1 23.162914151773347
{0.446252, 0.306469, 0.069283, 0.177996,
 0.352242, 0.327341, 0.121824, 0.198593,
 0.252111, 0.261633, 0.209222, 0.277034,
 0.233492, 0.283887, 0.317675, 0.164946,
