consilium : 2752 documents
 0.352602, 0.406889, 0.105814, 0.134694,
 0.428751, 0.258064, 0.211915,  0.10127,
 0.386327, 0.308427, 0.140426,  0.16482} 


1 5.494996874378049
{0.243454, 0.172364, 0.230781, 0.353401,
 0.218223, 0.217793, 0.255579, 0.308404,
 0.276907, 0.222715, 0.232044, 0.268334,
 0.277187, 0.233697, 0.195388, 0.293729,
 0.253869, 0.251263, 0.197741, 0.297127,
 0.302536, 0.222225, 0.258823, 0.216416,
 0.294567, 0.260571, 0.244377, 0.200485,
 0.557192, 0.134081, 0.184007,  0.12472}
{0.235044, 0.349703, 0.149664, 0.265589,
 0.349933, 0.181741, 0.225885, 0.242442,
 0.371577, 0.263176, 0.183142, 0.182104,
 0.303934, 0.356773, 0.133594,   0.2057,
 0.322645, 0.370856, 0.090544, 0.215955,
 0.347842,  0.39257, 0.117381, 0.142206,
 0.444187, 0.312064, 0.072457, 0.171292,
 0.383997, 0.310117, 0.139919, 0.165967} 


1 4.571288138046066
{0.243046,  0.17206,  0.23087, 0.354024,
 0.218161, 0.217738, 0.255678, 0.308423,
 0.280378, 0.217619, 0.239622, 0.262381,
 0.277144, 0.234524, 0.204378, 0.283955,
 0.252476,  0.25732, 0.194707, 0.295497,
 0.310796, 0.221129, 0.268321, 0.199754,
 0.291894, 0.259549, 0.247978,  0.20058,
 0.556193, 0.133936, 0.176897, 0.132975}
{0.220356, 0.176537, 0.434483, 0.168625,
 0.374307, 0.200327, 0.224264, 0.201103,
 0.361851,  0.24739, 0.194656, 0.196103,
 0.236133, 0.407966, 0.130055, 0.225846,
 0.283844, 0.432763, 0.102564, 0.180829,
  0.34809, 0.410147, 0.092148, 0.149615,
 0.321083, 0.389594,  0.12162, 0.167703,
 0.387648, 0.299654,  0.13804, 0.174659} 


1 5.8160781657461476
{ 0.24322, 0.173872, 0.228001, 0.354907,
 0.218201, 0.216397, 0.256339, 0.309063,
 0.278046, 0.217355, 0.238112, 0.266487,
 0.274853, 0.234123, 0.205613, 0.285412,
 0.250881, 0.258068, 0.195536, 0.295516,
 0.308483, 0.215861, 0.274776, 0.200879,
 0.292316, 0.261449, 0.248829, 0.197407,
 0.548578, 0.130266, 0.177773, 0.143382}
{0.551171, 0.143067, 0.182716, 0.123046,
 0.381285, 0.226204, 0.195305, 0.197206,
 0.347655,  0.24471, 0.193117, 0.214518,
  0.29353,  0.33563,  0.13659, 0.234249,
 0.305957, 0.375439, 0.105392, 0.213213,
   0.3711, 0.398424, 0.075528, 0.154948,
 0.362992, 0.421603, 0.061784, 0.153621,
 0.374664, 0.306746, 0.137542, 0.181048} 


1 5.0562709216363295
{0.241688, 0.173063, 0.228485, 0.356763,
  0.21616, 0.213559, 0.259662, 0.310619,
 0.277031, 0.217305, 0.238523, 0.267142,
 0.267074, 0.244297, 0.209685, 0.278944,
  0.25659, 0.258613, 0.191929, 0.292869,
 0.302132, 0.225652, 0.262921, 0.209295,
 0.296932, 0.257979, 0.248763, 0.196326,
 0.538913, 0.135711, 0.175855, 0.149521}
{ 0.16701, 0.233994, 0.347017, 0.251979,
  0.36499, 0.245334, 0.189974, 0.199702,
 0.337565, 0.240138,  0.20057, 0.221728,
 0.273634, 0.333055, 0.156474, 0.236838,
 0.389987, 0.264393, 0.125383, 0.220238,
 0.365963, 0.396622, 0.078334, 0.159081,
 0.396368, 0.317246, 0.090293, 0.196093,
   0.3785, 0.295494, 0.139145, 0.186862} 


1 4.93346563442295
{0.242459, 0.172172,  0.22972, 0.355649,
 0.213939, 0.209262,  0.26087, 0.315929,
 0.271647, 0.222046, 0.243106,   0.2632,
 0.267307, 0.239951, 0.203137, 0.289605,
 0.256056, 0.258062, 0.190884, 0.294998,
 0.280923, 0.240612, 0.263097, 0.215368,
 0.303698, 0.253685, 0.246254, 0.196363,
 0.536457, 0.141395, 0.176918,  0.14523}
{0.412025, 0.187759, 0.214339, 0.185877,
 0.377528, 0.224007, 0.172855,  0.22561,
 0.346848, 0.220804, 0.204806, 0.227543,
 0.302968, 0.335466, 0.113499, 0.248066,
 0.322907, 0.370225, 0.089993, 0.216875,
 0.398481, 0.356879, 0.081674, 0.162967,
  0.32774, 0.369046,  0.07429, 0.228924,
 0.374283, 0.295514, 0.144998, 0.185205} 


1 4.153426762538376
{ 0.24214, 0.171338, 0.229454, 0.357068,
 0.211872, 0.215192,  0.25666, 0.316276,
 0.276493, 0.217727, 0.239612, 0.266168,
 0.268794, 0.232849, 0.210369, 0.287988,
 0.255395, 0.259673, 0.191013, 0.293919,
 0.277001, 0.242674, 0.266563, 0.213761,
 0.296359, 0.248974, 0.260511, 0.194156,
 0.543373,  0.13766, 0.174412, 0.144555}
{ 0.38258, 0.228824, 0.142239, 0.246358,
  0.37611, 0.251333, 0.152803, 0.219754,
 0.334624,   0.2001, 0.240774, 0.224503,
  0.33901, 0.328652, 0.110422, 0.221916,
 0.394127, 0.297549, 0.101309, 0.207015,
 0.454591, 0.322386, 0.078319, 0.144704,
 0.426773, 0.274776, 0.070147, 0.228304,
 0.374095, 0.296262, 0.143769, 0.185874} 


1 3.6649378985131595
{0.238119, 0.173802, 0.231081, 0.356998,
 0.215152, 0.215535, 0.255265, 0.314048,
 0.276433, 0.220355, 0.236061, 0.267151,
  0.27681, 0.240593,  0.20906, 0.273537,
 0.255495, 0.259871, 0.190711, 0.293923,
 0.267533, 0.244831, 0.267211, 0.220425,
 0.298479,  0.24741, 0.260318, 0.193793,
 0.536686, 0.146569, 0.176006, 0.140739}
{0.349283, 0.181734, 0.080043,  0.38894,
 0.407404, 0.152448, 0.198459, 0.241689,
  0.33669, 0.202664, 0.242421, 0.218225,
 0.285209, 0.311289, 0.216998, 0.186504,
 0.481579, 0.211789,  0.09793, 0.208703,
 0.492432, 0.294203, 0.045238, 0.168127,
 0.382374, 0.226012, 0.074454,  0.31716,
  0.36675, 0.308037, 0.139714, 0.185499} 


1 6.016575591876694
{ 0.24009, 0.174567, 0.227764,  0.35758,
 0.214452, 0.217587, 0.255585, 0.312376,
 0.274153, 0.218382, 0.242107, 0.265358,
 0.255047, 0.240945, 0.218611, 0.285397,
 0.255155, 0.259034, 0.190382, 0.295429,
 0.270872, 0.242241, 0.264718, 0.222169,
   0.3088, 0.247462,  0.25039, 0.193348,
 0.523792,  0.14959, 0.176143, 0.150474}
{0.265931, 0.228182, 0.358351, 0.147536,
  0.31179, 0.172757, 0.234129, 0.281324,
  0.31061, 0.209718, 0.264186, 0.215487,
 0.504319, 0.173483, 0.107836, 0.214363,
 0.473045, 0.175181, 0.100013, 0.251761,
 0.479356, 0.280747, 0.074099, 0.165798,
    0.392, 0.264073, 0.085606, 0.258321,
 0.371972, 0.304245, 0.138028, 0.185755} 


1 5.503332410546348
{0.240302, 0.174074, 0.227981, 0.357643,
 0.215248, 0.216063, 0.256166, 0.312523,
 0.268921, 0.224665, 0.240317, 0.266097,
 0.257456, 0.244225, 0.219042, 0.279277,
 0.258087, 0.257657, 0.190144, 0.294112,
 0.274332, 0.251408, 0.251572, 0.222688,
 0.313775, 0.245039, 0.244486, 0.196699,
 0.518937, 0.145121, 0.181262, 0.154679}
{0.334481,  0.12793,  0.36253, 0.175059,
 0.329775, 0.100908, 0.295195, 0.274123,
 0.308507, 0.203984, 0.273123, 0.214385,
 0.401515, 0.178234, 0.175838, 0.244413,
 0.457765, 0.244117, 0.100029,  0.19809,
 0.470184, 0.315579, 0.057672, 0.156565,
 0.364708,    0.337,  0.08713, 0.211163,
  0.36883, 0.302129, 0.132928, 0.196113} 


1 7.0087830398796145
{0.241089, 0.173448, 0.228915, 0.356548,
 0.215655, 0.216051, 0.255997, 0.312297,
 0.258223, 0.210559, 0.247056, 0.284162,
 0.263836, 0.226627, 0.212358, 0.297179,
 0.258815,  0.25795, 0.192041, 0.291194,
 0.271577, 0.246844, 0.254837, 0.226742,
 0.314382, 0.242522, 0.244522, 0.198574,
 0.526815, 0.133354, 0.188124, 0.151708}
{  0.3244, 0.159535, 0.179602, 0.336463,
 0.354587, 0.161152, 0.222228, 0.262033,
  0.29432, 0.175858, 0.232964, 0.296858,
  0.44375, 0.183427, 0.185916, 0.186907,
  0.49097,  0.23433, 0.113613, 0.161087,
 0.503542, 0.297774, 0.075136, 0.123548,
 0.356872, 0.371949, 0.094084, 0.177094,
  0.36633, 0.297375, 0.141551, 0.194744} 


1 5.104650441626941
{0.242141, 0.170486, 0.229552, 0.357821,
 0.215158, 0.216375, 0.256516, 0.311951,
 0.258406, 0.209376, 0.250227, 0.281991,
 0.259387, 0.229496, 0.212746,  0.29837,
 0.258825, 0.256559, 0.192715,   0.2919,
 0.284868, 0.243162, 0.253992, 0.217979,
 0.312119, 0.243118, 0.241592, 0.203171,
 0.520605, 0.137083, 0.191509, 0.150804}
{0.399723, 0.213911, 0.178996,  0.20737,
 0.342417, 0.218764,  0.20424, 0.234579,
 0.266734, 0.180318, 0.222131, 0.330816,
 0.267175, 0.210954, 0.237711, 0.284159,
 0.519853, 0.221624, 0.114103,  0.14442,
 0.424139, 0.387241, 0.056336, 0.132284,
  0.31547, 0.431034, 0.073213, 0.180283,
 0.366958, 0.293385, 0.141145, 0.198512} 


1 5.507542350062929
{0.244811, 0.169818, 0.228867, 0.356504,
 0.216122, 0.214445, 0.257155, 0.312278,
  0.26506, 0.213523, 0.246139, 0.275278,
 0.260683,  0.25507, 0.216695, 0.267552,
 0.253783,  0.25736, 0.194822, 0.294035,
  0.29867, 0.226555, 0.256276, 0.218499,
 0.302775, 0.246284,  0.24175, 0.209191,
 0.524064, 0.133563, 0.192126, 0.150246}
{0.423623, 0.165347, 0.205844, 0.205186,
 0.410954, 0.183997, 0.175385, 0.229664,
 0.250862, 0.209571, 0.222829, 0.316738,
  0.31712, 0.259183, 0.246283, 0.177414,
 0.447805, 0.216047,  0.17226, 0.163888,
 0.420264, 0.389589, 0.065828, 0.124319,
 0.429959, 0.270374, 0.102047,  0.19762,
 0.366471,   0.2958, 0.143914, 0.193814} 


1 4.609894764626391
{0.242966, 0.167609,  0.23039, 0.359035,
 0.221209, 0.212285, 0.254179, 0.312328,
  0.25242, 0.226088, 0.246848, 0.274643,
 0.252123, 0.262962, 0.229846,  0.25507,
 0.255044,  0.25653, 0.195396,  0.29303,
 0.300612, 0.225846, 0.252976, 0.220567,
 0.305154, 0.247837, 0.236352, 0.210657,
 0.535163, 0.136506, 0.195115, 0.133216}
{0.460359, 0.304417, 0.076471, 0.158753,
 0.408727, 0.180807, 0.176401, 0.234065,
  0.33357, 0.207929, 0.227936, 0.230565,
 0.306008, 0.168934, 0.233048,  0.29201,
 0.381356, 0.237045, 0.193016, 0.188583,
 0.363659, 0.416279, 0.101991, 0.118071,
 0.380154, 0.350237, 0.117525, 0.152084,
 0.400818, 0.279576, 0.143396,  0.17621} 


1 4.576819570832908
{0.244649, 0.167585, 0.229669, 0.358097,
 0.220961, 0.212396, 0.254441, 0.312201,
  0.26971,   0.2182, 0.242787, 0.269304,
 0.240037,  0.25718, 0.236993,  0.26579,
 0.255843, 0.256387, 0.194203, 0.293567,
 0.303792, 0.219962, 0.258453, 0.217793,
 0.303932, 0.239587, 0.235945, 0.220536,
 0.526652, 0.138989, 0.200318, 0.134041}
{0.623496,  0.09444, 0.147548, 0.134516,
 0.418199, 0.189679,  0.16645, 0.225672,
 0.331267, 0.200229, 0.224305, 0.244199,
 0.297599, 0.215821, 0.212266, 0.274314,
 0.355015,   0.3057, 0.155531, 0.183754,
 0.365255,  0.39679, 0.121303, 0.116653,
 0.419762, 0.200349, 0.225071, 0.154817,
 0.400835, 0.268287, 0.142523, 0.188355} 


1 4.614021269408123
{0.245709, 0.169575, 0.228695, 0.356021,
 0.220057, 0.210961,  0.25654, 0.312442,
 0.266722, 0.219526, 0.248208, 0.265545,
 0.231633, 0.266674, 0.238317, 0.263376,
 0.256534, 0.254284, 0.195238, 0.293944,
 0.320828, 0.230737,  0.22459, 0.223845,
 0.301065, 0.245567, 0.236867,   0.2165,
 0.524802, 0.136448, 0.206255, 0.132495}
{0.384608, 0.146847, 0.186808, 0.281737,
 0.386574, 0.194967, 0.162867, 0.255592,
 0.323672, 0.212482, 0.188243, 0.275604,
 0.380351,  0.19286, 0.172098, 0.254691,
 0.367633, 0.289558, 0.149253, 0.193557,
 0.341902, 0.432099, 0.111618,  0.11438,
 0.463435, 0.230105, 0.131501, 0.174959,
 0.392263, 0.268531, 0.152361, 0.186844} 


1 4.0031290109875535
{0.249256,  0.16953, 0.226983, 0.354231,
 0.219605, 0.211636, 0.257223, 0.311535,
 0.268229, 0.229397,  0.24892, 0.253453,
 0.241522, 0.257951, 0.225728, 0.274799,
 0.256495,  0.25671, 0.193285, 0.293511,
 0.329469, 0.223755, 0.225183, 0.221593,
 0.294859, 0.246872, 0.234814, 0.223454,
 0.531349, 0.139956, 0.203954, 0.124741}
{0.593821, 0.121534, 0.111726, 0.172918,
 0.394174, 0.188565, 0.152181,  0.26508,
 0.325159, 0.217444, 0.194832, 0.262565,
   0.3627,  0.30024, 0.122566, 0.214494,
 0.351071, 0.265987, 0.185222,  0.19772,
 0.365445, 0.411916, 0.111482, 0.111158,
 0.370976, 0.369101, 0.111163, 0.148759,
 0.385759, 0.272385, 0.152306, 0.189551} 


1 4.962310507076406
{0.248971, 0.167933, 0.226083, 0.357013,
  0.21995, 0.212142, 0.258902, 0.309006,
 0.269599, 0.229423, 0.249903, 0.251076,
 0.238547, 0.272346,  0.21883, 0.270277,
  0.26041, 0.256848, 0.196166, 0.286576,
  0.32657, 0.220748, 0.227672,  0.22501,
 0.293019, 0.243678, 0.241332,  0.22197,
  0.53013, 0.154204, 0.188822, 0.126843}
{0.266297, 0.191246, 0.113422, 0.429035,
 0.383652, 0.164467, 0.163966, 0.287915,
 0.326439,  0.21651, 0.198211, 0.258841,
 0.342229, 0.248267, 0.165653,  0.24385,
 0.362003, 0.271304,  0.17919, 0.187503,
 0.354869, 0.419751, 0.111009,  0.11437,
 0.370325, 0.334959, 0.095194, 0.199522,
 0.383258, 0.272591, 0.154733, 0.189417} 


1 4.447145753419963
{0.251201, 0.168452, 0.223708, 0.356639,
 0.224567, 0.212743, 0.259373, 0.303317,
 0.269007, 0.227054, 0.253098, 0.250841,
 0.229799, 0.272743, 0.218292, 0.279166,
 0.262517, 0.255526, 0.195897,  0.28606,
 0.325073, 0.216207, 0.225401,  0.23332,
 0.294793, 0.252827,  0.23036, 0.222019,
  0.53783, 0.146171, 0.185338, 0.130661}
{ 0.37174, 0.212793,  0.11893, 0.296538,
 0.336725, 0.185877, 0.210334, 0.267064,
 0.298553, 0.223907, 0.211091, 0.266449,
 0.247706, 0.366265, 0.162695, 0.223334,
  0.37368, 0.328821, 0.148132, 0.149366,
 0.362362, 0.432478,  0.09143,  0.11373,
 0.388041, 0.302754, 0.130694, 0.178512,
 0.377912, 0.274487,   0.1545, 0.193101} 


1 4.12422952376999
{0.250514, 0.168947, 0.223625, 0.356913,
 0.228325, 0.210612, 0.258275, 0.302787,
 0.271114, 0.225678, 0.246855, 0.256353,
 0.231708, 0.271773, 0.216394, 0.280125,
 0.263269,  0.25486, 0.196476, 0.285394,
 0.313831, 0.223649, 0.224544, 0.237977,
 0.294804, 0.249639, 0.233794, 0.221763,
 0.535595, 0.143498,   0.1925, 0.128407}
{0.254551, 0.185158, 0.228868, 0.331423,
 0.291554, 0.196704,  0.23165, 0.280092,
  0.28402, 0.207494, 0.212908, 0.295579,
 0.342949, 0.297576, 0.152576, 0.206899,
 0.362506, 0.323931, 0.137695, 0.175868,
  0.38784, 0.425409, 0.066255, 0.120496,
 0.395461, 0.319084, 0.099271, 0.186183,
 0.381248, 0.277045, 0.150184, 0.191522} 


1 4.77465701419179
{0.248905, 0.169742, 0.223825, 0.357528,
 0.223002, 0.213986, 0.258352,  0.30466,
 0.265627, 0.231258, 0.246937, 0.256179,
 0.233143, 0.272738, 0.218563, 0.275556,
 0.263316, 0.254633, 0.190676, 0.291374,
 0.309329, 0.227841, 0.226934, 0.235895,
 0.290277, 0.259196, 0.234145, 0.216382,
 0.538168, 0.142982, 0.190178, 0.128673}
{ 0.27424, 0.186709, 0.286263, 0.252787,
 0.246677,  0.18396, 0.237173, 0.332191,
 0.321941, 0.231911, 0.191919,  0.25423,
 0.374844,  0.25472, 0.155159, 0.215278,
 0.359269, 0.326617, 0.140461, 0.173653,
  0.43031,  0.38479, 0.062218, 0.122683,
 0.328296, 0.377963, 0.104503, 0.189239,
 0.378684, 0.290221, 0.157213, 0.173883} 


1 5.608491218190118
{0.251243, 0.165941,  0.22502, 0.357796,
 0.219849, 0.215286, 0.259235, 0.305629,
 0.283392, 0.229116, 0.245311,  0.24218,
 0.233894, 0.272005, 0.222579, 0.271523,
 0.262781, 0.256296, 0.189495, 0.291428,
 0.311365, 0.231012, 0.229177, 0.228445,
 0.293569, 0.257743, 0.232846, 0.215842,
 0.556055,  0.14554, 0.184424, 0.113981}
{0.167152, 0.266103, 0.352697, 0.214048,
 0.256661, 0.215549, 0.220035, 0.307755,
 0.356389, 0.228443, 0.166122, 0.249047,
 0.201692, 0.356914, 0.121116, 0.320278,
 0.428819, 0.303014, 0.115092, 0.153074,
 0.389064, 0.404184, 0.060066, 0.146686,
  0.29718,   0.4108, 0.098792, 0.193228,
 0.378555, 0.290114, 0.157743, 0.173588} 


1 6.663374814733006
{0.252537, 0.165448,  0.22611, 0.355906,
 0.218159, 0.215687, 0.259445,  0.30671,
 0.286813, 0.227923, 0.239871, 0.245393,
 0.228896, 0.266611, 0.225319, 0.279174,
 0.262325, 0.255036, 0.187636, 0.295003,
 0.309703, 0.231028, 0.227619,  0.23165,
 0.288889, 0.252869, 0.240168, 0.218075,
 0.546836, 0.144767, 0.184573, 0.123824}
{0.176112, 0.187171, 0.280481, 0.356236,
 0.235852, 0.193114, 0.272203, 0.298831,
 0.340123, 0.232839, 0.181211, 0.245827,
 0.320841, 0.459512, 0.088543, 0.131104,
 0.367245, 0.379009, 0.114031, 0.139716,
 0.374072, 0.398852, 0.063916, 0.163159,
 0.393679, 0.335729, 0.081083, 0.189509,
 0.368371, 0.311716, 0.148372, 0.171542} 


1 7.315768083980128
{ 0.25268, 0.164848, 0.225446, 0.357026,
 0.212858, 0.214335, 0.263815, 0.308992,
 0.287407, 0.224516,  0.23541, 0.252667,
 0.227611, 0.268546, 0.235475, 0.268367,
  0.26344, 0.257036, 0.186926, 0.292598,
  0.30792, 0.240282, 0.229238, 0.222561,
 0.299477, 0.247582, 0.241957, 0.210984,
 0.548745, 0.138397, 0.178848,  0.13401}
{0.223844, 0.280588, 0.269442, 0.226127,
 0.247274, 0.189377,  0.26759, 0.295759,
 0.350142, 0.230414, 0.176977, 0.242467,
 0.449904, 0.203975, 0.155848, 0.190274,
 0.367592, 0.416399, 0.065796, 0.150213,
 0.363051, 0.415665, 0.053006, 0.168278,
 0.279525, 0.477304, 0.089934, 0.153237,
 0.377924, 0.300297, 0.151987, 0.169793} 


1 7.779933380827937
{0.253718, 0.163928, 0.227484, 0.354869,
 0.210383, 0.213977, 0.264645, 0.310995,
 0.292032, 0.224117, 0.234881,  0.24897,
 0.244592, 0.264955, 0.227911, 0.262542,
 0.265067, 0.253986, 0.188158, 0.292788,
 0.311959, 0.252707,  0.22053, 0.214804,
 0.300747, 0.240367, 0.234827, 0.224059,
 0.542846, 0.138234, 0.188562, 0.130357}
{0.211847, 0.132931, 0.377892,  0.27733,
 0.229036, 0.181379, 0.235028, 0.354557,
 0.342195, 0.240632, 0.172784, 0.244389,
  0.39233, 0.374236, 0.089698, 0.143737,
 0.367629, 0.432833, 0.077213, 0.122324,
 0.354705, 0.423248, 0.054014, 0.168032,
  0.35773, 0.383604, 0.102399, 0.156267,
 0.377296, 0.311827, 0.138708, 0.172168} 


1 9.087917287567121
{0.253901, 0.164295, 0.227652, 0.354152,
 0.210799, 0.218353,  0.26475, 0.306097,
 0.285825, 0.245813, 0.227805, 0.240558,
 0.241205, 0.252203, 0.236946, 0.269646,
 0.265013, 0.254755, 0.188957, 0.291276,
 0.314093, 0.249879, 0.222688, 0.213339,
 0.304035, 0.239642, 0.231311, 0.225011,
 0.547265,  0.15542, 0.179894, 0.117421}
{0.343359, 0.191131, 0.225207, 0.240303,
  0.23153, 0.170199,  0.24958,  0.34869,
 0.339717, 0.243806, 0.171939, 0.244539,
 0.282662, 0.419544,  0.18045, 0.117344,
 0.383517, 0.369164,  0.09779, 0.149529,
 0.372118, 0.390594, 0.063259, 0.174029,
 0.454953, 0.331392, 0.078698, 0.134957,
 0.374154,  0.30297, 0.135382, 0.187493} 


1 6.934340586108416
{0.254678, 0.161998, 0.228123, 0.355201,
 0.210297,  0.22043, 0.267182, 0.302091,
 0.281053, 0.247973, 0.223901, 0.247073,
 0.243185, 0.235009, 0.240789, 0.281018,
 0.267389, 0.255329, 0.192302, 0.284981,
 0.309058, 0.262107, 0.223354,  0.20548,
 0.304721, 0.248176, 0.228486, 0.218617,
  0.57005,  0.15159, 0.179721, 0.098639}
{ 0.16139, 0.152512, 0.335344, 0.350753,
 0.234154, 0.195894, 0.201574, 0.368378,
 0.340804, 0.229634, 0.177166, 0.252396,
 0.411982,  0.20744, 0.113305, 0.267273,
 0.358228, 0.373494, 0.105368,  0.16291,
 0.352013, 0.422783, 0.065954,  0.15925,
 0.270945, 0.424496, 0.090182, 0.214377,
 0.371856, 0.301403, 0.135214, 0.191527} 


1 7.309774091421846
{0.255802, 0.161823, 0.226569, 0.355806,
  0.21107, 0.222385, 0.265183, 0.301362,
 0.274714,  0.24876, 0.224132, 0.252394,
 0.241915, 0.228261, 0.252696, 0.277128,
 0.269426, 0.254262, 0.192817, 0.283494,
 0.298278, 0.274505, 0.229283, 0.197934,
  0.30836, 0.235973, 0.226922, 0.228745,
 0.574407, 0.159668, 0.178764,  0.08716}
{0.158589, 0.211939, 0.166059, 0.463413,
 0.246649, 0.165451, 0.218499, 0.369401,
 0.292715,  0.20485, 0.155076, 0.347359,
 0.325534,  0.20174, 0.080753, 0.391974,
 0.343364, 0.403722, 0.077353, 0.175562,
 0.379837, 0.404792, 0.054609, 0.160762,
 0.283027, 0.424915, 0.049279, 0.242779,
 0.373909, 0.297618, 0.138101, 0.190372} 


1 8.221967829002097
{0.255021, 0.163707,  0.22637, 0.354902,
  0.20865, 0.222268, 0.270192,  0.29889,
 0.277569, 0.244301, 0.224685, 0.253445,
 0.236157, 0.233335, 0.244415, 0.286094,
 0.268384, 0.255093, 0.193607, 0.282917,
 0.301634, 0.273587, 0.224819, 0.199959,
 0.304476, 0.232539, 0.224822, 0.238163,
 0.592879, 0.144918, 0.181633,  0.08057}
{ 0.14811, 0.165898, 0.359641, 0.326351,
 0.273412, 0.135882, 0.284333, 0.306373,
 0.280765,  0.22462, 0.151144, 0.343471,
  0.29983, 0.338106,  0.11907, 0.242993,
 0.311424, 0.403928, 0.095567, 0.189081,
 0.310455, 0.441423, 0.050532,  0.19759,
 0.308891, 0.399445, 0.073815,  0.21785,
 0.364268, 0.297738, 0.130813, 0.207181} 


1 9.363196537006425
{0.255035,  0.16377, 0.227481, 0.353715,
 0.208793, 0.220827, 0.265311, 0.305069,
 0.280648, 0.239575, 0.229068, 0.250709,
 0.238572, 0.242948, 0.237713, 0.280767,
 0.267339, 0.254934,  0.19472, 0.283008,
 0.274476, 0.269045, 0.254559,  0.20192,
 0.308538, 0.229903,  0.22103, 0.240529,
 0.582097, 0.149403, 0.184985, 0.083515}
{ 0.25562, 0.160077, 0.411347, 0.172956,
 0.283774, 0.183994,  0.23677, 0.295461,
 0.298087, 0.222038, 0.155406, 0.324469,
 0.355596, 0.249711, 0.171307, 0.223386,
 0.252952, 0.354229, 0.120859, 0.271961,
 0.259777, 0.435501, 0.047117, 0.257605,
 0.219649, 0.516547, 0.031748, 0.232056,
 0.363061, 0.289042, 0.142286, 0.205611} 


1 9.43361047126871
{0.257128,  0.16202, 0.225872, 0.354979,
 0.209212, 0.221603, 0.264795,  0.30439,
  0.28295, 0.245458, 0.230679, 0.240913,
 0.249186, 0.260668, 0.222212, 0.267934,
 0.266062, 0.255174, 0.195334,  0.28343,
 0.269277, 0.272303, 0.252223, 0.206196,
  0.30909, 0.230118, 0.221605, 0.239187,
 0.582645, 0.141507, 0.192554, 0.083294}
{0.295856, 0.182755, 0.382299,  0.13909,
 0.349064, 0.169327, 0.235082, 0.246527,
 0.310538, 0.226532, 0.154831, 0.308098,
  0.18961,  0.32131, 0.200155, 0.288925,
 0.256885, 0.352626, 0.137656, 0.252833,
 0.308857, 0.415781, 0.050083, 0.225279,
 0.198258, 0.420622, 0.043581, 0.337539,
 0.365077, 0.284144, 0.141829, 0.208951} 


1 8.815542396055845
{0.256418, 0.161008, 0.226612, 0.355962,
 0.202252, 0.222282, 0.266756,  0.30871,
  0.28027, 0.249892, 0.234379, 0.235459,
 0.233454, 0.324654,  0.20615, 0.235742,
 0.264722, 0.254639, 0.194427, 0.286212,
 0.253378, 0.269847, 0.263661, 0.213115,
 0.308782, 0.232903, 0.219082, 0.239233,
 0.587496, 0.141735, 0.188798, 0.081971}
{0.502829, 0.206329, 0.174883, 0.115958,
 0.366282, 0.155616, 0.221695, 0.256407,
 0.273309,  0.26814, 0.166532, 0.292019,
 0.242769, 0.309615, 0.120081, 0.327536,
 0.263538, 0.384946, 0.117558, 0.233958,
 0.316702, 0.396832, 0.085058, 0.201408,
 0.255401, 0.398211, 0.090783, 0.255604,
 0.361517, 0.281577, 0.142936, 0.213969} 


1 6.145239491633886
{0.256537, 0.161024, 0.226548,  0.35589,
 0.204478, 0.222108, 0.262472, 0.310942,
 0.283906, 0.252249, 0.228582, 0.235263,
 0.265718, 0.303731,  0.21065, 0.219901,
 0.263582, 0.257049, 0.193561, 0.285808,
 0.248835, 0.272135, 0.260216, 0.218813,
 0.307858, 0.228809, 0.221286, 0.242047,
 0.519653, 0.167215,  0.20539, 0.107742}
{0.306857, 0.233934, 0.144104, 0.315105,
 0.326268, 0.148643, 0.227921, 0.297168,
 0.274616, 0.245035, 0.172015, 0.308334,
 0.374297, 0.236005, 0.097535, 0.292163,
 0.349927, 0.306734, 0.081017, 0.262322,
 0.332775, 0.392366, 0.092346, 0.182513,
  0.35921, 0.373614, 0.070469, 0.196707,
 0.365216, 0.286389, 0.144975, 0.203421} 


1 4.8703130848285605
{0.254733,  0.16271,  0.22724, 0.355317,
 0.203414, 0.220535, 0.263811,  0.31224,
 0.279528, 0.254641,  0.22497, 0.240861,
 0.280076, 0.296634, 0.200487, 0.222803,
   0.2664, 0.256722,  0.19254, 0.284338,
 0.228438, 0.265762,  0.29257, 0.213229,
  0.31487, 0.228508, 0.212875, 0.243747,
 0.535778, 0.163479, 0.188575, 0.112169}
{0.431201, 0.135775, 0.193888, 0.239136,
 0.327679, 0.184401, 0.204523, 0.283398,
 0.286021, 0.235136, 0.153341, 0.325502,
 0.356494, 0.299564, 0.129555, 0.214387,
 0.364549, 0.330782, 0.073256, 0.231413,
 0.301881, 0.350223, 0.109825, 0.238071,
 0.267424, 0.273692, 0.158085, 0.300799,
 0.364739, 0.283157, 0.147183, 0.204921} 


1 4.574580532960069
{0.255713,  0.16316, 0.227253, 0.353874,
 0.205243, 0.223332, 0.263302, 0.308123,
 0.280743, 0.255262, 0.221138, 0.242858,
 0.258272, 0.304535, 0.208389, 0.228804,
 0.271625, 0.254297, 0.191879, 0.282199,
 0.225984, 0.278391, 0.272127, 0.223498,
 0.295077, 0.234745, 0.219455, 0.250723,
 0.529167, 0.164753, 0.192451, 0.113629}
{0.294925, 0.176968, 0.201678, 0.326429,
