dubius : 944 documents
 0.192405, 0.684503, 0.024521, 0.098571,
 0.198144, 0.498341, 0.042727, 0.260788} 


1 19.436258776206998
{ 0.21069, 0.146833, 0.295507,  0.34697,
 0.263172, 0.249047, 0.187641,  0.30014,
 0.306264,  0.20445, 0.164291, 0.324994,
 0.319147, 0.320362, 0.096374, 0.264118,
 0.235215, 0.338019, 0.180394, 0.246371,
 0.364708, 0.254609,  0.14215, 0.238533,
 0.337645, 0.315997, 0.154804, 0.191554,
 0.326164, 0.237409, 0.160688,  0.27574}
{0.110423, 0.123284, 0.449167, 0.317126,
 0.311051, 0.123878, 0.237163, 0.327908,
 0.307432, 0.226859, 0.263084, 0.202625,
 0.297457, 0.143832, 0.279936, 0.278775,
 0.329744,  0.34336, 0.142316, 0.184581,
 0.121678, 0.662556, 0.029396,  0.18637,
 0.346656,  0.45762, 0.053893, 0.141831,
 0.229007, 0.443455, 0.049967, 0.277571} 


1 14.790657091400902
{0.211929, 0.140166, 0.306668, 0.341237,
  0.25644, 0.252027, 0.189211, 0.302322,
 0.299864,  0.20025, 0.180704, 0.319182,
 0.356426, 0.226933,  0.12354, 0.293101,
 0.270983, 0.331005, 0.162471, 0.235541,
 0.331952, 0.268658, 0.137118, 0.262272,
 0.359991, 0.319634, 0.165291, 0.155084,
 0.312227,  0.22187, 0.174467, 0.291437}
{0.229167, 0.089434, 0.416736, 0.264664,
 0.302521, 0.113669, 0.254999, 0.328811,
 0.321146, 0.247264,  0.22241,  0.20918,
 0.226582, 0.367958, 0.191278, 0.214182,
 0.256801, 0.507089,   0.1252,  0.11091,
 0.149649, 0.641152, 0.046727, 0.162472,
 0.033385, 0.599394, 0.025073, 0.342148,
 0.254551, 0.380581, 0.044422, 0.320446} 


1 17.376331622757156
{0.215752, 0.135763, 0.304048, 0.344437,
 0.247792, 0.248039, 0.200114, 0.304055,
 0.285889, 0.207872, 0.183734, 0.322505,
 0.326024, 0.238719, 0.132171, 0.303087,
 0.287649, 0.338189, 0.150573, 0.223589,
 0.351956, 0.266242, 0.127843,  0.25396,
 0.333902, 0.325289, 0.168535, 0.172275,
 0.359562, 0.177497, 0.160217, 0.302724}
{0.419601, 0.224223, 0.227221, 0.128955,
  0.32362, 0.133125, 0.239386,  0.30387,
 0.331488, 0.242141, 0.228199, 0.198173,
 0.415558, 0.369141, 0.088919, 0.126382,
 0.228533, 0.538801, 0.074853, 0.157813,
 0.166217, 0.524819, 0.037727, 0.271236,
 0.112345, 0.560401,  0.02582, 0.301434,
 0.185177, 0.429711, 0.057098, 0.328014} 


1 12.656355518544505
{0.209332, 0.144105, 0.305711, 0.340852,
 0.245721, 0.248928,  0.19927, 0.306082,
 0.289231, 0.205579, 0.183439, 0.321751,
 0.213839, 0.272915, 0.147214, 0.366033,
 0.318014, 0.334584, 0.150417, 0.196985,
 0.364568, 0.348037, 0.128154, 0.159241,
 0.347574, 0.318899, 0.167476, 0.166051,
 0.364222, 0.164918, 0.167685, 0.303175}
{0.213407, 0.408669, 0.154802, 0.223122,
 0.284814, 0.151959, 0.210642, 0.352585,
 0.353559, 0.233103, 0.211831, 0.201508,
 0.295243, 0.336363, 0.154853, 0.213541,
 0.229381, 0.404991, 0.070595, 0.295033,
 0.170916, 0.512054, 0.038485, 0.278545,
  0.08992, 0.716486,  0.01785, 0.175744,
 0.184074, 0.405919,  0.06679, 0.343218} 


1 11.91260109613396
{0.206963,  0.14823, 0.304766, 0.340041,
 0.241629, 0.250021, 0.199218, 0.309132,
 0.286246, 0.195894, 0.181794, 0.336066,
 0.225922, 0.291323, 0.117551, 0.365204,
 0.309733, 0.326079, 0.165704, 0.198484,
 0.278929, 0.376399,  0.13342, 0.211252,
 0.358153, 0.311056, 0.130365, 0.200426,
 0.371092, 0.172331, 0.171535, 0.285041}
{0.218168, 0.275153, 0.181859,  0.32482,
  0.25041, 0.176678,  0.21097, 0.361942,
 0.342876, 0.216707, 0.241058, 0.199359,
 0.217397, 0.287126, 0.121414, 0.374062,
 0.299185, 0.251058, 0.074836, 0.374921,
 0.120472, 0.654949, 0.024363, 0.200216,
 0.107726, 0.585864, 0.031964, 0.274446,
 0.128385, 0.413726, 0.077033, 0.380856} 


1 11.705657825732791
{0.203742, 0.141663,   0.3149, 0.339695,
 0.239994, 0.249472, 0.203282, 0.307252,
  0.28692, 0.194494, 0.181769, 0.336818,
 0.235831,  0.34407, 0.126815, 0.293285,
 0.306186, 0.320276, 0.169583, 0.203954,
 0.266469,  0.40794, 0.139474, 0.186117,
  0.34166, 0.313685, 0.139475,  0.20518,
 0.368776, 0.197124, 0.174016, 0.260084}
{0.188349, 0.170814, 0.323423, 0.317413,
 0.217274, 0.189002, 0.310475, 0.283249,
 0.272344, 0.205219, 0.304018, 0.218419,
 0.203312, 0.311619, 0.203685, 0.281385,
 0.393178, 0.420627, 0.040608, 0.145587,
 0.177273, 0.615836, 0.024553, 0.182339,
 0.108539, 0.526024, 0.047462, 0.317975,
 0.147222, 0.402978, 0.067975, 0.381825} 


1 15.620950244718811
{0.212033,  0.14364, 0.308655, 0.335672,
 0.252666, 0.246046, 0.194828,  0.30646,
 0.291035, 0.188674, 0.175968, 0.344323,
 0.205348, 0.221344, 0.155993, 0.417315,
 0.312967, 0.316821, 0.144931,  0.22528,
 0.279972, 0.374472, 0.140672, 0.204884,
  0.35874,  0.32069, 0.103431,  0.21714,
 0.388688, 0.151422, 0.189984, 0.269905}
{0.210126, 0.190735, 0.320887, 0.278252,
 0.233004, 0.202527, 0.347224, 0.217245,
 0.258658, 0.198888, 0.322306, 0.220149,
 0.602266, 0.142401, 0.080613,  0.17472,
 0.409444, 0.316164, 0.072148, 0.202244,
 0.118431, 0.661024,  0.06489, 0.155655,
 0.106796,  0.65423, 0.042026, 0.196948,
  0.14438, 0.506832, 0.062408, 0.286381} 


1 16.585711675741063
{0.213132, 0.140326, 0.312635, 0.333907,
 0.247645, 0.246742,  0.19454, 0.311073,
 0.283013, 0.184959, 0.177317, 0.354712,
 0.168259, 0.230245, 0.162536, 0.438961,
 0.307967, 0.313438, 0.141449, 0.237146,
  0.22588, 0.402801, 0.152366, 0.218954,
 0.346063, 0.318081, 0.153495, 0.182361,
  0.37338, 0.158221, 0.209586, 0.258813}
{ 0.21466, 0.128905, 0.550532, 0.105903,
 0.277179, 0.198194, 0.289455, 0.235171,
 0.278848, 0.218741, 0.277344, 0.225067,
  0.31781, 0.297233, 0.129182, 0.255775,
 0.214484, 0.485347, 0.065992, 0.234177,
 0.084695, 0.658616, 0.050405, 0.206283,
 0.119617, 0.631984, 0.047566, 0.200832,
 0.144744, 0.471927, 0.103066, 0.280263} 


1 15.951305810620521
{0.209779, 0.143322, 0.311398,   0.3355,
 0.247126, 0.242617, 0.206016, 0.304241,
 0.276673, 0.182381, 0.174039, 0.366907,
 0.173447,  0.21347, 0.164303, 0.448779,
 0.302579, 0.337402, 0.140023, 0.219996,
 0.218028, 0.352552, 0.161175, 0.268245,
 0.290783, 0.307031, 0.156267,  0.24592,
  0.38924, 0.120307,  0.19407, 0.296383}
{0.206164, 0.174092, 0.316172, 0.303571,
 0.306448, 0.192607, 0.280435,  0.22051,
 0.274033, 0.196316, 0.279382, 0.250269,
 0.374483, 0.349532, 0.113175,  0.16281,
 0.229685, 0.524523, 0.066234, 0.179558,
 0.151757, 0.657987, 0.034738, 0.155518,
 0.167162,  0.54539, 0.103474, 0.183973,
 0.165273, 0.450708, 0.116017, 0.268002} 


1 10.627970808695725
{0.211525, 0.144911, 0.307813,  0.33575,
 0.243443, 0.240967, 0.211345, 0.304245,
 0.265401, 0.189287, 0.174898, 0.370413,
 0.169221, 0.239266, 0.146367, 0.445146,
  0.30847, 0.321587, 0.150309, 0.219634,
 0.251615, 0.323957, 0.192494, 0.231935,
 0.285326, 0.275433, 0.159481,  0.27976,
 0.405476, 0.135316, 0.197064, 0.262144}
{0.340075, 0.275967, 0.246391, 0.137568,
 0.276404, 0.188918,  0.29107, 0.243608,
 0.295491, 0.196868, 0.280797, 0.226844,
 0.262279,  0.30632,  0.15538,  0.27602,
 0.268203, 0.430513, 0.096779, 0.204505,
 0.129224, 0.632513,  0.07313, 0.165133,
 0.146331, 0.565935, 0.139311, 0.148423,
 0.126987, 0.504371, 0.137967, 0.230675} 


1 7.808664481688793
{0.206385,  0.13949,  0.30852, 0.345605,
 0.242115, 0.238851, 0.212086, 0.306948,
 0.266967, 0.189145, 0.175992, 0.367896,
 0.163757, 0.250159, 0.164197, 0.421886,
 0.284819, 0.319713, 0.138686, 0.256781,
 0.285254, 0.322387, 0.155613, 0.236746,
 0.280188, 0.257976, 0.158181, 0.303655,
 0.382252, 0.160824, 0.191203, 0.265721}
{0.319789, 0.160418, 0.350425, 0.169368,
 0.279597, 0.181123, 0.276116, 0.263164,
 0.302013, 0.227165, 0.236732, 0.234091,
 0.156876, 0.499274, 0.161558, 0.182292,
 0.181112, 0.453458,  0.10076, 0.264671,
 0.123139, 0.636678, 0.054418, 0.185766,
 0.166447,  0.52997, 0.080753,  0.22283,
 0.142355, 0.543219, 0.114906,  0.19952} 


1 9.035522806492944
{0.208262,  0.14073, 0.315179, 0.335829,
 0.244428, 0.238091, 0.210873, 0.306607,
  0.26613, 0.186544, 0.192363, 0.354964,
 0.174711, 0.267701, 0.167008,  0.39058,
 0.301605, 0.318452, 0.128858, 0.251085,
 0.258762, 0.337452, 0.153969, 0.249817,
 0.294668, 0.259057, 0.166772, 0.279502,
 0.407587, 0.168073, 0.136485, 0.287855}
{0.113698, 0.356072, 0.249786, 0.280444,
 0.289973, 0.187484, 0.260765, 0.261778,
  0.26318, 0.212253, 0.297357, 0.227209,
  0.19854, 0.273298, 0.165184, 0.362978,
 0.183936, 0.480528, 0.079731, 0.255805,
   0.1995, 0.432616, 0.060044,  0.30784,
 0.115428,   0.4095, 0.080788, 0.394284,
 0.140716, 0.521466, 0.120181, 0.217637} 


1 7.58728252157359
{0.213479, 0.139601, 0.315633, 0.331287,
 0.243727, 0.236644, 0.207422, 0.312207,
 0.273763, 0.181142,  0.18355, 0.361545,
 0.264927, 0.262668,   0.1463, 0.326106,
 0.280836, 0.357831, 0.101178, 0.260155,
 0.239908, 0.356458, 0.142569, 0.261065,
 0.265253, 0.228803, 0.220824, 0.285119,
 0.396942, 0.186373, 0.162967, 0.253719}
{0.278378, 0.337986, 0.209693, 0.173943,
 0.274118,  0.21289, 0.272005, 0.240987,
 0.268889, 0.197676, 0.306493, 0.226942,
 0.136052, 0.268897, 0.168206, 0.426844,
  0.16049, 0.389262,  0.09058, 0.359668,
 0.174654, 0.449938, 0.079344, 0.296064,
 0.153874, 0.402199, 0.128783, 0.315143,
 0.183535, 0.401853, 0.193418, 0.221194} 


1 6.359955511571276
{0.221295, 0.158503, 0.308071, 0.312131,
  0.23767, 0.224441, 0.203858, 0.334032,
 0.275632,  0.17972, 0.187114, 0.357534,
 0.233917, 0.268401, 0.128037, 0.369645,
 0.277833, 0.355521, 0.103046,   0.2636,
 0.243887, 0.321538, 0.127566, 0.307009,
 0.254522,  0.23608, 0.217105, 0.292294,
 0.441299, 0.161818, 0.184788, 0.212095}
{0.324105,  0.25998, 0.192224,  0.22369,
 0.220463, 0.221543, 0.277128, 0.280865,
 0.255082, 0.199628, 0.285623, 0.259668,
 0.233649, 0.269101, 0.153125, 0.344126,
 0.159233, 0.477309, 0.091504, 0.271954,
 0.153992, 0.480832, 0.093038, 0.272137,
 0.142179, 0.438421, 0.181514, 0.237887,
 0.175895, 0.420236, 0.218456, 0.185413} 


1 6.005351657235019
{0.226762, 0.149312, 0.301012, 0.322914,
 0.243107, 0.226213, 0.205776, 0.324904,
 0.266164, 0.196158, 0.178384, 0.359295,
   0.2384, 0.244696, 0.121862, 0.395042,
  0.27505, 0.357972, 0.100361, 0.266617,
 0.186691, 0.358276, 0.144266, 0.310768,
 0.238981, 0.241279, 0.219304, 0.300436,
 0.342684, 0.156967, 0.238688, 0.261662}
{0.148197, 0.138849,  0.28636, 0.426595,
 0.244304, 0.166437, 0.275895, 0.313363,
 0.292063, 0.187036, 0.302614, 0.218287,
 0.152764, 0.495658, 0.154671, 0.196907,
 0.151157, 0.441784, 0.141317, 0.265742,
 0.175653, 0.446746, 0.112633, 0.264968,
 0.184626, 0.521921, 0.125784, 0.167669,
 0.254554, 0.367822, 0.193074,  0.18455} 


1 7.659187135622187
{0.222549, 0.153734, 0.300667,  0.32305,
 0.249912, 0.226206, 0.199308, 0.324575,
 0.273356, 0.197217, 0.176671, 0.352756,
 0.294444, 0.219674, 0.098382, 0.387499,
  0.27875, 0.353881, 0.101206, 0.266164,
  0.18905, 0.343111,  0.16613,  0.30171,
 0.254972, 0.219656, 0.231823, 0.293549,
 0.275781, 0.186229, 0.274054, 0.263936}
{0.158337,  0.21754, 0.254644,  0.36948,
 0.221796, 0.162819, 0.332136, 0.283249,
 0.299649, 0.228503, 0.257257,  0.21459,
 0.221128, 0.359874, 0.187408,  0.23159,
 0.207278, 0.439902,  0.08253,  0.27029,
 0.178469, 0.495047, 0.123845, 0.202639,
 0.289748, 0.329902, 0.154094, 0.226256,
 0.175404, 0.483489, 0.173444, 0.167664} 


1 5.99174480230095
{0.221467, 0.149177, 0.301627,  0.32773,
 0.254298, 0.226577, 0.195338, 0.323786,
 0.276697, 0.196923, 0.174201, 0.352179,
 0.203629, 0.254011, 0.109105, 0.433255,
  0.27343, 0.345732, 0.093295, 0.287544,
 0.203211, 0.346597, 0.151416, 0.298777,
 0.264023, 0.204476, 0.238866, 0.292636,
  0.23077, 0.204401, 0.298432, 0.266398}
{0.149028, 0.185137, 0.369885,  0.29595,
 0.214171, 0.159631, 0.331472, 0.294726,
 0.258792,  0.25045, 0.224973, 0.265786,
 0.207887, 0.364681, 0.128574, 0.298859,
 0.214059, 0.376411,  0.10125,  0.30828,
 0.200696, 0.492787, 0.127517,    0.179,
 0.219777,  0.44029, 0.159374, 0.180558,
 0.171144, 0.476529, 0.163892, 0.188435} 


1 6.339804827258936
{0.233626, 0.145491, 0.294801, 0.326082,
 0.257136, 0.225228, 0.190372, 0.327264,
 0.263475,  0.19982, 0.176222, 0.360483,
 0.216366, 0.253284, 0.125363, 0.404987,
 0.281826, 0.344866, 0.099115, 0.274194,
 0.192315, 0.375115, 0.140684, 0.291885,
 0.253198, 0.204067, 0.238623, 0.304112,
 0.157005, 0.217005, 0.327731, 0.298259}
{0.279557, 0.125078, 0.300083, 0.295283,
 0.186208, 0.135061, 0.324249, 0.354482,
 0.266752, 0.264762, 0.217894, 0.250591,
 0.170417, 0.438687, 0.095187,  0.29571,
 0.208162, 0.482655,  0.05279, 0.256393,
 0.130242, 0.526853, 0.074703, 0.268202,
 0.149706,  0.45983, 0.126247, 0.264217,
 0.126145, 0.500672,  0.17927, 0.193914} 


1 9.103699165835016
{0.232571, 0.150666, 0.306398, 0.310365,
 0.256856,  0.22627, 0.193168, 0.323705,
 0.268146, 0.202306, 0.175711, 0.353837,
 0.200255, 0.339869,  0.10755, 0.352326,
 0.273188, 0.346386, 0.086762, 0.293664,
 0.191392, 0.374514, 0.132148, 0.301947,
 0.250145, 0.212539, 0.235584, 0.301732,
  0.18912, 0.203844, 0.322196,  0.28484}
{0.237387, 0.130981, 0.292076, 0.339556,
 0.212824, 0.127894, 0.352843, 0.306439,
 0.224921, 0.269423, 0.233484, 0.272172,
 0.220496, 0.377377, 0.104212, 0.297915,
 0.170816, 0.452668, 0.046883, 0.329633,
 0.136455, 0.516038, 0.055519, 0.291988,
 0.096463, 0.480637, 0.093446, 0.329453,
  0.09841, 0.522345, 0.153498, 0.225746} 


1 10.604510327790896
{0.223372, 0.156108, 0.311137, 0.309382,
 0.257748, 0.228455, 0.192094, 0.321703,
 0.268608, 0.200162, 0.177277, 0.353953,
 0.160995, 0.285695, 0.076054, 0.477256,
 0.282664, 0.324494, 0.097069, 0.295773,
 0.144115, 0.399043, 0.136937, 0.319906,
 0.243488, 0.204389, 0.239505, 0.312618,
 0.181404, 0.190083, 0.319447, 0.309066}
{0.137696, 0.128215, 0.356975, 0.377113,
 0.221756, 0.134891,  0.33545, 0.307903,
 0.215431,  0.27749, 0.232222, 0.274857,
 0.175938, 0.471741, 0.133197, 0.219123,
 0.129475,  0.48954, 0.056885,   0.3241,
 0.118974,  0.48915, 0.080366,  0.31151,
 0.136437, 0.502416, 0.149225, 0.211922,
 0.148164, 0.488674, 0.169196, 0.193966} 


1 10.77617710865437
{0.226612, 0.148973, 0.319188, 0.305226,
  0.26016, 0.227447, 0.190992, 0.321402,
 0.265906,  0.20183, 0.176236, 0.356028,
 0.138023, 0.296637, 0.095345, 0.469996,
 0.246114, 0.304974, 0.122235, 0.326677,
 0.170822, 0.402402, 0.149772, 0.277004,
 0.213734,  0.31067,  0.20227, 0.273325,
 0.169647,   0.1736, 0.311476, 0.345276}
{0.134679, 0.089893, 0.551576, 0.223852,
 0.212428, 0.182678,  0.34601, 0.258885,
 0.222614, 0.357942, 0.251355, 0.168089,
  0.13578, 0.521988, 0.113623,  0.22861,
 0.152192, 0.578311, 0.099622, 0.169874,
 0.123262, 0.501703, 0.087083, 0.287953,
 0.077884, 0.606473, 0.129514, 0.186129,
 0.123748, 0.531439, 0.170503,  0.17431} 


1 11.09593026749603
{0.222703, 0.151516, 0.323094, 0.302687,
 0.258111,  0.22493,  0.19481,  0.32215,
  0.25572,  0.21593, 0.172496, 0.355854,
 0.127763, 0.265845, 0.138929, 0.467463,
 0.247974, 0.298773, 0.121168, 0.332085,
 0.180047, 0.378952, 0.183324, 0.257677,
 0.224136, 0.340338, 0.212983, 0.222543,
 0.185336, 0.163153, 0.334163, 0.317347}
{0.163372, 0.395081, 0.322897,  0.11865,
 0.192775, 0.212599, 0.335592, 0.259034,
 0.189284, 0.343102, 0.267415, 0.200199,
 0.161236, 0.517693, 0.130497, 0.190574,
 0.156637, 0.532905, 0.083268,  0.22719,
 0.092973, 0.451258, 0.117818, 0.337951,
 0.168407,  0.43898, 0.141914, 0.250699,
 0.164208, 0.462215,  0.17283, 0.200747} 


1 8.485270886101915
{0.217938, 0.151744, 0.319028,  0.31129,
 0.258455, 0.222582, 0.199003,  0.31996,
 0.254648, 0.209912, 0.178519, 0.356921,
 0.142069,  0.24619,  0.17036, 0.441381,
  0.24072, 0.293798,  0.12812, 0.337362,
 0.186351, 0.409769,   0.1646,  0.23928,
 0.232981, 0.356159, 0.186604, 0.224256,
 0.178488,    0.163, 0.315616, 0.342896}
{0.205189,  0.23392, 0.435795, 0.125096,
 0.202937, 0.185153, 0.392768, 0.219142,
 0.236391, 0.315198, 0.242712, 0.205699,
  0.15032,  0.48873, 0.192438, 0.168512,
 0.229645, 0.398094, 0.096044, 0.276217,
 0.154247,  0.40747, 0.098452, 0.339831,
 0.231356, 0.273238,  0.24461, 0.250796,
 0.157917, 0.467171,  0.17493, 0.199982} 


1 7.490905874387723
{0.218157, 0.153108, 0.312792, 0.315942,
 0.256923, 0.224517, 0.201659, 0.316902,
 0.255933, 0.213584, 0.171953, 0.358531,
  0.22313, 0.225761, 0.170273, 0.380836,
 0.253263, 0.290159,  0.13403, 0.322549,
 0.182668,  0.44499, 0.167393, 0.204949,
 0.236921, 0.332665, 0.140033, 0.290381,
  0.15905,   0.1862, 0.318923, 0.335828}
{0.170091, 0.437887, 0.171849, 0.220172,
 0.137462, 0.182275, 0.375049, 0.305214,
 0.239984, 0.254769, 0.251132, 0.254115,
 0.312052, 0.276797, 0.140483, 0.270668,
 0.150659, 0.442699, 0.113719, 0.292924,
 0.159464, 0.433843, 0.109228, 0.297465,
 0.199889,  0.31769, 0.151355, 0.331067,
 0.162822, 0.444348, 0.197637, 0.195193} 


1 6.431599143229817
{0.227953, 0.154965, 0.303932,  0.31315,
 0.253919, 0.234848, 0.197496, 0.313737,
 0.242623, 0.207726, 0.169198, 0.380453,
  0.23594, 0.214937, 0.157583,  0.39154,
 0.263749, 0.299275,  0.12019, 0.316786,
 0.248769, 0.300913, 0.188048,  0.26227,
 0.260492, 0.283951, 0.165857,   0.2897,
 0.193003, 0.243024, 0.290834, 0.273139}
{0.129464,  0.25622, 0.436605, 0.177711,
 0.165089,  0.19411, 0.390046, 0.250755,
 0.236973,  0.27082, 0.242886,  0.24932,
 0.124973, 0.400688, 0.161049,  0.31329,
 0.159077, 0.397208, 0.138336, 0.305379,
 0.175456, 0.473245, 0.126316, 0.224982,
 0.091417, 0.464675, 0.127596, 0.316312,
 0.152606, 0.396104, 0.209774, 0.241516} 


1 6.019890571263249
{0.228184, 0.153492, 0.305252, 0.313072,
 0.256084, 0.228287, 0.200172, 0.315457,
 0.236603, 0.204311, 0.177447, 0.381638,
 0.187743, 0.231331, 0.158954, 0.421971,
 0.221043, 0.330774, 0.136024,  0.31216,
 0.239249, 0.357813, 0.163531, 0.239407,
    0.277, 0.321952, 0.146382, 0.254666,
  0.20159, 0.262876, 0.305045, 0.230488}
{0.154363, 0.109995, 0.391925, 0.343717,
 0.157852, 0.200175, 0.389893, 0.252081,
  0.23189, 0.283192, 0.241684, 0.243233,
 0.208124, 0.325768,  0.18055, 0.285559,
 0.264192, 0.347454,  0.12219, 0.266164,
 0.159154, 0.454821, 0.122848, 0.263177,
 0.117595, 0.464019, 0.200723, 0.217663,
 0.158859, 0.355586, 0.236146, 0.249409} 


1 6.770682534567674
{0.222748, 0.160732, 0.301218, 0.315302,
 0.253564, 0.229697, 0.198482, 0.318257,
 0.227166, 0.223476, 0.174331, 0.375027,
 0.249002, 0.238522, 0.151225,  0.36125,
  0.21886, 0.335277, 0.137538, 0.308325,
 0.243839, 0.432031, 0.142766, 0.181364,
 0.264261, 0.321014, 0.150912, 0.263813,
 0.218525, 0.317442, 0.266984, 0.197049}
{0.285288, 0.172579, 0.327108, 0.215025,
 0.170893,  0.18469,   0.3627, 0.281717,
 0.237596, 0.270864, 0.243309, 0.248231,
 0.208615, 0.336391, 0.115241, 0.339752,
 0.311366, 0.307496,  0.07256, 0.308578,
 0.198872, 0.423101, 0.128922, 0.249105,
 0.184231, 0.367613, 0.227855, 0.220302,
   0.1503, 0.374637, 0.233525, 0.241538} 


1 6.883940758825004
{0.226087, 0.155063, 0.295641, 0.323209,
 0.253528, 0.230654, 0.198418, 0.317399,
 0.226235, 0.226744, 0.181157, 0.365863,
 0.238099, 0.309768, 0.139826, 0.312307,
 0.222016,  0.31797, 0.155685, 0.304329,
 0.224544, 0.400866, 0.135042, 0.239548,
 0.264856, 0.324713, 0.161085, 0.249346,
 0.221161, 0.332335, 0.225779, 0.220725}
{0.115283, 0.031782, 0.610211, 0.242723,
 0.169466, 0.158353, 0.367214, 0.304967,
 0.252489, 0.258776, 0.216484, 0.272251,
 0.374275, 0.244208, 0.151595, 0.229922,
 0.221576, 0.330599, 0.084621, 0.363204,
  0.18692, 0.443048, 0.167495, 0.202537,
 0.154037, 0.459656,  0.14231, 0.243997,
 0.139516,  0.41178, 0.213553, 0.235151} 


1 10.657569448686171
{0.201341, 0.161231, 0.303159, 0.334269,
 0.252563, 0.231842, 0.206383, 0.309212,
 0.234663, 0.218066, 0.180138, 0.367134,
 0.235775, 0.304007, 0.133993, 0.326225,
 0.219608, 0.330327, 0.155184, 0.294882,
 0.195462, 0.393873, 0.156483, 0.254182,
 0.274345, 0.294323, 0.168605, 0.262727,
 0.214073, 0.330102,  0.21903, 0.236795}
{0.100466, 0.120234, 0.246444, 0.532855,
 0.136846,  0.17124, 0.369603, 0.322311,
 0.227811, 0.275189, 0.212127, 0.284873,
 0.219456, 0.326612, 0.159629, 0.294303,
 0.229366, 0.319246, 0.177185, 0.274203,
 0.188499,  0.46921, 0.126169, 0.216122,
 0.195065, 0.365924, 0.162728, 0.276282,
 0.183308, 0.387278, 0.195738, 0.233676} 


1 5.40412898914402
{0.200123, 0.167055, 0.299141, 0.333681,
 0.250976, 0.231064,  0.20773,  0.31023,
 0.230794, 0.216747, 0.186983, 0.365476,
 0.245736, 0.288148,  0.13526, 0.330855,
 0.228231, 0.333513,    0.148, 0.290256,
 0.195425, 0.388632, 0.167342, 0.248601,
  0.26295, 0.270522, 0.181978,  0.28455,
 0.253809, 0.321066, 0.205456,  0.21967}
{0.138905, 0.141811, 0.413134, 0.306151,
 0.132749, 0.176178,  0.36417, 0.326903,
 0.221677,  0.26738,  0.20113, 0.309812,
 0.231419, 0.288953, 0.215499, 0.264128,
 0.220395, 0.384336,  0.15082, 0.244448,
 0.181103, 0.487324, 0.125028, 0.206545,
 0.157468, 0.459625, 0.175354, 0.207553,
  0.17686, 0.421762, 0.158004, 0.243374} 


1 5.0563780506654314
{0.190744, 0.170558, 0.294393, 0.344305,
 0.250127, 0.238766, 0.206758,  0.30435,
 0.223081, 0.227107, 0.181939, 0.367874,
 0.188246, 0.389553, 0.128178, 0.294024,
 0.228755, 0.334075, 0.149637, 0.287532,
 0.184596, 0.404777, 0.159267, 0.251361,
 0.261146, 0.265242, 0.195487, 0.278125,
 0.270937, 0.326649, 0.181221, 0.221192}
{0.135347, 0.146635, 0.441207, 0.276812,
 0.131937, 0.212872, 0.341395, 0.313796,
 0.195282, 0.286973, 0.209101, 0.308644,
 0.158257, 0.383381,  0.19353, 0.264832,
 0.202899, 0.364176, 0.170905,  0.26202,
 0.167946, 0.413118, 0.142769, 0.276166,
 0.171296, 0.352876,  0.17197, 0.303857,
 0.169926,  0.43814, 0.167522, 0.224412} 


1 4.464706799296489
{0.189488, 0.174494, 0.296732, 0.339286,
 0.249869, 0.236344, 0.204788, 0.308999,
 0.222235, 0.227547, 0.180915, 0.369303,
 0.193204, 0.392355,  0.13828,  0.27616,
 0.213194,  0.34692, 0.161905, 0.277981,
 0.226174, 0.387705, 0.129017, 0.257105,
 0.254152, 0.254294, 0.225698, 0.265856,
 0.292385,  0.28632, 0.186414, 0.234881}
{0.126087, 0.140564, 0.279856, 0.453494,
 0.125347, 0.233489, 0.348747, 0.292417,
 0.203964, 0.279586, 0.223337, 0.293114,
 0.248826, 0.309419, 0.177001, 0.264755,
 0.211074,  0.36642, 0.172823, 0.249683,
  0.15365,  0.47019, 0.135045, 0.241115,
  0.12174, 0.485462, 0.161793, 0.231005,
  0.14654, 0.430974, 0.145877,  0.27661} 


1 5.057860335141093
{0.190222, 0.168936, 0.305645, 0.335198,
  0.24374, 0.235704, 0.204748, 0.315808,
 0.222697, 0.224906, 0.189169, 0.363228,
 0.188377, 0.404033, 0.112574, 0.295016,
 0.222997,  0.35302,  0.14649, 0.277493,
  0.23254, 0.332367, 0.128432, 0.306662,
  0.23157, 0.287404, 0.224814, 0.256212,
 0.270626, 0.265744, 0.224783, 0.238846}
{0.088263,  0.24412, 0.429758, 0.237859,
 0.127477, 0.236327, 0.306044, 0.330151,
 0.207387, 0.259052,  0.25247, 0.281091,
 0.162897, 0.414597, 0.199292, 0.223214,
 0.209872, 0.370147, 0.168873, 0.251107,
  0.17503,  0.42005, 0.142297, 0.262622,
 0.176051, 0.465158, 0.113304, 0.245487,
 0.153862, 0.397008,   0.1673,  0.28183} 


1 4.959650772412813
{0.182007, 0.168848, 0.313266, 0.335879,
 0.250657,  0.23152, 0.205215, 0.312608,
 0.224472, 0.224418, 0.195154, 0.355955,
 0.177773, 0.397063, 0.105434,  0.31973,
 0.169101, 0.379107, 0.155119, 0.296673,
 0.206827, 0.309537,  0.22721, 0.256425,
 0.222128,  0.29305, 0.235301, 0.249521,
 0.289468, 0.197909, 0.253546, 0.259077}
{0.085382, 0.245164, 0.340709, 0.328745,
 0.183126, 0.197552, 0.270086, 0.349237,
 0.180717, 0.228863, 0.346355, 0.244064,
