sapientia : 1021 documents
 0.244462, 0.327764, 0.263305, 0.164469,
 0.107278, 0.233968, 0.445578, 0.213176,
 0.242922, 0.225839, 0.127492, 0.403746,
 0.555838, 0.157898, 0.068932, 0.217332,
 0.421341, 0.086308, 0.218471, 0.273881,
 0.530454, 0.230193,  0.16444, 0.074913} 


1 66.58132995042376
{0.324451,  0.26019, 0.354567, 0.060792,
 0.326965, 0.227542,  0.30871, 0.136783,
 0.124008,  0.32766, 0.281061, 0.267271,
 0.196269, 0.410455,  0.17153, 0.221747,
 0.162707, 0.202741, 0.175605, 0.458947,
 0.445343, 0.164295, 0.187993, 0.202369,
 0.326323, 0.191076,  0.30606,  0.17654,
 0.187936, 0.048493, 0.464472, 0.299099}
{0.146224, 0.417801, 0.175557, 0.260418,
 0.165283, 0.432081, 0.281645, 0.120991,
 0.197655,  0.31932, 0.280796, 0.202229,
 0.107496, 0.063398, 0.083302, 0.745805,
 0.243616, 0.227268, 0.129428, 0.399688,
 0.604723, 0.135517,  0.09875, 0.161011,
 0.622465, 0.089028, 0.242981, 0.045526,
 0.544249, 0.214641,  0.16585,  0.07526} 


1 65.50676344638936
{0.318044, 0.253798,  0.36308, 0.065078,
 0.271887,  0.22798, 0.301582, 0.198551,
 0.140409, 0.355438, 0.321433,  0.18272,
 0.207459, 0.332074, 0.155381, 0.305085,
 0.162682, 0.192884, 0.170644, 0.473791,
 0.448562, 0.162487, 0.192696, 0.196256,
 0.321222, 0.203757, 0.309968, 0.165054,
 0.057166, 0.216955, 0.417654, 0.308225}
{0.181309, 0.381088, 0.336035, 0.101568,
 0.177411, 0.447084, 0.285556, 0.089949,
 0.208326, 0.349514, 0.270812, 0.171348,
 0.272857, 0.173758, 0.356298, 0.197087,
 0.256354, 0.230078, 0.126389, 0.387179,
 0.566403, 0.131707, 0.148379, 0.153511,
 0.724721, 0.069758, 0.135827, 0.069694,
 0.534253, 0.215196, 0.165789, 0.084762} 


1 53.78622477259195
{0.317578, 0.243414, 0.369288,  0.06972,
 0.265624, 0.222351, 0.300562, 0.211463,
 0.146448, 0.349424, 0.317869, 0.186259,
 0.222784, 0.307552, 0.176267, 0.293397,
 0.162786,  0.19128, 0.168755, 0.477179,
 0.440591, 0.187597, 0.201319, 0.170493,
 0.336659, 0.228551, 0.296829, 0.137961,
 0.132297, 0.348759, 0.454685,  0.06426}
{0.160867, 0.698485, 0.123123, 0.017525,
  0.18003, 0.463292, 0.270222, 0.086456,
 0.193383, 0.342883, 0.277741, 0.185994,
 0.092227, 0.524717, 0.132061, 0.250996,
 0.253916, 0.232141, 0.126273,  0.38767,
 0.488442, 0.143255, 0.205514, 0.162789,
 0.370028, 0.184396,  0.38187, 0.063705,
 0.518837, 0.207321,  0.19016, 0.083682} 


1 53.61592410797145
{0.323407, 0.249642, 0.356856, 0.070095,
  0.26793, 0.243267, 0.310085, 0.178718,
 0.131006, 0.352575, 0.340845, 0.175574,
 0.164377, 0.341555, 0.170665, 0.323402,
 0.160137, 0.192774, 0.167167, 0.479922,
 0.429071, 0.184782, 0.196382, 0.189766,
 0.320386, 0.222484, 0.314367, 0.142763,
 0.110468, 0.251697, 0.590348, 0.047487}
{0.033687, 0.492343, 0.469685, 0.004285,
 0.197997, 0.435468, 0.276006, 0.090529,
 0.204791, 0.370137, 0.246903, 0.178169,
 0.145029, 0.375955, 0.401842, 0.077174,
 0.251582,  0.23489, 0.130868, 0.382659,
  0.57612, 0.163213, 0.068322, 0.192345,
 0.380447, 0.149115, 0.393491, 0.076947,
 0.510692, 0.219097, 0.192222, 0.077988} 


1 56.72134820906304
{0.318231, 0.243735, 0.367133, 0.070901,
 0.276319, 0.242273, 0.307632, 0.173776,
 0.140517, 0.287792, 0.351627, 0.220064,
 0.157636,  0.32585, 0.196277, 0.320237,
 0.150026, 0.203468, 0.164842, 0.481664,
 0.422668, 0.185676, 0.213038, 0.178618,
 0.337164, 0.235054, 0.297321, 0.130462,
 0.156517, 0.266523, 0.550065, 0.026895}
{0.052633, 0.201373, 0.716605, 0.029389,
 0.197491, 0.452999, 0.268515, 0.080995,
 0.203459, 0.348376, 0.270459, 0.177705,
 0.209367, 0.173824, 0.119453, 0.497355,
 0.254365, 0.230554, 0.133946, 0.381134,
 0.574237, 0.153588, 0.076505,  0.19567,
  0.41986, 0.107934,  0.44618, 0.026026,
 0.503928, 0.242966,  0.18287, 0.070235} 


1 58.436550492810134
{0.310786, 0.245814, 0.369849, 0.073551,
  0.27874, 0.253349, 0.322907, 0.145004,
 0.150369, 0.284625, 0.328621, 0.236385,
 0.196278, 0.380645, 0.179075, 0.244002,
 0.149373, 0.206245,  0.16456, 0.479822,
 0.416079, 0.193009, 0.201307, 0.189604,
 0.325898, 0.237484, 0.290114, 0.146504,
 0.097557, 0.267841, 0.524896, 0.109706}
{0.201451, 0.281882, 0.327565, 0.189102,
 0.170529, 0.408815, 0.325569, 0.095087,
 0.289917, 0.308038, 0.214988, 0.187057,
 0.212173,  0.52795, 0.135447, 0.124429,
 0.247287, 0.228083, 0.132006, 0.392624,
 0.451856, 0.169855, 0.119168, 0.259121,
 0.483803, 0.130392, 0.330594, 0.055211,
 0.561819, 0.206812, 0.167951, 0.063418} 


1 41.930317462815765
{0.308242, 0.245371, 0.370331, 0.076056,
 0.311718, 0.243408, 0.300691, 0.144183,
  0.15152, 0.293933, 0.320775, 0.233772,
 0.190079, 0.454681, 0.156803, 0.198436,
 0.148726, 0.203757, 0.163057,  0.48446,
  0.42027, 0.209294, 0.189359, 0.181077,
 0.301537, 0.221784, 0.329894, 0.146785,
 0.297251, 0.246441, 0.270708, 0.185599}
{0.183134, 0.442723, 0.331097, 0.043047,
  0.18313, 0.398951, 0.342086, 0.075832,
 0.286814, 0.280528, 0.240841, 0.191816,
 0.137121, 0.246025, 0.216434,  0.40042,
 0.249289, 0.225876,  0.14046, 0.384375,
 0.518541, 0.191922, 0.106531, 0.183007,
  0.40306, 0.139028, 0.332026, 0.125887,
 0.565719, 0.203722, 0.164792, 0.065767} 


1 38.62171792489071
{0.317493,  0.23814, 0.376187,  0.06818,
 0.308101, 0.224889, 0.313974, 0.153036,
 0.144961, 0.285686, 0.322453,   0.2469,
 0.190166,  0.40181, 0.130395, 0.277629,
 0.149216,   0.2023, 0.164838, 0.483645,
 0.410476, 0.210453, 0.182149, 0.196921,
 0.290209, 0.232884, 0.338425, 0.138482,
 0.388424,  0.17852,  0.30449, 0.128565}
{ 0.29543, 0.372794, 0.180429, 0.151347,
 0.190061, 0.455496, 0.281448, 0.072994,
 0.266375, 0.277481, 0.267249, 0.188895,
 0.206482, 0.368031, 0.353782, 0.071705,
 0.243241, 0.220127, 0.146835, 0.389797,
 0.525876, 0.172751,  0.09279, 0.208583,
  0.55156, 0.177583, 0.233614, 0.037243,
 0.576416, 0.210649, 0.143526, 0.069409} 


1 53.75584527712214
{0.316273, 0.234057, 0.382236, 0.067433,
 0.302579, 0.232019, 0.332322, 0.133079,
 0.145655, 0.277487, 0.308969, 0.267889,
 0.188385, 0.401606, 0.137182, 0.272827,
 0.152158, 0.203624, 0.152049, 0.492168,
 0.412269, 0.203663, 0.180683, 0.203385,
 0.292517,  0.23399, 0.347333,  0.12616,
 0.284707, 0.144386, 0.264706, 0.306201}
{  0.4032, 0.304584, 0.190887, 0.101329,
  0.23426, 0.381212, 0.323061, 0.061467,
 0.273916, 0.301327, 0.213659, 0.211098,
 0.299214, 0.075698, 0.177076, 0.448013,
 0.239028, 0.222609, 0.145971, 0.392392,
 0.488451, 0.246014, 0.071592, 0.193943,
 0.640938, 0.135363, 0.102875, 0.120824,
 0.565745, 0.222192, 0.140869, 0.071194} 


1 48.801170298841534
{0.334764, 0.231995, 0.369786, 0.063455,
 0.301583, 0.220751, 0.342169, 0.135497,
 0.150174, 0.287673, 0.336645, 0.225508,
 0.177425, 0.419668, 0.148846, 0.254061,
 0.158338, 0.209939, 0.142481, 0.489242,
 0.421529, 0.202327, 0.175305, 0.200838,
 0.290161,  0.23122, 0.355305, 0.123314,
 0.637968, 0.137114, 0.172823, 0.052095}
{0.481258, 0.171395, 0.152586, 0.194761,
 0.236431, 0.368672, 0.336991, 0.057906,
 0.277793, 0.286497, 0.262179, 0.173531,
 0.417254, 0.402524, 0.064271, 0.115951,
 0.236947, 0.228832, 0.137771, 0.396451,
 0.487749, 0.206144, 0.089344, 0.216763,
 0.551021, 0.107125, 0.262538, 0.079316,
 0.560515, 0.231278, 0.136688, 0.071518} 


1 45.479103637473706
{0.323639, 0.228947, 0.373151, 0.074263,
 0.302404,  0.21185,  0.33494, 0.150806,
 0.164489, 0.289894,  0.32812, 0.217497,
 0.168884, 0.310098, 0.155026, 0.365992,
 0.152282, 0.238893, 0.137748, 0.471077,
 0.413225, 0.205317, 0.182537, 0.198921,
  0.28709, 0.224453,  0.36296, 0.125498,
 0.126975, 0.514045, 0.337013, 0.021967}
{  0.5595, 0.149593, 0.259115, 0.031792,
  0.24882, 0.352948,  0.34107, 0.057162,
 0.284543, 0.279233, 0.255684,  0.18054,
 0.156399, 0.520927, 0.064495, 0.258179,
 0.230452, 0.241556, 0.138508, 0.389484,
 0.414016, 0.177368, 0.185356,  0.22326,
 0.573027, 0.128164, 0.185938, 0.112872,
 0.541694, 0.233725, 0.163073, 0.061508} 


1 46.72535476110212
{0.325874, 0.238502, 0.363137, 0.072486,
 0.305919, 0.206781, 0.336073, 0.151228,
 0.150586, 0.297879, 0.336383, 0.215151,
 0.168724, 0.313809, 0.171066,   0.3464,
  0.15282, 0.238101, 0.136325, 0.472753,
  0.41051, 0.193672,  0.19274, 0.203078,
 0.276357, 0.229439, 0.349199, 0.145005,
  0.13813,   0.5726, 0.272544, 0.016727}
{0.203105, 0.649084, 0.125475, 0.022336,
  0.25417, 0.377091, 0.314378,  0.05436,
 0.281852, 0.269029, 0.259659,  0.18946,
 0.335914, 0.108942, 0.335759, 0.219385,
 0.202508, 0.244463, 0.139667, 0.413362,
 0.470474, 0.171968, 0.146825, 0.210733,
 0.620399,  0.12746, 0.158298, 0.093843,
 0.526417,  0.23278, 0.166523,  0.07428} 


1 43.55701848462801
{0.331162, 0.239315, 0.370737, 0.058786,
 0.294289, 0.194736, 0.355157, 0.155817,
 0.144501, 0.295092,  0.32886, 0.231546,
 0.185033, 0.266914, 0.198344, 0.349708,
 0.153156, 0.231418, 0.139872, 0.475553,
 0.416973, 0.197647, 0.180076, 0.205304,
  0.28203, 0.202813, 0.378798, 0.136359,
 0.106182, 0.214744,  0.58738, 0.091693}
{0.388518, 0.460477, 0.120489, 0.030516,
 0.256582, 0.351237, 0.299476, 0.092705,
 0.259625, 0.288232, 0.256001, 0.196141,
 0.050519, 0.339557, 0.157771, 0.452154,
 0.202763, 0.239931, 0.144172, 0.413134,
 0.503491, 0.127211, 0.099043, 0.270255,
  0.57412,  0.17127,    0.144, 0.110609,
 0.518387, 0.241939, 0.166453, 0.073221} 


1 47.684070937854614
{0.335649, 0.230405, 0.376904, 0.057042,
  0.29665, 0.206713, 0.342167, 0.154469,
 0.150755, 0.285193, 0.333652,   0.2304,
  0.20801, 0.255911, 0.233731, 0.302348,
 0.152704, 0.232965, 0.141038, 0.473293,
 0.428418, 0.200764, 0.193881, 0.176937,
 0.288837, 0.205144, 0.370116, 0.135902,
 0.097204, 0.190248, 0.623443, 0.089106}
{0.082829, 0.515262, 0.134715, 0.267194,
 0.231155, 0.371677, 0.295726, 0.101442,
 0.330519, 0.237467, 0.239667, 0.192347,
 0.181585,   0.4748, 0.104486, 0.239129,
 0.182278, 0.235724, 0.141153, 0.440845,
 0.466355, 0.182651, 0.102969, 0.248024,
 0.354843, 0.438607, 0.124122, 0.082428,
 0.532271, 0.218499, 0.170254, 0.078976} 


1 39.93949537301947
{0.339127, 0.219377, 0.392543, 0.048953,
 0.303094, 0.180356, 0.323928, 0.192622,
 0.144039, 0.291386, 0.336227, 0.228348,
 0.099763, 0.344523, 0.211284,  0.34443,
 0.153322, 0.233116, 0.136582,  0.47698,
 0.434287, 0.190413, 0.191681, 0.183619,
  0.28148, 0.201744, 0.365733, 0.151043,
 0.502649, 0.202416, 0.145718, 0.149217}
{0.724401, 0.132783, 0.053994, 0.088822,
 0.237722,   0.3307, 0.327665, 0.103913,
 0.329312, 0.219026, 0.250635, 0.201027,
 0.143713, 0.132954, 0.511647, 0.211687,
 0.194528, 0.233901, 0.143311,  0.42826,
 0.530517, 0.180519, 0.081298, 0.207665,
 0.435079, 0.280528, 0.124413,  0.15998,
 0.529942, 0.215209, 0.175636, 0.079213} 


1 50.334275260082734
{0.348091, 0.216612, 0.387515, 0.047781,
 0.308173, 0.169614, 0.317338, 0.204875,
 0.147555, 0.315754, 0.296373, 0.240319,
 0.101147, 0.308538, 0.223417, 0.366899,
 0.151735, 0.231148, 0.131242, 0.485875,
 0.418407, 0.201234, 0.199603, 0.180756,
 0.283764, 0.198361, 0.364689, 0.153186,
 0.600805,  0.10549, 0.274476, 0.019229}
{0.032198, 0.507386, 0.436013, 0.024403,
 0.253775, 0.331057, 0.317283, 0.097885,
 0.322235, 0.241671, 0.234357, 0.201738,
 0.194281, 0.316687, 0.034459, 0.454573,
 0.189029, 0.226464,  0.14428, 0.440227,
 0.560815, 0.171769, 0.080389, 0.187028,
 0.520214,  0.28744,  0.11396, 0.078386,
 0.532259, 0.211473, 0.177329, 0.078939} 


1 63.506026527122636
{0.369051, 0.218197, 0.372997, 0.039754,
 0.292613, 0.167071,  0.34566, 0.194656,
 0.127796, 0.351193, 0.270665, 0.250346,
  0.07104, 0.275323,  0.21319, 0.440447,
 0.153585, 0.231174, 0.129377, 0.485864,
 0.399595, 0.215191, 0.196674,  0.18854,
 0.270282, 0.234076, 0.357775, 0.137867,
 0.716608,  0.10169, 0.144326, 0.037377}
{0.052223, 0.465154, 0.360182, 0.122441,
 0.209247, 0.366567, 0.306459, 0.117727,
 0.343525,  0.21973, 0.239113, 0.197632,
 0.133387, 0.503626, 0.224534, 0.138454,
 0.177784, 0.227455, 0.159638, 0.435123,
 0.528245, 0.221938, 0.141507,  0.10831,
 0.667272,  0.18862, 0.090465, 0.053644,
 0.511377, 0.248226, 0.161878, 0.078518} 


1 74.31982339105753
{0.361617, 0.222585, 0.370826, 0.044973,
 0.303793, 0.172644, 0.347566, 0.175997,
 0.142321, 0.336367, 0.292189, 0.229123,
 0.106703,  0.23362, 0.394387, 0.265289,
 0.148597, 0.225408, 0.130772, 0.495223,
 0.408486, 0.216291, 0.202446, 0.172777,
  0.28961, 0.190996, 0.368748, 0.150646,
 0.694528, 0.169758, 0.096666, 0.039048}
{0.081956, 0.081822, 0.785217, 0.051005,
 0.223946, 0.363395, 0.319679, 0.092981,
 0.397634, 0.220275, 0.197016, 0.185075,
 0.221219, 0.644981, 0.041378, 0.092422,
 0.199361, 0.225753, 0.161313, 0.413574,
 0.498833, 0.233898, 0.140702, 0.126567,
 0.668043, 0.143535,  0.10542, 0.083003,
 0.491584, 0.229226, 0.188355, 0.090835} 


1 44.97894609660233
{0.363028, 0.207101, 0.386881, 0.042989,
 0.301772, 0.198508, 0.322312, 0.177408,
 0.139785, 0.338603, 0.287161, 0.234451,
 0.118225, 0.235598, 0.309477,   0.3367,
 0.149138, 0.212655, 0.133003, 0.505203,
 0.410891, 0.216712,  0.20422, 0.168176,
 0.263618, 0.225357, 0.358978, 0.152047,
 0.613719, 0.212646,  0.14668, 0.026955}
{0.266789, 0.238618, 0.430861, 0.063731,
 0.209199,  0.41575, 0.287422, 0.087629,
 0.396275, 0.235117, 0.214496, 0.154112,
 0.456925, 0.231171, 0.115861, 0.196043,
 0.203355, 0.222766, 0.155258, 0.418621,
 0.513575, 0.209532, 0.137177, 0.139715,
  0.55996, 0.202598, 0.178303,  0.05914,
 0.487257, 0.226887, 0.178291, 0.107565} 


1 41.19206434037278
{0.354961, 0.203463, 0.399747, 0.041829,
  0.30996, 0.187357, 0.350634, 0.152049,
 0.165556, 0.302233, 0.284155, 0.248057,
 0.126027, 0.258844, 0.237172, 0.377957,
 0.147187, 0.214892, 0.153187, 0.484734,
 0.414772, 0.215104, 0.193293, 0.176831,
 0.261265,  0.23734, 0.346474, 0.154921,
 0.183017, 0.429291, 0.275677, 0.112014}
{0.388548,  0.17956, 0.184279, 0.247613,
 0.231779, 0.442349, 0.257542, 0.068329,
 0.344428, 0.227646,  0.26111, 0.166816,
 0.176391, 0.332454, 0.279727, 0.211428,
 0.210744, 0.227904, 0.151779, 0.409572,
 0.478978, 0.150613, 0.097853, 0.272556,
  0.63649, 0.130898, 0.179912, 0.052699,
 0.474565, 0.226453, 0.187833, 0.111148} 


1 41.41160674960754
{0.335619, 0.210288, 0.399058, 0.055035,
 0.308332, 0.194967,  0.34088, 0.155821,
 0.161364, 0.309991, 0.290384, 0.238261,
 0.134689, 0.260935, 0.235229, 0.369147,
 0.145739, 0.210224, 0.150781, 0.493256,
 0.400835, 0.219355, 0.195233, 0.184577,
  0.25837, 0.232474, 0.348144, 0.161012,
 0.157204, 0.558371, 0.104179, 0.180247}
{0.264451,  0.58989, 0.139476, 0.006183,
 0.246272, 0.436486, 0.269305, 0.047937,
 0.341106, 0.212503, 0.275851,  0.17054,
 0.349079, 0.091399, 0.138143,  0.42138,
 0.211617, 0.225697,  0.15415, 0.408536,
 0.473757, 0.171826, 0.087168, 0.267249,
 0.858924, 0.023767,  0.07428, 0.043029,
 0.450168,  0.25346, 0.184626, 0.111746} 


1 47.85658890932827
{0.340636, 0.195782, 0.403933, 0.059649,
 0.309319, 0.176866, 0.344441, 0.169374,
 0.198105, 0.299895, 0.274834, 0.227167,
 0.115431, 0.231276, 0.302457, 0.350836,
 0.141163, 0.209646, 0.152896, 0.496295,
 0.394448, 0.211249,  0.20937, 0.184933,
 0.263172, 0.214518, 0.343914, 0.178395,
 0.176885,  0.62934, 0.126723, 0.067053}
{ 0.26027, 0.263967, 0.366001, 0.109763,
  0.21019, 0.489886, 0.248154,  0.05177,
 0.284127, 0.249996, 0.288398, 0.177479,
 0.169984, 0.204075, 0.157248, 0.468693,
 0.215554, 0.202472, 0.158083, 0.423891,
 0.527788, 0.157334, 0.082552, 0.232327,
 0.517994, 0.304229, 0.125883, 0.051893,
 0.457422, 0.260187, 0.166044, 0.116347} 


1 40.79560238503745
{0.343343, 0.193711, 0.400424, 0.062521,
 0.312305, 0.185152, 0.333473,  0.16907,
 0.226107, 0.286034, 0.274009,  0.21385,
 0.178142, 0.317843, 0.334586, 0.169428,
 0.138131,  0.20542, 0.154598, 0.501852,
 0.378234, 0.220414, 0.223204, 0.178148,
 0.303642, 0.213107, 0.300408, 0.182844,
 0.196285, 0.519971, 0.229982, 0.053763}
{0.065921, 0.793867, 0.060826, 0.079386,
  0.13844, 0.502581, 0.296354, 0.062624,
 0.267008, 0.220325, 0.346637,  0.16603,
  0.24104, 0.169664, 0.260335, 0.328961,
 0.200551, 0.202103, 0.165897,  0.43145,
 0.477127, 0.176546, 0.104451, 0.241876,
 0.285298, 0.373286, 0.148119, 0.193296,
  0.48932, 0.223328, 0.169688, 0.117664} 


1 39.72736064059376
{0.364902, 0.186496,  0.39237, 0.056232,
  0.30667, 0.182037, 0.338171, 0.173122,
 0.228962, 0.240399, 0.295991, 0.234648,
 0.235406, 0.433475, 0.159905, 0.171213,
 0.137261, 0.205828, 0.151875, 0.505037,
 0.395876, 0.205625, 0.216861, 0.181637,
 0.287017, 0.216327, 0.302067, 0.194589,
 0.277702, 0.346325, 0.215428, 0.160545}
{0.079228,  0.83039, 0.065875, 0.024506,
 0.137047, 0.517152, 0.284664, 0.061138,
 0.272055, 0.238649, 0.312252, 0.177044,
 0.399853, 0.202464, 0.121793, 0.275889,
 0.200054, 0.192999, 0.164267,  0.44268,
 0.479726, 0.173275, 0.096085, 0.250913,
 0.367951, 0.405757, 0.171756, 0.054537,
 0.521624, 0.225421, 0.178038, 0.074917} 


1 38.02064466916519
{0.367488,  0.19038, 0.376566, 0.065567,
 0.303759, 0.179668, 0.337299, 0.179275,
 0.228322, 0.244015,  0.28406, 0.243604,
 0.167072, 0.465283,  0.13306, 0.234585,
 0.137473, 0.202234, 0.159531, 0.500762,
 0.407676, 0.203181, 0.196734, 0.192408,
 0.277781, 0.209294,  0.30617, 0.206754,
  0.09708, 0.277784, 0.538231, 0.086905}
{0.103442, 0.552818, 0.286724, 0.057016,
  0.14484,  0.50645, 0.283741, 0.064969,
 0.230718, 0.280358, 0.344057, 0.144867,
 0.173603, 0.306805, 0.459412,  0.06018,
 0.189366, 0.220082, 0.154805, 0.435746,
 0.424655, 0.176552, 0.135481, 0.263312,
 0.436423, 0.309727, 0.159977, 0.093873,
 0.536224, 0.222818, 0.165189, 0.075769} 


1 42.6088987126212
{0.370996, 0.186165, 0.390173, 0.052666,
 0.282482, 0.189538,  0.34629, 0.181689,
 0.209753, 0.239888, 0.278555, 0.271805,
 0.187623, 0.460444, 0.150407, 0.201526,
 0.139003, 0.203561, 0.157161, 0.500274,
 0.413756, 0.203081,   0.2006, 0.182563,
  0.28263, 0.215018, 0.297922,  0.20443,
 0.160505, 0.265777, 0.368932, 0.204786}
{0.189927, 0.522465, 0.177102, 0.110507,
 0.176546, 0.496079, 0.219725, 0.107649,
 0.209317, 0.325983, 0.317412, 0.147288,
  0.29748, 0.288874, 0.140636, 0.273011,
 0.182022, 0.210357, 0.143813, 0.463808,
 0.428667, 0.198756, 0.120116, 0.252461,
 0.448076, 0.184298, 0.295976,  0.07165,
 0.550632, 0.224193, 0.162411, 0.062764} 


1 42.97869765933403
{0.373373,  0.18629, 0.389201, 0.051137,
 0.267882, 0.188255, 0.345687, 0.198176,
  0.21505, 0.233443, 0.276936,  0.27457,
 0.223762, 0.452088, 0.132512, 0.191638,
 0.133238, 0.201299, 0.159406, 0.506057,
 0.413415, 0.190697, 0.203898,  0.19199,
 0.288024, 0.205589, 0.284928, 0.221459,
 0.455588, 0.137376,  0.21358, 0.193456}
{ 0.34786, 0.115751, 0.110278, 0.426111,
 0.179742, 0.499508, 0.228088, 0.092662,
 0.273297, 0.302818, 0.285075,  0.13881,
 0.336588, 0.277246, 0.281901, 0.104265,
 0.191325, 0.209484, 0.140395, 0.458796,
 0.408576, 0.214157,  0.14631, 0.230958,
 0.400471, 0.208396, 0.279835, 0.111299,
 0.529692, 0.248661, 0.162973, 0.058674} 


1 47.24476830824948
{0.373471, 0.193905,  0.39106, 0.041564,
 0.237355, 0.202564, 0.359391,  0.20069,
  0.20695, 0.271089, 0.266707, 0.255254,
 0.229866, 0.374966, 0.176647, 0.218521,
 0.127942, 0.196636, 0.154804, 0.520618,
 0.389923, 0.174668, 0.205027, 0.230382,
 0.290193, 0.198005,  0.28352, 0.228282,
 0.450625, 0.255438, 0.115525, 0.178412}
{0.366446, 0.459844, 0.155509, 0.018201,
 0.174268, 0.569968, 0.181361, 0.074403,
 0.270785, 0.323525, 0.264895, 0.140795,
 0.097775, 0.310638, 0.106711, 0.484875,
 0.194128, 0.211044,  0.14166, 0.453167,
 0.367834,  0.23416, 0.144433, 0.253573,
 0.479356,   0.1326, 0.296122, 0.091923,
 0.516048, 0.260503, 0.162064, 0.061385} 


1 45.551790370206824
{0.380534, 0.191219, 0.386475, 0.041772,
 0.240282, 0.202331, 0.344997,  0.21239,
 0.218232, 0.253129, 0.260127, 0.268512,
 0.195442, 0.404357,   0.1973,   0.2029,
 0.132374, 0.197437, 0.152697, 0.517492,
 0.384089, 0.167893, 0.222475, 0.225543,
 0.271794, 0.197408, 0.285781, 0.245017,
 0.485745, 0.115735, 0.287894, 0.110626}
{0.121374, 0.512994, 0.332353, 0.033279,
 0.223489, 0.527259, 0.182589, 0.066663,
 0.244396, 0.359148,  0.25281, 0.143647,
 0.290721, 0.243991, 0.099706, 0.365582,
 0.181735, 0.217076, 0.137063, 0.464126,
 0.305352, 0.413889, 0.091767, 0.188992,
 0.316294, 0.288384,  0.31089, 0.084433,
 0.496114, 0.273935, 0.165892,  0.06406} 


1 42.48169393418503
{0.384165, 0.176302, 0.391267, 0.048265,
 0.242256, 0.201179, 0.345879, 0.210686,
 0.206151, 0.240733, 0.288226, 0.264889,
  0.16877, 0.330179, 0.277311, 0.223739,
 0.134121, 0.194191, 0.154412, 0.517276,
 0.387826, 0.169673, 0.207308, 0.235193,
 0.269067,  0.21444, 0.275961, 0.240532,
 0.408656,  0.32234, 0.214933, 0.054071}
{0.054527, 0.859539,  0.06553, 0.020404,
   0.2015, 0.525362, 0.201252, 0.071885,
 0.257823, 0.352281, 0.251042, 0.138855,
 0.125531, 0.570581, 0.117584, 0.186304,
 0.177083,  0.22001, 0.138146, 0.464762,
 0.350038, 0.342713, 0.069343, 0.237906,
 0.240865, 0.388079,  0.32002, 0.051036,
 0.494184,  0.25489, 0.167764, 0.083161} 


1 48.664072280607606
{0.385147, 0.177803, 0.391859, 0.045192,
 0.240978, 0.207014, 0.332539, 0.219469,
 0.210172,  0.24492, 0.283776, 0.261132,
 0.115931, 0.383809, 0.274013, 0.226247,
 0.127702, 0.197908, 0.156775, 0.517615,
 0.394481, 0.171697, 0.209832,  0.22399,
 0.282902, 0.224974, 0.290506, 0.201619,
 0.465863, 0.335922, 0.167105,  0.03111}
{  0.2697, 0.672115, 0.013529, 0.044657,
 0.225689, 0.482011, 0.201517, 0.090782,
 0.252614, 0.384604, 0.233437, 0.129344,
 0.205086, 0.420727, 0.169306, 0.204881,
 0.174111,  0.22569,  0.13872, 0.461479,
 0.388928, 0.340925, 0.054076, 0.216071,
 0.446452, 0.282761, 0.207869, 0.062918,
 0.509219, 0.235271, 0.171721, 0.083788} 


1 38.53319180269197
{0.387166, 0.178059, 0.388676, 0.046099,
 0.245928, 0.200706, 0.329643, 0.223723,
 0.212914, 0.252685, 0.263975, 0.270425,
 0.086269, 0.358528, 0.257367, 0.297835,
 0.130572, 0.199006, 0.151678, 0.518745,
 0.400142, 0.169789, 0.204874, 0.225195,
 0.307591, 0.222432, 0.276445, 0.193533,
 0.478978, 0.347709, 0.018016, 0.155297}
{0.540258, 0.381991, 0.051653, 0.026099,
 0.216449, 0.497818, 0.190365, 0.095368,
 0.265113, 0.399849, 0.214191, 0.120847,
 0.248864, 0.286508, 0.324158,  0.14047,
 0.179303,  0.23553, 0.142547, 0.442621,
 0.355443,  0.29113, 0.082431, 0.270997,
 0.552311, 0.238613, 0.156026,  0.05305,
 0.517083, 0.232558, 0.164135, 0.086224} 


1 40.990556918863255
{0.387078, 0.179971, 0.388178, 0.044773,
 0.254563, 0.192486, 0.329016, 0.223935,
  0.19675,  0.25942, 0.239548, 0.304282,
 0.078899, 0.447808, 0.247708, 0.225585,
 0.131521,  0.19425,  0.15103, 0.523199,
 0.397187, 0.166238, 0.212352, 0.224223,
 0.311123, 0.251751, 0.231008, 0.206119,
 0.408597, 0.422853, 0.016505, 0.152045}
{0.422163, 0.246075, 0.275728, 0.056035,
 0.289607, 0.400156, 0.218702, 0.091535,
 0.262062, 0.418415, 0.219841, 0.099682,
 0.164102, 0.411298, 0.321873, 0.102728,
  0.15552, 0.241051, 0.157743, 0.445686,
 0.513701, 0.235228, 0.060775, 0.190297,
 0.477281, 0.319064, 0.072286, 0.131369,
 0.525974, 0.223143, 0.166008, 0.084876} 


1 48.677021427766384
{0.380312, 0.182476, 0.394258, 0.042954,
 0.254882, 0.177846,  0.33244, 0.234832,
 0.196863, 0.260487, 0.246247, 0.296403,
 0.095914,  0.42675,  0.21423, 0.263107,
 0.134658, 0.198125, 0.149621, 0.517596,
 0.401963,  0.16756, 0.210685, 0.219792,
 0.302141, 0.255899, 0.237501, 0.204459,
